1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,0,3,3,0,0,0,10,25,29,14,0,0,-1,11,15,0,8,21,29,27,26,17,9,13,15,17,18,20,17,13,13,15,16,15,15,15,15,15,14,14,15,15,9,10,12,12,12,12,12,12,12,11,12,15,14,13,13,13,13,14,14,13,12,13,14,14,14,13,13,13,13,13,13,12,13,13,13,13,14,14,14,14,15,15,15,14,14,13,14,14,14,14,15,15,14,13,21,16,10,18,16,7,2,14,24,28,22,5,9,16,13,20,24,15,0,9,15,15,16,15,15,15,14,14,14,14,14,14,14,15,15,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,13,12,12,11,13,14,13,12,12,12,11,12,13,13,12,14,15,14,14,14,15,15,15,15,16,16,13,12,14,15,16,16,16,16,15,13,12,15,16,13,8,15,14,16,23,28,15,1,2,2,0,3,20,27,20,6,0,2,4,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,4,7,4,2,-2,9,29,29,10,-3,0,15,9,-2,2,22,30,25,20,22,16,8,11,10,8,10,16,16,15,16,15,15,15,15,15,15,15,15,14,16,16,10,11,13,13,12,11,12,12,12,12,12,13,14,14,13,13,13,14,14,13,13,13,13,13,13,12,12,12,13,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,14,15,15,14,13,14,13,11,12,16,23,24,17,13,20,25,7,10,16,15,25,18,7,8,20,16,8,15,16,15,15,15,15,14,14,14,14,14,15,15,14,13,13,12,12,12,12,13,13,13,13,14,14,14,15,14,13,13,12,13,14,13,13,12,12,12,12,13,13,13,14,15,14,14,14,14,14,14,15,15,15,14,14,15,17,18,18,17,17,16,14,14,17,15,12,12,20,14,9,16,26,19,6,0,3,3,1,0,19,31,22,2,-1,0,2,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,4,5,1,-1,12,27,26,3,-1,5,12,12,5,-2,0,20,30,27,24,27,25,21,22,17,9,6,14,17,17,18,16,15,15,15,15,15,15,15,15,16,16,12,13,14,13,12,12,12,12,12,13,13,11,12,13,13,13,14,14,13,13,14,13,13,13,13,12,12,13,13,13,12,13,13,12,12,13,13,13,14,14,15,14,14,15,15,15,15,15,15,15,15,15,15,14,15,14,7,1,13,24,26,27,29,21,11,15,16,16,16,23,9,0,12,24,21,12,14,15,15,15,15,15,15,15,15,14,14,15,15,14,14,13,12,12,12,12,13,12,12,12,13,14,13,14,13,13,13,12,13,14,13,13,13,13,12,13,13,13,12,14,15,14,14,14,14,14,14,15,15,15,15,15,16,17,18,18,17,17,17,16,15,15,14,15,18,20,10,7,17,22,25,17,3,0,0,0,0,19,32,23,2,0,2,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,2,0,0,3,20,29,20,4,0,3,6,3,2,12,27,28,26,25,26,27,25,24,27,24,18,14,17,17,14,13,15,16,16,15,15,15,15,15,15,15,15,14,15,14,13,12,12,13,13,14,16,14,9,11,13,13,13,14,14,13,13,13,13,13,13,12,11,10,11,12,12,13,14,13,12,13,13,14,14,14,14,14,14,13,14,15,15,15,15,15,15,16,16,16,15,16,18,21,26,30,15,-1,8,25,18,0,14,16,15,17,12,6,8,17,21,21,17,12,13,15,15,16,16,16,15,15,13,13,16,15,14,14,13,13,12,12,13,14,11,8,10,11,12,13,13,14,14,13,13,13,13,13,13,13,12,12,13,13,13,12,14,15,14,14,14,14,14,15,15,14,14,16,16,15,15,16,16,15,16,16,16,16,16,15,16,19,15,11,13,18,15,24,21,0,2,2,0,3,13,24,26,16,4,0,2,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0,5,7,0,0,1,5,8,24,23,7,2,-2,6,22,7,-3,5,27,29,13,-2,0,0,-1,2,19,23,21,19,20,16,8,5,13,17,16,15,15,15,16,16,16,16,16,16,16,15,14,13,13,13,14,15,19,16,8,10,12,13,14,15,15,14,13,13,13,13,13,11,9,8,9,10,11,13,15,15,14,15,15,15,14,14,14,14,13,12,14,15,14,14,14,15,16,17,17,17,16,15,18,22,23,27,24,13,3,11,20,20,14,12,17,19,1,7,22,23,16,18,20,11,12,14,15,17,17,16,15,14,11,12,16,15,14,13,13,13,12,12,12,14,9,4,8,10,12,14,14,16,17,16,16,15,13,13,12,12,12,12,12,13,13,13,14,15,14,14,14,14,15,15,15,15,14,16,16,15,14,14,14,14,15,16,16,17,20,14,11,13,11,13,18,17,6,19,23,2,0,2,4,0,-3,12,29,24,8,0,1,1,2,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,4,3,0,2,20,29,20,2,0,4,12,14,5,15,29,28,9,6,16,20,18,16,17,18,18,18,18,18,19,20,19,2,1,10,16,19,18,13,8,10,18,21,13,12,14,15,15,15,14,13,11,8,8,12,12,12,13,13,13,13,13,13,13,12,11,12,13,14,15,14,14,13,12,12,10,8,9,10,10,11,12,14,15,16,15,19,21,19,18,17,17,16,15,14,13,12,16,12,5,6,18,21,11,0,16,22,8,9,13,17,18,15,12,11,13,15,18,17,15,16,18,18,16,13,12,13,15,19,19,14,15,15,14,12,11,11,11,11,10,13,16,15,14,12,11,10,10,11,11,12,12,12,13,13,13,14,14,14,13,12,12,12,13,13,14,14,14,14,14,14,13,12,15,16,15,15,15,14,14,14,14,13,12,13,18,16,11,21,19,19,22,1,15,24,3,2,7,8,0,-2,8,23,28,18,5,1,1,0,0,0,0,5,6,0,0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0,5,7,0,-1,3,15,26,27,14,0,0,8,10,1,-3,14,30,23,11,7,12,18,16,14,15,16,18,19,22,24,26,27,27,27,23,15,9,10,14,16,14,10,5,5,13,15,15,15,15,15,14,13,11,10,10,13,13,13,14,14,14,13,13,13,13,12,11,12,13,14,14,14,13,13,12,12,11,11,11,12,12,12,13,14,15,16,15,17,18,17,16,16,15,15,15,14,13,13,17,14,9,13,20,22,14,0,13,20,13,18,20,18,15,12,10,12,15,15,15,12,9,12,17,20,20,19,17,15,13,15,15,13,14,14,14,13,12,12,12,12,11,13,15,14,13,12,12,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,14,14,15,15,15,15,14,13,13,15,15,15,15,14,15,15,15,15,14,13,13,18,17,13,18,15,15,18,0,13,29,20,2,6,14,3,-1,6,18,23,22,10,-1,0,1,4,4,0,2,5,4,0,0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,6,1,10,25,28,14,0,0,2,4,3,3,21,30,22,8,9,7,6,13,16,16,15,14,13,14,15,17,18,19,20,26,25,20,19,21,22,22,19,17,16,16,16,16,16,16,16,15,14,13,12,11,12,14,13,13,14,14,13,13,13,13,12,12,12,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,14,15,16,15,15,15,15,14,14,14,14,14,13,13,13,16,12,9,17,18,18,14,4,8,14,17,18,19,18,16,13,12,13,16,16,12,11,14,14,16,17,16,15,14,14,15,19,17,10,12,13,13,13,12,12,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,14,14,14,14,15,14,14,14,14,14,15,14,13,13,17,17,15,12,12,15,18,18,6,16,30,26,4,4,13,3,0,-1,3,15,25,19,4,0,1,5,6,1,-1,2,7,1,0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,5,-1,9,29,27,12,1,2,6,3,-2,0,21,32,21,0,8,17,17,11,16,18,15,13,11,9,8,6,5,2,0,7,13,17,22,24,23,19,16,17,23,26,18,16,17,17,17,16,15,14,13,12,12,14,14,14,14,14,13,12,12,12,11,11,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,14,15,16,16,16,15,15,15,15,15,15,14,14,14,14,15,12,12,19,15,14,16,12,2,8,20,5,8,17,19,18,16,15,16,17,15,14,17,16,15,14,13,13,13,14,16,21,18,9,11,13,13,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,13,13,13,14,14,15,15,15,14,14,14,13,13,14,14,13,14,14,14,14,13,14,19,14,9,9,8,17,24,20,8,14,27,27,7,-1,3,10,6,0,1,15,25,24,13,1,0,3,5,0,-1,2,7,1,0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0,4,6,0,9,24,26,12,2,0,4,17,8,8,26,30,19,3,-1,2,15,23,16,14,14,15,15,16,16,15,15,14,12,12,16,14,10,8,10,11,10,9,11,16,19,17,17,17,17,16,16,15,14,13,12,13,14,14,14,14,14,13,13,12,12,11,11,12,12,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,14,15,15,15,16,16,16,15,15,15,16,16,16,16,16,15,14,16,20,15,13,17,19,4,6,22,11,11,15,16,15,15,17,19,19,16,13,11,11,14,16,18,18,18,16,14,15,13,9,10,12,12,12,11,12,13,13,14,14,13,13,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,14,14,14,15,15,15,15,14,14,12,12,13,14,14,14,14,14,14,15,15,14,11,11,15,14,20,24,19,6,11,24,27,13,0,2,17,6,-2,1,12,22,25,18,5,0,0,3,3,2,2,4,5,3,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-1,18,31,25,5,1,5,9,6,-1,7,28,28,11,4,19,7,10,20,17,13,12,15,17,18,19,19,19,18,17,17,20,16,10,7,11,15,16,15,13,12,13,16,16,15,15,14,14,13,13,13,14,14,13,13,13,14,14,14,13,13,12,11,11,12,12,13,13,14,14,13,13,12,12,12,12,12,12,12,12,12,13,14,13,13,16,17,16,16,16,16,16,16,16,17,17,15,16,18,19,16,14,16,22,7,6,21,23,21,16,9,5,9,16,20,19,12,9,15,14,14,15,15,16,16,15,13,14,13,10,11,12,12,11,11,12,12,13,14,14,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,14,14,14,12,13,14,14,14,14,14,14,15,16,13,4,10,18,21,20,21,20,16,1,9,25,27,26,12,5,17,13,4,0,6,17,24,21,11,4,2,3,5,2,0,0,7,5,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,15,26,25,13,0,2,12,16,2,-1,12,27,8,6,19,23,13,8,12,19,17,15,16,16,16,16,15,14,13,13,13,13,12,13,16,20,22,21,17,16,17,18,15,14,14,13,12,12,11,12,13,14,14,12,12,12,13,14,14,13,13,13,13,12,11,12,13,13,13,13,12,12,13,13,12,11,11,11,11,11,11,12,13,12,11,15,17,15,15,15,16,16,16,17,17,17,14,16,19,16,17,14,13,20,12,9,18,23,22,18,13,10,11,15,18,17,11,11,20,19,15,11,9,11,13,15,15,16,15,12,12,12,12,11,11,11,11,12,12,13,14,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,14,14,14,14,14,15,15,15,16,14,10,16,19,18,22,19,17,17,0,8,24,26,30,14,-1,1,12,10,-1,0,6,16,23,18,8,1,3,7,3,-1,0,8,6,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,3,25,32,17,0,2,3,5,7,1,14,28,26,5,13,19,1,13,14,10,15,18,18,16,15,13,12,13,14,15,17,18,19,17,15,15,16,16,12,9,9,14,17,13,13,12,12,11,10,10,11,12,13,13,11,11,12,13,14,14,14,15,15,15,12,10,11,11,11,11,10,10,11,13,14,12,10,10,10,10,11,13,14,15,14,13,13,13,13,13,14,15,16,17,18,18,18,13,15,18,11,15,12,8,16,14,13,14,2,9,20,23,24,20,15,13,15,16,16,17,16,14,15,16,18,20,19,14,9,10,14,14,13,13,12,11,10,10,9,8,10,14,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,13,14,14,14,14,15,17,18,18,17,19,26,28,17,7,20,21,21,24,5,10,24,24,27,23,11,0,12,16,6,0,-2,10,26,25,7,-4,1,9,6,0,2,9,6,0,1,1,1,1,1,1,1,1
1,1,1,0,0,0,1,3,0,0,0,3,3,2,8,26,30,14,-1,6,10,6,0,-2,16,31,22,2,7,20,17,14,16,17,13,14,15,14,13,13,13,13,13,12,13,13,13,12,10,9,9,9,10,11,13,16,16,12,11,11,11,11,12,12,13,13,14,13,10,11,12,12,12,12,13,12,12,11,12,15,13,13,14,15,16,16,14,10,6,7,10,10,10,9,8,7,7,8,7,4,15,20,13,12,14,16,14,11,10,11,14,16,15,15,21,21,19,18,16,6,10,22,11,10,21,26,6,7,18,16,5,9,19,16,16,16,16,15,13,12,11,10,9,11,13,12,11,9,9,9,11,13,15,18,15,11,11,10,9,9,9,9,10,11,12,15,16,12,7,6,7,8,11,11,7,5,10,13,12,12,13,14,14,15,15,15,15,14,14,14,14,14,14,14,13,13,12,12,8,12,13,11,13,13,16,20,16,5,3,15,25,30,21,3,4,5,5,13,3,1,11,15,22,14,-1,4,4,2,0,2,2,1,1,1,1,1,1,1,1,1
1,1,0,0,5,2,0,0,2,2,1,1,-1,8,23,28,21,9,2,4,12,9,-1,-2,16,29,21,9,11,18,18,16,17,16,8,13,16,15,15,15,15,15,14,14,14,14,13,13,14,15,15,15,13,11,7,2,2,12,13,12,11,11,12,12,13,13,14,14,12,13,13,13,13,13,13,13,12,11,12,14,12,12,13,15,16,17,15,11,7,12,16,12,12,12,11,9,11,13,13,9,16,19,16,15,14,13,13,12,12,11,11,15,15,15,18,15,14,17,23,16,16,19,4,0,13,24,8,9,19,20,12,17,23,16,16,16,16,15,13,12,11,12,12,12,11,11,12,13,13,13,12,12,12,13,14,13,13,12,11,10,10,10,12,13,13,15,16,14,12,11,12,13,15,16,17,17,13,11,12,12,13,14,14,14,14,14,14,15,14,14,14,14,14,14,13,13,13,12,9,12,16,15,14,13,15,19,18,10,6,13,24,31,22,0,-1,0,3,7,5,4,7,9,22,20,4,3,1,0,1,5,4,1,1,1,1,1,1,1,1,1
1,1,0,0,9,5,-1,0,4,5,2,0,-1,13,30,27,9,0,2,2,10,9,2,15,26,25,17,13,13,15,14,18,18,12,4,12,17,16,16,16,16,15,15,15,15,16,14,13,14,13,13,13,12,12,11,10,11,13,14,13,12,11,12,12,13,13,14,13,13,14,14,13,13,13,13,12,12,11,11,12,12,11,12,14,15,16,15,13,11,8,9,14,14,12,11,11,9,8,10,14,14,14,16,16,13,10,11,15,17,15,11,21,18,11,17,15,9,5,5,2,11,20,3,-3,8,24,14,12,16,18,13,16,19,14,14,14,14,13,13,12,12,11,11,10,9,10,12,14,14,12,9,8,9,12,14,15,15,14,13,12,12,13,14,14,15,11,9,10,11,12,12,12,12,14,16,18,14,12,12,13,13,13,14,14,13,13,13,14,15,14,14,14,14,14,14,14,15,14,12,15,18,17,16,14,15,17,17,16,12,7,21,31,23,5,0,1,4,1,10,9,0,5,20,25,14,4,-1,1,6,9,5,0,1,1,1,1,1,1,1,1
1,1,1,2,9,4,0,2,5,3,0,-1,8,23,26,11,1,3,7,0,1,1,2,23,32,20,3,9,12,12,11,21,24,21,18,16,15,15,15,15,15,14,14,14,14,14,16,16,14,13,12,12,14,16,18,21,20,15,14,14,13,13,13,13,14,14,13,13,15,15,15,15,14,14,14,13,12,12,12,11,11,11,12,13,14,15,15,14,13,11,9,10,11,12,12,10,9,8,8,9,5,5,10,11,10,9,12,17,20,18,15,19,12,6,16,15,10,8,13,14,21,26,9,-1,8,25,17,12,13,16,14,11,10,12,12,13,13,13,12,12,11,10,8,10,15,13,10,7,5,5,7,10,14,18,17,14,14,14,13,12,12,13,13,13,13,13,12,11,11,10,10,11,9,8,8,7,11,13,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,12,15,17,16,15,14,13,14,16,20,14,0,20,31,25,12,2,0,1,-1,11,11,0,0,14,25,22,10,1,0,4,6,3,1,1,1,1,1,1,1,1,1
1,1,1,2,5,3,0,0,1,0,0,5,17,28,23,1,1,3,2,6,2,-3,0,22,32,19,1,10,16,10,1,14,20,18,18,15,14,14,14,14,14,14,13,13,12,13,16,18,17,17,17,17,17,16,14,10,10,15,15,14,14,14,13,14,14,15,14,14,16,16,16,16,15,15,14,14,12,14,11,8,10,11,12,13,13,14,14,15,14,20,23,13,4,0,2,7,12,15,13,8,6,5,4,6,9,12,13,15,16,17,17,19,17,16,20,14,14,22,26,29,27,19,11,1,7,24,17,14,15,17,20,16,11,10,11,12,12,12,11,11,10,10,7,11,16,12,3,-1,0,7,14,17,19,20,16,12,13,13,12,11,11,12,13,12,11,17,21,16,14,13,13,16,15,13,10,7,11,14,13,12,11,11,11,12,12,13,13,14,14,14,14,13,14,14,14,14,13,13,14,15,16,16,15,14,12,11,14,21,15,0,15,28,26,15,6,0,0,3,4,10,13,0,3,16,25,20,6,-1,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,1,4,4,0,-1,2,8,14,23,28,21,0,1,2,0,1,-1,3,16,26,29,23,14,20,23,15,1,4,7,6,3,10,15,14,14,13,13,14,14,13,13,12,12,12,13,14,15,15,15,13,10,6,7,17,17,15,15,14,14,13,14,15,15,15,16,15,16,16,15,15,15,14,12,15,12,5,10,12,12,12,12,12,14,16,14,19,23,17,12,6,2,1,2,5,10,11,15,14,9,8,11,14,12,8,6,7,11,22,22,17,21,20,23,26,26,15,4,5,17,13,12,22,14,14,16,14,18,16,10,9,10,11,11,10,9,9,10,10,9,9,9,7,6,8,12,17,20,20,18,15,11,10,11,11,11,10,10,11,12,13,12,16,17,13,12,12,15,18,19,18,15,12,13,14,13,12,12,11,11,12,12,13,13,13,14,14,14,14,14,14,14,14,13,13,16,15,14,15,16,16,14,11,13,18,17,8,8,20,26,10,5,2,4,10,2,7,19,6,0,6,22,25,14,3,3,0,0,1,1,1,1,1,1,1,1,1
1,1,0,0,1,6,6,0,-1,4,14,22,27,20,7,2,0,0,1,0,-1,9,26,29,20,12,13,12,15,17,13,12,15,18,17,15,15,15,15,15,14,14,14,15,15,14,12,11,10,9,9,10,11,13,15,17,18,20,18,16,15,15,14,14,14,15,15,15,16,15,16,17,16,15,15,15,14,18,13,5,11,13,13,13,12,11,13,16,16,12,10,17,23,24,19,11,0,-2,2,7,15,17,12,10,11,11,10,7,5,6,7,5,4,4,2,16,28,26,11,1,-2,3,22,23,18,19,10,12,14,8,11,9,6,9,10,11,11,10,10,10,11,11,10,8,7,9,14,19,22,23,21,17,13,10,9,10,10,10,10,10,11,12,14,15,17,11,7,11,13,14,14,14,14,15,15,16,15,14,13,13,12,12,12,12,13,14,14,13,13,13,13,13,13,13,14,14,13,13,16,13,11,13,16,18,17,13,13,15,17,16,1,13,27,11,2,-1,3,13,5,2,10,11,3,3,14,23,19,10,5,0,0,1,1,1,1,1,1,1,1,1
1,1,0,0,0,4,6,3,0,2,13,27,32,16,-1,1,0,1,4,3,-1,9,29,28,20,18,22,12,16,25,27,23,22,22,19,17,16,17,18,17,16,15,16,17,18,19,18,18,18,17,16,14,12,12,12,15,18,19,16,14,16,18,16,15,15,16,16,15,13,12,14,16,16,15,15,15,15,20,14,3,11,13,13,14,12,12,14,18,18,15,17,25,27,28,27,24,17,4,-3,0,4,6,6,6,4,4,6,11,15,15,12,5,8,13,8,4,13,21,5,-1,-2,3,20,22,17,14,1,8,18,14,15,15,12,5,5,8,9,11,11,10,10,9,5,1,0,0,7,14,19,21,19,15,14,14,13,10,11,11,11,12,12,14,16,18,21,16,14,21,23,21,14,4,0,4,14,20,18,15,13,12,11,11,12,13,15,16,16,13,12,13,13,12,12,12,12,12,12,13,17,11,8,11,17,21,20,14,12,11,13,16,2,13,29,19,6,-2,2,15,7,0,6,18,11,0,3,19,23,12,0,1,2,1,1,1,1,0,0,1,1,1
1,1,0,0,2,7,8,2,-3,9,26,28,23,8,-1,4,0,0,4,6,0,8,29,29,23,18,17,10,7,10,12,11,13,17,19,17,15,15,15,16,17,19,19,17,14,11,10,11,15,17,17,19,23,24,26,13,4,22,26,20,13,11,13,15,14,17,14,15,22,20,17,15,14,15,16,16,15,16,13,8,12,13,12,10,8,8,11,14,14,16,17,18,26,29,27,28,27,24,16,2,-4,3,16,14,6,4,11,11,9,8,10,9,9,10,9,7,10,15,12,11,9,8,11,13,12,9,9,14,12,4,13,14,11,13,19,20,12,1,8,15,13,8,0,1,11,18,22,24,24,19,14,9,6,9,12,13,12,12,11,12,12,14,15,17,19,7,2,14,23,29,27,21,15,10,10,14,13,13,14,15,14,12,10,8,10,14,16,13,12,14,14,15,15,15,14,13,12,12,17,15,12,12,14,15,16,16,15,11,14,21,2,9,25,20,5,0,2,3,7,7,3,4,1,-2,0,12,23,25,16,5,0,1,0,0,3,7,6,3,2,3
1,1,0,0,1,7,7,0,3,19,30,23,12,2,0,2,2,6,10,3,-4,8,29,25,16,11,11,12,14,16,16,15,14,14,17,17,18,19,19,17,14,10,9,11,14,15,16,14,12,13,15,12,13,20,24,12,0,3,17,23,17,15,19,17,10,13,14,11,7,10,12,13,15,16,17,16,15,16,13,10,12,13,11,10,8,8,10,13,13,17,15,8,19,27,28,28,29,30,28,22,15,8,3,4,13,16,8,9,11,10,7,10,10,8,8,10,11,12,13,13,7,2,7,11,10,8,14,16,9,0,10,11,9,16,9,4,6,10,11,11,8,-1,3,15,25,28,29,26,22,21,19,15,8,9,12,13,13,13,12,12,13,14,15,15,15,17,16,12,5,4,13,26,29,25,15,3,7,13,15,16,15,13,11,9,10,13,15,13,12,14,14,15,15,15,15,14,13,13,16,16,14,13,13,13,15,16,16,12,15,25,10,13,26,24,6,-2,1,1,14,12,0,4,9,8,4,6,14,22,22,3,-1,1,0,0,2,7,7,2,1,3
1,1,0,0,-1,1,1,0,14,26,26,15,3,0,2,0,5,15,16,1,1,16,27,11,12,16,13,14,17,20,20,18,16,15,17,9,7,11,13,14,13,13,13,15,18,19,21,14,11,17,20,13,7,15,20,12,3,9,22,24,13,7,7,7,7,8,16,16,5,10,16,20,20,19,16,14,14,17,14,8,12,13,12,11,10,10,12,14,15,19,15,0,2,7,10,7,7,15,25,28,28,20,8,-1,1,9,14,14,13,12,10,10,10,9,9,10,11,12,12,11,5,0,8,12,11,9,12,14,9,3,10,12,8,3,5,11,14,14,4,-3,0,15,22,26,29,28,28,22,13,19,22,15,3,7,11,11,12,13,13,14,14,14,14,14,13,18,21,18,13,6,2,4,14,22,23,20,13,12,16,17,16,15,14,14,13,14,14,13,13,14,14,14,14,14,14,14,13,13,16,15,14,13,13,14,15,16,16,12,14,19,11,13,24,28,8,-3,0,0,15,15,0,1,13,16,7,1,8,18,20,11,4,1,2,0,0,1,4,2,0,0
1,1,2,6,5,1,0,5,22,29,21,6,1,0,0,0,6,11,7,-1,10,26,26,2,14,27,18,13,12,13,12,11,13,16,19,12,8,9,10,12,15,18,18,15,8,3,17,13,10,22,24,16,9,15,22,18,8,5,19,24,13,6,11,18,19,17,20,21,17,19,22,23,21,18,15,13,15,19,15,8,12,13,13,12,11,10,12,14,15,16,14,7,4,8,9,2,1,2,4,8,21,29,25,14,0,-2,7,16,16,12,11,10,10,10,10,11,12,12,13,11,6,3,11,15,14,12,13,13,11,8,11,13,12,10,9,11,10,1,5,13,19,29,32,28,23,23,17,7,1,11,15,9,0,9,12,8,10,12,14,14,15,15,15,14,13,13,14,14,16,16,12,6,5,11,22,30,16,9,16,18,17,16,15,14,13,11,10,13,14,14,14,14,14,15,15,14,13,13,16,15,13,13,14,15,16,17,16,14,13,14,10,7,14,28,8,-1,2,-1,15,16,0,-1,5,12,11,0,2,15,24,25,11,-1,2,1,0,0,3,3,1,0
1,1,1,3,4,0,1,13,26,26,13,2,10,6,0,12,14,6,0,1,18,30,25,5,15,26,18,14,14,16,15,13,13,15,17,17,17,17,17,16,15,13,13,13,11,11,22,20,15,19,19,13,10,17,23,15,0,-5,13,27,24,18,23,27,24,19,19,18,14,13,13,12,12,12,13,14,15,18,14,7,11,13,13,12,11,11,12,14,14,16,18,16,16,17,17,18,16,12,10,11,15,20,25,26,21,8,-3,3,12,15,13,10,9,9,9,10,11,12,12,11,7,6,12,15,15,14,13,12,10,10,10,13,15,15,8,0,0,15,23,30,30,20,15,9,4,8,4,2,10,16,15,10,7,17,14,5,9,11,14,15,15,15,15,14,13,15,14,10,11,15,19,17,12,11,16,21,13,10,16,17,17,16,14,14,11,9,7,12,14,13,14,14,14,15,15,15,14,14,16,15,13,13,14,15,16,16,16,15,14,16,17,7,7,27,9,-1,1,1,16,20,8,3,0,6,14,5,0,7,23,30,15,-2,0,0,0,0,4,5,2,0
1,1,1,2,1,1,9,22,29,18,2,0,9,5,3,23,19,7,0,1,19,30,23,8,12,18,13,13,16,20,20,18,16,15,16,14,14,16,18,18,18,18,19,22,26,28,27,22,18,17,19,20,22,25,25,9,0,15,25,29,25,16,8,7,9,3,10,16,10,9,8,9,11,14,16,15,12,9,8,9,12,13,13,13,11,11,12,14,13,16,19,17,14,12,13,18,18,15,12,14,12,7,7,22,30,25,12,0,2,11,13,9,8,9,9,9,10,12,13,12,10,9,8,7,8,12,8,5,6,9,7,10,10,2,6,12,19,31,26,17,10,2,-2,2,11,8,3,5,17,20,18,14,13,18,13,6,10,12,14,14,15,15,15,15,15,11,11,16,18,18,16,12,11,12,14,16,14,14,15,15,14,14,14,14,13,10,8,12,13,13,13,14,14,15,15,15,15,15,16,15,13,13,14,15,15,16,16,15,14,16,20,7,4,27,17,3,-1,0,11,21,20,7,0,0,6,10,5,0,6,22,19,7,4,2,0,1,3,5,2,0
1,1,1,1,0,4,17,27,28,13,0,3,1,4,14,23,12,2,2,-1,17,30,25,16,15,15,13,12,14,17,18,17,17,18,20,18,16,16,16,18,22,25,26,24,21,18,17,14,13,18,24,30,30,24,19,14,16,28,21,14,13,8,7,10,12,8,9,14,16,16,17,17,19,20,19,15,10,5,6,10,12,13,13,13,11,11,11,13,13,15,16,14,13,12,12,15,14,12,11,10,12,11,7,6,15,26,28,19,3,0,13,11,10,10,10,9,10,12,12,11,11,10,8,2,4,12,7,4,6,10,6,7,10,8,18,30,30,15,3,4,12,14,10,13,21,14,10,11,14,16,14,12,11,12,11,9,11,12,13,13,13,14,14,15,16,14,15,19,18,14,11,12,16,18,15,8,14,18,15,12,12,13,14,15,14,12,12,12,12,13,14,14,14,14,15,15,15,15,16,14,13,13,14,15,16,16,16,15,14,12,16,5,3,27,26,13,1,0,0,11,21,15,4,-2,1,15,10,-1,-1,15,23,17,10,5,2,2,4,5,3,0
