27,26,9,0,0,1,0,0,1,2,0,7,15,9,1,0,1,4,21,26,26,20,16,18,20,24,27,27,27,27,27,20,15,15,16,13,10,11,12,12,12,11,10,9,9,9,11,12,12,12,12,11,10,12,11,11,11,10,10,10,10,11,11,12,11,11,8,8,9,9,9,9,8,10,11,12,13,13,13,13,14,13,12,10,10,11,12,12,12,13,14,15,16,14,13,13,13,14,16,17,17,22,25,27,27,28,28,27,26,24,21,21,24,27,27,26,13,0,0,1,0,8,17,20,21,21,23,24,25,23,22,21,19,17,16,15,14,13,11,8,11,12,13,12,12,13,14,14,13,13,12,11,11,11,10,10,11,11,11,11,13,13,13,13,12,11,10,10,8,6,7,9,10,10,11,11,11,11,11,11,11,11,10,10,9,9,9,8,8,8,8,9,10,11,13,14,16,17,19,20,21,21,21,21,20,20,19,19,22,25,26,27,27,27,27,28,18,4,1,2,2,6,20,20,17,9,1,0,0,0,0,0,0,0,6,24,28,27,27,27
26,17,4,0,0,1,0,1,0,3,0,13,15,2,2,0,2,16,26,24,21,16,14,15,14,14,20,25,28,27,27,26,18,15,15,15,16,15,14,14,14,13,11,10,10,9,10,10,11,11,11,10,10,11,10,9,9,10,10,10,11,12,14,13,12,10,8,8,8,9,9,10,11,11,11,11,12,13,13,13,14,13,12,10,10,12,12,12,12,13,13,14,14,15,14,14,14,15,16,17,13,14,17,22,25,26,26,27,27,28,28,28,27,27,27,26,11,0,1,2,0,3,18,24,27,27,28,27,27,24,22,21,20,19,18,17,16,15,12,10,10,11,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,10,10,12,13,13,14,13,11,10,11,9,7,6,8,10,11,11,12,12,12,12,11,12,11,10,9,9,9,10,8,9,10,11,12,13,13,15,17,19,20,21,23,23,22,21,20,20,20,21,22,25,27,27,27,27,27,27,24,21,7,7,0,3,0,1,16,24,12,0,1,1,1,2,1,1,1,0,15,28,27,27,27
21,5,1,0,3,0,2,0,0,1,9,16,10,0,0,0,8,23,26,22,17,14,15,18,20,17,16,20,26,27,27,27,25,16,15,16,18,16,14,13,13,13,12,11,11,10,10,10,10,11,11,11,11,11,10,10,9,9,10,10,11,12,13,13,11,8,8,7,7,8,9,11,13,12,12,12,12,12,12,13,13,13,12,11,11,13,13,12,12,12,12,12,12,13,13,13,13,14,14,15,15,15,16,15,15,15,17,20,19,21,25,27,28,27,27,26,10,0,0,0,2,3,19,26,27,27,27,27,27,25,23,20,18,15,13,11,11,11,10,9,12,13,13,12,11,11,12,12,12,13,13,13,13,13,13,13,13,13,12,11,11,11,12,12,11,10,9,11,10,10,8,8,10,11,11,11,12,12,11,11,11,12,11,10,9,10,10,9,10,11,13,14,15,15,16,18,20,20,20,21,21,19,19,19,19,20,20,19,20,21,23,26,27,27,27,26,27,28,24,5,-1,2,0,1,14,15,6,0,0,0,1,1,0,0,0,8,25,28,27,27
14,-2,2,1,1,1,0,0,0,0,16,17,4,0,1,0,15,25,23,20,13,16,16,14,19,16,17,15,22,27,27,27,27,23,18,16,16,15,14,14,13,13,12,11,10,9,10,9,9,9,10,11,11,11,12,11,11,10,9,9,11,11,11,11,9,6,7,7,6,7,9,12,14,14,13,12,11,11,11,11,12,12,12,11,12,14,14,13,13,12,12,12,12,12,12,12,12,13,13,13,14,14,13,14,15,15,15,13,11,11,12,17,24,27,28,22,7,0,2,1,0,4,22,27,27,27,27,27,25,23,21,18,15,15,13,10,9,10,11,12,13,13,13,12,11,11,12,12,12,12,12,12,12,12,11,13,14,14,14,13,12,11,11,11,11,11,11,10,12,13,11,10,10,11,10,11,11,11,11,10,11,11,11,11,11,10,9,8,10,12,14,16,16,17,19,20,20,19,18,18,17,15,15,15,15,14,14,14,16,15,16,23,27,27,27,27,27,27,26,29,16,0,1,1,-1,6,8,2,0,0,0,1,1,0,0,1,11,26,27,27
3,0,2,1,0,0,1,1,0,6,16,15,1,1,1,7,21,26,21,15,16,18,16,12,15,18,18,17,16,22,27,27,27,28,21,14,17,16,17,16,15,13,12,11,9,5,7,11,13,12,10,10,12,13,12,11,10,10,10,10,11,12,10,8,7,8,9,9,7,7,10,13,15,15,13,12,11,12,12,12,12,12,11,10,11,13,14,14,13,13,12,13,13,13,14,14,14,13,13,13,12,12,11,12,13,13,14,16,17,18,16,14,15,22,23,21,8,0,0,2,0,12,24,28,27,27,27,26,22,20,19,17,16,15,14,12,10,9,10,11,11,13,14,14,13,12,12,11,12,12,12,12,12,12,11,12,13,14,14,14,14,13,12,11,10,10,10,11,12,12,11,9,10,10,10,10,10,10,11,11,11,12,12,11,9,9,10,11,12,13,15,17,18,19,19,19,18,17,17,17,16,14,13,14,15,15,13,15,15,19,20,20,26,27,27,27,27,27,26,27,28,20,5,0,2,3,5,9,0,2,1,1,0,6,3,0,2,14,27,27
0,0,0,0,2,0,0,1,-1,13,17,6,-1,4,0,16,24,26,18,14,16,18,14,10,11,15,18,20,17,20,26,27,27,27,26,20,16,17,17,16,15,12,10,10,10,10,9,10,11,11,12,13,14,13,13,12,11,10,10,10,11,11,10,8,8,9,10,9,9,10,12,13,14,15,13,11,11,12,12,12,12,12,11,10,11,13,13,12,12,12,13,14,14,13,13,13,12,12,12,12,11,10,10,11,11,11,12,14,15,16,15,15,18,22,23,22,13,6,3,4,9,15,25,28,27,27,27,24,19,18,18,15,11,11,12,11,11,11,12,12,11,12,13,14,13,13,12,11,12,12,12,12,12,12,12,12,12,13,14,14,14,14,13,12,11,11,10,12,12,12,10,9,9,10,9,9,9,10,11,12,12,12,11,9,8,9,11,11,12,14,16,17,18,19,18,17,15,14,13,13,13,12,12,14,15,15,14,15,16,18,18,19,26,27,27,27,27,27,27,27,26,28,20,5,2,0,2,6,2,3,0,0,0,8,0,2,-1,6,24,27
3,0,3,0,3,0,1,0,3,12,7,0,5,0,10,24,26,19,16,16,18,19,15,10,9,12,17,20,19,18,23,27,27,27,28,26,18,14,17,17,15,13,12,12,12,13,11,9,7,8,11,13,14,14,14,13,12,11,10,9,10,10,9,8,9,11,9,8,9,12,15,16,15,14,12,11,10,12,12,12,12,12,12,11,12,13,13,12,13,13,14,14,15,13,12,11,10,11,12,13,13,12,11,12,12,12,12,12,12,13,13,13,17,20,24,24,20,17,15,15,14,17,23,27,27,27,25,17,15,16,18,17,11,9,11,12,13,13,12,12,12,13,13,14,15,14,13,11,11,11,12,12,12,12,12,12,11,12,13,14,14,14,14,13,12,11,11,12,12,12,10,9,9,9,8,9,9,10,11,12,12,11,10,7,7,9,11,12,13,15,16,17,18,18,18,16,14,12,12,13,13,13,13,13,14,14,14,16,18,18,17,21,27,27,27,27,26,23,25,27,27,27,29,12,4,0,2,3,0,0,1,2,2,7,1,0,3,0,14,27
2,0,3,1,0,2,0,2,10,4,0,4,0,13,27,28,26,16,12,16,18,18,15,10,8,9,14,17,18,15,17,23,26,27,27,27,26,21,17,16,17,17,16,14,13,13,14,13,11,10,11,13,13,14,13,12,12,11,10,11,10,9,7,9,10,11,9,8,9,13,17,18,18,13,12,11,11,12,12,12,12,13,13,12,12,14,15,15,15,15,14,13,13,12,11,10,10,11,12,12,12,12,11,13,14,13,14,16,17,18,16,15,16,21,26,28,27,26,25,25,24,25,26,27,27,26,23,16,16,16,18,17,11,10,12,14,15,14,12,10,10,10,10,12,13,12,11,11,11,11,11,12,12,12,13,13,13,13,14,14,14,14,14,14,13,11,10,11,12,12,10,9,9,10,9,9,9,10,11,12,11,11,10,8,7,9,11,12,14,15,17,17,17,17,15,15,13,13,13,14,15,15,15,14,13,13,13,15,17,16,18,24,27,27,27,27,26,22,23,23,23,27,27,27,13,0,1,2,0,0,1,0,0,1,6,1,1,0,3,22
0,1,0,0,0,1,1,3,7,0,2,1,17,27,27,27,27,20,13,16,17,18,15,11,9,10,12,13,15,15,14,15,18,26,27,27,27,27,24,18,19,18,16,13,12,12,14,16,16,15,13,13,14,13,12,10,10,10,12,12,11,8,7,8,10,11,8,8,12,17,20,18,15,11,11,12,13,13,11,10,13,13,13,13,13,14,14,14,14,14,13,12,11,11,11,11,11,12,12,12,12,11,12,13,15,15,15,16,16,16,16,16,19,22,26,27,27,27,27,27,27,27,27,27,27,25,22,18,19,17,15,15,11,10,12,14,15,15,13,12,10,8,7,10,12,12,10,11,11,11,11,11,12,12,13,14,15,15,14,14,13,14,14,14,13,11,10,10,11,11,10,10,10,11,10,10,10,10,10,10,10,11,11,10,9,10,11,13,14,16,17,17,17,17,16,16,16,15,15,14,15,16,16,15,13,13,14,15,15,16,21,27,27,27,27,26,22,22,23,21,19,20,25,27,24,8,0,0,1,0,0,0,1,1,4,3,0,1,-1,9
0,2,0,1,0,0,0,1,1,0,2,13,28,27,27,27,27,26,21,18,17,17,18,16,13,10,9,10,13,17,17,16,16,16,21,24,26,27,25,21,19,18,17,13,10,12,12,14,16,16,15,15,16,14,12,9,8,10,11,11,8,6,6,8,9,9,7,9,16,21,22,18,13,9,11,12,13,12,11,11,12,12,13,13,14,14,14,13,13,12,12,11,10,12,12,12,13,13,13,13,11,12,13,16,18,18,18,17,14,15,19,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,24,18,18,16,14,13,13,12,11,11,13,15,15,14,12,11,11,12,13,13,12,11,11,11,11,12,12,13,13,14,14,14,14,13,13,13,13,13,13,12,11,10,11,12,12,12,12,11,10,10,10,11,11,11,11,11,11,10,10,10,11,13,14,15,16,17,17,17,18,18,19,18,16,14,15,16,15,14,15,16,16,17,15,19,24,28,27,27,27,22,18,21,21,20,19,17,21,25,27,16,1,0,2,0,1,0,0,1,0,1,4,0,2,2
0,0,0,0,0,0,1,1,0,0,13,25,28,27,27,27,27,27,26,23,19,16,18,17,14,12,9,7,9,13,14,16,17,13,13,16,19,20,18,18,17,16,18,15,9,9,10,12,14,14,14,15,16,15,12,10,9,10,11,10,7,6,6,8,9,8,7,12,19,24,24,19,14,9,11,12,12,12,12,12,11,10,11,13,14,12,12,12,12,12,12,13,13,12,12,12,13,13,14,15,13,15,16,17,16,16,16,16,16,22,27,26,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,17,15,15,16,15,14,12,10,12,14,15,14,14,13,13,13,13,13,13,12,12,12,12,13,13,13,12,13,13,13,14,14,14,14,13,13,13,13,12,11,11,12,13,13,12,10,9,9,9,10,10,9,10,10,10,10,11,11,11,14,14,15,15,16,16,16,17,18,18,18,16,14,14,14,11,12,16,18,17,14,15,22,27,27,27,27,25,19,18,21,20,19,19,18,19,22,26,21,9,1,0,0,1,0,1,0,2,0,5,1,0,0
0,0,0,0,0,0,0,1,0,10,22,27,23,18,15,18,25,27,28,27,23,19,18,17,16,15,11,7,6,8,10,12,15,15,14,15,17,19,19,19,17,16,16,13,7,6,9,11,13,13,13,14,14,15,13,11,11,11,11,10,8,7,7,7,8,8,10,16,24,27,26,20,13,9,11,12,13,12,12,12,11,10,12,15,16,12,12,12,13,13,14,14,15,14,14,14,13,13,13,14,15,18,19,17,15,15,16,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,15,16,18,17,15,13,11,11,13,14,15,14,14,13,13,12,13,13,13,13,13,13,13,12,11,12,12,13,14,15,16,15,15,14,13,12,12,12,12,12,12,13,13,11,10,10,8,8,9,9,7,8,10,10,11,11,12,12,14,14,14,15,15,14,14,16,16,16,16,15,14,14,13,12,14,17,17,15,12,20,27,27,27,28,26,20,18,19,20,18,18,19,19,19,19,23,25,21,8,0,0,1,0,1,0,2,0,3,1,1,0
0,0,0,0,0,0,0,1,5,19,25,20,15,15,17,17,17,20,25,26,25,23,21,20,18,16,13,10,9,10,8,7,8,9,10,12,13,14,14,14,13,11,10,9,9,10,10,12,13,14,14,14,14,13,13,13,13,12,10,8,7,7,6,6,7,8,13,21,27,27,26,20,12,9,11,13,13,13,13,13,10,11,13,16,16,14,14,15,15,15,15,16,16,16,16,15,16,16,16,16,14,15,15,14,16,19,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,21,17,15,14,13,12,13,14,15,13,13,12,11,11,11,11,11,12,12,12,11,10,11,12,12,13,14,15,15,16,17,16,14,12,13,14,13,12,12,13,13,13,12,10,8,8,9,10,10,11,11,12,12,12,11,10,11,12,13,14,14,14,14,14,14,14,14,14,15,14,14,15,17,17,14,13,22,26,27,27,27,26,19,18,19,19,19,17,17,19,19,18,19,21,25,27,17,2,0,0,1,1,0,0,0,1,1,2,0
0,0,0,0,0,0,1,3,14,22,23,16,14,15,18,19,18,17,20,21,22,21,20,19,18,15,13,10,10,10,8,6,6,6,7,8,7,5,4,4,6,6,7,9,11,13,11,12,14,14,14,14,14,12,12,13,13,12,8,7,8,8,7,7,9,11,16,23,28,27,24,20,12,9,11,13,13,13,14,14,13,14,14,14,14,14,15,15,16,16,17,17,18,16,16,16,16,17,18,18,14,14,15,19,23,26,27,27,27,27,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,17,14,14,14,13,13,13,14,14,13,12,11,11,11,11,11,11,11,11,11,11,12,13,13,13,13,13,13,15,16,16,13,11,12,15,13,13,13,14,15,15,14,11,9,9,9,10,11,10,11,12,12,12,11,10,11,11,12,13,13,13,13,13,13,14,14,15,15,14,13,15,17,16,15,20,27,27,27,28,26,20,14,18,18,18,17,16,17,18,18,19,18,20,23,26,23,10,0,0,1,1,0,0,1,0,0,0,0
0,0,0,0,0,0,2,7,21,23,20,15,16,17,15,17,18,16,16,16,18,18,17,17,16,14,12,9,8,9,8,8,9,7,7,6,5,5,6,7,8,11,12,12,12,11,10,12,13,14,13,13,14,11,12,12,13,11,7,6,8,10,9,9,11,15,19,25,27,26,23,19,12,9,11,13,14,14,14,15,18,19,18,15,13,14,15,15,15,16,18,19,20,20,19,18,16,15,15,16,19,20,23,26,28,27,27,27,26,23,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,19,15,14,15,14,13,12,12,12,14,14,13,12,12,11,11,12,12,12,12,13,13,14,14,14,13,12,12,12,14,15,14,12,11,12,14,14,13,13,15,16,16,15,12,10,9,9,10,9,8,9,11,13,13,12,11,12,12,12,12,12,11,11,12,13,14,15,15,15,15,15,16,18,18,21,27,27,27,26,22,17,18,21,18,18,16,16,16,16,16,19,19,17,17,21,25,26,15,2,1,1,1,1,0,1,0,1,1,2
1,0,0,0,0,0,1,16,22,22,18,14,16,16,15,15,14,15,15,16,17,17,17,15,13,11,9,9,8,8,8,8,8,7,6,6,6,7,8,9,10,10,9,9,10,10,11,12,13,14,14,13,13,11,11,11,11,9,7,6,7,9,9,6,12,19,24,27,27,27,23,18,12,10,11,14,15,14,15,17,20,21,20,18,16,17,17,15,13,12,14,19,23,25,26,26,25,21,19,20,26,27,27,28,26,25,26,26,22,21,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,23,17,18,15,16,15,13,11,10,10,10,13,13,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,14,16,15,14,14,14,13,12,11,11,13,17,19,19,17,13,10,9,10,10,9,8,9,11,13,12,11,10,10,10,10,11,11,12,12,12,13,13,14,14,15,16,18,19,19,22,25,27,27,26,22,17,16,18,19,18,16,16,16,17,17,16,18,19,18,17,19,24,25,21,9,0,0,0,0,0,0,0,3,4,2
0,0,0,0,0,0,6,21,24,20,16,14,17,16,16,16,14,13,12,13,14,14,13,11,8,6,6,6,6,6,6,7,7,6,6,5,5,6,6,9,9,8,7,7,9,10,12,12,13,13,13,12,11,12,12,11,10,9,8,9,10,8,5,7,17,24,27,27,27,27,24,18,13,10,10,13,15,15,16,18,19,21,21,20,19,20,18,19,22,24,24,26,27,27,27,27,27,28,26,25,27,27,27,26,24,24,26,25,22,23,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,20,16,18,16,16,15,13,12,11,11,12,15,15,15,15,15,15,16,15,16,17,17,16,16,15,15,16,16,17,17,18,16,16,16,16,16,14,13,11,12,16,20,23,23,22,18,14,9,8,9,9,8,9,10,11,11,11,10,9,9,10,10,11,12,13,14,15,15,16,16,17,18,20,20,20,23,26,27,26,22,18,16,18,18,18,16,15,15,15,16,16,16,18,18,18,17,18,21,23,24,19,1,0,0,0,0,0,0,0,1,0
0,0,1,1,0,0,14,25,25,18,14,14,17,17,17,17,15,13,11,11,11,11,10,10,9,9,8,8,7,6,6,6,6,7,7,7,7,7,7,8,8,7,7,9,11,13,12,12,13,13,12,11,10,11,11,10,7,6,7,9,10,8,6,12,21,27,27,27,27,27,24,19,14,10,10,13,14,14,16,18,18,20,21,21,20,19,21,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,20,18,19,15,15,14,14,13,13,13,13,16,16,16,16,17,17,18,18,19,19,19,18,17,16,16,16,17,16,15,14,14,14,15,16,17,16,15,12,14,18,22,25,26,26,23,19,12,8,9,10,10,9,10,10,10,10,10,9,9,9,10,12,13,14,16,16,17,17,18,19,18,18,19,20,23,24,25,23,21,19,19,19,17,15,15,15,15,15,15,16,16,17,18,18,18,18,19,20,25,23,8,0,1,2,0,1,0,0,0,0
0,0,0,0,1,2,19,27,24,18,15,15,17,16,16,16,15,14,12,11,11,10,9,10,10,11,9,9,8,7,6,6,7,7,8,8,8,7,6,7,7,7,8,9,11,12,11,11,12,12,12,11,10,10,11,9,4,3,7,8,5,7,10,18,25,27,27,27,27,27,25,20,14,11,11,13,14,14,16,18,18,20,22,23,22,20,20,21,23,26,28,28,27,28,25,21,23,26,27,27,27,27,27,27,27,24,23,21,19,22,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,23,19,19,13,14,14,14,14,14,15,15,16,15,15,16,17,18,19,20,21,21,21,20,18,17,16,17,18,19,18,16,18,18,17,17,17,16,15,11,13,17,22,26,27,27,26,22,15,8,7,8,10,11,10,10,10,11,12,10,10,10,11,13,15,16,17,17,18,18,19,20,20,21,22,22,21,20,20,17,17,18,18,17,15,15,15,15,15,15,14,15,16,16,17,18,19,19,17,20,25,26,19,6,0,2,1,0,1,0,0,1
0,0,0,0,1,2,20,27,23,18,16,15,16,15,15,14,14,13,13,13,12,10,9,9,9,10,6,6,6,6,7,8,8,6,7,7,7,6,4,6,8,8,8,8,8,8,10,11,11,12,12,11,10,11,11,9,4,3,8,9,7,11,16,23,28,27,27,27,27,27,27,22,15,12,11,13,14,14,15,18,18,20,22,23,22,20,20,19,18,19,21,22,24,25,24,22,21,21,22,25,26,27,27,27,26,25,23,19,19,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,19,19,15,15,14,14,14,15,15,15,15,15,14,15,16,18,19,21,21,22,22,20,18,19,21,23,26,27,27,27,26,24,22,20,18,16,14,12,13,18,23,27,27,27,27,25,19,11,9,9,11,11,10,10,10,11,13,11,10,10,11,14,16,17,17,17,18,19,20,20,20,21,23,22,19,16,17,16,18,20,18,16,14,13,16,16,16,15,14,15,16,16,16,18,20,20,16,19,23,27,26,13,2,0,0,0,0,0,2,1
0,1,1,2,0,11,23,24,21,17,13,19,18,18,17,16,16,16,15,14,13,13,12,11,10,10,8,8,7,7,7,7,8,9,8,7,7,7,7,7,7,8,8,8,8,8,11,12,13,13,12,11,10,10,11,11,10,8,6,7,11,13,20,28,27,27,27,27,27,27,27,22,14,15,14,12,10,11,14,16,18,20,21,21,21,21,21,22,21,19,18,18,17,19,20,22,22,22,21,20,21,23,26,27,27,26,24,18,17,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,18,15,17,15,13,12,16,18,17,18,16,17,18,18,18,21,24,24,25,24,24,26,26,27,28,28,28,28,28,28,26,23,19,19,19,17,14,9,10,18,26,27,27,27,27,27,22,14,9,9,11,11,12,12,12,13,14,13,14,14,13,12,14,16,18,18,18,19,20,21,22,22,20,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,17,16,17,19,18,16,21,26,27,23,6,0,0,0,0,0,0,0
0,2,1,1,0,13,23,23,19,15,11,19,19,18,17,16,16,16,15,15,14,14,13,12,11,11,9,9,8,7,7,7,8,9,8,7,7,7,7,8,7,7,7,8,10,11,10,10,11,11,11,11,11,10,9,8,8,9,9,11,12,15,24,27,27,27,27,27,27,27,28,23,17,15,14,11,10,11,13,14,17,19,20,21,21,21,21,21,21,21,21,20,19,18,19,20,21,22,22,22,20,20,20,23,25,25,23,17,14,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,20,14,14,14,13,13,16,17,17,18,16,17,19,18,18,20,22,26,27,27,27,27,27,27,26,25,24,23,23,22,21,19,18,19,19,18,16,12,13,20,27,27,27,27,27,27,28,20,11,9,10,11,10,10,10,12,14,15,15,14,12,11,11,12,16,16,18,19,19,19,19,19,17,16,15,15,15,14,12,11,12,15,16,16,15,15,15,16,17,18,18,18,18,17,18,19,18,15,17,23,28,25,11,1,0,0,0,0,0,0
0,0,0,0,-1,14,23,23,20,16,13,19,17,16,15,14,14,14,14,14,14,13,12,12,11,10,10,10,9,8,8,8,8,9,8,8,7,7,8,8,8,7,8,9,11,12,11,11,10,11,11,12,12,9,7,6,7,10,11,11,12,19,27,27,27,27,27,27,27,27,28,23,18,15,12,9,9,11,12,13,16,18,20,20,21,21,21,20,19,19,19,19,20,19,19,19,20,21,22,23,23,20,18,20,24,24,22,16,14,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,23,15,15,15,14,15,15,16,17,18,15,16,16,15,16,19,22,28,27,27,28,26,23,21,20,19,19,21,22,22,20,19,19,19,19,18,16,12,14,22,27,27,27,27,27,27,27,24,14,7,8,10,10,9,9,11,13,14,13,12,11,11,11,11,12,14,16,17,17,17,16,15,15,14,14,14,14,13,12,12,14,16,16,15,16,16,17,18,19,19,19,19,18,17,17,19,19,16,16,20,26,28,19,2,0,0,0,0,0,0
1,0,1,0,-1,15,22,22,19,16,13,17,16,16,14,13,14,14,14,14,14,13,12,11,11,10,11,10,10,9,8,8,8,9,9,8,8,8,8,8,8,9,10,10,11,11,11,11,11,11,11,11,11,9,6,5,8,11,12,11,14,24,27,27,27,27,27,27,27,27,27,23,19,16,13,10,10,12,12,12,14,16,18,19,20,21,21,21,19,17,17,19,20,19,18,18,18,19,21,22,24,24,22,21,23,23,21,18,18,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,16,13,14,16,16,14,14,16,17,14,16,17,18,21,25,28,27,27,27,25,21,19,19,20,19,20,21,22,21,21,21,20,19,18,16,15,11,15,23,27,27,27,27,27,27,27,27,21,10,8,10,11,11,10,11,12,13,12,11,12,12,11,10,9,11,13,14,14,13,11,10,11,12,12,12,12,13,14,16,17,17,16,16,18,18,19,19,19,19,19,19,18,16,17,19,19,18,18,18,23,28,25,15,0,0,0,0,0,0
1,0,0,0,0,18,24,23,19,15,13,19,18,16,14,12,13,14,14,15,15,14,13,13,12,11,12,11,10,9,8,8,8,9,9,8,8,8,8,8,9,11,12,12,10,9,9,10,11,12,11,9,8,9,6,5,9,12,11,11,17,26,27,27,27,27,27,27,27,27,27,24,21,20,17,13,12,13,12,11,12,14,16,17,18,20,19,19,18,17,16,16,17,16,15,14,15,17,20,22,24,26,23,19,21,24,22,20,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,17,12,14,17,17,14,14,16,15,16,19,22,23,25,26,27,28,27,23,21,22,22,20,19,18,18,19,20,21,22,21,19,17,16,15,14,11,16,24,28,27,27,27,27,27,27,27,26,14,8,10,12,12,12,11,10,14,13,12,12,13,11,9,6,8,9,11,11,11,10,10,12,13,14,14,14,13,15,17,16,15,17,21,20,20,20,20,20,19,18,18,17,15,16,20,20,19,18,17,22,28,28,24,3,3,1,0,0,0
0,0,1,0,8,22,27,22,14,13,14,19,17,15,13,14,15,13,13,13,14,14,12,11,13,15,13,13,13,12,11,9,9,11,10,8,7,7,8,8,10,10,10,9,10,11,12,13,12,10,11,11,8,9,6,7,10,9,9,12,22,27,27,27,27,27,27,27,27,27,27,27,26,22,18,16,14,11,10,11,11,14,16,18,19,18,18,17,15,15,16,17,17,15,16,16,16,17,19,21,24,23,23,22,21,20,20,19,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,17,14,17,19,19,16,13,14,18,22,21,20,19,20,24,27,24,22,21,20,20,21,21,19,18,20,22,22,20,20,21,19,17,14,13,13,18,19,25,27,27,27,27,27,27,27,27,28,23,13,8,11,15,11,11,12,13,13,11,11,13,12,9,10,10,11,11,10,9,10,12,13,15,17,17,17,16,16,17,19,20,21,21,20,19,18,18,18,17,17,17,17,18,18,17,17,19,20,18,20,26,27,28,21,-2,1,1,0,0
0,1,0,-1,10,24,28,25,19,14,13,20,17,13,12,14,15,15,15,15,16,15,13,12,13,14,13,13,13,12,12,11,11,12,11,10,9,8,9,8,8,9,9,9,9,10,12,13,13,11,11,11,9,9,6,8,10,10,10,14,25,28,27,27,27,27,27,27,27,27,27,27,27,25,19,13,13,12,11,13,11,13,15,16,17,16,17,17,15,14,14,14,13,15,16,17,17,18,19,20,23,23,23,23,22,20,18,16,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,18,13,15,16,16,14,14,18,23,19,18,18,18,20,22,24,23,22,21,20,20,20,19,17,17,19,21,21,20,20,20,18,16,14,13,13,15,18,25,28,27,27,27,27,27,27,27,27,25,16,7,9,14,11,10,10,12,14,13,12,12,12,10,9,10,10,11,12,13,13,13,14,15,17,18,19,18,19,19,20,20,20,21,19,18,17,17,17,17,16,15,16,17,18,19,19,20,21,19,18,23,27,28,24,3,1,1,0,0
0,1,0,-1,10,24,28,27,24,18,13,20,18,17,15,16,17,16,15,15,15,14,14,14,14,15,13,14,14,13,13,12,12,12,11,9,8,8,8,8,9,10,10,9,9,10,12,14,13,12,12,12,9,6,3,6,9,9,10,14,25,27,27,27,27,27,27,27,27,27,27,27,27,27,23,15,14,14,13,13,11,12,13,13,14,14,15,15,15,14,14,13,13,14,16,18,19,19,19,20,21,22,23,23,21,17,15,15,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,22,21,19,17,17,18,20,22,20,19,19,21,23,23,22,22,21,21,20,19,19,18,17,17,17,19,19,18,19,19,18,15,14,14,15,15,19,25,27,27,27,27,27,27,27,27,27,27,22,10,7,13,11,9,8,11,15,15,13,13,13,13,11,11,11,12,13,14,14,15,15,16,17,19,21,21,21,21,20,20,19,19,17,16,16,16,17,16,16,15,16,17,18,18,18,19,21,20,16,18,24,27,28,14,-1,2,0,0
0,0,0,0,9,23,28,27,27,23,18,22,18,16,14,16,17,16,16,15,14,14,15,16,16,16,15,15,15,14,14,13,13,12,11,9,8,7,7,8,10,11,10,10,10,11,12,14,13,11,12,11,9,8,6,8,11,12,12,17,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,20,15,14,14,15,12,12,12,12,14,15,14,14,14,14,13,14,15,14,16,18,18,19,19,19,20,20,22,24,22,17,14,18,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,20,19,17,18,21,22,21,19,19,20,21,22,21,21,21,21,20,19,18,18,18,17,17,17,16,16,16,18,18,16,14,13,14,15,21,24,27,27,27,27,27,27,27,27,27,27,27,26,14,7,13,11,9,8,11,14,15,14,14,14,12,13,12,11,11,11,11,12,14,15,16,17,19,22,22,21,21,20,19,17,17,16,15,15,16,16,17,16,17,17,17,17,17,16,18,19,19,17,15,19,25,26,21,2,1,0,2
