10,10,10,11,11,11,10,10,10,11,11,11,11,11,11,10,10,10,11,11,11,11,12,12,11,11,10,9,9,9,10,10,10,10,10,10,10,10,10,9,10,11,10,10,9,8,10,9,7,14,26,28,26,17,11,14,18,15,10,8,12,17,21,21,21,23,22,21,21,22,23,23,22,22,21,21,21,21,22,23,23,22,20,19,20,21,20,20,20,21,22,22,22,22,22,23,24,24,24,25,24,23,22,23,22,22,22,22,21,21,22,21,21,20,19,19,18,16,11,10,15,20,20,22,22,23,23,23,23,23,21,20,21,22,22,22,22,23,23,23,23,23,23,23,22,22,23,23,24,24,23,22,21,21,20,19,19,20,21,21,21,21,21,20,18,17,16,13,10,10,15,19,16,9,14,23,26,28,25,20,17,14,11,9,9,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,11,11,11,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10
10,9,9,10,11,11,10,10,11,11,11,11,12,12,11,10,10,10,10,11,11,11,11,12,12,11,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,8,15,26,27,26,15,10,15,18,13,8,10,14,17,20,21,22,22,22,21,21,22,22,22,22,22,21,21,21,21,22,22,23,23,22,21,20,19,20,20,20,20,21,22,22,22,22,22,24,24,24,24,25,25,23,22,22,22,22,22,22,21,21,21,21,20,19,18,18,19,16,11,10,14,18,19,21,22,23,23,23,24,23,22,21,21,21,22,22,23,23,23,23,24,23,23,23,22,23,23,23,24,23,22,21,20,20,19,19,19,21,21,21,21,22,22,21,19,17,17,16,15,12,9,12,20,18,9,12,19,25,28,26,21,16,13,10,9,10,10,9,11,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,11,11,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
10,10,9,10,11,11,11,11,10,11,11,11,11,11,11,10,10,10,10,10,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,11,9,8,14,23,28,27,14,9,17,20,14,10,10,11,17,21,21,22,22,22,21,21,21,22,23,23,22,22,21,21,21,22,22,23,24,23,23,22,20,19,20,20,20,21,21,22,23,23,23,23,24,24,24,24,25,25,24,22,22,22,22,21,21,21,21,21,20,19,19,18,18,19,16,11,10,14,18,19,21,22,22,23,23,24,23,22,22,21,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,22,21,21,19,19,19,19,20,21,21,22,23,23,22,21,19,18,18,17,17,14,11,10,13,18,19,12,11,18,26,28,25,21,16,13,12,10,9,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,11,11,11,10,10,11,11,10,10,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
10,10,10,10,10,11,11,11,10,9,10,11,11,11,11,11,10,10,10,10,10,11,11,11,11,11,12,12,10,10,10,10,10,10,10,10,10,10,10,10,11,10,9,11,9,6,12,22,29,25,13,10,17,20,14,9,9,12,17,20,21,21,22,23,22,22,22,22,22,23,23,23,22,21,21,21,22,22,23,23,23,23,22,20,19,20,20,21,21,21,22,22,23,24,24,24,25,24,23,24,24,24,23,23,22,22,21,21,22,21,21,20,19,19,19,18,19,16,11,11,16,19,20,21,22,22,22,23,23,23,23,23,21,22,22,22,23,23,22,23,23,24,23,23,23,23,23,23,22,21,21,20,19,19,19,20,21,21,22,22,23,22,22,21,20,19,19,18,19,17,14,12,10,12,17,20,17,11,15,26,28,26,20,17,13,9,9,11,9,10,10,10,10,10,10,9,10,10,11,11,10,10,10,10,11,11,11,10,10,11,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
10,10,10,9,10,11,12,11,10,10,10,10,10,11,11,11,11,10,10,10,11,11,11,11,11,10,11,11,10,10,10,10,10,10,9,10,10,10,10,11,11,10,9,10,6,11,21,29,25,13,11,17,20,14,9,9,11,15,19,21,21,21,22,23,22,23,22,22,22,23,22,22,22,22,21,21,21,22,23,23,23,23,22,21,20,20,20,21,21,21,21,22,23,24,24,23,24,24,24,24,24,25,24,23,23,22,22,21,21,21,21,21,20,20,20,19,18,15,12,14,18,20,20,21,22,22,22,23,23,23,23,23,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,22,22,21,20,19,19,19,20,21,22,22,23,23,23,22,22,21,20,20,20,19,19,19,18,15,11,9,10,17,22,18,12,15,26,28,25,19,16,13,9,9,12,9,9,11,10,10,10,10,10,11,11,11,10,10,10,11,10,11,10,10,11,11,11,10,10,10,10,11,11,10,10,9,9,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10
10,10,10,10,10,11,11,11,11,10,10,10,10,11,11,11,11,10,10,10,10,11,11,11,10,10,10,11,11,11,10,10,10,10,9,10,10,10,10,9,10,10,8,8,12,21,29,26,16,11,16,20,14,8,9,12,15,18,20,21,22,22,23,23,23,23,23,23,23,22,23,22,22,22,21,21,21,22,23,23,23,23,22,22,21,20,20,21,21,21,21,23,23,23,24,23,23,24,24,24,24,25,24,24,23,22,22,22,22,22,21,21,21,21,20,19,18,15,13,17,19,20,20,21,22,22,22,23,23,24,23,23,22,22,23,22,22,23,23,23,23,23,23,23,23,23,23,22,21,20,19,19,20,20,21,21,22,23,23,23,23,22,22,21,20,20,20,20,20,20,19,17,16,13,9,7,16,23,20,11,12,26,27,25,18,15,13,9,6,11,11,11,9,9,10,9,10,11,10,10,10,10,11,11,10,10,10,10,11,11,11,10,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
11,11,10,10,10,10,10,11,12,11,10,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,11,11,11,10,10,10,10,10,10,10,11,10,9,9,10,8,9,21,28,27,17,11,15,18,15,8,9,12,13,15,18,19,20,21,22,22,23,23,23,23,23,22,22,23,23,23,22,21,21,22,22,23,23,23,23,22,22,22,20,20,21,21,21,21,22,23,23,24,24,24,24,24,24,24,25,25,24,23,22,22,22,22,22,22,22,21,21,20,20,19,16,15,18,20,20,20,20,21,22,22,23,23,23,23,23,22,23,23,23,23,24,24,23,24,23,23,23,23,23,22,21,20,19,19,20,20,21,21,22,22,23,23,23,23,22,21,21,20,20,20,21,21,20,19,18,18,17,13,7,9,16,22,20,11,15,27,28,23,18,16,13,7,9,11,10,10,10,10,9,10,11,10,9,10,10,10,10,10,10,10,10,11,11,10,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10
10,10,11,11,10,10,10,11,12,12,11,10,10,11,11,12,12,12,11,10,10,10,10,10,10,10,10,11,11,11,10,10,10,10,10,10,11,10,10,10,9,8,8,17,27,28,16,10,14,18,13,9,10,12,12,12,14,18,19,20,21,21,21,22,23,23,23,23,23,22,23,23,23,22,22,22,21,22,22,23,23,23,23,22,21,21,20,21,21,20,20,22,23,23,24,24,25,24,24,24,24,24,25,24,24,24,23,22,22,22,22,22,21,21,21,21,19,16,17,19,21,21,20,20,21,22,23,23,23,23,24,24,23,23,24,23,23,24,24,23,23,23,23,23,22,22,21,20,19,18,19,21,21,21,22,22,23,23,23,23,23,22,21,21,20,20,21,21,21,21,20,19,19,18,16,14,10,9,16,24,21,11,16,25,28,23,16,14,15,9,9,9,10,11,10,11,11,10,10,10,10,11,10,10,10,11,10,10,11,10,10,10,11,12,12,11,10,10,10,10,10,10,10,9,9,9,10,10,10,9,9,9,10,10,10,10,10,10,10,10
10,10,11,10,10,10,10,10,12,12,11,10,10,10,11,11,12,12,11,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,11,9,7,13,26,28,20,9,12,18,14,9,10,13,11,10,14,18,19,20,21,21,21,21,22,23,23,23,23,23,23,23,23,23,22,22,22,21,21,22,22,23,23,23,22,21,21,20,21,21,20,21,22,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,22,21,21,21,19,16,18,20,21,21,21,21,22,23,23,23,23,24,24,24,24,24,24,24,24,24,24,23,23,23,23,22,22,22,20,19,19,19,20,21,21,22,22,23,23,23,23,23,23,22,21,20,20,21,21,21,21,21,22,21,19,18,15,15,12,10,11,17,23,20,9,18,27,28,20,12,15,13,9,10,11,10,10,11,10,9,9,10,11,11,10,10,10,11,11,11,11,10,10,11,11,12,11,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,10,10,10,10,10,10,10,9,10,10
10,10,10,10,10,10,10,10,10,11,11,10,10,9,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,8,11,25,28,24,12,12,16,14,9,10,14,12,8,12,19,21,21,22,22,21,20,20,22,22,23,23,23,24,24,23,23,23,23,23,22,22,22,22,22,23,23,23,23,22,21,21,21,21,21,21,22,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,23,23,22,22,22,19,16,19,21,21,22,22,22,22,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,22,21,20,19,19,20,21,21,22,22,23,23,24,23,23,23,22,21,20,20,20,21,22,22,21,21,21,21,20,19,14,11,11,10,8,9,18,22,18,12,19,28,26,16,9,15,9,10,10,9,11,11,10,10,10,10,11,11,10,9,10,11,11,11,11,11,10,11,12,12,11,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,9,9,10
10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,6,10,22,28,26,13,11,16,15,9,10,12,13,9,13,20,23,22,22,22,21,19,18,19,21,22,22,22,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,23,23,23,22,21,21,21,20,21,22,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,22,22,19,16,19,21,21,22,22,22,22,23,23,23,23,24,24,24,24,24,24,24,24,25,24,24,23,23,23,23,22,21,20,20,20,21,21,22,23,23,23,24,24,23,22,22,22,21,20,20,20,21,22,22,21,21,21,20,21,19,13,11,12,9,8,10,11,17,22,14,13,21,28,25,14,11,12,10,10,11,10,9,10,11,10,10,10,11,10,9,10,11,11,11,11,11,11,11,12,11,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,9,10,10
9,10,10,10,10,10,11,10,10,10,10,10,10,9,9,10,10,10,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,8,15,26,26,17,9,14,15,12,10,13,13,11,11,18,23,23,22,22,22,22,20,18,18,20,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,23,23,23,23,22,21,21,20,21,21,22,23,24,24,24,24,24,24,24,24,24,25,25,24,23,22,22,22,22,22,23,23,22,22,18,15,20,22,22,22,22,22,23,23,23,23,24,24,24,25,24,24,24,24,24,25,24,24,23,23,23,22,21,20,20,21,21,21,22,23,23,23,24,24,23,23,22,22,21,21,21,21,21,22,22,22,21,22,21,20,19,17,14,15,18,18,16,11,9,10,16,20,12,14,24,28,25,14,14,9,9,11,9,9,10,10,10,10,10,10,10,10,10,10,10,11,12,12,12,12,11,11,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,9,7,13,23,28,24,11,12,15,12,10,10,11,15,13,14,19,22,22,22,23,23,22,21,19,17,18,20,21,22,23,23,23,23,23,24,23,23,23,23,23,23,23,23,23,23,23,23,23,22,21,21,21,21,22,22,23,24,24,24,24,24,24,24,24,24,25,24,22,21,20,21,22,22,21,22,23,22,22,18,15,20,22,22,22,22,22,23,23,24,24,24,24,24,25,24,24,24,24,24,25,24,24,23,23,23,22,21,20,20,21,22,21,22,23,23,24,24,23,23,22,22,22,21,21,22,22,22,22,22,22,21,21,20,19,18,14,15,20,20,21,21,17,12,10,11,16,18,13,15,26,27,22,10,9,10,10,11,10,11,11,11,10,10,10,10,10,10,10,10,10,12,13,13,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,11,11,11,11,10,10,10,10,10,10,9,11,9,10,10,9,10,11,7,9,19,28,25,14,9,14,13,10,10,12,13,11,11,13,17,20,23,23,22,23,23,23,21,19,18,18,19,22,22,23,23,23,24,24,23,23,23,23,22,22,23,23,23,23,23,23,23,23,22,22,21,21,22,22,23,24,24,24,24,24,24,24,24,25,24,23,22,21,21,21,21,22,21,22,22,22,19,13,14,20,23,22,21,22,22,23,22,22,22,23,23,24,24,24,24,25,24,24,24,24,23,23,23,22,22,21,21,21,21,21,22,23,24,24,24,24,23,23,22,22,22,21,21,22,23,23,22,22,22,21,21,21,17,14,14,17,21,22,22,21,20,18,13,12,12,15,15,13,18,28,26,20,11,9,11,11,10,11,11,11,10,10,10,10,10,10,10,10,9,11,13,12,11,11,10,10,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10
9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,11,11,10,10,10,10,10,10,10,9,10,10,10,10,9,9,10,7,14,25,28,19,8,13,12,12,9,10,13,13,10,8,11,14,18,21,23,22,23,24,23,22,21,19,18,18,19,21,22,22,23,24,24,23,24,24,23,23,23,23,23,23,23,23,23,23,23,23,22,21,21,22,23,24,24,24,24,24,24,24,24,24,24,23,22,20,18,17,18,18,19,19,19,20,19,15,9,12,19,22,22,21,21,22,22,22,21,22,22,23,23,24,24,24,25,24,24,24,24,24,23,23,23,22,21,21,22,22,22,23,24,24,24,23,23,23,23,22,22,21,21,21,22,23,23,22,22,22,20,21,20,14,12,17,20,22,23,22,21,21,19,16,12,11,13,15,13,14,24,27,26,17,12,10,9,9,10,11,10,10,10,10,10,10,10,11,10,10,11,13,12,11,11,10,10,9,9,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10
9,9,10,10,10,10,10,9,9,10,10,10,10,10,10,11,10,10,9,10,10,10,10,10,10,10,10,10,10,10,9,11,10,10,10,9,8,9,21,28,23,12,7,13,10,11,11,13,16,15,15,13,13,14,15,18,21,22,22,23,23,24,23,21,19,18,18,20,22,22,22,24,24,23,24,24,24,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,23,24,25,24,24,24,24,24,24,24,23,23,21,19,18,17,18,19,19,19,18,18,18,15,10,11,17,21,21,21,20,21,21,20,20,20,21,21,21,22,23,24,24,24,24,24,24,24,24,24,23,22,22,22,22,23,23,24,24,24,23,23,23,23,22,22,22,22,22,22,22,23,23,22,22,21,21,20,16,12,14,20,22,22,22,22,22,22,19,16,11,11,10,14,15,12,14,25,28,22,15,11,10,10,11,11,10,10,10,11,10,10,11,11,11,11,11,12,11,11,11,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10
10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,9,9,7,15,25,27,17,8,10,10,10,11,15,18,18,19,20,19,18,18,17,18,20,21,21,22,23,24,23,22,21,20,19,19,21,23,23,23,23,23,24,24,24,24,24,23,23,24,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,23,24,25,24,22,22,21,20,19,19,20,21,20,20,19,19,19,17,13,13,17,20,21,21,20,21,21,20,19,19,20,20,21,21,22,23,24,24,24,24,24,24,24,24,23,23,22,22,23,23,24,24,24,23,23,23,23,23,22,22,22,22,23,23,23,23,23,22,22,21,22,18,11,11,19,22,23,22,21,21,22,21,17,14,13,11,8,11,15,13,9,20,27,26,18,12,11,11,11,10,10,11,11,11,10,10,11,11,11,11,11,11,11,10,11,10,9,9,10,10,10,10,10,9,10,10,9,9,10,10,10,10,10,10,10,10,10,9,9,9,10,10
10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,11,11,9,9,10,9,9,9,21,28,22,12,8,12,9,11,12,17,19,19,21,20,20,19,20,20,20,19,20,21,21,23,24,23,22,22,22,21,19,20,22,23,22,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,24,24,24,24,24,24,23,24,25,24,22,21,21,21,21,21,21,21,21,21,21,21,20,19,16,15,18,21,22,22,21,21,20,20,20,20,20,20,20,20,21,23,24,24,24,24,24,24,23,23,24,23,23,23,23,24,24,24,24,23,23,23,23,23,22,22,22,23,23,23,23,22,22,22,22,21,20,14,9,15,23,22,23,22,21,21,21,19,17,14,17,15,10,9,11,13,11,13,24,27,22,15,11,10,10,10,10,11,11,10,10,10,10,11,12,11,11,11,10,10,11,10,9,9,10,10,10,10,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,9,9,10,10,11
10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,11,11,10,9,10,9,8,14,26,27,16,9,10,10,10,12,14,17,19,20,20,19,20,19,21,22,21,19,20,20,21,22,23,23,23,23,23,22,21,20,21,21,22,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,22,21,21,21,22,22,21,21,22,22,21,21,21,20,17,17,19,21,22,21,20,20,20,20,21,21,21,21,20,20,21,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,22,22,22,23,23,23,23,22,22,22,22,19,15,10,13,20,23,23,22,22,22,20,18,18,18,19,19,19,15,10,8,11,13,10,16,26,27,20,13,10,10,11,11,10,10,10,11,10,10,10,12,11,11,12,11,10,10,10,9,9,10,10,10,10,9,9,9,9,9,9,10,10,10,10,10,10,9,10,10,10,10,10,11,11
9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,9,9,20,27,23,12,8,11,9,11,14,16,17,19,20,20,20,21,21,21,22,21,19,20,20,20,20,21,22,23,23,23,22,23,21,19,20,20,21,22,22,23,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,22,21,21,22,22,21,22,23,22,21,21,21,20,18,18,19,20,21,21,20,20,20,20,21,21,20,21,21,21,21,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,22,22,22,23,23,23,23,22,22,21,20,16,11,11,18,23,23,23,22,21,22,19,17,18,20,22,20,20,19,15,11,10,11,11,9,21,29,25,17,12,11,11,10,10,10,11,11,10,10,10,11,11,10,11,10,9,10,10,9,9,10,10,10,10,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11
9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,9,10,10,10,9,8,13,25,26,17,10,9,10,11,12,17,17,17,18,20,20,20,21,22,22,21,21,21,21,21,21,20,21,22,23,22,22,23,23,22,20,19,18,19,20,21,22,23,24,24,24,23,23,24,24,24,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,21,21,21,22,22,22,22,22,21,21,20,19,17,18,19,20,20,21,21,22,21,21,21,20,20,20,21,21,21,23,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,22,22,22,23,23,23,23,22,21,20,18,16,13,17,22,23,23,24,22,21,20,18,17,19,20,21,20,20,20,18,16,12,10,12,8,15,25,27,22,14,12,10,9,10,10,11,11,10,10,10,10,10,10,11,10,9,10,10,9,9,10,10,10,10,10,10,10,10,9,9,10,10,10,9,9,10,10,10,10,10,10,10,11,11
9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,9,11,9,7,18,27,25,12,9,10,8,13,14,17,17,16,17,19,21,20,20,22,22,22,21,21,21,22,21,20,21,22,22,22,22,23,23,22,22,20,16,16,19,21,22,23,24,24,23,23,24,24,24,24,23,23,24,24,24,24,24,24,24,24,24,23,24,24,24,24,24,24,23,22,22,21,22,23,23,23,22,22,21,21,19,17,17,18,19,20,21,21,22,21,21,21,21,20,21,22,21,21,22,24,25,24,24,23,23,24,24,24,24,24,24,24,23,24,24,24,24,23,22,22,23,23,23,23,23,23,22,21,21,20,19,18,17,18,21,22,22,24,23,22,21,19,18,19,20,20,18,22,21,20,20,18,14,11,8,12,10,19,29,26,18,14,9,9,10,11,11,11,10,10,10,10,10,10,11,11,9,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10
10,10,10,9,10,10,10,10,9,9,10,10,10,10,10,10,10,11,11,10,10,10,11,11,10,10,9,9,10,10,9,10,9,8,12,24,27,22,12,8,9,11,14,17,19,17,15,15,17,19,21,21,21,22,23,22,21,22,22,22,21,21,21,22,22,22,23,23,23,22,21,20,20,19,21,22,23,24,24,24,24,24,24,24,24,24,24,24,25,24,24,23,24,25,24,24,24,24,24,24,24,24,24,23,22,22,22,21,22,23,24,22,22,21,21,19,14,17,19,20,21,22,22,21,22,22,21,21,21,21,21,21,22,23,24,24,24,24,23,24,24,24,24,24,24,24,24,24,23,23,24,23,23,23,23,23,22,22,23,23,22,22,21,20,19,19,19,20,20,22,23,24,24,22,21,21,19,18,19,20,20,21,20,20,20,20,19,18,14,10,12,9,14,25,27,22,15,12,8,8,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,9,9,10,10,9,9,10,11,11,11,10,10,10,10,10,10
10,9,9,9,10,10,10,10,10,10,10,10,11,10,10,10,11,11,11,10,10,10,11,11,11,10,10,9,9,11,10,11,9,7,15,27,27,17,10,9,10,12,14,17,18,16,15,15,16,19,20,21,20,22,23,22,22,22,23,23,22,21,21,22,22,22,22,22,22,22,22,22,22,21,21,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,22,22,22,22,22,24,24,23,21,22,21,18,14,17,20,21,21,22,22,22,22,22,22,21,21,21,22,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,24,24,23,23,23,23,23,22,22,22,21,21,21,20,20,19,20,21,22,23,24,24,23,20,21,22,18,18,19,20,20,20,20,20,20,20,20,19,17,13,8,7,11,21,28,24,18,14,10,10,10,10,10,11,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,11,11,11,10,10,10,10,10,10,10
9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,11,10,10,10,10,10,11,10,10,7,10,21,28,25,12,9,10,11,14,16,17,16,16,16,17,18,20,21,21,21,22,23,23,22,22,23,23,23,22,21,21,22,22,22,22,22,22,22,23,23,23,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,23,23,22,22,23,23,23,24,24,23,21,22,22,17,13,17,21,22,21,21,22,22,23,23,23,22,22,21,22,22,23,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,23,23,23,23,23,22,21,21,20,20,20,20,20,21,22,23,24,24,23,21,20,21,21,18,18,20,20,20,20,20,20,20,20,20,21,21,18,9,8,8,15,27,26,22,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,9,9,10,11,12,11,10,10,10,10,10,10,10,10
9,9,10,10,10,10,10,10,10,9,9,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,7,6,15,27,26,18,10,10,10,12,15,18,17,16,17,19,20,20,21,21,21,21,22,23,23,22,22,23,23,23,23,23,22,22,22,21,22,22,22,22,22,23,23,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,24,24,24,24,24,22,22,22,17,13,18,21,22,21,21,22,23,23,23,23,23,22,22,22,22,23,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,23,24,24,24,24,23,24,24,23,23,22,21,20,20,20,20,21,21,22,23,24,24,22,21,21,21,21,19,18,19,20,20,20,20,20,21,20,20,20,20,21,20,13,11,7,10,22,28,25,18,11,9,9,10,11,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,9,9,10,11,12,11,10,10,10,10,10,10,10,10,10
9,10,10,10,9,10,10,10,10,9,9,10,10,10,9,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,6,8,19,29,25,14,10,10,10,12,16,18,19,18,19,20,20,21,21,21,21,21,22,23,23,23,23,23,22,23,24,24,22,22,22,22,22,22,23,23,23,23,24,24,24,24,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,22,21,21,18,14,18,21,22,22,22,23,23,23,23,23,24,23,23,22,22,22,23,24,24,24,24,23,24,24,24,24,24,24,23,24,24,23,24,24,24,24,23,24,24,24,23,23,22,21,21,21,21,22,22,23,24,23,23,21,21,21,20,18,18,18,20,20,20,20,21,21,21,21,20,20,20,20,20,18,12,7,8,16,27,27,21,14,10,9,10,11,9,9,11,11,10,9,10,10,10,9,10,10,10,10,10,10,10,10,9,9,9,9,9,10,11,12,11,10,9,10,10,10,10,10,10,10,10
10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,6,12,24,28,22,13,11,9,11,13,16,19,20,20,20,19,20,21,20,21,21,22,22,23,23,23,23,23,22,23,24,24,23,22,23,22,22,22,23,23,23,24,24,24,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,23,24,24,23,22,21,20,16,19,22,22,23,24,24,24,23,23,23,24,24,23,23,22,23,23,24,24,25,24,24,24,24,24,24,24,24,23,24,24,24,24,24,24,23,23,23,24,24,23,23,22,21,21,21,22,22,23,24,23,22,21,21,21,20,18,17,18,19,20,21,20,21,21,21,21,21,21,21,20,20,20,20,14,9,7,11,22,27,23,17,12,9,9,10,9,10,10,10,10,10,10,10,9,9,10,10,10,9,9,9,9,10,10,10,9,9,10,12,12,12,10,10,10,10,10,9,10,10,10,10,10
11,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,10,10,11,11,10,10,8,6,17,28,25,17,12,11,9,11,14,17,19,20,21,20,19,20,21,21,21,22,22,22,22,22,22,23,23,23,23,23,24,23,23,24,23,23,23,23,23,24,24,24,24,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23,23,24,23,22,22,22,18,21,22,22,23,25,24,24,24,24,24,24,24,24,23,23,23,24,24,24,24,24,24,25,24,24,24,24,24,23,24,24,23,24,24,24,23,23,23,23,23,23,23,22,22,22,22,22,23,23,23,22,21,21,21,20,17,17,19,20,20,21,21,21,21,21,21,21,21,21,21,21,21,20,20,16,11,8,10,19,27,24,19,14,10,8,9,10,10,10,10,10,10,10,9,9,10,10,10,10,10,9,9,9,10,10,10,10,10,11,12,12,11,10,10,10,10,9,9,9,10,10,10,10
