6,6,6,6,6,6,5,5,5,7,8,6,4,3,4,6,8,11,14,18,25,26,24,27,25,18,23,26,20,15,12,11,13,16,16,11,6,9,12,13,10,8,11,11,15,23,27,26,24,24,26,24,22,22,22,22,22,22,20,19,17,16,16,15,16,16,16,16,15,15,16,16,16,17,18,18,19,19,19,19,17,16,15,15,17,20,23,24,23,21,19,20,21,19,18,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,17,18,19,20,20,20,21,21,20,22,23,22,23,25,26,27,26,23,22,22,22,21,21,21,21,21,20,19,18,16,15,15,15,14,14,15,15,15,15,15,15,15,14,15,16,17,19,20,20,20,21,20,19,18,19,20,20,21,23,25,26,27,26,24,21,19,18,17,17,18,18,18,17,17,16,16,16,17,18,18,20,20,19,19,21,23,25,25,27,28,28,17,6,6,3,3,6,11,14,13,13,13,15,16,13,9,11,20,23,22,20,23,25,24,22,19,13,9,9,7,5,4,4,5,6,7,7
6,6,6,6,6,6,5,5,5,7,8,6,4,3,4,5,8,11,15,20,24,26,24,26,23,18,25,25,15,12,12,13,15,17,15,11,8,10,12,12,10,9,11,14,19,23,26,27,24,24,24,22,21,21,21,21,20,20,19,19,18,18,17,17,17,18,18,18,18,18,18,17,16,16,15,15,16,17,18,19,18,18,19,20,21,21,21,21,20,18,17,18,19,18,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,17,18,19,19,20,20,20,21,21,22,23,21,23,25,25,26,25,24,22,22,22,21,21,21,21,20,19,18,17,16,15,15,15,14,14,15,15,15,15,15,15,15,14,15,16,17,19,20,20,21,21,21,20,20,21,22,22,23,25,27,27,27,26,24,20,18,16,15,16,17,17,17,17,17,16,16,16,16,17,18,21,22,20,21,24,25,27,27,27,28,28,21,10,4,0,2,7,13,16,14,14,16,17,15,12,9,10,15,22,24,20,21,23,23,24,22,14,9,9,8,6,5,5,6,7,7,7
6,6,6,6,6,5,5,5,5,7,8,7,5,3,3,5,8,11,16,21,23,25,25,22,20,20,27,24,10,8,11,14,18,19,16,12,11,12,13,12,10,10,12,16,21,23,26,27,25,23,22,20,20,21,20,19,19,19,19,19,19,18,18,17,17,16,15,15,15,16,16,16,16,16,16,17,17,17,17,17,15,14,16,19,19,17,17,19,21,22,21,20,19,17,16,16,15,15,16,16,16,16,15,14,14,15,15,15,15,15,15,15,16,16,18,19,19,20,20,20,21,21,23,23,21,23,25,25,25,25,24,23,22,22,21,21,21,21,20,19,17,17,16,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,17,19,20,21,22,23,23,22,22,23,23,23,23,24,25,24,23,22,20,18,18,17,16,17,18,17,16,16,16,16,16,16,17,18,19,22,24,23,24,26,27,27,27,27,27,28,24,16,8,6,7,9,13,15,11,12,16,17,15,10,9,11,13,21,24,19,17,20,24,28,26,15,9,10,8,7,5,5,6,7,7,7
6,6,6,6,6,6,6,6,6,7,6,3,2,3,6,8,10,15,17,19,23,27,26,20,19,24,25,18,6,8,15,18,17,13,12,11,10,9,11,13,10,10,15,16,17,20,23,23,22,20,20,19,20,19,19,18,17,16,16,17,17,17,17,17,17,18,18,18,18,17,18,18,17,17,17,17,16,16,16,16,15,16,17,18,19,19,20,21,21,21,20,19,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,15,16,17,17,18,18,18,19,21,22,22,22,22,24,26,27,26,25,23,22,22,22,22,21,21,20,19,18,17,16,16,16,15,15,14,14,14,15,16,16,16,16,15,16,16,16,17,18,19,20,20,21,21,21,21,21,21,21,20,21,21,22,23,22,21,19,18,17,17,15,16,18,17,14,13,15,18,19,17,17,18,21,23,23,24,26,27,27,26,26,26,27,28,20,7,4,8,10,13,14,11,12,15,17,16,14,12,9,8,18,25,22,20,21,23,25,25,20,15,12,9,5,4,7,8,4,5,8
6,6,6,6,6,6,6,6,5,6,5,3,2,4,6,8,11,17,20,21,24,26,25,19,20,26,24,16,8,9,15,19,15,9,11,12,12,11,10,10,7,9,16,20,22,23,22,20,18,19,20,21,20,18,17,17,17,17,17,17,17,17,16,16,17,18,19,19,19,18,18,18,18,18,17,17,17,17,16,16,16,17,17,18,19,20,21,21,21,20,20,18,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,14,14,15,16,17,17,18,17,17,19,21,22,22,22,22,24,26,27,27,25,22,21,22,22,22,21,21,20,19,17,17,16,16,16,16,15,14,14,14,15,16,17,17,16,16,16,16,17,17,18,18,19,19,19,19,19,19,20,19,19,19,19,20,21,22,22,21,19,18,17,17,15,16,18,17,14,13,16,20,20,17,16,18,19,20,20,21,21,23,24,24,25,26,27,29,23,10,4,5,9,10,9,10,12,13,16,17,16,14,11,9,16,24,24,21,20,23,25,23,22,18,13,9,5,4,8,8,3,5,8
6,6,6,6,6,6,7,5,3,5,6,5,5,5,5,7,12,18,22,24,25,25,23,19,22,27,21,15,12,11,13,17,13,9,12,14,13,13,11,8,5,9,16,22,24,22,21,20,19,18,17,18,18,18,17,16,16,17,18,18,18,17,16,16,17,18,19,19,19,19,19,19,19,19,19,18,18,17,17,17,17,17,17,17,18,19,20,20,21,21,20,20,19,18,17,17,17,17,16,16,15,15,15,15,14,15,15,15,14,14,14,14,15,16,17,17,18,18,18,19,21,22,22,22,22,24,26,27,27,25,22,22,22,22,22,21,20,19,18,17,17,16,16,16,15,14,14,14,14,15,16,16,16,16,15,15,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,19,20,21,21,21,19,18,17,17,16,16,18,17,16,16,19,21,20,18,17,18,19,18,18,17,18,19,21,23,24,25,27,29,24,15,6,4,7,7,6,10,12,12,15,16,15,16,15,12,15,21,25,21,17,24,25,23,23,19,13,9,6,5,7,6,2,4,7
6,6,6,6,6,6,7,5,3,5,7,7,6,5,4,6,12,19,24,26,26,23,21,21,24,25,16,10,13,13,13,16,13,10,14,14,12,13,12,10,8,10,14,19,21,18,19,21,21,18,14,15,17,19,18,17,16,17,18,19,18,17,16,17,18,19,20,20,20,20,20,20,20,20,20,20,19,18,17,17,17,17,17,17,17,18,19,20,20,21,21,20,19,19,18,17,17,17,16,15,15,15,15,15,14,15,15,14,14,14,14,14,15,16,17,18,18,17,17,19,21,22,22,22,22,24,26,27,26,24,22,22,22,22,21,21,20,19,18,17,17,16,16,16,15,14,14,13,14,15,16,16,16,16,15,15,16,16,16,17,17,17,17,17,17,17,16,17,17,16,16,17,17,19,20,20,20,19,18,17,17,16,17,18,17,17,18,21,22,21,18,17,18,18,18,18,18,18,19,21,23,23,24,26,28,26,19,11,7,8,7,7,13,14,12,13,15,14,17,17,13,12,17,26,22,15,23,25,23,25,21,13,10,8,6,5,3,2,4,6
6,6,6,6,6,6,7,6,4,6,7,7,6,6,5,7,13,19,24,26,26,22,18,24,26,23,11,6,13,13,12,14,12,10,15,16,15,17,17,14,11,11,12,17,21,20,19,19,19,19,20,20,19,19,18,18,19,19,19,19,19,19,18,18,18,19,20,20,20,20,20,20,21,21,21,21,20,19,18,18,17,17,17,16,16,16,17,18,19,20,20,20,19,19,18,17,17,16,16,15,15,15,16,15,15,15,14,14,14,13,13,14,15,16,17,17,18,17,17,19,20,22,22,22,22,24,26,26,25,24,22,22,22,21,21,20,19,18,18,17,16,16,16,16,15,14,14,14,14,15,16,16,16,15,15,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,17,18,19,19,19,18,17,17,17,17,17,18,18,19,20,22,23,22,20,18,18,17,18,20,20,20,21,22,23,22,22,24,27,26,21,15,11,9,10,13,16,15,13,13,13,13,17,17,12,10,15,26,23,17,22,24,24,26,22,14,11,9,7,4,2,3,4,5
6,6,6,6,6,6,7,6,5,6,7,6,5,6,7,10,14,20,24,25,26,21,16,24,27,20,11,8,13,12,11,12,10,10,16,20,20,22,20,16,12,10,12,18,23,22,20,18,17,19,22,23,21,19,16,17,19,19,18,18,19,19,19,18,19,19,20,20,20,20,20,20,21,21,21,21,20,19,19,19,18,18,17,16,16,16,16,17,18,19,19,19,19,18,17,17,16,16,15,15,15,16,16,16,16,15,14,14,14,13,13,14,15,16,17,17,17,17,17,18,20,21,22,22,22,24,25,26,25,23,22,22,22,21,20,20,19,18,17,17,16,16,16,15,15,14,14,14,15,16,16,16,16,15,15,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,18,18,18,18,17,17,17,18,18,18,18,19,21,23,24,22,21,19,18,17,17,19,20,20,20,21,21,20,20,22,26,26,20,16,12,7,9,15,16,15,14,12,11,14,17,17,12,8,12,24,25,20,21,23,25,27,23,16,12,9,7,3,1,4,5,4
6,6,6,6,6,6,6,6,5,7,7,5,5,7,9,11,16,21,25,26,26,21,16,24,24,13,8,8,12,13,12,12,11,11,15,17,17,19,18,16,12,9,9,15,21,22,22,22,21,20,21,22,22,22,20,20,20,19,18,18,19,20,19,18,18,18,19,20,20,20,20,20,21,21,21,21,21,21,20,20,19,19,18,17,16,16,16,16,17,18,18,18,18,17,17,16,16,15,15,14,15,16,17,17,17,16,15,15,14,14,14,14,15,16,16,17,17,17,17,18,20,21,22,22,22,24,25,25,24,23,22,22,21,21,20,19,18,17,17,16,16,16,16,15,15,14,14,15,16,16,17,16,16,15,15,16,16,16,17,17,17,18,17,17,17,17,16,16,16,16,16,16,16,17,17,18,18,18,17,17,17,18,18,18,19,20,21,23,24,23,22,21,20,18,18,20,20,20,20,20,20,18,18,20,24,24,19,16,11,1,5,14,14,13,14,10,11,16,19,18,13,7,10,21,25,23,19,21,26,26,23,19,13,9,7,4,4,7,6,4
6,6,6,6,6,6,6,5,5,6,6,5,5,7,9,12,16,21,26,27,26,21,18,23,19,7,7,10,12,13,13,12,12,12,12,11,9,8,11,14,12,8,6,12,20,23,26,26,25,25,25,25,25,25,25,25,24,23,23,23,23,22,21,19,18,18,18,18,19,20,20,20,21,21,21,22,22,22,22,22,21,20,20,19,18,17,16,16,16,17,17,17,17,17,16,16,15,15,14,14,15,17,18,19,18,17,16,16,15,14,14,14,14,15,16,16,16,16,17,18,19,21,22,22,22,23,24,25,24,22,22,22,21,21,20,19,18,17,17,16,16,16,16,15,15,15,15,16,17,17,17,17,16,16,15,16,16,16,17,17,18,18,18,17,17,17,17,16,16,17,17,17,17,17,17,17,17,18,18,17,17,18,18,19,19,20,21,22,23,24,24,23,21,20,19,20,20,20,20,20,19,18,17,18,22,22,18,15,10,2,4,12,11,12,12,9,11,17,20,19,15,8,8,18,25,25,18,19,25,25,24,21,14,8,6,5,7,9,7,3
6,6,6,6,6,6,6,6,5,6,7,5,5,7,9,12,16,22,26,27,25,22,20,22,16,8,11,15,15,14,11,7,9,12,11,9,7,2,6,14,13,9,7,13,21,24,27,28,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,19,18,18,18,19,20,21,21,21,21,21,22,23,23,24,24,23,22,22,21,20,19,18,17,16,16,16,16,16,16,16,16,15,15,15,14,14,15,17,18,19,19,17,16,16,16,15,14,14,14,14,15,16,16,16,17,17,19,21,22,22,22,23,24,24,23,22,22,22,21,20,19,19,18,17,16,16,16,16,16,16,15,15,16,16,17,18,18,17,16,16,15,15,15,16,16,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,18,18,19,20,20,20,21,23,25,25,24,21,19,19,18,19,20,20,20,19,19,18,18,20,21,18,15,12,8,8,11,11,11,11,9,11,18,21,21,18,8,6,17,25,25,17,18,23,23,24,23,15,7,4,6,9,11,8,3
6,6,6,6,6,6,7,6,5,7,7,5,5,7,9,12,17,22,26,27,23,21,21,19,15,13,17,19,16,13,9,4,7,12,10,10,10,6,8,12,10,8,10,16,21,22,25,27,28,27,26,27,27,27,27,26,27,27,27,27,27,25,23,21,20,20,20,20,20,21,22,22,21,21,22,23,25,25,25,24,23,22,22,21,20,19,18,17,16,16,17,16,16,16,16,16,16,15,14,14,15,17,19,20,20,19,18,17,16,15,14,13,13,14,15,15,16,16,16,17,19,20,21,22,22,23,23,24,23,22,22,22,21,21,19,18,17,16,16,16,16,16,16,15,15,15,16,17,18,18,18,17,16,16,15,15,16,16,16,17,17,17,17,17,17,16,16,16,17,17,18,18,18,17,17,17,18,18,18,18,18,18,19,19,19,19,19,20,22,24,25,25,21,19,18,17,18,19,19,19,19,19,19,19,19,19,17,14,12,12,10,10,13,14,12,10,12,15,19,21,19,10,7,15,24,26,17,17,22,22,24,24,15,7,5,6,9,11,8,4
6,6,6,6,6,6,6,5,5,9,9,5,5,7,10,15,20,24,27,26,21,20,21,14,12,15,20,18,10,9,11,10,13,14,9,7,8,11,11,8,5,6,10,13,17,20,23,25,26,27,27,27,27,27,27,27,27,27,26,24,26,27,25,24,22,21,20,20,19,21,23,22,21,22,23,25,27,27,25,25,24,22,21,21,21,21,20,18,17,16,17,17,17,16,16,16,16,16,15,15,16,17,19,21,22,23,22,20,17,14,13,12,13,14,15,15,16,15,15,18,19,19,21,22,23,22,22,23,22,20,21,22,22,22,20,18,16,15,15,16,15,15,15,15,15,16,17,18,19,19,18,17,16,15,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,18,18,18,18,18,18,18,18,17,17,18,20,20,18,17,17,19,20,21,21,23,24,22,20,19,19,20,20,19,18,18,19,19,18,18,16,13,11,10,10,7,8,17,20,17,14,11,11,15,17,17,14,11,11,20,27,18,18,24,23,24,24,14,8,10,8,7,6,7,8
6,6,6,6,6,6,5,3,3,6,8,6,7,8,10,16,22,26,28,26,18,17,20,15,12,15,18,16,9,10,12,8,9,11,9,10,13,13,11,9,7,7,9,12,16,19,22,23,23,24,25,25,25,26,26,27,27,27,27,27,25,23,22,22,22,20,21,22,21,21,23,24,25,27,27,27,27,26,24,24,23,22,22,21,20,20,20,19,18,18,17,17,16,16,16,16,16,16,15,15,16,17,19,20,21,22,22,21,19,16,14,13,13,15,16,16,16,15,16,17,19,19,20,22,23,23,22,23,21,19,21,22,22,22,20,18,16,15,16,16,15,15,15,16,16,17,18,19,19,19,18,17,16,16,16,16,17,17,17,17,18,18,18,18,19,19,19,18,18,18,19,18,18,17,17,17,17,17,17,16,16,18,19,18,17,18,21,23,24,22,21,20,21,20,20,19,19,19,17,16,16,18,18,16,17,16,13,12,11,10,8,9,17,19,16,14,12,12,14,16,16,11,9,14,21,25,23,20,19,22,24,23,16,9,8,7,7,7,7,6
6,6,6,6,6,6,6,4,3,5,7,8,8,8,9,15,22,26,28,25,17,16,22,20,19,20,19,15,9,10,12,9,9,10,11,15,18,16,11,8,6,6,8,10,13,17,19,19,19,20,21,22,22,22,22,23,24,20,20,25,25,24,26,26,25,23,24,26,25,25,26,27,27,28,27,26,26,25,24,23,22,22,22,21,20,19,19,20,20,18,17,16,16,16,16,16,16,16,15,15,16,17,18,20,21,22,22,21,20,18,15,14,14,15,16,16,16,16,16,17,18,20,20,21,23,23,22,22,18,17,21,23,23,22,20,18,16,15,15,16,15,15,15,16,17,18,19,20,19,18,17,16,16,16,16,16,16,17,17,17,17,18,18,18,19,19,20,19,19,19,18,18,17,16,16,17,17,17,18,17,17,21,23,23,22,20,19,18,19,19,21,23,22,21,20,19,19,20,19,19,19,19,18,15,14,14,13,12,11,9,8,9,16,18,15,14,13,12,12,14,15,13,13,17,22,25,27,22,17,22,26,23,18,12,8,7,8,8,5,2
6,6,6,6,6,6,7,6,4,5,6,8,8,8,8,15,23,27,27,23,16,17,24,23,22,22,18,11,7,9,12,11,10,11,13,18,19,16,10,7,6,6,7,11,16,19,20,20,20,21,23,23,23,22,22,22,21,19,20,24,24,25,28,28,27,27,26,26,27,27,27,27,27,26,25,24,24,24,23,23,22,22,23,22,20,19,20,21,21,19,17,16,16,16,16,16,16,16,15,15,16,17,18,19,20,21,22,21,21,19,17,15,15,16,16,16,16,16,17,17,18,20,20,21,23,24,23,21,16,14,21,24,23,23,20,18,16,15,15,16,15,15,15,17,18,19,20,20,19,17,16,15,16,17,17,16,16,16,16,17,17,17,18,18,19,19,19,20,20,20,19,18,17,17,17,17,18,19,19,19,18,20,21,21,20,19,19,18,18,20,23,25,24,23,21,19,19,19,18,17,17,17,17,15,14,14,14,14,13,10,8,10,15,15,12,12,12,12,11,13,16,18,17,12,14,19,24,21,16,23,26,24,21,14,7,7,9,9,4,0
6,6,6,6,6,6,6,5,4,4,5,7,8,9,11,18,25,27,25,20,18,20,24,23,22,21,14,7,6,8,12,13,13,12,14,16,17,14,10,8,7,7,8,12,17,19,21,21,21,22,23,24,23,22,21,21,21,23,23,21,20,22,24,26,26,27,27,26,27,28,27,26,24,22,22,23,23,23,22,22,22,23,23,23,22,21,21,21,21,20,19,18,16,16,16,16,16,16,16,16,16,17,18,19,19,20,21,20,20,19,17,16,16,16,15,15,15,16,17,17,18,21,20,20,22,24,24,21,14,12,20,24,23,23,20,18,16,15,16,16,16,15,16,17,18,20,20,20,18,17,15,15,15,16,16,15,15,16,16,17,18,18,19,20,20,20,21,21,21,21,21,20,20,19,19,19,19,19,18,18,19,19,19,18,17,18,20,21,22,21,21,23,26,25,22,20,19,18,16,15,15,16,16,14,12,12,13,14,13,9,8,10,14,13,9,11,12,11,11,14,19,24,23,15,14,18,23,21,16,22,25,23,23,16,7,7,10,10,4,-1
6,6,6,6,6,6,5,4,3,4,5,6,8,11,15,21,26,28,23,18,21,25,26,24,22,20,12,7,7,9,12,14,15,13,13,13,13,12,12,11,9,7,8,12,16,18,19,20,19,20,21,22,22,21,20,20,21,23,22,18,18,21,22,24,25,25,26,27,27,27,26,24,21,20,21,22,21,20,20,20,22,23,23,23,24,23,22,20,20,20,20,19,17,16,16,16,16,16,16,16,16,17,18,18,19,20,20,19,18,18,18,17,17,16,15,15,15,16,17,17,19,21,21,20,22,24,24,22,15,13,20,24,23,22,20,18,16,15,16,16,16,16,16,17,18,19,20,19,18,16,15,15,15,16,16,15,15,16,16,17,18,19,20,21,21,22,22,22,22,23,23,23,23,23,22,22,20,19,18,18,19,20,20,20,20,21,22,23,24,23,21,21,27,27,24,22,20,19,18,17,17,18,16,12,9,8,10,11,11,8,8,10,13,11,8,11,11,9,9,13,19,23,24,20,16,18,26,24,17,21,24,23,23,17,7,7,9,10,4,-1
6,6,6,6,6,6,6,5,4,6,7,6,8,12,17,22,26,27,20,15,22,27,27,25,21,19,14,12,12,13,15,17,17,15,13,11,11,11,12,12,9,7,7,13,19,19,20,20,20,20,21,21,22,21,21,21,21,21,21,20,23,26,27,28,26,23,24,27,27,25,23,21,20,20,21,21,20,19,19,20,22,23,22,23,24,24,22,20,19,19,19,18,17,16,16,16,17,17,17,17,17,17,18,18,19,19,19,18,18,18,18,18,18,17,16,16,15,16,17,17,19,22,21,20,21,24,25,23,18,15,20,23,22,22,20,18,16,16,16,17,17,16,17,17,18,19,19,19,18,16,16,15,15,16,16,15,16,16,17,17,18,19,20,21,21,21,21,21,22,23,24,25,25,26,25,24,23,21,20,19,18,20,22,23,23,24,24,24,24,25,26,27,27,27,26,25,24,22,21,20,20,20,16,12,9,8,9,10,10,8,9,11,13,10,6,10,10,5,7,12,15,15,13,12,5,5,22,26,19,21,22,23,23,18,9,7,9,10,4,0
6,6,6,6,6,6,7,6,5,8,8,6,8,12,18,23,26,26,18,12,20,26,25,23,18,14,14,14,14,16,18,17,16,14,13,12,11,9,10,11,10,8,9,16,22,21,21,21,21,20,19,19,20,20,19,20,21,21,21,21,20,20,22,25,28,27,27,27,23,20,19,20,21,22,23,22,21,20,21,21,21,22,22,22,22,22,21,20,19,18,17,17,16,16,17,17,17,17,17,17,17,17,18,18,19,19,19,18,18,18,18,19,20,19,18,17,16,15,16,17,20,23,22,20,21,23,25,25,21,17,20,22,22,21,20,18,16,16,17,17,17,17,17,18,18,19,19,18,18,17,17,16,16,16,16,16,16,17,17,17,18,19,19,20,20,20,20,21,21,22,23,25,25,26,26,26,26,25,24,24,24,23,22,22,23,25,26,26,26,26,27,27,27,27,27,27,26,24,21,18,17,17,16,13,13,13,13,13,13,11,12,13,14,9,5,9,9,4,6,9,10,7,7,12,8,9,23,26,21,20,21,23,24,19,11,8,8,9,5,2
6,6,6,6,6,6,6,4,2,7,10,7,8,13,19,24,26,27,20,14,21,26,27,26,20,12,15,16,12,13,14,13,11,10,11,12,11,6,6,10,11,12,14,22,27,26,26,27,26,25,22,21,21,21,19,19,20,19,20,22,20,18,19,22,25,27,26,24,23,20,19,21,23,23,21,19,19,21,23,22,21,21,21,21,20,20,21,21,20,17,16,15,16,16,17,17,17,17,18,17,18,18,18,18,19,19,19,18,18,18,19,20,21,21,20,18,17,15,15,17,21,23,22,20,20,23,26,26,23,19,20,21,21,21,19,17,16,16,17,17,17,17,17,18,18,18,18,18,18,17,18,17,17,16,16,16,17,17,18,18,19,20,21,21,22,22,22,22,23,23,24,24,25,26,26,27,27,27,27,26,26,26,26,26,26,27,27,27,27,27,27,28,28,26,23,22,23,24,24,22,19,18,16,14,13,12,10,11,12,11,13,15,14,10,7,11,11,6,8,9,9,8,10,13,13,14,20,22,21,19,20,23,23,18,11,7,7,8,6,4
6,6,6,6,5,4,5,5,5,5,7,9,13,17,21,26,26,20,19,23,26,28,27,20,14,12,13,13,11,12,12,10,10,11,15,13,8,8,8,7,9,13,18,25,29,27,26,25,24,22,22,22,23,23,21,20,20,20,19,18,19,19,20,19,20,25,27,26,23,21,21,22,22,23,23,23,22,23,23,22,20,19,21,21,20,20,21,20,18,16,15,15,16,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,20,20,20,20,20,20,19,17,16,20,22,21,22,23,23,24,25,27,25,22,20,19,20,21,21,20,18,16,16,17,18,19,19,19,19,18,18,18,18,18,18,17,16,16,17,18,17,17,16,17,18,20,21,21,23,24,24,23,23,24,23,22,22,24,25,24,26,27,28,27,27,27,27,27,27,27,27,27,27,26,25,23,21,20,19,19,21,22,21,22,23,22,16,8,10,12,9,11,13,11,12,14,16,15,13,12,12,10,11,10,6,9,12,13,11,12,18,23,23,17,17,23,23,19,14,7,4,5,7,8
6,6,6,6,5,5,5,7,8,2,2,9,13,18,24,29,26,13,17,29,28,26,23,12,7,11,11,10,12,12,12,12,12,11,9,8,8,8,9,10,13,17,20,24,26,24,22,21,20,20,22,23,25,24,23,22,21,21,19,17,19,21,20,18,18,22,26,27,25,23,23,21,20,22,24,25,24,23,21,21,20,19,20,21,20,20,20,20,17,16,16,16,17,19,20,19,19,18,18,18,18,17,17,17,17,18,18,18,19,20,20,20,19,20,20,21,21,20,19,22,21,19,22,25,25,25,25,27,27,24,20,18,20,21,22,21,19,17,17,18,19,20,20,19,19,19,18,18,18,19,18,16,16,17,18,19,18,16,15,16,18,20,21,22,24,26,26,24,24,24,22,21,22,23,23,22,24,26,27,27,27,27,27,26,27,27,26,27,27,25,24,22,19,19,21,23,23,21,18,17,19,22,19,13,12,12,10,13,15,11,9,12,16,18,17,15,15,17,16,13,8,11,14,13,9,9,17,24,25,17,17,23,25,22,16,9,5,4,7,10
5,4,5,5,7,8,7,9,10,3,2,9,12,18,27,30,23,11,17,28,23,19,17,9,6,11,12,12,11,11,13,15,14,8,0,4,13,5,7,17,22,22,21,22,23,21,20,19,20,21,22,23,24,24,24,23,23,22,21,19,20,20,20,19,19,21,23,26,28,27,24,21,19,20,22,22,22,21,20,20,20,20,20,20,20,19,19,20,17,16,17,17,17,19,19,19,19,18,18,18,18,17,17,17,18,17,18,19,19,20,20,20,20,20,20,20,21,21,21,21,20,20,22,24,25,25,26,27,27,24,21,20,21,21,21,20,20,19,19,19,20,20,20,19,19,19,18,18,18,18,18,17,16,17,18,18,18,17,16,17,19,20,22,24,26,27,27,26,25,24,23,23,24,24,23,22,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,25,27,28,28,25,21,16,14,16,20,23,17,11,11,13,14,9,7,9,13,16,16,17,18,18,15,11,11,13,15,14,10,9,15,21,22,18,16,19,24,23,15,12,9,5,6,9
5,5,5,6,6,7,7,9,11,6,7,14,20,24,27,22,15,12,19,25,18,13,12,9,10,13,13,11,10,11,13,14,14,10,5,8,13,7,9,18,21,22,21,22,22,20,20,20,20,20,20,20,20,21,22,23,24,23,20,18,18,19,21,22,22,22,22,24,27,27,24,22,21,21,21,21,20,21,21,21,21,21,19,19,19,18,19,20,17,17,18,17,17,19,19,19,19,18,18,18,18,18,17,17,17,17,18,19,19,19,20,20,21,20,20,20,21,22,23,20,19,20,22,24,24,25,26,27,26,24,22,21,22,21,21,20,20,21,21,21,20,20,20,20,20,19,19,18,18,18,18,17,17,17,18,18,18,18,17,17,18,20,22,24,26,27,26,25,24,24,23,22,23,23,23,22,22,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,27,27,27,28,24,18,16,16,19,16,13,11,12,12,9,8,10,11,11,11,13,15,12,5,1,6,9,13,15,12,10,13,18,21,17,13,14,22,23,14,12,10,7,7,9
6,7,6,6,5,4,0,3,9,5,6,14,23,28,24,8,1,15,23,21,16,12,12,12,12,14,13,11,10,12,12,9,9,11,11,9,7,9,13,17,18,20,23,23,22,21,20,21,21,20,19,18,18,19,20,21,22,22,21,19,18,18,20,20,19,19,20,23,27,27,24,22,21,22,23,23,22,23,23,22,22,21,19,18,19,17,18,19,17,17,19,18,17,19,19,19,19,18,18,18,18,18,18,17,17,17,18,19,19,19,19,20,21,21,20,20,21,23,24,20,19,22,23,23,24,25,26,27,26,23,22,22,22,21,20,20,21,22,22,21,20,20,20,20,20,19,19,19,18,18,18,17,17,17,18,18,18,18,17,16,17,18,20,22,24,25,24,22,22,24,22,20,20,21,23,23,21,20,25,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,26,26,27,28,27,25,22,19,16,15,13,8,8,10,11,13,15,12,10,9,13,18,19,13,8,8,5,5,11,11,10,12,19,23,19,14,14,23,24,16,12,10,9,8,8
7,7,7,6,5,4,0,3,10,7,6,12,23,28,24,11,7,22,23,16,18,17,14,12,10,10,11,12,13,13,11,5,7,12,13,10,8,13,18,20,20,21,24,22,20,19,19,20,21,21,21,20,20,20,19,19,20,21,20,17,17,18,20,21,22,23,25,26,27,27,27,26,26,25,23,21,21,23,25,25,23,20,18,18,18,17,18,19,18,18,19,18,18,19,19,19,19,19,18,18,18,18,18,17,17,17,17,19,19,19,19,20,21,21,20,20,21,24,25,21,20,23,23,23,23,25,27,27,25,22,22,22,22,21,20,20,21,22,22,21,20,20,20,20,19,19,19,18,18,18,18,18,18,18,18,18,19,19,18,17,17,17,18,19,21,22,22,19,20,23,21,19,19,20,22,21,19,19,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,27,26,27,27,27,24,20,19,17,11,8,8,10,14,15,12,7,7,13,18,19,16,12,12,3,0,7,8,7,7,15,22,20,16,16,23,25,18,11,7,10,8,6
6,5,6,6,6,6,7,9,10,9,10,15,22,26,26,20,16,22,20,16,20,19,14,11,9,8,9,11,12,12,10,7,8,11,10,10,13,15,20,24,25,24,23,20,19,19,19,20,20,21,21,22,22,21,20,19,18,20,21,18,18,18,19,19,21,24,27,27,26,26,27,27,26,25,23,21,21,23,25,25,23,19,18,17,18,18,18,18,18,19,19,18,18,19,19,19,19,19,18,18,18,18,18,17,17,17,17,18,19,19,20,21,21,21,20,20,22,23,24,22,22,24,23,22,23,25,27,27,24,22,22,22,22,22,21,20,21,22,22,21,20,20,20,19,19,18,18,18,18,18,18,18,19,19,19,18,19,19,18,18,17,17,17,18,19,21,21,19,19,20,20,20,21,21,20,19,19,21,25,27,27,27,27,27,27,27,26,27,27,27,27,28,28,27,26,26,27,27,27,27,27,27,26,23,23,22,16,10,6,6,10,14,11,7,6,9,12,13,14,15,17,11,8,13,13,10,9,14,20,19,17,18,22,24,20,10,5,9,8,6
