4,4,4,4,4,4,4,4,4,4,4,4,4,2,9,-2,21,27,27,28,5,2,7,19,8,2,12,4,7,4,1,27,26,16,15,15,14,17,13,13,12,15,11,14,14,16,15,12,15,15,15,13,14,14,13,13,12,13,13,13,12,12,11,10,9,13,12,12,13,13,11,11,11,10,12,12,13,13,12,12,12,10,12,12,13,13,12,14,14,11,12,13,13,12,13,13,12,12,10,13,9,11,11,12,11,9,12,11,13,11,13,10,10,14,12,13,14,14,15,16,12,9,11,9,13,18,13,13,13,13,13,12,17,12,10,11,11,12,12,9,11,12,12,11,12,11,11,12,12,10,13,10,13,14,11,13,12,12,11,11,11,10,11,11,11,11,12,12,11,13,14,12,11,11,11,13,13,13,13,13,13,17,13,14,14,14,15,14,14,14,15,15,14,13,13,14,15,14,13,14,14,15,13,13,15,13,15,24,26,27,30,0,1,3,2,15,9,2,23,26,26,16,6,2,7,2,3,2,4,4,3,4,4,4,4,3,3,3,3,3
4,4,4,4,4,4,4,4,4,4,5,5,4,1,11,9,27,26,27,29,2,3,13,20,4,6,10,0,7,7,2,27,28,9,25,21,13,15,11,16,12,15,11,15,12,13,15,14,16,9,19,13,13,11,10,12,13,13,10,12,11,12,14,12,15,13,8,13,10,12,14,14,14,13,14,11,10,12,12,12,13,12,12,13,14,12,12,15,14,10,11,14,13,13,11,9,11,10,9,13,9,11,11,11,12,11,10,12,10,10,9,15,15,6,13,14,13,11,13,12,13,14,12,13,13,12,8,13,13,14,14,9,12,12,13,12,9,12,13,10,12,10,10,11,12,12,13,13,12,8,15,9,13,14,9,13,11,11,11,11,11,11,13,13,14,12,12,12,13,12,9,10,12,14,11,10,11,13,14,13,12,13,10,11,10,10,10,9,9,10,10,10,12,13,13,14,14,15,14,13,13,13,15,16,13,12,17,20,23,26,28,16,0,2,2,14,14,0,11,23,27,22,4,2,1,7,7,1,1,0,2,4,4,5,5,3,2,3,3,3
4,4,4,3,3,4,3,4,2,6,4,5,1,5,3,17,28,13,2,14,3,7,20,12,-1,8,7,3,2,3,3,27,30,4,10,16,14,14,13,12,16,11,13,12,12,12,12,12,13,15,10,12,12,11,11,13,12,12,11,11,11,11,12,13,10,10,8,10,12,11,11,12,13,11,12,11,13,13,12,12,13,11,13,11,11,13,13,14,15,12,12,16,15,13,13,9,11,10,11,13,11,12,12,12,12,11,11,12,11,12,11,11,11,10,11,11,11,12,12,12,12,13,12,13,11,11,12,12,12,12,12,11,10,10,10,11,10,11,11,11,11,10,11,10,11,10,10,10,11,14,14,11,11,16,14,12,12,12,11,12,11,11,11,11,14,13,13,12,14,14,13,14,13,13,12,12,11,11,11,12,12,11,10,10,11,11,13,14,13,12,14,12,13,13,14,13,14,13,13,13,14,14,13,14,14,13,15,18,23,26,27,25,0,3,5,7,15,0,-1,24,26,27,16,4,0,4,4,6,4,4,4,5,3,3,4,4,4,4,4,4
4,4,4,4,4,4,3,4,2,6,4,4,4,5,5,26,28,22,0,3,5,13,13,8,2,3,3,0,3,3,5,28,30,3,21,12,16,14,12,13,15,13,14,14,13,12,12,12,11,11,11,11,12,12,11,12,13,13,13,14,13,12,12,12,14,13,14,14,13,12,12,13,13,13,12,11,12,10,12,12,13,10,10,12,12,11,12,13,14,14,13,14,17,18,15,12,10,13,13,10,13,13,13,13,13,11,11,12,12,12,11,11,12,11,11,11,11,12,11,11,11,11,11,13,10,10,12,12,12,11,11,11,12,11,11,10,11,11,11,11,11,11,11,11,11,11,11,13,17,14,13,13,11,15,14,12,12,12,12,11,11,11,12,11,12,12,13,12,11,11,11,11,11,13,11,11,10,12,10,9,10,12,12,12,12,12,12,12,12,12,14,13,14,13,13,12,12,12,13,13,11,13,13,14,13,14,15,16,24,27,26,26,10,0,2,3,12,10,2,12,27,27,18,4,-1,4,3,4,4,4,4,2,3,3,3,3,3,4,4,4
3,4,4,3,3,4,3,4,2,6,3,3,4,4,2,27,27,24,7,10,9,13,13,5,2,8,0,3,5,1,2,27,30,4,16,10,18,14,14,16,13,15,14,13,14,14,14,14,13,11,14,14,14,14,13,12,12,12,12,14,13,13,13,13,10,9,11,11,13,13,12,12,12,14,15,14,13,12,12,12,12,8,12,11,11,13,13,12,15,15,13,15,15,19,14,17,10,11,10,12,8,9,10,10,11,11,11,12,11,12,11,12,12,10,11,11,11,12,11,11,11,12,12,11,12,12,11,12,11,10,11,11,11,11,11,11,12,10,10,11,10,11,10,10,11,10,12,16,15,14,16,11,13,18,12,13,12,11,12,10,11,12,12,10,12,12,12,12,13,13,14,13,13,13,12,13,13,12,12,12,12,12,12,11,10,10,10,10,10,10,12,9,11,11,11,11,13,13,13,13,11,13,13,14,13,14,14,11,22,27,27,23,9,2,5,4,5,19,1,4,28,27,25,11,3,3,5,4,3,3,4,3,3,3,4,4,4,4,4,4
4,4,4,4,4,3,3,3,2,6,6,7,-1,3,24,26,27,20,0,13,3,14,7,7,4,1,9,0,7,1,4,27,27,20,5,22,13,16,16,14,15,13,16,16,15,14,14,14,13,15,14,15,15,13,13,13,15,14,11,11,13,16,14,14,16,18,16,11,11,12,11,14,12,10,12,11,11,13,13,12,14,13,12,11,12,12,13,13,13,12,11,16,16,14,22,25,23,16,11,10,15,10,11,9,11,12,12,11,12,12,11,10,12,14,13,11,11,12,13,12,12,12,13,12,11,12,11,11,11,12,12,11,13,12,11,12,9,9,12,10,12,12,14,15,8,8,11,14,20,17,17,12,12,16,13,11,12,11,11,9,12,10,9,11,11,13,14,13,12,13,13,11,10,11,10,10,10,11,11,11,12,10,12,12,12,11,11,11,11,11,13,12,12,13,13,12,12,12,11,12,12,14,16,15,12,13,15,14,16,27,27,17,21,0,6,2,6,11,2,3,23,27,23,20,-1,6,6,2,3,4,4,4,4,4,4,3,3,3,3,3
4,4,4,4,4,3,3,4,3,4,2,9,1,3,16,28,29,6,0,10,10,15,9,5,4,4,11,1,7,3,4,27,26,27,24,16,16,17,15,14,10,16,15,15,14,16,16,14,13,11,12,12,13,13,14,13,13,13,13,16,14,12,12,14,11,8,8,16,13,12,14,15,14,12,14,13,14,11,11,13,12,9,13,11,11,11,11,12,14,14,12,12,13,27,27,27,27,24,18,7,4,11,18,12,12,12,12,12,12,11,11,12,11,11,11,11,11,11,11,12,12,11,13,10,10,12,12,12,11,11,11,11,10,12,13,11,12,12,12,13,11,16,7,0,14,18,24,21,13,9,11,17,15,16,11,12,12,11,11,12,11,10,12,13,14,14,13,12,12,12,13,12,11,14,14,13,14,13,12,11,12,11,12,12,12,12,12,12,12,11,13,13,13,13,13,13,14,14,13,14,12,12,10,12,14,15,14,14,13,24,28,19,13,2,5,3,6,11,12,-1,10,27,28,21,7,1,0,1,4,4,3,3,4,3,3,3,3,3,3,3
4,4,4,4,4,3,4,4,3,7,0,8,4,15,26,27,26,0,5,11,5,14,0,6,6,4,1,10,3,0,13,27,27,27,27,28,23,20,17,17,17,19,18,17,18,15,16,18,14,16,12,12,12,11,12,12,13,13,14,12,17,20,19,16,21,21,18,9,7,15,15,13,15,12,13,11,12,14,13,14,13,12,12,12,12,13,12,13,13,14,17,2,17,27,27,27,27,27,27,26,16,2,4,6,14,11,12,11,12,12,12,11,11,11,12,11,11,11,11,12,12,11,12,11,11,12,12,11,11,11,11,10,13,10,10,12,12,12,11,8,4,0,16,25,27,27,27,27,20,13,10,17,10,17,11,11,12,12,12,12,9,12,14,11,10,10,11,12,12,13,13,13,12,13,12,13,13,12,12,11,13,12,12,12,12,12,12,13,13,12,14,12,13,13,14,14,14,15,15,16,15,16,16,14,12,16,14,17,13,20,28,18,11,8,5,5,3,10,11,5,3,27,26,26,11,0,2,5,3,4,4,3,4,3,3,3,3,3,3,3
5,4,4,4,4,4,4,4,3,8,1,5,1,16,27,27,13,1,9,9,11,11,5,2,4,7,3,0,4,1,28,23,28,29,26,27,28,27,26,25,23,22,22,21,20,20,25,27,22,22,23,22,21,19,18,18,18,18,17,19,16,13,15,19,17,18,23,25,19,12,11,15,9,13,14,11,11,14,15,13,12,14,14,11,11,12,10,10,10,10,13,5,24,27,25,27,27,27,27,27,23,17,11,2,12,12,9,11,13,13,12,12,11,11,11,12,12,11,12,12,12,12,12,12,12,12,12,12,12,11,11,12,9,11,11,10,8,13,9,2,7,24,28,27,27,27,27,27,27,12,6,16,12,16,9,12,12,11,10,13,11,17,15,5,13,12,13,14,13,13,13,13,13,12,12,11,11,12,12,11,12,12,12,12,12,12,13,13,13,12,14,10,12,13,13,13,14,14,13,13,13,12,13,14,12,15,14,17,16,10,28,18,0,7,4,5,2,10,6,8,4,23,27,25,20,11,4,1,5,2,5,3,4,4,3,4,3,3,3,3
5,4,4,4,4,4,4,5,2,5,3,6,13,28,26,28,6,1,13,3,15,5,8,10,3,8,0,8,-2,22,27,29,13,-3,5,7,7,10,11,16,18,17,18,18,24,26,27,25,22,20,23,20,19,21,23,22,21,21,20,19,23,25,23,22,20,19,16,12,18,14,15,16,13,14,14,13,13,14,10,12,16,14,11,12,12,11,10,11,13,10,17,0,27,27,26,27,27,27,27,27,26,27,26,19,2,12,13,14,13,13,12,12,11,11,11,12,12,11,11,11,12,12,10,12,11,12,12,11,11,10,11,12,12,14,12,13,13,1,-1,20,27,27,27,25,27,27,27,27,28,16,2,15,13,14,11,10,11,12,15,12,7,14,15,15,14,13,12,12,14,13,13,13,14,13,12,12,12,12,12,12,12,12,11,12,11,11,12,12,12,12,11,14,13,13,13,13,14,14,14,13,14,14,14,14,11,14,15,16,19,14,28,14,0,3,5,4,3,9,12,11,0,8,28,25,25,15,6,1,8,3,5,3,5,4,4,4,3,3,3,3
3,4,4,4,4,4,4,4,4,0,0,5,17,28,27,25,-2,8,8,5,14,1,8,11,3,5,5,2,14,28,23,14,6,18,11,2,14,16,17,18,21,18,21,20,16,11,10,11,15,13,14,16,18,17,16,13,13,13,12,14,12,9,12,15,17,21,22,21,22,22,10,10,18,14,12,15,16,13,12,12,13,13,13,11,12,13,11,10,13,9,16,0,26,27,27,27,27,27,27,27,24,27,27,27,26,17,0,11,14,13,12,12,11,12,12,11,11,12,13,13,12,12,12,12,12,11,11,12,12,13,12,11,14,13,10,5,2,16,26,27,27,25,27,27,27,26,27,27,28,17,0,15,12,12,12,13,11,10,10,9,12,21,12,14,7,10,12,13,12,13,13,13,13,13,12,12,11,12,12,12,12,12,12,13,12,12,13,12,12,12,10,13,12,12,13,13,12,11,12,12,14,13,13,14,12,14,12,13,17,17,29,9,0,2,7,4,3,7,9,7,-1,0,27,27,28,24,7,0,4,4,0,4,4,3,4,4,3,3,3,3
0,2,1,2,2,4,5,4,3,4,1,11,23,26,27,7,3,15,8,7,14,0,8,12,3,3,0,0,28,29,2,15,19,15,17,22,17,14,14,12,9,17,13,15,18,17,17,16,15,15,16,15,14,13,14,15,15,14,14,13,15,15,15,15,14,15,14,16,16,22,13,15,12,16,12,14,14,17,15,12,13,12,13,11,12,11,10,10,13,9,15,-1,19,27,27,27,27,27,27,27,26,26,27,27,25,28,26,7,2,14,12,12,13,13,13,11,12,14,11,12,12,11,10,13,11,12,11,10,10,12,11,8,13,6,6,16,25,26,27,26,27,27,27,27,27,27,26,27,28,13,0,15,11,10,13,11,13,13,12,15,13,19,4,13,14,14,14,14,13,14,14,13,12,12,13,13,13,13,12,12,12,13,11,13,12,11,12,12,11,11,10,11,11,11,12,12,12,12,11,9,12,10,11,13,12,13,13,15,15,21,29,4,1,1,6,7,6,10,9,10,3,1,22,28,24,-1,16,0,3,4,6,0,5,3,4,4,4,3,3,3
5,5,5,5,4,3,5,0,2,9,2,25,27,27,27,5,4,9,11,7,13,0,9,13,3,3,2,-3,29,16,19,17,14,14,15,16,14,15,15,14,15,14,14,13,13,14,15,14,15,16,14,15,13,13,15,13,13,14,13,14,14,13,13,14,15,15,13,18,24,22,8,14,16,25,25,15,17,17,14,11,13,14,11,11,10,12,11,11,12,12,12,9,4,27,26,26,26,27,27,27,27,27,27,27,27,26,25,28,18,-3,7,14,14,8,10,14,12,9,12,13,13,12,11,12,13,11,12,13,15,13,12,13,0,5,22,27,27,27,27,27,27,27,27,27,27,27,26,27,30,3,2,14,12,13,9,11,10,11,11,6,15,17,8,15,12,14,14,14,14,14,14,14,16,14,13,14,12,12,11,10,11,9,11,11,11,11,10,9,10,11,12,11,11,11,11,13,11,11,10,10,11,12,11,11,13,15,12,14,11,21,31,-2,1,2,9,0,2,6,10,10,7,0,6,29,27,25,10,3,6,3,0,7,3,4,4,4,4,4,3,4
4,4,4,4,4,3,4,3,4,0,13,22,25,28,16,2,13,8,10,9,13,1,12,10,1,2,1,24,28,11,13,19,15,15,15,15,14,13,11,12,14,14,14,13,14,14,13,12,12,14,12,12,11,11,13,13,13,13,14,12,14,14,15,16,14,14,13,19,16,15,18,27,27,24,15,14,15,15,14,13,11,14,11,12,12,12,12,11,12,13,10,16,1,14,28,27,27,25,27,27,27,27,27,27,27,27,27,27,27,27,15,-1,12,18,16,14,12,13,12,12,12,12,13,12,11,13,11,13,6,11,1,-1,25,27,27,27,27,27,27,27,27,27,27,27,27,25,27,27,23,1,8,13,10,12,10,12,11,11,12,17,11,10,12,12,12,14,13,13,14,14,14,14,14,14,13,13,12,12,12,11,12,11,12,12,12,11,11,12,12,12,11,11,12,11,12,12,12,13,14,13,13,14,14,14,14,16,16,14,15,26,27,-1,8,0,2,3,3,7,8,9,10,5,-1,28,27,27,16,1,5,5,2,4,4,4,4,4,4,3,4,4
4,4,4,4,4,4,4,4,4,6,12,23,28,27,8,2,13,3,3,9,14,-1,10,6,3,4,0,24,30,0,20,13,16,13,15,13,13,14,14,14,13,12,11,12,13,13,13,13,13,12,11,13,12,11,13,12,12,12,13,11,14,14,12,12,14,16,16,12,7,24,22,19,8,13,17,11,14,19,14,13,15,13,11,11,11,11,12,11,11,13,10,10,16,1,18,26,27,27,27,27,27,27,27,27,27,28,28,26,27,26,27,27,10,4,10,13,15,14,14,13,12,11,12,10,11,13,12,13,4,10,23,28,27,27,27,27,25,27,27,27,27,27,27,27,27,27,27,20,7,13,14,13,9,12,9,10,10,10,11,10,14,10,12,12,13,14,13,13,14,13,14,14,14,14,12,12,12,12,11,11,12,11,12,12,12,11,11,12,11,11,11,11,12,12,12,13,11,12,13,14,14,14,15,15,13,12,12,10,15,27,16,1,4,10,3,11,6,5,15,9,7,7,-1,20,27,27,23,5,5,4,5,0,4,4,4,4,4,3,4,4
4,4,4,3,4,7,0,3,3,5,20,27,27,17,1,8,13,3,10,7,13,0,14,5,3,6,3,26,22,10,3,16,15,13,14,14,14,12,9,11,12,14,13,13,13,13,14,15,15,12,9,13,15,14,14,14,14,14,13,14,13,13,13,14,11,11,14,12,20,15,16,16,18,14,14,18,18,12,8,11,15,9,13,12,11,12,11,10,12,14,13,14,15,13,6,10,21,26,27,27,27,27,27,26,26,26,27,27,27,27,26,27,27,25,11,8,18,12,7,17,12,16,13,12,14,13,10,13,22,27,27,27,26,27,27,26,26,26,27,27,26,27,27,27,27,25,20,3,3,17,11,12,9,9,12,10,11,12,11,13,11,10,13,13,13,14,13,13,14,14,14,14,15,13,13,12,13,11,11,11,11,12,11,11,11,11,11,11,11,11,10,11,11,11,14,14,12,14,15,16,15,17,15,13,12,14,9,24,17,23,9,2,3,3,6,13,6,4,9,13,5,15,0,9,28,26,23,13,1,9,2,2,4,4,4,4,3,4,4,4
4,4,4,4,3,7,0,5,2,8,23,27,28,15,3,11,8,5,0,5,13,1,12,7,3,6,1,26,19,7,15,11,14,14,14,13,12,15,14,11,11,11,12,14,13,14,13,12,15,17,16,13,11,12,13,12,12,11,11,14,13,13,13,13,15,16,17,19,16,15,15,16,17,17,16,14,12,12,18,18,12,13,12,11,10,11,11,11,11,11,9,15,14,15,13,11,12,14,16,19,25,24,27,27,27,27,27,27,26,27,27,27,27,27,28,10,15,18,17,23,12,22,19,16,8,9,23,27,27,27,26,27,27,27,27,27,27,27,26,27,27,27,27,23,16,17,9,10,17,12,13,13,12,11,11,10,11,11,11,14,12,10,11,12,13,15,15,13,12,12,12,12,12,13,13,12,12,11,11,12,11,12,11,11,11,11,11,11,11,11,12,10,12,13,12,9,15,14,13,12,11,13,15,18,21,25,27,28,0,23,12,-1,10,2,6,14,7,4,13,7,6,14,3,3,28,27,23,16,3,7,2,6,4,4,4,4,4,4,4,4
4,4,4,4,4,6,0,6,3,7,25,27,21,4,4,7,10,4,8,20,13,0,14,5,4,1,4,27,26,9,14,15,17,14,14,16,13,16,15,13,18,12,13,12,12,11,11,12,13,10,15,14,15,15,15,14,14,14,14,14,13,14,14,13,15,15,13,15,12,16,17,17,15,15,14,15,14,14,12,12,13,12,13,12,11,11,11,12,12,11,10,14,14,17,13,14,13,15,16,16,18,21,20,24,27,27,27,27,27,27,27,27,26,27,26,28,14,2,14,25,28,26,17,1,19,28,27,26,26,26,27,27,27,27,27,27,27,27,27,26,24,17,16,17,15,11,16,13,14,18,14,11,8,10,12,10,11,11,11,12,11,12,14,14,14,11,13,14,15,14,14,14,13,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,12,12,14,14,11,15,19,22,21,22,21,20,19,15,14,14,26,27,17,0,10,3,3,15,9,5,8,8,9,6,12,-2,24,27,25,18,5,2,0,3,6,5,4,4,4,4,4,4
4,4,4,4,3,5,0,7,1,19,27,27,16,0,8,8,7,6,8,17,3,4,14,5,6,2,2,28,28,16,15,16,11,13,13,13,10,11,14,16,14,15,14,13,13,13,12,11,13,10,15,13,14,11,11,11,13,14,13,13,14,16,15,12,14,17,15,14,15,16,16,16,19,15,13,17,13,13,14,12,12,12,12,11,10,10,10,12,11,9,12,13,16,15,12,19,13,11,15,16,14,15,21,25,20,26,27,27,27,27,27,27,27,25,25,26,28,18,8,23,27,22,0,25,27,26,27,27,26,25,27,27,27,27,27,27,25,25,18,15,18,11,16,15,13,15,14,9,16,14,12,11,11,12,9,11,11,12,12,13,12,11,12,12,15,14,16,12,11,13,12,11,12,12,12,12,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,12,11,11,10,12,15,12,13,13,13,10,11,13,9,14,6,16,28,25,23,0,2,0,4,16,13,6,1,13,3,10,12,1,11,27,28,21,7,0,10,5,5,4,4,5,5,4,4,4
4,4,4,4,4,5,0,10,3,18,27,27,16,0,12,4,10,8,11,12,0,9,6,1,13,6,6,28,24,25,24,20,11,4,6,7,19,27,23,13,16,14,13,13,13,12,12,12,13,13,11,13,14,15,16,17,16,16,17,16,15,15,15,17,15,13,14,18,17,20,17,13,12,16,15,12,12,11,12,12,12,13,11,13,11,11,12,10,13,9,12,13,15,14,14,15,15,15,14,15,15,16,16,18,22,24,26,26,27,27,27,27,27,26,27,26,27,26,13,15,28,5,19,28,27,27,27,27,27,27,27,27,27,27,27,25,22,18,15,15,14,15,14,14,15,15,14,14,16,16,12,11,12,10,12,11,11,11,11,11,10,11,13,14,13,15,19,19,18,16,14,13,12,13,12,12,12,11,12,11,11,11,11,11,11,11,12,12,12,11,12,10,10,10,12,11,13,13,13,13,14,15,14,14,13,17,14,13,13,25,29,7,2,2,4,11,7,8,8,8,9,6,13,6,7,27,27,24,12,0,2,5,4,3,3,3,4,3,3,3
4,4,4,4,5,0,6,4,10,16,27,29,3,9,11,8,11,1,10,13,0,13,2,17,4,5,28,28,25,26,27,27,28,28,28,28,28,21,12,17,14,13,15,14,12,13,14,13,13,11,13,12,12,11,10,10,10,13,13,16,17,16,18,17,22,23,20,15,15,20,18,15,18,14,14,13,13,15,15,14,13,12,11,13,12,11,9,10,13,10,10,14,14,14,13,14,14,14,14,14,15,14,15,14,16,21,20,24,28,27,27,27,27,27,27,27,27,27,27,22,22,4,27,27,27,27,27,27,27,27,27,27,27,27,23,17,15,16,17,17,16,14,15,15,14,13,14,14,17,15,11,10,13,11,13,11,12,8,11,16,13,10,11,15,14,13,14,14,15,15,15,16,15,13,11,13,13,13,13,9,10,12,11,12,11,12,11,11,11,11,12,11,11,12,11,12,11,12,11,13,10,12,13,15,14,14,12,18,13,13,27,18,0,4,0,14,7,6,13,7,11,6,7,10,0,24,27,26,17,0,4,4,4,4,3,4,4,3,3,3
4,4,4,4,5,1,3,6,9,21,27,29,1,11,9,7,12,2,14,1,3,2,3,14,3,6,27,27,27,25,27,26,27,26,26,27,25,19,15,13,18,13,16,14,14,15,14,14,14,13,14,11,13,14,14,14,14,14,14,13,13,14,14,14,13,14,19,25,23,19,16,14,11,16,13,13,11,11,12,13,13,12,12,13,12,11,11,11,14,10,13,11,12,13,14,13,14,15,14,15,15,13,16,14,13,19,17,15,25,27,27,27,26,27,27,27,27,26,27,25,15,27,27,27,27,27,27,26,27,27,27,27,25,18,17,15,15,13,14,13,14,16,14,14,14,14,15,14,16,13,12,11,13,10,11,12,11,11,11,15,15,12,11,14,12,13,16,16,17,16,16,15,14,15,13,15,14,13,13,13,13,14,11,13,12,12,12,12,12,11,11,11,11,12,11,11,11,11,11,13,13,13,13,12,11,16,12,15,11,10,24,27,0,0,1,13,7,8,16,4,12,4,11,10,0,17,28,28,21,2,6,3,4,3,3,3,4,3,3,3
3,4,4,4,3,4,8,0,15,28,27,9,3,10,8,7,11,9,17,-1,12,7,15,3,8,28,21,27,26,26,27,27,27,7,14,27,23,11,20,9,14,14,12,13,12,11,12,11,11,14,8,13,15,12,10,10,11,12,14,14,13,15,14,15,14,12,11,11,15,18,16,13,20,17,14,11,17,20,16,10,12,12,15,12,12,12,12,13,12,12,12,11,11,14,15,14,15,15,15,13,15,15,14,13,12,15,13,13,18,26,27,26,27,27,27,27,27,27,27,28,6,29,27,27,27,27,27,27,26,26,27,26,15,12,13,15,13,14,16,16,13,15,14,15,14,14,14,16,16,14,11,12,11,12,10,13,11,11,12,14,13,11,10,10,14,13,16,13,13,15,18,20,19,12,7,13,12,11,13,13,13,14,13,12,13,13,14,12,9,11,16,7,12,13,12,12,13,14,13,12,11,13,14,13,13,13,15,15,13,14,20,26,4,1,7,7,13,0,16,-1,6,11,11,9,3,1,27,28,22,3,8,0,0,5,5,3,4,3,3,3
4,4,4,5,3,7,5,0,18,28,27,6,1,13,8,8,9,9,6,5,3,4,6,0,27,23,28,13,7,0,2,3,18,29,26,26,28,12,15,12,16,15,14,14,14,13,13,13,12,13,13,11,10,13,13,13,12,11,10,13,13,13,14,14,14,16,16,17,19,15,18,20,14,15,15,17,11,0,13,14,11,12,13,13,12,12,12,12,12,11,11,13,15,13,13,14,14,14,14,13,15,15,15,16,16,13,15,15,18,21,24,28,27,27,27,27,27,27,27,28,5,29,27,27,27,27,27,27,27,27,27,18,14,16,14,14,15,15,13,13,15,14,14,15,14,14,13,14,14,12,14,12,11,12,12,12,12,12,13,10,12,13,12,13,11,10,12,16,15,14,16,19,18,23,23,17,16,17,15,14,13,14,13,14,13,12,11,12,14,12,8,13,10,10,10,9,9,7,8,13,11,11,11,11,12,12,14,13,15,12,19,27,6,0,8,4,12,5,10,16,7,10,5,10,9,3,25,28,24,11,8,4,0,5,4,3,4,3,3,4
4,4,4,5,4,11,3,0,19,28,27,9,1,12,9,6,10,8,8,3,0,1,0,21,27,28,5,10,22,20,9,20,14,5,24,28,28,14,6,18,15,16,15,15,15,14,14,14,14,14,14,13,12,11,9,14,12,12,14,11,12,12,13,13,13,14,13,14,11,15,16,15,16,15,16,14,19,19,15,11,14,10,14,13,13,13,12,13,12,12,11,13,15,13,13,14,14,14,14,14,16,14,14,13,14,11,13,16,16,21,20,28,27,27,27,27,27,27,27,28,7,29,27,27,27,27,27,27,27,27,24,18,12,15,13,15,16,14,16,15,14,14,14,14,14,14,14,14,13,13,13,10,10,11,11,12,12,12,13,8,11,13,13,14,12,12,13,13,15,15,14,15,17,14,13,14,14,14,14,12,12,13,13,13,13,12,12,13,12,13,14,14,14,13,15,16,16,17,16,15,14,14,14,14,15,13,14,13,15,18,14,29,11,0,8,1,14,10,8,23,6,4,7,9,12,0,19,28,23,15,5,8,0,6,5,3,3,4,4,3
4,5,5,5,3,9,0,8,20,28,27,7,4,12,12,8,10,10,0,5,7,0,1,28,25,17,21,10,17,13,18,13,17,9,8,10,25,29,8,17,12,15,15,16,16,14,15,16,16,16,15,13,13,13,13,11,11,9,12,11,12,12,13,12,9,12,14,14,17,14,15,16,19,17,14,14,12,6,11,11,12,11,15,14,14,12,11,12,11,11,12,10,11,13,15,12,13,15,16,14,14,13,14,15,15,15,14,13,14,23,17,27,27,27,27,27,27,26,27,28,8,29,27,27,27,27,27,25,27,27,19,16,12,15,17,13,12,15,15,14,13,13,14,14,13,14,13,12,13,12,14,12,12,11,8,11,13,12,10,12,12,11,10,10,15,13,12,16,13,15,15,14,16,13,16,15,15,14,14,15,14,13,10,12,12,12,11,11,12,13,14,9,10,11,10,10,10,12,12,11,12,13,14,14,14,15,13,13,17,15,19,27,-1,2,9,-2,16,11,5,24,20,10,3,5,13,2,15,28,24,19,5,4,0,5,3,0,1,1,3,5
4,5,3,4,5,6,0,7,24,28,27,4,6,19,4,9,8,5,13,10,8,0,23,27,18,10,16,13,16,14,16,13,18,15,18,15,13,27,26,12,12,15,17,17,14,17,15,16,16,15,14,13,11,12,13,12,12,12,11,13,12,13,13,14,16,14,12,11,14,11,12,12,14,13,14,16,14,13,12,13,12,13,13,13,13,13,13,12,12,12,11,11,12,12,12,12,12,14,15,13,13,14,15,15,15,15,14,15,15,15,13,25,27,27,27,27,27,27,27,28,7,29,27,27,27,27,27,27,27,27,15,13,14,15,15,13,15,14,14,15,15,16,14,15,15,14,13,12,10,10,12,12,11,12,10,12,11,14,12,12,13,12,12,13,14,13,14,14,13,14,16,16,16,13,13,12,12,13,12,11,12,11,12,12,12,12,12,12,12,12,13,5,8,10,11,12,13,13,13,14,17,13,14,16,13,15,14,10,19,18,20,27,4,5,11,-1,10,13,0,20,22,4,7,7,10,6,3,25,27,21,9,4,1,5,4,7,0,4,4,3
4,5,3,5,4,11,0,10,24,28,27,3,9,14,0,10,10,6,1,6,5,5,28,28,16,10,2,15,15,13,13,12,16,15,16,12,14,3,30,27,20,20,3,8,23,12,16,17,17,14,16,14,12,11,12,13,12,12,12,13,13,13,13,13,13,14,13,13,16,15,15,16,16,16,16,15,11,12,13,15,14,15,12,13,13,13,12,13,12,11,11,12,11,11,13,13,11,12,16,13,14,13,13,14,15,15,16,15,12,12,11,25,27,27,27,27,27,27,27,29,6,29,27,27,27,27,27,27,28,23,14,16,14,14,15,13,14,15,14,14,14,16,11,14,14,13,15,13,13,15,11,12,10,12,11,13,13,13,13,10,12,11,11,12,13,16,15,14,16,16,16,14,14,14,14,13,13,12,11,11,12,10,13,11,10,12,12,12,12,12,12,17,15,13,13,13,12,13,14,13,17,14,12,14,16,16,14,12,23,7,28,29,7,3,6,0,9,15,4,7,20,8,9,9,5,12,-2,23,27,22,10,6,1,5,2,7,2,4,4,3
1,4,1,3,4,7,6,12,27,27,28,4,13,2,6,13,2,6,0,28,5,9,27,14,17,12,19,17,13,15,12,16,12,9,15,11,19,13,2,27,27,18,14,22,19,17,15,15,18,15,16,14,13,11,11,12,13,13,13,13,13,13,13,12,15,15,14,14,13,13,14,14,13,15,13,14,13,9,9,12,10,11,13,13,12,13,13,13,12,12,11,12,12,12,12,12,13,14,12,14,13,14,14,13,13,16,15,14,14,14,12,25,27,26,27,27,27,27,27,29,5,29,26,27,27,27,27,27,28,17,15,12,14,14,16,13,14,14,13,14,12,16,15,13,11,11,9,9,10,11,13,12,12,11,12,11,12,12,12,10,12,11,11,12,13,14,15,15,16,15,16,15,16,14,13,12,13,13,12,13,13,12,10,11,12,12,12,11,11,12,12,8,9,11,12,13,12,13,14,13,17,14,14,17,17,21,20,18,27,27,23,20,9,0,6,5,3,13,3,5,16,7,11,6,6,14,-1,17,27,25,18,3,4,5,2,7,1,5,4,4
