5,5,6,6,6,6,6,6,6,6,6,6,6,6,5,5,9,15,26,27,27,26,22,9,12,17,12,10,12,6,2,6,18,28,27,27,23,21,22,22,20,20,20,19,19,20,20,21,21,21,21,21,21,20,20,20,20,20,21,21,21,21,20,19,17,17,17,18,18,18,18,18,18,18,18,19,19,18,18,17,16,16,17,17,17,17,17,19,19,18,17,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,19,20,20,21,23,23,23,23,23,24,25,25,25,24,24,23,24,24,24,24,24,23,23,23,21,19,17,17,17,16,16,16,16,16,16,16,16,17,17,17,16,16,17,17,18,18,17,17,17,16,16,16,16,16,16,16,17,17,17,18,18,18,18,17,16,17,18,19,19,20,20,20,20,21,21,20,20,20,19,20,20,20,20,20,21,21,21,20,20,21,20,21,21,21,22,26,27,27,27,27,17,4,7,7,14,12,11,25,27,27,22,12,6,6,6,5,5,5,5,5,6,5,6,6,5,5,5,5,5,5,5
5,5,6,6,6,6,6,6,6,6,6,5,6,6,6,7,13,19,27,27,27,27,14,10,18,19,9,10,9,6,3,5,24,27,27,23,20,21,22,21,19,19,19,18,18,19,20,20,21,20,19,20,20,20,19,19,19,18,17,17,16,17,17,17,17,17,17,16,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,19,20,18,17,18,19,19,17,17,17,16,16,16,16,16,16,16,16,16,16,15,16,16,16,17,17,17,17,18,18,18,18,18,18,18,19,19,19,20,18,18,18,18,18,17,17,17,17,16,15,16,16,15,16,16,16,16,16,16,17,17,17,16,17,18,18,18,18,17,17,17,16,16,16,16,17,17,17,18,18,17,17,17,17,17,17,17,17,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,19,19,19,20,20,20,20,20,20,20,20,21,21,23,27,27,27,27,26,8,5,5,11,14,8,20,27,27,27,16,8,8,6,5,5,5,5,5,6,5,6,6,5,5,5,5,5,5,5
6,6,5,6,6,5,5,5,5,5,5,5,6,6,5,10,11,26,27,27,26,22,11,14,20,15,7,11,8,7,4,9,24,27,26,25,22,21,22,20,19,19,19,18,18,18,18,18,19,19,19,18,18,18,18,17,17,18,18,18,18,18,17,16,17,17,17,17,17,18,17,17,17,17,17,18,18,19,18,17,17,16,16,17,18,18,18,19,20,19,18,18,20,20,20,18,17,17,16,15,16,16,16,16,17,16,16,16,16,15,16,16,16,16,17,16,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,19,18,20,20,18,18,18,16,16,16,16,17,17,18,18,18,18,17,17,18,18,17,18,17,17,17,17,18,18,18,18,17,17,17,17,17,18,17,17,18,18,19,19,19,20,20,20,19,19,19,19,20,20,21,23,26,27,27,27,28,15,2,7,9,14,11,10,28,27,28,21,10,7,6,8,6,6,5,5,5,5,4,5,5,6,6,6,5,5,5
6,6,5,6,6,5,5,5,5,5,5,5,6,6,6,10,17,27,27,25,16,14,13,16,17,11,7,7,6,5,3,10,24,27,26,24,23,21,21,19,19,19,20,19,19,19,18,18,18,17,18,18,18,18,18,18,18,18,18,17,17,18,17,17,18,18,17,17,17,17,17,17,17,18,18,17,17,18,17,18,18,18,17,17,17,16,17,19,20,20,19,20,21,22,22,20,17,17,17,16,16,16,16,16,17,16,16,16,16,16,16,16,17,16,16,15,16,16,17,16,17,17,17,17,17,17,17,17,17,17,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,17,19,20,19,18,17,19,20,17,17,17,16,17,17,16,17,17,17,18,18,18,18,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,18,18,19,19,19,19,19,19,20,21,21,24,27,27,27,27,23,6,6,7,13,13,9,23,27,27,25,14,7,4,7,6,6,5,5,5,5,5,5,5,5,6,6,5,5,5
6,6,5,6,6,5,5,5,5,5,5,6,5,6,7,12,21,27,27,26,16,9,15,15,13,8,7,6,5,7,5,9,24,27,26,24,23,21,22,20,20,20,20,20,20,20,19,19,19,18,18,18,18,18,18,18,17,18,18,18,18,19,18,18,18,17,17,17,18,18,18,18,18,18,19,18,18,18,18,18,17,16,16,16,17,17,18,18,20,20,20,20,22,23,24,22,17,16,17,16,16,16,16,17,17,16,16,17,16,16,16,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,17,17,17,17,16,16,16,16,16,16,15,16,16,16,16,16,17,19,21,21,20,19,19,21,20,18,17,17,16,17,16,16,16,16,17,18,18,18,18,18,18,18,17,18,17,17,17,17,17,16,16,17,16,16,17,17,17,17,17,17,18,18,18,18,19,18,18,18,19,19,18,19,19,20,21,21,23,27,27,27,27,23,7,5,7,10,14,8,16,27,27,27,18,9,5,7,6,6,5,5,5,5,5,5,5,5,6,6,5,5,5
5,6,6,6,6,5,5,6,6,5,5,6,6,6,8,13,25,27,27,25,10,10,13,12,11,7,7,7,8,5,6,7,24,27,27,25,24,22,23,21,21,21,21,21,21,20,20,20,19,19,19,19,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,18,17,17,17,18,18,18,18,19,19,19,18,18,17,17,17,17,16,17,17,19,20,20,20,20,22,24,26,27,25,21,17,16,17,17,16,17,17,16,16,17,16,16,16,16,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,15,16,16,16,16,16,15,16,16,16,16,17,17,18,22,23,24,22,20,19,21,20,18,17,17,16,16,16,16,16,16,17,18,18,18,19,18,18,18,18,18,18,17,17,17,17,17,17,16,17,17,16,16,16,16,17,17,17,17,17,17,17,18,18,19,19,18,19,19,20,20,20,21,21,25,27,27,27,22,8,6,8,9,13,10,12,26,27,27,24,12,6,7,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,6,6,6,6,6,6,6,6,5,6,6,7,10,17,27,27,27,22,7,12,14,15,9,7,7,7,9,3,9,8,24,27,27,27,25,23,23,23,23,22,22,22,22,21,21,21,21,20,20,20,20,20,19,19,19,19,19,19,19,19,20,20,20,20,21,22,22,21,19,19,18,17,17,18,17,17,17,18,18,17,17,17,16,16,16,17,19,19,19,20,22,27,27,27,27,27,26,20,15,16,18,17,16,17,17,17,17,17,16,16,17,17,17,16,16,16,16,17,17,17,17,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,16,15,15,16,16,21,27,26,24,22,22,20,20,21,20,18,17,17,16,16,16,16,16,18,18,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,18,18,18,19,20,20,20,19,19,19,19,19,19,19,20,21,21,23,28,27,28,20,7,6,7,9,13,13,11,22,27,27,27,15,9,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5
5,5,6,6,6,6,6,6,6,6,6,6,6,8,11,22,27,27,28,15,10,12,14,14,7,8,8,7,8,4,7,10,27,27,27,27,27,27,25,25,25,24,24,24,24,23,23,22,22,22,22,21,21,21,21,21,19,20,20,20,21,22,22,22,22,24,21,19,18,18,20,20,19,18,18,18,18,18,19,19,18,17,17,17,16,17,18,17,18,19,20,19,21,27,27,27,27,27,27,27,24,18,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,16,17,17,17,16,16,16,16,16,16,16,17,17,17,16,17,15,16,16,22,27,27,27,27,28,23,19,21,21,21,19,17,17,17,16,17,16,17,18,18,17,17,17,17,17,18,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,19,19,19,19,19,20,20,20,20,20,19,19,20,20,20,22,21,26,27,28,17,6,6,7,8,12,13,9,15,27,27,28,21,11,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5
5,5,6,6,6,6,6,5,6,6,6,6,6,9,14,26,27,27,26,10,12,13,14,14,5,8,9,8,7,3,6,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,23,23,23,23,23,23,23,23,24,25,26,27,27,28,26,20,19,21,21,19,19,19,18,18,19,20,19,19,18,18,17,18,18,17,16,17,18,18,24,27,27,27,27,27,27,27,27,27,20,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,16,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,14,21,27,27,27,27,27,27,27,27,21,21,19,20,18,16,16,17,16,16,17,19,20,18,17,17,18,18,18,19,19,19,18,19,19,18,18,18,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,19,20,20,20,20,20,20,20,20,20,20,20,22,22,22,25,27,28,14,5,5,8,8,12,13,10,12,26,27,27,26,14,6,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,5,5,6,6,5,7,7,10,20,28,27,27,19,10,13,12,14,12,9,10,9,6,5,4,12,27,27,27,28,25,23,25,27,28,28,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,27,27,27,27,26,26,26,25,21,20,21,20,20,20,19,18,18,17,18,19,19,18,17,17,16,16,17,18,17,17,23,27,27,27,27,27,27,27,27,27,27,24,15,19,16,17,18,18,17,16,17,17,17,18,17,17,17,17,17,17,16,17,17,16,17,17,16,16,17,17,17,17,17,16,15,15,16,25,27,27,27,27,27,27,27,27,28,21,19,20,18,17,17,16,17,17,18,16,20,20,18,18,18,18,18,19,19,19,19,19,18,18,18,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,20,21,22,23,25,27,28,12,4,6,7,7,11,13,13,8,23,27,27,27,20,12,4,8,4,5,5,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,6,6,6,6,7,6,7,12,25,27,27,28,11,12,12,13,14,10,10,11,8,5,6,5,26,27,27,25,24,24,23,22,22,22,22,24,26,27,27,27,27,27,27,27,26,26,26,25,24,23,23,22,22,21,21,22,22,23,24,26,27,27,27,27,25,20,20,22,21,20,21,21,20,17,19,20,18,17,16,17,16,16,17,17,16,17,23,27,27,27,27,27,27,27,27,27,27,27,29,20,15,18,17,17,17,17,17,17,16,16,17,17,17,17,17,17,16,17,17,16,17,17,17,17,16,16,17,17,16,15,17,23,28,27,27,27,27,27,27,27,27,27,27,22,18,20,17,18,17,16,16,16,16,16,22,22,19,18,18,19,19,19,19,19,19,19,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,19,19,19,19,19,19,21,20,21,23,26,27,25,9,5,7,7,7,10,13,14,9,14,28,27,27,25,12,4,6,5,5,4,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,6,6,6,6,5,5,4,7,19,27,27,27,24,10,13,12,13,14,8,12,12,8,4,6,15,28,27,26,24,22,22,23,21,22,23,23,22,22,23,24,23,23,22,22,22,22,21,21,21,22,22,22,21,21,21,21,21,21,21,22,22,23,24,26,27,27,24,21,23,22,21,21,21,21,19,18,18,18,17,16,17,17,15,16,16,16,17,20,27,27,27,27,27,27,27,27,27,27,27,27,27,26,19,16,18,17,18,18,17,17,17,17,17,17,17,17,17,16,17,17,16,17,17,17,18,17,17,16,16,16,22,27,27,27,27,27,27,27,27,27,27,27,27,28,20,17,19,17,17,17,17,17,17,18,19,21,17,16,16,18,19,20,19,19,19,19,19,19,19,18,18,17,17,17,16,16,17,17,17,17,18,18,17,17,16,16,17,17,17,17,17,17,17,17,17,17,18,19,20,20,21,21,25,27,22,7,6,7,7,7,10,12,13,12,7,26,27,27,24,18,8,6,6,5,5,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,6,5,6,5,5,8,9,25,27,27,27,15,11,13,12,13,13,8,13,13,6,4,5,22,27,26,24,22,22,22,23,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,19,20,20,21,22,23,25,27,26,22,23,26,27,26,23,23,22,19,18,19,17,16,16,16,16,16,17,17,17,15,16,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,15,18,19,18,18,17,18,16,18,18,17,16,16,16,16,17,16,17,16,17,16,16,16,16,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,19,18,17,17,15,16,16,16,17,16,19,20,17,17,18,19,19,19,19,20,20,20,20,20,19,18,18,18,17,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,17,17,17,16,16,16,16,17,17,18,19,21,21,20,25,27,20,5,5,9,7,7,10,13,12,12,7,22,27,27,27,20,9,8,4,8,5,5,6,5,5,5,5,5,5,6,5
6,6,6,6,6,6,6,5,6,5,6,6,17,27,27,27,27,10,13,12,13,13,13,9,13,12,5,4,10,29,27,24,22,23,21,21,21,21,20,19,20,20,20,20,20,20,20,20,19,19,20,20,19,18,19,19,19,19,19,19,19,20,20,21,21,21,21,21,25,26,26,26,28,27,27,27,23,22,21,20,19,19,19,18,17,17,16,17,17,17,17,18,16,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,23,16,19,19,19,18,18,18,17,17,18,18,17,17,17,17,16,16,16,16,15,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,16,17,17,16,16,17,17,16,17,18,18,18,17,17,18,19,19,19,19,20,20,20,20,20,19,18,18,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,16,17,17,17,17,18,18,18,18,19,19,19,20,21,22,27,27,17,4,6,7,5,8,10,13,13,13,7,15,28,27,27,23,11,10,3,5,6,5,6,6,5,5,5,5,5,6,5
6,6,6,6,6,6,6,5,6,5,8,12,18,28,27,28,21,7,13,13,12,13,13,9,13,10,4,1,16,28,27,22,23,22,21,20,21,21,20,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,20,20,20,22,21,21,26,27,27,26,25,22,21,21,22,20,19,18,17,16,16,17,16,16,17,17,16,15,19,17,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,18,18,19,19,19,19,18,17,17,18,17,17,18,18,17,15,20,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,18,18,18,16,15,15,14,15,15,16,18,18,16,17,18,19,19,19,19,20,20,20,20,20,19,18,18,17,17,17,17,17,17,17,17,17,16,17,16,16,16,16,16,17,17,18,18,18,19,19,19,20,20,20,20,20,20,21,23,28,27,14,6,5,7,9,10,10,14,14,13,10,11,27,27,27,26,13,9,6,7,7,5,6,6,5,5,5,5,5,6,5
6,6,6,6,6,6,6,5,5,6,9,13,24,27,27,28,14,13,11,12,13,13,13,9,13,9,5,5,21,27,26,21,22,22,22,20,19,19,18,18,19,18,18,18,18,19,19,19,19,19,18,18,18,19,19,19,19,18,18,19,19,19,18,19,20,19,20,20,20,23,25,24,25,24,23,20,22,22,21,19,19,19,17,17,17,18,17,18,17,17,18,19,18,19,18,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,21,22,21,21,20,20,19,19,19,18,19,19,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,17,19,17,15,16,15,16,16,16,16,17,17,17,17,17,19,19,19,20,20,20,20,20,20,19,18,18,18,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,19,19,19,20,20,21,21,21,21,22,25,27,27,26,6,7,6,9,13,11,9,14,14,13,12,6,23,27,27,28,18,9,3,7,5,5,6,5,5,5,5,5,5,6,5
6,6,6,6,6,5,5,8,5,7,9,15,27,27,27,25,11,13,13,12,12,13,14,9,14,7,5,1,23,27,27,24,22,21,21,20,20,20,19,19,18,18,17,18,19,19,18,18,19,20,20,20,20,19,19,19,18,18,18,18,18,19,19,19,20,20,21,21,23,23,23,23,23,23,23,22,21,20,19,21,21,19,17,17,16,16,16,16,16,17,18,18,20,20,18,19,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,23,23,24,25,25,25,23,22,20,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,18,19,19,18,17,15,15,15,16,16,17,17,17,16,16,18,19,20,20,20,19,19,19,19,19,19,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,18,18,19,20,21,20,21,21,22,22,24,26,28,27,27,27,24,9,5,7,9,14,13,10,13,13,12,13,8,16,28,27,27,22,11,8,5,6,6,6,6,6,6,6,6,6,6,5
6,6,6,6,6,5,5,6,5,8,11,19,27,27,28,19,10,14,12,11,13,18,15,9,11,7,7,4,24,27,27,24,22,23,21,21,21,21,21,21,20,20,19,18,18,18,18,18,18,19,20,19,20,20,20,20,21,20,20,19,19,19,19,20,20,21,22,22,22,22,22,23,23,22,23,22,21,20,21,21,19,17,18,17,16,16,16,16,17,16,17,18,19,21,21,20,19,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,25,27,27,27,25,18,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,20,20,21,20,18,16,16,16,15,16,16,16,17,17,16,18,19,19,20,20,20,20,20,19,19,19,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,19,18,20,22,25,26,26,26,27,27,26,28,27,27,27,26,8,7,7,9,15,15,11,13,13,12,13,12,10,28,27,27,25,12,7,5,6,6,6,6,6,6,6,6,6,6,5
6,6,6,6,6,6,6,6,6,9,12,23,27,27,27,13,11,12,12,12,14,18,11,9,10,7,7,6,25,27,27,26,24,23,22,21,22,21,22,23,23,22,21,20,18,18,19,18,18,18,18,18,20,19,18,19,19,19,20,20,20,20,20,20,21,21,22,22,23,23,23,23,23,23,22,21,20,18,17,18,20,19,18,17,17,16,17,17,17,16,17,19,20,20,20,20,21,20,21,23,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,27,27,27,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,21,20,20,21,20,21,20,18,16,16,16,15,15,16,16,17,16,17,19,20,20,21,21,21,20,20,19,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,18,19,19,20,21,23,22,22,22,21,23,21,26,27,27,27,15,5,6,4,14,15,11,12,12,12,12,14,8,23,27,27,27,15,7,6,6,6,6,6,6,6,6,6,6,6,5
6,6,6,6,6,6,6,5,7,11,12,26,27,27,23,12,13,12,14,12,13,12,7,11,9,1,11,8,27,27,27,27,27,27,24,24,24,24,25,27,25,23,20,21,20,19,18,18,19,19,19,18,18,18,19,18,21,22,20,21,21,21,21,21,22,22,23,23,24,26,23,23,23,21,21,20,19,19,18,18,18,18,17,17,17,16,16,16,17,17,16,18,20,20,20,21,21,22,21,21,22,23,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,22,22,21,21,21,21,20,21,21,19,17,17,16,16,15,16,16,16,17,17,18,18,19,20,21,24,24,23,22,20,19,18,19,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,17,18,19,19,19,20,20,20,20,20,20,21,21,22,27,27,21,3,7,5,10,12,11,12,12,13,11,13,9,14,27,27,28,19,9,5,8,6,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,6,5,8,12,16,28,27,27,22,10,14,12,12,12,14,12,8,8,4,13,5,17,28,27,27,27,27,27,27,28,27,27,27,27,24,22,21,20,19,18,18,18,18,18,18,18,18,19,19,18,18,19,20,21,21,22,23,24,25,26,26,25,25,25,27,24,21,22,21,20,19,19,19,19,19,18,18,18,17,16,16,15,16,17,16,18,19,20,19,20,21,21,21,21,21,22,22,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,22,21,21,21,21,21,20,21,21,22,19,17,17,16,16,16,16,16,16,17,17,16,18,19,20,20,22,23,23,22,22,21,20,19,18,18,18,18,17,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,18,19,19,19,20,20,21,21,21,22,24,27,27,10,3,5,12,13,10,13,12,13,11,13,11,10,27,27,27,23,9,7,6,6,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,6,6,8,11,19,27,27,28,17,11,13,12,13,12,15,10,9,7,8,12,9,26,27,27,27,27,27,27,27,27,27,27,27,25,22,21,20,21,21,20,20,20,20,19,19,19,18,17,18,18,18,18,19,19,20,21,21,21,22,24,26,27,27,27,26,24,22,22,21,21,19,17,18,19,19,18,18,18,18,16,16,16,17,17,16,17,18,19,19,19,20,21,21,21,21,21,21,22,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,21,21,22,21,21,21,20,20,20,20,21,21,21,19,17,17,17,16,16,16,16,17,19,19,17,17,18,19,20,20,21,22,22,22,22,21,20,20,20,19,19,18,18,18,17,17,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,17,18,18,19,19,19,20,20,21,21,22,27,28,16,4,5,11,14,11,16,13,13,12,12,13,9,25,27,27,26,12,7,6,6,5,5,5,5,5,5,5,5,5
6,6,6,6,6,5,5,6,9,12,22,27,27,28,15,12,12,11,14,13,13,8,9,10,13,11,20,27,27,27,27,27,27,27,27,27,27,27,28,23,20,21,21,21,20,19,19,19,18,18,18,17,17,18,18,17,17,18,18,19,19,20,21,21,21,20,21,22,24,26,25,23,23,23,22,20,20,23,23,21,18,18,18,18,18,17,17,17,17,17,16,17,17,19,19,19,21,21,21,20,20,21,21,21,21,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,22,22,21,21,20,21,21,21,21,21,21,21,20,20,18,17,17,17,17,17,17,16,16,17,19,18,16,17,19,19,20,21,22,22,24,24,23,21,20,20,20,19,19,19,19,18,18,18,18,17,17,17,16,17,17,16,16,16,16,16,17,17,17,18,18,19,19,19,19,20,20,20,23,26,27,21,6,5,8,13,10,15,12,12,13,12,12,7,18,27,27,26,16,9,6,5,6,5,5,5,5,5,5,5,5
6,6,5,6,6,5,5,7,10,13,24,27,27,27,13,14,12,12,12,13,12,7,8,8,15,15,27,27,27,27,28,26,27,28,27,27,27,27,27,23,21,22,21,20,19,19,19,18,18,18,18,18,17,17,18,18,18,17,16,17,18,19,20,20,20,20,21,22,22,24,24,24,23,23,22,21,21,19,17,19,19,18,18,19,18,17,17,17,17,17,17,17,18,19,19,19,20,20,20,20,20,21,21,21,22,21,21,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,21,21,21,20,20,20,20,20,20,20,20,20,20,19,18,17,17,17,16,17,16,16,17,17,17,17,18,17,18,18,19,20,21,21,23,25,26,26,25,22,21,21,20,20,19,19,19,18,18,18,18,17,17,16,16,16,17,16,15,16,15,16,17,18,17,18,19,19,19,19,20,20,22,24,27,22,6,5,8,14,9,14,15,13,12,12,12,11,14,27,27,28,20,10,7,5,6,6,5,5,5,5,5,6,6
6,6,6,6,6,7,7,9,10,14,26,27,27,24,13,15,13,12,13,12,10,7,6,6,8,26,27,27,27,24,23,22,22,22,26,27,27,27,27,25,22,21,22,21,21,21,21,20,20,20,20,20,18,17,17,17,17,18,17,17,17,18,19,19,19,19,19,20,21,21,22,23,24,23,23,22,21,22,21,19,17,18,18,19,19,18,18,18,17,17,17,17,19,19,18,19,19,20,20,20,21,21,21,20,20,21,21,22,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,21,21,22,22,21,20,20,20,20,20,20,20,20,20,20,19,18,17,17,17,16,17,17,17,17,17,16,17,19,18,18,17,18,20,21,22,22,23,25,24,23,23,22,21,20,19,19,19,19,18,18,18,18,18,18,18,17,17,17,17,18,18,19,19,19,19,19,18,19,19,19,19,20,20,22,24,27,23,7,7,5,14,12,14,20,16,10,12,11,13,8,25,27,27,23,12,8,6,6,6,5,5,5,5,5,6,6
6,6,6,6,5,6,6,9,10,16,27,27,27,22,12,15,13,13,13,11,7,6,6,4,19,27,27,26,23,21,21,21,22,22,19,22,23,27,27,27,24,21,22,22,21,21,20,20,20,20,20,20,19,19,18,17,18,18,17,17,17,18,18,18,17,18,19,19,19,20,21,21,22,23,22,21,21,21,18,18,17,18,18,19,19,19,18,18,18,17,17,17,17,18,18,19,19,20,20,21,21,21,21,20,20,21,20,20,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,22,21,21,21,21,21,21,20,20,20,20,20,19,19,19,19,18,17,17,17,16,17,18,18,17,17,17,17,16,18,19,18,19,20,21,21,22,22,21,21,21,20,20,19,19,19,18,18,17,18,18,17,17,17,18,18,17,18,18,17,17,18,18,18,19,19,19,19,20,20,20,20,20,21,23,25,27,22,7,7,1,13,14,13,24,24,16,12,10,14,5,24,27,27,26,14,10,7,6,6,5,5,5,5,5,6,6
6,6,6,5,6,5,7,7,11,17,28,27,27,21,13,18,13,12,13,11,6,10,9,6,29,27,27,24,21,22,22,21,21,22,21,21,21,23,28,27,27,22,21,21,22,21,21,21,22,22,21,21,19,18,17,18,18,18,17,17,18,18,18,18,19,19,19,18,18,20,19,20,21,21,21,21,21,19,18,18,18,18,18,18,19,19,18,18,18,17,17,17,17,17,18,18,19,20,20,20,20,20,20,21,21,21,21,21,22,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,21,21,21,21,21,20,20,21,21,20,21,20,19,18,18,17,18,17,17,17,17,17,17,18,18,17,17,17,17,17,18,19,20,21,21,21,22,21,21,21,20,20,19,19,18,18,18,18,18,18,17,17,18,18,17,17,17,16,16,16,16,17,18,18,18,19,19,19,20,21,20,20,20,21,22,27,27,23,9,11,7,9,17,11,22,25,17,11,12,13,10,14,28,27,27,17,10,7,7,5,6,5,6,6,5,5,5
6,6,6,5,6,5,7,8,10,19,28,27,27,20,15,18,13,12,12,8,2,9,9,18,27,27,27,23,21,22,21,20,19,20,20,22,21,21,21,27,27,27,26,23,20,24,23,23,23,24,22,21,20,18,18,17,18,18,18,18,18,18,18,19,19,20,20,19,19,20,20,20,21,21,21,21,20,19,18,18,19,19,19,19,19,18,18,18,18,17,16,16,16,16,17,18,18,18,19,20,19,20,21,21,21,21,21,21,21,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,21,21,21,21,20,21,20,21,21,20,19,21,20,20,19,18,17,18,17,17,17,17,17,17,18,18,17,17,17,17,18,19,20,21,21,21,21,22,21,20,21,20,19,18,18,17,17,17,17,17,16,17,17,17,17,17,18,18,18,18,18,17,17,17,18,19,20,21,21,21,21,21,21,23,25,25,27,27,22,6,6,5,9,16,11,16,21,17,13,12,12,12,12,27,27,27,19,12,8,7,5,7,5,6,6,5,5,5
6,6,6,5,6,5,7,8,12,22,27,27,27,18,16,15,13,12,9,6,12,24,13,23,27,26,24,22,22,22,21,20,19,19,19,20,20,22,22,20,27,27,27,25,25,27,24,24,23,24,23,22,21,19,18,17,17,18,18,18,18,19,19,19,19,20,20,20,20,20,20,20,21,21,21,20,20,19,17,18,19,19,19,19,18,18,18,18,18,17,17,16,16,17,17,18,18,18,19,20,20,20,19,20,20,21,21,21,21,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,21,20,21,21,20,20,20,20,20,21,21,20,18,17,16,16,16,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,19,20,21,21,22,22,22,22,21,20,20,19,19,19,18,18,18,17,17,17,17,17,17,17,17,16,16,16,17,18,18,18,19,20,20,21,20,20,22,24,26,26,27,27,27,27,27,22,8,1,5,9,13,11,12,18,16,14,12,12,14,10,25,27,27,23,13,9,6,6,7,5,6,6,5,5,5
