8,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,-2,17,27,27,26,17,14,15,19,14,8,9,15,15,13,14,15,16,16,16,16,16,16,17,17,17,16,14,16,17,17,18,21,24,26,26,25,23,22,21,20,19,17,18,18,18,19,19,18,19,20,20,19,15,11,10,9,7,6,5,6,6,7,9,12,12,12,12,14,16,18,17,14,10,5,6,7,9,9,6,4,1,6,7,7,6,5,7,7,5,6,9,11,9,4,1,0,3,7,10,9,7,5,4,2,3,4,3,2,7,6,5,3,2,2,1,3,4,6,7,9,9,6,7,11,17,22,22,21,17,13,11,10,9,11,13,12,9,6,5,7,10,10,10,11,11,11,12,13,15,16,17,18,18,17,17,17,19,20,20,21,22,24,26,27,27,27,27,26,23,21,20,19,18,18,17,15,15,14,13,11,10,11,11,11,12,14,17,18,21,21,22,24,24,24,27,27,27,28,19,1,0,0,0,0,0,0,0,0,1,1,1,0,0,4,10,0,4,0,2,12,25
3,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,-2,17,26,27,26,18,17,17,19,13,9,10,11,12,12,14,15,15,15,15,16,16,15,15,15,14,14,14,15,16,17,18,19,21,23,23,23,23,23,22,20,20,20,19,17,17,19,19,17,18,18,18,19,20,18,13,11,8,8,8,8,7,7,9,11,11,10,10,15,18,20,22,19,14,14,9,6,6,6,7,9,7,6,5,4,4,6,7,7,6,6,8,8,6,5,2,5,9,10,10,9,8,8,6,5,5,6,6,6,6,7,7,8,8,9,3,6,7,7,10,1,4,10,17,24,26,24,21,18,16,12,9,8,8,10,10,9,9,8,6,7,9,11,11,11,10,11,14,17,18,18,19,19,18,18,18,19,21,22,24,24,22,24,27,27,27,27,27,27,25,23,21,19,18,17,16,16,15,14,13,12,12,12,11,10,10,12,14,16,18,19,23,25,24,23,22,28,27,28,23,4,2,0,0,0,0,0,0,0,0,0,1,0,0,2,5,5,0,1,1,1,18
0,2,1,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,-2,16,27,27,24,17,16,17,17,12,11,13,11,11,12,11,12,13,13,12,13,14,13,13,13,13,14,14,14,15,15,16,17,20,21,23,23,23,23,22,21,21,22,21,18,16,17,18,18,19,20,20,20,19,16,16,12,8,8,10,9,8,7,8,10,10,10,10,16,18,19,22,24,23,24,20,11,2,5,9,8,6,9,7,8,11,11,6,3,4,6,8,6,3,4,1,5,10,11,9,7,7,8,6,4,4,5,7,8,9,8,6,6,7,9,11,11,16,11,-1,3,17,26,27,28,27,27,24,18,17,14,11,10,10,9,8,8,8,9,10,11,12,14,14,14,13,14,17,19,19,19,18,18,20,22,23,22,21,21,22,23,24,24,24,25,24,24,23,22,23,22,20,18,18,17,17,17,15,14,12,12,12,12,12,11,10,12,14,16,15,16,18,19,19,18,18,24,25,28,24,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,3,2,0,9
1,2,1,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,-2,15,27,27,21,14,15,17,15,12,12,14,14,11,9,11,11,11,11,11,11,11,11,12,12,13,13,13,16,16,16,16,17,20,22,22,24,24,23,23,22,21,18,16,19,23,26,27,28,28,28,27,27,24,21,17,13,9,8,9,10,9,7,6,9,10,10,11,16,17,17,23,27,28,27,28,27,20,12,3,-1,8,8,6,3,3,5,8,8,3,5,8,7,2,0,3,6,9,9,8,7,6,8,7,6,6,7,8,9,8,8,8,10,12,14,12,10,0,0,12,24,28,27,27,26,27,28,24,17,15,14,13,12,12,10,9,9,6,7,11,13,12,12,13,13,14,16,19,20,20,20,20,20,21,22,23,23,22,20,19,19,21,23,22,21,19,19,20,21,19,19,18,17,16,16,16,16,15,14,12,11,11,11,10,10,10,10,11,12,13,15,17,16,16,16,16,16,23,26,23,5,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,3,4
0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,13,26,25,20,15,16,17,18,15,16,18,18,15,12,12,11,11,11,11,10,10,11,11,11,12,13,13,13,15,15,15,16,17,19,21,22,21,20,21,23,24,25,26,27,27,27,27,28,27,27,27,26,22,19,17,14,10,9,9,9,8,7,5,8,9,9,11,14,15,18,25,27,27,27,27,27,27,27,21,10,5,0,8,10,8,5,4,6,5,5,8,7,2,0,5,7,9,8,7,5,5,7,8,9,9,9,9,9,11,11,12,11,10,9,5,2,5,19,28,27,27,27,27,27,26,21,18,17,16,14,13,12,11,10,9,8,7,8,10,11,10,10,10,10,12,16,19,20,22,24,25,27,27,27,27,27,27,26,24,22,20,19,20,20,20,19,18,18,17,17,17,17,16,16,16,15,14,13,12,12,12,13,13,13,13,13,12,12,14,15,15,15,15,15,17,18,23,24,23,9,2,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,6,3,2,0,0
0,2,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,21,22,19,18,20,20,19,16,17,20,19,16,15,12,11,10,11,10,9,9,9,10,10,10,10,10,12,14,15,15,16,16,17,19,20,21,22,25,27,27,27,27,27,27,27,26,23,20,18,20,20,19,18,18,15,12,11,11,9,7,6,5,8,9,9,11,15,19,21,22,24,27,27,27,27,27,27,28,27,18,13,8,5,6,8,6,4,6,7,10,9,3,0,5,8,9,9,6,4,4,8,9,12,13,12,11,10,11,11,10,10,8,5,5,17,27,27,27,27,28,26,24,22,20,18,18,18,18,15,13,10,8,6,6,7,8,8,7,9,12,12,11,11,14,17,18,18,20,22,24,26,27,27,27,27,27,27,27,26,23,21,20,19,18,16,16,16,16,16,16,16,15,14,13,14,13,12,11,12,13,14,14,14,14,14,13,12,14,15,16,16,16,16,17,13,20,24,25,15,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,11,5,0,3,3
0,5,9,3,2,0,2,0,1,4,4,2,0,2,0,0,5,1,0,7,19,24,21,17,16,17,15,13,14,19,20,16,14,12,10,10,10,10,10,9,8,9,10,10,10,9,12,14,16,16,16,16,16,16,19,20,22,26,28,27,27,27,27,24,22,20,18,17,17,19,20,20,22,19,16,13,12,11,10,9,6,7,9,10,10,11,17,21,23,22,21,22,21,27,27,27,27,27,27,27,26,17,4,9,11,9,10,6,7,10,9,5,4,7,9,10,10,10,9,8,11,11,12,12,12,11,11,12,10,11,1,1,14,22,27,27,27,28,27,20,18,18,20,20,19,19,21,19,17,15,13,10,6,5,6,8,9,10,10,11,11,11,11,13,15,17,17,17,18,19,20,20,20,20,23,25,27,27,27,24,21,20,19,17,15,13,11,14,13,12,13,14,14,14,13,14,13,13,13,13,11,11,13,14,14,14,13,15,15,15,14,15,17,18,17,21,23,25,19,4,0,0,0,0,0,0,0,1,0,0,0,0,1,2,4,10,10,2,0,2
0,1,7,2,1,2,3,0,1,5,5,2,0,0,1,3,0,0,0,8,21,27,25,19,13,17,23,24,24,22,20,20,18,13,11,10,10,10,11,9,7,9,11,12,13,13,15,16,17,16,15,14,15,16,18,20,21,22,22,22,23,24,23,20,18,18,19,19,20,19,19,19,19,17,14,11,10,10,10,8,5,5,8,9,9,12,16,20,22,21,20,19,19,17,21,25,27,27,27,27,27,27,22,15,10,9,9,6,5,8,9,7,7,7,8,10,11,10,10,9,12,11,9,6,6,9,11,9,9,2,7,19,27,28,27,27,27,21,19,17,19,20,20,18,18,19,20,18,18,17,16,13,11,8,6,7,9,11,12,11,11,11,12,13,14,16,17,18,19,19,20,20,20,19,17,19,21,22,23,23,23,21,18,16,16,17,19,15,14,12,11,11,11,11,14,16,17,18,18,18,16,16,15,15,15,15,15,18,17,15,15,17,17,16,15,16,22,27,26,11,-1,0,0,0,0,0,0,0,0,7,10,4,0,1,0,3,11,2,0,1
2,11,13,5,0,2,0,1,0,0,1,1,0,0,4,0,0,4,0,12,26,27,27,26,25,26,27,26,27,27,24,21,18,15,11,9,10,10,13,15,15,14,15,15,16,17,19,19,20,19,18,19,19,20,18,18,20,22,23,24,22,22,22,24,22,22,20,19,19,18,18,16,14,16,15,14,14,14,12,11,7,5,6,7,9,14,18,21,21,19,18,19,19,20,18,16,19,24,27,27,27,27,27,27,22,15,12,8,5,8,11,10,8,7,8,9,9,10,9,8,8,9,9,9,8,9,9,3,0,12,25,27,26,27,27,22,18,18,20,22,21,20,19,18,18,18,18,16,16,15,14,13,11,9,8,8,8,10,12,13,13,12,12,13,14,15,16,18,18,19,20,20,20,20,21,20,20,19,20,22,23,23,22,22,21,19,16,17,18,18,15,12,11,11,14,17,19,20,21,20,19,18,17,16,17,18,19,20,18,16,17,20,21,18,15,17,23,27,28,16,0,0,0,0,0,0,0,0,1,9,12,7,0,0,3,1,7,3,3,0
8,15,11,1,0,5,1,1,0,0,0,1,3,1,3,0,0,2,0,18,27,26,27,27,27,27,27,28,27,21,16,18,19,14,10,9,10,11,14,16,16,16,15,15,16,16,17,18,18,18,18,20,21,20,20,23,26,27,27,27,26,24,22,22,19,19,20,20,20,19,17,15,15,15,14,14,14,14,12,11,9,7,7,8,10,15,19,20,20,19,19,21,22,20,20,20,20,17,19,25,28,27,27,26,28,23,14,12,5,6,10,8,5,7,7,8,8,9,9,9,9,9,9,10,8,4,0,8,20,27,28,27,27,26,21,17,21,24,20,21,19,18,17,17,17,18,19,16,16,16,14,11,8,7,9,10,10,10,11,12,13,13,13,14,15,16,16,17,18,19,20,20,20,20,21,21,22,22,20,19,19,18,17,16,18,19,19,18,19,19,17,14,13,13,15,18,18,18,20,19,18,19,17,16,16,18,19,20,19,16,15,19,21,20,16,20,26,27,28,20,-1,0,0,0,0,0,0,1,0,1,3,0,0,4,0,2,4,8,2,1
6,9,1,3,2,0,1,0,0,2,2,0,0,0,4,0,0,1,13,26,27,27,27,26,24,26,25,21,17,14,16,18,15,12,8,9,11,12,14,16,16,17,19,20,21,22,19,19,18,16,16,18,19,16,18,24,27,27,27,27,27,24,23,23,20,20,20,18,18,18,18,17,16,14,13,12,12,12,11,11,9,8,8,8,10,14,18,19,19,18,19,20,19,19,21,20,19,20,18,14,23,26,27,27,27,27,27,21,14,11,12,10,6,7,7,7,7,8,8,8,8,11,10,7,7,11,17,26,28,27,26,27,23,16,17,21,20,20,20,21,19,19,18,18,20,19,16,18,17,16,14,12,10,10,11,11,11,11,11,11,11,12,13,14,15,16,16,17,18,19,20,20,20,20,20,21,24,27,28,28,26,23,21,19,18,17,16,17,17,18,19,19,17,15,16,17,17,18,23,25,25,24,22,18,16,17,18,20,22,22,22,23,24,23,23,26,27,27,27,23,-2,0,0,0,0,0,0,2,0,1,2,1,2,0,1,0,0,7,3,5
4,4,0,1,3,2,0,0,0,0,0,0,2,2,2,2,1,7,23,28,26,21,17,15,16,18,18,16,18,20,18,14,12,10,9,10,12,13,15,16,18,20,23,25,26,27,27,27,26,25,24,25,26,25,25,26,27,27,28,27,23,20,19,20,19,19,17,16,16,15,15,15,15,15,14,14,13,13,11,10,10,10,9,8,9,14,16,18,19,19,18,19,18,20,19,18,20,21,21,20,20,21,25,27,27,27,27,27,22,18,16,13,9,7,6,6,9,8,6,6,7,10,8,6,15,24,27,27,27,27,27,23,19,20,21,19,18,18,18,19,20,20,19,20,19,18,17,16,16,15,14,12,10,11,12,12,13,12,11,8,10,11,13,14,16,16,16,16,17,18,19,19,20,20,17,19,23,27,27,27,27,27,27,27,27,25,23,19,18,18,20,20,19,16,15,16,17,20,24,27,28,28,27,23,21,22,24,26,27,27,28,28,27,28,28,27,27,27,27,26,8,0,2,3,1,1,1,1,1,1,0,0,0,0,2,0,0,5,7,3
0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,1,9,23,28,27,23,16,14,16,17,17,16,18,18,17,14,11,10,9,10,13,14,15,15,16,17,18,20,21,22,23,26,26,26,27,27,27,27,27,27,27,27,26,23,21,20,18,20,22,21,20,19,18,18,17,17,16,15,15,14,13,13,11,9,9,11,13,13,11,10,13,15,17,19,18,17,19,21,19,19,19,19,20,20,20,20,18,20,24,27,27,27,27,27,25,19,16,13,10,7,7,10,11,7,5,9,10,15,22,27,27,27,27,27,26,24,19,19,22,21,19,18,18,19,19,20,20,19,19,19,18,17,16,16,15,13,11,10,12,15,14,14,14,12,10,9,10,11,13,14,14,13,15,16,17,18,18,19,21,21,20,18,21,26,27,27,27,27,27,27,27,27,25,23,21,20,21,20,19,19,19,20,21,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,4,3,1,0,2,2,0,0,0,1,0,1,1,0,2,0,1,3,2
1,2,1,0,1,3,0,0,0,0,0,0,3,2,0,7,21,28,25,21,18,15,16,18,18,16,16,15,14,13,12,10,9,11,12,13,15,14,14,14,15,16,17,17,17,17,17,17,18,20,22,23,25,28,27,27,27,27,27,26,26,24,25,24,22,20,21,20,20,19,18,16,14,14,13,10,9,9,10,11,13,14,13,12,11,13,15,16,17,18,18,19,20,19,19,19,20,20,20,20,21,21,19,19,24,27,27,27,27,27,26,25,21,17,14,10,10,13,13,11,14,21,26,27,27,27,27,27,27,23,19,22,22,21,21,20,19,18,18,18,19,19,19,19,18,17,17,16,15,13,10,8,9,12,16,16,16,16,15,13,11,11,12,13,15,15,15,17,17,17,17,17,19,20,21,21,21,18,17,19,21,21,21,23,26,28,28,26,24,22,22,23,23,22,22,23,22,22,23,22,24,27,27,27,28,27,25,23,23,22,18,16,17,20,19,21,22,26,27,26,28,19,2,1,1,4,1,1,0,0,1,1,1,2,0,3,1,0,1,0
5,0,8,14,14,8,0,0,0,0,0,0,0,1,3,19,27,27,24,19,17,15,16,17,15,12,12,12,11,10,10,11,11,12,13,13,13,11,9,11,14,15,16,17,18,18,20,20,19,18,17,18,20,25,26,27,27,27,27,27,25,22,21,21,20,20,20,19,18,17,16,14,12,12,11,10,10,12,14,16,17,14,11,9,11,13,14,15,16,17,17,18,20,20,19,19,21,21,21,20,21,23,24,21,21,26,27,27,27,27,27,27,25,23,19,16,15,13,12,14,26,28,27,26,27,27,27,27,24,19,20,20,20,20,20,21,20,18,18,18,19,19,19,18,16,15,15,15,13,10,7,7,10,14,17,18,20,20,17,14,10,8,8,11,14,16,16,15,16,16,16,16,18,20,20,20,24,23,22,24,25,26,23,15,14,19,20,19,18,19,21,22,22,21,21,20,19,19,19,20,21,22,21,20,20,20,16,18,18,18,17,18,18,19,17,16,15,20,27,27,27,24,7,0,1,4,1,1,0,1,0,0,1,1,0,2,0,1,1,0
5,0,8,16,16,10,0,0,0,0,0,0,0,1,13,25,27,27,22,16,16,16,15,14,11,10,11,10,10,11,11,10,11,12,12,11,10,10,10,10,10,10,9,9,11,14,16,18,19,19,18,18,19,20,20,23,26,27,27,26,23,20,21,22,22,23,20,18,16,15,15,14,13,12,11,10,11,13,16,18,18,16,12,10,11,12,13,12,13,15,17,18,18,18,18,19,20,20,20,19,19,21,23,21,19,23,27,27,27,27,27,27,27,27,25,20,14,12,17,24,27,27,27,27,27,27,27,27,20,18,19,19,20,18,20,21,19,18,18,19,19,20,19,17,14,13,13,13,11,8,6,9,14,16,18,19,20,21,19,16,12,10,9,10,13,15,15,15,16,17,17,18,19,20,22,22,22,20,24,28,27,27,27,27,24,20,19,18,16,16,18,19,19,18,17,17,17,17,18,19,18,17,17,17,17,19,20,21,20,19,19,19,18,18,16,19,19,20,23,27,27,28,22,4,0,0,3,2,0,1,0,0,0,0,1,0,0,1,0,0
0,0,5,12,15,13,6,2,1,0,0,1,1,0,14,25,27,24,16,15,16,16,15,13,12,11,12,11,12,12,11,10,11,11,10,11,12,12,11,12,13,10,8,8,10,12,7,9,12,15,17,18,18,20,21,22,24,27,27,26,25,22,22,22,20,19,19,18,16,15,15,16,16,12,11,11,13,15,17,18,19,17,16,14,13,12,12,12,12,14,16,17,17,17,18,19,19,19,19,19,21,20,21,21,19,20,23,27,27,27,27,27,27,27,27,24,16,15,23,27,27,27,27,27,27,27,28,24,18,20,21,21,16,18,20,21,19,17,18,20,19,20,19,15,12,12,11,12,9,6,7,11,16,18,19,19,19,19,19,19,17,15,12,12,13,15,16,18,18,20,21,21,22,22,23,23,21,16,18,25,27,27,27,26,24,22,23,21,19,17,17,18,17,16,15,16,17,18,18,17,17,18,19,18,18,18,19,18,17,15,15,15,15,15,16,18,20,20,21,27,27,27,29,18,4,1,0,6,12,2,2,2,1,1,0,0,0,0,0,0
2,2,1,6,12,14,12,5,0,0,0,1,0,1,16,25,27,23,17,16,17,17,15,13,13,14,15,15,14,14,15,16,16,15,14,14,15,15,13,14,14,13,11,10,11,11,8,9,10,12,16,18,20,22,21,20,21,25,26,26,24,21,20,20,20,20,19,18,16,16,15,14,12,11,10,11,15,18,19,19,18,18,18,17,15,14,13,13,11,12,13,14,15,15,18,20,19,18,19,21,21,22,19,19,21,20,18,24,27,27,27,27,27,27,27,27,21,20,26,27,27,27,27,27,27,27,27,23,18,20,22,21,17,18,20,20,18,17,17,20,19,18,14,10,10,12,11,10,9,7,9,13,16,18,19,18,18,18,19,19,20,17,13,10,10,12,13,16,16,17,19,20,20,20,19,18,20,22,26,27,27,27,27,24,20,19,20,19,19,19,19,19,17,16,14,14,15,16,16,16,15,15,17,17,16,14,13,13,13,13,14,16,16,16,19,21,20,20,22,26,27,27,27,30,-1,6,0,7,18,11,0,3,1,3,0,0,0,0,0,0
0,0,1,2,2,3,5,0,1,2,2,2,1,8,20,27,27,24,16,14,16,16,13,9,11,15,17,17,16,17,19,19,18,19,17,17,18,19,20,17,15,16,15,14,12,10,12,11,10,8,10,16,20,19,20,19,20,23,25,26,25,21,18,19,21,21,20,19,18,18,16,13,11,9,11,14,17,19,20,20,19,19,18,17,15,14,14,13,11,10,11,13,13,14,16,17,18,18,18,19,20,19,18,18,19,19,17,20,27,27,27,27,27,27,27,27,26,25,27,27,27,27,27,27,27,27,27,22,17,21,23,22,18,19,19,19,18,16,17,19,17,16,12,8,10,12,12,11,10,10,11,14,17,18,18,19,19,19,18,17,18,17,14,12,11,12,14,14,14,16,18,20,21,22,22,23,27,28,27,27,27,27,27,27,27,26,22,19,19,18,17,18,19,19,15,14,14,14,14,14,14,13,12,13,13,13,11,12,14,16,18,19,20,21,20,20,15,18,24,27,27,27,27,28,18,-3,2,1,8,5,0,0,2,0,0,0,0,0,0,0
1,2,1,0,1,4,0,1,2,0,1,3,0,7,22,27,27,26,16,16,19,21,19,16,17,20,20,19,18,18,19,17,15,17,19,20,19,18,17,17,18,19,20,20,19,19,17,17,16,11,8,11,15,15,18,19,20,21,25,28,27,27,23,19,21,22,21,19,17,16,15,15,14,11,14,18,19,19,19,19,19,19,19,18,17,15,15,13,10,10,11,14,15,13,15,18,18,18,18,18,20,20,18,18,20,21,18,19,26,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,28,22,17,21,23,22,18,19,19,18,17,17,17,18,17,14,10,6,5,7,10,12,12,13,14,16,18,19,19,19,19,19,18,18,17,17,16,14,13,13,15,15,16,18,19,21,23,23,23,26,27,27,27,23,22,25,27,27,27,27,27,26,26,24,23,22,21,21,18,16,14,14,14,14,14,13,11,10,13,15,16,16,18,20,20,19,19,18,19,18,18,26,27,27,27,27,27,27,26,14,0,4,0,0,2,0,2,1,0,0,0,0,0,0
1,0,0,1,2,1,0,1,0,0,5,5,0,8,24,27,27,27,19,16,18,19,18,16,17,19,19,15,13,16,19,19,20,22,23,24,23,21,20,19,18,18,18,18,18,18,20,20,19,16,14,13,13,15,18,21,19,18,23,27,27,27,26,22,21,23,20,18,15,13,12,12,11,13,16,19,20,19,18,17,18,18,19,19,18,18,17,15,11,8,9,12,14,12,13,15,17,18,18,17,21,20,18,18,20,21,19,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,23,19,21,22,21,17,18,17,17,18,17,17,16,15,11,9,8,6,6,9,13,13,15,17,18,18,18,19,18,18,18,17,17,18,19,19,17,14,13,13,15,16,17,17,18,21,22,21,19,20,19,20,20,24,27,27,27,27,27,27,27,27,26,23,21,21,21,20,17,15,14,14,12,12,13,12,12,14,17,19,19,19,20,19,17,17,18,20,24,26,27,27,27,27,27,27,27,27,27,13,0,1,2,0,2,0,3,0,0,0,0,0,0
0,0,1,0,0,2,3,1,0,5,13,13,3,11,26,27,27,28,24,19,18,16,14,13,14,16,18,21,24,27,28,27,27,27,27,27,26,24,25,25,25,23,21,19,19,20,19,18,17,16,15,15,14,12,17,20,18,17,23,28,27,27,27,23,21,21,20,19,16,14,12,10,8,13,16,19,20,18,18,18,18,18,19,19,19,19,18,16,11,7,7,9,10,10,12,14,16,17,16,16,20,20,18,17,19,20,19,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,22,22,19,16,16,17,18,18,18,17,14,12,9,8,9,8,7,10,12,14,17,18,18,18,18,17,17,16,16,16,16,18,19,20,19,16,15,16,15,15,16,16,16,19,21,22,22,22,21,21,22,25,27,27,27,27,27,27,26,23,20,18,18,19,20,18,16,15,13,10,9,11,16,18,17,17,19,20,19,19,19,20,22,25,27,27,27,27,27,27,27,27,27,27,27,26,27,22,5,1,3,3,0,1,3,0,0,0,0,0,0
0,1,0,0,1,0,1,3,3,0,12,8,6,18,27,27,27,27,27,27,27,27,27,27,27,28,28,28,27,27,27,27,23,22,23,23,22,23,25,27,28,27,26,24,23,24,23,21,20,18,16,14,13,16,18,20,20,19,21,25,28,27,25,21,20,19,19,17,14,11,11,12,13,15,17,18,18,17,18,19,21,20,19,19,19,20,19,16,13,11,11,12,13,10,10,11,13,14,15,16,20,20,19,19,20,21,18,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,20,21,16,16,18,19,16,14,14,12,10,7,5,8,9,9,9,10,14,17,17,17,17,18,18,18,18,17,17,17,17,19,21,20,17,14,13,14,14,15,15,15,18,21,22,20,21,21,22,23,23,24,25,25,24,22,21,19,19,19,20,20,18,17,16,15,14,13,11,12,15,18,22,22,18,17,22,23,25,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,8,0,1,3,0,1,0,0,0,0,0,0
1,1,1,1,2,0,3,0,0,3,0,0,8,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,18,14,15,17,18,18,18,19,20,21,22,22,21,21,21,21,20,18,17,15,15,14,18,19,18,16,19,24,27,27,26,21,19,21,21,19,17,15,13,14,15,16,17,18,18,17,15,16,18,19,19,19,19,18,18,17,16,14,12,12,11,11,8,9,10,12,13,15,15,16,18,18,18,20,20,18,19,26,27,27,27,27,27,27,27,26,25,24,27,27,27,27,27,27,27,27,27,22,20,19,20,17,18,18,17,13,10,10,10,7,6,6,7,8,8,7,12,16,18,18,17,16,17,18,18,18,18,17,16,16,17,19,19,17,16,14,14,14,16,17,16,17,18,17,19,21,21,20,21,22,22,23,24,24,22,21,22,20,18,17,17,16,15,14,12,13,13,13,15,18,21,21,16,17,24,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,29,8,5,0,3,2,0,0,0,0,0,0
1,1,3,1,0,1,0,1,2,0,4,4,21,28,27,27,27,27,27,27,27,26,26,27,27,27,27,27,22,16,14,17,15,17,18,19,19,18,18,16,16,18,19,20,18,16,17,16,14,13,14,16,17,19,19,18,20,23,27,27,27,25,21,20,20,19,17,16,14,14,14,15,17,19,19,18,17,17,18,19,19,20,20,19,19,18,18,17,15,13,12,12,10,9,9,9,11,12,14,15,15,17,17,18,20,21,18,21,27,27,27,27,27,27,27,27,26,23,20,26,27,27,27,27,27,27,27,27,25,19,16,19,15,15,15,14,12,10,7,4,5,7,8,8,8,9,9,14,17,19,18,17,17,17,18,18,18,18,17,16,16,17,18,19,19,17,16,13,13,16,19,18,19,20,19,20,22,21,20,21,22,24,27,27,26,22,21,21,20,18,18,16,14,13,12,9,11,15,16,17,19,17,15,20,25,27,27,27,27,27,27,27,26,24,25,24,26,27,27,27,27,27,27,27,27,27,27,27,25,27,7,1,4,1,0,0,0,0,0,0
0,3,5,5,0,2,3,0,3,1,0,10,28,27,27,27,27,27,27,27,27,27,27,27,27,26,27,23,17,18,20,20,16,16,17,18,19,19,19,19,19,19,20,19,18,16,13,13,14,15,17,19,21,19,19,20,24,27,27,27,26,22,19,20,18,17,16,15,14,13,14,16,17,19,18,18,17,18,19,19,18,18,18,18,18,18,18,18,16,14,13,11,9,9,8,6,6,8,10,12,14,16,17,18,19,20,19,24,27,27,27,27,27,27,27,27,24,22,19,23,28,27,27,27,27,27,27,27,28,23,17,18,16,15,14,12,13,11,8,7,6,7,8,8,8,9,11,14,17,19,19,18,17,18,18,17,17,17,17,18,16,16,17,18,18,16,14,13,12,15,19,20,20,21,21,22,22,20,21,24,27,27,27,27,27,23,21,20,20,19,19,18,15,13,12,8,11,15,17,18,19,18,22,26,27,27,27,27,26,23,23,22,22,24,23,22,24,26,26,27,27,27,27,27,27,27,27,27,28,25,26,7,0,4,0,0,0,0,0,0
1,6,10,7,1,0,1,0,2,0,0,23,28,27,27,27,28,28,28,26,26,27,28,27,27,27,26,19,16,19,19,16,15,17,16,16,16,16,15,16,14,12,11,11,10,7,9,13,17,20,20,19,20,17,19,23,26,27,27,25,21,18,20,21,18,17,13,12,13,13,15,17,19,19,18,17,17,18,18,17,16,16,16,16,17,18,18,18,17,15,14,12,9,10,9,8,7,8,10,11,13,15,17,17,19,18,18,25,27,27,27,27,27,27,27,27,22,20,20,22,27,27,27,27,27,27,27,27,27,27,20,18,18,16,11,7,8,8,7,8,6,6,6,6,6,9,11,14,18,20,19,18,18,18,18,17,16,16,18,19,18,17,17,18,18,17,15,13,12,14,17,19,19,20,20,20,21,24,27,27,27,27,27,27,25,23,21,20,20,21,22,20,18,17,12,9,11,15,17,18,20,24,27,27,27,27,28,25,22,22,25,25,23,22,22,20,21,23,23,24,24,21,25,27,27,27,27,25,27,27,27,20,1,2,0,1,0,0,1,2
0,2,6,3,0,0,0,2,0,1,4,29,27,27,27,26,18,20,17,15,16,17,19,22,25,26,24,21,20,19,18,17,16,15,15,15,14,14,13,12,8,5,6,10,13,13,17,17,19,21,20,18,18,20,24,26,27,27,24,20,20,19,20,20,19,17,16,14,12,16,21,21,19,18,17,16,16,17,17,17,17,17,16,16,16,16,17,17,17,15,12,11,11,10,9,7,5,7,9,11,8,11,14,17,18,18,20,26,27,27,27,27,27,27,27,24,20,20,20,20,23,27,27,27,27,27,27,27,27,27,25,20,15,12,9,7,10,11,9,8,6,6,8,9,8,9,11,14,17,19,19,18,18,17,16,17,18,18,17,16,17,17,17,18,17,17,16,14,12,13,14,14,15,17,21,22,23,24,26,28,27,27,27,27,27,27,26,25,23,21,22,22,19,16,13,11,13,16,18,20,24,27,27,27,27,25,24,23,23,21,19,20,21,18,19,19,21,23,24,24,24,24,20,19,25,28,27,27,27,27,27,24,11,0,0,3,3,3,0,0
0,0,2,0,0,3,2,0,1,2,9,29,27,27,27,18,16,21,23,20,18,15,16,18,19,20,21,20,19,18,18,18,17,16,16,15,14,13,13,12,12,12,14,17,19,20,20,20,21,21,19,19,22,27,27,27,26,22,21,20,20,20,19,19,19,18,15,17,20,22,23,21,20,18,17,17,17,17,17,17,16,17,17,17,17,17,16,17,20,20,17,13,9,11,9,7,4,3,4,6,4,1,11,16,16,19,24,27,27,27,27,27,27,27,26,23,19,20,21,19,21,27,27,27,27,27,27,27,27,27,27,21,14,10,9,9,10,12,11,8,6,7,10,12,11,11,12,12,14,17,19,18,17,16,17,17,18,18,17,17,17,17,17,17,17,17,18,15,14,14,14,13,15,17,19,21,21,19,19,20,21,22,23,24,26,27,27,27,26,23,21,21,20,18,12,11,14,17,19,22,25,28,28,26,23,20,23,21,21,20,18,19,20,18,19,19,21,24,24,22,20,22,17,15,23,27,27,27,26,26,27,27,25,4,0,2,0,2,4,0
