1,1,1,1,1,1,1,0,1,9,9,0,-1,0,0,14,26,18,21,27,24,24,28,27,29,29,11,-1,2,4,4,1,17,27,8,-2,-2,-1,3,10,13,17,19,13,11,18,19,17,17,16,17,17,17,17,17,16,16,16,17,18,18,18,18,18,17,17,17,17,19,18,17,16,15,14,15,17,18,18,17,17,17,17,16,16,16,18,19,19,18,17,15,16,18,20,21,19,16,14,15,17,18,16,13,11,11,14,15,14,13,13,14,14,15,16,15,14,14,17,19,9,0,1,16,24,15,17,20,17,18,20,17,16,17,17,18,19,19,19,19,19,18,17,17,17,17,18,17,17,17,17,17,17,18,18,19,19,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,16,15,17,17,17,16,16,16,16,16,16,17,11,8,13,19,20,18,14,11,10,10,10,10,11,12,5,-1,-2,10,26,28,27,22,8,0,4,7,10,12,21,28,28,28,28,27,28,27,21,7,0,20,23,0,-3,-1,0,3,6
1,1,1,1,1,1,1,1,1,6,7,1,-1,0,2,13,20,12,16,24,22,24,27,21,20,25,12,0,0,6,13,12,22,24,4,-2,2,0,4,12,15,19,21,13,9,17,18,17,17,17,17,17,17,17,17,17,16,17,17,18,19,19,18,18,17,17,16,16,17,18,17,17,17,16,16,17,18,19,19,18,18,17,15,15,17,18,19,19,18,18,18,18,19,20,20,18,15,13,13,15,16,15,12,11,12,16,18,17,16,16,16,17,17,18,17,16,16,20,21,10,1,4,19,26,17,18,20,17,18,20,19,18,18,18,18,19,19,19,19,19,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,18,18,18,17,16,16,16,16,16,16,17,19,20,20,19,17,12,8,8,9,11,11,12,10,4,4,5,0,4,15,22,24,18,5,1,9,12,10,8,17,27,27,27,26,27,29,26,15,2,0,21,22,1,-1,1,2,1,1
1,1,1,1,1,1,0,3,8,7,4,2,0,0,3,10,12,2,9,22,21,25,26,6,1,13,5,-1,2,15,26,28,25,14,2,0,4,8,13,16,17,17,17,13,12,16,17,16,16,17,17,17,17,17,17,17,16,17,18,18,18,18,18,18,18,17,16,16,17,17,17,18,18,17,16,16,18,19,20,19,18,17,15,15,18,19,19,18,18,18,19,19,19,19,18,17,15,14,14,15,15,14,13,12,13,15,17,18,18,17,18,18,18,18,18,17,17,20,21,12,4,5,19,25,16,18,20,17,17,19,19,19,18,18,17,18,18,18,18,19,18,18,17,17,17,17,17,18,18,18,18,17,17,16,16,16,16,16,16,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,18,17,16,15,15,15,15,15,16,16,19,21,18,13,8,1,0,6,12,15,15,14,17,27,23,11,2,-2,4,21,32,26,8,-3,0,8,11,5,16,28,27,27,27,27,28,27,20,9,4,19,18,0,5,8,0,0,0
1,1,1,1,1,1,1,1,0,1,0,0,7,14,13,19,23,15,19,27,27,28,27,16,13,17,6,-2,0,13,26,29,18,4,2,-1,0,16,27,25,17,11,11,14,16,14,14,14,14,15,15,16,16,16,16,16,16,16,17,18,17,17,17,18,18,18,17,17,17,17,17,18,18,17,15,15,17,19,20,20,18,16,14,15,18,19,19,18,17,18,19,19,18,16,16,15,15,15,14,15,15,15,15,15,15,16,17,18,18,17,17,17,17,17,17,16,16,19,20,15,6,2,15,22,14,17,20,16,15,17,17,17,17,16,16,16,16,17,17,18,18,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,16,15,16,16,15,14,13,13,13,13,13,14,15,14,10,4,0,-2,1,9,15,19,19,18,18,17,16,15,18,8,0,15,25,26,22,11,2,5,5,0,11,25,27,28,28,27,27,27,26,17,8,17,16,3,10,13,1,1,6
1,1,1,1,1,1,1,3,5,1,0,0,10,16,12,12,11,4,14,29,28,30,29,15,6,7,4,0,-3,12,30,33,16,-2,0,2,6,14,18,16,11,9,13,19,20,15,14,14,14,14,14,14,15,16,16,17,17,17,17,17,17,16,17,18,19,19,19,18,17,17,17,18,19,17,15,14,16,19,21,20,18,15,13,14,18,20,19,17,17,17,19,19,17,14,13,13,15,15,15,14,14,15,17,19,19,17,17,19,19,19,19,18,18,18,17,17,17,19,21,17,7,0,12,19,11,16,20,16,14,14,14,15,16,15,14,13,14,15,16,17,17,17,16,16,17,17,17,17,16,17,17,17,17,18,18,19,18,18,18,18,18,18,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,18,19,16,15,16,17,16,15,14,14,13,12,12,13,9,3,1,1,3,4,7,11,15,18,17,16,17,21,14,11,23,13,-1,3,16,27,30,18,0,-1,1,1,5,14,22,22,20,26,29,27,26,13,0,3,4,0,9,12,1,1,5
1,1,1,0,0,0,0,2,5,1,0,2,16,20,4,4,10,8,17,28,29,25,18,6,0,2,3,5,10,23,27,17,5,1,11,19,19,14,12,14,14,14,13,15,15,12,12,13,14,14,14,15,16,16,17,17,16,16,16,16,16,16,17,18,19,19,19,18,18,17,17,18,18,17,16,16,17,18,19,18,17,16,15,16,18,19,19,18,18,17,17,16,14,12,12,13,13,14,14,14,15,16,18,19,19,19,19,19,18,18,17,17,17,17,17,17,16,17,19,19,9,0,11,17,8,12,16,13,9,8,13,15,14,14,14,14,15,16,16,17,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,19,19,16,15,16,16,14,13,12,11,10,9,10,11,8,5,6,11,14,16,15,15,15,15,16,16,18,21,14,12,25,16,0,-2,7,22,30,23,8,0,-1,2,3,10,22,24,22,26,29,29,26,19,11,13,10,3,12,13,1,0,1
0,1,0,0,0,0,0,2,6,2,0,2,20,24,2,8,23,24,26,27,30,19,4,-1,1,8,2,7,24,31,22,1,-5,5,22,31,26,16,14,19,21,17,11,11,11,9,10,13,14,15,15,16,16,16,16,14,13,15,16,16,16,16,16,17,17,17,17,18,18,18,17,17,17,17,18,18,17,17,16,16,17,18,18,18,18,18,19,18,18,16,14,12,11,10,12,14,13,13,14,15,16,16,17,18,18,19,19,18,18,17,15,15,16,16,17,17,15,16,18,20,11,0,12,18,8,10,13,12,8,7,13,15,13,13,13,14,14,15,15,16,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,19,19,15,14,15,14,12,11,9,9,9,9,10,12,11,12,15,19,20,20,18,16,14,13,15,17,18,17,14,16,26,18,3,0,3,12,23,26,19,6,0,5,5,11,25,31,27,20,17,21,26,29,30,31,21,6,14,16,1,-1,0
1,1,1,1,0,0,-1,5,14,6,-2,-1,14,20,5,15,29,24,24,27,30,18,1,-1,3,9,2,4,18,25,19,5,-2,2,16,23,20,12,11,17,18,16,12,15,16,12,13,15,15,15,16,15,14,13,13,11,9,12,15,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,16,16,15,14,13,11,10,13,15,14,14,15,16,16,17,17,17,17,17,19,20,20,18,17,16,16,16,17,18,17,19,21,21,13,3,13,20,14,14,16,16,14,13,14,13,12,12,11,10,10,10,11,12,13,14,15,16,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,19,19,15,13,15,15,14,13,13,13,14,15,16,17,14,10,12,15,16,15,14,13,12,13,15,17,18,18,15,15,23,19,8,3,1,5,16,22,19,7,5,16,9,7,24,31,24,7,-2,3,21,30,27,28,17,0,9,15,1,0,2
1,1,0,0,1,0,0,1,4,4,1,-1,16,21,0,12,27,15,18,28,31,16,0,8,9,0,7,20,27,15,0,0,3,10,16,19,16,11,12,17,17,15,12,16,18,12,12,15,15,16,16,16,15,14,13,11,9,12,15,14,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,19,19,18,17,15,15,14,14,14,13,12,11,14,17,16,16,17,18,18,18,18,18,17,18,18,18,18,17,15,13,13,14,15,17,16,19,21,22,13,4,14,22,18,17,17,17,17,16,13,14,16,15,13,12,11,11,11,13,14,15,15,16,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,19,19,15,14,15,15,15,15,15,15,16,17,18,19,17,13,14,15,15,14,14,14,14,15,16,17,17,16,14,15,18,19,13,3,-2,0,9,19,22,9,4,16,7,5,25,34,25,4,-6,0,19,30,27,28,16,1,10,15,4,0,0
1,1,1,1,0,1,0,5,11,4,-1,0,16,25,15,21,27,19,21,28,31,19,2,2,2,1,16,29,29,13,-1,0,9,19,19,18,17,14,16,19,17,13,10,15,17,10,10,13,14,15,15,16,16,16,16,15,14,15,16,15,15,15,15,16,16,17,17,18,18,18,17,17,17,17,17,17,17,18,18,17,17,17,19,20,18,17,16,15,15,15,15,15,14,13,16,19,18,18,19,20,20,20,19,18,17,18,17,15,14,14,11,10,10,11,13,15,15,18,20,20,12,4,15,24,22,19,16,17,19,19,14,15,20,19,17,16,15,14,15,15,16,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,19,16,15,16,16,15,15,15,15,15,16,17,18,17,16,16,15,15,15,15,16,16,16,16,16,15,13,14,15,13,17,16,3,-2,3,8,19,26,9,3,17,8,-2,2,7,13,19,20,20,25,28,27,26,16,2,11,17,9,2,-1
1,1,1,1,1,0,0,2,5,4,4,8,13,17,19,23,24,21,23,26,24,12,0,-2,-2,0,18,32,29,12,-2,-1,12,24,20,17,17,18,20,21,17,12,10,14,16,10,10,12,12,13,14,15,15,16,17,17,17,17,16,15,14,14,14,14,15,16,17,18,20,19,17,17,18,18,17,17,17,17,18,18,17,17,19,20,19,18,18,17,17,17,17,17,16,15,18,20,19,19,20,20,20,19,19,17,16,18,15,11,11,11,9,9,9,11,12,14,13,16,19,16,7,2,15,26,24,19,15,15,19,21,17,17,20,19,19,18,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,16,17,16,15,15,14,14,14,14,15,16,17,17,17,16,16,17,18,18,18,17,16,14,14,15,16,16,12,15,17,7,1,4,10,21,28,10,0,9,7,6,13,13,15,26,31,29,27,27,27,25,14,2,11,19,15,7,1
1,1,1,1,1,1,0,2,5,4,5,9,8,11,20,24,24,22,26,26,12,5,6,1,-2,0,18,30,25,9,-2,0,13,24,17,14,16,18,21,21,17,13,11,15,17,14,14,14,13,13,13,13,13,14,15,15,15,16,16,15,14,12,12,12,13,15,17,18,20,19,16,17,18,18,17,17,17,17,18,18,18,17,17,18,18,18,18,18,18,18,18,18,17,16,18,20,18,18,19,19,18,17,17,15,14,16,14,9,10,11,10,11,12,13,14,14,12,16,19,10,1,0,14,26,24,19,15,14,17,21,20,19,18,18,18,18,18,18,18,18,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,16,16,15,15,15,15,15,16,16,17,17,17,17,17,18,19,19,18,17,16,13,14,18,19,16,11,15,18,11,3,1,11,24,28,10,-3,1,12,22,22,18,17,24,26,24,26,28,27,24,14,5,11,19,18,10,3
2,1,1,1,1,1,0,7,16,5,-1,4,9,17,26,28,26,26,29,24,3,5,20,6,0,7,21,26,15,4,0,3,15,22,13,10,14,18,20,20,17,15,14,16,18,17,17,17,16,15,14,13,12,11,12,11,11,14,16,14,13,12,11,12,13,14,16,17,19,18,17,17,17,18,17,17,17,17,18,18,18,18,16,15,17,17,18,18,18,18,18,18,17,16,18,19,17,17,18,17,17,16,15,14,13,15,14,12,13,14,14,14,16,16,16,15,13,18,21,6,-4,0,13,23,21,19,15,13,14,18,20,20,18,18,19,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,18,18,17,17,17,17,18,18,18,18,17,16,14,16,20,19,14,9,15,21,9,0,0,12,25,27,11,-2,0,19,23,1,-3,8,24,27,22,26,28,27,24,17,11,14,18,19,9,0
1,1,1,1,1,1,1,2,4,0,4,19,23,22,20,18,19,26,26,16,2,4,14,3,6,21,25,16,1,0,1,-1,11,21,11,9,13,17,18,17,16,16,17,18,18,17,18,18,17,16,16,15,13,12,12,11,10,13,15,14,13,13,13,14,14,15,16,16,17,18,18,18,17,17,17,18,18,18,18,18,18,18,16,16,17,17,17,17,17,17,18,18,17,16,18,18,17,17,17,18,17,17,16,15,15,16,16,15,16,17,16,17,18,19,18,17,15,20,23,7,-3,0,11,19,16,18,17,14,12,14,18,19,18,18,18,18,18,19,19,19,19,19,19,19,18,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,18,17,15,16,16,17,17,16,16,16,15,15,15,17,20,17,11,7,17,23,6,-4,0,15,27,27,16,3,0,6,10,0,1,11,24,29,26,27,28,27,24,18,14,14,16,19,8,-1
1,1,1,1,1,1,1,0,0,2,6,10,21,28,26,25,26,29,17,1,0,0,2,5,16,26,15,2,2,11,16,9,16,21,10,8,13,16,17,15,15,16,18,19,18,16,16,17,17,17,18,17,17,15,15,15,14,14,14,14,15,15,16,16,17,16,16,16,16,17,19,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,17,18,18,17,17,18,18,19,18,17,16,16,18,18,16,16,16,16,17,18,19,18,16,15,20,23,9,-1,0,9,15,11,17,20,15,11,11,17,19,17,16,16,16,16,16,17,17,17,17,18,17,17,17,18,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,16,16,16,16,15,16,17,17,17,16,15,15,15,16,17,19,21,15,9,11,21,25,8,-1,2,20,31,28,19,8,2,15,22,9,2,6,21,25,22,26,28,27,24,18,13,11,13,17,8,-1
1,1,2,2,1,0,1,0,-1,9,10,0,15,29,26,27,29,31,13,-1,14,11,-1,13,28,27,11,0,3,5,8,12,15,15,12,12,15,15,14,13,12,13,16,18,17,13,13,15,17,18,18,18,18,17,17,16,14,13,13,14,15,15,16,17,17,17,17,17,16,17,18,18,17,17,17,17,17,17,17,17,18,18,17,17,17,18,18,18,17,17,18,18,17,17,18,20,21,21,20,17,16,16,19,21,21,20,18,16,18,21,19,18,17,18,18,18,15,22,26,9,-2,1,6,11,14,19,20,17,9,6,16,18,15,14,14,14,14,14,15,17,17,18,18,18,19,18,16,16,17,18,18,17,16,16,17,18,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,16,16,15,15,14,14,14,15,16,18,17,12,15,16,6,16,27,16,3,1,11,23,27,27,17,3,5,16,22,9,1,21,29,25,27,28,27,20,16,16,7,7,19,10,-1
1,2,3,4,2,0,0,5,10,15,10,1,16,28,22,24,28,29,13,2,26,20,0,19,33,28,11,0,4,2,4,14,14,10,13,15,16,15,13,11,10,11,13,17,17,13,13,15,17,17,17,18,18,17,17,16,15,14,13,14,14,14,15,15,16,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,18,17,16,16,17,18,19,18,17,16,16,17,17,16,17,20,22,22,20,15,13,15,19,22,22,20,17,16,21,24,22,20,19,20,21,21,16,20,25,9,0,1,2,6,13,17,18,17,10,9,20,21,15,15,16,16,16,16,16,17,17,16,15,16,20,20,17,18,19,19,19,19,18,17,18,19,17,16,18,18,17,17,17,18,18,18,17,17,17,17,17,18,17,16,16,17,17,17,17,18,18,17,17,17,18,18,17,17,17,18,18,19,19,20,20,19,19,18,17,17,17,17,18,19,21,18,12,20,24,8,15,27,16,5,0,0,12,27,33,22,3,-4,5,27,16,1,19,27,25,27,28,27,19,15,17,5,5,21,12,-2
1,2,4,4,2,0,0,12,25,14,5,11,22,28,22,25,27,20,7,4,23,18,2,18,31,28,9,-1,6,11,15,19,16,11,13,15,15,15,14,13,12,13,15,17,18,15,15,16,17,17,16,16,17,17,17,17,17,16,16,15,15,14,13,14,14,15,16,17,17,17,18,18,17,17,17,17,17,17,18,18,18,18,16,16,18,19,19,19,17,15,15,16,16,17,17,18,19,19,17,15,15,16,18,19,19,17,16,16,19,20,18,17,19,22,23,21,14,14,18,9,1,0,2,6,8,12,16,17,15,15,23,19,11,14,17,18,19,18,17,17,16,14,12,13,19,20,18,19,19,18,18,18,19,19,19,19,17,17,18,17,17,17,18,18,18,17,18,19,18,17,18,18,18,17,17,17,17,17,17,17,17,16,15,15,16,16,16,16,16,16,16,16,17,17,17,17,16,16,15,15,15,15,15,16,16,17,17,22,22,14,16,19,11,4,1,-3,6,25,31,21,4,-3,4,25,16,2,12,18,20,25,29,27,21,16,14,7,9,22,11,-1
1,3,4,4,2,0,0,11,24,6,3,23,28,27,27,29,23,4,-4,1,18,15,3,19,31,28,9,0,8,14,19,21,17,14,15,16,17,17,17,16,15,16,17,19,19,16,15,16,16,15,14,14,15,16,16,16,16,17,18,17,15,14,13,13,14,15,16,17,18,18,17,17,17,17,17,17,17,18,18,18,18,18,17,17,18,19,19,18,17,15,15,16,17,17,18,18,17,16,16,16,17,17,17,17,17,16,15,14,15,14,10,10,13,18,21,19,10,9,13,4,-2,0,9,15,12,14,17,18,12,7,13,7,0,5,12,15,17,18,18,18,17,16,15,15,17,16,14,14,13,12,12,13,14,15,15,15,17,18,17,17,17,17,18,18,17,17,17,19,19,16,17,17,17,17,17,17,17,16,16,16,16,17,18,17,17,16,15,14,12,11,10,10,10,6,2,2,2,1,0,0,0,0,0,0,1,3,8,10,10,8,6,7,9,5,0,-2,5,17,27,23,7,-1,5,26,15,-1,5,15,22,26,28,27,24,18,13,8,11,22,11,0
1,3,4,3,1,0,-1,10,23,5,3,26,30,28,29,15,0,-2,0,5,7,4,3,20,30,25,12,3,7,12,17,21,19,15,16,17,18,18,17,17,17,17,18,19,19,16,15,15,15,14,13,13,14,14,15,14,14,17,19,17,16,15,14,14,14,15,16,17,17,18,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,18,18,18,17,17,18,18,18,18,19,19,17,15,15,17,19,19,18,17,16,17,17,16,17,16,12,11,15,20,24,23,18,17,18,8,0,0,7,10,2,1,6,12,6,-1,3,4,3,8,13,16,18,18,18,18,18,18,17,18,21,22,20,19,16,13,13,15,18,20,20,19,19,18,17,17,17,17,18,18,17,17,17,19,18,15,15,16,16,16,16,16,16,16,16,15,16,18,19,18,18,17,15,13,11,9,7,6,5,5,6,6,5,4,3,2,2,2,3,4,5,4,0,-1,0,4,3,2,5,3,0,5,11,15,25,26,16,5,7,26,14,-2,3,17,28,28,28,27,27,20,11,8,12,21,10,-1
2,4,5,1,0,0,-2,9,26,17,13,21,25,28,30,11,-2,8,14,12,3,-2,1,20,30,25,10,-1,0,11,21,21,17,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,14,14,13,16,17,16,16,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,19,18,17,16,16,17,18,19,20,21,20,19,20,20,17,15,16,18,20,20,18,16,16,18,18,16,17,16,12,9,10,15,18,17,12,11,14,10,6,5,8,7,1,2,10,19,20,18,21,19,15,17,19,20,20,20,19,18,18,17,17,18,21,21,17,14,10,7,5,6,9,12,14,15,18,20,18,18,18,18,18,17,17,17,17,18,17,15,15,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,15,15,14,13,13,12,11,14,18,17,17,16,15,15,14,14,15,15,16,16,13,9,9,14,9,4,11,7,-1,10,15,12,22,29,25,8,3,21,16,4,4,15,27,28,28,27,29,21,9,7,13,19,9,-1
2,4,5,1,0,0,-2,9,26,27,16,5,16,30,30,13,1,14,23,20,5,1,12,24,28,20,6,-3,0,13,22,18,15,13,13,13,13,13,14,14,14,14,14,13,14,17,18,17,17,17,17,17,17,16,16,15,14,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,20,19,16,14,14,15,18,20,21,22,20,18,19,19,16,15,16,18,20,20,18,16,16,18,18,15,16,17,13,9,8,10,10,7,2,0,3,6,5,2,2,2,0,0,6,18,22,21,22,22,21,21,20,20,19,18,17,17,16,16,15,18,25,25,20,17,14,14,13,12,13,15,18,20,21,20,18,18,18,18,17,17,17,17,16,17,17,16,16,17,17,18,18,18,19,19,18,19,18,15,13,14,14,15,15,16,16,17,17,17,17,18,19,19,18,18,18,17,17,16,16,16,16,17,22,18,15,19,13,7,15,13,5,9,8,4,18,31,29,9,0,18,21,12,3,5,16,24,29,27,30,21,6,6,14,19,9,-1
2,5,6,1,0,2,0,9,22,21,11,4,18,30,27,12,2,11,21,21,5,8,26,29,22,10,1,0,2,15,21,13,13,15,15,14,14,14,14,15,16,16,15,13,14,18,18,18,18,18,18,18,18,18,17,16,16,16,16,16,16,16,17,17,18,18,18,17,17,17,17,17,17,17,17,18,18,18,18,18,17,18,19,18,16,14,14,15,16,18,19,19,18,16,17,18,16,15,16,18,19,18,16,15,16,18,18,16,18,20,18,16,15,15,12,7,3,0,2,8,9,5,7,8,7,5,8,17,16,11,10,14,18,17,15,15,15,15,15,15,15,15,16,17,21,20,17,15,15,16,16,15,14,16,17,17,20,21,18,17,17,17,16,16,17,17,16,17,17,16,17,18,18,18,19,19,19,19,18,18,18,17,16,16,16,16,16,16,16,16,16,16,16,15,13,14,14,14,14,13,13,12,11,11,9,12,17,15,11,14,11,7,11,14,12,4,-1,0,17,31,28,10,2,19,25,17,4,-2,4,21,30,27,30,20,3,7,17,20,10,-1
3,6,7,1,0,2,0,8,19,11,12,28,30,24,16,6,4,11,17,15,0,8,28,28,15,1,-1,0,0,16,23,10,11,17,16,15,15,15,16,17,18,18,17,15,15,18,18,17,17,17,17,17,18,18,18,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,16,16,15,15,15,15,15,16,15,13,15,18,17,17,17,17,17,17,16,16,17,18,19,21,22,23,23,23,23,23,20,16,13,13,16,23,26,23,26,29,28,28,28,28,22,15,14,15,16,14,13,13,14,15,16,16,17,18,20,17,7,2,1,0,0,2,1,0,0,1,0,0,13,22,17,16,16,16,16,17,17,17,17,18,18,16,17,18,18,18,18,18,18,17,16,15,16,19,20,20,19,18,18,17,16,16,15,15,14,14,15,15,16,16,17,17,16,15,14,13,13,13,14,8,4,10,11,9,9,11,12,3,-1,4,19,30,28,12,5,19,24,19,7,-1,1,20,30,27,30,19,2,9,20,22,11,0
3,6,7,1,0,2,-1,10,26,18,16,26,24,13,1,6,16,18,17,11,0,9,28,23,10,0,1,2,-1,16,27,15,14,17,16,15,15,15,16,18,19,19,18,16,15,17,17,16,15,15,15,16,17,17,18,18,18,20,20,19,18,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,17,16,14,13,12,13,13,12,15,19,19,19,18,17,16,16,16,17,18,20,19,16,15,15,14,14,16,19,19,19,20,24,27,26,21,16,19,19,15,15,18,21,17,13,16,20,21,19,17,17,18,20,21,21,21,22,24,23,19,12,7,6,12,19,20,14,6,5,9,14,20,21,16,15,16,17,17,17,18,18,18,20,19,16,16,17,17,17,17,17,16,15,14,13,14,19,22,21,20,19,19,18,18,18,18,18,18,17,17,17,18,19,19,19,19,18,18,17,16,16,18,12,7,8,14,19,13,14,17,7,-1,0,17,31,29,10,0,13,20,16,3,-2,4,21,30,27,30,18,1,9,22,24,12,0
1,1,2,1,8,13,1,8,28,21,19,28,15,2,3,1,6,24,17,0,-2,12,27,12,0,0,1,2,2,16,23,15,12,12,11,10,9,10,12,14,16,16,16,15,15,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,17,17,18,18,16,20,25,18,16,20,14,10,11,10,11,13,17,20,21,22,22,19,16,14,15,17,18,20,20,17,17,17,17,18,18,19,19,18,17,16,16,22,22,15,12,12,15,18,20,20,17,15,16,13,11,17,22,22,22,20,19,20,19,18,20,16,6,4,8,9,7,5,9,12,12,5,1,3,16,22,14,13,15,16,16,16,18,18,19,21,18,12,14,16,16,15,14,15,17,17,14,9,4,6,8,9,11,12,14,16,17,18,19,20,22,19,16,17,18,19,19,19,18,17,16,15,16,13,7,11,15,14,14,13,5,11,20,7,-2,0,17,31,29,11,0,6,16,16,2,-3,3,21,30,26,30,18,0,12,25,18,7,-1
5,2,0,0,10,19,4,8,27,22,21,28,11,-2,1,4,12,28,19,0,-3,12,27,8,-4,0,5,9,10,18,21,15,13,13,12,10,9,9,11,12,14,14,13,13,12,14,14,14,14,15,16,16,17,17,17,17,17,17,17,18,18,18,18,18,19,19,19,19,18,18,18,18,18,19,18,17,18,18,18,17,18,18,15,21,26,13,11,19,13,9,12,10,11,13,16,18,19,21,22,20,18,16,18,19,18,18,18,16,16,16,17,18,18,18,18,17,16,13,12,18,20,16,13,14,18,20,18,15,15,18,21,17,12,13,15,16,18,20,21,22,21,16,10,4,1,3,7,10,5,-1,4,11,12,5,-2,-2,14,24,15,14,17,17,16,15,16,17,17,20,18,13,15,18,18,17,15,15,16,15,13,9,6,7,9,10,10,11,12,13,14,14,14,14,16,14,13,13,15,15,16,15,14,13,12,12,12,8,0,7,18,17,16,13,6,13,21,7,-3,0,18,31,29,11,-2,2,11,14,5,0,4,20,29,27,30,20,5,16,25,16,7,1
11,5,0,-2,8,18,4,8,27,25,23,27,13,0,-2,11,27,28,16,1,-2,11,27,11,-2,0,9,16,13,16,16,12,14,17,15,13,12,11,11,12,13,13,12,11,10,10,10,10,11,12,13,14,15,16,16,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,18,17,17,18,17,17,18,18,18,17,18,18,15,20,23,7,5,14,8,6,12,10,9,10,10,10,12,15,18,19,20,20,21,20,17,13,13,16,16,16,17,17,18,18,18,18,18,16,15,16,17,17,18,20,20,18,14,10,12,18,25,25,20,14,10,9,14,21,24,26,20,10,1,-1,4,5,5,11,10,5,11,14,11,4,-1,0,16,26,19,17,19,19,17,15,15,15,16,18,18,16,17,19,20,20,19,18,15,14,14,15,16,15,14,15,14,13,12,12,10,9,8,8,9,8,7,7,9,9,10,10,9,8,7,6,6,3,0,6,15,16,18,18,13,17,22,7,-3,0,15,29,28,14,0,1,5,10,14,9,5,20,29,27,29,23,15,21,23,15,9,5
