5,5,5,5,5,5,4,5,6,6,6,5,5,5,5,5,6,5,6,7,16,27,26,27,19,9,14,11,5,8,4,24,27,27,27,27,24,21,22,21,20,20,21,20,20,20,20,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,19,18,17,16,17,18,18,18,18,17,17,17,17,16,16,16,16,16,16,16,17,17,18,18,18,18,16,16,16,17,17,16,16,16,16,16,16,16,16,17,17,17,18,19,22,23,23,24,24,24,24,23,23,23,25,25,25,25,24,24,23,23,23,23,22,21,20,20,18,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,17,18,18,19,18,17,18,17,16,16,17,17,17,18,19,19,18,18,17,18,17,18,18,18,17,17,17,18,19,20,21,21,20,20,20,19,20,20,20,20,21,21,20,21,21,20,20,20,19,20,20,20,23,22,22,26,27,27,26,7,2,5,10,12,9,15,15,10,15,27,27,27,27,20,13,8,5,7,5,5,6,5,6,6,5,5,6,6,6,6,5
5,5,5,5,5,5,4,5,6,6,6,5,5,5,5,5,7,7,7,12,20,27,27,27,10,13,13,6,5,5,16,27,27,27,27,25,22,21,20,20,20,20,20,20,20,20,19,20,19,19,19,18,17,18,18,18,18,18,18,19,19,19,19,18,18,17,17,17,17,16,17,17,18,17,17,17,17,17,17,16,16,16,16,17,18,18,18,19,18,17,17,16,16,17,17,16,16,16,16,16,16,15,17,16,16,16,17,17,17,17,18,18,18,18,18,20,18,19,19,18,18,18,18,18,18,18,17,16,17,17,16,17,16,16,15,16,16,16,16,15,16,16,15,17,17,17,18,19,19,18,17,19,19,18,18,18,17,17,17,17,17,18,18,18,18,18,17,18,18,18,18,18,17,17,18,17,17,17,17,17,17,18,18,18,19,19,19,20,20,20,20,20,21,20,19,19,18,19,19,19,20,21,21,21,23,26,27,28,12,5,7,4,12,8,14,21,13,9,21,27,27,27,25,16,10,7,5,6,5,6,6,6,6,5,5,5,6,6,5,5
5,5,6,5,5,5,6,5,5,5,5,5,6,6,6,5,6,6,8,13,25,26,27,20,7,15,11,8,7,2,25,27,27,27,27,24,21,21,20,20,19,19,19,19,20,19,19,19,19,19,18,18,17,18,17,17,17,17,17,18,18,19,18,17,17,17,17,18,18,17,17,17,17,17,17,18,18,17,16,16,16,16,17,17,18,18,18,20,19,18,19,18,17,17,17,16,16,15,16,16,16,15,16,16,15,16,16,17,17,16,17,17,17,17,16,18,17,18,18,18,18,18,17,17,17,17,16,16,17,16,16,16,16,16,16,16,16,16,16,16,17,16,15,18,18,18,19,20,20,18,18,20,20,19,18,17,17,17,16,17,17,18,19,18,18,18,18,18,18,17,17,17,16,16,17,17,17,17,17,18,18,17,18,17,17,18,18,18,18,18,19,19,19,18,18,18,18,19,19,19,19,21,21,22,20,26,28,27,13,7,6,6,10,9,9,20,18,8,16,25,26,27,27,18,11,8,5,6,5,5,5,5,5,5,5,5,6,6,5,5
5,5,6,6,6,6,6,5,5,5,4,4,6,6,6,7,5,6,10,19,27,27,28,13,9,16,10,7,6,14,27,27,27,27,26,23,21,20,19,19,19,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,17,16,16,16,16,15,15,16,16,16,17,17,17,18,18,18,18,18,18,18,18,17,17,16,17,17,17,17,17,18,19,20,18,17,19,20,19,18,16,16,16,15,15,16,16,16,16,16,15,15,15,15,16,16,17,17,17,17,17,16,17,17,17,17,17,17,17,16,16,15,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,18,16,18,21,22,22,20,19,19,20,19,18,17,17,17,16,17,18,18,18,18,17,17,17,18,18,16,16,17,17,17,17,17,18,17,17,17,17,17,17,18,18,18,17,18,18,18,18,17,17,18,18,18,19,19,19,20,19,19,21,21,21,23,23,27,28,14,6,5,5,5,8,7,14,17,12,13,18,19,28,27,25,12,9,6,6,5,5,5,5,5,5,5,5,6,5,5,6
5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,13,23,27,27,25,10,12,13,10,4,5,14,27,27,27,27,25,22,22,21,20,19,18,18,19,19,18,18,18,18,18,18,18,18,17,17,17,16,16,16,17,17,16,16,16,17,17,17,17,18,18,17,18,18,18,18,17,18,18,17,16,16,16,17,16,16,17,17,18,20,20,19,20,20,21,21,18,17,16,16,16,16,15,15,15,16,16,16,16,16,17,16,16,16,16,17,18,16,17,17,17,16,16,16,16,17,16,16,16,16,17,17,17,17,17,16,16,16,16,17,16,16,17,17,17,16,19,22,23,22,20,20,20,20,19,18,17,17,17,16,16,17,18,17,18,18,18,19,19,18,18,18,18,18,18,17,17,18,17,18,19,19,19,18,18,18,17,18,18,18,18,17,18,18,19,20,20,20,20,20,20,20,21,21,22,21,24,25,27,28,12,7,7,4,5,7,6,11,15,17,12,11,23,27,27,28,16,9,6,5,5,7,6,5,5,5,6,6,6,5,5,6
5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,6,7,8,18,26,27,27,21,8,12,15,4,8,5,12,25,27,27,27,23,20,21,19,20,20,19,18,18,18,19,19,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,18,18,18,17,18,18,18,18,19,18,18,17,16,16,16,16,16,16,17,17,17,18,21,20,19,21,23,24,23,20,18,17,17,16,16,16,16,16,15,16,16,16,16,16,16,16,17,16,17,17,17,17,17,17,17,16,16,17,17,16,17,17,17,17,17,17,16,16,16,16,17,17,17,16,18,16,16,19,23,26,27,25,23,21,20,20,20,19,18,17,17,17,17,17,18,18,18,18,18,18,19,19,18,18,17,17,18,19,19,19,20,18,19,19,18,18,18,18,18,17,17,18,18,18,19,20,19,20,20,20,20,20,20,21,21,21,21,23,23,23,26,27,27,12,4,6,6,5,7,5,9,13,12,13,11,15,28,27,27,21,10,7,6,6,6,5,5,5,5,6,6,6,6,6,6
5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,8,9,21,28,27,27,16,10,14,12,7,8,5,11,25,27,27,26,21,21,20,19,20,19,19,19,19,19,20,19,19,19,19,18,18,18,17,17,17,17,17,17,17,17,16,17,16,17,17,17,17,18,18,17,18,18,18,18,19,19,18,18,17,16,16,16,16,16,17,17,18,20,21,21,21,22,24,25,27,24,18,16,15,16,16,16,17,17,17,17,17,16,15,16,16,16,16,17,17,17,16,17,17,17,17,17,17,16,16,16,17,17,17,16,17,17,17,17,16,16,16,18,18,16,18,23,26,27,27,27,27,26,21,19,20,19,18,17,17,16,17,17,17,18,18,17,17,17,18,17,16,17,18,19,20,21,21,21,21,20,21,20,20,20,19,19,20,20,19,20,20,20,20,20,20,21,21,21,21,21,22,22,22,22,23,22,22,23,26,27,27,28,15,7,6,7,10,6,8,5,12,15,12,13,10,28,27,27,25,13,8,7,7,5,5,5,6,6,6,6,6,6,6,5
5,5,5,5,5,5,5,5,5,5,5,5,4,7,5,6,6,14,26,27,27,25,9,12,13,10,8,7,6,8,24,27,28,23,21,21,21,19,19,19,20,20,20,20,20,20,20,19,19,19,19,19,18,18,18,17,17,17,18,17,17,17,17,17,18,18,18,18,18,18,19,18,18,17,17,17,17,18,18,17,16,16,17,16,17,17,17,19,20,21,20,21,27,27,27,27,27,25,19,15,14,16,16,17,16,17,16,16,16,16,16,16,16,17,17,17,16,16,17,17,17,17,16,16,16,16,16,16,16,17,17,17,16,17,17,17,16,17,17,20,26,27,27,27,27,27,27,25,19,20,20,19,17,17,17,17,17,17,17,18,19,18,18,18,18,18,17,19,19,21,19,18,19,19,23,23,22,22,22,21,21,21,20,19,20,20,20,21,22,21,21,22,23,22,23,24,24,25,25,24,25,25,26,27,27,27,27,27,20,4,5,7,6,9,7,7,11,15,12,13,10,22,27,27,27,17,10,7,6,6,5,5,6,6,6,6,6,6,6,5
5,5,5,5,5,5,5,5,5,5,5,5,7,5,6,4,10,20,27,27,27,23,9,12,13,10,6,8,4,6,22,27,27,24,22,22,21,20,20,20,20,19,20,20,20,20,19,19,19,18,18,19,18,18,18,18,17,18,18,17,17,17,17,17,17,18,18,18,18,18,19,19,18,18,18,18,17,17,19,20,18,17,16,17,17,17,17,19,19,20,20,23,27,27,27,27,27,27,27,25,17,14,15,16,15,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,17,16,17,16,16,17,17,17,17,17,17,17,17,17,16,24,27,27,27,27,27,27,27,27,28,19,19,18,18,16,17,18,17,17,18,18,19,19,20,19,18,18,18,19,20,20,20,19,23,27,28,27,27,25,25,24,23,23,23,23,23,23,23,24,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,11,6,6,6,9,8,7,9,14,13,14,10,16,27,27,27,21,11,5,5,7,5,5,6,5,5,6,6,6,6,5
5,5,5,5,5,5,5,5,5,5,5,4,6,6,7,6,15,24,26,27,26,16,9,12,13,9,6,8,6,5,20,27,27,24,23,22,21,20,19,19,19,19,19,20,19,19,19,19,18,18,18,18,18,18,18,18,17,17,18,17,17,17,17,17,18,17,18,18,18,19,18,19,19,19,18,17,17,17,18,20,18,18,18,17,17,17,17,18,19,20,18,25,27,27,27,27,27,27,27,27,27,22,14,16,16,18,17,17,16,16,16,16,16,16,16,17,17,17,16,17,17,17,17,17,18,18,17,18,17,17,17,18,18,15,17,17,20,26,27,27,27,27,27,27,27,27,27,28,19,18,17,17,15,16,16,16,17,19,19,19,17,17,18,18,20,21,20,20,21,20,23,25,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,26,24,24,26,28,27,27,25,5,8,6,9,9,10,9,14,13,13,11,11,26,27,27,26,13,10,8,5,7,6,6,6,6,6,6,6,6,6
5,5,5,5,5,5,5,5,5,5,6,6,4,6,2,9,16,27,27,27,25,11,11,13,12,8,7,7,7,5,15,27,27,25,22,20,21,20,19,19,19,19,19,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,19,19,19,19,19,19,19,19,18,19,20,22,20,14,16,16,16,16,17,17,19,19,17,26,27,27,27,27,27,27,27,27,27,27,27,19,17,13,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,18,18,18,15,18,23,28,27,27,27,27,27,27,27,27,27,27,28,17,18,17,18,16,16,17,17,17,17,19,21,18,18,20,21,20,20,21,21,19,23,27,26,27,27,26,25,23,22,22,21,21,22,22,23,23,23,24,25,26,26,26,27,26,27,27,27,27,27,26,23,23,22,22,24,24,24,25,27,27,27,15,5,6,8,9,12,9,12,14,11,13,9,21,27,27,28,19,9,7,6,6,6,6,6,6,6,6,6,5,5
5,5,5,5,5,5,5,5,5,5,4,4,5,6,5,13,20,27,27,28,19,10,13,12,12,9,7,7,6,5,11,27,28,23,21,20,20,19,18,18,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,19,19,19,19,19,19,19,19,19,17,17,16,19,21,19,18,17,17,17,17,17,17,18,16,25,27,27,27,27,27,27,27,27,27,27,27,27,25,19,16,15,16,16,17,17,17,17,16,17,17,17,17,17,18,18,17,17,17,17,17,17,17,18,17,17,17,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,16,17,16,17,16,16,17,16,16,18,18,18,19,21,21,21,20,21,22,21,21,25,27,27,25,24,23,23,22,22,21,21,21,21,22,21,21,22,21,21,21,22,21,21,22,23,24,23,23,23,23,22,23,22,21,23,23,21,23,25,27,26,27,8,3,7,8,12,9,10,13,12,12,12,13,27,27,27,25,12,4,5,5,5,6,6,5,5,5,5,5,5
6,5,5,5,5,5,6,4,6,5,7,5,7,6,8,14,23,27,26,27,13,7,14,11,12,8,6,9,6,6,7,27,27,23,21,20,20,19,18,17,17,16,16,16,16,17,17,16,16,17,16,16,16,15,15,16,16,16,16,16,16,16,16,17,18,18,19,19,20,20,20,20,20,19,19,19,19,18,17,20,21,16,16,16,16,16,16,16,17,18,17,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,17,17,17,15,18,17,17,16,17,17,16,16,17,18,18,17,16,18,18,16,18,18,19,15,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,15,17,16,17,16,16,17,16,16,18,18,18,19,20,22,23,24,26,26,25,22,24,27,27,23,22,21,20,20,19,20,20,20,19,20,20,20,20,20,21,21,21,21,20,20,20,20,20,21,21,21,21,21,21,21,22,21,21,21,22,26,27,27,13,5,5,9,14,10,10,14,12,13,13,10,24,27,27,27,19,3,7,5,4,6,5,5,5,5,5,5,6
6,5,5,5,5,5,6,6,6,5,7,3,8,4,10,15,27,27,27,23,9,9,13,11,12,8,6,5,6,7,5,25,27,25,20,21,20,20,19,19,19,18,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,18,18,19,19,20,21,20,20,20,19,19,19,19,18,17,18,18,18,17,16,16,16,16,17,17,18,16,19,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,23,16,15,16,15,16,17,16,17,17,18,18,18,17,17,19,18,19,19,19,16,19,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,18,18,18,17,17,16,16,17,17,17,18,19,18,18,21,22,22,25,27,27,27,27,25,27,26,23,21,22,21,21,20,20,19,19,19,19,19,19,19,18,19,19,20,19,19,20,21,20,20,20,20,20,19,18,20,20,21,21,21,22,22,22,27,27,22,5,5,7,14,11,10,14,13,13,12,10,16,28,27,27,26,11,6,7,5,6,5,6,6,6,6,6,6
6,5,5,5,5,5,5,5,5,6,6,5,8,8,10,20,27,27,27,21,8,12,14,14,12,8,12,7,6,7,7,22,27,26,20,20,20,20,20,21,20,19,19,18,18,18,18,17,17,16,16,16,16,16,16,16,17,16,16,17,17,17,17,17,18,18,18,19,19,20,20,20,20,19,19,20,19,19,18,17,17,18,17,16,15,15,15,16,16,17,17,16,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,17,16,17,18,17,18,17,17,17,17,19,19,19,20,19,17,19,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,17,18,15,17,17,17,17,17,17,16,17,18,18,19,21,21,21,21,24,25,27,27,27,24,20,22,20,21,19,19,19,19,19,18,18,18,18,18,18,17,17,18,18,19,19,19,19,19,19,19,19,19,20,20,20,20,21,20,21,22,22,23,26,27,25,8,5,5,13,11,9,15,12,12,12,13,9,26,27,27,26,14,9,6,5,5,5,6,5,5,5,5,6
6,5,5,5,5,5,5,6,6,5,5,7,5,7,10,24,27,27,28,15,7,13,14,13,12,9,14,10,10,4,7,17,27,27,27,22,21,20,21,21,20,20,21,20,19,19,19,18,17,16,15,15,16,16,16,16,16,16,16,16,16,16,16,17,18,18,17,18,20,20,20,20,20,19,19,20,19,18,18,17,16,17,16,16,15,16,16,16,16,16,18,18,17,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,17,20,18,19,20,20,20,21,20,21,21,21,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,17,20,17,19,19,17,17,17,17,17,17,17,18,19,17,19,22,22,22,22,23,24,25,25,25,20,21,20,19,19,19,18,18,19,19,18,18,18,19,19,18,18,18,18,19,19,19,19,19,19,18,18,19,19,18,19,19,20,20,21,22,22,23,25,27,28,10,6,4,13,12,10,14,13,13,12,14,11,23,27,26,27,17,10,7,6,6,6,6,6,6,6,6,6
6,6,5,6,6,6,6,6,6,6,6,5,8,8,15,26,27,27,25,9,12,12,11,14,12,11,15,12,6,8,4,16,27,26,27,27,27,25,23,22,21,20,20,20,20,19,18,18,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,18,18,18,19,19,19,19,19,20,20,20,20,19,17,16,16,18,17,16,16,15,15,16,16,17,18,18,20,19,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,21,22,26,24,25,25,23,24,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,19,19,20,19,18,17,16,16,16,16,16,17,18,18,20,21,19,20,21,21,22,23,24,23,23,23,23,22,21,20,20,20,19,19,18,18,18,18,18,18,19,18,19,20,20,20,20,19,19,19,19,18,18,17,17,19,20,20,20,20,20,21,22,23,24,27,28,11,6,1,11,11,9,15,11,13,11,12,14,15,27,27,27,20,12,8,6,6,7,6,6,6,6,6,6
6,6,5,5,5,5,6,6,6,6,6,6,6,7,19,27,27,27,20,7,15,11,13,12,12,12,15,12,7,8,1,17,28,27,27,27,27,27,28,27,26,26,25,24,21,19,18,18,18,17,16,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,19,19,20,20,20,20,20,19,18,17,16,17,17,17,16,15,16,16,16,17,20,21,19,19,20,22,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,19,27,27,27,27,24,22,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,19,20,22,19,19,17,16,16,17,16,16,16,17,17,17,17,19,21,21,20,22,22,23,22,23,23,22,23,22,22,21,20,19,19,19,19,19,19,20,20,20,20,20,20,20,19,19,18,18,19,18,18,18,18,19,20,21,21,20,21,21,21,22,23,24,25,27,28,13,5,5,9,11,11,18,16,12,14,10,15,10,26,27,27,26,14,10,7,6,6,6,6,6,6,6,6
6,6,5,6,5,5,5,5,6,5,6,7,5,8,22,27,26,27,13,10,12,10,13,12,12,12,16,11,4,7,6,23,27,27,27,24,23,21,22,22,22,22,22,21,19,19,18,18,16,16,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,18,18,18,19,19,20,20,21,21,20,20,19,18,16,16,17,16,16,15,15,16,16,16,19,21,21,20,20,20,21,22,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,27,27,26,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,22,20,20,21,20,20,21,19,18,16,17,17,17,16,16,18,17,18,20,19,18,17,20,21,21,22,23,23,23,23,23,22,23,22,21,21,20,20,20,20,20,20,19,18,18,19,19,19,18,18,18,18,18,18,18,19,21,22,23,23,23,21,22,22,22,22,23,25,26,26,28,16,5,7,6,11,7,14,17,11,13,11,14,11,20,27,27,27,18,10,7,5,6,5,6,6,6,6,6
6,5,5,5,5,5,5,5,5,6,5,7,6,11,26,27,27,28,4,14,13,13,12,13,12,11,13,7,3,6,11,27,27,26,21,21,21,21,20,20,19,19,19,19,19,18,17,16,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,16,17,18,18,18,19,20,20,21,22,23,24,23,21,20,19,18,17,16,16,16,16,15,16,16,17,17,19,21,21,20,21,21,21,20,20,22,22,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,22,21,21,21,21,20,20,20,19,18,16,17,16,17,16,16,17,17,17,18,19,18,18,19,20,21,21,22,23,23,24,24,24,24,23,22,21,21,21,21,21,21,22,21,20,19,18,19,19,18,19,18,18,19,19,19,20,21,21,24,26,26,25,23,24,24,25,27,27,27,27,27,21,10,8,6,11,10,8,13,12,14,12,12,11,15,28,27,27,21,10,8,4,4,5,6,6,6,5,6
5,4,4,5,5,5,5,5,5,6,5,7,8,14,27,27,27,22,7,13,12,12,12,13,13,11,15,8,6,2,20,27,27,23,22,21,21,19,20,19,18,18,18,18,17,17,16,16,16,16,16,17,16,16,16,17,17,17,17,17,16,15,16,17,18,18,18,19,20,21,21,22,23,23,22,21,20,20,19,16,16,18,17,15,16,16,16,16,17,17,18,21,22,21,20,20,21,21,22,21,21,22,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,22,21,21,20,21,21,20,20,20,20,18,17,16,17,15,16,16,17,18,17,18,18,19,19,19,18,19,21,22,22,22,26,26,25,25,26,26,26,25,23,23,22,22,21,20,18,18,18,19,18,17,18,18,18,18,18,17,19,20,20,21,22,25,27,27,27,27,27,27,27,27,27,27,27,26,7,9,8,6,9,10,14,14,11,13,13,13,13,27,27,27,25,12,10,8,5,6,6,6,6,6,6
5,6,6,5,5,5,5,5,5,6,6,8,9,19,28,27,27,17,11,12,12,13,13,15,15,10,15,7,2,7,24,27,25,21,20,20,20,20,19,19,18,18,18,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,17,17,18,19,19,19,19,19,20,21,22,22,22,22,21,20,19,19,17,17,18,20,17,16,16,16,16,16,17,16,17,19,20,21,21,21,21,20,20,21,21,21,22,22,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,22,22,21,21,21,21,21,20,20,19,19,19,18,17,17,17,16,15,16,17,18,17,18,19,19,19,18,18,19,21,22,22,23,25,27,27,27,26,25,23,22,21,21,20,20,19,19,18,18,18,18,17,18,18,19,19,20,20,20,20,21,20,21,22,22,27,27,27,27,27,27,27,27,27,27,27,27,18,7,11,6,7,7,12,14,12,13,12,13,11,24,27,27,27,13,12,7,5,5,5,6,6,6,6
5,5,5,5,5,5,5,4,5,6,6,8,10,22,27,27,27,10,10,13,12,13,11,14,13,11,13,8,3,12,27,27,24,21,21,21,20,20,19,19,18,18,18,17,17,17,16,17,17,16,16,17,16,16,17,17,17,18,18,18,19,19,19,19,19,20,20,20,22,23,24,23,22,21,21,20,19,18,17,17,18,18,17,16,16,16,16,16,16,16,18,19,21,21,20,20,20,21,21,21,20,22,21,22,21,22,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,20,21,21,20,20,20,21,21,21,20,20,19,18,17,17,17,17,17,17,17,17,18,18,17,18,19,22,23,22,20,21,22,23,24,24,25,25,23,22,21,21,21,20,20,19,19,18,17,17,16,17,18,17,17,18,18,18,18,19,19,19,21,20,21,22,21,26,27,27,27,27,27,27,27,27,27,27,27,27,13,10,11,10,9,9,15,13,13,11,13,11,23,27,27,28,16,13,5,5,5,5,5,6,6,6
6,6,6,5,5,5,5,6,7,6,5,8,13,25,27,27,25,9,13,10,12,13,13,15,12,10,13,10,2,13,28,27,23,21,20,20,18,19,18,18,18,18,18,16,16,16,15,16,16,17,17,16,17,17,17,18,18,18,18,19,19,19,20,21,21,21,23,26,26,25,24,22,21,20,20,18,17,18,18,17,17,17,17,17,16,17,17,17,16,17,18,19,20,20,20,20,21,21,21,20,21,20,21,21,21,22,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,22,21,21,21,21,20,20,20,20,20,19,19,19,18,17,16,17,17,17,18,18,18,18,18,18,19,18,17,20,21,22,22,23,24,24,24,24,23,22,21,20,20,20,19,18,18,17,17,18,17,18,18,17,17,18,18,18,18,19,19,19,20,21,22,21,22,26,27,27,27,27,27,26,24,27,28,27,27,26,26,12,12,8,7,9,12,13,13,12,13,12,20,27,27,28,18,11,8,5,6,6,5,6,6,6
5,5,5,5,5,5,5,5,6,6,6,10,15,27,27,28,19,7,14,11,11,10,19,18,12,13,10,7,3,15,28,27,23,22,19,20,19,19,19,19,19,19,19,19,19,19,18,18,17,16,17,17,18,18,18,17,18,18,19,19,19,19,19,21,21,22,23,24,24,24,22,22,22,21,19,17,17,18,18,18,17,16,17,18,17,17,16,16,16,17,18,19,19,19,20,20,20,20,21,20,20,21,21,22,22,21,20,22,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,20,22,21,20,21,21,20,20,20,20,19,19,19,19,18,17,17,18,17,17,18,18,18,19,18,17,18,19,23,22,22,22,23,23,24,23,21,21,20,20,19,19,18,18,18,18,17,17,17,18,17,17,17,18,19,20,20,21,21,20,21,21,20,21,22,21,21,27,27,27,27,26,23,21,21,24,24,26,27,27,28,19,7,5,7,8,10,13,12,12,14,13,16,27,26,28,21,10,9,7,7,6,6,6,5,5
6,6,6,5,5,4,4,5,6,6,7,11,19,27,27,27,12,9,14,9,13,19,27,20,12,15,7,5,7,13,28,27,24,22,20,20,21,19,20,20,19,19,18,19,19,18,17,17,18,18,17,18,18,17,17,18,18,18,18,18,17,19,19,19,20,20,20,21,21,22,22,22,21,21,19,19,19,18,17,17,17,16,17,17,17,17,17,16,16,17,18,18,18,19,19,19,20,20,20,20,20,21,21,21,20,21,22,21,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,21,21,21,21,20,20,21,20,20,20,19,19,19,19,18,17,17,17,18,18,18,18,18,19,19,18,18,18,18,20,21,21,22,22,23,22,21,21,20,19,19,19,18,18,18,18,17,17,17,17,17,17,17,18,19,20,20,20,20,20,20,20,21,22,21,21,22,24,27,27,25,23,21,21,22,21,20,22,21,25,27,27,28,8,5,7,4,10,12,13,13,14,14,14,27,27,27,24,11,10,6,7,6,7,6,5,6
5,5,5,5,6,5,6,6,7,7,8,12,22,27,27,26,7,11,12,11,13,20,27,15,12,14,7,7,12,11,28,27,25,22,20,21,21,20,21,20,19,19,19,19,18,18,18,16,16,16,17,17,17,17,18,18,18,17,17,17,18,18,17,18,19,19,20,20,21,22,22,22,21,21,20,19,19,19,17,17,17,17,17,18,18,17,17,17,16,17,18,17,18,18,19,19,20,21,20,21,21,21,20,21,21,21,21,21,21,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,22,21,20,21,21,21,20,20,20,19,20,19,18,18,17,17,16,17,17,18,18,18,18,19,19,19,19,18,19,17,19,20,21,21,21,21,20,19,19,19,18,19,20,19,19,18,18,18,17,17,17,18,18,18,17,18,20,21,21,21,21,21,20,22,21,21,22,24,27,27,27,22,21,21,22,21,22,21,22,21,23,25,27,27,18,9,13,2,10,11,13,10,18,17,13,28,27,27,25,12,9,5,6,5,6,6,6,6
5,5,5,5,6,6,6,7,5,9,8,15,23,28,27,22,5,14,11,14,13,19,20,12,14,14,5,7,5,11,28,27,26,25,23,22,21,21,21,20,21,21,19,18,18,17,17,18,18,18,18,18,17,17,17,17,17,16,17,17,17,17,17,17,18,18,19,20,20,21,22,22,21,21,21,21,20,18,17,17,17,17,17,18,18,17,17,16,16,17,17,17,17,18,20,19,20,20,20,21,21,21,20,20,21,20,21,21,21,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,21,21,21,21,21,20,20,20,20,21,19,17,18,18,17,16,17,17,17,17,18,18,18,19,19,19,19,18,18,17,18,19,21,21,22,21,20,20,20,20,19,19,19,19,19,18,18,18,18,18,18,18,18,17,18,19,21,22,23,24,23,23,23,22,20,25,27,27,27,25,21,20,21,21,21,19,20,20,21,22,22,22,27,27,26,9,9,11,1,10,12,10,16,19,13,25,27,27,26,13,12,5,7,6,6,6,5,6
5,5,5,6,6,5,6,7,5,8,10,17,26,27,28,18,9,15,11,13,13,18,16,10,12,12,5,6,2,13,27,27,27,27,27,26,26,25,23,20,21,22,21,20,20,19,18,18,17,16,16,16,17,17,17,17,17,16,17,17,17,18,18,18,19,19,19,20,21,22,22,23,23,22,21,21,20,18,17,17,17,17,18,18,17,17,17,16,16,17,18,18,16,15,16,17,18,19,20,21,20,20,20,20,20,20,22,20,20,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,21,21,21,21,20,20,20,20,20,19,19,18,17,17,17,17,17,17,17,18,18,18,18,18,19,18,18,19,18,17,18,19,20,21,21,21,21,20,20,20,20,20,20,20,19,19,19,18,18,18,18,17,17,17,18,20,22,22,23,23,23,24,25,26,23,27,27,27,25,21,22,20,22,19,19,19,20,20,21,22,22,23,24,27,27,14,18,21,4,8,10,13,12,17,15,24,27,27,27,16,13,7,5,5,6,6,5,6
