1,6,5,0,0,4,7,7,5,3,-1,10,24,0,13,26,27,27,31,12,-4,2,21,28,27,26,23,22,27,23,9,19,27,26,20,18,22,25,25,24,19,15,18,26,27,18,10,13,23,24,20,21,29,26,23,22,20,20,20,20,20,20,22,23,22,21,20,18,17,17,18,19,21,22,18,18,18,18,18,17,15,16,20,24,27,18,8,14,24,29,29,26,27,18,16,25,20,18,18,20,22,22,23,19,13,24,28,29,30,28,23,20,17,11,18,26,26,19,20,26,17,8,27,8,4,20,26,15,18,26,26,25,25,19,15,26,26,23,19,17,20,24,26,26,23,21,18,17,19,21,24,24,19,16,16,14,14,22,23,26,29,28,24,18,16,18,24,19,14,16,16,18,21,22,20,19,11,10,17,18,20,22,23,22,22,23,24,25,21,23,25,24,20,15,18,25,29,27,28,26,16,8,5,5,6,14,21,27,27,21,13,1,5,24,29,30,28,25,20,4,13,31,27,32,13,-2,2,0,18,32,28,21,4,3,8,2,0,6,7,-1
2,2,2,2,5,7,5,1,0,0,3,11,14,1,14,26,28,27,26,9,-3,4,24,29,26,23,22,21,23,22,15,24,27,26,25,24,23,24,25,24,22,14,11,18,26,26,20,16,14,14,19,23,19,24,25,22,19,17,18,19,21,21,23,23,21,21,19,17,15,15,16,17,19,20,18,18,18,19,20,19,16,15,17,17,22,22,19,22,19,19,23,27,28,11,7,22,17,17,20,23,24,24,24,15,4,24,29,27,27,28,20,15,16,15,21,23,22,22,23,24,21,19,28,6,4,22,27,16,17,23,23,23,24,19,15,22,26,23,17,14,17,22,26,27,26,25,22,17,14,11,15,21,21,18,11,4,4,11,21,24,20,20,23,20,16,16,19,18,16,17,17,18,19,19,19,19,15,13,15,16,18,19,20,19,19,19,19,19,22,23,23,24,22,18,18,22,23,18,22,27,26,27,28,28,27,26,25,25,24,23,21,18,18,21,24,24,24,22,19,15,16,20,26,29,16,2,0,0,12,23,28,28,9,-2,1,11,2,2,4,3
2,0,0,2,7,10,6,0,0,1,12,17,11,5,21,30,28,28,10,0,0,5,25,28,22,19,25,24,23,22,20,26,22,19,24,25,24,24,25,26,27,26,18,7,21,28,28,26,19,14,16,15,4,19,25,22,22,23,25,25,24,20,15,17,21,20,18,16,15,15,15,17,18,19,17,17,18,20,21,19,16,14,15,13,21,28,28,22,4,-4,7,28,28,29,27,23,21,21,22,24,24,24,22,13,2,22,29,27,26,27,15,12,17,19,21,23,24,25,23,17,17,24,28,5,6,25,27,18,16,20,22,24,24,20,16,20,25,24,18,15,17,22,26,28,28,28,25,23,28,23,17,17,19,18,20,23,25,30,31,19,3,0,14,25,27,21,10,13,18,18,18,19,19,19,18,18,17,17,20,19,19,20,20,20,20,20,19,19,21,21,21,23,22,19,19,21,23,20,20,22,21,21,20,19,19,19,18,17,17,18,21,22,21,19,21,23,24,23,21,18,13,14,24,27,30,22,3,0,-4,9,29,28,8,-4,5,19,4,-2,1,7
1,1,0,0,6,9,6,0,1,6,19,15,-2,0,19,29,28,26,9,-2,6,25,28,23,19,21,27,26,24,23,24,25,17,12,18,18,18,19,22,24,25,26,19,5,14,24,29,28,28,29,28,27,30,21,17,16,15,15,17,17,16,13,7,13,22,21,19,17,16,16,17,18,20,20,17,17,19,20,21,18,14,14,15,14,13,19,28,29,20,10,12,26,28,27,27,27,27,25,24,23,23,22,21,20,18,21,25,28,27,24,15,15,21,23,17,22,28,25,22,7,10,28,28,5,9,28,27,19,15,18,23,25,24,20,18,20,22,21,18,16,18,21,24,26,26,28,13,3,25,28,26,23,21,23,20,20,24,21,22,22,20,20,22,24,22,16,6,13,19,18,19,20,20,19,19,18,16,18,23,21,20,19,19,19,20,21,22,22,19,18,19,21,22,20,20,23,26,25,23,22,23,24,24,25,25,24,22,22,21,20,23,26,24,20,21,25,27,25,23,10,14,28,28,25,27,24,12,1,0,13,29,28,13,0,4,18,6,0,1,3
1,6,4,0,2,5,2,-1,0,6,18,15,3,7,22,30,25,15,7,0,8,29,27,22,22,26,24,23,23,24,27,22,25,28,26,25,26,26,25,23,23,27,27,21,13,18,25,26,25,27,24,21,28,29,29,28,27,26,26,27,28,29,31,27,22,23,21,19,18,17,18,18,19,20,17,18,19,20,20,17,14,14,16,14,15,19,23,25,26,24,19,16,24,28,27,27,27,24,20,20,21,21,21,24,26,21,24,28,26,20,19,20,23,24,13,19,26,20,21,4,8,30,29,6,11,30,27,21,15,17,25,26,22,19,20,20,18,17,17,19,20,21,21,20,20,20,16,15,22,23,15,5,1,10,22,29,24,7,10,20,25,25,26,23,19,15,10,16,20,18,19,20,20,19,19,18,16,18,21,19,17,16,16,17,19,21,23,23,21,19,20,23,24,23,23,25,28,29,21,14,18,20,21,22,22,21,19,17,18,23,26,27,24,20,22,26,28,25,22,3,12,30,26,16,22,28,21,4,-1,5,18,27,27,13,3,9,8,4,3,5
0,7,7,2,0,1,1,0,1,10,16,8,1,27,29,30,21,-1,-1,0,11,27,23,21,25,27,20,21,21,23,27,22,21,20,16,15,19,20,16,9,13,22,28,23,6,5,15,21,22,24,23,20,23,24,24,22,20,19,20,22,24,24,24,23,23,23,22,20,18,17,17,17,18,18,18,19,20,20,19,17,15,15,15,13,23,28,21,17,16,15,13,9,14,23,27,25,23,17,13,15,17,17,18,22,25,22,21,23,22,15,20,22,21,23,17,21,23,14,22,11,12,29,28,4,10,30,27,24,16,17,26,27,20,18,21,19,18,19,21,23,24,23,22,20,18,17,21,24,16,18,22,24,25,29,30,25,20,19,20,18,15,14,18,20,20,16,6,14,21,18,18,19,19,19,19,18,16,17,19,17,16,15,15,17,19,22,24,25,22,20,21,25,26,25,24,25,27,26,24,22,23,22,20,19,20,21,22,23,23,20,23,24,22,20,22,26,27,23,15,15,22,25,19,15,22,30,26,5,2,0,2,26,32,16,0,1,11,6,4,11
1,5,7,5,3,0,0,4,8,14,12,2,2,25,29,30,22,0,0,0,12,28,19,20,25,26,18,23,23,21,25,22,24,24,22,22,26,29,27,23,24,26,28,28,25,17,17,27,24,17,14,14,8,8,11,15,17,20,22,23,21,17,12,16,23,22,21,19,17,17,17,17,18,18,17,19,21,20,19,16,14,14,15,15,14,17,20,19,20,24,24,18,9,18,26,23,19,13,14,19,20,19,19,20,23,21,16,16,18,13,21,22,17,21,19,23,19,7,24,19,17,28,29,4,10,30,26,24,16,16,26,27,19,17,21,18,20,22,23,24,25,25,24,22,21,19,23,26,17,24,28,27,23,21,24,24,19,17,21,24,23,20,16,11,9,8,5,16,22,18,18,18,19,19,19,17,16,17,21,19,17,16,16,16,17,20,23,24,23,21,21,23,25,24,22,22,23,20,19,19,21,23,25,25,24,22,21,19,18,17,21,22,21,20,22,25,26,20,8,20,27,24,19,23,24,26,27,20,4,-2,7,27,31,13,-3,0,15,6,1,11
1,3,5,5,7,1,1,5,8,16,5,-1,8,25,29,26,15,0,-1,18,33,26,19,20,24,23,19,25,24,20,24,23,25,28,28,27,26,25,26,27,27,24,23,27,29,19,15,24,25,23,26,27,17,16,18,21,22,22,23,24,24,23,23,21,19,20,19,17,16,16,17,18,20,19,15,19,21,21,19,16,15,15,16,17,2,4,22,24,23,25,24,18,16,22,26,23,18,16,20,26,26,24,23,22,23,24,18,17,21,20,26,22,13,16,15,22,18,4,24,23,22,27,24,3,10,29,24,23,16,16,26,27,19,17,20,16,21,23,21,20,21,22,23,23,22,20,24,22,4,19,30,21,3,0,12,23,22,26,24,20,17,13,6,8,14,16,15,19,20,17,18,19,19,20,20,18,15,17,21,19,18,17,16,15,15,17,18,19,22,21,20,22,24,23,21,21,20,15,21,27,23,21,21,20,19,19,22,25,24,14,19,21,19,20,21,24,25,19,5,19,27,25,24,28,21,19,27,31,10,-4,3,21,29,19,4,0,16,8,1,10
0,5,2,2,16,4,0,6,10,14,2,9,32,27,30,14,-3,0,-2,14,30,25,23,23,24,24,24,23,23,24,24,25,23,22,24,22,20,19,21,23,21,9,7,23,24,27,18,3,6,21,28,25,24,27,25,20,16,11,11,14,18,20,24,21,15,17,16,13,11,12,15,17,20,20,15,18,22,22,19,16,15,15,14,14,5,6,16,22,26,26,22,19,21,26,28,27,23,19,19,21,22,22,21,21,22,23,19,16,20,26,26,19,12,11,18,25,26,21,20,25,31,24,1,-4,13,29,24,21,18,20,25,26,22,17,16,15,23,23,16,12,13,18,22,24,24,22,19,16,15,24,29,24,16,20,28,22,13,27,22,18,19,18,7,7,16,20,11,15,17,15,18,19,21,21,20,19,17,16,19,18,18,20,20,20,19,17,15,14,13,14,18,21,23,24,23,22,19,15,19,24,21,20,19,18,18,18,19,20,18,13,22,25,23,22,25,26,24,17,1,21,23,11,16,26,22,18,24,29,10,-2,0,0,20,33,22,2,18,9,0,4
0,3,1,1,11,4,0,6,18,10,0,8,29,28,29,17,2,3,-1,16,26,13,21,24,24,24,24,25,24,23,24,26,19,15,20,21,20,20,22,24,24,21,15,11,17,21,18,12,12,18,20,13,4,21,29,26,25,24,24,23,22,20,22,18,14,17,17,16,16,17,18,18,18,19,21,22,23,21,16,8,3,6,13,17,14,11,12,14,19,22,23,21,22,24,25,25,22,19,20,22,22,20,19,19,20,24,21,18,19,22,22,18,14,16,20,24,27,24,10,19,30,24,2,-2,14,28,20,19,17,19,24,25,22,18,17,17,20,20,16,14,15,19,22,23,23,20,22,24,17,21,24,23,19,24,28,21,13,25,15,9,15,22,22,19,17,19,17,20,20,17,17,18,19,19,17,17,16,17,20,19,18,19,19,18,17,17,17,17,15,15,17,19,21,22,23,23,23,22,23,23,21,20,19,18,18,17,17,17,18,22,25,27,24,19,26,27,26,19,3,21,26,19,22,27,14,11,27,28,13,1,0,-1,20,33,20,0,8,6,1,2
1,0,0,3,6,1,-1,10,27,9,0,11,29,28,24,11,0,0,1,19,24,9,19,23,24,25,26,26,25,23,23,24,17,14,20,21,21,21,21,23,24,21,20,22,24,24,22,20,19,21,22,19,12,23,26,22,22,22,23,23,21,20,22,16,11,16,17,17,18,19,19,19,16,17,26,19,5,0,9,19,25,26,20,14,17,16,9,5,12,20,25,25,25,22,22,24,21,20,21,22,22,20,19,19,21,24,23,20,18,18,17,17,17,20,23,21,23,25,1,15,32,23,2,-2,15,28,17,18,17,19,23,24,21,18,17,19,21,22,20,18,18,18,19,18,18,14,19,26,21,19,20,20,20,24,26,22,18,25,11,1,6,21,22,8,0,6,19,25,22,18,17,18,19,18,16,16,17,18,20,19,18,18,17,17,17,17,18,18,11,8,9,10,10,10,10,11,11,10,11,11,10,10,11,12,13,14,15,13,16,26,20,15,19,28,29,21,8,3,13,24,27,25,25,27,11,9,29,28,25,14,2,0,17,29,21,1,6,5,0,0
0,1,3,5,3,0,2,14,24,3,2,16,29,28,10,0,1,0,1,18,29,23,20,21,23,25,26,26,25,23,22,22,20,20,23,24,24,23,23,23,23,20,21,27,26,23,21,20,19,20,22,24,22,23,21,18,18,20,23,24,22,20,22,15,9,16,16,17,19,19,18,19,16,16,25,23,22,24,24,21,14,9,8,11,18,18,11,7,13,20,25,25,24,20,20,22,21,21,22,22,21,20,19,20,21,21,22,21,18,16,15,17,20,23,24,20,19,21,10,20,31,24,4,3,18,27,18,19,18,19,24,24,21,18,18,22,19,19,22,21,21,20,19,18,17,14,15,19,22,22,22,21,20,20,20,23,23,8,13,19,17,12,5,4,9,13,6,17,24,19,17,18,19,18,16,16,17,18,19,18,17,17,17,17,17,18,19,19,22,22,21,19,18,16,14,13,12,10,15,19,19,20,22,24,26,27,28,28,28,27,17,12,18,25,26,16,11,18,28,22,21,25,24,25,17,17,27,27,31,16,-1,5,-3,12,29,20,3,14,16,0
0,10,11,4,0,0,8,14,13,3,18,31,28,29,9,-2,0,0,17,26,28,27,21,21,24,25,25,25,24,23,22,22,20,20,23,23,23,23,22,22,21,19,19,23,21,20,22,24,23,22,21,20,20,26,26,23,22,23,25,25,23,21,21,17,12,18,17,17,18,18,18,19,18,17,22,20,18,20,22,19,12,6,5,11,13,12,13,13,16,19,20,21,21,21,22,23,22,22,22,22,20,19,18,19,19,18,19,20,18,16,15,18,22,24,24,24,20,17,22,27,28,22,3,7,21,27,21,20,18,19,24,24,22,19,20,25,13,12,19,21,22,23,22,21,20,20,14,12,22,23,22,23,23,20,16,19,22,2,10,16,16,21,19,6,1,12,25,25,20,19,16,18,19,19,17,17,16,17,19,18,17,17,17,17,18,19,20,20,21,21,21,22,22,21,21,20,20,20,17,15,16,17,19,20,21,22,23,23,23,25,28,25,13,5,12,20,26,28,28,15,13,20,19,22,22,21,23,26,30,17,0,2,0,14,31,27,5,17,22,2
0,9,10,3,0,6,17,15,-1,-2,17,30,27,27,10,-1,0,3,22,30,26,23,22,23,24,24,24,23,23,23,23,23,20,19,22,22,23,23,22,21,21,20,21,26,24,23,24,24,23,23,23,22,23,26,25,23,23,23,24,24,23,21,22,18,15,18,17,17,17,17,17,18,19,18,18,12,4,3,12,20,25,24,19,15,9,8,12,14,15,15,16,17,19,20,22,23,22,21,21,20,19,18,17,16,16,16,18,19,18,17,18,20,22,24,24,24,20,17,24,29,23,10,0,7,22,28,25,21,18,19,24,25,22,19,20,25,14,13,19,20,20,21,20,19,18,17,15,15,19,18,18,20,23,22,15,13,15,15,15,9,5,9,13,13,16,23,27,24,21,19,14,16,19,20,18,17,16,18,21,20,18,18,17,17,18,19,19,19,12,11,13,16,18,20,21,23,24,24,26,28,27,27,27,26,25,25,24,24,22,20,20,17,16,19,27,28,27,27,28,18,16,19,18,21,24,24,21,25,29,19,2,0,0,15,30,26,4,11,13,-1
0,4,7,5,3,4,16,16,0,8,22,30,25,12,1,1,4,2,22,30,23,17,22,24,24,24,24,24,24,23,23,23,23,23,23,23,24,25,24,23,23,22,22,23,22,20,16,14,13,15,18,20,22,19,17,17,17,18,19,21,20,18,17,16,15,17,17,16,17,17,18,18,18,18,16,19,22,23,21,20,19,16,13,13,12,13,15,14,12,12,13,14,16,15,17,22,20,19,18,18,17,17,16,14,13,17,18,17,18,18,19,21,22,23,25,20,16,19,20,28,17,-3,0,11,23,28,27,22,18,20,24,25,22,18,19,23,17,17,20,19,19,19,18,16,15,16,16,16,15,16,17,18,19,18,15,12,8,3,18,24,12,0,-2,16,31,28,26,26,24,19,12,15,18,19,18,17,17,18,21,19,18,18,18,18,19,19,19,19,20,20,20,21,22,24,25,26,27,28,24,20,20,20,19,18,17,17,16,15,15,18,13,12,20,28,26,26,26,25,25,22,23,24,21,20,25,25,18,17,24,30,23,0,-3,8,25,27,6,-2,0,5
0,0,3,5,3,2,13,15,2,12,24,30,24,0,1,7,5,0,21,32,20,5,21,25,24,24,24,25,24,23,22,23,23,23,23,22,23,24,23,22,21,20,18,17,20,21,20,19,20,21,21,21,19,17,14,13,12,11,12,14,13,9,2,7,16,15,16,16,17,18,18,18,17,18,20,16,11,11,17,25,30,26,17,6,8,14,15,14,11,10,12,15,17,14,16,21,19,18,17,17,17,18,18,16,14,19,19,17,17,19,20,21,22,23,25,18,15,21,17,26,18,-1,3,16,25,27,27,21,18,19,23,25,22,19,19,22,16,16,19,18,18,19,19,19,19,21,18,12,13,19,22,19,14,11,13,14,14,22,5,-4,1,10,25,30,27,26,27,28,26,19,10,13,17,19,18,17,17,17,18,17,17,17,18,18,19,21,20,20,25,25,23,22,21,20,20,19,20,20,17,14,14,15,16,17,19,20,21,20,22,27,28,29,26,19,18,17,14,8,0,16,27,26,22,19,25,26,15,4,18,31,23,2,0,-1,8,27,17,4,9,25
0,14,11,-2,0,19,18,5,4,24,29,29,24,2,3,2,0,4,22,30,25,19,20,22,22,21,21,22,24,24,23,22,22,22,24,25,25,25,24,23,20,18,19,24,24,24,22,19,18,18,19,20,21,21,20,19,19,20,21,20,18,16,11,10,13,15,16,17,17,17,18,17,15,15,21,6,-2,5,20,26,28,27,27,25,14,12,18,18,12,7,11,19,20,7,8,23,19,16,15,13,13,16,18,15,10,17,19,19,20,21,22,22,22,21,20,21,21,19,20,28,17,-2,2,15,23,25,27,18,12,16,22,23,20,16,16,19,22,22,18,14,11,11,13,16,20,25,23,17,16,15,13,13,16,13,11,14,17,10,1,5,19,28,28,27,25,23,27,28,25,17,8,13,16,17,21,22,14,11,18,19,20,20,19,16,15,17,19,19,25,27,25,25,24,22,21,20,19,15,22,29,28,27,27,27,27,27,27,27,25,18,25,27,15,2,10,18,20,16,16,17,23,26,20,19,24,26,19,13,18,26,27,20,4,2,16,27,22,7,6,21
0,3,2,3,14,26,15,-1,2,23,28,27,23,5,0,-1,3,17,26,27,26,27,22,23,26,25,23,21,21,21,23,25,27,26,25,22,20,18,18,20,21,24,24,22,24,24,21,18,19,22,24,23,21,24,25,24,24,24,25,25,24,23,23,19,15,16,16,15,16,17,18,19,17,18,23,25,17,15,28,27,26,26,27,29,13,1,1,0,1,11,20,16,3,1,8,14,10,10,14,17,19,20,20,18,15,18,19,18,18,19,20,21,21,22,25,16,14,24,22,28,17,-1,3,16,20,21,27,21,17,19,22,22,19,15,13,15,16,16,14,12,11,12,13,14,15,18,18,19,27,25,15,8,13,18,16,10,5,1,13,25,29,27,27,24,23,28,27,28,25,17,12,16,17,16,18,21,18,16,19,17,15,16,18,19,21,22,21,18,18,17,17,18,19,21,24,26,26,25,25,24,23,22,21,20,19,17,16,16,14,8,18,21,16,13,22,27,27,25,28,19,19,25,20,18,23,25,19,13,17,25,28,27,5,1,16,28,30,11,-2,3
0,11,9,0,2,10,3,5,26,26,30,17,-3,0,2,6,15,28,30,15,11,27,20,22,26,27,26,25,23,21,21,22,20,19,23,26,27,28,27,25,22,18,17,19,22,23,21,18,19,23,26,26,23,19,18,19,19,18,19,19,19,18,20,20,19,17,15,13,14,16,19,20,19,18,20,23,8,3,27,28,28,26,25,27,27,28,28,24,18,11,15,27,29,8,5,25,19,16,18,20,20,17,14,11,12,19,20,20,19,19,19,18,19,21,24,22,22,27,26,29,18,1,5,22,29,26,26,23,22,22,22,22,21,19,16,14,24,29,26,25,24,24,22,20,18,16,20,24,18,10,1,3,15,13,7,0,2,18,26,28,27,27,27,27,28,27,27,28,24,16,16,19,18,14,14,19,20,21,22,17,12,12,17,22,25,25,20,15,22,24,22,21,21,20,19,19,19,18,19,20,19,18,18,18,18,17,17,17,19,24,27,24,21,22,27,25,18,16,25,20,21,25,22,20,24,25,21,17,21,25,28,28,10,0,8,27,29,13,2,7
0,1,0,4,18,11,4,11,28,28,30,17,-1,0,0,12,27,26,30,10,4,25,19,20,24,26,27,28,27,25,21,17,20,23,23,22,21,21,22,23,25,27,25,18,20,22,22,21,20,19,21,23,26,21,21,23,23,22,22,22,22,22,24,23,20,18,14,12,13,16,19,19,18,16,16,20,7,4,28,28,27,26,23,27,28,27,28,28,7,1,5,-1,2,10,17,16,10,4,8,16,19,18,19,24,27,20,19,21,22,21,20,18,17,19,21,17,14,18,26,29,14,-2,0,21,21,13,22,22,22,23,22,22,23,23,20,18,24,27,25,23,22,21,18,15,13,10,17,18,0,0,11,23,20,2,0,12,24,27,28,27,26,24,26,28,27,26,27,28,22,15,17,20,18,13,12,18,20,21,22,18,12,11,17,22,26,25,20,15,25,28,27,27,27,26,23,21,20,18,19,21,20,20,21,21,22,22,23,23,23,22,22,20,19,22,27,24,18,19,27,22,21,24,22,21,24,25,22,20,22,26,28,28,6,-2,9,28,30,11,2,13
1,0,0,6,21,6,-3,6,28,28,30,19,0,0,-2,14,23,0,21,25,21,27,23,22,22,22,23,26,27,27,24,22,21,20,20,19,17,16,17,19,21,24,24,21,21,21,23,23,21,15,14,20,26,23,22,24,24,23,23,23,22,23,25,24,20,19,16,14,14,17,18,18,16,14,12,20,9,3,28,28,27,27,27,26,27,26,25,25,29,21,7,0,11,22,23,15,9,2,5,12,15,13,15,20,25,18,19,23,25,25,23,21,20,20,21,22,20,18,25,30,17,-1,1,20,29,24,20,20,22,23,22,21,23,24,23,21,20,19,19,18,17,17,17,17,16,18,14,11,17,21,23,19,12,4,10,23,28,26,27,28,27,25,25,26,25,25,27,26,20,14,16,20,18,14,14,18,19,19,19,16,12,12,17,21,24,25,22,19,22,22,20,20,20,21,21,22,22,22,23,24,24,23,23,23,22,22,22,22,21,17,19,21,20,20,21,22,23,22,22,21,21,21,20,21,22,22,21,20,22,22,22,27,11,-1,5,27,29,16,4,3
0,2,3,7,14,3,-3,7,28,28,22,9,0,2,17,29,22,0,21,29,19,12,25,27,21,17,16,18,22,25,27,28,22,18,22,24,25,25,24,23,20,18,19,23,22,22,24,24,21,16,15,20,26,20,19,20,20,19,19,19,19,19,21,22,22,20,18,17,16,16,17,16,15,14,18,24,10,3,27,27,27,27,27,27,24,25,27,26,27,28,28,24,6,-3,6,22,20,18,18,17,15,9,5,6,12,14,17,21,24,24,24,22,21,21,23,17,19,27,4,-2,8,21,22,6,9,24,24,22,23,23,23,22,23,23,23,22,21,21,21,21,20,20,19,19,20,23,10,2,25,24,12,0,0,20,28,28,27,25,26,27,26,25,27,27,27,27,27,24,18,13,14,20,19,15,15,19,20,17,15,15,13,14,17,19,22,23,23,22,16,14,15,16,17,18,18,19,19,18,21,23,22,22,22,22,22,22,21,21,21,21,23,24,23,19,17,19,22,20,12,20,23,20,21,22,22,22,22,22,22,22,23,27,13,3,3,8,24,32,18,-1
0,3,0,4,25,10,-2,7,28,30,10,-2,2,-1,19,31,23,8,21,26,22,20,24,24,22,21,19,17,18,21,25,27,28,27,26,23,19,16,17,20,23,27,26,20,24,25,23,20,18,19,21,22,22,23,23,23,23,23,23,23,24,24,24,24,23,23,21,19,17,15,15,15,15,17,26,30,11,3,27,28,27,27,26,26,26,27,27,27,27,27,27,27,29,15,0,0,9,16,19,19,18,17,17,19,20,13,13,17,19,20,21,21,21,21,21,23,27,26,9,1,12,29,28,8,7,21,27,24,22,23,24,23,21,20,20,21,17,16,17,17,16,15,13,12,11,11,9,10,21,16,6,5,15,25,28,25,22,26,27,25,25,27,27,27,27,27,28,22,15,13,13,20,20,16,16,20,21,18,15,16,16,16,17,19,20,21,22,22,26,27,27,26,25,24,23,22,23,23,20,18,19,19,20,20,21,21,21,22,21,17,15,17,19,20,19,20,24,25,21,24,24,21,23,24,22,22,24,24,24,16,11,27,26,10,-1,5,23,31,19,1
0,8,7,5,15,2,6,21,27,30,12,0,1,-1,21,22,13,27,26,23,24,27,12,15,24,28,27,22,17,17,21,25,27,27,27,26,24,23,22,22,21,21,20,17,25,28,23,15,13,19,24,22,16,19,20,19,19,20,20,21,22,21,20,22,25,24,23,20,17,14,13,14,17,15,0,17,13,5,27,29,23,22,28,27,22,22,28,27,25,26,27,27,27,30,17,0,12,19,21,18,13,12,13,15,15,13,13,15,17,18,20,21,22,23,23,28,18,0,23,29,27,27,27,30,12,3,27,22,18,19,22,21,18,15,15,17,16,16,17,18,18,18,18,17,16,16,14,11,8,3,9,21,28,27,27,27,27,27,24,25,27,26,27,25,24,27,28,21,14,13,13,20,20,16,15,20,22,20,16,18,17,16,17,19,19,20,20,20,21,21,20,20,19,19,19,20,19,18,18,19,19,19,18,18,17,17,16,15,17,23,21,19,21,23,21,18,19,19,15,22,22,19,22,23,20,20,23,24,21,18,20,27,30,15,-2,0,22,32,18,-1
0,12,21,16,2,-2,14,30,27,30,10,-4,1,16,28,14,2,27,18,21,25,19,25,24,21,21,22,23,24,23,21,17,17,19,22,24,26,27,27,26,24,20,22,27,20,10,10,18,24,27,25,21,19,19,19,19,19,19,19,20,20,20,21,20,21,23,24,22,18,14,12,14,21,20,0,21,15,3,28,27,27,27,27,27,27,27,27,27,26,26,26,26,27,29,20,4,6,10,18,19,12,2,7,15,9,9,13,17,15,11,2,-1,5,17,27,21,6,0,8,17,14,2,0,7,15,19,23,22,20,18,18,17,15,14,13,15,15,13,11,13,15,15,14,14,19,16,16,19,18,24,27,27,27,26,27,27,27,27,27,27,26,25,27,28,27,27,29,17,10,12,10,18,22,20,17,18,19,21,22,21,20,19,18,17,17,17,17,16,10,7,9,12,13,15,18,21,21,22,21,20,20,20,19,19,19,19,20,19,20,21,21,21,20,21,21,22,22,21,20,22,22,22,21,21,21,21,21,22,22,20,19,27,31,14,-3,0,22,32,18,-1
0,1,11,16,2,-1,14,29,27,30,10,-4,4,24,31,14,4,27,19,23,23,11,24,25,22,21,21,21,22,22,22,22,18,17,19,21,22,23,24,24,24,23,22,21,18,15,14,16,19,20,20,18,17,18,19,21,22,23,24,25,26,27,28,24,20,23,23,22,18,14,13,14,18,21,21,22,9,0,12,25,29,25,22,26,27,27,27,27,27,27,27,27,27,27,28,26,18,6,0,8,26,28,9,5,27,17,15,17,16,12,8,2,0,7,15,8,8,21,15,12,18,24,15,1,10,22,10,10,14,18,20,21,20,19,19,19,2,7,20,18,16,18,18,13,2,0,4,11,9,12,15,19,22,26,28,25,24,27,28,27,27,27,27,27,26,25,28,18,12,15,13,18,20,17,17,18,19,20,20,19,19,18,17,17,17,18,18,18,23,24,22,22,21,20,20,20,19,19,20,21,21,21,21,21,21,21,21,21,20,21,21,20,20,20,21,21,21,20,19,22,23,21,21,21,21,21,22,22,22,20,20,27,31,14,-3,1,22,32,18,-2
1,-1,8,17,4,-2,13,31,27,23,10,0,5,25,32,13,2,27,25,27,21,7,24,27,23,22,21,21,22,23,24,25,22,20,21,21,20,20,20,21,22,21,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,19,19,19,21,21,22,21,18,15,15,16,17,18,16,23,26,16,4,22,29,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,29,15,-1,3,24,15,1,14,16,17,17,17,17,19,20,20,20,23,19,13,11,12,14,14,11,7,8,9,12,20,19,19,19,18,17,16,17,17,17,14,19,22,10,0,6,16,16,19,26,26,24,26,25,22,20,22,27,27,23,20,27,27,27,27,27,28,28,27,26,28,17,12,17,16,18,17,15,16,18,18,18,19,18,18,17,17,17,17,18,17,17,22,22,21,21,20,20,20,20,19,20,20,20,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,19,23,24,23,22,22,22,23,23,23,24,23,22,25,30,14,-3,0,16,27,24,15
1,-2,10,19,0,7,21,30,26,4,-1,-1,3,26,24,6,3,27,25,27,22,11,24,26,22,21,20,21,21,22,23,23,24,24,24,23,21,19,19,19,19,19,18,16,17,19,21,21,19,17,17,20,24,18,17,19,20,21,22,22,23,23,25,24,21,21,21,20,18,17,17,17,16,16,24,16,21,22,2,22,26,23,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,19,0,2,7,8,5,14,15,13,11,11,12,11,8,5,3,13,14,1,12,19,13,5,11,20,15,3,3,0,0,1,3,1,4,8,9,7,20,25,23,23,22,19,9,0,0,-2,7,23,26,26,22,19,23,25,23,16,14,20,22,21,19,18,18,21,23,24,28,17,12,19,18,19,15,13,17,20,17,16,20,19,18,17,17,16,17,17,17,16,18,17,16,17,18,19,20,21,21,23,21,18,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,22,23,22,21,21,21,21,22,22,23,23,23,23,29,16,0,0,4,19,27,23
