0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,9,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,20,20,17,15,15,16,16,14,14,15,16,16,16,16,16,17,16,16,17,18,18,16,17,19,19,16,16,19,20,18,15,15,14,14,15,16,16,15,15,15,15,14,13,11,10,11,13,15,14,13,12,13,13,13,13,14,15,15,15,15,14,15,16,17,17,17,17,17,18,20,21,20,19,18,17,17,18,18,17,16,15,16,16,17,18,19,19,19,17,16,15,16,16,16,15,14,14,14,15,13,11,11,14,14,12,14,15,15,14,13,13,14,15,16,17,16,15,14,14,15,16,16,16,16,16,16,15,14,16,17,16,14,14,15,16,15,14,14,13,13,13,14,14,14,14,14,15,16,17,18,18,18,19,21,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,17,5,0,0,0,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,11,23,27,27,27,27,27,27,27,27,27,27,27,27,28,27,24,22,20,20,18,16,16,17,16,15,14,15,16,16,17,17,17,17,17,16,18,20,20,17,17,19,19,17,18,19,19,18,16,17,16,16,16,16,16,16,16,16,16,16,14,12,11,12,13,14,14,13,12,12,13,14,13,14,15,15,14,14,14,16,17,17,17,17,16,16,17,19,20,20,19,17,16,16,17,18,17,16,16,16,16,16,18,19,20,19,17,16,15,15,16,16,15,14,14,14,15,13,11,11,14,15,14,14,14,14,14,14,14,14,15,16,17,15,14,14,15,15,15,15,16,16,17,17,16,16,17,17,16,14,14,15,16,15,14,14,14,14,14,16,16,15,14,15,15,16,17,18,18,18,20,22,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,21,9,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,20,19,18,18,18,17,16,15,16,17,17,18,18,19,19,18,18,19,20,20,18,17,18,18,18,17,18,18,18,18,18,18,17,16,17,17,17,17,17,16,16,16,14,13,12,12,13,14,13,12,13,14,14,14,14,14,14,14,14,15,16,17,17,17,17,16,16,16,18,19,20,19,17,15,15,16,17,16,16,16,16,16,16,17,18,19,19,18,16,15,15,15,15,15,14,14,14,14,13,13,13,15,16,16,13,12,14,15,15,14,14,15,16,15,14,15,15,16,15,14,14,15,17,18,18,18,18,17,17,16,15,15,15,15,14,14,15,15,15,16,18,18,16,15,15,16,16,16,17,18,19,20,21,22,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,23,13,2,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,19,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,19,19,19,19,18,18,17,16,16,17,17,18,19,20,20,19,18,19,18,18,17,16,16,17,17,17,16,17,18,19,19,19,18,17,19,20,19,19,17,16,16,16,15,14,13,13,14,15,15,13,13,14,15,14,14,14,14,15,14,15,16,16,16,16,17,17,16,15,17,18,20,19,18,16,16,16,16,16,16,17,16,16,16,17,17,18,18,17,17,16,15,14,13,13,13,14,14,13,14,14,15,15,16,16,12,12,14,16,15,13,13,14,15,15,14,14,15,16,16,15,15,15,16,17,18,17,16,16,16,16,16,17,16,16,15,15,16,16,15,16,18,18,17,15,15,16,16,15,16,18,19,20,21,21,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,16,3,0,2,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,11,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,19,19,19,19,18,18,18,17,17,17,17,17,18,19,19,19,18,18,17,16,16,14,15,17,17,16,15,17,19,20,20,20,19,18,19,20,20,19,18,17,17,16,15,14,14,14,15,16,15,13,12,13,14,15,14,14,15,15,15,15,16,15,15,15,17,17,16,17,17,18,19,20,19,18,18,17,16,15,16,17,17,17,17,17,17,17,17,17,17,16,15,14,12,11,12,14,14,13,14,15,16,15,15,14,13,13,15,16,15,13,12,13,15,15,14,14,14,15,16,16,16,16,16,16,16,16,15,15,15,16,17,17,17,16,16,16,17,17,16,16,17,18,17,16,16,15,15,15,16,17,18,19,20,21,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,17,8,1,0,0,0,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,13,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,18,19,20,19,18,18,18,18,17,17,17,17,18,18,16,16,18,18,17,16,16,13,13,16,17,16,15,16,19,20,19,19,19,18,18,18,19,19,19,19,18,18,16,15,14,14,15,15,14,12,11,12,14,15,15,15,15,14,14,15,17,16,15,14,15,16,17,18,19,19,20,20,20,19,19,17,16,15,16,17,16,17,17,17,18,18,18,18,17,15,13,14,13,11,12,14,15,13,13,14,15,14,13,13,14,15,16,16,16,15,14,13,14,16,15,14,14,15,16,16,16,16,16,16,15,15,15,15,15,16,17,17,16,16,16,17,17,17,17,17,18,18,18,17,16,14,13,15,16,17,18,19,20,21,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,19,12,3,-1,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,15,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,19,20,19,18,17,17,18,18,17,17,17,17,17,16,14,15,17,17,16,15,15,14,13,13,15,15,14,15,17,18,18,18,17,17,16,17,17,17,18,19,20,19,17,15,15,15,15,15,14,13,11,11,13,15,15,15,15,14,14,15,16,16,15,15,16,17,17,18,19,19,19,20,19,19,18,17,17,17,18,18,17,17,18,18,18,18,18,18,16,14,13,14,14,12,13,15,15,14,13,13,14,13,12,13,15,17,16,15,16,16,15,14,14,16,16,15,15,15,14,14,15,16,17,16,14,14,16,16,16,16,17,17,17,17,17,16,16,16,16,17,18,19,19,18,16,13,12,15,17,17,18,19,20,21,24,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,20,16,8,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,19,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,20,20,19,19,18,17,17,17,18,17,17,17,16,15,14,14,14,15,14,13,14,15,15,14,13,14,14,14,14,15,17,17,16,16,15,15,15,15,16,17,19,19,18,17,15,16,16,16,15,15,14,13,11,12,14,15,15,14,14,14,14,15,15,15,16,17,17,16,16,18,19,19,19,19,19,18,18,18,19,19,19,19,18,18,17,17,17,17,17,16,14,14,14,14,13,14,15,15,14,13,13,14,12,12,14,16,17,16,15,16,17,16,15,15,16,17,17,16,15,14,14,14,16,17,16,14,14,15,15,16,16,17,17,17,17,17,16,15,14,15,17,18,18,18,18,17,14,13,16,17,18,19,19,20,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,21,18,12,5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,17,23,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,19,19,18,17,17,17,18,18,17,17,17,15,14,13,13,13,13,12,12,13,15,16,15,14,13,13,13,14,15,16,16,15,14,15,15,15,15,15,16,17,17,16,15,15,17,17,16,14,15,15,14,12,12,14,14,14,13,15,15,15,16,16,16,16,16,16,15,15,18,19,18,18,20,20,19,18,18,19,19,19,19,19,17,16,16,16,16,16,15,14,13,14,14,14,15,15,14,14,14,14,14,12,13,15,16,17,17,16,16,16,15,16,16,17,17,17,17,16,15,15,15,16,16,16,14,13,14,14,14,16,17,17,15,15,16,16,15,15,15,16,17,16,16,16,17,16,15,16,17,18,19,19,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,22,20,15,8,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,18,17,17,17,18,18,18,18,17,17,17,15,13,11,11,11,11,11,12,14,15,16,15,14,11,11,12,13,14,14,14,13,13,15,14,14,15,15,16,16,16,15,14,15,17,17,15,13,14,16,15,12,12,13,14,13,13,14,15,16,17,17,16,15,14,14,14,16,18,19,17,18,20,21,20,18,17,18,18,18,19,18,17,16,16,16,16,16,14,13,12,13,14,15,15,15,14,13,14,14,14,12,13,15,16,17,17,17,16,15,15,16,18,18,18,17,17,17,17,17,16,16,16,15,14,12,12,13,13,15,16,15,13,13,15,16,16,16,16,16,16,15,14,15,17,17,16,16,16,16,18,20,22,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,24,21,17,11,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,2,2,1,1,0,1,1,1,1,3,7,17,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,18,17,17,17,17,17,17,17,17,17,17,16,13,11,11,11,11,11,11,12,14,16,16,14,13,12,12,13,13,13,14,14,14,14,13,13,14,15,16,16,16,15,15,15,16,15,15,15,15,15,14,14,13,12,12,12,14,15,15,15,16,17,16,15,13,13,15,17,18,17,17,18,20,21,20,18,18,18,18,18,18,17,17,17,15,14,15,16,16,14,13,14,14,14,14,15,15,15,14,14,14,15,15,15,16,17,17,16,17,17,16,16,17,18,18,18,17,17,17,17,16,16,15,14,13,11,11,12,13,14,14,14,13,13,13,14,15,14,14,14,14,15,15,15,15,16,16,16,16,17,18,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,16,10,5,2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,4,12,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,18,17,17,17,17,17,17,17,17,17,15,13,11,11,11,11,11,11,12,13,14,15,14,13,11,11,12,12,13,13,14,15,15,14,14,15,15,15,15,17,16,14,14,14,14,14,14,15,15,15,15,14,12,12,13,15,15,14,14,15,15,15,14,13,13,16,18,19,18,18,19,20,21,19,18,18,19,19,19,18,18,17,17,15,14,15,16,16,16,15,15,14,14,14,15,15,15,14,14,14,15,15,16,16,17,17,17,17,17,17,16,16,17,17,17,17,16,16,16,16,15,15,13,12,11,10,12,13,14,14,14,13,12,12,13,14,14,14,14,14,14,15,15,15,15,16,16,16,17,17,19,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,14,9,3,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,8,18,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,20,18,17,16,17,17,16,16,16,16,15,14,12,12,12,11,11,12,12,12,12,14,15,14,12,11,11,12,12,13,13,14,14,15,15,16,15,15,14,15,17,16,14,13,14,14,13,14,14,14,15,15,15,14,13,14,15,14,14,14,14,14,14,14,14,15,16,18,19,19,19,20,21,21,19,18,19,19,19,18,19,18,18,18,17,16,16,16,16,16,16,15,14,14,14,15,15,15,14,14,14,14,16,17,16,16,17,17,16,16,16,17,17,16,16,16,16,15,15,14,14,14,14,13,12,11,11,12,12,13,13,13,13,12,12,13,14,14,13,13,13,14,15,15,15,15,16,16,16,17,17,19,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,13,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,-1,4,14,23,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,21,19,19,17,15,16,17,17,17,16,15,14,14,13,12,12,13,12,12,12,13,13,13,14,14,14,12,11,12,13,13,13,12,12,13,14,15,16,15,14,13,14,16,15,14,14,15,16,15,14,13,12,14,15,16,15,14,14,14,14,14,14,14,15,15,15,15,16,16,16,18,19,19,21,22,21,20,19,19,19,18,17,18,18,18,18,18,17,16,16,15,15,15,14,14,15,15,15,15,15,14,14,14,14,15,17,15,16,17,17,15,14,16,18,17,15,15,15,15,15,14,13,13,13,14,13,13,13,12,12,12,11,11,12,12,12,12,13,14,13,13,13,14,15,15,15,15,15,16,17,17,17,18,19,21,22,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,17,5,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,2,2,-1,7,20,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,21,19,18,19,17,15,16,17,18,17,16,15,14,14,14,13,12,13,13,12,12,13,15,15,14,14,15,13,13,14,15,14,13,12,11,12,12,14,15,15,14,13,14,15,15,13,13,15,17,16,14,12,12,13,15,16,15,14,13,13,15,15,14,15,15,16,16,16,15,16,16,16,17,18,20,22,23,21,20,20,19,17,16,17,18,18,18,17,16,16,15,15,14,14,14,15,16,16,16,16,15,15,14,13,13,14,16,15,15,16,16,15,14,15,17,17,15,14,14,14,14,13,12,12,12,13,14,14,13,13,13,13,11,10,11,12,13,13,14,14,14,14,14,15,16,16,15,15,15,16,17,17,17,18,19,19,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,10,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,2,0,1,2,1,1,2,2,0,11,24,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,20,19,20,20,20,18,16,17,18,18,18,16,16,15,15,15,14,11,12,13,13,12,13,16,16,15,14,15,14,14,15,16,15,14,12,12,12,12,12,13,14,13,13,14,15,14,13,12,13,15,16,15,14,14,15,16,16,15,14,13,14,16,16,15,14,14,15,15,15,15,15,16,16,15,17,20,23,24,23,21,20,19,17,16,17,18,18,17,16,15,15,16,16,15,14,14,15,16,17,16,16,15,14,13,13,13,14,14,14,15,16,16,15,15,15,16,15,13,13,13,13,13,12,12,11,12,13,14,14,12,11,14,14,13,11,11,12,13,14,15,15,15,15,15,16,16,16,16,15,15,16,16,17,17,17,17,17,18,20,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,14,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0,4,16,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,22,21,20,21,21,20,18,17,16,17,17,17,16,16,16,16,17,14,11,12,13,13,12,13,16,17,15,14,15,14,14,15,16,15,14,13,13,13,14,13,13,13,13,13,14,15,14,13,12,13,14,15,14,14,14,15,17,17,16,14,13,14,16,16,14,14,14,14,14,14,15,16,17,16,16,18,21,24,25,23,22,20,20,18,17,17,18,18,17,16,15,16,16,17,16,14,14,15,16,16,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,14,13,12,12,12,12,12,12,12,12,12,13,13,14,13,12,14,14,12,10,11,13,15,15,14,14,15,15,15,16,16,16,16,16,17,17,17,17,16,16,15,15,16,17,19,21,24,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,19,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,10,21,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,24,24,25,24,22,22,21,20,18,17,16,17,16,16,15,16,16,17,17,15,12,12,12,13,13,15,16,17,15,15,16,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,14,13,14,15,14,14,15,15,14,13,13,15,17,18,17,15,14,14,16,16,15,14,14,14,14,15,15,16,17,18,18,20,23,25,25,24,22,21,20,18,17,17,18,17,16,16,16,16,17,17,16,14,14,15,16,16,15,14,15,15,15,14,15,16,17,16,15,14,14,14,14,14,13,12,12,12,12,12,12,12,13,13,13,12,13,13,14,14,14,13,10,9,11,14,15,15,14,13,14,15,15,15,15,16,17,17,18,19,19,18,16,15,14,14,15,16,16,17,20,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,2,15,25,28,27,27,27,27,27,27,27,27,27,27,27,28,27,25,24,24,24,26,26,25,23,22,21,20,19,18,18,18,17,16,16,16,17,17,17,16,14,13,13,13,15,17,17,16,16,17,17,16,15,15,15,15,14,15,15,14,14,15,15,14,14,14,13,12,13,15,16,16,16,15,14,13,13,14,16,17,16,15,15,16,16,16,15,14,14,14,14,15,16,16,17,18,20,21,24,26,25,23,22,21,21,19,18,17,18,17,15,15,16,17,17,17,17,15,15,16,17,16,15,14,15,15,15,14,15,16,17,16,15,14,14,14,13,12,12,13,14,13,12,13,13,14,14,14,13,12,12,14,15,15,15,13,11,11,12,14,15,14,14,13,13,14,16,16,16,15,16,17,19,20,21,19,17,15,14,14,15,16,15,15,17,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,20,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,5,19,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,25,25,24,25,26,26,24,22,22,22,22,21,21,20,20,19,17,17,17,18,18,17,17,16,15,14,15,17,18,18,16,17,18,18,17,16,16,16,15,15,15,15,14,13,14,15,15,15,15,14,11,12,15,16,15,15,15,14,13,13,14,15,15,15,15,16,17,17,16,15,14,13,13,13,15,16,17,17,18,20,22,25,26,25,24,22,21,21,19,17,17,17,16,14,15,15,16,16,17,17,16,17,18,18,17,15,14,15,16,15,14,13,15,17,16,15,15,15,14,12,12,12,14,15,13,13,13,14,16,16,15,13,12,13,14,15,15,15,14,14,14,14,14,14,14,14,14,13,15,16,17,16,15,16,17,19,21,21,20,18,17,15,15,16,17,17,16,16,17,20,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0,2,3,0,3,13,22,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,24,23,23,23,23,22,22,23,23,21,19,18,18,19,19,18,18,19,19,17,16,17,19,19,19,18,19,19,18,17,17,17,17,16,14,14,15,14,13,14,15,15,15,15,13,12,13,14,15,13,13,14,15,14,14,14,15,16,16,17,17,17,17,16,15,15,14,13,14,15,17,18,18,18,20,23,24,25,26,27,25,23,20,17,16,16,15,15,16,16,16,16,16,15,15,17,19,19,17,15,13,14,15,16,15,14,12,13,16,15,14,14,14,14,13,12,12,13,15,15,13,12,13,15,16,15,14,14,15,14,14,14,14,15,16,16,15,14,13,14,15,14,14,15,15,15,15,16,17,18,20,21,21,20,18,17,15,15,17,19,19,18,16,16,17,20,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,20,5,-1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,6,17,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,21,21,22,23,23,24,25,25,23,21,19,19,20,20,20,19,20,21,21,20,19,19,19,20,20,20,20,19,18,18,18,18,16,15,15,15,15,14,14,14,14,14,14,13,12,13,15,16,15,15,15,14,14,15,16,15,15,17,19,19,17,16,15,15,15,14,14,16,16,17,18,18,18,20,23,25,25,25,26,25,22,20,17,15,15,15,16,17,16,15,14,15,15,16,17,17,17,17,15,14,13,14,15,15,14,14,14,15,14,14,14,15,15,14,12,11,13,15,14,12,11,13,15,16,14,13,14,15,15,15,15,15,15,16,15,14,13,13,15,16,15,14,14,15,16,16,16,17,19,20,21,20,20,19,17,15,15,17,19,20,20,18,18,18,19,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,22,10,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,3,2,0,0,1,10,20,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,22,20,19,20,21,23,23,23,24,25,25,25,23,21,21,21,23,23,22,21,21,21,21,20,19,19,21,21,20,19,19,20,20,20,20,19,18,17,16,15,14,13,13,13,14,14,13,13,14,15,16,15,16,16,14,15,17,17,15,15,17,20,20,17,15,15,16,15,14,16,18,17,17,17,18,19,21,24,25,26,25,26,25,23,20,17,15,14,15,17,18,16,14,14,15,16,16,17,18,19,18,17,16,14,15,15,15,15,15,15,15,14,13,14,15,15,15,13,12,13,15,14,12,12,14,15,15,13,13,14,16,16,16,15,16,16,15,14,14,14,14,15,17,17,15,15,16,17,17,17,18,18,20,20,20,19,19,18,16,16,17,20,21,21,21,20,19,18,19,23,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,28,27,23,14,4,0,0,0,1,1,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,1,5,14,22,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,18,17,19,21,23,23,23,23,24,25,25,24,23,22,23,24,25,24,22,20,20,21,20,18,19,20,20,18,17,19,20,21,21,20,20,19,18,16,15,14,13,13,14,14,15,15,15,14,15,15,14,15,16,16,16,17,18,17,17,18,19,19,18,16,16,15,14,14,16,19,18,17,17,18,21,23,25,25,25,26,26,25,23,21,18,15,14,15,17,18,16,15,14,15,16,17,18,20,21,20,19,17,16,16,16,16,16,16,16,15,15,14,13,14,15,15,14,13,13,14,14,14,14,15,16,15,14,14,15,17,17,16,15,17,17,16,15,15,15,16,16,17,18,17,17,17,18,19,19,18,19,20,20,20,19,18,18,17,17,18,19,21,22,21,21,20,18,18,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,24,16,6,0,0,0,1,2,1,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,16,23,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,18,17,17,18,20,21,23,23,24,24,25,25,25,24,24,23,23,24,24,22,20,19,19,18,17,17,18,19,16,16,18,20,20,19,18,18,18,18,17,16,16,14,14,14,15,16,16,15,14,14,14,14,14,14,16,17,17,17,18,19,18,18,18,18,17,16,15,14,14,17,18,18,18,18,20,22,24,24,24,25,26,27,26,23,20,18,16,15,15,16,17,17,16,16,16,16,17,19,22,22,20,18,16,16,16,16,16,16,16,16,16,16,15,13,12,13,14,15,15,14,14,14,15,15,16,16,15,15,16,18,18,17,16,16,18,18,18,17,17,17,18,17,18,19,19,19,19,20,21,21,20,20,20,20,20,19,18,18,18,17,17,18,19,19,20,20,20,19,18,19,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,17,8,1,0,0,1,2,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0,0,3,9,17,23,27,28,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,19,19,18,18,18,19,20,21,22,23,24,25,25,25,25,25,24,24,24,22,22,22,21,19,17,15,16,17,17,16,16,16,18,18,17,15,16,17,18,17,16,16,14,14,15,15,15,16,15,14,13,14,15,15,15,17,17,17,17,18,19,18,17,17,17,18,16,15,15,16,17,17,17,18,20,21,23,24,24,24,25,27,27,26,23,21,19,17,16,15,16,17,17,16,16,16,16,18,20,22,22,20,17,16,16,17,17,16,16,16,16,16,16,15,13,12,12,13,14,15,15,15,15,15,15,16,16,17,17,18,19,19,19,18,18,20,20,19,19,19,19,20,19,19,20,21,21,21,22,22,23,22,22,21,21,20,20,19,19,18,17,16,16,16,17,18,19,19,19,19,19,19,22,25,27,27,27,27,27,27,27,27,27,27,27,27,28,26,22,17,10,2,0,0,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,18,24,27,28,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,18,18,19,19,18,18,19,20,21,21,22,24,25,25,26,26,25,25,24,24,23,23,22,21,19,17,16,16,16,16,17,16,15,16,17,16,15,16,18,18,16,16,15,13,13,14,14,15,15,15,14,14,14,15,16,17,17,17,17,18,17,17,17,18,16,15,17,16,15,16,18,18,16,16,17,19,20,22,23,24,24,26,27,27,26,23,22,20,17,16,15,16,16,16,15,14,15,16,18,20,22,22,21,19,18,17,17,16,16,15,16,16,16,16,15,14,13,13,13,13,13,15,16,16,16,15,15,17,18,19,20,21,21,20,20,21,22,21,20,20,19,20,21,21,21,22,22,22,22,22,23,23,23,23,23,22,21,20,20,19,18,17,17,16,16,17,18,18,19,19,19,19,19,20,23,26,27,27,27,27,27,27,26,27,27,27,27,28,26,22,18,11,4,2,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,8,19,25,27,28,27,27,27,27,27,27,27,27,27,27,26,24,22,20,18,18,18,19,18,18,17,18,20,21,22,23,24,25,25,26,26,25,25,24,24,24,23,22,20,18,18,17,17,16,15,16,16,16,17,16,15,14,15,16,17,16,16,16,13,13,14,13,14,15,16,15,15,14,15,16,16,16,16,17,17,17,17,17,19,18,16,16,16,16,17,18,17,15,15,15,16,18,20,21,23,24,25,26,26,25,23,22,19,16,15,15,16,16,15,14,13,15,16,18,19,21,22,22,21,20,18,17,15,14,14,15,16,15,15,15,15,14,14,13,12,13,15,17,17,16,16,17,18,20,21,21,22,22,22,22,22,22,21,21,20,20,20,21,22,23,23,24,23,22,22,22,23,23,24,24,23,22,21,20,18,18,18,18,17,17,18,18,18,18,18,19,19,19,19,21,24,26,27,27,27,27,27,27,27,27,27,27,28,26,22,18,12,6,3,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,2,10,20,26,27,27,27,27,27,27,27,27,27,27,28,27,25,22,20,19,17,17,18,17,17,17,18,18,19,21,23,24,24,24,25,25,26,26,25,24,24,24,23,21,20,19,19,17,16,15,15,16,16,16,16,15,14,13,14,15,16,15,16,17,15,15,14,14,13,14,16,16,16,15,16,16,15,16,16,16,16,17,18,18,18,18,17,16,17,17,16,17,17,16,15,14,14,16,18,20,21,22,23,25,25,25,24,22,19,16,15,15,16,16,15,15,15,16,17,17,18,19,21,22,23,21,19,17,15,14,15,15,15,15,15,15,15,15,15,14,13,13,14,16,16,16,17,18,19,20,21,22,22,23,23,23,23,21,21,21,21,21,21,22,23,24,23,23,23,22,21,21,22,23,25,25,24,22,21,20,18,18,18,18,17,16,17,18,18,18,18,19,20,20,18,18,20,24,27,28,27,27,27,27,27,27,27,27,28,27,23,19,12,7,5,1,0,0,0,0,1,1,1,0,0,0,0
