4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,5,8,9,8,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,19,15,12,11,11,11,12,14,15,16,16,15,14,15,15,14,13,13,13,13,13,13,13,14,13,10,8,7,7,7,6,7,9,9,10,12,14,14,13,11,11,11,11,12,11,10,10,10,11,12,12,13,12,12,11,11,11,11,12,13,13,13,14,12,10,10,14,17,16,15,15,14,13,12,11,12,13,13,12,11,12,13,13,12,11,10,10,10,11,12,12,12,12,12,11,11,12,12,12,12,13,13,14,13,12,12,12,12,12,12,12,13,13,13,13,12,14,14,13,13,14,15,15,15,14,14,15,15,15,14,15,17,21,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,23,5,7,7,7,8,6,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4
4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,6,7,7,6,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,16,16,14,12,11,10,9,10,12,13,15,15,15,14,14,15,14,13,13,13,13,13,14,13,14,13,11,8,7,7,7,6,7,9,10,10,11,13,14,12,11,10,11,11,11,11,10,10,10,11,12,12,13,13,13,13,12,12,12,12,12,13,13,13,12,11,11,13,16,16,15,15,15,14,13,11,11,13,14,12,10,11,13,13,12,10,9,9,10,11,12,12,12,11,11,10,11,12,13,13,12,13,13,13,11,10,10,10,10,11,11,13,13,13,13,13,12,12,13,14,14,15,15,16,15,14,14,15,14,13,13,14,15,17,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,18,7,7,8,7,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4
4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,6,18,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,15,14,12,12,12,11,11,10,9,9,11,12,13,14,15,14,14,14,14,14,13,12,12,13,13,13,13,11,9,8,7,6,6,7,9,11,11,11,12,13,11,10,10,10,10,10,11,10,10,11,12,11,12,13,13,13,13,12,13,12,12,12,12,12,12,12,13,13,14,15,15,14,14,14,14,13,12,12,13,13,12,10,11,13,13,11,10,10,10,11,11,12,12,11,11,10,10,10,12,13,13,12,12,13,12,11,10,10,10,10,11,12,13,13,13,12,12,13,12,13,15,15,14,13,14,14,14,13,14,13,12,12,12,15,17,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,26,10,8,8,7,7,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,4,4,4,4
4,5,4,4,5,5,5,5,6,6,6,6,6,6,6,7,6,6,7,5,14,26,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,23,19,17,15,14,13,13,13,11,11,9,10,10,11,11,12,14,13,13,13,14,14,13,12,12,14,14,13,12,10,10,9,7,5,6,7,10,11,12,12,11,11,10,10,10,10,11,11,10,10,10,12,11,10,10,11,11,11,12,13,13,13,12,12,13,13,12,12,14,15,15,15,14,14,14,14,12,12,11,12,13,13,11,11,11,12,13,12,10,10,12,12,12,11,11,10,10,10,10,9,11,14,14,12,12,14,12,10,10,10,10,11,12,14,14,13,12,12,12,12,13,14,15,15,14,12,13,12,11,11,12,12,11,10,11,13,17,21,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,1,8,8,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4
4,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,8,8,9,5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,18,17,16,16,15,14,14,14,12,11,11,11,10,10,9,10,12,12,12,13,14,14,13,12,13,15,14,13,12,11,11,9,7,6,6,7,9,12,13,13,12,11,11,11,10,10,11,11,10,10,10,11,11,10,10,10,10,10,11,12,13,13,12,12,12,13,13,12,13,14,15,15,14,14,14,14,12,12,12,12,12,13,12,11,12,12,12,12,11,10,11,11,11,11,10,10,10,10,10,10,12,15,15,13,13,14,12,10,10,10,10,11,13,14,14,13,12,12,12,12,13,14,14,15,14,13,12,12,11,11,11,11,10,11,12,14,17,19,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,0,7,8,7,7,7,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4
4,5,5,5,5,5,5,5,6,6,6,6,6,7,7,8,7,8,5,22,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,18,15,15,16,17,16,15,15,15,14,12,12,13,12,10,9,9,10,12,12,13,14,13,14,13,14,15,15,14,12,11,11,10,8,6,6,6,8,11,13,13,12,12,11,11,10,10,10,11,10,10,9,10,11,10,9,10,10,10,10,10,12,12,12,11,12,13,13,13,12,13,15,15,14,14,15,14,12,12,12,12,12,12,12,11,12,12,11,11,11,10,11,10,10,10,10,11,11,11,11,11,13,14,14,14,13,13,12,10,11,11,11,12,14,14,14,13,12,13,12,12,13,14,14,15,15,14,12,12,12,12,11,11,11,12,13,16,18,18,22,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,17,7,8,8,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4
4,5,5,5,5,5,5,5,6,6,6,6,6,7,7,6,7,6,22,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,18,17,16,16,18,17,15,15,15,14,13,12,13,14,13,11,11,11,11,13,14,14,14,14,14,13,14,14,14,12,12,11,10,9,7,7,6,7,10,11,12,12,12,12,11,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,11,12,12,11,12,12,13,13,12,13,15,15,14,14,15,14,12,12,13,12,12,11,11,11,11,11,10,10,10,10,11,10,10,11,11,12,12,12,11,12,12,12,14,14,14,13,11,10,11,11,13,14,14,14,14,13,13,13,11,12,13,14,15,15,15,13,14,14,14,14,14,13,12,13,14,16,18,18,20,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,2,8,8,8,7,7,7,6,6,6,6,6,5,5,5,5,5,5,4,4,4
5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,8,17,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,20,18,17,16,16,17,16,14,15,15,15,14,13,14,14,13,12,12,12,12,11,12,13,14,15,13,13,12,14,13,13,13,11,10,8,8,6,6,7,9,10,10,11,11,11,11,10,11,10,10,10,10,10,9,10,10,10,10,10,10,10,10,11,11,11,12,12,12,12,12,12,13,14,15,15,15,15,13,13,14,13,11,11,11,10,11,10,9,9,9,9,10,10,10,10,10,11,11,12,13,13,13,13,13,13,14,14,14,13,13,12,12,14,14,13,13,12,12,13,13,12,13,13,14,14,16,14,13,15,15,14,14,15,15,14,15,16,17,19,20,20,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,19,6,8,7,7,7,7,6,6,6,6,5,5,5,5,5,5,5,5,5,4
5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,9,4,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,18,16,16,15,15,15,15,14,14,14,14,14,13,14,14,13,12,13,13,12,11,11,12,13,14,14,13,12,13,13,13,13,12,11,9,8,6,7,7,9,10,10,10,11,11,10,10,11,10,10,9,10,10,9,10,11,11,11,11,11,10,10,11,11,11,12,12,12,12,12,11,12,13,14,14,14,14,13,13,14,13,11,10,11,11,12,11,10,10,10,10,11,11,11,10,10,10,11,12,12,13,13,13,13,13,14,15,15,16,15,14,13,13,12,11,12,12,12,13,13,12,12,13,13,14,15,14,14,15,16,15,15,17,18,19,20,21,22,23,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,26,5,7,8,8,7,7,7,6,6,6,6,5,5,5,5,5,5,5,4,4
5,5,5,5,5,6,6,6,6,6,6,7,7,7,8,6,17,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,19,17,15,14,13,13,13,14,14,14,14,14,13,13,14,13,12,12,13,14,14,12,11,12,12,13,14,14,12,11,12,13,13,12,12,10,8,7,7,8,10,11,10,10,10,10,10,10,11,11,11,10,10,10,9,10,11,12,12,12,12,11,11,11,11,11,12,12,13,12,12,11,11,13,15,14,13,13,14,14,15,13,11,10,11,11,11,11,10,10,10,10,11,11,11,10,10,10,12,13,13,13,13,13,13,12,13,13,14,15,15,15,14,12,12,11,11,11,12,13,12,11,12,12,12,13,15,14,15,17,18,19,20,22,22,24,23,24,24,25,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,26,3,8,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,4,4
5,5,5,5,6,6,6,6,6,6,6,7,7,8,7,9,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,21,18,16,15,14,14,13,12,12,13,13,13,13,12,13,13,12,12,12,14,15,15,14,13,13,13,12,13,14,14,11,12,13,13,13,13,11,9,7,8,8,10,12,12,11,10,10,10,10,11,11,11,11,10,9,9,10,11,11,11,11,12,12,11,11,11,11,11,13,13,13,12,12,12,15,17,15,14,14,14,15,14,13,11,11,11,10,10,9,10,10,10,10,11,11,11,11,11,11,13,15,14,12,12,13,13,13,12,12,12,13,13,12,12,12,12,12,11,11,12,13,12,12,12,13,12,14,16,16,17,20,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,19,7,8,7,7,7,7,6,6,6,6,5,5,5,5,5,5,4,4
5,5,5,5,5,5,6,6,6,7,7,5,8,9,6,18,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,22,19,18,17,15,15,15,14,13,11,11,12,12,12,12,12,12,12,12,12,13,14,13,15,14,13,12,12,14,14,13,12,12,13,12,12,11,11,8,7,7,8,10,12,14,12,11,10,10,10,9,10,11,12,10,10,10,11,11,11,11,11,11,11,12,12,12,11,11,12,13,13,13,12,11,14,18,16,14,14,15,16,13,13,12,11,11,11,10,9,9,9,11,11,10,10,10,11,11,11,12,14,12,11,10,13,15,14,14,13,12,12,12,12,12,12,13,12,12,11,12,13,13,13,13,13,14,16,18,18,19,21,23,24,24,24,24,24,23,24,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,5,7,8,7,8,6,7,6,6,6,6,5,5,5,5,5,5,5
5,5,5,5,5,6,6,6,6,7,7,8,8,6,10,26,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,21,17,18,18,16,15,14,14,14,13,12,11,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,12,12,14,14,14,13,13,13,12,12,11,9,9,7,7,8,10,12,14,13,11,10,10,10,10,11,11,11,10,10,10,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,11,10,10,14,16,15,14,14,15,16,13,12,12,12,12,12,12,11,10,11,12,12,11,10,10,11,11,11,12,13,12,11,11,13,14,14,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,15,18,20,20,21,23,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,21,8,9,7,7,7,7,6,6,6,6,5,5,5,5,5,5,5
5,5,5,5,6,6,6,6,7,7,7,7,8,6,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,15,15,17,17,16,14,13,13,12,12,12,11,12,12,12,11,12,12,12,12,12,12,11,11,12,14,14,13,13,14,14,14,13,13,13,14,13,12,10,9,7,8,8,10,12,13,12,11,10,10,11,11,11,10,10,10,10,10,11,11,11,11,11,11,11,11,11,12,12,12,12,12,11,10,10,10,13,15,14,14,15,16,16,14,13,12,12,12,12,12,12,11,12,12,12,11,10,10,10,11,11,13,13,13,13,12,12,12,12,12,11,11,12,12,12,13,12,12,13,13,13,12,13,13,13,14,16,18,21,22,21,22,24,24,24,24,25,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,4,8,8,7,7,7,7,6,6,6,6,5,5,5,5,5,5
5,5,5,6,6,6,6,6,7,7,7,8,5,20,25,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,15,13,13,14,15,15,15,14,13,13,12,11,11,11,12,12,11,11,12,12,12,12,12,11,11,12,12,14,14,13,13,13,13,13,13,13,13,13,12,10,9,7,8,8,10,12,13,13,11,11,11,12,12,11,10,10,10,10,9,9,10,11,11,12,12,11,10,11,11,12,13,13,12,11,10,10,11,14,15,13,12,15,16,16,14,13,13,12,12,11,11,12,13,12,11,11,11,10,10,10,11,13,14,14,14,13,12,12,12,12,12,11,11,12,11,12,13,13,12,12,13,12,13,14,14,14,16,18,21,23,23,22,23,24,25,24,24,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,5,9,8,8,7,7,6,6,6,6,6,5,5,5,5,5
5,5,5,5,6,6,6,6,7,7,7,8,12,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,17,14,12,12,12,13,14,14,14,14,13,12,11,11,11,12,11,11,12,11,11,11,12,12,12,12,12,13,13,13,13,12,12,13,12,13,13,12,12,11,10,9,8,8,10,11,12,13,12,12,11,11,12,12,11,10,10,10,9,9,9,10,10,11,12,11,11,11,11,12,12,13,13,12,12,11,11,12,15,15,13,13,13,15,14,13,13,13,13,12,12,11,11,12,11,11,11,11,10,10,11,12,13,13,13,14,13,13,12,13,12,11,11,12,12,12,12,13,14,14,14,13,14,14,15,15,15,18,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,12,8,8,7,7,7,7,6,6,6,5,5,5,5,5,5
5,5,5,6,6,6,6,7,7,7,8,4,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,18,14,14,12,12,12,13,14,14,14,13,14,14,12,12,12,12,11,11,12,12,11,11,12,13,13,13,12,12,12,13,12,12,12,12,12,12,13,12,11,10,10,9,9,10,12,12,13,13,12,11,10,10,11,11,10,9,9,10,10,10,9,10,11,11,11,10,11,11,12,13,12,11,12,13,13,11,11,12,14,15,13,13,12,12,13,12,12,13,13,12,12,12,12,12,10,10,11,11,10,10,11,12,12,13,12,12,13,13,12,12,11,10,11,12,13,13,12,13,14,14,14,13,14,14,14,16,19,22,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,25,26,0,9,8,7,7,7,6,6,6,6,5,5,5,5,5
5,5,5,6,6,6,6,7,7,7,6,13,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,16,15,14,13,12,12,13,13,13,13,13,13,14,13,13,13,13,12,12,13,13,12,12,12,12,13,13,13,12,12,12,11,12,13,12,12,12,12,11,11,10,9,8,9,11,13,13,13,12,11,10,10,10,10,10,10,9,9,10,10,10,10,10,11,11,10,10,11,11,13,13,12,10,11,12,13,12,11,13,15,14,12,12,12,12,12,12,12,12,12,13,12,12,12,12,10,10,11,11,10,10,11,11,12,12,12,12,13,14,13,12,11,11,11,12,13,14,14,14,14,14,14,14,13,13,13,17,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,17,6,8,7,7,7,7,6,6,6,6,5,5,5,5
5,5,6,6,6,6,7,7,7,8,8,21,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,18,16,15,14,14,13,12,12,13,13,12,12,13,14,14,13,13,15,14,12,12,13,13,13,13,12,12,13,13,13,13,11,12,12,13,13,12,12,12,11,10,9,8,8,10,11,13,14,13,12,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,11,12,13,12,11,11,12,12,12,12,14,15,14,11,11,11,12,12,11,11,11,12,13,12,13,12,11,11,10,10,9,10,10,10,11,12,12,12,13,14,15,14,12,12,11,12,13,13,15,15,16,15,14,14,14,13,13,13,18,24,24,23,23,24,24,24,24,24,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,25,5,9,7,7,7,7,6,6,6,6,5,5,5,5
5,5,6,6,6,7,6,9,7,8,13,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,19,16,15,14,13,13,13,13,13,12,12,12,12,12,13,14,14,14,13,13,13,12,12,14,14,13,12,13,14,13,13,14,12,11,11,14,15,14,12,11,11,10,10,10,10,12,14,14,13,13,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,12,11,10,11,12,11,11,12,13,12,12,12,13,15,14,11,9,10,11,12,12,12,12,12,12,13,13,14,13,11,10,10,10,10,10,11,12,12,12,13,14,14,14,14,12,12,12,13,14,14,15,15,15,15,14,14,14,14,15,17,20,23,24,23,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,7,9,7,7,7,6,6,6,6,5,5,5,5
5,6,6,6,6,7,7,7,8,5,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,20,17,16,13,13,11,11,11,11,12,13,13,12,12,11,12,14,14,13,13,12,11,11,11,12,13,12,12,12,12,12,13,13,13,11,11,12,13,13,12,11,10,10,10,11,12,14,16,14,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,11,12,11,10,10,10,10,11,12,12,12,12,12,13,16,14,10,9,9,10,11,11,11,11,12,12,13,15,15,13,11,9,10,11,11,11,11,11,11,13,15,14,14,13,13,13,13,13,13,14,14,15,15,14,14,13,14,14,13,16,21,23,22,23,25,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,5,7,8,7,7,6,7,6,6,6,5,5,5
6,6,6,6,7,7,7,8,7,19,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,18,16,15,15,13,12,10,10,10,12,12,12,12,12,12,12,13,14,13,12,11,11,11,12,12,13,13,13,13,12,11,11,12,12,11,11,11,12,11,11,10,10,10,10,11,12,14,15,13,12,10,9,10,10,10,10,10,9,9,10,10,10,10,10,9,9,9,10,11,11,11,10,10,10,10,10,11,12,12,12,12,13,16,15,11,9,8,9,10,10,10,10,11,11,13,14,14,13,11,9,10,11,11,11,11,11,11,13,15,14,13,13,13,13,13,13,14,14,15,14,14,14,13,14,14,14,14,16,22,24,23,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,23,6,8,7,8,7,7,6,6,6,6,5,5
6,6,6,6,7,7,7,9,8,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,18,17,17,16,16,15,14,11,10,10,11,11,11,12,12,13,13,13,13,12,12,11,12,12,13,13,13,13,13,13,13,12,11,11,11,11,11,10,10,10,10,10,11,10,10,11,12,13,14,13,11,11,11,10,10,10,10,10,9,9,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,11,12,12,12,12,11,14,14,12,9,8,8,8,9,9,9,9,10,12,13,13,12,11,10,11,10,10,10,11,12,12,12,13,14,14,13,13,12,12,12,13,14,14,13,12,12,12,14,15,15,17,19,23,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,7,9,7,8,7,7,6,6,6,6,6,5
5,6,6,6,7,7,8,5,20,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,23,19,18,17,17,16,15,16,15,13,11,10,10,10,11,12,13,13,13,13,13,13,12,11,11,12,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,10,10,10,10,11,12,12,12,12,12,12,12,12,11,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,11,12,12,12,11,11,11,12,12,12,11,11,12,13,12,11,10,9,8,9,9,10,10,10,10,11,12,12,11,11,10,9,9,10,11,11,11,12,13,15,15,14,12,12,11,11,12,12,13,12,12,12,12,13,15,16,18,21,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,2,9,8,7,7,7,6,6,6,6,5
6,6,6,6,7,7,8,8,25,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,18,18,18,17,15,15,16,15,13,11,10,9,9,10,11,12,13,13,13,13,13,12,12,10,11,12,13,12,12,12,12,13,12,12,12,13,12,12,12,11,11,11,11,12,12,13,13,12,12,11,12,12,11,10,10,10,9,9,10,10,11,11,10,10,10,10,10,10,10,11,11,12,12,12,12,12,12,11,12,12,12,11,11,11,12,12,11,11,11,10,9,10,10,10,10,9,10,11,11,10,11,11,10,10,9,10,10,11,11,12,13,14,15,14,12,11,10,11,12,12,12,12,13,12,13,14,15,16,19,21,21,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,14,8,8,8,7,7,6,6,6,6,5
6,6,6,7,7,8,3,22,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,19,17,17,17,16,16,15,14,15,14,14,12,10,9,9,9,10,11,12,12,12,12,12,12,12,10,10,10,11,11,11,11,11,11,11,12,13,12,12,12,12,12,12,11,12,12,13,13,12,12,12,11,11,12,11,10,10,10,9,9,10,10,10,11,11,10,10,9,9,9,11,12,13,13,12,12,12,12,12,12,12,12,12,11,11,11,12,12,11,11,12,11,10,10,10,10,10,10,11,11,11,10,11,10,10,10,10,10,11,11,11,12,12,13,14,14,13,12,11,11,12,12,12,12,12,12,14,14,14,17,20,21,21,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,4,9,8,7,7,7,6,6,6,6
6,6,7,7,7,8,9,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,17,15,14,16,16,15,14,13,14,14,14,12,11,9,9,9,10,11,12,12,12,13,13,13,12,12,11,10,10,10,10,11,11,10,10,11,12,12,12,12,12,13,12,12,12,12,12,12,11,12,11,11,11,12,11,9,10,10,9,9,10,10,10,10,11,10,10,9,9,9,11,13,14,13,12,12,12,12,12,11,11,12,12,11,10,10,12,12,11,11,12,11,10,9,10,10,11,11,11,11,10,10,10,10,10,10,11,11,11,11,12,12,11,12,14,14,13,12,12,12,12,12,11,11,12,12,13,15,16,20,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,7,8,7,7,7,7,6,6,6,6
6,6,6,6,8,6,17,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,17,15,14,15,15,14,13,14,14,13,14,13,11,9,9,9,9,10,12,13,13,14,14,13,12,12,11,12,11,11,10,10,11,11,10,10,11,12,12,11,11,12,12,12,12,11,12,12,11,10,10,10,11,11,10,10,10,10,10,9,10,10,9,9,10,10,10,9,9,11,11,12,13,14,14,14,14,13,12,11,11,12,12,11,10,10,12,13,11,11,11,10,10,10,10,10,10,11,11,11,10,10,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,13,14,13,12,11,11,11,11,12,13,15,18,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,20,2,9,7,8,7,7,6,6,6
6,7,6,7,9,8,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,18,16,15,15,15,15,13,12,13,14,14,14,14,13,10,9,8,8,10,11,12,13,13,13,13,13,12,12,13,12,12,11,10,11,12,10,9,9,11,11,11,10,11,12,12,12,11,12,12,11,9,10,10,10,10,10,10,11,10,9,9,9,10,10,10,10,10,10,10,10,11,12,12,13,13,14,14,14,13,12,11,12,12,13,13,11,10,12,13,11,10,11,11,11,11,10,10,11,11,11,11,11,10,11,12,11,10,11,11,12,12,12,12,12,12,13,12,13,14,14,13,12,11,11,12,13,14,14,16,20,23,24,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,23,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,8,9,7,7,7,6,6,6,6
