7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,11,8,9,4,6,12,16,27,27,27,27,24,-2,15,23,6,22,14,17,17,11,5,2,4,7,19,26,23,23,22,22,20,20,19,20,19,19,19,19,20,21,22,21,19,22,20,19,19,18,19,19,19,19,20,19,22,21,21,21,21,20,20,20,19,19,17,20,19,19,18,19,19,18,19,19,19,19,18,19,18,19,19,19,19,20,21,21,21,22,21,21,21,20,22,20,20,21,22,23,22,23,24,24,27,21,5,13,22,24,25,23,22,22,25,28,21,22,24,23,22,21,20,18,18,18,15,21,18,19,19,19,21,20,19,19,19,19,20,19,19,19,20,18,19,19,20,21,22,20,21,20,20,20,21,18,18,19,20,18,20,21,20,18,19,19,19,19,19,19,20,20,20,21,22,22,23,23,23,24,23,25,22,12,0,3,6,10,19,17,16,18,18,10,16,23,4,8,28,27,25,27,29,10,11,4,5,7,10,7,7,7,8,9,7,8,7,8,7,7,7,7,7,8,7
7,7,7,7,7,7,7,7,7,8,8,6,7,8,8,8,6,6,9,3,9,9,29,27,26,24,28,2,13,20,14,12,15,17,17,15,12,5,14,-2,14,28,24,24,22,24,23,21,22,20,20,18,19,20,20,21,20,20,20,19,20,19,19,19,19,20,18,19,18,19,17,21,19,18,18,19,18,19,20,21,21,19,19,18,18,18,18,20,20,20,19,19,20,19,19,19,19,17,17,18,21,22,22,21,21,20,20,20,20,19,19,20,20,22,23,23,23,24,24,26,26,7,19,23,25,24,23,25,27,26,24,25,24,25,25,23,22,22,18,18,19,18,21,20,20,19,18,22,21,20,19,18,18,20,18,18,18,19,18,19,20,21,21,21,21,22,22,21,20,22,20,20,20,20,17,18,21,20,21,25,17,20,21,22,21,20,19,21,22,22,21,23,22,20,21,23,26,26,17,4,7,2,11,21,17,15,16,10,21,0,27,7,2,24,26,27,27,25,17,16,5,7,3,8,8,7,6,7,9,7,7,8,8,8,7,6,6,6,7,7
7,7,8,7,7,8,6,8,6,7,5,10,8,8,7,7,4,13,5,8,9,13,29,27,22,27,18,0,20,17,13,17,14,17,18,14,3,6,0,6,25,27,21,22,21,22,21,20,18,19,19,19,18,17,16,17,19,19,19,20,17,17,17,18,19,19,20,20,19,19,18,20,19,20,20,20,20,21,21,19,17,18,19,19,19,19,19,17,18,18,19,18,18,18,17,17,19,19,21,19,19,19,19,20,21,22,20,19,20,21,21,21,22,22,21,22,24,25,24,22,26,21,17,21,25,25,24,24,23,23,26,22,23,23,25,25,22,21,19,20,21,18,20,17,18,20,21,19,19,19,19,19,18,20,19,19,19,19,20,21,22,22,22,21,21,21,20,20,20,22,21,21,21,21,21,20,20,21,20,18,22,19,18,17,19,20,20,19,19,21,21,21,21,24,26,24,23,25,21,5,0,8,7,18,20,15,17,17,17,14,16,21,4,10,28,26,27,27,28,11,17,-2,20,0,9,7,8,7,8,6,7,7,8,8,9,9,8,8,7,6
7,7,7,7,7,8,7,7,7,7,4,10,7,7,7,6,7,7,8,0,14,27,27,27,24,24,10,18,19,17,14,16,14,18,17,12,2,2,3,15,27,25,21,24,22,22,21,20,20,19,20,19,19,19,19,18,17,17,18,19,20,19,19,19,20,20,19,19,19,19,19,19,19,19,20,20,19,20,20,18,18,17,20,19,19,19,20,16,18,19,19,19,20,19,18,17,18,19,20,20,20,20,19,19,19,20,19,18,19,21,21,21,22,22,22,22,23,24,25,26,25,23,24,25,23,23,24,24,24,24,26,22,25,25,25,23,19,20,19,19,19,18,19,18,20,21,20,16,18,20,20,20,19,18,18,19,20,21,23,22,23,23,22,21,21,20,21,20,20,21,21,20,20,20,20,20,20,19,19,18,21,20,20,20,21,21,20,20,20,21,21,23,21,22,23,24,24,25,21,6,0,5,8,16,19,15,17,17,16,15,17,18,17,0,21,28,25,26,27,25,10,1,10,7,8,7,8,7,7,7,7,7,8,8,8,8,8,8,7,7
7,7,7,7,7,6,7,7,8,7,9,6,7,8,8,7,10,4,8,2,18,27,27,27,27,15,10,25,16,15,17,15,15,18,16,10,2,2,0,22,27,21,21,22,22,21,20,19,20,17,18,18,18,18,19,20,18,18,18,18,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,18,20,20,19,19,19,19,19,19,19,19,17,18,18,19,19,20,19,18,18,18,20,19,19,20,20,19,19,20,21,20,20,21,20,21,22,22,22,23,23,23,24,25,25,25,24,23,23,24,24,23,23,23,24,25,22,25,26,25,21,18,20,19,18,18,18,19,18,20,21,20,17,19,20,20,20,20,18,19,21,21,22,23,22,21,21,20,20,23,22,22,21,22,21,21,20,20,20,20,20,19,19,19,20,19,19,20,21,21,22,22,21,21,21,21,23,21,22,23,23,23,25,21,5,0,7,10,15,18,17,16,17,15,17,16,16,25,6,3,28,27,26,26,28,14,2,3,4,8,8,8,8,8,7,7,7,8,8,8,8,8,7,7,7
7,7,7,7,8,6,7,5,8,7,9,4,7,7,7,7,11,1,10,5,27,27,27,27,23,0,17,27,12,10,19,15,15,17,15,8,2,2,9,22,27,22,23,23,23,21,20,19,20,19,19,19,20,20,19,20,20,21,20,20,19,20,20,20,18,17,18,19,19,19,20,19,19,19,19,19,19,20,21,19,19,22,18,19,19,19,18,18,19,19,20,19,19,18,20,21,19,18,16,18,20,21,21,20,20,22,21,21,22,21,21,22,23,23,23,24,24,25,24,20,23,24,24,24,25,24,24,24,23,23,22,25,24,25,23,20,17,21,22,19,17,19,20,17,18,21,21,21,20,18,18,20,20,22,20,20,20,20,24,22,21,21,22,21,22,21,20,21,20,22,21,21,20,19,20,21,18,19,21,23,21,21,22,22,22,23,22,21,20,21,20,22,21,24,25,23,22,25,21,2,1,12,8,15,18,17,17,18,16,18,15,18,28,21,-1,21,27,27,26,27,25,8,3,7,6,8,7,8,8,6,7,7,8,8,9,8,8,7,7,7
7,7,7,7,7,9,9,9,8,7,7,11,10,9,8,9,1,15,4,14,29,26,26,28,5,10,26,14,13,18,19,14,14,16,14,4,1,4,10,27,23,16,24,21,21,20,19,19,18,20,21,21,20,21,22,24,23,22,19,18,18,18,18,19,19,22,22,19,18,18,20,17,19,20,20,20,19,19,20,20,18,16,17,19,20,19,14,22,20,17,17,17,18,19,18,17,19,21,17,19,19,19,19,18,17,17,18,19,18,21,23,24,23,24,24,25,24,20,18,22,17,21,25,26,23,25,24,21,24,25,23,21,22,21,20,20,17,17,18,19,19,16,24,19,18,19,19,18,19,19,18,20,24,18,22,24,23,20,21,21,22,23,22,22,21,21,20,21,21,19,20,19,17,20,20,18,21,21,22,22,25,24,24,22,21,21,22,22,23,23,22,24,23,22,23,22,27,22,11,0,4,13,5,4,18,16,13,15,12,19,16,16,19,27,13,6,28,26,27,27,29,5,18,3,10,6,12,5,8,9,9,8,6,5,6,8,7,7,7,8
7,7,7,7,7,7,7,7,7,7,8,6,7,8,7,7,8,4,4,29,27,25,28,23,2,14,22,17,12,15,17,15,15,17,14,6,2,2,11,25,25,20,24,22,22,21,20,19,18,20,21,20,19,20,21,22,23,24,22,21,20,20,18,18,19,20,20,18,19,19,19,19,19,19,19,20,21,21,20,20,20,20,18,18,17,19,19,19,19,19,19,19,20,18,19,18,19,19,19,19,19,19,20,20,21,21,21,21,21,20,20,21,21,24,25,25,25,23,19,18,19,13,19,27,27,24,25,25,22,21,23,21,22,22,20,18,21,20,17,17,19,21,18,18,19,19,20,20,21,19,18,19,21,20,20,20,21,22,22,21,21,20,20,21,21,20,20,20,20,21,22,21,19,20,21,21,24,23,24,24,27,25,23,22,21,22,22,22,22,22,22,21,22,23,24,24,27,19,7,6,5,12,11,7,15,17,19,24,13,13,19,17,2,26,18,-3,23,27,27,24,27,18,17,3,2,3,12,6,6,8,7,7,8,7,7,8,7,7,7,8
7,7,7,7,7,8,8,8,8,8,8,7,7,7,8,7,7,1,19,27,27,27,27,11,0,17,19,16,12,16,18,15,15,17,12,6,4,3,14,24,26,21,23,23,21,20,20,20,18,21,21,21,20,21,21,21,23,24,22,22,23,21,18,18,19,20,20,19,19,20,19,19,19,19,20,20,20,20,19,18,18,19,18,18,17,19,20,19,19,19,19,19,20,18,18,18,18,18,20,19,18,18,19,19,20,19,19,19,18,21,20,20,21,24,25,25,25,25,19,14,18,9,13,24,27,24,25,26,22,20,22,22,22,21,20,20,19,19,20,20,19,19,18,20,19,18,20,21,21,20,18,19,19,21,20,20,21,22,21,20,20,19,20,20,20,20,20,20,20,21,21,21,20,22,22,21,24,23,23,23,25,23,22,23,25,23,22,22,22,22,23,21,22,23,24,25,27,13,1,10,6,11,15,6,12,15,19,27,24,21,14,14,15,17,22,10,0,30,27,27,27,27,25,-1,6,0,10,8,7,7,8,8,7,8,8,7,8,8,8,7
7,7,7,7,7,7,8,7,7,8,8,7,7,8,9,7,5,5,28,27,27,27,19,0,14,17,18,19,14,18,20,14,13,18,10,5,4,4,6,19,25,22,21,22,21,20,20,20,18,22,21,22,21,21,22,22,22,22,22,22,22,21,21,20,20,19,19,19,19,19,19,20,19,19,19,21,20,20,20,20,19,19,19,19,19,19,18,19,19,19,19,17,16,19,18,17,18,18,18,19,19,19,19,18,19,18,19,20,18,23,22,22,21,22,23,23,25,27,22,17,10,17,15,16,25,26,25,25,26,23,21,21,21,20,19,19,19,19,19,18,19,18,17,21,20,17,19,21,20,21,18,19,19,20,20,21,20,19,19,20,21,21,20,20,20,20,20,20,21,19,21,21,20,21,22,22,24,22,21,21,21,22,23,23,23,23,23,23,22,22,22,23,23,23,23,25,23,10,9,13,1,11,14,9,12,9,15,21,28,27,16,14,14,9,23,17,0,23,27,26,26,27,28,9,8,1,8,9,10,5,7,8,7,7,8,7,8,8,8,7
7,7,7,7,7,8,9,8,8,7,6,6,11,4,8,6,1,22,27,27,27,22,6,6,16,15,19,13,16,15,15,16,14,17,11,5,8,6,8,12,22,22,21,22,23,22,20,19,18,23,22,22,22,22,23,24,21,21,21,23,21,21,19,19,20,19,20,21,20,19,18,20,19,19,19,20,21,20,19,18,19,21,18,20,18,17,18,20,20,20,20,18,18,17,16,18,20,18,21,20,19,19,20,19,20,23,21,19,22,19,22,24,23,23,22,22,25,26,24,17,16,22,19,11,16,23,25,26,25,25,23,21,20,20,19,19,18,18,19,17,19,21,20,21,19,18,20,19,19,21,21,20,19,22,18,19,21,18,19,20,22,22,21,19,19,22,22,21,19,19,19,19,20,22,23,23,22,25,24,20,22,22,22,22,23,23,22,21,20,21,25,21,24,24,26,25,16,13,16,15,4,14,16,14,9,15,16,8,17,27,25,17,15,8,6,27,-1,6,27,27,27,26,28,14,8,5,2,13,6,7,8,8,7,7,8,7,8,8,8,8
7,7,7,7,7,8,8,7,8,8,8,4,10,1,9,8,2,29,28,26,29,14,7,13,15,14,23,26,26,20,15,17,17,14,12,9,8,4,3,3,17,22,22,21,22,22,20,19,19,22,21,21,22,22,23,23,22,21,22,23,21,21,20,19,21,19,19,20,20,19,19,18,19,19,20,19,20,20,20,20,19,21,18,20,19,19,19,22,20,17,17,18,20,18,18,19,19,17,18,18,19,19,19,19,18,21,19,19,21,24,23,22,21,24,24,24,26,25,24,20,13,20,20,14,17,22,24,27,25,24,20,22,19,18,19,20,19,20,20,18,18,21,18,19,18,18,19,20,21,21,21,20,20,21,19,19,21,20,20,20,20,20,20,20,20,21,22,21,21,21,20,19,20,21,21,22,23,24,23,23,20,18,17,20,20,21,23,23,22,22,23,22,23,23,26,24,19,16,16,12,-1,9,3,11,8,14,17,13,13,22,23,17,17,15,11,22,15,14,8,29,26,27,27,23,10,3,0,10,5,9,8,7,7,8,8,7,7,7,7,7
7,7,7,7,7,8,8,7,7,7,8,7,9,2,5,5,18,28,26,27,23,8,8,18,11,10,20,25,25,19,15,17,16,10,12,14,7,1,15,15,18,24,27,23,22,22,19,19,20,19,21,23,23,23,22,22,22,22,22,23,21,22,21,20,21,20,20,21,20,20,22,18,19,18,19,19,20,20,19,19,20,21,17,18,19,19,19,20,19,20,20,19,19,18,18,18,18,16,16,18,19,20,19,18,17,17,18,19,22,23,24,24,24,24,25,26,25,25,25,24,14,17,23,16,14,21,25,27,24,25,25,20,20,18,19,20,19,20,18,18,18,20,20,21,21,20,21,20,21,21,20,20,20,19,19,19,21,22,21,20,19,19,20,21,18,20,21,20,19,22,20,20,20,20,19,21,24,23,22,25,27,22,22,24,24,22,23,23,22,22,21,23,24,23,27,23,15,17,15,12,4,6,14,14,10,9,20,19,9,14,20,18,16,20,15,15,24,14,1,29,27,26,27,26,17,7,4,2,6,9,7,7,8,8,8,7,7,7,7,7
7,7,7,7,7,8,8,6,6,8,11,7,7,7,6,14,26,27,27,27,17,15,16,16,10,16,15,9,14,14,14,16,15,11,9,16,6,1,14,21,20,20,24,20,22,22,19,19,20,20,21,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,23,21,22,21,20,20,20,19,19,19,20,20,19,18,18,19,18,18,19,21,21,19,18,18,19,20,20,17,19,19,19,19,18,18,19,17,19,19,19,18,21,24,23,22,22,24,24,24,25,23,18,12,23,17,12,20,24,26,21,23,27,18,19,20,20,19,19,20,19,18,19,20,19,20,20,19,19,21,20,19,19,19,20,19,21,20,20,21,21,20,20,19,20,20,19,19,20,20,21,21,21,21,21,22,21,21,21,23,23,23,24,24,24,22,24,23,23,24,22,22,22,24,23,23,27,23,9,18,15,12,12,7,11,15,13,0,13,23,14,15,18,15,16,18,17,10,17,21,7,10,27,26,26,28,21,13,12,1,7,7,7,7,7,7,7,8,7,7,7,7
7,7,7,7,6,8,8,6,5,8,11,4,4,5,6,19,27,27,27,23,18,0,18,9,12,21,14,16,16,13,15,16,17,9,8,14,4,3,13,23,23,20,24,22,22,22,20,19,19,21,22,24,24,22,21,22,23,23,22,22,22,23,24,22,21,21,22,22,23,23,23,24,22,21,20,19,20,19,20,20,20,18,23,20,20,21,18,21,19,19,20,20,20,21,20,22,21,19,19,19,18,18,18,18,20,19,20,19,18,19,20,20,21,23,23,22,24,25,25,22,20,13,22,18,15,18,23,27,21,21,20,18,20,21,20,18,19,20,21,20,21,21,24,25,23,22,23,22,21,21,20,21,21,20,21,20,19,20,22,22,21,20,20,19,19,20,20,20,21,18,20,20,21,21,21,21,20,23,24,21,22,25,25,22,24,25,24,23,21,22,22,24,22,24,27,21,8,17,14,10,9,4,5,19,22,6,13,19,15,15,16,15,16,15,16,12,6,24,20,2,25,27,22,28,25,9,13,1,10,6,8,8,7,7,7,7,7,7,7,7
7,7,7,8,8,8,8,7,7,7,9,1,6,10,5,28,27,27,28,14,18,6,8,12,17,18,19,18,12,12,16,12,17,11,16,15,6,1,15,21,24,22,23,22,21,21,19,18,18,23,22,22,22,22,22,23,24,23,22,24,19,20,20,20,26,27,26,23,21,20,19,24,23,23,23,20,19,19,19,20,20,17,20,20,20,19,19,20,18,17,20,19,16,20,19,22,22,21,18,18,18,19,19,19,18,19,18,17,20,18,20,20,21,22,24,21,21,24,24,24,20,16,18,18,17,15,23,26,20,23,22,18,22,20,17,19,20,20,20,18,20,19,27,27,21,20,21,22,21,19,18,19,21,18,20,21,21,21,19,21,21,19,19,19,21,23,23,22,22,23,25,25,23,23,24,22,21,23,24,23,24,23,24,24,24,24,23,22,23,23,22,23,22,25,26,23,18,20,16,10,9,14,6,14,22,18,8,17,20,16,14,18,17,16,19,18,0,19,23,13,9,29,27,27,28,19,20,1,4,10,7,8,8,7,8,7,7,7,7,7
7,7,7,7,7,8,7,7,8,7,10,4,7,22,11,29,27,26,23,16,12,4,12,20,20,23,26,24,17,14,17,15,16,12,17,19,11,2,12,20,24,22,23,22,22,21,20,19,20,22,22,23,22,21,21,22,22,23,23,23,25,27,27,25,21,18,19,18,19,22,21,25,23,24,24,21,19,19,19,21,21,20,20,19,19,19,19,19,20,21,22,21,20,19,20,22,23,26,24,22,17,17,19,18,17,19,19,18,17,16,19,19,19,21,22,21,21,23,23,22,22,16,17,17,14,15,23,25,19,23,20,17,19,19,19,20,20,20,18,18,22,23,28,27,22,22,20,21,20,19,19,20,20,19,20,20,21,21,20,20,20,19,20,21,25,25,25,23,25,23,24,24,23,23,24,23,23,23,24,23,24,24,24,25,24,25,24,23,23,24,24,20,21,24,25,25,23,24,20,13,12,17,4,10,23,22,7,14,19,20,13,14,19,15,16,20,7,5,21,17,3,24,26,27,27,27,6,16,5,10,8,8,8,7,8,7,7,7,7,7
7,7,7,7,7,8,8,7,8,8,7,1,18,18,21,27,27,28,7,13,10,11,17,19,10,16,16,15,14,15,12,10,14,18,14,16,8,2,9,19,23,23,23,22,23,22,21,20,22,21,22,23,22,21,20,20,20,21,20,19,18,10,0,7,17,18,19,20,20,19,14,24,21,23,23,21,20,20,19,20,20,20,20,20,19,20,20,17,19,19,18,19,20,20,21,21,23,26,27,24,21,20,18,17,19,19,19,20,19,16,19,19,18,20,21,21,22,23,22,24,23,16,16,16,14,16,25,26,19,21,19,18,18,19,20,20,19,20,21,20,23,25,27,25,20,22,21,21,21,20,21,21,21,23,21,21,20,19,23,22,21,21,23,24,25,25,24,23,25,24,25,25,24,25,25,23,23,23,22,24,22,23,24,24,24,25,24,23,24,24,23,21,23,23,24,24,22,23,19,13,10,16,2,7,24,25,14,8,14,19,15,13,19,14,9,17,11,8,24,24,2,9,28,27,27,27,16,9,11,3,9,8,8,8,7,7,7,7,7,7
7,7,7,6,6,7,9,8,7,7,0,10,22,11,23,27,27,26,5,12,15,5,14,17,12,22,16,11,15,18,12,12,16,22,10,12,6,7,1,19,25,23,23,20,21,20,19,19,22,22,23,24,22,19,18,18,20,21,18,16,4,7,13,19,23,23,23,24,23,22,20,19,20,22,24,21,21,20,20,20,20,17,21,21,20,20,19,20,21,20,17,18,21,19,24,22,22,25,26,25,25,23,18,18,18,16,17,19,20,19,20,18,18,17,18,20,23,23,21,24,21,15,16,17,16,15,22,24,20,25,24,20,20,21,21,19,18,22,25,23,22,21,28,26,22,23,19,17,19,20,20,19,18,21,20,20,21,22,23,22,20,19,24,26,26,26,25,25,24,26,26,24,23,24,25,27,26,24,22,26,20,24,25,24,23,25,25,24,23,23,23,24,24,22,21,22,25,26,21,14,13,20,0,9,24,21,18,1,12,17,19,15,18,17,22,7,0,24,27,26,7,0,24,27,28,27,29,6,11,1,8,10,7,7,8,7,7,7,7,6
7,8,8,8,8,11,4,5,7,6,0,19,28,5,28,27,28,16,9,23,2,12,17,19,22,20,13,7,23,29,13,9,23,21,17,13,5,7,12,18,22,23,24,22,23,22,21,21,21,20,21,22,22,21,21,18,18,22,16,11,3,16,22,25,25,22,24,22,21,21,23,20,21,22,23,22,22,21,18,19,21,21,20,18,19,20,19,21,20,17,18,20,21,21,20,21,23,24,25,22,23,26,25,22,19,15,19,21,15,19,19,19,17,20,22,21,20,20,22,23,23,17,16,12,14,15,25,26,20,21,19,21,18,19,20,21,16,17,21,24,27,27,24,24,21,18,22,21,20,19,19,21,22,20,20,21,21,21,21,21,21,21,24,25,25,26,22,21,26,23,23,21,18,16,13,19,25,26,27,26,24,23,22,26,26,25,23,22,24,25,23,25,24,24,25,21,24,22,17,15,13,13,6,11,23,27,23,10,0,19,25,14,18,20,19,17,0,5,28,28,22,0,13,28,26,27,28,13,16,7,6,4,10,8,5,8,8,7,8,8
7,7,7,7,8,7,8,11,4,4,8,27,10,28,27,27,20,11,13,17,3,19,19,23,24,20,5,15,28,18,3,20,25,13,13,9,4,10,13,19,21,22,23,21,22,21,21,21,21,22,20,21,22,20,20,20,20,12,1,-1,17,26,26,21,22,23,23,23,23,22,23,21,21,21,23,23,22,21,20,21,21,21,19,19,20,21,21,18,19,19,20,21,20,20,22,24,25,26,23,24,23,23,26,27,26,21,17,17,19,19,19,19,19,20,21,22,22,21,21,20,27,15,13,12,16,21,24,23,18,21,15,19,21,19,16,18,18,22,26,28,26,23,26,25,23,21,20,21,22,21,21,19,18,22,21,20,21,20,25,23,22,21,23,25,24,25,23,20,21,18,20,21,20,19,18,14,3,15,25,18,21,21,23,22,21,26,26,23,22,22,20,24,22,22,24,24,26,21,12,13,14,9,16,3,10,19,26,26,5,9,24,18,2,23,28,23,18,7,-1,15,28,15,0,32,26,26,27,27,12,16,10,5,9,10,8,7,7,8,7,7
7,7,7,7,8,3,7,10,0,6,17,23,17,28,24,28,7,11,18,4,10,20,14,17,15,13,11,18,24,2,7,26,24,13,10,7,0,7,17,20,21,21,23,22,22,21,21,22,21,24,22,24,26,23,22,19,13,3,3,10,28,25,21,22,23,21,23,23,24,23,24,22,21,21,22,23,21,21,21,21,21,20,21,19,19,19,16,17,18,20,21,21,19,24,23,24,23,21,22,26,27,24,24,25,26,26,24,21,18,19,18,17,18,19,19,20,20,21,23,24,25,12,10,14,19,23,21,20,19,21,20,20,19,18,19,25,27,27,26,25,25,25,24,25,26,26,25,23,21,18,18,21,24,21,21,21,22,20,25,23,22,21,23,24,24,26,26,25,25,26,26,27,28,27,27,28,24,17,15,12,3,1,11,12,14,16,16,22,24,25,24,25,26,27,24,21,11,11,11,14,12,0,17,6,0,8,20,27,18,-2,18,21,7,11,25,21,22,21,12,-1,26,21,4,6,28,26,27,27,13,19,13,1,5,8,7,7,7,8,7,7
7,7,8,8,9,10,7,4,1,11,27,10,26,26,27,27,6,13,15,0,27,12,15,18,15,13,16,26,15,1,16,27,20,13,9,5,0,13,19,21,21,21,23,22,22,20,20,22,21,25,21,23,26,18,10,6,2,0,8,23,25,26,23,24,24,24,24,22,22,22,24,20,21,23,24,22,19,19,21,23,21,18,21,20,21,21,18,20,19,20,19,22,19,24,23,23,23,23,23,23,24,24,23,23,24,24,27,26,19,20,18,19,21,22,19,20,19,20,21,27,22,10,9,16,19,23,24,24,21,16,19,21,19,22,27,27,26,25,25,24,25,27,22,23,25,25,21,24,23,20,18,19,19,24,21,21,21,21,23,22,20,19,23,25,24,24,25,26,25,26,25,25,25,26,25,24,25,27,27,26,9,0,6,7,2,5,7,11,9,15,22,18,18,18,17,10,4,14,15,10,8,12,14,17,4,1,14,25,20,8,16,20,13,10,18,23,13,17,16,0,16,30,14,4,25,25,25,27,21,16,14,7,10,9,6,8,8,7,8,8
7,8,7,6,6,0,16,3,9,19,25,16,28,26,27,21,0,22,19,16,21,15,16,15,16,10,19,20,3,9,28,22,17,8,0,6,11,12,20,18,21,20,21,23,21,25,23,23,26,23,25,24,20,8,4,7,3,2,10,18,25,20,23,24,23,22,22,22,22,21,22,22,23,23,21,21,20,21,20,18,20,20,19,17,19,22,20,16,19,19,18,19,19,24,23,24,24,25,25,24,23,24,26,25,21,23,25,24,24,19,23,19,17,20,21,19,22,21,24,23,20,11,10,17,22,22,19,16,18,21,20,20,24,27,26,24,25,24,23,22,24,26,26,22,20,23,25,23,22,22,22,21,19,20,21,22,22,21,21,22,23,24,23,22,25,24,24,23,22,21,23,24,23,23,23,26,26,25,27,28,19,4,0,5,3,8,2,0,0,1,-1,0,0,-2,0,4,11,8,11,13,14,10,6,14,22,2,0,22,26,12,17,28,18,7,16,17,18,18,19,9,-2,26,29,7,22,27,27,27,27,18,18,12,1,9,4,8,7,7,7,6
8,7,8,8,8,5,11,0,17,21,23,15,27,27,29,7,16,17,13,8,16,4,17,18,11,20,17,12,0,18,28,16,9,4,2,11,10,8,18,17,21,21,21,24,24,24,22,22,24,23,20,20,18,5,2,0,2,1,15,25,23,23,23,22,22,22,22,23,23,22,21,21,22,22,21,21,19,21,21,21,20,17,22,22,20,18,19,16,19,21,21,22,22,22,23,24,24,24,23,23,23,24,24,25,26,23,24,26,27,27,22,17,21,19,18,21,21,20,23,25,21,3,9,21,24,23,22,21,18,20,22,26,25,27,27,25,26,26,25,25,24,22,26,23,23,23,23,23,24,24,22,21,19,22,20,23,23,19,21,21,21,22,22,21,21,21,22,22,23,22,23,24,23,23,24,25,23,23,27,27,27,8,3,4,0,4,2,5,8,8,9,6,7,7,5,3,2,3,4,6,10,8,17,12,15,18,9,6,24,19,5,19,23,11,13,18,21,18,20,19,4,6,25,19,12,28,26,27,28,16,14,14,2,8,9,8,8,8,8,8
8,7,8,8,7,7,8,3,22,17,17,28,26,28,15,4,22,28,24,9,2,10,17,18,10,23,13,0,8,26,23,2,4,6,8,16,13,7,16,17,22,21,21,22,22,22,23,23,25,21,23,11,0,0,11,18,24,26,26,25,25,25,24,24,23,22,22,23,23,22,20,22,22,21,20,20,20,21,21,21,19,17,20,21,19,16,18,22,23,23,21,20,20,21,22,23,23,23,25,25,25,25,24,23,24,25,26,25,26,24,27,24,17,19,22,21,21,21,23,26,18,2,10,22,23,20,20,20,18,22,24,27,26,26,25,25,22,23,24,24,24,23,26,24,23,22,24,18,20,22,23,24,22,26,19,19,21,23,20,21,21,21,21,22,25,22,22,22,22,20,22,22,22,22,23,26,24,24,27,27,26,4,0,7,19,25,25,27,28,27,27,28,28,28,28,27,26,25,21,15,9,4,9,15,10,11,9,0,17,23,5,9,24,20,13,16,19,14,8,19,2,4,19,25,0,30,24,27,27,26,11,11,7,8,8,8,9,8,8,8
9,7,8,7,8,4,8,15,25,16,26,27,25,28,7,14,26,25,6,0,12,16,18,15,17,17,8,-1,24,25,2,5,9,13,10,15,12,8,13,16,20,19,18,18,19,19,21,19,18,10,4,0,9,22,28,26,27,27,24,21,26,25,23,23,23,22,22,22,22,22,22,22,21,21,21,20,22,22,19,19,19,18,21,18,20,23,24,21,23,21,18,19,20,22,20,20,23,23,26,25,23,24,24,24,24,26,25,24,25,22,27,27,21,19,17,22,23,22,24,24,18,11,16,21,22,22,20,18,23,27,26,26,25,25,24,26,24,24,25,24,25,26,24,26,23,21,22,21,21,21,22,24,24,25,25,21,19,24,22,22,22,22,23,22,22,21,21,22,23,21,24,24,24,25,24,26,25,24,25,25,21,7,18,24,25,26,25,24,23,22,20,23,23,23,23,22,23,25,24,22,18,19,14,10,15,1,7,15,6,17,16,10,11,21,14,17,16,11,10,15,14,20,27,26,4,26,27,26,25,27,22,14,5,10,5,8,7,7,7,7
9,7,8,10,9,4,6,22,21,9,27,27,27,19,10,25,24,8,0,19,20,13,17,14,21,8,0,17,21,11,0,10,15,18,12,11,9,3,12,7,5,8,12,15,20,15,10,3,1,1,0,12,26,26,26,24,25,22,22,25,26,23,21,22,25,24,22,21,21,21,19,21,20,21,21,21,22,19,17,19,21,21,17,23,25,24,24,22,21,20,18,18,18,22,21,21,21,25,21,22,24,23,23,23,26,24,25,25,25,26,24,27,25,13,11,22,21,19,25,21,25,19,19,23,22,21,15,22,27,27,27,26,27,26,25,24,26,24,23,23,24,25,23,24,25,25,23,25,22,21,22,23,22,23,27,25,16,21,23,22,20,20,21,22,22,23,24,26,26,26,26,26,27,26,26,24,24,27,26,24,18,20,25,28,25,24,25,24,23,24,24,25,24,24,24,25,25,22,23,24,21,23,22,14,13,8,11,22,11,6,12,15,3,20,19,13,18,21,0,9,26,20,7,25,7,6,28,27,26,27,24,5,12,14,3,10,8,8,7,6
8,7,7,8,8,2,12,24,13,23,27,27,27,16,8,27,8,7,17,17,14,20,13,17,19,4,6,20,18,11,5,13,15,15,10,9,10,8,7,6,7,8,9,6,1,1,8,8,5,6,6,22,27,26,24,25,24,23,23,25,23,23,23,23,23,23,22,21,22,22,20,25,22,21,20,20,20,21,21,18,19,20,20,22,23,23,23,23,23,22,20,21,21,20,20,20,20,22,25,25,25,24,24,24,23,23,24,24,23,26,21,27,28,19,11,21,24,23,26,22,14,13,15,23,23,21,20,24,27,26,26,25,25,25,24,25,25,25,24,25,25,25,24,22,21,20,20,24,21,21,23,25,24,23,25,26,19,21,22,22,22,22,23,24,22,23,24,25,22,26,25,25,26,25,27,28,27,26,23,20,24,23,22,24,25,25,24,23,23,24,24,24,24,24,24,24,24,23,24,24,21,22,14,6,14,16,4,11,10,8,11,12,4,16,21,17,17,17,13,3,13,30,27,22,10,11,27,27,27,26,26,13,3,8,5,8,8,8,7,7
