0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,21,25,21,19,19,22,19,12,13,19,19,19,21,20,13,8,5,9,16,20,16,8,4,10,12,10,7,8,9,8,10,11,11,11,11,12,13,13,14,15,15,16,16,16,15,15,15,15,15,15,14,13,13,13,13,13,13,13,14,15,15,15,9,4,5,6,5,5,5,6,6,6,6,7,7,7,8,7,5,3,7,13,17,17,17,18,19,19,17,15,14,13,14,16,16,17,18,18,18,18,19,20,20,20,18,19,19,19,19,18,17,17,18,19,17,18,25,25,15,9,10,9,6,9,12,12,13,13,13,13,13,13,13,13,13,14,14,13,13,12,11,11,11,11,10,10,10,9,7,4,5,9,11,9,6,5,7,6,6,6,6,6,6,13,15,8,4,7,9,11,9,9,11,7,11,16,15,18,18,9,11,20,25,26,20,11,5,6,8,7,7,7,7,6,6,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,18,24,21,19,19,19,17,16,13,15,18,18,18,19,17,12,7,8,13,19,18,13,9,10,12,12,10,10,11,10,7,6,9,10,11,11,11,11,11,12,13,14,15,15,16,16,15,15,15,14,13,13,13,13,13,13,13,13,12,13,13,14,17,12,5,7,7,6,6,7,6,6,6,7,7,7,7,7,7,6,4,6,11,17,17,16,17,18,17,15,13,11,9,9,11,13,15,16,16,17,18,19,19,19,19,18,19,19,19,18,18,17,17,18,19,16,18,26,26,18,11,11,10,5,8,11,11,12,13,13,13,13,14,14,13,13,13,14,13,12,11,10,11,11,11,11,10,8,7,6,5,6,9,10,8,6,5,6,6,6,5,6,7,6,8,14,11,4,5,8,11,10,10,12,11,11,14,16,17,21,15,8,14,21,26,24,14,5,4,7,7,7,7,7,6,6,6,5,5,5,4,4,4,4,4,4,3,3,3,4,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,24,26,18,17,21,19,14,16,15,16,18,17,18,19,16,10,7,12,19,20,15,9,9,10,12,13,12,11,11,12,11,8,6,7,9,11,11,11,11,11,10,11,12,14,15,16,16,16,15,14,13,12,12,13,13,13,13,13,12,12,12,14,17,14,7,7,8,5,5,7,6,6,7,7,6,6,6,5,5,5,5,6,10,18,19,17,16,16,14,11,10,8,7,7,9,10,12,14,15,15,16,17,17,17,18,19,20,20,18,17,18,18,17,19,19,17,19,26,26,18,10,13,15,11,8,9,10,11,12,13,13,13,13,14,13,13,13,13,14,13,11,10,11,11,11,11,9,7,5,6,7,7,8,8,7,6,5,7,8,8,7,5,5,6,7,10,14,14,10,8,10,10,10,11,13,12,11,13,15,17,19,15,12,17,24,26,18,8,6,7,7,7,7,7,7,6,6,6,6,5,5,4,4,4,4,4,4,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,24,22,19,21,22,19,15,16,16,16,17,17,19,19,14,8,8,15,20,16,9,8,10,11,12,14,14,12,10,12,15,12,8,4,4,7,9,10,10,11,10,10,10,12,13,15,16,16,15,15,13,11,12,13,13,13,13,13,13,12,12,11,15,17,11,4,5,3,1,5,5,6,7,7,6,6,6,5,4,5,6,6,11,19,21,19,17,16,13,10,9,9,8,9,8,8,10,13,15,15,14,15,15,16,18,19,20,20,18,17,18,18,18,18,19,17,19,25,28,18,7,10,16,16,11,9,9,9,11,12,13,13,13,13,13,13,13,13,14,14,13,11,11,11,11,10,8,6,5,7,7,7,6,6,6,6,7,8,10,10,9,8,7,7,6,7,10,17,16,9,7,9,9,9,11,11,9,10,15,19,20,20,17,16,23,27,25,15,7,6,7,7,7,7,6,6,6,6,6,5,5,5,4,4,4,4,4,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,24,24,18,18,20,20,16,14,16,16,16,15,17,20,19,11,7,11,17,19,11,5,8,12,10,10,13,15,14,11,11,12,13,11,7,2,0,4,6,8,10,11,11,11,11,12,13,15,16,16,15,14,12,12,12,13,12,13,13,13,13,12,11,14,18,16,6,1,2,3,5,6,6,7,7,7,7,7,6,5,5,6,7,10,17,20,19,17,16,14,11,9,9,9,9,8,8,9,11,14,15,14,14,15,17,18,17,17,18,19,18,19,18,17,18,18,15,18,26,28,21,6,3,11,13,11,8,8,7,9,12,13,14,13,13,13,14,14,14,14,14,13,12,11,11,12,11,8,5,6,7,7,6,5,6,7,8,8,9,10,11,11,11,10,9,7,5,4,13,18,13,7,6,9,9,10,11,11,11,14,19,18,20,22,17,18,24,27,20,10,6,7,7,6,6,6,6,6,6,6,5,5,5,4,4,4,4,4,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,20,25,22,17,18,18,17,15,16,17,17,15,15,17,19,16,8,10,17,20,18,10,5,10,12,10,9,13,15,14,12,10,9,11,12,11,8,3,3,5,6,9,11,11,11,11,11,12,14,15,16,16,15,13,12,12,13,12,12,12,13,13,12,11,10,16,20,14,8,7,8,8,6,6,6,7,7,7,7,7,6,5,6,6,9,14,19,18,16,15,14,12,10,9,10,9,8,8,8,9,11,13,14,14,15,19,19,15,14,16,19,19,18,18,18,18,17,15,19,25,27,20,7,4,8,11,9,7,7,6,8,11,13,14,14,13,13,15,15,14,14,13,13,12,11,11,12,11,8,5,5,7,6,5,6,7,9,10,9,10,11,12,12,12,11,10,9,5,2,6,16,21,13,5,9,10,9,10,12,11,10,13,15,17,23,18,5,16,26,24,15,9,8,6,5,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,23,22,18,17,18,17,16,16,17,16,16,15,16,19,18,10,7,15,21,21,15,7,6,8,11,11,10,12,14,15,14,13,12,10,10,12,12,10,7,5,5,8,10,10,11,11,11,12,13,14,16,16,15,13,12,12,13,12,12,12,13,13,12,11,11,13,15,16,15,12,9,8,6,5,5,6,6,6,6,6,6,7,6,5,6,10,15,17,15,14,13,11,11,12,12,10,9,9,8,8,10,12,12,11,14,21,21,17,14,16,18,19,18,17,18,18,17,17,21,26,27,15,1,7,10,10,8,6,5,6,8,10,13,14,14,13,13,14,14,14,13,13,12,12,11,11,11,10,8,5,4,5,5,6,8,9,10,10,10,11,12,12,12,12,11,11,8,6,3,5,13,20,19,13,8,9,10,9,8,8,5,5,10,12,18,18,8,10,22,26,23,13,6,6,5,5,6,5,5,6,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,20,24,20,16,18,18,17,16,16,16,15,16,15,17,19,16,3,6,16,22,19,8,4,4,5,10,12,11,11,14,15,15,14,13,11,11,11,13,14,12,9,7,6,8,9,9,9,9,11,12,14,15,15,15,14,13,13,13,13,12,13,14,13,13,13,13,12,6,7,14,15,10,7,7,6,6,6,6,6,6,6,5,5,6,3,2,4,10,13,12,11,12,12,13,13,11,9,8,8,9,10,13,14,12,10,12,17,19,16,14,14,15,17,19,18,17,17,18,19,22,26,24,13,2,7,10,10,10,9,8,7,8,10,12,14,14,14,13,14,14,14,14,13,12,12,12,11,11,11,8,6,4,5,6,7,8,10,11,10,11,12,13,12,12,11,11,11,9,7,6,8,13,19,21,18,10,7,9,10,8,7,5,5,8,10,14,20,15,9,14,25,26,17,6,3,3,1,4,5,6,6,5,5,5,5,5,5,4,4,4,4,4,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,17,24,23,17,17,19,18,16,17,16,15,16,16,16,17,19,13,5,8,16,19,12,4,5,6,5,8,12,12,11,13,14,15,14,13,12,10,10,11,12,14,15,12,9,8,8,8,7,7,9,11,13,14,15,15,15,14,13,13,13,13,13,13,13,13,14,13,13,9,4,10,16,11,5,7,7,7,7,6,6,6,6,6,5,5,4,3,2,6,9,8,9,12,13,13,12,10,7,7,8,8,11,15,17,15,14,13,16,17,14,14,15,15,16,19,19,18,17,19,20,24,26,25,16,6,7,10,11,12,13,13,11,10,10,12,14,15,14,14,14,14,14,15,14,13,12,12,12,12,11,9,7,6,6,7,7,8,9,10,10,12,13,13,13,12,12,11,11,9,8,7,10,14,18,20,19,15,9,8,9,7,7,8,7,8,11,14,17,20,14,11,21,28,22,11,3,4,6,6,7,6,6,5,5,5,5,5,5,4,4,4,4,4,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,22,26,21,15,18,21,18,17,18,16,15,16,16,16,17,20,11,8,12,17,17,8,2,9,10,7,8,11,11,10,12,14,15,15,14,13,11,11,10,11,12,14,14,12,10,9,9,8,7,8,10,11,13,14,15,15,14,13,13,13,13,13,13,14,13,13,12,11,10,8,10,15,13,7,6,6,7,7,7,7,7,7,7,6,5,6,7,7,7,9,10,11,13,14,12,10,8,5,5,7,8,10,14,16,17,17,18,18,17,17,17,17,17,16,18,19,20,20,20,21,23,27,27,19,8,7,11,11,12,14,15,14,12,10,11,13,15,14,14,14,14,14,15,15,14,13,12,12,11,10,9,7,6,6,7,8,9,10,9,10,12,14,14,13,12,11,11,11,9,7,8,9,12,17,20,22,20,14,4,7,12,10,9,9,8,8,14,16,19,18,10,16,26,26,19,11,6,6,7,6,6,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,24,22,18,16,18,19,18,17,17,15,15,16,16,16,18,17,11,8,11,16,16,9,4,8,10,9,8,11,11,10,11,14,14,15,15,14,13,12,11,11,11,11,12,12,12,11,11,10,10,10,10,11,12,14,15,15,14,13,12,12,13,13,13,13,12,12,12,11,10,8,10,15,13,6,5,5,6,7,7,7,7,7,7,6,5,7,8,8,9,10,12,13,15,16,13,11,7,3,4,6,7,8,12,15,17,18,18,16,16,18,18,18,15,14,16,18,20,19,19,18,21,26,26,19,8,7,11,12,12,13,14,13,11,10,11,13,14,14,14,14,14,14,15,15,14,13,11,11,11,10,9,7,6,6,7,8,9,10,10,11,13,15,14,12,11,10,9,9,7,6,7,6,8,14,21,25,24,19,8,7,13,13,10,10,10,9,13,17,16,19,18,14,21,27,25,16,6,3,4,4,5,6,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,23,25,20,18,18,18,16,15,16,16,15,16,16,16,17,19,14,9,7,9,16,16,9,6,8,10,9,10,11,12,10,11,12,13,15,15,15,15,14,13,12,11,11,11,11,12,12,12,12,12,13,13,12,12,14,15,15,14,13,12,12,13,13,13,12,12,12,12,11,10,10,12,15,12,7,6,6,6,7,7,8,8,7,7,6,6,6,7,8,9,11,13,14,16,17,16,13,9,4,4,6,4,4,9,14,15,15,16,13,11,14,18,18,14,12,14,18,18,16,15,13,19,26,26,19,4,5,13,12,12,11,11,12,11,10,10,12,14,14,14,14,14,14,14,14,14,13,12,11,11,10,8,6,6,6,7,8,9,10,11,12,14,14,13,11,9,9,7,6,6,6,6,6,5,13,21,25,26,25,18,11,11,13,11,10,9,9,10,13,14,18,21,14,13,22,26,17,6,2,4,6,6,6,6,5,5,5,4,4,4,4,4,4,4,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,23,22,19,18,18,17,15,15,16,16,16,16,16,16,17,18,13,8,8,11,17,15,10,8,10,11,10,10,11,12,11,10,11,12,14,15,16,15,15,14,13,11,11,11,11,12,12,12,11,12,13,14,12,12,14,15,15,14,13,13,13,13,13,12,12,12,12,13,12,11,11,15,17,13,6,6,7,6,6,7,8,8,8,8,7,6,5,5,6,8,11,12,13,13,14,14,13,12,10,8,6,2,1,6,12,14,14,14,11,5,5,13,17,14,13,17,20,18,15,13,13,17,24,25,15,4,7,13,13,12,10,9,10,10,10,9,11,13,14,14,14,14,14,14,14,14,14,12,12,12,10,8,6,5,6,7,8,9,10,12,13,14,14,12,10,9,9,7,6,7,5,5,6,9,13,19,25,25,25,23,16,9,11,11,10,10,9,10,11,12,15,19,17,11,19,28,22,8,4,5,7,6,6,6,5,5,5,4,4,4,4,4,4,4,4,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,22,24,19,17,17,17,15,15,16,16,15,16,16,16,16,17,15,11,10,11,17,18,14,9,9,11,11,10,10,11,12,11,10,11,12,13,14,15,15,15,14,13,12,11,11,11,12,12,12,11,11,12,12,12,12,13,14,14,14,14,13,13,13,13,13,12,12,12,13,12,11,11,15,17,14,6,5,7,7,7,7,7,7,8,7,7,6,5,5,5,7,9,10,10,9,10,10,10,11,11,9,7,5,4,9,14,16,15,12,10,6,7,9,13,15,17,20,22,18,14,15,16,17,21,22,13,3,8,12,13,12,10,9,8,9,10,9,11,13,14,14,14,14,14,14,14,15,14,12,12,12,10,8,6,6,7,8,8,9,11,13,14,14,13,12,11,10,9,8,7,8,8,7,5,3,7,11,16,22,25,24,21,15,11,11,11,10,8,7,9,11,16,18,20,19,18,25,26,17,8,5,6,6,6,6,5,5,5,5,4,4,4,4,4,4,4,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,22,24,20,18,18,16,14,15,16,15,15,16,16,15,16,15,13,10,9,13,23,22,13,8,10,10,10,11,10,12,13,11,11,11,12,13,14,15,16,16,15,14,14,13,12,11,11,12,12,12,11,12,13,12,12,13,14,15,15,15,14,13,13,13,12,12,12,11,12,12,12,11,13,17,15,8,5,5,6,6,6,7,6,6,6,6,6,6,6,6,6,6,7,7,7,7,6,7,8,8,8,8,9,11,13,14,14,12,9,8,8,7,6,4,10,18,22,21,16,13,16,17,15,14,15,11,5,6,11,13,12,10,9,9,10,10,10,12,13,14,14,14,14,14,14,14,14,13,11,11,10,9,8,6,7,8,9,9,10,12,14,15,14,14,12,11,11,10,9,10,10,11,12,9,4,5,8,10,16,24,26,23,19,14,10,10,10,8,5,6,9,14,16,17,21,18,22,27,22,11,6,6,6,6,6,5,5,5,5,4,4,4,4,4,4,4,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,20,23,21,20,20,18,16,15,16,16,15,15,16,16,16,17,16,12,7,7,14,23,21,13,10,10,10,11,12,12,12,13,12,11,11,12,13,14,15,15,16,15,15,16,15,14,12,12,12,12,12,12,12,13,13,13,14,14,15,15,15,14,12,12,12,11,12,12,11,12,13,13,12,12,15,16,12,8,5,5,5,6,7,6,6,6,7,7,7,7,6,5,5,6,6,6,6,6,6,6,6,5,6,9,13,13,11,9,8,8,8,8,7,5,3,7,15,20,20,16,14,15,16,12,10,11,10,8,9,13,13,13,11,10,10,10,11,11,12,13,14,14,14,14,14,14,14,14,14,12,11,10,10,9,8,9,9,10,11,12,13,14,15,15,14,13,13,12,11,11,11,11,11,12,12,10,6,6,8,11,19,25,25,23,19,9,7,10,9,6,5,8,12,15,15,18,19,17,24,25,17,8,6,6,6,6,5,5,5,5,5,4,4,4,4,4,4,4,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,23,23,18,18,19,17,15,16,16,16,15,16,15,15,16,18,18,9,5,8,12,21,18,11,11,11,11,12,13,12,12,13,13,12,11,11,12,13,14,15,15,15,15,15,16,15,14,13,13,13,13,12,12,12,14,14,15,14,15,15,15,14,12,12,12,12,12,12,12,12,14,14,13,12,13,14,14,14,10,7,7,8,7,6,7,7,7,6,6,6,6,6,6,7,7,6,6,6,6,6,5,4,5,8,12,12,8,5,5,6,7,7,6,5,6,9,16,19,18,17,16,17,16,14,13,11,10,10,12,13,14,13,13,11,10,10,11,11,12,14,14,15,14,14,14,14,14,15,15,14,12,11,10,10,10,10,11,11,12,13,14,14,14,15,15,14,13,12,12,13,12,11,11,11,12,11,8,6,7,8,14,23,26,25,23,15,7,8,11,9,7,7,8,12,11,14,19,17,21,27,23,12,6,6,6,6,5,5,5,5,5,4,4,4,4,4,4,4,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,24,22,18,17,17,17,16,17,16,15,15,15,15,15,16,17,14,7,6,8,11,18,15,9,10,12,12,12,13,12,12,13,13,12,12,11,12,13,14,15,15,16,15,15,15,15,15,15,15,14,13,13,13,13,14,15,15,15,14,14,14,14,12,12,13,13,13,13,12,12,13,13,13,12,12,10,11,14,14,10,8,8,5,6,8,8,8,7,6,5,6,6,7,7,6,6,6,6,6,6,6,5,6,8,11,11,8,5,4,6,6,6,7,5,5,12,18,19,18,17,18,19,17,15,12,11,11,11,12,12,13,14,13,12,10,10,10,11,13,14,15,15,14,14,14,14,15,15,15,14,12,11,10,10,11,11,11,12,13,14,14,14,14,14,14,14,13,12,12,13,13,11,10,11,12,12,10,7,7,8,9,16,23,25,25,20,11,6,8,8,7,5,6,9,11,11,18,19,19,24,26,19,10,6,8,7,6,5,5,5,5,4,4,4,4,4,4,4,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,22,25,21,19,17,16,16,17,16,15,14,15,15,15,15,16,17,11,5,8,8,11,16,13,9,11,12,11,11,12,12,12,13,13,13,13,12,12,13,14,15,16,16,15,15,15,15,16,16,16,15,15,15,15,15,15,16,16,16,15,14,13,13,12,12,13,13,13,12,12,12,12,12,12,13,13,11,8,11,14,11,7,7,7,7,8,10,9,8,7,6,6,7,8,7,4,5,5,6,6,6,6,5,6,7,9,10,8,5,4,5,5,7,7,5,5,13,19,20,18,17,18,19,16,14,8,8,12,11,12,12,13,14,14,13,12,11,11,12,13,15,15,15,14,14,14,15,15,14,14,14,13,12,11,11,12,12,12,13,15,14,14,14,14,14,14,13,13,12,12,13,13,12,11,11,13,13,11,8,6,7,6,11,19,25,26,22,17,11,7,6,6,3,5,9,13,12,16,20,17,19,24,24,16,7,4,6,7,6,4,5,5,4,4,4,4,4,4,4,4,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,24,22,19,18,17,16,17,17,16,15,15,15,15,16,16,17,16,9,6,9,10,12,14,13,10,11,13,11,11,12,13,12,13,13,13,13,13,13,14,14,15,16,16,15,15,15,16,16,16,16,16,16,16,16,15,16,16,17,16,15,14,14,13,12,13,13,13,13,12,12,12,12,12,13,13,13,12,9,10,13,12,6,4,6,6,8,10,10,9,8,8,7,7,8,7,6,5,4,4,5,6,6,6,6,6,6,7,6,5,5,4,5,6,6,5,7,14,19,19,16,15,15,12,9,7,5,8,10,11,13,13,13,14,14,14,13,13,12,13,14,15,15,15,14,14,14,15,15,14,14,15,15,14,13,13,13,14,14,15,15,14,14,14,14,14,13,13,13,12,12,13,14,13,12,12,12,13,11,9,6,6,7,8,14,22,25,24,21,17,9,1,5,6,5,6,9,11,11,19,17,15,22,26,22,11,3,4,7,4,2,5,4,4,4,4,4,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,22,25,21,18,17,17,17,17,17,15,15,16,15,15,16,16,18,14,7,7,9,13,17,17,14,11,11,13,12,12,13,12,12,12,13,13,14,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,16,16,16,15,14,14,13,13,13,13,13,13,12,12,12,12,12,13,13,12,12,11,11,13,13,8,2,4,6,8,9,9,8,8,8,8,7,7,8,6,6,6,5,5,6,6,6,6,6,6,6,6,6,6,6,5,6,6,5,6,14,18,16,12,12,13,8,2,6,9,10,8,9,12,13,14,14,14,14,14,13,13,14,15,15,15,15,14,14,15,15,14,15,15,15,15,15,14,14,14,15,15,14,14,14,14,14,14,13,13,13,13,12,11,12,13,14,13,11,11,10,10,9,6,5,6,8,10,17,22,23,22,21,15,4,3,6,5,3,6,10,12,15,20,18,18,23,24,17,7,3,5,4,3,3,3,3,4,4,4,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,21,23,20,19,17,16,16,17,17,16,15,16,15,16,16,17,18,12,6,7,7,18,25,22,14,10,10,12,13,12,12,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,16,16,17,16,15,14,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,15,16,12,6,5,6,7,7,7,7,8,9,8,7,8,7,6,5,6,4,4,7,7,6,6,6,6,6,6,7,8,7,6,6,6,7,9,13,15,13,11,12,12,8,6,14,16,12,9,9,11,13,14,14,15,15,15,14,14,15,15,15,15,14,14,14,15,15,14,14,15,15,14,14,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,11,12,13,12,10,8,7,7,7,6,3,4,6,8,11,18,21,22,21,19,10,3,5,8,6,7,9,11,14,20,21,18,20,25,22,12,3,3,5,5,4,4,4,4,4,4,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,22,20,20,19,17,16,17,17,16,16,16,16,16,16,16,18,16,10,8,6,8,19,24,18,11,8,10,11,12,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,12,13,16,18,15,8,4,5,7,8,7,7,8,9,8,8,9,8,6,5,5,2,2,6,8,7,7,7,7,5,5,6,8,8,7,7,8,9,11,13,12,11,9,9,9,6,7,15,17,13,10,9,11,12,13,15,16,16,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,12,12,13,13,13,13,13,12,11,12,11,10,8,6,6,6,7,7,7,5,6,8,8,11,17,21,21,21,21,11,5,7,5,4,7,10,13,17,22,20,21,25,26,15,2,1,5,5,4,4,4,4,4,4,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,22,22,19,20,19,16,16,18,16,15,16,16,16,16,16,17,19,14,8,9,9,6,12,17,14,10,9,11,10,12,14,13,13,13,14,14,14,13,13,13,13,13,13,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,15,17,17,12,7,6,8,9,9,8,8,8,9,9,9,8,7,5,4,3,3,5,7,8,7,6,6,6,5,7,9,10,11,11,12,14,15,14,12,11,10,8,5,5,6,9,12,11,8,9,11,12,14,15,16,16,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,12,12,12,12,13,13,12,11,11,11,10,10,9,7,7,6,6,8,9,7,5,7,8,9,13,19,20,20,20,16,5,4,5,4,6,9,10,12,19,22,19,22,26,19,7,3,5,5,5,5,4,4,4,4,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,23,20,19,19,17,15,16,17,16,15,16,16,16,16,16,17,17,13,8,9,9,4,5,11,15,13,12,12,11,12,13,13,13,13,13,13,13,13,13,13,12,11,11,12,13,14,15,16,17,17,16,16,16,16,16,16,16,16,16,16,16,15,16,15,14,13,13,13,13,13,13,12,12,12,12,11,12,12,13,13,13,14,15,17,17,10,6,8,11,9,7,7,8,9,9,7,6,5,5,2,3,5,5,5,5,7,6,4,6,5,5,9,11,14,16,18,18,16,15,13,12,14,14,14,11,9,10,10,10,10,9,11,13,14,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,12,12,11,11,12,12,11,11,10,9,8,9,8,6,6,5,5,6,8,8,6,5,8,9,8,13,18,18,18,19,15,7,6,6,6,6,7,8,15,23,20,19,26,25,15,7,7,6,5,5,5,5,4,4,4,4,4,4,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,23,24,18,17,17,14,13,17,17,15,15,16,16,16,16,16,17,16,12,7,8,9,6,5,11,15,14,11,12,12,12,13,13,13,13,13,13,13,13,12,12,11,10,10,11,12,13,15,16,16,17,16,16,15,15,16,16,16,17,16,16,15,16,16,16,15,14,14,14,14,13,13,12,12,12,12,11,11,12,13,13,13,12,13,15,17,14,8,8,10,9,6,6,8,8,8,7,4,4,6,6,4,4,6,4,4,7,8,4,3,5,6,9,13,15,17,17,17,14,12,12,11,14,18,22,18,12,12,11,10,10,11,12,13,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,12,12,11,11,10,10,10,9,9,9,7,6,7,7,5,6,7,6,7,9,9,7,3,4,6,5,9,16,19,18,20,21,12,2,3,5,6,7,7,11,19,21,18,23,26,20,10,7,6,6,6,5,5,4,4,4,4,4,4,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,18,24,23,19,17,15,12,14,17,17,15,15,16,16,16,15,16,17,15,10,6,7,9,8,8,10,12,12,11,11,11,13,14,14,13,13,13,13,13,13,12,12,11,10,10,10,12,13,14,15,16,16,16,16,15,15,16,16,17,17,17,16,16,16,16,16,15,15,14,14,14,13,12,12,13,13,13,12,12,12,13,13,12,12,12,13,15,16,12,8,8,7,5,5,7,7,8,8,6,5,7,8,7,6,7,8,8,9,10,8,9,13,13,15,15,13,11,12,14,11,10,10,9,10,16,20,17,12,11,12,10,10,11,13,14,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,13,13,12,11,11,11,11,11,10,8,7,6,6,6,5,5,6,6,6,7,7,7,7,8,10,10,7,4,7,7,7,12,18,18,17,21,18,7,1,5,6,6,9,6,14,21,19,19,26,25,15,7,6,6,6,5,5,5,4,4,4,4,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,21,25,20,17,17,14,13,16,18,17,15,15,16,16,16,15,17,17,14,8,9,8,8,10,9,10,10,11,11,10,11,13,14,14,14,14,13,13,13,13,13,12,10,10,10,11,12,13,14,15,15,16,16,16,16,15,16,16,16,17,17,16,16,16,16,16,16,15,15,15,14,13,12,12,12,13,14,13,13,13,13,13,12,12,12,12,13,15,16,13,10,8,6,5,7,8,8,7,7,7,8,8,8,9,10,9,10,12,13,14,15,16,14,13,14,14,12,10,10,10,11,10,10,10,13,13,12,10,11,11,11,11,12,14,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,12,12,13,13,13,12,11,11,10,10,9,7,5,5,5,5,5,6,7,7,7,7,7,6,7,8,9,10,9,8,7,8,7,8,13,16,15,17,21,15,5,4,7,6,7,10,13,21,21,17,23,26,19,9,5,6,6,5,5,5,4,4,4,4,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,23,24,19,17,17,14,14,18,18,16,15,15,16,16,16,16,17,17,12,7,8,7,7,8,8,8,8,8,11,10,10,12,13,14,15,14,14,13,12,12,12,11,10,10,10,11,12,12,13,14,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,14,14,14,14,14,13,13,13,14,13,12,12,13,14,14,17,18,16,13,10,6,3,6,7,8,9,12,14,14,13,14,15,13,14,15,15,14,13,13,11,11,15,18,17,13,11,10,10,10,11,11,10,9,10,10,11,12,13,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,14,14,15,15,15,15,15,15,15,15,14,13,13,12,12,12,12,12,11,11,10,10,8,8,7,6,6,7,8,8,7,6,6,6,6,7,9,10,10,9,6,5,8,9,5,7,13,15,16,21,21,9,3,7,8,10,10,14,18,21,16,18,25,23,14,8,7,6,5,5,5,4,4,4,4,3,3
