0,0,0,0,0,0,0,0,1,0,2,5,19,27,27,27,25,21,10,0,1,2,1,1,1,0,0,0,5,7,0,0,1,1,0,14,28,24,20,21,21,20,18,17,15,14,14,14,14,13,13,11,14,14,12,12,12,11,10,8,7,9,12,12,11,8,9,11,12,10,12,13,13,13,14,14,14,13,12,11,10,9,9,11,10,9,10,9,10,12,8,7,9,8,9,9,7,10,11,11,15,16,17,18,18,19,18,18,18,18,18,19,19,23,22,21,23,23,23,22,27,27,27,27,27,26,26,24,25,24,23,22,17,17,17,17,18,19,19,19,18,16,12,9,9,10,10,11,10,8,10,10,12,11,9,9,10,9,10,10,13,12,13,13,12,12,13,12,12,11,10,11,12,12,13,13,14,18,19,20,21,21,24,25,24,25,21,21,22,21,20,20,19,18,17,16,17,16,17,20,22,22,23,22,27,14,0,1,0,0,0,0,0,0,1,0,0,0,17,27,27,27,20,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,0,16,27,27,27,26,20,17,8,0,2,1,1,0,0,0,0,0,4,10,0,0,0,2,0,23,28,22,21,20,18,18,17,17,16,15,15,14,13,12,12,12,11,11,11,11,12,11,10,9,8,10,11,9,10,11,11,10,12,11,13,14,12,13,13,13,13,13,13,12,11,9,8,12,9,9,11,9,9,10,9,10,10,9,11,10,10,11,11,10,12,11,13,14,15,16,17,18,19,20,20,22,19,21,22,21,22,23,23,22,27,27,27,27,27,26,26,25,25,24,24,22,17,14,14,16,16,17,17,15,15,12,10,10,11,11,11,12,12,10,11,10,10,10,9,9,10,9,9,9,12,12,11,12,12,11,11,11,12,13,12,11,11,12,13,11,11,14,15,19,19,19,21,22,22,24,22,22,20,18,18,19,18,17,16,16,16,16,16,19,23,21,24,21,27,26,0,0,0,0,0,0,0,0,0,0,1,5,1,22,27,27,28,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,8,24,27,27,27,26,17,8,0,0,1,1,0,0,0,1,0,0,3,9,1,0,2,0,0,26,27,20,21,20,19,18,18,18,16,16,15,15,15,14,12,13,13,13,12,9,11,12,11,12,10,10,12,12,12,11,10,10,8,11,13,11,11,13,14,13,10,11,13,12,11,11,11,10,9,9,11,10,8,8,11,8,8,13,11,10,9,8,9,11,14,14,14,14,14,14,15,16,17,19,20,20,21,22,22,21,22,23,23,22,26,27,27,27,27,26,25,26,25,24,23,20,17,14,15,13,9,15,15,12,13,12,9,8,8,8,9,11,10,10,11,10,10,10,9,9,10,9,11,9,10,11,11,11,12,13,14,11,9,11,11,11,10,11,12,11,11,12,10,10,15,17,19,20,18,19,17,19,17,15,16,17,16,15,15,16,17,19,18,20,22,22,23,18,27,28,0,1,0,0,0,0,0,0,1,0,0,4,13,5,28,27,27,23,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,3,11,17,27,27,27,20,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,25,20,20,21,21,19,18,17,17,17,16,17,17,15,16,16,16,15,13,12,13,12,11,12,10,9,11,11,11,12,12,13,12,12,13,10,14,13,11,12,13,13,12,11,10,10,9,9,9,10,7,10,11,11,10,9,10,11,11,10,9,9,9,11,13,14,14,14,14,16,16,17,18,19,19,21,23,23,21,20,24,25,24,22,26,27,27,27,27,24,25,26,25,24,22,20,17,15,16,16,15,13,12,13,11,11,6,10,9,9,8,8,10,5,9,10,14,11,10,8,8,9,9,9,9,10,12,12,11,12,13,12,10,11,13,13,11,11,11,10,11,13,11,10,6,14,15,14,14,17,18,15,15,14,14,14,14,15,16,17,18,19,19,20,21,22,21,25,27,27,3,2,1,0,1,0,0,0,0,0,0,0,9,9,16,27,27,27,15,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6,12,12,27,27,26,15,14,11,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,25,22,20,20,20,18,18,17,17,17,17,17,15,14,14,15,16,15,14,14,16,15,16,15,14,14,13,11,10,11,12,12,12,12,13,13,12,13,12,13,15,14,12,11,11,9,9,10,11,12,9,9,11,11,8,11,13,11,10,8,9,11,12,12,11,12,10,12,12,13,15,16,17,19,20,22,23,22,23,22,25,26,26,26,23,27,27,27,24,25,25,24,23,22,20,16,17,17,13,10,12,12,12,11,11,11,9,10,10,9,12,13,13,8,9,9,14,13,11,10,9,9,10,10,11,13,13,12,12,12,11,13,14,12,11,11,10,11,11,12,11,11,10,12,10,9,12,12,10,11,13,12,12,13,14,13,13,14,16,19,19,20,20,20,23,22,25,27,27,27,5,0,1,0,0,1,1,0,0,0,0,1,1,12,-1,23,27,27,24,12,8,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,15,27,27,27,22,18,-2,21,24,8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,27,23,19,20,19,18,16,17,18,18,18,18,17,17,17,17,16,17,17,16,15,16,15,14,16,15,17,18,17,16,14,12,11,13,11,12,12,11,12,11,11,12,11,10,11,12,12,10,9,9,9,10,9,12,13,9,10,13,12,12,11,12,12,9,8,10,11,14,15,13,12,13,14,16,18,19,21,23,23,24,23,24,26,27,27,23,27,27,25,23,25,23,23,25,23,21,18,14,15,14,13,13,16,15,10,9,8,10,8,9,11,11,11,10,10,12,11,11,9,10,10,11,11,8,9,10,11,13,12,11,11,12,11,10,12,13,13,13,13,12,14,14,13,13,13,12,8,9,9,8,8,10,10,10,12,12,12,12,15,18,20,21,20,22,23,24,26,25,27,27,27,13,0,8,1,0,1,1,0,0,0,0,0,1,5,9,11,27,27,28,18,12,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4,21,27,27,26,23,9,14,26,20,-1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,27,21,21,20,19,18,17,17,18,19,20,20,19,19,19,17,16,17,16,15,16,18,18,18,19,17,18,20,20,19,18,16,14,16,13,13,12,12,13,13,11,13,13,11,11,12,11,10,10,11,9,12,9,8,14,12,9,11,14,13,13,12,10,11,10,10,11,11,13,12,11,15,16,17,17,18,21,21,22,26,26,25,26,27,27,27,27,27,25,23,24,24,26,23,19,17,15,17,14,15,15,14,15,12,11,13,9,12,9,10,11,10,10,11,11,10,7,11,11,10,9,9,10,10,10,9,10,14,13,12,12,12,12,12,13,13,13,13,12,11,14,17,16,16,15,14,16,16,12,13,12,12,13,12,10,11,12,13,17,20,20,23,22,25,26,24,25,26,27,27,27,22,0,3,3,0,1,0,0,0,0,0,0,2,1,14,11,22,27,27,25,10,0,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-1,14,27,27,27,25,12,10,22,17,2,1,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,15,26,21,22,20,18,17,18,20,19,18,19,20,18,17,19,19,17,16,16,16,18,17,18,20,20,20,21,22,21,18,17,19,19,17,15,14,13,13,12,14,13,11,13,13,13,13,11,10,9,9,9,11,7,8,11,11,9,11,14,13,10,9,8,11,5,7,11,9,12,12,11,12,14,14,15,17,22,24,24,24,25,25,26,27,27,22,26,27,26,21,25,25,24,22,19,18,16,16,14,13,10,12,10,10,11,11,9,11,11,10,11,11,12,13,13,10,10,10,9,9,8,9,9,10,11,10,12,14,14,11,11,11,11,11,12,13,13,13,13,13,12,14,16,16,16,17,19,21,17,17,16,16,18,17,15,13,15,17,18,20,19,23,25,26,23,21,26,27,27,27,27,24,1,0,0,0,0,0,0,1,0,2,3,0,0,7,14,8,26,27,27,17,6,5,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,0,2,20,27,27,27,22,11,13,15,6,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,25,20,21,20,18,17,18,19,18,18,18,19,18,17,15,14,16,14,15,16,17,18,17,19,21,23,24,24,24,23,21,21,22,17,16,17,16,15,11,13,14,12,12,12,11,11,11,12,11,9,10,10,7,10,9,10,11,14,17,16,14,10,11,10,11,11,7,8,11,12,12,9,11,12,13,16,22,23,24,24,25,25,27,27,21,11,16,27,27,25,24,24,23,23,21,20,18,12,12,13,12,11,9,9,9,7,9,11,11,10,8,11,14,16,13,11,11,11,11,11,10,9,9,9,13,14,13,12,13,14,14,15,14,12,11,12,13,15,17,18,18,18,18,18,19,21,19,18,18,20,19,18,19,21,22,18,19,18,19,22,23,25,27,26,21,21,24,25,27,27,27,24,0,1,0,0,0,0,0,0,0,2,4,0,0,0,14,7,18,28,27,27,9,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,-1,10,26,27,27,27,15,9,12,9,4,0,1,1,1,0,0,4,9,0,0,6,14,3,0,0,0,1,19,24,21,22,21,19,18,19,18,18,17,18,17,17,16,15,16,15,15,16,16,16,18,18,20,24,26,27,26,26,23,21,21,20,18,17,17,15,15,15,14,14,14,13,11,11,11,10,12,11,7,10,11,8,9,9,10,11,13,16,17,15,9,10,11,5,7,11,11,9,11,11,11,12,12,12,14,18,20,23,24,24,25,26,24,18,22,26,27,27,26,26,25,24,23,24,21,20,20,16,13,10,12,10,10,11,9,11,8,9,10,14,15,16,15,13,11,11,11,11,11,11,11,11,10,12,14,12,10,11,14,14,13,13,14,15,15,15,17,18,19,20,20,20,19,20,20,21,23,22,23,22,21,21,21,21,21,21,21,20,21,26,27,27,23,21,24,24,25,27,27,27,25,3,2,0,0,0,0,1,1,0,2,9,0,0,1,9,12,12,26,27,27,19,3,4,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,1,1,14,28,27,27,23,12,8,1,7,1,1,0,0,0,0,0,3,4,0,0,12,14,2,0,0,0,1,23,26,21,21,20,20,19,20,18,18,18,17,17,17,16,15,14,14,15,15,18,19,18,19,23,23,27,27,27,27,27,23,20,20,18,16,17,15,16,18,15,14,16,14,12,14,14,13,12,11,10,12,9,8,11,12,9,10,13,14,18,18,11,10,9,11,15,10,12,9,10,11,11,12,12,11,13,17,21,24,24,23,25,26,21,24,27,28,22,18,22,26,26,22,24,23,22,18,17,12,9,9,9,8,7,8,9,12,5,12,11,12,17,19,18,14,12,9,10,12,11,9,9,10,11,15,14,11,12,14,12,13,14,16,13,12,16,17,17,18,19,21,22,22,24,27,26,27,27,27,27,27,26,26,22,19,20,22,21,20,24,27,27,23,21,21,23,23,25,26,26,25,23,4,0,0,0,0,0,1,0,0,2,9,1,1,0,2,18,7,19,27,27,27,16,4,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,5,24,27,27,27,19,8,5,0,3,0,0,0,0,0,0,0,0,0,0,2,9,5,0,0,0,0,1,24,27,20,20,22,22,21,20,18,18,18,18,18,16,16,15,15,14,18,17,14,18,19,22,25,26,27,27,27,26,24,22,20,20,21,18,18,18,15,17,17,17,19,17,16,15,12,12,13,13,13,9,10,11,12,13,11,12,15,14,18,23,16,11,12,11,9,7,8,12,11,10,11,12,12,13,15,19,21,23,23,25,25,24,21,25,27,26,7,9,18,24,24,24,21,21,20,17,15,12,10,9,8,9,9,9,9,6,12,14,16,20,21,16,13,11,13,12,9,9,9,8,10,11,15,15,12,11,14,12,14,14,12,15,15,15,16,16,16,16,17,19,19,20,23,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,26,23,25,22,22,22,24,26,26,24,23,7,0,0,0,0,0,0,0,2,0,3,0,2,0,0,10,13,12,28,27,27,22,1,3,0,0,0,1,0,0,0,0,0
0,0,0,0,4,-1,13,27,27,27,23,12,4,-1,7,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,26,27,21,23,21,23,23,21,20,19,17,16,16,15,15,15,15,17,17,17,18,20,23,26,25,24,24,23,21,21,24,22,20,19,19,18,17,18,19,19,19,19,19,20,21,20,17,16,16,14,13,12,12,11,10,11,11,11,14,16,18,25,25,14,9,11,9,9,6,12,9,7,9,10,10,11,14,18,19,21,20,23,22,20,19,24,25,19,14,17,22,22,19,19,20,17,15,11,11,10,11,9,6,8,9,9,8,10,10,14,24,24,19,17,16,12,11,8,9,11,10,10,12,14,14,13,11,13,12,14,19,20,20,18,19,18,17,16,17,19,20,22,24,25,25,24,24,23,24,26,26,27,28,27,27,27,27,27,27,27,27,27,27,27,24,21,21,22,23,25,25,22,23,10,0,0,0,0,0,2,0,0,0,0,0,0,0,5,10,17,14,21,27,27,27,13,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,21,28,27,27,18,10,8,-1,8,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2,27,27,25,22,21,21,21,21,20,18,16,15,16,16,15,15,14,13,15,17,20,19,18,17,17,22,22,23,25,26,26,24,21,22,19,21,20,19,19,19,20,21,21,21,22,22,19,18,14,12,12,12,11,11,11,10,11,11,13,17,14,26,27,26,17,8,8,8,10,9,10,11,8,11,12,11,10,14,15,19,19,18,20,17,16,22,18,12,16,22,22,18,17,17,15,14,13,10,9,7,9,10,8,8,7,10,10,11,16,28,27,28,17,17,12,12,10,7,9,12,11,10,11,12,15,16,15,13,18,22,22,20,23,18,19,20,19,19,19,19,19,20,22,26,27,27,27,27,25,23,22,21,21,20,22,25,26,27,27,27,27,27,27,26,23,22,22,22,23,24,23,22,24,11,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,8,20,14,29,27,27,22,7,0,0,0,0,0,0,0,0,0
0,0,0,0,0,8,26,27,27,25,12,9,1,3,3,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,25,27,27,23,22,21,20,20,20,16,16,16,14,15,14,15,17,15,18,18,16,16,18,21,23,24,26,25,23,23,24,24,23,22,21,20,20,20,21,20,22,23,22,23,23,23,22,21,17,12,11,11,10,9,9,12,10,9,13,14,16,26,27,27,28,9,10,6,7,8,7,9,9,12,11,9,13,15,16,16,18,17,16,15,17,18,14,13,18,21,18,18,16,16,13,11,11,10,9,8,7,8,10,4,11,9,6,18,28,26,27,26,16,18,12,11,12,10,10,10,10,12,13,13,15,17,18,20,22,22,21,23,23,21,21,21,20,21,17,19,19,20,22,23,23,25,27,27,27,28,27,24,22,23,23,25,27,27,27,27,27,27,26,24,23,22,21,20,23,23,24,22,25,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,15,23,27,27,28,13,5,0,2,2,0,0,0,0,0
0,0,0,0,0,12,27,27,28,21,8,0,1,1,10,6,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,24,27,25,21,21,21,19,19,20,17,17,15,14,15,15,15,16,17,16,17,19,21,21,23,22,22,23,22,23,24,22,22,23,21,20,21,21,21,22,22,21,22,25,24,21,21,22,20,18,16,14,14,11,9,8,11,12,12,12,13,11,19,27,27,27,24,8,9,10,7,7,6,8,11,10,10,12,13,14,14,16,15,13,12,15,18,13,13,19,19,15,16,14,14,14,12,13,12,10,10,10,11,10,10,9,9,20,27,27,27,22,20,13,13,15,15,12,12,12,11,12,12,11,12,15,14,17,22,23,21,21,25,25,23,22,21,19,21,19,19,19,20,23,22,24,24,25,24,23,23,25,23,21,23,22,23,25,24,26,26,25,24,22,22,21,20,20,20,23,23,24,23,27,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,13,28,27,27,23,15,4,2,0,0,0,0,0,0
0,0,0,0,4,20,27,27,27,14,7,0,3,8,9,2,1,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,2,25,27,23,21,20,21,19,17,15,15,14,13,13,15,16,16,17,17,17,17,18,20,18,19,21,22,23,23,24,25,24,24,23,22,22,23,22,21,22,20,23,23,22,26,27,26,21,22,20,17,13,14,11,10,12,12,12,12,13,12,12,13,22,27,27,27,26,12,7,10,6,7,10,10,10,10,10,10,12,14,17,13,10,9,15,13,10,15,21,19,14,15,14,13,10,9,10,9,12,12,12,11,10,12,15,22,28,27,27,22,23,22,21,15,14,12,11,11,11,10,10,11,13,13,12,13,18,22,22,23,21,22,23,22,23,22,20,23,21,20,22,23,22,22,23,22,23,23,24,24,25,24,23,22,21,22,23,22,22,24,22,22,20,21,20,20,21,21,23,22,23,25,28,11,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,6,7,24,27,27,28,16,3,0,2,0,0,0,0,0
0,0,0,0,10,27,27,27,25,7,5,2,4,9,5,0,2,0,0,7,11,4,0,3,1,1,0,0,0,0,0,0,0,2,26,27,21,23,21,21,18,15,16,17,18,17,18,18,19,17,16,16,18,18,16,21,20,21,21,20,23,24,23,23,23,24,24,24,24,24,22,20,20,23,23,24,25,27,27,27,22,21,20,17,13,14,11,10,12,11,10,12,14,15,20,20,20,19,22,26,28,27,15,10,12,11,10,10,10,10,10,12,13,13,15,16,9,7,13,15,12,17,19,17,14,14,13,13,11,10,11,12,8,7,11,10,6,10,22,27,24,23,20,24,22,22,23,21,15,10,11,10,11,12,13,14,14,14,12,15,21,23,23,22,23,28,26,23,24,23,21,24,22,21,23,23,22,25,24,25,24,22,24,23,21,24,23,20,20,21,21,22,21,22,20,20,20,21,20,21,23,22,23,22,22,27,27,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,14,12,27,27,27,20,4,4,0,0,0,0,0,0
1,0,0,0,17,27,27,28,22,4,3,0,6,8,3,0,0,0,1,6,10,2,5,14,15,2,0,0,1,0,0,0,0,1,24,27,23,21,20,21,19,19,19,19,20,21,21,20,21,21,20,20,22,21,21,20,20,21,22,23,23,20,23,23,25,25,24,27,24,20,19,22,26,24,26,27,27,27,26,25,21,22,20,16,14,13,12,13,12,11,7,10,15,16,20,21,20,22,22,19,21,26,26,21,5,7,12,12,10,9,11,12,13,14,15,15,7,8,14,11,12,18,20,17,15,14,14,14,10,10,11,12,10,9,11,9,15,16,21,23,21,23,21,21,21,21,21,21,19,16,12,10,10,9,11,13,13,12,14,17,21,22,21,23,28,27,27,26,25,22,25,24,20,22,23,24,22,20,22,24,23,23,23,23,22,23,21,21,21,20,19,20,20,20,19,19,19,19,22,23,23,21,21,23,22,27,27,10,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,3,3,30,25,23,27,27,27,8,4,0,0,0,0,0,0
1,0,0,3,23,27,27,28,16,1,1,1,2,3,0,0,1,1,0,0,0,3,4,8,5,0,0,2,1,0,0,0,0,0,22,27,24,22,21,22,21,22,23,22,21,21,22,21,21,21,21,20,22,21,21,20,20,21,22,23,24,23,24,25,26,28,25,19,20,24,25,27,26,27,27,27,27,24,21,22,21,22,19,16,15,13,13,13,11,11,11,13,15,16,21,22,19,20,20,23,21,21,27,27,22,11,8,9,11,11,11,12,12,14,15,12,8,9,13,13,13,18,19,16,15,13,12,11,9,9,8,9,11,13,10,17,27,27,24,20,20,22,21,21,21,20,19,19,18,12,11,12,13,11,11,13,13,13,14,15,18,23,22,22,26,27,27,27,27,26,23,23,25,27,26,25,24,24,25,22,21,23,23,23,23,22,21,21,22,21,19,19,19,20,19,18,19,18,20,21,22,21,22,24,23,26,28,11,0,0,0,0,0,0,0,0,0,0,4,9,3,0,1,1,7,3,30,27,15,28,27,28,18,3,0,0,0,0,0,0
0,0,0,8,26,27,27,27,12,2,0,1,4,5,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,17,27,27,25,23,22,20,20,21,21,21,21,22,22,22,23,22,21,23,22,22,22,22,22,21,21,23,26,27,27,26,22,23,26,27,27,27,27,27,27,27,23,22,24,23,22,21,21,16,14,14,14,12,12,11,11,13,14,15,16,20,21,19,20,20,20,22,22,21,25,27,24,13,10,10,12,12,12,12,13,15,15,10,9,12,12,13,19,20,15,14,14,13,12,12,14,11,12,12,11,20,25,23,22,22,22,22,22,20,22,23,21,20,20,19,15,14,13,12,11,12,15,14,13,14,15,16,22,23,23,22,26,27,27,27,24,28,27,27,27,27,27,26,23,23,22,23,23,23,23,23,21,23,22,22,21,20,21,20,21,20,20,22,20,20,21,21,21,23,25,24,25,25,15,0,0,0,0,0,0,0,0,0,0,1,12,11,0,0,0,6,5,10,15,2,26,27,27,25,6,0,0,0,0,0,0
0,3,0,15,27,27,27,24,9,5,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,1,15,27,27,27,27,25,22,20,21,22,20,23,23,21,25,26,24,23,21,20,20,19,22,22,24,25,27,27,27,26,25,27,27,27,27,27,27,27,27,27,22,21,23,22,22,24,21,18,17,15,13,15,11,11,12,15,14,14,15,16,17,19,21,20,20,21,22,20,22,22,22,26,26,15,7,13,13,10,11,12,13,15,12,10,10,13,12,19,17,15,15,15,14,14,11,10,12,5,10,18,25,24,22,22,22,22,22,21,19,21,22,18,17,17,15,14,15,15,14,12,12,12,13,15,14,17,16,19,22,22,21,23,26,27,26,23,27,27,27,27,25,27,27,28,25,23,23,23,23,24,22,23,24,22,22,22,22,22,21,23,21,20,23,23,21,22,23,22,23,25,24,26,22,18,2,0,0,0,0,0,0,0,0,0,6,6,12,0,0,0,0,0,6,6,3,15,28,27,28,14,0,2,1,0,1,0
1,1,1,18,27,27,27,19,10,2,2,10,0,5,4,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,7,25,27,27,27,27,27,26,27,28,27,27,27,27,27,27,27,27,27,28,28,28,27,26,27,26,23,23,27,27,27,27,27,27,27,27,27,27,25,22,24,24,22,22,22,21,20,16,15,14,12,12,11,13,14,15,16,17,16,15,17,19,19,21,20,20,22,24,22,22,21,22,26,24,17,10,11,12,12,13,14,16,11,7,7,12,11,17,17,18,17,15,14,14,9,14,14,10,16,27,25,21,23,21,22,23,20,21,21,21,20,19,18,18,17,16,16,16,15,16,13,10,14,16,12,12,14,17,21,22,21,23,24,26,27,27,27,26,23,27,27,26,27,27,27,27,24,23,23,22,24,25,23,21,21,22,23,24,22,20,22,21,20,22,23,22,23,24,25,27,27,27,20,12,0,0,0,0,0,0,0,0,0,0,3,0,7,2,0,0,0,0,3,3,1,4,26,27,27,23,3,0,0,0,0,0
1,1,3,20,27,27,28,15,11,1,1,8,5,7,3,0,1,0,0,0,0,0,0,0,0,0,1,3,11,6,1,0,1,0,-1,13,25,27,27,27,27,27,27,27,27,27,27,28,27,26,27,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,23,23,21,22,23,23,21,19,19,16,15,14,14,12,15,17,17,15,15,15,15,16,18,18,17,19,19,21,21,20,19,21,22,22,22,26,25,18,12,12,12,13,14,14,11,11,10,11,12,17,16,17,15,15,16,15,11,12,7,20,28,27,23,22,23,20,21,22,18,20,20,19,17,21,19,16,15,13,15,16,17,18,15,11,12,14,10,13,16,16,20,22,21,23,24,24,27,28,27,27,23,26,25,26,25,27,27,27,27,26,25,26,25,23,21,21,23,24,24,23,24,26,26,25,26,25,25,24,23,25,26,27,27,27,23,9,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,11,2,23,27,27,27,9,0,0,0,0,0
1,1,2,18,27,27,28,13,10,0,0,4,6,3,0,2,0,0,0,0,0,0,0,0,0,0,0,7,15,6,0,0,2,0,15,25,26,27,27,27,27,27,27,27,27,27,26,22,24,22,21,22,22,23,23,25,27,25,27,27,27,27,27,24,26,27,26,26,25,23,23,23,23,21,22,23,22,19,19,19,16,14,14,14,13,15,18,21,19,18,15,11,15,18,16,17,20,20,21,21,20,20,21,21,21,20,21,21,25,25,18,13,14,14,15,17,15,14,10,1,9,16,15,17,15,16,16,10,12,9,17,27,26,22,22,23,22,22,22,21,20,21,21,18,18,17,18,15,15,16,17,18,19,18,20,16,10,14,13,13,11,16,18,21,21,23,23,24,25,25,25,27,26,25,22,23,24,23,26,26,27,27,27,27,24,25,26,24,25,26,26,26,27,27,27,27,27,27,27,27,26,27,27,27,27,27,26,7,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2,0,0,7,29,27,28,16,2,0,0,1,0
0,0,0,21,27,27,28,14,13,-1,0,3,1,0,2,0,0,0,0,3,2,0,0,0,0,0,1,13,13,3,0,0,0,0,21,27,27,27,27,27,27,27,27,27,27,26,24,22,22,22,21,22,23,23,23,24,23,25,27,27,27,26,24,24,24,23,23,24,22,23,21,23,24,20,23,23,18,17,14,16,15,16,15,13,14,18,20,21,19,16,14,15,12,14,16,17,18,19,20,20,21,21,21,21,22,22,22,24,23,24,26,20,11,13,15,14,13,16,12,5,9,19,19,17,18,14,16,13,8,17,27,27,20,23,23,22,22,22,22,21,21,19,19,20,16,17,14,12,17,19,19,19,19,20,20,19,14,11,13,14,13,14,15,17,20,22,22,23,24,24,24,24,24,23,23,24,23,23,25,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,5,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,8,-1,25,27,27,25,5,5,2,1,0
0,0,3,24,27,27,26,13,11,0,1,4,7,1,0,0,2,0,3,5,0,0,0,0,0,1,5,15,10,1,1,0,0,3,24,27,27,27,27,27,27,27,27,27,27,24,23,22,22,22,22,20,21,21,22,23,22,24,27,27,25,25,24,21,22,23,23,21,22,21,23,23,21,22,21,19,17,17,16,19,18,15,14,15,18,19,20,20,19,16,15,16,12,13,14,16,16,17,20,21,21,20,20,22,23,23,21,24,22,21,26,27,22,15,14,17,17,19,15,8,6,17,19,18,18,15,13,12,20,27,26,21,22,24,23,22,23,23,21,21,23,20,17,16,13,16,14,14,17,19,21,21,21,19,20,22,21,13,14,15,13,16,17,18,18,20,22,22,22,23,23,22,23,24,24,25,24,23,22,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,13,0,1,0,6,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,5,15,28,27,27,13,7,0,1,0
1,0,2,24,27,27,26,15,8,0,2,4,6,0,1,0,0,2,2,0,1,0,0,0,0,0,12,12,0,0,0,4,9,13,26,27,27,27,27,27,27,27,27,27,27,26,25,23,21,21,19,20,20,20,22,23,23,25,26,25,25,24,24,24,24,24,23,22,23,22,22,21,23,23,19,15,16,20,21,20,15,13,15,19,21,20,20,20,18,19,17,17,14,14,14,16,16,16,18,20,21,21,21,22,23,22,23,22,24,23,21,26,28,22,17,19,18,17,14,10,13,20,18,18,17,16,12,17,27,27,22,23,24,23,21,22,23,22,22,22,21,20,18,15,13,13,12,15,17,20,25,19,19,18,21,19,21,17,15,15,13,12,15,18,17,17,21,22,21,21,22,22,22,22,23,23,23,22,21,22,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,26,27,27,27,27,27,27,27,27,27,27,27,24,4,0,0,5,6,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,5,2,7,28,27,27,19,6,0,0,0
1,0,4,25,27,27,25,16,5,1,1,2,7,1,0,1,0,0,0,0,0,0,0,0,0,4,18,9,0,0,2,0,0,12,27,27,27,27,27,27,27,27,25,26,27,24,25,24,21,22,21,21,20,18,20,22,23,22,22,22,25,24,22,22,23,21,23,24,23,22,21,20,20,19,18,19,21,21,18,16,11,15,17,21,20,21,20,18,20,18,17,18,14,12,14,16,15,15,17,18,20,21,21,21,22,23,23,22,22,23,22,24,26,28,22,19,18,16,17,16,23,24,19,18,17,18,17,25,27,25,24,22,23,24,24,22,23,21,22,22,19,19,19,16,14,12,12,15,17,20,22,19,20,18,21,18,22,23,19,13,13,13,15,19,20,18,20,21,21,22,22,22,21,21,22,22,23,24,23,23,26,27,27,27,27,27,27,27,27,25,23,22,24,24,23,23,25,25,26,26,26,27,27,27,27,27,27,28,12,0,0,1,8,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,3,1,25,27,27,24,11,5,2,0
