0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,9,10,12,12,14,18,24,28,27,27,27,27,27,26,23,15,11,15,17,15,15,19,16,9,7,13,17,13,12,13,14,17,18,18,17,18,18,18,18,18,16,15,16,18,21,17,17,20,19,20,19,16,15,18,19,16,14,15,16,17,20,19,17,18,17,18,18,17,16,14,13,13,13,14,16,15,14,14,17,21,21,20,21,21,21,20,20,19,18,17,16,16,17,19,20,21,21,21,22,18,16,18,20,20,20,20,19,18,17,16,17,18,19,18,18,17,16,17,15,15,16,17,18,19,18,17,16,17,16,15,14,14,16,17,16,15,15,15,13,12,12,13,13,11,10,9,9,8,7,11,9,8,6,12,25,27,25,16,8,6,7,6,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,10,11,12,13,13,17,23,27,27,27,27,27,27,27,26,18,12,12,16,17,14,15,19,15,8,8,14,17,13,12,13,13,16,18,18,17,17,18,19,19,19,16,15,16,18,20,18,17,20,20,19,18,15,16,20,20,16,15,16,18,18,21,19,17,19,18,18,18,17,16,15,13,13,13,14,15,15,14,14,18,21,21,20,21,21,20,19,18,17,17,16,15,15,15,16,18,20,21,22,21,20,15,18,19,20,20,20,19,18,16,16,18,19,19,19,19,18,16,17,14,14,15,16,17,18,18,16,17,17,16,15,15,15,17,16,15,14,15,15,13,12,12,13,13,12,10,9,10,9,7,11,9,7,8,6,24,28,25,18,8,6,8,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,8,8,7,7,8,8,7,9,11,12,13,14,16,21,26,27,27,27,27,27,27,27,23,15,11,13,17,16,14,15,19,15,7,8,15,17,13,12,13,14,17,18,18,17,17,18,19,20,20,17,15,17,18,20,19,18,20,20,18,17,15,18,21,19,16,15,16,19,19,20,19,18,19,19,18,16,16,17,16,14,13,14,14,14,15,15,16,18,20,20,19,21,20,20,19,16,16,16,16,15,15,15,15,16,18,20,21,21,20,16,17,19,20,20,19,18,17,16,16,18,19,19,19,19,18,18,17,15,12,14,15,16,18,18,17,17,17,16,14,15,16,17,16,14,14,15,14,13,12,13,13,14,12,10,9,10,9,8,10,10,8,9,7,20,27,25,19,9,6,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,8,10,12,13,13,14,19,25,27,27,27,27,27,27,27,26,20,12,11,15,17,16,14,17,19,14,7,8,15,17,14,13,14,16,18,19,19,18,18,18,19,19,20,18,17,18,19,19,19,18,20,19,17,17,17,20,21,18,16,16,16,19,20,20,19,19,19,19,17,16,16,18,17,14,14,15,14,14,15,15,16,18,20,20,20,21,21,20,19,17,16,15,15,16,16,15,15,15,15,18,21,21,21,18,16,18,19,20,18,18,17,16,17,19,20,18,19,19,18,19,18,16,12,13,14,15,17,18,18,17,17,15,14,15,16,17,15,14,14,15,14,13,12,12,13,13,13,11,8,10,10,8,10,10,7,9,4,19,27,25,20,9,7,6,6,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,8,9,8,7,10,12,13,13,13,16,23,27,27,27,27,27,27,27,27,24,15,11,14,17,17,15,15,17,19,14,7,8,15,17,15,14,16,18,19,19,18,18,18,19,19,19,20,19,18,19,19,19,19,19,20,18,17,18,19,21,21,16,15,17,17,18,19,20,19,19,19,18,16,16,17,18,18,15,14,15,14,14,14,14,16,18,19,21,21,21,21,20,20,18,16,15,15,16,16,16,15,14,14,15,19,21,22,19,18,18,19,19,18,18,17,18,18,19,19,18,18,19,18,19,19,17,13,13,15,16,17,18,18,18,16,15,15,15,16,16,15,14,14,15,15,13,13,13,13,13,14,12,9,10,10,8,9,11,8,9,5,18,26,26,21,12,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,8,9,9,8,8,11,13,13,12,14,21,26,28,27,27,27,27,27,27,27,20,11,12,15,17,17,15,15,18,18,13,6,8,15,17,15,15,16,18,18,18,17,18,18,19,19,19,20,20,20,20,19,19,20,20,20,18,17,18,20,21,19,15,15,19,18,17,20,20,19,18,18,17,16,17,17,18,18,15,14,15,14,14,14,14,16,18,19,21,22,22,21,19,18,17,16,16,15,16,15,15,15,15,14,14,16,20,22,21,20,18,18,19,19,18,18,18,19,19,19,18,18,18,18,18,19,18,14,14,16,16,17,18,19,18,16,14,15,16,16,16,15,14,15,16,15,14,13,13,13,13,13,13,10,10,11,8,9,11,9,8,7,16,27,26,22,13,6,8,8,7,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7,8,9,10,10,8,9,12,13,12,13,19,25,28,27,27,27,27,27,27,27,26,14,10,13,16,16,15,15,16,17,17,12,6,9,14,15,14,13,16,17,16,16,17,18,18,19,20,20,20,20,20,20,20,19,20,20,20,19,18,19,21,19,18,15,17,20,19,17,19,19,18,17,17,17,17,19,19,18,18,15,14,15,13,13,13,14,16,18,18,20,22,22,20,18,16,15,16,16,15,16,15,15,15,15,15,14,13,18,21,21,21,19,18,19,19,19,19,19,19,19,18,17,17,17,18,18,19,18,15,14,16,17,18,19,18,17,15,13,14,15,16,16,15,15,16,16,16,14,12,12,13,13,14,13,10,9,11,8,9,10,8,9,6,16,27,26,22,13,6,7,8,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,10,9,8,11,13,12,13,18,25,28,27,27,27,27,27,27,27,27,19,10,11,15,16,15,13,16,17,17,17,11,7,9,13,14,12,14,15,16,16,15,17,19,18,19,20,20,20,19,19,19,20,19,20,20,20,19,19,20,21,18,17,16,18,20,19,18,19,19,18,18,18,18,19,20,20,19,18,15,14,15,13,13,13,14,16,18,17,18,20,20,18,17,15,14,15,16,15,16,16,15,15,15,15,14,14,15,19,21,21,20,18,18,19,20,20,20,20,19,18,17,17,17,18,19,19,18,15,14,16,17,18,18,17,15,14,13,15,15,15,16,16,16,17,17,16,15,13,13,12,13,14,14,10,9,11,10,8,11,8,10,7,13,27,26,23,14,6,7,7,7,7,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,10,12,12,13,16,23,28,27,27,27,27,27,27,27,27,24,13,7,12,16,17,15,14,17,17,16,16,11,7,10,14,13,13,15,16,16,17,17,19,20,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,20,20,17,17,17,18,20,19,19,19,19,19,19,19,19,19,21,20,20,19,16,14,15,14,13,13,14,16,17,16,15,17,18,16,15,15,14,15,16,15,16,16,15,16,16,15,14,14,13,17,20,21,20,18,17,18,20,20,20,20,19,18,17,17,17,18,19,19,18,16,14,15,16,17,17,16,14,13,14,15,16,15,16,16,16,18,17,17,17,15,13,12,12,14,14,11,9,11,11,8,11,8,10,6,13,26,26,24,15,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,9,10,12,11,11,14,21,27,27,27,27,27,27,27,27,27,27,21,7,8,15,17,17,16,14,18,17,16,17,11,5,11,14,14,13,15,17,17,17,18,20,21,19,18,19,19,19,20,19,19,20,19,19,19,19,19,19,19,19,17,17,19,19,19,19,19,20,19,18,19,20,19,19,19,20,20,19,16,14,14,14,13,12,14,16,16,15,14,15,15,13,14,16,15,15,15,15,15,15,16,16,15,15,14,14,14,15,19,21,21,19,17,17,19,20,20,20,19,19,18,17,17,19,19,19,18,16,15,15,15,16,16,15,14,14,15,16,16,16,17,17,17,17,17,17,17,15,14,13,12,13,13,11,9,11,12,9,9,8,10,9,11,26,26,24,17,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,12,12,10,12,19,25,27,27,27,27,27,27,27,27,27,27,15,8,12,17,17,16,15,15,17,16,16,18,12,6,10,14,14,14,16,17,17,18,19,20,20,19,18,18,17,18,19,19,19,20,20,20,19,19,19,20,19,19,17,19,20,19,19,20,20,20,19,19,19,19,19,18,18,18,20,19,16,13,13,13,13,12,13,16,16,14,13,14,14,13,13,16,16,15,15,15,15,15,16,16,15,15,13,14,14,13,17,20,21,20,18,17,18,19,19,19,20,19,18,17,18,19,19,19,18,16,15,15,15,15,15,13,13,14,15,17,17,16,16,17,17,17,17,17,17,16,14,13,12,13,13,11,8,10,12,9,9,7,9,8,12,26,26,24,17,8,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,9,8,11,13,12,10,17,24,27,27,27,27,27,27,27,27,27,28,21,11,9,14,17,16,15,16,16,17,16,16,20,13,6,10,14,15,14,16,16,16,18,19,19,19,18,18,18,17,18,18,18,19,19,20,20,20,20,20,20,20,19,18,19,20,19,19,20,20,19,19,19,19,18,19,19,18,18,19,18,15,12,13,13,13,12,13,16,16,15,15,15,15,14,14,16,16,16,15,15,15,15,15,15,15,15,14,14,14,13,15,18,21,21,20,18,17,18,19,19,19,19,18,18,19,20,19,19,19,17,15,15,14,14,13,12,13,15,16,17,16,15,16,17,17,17,17,18,17,16,15,14,12,13,13,11,9,9,10,9,9,9,9,9,9,25,27,24,18,8,6,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,8,9,12,12,10,15,22,27,27,27,27,27,27,27,27,27,27,24,16,9,11,16,16,15,15,16,17,17,14,18,22,14,7,9,13,15,15,15,15,15,18,20,20,18,18,19,19,19,18,19,18,19,19,19,19,19,20,20,20,20,20,19,19,20,19,19,20,20,19,19,20,19,19,19,19,19,18,19,18,14,12,13,13,14,12,13,16,16,16,16,16,16,16,15,15,16,16,16,16,16,15,15,15,15,16,15,14,13,13,14,16,20,21,21,20,18,17,19,19,19,19,19,19,19,19,19,19,19,17,15,15,14,13,13,13,14,16,17,17,16,15,15,16,16,17,17,18,17,16,16,15,13,12,14,11,9,9,9,8,9,10,9,10,7,23,27,24,19,9,6,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,8,9,12,11,10,13,20,26,28,27,27,27,27,27,27,27,27,27,20,12,11,14,17,15,15,15,16,17,16,14,19,24,16,6,8,12,15,14,15,14,15,18,20,20,18,18,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,19,19,19,19,20,19,19,19,20,20,19,19,20,20,19,18,17,14,14,14,14,14,13,14,17,16,15,15,15,15,16,15,15,15,16,17,17,16,16,15,15,15,16,15,15,14,14,14,15,19,21,21,21,19,17,17,19,20,19,19,19,19,19,19,19,19,18,16,15,14,13,13,13,15,17,17,17,16,15,15,16,16,17,17,18,17,16,16,16,15,13,13,12,9,9,9,9,10,11,9,10,8,22,27,24,21,9,6,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7,7,8,6,8,9,8,8,11,11,9,11,17,25,28,27,27,27,27,27,27,27,27,28,26,16,9,13,16,17,15,15,16,17,17,16,14,21,24,17,7,7,11,13,14,14,15,17,19,20,20,18,18,19,19,18,19,19,19,20,20,20,19,19,19,20,20,20,20,20,19,19,20,20,20,19,19,19,20,20,20,20,19,19,19,17,16,14,14,13,14,14,13,14,17,17,15,14,13,14,14,15,15,15,15,17,18,18,17,16,15,15,16,16,15,15,14,14,13,17,21,21,21,21,17,16,17,19,19,19,19,19,19,19,19,19,18,17,16,14,13,13,14,16,18,17,17,17,16,15,15,16,17,17,18,17,16,17,17,16,14,13,13,10,9,9,10,10,13,9,11,5,21,28,24,21,9,6,6,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,8,10,10,7,10,11,9,9,15,23,28,27,27,27,27,27,27,27,27,24,24,20,10,10,15,17,16,14,15,16,16,17,15,15,21,25,18,8,6,10,12,13,14,15,18,19,19,19,18,17,18,18,18,19,19,20,20,20,20,20,19,19,20,20,20,20,20,19,19,20,20,20,20,20,20,19,19,19,19,19,18,18,17,15,14,13,12,14,15,13,14,17,19,16,13,11,12,13,13,15,14,15,16,18,19,19,17,16,16,16,16,16,15,15,14,14,15,19,21,21,21,19,17,16,17,19,19,19,19,18,18,18,17,18,18,17,14,13,13,15,17,18,17,17,17,17,15,15,17,17,18,17,17,16,17,17,16,15,14,13,11,10,9,10,11,13,10,10,7,19,27,25,21,11,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,8,10,11,7,10,11,9,8,12,22,27,27,27,27,27,27,27,27,27,25,17,16,13,9,11,17,17,15,14,16,16,16,16,14,17,23,24,18,10,7,8,10,11,13,15,18,18,18,17,18,18,18,19,18,19,19,19,20,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,20,20,19,18,18,19,18,16,18,18,15,14,14,14,15,15,14,14,16,18,18,15,12,11,12,12,12,13,14,15,15,17,19,20,18,17,16,18,17,15,15,15,14,13,17,21,21,20,20,19,17,16,18,18,19,19,18,17,17,17,18,18,18,15,13,13,16,17,18,17,17,17,17,16,15,17,17,18,18,17,16,16,17,16,15,14,14,12,10,10,10,11,16,9,11,6,18,27,25,22,12,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,9,12,8,9,11,11,8,10,19,26,28,27,27,27,27,27,27,27,27,22,14,10,9,11,15,18,16,15,15,16,16,16,15,14,19,25,22,17,13,7,8,9,11,13,15,17,18,16,16,19,19,18,19,19,18,19,19,20,20,20,20,20,20,20,20,20,20,19,20,19,20,20,20,20,20,20,19,18,18,18,18,17,18,19,16,14,14,15,15,15,14,14,16,17,18,18,15,12,13,12,12,11,13,14,14,15,18,20,20,18,17,18,18,17,15,16,15,13,15,19,21,21,21,21,19,16,17,18,19,19,18,17,17,18,18,18,18,16,13,13,16,17,18,18,17,16,17,17,16,17,17,18,18,17,15,15,16,16,15,15,14,12,10,9,9,10,15,11,10,8,15,26,26,23,14,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,11,9,8,10,11,9,9,17,25,28,27,27,27,27,27,27,27,27,27,21,13,10,11,15,17,17,14,15,16,17,16,16,15,15,22,26,21,16,14,8,7,10,12,14,15,17,18,16,17,19,19,18,19,19,19,19,20,20,20,20,20,20,20,21,20,20,20,19,20,20,19,20,20,20,20,20,19,18,19,19,18,18,19,19,15,13,14,15,14,15,15,14,15,16,17,18,17,15,15,15,14,13,13,13,14,14,15,18,20,21,18,17,19,18,15,16,16,14,13,17,21,21,21,21,21,18,16,17,19,19,17,16,17,18,18,18,19,16,14,13,15,17,18,18,17,17,17,17,16,16,17,17,17,17,15,14,15,16,16,14,13,12,10,8,9,9,15,12,10,8,13,27,26,24,15,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,9,9,9,9,11,10,9,13,22,28,27,27,27,27,27,27,27,27,27,27,20,13,11,14,17,17,16,14,16,16,16,16,15,14,16,25,26,19,15,15,7,7,11,12,14,16,17,17,17,18,19,19,18,19,19,20,20,20,20,19,19,19,19,20,20,20,20,20,19,20,20,20,20,20,20,19,19,19,19,19,19,20,19,20,18,15,13,15,14,14,15,15,15,15,15,16,18,18,16,16,16,16,15,15,15,14,14,14,16,18,21,20,19,19,18,16,16,16,15,13,15,19,21,21,21,21,19,17,17,18,19,17,17,16,17,18,18,19,16,13,13,14,16,18,18,18,17,17,16,16,16,17,17,17,16,14,14,15,17,16,14,13,12,11,9,9,10,14,12,10,8,11,25,27,24,16,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,8,8,8,9,11,10,8,11,19,26,27,27,27,27,27,27,27,27,27,28,26,18,12,12,15,16,16,15,15,17,15,16,17,14,13,19,26,25,17,16,16,6,7,12,14,15,16,17,17,17,18,19,19,19,20,19,19,21,20,19,18,19,19,19,20,20,20,20,20,20,20,21,20,20,20,21,19,19,20,20,19,19,20,20,20,18,14,14,16,14,14,15,15,16,16,16,16,16,17,16,15,16,16,16,16,16,15,15,15,16,16,19,21,21,19,17,17,16,16,15,14,14,17,20,21,21,21,20,16,16,18,18,17,18,16,16,17,18,18,15,13,13,14,16,17,18,17,17,17,17,16,15,16,17,16,15,14,14,16,17,17,15,13,13,11,8,9,10,14,13,9,10,6,25,27,25,17,8,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,8,9,10,9,9,9,16,24,27,27,27,27,27,27,27,27,27,27,27,23,16,13,14,16,16,14,14,16,17,15,16,16,14,16,23,27,25,15,16,17,8,8,14,16,15,16,17,17,17,17,18,19,19,20,19,18,19,18,17,17,18,19,19,20,20,20,20,20,20,20,21,20,20,20,21,20,19,19,20,19,19,19,19,20,17,15,17,19,17,15,17,18,19,19,17,16,15,16,15,14,15,16,17,17,17,17,16,16,16,16,17,20,21,20,17,17,17,16,16,15,14,16,19,21,21,20,20,17,15,16,18,17,17,17,16,17,17,17,15,13,13,14,15,17,17,17,17,17,17,15,15,15,16,15,14,13,13,15,17,17,15,13,13,11,8,9,10,13,13,10,9,7,22,27,25,18,8,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,8,10,10,9,9,10,14,22,27,27,27,27,27,27,27,27,27,27,27,26,19,14,14,15,17,16,15,15,16,17,15,16,16,15,19,26,28,23,13,16,18,10,11,14,15,15,16,17,17,17,17,18,19,19,19,18,17,17,16,15,17,18,20,20,20,20,19,19,20,20,20,21,21,20,20,20,21,20,20,20,20,19,19,19,20,16,15,19,22,20,19,20,20,21,21,19,17,15,15,15,15,16,17,17,17,18,18,17,17,16,16,17,18,20,20,18,17,18,17,16,15,14,14,17,21,21,20,22,18,14,15,17,18,17,18,17,18,17,16,14,14,14,15,15,16,16,17,17,17,16,15,14,14,14,14,13,12,12,14,17,16,14,13,14,12,8,8,10,12,14,9,12,3,21,28,25,21,8,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,8,9,10,9,7,10,14,21,26,28,27,27,27,27,27,27,27,27,27,28,22,15,13,15,16,16,16,15,15,16,16,16,16,14,15,21,27,27,21,13,16,17,11,11,14,15,14,14,16,17,17,18,18,19,18,17,16,15,15,14,14,18,19,20,20,20,20,19,18,19,20,20,21,21,21,20,20,20,20,20,20,19,20,20,20,19,16,15,20,22,21,20,21,21,21,21,21,19,17,15,16,16,17,19,19,17,18,18,19,18,17,16,16,16,18,19,19,18,18,17,16,15,15,14,16,20,21,20,21,19,15,15,17,18,18,18,18,19,17,15,13,13,16,16,16,15,15,16,16,16,15,14,14,14,13,12,12,11,12,14,15,15,13,12,14,12,9,9,10,12,14,9,10,7,18,27,25,21,11,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,9,9,10,10,8,8,13,21,26,28,27,27,27,27,27,27,27,27,27,28,24,17,12,13,16,16,16,15,16,16,16,16,17,17,14,16,23,27,27,20,13,17,17,13,11,14,15,14,13,15,17,18,18,19,18,17,16,16,15,15,15,16,19,20,20,20,20,19,18,17,17,18,19,19,20,21,21,20,20,20,20,19,19,20,20,19,18,15,15,20,22,20,21,21,21,21,21,21,20,18,17,17,17,18,19,19,18,18,19,19,19,17,17,17,17,17,18,18,19,19,18,16,15,15,15,15,19,21,20,21,21,15,15,17,19,19,19,19,19,17,14,12,14,17,17,16,15,14,15,15,15,15,13,13,13,13,12,12,12,12,13,14,15,14,12,14,12,9,8,10,11,14,10,10,6,15,28,25,22,13,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,9,9,9,11,19,25,28,27,27,27,27,27,27,27,27,27,28,25,19,12,12,15,17,16,15,15,16,15,15,17,17,18,16,21,26,27,26,19,14,17,17,13,10,11,14,14,13,15,18,18,18,19,18,16,16,16,17,16,17,17,19,21,20,20,20,20,18,16,16,17,18,18,19,20,20,20,20,20,19,19,18,19,19,18,16,14,16,20,21,20,21,21,20,20,21,21,21,20,19,19,18,18,19,18,18,19,19,20,19,18,18,18,18,17,17,18,20,19,18,16,15,15,14,14,17,21,21,21,20,16,15,17,18,19,19,19,19,16,13,12,15,18,17,16,16,14,14,14,14,14,14,13,13,13,12,13,13,14,14,15,15,15,13,14,13,9,9,10,11,15,12,10,6,13,26,25,20,13,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,9,8,8,12,17,25,28,27,27,27,27,27,27,27,27,27,28,26,20,13,12,13,15,17,17,16,16,16,16,16,17,17,18,18,24,27,27,26,17,13,17,17,14,10,11,14,13,12,15,18,18,18,19,18,16,17,17,18,17,18,18,19,20,19,19,20,20,19,17,17,16,16,16,16,18,19,19,20,20,20,19,18,18,18,16,15,15,17,20,21,20,21,21,20,20,20,20,20,20,20,19,19,18,18,18,18,18,19,20,20,19,19,19,18,18,18,19,20,20,18,16,15,15,14,14,16,20,21,21,21,15,15,18,18,18,19,19,17,14,12,14,17,19,18,16,16,14,13,13,13,14,14,14,14,14,14,15,15,15,16,16,16,15,14,15,14,10,9,10,10,14,13,10,9,10,26,25,19,14,6,7,7,6,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,8,8,8,8,9,8,8,10,17,23,28,27,27,27,27,27,27,27,27,27,28,27,22,14,13,13,14,15,17,16,17,17,17,16,17,17,16,17,19,25,26,25,26,18,14,17,17,15,10,11,14,13,11,14,17,18,17,18,18,18,18,18,18,17,19,18,19,19,19,19,20,20,19,18,18,17,15,14,15,16,17,18,18,19,20,19,18,18,18,16,15,16,18,21,20,20,20,20,20,20,19,20,20,20,21,20,18,17,17,17,18,19,19,20,20,19,20,20,18,17,18,19,21,20,18,16,16,15,14,15,16,19,21,21,22,16,15,18,19,19,19,19,16,13,13,16,18,19,18,17,16,14,13,13,13,14,15,15,16,15,15,16,16,17,17,16,16,15,14,15,14,11,9,10,9,13,13,10,8,11,25,25,21,15,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,8,9,8,9,9,8,8,10,16,23,27,27,27,27,27,27,27,27,27,27,27,27,23,15,11,12,14,15,15,17,16,16,17,16,16,17,17,16,17,20,26,24,21,28,18,13,17,16,14,10,12,15,13,10,13,17,17,17,19,19,18,19,18,17,17,18,18,18,19,19,19,19,19,19,18,18,16,15,14,14,15,16,16,17,18,19,19,19,19,18,17,17,17,20,21,20,20,20,20,21,20,19,20,20,20,20,19,18,17,17,18,18,19,19,20,20,20,20,20,19,18,18,19,20,20,18,16,16,15,15,15,15,19,21,20,22,17,15,19,20,20,19,17,15,12,14,17,19,19,18,17,16,14,13,13,14,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,11,8,11,10,13,14,11,10,11,25,27,23,17,8,6,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0
