4,5,5,4,4,4,4,5,3,1,5,7,7,6,5,3,2,3,5,5,3,0,12,16,0,2,22,30,28,25,8,2,16,29,25,23,28,21,17,29,29,9,-4,7,27,18,29,20,2,3,11,24,27,27,27,9,-2,9,22,15,21,21,19,22,27,27,28,29,29,26,19,7,-1,1,16,23,26,23,21,25,24,25,25,25,25,26,25,23,23,24,25,25,24,23,24,26,26,23,23,27,26,24,23,25,27,27,25,26,24,20,25,24,19,16,19,22,23,21,16,14,21,16,13,18,19,4,-4,13,28,20,26,5,12,30,26,22,12,17,19,3,3,10,18,25,27,25,23,18,18,26,26,27,27,26,25,26,27,27,27,27,28,25,18,9,6,13,21,25,27,27,22,18,18,23,26,25,24,24,24,22,24,24,23,23,25,27,27,23,23,26,17,18,26,28,20,24,25,22,20,18,2,0,-2,4,21,27,20,19,15,2,7,25,13,7,31,28,28,21,8,0,0,5,14,14,3,0,3,7,7,6,6,5,5,5,5,4,4,3,4,5
5,5,5,4,4,4,4,5,4,2,5,6,6,4,3,2,5,10,8,0,5,-1,9,16,0,9,23,29,28,25,3,14,26,28,29,29,16,19,29,27,28,6,0,15,28,28,14,3,-1,0,23,30,31,26,15,3,5,17,24,22,27,28,25,22,20,17,18,21,24,25,22,20,15,13,14,8,12,17,19,22,21,22,24,24,25,25,25,24,24,24,25,24,23,23,24,25,25,22,23,28,26,24,23,25,28,28,27,28,24,16,21,21,17,15,18,22,22,17,13,14,19,11,10,19,25,10,2,16,27,19,27,2,10,30,25,22,20,25,28,21,8,0,7,20,27,25,22,20,21,23,24,26,26,25,23,23,24,26,26,25,26,25,20,13,9,13,19,25,27,26,21,17,19,24,26,25,24,26,24,17,25,28,28,28,27,27,25,18,19,28,24,23,22,23,27,26,19,18,25,27,12,4,4,15,27,27,27,31,21,-1,-2,21,24,11,10,26,28,28,20,2,0,4,8,4,0,6,3,8,12,6,6,6,6,5,5,4,4,3,3,6
5,5,5,4,4,4,4,5,4,3,5,5,4,2,0,2,6,14,10,0,15,11,8,5,1,21,27,28,28,23,1,19,30,25,21,25,20,22,27,26,18,2,6,22,28,30,10,-4,1,18,28,14,15,17,3,5,20,24,21,23,23,23,22,21,20,21,21,23,25,27,26,22,18,14,9,5,8,12,17,21,20,21,23,24,25,26,26,26,26,24,24,23,22,22,23,25,25,23,22,24,24,23,24,25,25,25,25,27,24,16,20,20,17,16,18,20,19,14,11,14,17,9,8,19,28,16,10,14,19,20,24,10,17,29,22,21,24,27,29,26,10,0,6,21,29,26,21,17,19,23,23,25,26,24,22,21,22,25,25,23,24,24,22,18,14,15,19,24,27,24,20,18,20,25,26,24,24,27,26,22,24,23,22,23,25,27,26,20,17,21,22,29,14,7,27,29,9,14,30,28,25,8,2,14,28,26,27,26,18,6,0,19,31,17,0,25,29,30,20,0,1,10,5,-2,3,18,8,1,5,7,6,6,5,5,5,5,4,2,3,6
4,5,4,4,4,4,5,5,5,3,5,5,4,2,0,0,6,14,11,3,22,21,7,-4,0,25,29,31,24,7,3,4,18,28,22,24,28,28,27,26,12,-1,10,22,13,23,11,4,14,31,30,8,0,3,3,15,28,17,10,26,21,21,23,24,25,27,26,24,23,23,25,25,23,20,14,6,7,11,16,21,19,20,23,25,25,26,26,27,27,24,23,22,22,23,24,25,24,23,23,23,23,23,24,24,24,23,23,25,25,23,23,21,19,19,19,17,15,12,11,14,14,11,10,16,24,13,17,10,8,22,17,20,24,24,19,19,20,22,25,27,17,9,4,7,15,20,22,23,25,26,24,25,26,25,24,24,24,25,26,26,26,24,20,16,14,15,20,26,27,23,20,20,22,25,25,24,24,25,26,26,25,23,22,23,26,28,27,22,19,23,20,27,15,9,28,30,3,6,24,23,28,10,-3,8,32,28,27,26,16,4,2,20,30,22,12,27,29,30,20,2,1,5,6,2,2,20,7,-1,2,6,6,6,5,4,4,5,4,3,3,5
4,4,4,4,4,4,5,6,4,2,3,5,5,4,1,-1,4,13,11,1,11,9,3,3,14,26,28,21,6,-3,18,12,18,29,27,27,26,26,29,27,16,8,18,19,0,11,2,11,28,27,24,7,1,7,14,19,27,18,14,27,20,20,23,25,23,25,25,24,19,15,20,23,26,27,21,8,6,10,15,18,16,18,21,24,24,24,25,26,26,24,23,22,22,23,25,25,24,22,23,27,25,24,24,24,24,23,23,24,25,25,23,20,19,20,19,16,14,14,15,15,14,17,16,18,19,1,21,12,3,23,12,24,26,19,17,16,13,16,19,20,27,24,15,5,3,12,22,23,23,28,25,25,25,26,25,25,25,25,26,26,26,24,20,17,16,16,19,21,23,24,21,21,22,24,25,26,26,25,24,26,26,27,26,25,25,26,27,25,24,28,26,28,25,24,28,27,10,5,14,24,30,10,-2,4,16,22,27,30,20,2,2,22,30,26,24,13,18,26,27,18,1,-2,13,17,0,6,1,5,9,3,4,5,4,4,4,5,5,4,3,4
4,4,4,4,4,4,5,6,4,2,7,8,5,3,5,6,5,6,7,4,3,0,-2,10,31,28,17,2,0,13,27,31,28,25,25,27,25,26,27,24,17,19,15,9,7,3,0,16,32,27,9,3,11,21,23,22,27,26,23,23,19,19,22,23,21,22,23,23,20,17,16,15,18,22,21,17,13,13,15,16,15,17,21,23,24,24,24,25,26,24,23,22,23,24,25,25,24,22,23,26,25,25,24,24,23,23,23,24,25,22,20,18,18,20,19,16,16,19,21,19,18,22,23,21,18,9,25,16,7,22,9,23,18,11,23,19,17,16,14,15,23,25,26,22,13,12,14,14,16,20,20,22,24,24,24,23,23,24,24,24,23,23,24,23,22,19,17,17,20,24,22,21,23,24,25,24,24,22,21,23,26,27,27,25,23,24,26,26,26,26,25,24,27,28,24,16,20,8,8,29,23,15,7,0,-2,12,23,29,27,18,2,16,27,29,25,-1,0,18,33,26,1,-4,11,18,5,5,2,8,12,3,5,5,5,4,4,5,5,4,3,5
4,4,4,4,4,5,5,6,4,2,10,10,5,3,7,11,4,0,6,15,5,0,0,12,29,31,5,2,21,31,27,28,25,23,26,27,26,28,23,10,16,17,6,1,8,-1,7,22,29,21,1,10,18,21,25,28,27,22,20,24,24,25,25,25,24,22,20,18,20,24,19,15,17,20,22,21,19,19,19,17,18,20,22,24,25,25,25,26,25,24,23,23,23,24,25,25,25,24,23,23,23,24,24,23,23,24,23,25,25,22,20,18,18,19,18,16,17,19,21,23,21,23,24,20,17,27,28,13,9,22,6,24,12,3,28,23,26,20,17,24,18,17,23,27,24,15,8,11,14,11,13,18,22,24,24,24,25,24,24,25,23,24,26,28,26,23,21,22,24,24,23,23,25,27,26,23,21,20,20,21,25,27,28,26,24,25,24,22,23,27,24,11,17,25,16,4,22,16,4,13,6,23,23,7,2,15,18,20,25,26,0,2,19,29,26,13,0,10,28,26,7,2,0,2,12,16,5,7,12,4,6,7,6,5,4,4,4,3,3,6
4,4,4,4,4,5,5,6,5,3,3,2,6,7,2,0,0,5,11,9,0,-1,11,25,27,22,4,14,31,26,27,27,21,20,28,27,26,28,17,-1,12,16,10,2,0,0,12,26,23,7,3,9,13,17,25,26,23,19,21,28,26,26,27,28,27,26,24,21,22,26,22,19,20,21,22,20,20,22,22,19,21,23,25,25,25,25,24,24,25,26,25,23,23,23,24,25,25,26,25,23,23,24,24,23,24,24,24,25,26,24,20,15,14,18,20,19,19,18,18,20,18,22,23,19,15,21,25,9,3,21,9,24,16,6,22,22,25,26,25,22,21,21,23,25,24,21,15,11,12,17,16,17,20,24,26,27,28,26,26,28,26,26,27,28,27,25,24,25,27,27,26,26,27,28,27,26,26,26,25,23,26,27,26,24,23,24,24,21,22,26,22,3,7,19,13,4,21,27,14,3,2,21,32,20,2,11,16,15,20,26,4,-4,12,30,27,31,13,3,13,28,23,9,0,1,9,7,2,8,13,4,5,5,5,5,5,5,4,4,4,5
4,4,4,4,5,5,6,6,8,9,2,2,8,9,2,0,5,13,11,0,0,1,17,32,25,3,3,18,28,26,28,23,14,15,28,27,22,17,10,1,8,12,5,0,4,6,24,29,17,3,0,9,8,7,19,24,22,21,23,26,24,23,24,26,27,27,26,24,24,26,23,21,20,21,20,20,21,23,23,20,22,24,25,25,24,24,23,22,23,27,26,24,23,23,24,25,25,26,25,24,24,24,23,23,23,23,22,23,25,25,20,13,12,17,21,22,21,19,17,18,17,22,25,21,17,22,25,12,6,18,11,24,22,14,19,23,23,25,28,27,25,22,18,18,20,23,23,19,18,21,20,19,20,23,25,26,25,22,22,26,25,25,27,27,27,24,23,24,25,26,25,24,25,26,25,25,24,25,25,25,27,26,24,22,22,23,22,22,21,16,13,4,8,16,14,15,24,28,28,26,12,22,29,16,-1,-3,12,26,31,26,14,1,13,30,27,28,10,-3,6,29,30,7,-4,7,18,1,2,9,10,6,5,5,5,6,5,5,4,4,4,4
4,4,5,5,5,5,6,6,7,7,1,5,9,7,3,5,10,12,7,0,6,0,13,31,25,5,15,26,28,27,28,22,20,23,27,29,16,5,1,4,17,7,0,0,5,20,27,22,10,6,11,15,5,1,16,25,23,21,22,24,21,20,21,24,26,27,27,26,25,24,23,21,20,20,19,18,19,22,22,19,22,24,25,24,23,23,22,21,23,27,25,24,23,23,24,24,24,24,24,25,25,24,24,23,23,22,21,21,23,23,19,13,12,16,20,21,20,17,17,19,17,21,23,20,17,22,26,18,11,14,15,24,26,21,20,25,21,21,25,26,25,22,16,15,19,25,26,22,19,19,19,21,22,23,25,25,24,22,22,25,24,25,26,26,25,23,22,23,24,24,24,23,23,23,23,23,23,24,26,27,27,26,25,24,24,23,21,24,16,-3,0,0,7,17,18,20,26,25,23,27,21,25,28,21,6,0,5,19,28,27,20,5,14,29,26,29,11,0,9,29,29,7,0,9,15,7,0,2,8,9,7,6,5,6,6,4,3,4,4,4
4,5,5,5,5,5,6,7,5,0,4,9,8,6,6,10,10,5,1,7,24,17,20,28,24,6,20,29,27,26,27,20,22,28,27,28,6,-1,3,9,28,8,-3,11,31,29,19,21,16,0,15,14,6,6,17,26,26,20,20,27,25,23,23,24,26,27,27,27,26,25,24,23,23,21,20,19,19,20,20,20,21,23,24,24,23,23,23,22,23,25,25,24,24,24,24,24,23,21,22,25,24,24,24,23,23,23,21,22,22,22,20,17,16,17,18,18,18,17,18,23,19,21,21,17,14,22,27,21,13,13,18,23,25,22,20,25,22,19,20,21,23,24,21,20,22,25,25,21,14,9,15,20,23,25,25,26,26,27,26,24,24,25,25,25,24,24,24,26,26,24,25,25,24,24,25,25,26,27,27,26,27,26,24,23,23,21,18,18,14,7,12,11,17,24,24,24,27,21,18,28,28,25,21,21,21,1,0,5,16,29,27,6,12,29,27,27,23,14,12,22,28,15,4,0,0,8,9,3,2,9,7,6,5,6,5,4,4,4,5,4
5,5,5,4,4,5,5,6,4,1,11,12,6,3,8,8,5,1,-1,2,25,29,29,25,15,0,18,29,27,27,20,18,23,29,26,18,7,0,1,9,26,6,4,20,27,28,5,3,11,7,11,2,0,6,10,24,27,26,27,27,26,24,23,23,24,24,24,23,24,26,26,26,25,24,23,22,21,21,21,21,22,22,23,23,24,24,24,24,24,23,23,24,25,25,25,24,22,21,21,23,23,23,23,23,23,24,23,23,24,23,24,24,23,22,21,20,21,22,24,27,22,22,21,17,14,22,27,19,11,14,21,22,21,19,18,23,24,22,21,24,25,25,22,19,19,22,23,23,16,7,16,22,25,25,24,24,24,26,26,22,23,24,24,23,23,24,25,27,26,23,25,25,25,24,25,26,26,27,26,22,25,24,22,20,19,16,14,8,12,27,24,24,26,28,27,27,27,23,22,26,28,14,6,14,22,4,0,0,9,27,29,10,5,17,28,27,27,28,15,0,25,32,14,-2,3,12,17,7,0,7,6,5,5,5,5,4,4,5,5,4
4,4,4,4,3,3,4,5,3,3,16,11,2,2,10,3,0,0,5,15,26,28,29,21,4,9,24,26,23,27,21,25,28,28,25,4,0,7,10,1,0,2,19,25,11,14,7,0,8,28,19,7,11,14,2,13,16,21,25,23,21,20,20,20,20,21,21,20,21,24,25,26,26,25,24,24,24,25,24,23,23,23,23,24,24,25,25,25,24,21,22,24,25,25,24,24,23,23,22,22,22,23,23,23,24,24,24,25,25,23,26,27,27,26,24,24,25,26,27,27,23,22,21,17,15,22,26,14,3,11,20,24,19,15,17,20,26,24,23,27,27,25,21,17,17,20,23,24,21,16,22,26,27,25,23,22,21,23,23,22,23,23,23,22,22,23,24,26,25,22,24,25,24,23,24,24,25,26,24,18,23,23,21,17,14,9,12,10,13,24,20,22,22,21,23,24,20,21,20,13,23,15,14,23,27,18,6,0,-1,2,26,13,0,9,28,27,27,30,19,1,25,29,23,11,1,0,1,5,6,4,4,5,5,4,4,4,4,4,4,5
4,4,4,3,3,2,3,3,1,1,19,12,0,4,15,4,0,-3,6,28,26,28,24,13,7,23,28,24,20,22,15,23,29,27,19,1,-1,12,15,0,2,16,29,21,-1,-1,10,21,26,27,24,11,18,26,12,3,-1,7,19,21,19,18,18,20,21,23,24,25,24,22,24,25,25,25,24,24,25,26,26,26,25,23,23,24,25,25,25,25,23,19,22,24,25,25,24,24,24,25,24,23,23,23,23,23,24,24,24,26,24,21,24,26,26,25,24,23,24,25,26,27,23,22,21,17,15,22,26,12,-3,1,17,25,19,12,18,18,25,25,21,23,24,25,24,23,23,24,22,19,17,18,22,25,25,24,23,22,21,22,24,26,26,25,24,23,22,23,24,25,24,22,25,26,24,23,24,25,25,27,23,15,21,23,21,16,9,0,10,17,19,24,23,24,23,23,26,26,21,22,24,20,24,20,22,27,27,21,3,0,3,1,26,9,-4,7,29,28,27,28,24,12,0,19,30,27,21,3,-3,15,21,-1,2,5,5,3,3,3,3,1,1,6
6,5,4,4,3,3,3,4,2,1,18,6,-3,3,12,1,-3,10,26,27,27,30,16,5,14,26,28,25,24,25,16,23,30,21,4,0,-1,8,11,1,8,23,26,13,3,16,19,24,29,28,27,24,24,23,15,3,1,2,8,16,15,16,19,22,22,22,21,20,20,21,22,25,26,25,24,23,23,23,23,23,21,21,22,23,24,25,25,24,23,24,22,23,23,24,25,25,24,23,23,23,24,24,23,23,23,22,22,24,23,18,23,27,26,24,22,23,23,22,22,24,19,21,22,20,19,26,26,12,0,1,18,27,24,16,12,16,22,22,20,21,25,27,26,24,23,25,24,20,19,25,24,24,24,24,24,23,22,20,21,25,24,25,25,24,23,22,22,24,23,22,27,25,21,22,27,25,21,21,24,24,20,15,16,19,19,17,16,14,17,22,19,18,20,23,25,25,25,27,25,20,23,26,27,26,24,27,26,15,2,4,26,9,-5,6,29,27,27,27,28,23,-1,18,30,28,25,4,-1,10,12,0,10,7,0,2,11,8,0,4,9,5
5,4,4,4,4,4,4,5,3,2,13,3,2,12,13,1,0,14,29,27,24,27,20,16,26,27,24,24,28,26,16,23,30,23,8,0,0,1,2,2,3,22,26,12,4,23,20,18,20,18,23,25,26,24,18,14,13,10,10,15,14,16,19,21,22,21,21,20,20,20,22,24,25,25,23,22,22,22,23,25,23,22,22,22,22,24,24,21,22,26,24,24,24,24,24,24,23,24,24,22,23,23,23,23,23,23,23,25,23,17,23,26,25,22,21,22,23,22,21,20,16,19,22,22,21,26,25,10,-3,1,18,26,25,18,14,18,22,20,17,18,21,24,24,24,24,25,25,23,21,23,23,23,23,23,23,23,23,22,23,25,25,24,24,24,22,21,21,22,21,21,26,25,21,22,27,24,19,19,25,27,24,20,20,22,23,20,18,19,18,16,16,19,23,25,26,25,25,27,24,17,18,22,24,22,20,27,29,26,13,1,26,23,11,14,31,27,26,28,23,13,19,24,26,28,27,21,4,1,5,2,4,5,5,6,5,0,4,3,2,6
4,4,4,4,5,4,4,4,3,1,2,1,10,13,3,0,-1,14,30,27,20,14,13,20,28,28,15,19,29,26,20,25,29,19,1,6,4,-1,2,15,16,27,19,9,18,27,23,24,20,11,23,27,28,25,21,21,19,13,9,11,11,14,18,21,21,20,20,19,19,21,22,24,25,24,23,23,23,23,24,25,23,21,21,20,20,21,21,18,20,28,26,26,25,24,22,22,22,25,25,22,23,23,23,23,23,23,23,25,23,20,24,26,25,22,22,23,24,24,23,23,17,18,21,22,21,24,23,10,-2,1,18,27,26,20,17,21,23,20,17,21,20,22,24,25,25,24,22,22,21,21,22,23,23,22,21,22,23,24,24,24,23,22,22,22,22,23,23,23,22,21,25,25,24,24,27,25,20,22,27,25,21,19,19,20,20,18,16,19,16,7,13,18,21,22,23,23,24,24,24,23,19,20,22,21,20,27,28,30,18,0,22,22,12,3,7,25,28,28,23,15,28,8,13,30,27,25,7,3,8,5,0,9,14,8,0,3,14,7,0,6
4,4,4,4,4,4,4,3,5,8,0,2,11,9,-1,0,7,21,30,27,17,8,4,13,28,28,14,18,29,26,26,28,22,8,0,9,5,0,8,25,24,23,10,4,18,26,23,26,24,16,25,28,26,23,20,20,18,14,11,11,11,14,18,21,21,20,19,19,19,20,21,23,24,24,23,23,24,24,25,25,24,22,22,22,22,22,22,20,22,27,26,26,25,23,22,22,22,24,24,23,23,23,23,23,23,23,23,24,24,23,25,26,25,23,23,25,26,25,25,27,20,16,19,20,18,21,23,17,6,2,18,26,24,18,16,21,24,21,21,26,22,22,24,27,25,22,20,21,22,20,22,24,24,22,21,22,23,24,24,24,23,22,22,22,23,25,25,24,23,23,27,27,26,26,27,24,18,21,25,20,17,16,17,18,19,18,16,18,17,9,15,18,20,21,23,25,26,24,24,27,22,23,25,24,21,25,24,28,21,0,4,16,23,11,0,25,29,28,23,16,27,6,12,30,28,28,6,0,4,4,2,13,16,6,0,9,18,12,4,5
5,4,4,4,4,4,4,3,6,11,5,8,6,2,3,-2,17,29,26,19,13,11,9,14,28,28,14,18,27,25,27,30,14,0,5,5,0,0,11,23,19,16,13,16,24,28,16,18,26,23,24,22,21,21,21,20,20,20,19,15,14,15,18,20,20,19,18,20,20,20,21,22,24,24,23,23,24,24,25,26,26,25,25,26,26,26,26,25,24,24,23,22,22,23,24,24,23,23,23,24,23,22,22,23,23,24,24,24,23,22,24,24,23,21,21,23,24,23,23,24,18,16,20,20,17,19,22,21,11,3,17,23,20,13,13,19,23,22,23,27,21,19,23,27,27,23,22,25,25,21,23,25,25,24,23,23,24,23,25,27,26,24,23,23,24,24,24,21,21,27,28,27,25,24,25,21,13,15,23,25,22,23,24,25,25,25,23,25,24,18,19,16,16,18,21,25,26,25,25,27,23,23,25,25,22,23,21,26,23,7,-1,16,31,19,2,26,28,27,26,24,28,3,10,30,27,27,17,4,-1,3,10,13,9,4,5,9,8,9,9,4
5,4,4,4,5,5,5,6,6,4,4,12,6,-1,5,6,23,31,24,14,12,18,22,24,28,28,17,20,27,23,27,30,14,0,2,1,4,10,17,20,13,11,20,28,28,27,15,18,28,26,22,19,20,24,25,22,20,22,22,18,16,15,16,18,18,16,16,19,20,19,19,21,23,23,22,22,23,23,23,24,24,25,26,26,27,26,26,26,25,22,21,19,20,23,25,25,24,21,21,24,23,22,22,22,23,24,24,23,22,22,23,23,22,20,21,23,23,21,19,19,17,21,26,24,17,17,17,10,4,9,18,23,20,16,16,22,24,21,22,27,21,18,21,26,26,24,23,26,26,23,24,25,26,25,25,24,24,22,23,26,25,23,23,23,24,25,24,21,22,26,26,23,21,22,26,23,16,19,26,27,26,27,28,28,28,28,26,27,25,18,19,13,6,4,7,18,23,23,24,27,24,22,22,24,23,22,20,23,26,21,0,13,29,19,-1,22,27,27,28,29,28,17,10,9,9,25,29,14,0,4,18,10,0,3,12,8,0,6,11,3
5,5,4,4,4,5,6,8,7,3,0,10,7,1,7,22,27,26,21,15,12,22,29,28,27,27,21,24,27,24,27,30,15,-1,0,0,16,26,24,16,9,4,14,28,26,14,11,20,29,27,22,20,23,28,27,23,19,18,20,21,18,16,17,19,19,15,15,18,21,19,19,21,22,22,22,22,23,23,22,21,21,22,23,24,24,23,22,22,22,22,21,20,21,23,25,25,24,21,21,25,23,22,22,22,23,23,23,21,21,24,25,24,23,22,23,25,24,21,19,18,18,25,29,25,17,16,15,5,0,12,20,24,23,21,22,25,26,21,21,27,23,20,22,24,25,23,22,20,22,25,24,24,25,25,25,24,23,21,21,22,21,21,22,23,24,26,26,25,24,23,23,19,17,22,28,27,22,25,26,18,20,20,19,18,19,17,15,17,14,6,14,11,3,-2,0,12,20,20,22,27,26,25,23,22,22,20,18,20,26,26,1,7,22,24,12,11,8,19,27,21,27,31,13,-4,2,25,32,15,-2,2,20,9,-1,3,14,10,2,6,10,3
6,5,4,3,2,3,5,8,8,4,0,4,4,2,10,27,30,18,9,14,13,24,29,25,19,24,25,24,25,27,27,25,9,-2,1,4,22,31,25,14,3,-3,10,29,26,14,14,22,28,27,24,22,25,28,27,26,22,20,22,24,21,18,19,21,21,17,16,20,23,19,20,21,23,23,23,24,24,25,24,23,23,23,23,23,22,21,20,19,20,23,23,22,23,24,25,24,25,23,23,24,23,22,22,23,23,23,23,19,20,25,25,24,23,23,24,25,24,20,18,18,17,23,26,22,17,21,23,19,10,5,16,21,21,19,22,25,26,24,23,24,22,21,21,23,24,24,22,17,19,26,23,22,23,24,24,24,23,20,21,23,22,22,23,23,24,24,24,22,23,26,25,18,14,20,27,24,14,13,16,13,16,14,10,7,8,7,5,7,5,-1,4,6,2,-1,0,2,14,24,24,21,24,25,23,21,23,21,18,17,23,25,2,0,15,31,26,3,-4,13,28,21,27,27,10,-3,4,25,31,13,-4,1,10,7,2,5,13,12,1,5,9,1
4,5,4,4,3,3,5,8,8,5,3,3,-1,1,16,26,29,15,7,17,11,22,30,22,10,23,26,25,25,28,28,13,1,0,3,3,21,30,26,17,3,1,17,29,25,23,24,26,26,25,24,24,25,26,26,27,25,22,23,26,23,20,21,23,22,19,18,22,23,19,21,22,22,23,22,22,24,25,25,26,25,25,24,24,23,23,22,22,23,24,24,24,24,24,23,23,24,24,24,25,23,22,22,22,23,24,23,20,20,26,25,24,23,22,23,24,23,19,16,17,16,20,19,15,16,26,29,31,19,0,15,20,18,16,16,22,26,24,20,19,17,17,19,23,25,25,24,20,21,26,23,21,20,21,22,23,23,22,23,25,25,25,24,24,23,23,22,21,23,27,27,19,14,20,25,19,1,2,10,7,7,6,2,0,1,1,0,0,1,4,7,8,6,5,8,7,18,26,22,14,21,25,25,23,23,21,19,17,22,26,2,-4,14,29,15,0,-2,14,30,28,27,23,16,5,1,27,31,17,2,1,2,5,8,9,6,6,6,6,5,4
3,4,4,4,4,5,7,10,9,5,4,1,3,14,25,27,27,16,14,25,14,23,30,22,12,24,27,27,27,27,30,6,-2,2,3,9,23,30,24,12,6,6,14,22,21,23,27,27,22,17,22,24,23,20,21,24,24,19,18,24,22,21,22,23,23,22,22,23,22,19,22,22,23,22,21,21,22,24,25,25,24,24,24,23,23,24,24,26,26,24,25,25,24,23,21,21,22,23,25,25,23,22,21,22,22,22,22,20,21,25,24,23,23,23,23,24,22,16,15,20,18,22,17,11,18,27,26,26,18,6,21,23,19,16,17,23,25,21,18,18,14,13,17,24,27,26,24,23,25,27,24,21,20,21,22,23,24,25,24,21,23,24,24,24,25,25,25,25,25,23,24,20,18,23,25,16,3,9,17,10,7,8,9,8,9,11,10,8,10,17,23,24,22,20,22,28,28,25,20,18,24,27,29,27,22,18,17,13,17,26,2,-3,16,25,7,2,-2,13,30,27,28,27,28,19,3,15,25,27,15,0,1,5,11,9,0,3,14,6,0,8
6,5,4,3,4,6,8,12,9,0,0,-2,14,32,28,27,29,15,8,22,25,28,27,23,22,27,28,27,27,27,28,8,0,1,1,26,30,28,20,7,7,0,4,16,21,21,19,18,15,10,18,21,19,16,18,23,25,19,17,23,21,21,22,24,24,23,23,24,23,21,23,23,24,25,25,24,25,25,24,24,24,24,24,23,23,23,24,24,24,23,24,25,24,23,21,20,21,22,24,24,22,21,22,23,22,20,19,20,21,22,22,22,23,24,24,23,21,13,14,25,17,23,21,16,21,26,16,13,16,16,26,24,16,17,26,28,19,18,22,20,17,15,18,24,27,26,24,22,23,26,24,23,23,23,24,24,25,26,24,20,22,24,25,25,25,26,26,27,24,17,20,22,24,25,21,14,11,15,23,29,27,27,28,29,29,30,30,30,28,26,27,27,26,25,24,24,24,25,25,25,24,24,24,25,24,22,18,9,13,27,11,0,13,23,8,5,-2,13,31,27,25,27,30,23,8,-2,18,33,21,0,0,4,7,6,4,13,8,3,3,5
6,5,5,5,5,5,6,8,7,2,1,0,15,30,27,27,29,18,10,20,27,27,22,21,27,26,27,27,28,26,17,7,1,0,6,26,27,18,12,12,13,3,6,18,22,18,9,5,7,11,18,21,19,17,20,26,28,24,22,25,23,23,24,25,25,24,23,22,23,23,23,23,24,25,26,25,25,24,23,23,23,23,23,22,22,23,23,24,24,24,24,25,24,22,20,19,20,22,24,25,21,21,23,26,24,20,19,20,22,21,23,23,25,26,26,24,22,14,14,24,10,22,23,18,21,22,4,7,21,22,26,22,15,17,28,26,15,14,19,18,15,15,19,25,27,27,25,22,22,24,23,22,23,23,24,24,24,25,23,19,22,24,24,23,23,24,25,26,21,13,16,23,28,26,18,14,20,24,25,24,21,20,21,23,25,25,24,23,22,20,21,22,21,18,17,19,21,23,22,20,19,19,21,25,28,29,27,21,21,28,27,9,9,14,5,0,-1,12,27,27,22,26,28,24,13,2,21,32,19,0,3,2,2,5,8,13,1,5,12,3
4,5,6,7,6,4,3,2,1,0,4,6,19,29,27,28,23,17,17,21,27,20,14,19,27,20,25,27,28,25,0,0,2,6,18,28,14,4,0,0,13,13,13,18,22,16,7,11,20,23,23,23,23,23,24,26,27,26,26,27,26,25,24,23,23,22,21,20,21,25,23,22,22,23,24,25,24,24,22,22,23,23,22,21,21,21,22,22,22,23,24,25,24,22,20,20,21,23,25,24,20,18,22,26,26,23,20,21,22,21,23,23,24,26,26,24,21,15,16,21,2,19,26,21,21,18,2,11,26,18,17,16,18,20,21,20,21,20,17,14,14,17,21,25,26,25,24,23,22,21,21,22,22,23,23,23,23,24,22,20,23,24,22,20,21,22,23,23,21,17,15,22,28,23,14,17,25,26,24,27,25,24,24,25,25,24,23,22,20,18,22,24,25,25,25,26,27,27,27,28,27,26,26,25,25,25,24,20,20,27,29,6,0,8,5,3,3,7,17,28,23,26,28,25,19,5,16,29,21,2,4,0,3,6,0,5,0,8,14,3
3,4,5,6,5,3,1,0,1,5,-1,21,30,26,26,28,13,11,21,26,28,14,11,21,27,18,24,28,29,25,2,2,1,8,30,29,10,7,9,0,19,23,16,10,9,4,0,5,18,28,23,22,24,26,25,21,19,22,26,27,26,25,23,22,23,23,23,22,23,26,23,22,21,22,23,24,24,24,23,23,24,25,23,21,20,21,22,22,21,21,22,23,23,22,21,21,23,25,26,24,19,16,19,25,26,25,23,22,22,21,21,21,22,24,24,22,20,17,18,18,0,16,27,24,20,13,5,16,28,18,2,13,26,22,6,12,25,23,14,15,16,20,24,25,24,23,23,23,23,21,21,22,23,24,24,24,23,22,22,23,25,25,22,20,20,23,24,24,24,24,18,22,25,19,10,17,26,22,17,23,23,24,25,24,21,20,19,21,21,20,21,24,26,27,26,23,21,20,22,25,21,19,19,18,16,14,15,18,21,23,28,9,-2,1,6,10,1,2,15,28,27,27,27,27,28,30,3,9,32,27,4,-2,11,17,4,5,1,4,9,5
