0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,-1,2,11,22,30,30,16,2,1,0,1,0,6,14,16,18,19,19,18,18,18,18,17,17,17,16,16,16,16,15,15,15,15,16,16,16,15,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,13,14,14,14,13,12,10,9,8,8,9,9,9,10,10,11,13,14,15,16,16,17,17,17,17,17,17,17,16,16,15,15,14,16,20,19,18,17,16,16,17,17,16,15,13,12,13,13,13,12,11,10,10,9,9,9,9,10,12,13,13,13,13,13,13,13,13,13,13,13,14,15,14,14,14,13,13,13,14,14,14,15,15,16,15,15,14,14,14,15,15,16,17,18,18,18,22,25,27,26,23,21,19,19,20,20,20,21,21,20,19,19,20,21,22,22,21,20,19,21,21,18,10,1,-1,5,12,9,13,20,26,30,26,11,1,0,-1,0,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,-1,6,21,28,28,27,10,-3,1,2,0,0,7,16,17,18,18,19,19,18,18,18,17,17,16,16,16,15,15,14,14,14,15,15,15,15,15,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,13,14,14,14,13,12,10,8,7,8,9,9,9,9,9,10,12,13,14,15,16,17,17,17,17,17,17,17,16,16,15,14,12,15,19,19,17,16,16,16,17,17,16,15,14,13,13,13,12,11,10,9,8,8,9,9,9,10,12,14,13,13,13,13,13,13,13,13,13,13,14,15,14,13,13,12,12,12,13,13,14,14,14,14,14,14,15,15,15,16,16,17,17,18,18,18,21,25,27,27,24,22,20,20,20,21,21,22,22,21,20,20,20,21,22,22,21,20,19,20,20,16,11,5,1,6,13,15,13,14,25,30,26,18,6,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,3,12,26,30,25,17,5,0,4,2,0,1,10,18,18,18,18,19,19,19,18,18,17,17,16,16,15,15,15,14,13,14,14,15,15,15,15,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,13,15,15,15,14,12,11,8,7,8,9,8,8,8,8,9,11,12,14,15,16,16,17,17,17,17,17,17,16,15,14,13,11,14,18,18,16,15,15,16,17,17,17,16,15,14,13,12,11,10,9,8,8,8,8,9,9,10,13,14,14,14,13,13,13,13,13,13,12,12,13,14,14,13,12,11,11,11,12,13,13,14,14,13,13,14,15,16,17,17,17,17,17,17,17,18,20,23,25,26,25,24,22,21,21,22,23,23,22,21,20,20,20,21,22,22,21,20,19,19,16,12,8,5,3,5,10,16,14,13,23,28,26,24,12,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,6,15,26,31,22,4,0,4,6,2,0,3,11,18,17,19,21,19,19,19,18,18,17,17,16,15,15,15,14,13,12,13,14,14,15,15,15,14,13,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,14,15,15,15,14,12,10,8,7,8,9,8,7,7,8,9,11,12,14,15,16,17,16,17,17,18,18,17,16,15,14,13,11,13,18,17,15,15,15,16,17,18,18,17,16,14,13,12,11,9,8,7,7,8,8,9,9,10,13,14,14,14,14,13,13,13,13,13,12,12,13,14,14,12,11,11,10,10,11,12,13,14,13,11,12,14,15,16,18,18,18,18,17,17,17,18,19,20,23,25,26,26,24,22,22,24,25,23,22,21,20,20,20,21,22,22,21,20,19,18,14,7,3,1,0,-1,2,12,13,12,18,24,28,30,15,-1,1,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,2,14,25,27,31,22,1,0,5,5,2,1,6,11,13,12,15,19,20,19,17,16,15,15,16,16,16,16,15,14,14,15,15,14,14,14,14,14,14,14,15,15,13,11,11,12,12,12,12,12,12,12,12,12,13,14,14,13,13,13,12,12,12,11,11,11,11,10,10,11,13,15,17,18,18,17,15,12,9,9,10,12,12,11,8,4,4,8,11,13,14,14,15,15,16,16,16,16,15,15,13,12,11,12,14,14,16,18,17,15,15,16,16,14,13,13,11,11,11,11,9,6,1,1,5,10,15,17,17,16,15,14,14,13,13,12,12,12,12,12,12,13,13,13,14,14,15,15,15,16,16,16,15,15,15,16,16,17,18,18,18,18,18,18,17,17,17,18,19,21,22,23,23,22,21,20,20,21,21,21,21,20,20,21,23,25,24,22,20,17,12,5,0,0,4,1,0,7,16,19,11,17,29,30,20,6,1,0,2,3,2,0,2,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,18,31,27,28,19,1,0,5,2,0,1,8,13,15,14,16,19,20,19,17,16,14,15,15,17,17,17,16,15,16,17,16,15,14,14,14,14,14,15,16,17,15,12,12,12,12,12,13,13,13,13,13,13,14,15,15,14,14,14,13,13,12,12,11,11,11,11,11,11,12,14,16,19,20,20,19,17,15,10,9,11,11,10,7,5,4,7,9,11,11,12,14,14,15,15,15,15,15,14,13,12,12,11,11,12,16,20,18,15,13,14,15,12,11,11,10,10,11,11,9,6,3,3,8,14,20,22,19,16,16,15,14,13,12,12,12,12,13,13,12,12,13,14,16,17,18,18,18,18,18,17,17,16,17,18,18,18,18,18,17,17,18,18,18,19,18,18,18,19,22,24,25,24,23,21,19,20,22,22,22,21,20,21,24,25,24,22,19,15,9,3,0,1,4,2,2,7,17,21,10,15,28,29,26,18,4,-1,2,3,3,1,2,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,1,0,-1,16,31,27,21,11,2,2,4,0,-1,1,8,16,20,21,21,21,20,19,19,18,17,17,17,17,17,17,18,18,18,17,17,16,15,14,14,14,14,14,15,15,14,13,13,13,14,14,14,14,14,14,14,14,14,15,15,14,14,14,13,13,12,12,11,11,11,13,13,12,12,13,15,17,19,21,21,22,21,14,9,8,6,6,8,9,10,9,9,9,9,11,14,14,15,15,15,15,15,14,13,13,12,11,10,11,14,18,17,14,12,14,14,11,10,11,11,10,9,8,7,9,11,14,17,19,21,21,18,16,16,15,14,13,12,12,12,12,12,13,13,13,14,15,16,17,18,18,18,18,18,18,17,17,17,18,19,19,19,18,18,17,17,17,18,21,21,19,19,21,24,27,28,28,27,26,24,23,22,23,22,21,20,21,22,23,22,20,18,14,7,0,0,2,0,0,4,6,13,17,12,16,25,27,29,25,7,-3,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,-1,-1,16,31,29,11,0,5,7,5,2,1,4,9,15,20,20,20,20,20,20,20,19,19,18,17,17,17,18,19,19,19,18,18,17,16,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,12,12,12,11,12,14,14,12,11,12,13,16,19,21,23,25,25,21,15,12,8,7,9,11,11,9,8,7,8,11,14,14,14,15,15,15,15,14,13,13,12,10,8,9,13,17,16,13,12,13,14,10,9,10,11,10,7,6,7,11,15,19,21,22,22,21,18,16,16,15,14,13,12,12,12,12,12,13,13,14,15,16,17,18,18,19,19,19,19,18,19,21,20,18,17,17,18,19,19,19,18,17,17,21,20,19,19,21,24,26,28,27,27,25,24,22,22,22,22,21,20,20,21,21,21,20,19,16,9,0,0,2,0,2,3,0,5,12,12,13,16,23,29,26,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,11,22,29,28,9,-1,8,7,3,3,6,10,12,14,17,17,17,18,18,19,20,20,20,19,17,17,17,18,20,21,20,19,19,18,16,15,14,14,13,13,14,14,15,16,16,16,16,16,16,16,16,16,16,17,16,15,15,15,14,14,13,13,13,12,12,11,12,14,14,13,12,12,13,15,18,21,23,25,26,26,23,19,15,11,11,10,10,8,7,8,9,11,13,13,14,14,15,15,15,14,14,13,13,10,6,6,11,16,16,13,11,13,13,9,8,8,10,9,7,6,9,14,18,21,23,22,21,19,18,16,16,15,14,13,12,12,12,12,12,12,14,15,16,16,17,18,19,19,20,20,19,19,21,23,21,19,18,17,17,18,19,19,19,19,18,18,18,18,19,20,22,23,23,23,22,22,21,21,20,21,20,20,20,19,20,21,22,23,22,22,16,5,0,1,4,8,8,1,2,7,10,6,6,21,30,26,18,7,1,2,1,0,1,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,-3,6,23,29,26,19,7,2,7,4,0,1,7,14,16,16,16,16,16,17,17,18,19,19,19,18,17,16,16,18,20,21,21,20,19,18,17,16,15,14,14,13,14,13,15,17,17,17,17,17,17,17,17,17,17,18,17,15,15,15,15,14,14,13,13,13,12,12,12,13,13,13,13,13,14,15,17,19,20,22,23,26,27,24,21,17,13,9,7,7,8,9,10,11,12,12,13,14,14,14,14,14,14,13,14,9,2,4,10,15,15,12,11,13,13,8,7,7,8,9,9,10,12,16,18,20,21,20,19,17,17,16,16,15,14,13,12,12,12,12,12,12,14,16,16,17,18,19,20,20,20,20,20,20,20,20,21,21,21,20,19,17,17,18,19,21,21,17,17,19,20,20,21,21,20,20,20,20,20,19,19,19,19,19,19,19,19,20,23,25,26,27,23,15,2,-2,3,10,13,8,5,3,3,0,3,22,31,27,26,15,3,3,2,0,1,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,10,27,32,22,7,3,4,3,0,0,0,6,15,19,22,21,20,18,16,16,17,18,18,18,18,17,16,16,18,19,21,21,20,19,18,17,16,15,14,14,14,14,14,16,17,17,17,17,17,17,17,18,18,18,18,17,16,15,15,15,15,14,14,13,13,13,12,12,11,12,13,14,14,15,15,16,16,17,18,18,21,23,23,22,19,15,9,7,7,9,10,10,10,11,11,12,13,14,14,14,14,14,13,14,8,0,2,9,15,15,13,12,13,13,8,7,7,7,8,11,13,15,17,17,18,17,17,16,15,16,17,16,15,14,13,12,12,12,12,12,12,14,16,16,17,18,19,20,20,20,20,20,20,19,18,19,22,23,23,22,20,18,18,20,21,21,18,18,18,19,20,20,21,21,20,20,20,19,19,19,20,20,20,20,18,18,19,23,26,27,28,27,23,11,0,0,4,11,12,8,2,0,0,4,20,29,27,30,19,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,10,20,27,29,19,1,-2,0,0,0,0,0,5,13,22,27,26,25,21,17,17,17,18,18,17,17,17,17,18,19,20,21,20,19,19,18,17,16,15,15,15,15,15,15,16,17,17,17,17,17,17,18,18,18,18,18,17,16,16,15,15,15,14,14,14,13,13,13,12,10,10,13,14,15,15,15,14,14,14,15,15,14,15,18,20,18,15,12,10,10,10,10,9,9,10,10,11,12,13,14,14,14,14,13,14,8,0,1,9,15,15,13,12,14,13,9,7,7,7,9,12,15,16,17,16,15,15,14,14,15,16,17,16,15,14,13,12,12,12,12,12,12,14,15,16,17,18,19,19,20,20,20,20,20,19,18,18,19,21,22,23,24,24,23,21,19,19,20,19,18,17,18,20,21,22,22,21,20,19,19,20,21,21,21,21,19,18,19,23,27,27,27,27,28,23,12,2,-2,0,6,5,2,7,3,0,11,23,28,31,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,16,29,28,22,12,3,0,1,0,2,4,3,4,12,23,29,27,27,24,20,19,18,18,17,17,17,18,19,20,20,21,21,20,19,18,17,17,16,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,18,18,18,17,16,16,16,15,15,15,14,14,13,13,13,12,10,10,13,14,16,15,15,14,13,13,14,15,13,13,15,17,17,16,14,13,12,11,10,8,8,9,10,11,12,13,14,14,14,14,13,15,8,0,1,9,15,16,14,13,15,14,10,8,8,8,10,13,15,16,17,16,15,14,14,14,15,16,17,16,15,14,13,12,12,12,12,12,12,14,15,15,16,17,18,19,19,19,19,19,19,20,20,19,18,18,20,23,25,26,26,23,20,19,22,21,20,19,19,20,21,22,22,21,20,19,19,20,21,21,21,21,20,19,20,24,27,27,27,27,28,27,21,12,2,-2,0,0,3,11,6,-1,1,15,28,30,22,11,2,0,2,3,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,3,0,-3,17,32,28,15,3,1,1,1,0,2,3,2,3,10,24,29,27,28,27,25,21,18,18,17,16,17,19,20,21,22,22,22,20,18,17,17,17,16,15,15,16,17,17,18,17,17,17,17,17,17,17,17,17,17,17,18,17,16,16,16,16,15,15,15,14,14,13,13,12,9,10,13,15,16,15,14,13,13,14,15,16,17,17,16,15,15,17,17,16,14,11,9,8,8,8,9,10,12,13,13,14,14,14,14,15,9,0,1,9,16,17,15,14,16,15,10,8,9,9,11,13,14,16,16,17,16,16,16,15,16,17,17,16,15,14,13,12,12,12,12,12,12,13,15,15,16,17,18,18,19,19,19,19,18,19,20,20,20,20,21,21,22,23,24,25,25,25,25,25,25,24,23,22,22,21,20,20,20,20,17,17,19,20,21,22,21,20,21,25,28,27,28,26,24,26,25,20,10,3,2,0,0,4,6,5,0,12,30,30,26,20,6,-1,1,3,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,20,31,28,13,0,0,0,0,0,0,0,0,6,17,25,28,27,27,28,28,24,22,21,20,19,20,21,22,23,23,22,21,19,18,18,16,15,16,17,17,15,17,18,18,17,16,16,16,16,17,18,18,18,18,17,17,17,17,17,16,16,15,14,14,13,13,13,13,13,11,11,13,14,14,14,13,13,13,14,15,17,19,19,16,15,15,16,17,17,15,13,11,11,10,8,9,10,11,12,13,14,15,14,13,14,8,0,3,10,15,16,15,15,16,15,11,10,10,11,12,13,14,15,16,16,17,17,17,16,16,16,15,15,14,14,13,13,13,13,13,13,13,13,13,14,15,16,17,18,19,19,19,19,18,18,19,20,22,21,20,19,18,18,20,22,25,27,27,27,28,27,27,25,22,19,19,20,22,22,19,18,18,18,19,20,19,20,22,26,28,27,28,26,23,25,27,25,19,11,6,3,2,0,2,6,2,8,19,26,29,25,12,1,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-2,7,25,28,28,27,13,0,0,0,1,0,0,0,-1,14,30,27,27,27,27,27,27,27,28,27,26,25,23,23,24,24,23,21,18,17,19,21,15,12,18,21,19,14,16,20,17,15,15,15,15,16,17,19,20,20,19,18,16,16,18,18,17,16,14,13,12,12,12,12,12,12,13,14,13,12,11,11,11,12,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,16,13,10,9,9,9,11,14,15,16,15,13,12,8,4,6,10,12,14,15,16,15,14,13,11,12,14,15,14,15,15,15,15,15,15,16,16,16,14,13,13,13,13,14,14,14,14,14,14,14,12,11,12,14,16,17,18,19,19,19,19,19,18,17,20,20,19,17,16,18,17,17,17,20,24,25,27,27,27,27,27,23,20,20,23,24,22,23,22,19,18,17,17,17,18,22,26,28,27,27,27,28,27,27,28,25,15,3,5,10,3,0,0,4,1,0,19,31,27,19,8,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-1,10,27,30,25,18,6,-1,0,5,6,0,0,6,11,18,23,24,25,27,27,27,27,27,27,27,27,26,24,23,22,21,20,18,16,16,17,19,16,14,16,19,19,17,16,17,15,16,18,17,16,17,17,19,20,20,19,18,16,16,18,18,16,15,14,13,13,12,12,12,12,13,13,14,13,12,12,11,11,12,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,13,10,10,10,10,12,14,15,16,15,14,12,9,8,9,11,13,14,15,15,14,13,12,11,12,14,15,15,15,15,15,15,15,15,16,16,16,14,13,13,13,13,14,14,14,14,14,14,14,13,11,13,14,16,17,18,19,19,19,19,19,18,18,19,19,19,18,17,18,18,18,18,20,22,25,27,28,27,28,27,25,23,21,22,22,22,21,20,19,20,20,20,20,20,23,26,27,27,27,27,27,27,27,27,29,22,5,1,4,2,3,5,1,0,4,20,30,27,26,15,0,1,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,14,27,31,22,5,0,-1,0,7,9,1,2,10,22,23,20,23,26,27,27,27,27,27,27,27,27,27,26,25,24,22,20,17,15,15,16,17,16,16,15,17,20,20,17,14,14,18,21,20,18,17,17,18,19,19,19,18,17,17,17,17,16,15,14,13,12,12,12,12,12,13,14,14,13,12,12,12,12,12,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,12,11,11,12,13,14,15,16,15,14,13,12,12,12,13,14,14,14,14,14,13,13,12,12,14,15,15,15,15,15,15,15,15,15,15,15,14,13,13,14,14,14,14,14,14,14,14,14,13,12,13,14,15,16,17,18,18,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,20,23,26,27,27,27,27,27,26,24,22,21,20,19,19,19,21,22,22,22,22,24,26,28,27,27,27,27,27,27,28,30,27,17,5,0,1,3,4,2,0,2,13,24,27,31,18,-1,-1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,11,21,27,30,19,1,0,1,0,3,5,3,3,11,26,27,22,25,27,27,27,27,27,27,27,27,27,27,28,27,27,25,22,19,16,16,16,17,17,17,16,18,20,20,16,14,17,21,24,22,20,18,17,17,18,18,19,18,18,17,17,16,16,15,14,13,12,12,12,13,13,13,14,14,13,13,12,12,12,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,13,13,14,15,15,16,15,15,13,14,17,16,15,14,14,13,13,13,13,13,12,13,15,15,15,15,15,15,15,15,15,15,15,15,14,13,14,14,14,14,14,14,14,14,14,14,13,13,13,14,15,16,17,17,18,18,18,18,18,18,17,16,18,19,20,20,20,21,20,18,17,20,24,27,27,27,27,28,28,27,24,23,23,21,20,20,22,23,23,22,23,24,26,27,27,27,27,27,28,27,25,24,23,24,11,-1,0,0,1,5,4,0,3,15,27,31,22,7,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,5,19,29,27,25,15,4,4,5,1,0,0,2,5,13,25,28,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,18,17,18,20,18,17,18,20,20,16,14,17,22,25,25,24,21,19,17,17,17,18,18,18,18,17,16,16,15,14,13,13,12,12,12,13,13,14,14,14,13,13,12,12,12,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,16,20,19,17,15,14,13,14,14,14,14,13,13,15,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,15,15,16,17,17,17,18,18,18,19,16,15,18,20,21,20,21,21,21,17,15,18,24,28,27,27,27,27,27,27,27,27,27,25,24,23,24,24,24,24,24,25,27,27,27,27,27,27,28,26,21,14,12,20,13,1,0,-1,0,8,9,4,-2,7,27,29,27,22,8,-1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-2,0,18,30,27,18,6,0,3,7,5,2,-1,-1,7,19,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,19,18,19,21,23,19,17,21,22,19,11,13,21,26,28,26,24,22,19,17,17,17,18,18,18,18,17,16,15,15,14,13,12,12,12,13,13,13,14,14,14,13,13,12,12,12,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,16,16,15,18,21,20,18,15,14,14,14,15,15,15,14,14,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,15,15,15,16,16,17,17,17,18,19,16,15,18,20,21,20,21,21,21,17,16,20,25,27,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,7,1,16,19,11,4,0,2,6,9,8,0,6,23,27,29,27,9,-3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-1,4,14,24,30,28,11,-1,0,2,3,2,1,0,-1,12,26,27,28,27,27,27,27,27,27,27,27,27,27,28,27,26,25,22,21,20,19,20,21,23,24,20,17,22,23,17,8,13,25,27,28,25,24,21,19,17,17,17,18,18,18,18,17,15,15,14,13,13,12,12,12,13,13,14,14,14,14,14,13,12,12,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,18,18,18,18,17,16,16,15,16,16,17,19,22,21,18,16,15,15,16,16,17,16,14,14,16,17,16,16,16,15,15,14,14,14,14,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,15,15,16,16,17,17,18,18,17,16,18,19,20,19,20,20,20,17,18,24,27,27,26,26,27,27,27,27,27,27,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,16,10,21,26,20,5,0,3,1,4,8,1,3,13,24,30,28,15,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-2,9,26,28,28,25,7,-3,1,1,0,-1,0,3,5,18,29,27,27,27,27,27,27,26,26,27,27,27,27,27,26,25,24,23,23,22,22,22,23,23,24,20,18,22,21,16,11,17,27,28,26,24,23,20,18,17,17,17,18,18,18,18,16,15,14,14,13,12,12,12,12,13,14,14,14,14,14,14,13,13,12,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,17,19,19,19,19,18,17,16,15,16,17,18,20,23,21,18,16,15,16,17,18,18,17,15,14,17,17,17,16,16,15,15,14,14,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,16,16,17,17,18,18,18,18,18,19,19,19,19,19,18,21,26,28,28,27,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,22,25,28,25,12,3,0,-1,1,6,4,4,8,22,30,27,25,14,0,-1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-3,9,28,29,25,20,7,-1,0,0,0,0,0,5,15,24,28,28,27,27,27,27,27,26,27,27,27,27,26,25,24,23,23,24,25,26,26,26,24,22,21,20,20,21,18,15,17,23,28,27,25,23,21,19,18,17,17,17,18,18,17,17,16,14,14,13,13,12,12,12,12,13,14,14,15,15,14,14,13,13,12,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,17,20,20,20,20,19,17,16,15,16,17,18,21,22,21,18,16,16,17,19,20,20,18,15,15,17,18,17,17,16,15,15,14,14,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,16,16,15,15,14,13,13,14,14,15,16,17,17,18,19,20,19,17,17,18,18,18,18,20,22,23,25,25,24,24,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,23,23,23,23,23,26,27,22,9,0,0,2,6,8,8,8,19,27,27,31,21,0,-2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-3,9,28,30,25,18,8,1,0,1,4,4,0,4,21,28,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,20,20,22,25,27,28,28,25,21,18,19,21,19,15,15,21,26,27,25,23,22,20,19,17,17,17,18,18,18,17,17,15,14,13,13,12,12,12,12,12,13,14,15,15,15,14,14,13,13,12,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,17,20,20,21,20,19,17,16,15,16,17,19,21,22,20,18,16,16,18,20,21,20,19,16,15,17,18,17,17,16,15,15,14,13,13,12,12,14,15,14,14,14,15,15,15,15,15,15,15,16,16,15,15,14,13,13,13,14,15,16,17,17,17,20,21,19,17,16,18,17,17,18,21,23,19,19,18,15,13,14,19,25,28,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,22,20,19,17,17,19,20,20,20,23,27,30,17,1,1,4,8,12,11,8,13,21,27,31,20,1,-2,0,0,0,0,0,0,0
0,0,0,0,0,1,0,-1,0,9,20,27,29,18,4,7,8,1,3,5,0,0,10,24,29,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,20,22,24,25,26,26,24,21,18,17,17,17,17,17,19,20,20,21,20,18,18,18,18,18,18,18,17,17,16,16,15,14,13,14,14,13,13,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,15,14,14,14,14,14,15,15,15,14,14,14,14,16,19,20,22,23,21,17,14,13,14,16,19,22,22,20,18,16,17,18,19,19,18,18,18,17,16,16,16,16,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,14,14,14,15,15,15,15,16,16,16,17,18,19,19,19,19,20,20,19,19,20,20,20,20,19,16,18,20,18,22,27,27,27,27,27,27,27,27,28,28,28,28,26,23,20,19,20,20,18,19,21,23,22,19,18,21,25,29,17,1,0,6,13,11,7,6,11,20,27,29,25,19,7,0,1,1,0,0,0,0
0,0,0,1,2,1,0,-1,2,17,28,27,28,17,3,5,5,1,3,3,0,8,20,26,28,27,27,27,27,27,27,27,27,27,27,27,28,27,25,21,20,21,21,21,22,22,23,22,19,17,15,14,16,18,18,17,16,15,16,17,17,17,18,18,18,18,18,17,16,16,15,14,14,14,14,14,14,14,14,14,14,15,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,16,18,19,23,24,22,18,14,14,14,15,19,22,22,20,17,17,18,19,19,18,17,17,17,17,15,15,15,15,15,15,15,15,14,14,14,14,15,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,16,16,15,16,17,17,18,19,20,20,20,20,20,20,19,19,19,19,18,14,19,24,20,19,22,26,28,27,27,27,27,28,27,25,25,24,24,21,19,19,20,20,19,20,24,25,23,20,19,21,24,28,24,14,2,4,15,12,9,8,4,12,27,29,28,28,10,-2,0,2,2,1,0,0
0,0,0,3,3,0,0,0,7,21,29,27,24,17,10,3,1,3,2,1,3,16,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,25,22,21,20,20,19,19,20,21,20,17,16,15,15,17,19,19,17,16,15,14,16,17,18,18,18,18,18,18,17,17,16,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,13,12,13,13,13,14,14,14,15,15,15,15,17,19,20,23,25,23,20,17,15,14,14,17,20,20,19,17,17,18,20,21,20,18,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,15,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,16,16,16,16,17,17,18,19,19,20,20,20,20,19,19,19,17,17,17,15,18,21,19,19,22,25,28,27,27,27,27,27,24,20,19,19,20,21,21,21,21,21,19,21,23,25,24,22,21,22,25,27,30,25,5,0,9,13,12,7,-1,5,25,28,29,28,11,-1,0,1,4,3,1,0
2,0,0,2,2,0,-1,3,12,24,30,27,19,12,9,3,3,8,2,0,9,20,28,27,27,26,26,26,26,27,27,27,27,27,27,27,27,26,23,21,20,20,20,19,19,20,21,20,19,17,17,18,20,21,21,19,17,16,15,16,17,18,18,18,18,18,18,17,17,16,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,13,12,12,12,13,13,14,14,15,16,16,16,18,19,20,24,26,24,21,18,17,15,14,17,19,19,18,17,17,19,20,21,20,18,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,16,16,16,16,17,17,18,19,19,20,20,20,20,19,19,19,18,18,20,21,19,16,15,21,27,27,27,27,27,27,26,23,19,17,16,17,19,20,20,19,21,21,20,21,22,24,24,23,22,22,24,26,29,25,6,-2,1,10,8,0,0,7,18,25,29,28,16,4,0,0,3,3,1,0
