2,2,2,3,3,3,3,4,4,0,1,8,4,0,3,10,12,2,-1,4,16,27,28,14,3,3,0,0,0,0,5,12,12,10,11,12,11,11,10,10,10,10,10,11,11,11,10,9,10,11,12,12,12,12,11,10,9,8,8,9,9,9,9,9,9,9,9,8,8,8,8,9,9,9,9,9,9,9,9,9,9,8,8,9,9,8,8,8,8,9,10,10,8,7,3,3,8,9,8,8,8,9,9,9,10,10,10,10,11,12,11,12,11,11,10,10,11,10,9,4,8,17,14,8,7,7,8,8,10,11,10,7,5,9,11,10,10,9,8,8,8,8,8,6,5,7,10,9,8,8,9,9,9,9,10,10,10,9,9,8,9,9,9,10,10,10,11,11,11,11,11,11,10,9,8,8,8,8,9,10,10,10,11,13,13,13,13,13,13,12,11,10,10,10,11,13,13,11,10,9,10,11,13,13,13,12,11,8,10,22,12,-1,2,6,6,1,5,17,26,26,17,6,4,13,6,-1,3,6,5,1,2,7,4,2,3,3,3,3,3,3
2,2,3,3,3,4,4,4,4,1,1,5,2,1,6,10,9,2,0,6,23,31,24,9,0,0,0,1,1,1,5,10,13,13,12,11,11,10,10,10,10,10,10,10,10,10,8,7,8,10,11,11,11,10,10,9,8,7,7,9,9,9,9,9,9,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,7,8,9,10,11,11,10,7,3,2,8,10,8,8,8,8,8,9,10,10,11,10,11,11,12,12,12,11,10,10,11,11,9,2,6,18,15,9,8,8,9,10,11,12,11,8,7,10,11,9,8,7,8,9,10,11,9,6,1,5,11,10,9,9,9,9,9,9,10,10,9,9,12,13,12,12,11,11,11,11,11,11,11,11,10,9,9,8,8,8,8,9,9,10,11,11,11,12,14,16,17,17,15,12,9,8,9,9,11,14,14,12,10,10,11,12,13,13,12,10,8,14,19,13,6,2,3,5,6,6,5,5,20,31,28,11,-1,4,3,2,3,6,6,0,3,11,6,1,3,3,3,3,3,3
3,3,3,3,3,4,4,4,4,2,3,5,4,4,5,4,2,0,0,7,23,25,13,5,0,0,1,3,5,10,14,14,12,11,11,11,10,10,10,10,11,11,11,10,10,10,8,6,7,8,9,9,9,9,9,8,7,6,6,8,9,9,9,9,8,8,8,9,8,8,8,9,10,9,9,9,9,9,9,9,9,9,8,8,8,8,7,8,9,11,12,12,11,8,4,4,9,10,8,8,8,8,7,8,9,10,11,11,10,10,11,12,12,11,10,10,11,12,10,2,6,17,15,11,10,10,11,12,13,13,12,11,10,10,9,8,7,6,7,8,10,11,10,6,1,6,12,11,9,9,9,9,9,9,9,9,7,8,12,13,12,11,10,9,8,8,8,8,8,8,8,8,8,8,9,9,9,9,10,10,11,11,10,10,14,17,19,18,15,12,9,9,10,10,12,14,14,12,11,11,11,13,13,13,12,9,6,16,20,4,3,10,6,3,5,10,6,0,15,30,29,12,-2,-1,3,6,2,4,8,1,4,12,6,1,2,3,3,3,3,3
3,3,3,3,3,3,3,3,3,0,1,7,8,7,4,1,0,2,8,16,27,20,3,3,4,4,1,0,2,11,18,15,12,11,12,12,11,10,10,10,11,11,11,10,10,10,8,6,8,8,9,9,9,9,9,8,8,7,7,8,9,9,9,9,8,8,8,9,9,8,8,9,10,9,9,9,9,9,9,9,9,9,8,8,9,8,8,9,10,11,12,12,10,8,4,4,8,9,8,7,7,7,7,7,9,10,11,11,9,8,11,12,12,10,9,10,11,12,10,2,5,16,14,11,10,10,11,12,13,13,12,12,12,10,8,8,7,6,6,7,8,9,9,7,5,8,12,11,10,10,10,9,9,9,9,8,7,7,11,11,10,8,7,6,5,5,5,6,6,7,7,8,8,9,9,10,10,10,10,10,10,11,8,6,11,16,17,17,14,12,10,11,12,12,13,14,14,12,11,11,12,13,13,13,12,10,8,15,17,4,7,14,4,0,4,14,13,2,9,20,27,16,1,0,3,7,0,2,6,2,4,9,5,1,2,3,3,3,3,3
4,3,3,3,3,2,2,1,1,2,6,9,10,6,0,0,1,4,13,23,29,17,0,-1,3,8,2,-1,1,14,22,14,13,15,14,13,11,10,10,11,11,11,11,10,9,8,8,8,9,10,11,11,11,10,10,10,10,9,9,9,9,9,9,9,8,8,9,9,9,8,8,9,10,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,10,10,10,9,8,6,1,0,5,6,5,5,6,6,6,8,11,13,14,14,8,6,10,12,11,10,9,10,12,13,10,2,3,13,12,8,8,9,11,12,12,11,10,11,12,10,9,9,9,8,6,3,2,4,5,6,6,8,11,10,10,10,10,10,9,8,8,8,6,7,9,9,8,7,5,5,5,6,7,9,10,11,9,8,9,9,10,11,11,11,11,10,9,8,5,4,10,16,18,17,15,14,14,16,17,17,17,16,14,12,11,10,11,12,13,13,12,11,10,12,11,2,9,17,2,-4,1,13,12,0,-1,10,26,22,9,0,3,9,4,3,4,2,4,8,4,1,2,2,3,3,3,3
3,3,3,3,3,3,3,2,2,5,7,5,7,8,3,0,2,13,21,24,30,18,0,0,6,12,7,3,5,8,10,7,7,9,10,10,9,9,9,9,10,11,11,10,8,7,8,11,10,10,10,9,9,10,10,11,11,13,10,5,6,8,8,9,8,8,9,9,8,7,7,9,10,10,9,9,9,9,9,9,9,8,8,9,9,8,8,9,10,11,12,12,10,6,1,2,10,11,7,6,7,8,8,7,6,8,12,15,10,6,9,11,12,11,10,9,10,10,8,4,5,11,10,9,12,10,8,8,10,12,8,9,11,7,7,10,10,9,5,0,-2,0,3,9,12,11,9,9,9,9,9,9,9,9,10,9,9,9,8,8,8,9,9,9,9,10,11,11,12,12,8,6,8,9,10,11,11,11,11,11,11,11,8,5,7,11,12,12,11,11,10,10,10,9,9,10,10,11,10,10,11,12,14,14,14,14,15,15,11,3,4,9,8,4,0,3,9,12,1,5,26,30,18,3,2,7,4,1,1,8,9,4,3,2,3,3,3,3,3,3
2,3,3,4,4,4,4,4,4,8,5,0,6,11,7,0,3,23,29,24,26,16,2,6,12,14,10,6,6,2,1,4,3,2,6,9,8,8,8,8,9,10,11,11,8,6,9,11,10,9,8,7,7,8,8,10,12,15,11,2,3,7,8,8,8,9,9,9,8,7,6,9,10,9,9,9,9,9,9,9,9,8,7,9,10,7,6,8,10,13,15,17,15,10,7,8,16,14,8,5,7,11,11,6,0,0,6,13,12,9,8,10,12,12,10,9,8,7,6,8,9,9,8,12,18,13,6,3,9,14,7,6,9,4,4,9,9,7,4,2,0,0,5,13,20,15,7,10,10,7,7,7,8,10,11,10,11,10,7,7,9,11,12,13,13,12,12,11,10,10,7,6,9,11,12,12,10,9,9,10,12,13,13,10,7,5,4,6,8,9,9,6,3,0,1,5,8,10,10,10,11,13,15,15,15,15,17,17,13,5,-1,0,15,15,2,-3,9,29,12,5,23,31,24,6,0,2,1,0,2,12,11,0,1,3,4,4,4,3,3,3
2,2,3,3,3,3,3,2,3,10,9,0,7,11,1,-3,3,22,31,26,18,6,0,8,13,10,3,-1,-1,10,19,17,15,13,14,14,12,11,10,9,10,11,12,11,9,7,9,12,11,10,9,9,9,9,9,10,10,12,10,6,6,8,8,9,9,9,9,9,9,8,8,9,10,9,9,9,9,9,9,9,9,8,7,9,10,8,7,8,8,10,13,14,14,13,14,12,6,1,0,-1,3,9,10,8,4,3,5,9,10,9,9,10,12,12,11,9,9,8,8,9,9,7,6,10,17,13,6,4,10,14,7,6,9,7,7,8,7,5,4,6,7,8,10,13,17,14,9,11,11,9,9,8,8,9,9,7,8,8,8,8,9,10,11,11,11,11,11,10,10,9,10,11,13,15,16,15,12,9,7,5,5,5,11,17,14,9,7,10,15,19,22,21,19,15,13,14,15,14,13,11,11,12,13,13,12,11,11,12,9,1,0,6,13,10,2,0,11,25,9,0,13,26,24,7,0,0,2,7,9,2,0,2,2,3,3,4,3,3,3,3
2,2,2,3,3,3,2,1,1,8,8,0,5,9,2,-1,5,22,32,26,10,1,5,12,13,8,3,1,2,13,22,18,15,14,16,15,13,11,9,9,10,11,12,12,11,10,11,12,11,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,8,8,8,9,10,9,8,8,8,8,10,12,14,15,20,16,2,-1,2,3,5,7,8,8,6,6,5,6,8,10,9,10,11,11,10,10,9,9,9,10,9,5,4,8,16,12,5,4,10,14,7,5,9,9,9,8,5,4,6,10,13,14,14,15,17,13,9,11,11,10,9,8,7,8,8,6,6,8,10,10,10,10,10,11,11,11,11,11,9,9,14,16,12,6,3,6,10,13,14,13,8,0,5,17,14,9,7,10,15,20,24,24,21,17,15,17,17,15,12,10,10,11,12,12,12,10,10,6,2,0,0,5,13,10,0,-1,5,15,12,5,2,17,29,22,8,-1,2,8,10,5,5,8,4,1,3,3,3,3,3,3
3,3,3,3,3,3,3,1,1,6,7,4,5,5,1,0,7,23,32,25,5,2,14,15,9,3,2,6,9,12,11,9,12,16,16,15,13,12,11,10,10,10,10,11,12,12,13,13,12,11,10,10,9,9,8,8,8,7,9,12,12,10,9,9,10,10,10,10,11,12,12,9,8,9,9,10,10,9,9,9,8,8,8,9,9,9,9,9,8,8,9,11,13,16,21,20,10,9,12,12,9,5,3,4,8,9,7,5,8,10,9,10,10,10,10,10,10,9,9,12,9,3,1,7,15,12,5,4,10,13,6,4,7,10,9,7,3,3,8,13,16,17,17,15,15,11,8,10,10,9,10,9,8,9,9,7,7,9,11,11,11,11,11,12,12,12,12,12,10,9,15,17,11,2,-2,0,6,14,17,18,14,7,6,10,10,10,10,12,13,15,16,16,15,13,12,14,13,11,10,9,10,11,12,13,13,12,12,10,6,2,1,3,5,6,6,7,5,3,10,9,-2,14,32,31,14,-2,0,7,13,6,7,12,5,1,3,3,3,3,3,3
3,3,3,3,4,4,3,2,2,2,6,11,6,0,0,5,15,26,26,16,1,4,17,11,2,0,2,10,15,11,3,0,7,15,12,11,12,13,12,11,9,7,7,9,12,14,14,13,12,11,10,9,9,8,8,7,7,6,9,13,13,11,10,10,10,10,10,10,11,13,13,10,8,9,10,10,10,9,9,8,8,8,9,8,8,9,11,11,10,9,8,9,11,14,17,20,20,20,20,18,12,5,0,1,8,11,10,7,9,10,9,9,10,10,10,10,10,10,9,12,9,1,0,6,15,11,5,3,9,13,4,2,6,8,8,6,4,5,9,13,16,17,15,13,12,10,8,9,9,8,9,9,8,10,10,9,9,10,11,11,11,11,12,12,13,13,13,12,11,10,12,13,12,10,7,5,6,8,9,12,15,18,12,4,7,12,14,14,12,9,7,7,8,9,10,10,9,8,9,10,11,10,10,11,13,14,15,19,18,7,2,2,-1,4,15,20,13,0,5,7,0,14,29,29,17,3,-1,6,15,4,1,8,4,2,3,3,3,3,3,3
3,3,3,3,4,4,3,3,3,0,3,14,6,-1,1,16,30,30,14,-1,-2,3,8,3,-1,0,5,13,18,16,7,0,4,10,5,5,10,12,13,11,8,5,4,7,11,14,14,12,12,11,11,10,9,8,8,8,8,7,9,13,13,11,10,10,11,11,10,11,11,13,14,10,8,9,10,10,10,9,9,8,8,9,9,8,7,9,11,11,11,9,8,7,8,11,14,16,18,19,19,18,12,6,2,4,9,11,9,6,8,10,9,9,9,9,10,11,11,10,9,13,9,0,0,6,15,11,5,4,10,13,4,2,5,5,5,5,6,7,10,12,14,13,12,10,8,8,10,10,9,8,9,9,8,10,10,10,9,9,10,10,10,11,11,12,12,13,12,12,12,11,7,7,15,20,21,19,10,2,0,2,10,18,14,4,7,12,13,13,11,8,6,6,8,9,10,9,8,10,11,13,12,10,8,7,9,13,16,25,25,9,0,0,0,8,18,25,18,3,4,5,1,11,23,26,25,17,2,4,12,3,-1,0,2,3,3,4,3,3,3,3
2,2,3,3,3,3,3,3,3,1,4,11,7,1,0,15,29,24,12,1,-1,-1,1,6,7,2,2,6,13,18,17,10,4,0,0,2,9,12,13,12,9,6,5,7,12,14,13,11,11,11,11,10,10,9,9,9,9,8,10,12,12,11,10,10,11,11,10,10,11,13,13,10,8,9,10,10,10,9,9,9,9,9,9,7,6,9,11,11,11,10,8,6,5,8,11,11,7,9,12,12,10,7,6,7,10,10,6,0,5,10,9,9,9,9,10,11,11,10,10,14,9,0,-1,6,15,12,5,5,10,13,5,3,5,5,5,7,8,10,11,11,10,9,8,6,4,8,13,12,10,9,10,9,7,8,9,8,7,7,9,10,10,11,11,11,12,12,12,12,12,12,7,5,11,15,18,18,15,12,10,9,9,9,9,8,7,7,6,7,9,11,13,13,12,10,9,10,12,13,14,15,14,10,4,0,4,12,16,26,28,14,6,3,0,0,3,14,12,0,12,16,1,1,13,25,31,23,6,0,2,6,4,0,1,3,3,4,3,3,3,3
3,3,3,2,2,3,3,4,4,4,3,3,4,6,9,21,25,10,2,2,5,3,0,10,13,6,0,2,12,22,24,18,5,-2,2,7,11,13,13,12,10,8,8,10,12,14,12,9,10,11,11,10,10,10,10,10,10,10,10,11,10,10,10,11,11,11,10,10,11,12,12,10,9,10,10,10,10,9,9,9,9,9,10,7,4,8,11,11,11,10,9,6,5,7,9,8,1,1,6,7,9,9,9,10,9,8,4,0,4,9,8,8,8,9,10,11,11,10,10,14,10,0,0,6,15,12,7,6,11,14,6,3,6,5,6,8,10,12,11,10,9,7,7,6,5,10,14,13,11,9,10,9,6,7,8,7,6,6,9,10,10,10,11,11,11,11,11,12,12,12,11,8,5,3,5,10,16,21,22,19,13,4,5,12,10,7,5,6,9,13,16,16,14,11,9,11,13,13,15,15,14,11,5,0,4,14,20,22,20,18,18,16,8,1,0,3,4,3,19,21,2,-2,6,21,30,25,9,-1,-1,2,4,3,2,2,3,3,3,3,3,3
4,4,3,2,2,2,3,4,5,8,6,0,0,6,20,30,24,4,-4,0,8,10,6,8,8,5,-1,2,17,27,28,25,14,6,6,6,6,7,7,7,9,11,13,14,14,15,11,8,9,10,10,9,9,9,9,10,11,12,11,8,8,9,10,11,11,11,10,10,10,11,11,10,9,10,10,10,10,9,9,9,9,9,10,5,1,7,11,11,12,12,11,8,7,8,10,9,8,7,8,9,10,12,12,11,9,7,6,5,6,6,7,7,8,8,10,11,11,10,10,15,10,0,0,7,16,13,8,7,13,15,6,3,5,5,6,8,11,12,12,10,9,8,9,9,9,11,13,12,10,9,10,9,6,8,9,9,8,8,8,9,9,10,10,11,11,11,11,11,10,10,13,13,8,4,4,8,13,18,20,19,16,10,10,15,15,13,12,11,12,12,13,12,12,11,10,7,6,9,11,13,14,13,9,6,9,18,25,16,8,16,22,21,13,6,3,-1,0,4,12,14,9,1,2,15,26,25,9,0,0,0,3,9,4,1,3,3,3,2,3,3
4,4,4,3,3,3,4,4,5,9,10,4,-1,5,24,32,24,7,0,1,7,11,10,4,0,0,-1,7,23,27,26,25,24,19,8,1,0,0,0,1,7,13,15,16,16,14,11,8,9,10,10,8,7,8,9,11,11,13,12,7,7,9,10,11,11,11,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,5,0,6,11,11,12,12,11,9,9,10,10,12,17,17,14,13,13,13,13,11,9,8,9,11,7,4,6,6,7,8,10,11,11,10,9,14,10,0,0,7,16,14,9,8,13,14,6,3,5,6,7,8,10,11,11,10,10,10,11,12,12,12,11,10,9,9,10,9,7,8,10,10,11,10,8,8,9,9,10,11,11,11,11,10,9,9,12,15,16,18,17,14,9,6,7,10,16,20,20,16,17,19,19,18,15,11,6,5,8,12,12,3,1,5,7,10,12,13,11,10,13,21,28,15,2,10,13,11,11,7,2,0,0,2,0,4,16,7,0,11,24,26,13,4,1,1,7,12,5,0,2,2,3,3,3,3
0,1,3,5,8,9,8,4,0,3,4,2,8,19,26,30,23,5,3,11,9,6,3,1,0,0,16,30,30,17,4,5,17,28,21,17,16,13,11,12,15,18,19,18,13,7,9,11,9,13,16,7,5,11,20,16,5,13,17,11,9,9,9,10,11,11,11,12,11,10,9,10,11,10,10,10,10,10,10,10,9,9,9,9,9,9,8,7,6,6,7,7,8,9,8,8,9,9,8,8,8,9,9,9,10,10,12,13,7,3,6,7,7,7,9,10,10,9,9,12,7,0,1,8,12,14,12,10,9,9,9,9,9,10,10,8,8,9,10,10,10,10,11,12,13,9,6,7,8,9,9,9,9,9,9,10,11,10,8,8,9,10,11,12,12,12,11,11,10,10,10,11,12,12,10,7,2,0,0,5,10,12,15,17,18,17,15,17,16,12,3,1,12,16,15,15,14,12,10,9,10,8,5,3,9,19,25,23,14,3,0,6,18,12,-1,0,10,18,6,0,10,8,2,0,14,30,29,13,-2,0,5,8,6,1,0,1,4,6,6,5
1,2,2,2,4,6,7,4,1,4,3,0,12,25,28,19,6,0,1,9,14,8,0,2,5,6,9,12,12,5,0,1,13,26,28,27,23,17,11,8,9,11,12,12,9,5,10,15,12,14,14,5,4,12,20,13,0,6,13,12,10,9,9,10,11,11,12,12,12,10,8,10,11,11,10,10,10,10,10,9,9,9,8,10,11,10,8,7,6,6,7,8,9,9,8,8,8,8,8,8,8,9,9,9,10,11,12,13,8,4,7,7,7,8,9,11,11,10,9,11,7,1,3,7,11,13,13,10,8,8,9,9,9,12,12,10,9,9,10,10,9,9,10,11,11,9,6,7,8,9,9,9,9,9,9,10,11,10,7,7,9,10,11,12,12,12,12,11,11,11,11,11,11,11,10,9,6,4,5,7,10,10,12,13,16,16,13,16,17,14,5,2,13,18,17,12,10,11,11,11,12,9,3,-1,4,14,18,21,19,12,11,16,24,23,14,3,2,9,5,5,11,10,4,0,10,24,30,21,6,1,0,2,6,6,2,2,3,6,7,6
5,5,3,0,0,1,3,5,5,4,0,-2,13,29,30,11,-4,3,2,2,15,12,0,8,18,18,4,-5,-1,7,14,14,16,20,25,26,22,17,12,9,8,9,8,8,7,6,8,12,13,12,8,5,8,14,13,8,2,3,8,12,11,10,9,10,11,12,13,13,12,10,9,11,12,11,10,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,10,10,9,9,10,10,10,10,10,10,10,10,10,10,11,11,9,6,8,8,7,8,10,11,12,11,9,9,8,6,6,7,10,11,11,10,9,9,8,6,5,11,13,11,10,10,10,9,9,8,9,9,10,9,8,9,9,10,10,10,9,9,9,10,11,10,7,6,8,9,10,11,11,12,12,12,12,12,11,10,10,11,12,12,11,11,12,12,11,10,7,7,15,19,15,17,20,19,11,5,7,10,9,5,6,10,13,15,16,13,8,4,7,13,16,20,22,24,25,26,28,32,29,13,0,0,0,7,15,11,3,1,3,12,24,28,19,5,-3,0,6,9,5,2,1,3,5,6
6,6,4,1,0,0,1,5,7,2,-1,0,17,31,28,11,0,15,10,0,13,11,0,10,24,28,11,-1,3,19,31,25,20,17,19,19,19,18,18,18,18,16,13,11,8,6,3,4,12,8,2,9,15,16,8,6,10,9,9,13,12,10,9,9,10,11,12,12,12,10,9,11,12,11,10,9,8,8,8,8,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,10,11,10,10,10,10,10,10,9,9,10,10,9,8,8,8,7,8,9,11,12,11,9,6,8,12,11,8,8,9,9,9,9,9,9,5,4,10,13,11,10,10,10,9,9,9,9,10,10,9,9,9,10,10,10,10,9,9,9,10,11,10,7,6,8,8,9,10,11,11,12,12,13,13,10,8,8,9,11,12,13,14,14,13,10,6,1,2,15,22,16,18,22,25,18,8,3,1,2,3,7,11,13,14,13,12,10,10,13,17,20,22,25,28,25,21,23,25,24,19,10,2,-2,3,14,10,2,2,-1,3,22,33,27,7,-3,0,5,8,5,2,0,0,3,6
5,6,6,4,1,0,1,4,5,0,2,11,24,27,18,6,4,18,14,3,10,9,2,0,9,22,14,8,14,24,27,17,15,16,11,12,16,18,19,20,20,18,15,13,11,9,2,1,14,8,0,13,20,17,5,5,15,15,14,14,13,12,10,9,9,10,11,11,11,10,10,11,12,11,10,9,8,8,8,8,9,9,9,9,9,9,9,8,8,8,8,8,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,8,8,9,11,12,11,9,4,7,16,14,10,7,6,7,8,9,10,10,6,4,9,11,9,9,9,10,10,9,10,10,11,12,10,9,9,9,9,9,9,9,9,10,10,11,10,8,8,8,9,9,10,10,11,11,12,12,12,11,9,8,8,10,12,14,15,15,14,10,2,-2,0,15,20,11,12,18,24,22,15,12,11,10,6,5,7,6,3,0,0,0,1,8,15,17,18,21,28,21,9,3,1,4,11,13,8,1,0,7,7,9,16,6,1,22,33,26,6,-3,1,3,4,5,3,1,0,1,3
3,4,7,7,5,3,2,2,2,0,7,23,31,24,10,0,1,13,12,3,2,2,0,-3,3,15,8,5,12,21,22,12,12,16,15,16,18,18,17,15,13,10,9,10,12,12,10,11,20,9,0,15,22,14,2,4,18,19,17,15,15,13,11,9,8,9,10,10,11,11,12,12,11,11,10,9,8,7,8,8,9,9,9,10,10,10,9,9,9,8,8,8,9,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,11,11,10,10,9,10,11,11,11,9,4,9,19,17,11,7,5,5,7,9,11,11,7,5,8,10,9,9,9,10,10,9,10,11,11,11,10,9,9,9,9,9,9,9,9,10,10,10,10,9,9,9,10,10,10,10,10,11,11,11,11,11,11,9,8,9,11,13,15,16,14,10,1,0,7,19,17,1,-2,6,21,25,23,23,25,24,17,14,14,12,9,8,8,8,9,14,18,19,19,21,27,28,19,1,-5,1,2,10,18,8,2,8,7,9,20,12,1,4,17,27,19,7,0,0,2,5,6,4,0,0,0
0,3,7,8,7,4,2,0,0,0,10,27,30,20,5,2,5,4,6,7,2,-1,0,5,13,18,14,11,15,20,21,17,18,20,18,18,20,19,16,12,9,6,6,8,10,11,13,17,22,10,1,17,20,10,1,5,19,22,20,15,14,14,11,9,8,8,9,9,10,12,13,11,10,10,10,9,8,8,8,8,9,10,9,10,10,10,9,9,9,9,9,9,9,9,10,10,10,10,10,10,9,9,9,10,10,10,10,9,11,12,12,12,11,11,10,9,10,10,9,6,10,19,17,11,7,5,6,8,10,12,11,8,5,10,12,10,10,10,10,10,9,9,9,9,9,9,10,10,10,9,9,9,9,9,10,10,10,10,11,11,10,10,10,10,10,10,10,9,9,9,11,12,10,9,8,10,11,13,14,13,10,2,5,17,25,20,6,1,9,22,28,27,27,26,24,23,22,21,20,20,21,22,22,23,24,25,25,25,26,27,31,29,18,5,0,2,15,26,11,0,6,3,5,16,10,0,-3,11,29,30,15,-1,-3,1,6,9,8,4,1,0
0,3,7,7,5,3,0,-1,0,5,17,26,23,12,3,9,13,1,5,13,6,-1,0,15,26,25,24,23,23,22,22,25,26,22,13,12,17,17,16,14,13,10,9,9,9,9,11,15,18,9,2,17,17,6,2,9,21,25,21,14,13,13,11,8,7,9,9,9,10,12,13,10,8,9,9,9,8,8,8,9,9,10,9,9,10,10,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,9,10,10,10,10,9,9,10,11,12,13,13,12,10,8,7,8,9,9,12,17,15,10,8,7,8,10,12,13,12,8,5,11,14,12,11,11,10,9,9,8,8,7,5,8,11,10,10,10,10,10,10,10,10,10,9,10,11,11,11,10,10,9,9,9,9,9,9,9,11,12,11,10,9,9,10,10,11,11,10,6,11,20,26,25,19,17,20,25,26,24,22,15,10,14,18,19,20,22,25,27,27,27,27,26,25,26,25,19,19,24,30,17,0,9,23,28,10,-2,1,0,1,9,7,1,1,13,27,31,19,2,-1,1,6,9,9,8,4,2
0,4,7,7,4,2,0,-1,0,17,31,28,16,2,0,7,14,7,9,12,4,-2,0,16,26,23,23,23,23,19,19,25,23,13,2,2,10,13,15,16,16,15,14,14,13,12,10,10,12,6,3,16,16,7,3,11,22,24,19,11,11,12,10,9,9,10,11,10,10,11,12,8,6,8,9,9,8,8,9,9,10,10,9,9,10,10,9,9,9,9,9,9,9,10,11,11,9,9,10,10,10,9,10,10,10,9,9,8,9,11,12,14,14,13,10,6,5,7,10,11,14,15,12,9,8,9,10,11,13,13,12,8,6,11,14,12,11,11,10,10,9,9,8,7,4,7,11,10,10,10,10,10,10,10,10,10,9,10,11,11,10,9,9,9,9,9,10,10,10,10,11,12,12,12,12,11,10,9,10,11,11,10,12,15,20,22,19,19,20,21,21,20,18,8,-1,0,4,10,13,17,20,21,22,21,19,17,15,16,12,2,0,9,18,15,5,9,19,25,12,0,3,1,1,7,12,11,0,6,21,27,26,17,4,0,3,6,7,7,6,5
1,5,8,7,5,3,0,-1,0,18,32,31,13,-2,0,1,3,8,9,6,0,4,17,26,25,16,16,18,20,14,14,25,14,0,3,7,8,7,7,8,10,13,15,18,21,22,18,13,11,6,6,15,16,8,4,11,23,21,14,10,10,11,10,9,10,12,13,13,11,12,13,7,4,7,8,9,8,8,9,9,10,9,8,10,11,10,9,8,8,8,8,9,10,11,12,12,9,8,9,9,9,9,9,10,10,9,8,7,9,11,13,15,15,15,11,6,3,6,12,14,14,12,10,9,9,10,11,12,13,14,13,9,6,11,12,11,10,10,10,10,9,10,9,8,6,8,10,10,9,9,9,10,10,10,10,10,9,10,11,10,9,8,8,8,8,9,10,11,12,12,10,10,12,13,13,12,9,7,7,9,11,14,8,1,5,6,3,2,3,6,13,21,24,25,21,11,9,15,18,21,22,23,21,19,15,10,3,4,6,1,-2,0,11,9,0,7,20,28,28,16,2,0,6,11,18,17,2,0,9,23,30,25,9,-1,0,0,2,5,6,6
10,6,3,5,4,1,4,2,0,19,27,15,4,1,9,4,0,11,10,1,-3,8,27,27,21,17,18,20,21,17,17,24,18,12,17,17,12,5,2,4,8,11,13,15,20,23,19,13,11,9,8,12,12,9,5,8,14,16,13,7,8,10,10,11,11,12,11,11,10,10,10,8,7,8,9,9,9,9,9,9,10,9,9,10,11,10,9,9,9,9,9,9,9,10,11,11,9,9,9,10,10,10,10,10,10,9,7,5,9,12,10,14,17,14,7,2,4,5,5,13,17,15,12,9,9,10,12,13,13,12,12,12,11,11,10,10,10,10,10,10,10,11,11,10,9,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,9,9,9,9,9,10,10,10,11,11,10,10,11,12,12,12,11,9,9,10,12,13,12,10,10,7,4,4,3,-1,5,18,28,27,19,12,13,22,25,27,25,23,19,15,11,4,-2,1,9,9,8,8,11,7,1,1,8,17,30,23,0,0,10,12,13,11,3,0,7,23,33,28,11,0,1,0,1,7,6,3
16,7,0,5,4,0,4,4,2,21,23,3,-1,4,14,10,4,9,6,0,0,12,27,21,15,16,17,17,17,17,18,20,24,28,28,24,17,8,4,6,10,11,10,10,13,17,15,11,9,7,6,7,9,9,7,5,5,10,11,7,7,9,11,11,11,10,9,8,8,8,8,10,11,10,10,10,10,10,10,9,9,10,10,10,10,10,10,11,11,11,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,7,4,10,13,7,13,18,13,4,1,7,5,0,10,18,16,12,8,7,10,13,13,12,9,9,11,14,10,8,9,9,9,9,9,10,10,11,11,10,11,11,11,10,10,10,10,10,10,10,10,11,10,9,9,9,10,10,11,11,10,10,10,9,9,10,11,10,10,11,11,12,13,13,12,12,11,15,18,14,10,10,16,14,2,1,10,23,20,10,11,17,23,25,22,18,14,11,10,9,7,4,5,9,13,17,18,17,13,8,1,0,6,22,24,8,4,6,7,10,9,4,1,6,16,26,27,16,5,2,0,2,10,5,0
