0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,23,27,26,22,8,1,8,18,24,20,20,21,19,20,19,19,19,20,20,20,21,22,23,23,21,20,19,18,18,17,15,14,14,14,13,11,11,13,13,12,12,13,13,13,12,12,13,13,13,12,11,11,11,10,10,10,10,9,11,13,14,14,15,16,15,15,16,17,17,18,19,20,20,19,19,19,18,18,20,22,22,17,16,14,18,18,17,16,16,17,17,17,18,18,16,15,16,16,15,13,11,10,10,10,10,10,11,12,13,13,13,13,13,13,13,13,14,14,15,15,14,13,13,13,13,12,13,14,14,14,14,15,16,17,17,17,17,17,16,18,18,20,20,20,20,23,26,27,27,26,24,22,21,20,20,20,20,20,20,21,22,22,22,27,27,27,27,22,10,9,1,0,2,1,4,7,7,3,2,14,22,26,27,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,17,25,27,22,10,4,1,12,22,23,19,19,20,19,19,19,19,18,18,18,18,20,20,21,21,21,21,20,19,17,17,16,14,14,13,13,12,11,12,12,12,12,14,14,12,12,12,12,13,11,10,11,11,11,10,10,9,9,9,11,13,14,14,15,15,15,15,16,16,17,18,18,19,19,18,18,18,18,17,17,19,21,18,16,15,17,18,17,16,17,17,16,16,17,18,16,14,15,15,15,13,10,9,9,9,10,10,11,11,12,13,13,12,12,12,13,13,13,13,14,13,12,13,12,13,13,12,13,15,16,17,16,16,17,18,19,18,18,18,19,17,18,19,20,18,18,21,23,22,22,23,21,21,20,21,20,20,20,19,20,21,21,21,23,26,27,27,27,27,24,18,9,1,3,1,1,1,4,5,3,7,14,21,27,22,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,24,27,27,22,0,1,3,18,23,21,18,19,20,20,20,19,18,18,18,18,18,18,19,19,19,20,21,20,18,17,17,16,14,13,13,13,13,13,13,13,12,13,13,12,11,11,12,13,12,11,10,10,11,10,10,10,9,8,9,11,13,15,16,15,15,16,16,16,17,17,17,18,18,18,18,17,17,18,18,15,18,18,20,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,13,11,10,9,10,10,10,9,10,12,13,14,14,13,13,13,13,13,13,13,13,12,12,13,13,13,13,14,17,18,18,17,17,18,18,18,18,18,19,19,18,18,19,19,20,20,20,21,21,20,22,20,21,19,19,20,20,20,20,20,21,21,22,25,27,27,27,25,25,26,24,21,10,4,3,2,0,0,1,4,3,7,13,25,27,25,18,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,23,27,28,17,3,1,3,20,21,19,19,21,21,20,20,19,18,17,18,18,18,18,18,18,18,19,19,19,18,17,16,16,14,13,13,14,14,14,14,13,12,12,13,13,13,12,12,12,12,12,11,10,11,11,10,10,9,8,8,10,12,14,15,15,16,16,16,17,17,18,18,18,18,18,18,17,17,17,17,17,18,18,19,21,19,20,15,17,17,17,17,16,15,16,16,16,16,15,14,12,11,11,10,10,10,10,10,8,9,12,14,14,14,13,13,12,12,13,13,13,12,12,13,13,14,15,16,17,17,18,18,18,18,18,18,18,17,18,19,19,18,18,18,18,18,19,19,20,20,20,20,21,21,21,20,19,20,20,20,20,20,20,23,25,27,27,27,27,26,26,27,26,22,11,3,1,0,1,0,3,5,1,7,17,26,27,28,17,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,27,27,27,16,2,3,9,20,20,18,19,21,21,20,20,19,18,17,17,17,17,18,17,17,17,17,17,18,17,17,16,15,14,13,13,14,14,14,13,13,13,12,14,15,14,12,12,11,11,10,10,11,12,11,11,10,9,9,9,9,11,13,14,15,16,16,16,17,18,18,18,18,18,18,17,17,17,17,16,17,18,18,17,20,21,21,17,15,16,17,17,16,15,15,16,15,15,15,14,11,11,10,9,9,10,10,10,10,12,13,14,13,13,13,13,13,11,11,11,13,13,12,13,14,16,17,18,18,18,18,18,18,18,18,19,18,17,17,18,18,19,19,19,19,18,19,18,18,20,21,21,20,21,20,20,19,19,20,21,20,19,19,22,26,27,27,27,27,27,26,27,27,26,21,5,1,1,1,1,1,4,6,4,9,20,27,27,28,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,28,27,26,7,1,2,10,19,20,19,19,20,20,20,19,18,18,17,17,17,17,16,16,16,16,15,15,16,15,13,11,12,13,14,13,12,12,13,13,13,13,12,13,13,13,12,11,11,11,10,11,12,11,12,11,10,9,9,9,10,11,12,13,14,15,15,15,16,17,17,17,17,18,18,18,18,17,16,16,16,18,17,17,17,20,21,19,16,16,17,17,17,16,15,14,14,14,14,13,11,11,10,8,8,8,10,10,11,13,14,13,13,13,13,13,12,12,11,11,13,13,13,14,16,17,17,17,18,18,18,19,19,19,20,20,20,19,19,18,17,16,17,19,20,20,18,18,19,20,21,20,20,20,20,20,18,19,20,21,20,19,19,22,26,27,27,27,27,27,27,27,27,27,27,15,6,2,0,3,1,0,5,11,9,11,24,27,28,21,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,18,26,25,20,3,1,2,11,20,19,18,19,20,20,19,19,18,18,18,17,17,17,16,15,14,14,14,14,14,13,12,12,13,14,14,13,13,13,13,12,13,12,12,11,12,12,12,12,12,11,12,12,12,11,12,12,10,9,9,10,10,10,11,12,13,14,15,15,16,16,16,16,16,17,18,17,17,16,17,17,17,18,16,16,15,19,20,20,17,15,16,16,16,16,15,14,14,14,14,13,12,10,9,9,8,7,9,10,12,15,16,16,14,13,13,13,12,12,11,12,13,14,14,15,16,17,17,19,19,19,19,20,21,22,21,22,23,24,25,24,22,21,19,19,21,22,22,21,21,21,21,22,21,21,20,21,20,20,20,20,20,20,20,21,25,27,27,27,27,27,27,27,27,26,26,21,13,6,2,0,1,2,2,8,7,7,7,26,27,27,21,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,18,26,24,17,8,0,5,11,18,20,19,20,20,20,19,19,18,18,17,18,18,17,15,13,12,13,14,14,14,14,14,14,14,13,13,14,14,13,12,12,12,12,12,11,11,11,12,12,12,12,12,12,11,11,11,12,11,9,9,9,9,9,9,11,12,13,14,15,16,16,16,15,16,17,17,16,16,16,17,18,18,18,18,17,16,18,20,21,17,15,16,18,17,16,15,15,14,14,14,13,12,9,9,8,7,7,8,12,16,18,18,17,16,15,14,13,13,11,10,11,12,14,13,16,16,17,18,20,21,21,20,21,22,22,20,20,20,22,24,26,26,26,27,24,23,23,24,25,25,23,23,22,22,21,22,21,20,20,19,20,20,20,21,22,25,26,27,27,27,27,27,27,27,17,3,4,18,16,10,0,1,3,3,3,3,5,4,19,27,27,28,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,12,21,27,24,7,3,0,2,14,19,23,20,20,20,19,19,20,20,21,20,19,18,17,16,14,13,13,14,15,14,14,13,14,14,13,13,14,14,13,12,12,12,11,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,10,9,9,8,9,9,10,11,12,13,14,14,15,15,15,16,16,17,17,17,18,17,17,17,16,17,15,14,14,19,21,19,16,16,18,18,17,16,15,15,13,13,11,11,10,9,9,8,9,10,16,20,21,20,17,15,14,14,14,13,12,10,10,12,13,13,16,17,17,19,21,22,21,20,20,20,19,18,18,19,19,19,21,24,26,26,26,25,25,26,27,27,26,26,25,23,22,22,21,20,20,20,20,20,21,22,23,25,26,27,27,27,27,27,27,27,19,8,3,21,25,21,2,0,1,3,9,9,9,10,13,23,26,27,25,19,7,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,27,27,20,3,1,1,0,16,21,27,20,19,20,21,22,23,23,23,22,20,19,18,18,16,15,14,14,15,14,13,13,14,15,14,12,13,14,14,14,13,13,14,13,12,12,12,12,12,12,11,11,11,11,11,12,11,11,11,10,10,10,10,9,8,10,11,12,13,14,15,16,16,16,17,17,17,17,17,16,16,16,15,16,13,11,5,15,19,20,16,15,17,17,16,16,16,16,14,13,11,9,9,9,9,9,9,13,20,22,22,20,18,14,13,13,14,13,12,11,11,11,12,14,15,16,17,18,19,20,19,19,19,19,20,19,19,20,19,19,19,20,20,20,21,24,25,26,26,27,27,27,27,26,25,23,23,22,19,21,21,21,22,23,24,25,27,27,27,27,27,27,27,27,25,25,22,24,27,25,20,4,0,1,10,6,9,10,9,15,21,27,27,25,18,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,28,27,17,2,0,0,2,16,25,27,21,20,21,21,23,23,23,22,22,20,19,18,17,17,16,14,13,13,12,12,13,13,13,13,13,13,13,14,14,13,14,14,13,12,12,11,11,11,12,11,11,11,11,12,12,12,12,11,11,11,10,10,9,7,9,10,11,12,13,14,16,16,16,16,15,16,16,16,17,17,17,17,18,14,9,4,9,17,18,16,15,16,16,16,15,14,14,13,12,11,9,9,7,7,9,12,18,22,22,21,19,17,14,13,13,13,12,12,11,12,12,13,14,15,17,17,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,19,17,17,20,23,25,27,27,27,27,27,27,27,26,26,25,22,23,24,24,24,25,26,26,27,27,27,27,27,27,27,26,25,25,22,21,26,27,27,17,4,2,6,11,10,8,6,10,15,25,27,27,26,10,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,28,26,16,0,2,1,3,20,27,27,24,21,22,22,23,23,23,22,22,20,19,17,16,16,16,15,14,13,14,13,12,12,12,13,13,13,13,13,13,14,14,14,13,12,12,11,11,11,12,12,12,11,10,11,11,11,12,12,11,11,10,10,9,8,8,9,10,11,11,12,14,15,16,16,16,16,16,17,16,17,17,17,17,17,13,10,10,14,16,15,16,17,16,16,15,13,11,10,11,10,9,8,7,7,11,17,21,22,21,18,17,17,16,15,14,13,12,12,12,12,12,13,13,15,17,17,17,18,18,18,18,18,18,20,19,18,18,18,18,18,19,20,19,19,18,19,22,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,20,18,20,21,25,27,26,12,9,1,7,12,7,4,1,5,17,25,27,27,23,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,18,27,22,8,3,0,0,-1,26,27,27,25,23,22,23,24,23,22,22,21,19,18,17,16,15,15,15,14,14,14,13,13,13,13,13,14,13,13,13,13,14,15,15,14,12,11,11,11,11,12,12,13,13,12,12,12,11,11,11,11,11,11,10,9,9,9,8,8,9,10,12,12,13,13,14,16,16,16,17,16,17,17,16,14,17,15,13,11,13,12,13,15,17,16,15,14,13,11,11,11,11,10,8,9,10,14,18,20,19,18,17,17,16,16,16,14,13,13,13,13,13,12,12,12,14,16,16,16,17,17,18,19,18,19,19,18,18,17,18,18,18,18,19,18,19,19,17,18,24,27,27,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,21,20,20,20,22,23,19,21,24,27,22,18,0,3,11,9,8,1,3,9,18,28,27,28,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,27,21,8,5,3,1,2,21,27,27,24,23,21,22,22,23,21,21,20,18,18,18,17,17,16,15,14,13,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,13,12,11,11,12,12,12,11,11,12,13,13,12,12,12,12,11,11,10,9,9,9,8,8,9,10,10,10,10,11,13,15,16,16,16,16,17,17,16,16,18,17,14,11,11,11,7,14,17,17,14,13,13,11,9,10,11,10,9,10,12,15,17,17,16,17,17,17,16,16,15,15,13,13,14,14,14,13,12,12,13,15,16,16,16,17,17,18,18,18,17,17,18,18,18,19,19,19,20,18,20,20,19,18,22,27,27,25,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,21,20,20,20,20,21,21,22,21,20,22,25,27,24,12,3,6,9,12,3,2,3,7,25,27,27,26,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,20,26,18,6,3,4,2,8,21,26,23,22,21,20,21,23,23,21,20,19,18,18,18,18,17,17,15,14,13,12,12,12,12,12,12,13,13,13,13,12,13,13,13,13,12,12,12,12,12,11,11,11,11,11,12,13,13,13,13,12,11,10,9,9,9,10,9,9,9,8,7,9,10,10,12,13,13,13,14,15,15,17,16,16,16,16,14,13,7,3,2,10,16,16,13,12,12,10,8,8,10,9,9,11,14,15,16,16,16,16,17,17,16,16,15,15,14,13,13,14,14,14,13,13,13,13,14,15,16,16,17,18,18,18,18,18,18,18,18,19,20,20,20,18,19,19,19,16,19,27,27,27,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,20,20,20,20,21,21,22,21,23,22,21,22,26,27,22,9,2,5,11,13,7,1,2,14,25,28,27,19,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,25,28,12,2,1,2,1,9,24,25,20,22,19,18,21,21,21,20,19,19,18,18,18,18,17,17,16,15,13,13,13,13,12,13,13,13,13,13,13,12,12,12,12,12,11,11,12,12,12,11,11,11,11,11,12,12,12,12,13,14,14,12,10,9,9,9,9,8,9,7,6,6,8,9,11,11,10,11,13,14,14,15,16,15,16,15,15,15,11,3,5,9,17,17,15,13,12,12,10,9,9,9,10,12,13,15,16,17,16,16,16,16,16,15,15,15,14,13,12,13,14,15,14,14,13,12,13,14,16,17,17,17,17,17,18,18,19,18,17,18,19,19,20,20,19,19,18,17,22,27,27,26,26,27,27,26,27,27,27,27,27,27,27,27,27,27,27,26,23,21,20,21,20,21,21,22,23,22,23,23,23,19,23,27,27,24,0,4,6,14,13,2,3,4,15,29,27,26,17,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,14,26,27,14,2,2,1,5,12,22,22,19,20,19,17,20,20,21,20,20,20,19,18,18,18,17,17,17,15,13,12,12,13,13,13,14,14,14,14,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,13,15,15,15,15,13,11,10,9,8,8,9,9,7,6,8,9,10,10,10,10,12,12,12,13,14,15,15,15,15,16,15,6,8,7,17,18,15,13,13,12,10,9,9,9,10,11,13,15,16,16,16,16,16,16,15,14,14,14,14,14,13,14,15,16,15,15,14,13,12,12,14,16,17,16,16,16,17,18,18,18,16,17,19,20,20,20,20,19,18,19,23,26,26,23,21,20,17,21,25,27,27,27,27,27,27,27,27,26,24,23,20,20,21,20,20,21,21,21,22,23,22,22,22,20,20,24,27,28,9,4,4,4,14,9,7,1,4,26,27,27,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,21,27,25,8,2,2,2,9,20,22,21,18,19,19,18,18,19,19,19,20,21,20,19,18,18,17,17,17,16,13,12,12,13,13,13,14,13,13,13,13,12,11,12,12,12,12,12,12,12,12,11,12,12,11,10,10,11,11,13,15,15,15,17,17,16,15,13,9,8,8,9,9,8,8,8,9,9,9,10,11,12,11,12,13,14,14,14,14,15,15,8,3,2,11,16,15,13,13,13,12,11,10,10,10,11,13,15,15,15,16,16,16,16,15,14,14,14,14,14,14,14,14,14,13,15,16,15,13,11,12,15,16,16,17,17,16,17,19,18,17,17,18,19,19,19,19,18,19,20,20,19,18,17,19,19,17,19,21,27,27,27,27,27,27,27,26,23,21,20,19,20,20,20,20,21,20,20,21,22,23,21,22,21,20,20,27,27,27,20,8,3,5,8,8,4,2,14,20,26,27,13,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,21,27,27,7,1,2,1,12,25,27,21,18,17,18,17,19,19,19,19,20,20,20,19,18,18,17,17,16,15,13,13,12,13,13,13,13,12,12,12,12,12,12,11,12,12,12,12,12,12,12,11,12,12,12,11,10,11,11,13,15,15,15,17,19,19,19,18,14,9,8,8,6,7,8,8,8,8,9,9,10,12,11,12,13,14,15,14,12,14,14,12,2,1,5,13,15,14,14,14,13,12,9,10,11,13,14,15,15,15,15,15,16,15,15,14,14,14,15,14,13,13,13,13,13,15,16,15,15,14,13,13,14,14,16,16,17,18,18,17,17,18,18,19,19,19,19,19,19,20,19,18,17,18,18,19,18,19,17,26,27,27,27,27,27,27,24,19,19,20,20,20,20,19,19,19,20,20,20,21,23,21,22,21,21,20,28,27,27,26,20,13,4,3,4,5,3,6,10,19,27,22,15,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,25,27,24,9,0,2,1,14,25,27,20,18,17,18,16,19,18,17,17,18,19,19,17,17,17,17,17,16,15,14,12,12,12,12,13,13,13,13,13,13,13,12,11,12,12,12,12,13,12,11,11,12,12,12,12,12,12,12,13,14,15,15,17,19,20,21,23,23,21,14,13,6,5,8,8,8,8,8,9,9,10,11,11,12,14,14,14,11,13,14,15,4,2,1,10,15,16,14,14,13,12,9,10,12,13,14,15,15,14,14,15,15,15,15,15,14,14,15,14,12,12,12,12,13,15,15,14,14,14,14,14,13,14,14,15,17,17,17,17,18,18,19,19,19,19,19,19,20,20,19,18,18,18,18,19,19,18,16,23,27,27,27,27,27,23,18,18,20,20,19,19,18,18,18,19,19,19,19,20,21,21,21,22,24,26,26,24,24,26,26,22,13,0,3,2,4,0,3,9,27,26,22,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,29,27,22,4,3,0,3,16,26,25,18,17,18,18,18,18,18,18,19,18,18,17,16,16,16,16,16,16,15,14,13,12,12,12,12,13,13,13,13,13,12,8,9,11,12,13,14,14,12,12,12,12,12,12,12,12,12,12,12,14,15,16,16,18,20,22,25,26,27,23,22,16,12,5,7,8,9,9,9,9,9,10,10,10,12,14,14,13,14,15,15,9,3,2,8,14,14,13,14,13,11,10,12,12,14,15,15,15,15,14,14,14,15,15,15,13,13,14,14,12,12,13,14,15,14,14,14,15,16,16,14,14,14,14,14,15,16,16,17,17,18,19,19,19,19,19,18,18,19,19,19,19,19,20,20,20,18,18,21,27,27,27,27,25,21,19,20,20,20,19,19,18,18,19,18,18,18,18,20,20,20,20,22,26,27,25,22,21,22,25,25,23,12,3,2,2,0,3,2,23,27,27,15,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,26,27,21,4,1,3,5,16,24,19,18,18,19,18,17,18,18,17,17,17,17,16,16,15,15,16,16,15,14,14,14,13,12,11,12,13,12,12,12,12,12,11,11,11,11,12,13,13,12,12,13,13,12,12,11,11,11,11,12,13,14,14,15,17,20,22,22,23,25,27,25,23,21,16,11,10,10,8,8,8,8,9,10,10,12,14,14,13,13,15,15,13,7,5,9,12,13,13,13,13,12,12,13,13,14,16,15,15,15,15,15,15,16,16,15,13,12,13,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,15,15,14,14,15,17,17,17,18,18,19,19,20,19,19,19,20,19,19,20,21,21,19,15,20,22,27,27,27,27,25,19,20,21,20,19,19,19,18,18,19,19,18,18,19,21,22,20,22,24,25,24,22,22,23,22,22,23,25,23,15,3,2,1,0,1,11,23,27,20,9,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,26,26,15,4,1,0,6,14,21,18,18,19,20,18,18,18,18,18,17,17,16,16,15,15,15,16,15,14,13,13,13,11,12,11,12,13,12,12,11,12,12,13,14,12,11,12,12,12,12,12,13,13,12,11,11,11,12,11,12,13,13,12,14,17,18,18,17,17,18,18,20,20,21,19,17,15,12,10,9,9,9,10,11,11,11,13,14,14,13,14,14,13,10,9,11,13,13,14,13,13,13,13,13,13,14,15,15,15,16,15,15,15,16,15,15,14,13,13,14,14,15,15,14,14,14,15,15,15,15,16,15,15,15,15,15,15,14,15,17,18,17,18,18,18,20,21,21,20,19,19,19,20,21,20,19,19,16,16,23,27,27,27,27,25,19,20,21,19,18,18,18,18,18,19,19,18,19,19,21,22,22,24,25,23,21,20,21,22,22,22,21,22,25,23,5,5,1,2,2,3,13,27,25,19,10,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3,0,7,21,27,26,14,2,1,0,4,12,19,18,18,18,19,19,19,19,19,18,17,15,15,15,14,14,15,15,15,14,13,13,13,12,13,14,14,13,12,12,12,12,12,14,15,14,12,13,13,13,12,13,13,13,12,12,11,11,12,12,11,12,13,13,13,15,17,17,15,14,15,15,16,17,18,17,18,16,14,12,11,10,9,10,11,11,11,12,14,14,13,13,14,13,11,12,13,14,13,13,14,14,15,15,14,13,14,16,17,16,15,15,15,15,15,15,14,13,13,13,14,15,15,15,15,14,14,16,15,15,15,15,15,15,15,15,16,15,14,15,16,17,17,18,18,19,20,22,22,20,19,19,19,19,19,19,18,20,14,11,16,23,27,27,27,24,20,20,20,19,18,19,19,19,19,19,19,20,19,19,20,22,24,26,24,22,20,20,21,22,22,23,21,21,24,27,23,19,2,2,1,0,1,28,27,24,18,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,2,1,9,22,27,28,11,2,0,2,6,10,18,19,19,19,18,19,19,19,18,17,15,15,14,14,14,13,13,13,14,14,14,15,14,14,14,14,14,13,13,13,12,12,13,15,16,15,15,15,16,15,14,13,13,14,13,13,13,12,12,12,11,12,13,13,13,15,16,15,14,14,15,16,16,16,16,16,16,15,15,15,14,12,9,10,10,9,9,11,14,15,14,14,14,13,11,12,14,16,16,14,14,14,15,15,14,14,16,16,17,15,16,16,16,16,15,14,13,13,13,14,14,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,14,15,14,14,14,15,17,17,17,19,21,21,21,20,19,19,19,19,18,20,23,26,27,12,8,11,26,27,27,26,19,19,20,19,18,18,18,19,19,18,18,19,19,20,20,22,25,26,24,20,19,21,21,22,23,23,23,20,21,23,27,27,15,2,0,1,0,18,26,27,26,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,10,24,27,23,8,1,0,0,5,9,16,18,18,18,19,19,18,18,17,16,15,15,15,15,15,14,14,14,14,15,15,15,15,14,14,14,14,13,13,12,13,15,15,16,16,16,16,16,16,16,15,14,14,15,15,14,13,13,12,12,10,11,12,14,15,15,15,14,14,15,15,16,16,15,16,16,16,15,16,16,15,13,11,11,11,11,10,10,13,14,15,15,15,15,14,15,17,18,18,16,15,14,14,15,16,15,16,16,17,17,16,16,15,15,14,14,14,13,14,15,15,15,15,16,16,16,16,16,15,15,14,15,15,15,15,14,14,15,15,15,15,15,16,17,17,18,19,20,20,19,19,19,20,21,22,23,26,27,27,24,19,6,12,21,26,28,20,19,19,20,18,18,18,18,18,18,18,19,20,21,20,22,25,25,22,21,21,21,21,22,23,22,24,21,22,20,27,27,23,11,0,1,0,8,20,26,27,14,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,7,26,27,23,1,1,0,0,3,10,15,17,18,18,18,19,18,18,18,17,17,16,16,16,16,15,15,15,15,15,15,14,14,14,13,13,13,13,13,13,15,17,16,15,15,16,16,16,16,17,17,15,15,15,15,14,14,13,12,11,10,10,11,13,15,15,15,14,14,15,15,15,16,15,16,16,16,15,15,16,16,15,14,14,14,12,10,10,13,15,16,16,16,15,15,16,18,19,19,16,15,15,15,16,17,16,15,16,16,17,16,16,16,15,15,15,14,13,14,15,15,15,15,16,16,16,15,15,16,15,15,14,15,15,15,15,16,15,15,16,16,15,15,16,17,18,19,19,20,19,18,19,20,20,20,21,23,26,27,27,26,18,9,11,20,24,23,21,19,19,19,18,18,18,18,18,18,18,20,21,21,23,26,23,21,21,21,20,19,21,22,21,22,23,23,21,22,26,24,20,1,0,1,1,8,24,27,23,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,4,15,26,27,27,-1,4,0,0,2,10,15,18,19,18,18,19,18,18,18,18,17,17,17,16,16,15,15,16,15,15,14,14,14,14,13,13,14,13,12,14,17,17,16,17,19,20,18,17,16,17,17,16,14,14,15,15,14,13,12,11,11,11,11,12,13,14,14,14,15,14,14,15,15,16,16,16,16,15,15,16,16,15,15,16,16,16,15,14,15,15,14,15,15,16,16,16,19,21,19,17,15,15,16,17,18,17,15,15,16,16,16,15,15,15,15,14,13,12,13,15,15,15,15,15,16,16,16,16,16,16,15,13,15,15,15,15,15,15,16,16,16,15,15,16,17,17,17,18,19,19,18,18,19,19,19,19,19,23,26,27,27,26,21,5,10,15,21,21,20,19,19,19,19,18,18,18,18,18,20,21,23,25,26,22,21,21,20,18,18,20,22,21,21,22,23,22,21,22,21,18,6,0,1,0,1,19,26,27,20,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,4,18,27,25,20,6,3,1,0,2,10,13,18,18,18,18,19,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,13,13,12,12,15,17,17,17,18,19,19,18,17,16,16,17,16,15,15,15,15,14,12,12,12,12,11,11,11,11,10,11,13,14,13,13,14,14,15,16,16,15,15,15,15,15,15,15,15,16,17,18,16,16,15,15,15,17,17,17,17,21,22,21,17,16,16,17,18,19,17,15,15,16,16,15,14,14,14,14,14,13,13,14,15,15,15,14,15,15,15,15,15,16,15,15,14,13,14,14,14,14,15,15,15,15,16,16,16,16,16,17,18,19,19,19,18,19,19,19,19,19,20,20,25,27,27,27,15,8,12,16,19,20,19,20,20,20,19,18,18,18,18,19,21,23,24,23,21,20,20,18,18,20,20,21,21,20,21,22,23,22,17,14,11,7,2,1,1,0,8,21,27,26,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
