0,0,2,4,2,0,12,16,5,-1,3,21,30,27,27,29,28,11,0,1,6,8,2,8,18,5,3,17,17,15,17,18,15,9,6,8,12,19,24,23,20,20,18,17,16,17,17,16,13,9,3,1,7,12,13,15,15,15,15,15,16,16,16,16,14,11,11,11,11,11,12,12,13,14,15,15,15,14,14,16,16,14,12,11,12,14,16,15,13,11,12,13,13,13,13,14,15,15,16,14,10,6,9,14,15,15,14,15,15,14,13,11,10,6,3,12,16,10,10,12,13,12,11,11,7,0,0,0,2,-1,2,23,24,12,9,11,14,15,12,7,11,18,17,14,12,12,12,14,15,15,15,14,13,13,12,11,13,13,13,13,13,13,13,13,12,13,15,15,15,15,15,15,15,14,14,13,13,12,13,14,14,14,14,13,13,13,13,13,12,11,11,14,15,14,13,13,12,12,12,12,13,13,14,14,15,15,16,16,16,16,15,14,12,10,7,6,13,12,1,0,8,16,18,12,3,-1,0,5,16,26,16,1,1,6,10,6,1,0,15,30
0,4,7,3,0,2,10,10,2,-5,0,22,31,27,27,30,31,10,-5,-1,4,8,4,9,16,5,5,21,20,15,16,16,14,11,9,9,12,19,24,24,21,20,18,16,16,17,19,18,15,11,6,4,7,8,8,10,12,14,15,15,14,14,14,16,13,8,9,12,13,14,13,12,11,12,12,14,15,15,15,16,16,14,12,11,13,15,17,16,13,11,12,13,13,12,12,13,15,17,17,17,15,10,11,15,15,14,13,14,14,13,12,11,11,9,7,14,16,12,13,14,15,15,14,14,10,6,9,8,1,3,13,26,22,10,13,16,15,13,13,14,15,16,15,14,12,11,12,13,14,15,15,14,12,12,12,12,13,13,14,13,13,15,14,12,12,13,15,15,15,15,15,15,15,15,14,14,13,12,13,14,14,14,13,13,13,13,13,13,12,10,11,14,15,14,13,12,12,12,12,12,12,13,14,11,7,7,9,10,11,12,13,14,15,15,13,13,18,19,12,13,18,22,20,11,2,-3,-1,0,8,23,23,11,3,1,5,3,0,0,16,32
0,4,8,2,2,6,5,1,-1,0,9,23,29,27,28,26,22,8,0,1,3,4,3,4,7,7,12,21,19,15,15,15,15,14,14,15,14,14,13,16,17,16,15,15,16,18,19,19,17,14,13,12,9,6,4,5,9,12,14,13,11,10,11,15,12,6,9,13,16,16,15,13,11,10,11,12,13,14,15,16,17,16,14,13,13,15,17,16,13,12,14,14,12,11,11,13,15,17,18,18,17,16,15,15,15,14,12,11,11,10,10,11,12,13,12,10,11,13,16,18,18,18,18,17,15,14,23,18,0,8,24,28,18,8,18,19,9,9,15,21,19,13,13,13,11,11,12,13,14,14,14,13,11,13,13,12,13,14,13,13,13,14,14,13,13,13,14,14,14,15,15,15,15,15,15,14,14,13,13,14,14,14,14,13,13,13,13,13,12,10,11,14,15,13,13,12,13,13,13,13,13,13,14,10,4,5,6,8,9,11,13,15,17,18,19,20,19,19,20,21,22,21,19,16,11,8,9,6,8,15,24,23,6,-2,0,0,0,2,13,22
0,0,1,5,7,6,2,-1,-2,12,28,27,27,27,30,19,2,0,4,9,5,0,0,0,0,10,17,14,11,10,13,15,17,18,18,17,14,7,0,7,16,15,14,15,16,18,19,19,18,16,16,15,12,8,5,5,8,12,13,12,9,7,9,13,11,5,9,15,18,18,17,14,11,10,10,12,13,13,14,16,17,16,14,13,13,15,16,16,13,12,15,15,12,11,10,11,14,16,17,17,17,16,15,14,14,13,12,11,11,11,10,11,13,14,13,3,1,9,13,15,16,16,15,14,12,12,23,19,0,11,28,27,15,5,20,18,0,5,16,23,18,11,12,12,11,12,12,13,13,13,13,12,11,13,14,12,13,14,13,13,13,14,14,13,13,13,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,12,10,11,14,14,13,13,12,13,13,13,13,13,12,12,12,13,13,13,13,13,14,15,16,17,18,18,18,14,12,12,12,12,13,17,22,25,27,26,22,17,13,22,25,9,-1,0,0,0,2,4,5
0,-1,-1,3,13,20,7,-1,5,20,31,27,26,28,33,21,0,-2,3,7,3,-1,1,0,-1,12,18,10,6,6,9,13,16,18,19,18,14,6,0,6,15,14,13,14,15,17,18,18,17,16,16,15,14,12,11,10,11,12,13,11,10,9,9,11,10,8,11,16,19,20,18,16,13,11,11,13,14,13,13,15,16,15,13,12,13,15,16,15,13,13,17,17,13,11,10,10,12,13,14,14,13,12,11,10,11,12,12,13,13,13,12,12,13,13,10,2,0,6,11,13,13,14,13,12,10,10,22,20,3,11,26,29,14,1,16,18,3,1,8,20,17,10,12,12,12,12,13,13,13,13,13,11,10,13,14,13,13,14,13,13,13,14,14,13,13,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,15,14,14,13,13,13,12,12,10,10,13,14,13,12,12,13,13,13,13,13,12,11,14,19,19,19,18,18,18,18,17,16,14,12,11,16,20,20,17,13,11,11,14,20,21,18,12,8,7,19,26,15,4,0,0,0,0,0,0
0,0,2,1,10,21,6,1,16,25,28,27,28,27,24,15,5,0,0,3,2,1,5,4,1,16,22,13,9,9,10,10,11,12,14,15,15,13,11,12,13,13,12,12,12,13,15,15,15,14,12,12,15,17,17,17,15,12,11,11,12,13,12,10,9,11,13,16,18,19,18,16,14,13,13,14,15,13,13,14,15,14,13,12,13,14,15,15,13,13,17,17,14,12,11,11,11,12,11,10,9,8,7,7,8,11,12,14,15,15,14,13,12,9,6,6,8,9,11,12,13,14,14,12,11,11,21,20,4,5,16,28,18,3,11,17,13,1,0,13,15,11,12,13,12,13,13,14,14,13,13,11,10,14,15,13,14,14,14,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,13,13,14,14,14,13,13,12,12,12,11,9,10,13,14,13,12,12,12,13,13,13,13,12,10,14,19,19,19,19,18,18,17,15,13,10,6,5,12,19,19,16,10,6,3,3,8,10,9,8,9,10,14,17,20,12,0,0,1,1,0,0
0,5,10,2,0,1,-2,4,20,27,27,27,29,26,9,0,5,1,0,4,4,4,10,9,7,20,27,23,20,16,13,9,6,5,8,13,17,20,23,17,11,12,11,10,9,10,11,12,13,12,9,8,14,19,20,20,16,12,9,11,15,17,15,10,9,13,14,15,16,16,16,15,15,14,14,14,14,13,13,14,15,14,13,12,13,15,15,15,13,13,17,17,14,13,12,12,13,12,11,10,8,7,6,6,8,10,11,13,14,14,13,12,11,6,3,13,18,15,15,15,16,17,17,16,15,15,23,19,2,-3,4,24,24,11,9,14,19,6,0,8,12,12,13,13,13,13,14,14,14,14,14,11,10,15,16,14,14,14,14,14,14,15,15,15,15,15,13,13,14,14,15,15,15,15,14,14,14,14,13,12,13,13,13,12,12,11,11,11,10,9,9,13,14,13,12,12,12,13,13,13,13,12,11,12,14,13,13,13,13,13,12,11,10,8,7,6,1,1,5,3,0,0,-1,0,3,10,15,23,25,22,9,4,21,17,0,-2,2,7,3,-1
-1,8,16,8,1,2,4,13,23,28,27,27,30,28,9,-1,1,0,0,2,6,10,15,14,13,23,28,25,22,20,17,13,10,9,10,13,16,21,24,18,11,11,10,9,7,7,8,11,12,11,6,4,11,18,20,21,16,11,8,11,16,19,18,13,11,13,13,13,12,12,13,13,14,15,15,14,14,13,14,14,14,14,13,13,13,14,15,15,14,14,14,14,14,14,14,14,15,14,13,12,12,12,10,9,10,11,10,11,11,11,11,11,11,7,5,17,23,18,16,16,17,18,18,18,17,17,24,19,1,-5,3,22,27,18,10,13,23,15,6,9,11,12,13,14,13,13,13,14,14,14,14,11,10,15,16,14,14,15,15,14,14,15,15,15,15,15,13,13,14,14,15,15,15,14,14,14,14,14,13,12,12,13,13,12,11,11,11,11,10,9,10,13,14,13,12,12,12,12,13,13,12,12,11,11,12,11,9,7,6,5,5,6,7,9,10,10,9,9,9,9,9,10,12,12,10,10,12,17,21,21,8,1,18,17,2,0,0,3,3,3
-1,9,18,10,4,5,14,23,26,27,27,28,28,22,10,1,1,0,0,0,10,18,17,15,16,20,22,19,19,19,19,18,18,17,15,14,14,15,16,15,14,13,11,9,8,8,9,11,12,11,6,5,11,16,17,17,14,11,10,12,16,18,18,16,14,12,12,11,10,10,11,12,13,14,14,13,13,13,14,14,14,13,13,13,14,14,14,14,14,14,12,12,13,14,15,16,16,15,15,15,16,17,15,13,13,12,10,10,9,9,9,10,11,10,9,18,22,17,16,16,17,17,17,17,17,17,23,19,3,-2,5,22,29,22,11,13,24,20,14,14,12,11,13,13,13,13,13,13,13,13,14,11,11,15,16,14,14,15,15,14,14,15,15,15,15,15,13,13,14,14,15,15,15,14,14,14,15,15,13,12,12,13,13,12,12,11,12,12,11,11,11,12,13,13,12,12,12,12,12,12,12,12,11,13,14,12,9,7,4,2,3,5,8,11,13,15,18,18,14,13,16,20,25,26,22,16,14,14,15,15,6,0,9,14,11,3,-1,-1,3,6
-1,8,16,7,-1,0,14,27,27,27,27,31,21,7,0,2,9,5,0,-1,12,24,16,12,14,13,12,11,13,16,18,20,20,20,18,15,12,9,7,12,17,15,13,12,12,12,13,14,14,13,9,8,13,15,13,12,12,12,12,13,13,14,16,18,16,12,11,11,11,11,11,12,13,14,14,13,13,14,14,14,13,13,14,14,14,14,13,14,14,14,11,12,14,15,16,16,15,15,15,15,17,18,17,14,14,13,12,10,9,9,9,10,12,11,10,15,17,14,14,15,16,15,14,14,14,15,22,21,9,0,3,22,29,22,13,13,22,19,15,18,14,9,12,13,13,12,12,12,12,13,13,12,11,15,16,14,14,14,14,14,14,15,15,15,15,14,13,13,14,15,15,15,15,14,14,14,14,15,13,12,13,13,13,13,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,14,17,16,13,11,9,8,8,9,11,13,16,17,16,12,7,5,8,16,23,27,28,27,25,24,18,10,1,-1,2,14,21,8,-2,0,3,6
0,4,7,2,-2,0,16,29,27,29,25,16,5,0,0,1,4,2,-1,-4,12,28,19,12,9,5,6,12,14,16,16,16,16,16,15,13,12,10,9,16,21,18,16,15,16,16,17,17,16,15,12,11,16,13,6,3,6,14,16,13,8,7,11,18,18,11,11,13,13,14,14,13,13,14,14,14,14,15,15,14,14,14,15,15,14,13,12,13,14,14,12,13,15,16,16,15,13,12,12,13,16,18,16,13,13,14,13,12,11,11,10,10,12,12,9,9,10,12,14,16,16,14,11,10,11,14,23,21,7,-1,2,20,29,25,16,11,14,16,18,20,14,7,10,12,12,12,12,11,12,12,13,12,11,15,15,14,14,15,15,15,15,15,15,15,15,15,13,13,14,15,15,15,15,14,14,14,14,15,13,12,13,13,13,13,13,13,13,13,13,13,13,11,11,12,12,13,13,12,12,12,12,13,13,14,14,14,13,13,12,12,12,13,14,15,17,18,17,17,20,21,21,26,21,13,15,14,10,9,8,5,10,16,12,18,27,17,5,2,1,2
0,0,1,0,0,5,19,29,27,30,23,2,-5,0,2,3,0,0,0,2,16,28,20,14,11,7,8,14,16,15,14,12,12,12,13,13,14,15,15,18,20,18,16,16,17,18,18,17,17,16,14,14,18,15,7,3,6,14,16,13,6,5,9,18,18,11,12,14,15,15,15,14,14,14,14,14,15,14,14,13,13,14,14,15,14,13,12,13,14,14,11,12,15,16,16,15,12,10,9,10,13,15,15,13,14,15,13,15,14,12,12,13,11,9,8,7,7,7,11,13,11,11,11,11,10,10,23,21,3,-4,3,20,25,18,19,13,5,12,19,20,13,7,10,12,12,12,12,11,12,12,13,12,11,15,16,14,14,14,14,14,14,14,14,15,16,15,13,13,14,15,15,15,15,14,14,14,14,14,13,12,13,13,13,13,13,13,13,14,14,15,13,10,9,12,13,12,11,11,11,12,13,13,12,10,8,8,10,12,14,16,17,18,18,19,20,20,20,21,23,24,24,23,13,0,-1,0,0,4,6,7,19,28,19,19,26,23,14,5,0,0
0,1,4,2,5,13,23,28,27,30,24,4,-2,3,6,8,8,2,5,18,25,23,16,15,20,18,14,12,11,12,12,12,14,16,17,18,18,17,16,15,15,14,14,15,15,16,16,16,16,16,17,18,18,18,17,15,13,12,12,12,12,12,14,17,16,13,14,15,14,13,14,14,14,13,13,14,15,13,12,12,13,13,13,13,13,14,14,14,16,13,6,7,13,15,16,15,13,11,10,10,11,13,14,15,18,17,12,17,19,9,13,17,9,5,8,13,9,0,5,8,1,6,16,21,15,6,21,23,4,-4,3,24,18,2,21,20,1,8,20,19,13,9,12,14,14,13,12,12,12,12,12,10,10,15,16,14,13,12,12,11,11,11,13,14,16,15,13,13,14,14,14,14,14,14,14,14,14,14,13,12,13,13,13,13,13,13,13,14,14,16,14,7,8,14,14,12,9,8,9,12,13,12,10,5,2,1,5,9,14,18,20,22,22,23,23,23,24,16,4,1,2,1,2,2,-2,2,15,23,23,17,17,17,11,13,21,23,16,5,1,1
0,8,15,3,4,16,24,28,27,30,24,6,0,3,5,7,7,1,5,22,27,21,14,15,21,19,16,13,12,12,12,13,15,16,18,19,18,17,16,15,14,14,14,14,14,14,14,14,14,15,17,17,13,14,17,16,14,12,12,14,14,15,15,17,16,13,14,15,13,13,13,14,14,13,14,14,15,13,12,13,13,13,13,13,13,14,14,15,16,14,7,8,12,14,15,14,14,13,12,11,11,12,12,13,17,15,8,16,17,6,11,18,9,6,10,15,12,2,6,10,3,7,17,22,15,5,21,24,3,-3,5,25,18,2,22,21,0,7,20,18,13,10,12,14,14,13,12,12,13,13,12,11,11,13,14,13,13,13,14,13,13,13,13,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,13,12,12,13,13,13,13,14,14,14,15,17,15,9,10,14,14,12,10,9,11,13,14,13,9,9,12,13,15,17,19,19,18,13,9,8,9,10,9,3,-4,-5,0,3,11,17,15,17,23,24,22,19,17,16,12,15,21,24,16,3,0,0
0,12,22,5,4,19,26,28,27,29,23,6,0,2,2,3,4,0,3,20,25,20,13,13,18,16,14,15,14,14,13,13,14,15,17,17,17,16,15,15,16,15,15,14,15,14,14,14,14,14,16,15,9,8,12,13,13,13,14,15,15,15,15,17,15,12,13,15,14,13,13,14,14,13,14,15,15,14,13,13,14,14,14,14,14,14,14,15,15,14,11,11,12,12,12,13,14,15,15,14,12,11,11,11,14,11,5,12,14,4,9,16,10,9,13,16,13,7,10,13,10,11,16,19,14,8,23,23,2,0,10,25,21,8,20,17,1,9,18,15,12,11,13,14,13,13,12,13,14,14,13,12,12,12,12,12,13,15,16,17,16,15,14,13,12,12,13,14,14,14,14,15,15,15,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,13,13,14,14,13,13,13,13,14,14,13,9,13,21,22,21,21,20,18,14,7,1,0,1,4,3,2,4,5,9,15,24,29,31,28,23,19,15,14,15,16,15,18,23,26,16,1,-1,0
0,10,18,6,9,26,28,27,27,29,22,4,-1,3,1,1,3,0,4,21,26,19,13,12,16,15,15,16,15,15,14,13,14,15,15,16,15,14,13,16,18,17,16,16,16,16,16,15,15,15,17,16,10,9,12,12,13,13,15,16,16,16,16,19,16,11,12,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,14,14,14,15,15,14,13,12,10,10,12,14,16,16,15,12,10,10,11,14,10,4,10,12,3,8,15,11,11,14,16,13,8,11,14,12,12,15,18,15,11,24,22,1,3,16,26,22,12,18,15,6,11,16,12,12,13,14,14,13,13,13,13,14,14,13,13,13,13,13,13,13,15,16,16,16,15,14,13,12,12,13,14,14,14,14,15,15,15,15,14,13,12,14,15,14,14,14,14,14,14,14,14,14,14,14,15,15,13,13,13,15,15,14,14,13,12,9,11,16,14,12,12,13,13,13,12,11,12,13,15,19,22,22,21,20,21,24,26,26,23,19,18,16,10,10,13,13,18,23,27,18,2,1,4
0,4,6,0,9,28,29,27,28,20,9,3,1,1,0,0,3,0,6,23,26,18,13,13,15,15,15,16,16,15,14,13,13,13,14,14,14,13,12,15,18,17,17,16,16,16,16,16,16,16,17,16,14,13,14,13,11,11,11,12,13,15,17,20,17,10,12,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,13,13,14,14,15,15,15,14,12,10,10,11,14,16,17,15,11,8,9,14,15,11,7,10,11,6,9,13,11,12,15,16,13,9,11,14,13,13,14,17,16,14,24,21,3,9,22,24,22,16,13,11,12,13,13,11,12,14,14,14,13,13,13,14,14,14,13,13,13,15,15,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,14,13,12,15,17,16,15,15,14,14,14,13,13,12,11,12,16,16,12,11,13,16,16,14,12,11,10,8,12,19,16,12,11,11,12,14,16,19,21,25,26,23,23,26,26,24,23,18,13,12,10,8,8,8,8,9,11,11,16,23,27,19,4,3,6
3,1,-1,-2,10,27,29,28,29,11,-1,5,5,0,0,0,2,0,8,25,26,17,14,13,14,15,15,16,15,14,13,12,12,12,12,12,12,12,11,14,16,15,15,14,15,15,15,15,15,15,15,15,17,18,16,13,11,9,8,9,11,13,16,20,17,10,11,14,15,16,16,16,15,15,15,13,12,13,15,15,14,14,14,14,14,14,14,15,15,16,15,14,13,11,11,12,14,15,15,14,10,7,10,15,15,13,11,11,11,10,11,12,12,13,15,15,12,9,10,13,14,13,13,16,17,17,23,18,3,13,26,21,19,17,8,7,16,15,12,12,13,14,14,14,14,13,13,14,13,13,13,13,14,16,16,14,12,11,10,10,10,11,12,14,14,14,13,13,13,14,14,15,15,15,15,14,13,13,16,18,17,16,15,15,14,14,13,12,11,10,11,16,16,11,10,12,16,16,14,11,9,9,6,14,23,22,17,16,15,16,16,17,19,20,22,23,15,11,16,20,21,21,14,5,2,1,3,3,6,11,12,11,10,15,23,27,19,5,2,4
6,3,2,4,15,27,29,28,29,12,0,9,7,0,0,0,0,-1,7,25,25,16,14,13,13,14,15,15,15,14,13,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,11,13,17,19,16,14,11,10,9,9,10,12,15,19,16,10,11,15,16,17,17,17,16,15,15,13,11,13,16,15,15,15,15,15,15,15,15,16,17,16,14,14,14,13,13,13,14,14,14,12,10,8,11,15,13,12,12,11,11,13,12,12,13,14,14,14,12,10,11,13,15,13,12,15,18,19,22,14,0,13,27,17,15,17,3,4,18,16,13,15,14,13,13,14,13,13,13,13,13,12,12,12,13,15,15,13,12,11,10,9,9,10,12,13,14,14,13,13,13,14,14,15,15,15,14,14,13,13,15,17,16,15,14,14,14,14,13,13,12,11,12,16,15,11,10,12,16,16,13,10,9,9,7,14,23,23,21,21,21,21,19,16,12,9,5,2,1,1,1,8,16,19,16,10,5,6,10,12,15,17,17,15,12,16,23,27,19,4,0,0
9,3,2,14,25,27,27,28,30,13,1,15,11,0,2,3,0,-3,6,25,25,15,14,13,12,14,15,15,14,14,13,11,10,10,10,10,10,10,10,10,9,9,9,9,10,10,11,11,11,11,10,11,14,16,14,14,13,12,12,12,12,13,14,16,14,10,12,14,16,17,18,18,17,15,15,12,10,13,16,16,15,15,15,15,15,15,15,16,17,17,14,13,14,14,14,14,14,13,13,11,10,10,11,12,9,10,13,10,9,14,13,11,14,16,14,12,10,11,11,13,16,13,10,13,18,22,20,10,0,14,27,12,11,15,3,4,19,16,13,17,15,11,12,13,13,13,13,13,12,12,12,12,13,12,12,11,12,12,12,12,12,12,12,12,11,12,14,14,14,14,15,15,15,15,14,14,14,14,15,15,14,14,13,14,14,14,14,14,14,14,14,16,15,12,11,13,15,15,13,11,11,11,10,12,15,14,14,15,17,18,17,15,12,9,5,3,9,13,10,12,14,13,11,9,9,12,16,19,20,21,19,16,12,16,24,27,18,2,-1,0
10,3,1,21,31,27,27,26,25,10,3,17,13,0,6,7,0,-3,5,25,24,15,15,14,12,14,16,15,15,14,13,12,11,10,10,10,10,10,11,10,10,10,10,10,11,11,11,12,12,12,11,11,11,11,12,13,14,15,16,15,15,14,13,12,12,11,12,14,15,16,17,17,16,15,14,12,10,13,16,15,15,15,15,15,15,15,15,16,17,16,13,13,14,15,14,14,14,14,13,12,11,11,11,9,5,8,13,8,7,15,13,9,14,16,14,11,10,11,11,13,17,13,8,11,18,23,18,7,0,15,27,10,7,14,6,8,17,15,13,17,14,10,12,13,13,13,13,13,13,12,12,13,12,9,8,10,12,14,15,16,15,14,13,12,10,11,15,15,14,14,15,15,16,15,15,14,14,15,14,13,13,13,13,13,14,14,15,15,15,16,16,15,14,14,14,14,15,14,14,13,13,14,13,11,9,7,6,7,8,10,11,12,13,14,14,14,20,24,20,16,11,9,8,10,14,17,17,16,16,19,18,14,10,14,23,27,18,1,0,4
9,4,4,20,30,27,28,23,13,2,1,13,12,3,10,9,0,-2,6,25,24,15,16,14,12,15,16,15,15,15,14,13,12,11,11,11,11,11,11,12,13,13,13,13,13,13,13,13,14,13,14,13,10,9,11,12,14,15,16,15,15,14,12,9,10,13,13,13,14,15,16,16,15,14,14,12,10,13,15,14,14,14,15,15,15,15,15,15,16,16,14,13,14,14,14,14,14,14,14,13,12,12,11,10,5,8,14,6,4,15,12,7,14,16,12,11,11,12,11,13,18,14,7,10,18,24,17,5,0,16,26,10,7,14,10,10,16,14,13,16,14,11,12,13,13,13,13,13,13,13,13,13,12,9,8,10,13,15,16,16,16,15,14,12,10,11,15,15,14,14,15,16,16,16,15,15,15,15,14,13,13,13,13,14,14,15,15,15,16,17,17,13,13,15,15,15,14,13,13,14,15,15,13,12,12,11,9,8,7,6,5,7,10,13,16,17,15,12,9,5,5,9,14,18,19,16,12,4,4,15,15,10,7,13,22,27,19,3,3,8
6,2,3,20,30,27,30,21,4,-2,0,6,4,2,11,11,0,-3,6,25,24,14,16,14,11,14,16,15,15,15,15,14,13,12,12,12,12,12,12,13,14,14,14,14,14,14,14,14,14,14,15,15,12,11,12,14,15,15,15,15,15,14,12,9,10,15,14,13,13,14,15,14,13,13,14,13,12,13,14,14,14,14,14,14,14,14,13,14,16,16,14,14,14,12,11,12,14,16,16,15,12,12,13,14,8,11,19,7,2,16,12,4,13,15,11,13,14,14,12,13,19,15,8,9,18,25,13,1,1,17,26,9,9,17,13,12,14,13,13,15,14,12,13,13,13,13,13,14,14,14,14,13,13,10,10,12,13,15,16,16,14,14,14,14,13,13,15,14,13,13,14,16,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,16,11,12,16,16,15,12,12,13,15,16,15,11,11,13,13,13,12,11,9,8,8,9,10,9,8,10,10,7,4,3,8,11,13,15,14,11,6,7,16,14,7,5,12,23,29,20,3,4,11
3,-1,0,20,30,27,30,21,2,0,4,1,-1,0,12,12,0,-4,5,25,23,13,16,15,13,15,16,16,16,16,16,15,14,13,13,13,13,13,13,13,13,14,14,13,13,13,12,12,12,13,12,12,15,16,15,14,13,13,13,13,13,13,13,11,12,15,14,13,12,13,14,13,13,13,13,13,13,14,15,14,13,13,14,14,14,14,15,15,15,16,17,15,12,11,12,14,14,15,16,16,15,11,12,15,13,14,16,6,3,15,11,5,13,14,8,13,17,16,13,14,20,16,9,10,19,26,11,-1,0,16,26,11,9,16,16,14,13,11,12,15,14,11,13,14,14,14,13,14,14,14,14,13,13,13,13,13,13,13,12,13,14,14,15,15,16,16,14,14,14,14,15,16,16,17,17,16,15,14,16,17,17,16,16,16,16,15,15,15,15,16,15,11,12,16,16,14,11,11,12,14,15,14,11,11,12,13,14,15,15,14,14,12,11,9,5,2,8,12,11,9,8,8,7,6,10,13,13,13,14,17,13,9,8,14,22,28,20,2,2,8
0,-3,0,19,31,27,29,20,6,10,15,4,0,3,14,12,0,-4,5,25,23,13,16,18,18,16,15,17,18,17,16,15,14,14,13,13,14,14,14,12,10,12,14,14,13,12,11,9,8,8,3,3,13,17,14,11,10,9,9,9,10,11,13,14,14,13,13,13,12,13,13,12,12,13,12,12,12,17,18,14,12,13,14,14,15,18,20,20,15,15,22,16,6,11,19,22,14,8,11,18,20,12,7,9,17,14,3,2,6,11,11,10,18,13,4,9,16,17,15,15,18,14,9,12,21,27,12,-1,-1,14,26,15,8,9,18,19,13,8,10,17,13,7,12,16,16,16,14,12,10,9,11,13,14,17,15,11,12,10,5,9,16,18,17,14,20,18,9,13,19,19,18,15,14,16,19,19,16,12,16,20,17,14,13,14,16,17,18,17,15,12,11,14,16,16,15,13,11,11,12,13,13,14,15,13,11,11,12,13,13,14,15,15,15,14,13,11,9,9,13,16,16,14,11,10,13,16,16,13,12,15,15,14,15,18,20,25,18,2,-1,0
-1,4,15,24,28,27,31,23,4,8,16,8,1,2,13,13,0,-2,7,26,23,13,17,20,19,14,12,16,17,17,17,16,15,14,13,13,13,13,13,12,11,11,11,11,11,12,14,14,13,11,5,3,12,15,13,12,11,11,10,10,9,10,12,14,14,12,13,13,12,13,14,12,13,13,13,12,13,14,14,11,12,14,14,12,11,14,17,18,14,11,13,11,9,16,20,19,13,8,10,17,19,10,5,7,17,15,3,7,12,12,7,6,16,16,9,8,11,14,13,13,16,11,6,10,21,27,11,-2,-2,14,25,16,7,7,18,21,12,7,9,17,15,9,13,15,14,12,10,9,7,9,12,15,16,17,14,10,12,12,6,10,17,19,12,5,15,17,10,13,17,18,16,13,12,13,15,16,13,9,14,19,17,16,15,16,16,16,15,14,13,12,12,14,15,14,14,13,13,13,14,13,13,13,15,14,11,11,12,12,13,14,15,16,16,16,16,16,16,16,18,19,19,17,15,15,16,17,17,15,14,14,14,16,19,21,21,23,16,3,1,4
-2,13,31,28,27,27,28,17,1,3,10,10,3,0,13,13,0,0,8,22,20,13,19,20,16,11,10,14,16,16,17,16,15,14,12,11,11,12,13,14,13,11,9,9,9,13,16,18,17,15,10,7,10,13,13,14,15,15,14,12,10,10,11,12,13,12,13,13,12,13,14,13,13,14,14,14,15,11,8,9,12,15,15,11,8,10,13,13,10,5,3,6,13,18,15,8,12,16,15,17,16,10,7,9,14,14,9,13,17,15,4,0,11,18,17,10,7,11,11,11,14,9,4,9,19,25,9,-3,-1,14,25,15,7,8,17,19,12,8,10,16,16,13,14,13,10,9,8,8,9,11,13,13,14,15,13,9,13,16,11,13,17,18,8,0,10,17,15,14,13,13,13,14,13,12,11,11,10,10,11,14,16,18,19,18,16,14,12,11,12,15,15,13,13,13,13,14,14,15,15,14,14,13,12,12,13,13,13,13,14,14,15,15,15,16,15,16,22,25,21,18,17,18,19,19,17,15,15,17,18,17,16,17,22,23,21,21,14,3,5,11
-2,12,29,28,28,28,13,0,1,3,6,8,6,4,14,13,0,-1,4,10,12,14,19,18,12,9,11,15,16,16,16,15,14,12,10,9,10,12,14,15,15,13,11,10,9,11,14,15,13,11,7,5,9,12,13,14,15,15,14,12,10,10,11,13,13,12,12,12,12,13,14,13,14,14,14,15,16,12,9,10,13,15,15,13,11,13,15,13,5,0,4,7,8,12,7,1,15,26,22,21,18,13,10,11,12,10,6,12,17,15,4,-1,9,17,18,12,8,11,11,11,14,10,7,11,20,24,9,-3,-1,13,24,15,8,9,17,18,11,8,10,16,13,8,10,11,11,12,14,15,15,13,12,6,3,12,14,9,14,17,12,13,16,18,10,4,13,19,17,15,12,12,14,16,17,15,13,12,13,15,13,11,14,17,18,18,16,14,12,11,13,15,16,14,13,13,13,14,14,15,15,15,14,13,12,13,15,15,14,14,14,14,14,14,14,14,15,16,22,24,20,17,17,19,20,19,15,11,11,16,21,23,23,23,26,25,21,18,10,1,3,8
