1,1,1,1,1,1,1,1,1,3,2,0,1,2,3,2,1,1,5,9,12,14,17,20,22,23,26,28,27,27,26,25,19,16,19,18,18,21,12,5,11,14,13,11,11,13,14,15,17,18,19,20,20,20,20,20,19,19,19,20,20,21,21,22,22,23,23,23,23,23,23,23,24,24,24,24,23,23,24,24,24,24,23,23,24,24,25,25,24,24,24,24,24,25,24,24,23,24,23,23,23,22,22,23,23,23,23,22,21,22,21,20,21,21,19,18,17,16,17,19,20,21,22,22,22,21,21,22,23,23,23,22,23,23,24,24,24,25,25,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,22,22,23,23,21,19,19,19,21,23,23,23,22,22,22,22,21,21,21,20,19,19,20,17,15,15,16,15,13,15,19,22,19,14,13,17,21,19,17,18,19,22,23,21,21,26,27,26,26,21,17,17,16,12,9,5,3,4,5,4,1,1,2,2,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,4,4,2,2,3,3,2,2,3,7,11,14,16,18,23,27,28,27,27,27,28,23,16,18,20,19,18,19,22,8,0,14,15,9,13,12,9,15,19,18,19,20,21,21,21,21,20,20,19,21,22,22,22,22,22,22,23,23,24,24,24,24,24,24,25,25,24,24,24,24,25,25,24,24,23,24,25,25,25,24,24,24,24,25,25,24,24,24,24,24,24,23,23,22,23,23,23,23,22,21,22,21,20,21,21,20,20,18,16,16,18,18,19,21,21,21,20,20,21,22,23,22,21,22,23,23,23,23,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,22,22,23,23,22,21,20,21,22,23,24,23,23,23,23,23,22,23,22,20,19,19,20,17,15,15,17,17,15,13,14,18,18,17,14,14,17,19,20,19,15,17,23,27,26,23,25,28,27,23,19,19,17,14,12,8,4,2,2,3,4,3,2,2,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,3,2,1,0,1,2,0,0,3,7,13,16,17,19,25,28,27,27,27,27,26,21,14,19,21,16,17,20,20,13,8,14,10,6,12,14,13,15,17,17,18,18,19,20,21,21,21,21,21,22,23,23,23,23,23,22,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,24,23,23,22,22,22,22,22,22,22,22,21,20,21,21,21,21,19,17,16,15,16,17,19,19,19,20,20,21,21,22,23,22,22,22,22,22,22,23,24,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,23,23,23,23,23,22,22,22,22,22,23,23,23,23,24,23,23,22,21,20,18,17,17,17,17,17,17,15,13,15,14,15,17,20,21,19,13,10,16,19,18,20,18,16,22,26,25,25,27,27,25,23,22,19,16,15,11,6,1,0,2,5,5,2,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,3,4,3,3,2,2,9,15,15,18,22,26,28,27,27,27,27,24,18,14,17,20,18,18,19,19,15,12,15,11,6,11,14,14,17,18,19,19,20,20,21,22,22,22,22,22,23,23,23,24,23,23,23,23,24,24,24,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,24,23,23,23,23,23,22,22,22,23,22,21,21,21,21,21,21,19,18,17,16,15,16,17,16,17,18,19,20,20,21,21,20,21,22,21,21,22,23,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,24,24,23,22,22,23,24,24,24,23,23,23,23,23,23,22,21,20,19,19,18,17,17,17,17,18,16,14,14,14,15,15,17,19,19,14,11,17,20,20,20,18,17,21,23,21,25,27,24,25,27,27,23,19,18,12,5,6,6,5,3,2,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,2,1,0,1,4,5,5,4,2,1,2,10,17,13,18,25,27,27,26,25,25,26,22,18,15,16,18,19,19,18,16,14,15,17,12,7,10,14,17,19,20,21,22,22,22,22,23,22,22,22,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,24,25,25,24,24,23,23,23,23,23,23,22,21,20,21,21,22,22,22,22,21,19,17,16,16,17,17,15,16,18,19,20,21,22,22,20,21,21,21,21,22,23,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,23,22,23,23,24,24,24,23,23,23,23,22,22,21,20,20,19,19,19,18,18,17,17,17,17,16,15,13,12,12,12,15,19,18,14,17,16,12,18,21,18,16,17,22,26,23,15,20,28,28,23,17,19,14,7,7,7,4,1,0,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,2,1,0,2,7,4,3,6,1,0,4,12,17,14,20,27,27,26,24,23,24,24,22,19,18,19,19,17,19,18,13,13,17,18,12,7,11,16,19,19,20,22,22,22,22,23,23,22,22,22,23,23,23,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,24,24,25,24,24,24,24,24,24,24,24,24,23,21,21,21,21,21,22,22,22,21,20,18,17,18,19,18,17,17,19,21,22,22,23,23,21,21,22,21,21,22,23,24,24,24,25,25,25,25,24,24,24,24,24,24,24,24,24,24,23,23,23,23,24,24,24,24,24,25,25,25,25,25,25,24,24,24,24,24,24,24,23,23,23,23,23,23,22,21,20,19,19,19,19,19,18,18,18,17,18,18,18,13,9,9,8,11,20,20,15,16,13,10,17,22,19,15,16,22,22,18,15,21,28,27,21,17,18,17,13,7,4,4,1,0,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,3,8,2,0,7,3,2,9,15,18,19,24,28,28,26,24,23,22,20,21,20,20,21,20,16,18,18,13,15,19,19,12,7,13,17,18,18,19,20,21,21,21,22,22,21,21,22,23,23,23,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,24,24,24,24,25,25,25,24,24,24,24,23,21,20,19,19,20,20,20,20,19,19,20,20,19,19,20,21,21,21,23,22,21,22,22,21,21,22,22,23,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,24,24,24,23,23,23,23,23,22,21,20,20,20,20,20,19,19,19,19,18,17,17,19,15,10,10,7,7,17,20,17,16,17,19,17,18,20,20,19,18,16,18,24,27,27,27,24,20,17,19,19,9,5,7,3,1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,4,7,2,1,8,9,10,13,16,20,25,27,27,26,25,24,22,18,16,17,18,17,18,19,18,16,15,18,21,21,18,11,9,14,16,15,15,17,18,19,19,19,20,21,21,21,21,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,24,24,24,25,25,25,25,24,24,25,25,23,21,19,18,18,18,20,21,21,21,19,20,21,20,21,21,21,20,20,21,21,21,22,22,22,22,22,23,23,24,24,24,25,25,25,24,24,25,25,25,24,24,24,24,24,24,24,23,23,23,24,24,23,23,23,23,23,23,23,23,24,25,26,25,25,24,24,24,24,24,23,23,23,22,21,21,21,21,21,21,20,20,20,20,20,17,15,18,17,15,13,8,7,13,17,17,17,19,22,16,14,19,21,19,16,15,19,25,27,27,27,27,23,15,16,20,14,11,11,3,0,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,3,5,3,3,6,11,15,15,16,21,26,28,27,25,24,25,21,18,17,18,18,19,19,19,20,10,9,22,27,23,15,11,11,14,15,13,14,15,17,17,18,18,19,20,20,20,21,22,22,22,23,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,24,24,24,25,25,25,24,24,23,22,22,22,21,20,19,19,19,20,20,20,20,20,21,23,22,22,22,21,20,19,20,21,21,22,22,22,22,23,24,24,24,24,24,24,25,24,24,24,25,25,25,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,23,23,24,25,25,24,23,22,22,22,21,22,22,23,22,22,21,21,21,21,21,18,17,17,19,18,13,11,11,9,12,16,17,17,15,15,17,18,16,17,20,19,17,18,21,25,27,27,24,16,15,18,17,14,10,3,0,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,2,4,3,2,5,12,17,15,18,22,26,28,26,22,22,22,19,17,18,18,19,20,20,19,19,7,6,24,28,21,12,10,14,14,14,13,14,16,17,18,18,18,19,20,20,20,20,21,22,22,23,23,24,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,24,24,24,25,25,25,24,23,22,20,20,20,20,19,19,18,19,20,20,21,21,20,22,23,23,23,23,22,20,19,20,21,21,22,22,22,23,24,25,25,25,25,24,24,24,24,25,25,25,25,25,24,24,23,22,22,22,22,22,23,23,23,23,23,23,23,24,24,24,24,23,23,24,24,24,24,24,24,25,25,24,24,23,22,22,22,22,23,24,24,23,22,21,21,21,21,20,19,19,20,19,14,14,15,9,7,11,15,17,16,17,19,19,18,18,20,18,17,19,23,26,27,27,26,22,19,18,20,15,8,5,3,1,1,1,0,0,0,0,0,0
2,2,1,1,1,1,1,1,1,0,2,6,2,0,5,12,17,17,21,25,27,28,26,22,19,19,18,17,17,17,18,19,19,17,15,8,11,24,26,18,10,10,15,14,14,14,15,17,18,19,19,19,20,20,20,20,20,21,21,22,23,24,24,24,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,24,24,24,24,24,25,24,24,23,22,21,21,21,20,18,17,16,17,18,20,22,22,21,22,23,22,23,23,23,22,21,22,23,22,23,23,23,23,24,25,25,25,25,24,24,24,24,25,25,25,25,25,24,24,24,23,22,22,22,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,24,24,24,23,22,21,21,21,21,22,22,20,21,20,15,16,16,10,7,8,11,17,20,18,18,20,21,19,14,14,18,23,24,24,23,25,28,28,23,18,22,17,6,6,4,1,1,1,0,0,0,0,0,0
1,1,1,1,2,2,2,2,1,0,1,6,2,2,9,14,16,18,23,27,27,28,27,23,18,16,18,18,17,17,17,19,19,15,11,12,18,24,22,14,10,11,15,14,14,16,17,18,20,20,20,20,21,21,21,20,21,21,22,23,24,24,24,24,24,23,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,24,24,24,24,24,25,24,23,22,22,22,22,21,20,19,17,16,16,18,20,22,23,22,22,23,22,23,23,24,23,23,24,24,23,23,23,23,24,24,25,25,25,25,24,24,24,24,25,25,25,25,25,25,25,25,24,24,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,23,23,24,24,24,23,22,22,22,23,24,25,24,23,23,23,24,23,23,22,22,21,22,22,22,21,21,21,20,18,18,15,10,7,8,10,16,20,19,18,19,20,18,14,15,18,20,22,21,19,23,28,29,23,18,22,17,7,6,4,2,1,0,0,0,0,0,0,0
0,0,1,2,2,2,2,2,2,0,0,0,3,9,17,19,17,17,23,28,27,27,26,23,18,16,19,21,19,16,17,21,21,16,11,15,22,24,18,11,11,12,14,13,15,19,19,20,20,21,22,22,22,22,23,23,23,22,23,24,24,24,25,25,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,24,24,24,25,25,25,24,24,23,22,21,22,22,21,20,19,19,19,19,20,21,22,22,23,23,23,22,23,24,25,24,24,23,23,23,24,24,24,25,25,25,25,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,24,23,23,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,21,20,20,21,22,23,23,22,22,22,23,23,23,23,24,24,24,23,23,20,20,23,23,21,20,19,15,8,6,9,15,16,15,19,20,17,16,19,23,22,18,16,20,23,18,22,28,28,23,18,20,15,7,5,4,2,1,0,0,0,0,0,1,2
1,1,1,2,2,2,1,1,1,3,1,0,8,16,16,18,22,26,28,27,27,26,24,21,17,16,19,21,19,16,16,19,18,15,15,19,21,19,16,13,11,14,17,15,15,18,18,19,20,21,22,22,23,23,23,24,23,23,24,24,24,25,25,24,24,24,24,24,25,25,25,25,25,25,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,24,24,24,24,25,25,24,25,25,26,25,25,25,25,25,25,25,24,23,22,23,23,22,22,21,21,21,20,20,21,22,21,22,23,23,22,22,23,24,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,25,24,24,24,25,25,25,25,25,25,25,25,24,24,23,23,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,22,21,20,21,22,23,23,23,23,24,24,24,23,23,23,23,23,22,22,20,19,22,22,20,20,19,16,10,6,9,15,17,15,18,20,18,17,18,20,19,16,15,17,18,15,20,27,28,24,19,21,16,9,7,4,1,0,0,0,0,0,1,2,2
2,2,1,1,0,0,0,0,0,1,2,5,14,19,16,19,24,27,28,27,26,24,21,19,16,16,18,20,19,17,16,19,16,15,17,21,21,14,14,15,11,14,18,16,16,18,19,20,21,21,22,22,23,23,24,24,24,24,24,25,25,25,25,24,24,24,24,24,25,25,25,25,25,25,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,24,24,24,24,24,25,24,24,25,26,25,25,25,25,26,26,25,25,24,24,24,23,23,23,22,22,20,19,18,20,21,19,20,22,22,22,22,23,24,24,24,24,25,25,25,25,25,24,25,25,25,25,25,24,24,24,23,24,24,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,22,22,20,19,19,19,19,20,22,22,23,24,25,24,23,23,23,23,22,22,22,19,19,22,21,19,18,19,17,10,6,8,15,16,14,17,19,19,18,18,19,18,17,18,18,17,16,21,27,28,24,19,19,16,11,5,2,1,0,0,0,0,0,1,2,3
2,1,1,0,0,0,0,0,0,-1,2,9,12,15,17,22,27,27,26,24,22,20,19,17,17,17,18,19,20,18,18,19,16,15,17,21,19,11,13,16,13,14,17,17,18,20,19,20,20,21,21,21,22,22,23,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,26,25,25,24,24,24,24,24,25,25,25,24,24,24,24,24,25,25,25,25,25,25,25,24,23,22,22,22,21,18,15,15,16,18,18,19,21,21,21,21,22,23,24,24,25,25,24,24,25,25,25,25,25,26,26,26,25,24,23,23,24,25,25,25,25,24,25,25,24,24,24,24,25,25,25,25,25,24,24,24,24,24,24,24,24,23,23,23,22,21,20,18,17,17,17,18,19,20,22,23,24,24,23,22,22,22,21,21,20,18,18,21,20,17,16,17,17,10,7,9,15,16,14,16,18,19,19,18,18,16,17,19,20,18,17,21,26,27,25,21,17,15,14,7,2,3,2,1,1,0,1,2,2,2
2,2,1,0,0,0,0,0,0,0,3,11,11,14,20,26,28,27,24,22,20,19,17,18,18,18,18,18,19,19,19,19,16,14,17,18,16,11,14,17,15,16,17,18,19,20,19,19,20,20,21,21,21,21,22,23,23,23,23,23,24,24,24,24,24,24,24,24,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,24,24,24,24,25,25,25,25,24,24,23,24,24,24,24,24,25,25,26,25,24,23,22,22,21,19,15,12,11,14,17,17,19,21,21,21,21,22,23,23,24,24,25,25,24,25,25,25,25,25,25,26,26,26,25,24,24,24,25,25,25,24,24,24,25,25,24,24,25,25,25,25,25,24,24,24,23,23,23,23,24,24,23,23,23,22,21,20,19,18,17,17,17,18,19,20,22,23,24,23,22,22,21,20,19,18,16,15,18,17,15,14,16,16,11,8,10,14,15,14,15,17,18,18,17,16,15,16,19,19,18,18,21,24,26,27,24,17,15,17,8,2,4,3,2,2,2,2,2,2,2
3,3,3,2,1,1,2,2,3,1,5,13,15,18,22,25,28,28,24,21,24,21,17,18,20,20,18,18,18,19,18,17,14,13,16,16,13,11,14,18,18,18,18,18,19,20,19,19,20,21,21,21,21,22,22,23,23,23,23,23,23,23,24,24,24,24,23,23,23,23,22,22,22,23,23,23,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,24,25,25,25,25,24,24,24,24,24,25,25,25,24,23,23,22,21,19,15,12,11,14,17,19,21,22,22,22,22,23,23,24,24,24,25,26,26,25,25,24,24,24,24,24,24,25,26,25,24,25,25,25,25,24,24,24,24,25,25,25,25,24,24,24,24,24,24,23,23,23,23,23,22,22,22,22,22,22,21,20,20,19,18,17,18,19,19,20,21,23,23,22,22,22,21,19,18,17,14,13,14,14,13,14,16,16,12,10,11,11,12,13,14,15,16,17,17,16,15,16,19,18,17,19,20,21,26,29,26,19,16,16,6,0,4,4,3,2,2,2,2,2,2
4,4,3,3,2,2,3,4,4,3,7,14,16,18,20,24,27,28,23,19,20,19,17,19,20,20,19,18,18,19,18,15,13,12,15,13,12,11,15,19,19,19,19,18,18,19,20,20,21,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,23,23,23,24,24,25,25,25,25,25,25,25,25,25,25,24,24,23,23,22,23,25,27,27,26,25,24,24,24,24,24,24,24,24,24,24,23,22,21,17,14,14,16,19,20,22,23,23,23,23,24,24,24,24,24,24,26,25,24,24,24,25,25,24,21,21,21,24,24,24,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,22,22,22,22,21,21,22,22,22,22,21,20,20,19,18,18,18,19,19,19,21,22,22,22,22,22,21,20,18,18,15,12,12,12,14,16,18,17,14,12,10,8,9,12,12,14,15,18,19,18,18,19,21,18,16,20,19,19,25,28,27,22,17,14,6,1,4,3,2,2,1,1,2,3,3
4,4,3,3,2,2,3,4,4,0,6,17,21,23,25,26,27,27,22,18,19,18,18,19,20,20,20,19,19,20,18,14,13,13,13,12,11,12,17,21,20,19,19,19,19,20,21,21,22,23,23,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,22,22,22,21,21,21,21,21,21,22,23,24,24,25,25,25,24,24,24,24,25,25,25,24,22,21,20,18,20,23,26,27,26,25,24,24,25,25,24,24,24,24,24,24,24,23,22,19,17,17,19,21,22,23,24,24,24,24,24,24,24,24,24,24,25,24,23,23,25,27,26,23,19,17,17,19,22,24,25,25,25,25,24,24,24,24,24,24,24,24,24,23,23,23,23,22,22,22,22,21,21,21,22,22,22,22,22,22,21,21,20,20,19,19,19,19,19,21,22,23,22,23,23,22,21,20,20,18,16,14,14,16,18,19,18,16,13,11,9,10,14,14,14,16,18,20,19,19,19,20,18,17,20,17,15,20,25,27,25,20,14,10,6,4,3,2,1,0,1,2,3,3
3,3,2,1,0,0,1,1,2,4,9,15,21,24,26,27,28,27,22,18,21,20,19,19,20,20,20,20,19,20,17,13,14,15,13,11,11,13,18,21,22,20,19,21,22,21,21,22,23,23,24,24,24,24,24,24,24,24,23,23,23,23,23,23,24,23,23,23,22,22,21,20,20,20,20,20,20,21,22,23,24,24,25,25,25,25,24,25,25,25,25,23,21,18,16,15,16,20,23,25,25,25,25,25,26,25,25,24,23,24,25,24,24,23,22,21,19,19,21,22,22,24,25,25,25,24,25,24,24,24,24,24,24,24,23,24,25,26,25,21,17,14,15,17,21,24,25,25,26,25,25,24,24,24,24,24,24,24,24,23,22,22,22,22,21,21,20,20,20,20,21,22,22,22,22,22,21,21,21,21,21,20,20,19,20,22,23,23,23,23,23,23,22,21,21,21,19,17,17,19,20,21,20,19,16,13,10,12,16,14,14,16,19,20,19,19,19,19,19,19,18,14,11,12,20,28,28,22,15,12,8,4,4,3,1,0,1,2,2,2
3,3,2,2,2,1,1,3,5,7,11,15,22,26,26,27,27,25,20,17,21,21,19,19,19,18,20,20,19,19,15,10,13,15,13,12,12,15,18,22,23,22,21,23,23,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,23,22,22,21,20,19,20,20,20,21,22,22,23,24,25,25,26,25,25,24,25,25,26,25,24,21,17,14,12,13,16,19,22,23,24,25,25,25,25,25,25,24,25,25,25,24,23,22,21,21,21,22,23,23,24,25,25,25,25,25,25,24,24,24,24,25,25,24,24,24,23,21,17,14,13,14,17,21,24,25,25,26,26,25,24,24,24,24,24,24,24,24,23,22,21,21,21,21,20,19,19,19,19,19,20,20,21,21,21,21,21,21,21,21,21,20,21,22,23,24,24,23,23,23,23,23,22,21,21,21,19,20,21,22,22,21,20,18,15,11,11,14,13,13,16,19,21,19,17,17,19,18,17,17,16,14,10,17,28,29,23,15,10,7,6,4,2,3,2,1,0,2,3
4,4,3,5,4,3,2,4,8,9,13,17,25,29,27,27,25,22,17,16,19,19,19,19,18,17,18,19,18,17,13,7,11,14,12,12,14,17,20,22,22,22,22,23,24,24,23,22,22,22,22,22,22,22,22,21,21,21,22,23,23,24,24,25,25,24,24,23,22,22,21,20,20,21,21,21,22,22,23,24,25,25,25,25,25,25,24,25,25,26,26,24,22,18,15,13,12,14,16,18,21,23,24,24,24,24,24,25,25,25,25,25,24,23,22,22,22,22,23,23,23,24,24,25,25,25,24,24,24,24,24,24,24,25,25,24,22,20,17,14,13,14,16,19,22,24,24,25,25,25,25,24,24,24,24,24,24,24,23,23,22,21,21,20,20,20,19,18,18,18,18,18,19,19,19,20,20,21,21,21,21,21,21,22,23,24,24,24,24,23,23,23,23,23,22,21,21,21,21,21,22,22,22,20,18,15,11,10,12,11,12,15,20,21,19,15,15,19,17,15,17,19,19,12,17,27,29,23,14,8,6,8,3,2,6,4,1,0,2,5
6,4,2,3,2,1,0,1,5,12,17,18,24,28,27,26,23,21,18,17,19,19,19,19,18,17,18,19,18,18,14,9,13,14,10,11,15,18,20,22,22,22,22,22,23,23,22,22,21,21,21,20,20,20,20,20,20,20,21,22,22,23,24,24,24,24,23,22,22,21,21,21,20,21,21,21,21,22,22,23,24,24,25,25,25,24,24,24,25,26,26,24,22,19,17,16,15,14,13,15,21,22,22,26,25,23,23,24,25,25,25,24,24,23,23,23,23,23,24,24,23,23,24,24,24,24,24,23,23,23,24,24,22,22,25,24,21,17,15,15,17,18,20,21,22,23,24,24,25,25,25,25,24,24,24,24,24,24,23,23,22,21,21,21,20,20,19,19,19,19,19,19,19,19,19,20,21,22,22,23,22,22,22,23,23,24,24,24,23,23,23,23,23,23,22,22,22,21,22,22,23,23,22,20,18,15,13,11,11,10,11,14,19,21,19,17,16,17,19,20,19,19,16,8,15,27,29,23,13,10,9,8,4,3,6,5,2,0,2,5
3,1,0,2,4,5,6,7,10,16,20,21,25,28,27,24,21,19,19,19,19,19,19,18,18,18,19,19,18,18,14,11,15,15,11,12,16,19,20,21,21,21,22,22,22,22,22,22,21,20,19,19,19,19,19,20,20,21,22,23,22,21,20,20,21,21,22,22,22,22,21,21,21,21,21,21,22,22,22,23,23,24,24,25,25,24,24,24,25,25,25,24,23,20,19,17,15,13,10,10,16,17,18,25,27,25,25,25,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,24,24,24,25,26,25,24,24,21,17,14,15,18,20,21,22,23,23,23,23,24,24,25,25,25,25,25,24,24,24,25,25,24,23,23,22,22,22,22,22,21,21,21,20,20,19,18,18,19,20,21,22,23,23,22,21,22,22,21,21,21,21,21,21,21,21,22,23,23,22,22,22,23,23,23,22,21,18,16,15,13,10,9,11,14,18,20,19,18,17,16,19,22,21,19,16,8,15,28,29,23,15,11,9,7,2,0,4,3,1,0,2,5
0,0,0,3,5,5,6,9,11,16,20,24,27,28,26,21,18,19,20,21,20,19,19,18,18,19,20,20,19,17,13,12,16,17,12,13,16,18,20,20,21,22,23,23,22,20,21,21,20,19,17,17,17,17,18,20,21,21,23,23,22,22,21,21,22,23,23,23,22,21,20,20,20,20,20,21,22,23,23,23,23,24,24,25,25,24,24,24,24,25,24,24,23,22,21,21,19,16,14,13,11,9,12,20,25,26,26,25,23,23,23,24,24,25,25,26,26,25,25,25,26,26,25,25,24,24,24,25,25,25,25,25,26,24,21,17,15,16,19,21,22,23,23,24,24,23,23,23,24,24,25,25,25,25,25,24,24,24,24,24,23,22,22,22,22,22,22,22,22,22,22,21,20,18,18,18,19,20,21,22,22,22,21,21,21,21,21,21,21,21,21,22,22,22,23,23,23,23,23,23,23,23,22,20,19,17,16,13,9,10,12,15,17,18,17,18,19,17,19,21,22,21,17,11,17,28,29,25,20,12,8,8,1,0,3,3,1,0,2,5
1,1,2,4,3,2,4,8,12,13,18,25,28,27,25,20,16,19,21,22,22,21,19,17,17,20,20,20,19,14,11,11,16,16,11,12,15,17,18,20,20,21,21,21,19,18,18,18,17,16,15,15,15,16,17,19,20,21,22,22,22,22,22,22,22,22,21,20,19,18,18,18,18,18,19,20,22,22,23,23,23,24,24,25,25,24,24,24,24,24,24,23,23,22,22,23,23,21,22,20,14,9,10,15,21,24,23,23,24,24,24,24,24,25,26,26,25,24,23,23,25,25,24,23,23,23,24,25,26,25,24,23,22,19,17,16,18,21,22,23,23,23,24,23,23,23,23,23,23,24,24,25,25,25,25,25,24,24,24,23,23,22,22,22,22,22,23,23,23,23,23,21,20,19,18,18,18,19,19,20,21,21,21,21,21,21,21,21,21,21,21,22,23,23,22,22,22,22,22,22,22,21,20,18,17,16,15,12,8,10,12,13,13,14,15,18,20,18,18,19,22,22,19,14,18,26,27,28,24,13,8,10,5,2,4,4,2,0,2,5
1,2,4,5,3,1,4,9,13,12,17,26,28,27,25,20,18,19,21,22,23,21,18,16,17,20,20,19,17,12,8,9,13,14,11,11,14,15,17,18,17,17,17,17,16,15,16,16,16,15,14,14,14,15,16,17,18,19,19,19,19,18,18,17,16,15,15,15,16,16,16,16,16,17,17,18,20,20,21,22,23,24,25,25,25,25,24,24,24,24,23,23,23,22,22,23,24,23,25,24,19,15,13,14,17,20,19,21,25,25,24,24,25,25,26,25,24,24,23,23,24,25,24,24,23,23,24,25,26,25,22,20,16,14,15,18,23,25,24,23,23,23,24,22,23,24,23,23,23,23,24,24,25,25,25,25,25,25,25,25,24,23,23,23,23,23,24,24,24,23,23,22,21,20,19,18,17,17,17,18,19,20,19,20,20,20,20,20,20,20,20,21,21,21,20,20,21,21,21,21,20,19,17,16,15,14,13,11,10,11,12,11,9,11,15,19,21,18,16,16,18,22,22,17,17,22,26,29,26,15,9,12,8,5,6,5,3,2,3,4
0,1,3,5,5,5,7,13,16,15,19,27,28,27,25,22,19,19,19,20,22,21,18,16,17,19,19,17,15,11,8,8,10,12,13,14,14,15,15,14,13,12,13,14,14,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,14,12,11,10,11,13,15,16,17,17,16,16,17,17,17,18,19,21,22,23,24,25,25,25,25,25,24,24,23,23,23,23,22,22,22,23,23,23,23,22,20,18,16,16,17,16,19,24,24,24,24,25,25,26,25,25,24,24,24,25,26,25,25,25,24,25,25,24,22,19,16,14,14,17,21,24,25,24,22,22,23,23,22,23,24,23,23,23,23,24,24,25,25,25,25,25,25,26,25,25,24,24,23,23,23,24,24,24,23,23,22,21,20,19,18,16,15,15,16,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,20,21,21,21,20,18,16,15,14,13,12,12,12,12,12,11,8,10,16,20,20,18,16,15,16,21,24,20,17,19,24,28,27,16,11,13,7,4,4,4,3,1,2,4
