0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,11,20,27,27,27,27,28,7,1,0,2,8,13,15,15,3,0,2,11,26,27,26,21,21,21,18,17,14,13,13,12,14,16,16,16,18,19,20,21,25,24,20,20,18,17,16,15,15,14,14,15,16,14,15,14,14,13,13,14,13,13,13,13,13,13,15,14,13,12,13,14,15,15,13,12,14,13,12,14,14,14,14,14,13,14,15,14,14,14,14,16,16,14,18,20,19,22,26,26,23,22,23,25,25,24,25,23,23,23,26,25,25,26,27,27,24,24,24,24,24,25,25,25,26,24,25,26,23,21,20,19,20,20,21,22,23,23,25,28,23,22,22,22,19,17,17,16,16,17,15,15,16,17,16,16,15,14,12,13,14,15,17,18,19,19,21,23,26,27,25,21,23,26,23,4,1,0,0,1,1,1,1,2,12,25,27,27,27,27,26,15,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,15,23,27,27,27,27,28,0,1,0,3,11,15,18,12,0,0,4,17,25,26,27,26,22,21,20,19,16,15,13,12,13,16,15,15,17,18,18,20,21,21,19,18,17,14,13,13,13,14,14,13,14,14,15,14,13,14,13,13,14,14,13,12,11,12,13,12,12,13,14,14,14,13,13,13,12,12,12,14,15,13,14,13,12,14,15,15,16,17,15,16,18,17,18,20,21,25,26,23,23,23,22,23,23,23,23,23,24,22,23,24,23,24,25,26,25,25,24,23,24,24,25,27,27,27,26,25,21,22,23,19,21,21,22,23,23,24,25,28,22,22,21,20,17,18,18,18,17,17,15,16,15,16,17,16,16,14,13,11,14,15,18,18,18,21,23,25,27,26,23,21,21,22,26,19,1,1,0,4,7,1,1,1,5,19,25,27,27,27,27,22,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,18,25,27,27,27,27,24,2,0,1,6,13,17,19,7,1,2,6,20,23,22,25,27,26,22,21,20,18,16,14,14,12,14,13,14,15,17,18,19,19,19,18,16,16,13,12,13,14,15,14,13,13,14,15,15,13,14,14,13,13,13,12,12,11,11,11,10,12,14,13,12,12,11,14,13,13,13,14,14,14,13,14,12,14,14,15,15,15,16,15,18,19,21,19,20,24,26,24,22,22,23,22,22,23,22,23,23,23,23,23,23,23,23,24,24,24,24,23,24,24,24,25,26,27,27,25,24,23,25,25,20,21,23,22,24,23,24,27,27,22,22,20,20,19,19,18,19,19,15,16,16,15,16,17,16,16,14,11,13,14,15,17,18,19,22,23,26,27,25,21,21,21,21,25,27,6,0,1,7,15,6,0,1,0,7,21,27,27,27,27,26,16,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,14,22,27,27,27,27,27,16,0,1,2,10,16,19,18,5,1,1,12,21,21,20,19,27,27,24,21,20,19,18,15,15,12,13,13,14,14,14,15,17,16,17,16,15,14,13,12,12,13,15,14,13,14,14,13,13,13,12,13,12,12,11,10,12,12,10,10,10,11,12,12,11,12,12,14,12,13,14,14,13,13,13,13,14,14,14,13,14,15,17,15,19,20,22,22,23,26,26,23,22,22,22,22,23,23,23,24,22,23,23,22,22,23,23,25,24,23,23,22,23,24,23,24,25,23,24,25,26,27,27,26,21,18,24,22,25,25,25,26,27,21,23,20,20,20,20,18,18,20,16,18,16,16,16,16,15,15,13,11,14,12,14,17,17,21,23,24,27,27,24,20,20,20,20,21,27,18,1,2,4,17,14,4,2,2,3,17,26,27,27,27,27,23,12,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,17,24,27,27,27,27,25,7,1,0,4,13,16,17,14,3,1,4,15,21,20,21,20,23,27,26,24,22,21,19,17,16,13,13,13,13,13,13,13,14,13,15,15,15,13,14,12,12,13,14,14,13,13,12,11,11,12,11,12,12,11,10,9,9,12,10,11,10,10,11,13,11,12,12,13,12,13,13,13,12,11,14,14,15,14,14,13,13,15,18,16,19,21,22,24,26,27,23,23,22,22,21,21,22,22,24,24,22,22,21,21,22,24,24,25,25,24,23,22,23,24,24,22,21,23,26,27,27,27,27,27,23,17,25,23,26,27,26,27,27,22,22,21,21,19,20,19,17,22,19,18,17,17,16,15,14,13,12,11,12,12,15,17,18,21,24,26,27,27,24,21,18,20,21,22,26,23,6,2,2,16,22,13,3,0,1,11,22,27,27,27,27,26,17,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,20,26,27,27,27,27,22,3,1,0,6,15,15,16,11,0,2,12,20,21,19,18,19,21,25,27,25,23,21,21,19,17,13,12,13,13,12,13,13,13,13,14,14,14,13,13,12,13,13,13,12,12,11,11,11,11,11,10,10,11,11,11,10,9,12,10,11,10,12,12,12,11,11,10,11,11,11,12,12,13,12,14,13,14,14,13,13,14,14,16,18,19,21,21,25,27,27,22,24,22,23,20,21,21,20,22,22,22,22,21,21,22,24,25,24,25,24,23,23,23,23,24,20,23,27,26,26,27,27,27,27,24,18,24,25,26,27,27,27,26,24,21,22,21,20,21,22,17,24,20,18,18,17,17,16,15,12,10,11,12,12,15,17,20,23,24,27,27,25,21,20,17,20,21,22,24,25,12,0,1,14,26,20,8,0,1,4,18,25,27,27,27,27,21,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,16,23,27,27,27,27,27,18,1,1,1,10,15,18,17,8,0,7,21,23,20,19,17,19,19,22,26,26,24,22,21,20,18,14,13,13,14,12,12,13,14,14,13,13,13,13,13,14,13,12,10,10,10,10,10,10,11,12,12,12,11,12,13,13,12,14,13,13,11,13,13,11,11,11,11,11,11,11,12,13,13,12,14,13,13,14,12,14,15,16,15,19,20,22,23,26,27,26,23,23,21,22,21,22,22,21,20,20,22,21,21,21,23,23,23,23,24,23,22,21,21,23,23,22,26,26,26,24,26,27,27,27,23,21,25,25,25,26,27,27,24,25,22,22,21,21,21,23,16,24,24,20,18,17,18,16,16,13,11,12,12,12,16,17,19,23,25,27,27,24,21,19,17,19,20,22,25,27,19,4,0,8,23,23,12,7,0,0,13,23,26,27,27,27,24,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,18,25,27,27,27,27,26,13,1,0,2,13,15,21,12,3,2,16,26,25,20,19,16,17,18,20,23,24,25,24,22,20,18,13,13,13,14,13,13,13,14,13,13,14,13,15,14,14,12,11,9,9,9,9,12,12,12,12,14,14,13,13,15,15,14,15,16,16,14,13,14,11,12,13,12,12,11,12,12,13,13,11,11,13,14,14,12,13,14,17,16,18,20,21,24,27,27,25,22,22,21,21,21,21,21,21,20,19,20,19,20,20,21,21,23,23,23,22,22,21,22,22,23,24,26,25,26,25,27,27,27,25,21,24,25,24,25,26,27,27,24,26,24,23,22,22,22,24,21,24,25,22,19,19,19,15,15,13,12,11,11,12,15,17,20,22,25,27,27,22,20,18,16,18,21,22,25,27,25,12,3,2,15,23,17,12,3,1,6,19,20,27,27,27,27,21,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,20,26,27,27,27,27,23,8,1,0,6,15,18,17,6,0,5,22,27,27,21,19,15,15,17,18,19,22,22,23,21,19,17,13,13,13,13,13,12,13,13,13,14,16,14,14,12,13,11,10,10,10,11,11,13,14,14,14,15,16,15,15,15,15,15,16,16,16,15,16,15,13,13,14,13,13,11,13,13,12,13,11,11,12,14,14,14,13,12,15,16,18,21,23,26,27,27,25,23,23,21,21,19,21,21,19,19,19,19,18,18,20,20,19,23,23,22,21,20,22,22,22,23,22,24,26,27,27,27,27,26,23,23,25,23,24,24,24,27,26,25,27,24,22,23,23,22,25,24,25,26,24,22,20,19,15,15,12,11,10,10,11,14,15,19,20,25,27,27,23,20,17,15,18,20,22,25,26,24,23,4,0,9,24,18,12,5,2,1,17,21,25,27,27,27,25,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,16,23,27,27,27,27,27,19,5,0,0,11,17,19,11,3,2,10,23,27,26,23,20,16,14,15,16,18,19,19,20,19,17,17,14,14,12,13,13,13,14,14,14,14,16,13,12,11,10,9,11,12,13,13,14,15,15,15,16,16,16,16,15,15,15,15,16,16,14,13,16,14,15,14,14,14,13,12,14,13,12,12,12,11,12,13,13,16,13,14,15,16,18,19,23,25,25,25,23,21,21,20,19,18,20,19,19,19,18,19,19,18,19,20,21,22,20,21,20,19,23,20,22,22,22,22,24,24,26,27,27,26,24,26,24,24,24,21,24,25,27,27,27,25,22,23,23,22,24,23,25,27,26,23,20,18,16,14,12,10,9,11,10,12,15,19,20,25,27,26,23,21,16,14,18,21,23,25,25,24,27,14,0,6,22,23,12,7,1,2,12,21,23,27,27,27,27,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,17,26,27,27,27,27,27,13,2,0,0,15,18,17,8,1,3,13,23,26,23,23,20,17,15,14,15,16,17,17,17,17,16,16,14,14,12,13,14,14,15,15,15,14,14,13,11,12,12,10,12,14,15,15,16,16,16,15,15,16,16,15,16,17,16,17,18,17,16,14,15,15,16,16,14,14,14,14,14,13,13,12,12,11,12,13,13,14,13,14,15,16,18,19,22,21,23,23,24,20,20,20,18,19,19,19,19,19,18,19,19,19,19,21,20,19,19,19,20,22,22,20,22,23,23,22,23,22,25,27,27,27,26,24,23,22,24,22,24,25,27,26,27,26,24,22,24,23,24,23,25,27,27,24,21,18,16,13,11,9,7,11,10,11,16,19,20,25,27,23,21,19,15,14,17,21,22,25,25,26,25,23,8,3,8,20,16,10,3,0,6,18,20,25,27,27,27,18,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,18,27,27,27,27,27,27,10,1,1,3,18,20,18,6,0,6,15,23,23,20,20,19,16,14,13,13,14,14,15,15,15,14,14,13,14,13,13,13,13,15,15,15,14,12,12,12,13,13,13,14,15,15,14,16,16,15,15,15,16,17,15,15,16,15,17,19,18,18,17,17,17,17,17,15,14,16,15,15,13,13,12,12,11,14,13,14,12,12,13,15,16,18,19,19,19,21,21,21,20,19,19,18,18,18,18,18,18,19,18,18,19,19,20,21,20,19,19,20,21,20,20,22,23,24,22,24,25,27,27,27,25,23,22,23,22,23,23,24,27,27,26,26,26,24,23,24,23,24,23,24,27,27,24,21,19,16,12,9,9,7,10,9,11,15,19,20,25,27,22,21,18,15,15,17,20,21,23,23,22,23,25,16,3,1,15,20,12,5,0,3,17,18,23,27,27,27,23,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,18,27,27,27,27,27,25,6,1,1,6,17,20,18,4,0,11,17,22,21,19,19,17,15,13,12,12,14,13,13,13,13,13,12,13,14,14,14,13,14,15,15,15,13,13,12,13,14,14,15,15,15,15,16,16,16,16,15,15,15,17,15,15,15,15,16,18,20,20,22,22,21,19,17,15,14,17,18,16,16,13,11,12,12,14,14,14,12,14,14,14,15,18,18,19,19,19,18,18,18,17,16,17,17,17,17,17,16,17,16,16,17,17,18,19,19,19,21,21,19,19,20,21,22,22,23,24,26,27,26,24,23,22,22,23,23,23,23,24,26,27,27,24,27,25,24,24,23,25,25,25,27,26,23,22,19,16,12,11,11,10,9,9,10,14,18,19,26,26,20,20,17,15,16,18,19,19,21,22,21,22,23,23,9,1,7,22,15,6,1,1,15,21,20,27,27,27,25,15,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,18,27,27,27,27,27,24,2,2,3,10,16,19,16,3,0,14,19,21,20,18,18,17,15,14,12,12,13,13,12,12,13,13,13,14,13,14,14,14,15,16,14,14,12,14,14,14,15,14,15,15,17,17,18,17,17,16,16,14,14,15,15,15,15,14,14,16,21,23,26,26,26,23,19,17,16,17,19,17,17,16,11,12,13,12,13,13,13,14,14,14,14,17,16,16,17,17,16,16,17,15,16,17,18,17,17,19,16,18,18,15,16,14,13,15,18,21,22,20,19,20,20,20,20,21,22,23,24,25,24,22,22,23,23,22,23,22,22,24,26,27,27,24,25,25,24,23,23,24,24,23,26,24,22,20,19,14,11,12,10,11,10,11,12,14,18,20,26,22,19,18,15,14,16,17,19,19,20,21,21,21,22,26,13,0,1,17,20,7,0,1,10,25,20,26,27,27,26,18,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,21,27,27,27,27,27,23,0,0,5,14,18,21,13,1,2,14,18,20,19,18,18,17,15,14,13,12,13,13,13,13,13,12,13,13,13,13,14,14,15,16,13,13,12,14,16,15,16,15,16,17,18,18,19,18,17,17,17,15,14,14,14,15,15,13,14,14,16,22,27,27,27,25,20,20,20,20,22,21,20,18,15,12,13,12,12,13,13,13,13,15,14,15,16,16,16,16,16,16,18,17,18,17,18,17,17,19,18,17,18,16,18,17,16,17,20,20,16,13,17,19,19,18,18,21,22,23,24,23,22,22,22,23,24,22,23,22,22,24,27,27,27,26,21,25,24,23,23,22,22,21,23,22,20,18,17,12,11,12,9,12,10,10,12,15,17,21,23,19,19,14,12,14,16,17,19,19,20,20,21,21,21,24,22,0,0,10,22,13,1,0,3,24,24,20,27,27,27,21,12,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,23,27,27,27,27,27,23,0,1,6,16,21,23,12,0,5,17,18,20,20,19,18,16,15,14,15,14,14,14,15,15,16,14,14,13,14,13,14,15,16,15,14,13,13,15,16,15,16,16,18,18,18,19,21,19,18,17,17,15,15,14,14,15,15,14,14,13,14,18,25,27,27,27,25,24,24,24,26,24,22,19,16,13,14,13,13,13,14,13,13,15,14,15,16,16,16,16,17,18,18,18,19,17,17,17,18,17,20,18,17,17,18,18,17,18,19,17,15,14,16,17,17,17,18,21,22,22,23,22,21,22,22,21,23,22,22,22,22,23,26,27,27,26,21,25,23,22,22,22,20,20,21,21,20,18,16,12,11,11,10,10,9,9,11,14,17,20,20,18,16,12,10,13,15,17,19,19,19,19,20,21,21,22,26,11,0,5,16,14,2,0,0,19,26,20,25,27,27,24,14,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19,25,27,27,27,27,27,18,0,1,8,17,19,20,8,0,9,24,22,20,20,20,19,17,17,16,17,16,15,15,15,16,16,15,15,14,13,14,15,15,15,15,15,15,15,15,15,15,16,17,18,19,19,20,22,20,19,18,18,16,16,15,14,15,13,14,14,14,14,15,23,27,27,27,27,26,26,26,27,26,23,20,18,13,15,15,14,13,15,14,13,15,14,16,16,17,18,17,18,18,18,17,19,18,17,18,18,16,18,17,17,17,18,18,19,16,18,18,18,18,18,16,15,15,17,19,20,21,23,22,21,22,24,21,22,21,21,22,22,22,26,27,27,26,23,24,23,21,21,20,20,20,20,21,20,17,13,12,12,10,11,9,10,9,11,13,16,18,18,16,14,11,10,12,14,17,18,18,18,19,20,21,20,22,23,20,3,2,9,17,3,1,1,13,26,21,23,27,27,27,18,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,25,27,27,27,27,27,16,0,2,11,19,19,18,4,3,14,27,25,22,22,20,20,20,20,19,19,19,18,17,17,18,17,16,15,14,13,14,15,15,14,15,15,16,16,16,16,15,17,18,17,19,21,24,23,20,20,19,19,17,17,15,14,15,13,14,15,15,15,14,18,26,27,27,27,27,27,27,27,27,24,23,21,17,15,15,14,14,14,13,14,15,15,15,16,16,18,17,18,18,18,17,19,18,18,18,17,18,18,18,18,17,17,17,18,17,20,18,16,18,19,17,15,17,15,16,18,18,18,19,19,21,23,21,21,20,21,22,22,23,24,27,27,27,22,22,23,21,20,20,19,20,19,18,19,17,13,12,12,10,10,10,10,10,10,13,14,16,16,14,12,11,10,13,15,16,18,19,19,20,20,21,20,23,23,25,9,2,4,14,4,1,2,7,25,23,22,27,27,27,20,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,17,23,27,27,27,27,26,15,0,2,13,17,19,17,3,4,16,27,27,24,22,21,22,21,21,21,20,19,21,20,23,21,18,16,14,13,13,15,16,14,14,16,16,16,17,16,17,15,17,19,18,20,22,26,25,21,22,19,20,20,18,17,14,15,15,15,15,14,13,14,14,23,27,27,27,27,27,27,27,27,24,25,21,16,15,14,14,17,16,13,14,15,14,15,16,15,17,16,18,19,18,18,19,17,17,18,17,17,17,17,17,17,16,17,17,18,21,18,18,19,18,18,17,17,15,16,16,16,17,17,17,19,20,20,19,20,21,22,24,23,23,27,27,27,23,20,22,22,20,20,18,18,17,17,17,16,13,12,11,10,11,11,11,11,10,13,13,14,15,12,10,11,11,14,15,16,18,20,19,19,19,20,21,21,24,26,19,4,0,6,9,0,1,7,22,26,22,26,27,27,23,14,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,16,25,27,27,27,27,25,12,0,1,15,18,16,13,1,6,20,27,27,26,23,21,21,21,21,22,21,21,24,23,25,21,16,14,13,13,14,15,15,15,15,16,16,16,17,15,17,16,18,19,19,20,22,26,26,24,22,21,21,21,20,19,16,16,16,15,15,14,13,14,14,19,26,27,27,27,27,27,27,27,24,26,22,18,16,15,14,15,15,14,15,14,14,15,16,14,17,16,17,18,19,19,19,19,18,18,17,18,18,17,17,18,17,18,17,17,18,17,18,19,17,18,18,18,17,17,16,15,17,17,17,18,19,18,18,19,21,22,22,22,23,26,27,27,25,20,21,21,20,19,18,17,17,16,15,14,12,12,11,10,11,12,11,10,10,12,12,13,13,11,11,10,12,14,15,16,18,19,19,19,19,20,21,21,23,26,27,11,2,2,7,1,0,3,20,27,24,24,27,27,25,17,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,16,24,27,27,27,27,24,9,0,1,20,24,16,10,0,8,23,27,27,27,26,23,22,22,23,25,27,27,26,24,23,20,17,15,14,14,15,15,15,16,16,15,16,15,16,15,16,17,18,19,20,21,21,24,26,26,23,22,21,21,21,20,18,16,16,15,15,15,14,14,15,16,20,26,27,27,27,27,27,27,24,26,23,17,16,16,15,14,14,14,15,14,14,15,15,14,16,14,15,16,18,19,19,17,18,18,18,18,19,18,17,18,17,18,18,16,16,16,17,18,17,16,18,18,18,18,17,17,17,16,16,18,19,17,18,19,19,22,22,22,23,24,27,27,25,21,21,21,20,19,18,17,16,17,14,12,12,13,12,12,11,12,12,11,11,11,11,10,10,9,10,9,11,14,16,17,17,18,18,18,19,20,21,22,23,24,26,28,0,1,3,0,0,0,15,26,26,23,27,27,25,20,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,15,25,27,27,27,27,24,7,1,3,21,23,15,7,0,7,22,27,27,27,26,26,23,22,23,26,27,27,27,26,21,17,16,14,14,15,16,15,14,16,16,16,17,16,15,15,15,17,18,19,20,19,19,21,23,26,26,23,22,21,20,22,19,17,16,15,14,15,13,14,14,14,17,23,27,27,27,27,27,26,24,24,23,17,15,17,14,16,14,14,15,15,14,13,15,15,15,15,15,15,15,16,18,18,19,19,19,18,18,17,17,17,16,18,18,17,17,17,17,16,17,16,17,18,18,19,18,19,16,16,16,16,16,16,18,20,16,19,23,22,22,23,26,27,26,22,21,21,20,19,17,16,14,16,14,12,12,12,12,13,12,12,12,12,11,10,10,11,10,9,9,9,11,13,15,16,16,17,16,17,19,19,20,20,20,21,24,27,18,0,1,0,0,0,7,26,27,24,26,27,27,22,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,18,26,27,27,27,27,23,5,1,4,20,23,13,3,0,14,26,27,26,24,23,21,19,19,22,23,25,27,27,25,20,16,14,14,14,15,15,14,14,16,15,15,17,16,16,15,16,17,18,20,20,18,18,20,21,25,27,25,23,23,21,22,20,17,16,15,14,15,14,14,14,13,15,18,24,27,27,27,27,24,22,22,22,18,16,16,15,15,15,15,15,15,14,13,15,15,16,16,15,15,15,14,16,18,18,18,17,17,17,15,18,16,16,16,17,17,17,17,17,15,17,18,18,18,18,19,18,19,17,18,16,15,15,15,17,21,16,18,21,22,23,22,23,27,27,23,22,22,21,19,18,17,16,14,13,12,12,12,11,13,13,13,12,13,12,10,10,11,10,10,10,10,11,13,14,15,15,17,15,16,18,18,19,21,21,22,21,25,23,7,1,0,0,0,2,24,27,26,26,27,27,24,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,20,27,27,27,27,27,23,2,1,4,21,23,12,3,2,17,26,24,23,22,20,17,16,18,19,21,23,25,25,22,18,16,13,14,15,14,15,15,15,16,16,15,18,16,15,15,15,17,18,19,18,17,17,19,21,24,27,27,24,23,22,20,19,18,16,15,15,13,15,15,14,13,14,17,19,26,27,27,26,24,21,21,20,17,16,16,15,15,15,16,14,14,14,13,15,14,15,15,15,16,15,16,17,16,16,16,17,16,16,15,17,16,18,18,17,18,17,17,17,16,16,18,18,18,18,19,17,19,19,20,17,16,15,13,14,21,18,17,19,22,23,22,21,26,27,24,23,22,21,19,17,16,15,12,13,13,12,13,12,12,13,13,13,13,12,11,11,10,9,11,10,10,12,14,14,15,15,15,15,16,16,17,19,20,21,22,21,22,27,14,1,0,0,0,1,17,26,26,26,27,27,26,15,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,20,26,27,27,27,27,24,0,1,3,21,22,10,2,4,18,23,22,21,22,21,18,17,17,18,18,20,21,22,19,16,15,13,14,14,16,16,15,14,15,16,15,17,15,14,16,16,16,17,18,17,16,17,18,20,22,26,27,26,23,22,21,19,18,17,16,15,12,15,14,14,14,15,16,16,22,26,27,27,25,21,19,20,16,16,17,17,16,15,15,15,14,13,13,14,14,14,15,16,15,16,17,17,15,14,15,16,16,16,16,16,17,18,18,17,18,17,17,17,17,16,17,18,17,19,19,18,20,19,19,18,18,16,13,13,18,20,16,17,21,22,23,23,26,27,24,22,23,21,19,17,14,14,14,13,12,12,12,13,12,14,14,15,14,12,11,11,10,8,10,9,9,12,14,14,15,15,14,15,16,16,16,16,19,20,21,23,24,25,22,4,0,0,0,1,10,23,25,26,27,27,27,18,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,22,26,27,27,27,27,23,0,1,6,21,21,7,1,3,19,21,21,21,22,21,19,17,16,17,17,18,19,21,19,15,14,13,14,14,16,16,15,15,15,17,16,16,14,14,16,16,17,17,17,17,16,16,17,19,20,25,27,27,24,22,22,20,18,17,17,16,14,15,14,14,14,15,17,16,19,22,27,27,25,22,20,19,16,17,18,16,16,15,15,16,15,13,14,13,14,15,15,16,16,17,17,16,16,15,14,14,15,15,15,15,16,17,17,17,17,16,17,18,17,17,17,18,17,20,20,19,19,19,19,19,20,18,15,14,16,20,17,17,20,22,21,23,24,27,26,25,23,22,19,18,16,14,13,12,12,12,12,14,13,14,14,16,14,12,12,11,10,9,9,9,10,12,13,14,14,15,15,15,16,16,15,14,16,19,20,21,21,24,26,9,2,0,0,1,5,20,25,26,27,27,27,22,11,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,21,26,27,27,27,27,22,0,1,10,23,21,5,2,3,19,20,20,20,21,21,19,16,15,15,17,18,20,22,20,17,14,13,15,15,16,16,16,17,17,16,17,16,15,15,15,16,17,17,17,17,17,16,16,17,19,22,25,27,25,21,21,20,19,18,17,16,15,15,14,15,15,15,17,16,18,19,22,25,22,22,24,20,17,18,18,16,16,16,15,18,16,14,14,14,15,16,15,16,16,17,17,17,17,17,13,14,13,13,13,13,15,15,16,17,15,16,18,18,17,17,17,18,18,19,19,18,18,18,19,20,20,21,17,15,14,18,18,17,19,21,23,23,23,26,27,25,22,22,20,18,15,13,12,12,12,13,13,13,13,14,15,16,15,13,13,12,10,9,10,10,10,12,13,13,14,15,16,15,16,16,16,15,15,18,20,20,22,23,27,16,2,0,1,1,2,16,24,26,27,27,27,23,13,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,22,26,27,27,27,27,20,0,1,12,24,20,4,1,3,19,20,19,18,19,19,18,15,15,16,16,19,22,24,20,17,15,14,15,15,15,16,17,18,18,16,17,16,15,16,16,16,16,17,17,17,17,16,16,17,18,20,23,27,25,21,21,20,19,18,18,16,14,15,15,15,15,15,16,16,16,16,17,20,18,23,26,19,17,16,16,16,16,16,16,17,16,14,14,14,15,16,14,16,16,16,17,17,17,17,15,14,11,11,12,13,16,14,15,16,16,16,17,18,18,17,17,19,18,18,17,17,17,18,19,19,18,20,19,17,13,15,16,15,18,20,22,22,22,25,27,23,22,22,21,16,13,12,12,13,12,14,13,11,13,14,15,15,15,14,14,12,9,10,10,10,10,11,13,12,14,15,16,16,17,16,16,17,17,18,18,20,22,23,26,25,1,0,1,1,0,13,24,25,26,27,27,24,16,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,16,23,27,27,27,27,27,19,0,0,11,24,18,4,0,5,19,20,18,17,17,18,16,14,14,16,17,21,23,26,21,17,14,14,15,15,16,17,18,19,18,17,17,16,15,16,17,16,16,17,17,17,17,16,16,17,18,19,22,26,26,22,21,21,20,20,19,17,14,15,15,16,16,16,16,17,17,16,14,15,14,24,26,20,17,18,17,15,17,16,16,16,17,15,14,14,16,16,15,15,16,17,17,17,16,16,17,14,13,11,11,13,14,13,14,15,16,15,16,18,18,18,17,19,17,18,17,17,17,18,19,20,19,20,20,20,16,14,16,14,16,17,19,21,22,23,24,22,23,21,19,15,12,11,13,12,10,13,13,12,13,14,14,13,14,14,14,11,10,10,10,10,10,11,13,13,15,16,16,16,17,17,17,18,18,18,18,19,22,23,24,27,4,0,2,0,0,8,25,22,26,27,27,24,16,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
