0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,6,8,13,17,23,26,26,24,19,14,8,7,7,7,7,7,8,8,8,9,11,15,15,14,15,16,19,22,22,20,21,21,20,19,19,19,19,20,19,19,19,19,19,18,18,18,19,18,18,19,19,20,19,19,19,19,19,19,18,18,18,19,19,18,18,17,17,18,18,19,19,19,18,18,18,18,18,17,16,16,17,17,17,18,18,17,17,16,19,25,25,20,20,19,19,19,19,19,20,19,20,20,19,19,20,22,22,21,20,20,21,22,22,21,21,20,20,19,18,18,18,19,19,19,19,20,18,18,18,17,17,19,19,17,17,17,18,18,18,17,17,17,15,15,17,18,17,16,16,16,18,18,19,18,19,21,21,17,14,15,16,16,19,19,17,16,16,16,16,15,14,11,10,9,12,16,19,19,19,18,18,18,18,17,17,19,20,20,20,20,18,20,21,19,19,20,19,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,7,7,9,14,20,25,27,25,22,17,11,6,7,7,7,7,8,8,8,7,7,12,16,16,15,16,18,19,21,21,21,23,22,20,19,19,19,19,19,18,18,18,19,18,18,18,19,19,18,18,18,18,19,19,19,20,20,19,19,19,19,18,19,19,19,18,16,15,17,17,18,19,19,19,17,18,19,19,19,17,16,16,17,17,17,17,18,17,15,22,26,21,19,19,19,19,20,20,20,20,20,20,21,20,19,19,21,21,20,20,21,21,22,22,21,21,21,20,19,19,19,19,21,21,20,20,20,18,18,18,17,17,17,18,17,16,17,18,18,18,18,18,17,17,17,18,17,16,17,17,18,19,20,19,19,19,21,20,16,15,17,19,20,20,19,18,18,19,18,17,15,12,12,11,9,7,14,17,18,18,18,18,19,17,16,18,20,20,19,19,20,20,19,20,19,20,20,20,19,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,7,7,8,10,16,23,26,26,24,20,15,9,6,7,8,8,8,7,7,7,7,8,12,15,16,15,16,17,18,20,21,21,23,22,19,19,19,20,18,17,17,17,18,17,17,18,18,19,19,18,18,18,18,18,18,19,20,19,19,19,20,19,18,18,19,19,18,16,16,17,18,18,19,19,19,16,17,18,19,19,18,17,17,17,17,17,17,18,17,17,24,25,19,19,19,19,20,20,21,20,19,19,20,22,21,19,19,20,20,21,21,21,22,23,22,21,21,21,19,18,19,20,20,22,22,20,20,19,19,19,19,19,18,17,17,16,16,17,18,18,18,18,18,19,19,19,19,18,17,18,19,19,20,20,19,20,20,19,18,16,16,19,21,21,20,19,18,19,19,17,18,15,12,14,15,11,8,12,16,18,18,18,19,19,18,16,18,21,20,18,19,20,19,18,18,18,19,20,19,20,20,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,7,6,8,10,13,19,24,26,26,23,16,10,9,6,6,7,7,8,7,7,7,7,9,12,14,15,15,15,15,16,18,20,21,22,20,19,20,20,20,18,16,16,17,17,16,16,17,19,20,19,18,17,18,18,18,18,18,19,19,18,18,19,19,18,18,18,18,19,18,18,19,18,18,19,20,19,17,18,19,18,18,18,18,18,18,17,18,17,18,18,20,27,22,19,20,20,19,20,21,21,20,19,20,20,21,21,21,20,19,21,21,21,22,23,23,22,20,20,20,18,18,19,20,20,21,21,19,19,19,19,20,19,20,20,19,18,17,17,17,17,17,17,16,18,20,19,19,19,19,19,19,19,19,19,19,20,21,19,17,16,16,18,19,20,20,20,19,19,21,19,17,17,16,14,15,17,13,9,13,17,18,18,19,20,20,17,16,18,20,19,18,19,19,18,17,18,19,20,19,19,20,20,19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,6,7,8,7,7,9,13,16,20,24,27,26,19,9,8,8,7,6,7,7,8,8,7,8,9,10,11,11,14,17,16,15,15,17,19,20,21,20,19,21,21,21,19,18,17,17,17,16,15,17,19,20,19,18,17,17,18,18,18,18,19,19,18,18,19,19,19,18,18,18,19,19,20,20,18,17,19,20,21,18,19,19,18,17,17,18,18,18,17,17,17,16,17,24,25,20,18,20,20,20,20,21,21,20,21,21,21,21,22,22,21,21,21,22,23,23,22,22,21,19,19,19,18,18,19,20,20,20,19,18,18,18,19,19,19,19,20,20,19,18,18,18,18,17,18,16,18,19,18,19,20,20,20,20,19,19,19,20,22,22,18,16,16,19,20,20,18,19,19,19,20,20,19,16,18,18,16,17,18,14,11,14,17,18,19,20,21,19,17,17,18,19,19,18,18,18,17,17,18,19,20,20,19,20,20,19,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,7,7,7,8,7,8,11,16,18,21,25,26,22,14,8,7,8,7,8,8,8,8,8,7,8,10,11,10,9,12,17,18,17,17,17,19,20,20,20,20,21,21,20,20,21,19,17,17,17,17,17,18,18,19,19,18,18,18,19,19,18,18,18,19,19,19,19,19,18,18,19,19,19,19,19,18,18,19,20,21,19,18,19,18,17,17,17,18,18,17,17,18,17,19,26,23,18,19,20,21,21,20,20,20,21,22,22,22,22,24,24,24,22,22,23,23,23,23,22,21,18,18,19,19,18,19,19,19,19,18,18,19,18,18,19,18,18,19,19,19,18,19,20,18,18,19,18,18,18,18,20,21,21,21,19,19,19,20,22,21,19,16,14,16,19,22,21,19,19,19,18,19,19,17,17,19,18,17,17,18,15,15,16,17,18,18,19,20,18,17,19,19,20,19,19,18,18,17,18,19,18,18,18,19,20,18,18,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,7,8,7,7,7,7,9,13,16,19,22,25,22,15,9,8,7,7,10,9,7,7,7,7,7,9,9,10,10,9,11,16,18,18,18,18,19,20,20,20,20,21,20,20,20,21,20,18,18,19,19,18,17,17,17,18,19,19,19,19,19,18,18,19,19,19,19,19,19,18,18,18,19,18,18,18,17,17,18,20,21,19,18,18,18,18,18,18,19,18,17,19,22,22,24,25,21,18,20,20,22,20,19,20,20,21,22,23,23,23,25,26,25,24,23,22,22,23,23,23,21,19,18,20,20,20,19,19,18,18,18,18,18,18,18,18,18,17,18,18,18,18,19,19,18,19,19,18,19,18,19,21,22,20,20,18,19,20,22,23,19,15,11,10,15,19,22,21,19,19,19,17,17,18,18,18,19,18,17,18,17,15,16,19,18,18,17,18,18,18,18,20,20,20,20,19,19,19,18,19,19,18,18,17,19,19,17,17,18,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,6,8,8,7,7,7,7,9,12,17,21,25,25,19,10,7,7,5,10,11,8,6,8,8,6,8,9,8,9,10,10,12,15,17,17,16,18,19,19,19,20,20,21,21,21,20,20,21,19,20,21,21,20,19,18,17,17,18,18,18,18,18,18,18,19,19,18,19,19,18,18,18,18,18,18,17,17,16,17,18,19,20,19,18,19,19,19,18,18,19,18,18,20,24,26,26,25,20,19,19,19,19,19,19,19,21,22,22,23,22,23,25,26,26,25,23,22,21,22,22,23,21,19,18,20,21,20,19,18,17,17,17,17,18,17,17,18,18,17,17,17,16,17,19,19,19,19,19,19,19,19,19,22,22,21,20,19,21,21,22,21,17,13,7,11,16,19,20,21,20,20,18,16,17,18,19,19,19,18,17,19,17,15,18,20,20,19,17,17,18,18,19,20,20,19,20,19,19,20,20,20,19,18,18,18,19,19,18,18,19,19,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,7,7,8,8,7,7,7,9,11,14,19,25,26,25,17,9,8,8,8,12,11,7,7,9,8,7,9,10,9,9,11,13,12,14,16,18,17,18,19,19,19,19,19,20,20,21,20,20,20,20,21,21,21,21,21,20,19,18,17,17,17,18,18,18,19,20,19,18,18,18,18,18,18,18,18,18,17,17,17,18,19,19,20,19,19,20,20,19,19,19,19,19,19,20,24,27,27,26,22,18,18,20,19,19,19,20,21,22,22,23,22,22,23,25,25,24,23,22,20,20,21,22,21,19,18,19,20,20,19,18,17,16,16,16,16,16,16,17,19,18,18,17,15,16,18,19,20,20,20,20,19,19,20,20,21,21,21,22,22,21,20,19,16,13,14,16,19,19,20,21,20,19,17,16,18,19,19,20,19,18,18,19,19,17,18,20,20,20,19,18,18,19,20,20,19,20,20,19,19,20,20,20,19,18,18,18,19,19,19,19,20,20,19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,7,7,7,7,7,7,7,9,12,14,16,23,26,25,21,15,9,8,8,10,14,12,8,7,9,8,9,11,12,11,10,13,15,13,12,14,18,18,19,20,20,19,18,19,19,19,20,20,20,21,21,21,21,20,20,20,21,21,19,17,17,17,18,18,19,19,20,19,17,17,18,18,18,18,18,18,18,16,17,18,19,19,20,20,20,20,21,20,19,19,19,18,20,20,20,24,27,27,27,24,21,19,20,19,19,21,20,21,22,22,22,22,21,22,22,23,23,22,21,20,20,20,20,20,19,18,19,20,20,19,18,17,16,16,16,16,17,16,17,18,19,19,20,17,16,17,18,19,20,19,20,20,19,19,19,19,19,20,21,21,20,19,18,17,18,19,21,22,21,20,20,20,18,16,17,18,19,19,20,20,19,18,19,19,18,18,19,19,20,20,19,19,19,20,20,19,19,20,19,19,20,20,18,18,18,19,18,17,17,18,20,21,21,19,19,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,7,7,7,7,7,7,7,8,10,13,15,19,26,26,20,14,10,7,8,10,12,15,13,8,7,9,9,10,12,12,12,12,14,17,15,11,13,17,19,20,20,20,20,19,18,19,19,19,19,19,20,20,22,22,21,21,20,20,20,20,20,20,19,17,18,18,18,19,18,18,18,19,18,18,18,18,18,17,16,16,18,18,19,20,21,21,21,22,20,18,18,18,19,20,19,21,25,27,27,26,24,21,19,20,20,20,22,22,21,22,21,22,22,21,21,22,22,22,22,21,20,20,19,19,19,19,19,19,19,19,20,20,18,17,16,16,17,18,18,18,18,19,20,20,19,18,18,17,18,19,18,20,20,19,19,19,19,20,19,19,18,17,18,20,21,21,21,20,22,21,20,20,19,18,17,18,19,19,19,21,21,18,19,19,18,18,19,19,20,21,20,19,19,19,20,19,18,19,19,18,19,19,19,18,18,18,19,19,17,16,17,18,21,21,20,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,7,7,7,7,7,7,7,7,8,11,14,14,22,26,23,14,9,8,7,9,11,13,15,12,8,8,9,9,10,12,12,12,13,14,16,15,13,10,15,19,20,20,20,20,20,19,19,19,19,19,20,19,19,21,22,21,21,21,20,20,21,21,21,20,18,17,17,17,17,17,18,19,19,19,19,19,18,18,18,17,16,17,17,18,19,21,22,22,22,19,18,18,19,19,20,19,21,26,27,26,24,21,20,19,20,21,21,22,21,21,22,21,22,22,22,21,22,22,21,20,20,19,19,20,19,20,20,19,19,19,19,20,21,19,18,17,15,17,19,19,18,19,18,19,20,20,20,19,18,17,18,18,20,20,19,19,19,21,21,20,18,17,16,17,21,22,22,19,18,20,21,20,20,19,19,18,18,19,19,19,20,20,18,20,19,17,18,19,20,21,21,20,19,18,18,19,19,18,19,19,18,18,19,19,18,19,19,19,19,18,16,16,17,20,21,20,19,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,7,7,7,7,7,7,7,8,8,8,11,15,20,25,27,21,10,7,8,8,10,12,13,13,11,8,9,9,10,12,13,12,12,13,13,14,16,14,10,11,16,19,20,20,21,20,20,20,20,20,21,21,20,18,20,22,20,19,19,20,21,21,20,20,21,19,18,18,17,17,17,18,19,19,19,19,19,18,18,19,18,17,17,16,17,18,21,22,22,21,20,20,20,20,20,19,20,22,26,27,24,21,21,20,19,20,22,21,21,20,20,22,22,22,22,21,21,21,21,20,19,19,19,19,20,20,20,20,19,19,19,18,19,20,19,19,19,16,16,19,19,19,19,18,19,19,20,20,19,19,18,18,18,20,21,21,21,21,22,22,20,18,17,17,19,21,21,21,19,18,21,20,19,19,19,19,18,18,17,18,19,20,18,17,19,18,17,19,21,21,22,21,19,19,19,18,19,19,19,19,18,17,18,19,19,19,19,19,20,20,19,18,17,17,18,20,21,20,19,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,7,7,7,7,7,7,7,7,8,8,9,14,18,24,28,27,20,10,8,8,8,12,15,14,12,9,8,9,10,12,14,15,13,13,13,13,14,16,15,10,9,14,18,20,20,20,20,20,20,20,20,21,22,22,19,20,21,19,17,16,17,19,21,20,20,20,19,19,18,17,18,18,18,19,18,18,19,18,17,18,19,19,18,17,16,17,18,21,22,22,21,21,21,22,21,20,19,20,23,26,25,21,21,21,20,19,21,22,21,21,20,20,22,23,23,23,22,21,21,21,20,19,18,19,19,20,20,20,19,19,20,19,18,19,20,19,20,20,18,17,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,21,22,21,22,21,20,19,19,20,21,21,19,20,19,19,22,21,19,20,19,19,18,17,17,18,20,20,19,17,20,19,18,20,21,21,21,20,19,20,18,18,19,19,20,20,18,17,18,20,19,18,17,18,19,20,20,19,18,17,17,18,20,20,20,18,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,7,7,7,7,7,7,7,7,7,8,9,13,15,20,25,28,26,19,10,8,7,8,12,16,15,11,8,7,8,10,14,16,17,15,14,14,14,15,17,16,13,11,13,17,19,20,20,20,20,20,20,20,20,21,22,20,20,21,19,17,14,14,16,17,18,19,20,20,20,20,18,18,18,18,19,18,17,18,17,17,18,19,19,18,17,17,18,19,21,20,20,20,21,22,22,21,20,20,21,24,25,21,20,21,21,20,21,21,21,20,20,20,21,23,24,23,23,22,22,22,21,20,19,18,18,19,19,19,19,19,19,20,19,18,19,19,18,19,20,19,18,19,19,18,19,19,19,19,19,18,18,19,20,21,19,19,19,20,21,20,20,20,20,20,20,20,21,19,18,18,18,20,22,20,19,20,20,19,18,17,16,18,20,21,19,18,19,20,19,20,20,20,20,18,18,18,18,19,19,20,20,20,18,18,19,20,19,18,15,13,18,20,20,19,18,18,18,17,18,20,20,18,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,7,7,7,7,7,7,7,7,7,7,7,10,14,18,23,27,27,23,14,8,7,8,7,14,17,15,11,8,7,7,10,15,18,18,16,15,14,13,15,18,18,17,14,13,14,18,20,20,20,20,20,20,20,20,21,21,21,21,21,20,18,15,15,16,15,15,15,17,18,21,22,19,18,17,16,18,18,17,17,17,17,18,18,18,18,18,18,19,20,21,20,20,20,21,21,21,20,20,20,22,24,22,20,21,21,20,21,21,21,20,19,19,21,22,23,23,22,22,22,22,22,22,21,19,19,19,19,19,18,18,18,19,20,19,18,19,19,17,18,20,19,19,19,19,18,19,19,19,19,19,18,18,19,20,20,19,19,19,20,20,19,19,19,19,21,20,19,20,19,18,18,18,19,20,19,19,20,19,19,18,17,16,18,19,20,19,18,20,20,19,19,19,19,19,18,18,18,17,19,20,20,20,19,19,18,19,19,19,19,16,13,15,17,19,20,19,18,18,18,18,19,20,19,17,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,8,7,13,17,21,26,27,25,16,5,7,7,7,10,16,18,13,10,8,7,8,12,16,18,18,17,16,13,12,14,18,19,19,19,15,11,15,20,20,20,20,20,20,20,19,20,21,20,20,21,20,18,17,17,18,16,15,13,14,15,18,21,20,19,16,15,17,19,18,17,17,18,18,18,17,17,19,19,20,20,20,20,20,21,21,21,20,19,20,21,22,23,21,20,21,21,20,20,21,20,19,18,19,22,22,23,22,21,22,21,21,22,22,21,20,20,20,19,19,19,18,18,19,20,18,17,18,19,18,18,19,20,19,19,19,18,19,19,19,19,19,19,19,20,20,19,19,20,20,20,19,17,18,18,21,22,20,19,21,20,19,18,19,18,19,19,19,19,18,18,19,18,17,18,19,19,19,17,19,20,19,18,19,19,19,19,19,18,17,19,20,19,19,19,19,19,20,18,18,20,20,15,14,14,17,20,21,19,18,19,19,18,19,19,18,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,8,9,12,15,19,24,27,26,21,5,4,7,7,10,13,18,15,10,8,7,7,9,14,17,18,19,20,20,16,14,14,17,18,18,20,17,11,12,16,19,20,20,20,20,19,19,19,20,20,20,20,19,19,18,18,19,18,18,18,17,15,16,20,20,20,18,16,18,19,19,18,18,18,18,18,17,18,19,20,20,20,19,19,20,21,21,21,20,20,21,21,21,20,20,20,21,20,20,20,21,19,19,19,21,23,23,22,21,20,21,21,21,21,22,21,20,20,20,19,19,19,19,18,20,19,17,16,18,19,18,18,19,20,19,19,19,19,19,19,19,19,19,20,20,21,21,20,20,21,21,20,18,16,18,20,21,21,20,20,21,20,19,18,19,19,19,20,21,21,17,17,18,18,18,19,19,19,18,15,16,19,19,17,18,19,20,19,19,18,17,20,19,17,19,20,19,19,19,18,17,20,21,19,16,14,14,19,20,19,19,20,19,18,18,19,19,16,13,2,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,8,8,10,13,16,20,25,27,23,13,7,7,7,9,14,17,18,13,8,6,7,7,10,15,17,18,20,23,23,19,15,14,16,17,17,18,18,14,11,13,16,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,20,19,20,20,20,19,18,19,20,20,19,18,18,19,19,19,18,18,18,18,18,18,20,19,20,19,20,20,20,21,21,21,21,21,22,22,21,19,19,20,22,21,20,21,20,19,19,21,22,22,21,20,20,19,21,21,21,21,22,21,20,20,19,18,18,18,19,19,19,18,16,16,17,18,19,18,18,19,18,18,19,19,18,19,20,20,20,20,19,21,21,21,22,22,21,19,16,16,20,21,20,20,20,20,20,18,18,19,19,19,20,21,21,20,17,16,17,18,18,19,20,19,18,14,13,16,18,17,19,20,21,20,19,18,19,21,19,16,18,20,19,18,17,16,18,19,21,19,18,16,14,16,19,20,19,20,20,18,19,20,19,17,14,8,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,8,6,8,12,15,21,26,25,17,9,7,9,8,11,17,20,17,11,6,8,8,8,12,17,17,18,20,22,21,20,16,13,14,16,17,17,18,17,14,13,14,17,18,17,18,18,19,19,19,18,18,17,17,18,19,19,20,20,21,21,21,21,20,21,21,20,19,19,18,18,18,18,18,17,18,18,18,19,19,19,19,19,21,21,21,21,21,21,21,22,22,23,21,19,19,21,22,21,21,21,20,19,20,22,22,22,19,18,18,18,19,21,21,22,22,21,20,19,18,17,18,19,19,18,18,17,16,16,18,18,18,17,17,18,18,19,19,18,18,19,21,21,21,19,20,21,22,22,22,22,20,17,15,18,22,21,19,19,20,20,19,17,18,19,19,19,20,20,20,19,17,17,17,17,18,20,20,20,18,14,12,15,18,18,19,19,20,19,19,19,20,22,18,15,18,20,18,18,17,17,19,19,19,18,18,18,12,12,17,20,20,20,19,19,19,20,18,17,15,11,3,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,5,8,7,9,12,17,24,26,22,13,8,8,8,9,13,19,20,15,9,8,10,9,9,14,18,19,19,20,20,20,20,16,12,12,15,17,18,19,19,18,15,14,16,17,17,17,18,18,19,18,18,18,18,18,18,18,18,19,20,21,21,21,21,21,21,21,20,20,19,18,18,18,18,18,18,19,19,19,18,19,19,19,20,20,21,21,22,22,22,22,22,22,21,20,20,20,21,22,20,21,21,20,20,22,23,23,21,18,17,17,18,18,19,20,22,22,21,19,18,17,17,18,20,20,19,18,16,16,17,18,19,18,18,17,17,18,19,19,18,18,20,21,22,21,21,20,21,22,22,22,22,17,16,16,19,23,22,19,20,21,21,19,18,19,20,19,19,20,19,19,18,17,17,16,17,19,20,20,20,18,16,14,17,18,19,19,18,18,18,20,20,20,22,17,14,20,19,18,18,18,19,19,19,19,18,19,19,14,11,13,18,20,20,19,19,19,19,18,17,15,12,7,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,8,8,11,14,20,26,25,18,10,6,8,8,10,16,20,19,13,9,9,11,9,8,14,19,20,21,21,20,20,20,18,13,12,15,18,19,19,19,19,18,16,16,18,19,18,18,18,19,18,18,19,19,19,18,18,18,19,20,21,21,20,22,21,21,21,21,20,19,18,18,18,18,18,19,20,20,19,18,19,20,21,21,20,20,21,22,24,25,24,23,21,20,21,22,21,21,21,20,21,20,19,21,23,24,22,19,17,16,17,18,18,18,19,21,22,21,19,17,17,17,18,20,20,19,18,17,17,18,19,18,18,18,18,17,18,19,19,18,19,21,21,20,21,22,21,21,21,20,20,19,18,18,16,19,22,21,19,20,21,20,19,19,20,20,19,19,19,18,18,16,16,16,16,18,20,21,20,20,19,19,16,18,19,19,19,17,17,18,20,20,21,17,13,15,20,18,17,19,19,19,19,18,18,19,20,19,17,13,12,16,18,20,20,19,19,19,18,17,15,11,8,4,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,8,7,6,7,8,12,17,24,27,22,15,9,7,8,8,11,18,21,18,12,8,10,10,8,9,14,19,20,22,22,21,20,20,19,15,13,16,18,19,20,19,20,20,18,17,18,20,20,19,19,19,19,19,20,20,19,19,18,19,20,21,20,20,19,20,20,20,21,21,20,19,18,18,18,18,19,19,20,20,19,18,19,20,21,22,20,19,20,23,26,27,25,24,23,22,23,22,21,20,20,20,20,20,20,22,25,24,21,18,16,15,16,16,17,18,19,21,22,21,19,18,18,17,18,19,19,18,18,18,18,18,18,17,17,19,18,17,16,18,18,18,20,21,19,19,21,22,21,20,20,19,18,19,21,22,19,19,21,20,19,20,20,18,18,18,19,19,19,19,18,17,16,15,15,16,17,18,20,21,20,20,20,19,16,17,18,18,18,18,18,19,19,20,17,13,8,16,20,18,17,19,19,18,18,18,18,20,20,19,18,16,13,14,17,20,20,19,19,19,18,17,13,11,8,8,1,0,0,0,0,0,0,0,0,0
7,7,7,7,7,8,7,6,7,8,14,21,27,26,20,13,9,8,8,8,13,19,20,15,10,8,9,9,9,11,17,20,20,22,22,21,20,21,19,15,13,15,18,19,20,19,19,19,18,17,18,20,21,20,19,19,19,19,20,20,20,20,19,20,21,21,20,20,20,19,20,20,20,21,20,19,19,18,18,18,18,19,19,19,19,18,19,19,20,20,20,19,20,23,26,27,27,26,26,25,24,22,20,20,20,20,20,21,22,25,25,22,19,17,14,14,14,14,16,18,19,20,21,20,20,19,18,18,17,17,18,18,18,18,18,18,17,16,18,19,18,17,16,16,18,19,20,20,19,20,21,21,19,18,18,18,19,20,22,22,21,20,21,20,20,20,19,17,17,18,18,18,18,18,17,17,16,16,16,17,17,18,20,20,19,19,19,18,15,16,17,17,18,18,18,18,17,16,14,12,13,19,21,18,18,19,18,18,18,19,20,19,19,18,20,19,14,13,17,20,21,19,20,18,18,17,13,12,11,8,6,0,0,0,0,0,0,0,0,0
7,7,7,7,7,8,7,7,9,12,17,24,27,23,16,9,8,7,7,11,16,19,17,13,9,8,8,8,10,15,18,20,20,21,22,21,21,21,19,15,12,14,18,19,20,19,18,19,18,17,17,19,21,21,20,19,18,19,20,20,21,21,20,20,21,20,19,20,20,19,20,19,20,20,20,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,21,24,26,27,27,27,27,26,24,20,19,20,20,19,20,22,24,26,25,20,17,15,14,14,14,14,15,17,18,19,20,20,20,19,18,17,17,17,18,18,18,18,18,18,18,18,18,19,18,17,16,16,18,19,20,19,20,21,21,19,17,16,17,19,20,21,21,21,20,20,21,21,21,20,19,18,19,19,18,17,17,17,17,17,17,17,17,17,18,18,19,20,19,20,20,18,14,16,18,18,19,19,17,15,13,13,13,17,19,22,22,19,19,19,18,18,18,20,20,18,18,19,21,20,14,11,15,20,20,19,19,18,18,17,13,13,11,9,8,2,0,0,0,0,0,0,0,0
7,7,7,7,8,8,7,7,10,14,20,25,25,19,11,7,7,7,8,14,19,18,15,12,9,7,7,8,12,18,20,21,20,21,21,21,22,22,19,14,11,14,17,20,20,19,19,19,19,18,17,19,20,20,20,19,19,19,20,21,21,21,21,20,20,19,19,20,21,18,19,19,19,19,19,19,19,18,18,18,19,20,20,20,20,21,21,19,19,19,19,19,21,24,26,27,27,27,27,26,24,21,20,20,19,20,21,24,25,24,22,18,15,14,14,15,14,13,15,16,18,19,20,20,20,18,17,16,16,17,18,18,18,17,17,18,19,19,19,19,18,17,18,19,19,20,19,19,20,21,19,17,17,15,18,21,21,20,20,19,19,20,22,22,21,20,19,19,20,20,19,16,16,17,17,17,17,18,17,17,17,17,19,20,20,20,21,18,15,17,19,19,20,19,16,13,13,13,15,20,22,23,21,19,20,19,18,17,17,19,20,18,19,21,22,20,12,9,11,14,15,17,19,19,18,16,12,11,11,8,8,6,0,0,0,0,0,0,0,0
8,7,7,8,8,7,7,8,11,16,21,25,23,14,9,7,8,9,13,17,20,18,13,11,10,8,6,8,16,20,21,22,21,20,20,19,21,22,20,14,9,11,16,19,20,19,19,20,20,20,18,18,18,20,20,20,19,20,21,21,20,20,20,20,20,19,19,20,21,20,19,19,19,18,18,18,19,18,18,18,20,22,21,20,21,22,21,20,19,19,20,20,19,23,26,27,27,27,27,27,25,22,21,20,20,21,24,26,24,21,18,15,13,14,14,14,13,14,15,17,18,19,20,20,18,17,16,16,17,18,19,19,18,17,17,17,19,19,20,20,18,19,20,20,20,20,19,20,22,21,17,15,15,19,21,21,20,20,19,18,19,21,22,21,21,20,19,18,18,20,18,17,17,17,17,17,17,17,17,15,16,18,19,19,19,20,20,18,15,18,19,19,20,19,15,15,15,18,19,21,22,21,20,19,19,18,18,17,18,19,19,18,21,23,22,15,12,10,9,9,10,11,14,18,19,16,11,10,10,7,7,7,4,0,0,0,0,0,0,0
8,8,8,8,7,7,7,8,12,17,22,25,21,11,7,8,8,10,16,19,18,16,12,9,9,9,7,11,18,21,22,22,21,21,20,19,19,22,21,15,8,10,15,18,19,20,20,19,20,20,18,17,17,18,19,19,20,20,20,20,20,20,20,19,19,19,18,20,22,20,20,19,19,19,18,18,18,18,19,19,20,22,21,21,21,22,21,20,19,19,20,20,19,21,25,27,27,27,27,27,27,25,23,21,22,24,26,27,24,18,13,12,13,14,16,15,13,14,15,16,18,19,20,20,17,16,16,17,17,18,18,17,16,17,17,18,19,19,20,20,19,20,20,20,20,20,20,21,23,21,17,15,19,22,23,21,20,19,19,19,19,21,22,22,22,21,20,18,17,18,19,19,19,18,18,18,17,17,17,16,17,18,20,19,18,19,19,17,16,19,19,18,19,18,17,17,19,21,21,22,21,19,18,18,18,17,17,18,18,19,18,19,22,23,17,11,11,14,15,14,10,8,10,16,19,17,13,10,9,7,7,6,8,1,0,0,0,0,0,0
8,7,7,7,7,7,7,9,13,17,22,25,18,8,6,7,7,11,17,17,15,13,10,6,8,9,7,13,20,21,21,22,22,21,20,20,20,20,20,16,10,11,16,18,19,20,20,19,19,19,19,17,16,17,19,19,20,19,20,19,19,19,19,19,20,19,19,19,20,19,20,21,20,19,19,18,18,18,18,19,19,22,22,22,22,23,22,21,20,19,20,20,20,20,24,26,27,27,27,27,27,26,24,22,23,26,27,25,20,12,8,9,12,14,16,16,14,15,15,16,18,19,20,19,17,16,16,17,18,18,18,16,16,17,18,19,20,20,20,20,20,21,20,20,21,21,21,21,21,20,17,19,22,23,22,20,19,20,20,19,20,20,21,22,22,21,20,19,17,18,19,20,20,19,19,18,18,17,18,16,17,19,20,19,18,18,19,18,17,19,19,18,19,19,20,21,21,22,20,20,20,18,18,18,18,18,18,18,18,18,19,20,21,17,10,9,13,19,21,20,19,15,13,12,17,18,14,10,9,7,8,8,7,5,0,0,0,0,0,0
