3,3,4,7,10,11,10,13,16,19,21,23,25,25,23,20,15,13,12,11,8,6,6,8,9,11,11,10,9,9,8,9,10,11,12,12,11,11,11,11,12,12,12,13,13,13,13,13,14,14,14,14,14,15,15,14,14,14,14,15,15,14,14,14,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,14,14,13,13,13,14,13,12,10,9,10,11,11,12,13,13,14,14,14,14,14,14,14,15,15,15,14,13,14,14,15,15,14,14,15,15,15,14,14,14,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,13,13,14,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,13,11,10,9,10,10,10,10,10,10,11,10,9,8,7,5,4,4,7,10,11,12,11,11,12,13,12,14,19,22,21,21,22,22,21,19,17,15,12,10,10,8,5,3,3,3,3,4,4,4
4,4,6,9,11,11,12,15,18,20,22,24,26,26,24,20,15,12,11,9,6,5,6,8,9,10,10,9,9,9,9,10,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,13,13,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,15,15,15,15,15,14,14,15,15,15,15,15,15,15,14,14,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,13,12,12,12,11,11,11,12,13,13,14,14,14,14,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,14,14,13,13,14,15,15,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,13,13,13,12,11,10,10,10,10,10,10,11,11,10,9,8,7,6,5,4,5,7,10,11,11,11,12,13,12,12,16,21,22,22,22,22,22,20,19,17,14,12,10,10,7,5,3,3,3,4,4,3
4,5,8,11,11,12,14,17,19,20,23,25,26,25,22,17,13,11,10,8,6,6,7,9,9,10,9,8,8,9,10,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,15,15,15,14,14,15,15,15,15,14,14,14,15,15,14,14,14,14,14,15,15,15,14,14,14,14,14,14,13,13,13,14,13,13,13,14,14,14,14,13,13,13,13,12,10,10,11,12,14,14,14,14,14,15,15,15,15,15,15,14,14,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,11,10,10,10,10,11,11,11,11,9,8,7,7,6,6,5,6,9,11,12,11,12,12,12,11,12,16,20,22,23,24,23,22,21,20,18,14,11,10,9,7,4,3,4,4,3,4
4,7,11,11,12,14,17,19,21,22,24,26,25,22,18,14,12,11,9,6,6,7,8,9,10,10,9,8,8,8,10,11,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,14,14,15,15,15,14,15,15,14,14,14,14,14,14,14,13,14,14,13,13,14,15,15,14,13,13,13,13,13,13,11,9,10,12,13,14,13,13,14,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,14,14,15,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,13,13,13,11,11,10,10,11,10,10,10,11,11,10,9,8,9,9,7,5,5,8,10,12,12,12,12,12,12,11,12,16,21,24,25,25,23,22,20,18,16,13,11,10,8,6,3,3,3,3,4
6,10,11,12,14,17,19,21,23,24,25,26,24,19,14,12,12,11,8,5,5,7,9,9,9,9,9,8,8,9,10,11,12,12,12,12,12,12,12,12,13,12,12,11,11,11,11,11,10,10,11,12,13,13,14,14,14,14,14,14,14,13,13,14,14,14,14,14,15,15,15,14,14,15,14,14,15,15,15,15,15,15,15,14,15,15,15,14,14,15,15,15,15,14,14,14,15,14,14,14,14,14,15,15,15,15,14,14,14,13,13,13,13,11,10,11,12,13,13,14,14,15,15,15,15,15,15,15,14,14,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,13,13,13,12,12,11,11,11,10,10,10,10,10,11,11,9,8,8,9,8,5,4,7,10,11,12,12,11,12,12,12,11,14,19,24,25,25,25,23,21,20,18,15,12,11,10,8,5,3,3,3,4
8,10,11,12,15,18,21,23,24,25,26,25,22,15,11,11,11,9,6,4,5,9,10,10,9,9,9,8,8,9,10,11,11,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,10,10,9,9,9,10,11,12,12,13,13,13,13,12,13,13,13,14,14,14,15,15,14,14,15,15,15,14,14,15,15,15,14,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,12,11,12,13,14,14,14,15,16,15,15,14,15,15,14,14,14,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,11,11,10,10,10,10,10,10,10,11,10,9,8,9,8,5,4,6,9,11,12,12,11,11,12,12,12,13,17,21,24,25,25,24,22,21,20,17,14,12,11,10,7,4,4,3,4
9,10,11,14,17,20,22,24,25,26,26,23,17,12,11,11,10,7,4,3,6,9,9,9,9,10,9,8,9,9,10,10,10,11,11,10,10,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,14,14,15,15,14,14,15,15,15,14,14,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,15,15,14,14,15,14,14,14,14,14,14,14,14,13,11,9,10,13,14,14,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,14,15,15,15,15,14,14,14,14,15,15,15,14,14,14,14,14,13,13,13,13,13,12,11,10,10,10,10,10,10,10,10,9,10,9,9,9,9,7,5,5,8,11,11,12,11,11,11,12,13,12,13,17,22,25,25,24,23,21,20,18,16,14,11,10,8,5,3,3,3
11,11,13,16,19,22,23,25,26,27,25,19,13,11,12,12,10,6,4,4,8,10,9,9,9,9,9,8,9,9,9,8,9,10,10,10,10,10,11,11,10,10,11,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,14,14,14,14,15,15,15,14,14,15,15,15,14,14,15,15,15,14,14,15,15,15,15,14,14,14,15,15,15,15,15,14,14,13,14,14,14,14,14,13,10,8,10,13,14,14,14,14,14,14,13,14,14,14,14,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,14,14,15,15,15,15,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,11,11,11,10,9,9,9,9,10,9,10,9,9,9,9,7,5,4,6,10,11,12,11,11,12,12,13,12,12,13,20,23,25,24,23,21,19,18,17,15,11,10,9,6,4,3,3
12,12,14,18,20,22,24,25,26,25,21,15,12,11,12,11,9,6,5,6,8,10,10,9,9,9,8,8,8,8,8,8,9,10,10,10,11,11,11,11,10,10,10,10,11,12,13,13,13,13,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,14,14,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,13,10,9,10,11,13,13,14,14,14,13,13,14,14,14,15,15,15,15,15,15,15,15,14,14,14,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,13,13,13,13,13,13,12,12,12,12,11,10,9,9,9,9,9,10,10,9,9,9,7,5,3,6,9,11,12,12,12,12,12,13,13,12,11,16,20,24,25,24,23,21,20,19,16,13,11,10,8,5,4,3
11,13,16,18,19,21,23,26,26,22,16,11,10,11,12,11,8,6,5,7,9,10,9,9,9,9,8,8,8,9,9,10,11,11,12,12,12,12,12,11,11,11,11,11,11,11,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,15,15,15,15,14,14,14,14,14,14,15,15,15,15,14,14,15,15,15,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,15,14,13,13,13,13,14,14,14,12,10,9,10,9,9,9,11,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,14,15,15,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,13,14,14,14,13,12,12,13,13,13,13,13,13,13,12,12,11,10,9,8,8,9,10,10,9,9,8,5,4,6,8,11,12,12,12,11,12,13,14,13,11,13,17,22,25,25,25,24,23,21,18,15,13,11,10,7,4,3
12,15,18,20,20,21,23,25,23,19,14,11,11,12,12,10,7,5,5,8,9,9,9,9,9,9,9,8,8,9,9,11,12,12,12,13,13,13,13,12,12,11,11,11,11,11,11,12,12,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,15,15,15,15,14,14,14,14,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,14,14,14,14,15,15,14,13,12,13,13,12,11,11,13,14,15,15,14,14,14,15,14,15,15,15,15,15,15,14,13,12,13,14,15,15,14,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,12,12,12,13,12,13,12,12,12,12,13,13,13,13,13,13,13,13,13,12,11,9,9,9,10,9,9,8,6,5,5,8,10,11,12,12,12,12,13,13,13,11,11,14,19,23,25,25,24,22,20,17,16,13,11,10,8,6,4
13,16,19,22,23,24,25,24,20,15,12,11,12,12,11,9,6,4,5,8,9,9,9,9,9,9,9,9,9,9,10,11,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,14,14,14,14,14,14,14,14,14,14,15,15,15,14,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,14,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,12,11,10,9,8,8,9,12,14,14,14,14,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,14,15,14,14,13,13,13,13,13,12,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,14,13,14,14,14,13,11,10,9,9,9,9,8,6,4,5,7,10,11,12,12,12,13,13,13,12,12,12,13,16,20,24,25,24,23,22,20,18,16,13,11,9,7,4
15,19,21,23,25,26,25,22,16,13,11,12,12,12,11,8,5,4,6,8,9,9,9,9,9,8,9,9,9,9,10,11,12,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,14,14,14,14,13,11,11,12,13,14,15,15,15,14,14,14,15,15,15,14,14,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,14,14,15,16,15,15,14,12,11,9,8,8,8,9,8,8,11,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,14,15,15,15,14,14,14,14,14,13,11,9,9,10,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,11,10,9,9,10,9,6,4,4,6,9,11,11,12,12,12,13,12,12,13,13,13,14,19,24,26,24,22,20,20,20,17,14,11,10,9,6
17,20,22,23,25,25,23,18,14,11,12,12,12,12,11,8,5,3,5,8,9,9,9,9,9,9,8,8,9,9,10,11,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,15,15,15,15,15,15,15,15,15,15,14,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,13,10,8,9,9,10,10,12,13,14,14,15,15,15,15,14,14,14,14,14,14,15,15,15,15,14,15,15,16,15,15,15,15,15,15,15,15,15,14,12,10,9,9,10,9,8,8,9,9,10,12,15,16,15,15,15,15,15,15,15,15,14,14,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,14,13,12,10,10,10,11,12,12,13,13,13,12,13,13,13,13,13,14,14,14,13,13,14,13,13,11,10,10,10,10,7,5,4,6,9,12,12,12,11,12,11,11,11,13,14,13,13,16,22,26,23,17,13,15,18,19,16,13,11,10,7
18,21,23,24,24,22,19,15,12,11,11,12,11,11,10,7,3,4,5,8,9,9,9,10,10,10,9,9,9,9,10,11,12,13,13,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,14,14,14,15,15,15,15,15,16,15,14,11,9,9,9,9,8,8,9,10,12,13,14,14,14,14,14,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,11,10,9,8,9,9,9,8,8,8,9,11,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,14,14,15,15,15,14,14,14,15,15,15,14,14,15,15,15,15,15,15,14,14,13,13,12,11,11,12,13,13,13,13,12,13,13,13,13,13,14,14,14,14,14,14,14,13,12,11,10,9,9,8,6,4,5,9,12,12,12,11,11,11,11,11,12,13,13,12,14,20,24,24,21,17,17,19,20,18,14,11,10,8
20,23,25,24,22,19,16,13,12,11,11,11,11,11,9,5,3,4,6,8,8,9,9,10,11,10,10,10,9,9,9,11,12,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,14,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,13,11,11,10,9,9,9,9,8,8,9,10,11,11,12,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,13,12,10,9,9,9,9,9,8,7,9,10,11,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,14,14,14,14,14,14,13,13,14,14,15,14,14,14,14,15,15,15,15,15,14,14,14,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,12,11,9,7,5,4,5,9,12,12,11,11,11,12,12,12,12,12,13,12,12,16,21,25,25,24,22,20,20,18,15,12,11,9
21,23,24,23,19,16,14,12,12,11,12,12,12,11,8,4,3,4,6,9,10,10,11,11,11,11,11,11,10,10,10,11,12,13,14,14,14,14,14,14,14,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,14,14,14,14,14,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,12,12,11,10,8,8,8,9,8,8,9,10,10,11,11,12,13,13,14,15,15,15,15,15,14,13,12,10,9,9,9,8,8,8,8,8,8,9,11,13,14,14,14,14,14,14,15,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,14,15,15,15,15,15,14,15,15,15,15,15,15,15,14,15,14,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,13,13,13,12,10,7,5,4,5,8,11,12,12,11,11,11,11,12,13,13,13,13,12,14,19,23,25,25,24,22,21,18,16,14,12,10
22,24,23,19,16,14,14,13,12,11,12,12,12,11,8,5,4,5,7,9,11,12,12,11,11,11,12,12,11,10,10,11,12,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,12,10,9,9,9,8,8,8,8,9,9,9,10,10,11,12,14,15,15,13,10,9,9,8,8,9,9,9,9,8,8,9,11,13,14,14,14,14,14,14,14,14,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,12,12,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,12,12,12,12,12,12,12,12,13,13,14,14,14,14,14,15,14,14,13,13,13,12,11,8,5,5,5,8,11,12,12,11,11,11,11,12,13,13,13,13,12,13,17,22,25,25,24,23,22,20,17,14,12,10
23,24,22,17,14,14,14,13,12,12,12,11,11,9,6,3,3,5,8,9,10,11,11,12,12,12,12,12,11,11,11,12,13,14,14,14,14,14,14,14,14,15,14,14,15,15,15,14,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,14,14,14,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,12,11,10,8,8,8,9,9,9,9,9,8,8,9,12,14,13,10,8,8,9,9,8,8,9,9,9,8,9,11,13,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,15,15,15,14,15,15,15,15,15,15,14,14,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,12,12,12,12,12,12,12,13,13,13,13,14,14,14,15,15,14,14,14,14,14,13,11,8,4,4,5,7,10,12,11,11,11,11,11,12,12,12,12,12,12,13,15,20,24,25,24,23,23,21,18,15,12,11
23,23,20,16,14,14,14,13,11,12,12,11,11,10,6,4,3,5,8,10,10,11,11,12,13,13,13,12,12,12,11,12,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,15,14,14,15,15,15,15,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,15,14,15,15,14,14,14,14,15,15,14,14,14,14,14,14,14,14,12,11,9,8,8,9,8,9,9,9,9,9,10,12,12,10,8,8,9,9,8,9,9,9,9,10,11,13,13,14,14,14,14,14,15,15,14,14,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,14,15,15,14,14,13,14,14,13,12,12,12,12,12,13,13,13,14,14,14,15,15,14,14,14,14,14,14,13,12,10,8,5,4,4,6,10,12,12,11,11,12,12,11,11,12,12,13,13,13,14,18,22,25,25,23,23,22,20,17,14,12
25,24,20,16,14,13,13,12,12,11,11,11,11,10,7,4,3,4,8,10,11,11,12,12,13,13,13,12,12,12,11,11,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,13,11,8,8,9,9,8,8,8,9,9,10,13,13,11,9,8,8,8,8,9,9,9,9,12,14,14,14,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,14,13,13,13,13,13,13,13,13,13,14,14,15,15,15,14,14,14,15,15,15,15,14,15,14,13,13,13,13,13,13,13,13,14,14,14,14,15,15,14,14,14,14,14,13,13,12,10,7,5,3,4,6,10,12,12,11,11,12,12,11,10,12,13,13,12,12,13,15,20,24,26,24,22,21,20,18,15,12
25,24,21,17,14,13,12,12,12,11,11,12,11,10,7,4,3,6,9,11,11,12,12,13,13,13,13,13,13,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,15,15,15,15,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,15,15,15,14,14,14,15,14,14,14,14,14,14,14,12,10,9,9,9,8,8,8,9,9,11,13,13,11,10,9,9,8,8,9,9,8,10,13,14,14,14,15,15,14,14,14,14,14,15,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,15,15,15,15,14,14,15,14,13,13,14,14,14,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,14,14,14,13,13,11,9,7,5,3,4,6,9,11,12,12,12,12,13,11,10,12,13,13,12,12,12,14,18,23,26,25,23,22,20,18,16,13
25,23,21,17,14,13,12,13,12,11,11,12,12,10,8,4,3,6,10,10,11,12,13,13,14,14,14,14,14,13,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,12,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,15,15,14,14,14,12,10,9,9,8,8,9,9,9,10,12,12,11,10,9,10,9,9,9,9,9,11,13,15,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,14,14,14,14,13,14,14,14,14,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,11,9,8,7,6,5,4,5,7,9,11,12,12,12,13,12,11,11,12,13,12,12,12,13,17,21,24,24,24,23,21,19,17,15
24,22,20,17,14,12,13,13,12,11,11,12,12,11,8,3,2,5,8,9,11,12,13,13,13,13,14,14,14,13,13,13,13,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,15,15,14,14,14,14,15,15,15,14,14,14,15,15,15,14,14,15,15,15,14,14,14,15,15,14,14,14,14,14,12,10,8,8,8,9,9,9,10,12,13,12,10,9,9,9,9,9,8,9,12,14,15,15,14,14,14,14,14,14,14,14,14,14,15,14,14,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,12,12,13,14,14,13,13,14,14,15,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,13,13,14,14,13,11,10,9,7,5,5,6,6,6,8,10,11,11,11,13,14,13,11,11,12,12,12,12,13,15,19,23,25,24,24,23,21,18,16
24,22,20,17,13,12,13,13,12,11,12,12,11,11,9,4,3,4,7,9,11,13,13,13,13,14,14,14,14,13,13,13,13,12,12,12,13,13,13,13,14,14,14,14,13,13,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,15,15,15,14,14,14,15,15,14,14,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,12,11,9,8,8,9,9,9,10,13,13,12,9,8,8,9,9,8,8,10,13,14,15,14,15,15,15,14,14,14,14,14,14,14,14,15,15,15,14,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,12,12,12,13,13,14,14,14,14,14,14,15,15,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,13,12,10,7,5,5,5,6,7,7,7,9,12,11,10,12,15,16,14,12,12,12,12,13,13,14,18,23,25,25,24,23,21,19,17
24,23,21,16,12,12,13,13,12,11,11,11,11,11,9,5,3,3,6,9,12,13,14,14,14,14,15,14,14,14,14,14,13,13,13,13,12,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,13,14,13,13,13,13,13,13,14,14,14,14,15,15,14,14,14,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,12,10,8,9,9,9,9,11,13,13,11,9,7,8,9,10,9,9,11,13,14,14,14,15,15,14,14,14,14,15,15,14,14,15,15,15,15,14,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,14,14,15,15,15,14,14,14,14,13,12,12,12,13,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,9,5,4,4,4,5,6,6,6,9,12,11,10,11,15,16,15,13,13,13,12,13,15,15,16,20,23,24,24,23,22,20,18
21,23,22,14,11,12,13,13,12,12,11,11,12,12,9,5,3,3,6,9,12,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,12,13,13,13,13,13,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,15,15,15,15,14,14,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,15,14,14,14,14,14,14,13,13,12,10,8,8,8,9,9,11,12,13,12,9,8,8,9,9,8,8,10,12,14,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,14,15,15,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,12,12,12,12,13,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,13,11,8,6,4,4,5,5,5,4,5,9,11,11,10,12,14,15,15,15,14,13,11,14,16,15,15,18,22,24,24,24,23,21,19
17,21,20,13,11,12,13,13,12,12,11,11,12,12,9,5,3,3,6,9,12,13,14,14,14,14,15,15,14,14,14,14,14,14,14,14,13,12,11,11,12,12,12,12,13,13,14,14,14,15,15,15,15,15,15,15,15,14,14,14,13,14,14,14,14,13,12,12,13,14,14,14,14,15,15,15,15,14,14,14,14,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,14,14,14,14,13,11,9,8,8,8,9,10,12,13,13,12,10,8,9,9,8,8,9,12,14,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,14,14,14,15,15,14,14,14,15,14,14,14,14,14,14,14,13,13,13,13,12,12,12,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,13,14,14,14,14,14,14,14,14,14,14,13,12,9,7,5,4,4,5,6,5,3,6,9,10,11,12,12,13,14,15,15,14,13,13,15,16,16,15,17,21,24,25,24,24,22,19
21,21,18,13,11,11,12,12,13,13,12,11,12,12,10,6,4,4,5,8,11,13,14,14,14,14,15,15,15,15,15,14,14,14,14,14,13,13,12,11,12,12,13,13,13,14,14,14,15,15,15,15,15,14,14,15,14,14,14,14,14,14,13,13,13,13,12,12,13,13,14,14,14,15,15,15,15,15,14,15,15,14,15,14,14,15,15,15,15,14,15,15,15,14,14,15,15,14,14,14,14,15,15,14,14,14,14,13,11,9,9,9,9,10,11,13,14,14,14,12,10,9,9,8,8,9,11,14,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,14,14,15,14,14,14,14,15,15,15,14,14,14,14,14,14,13,13,13,12,11,11,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,13,13,13,13,13,14,14,13,13,12,11,10,9,7,5,4,4,5,5,6,5,6,9,10,11,11,12,12,12,13,14,14,15,15,14,15,16,15,15,18,23,25,24,24,22,20
