0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,11,19,16,7,0,1,9,20,25,24,23,22,21,22,21,21,20,20,22,21,22,24,24,21,20,20,22,22,23,24,23,23,23,22,21,19,18,19,21,21,20,21,20,20,20,20,21,21,21,21,22,22,22,22,22,23,22,23,23,24,24,23,23,22,22,21,22,22,22,22,22,22,21,22,24,25,25,24,22,21,20,20,20,21,21,21,21,21,22,21,20,21,20,20,19,19,20,20,20,21,21,21,21,21,21,20,20,19,19,19,19,19,20,22,24,23,21,21,21,21,21,23,23,23,21,19,20,21,19,19,16,16,16,20,26,26,22,19,21,22,24,24,23,21,19,20,22,23,25,26,26,22,22,24,25,24,22,22,22,22,22,24,26,26,25,24,23,22,15,6,2,6,19,28,27,27,21,12,5,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,19,12,2,0,2,11,21,26,25,24,22,21,21,20,20,20,21,22,22,21,23,23,21,19,19,21,21,23,23,22,22,22,21,20,18,18,20,23,22,20,21,20,20,20,20,20,20,20,20,20,21,21,21,21,22,22,23,24,24,24,23,22,22,22,21,21,22,22,22,22,22,21,21,23,24,23,22,22,20,19,18,19,19,19,20,20,21,22,22,21,20,21,20,20,19,19,20,20,21,21,21,21,21,21,20,19,20,20,19,19,19,20,21,23,23,21,20,21,21,21,22,24,23,20,19,21,24,23,19,15,15,16,21,27,27,23,20,20,21,23,24,24,23,21,20,20,21,23,24,24,23,22,23,25,25,23,21,22,23,22,23,25,26,25,24,24,24,21,11,2,2,13,24,28,27,25,17,7,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,8,18,18,10,0,1,4,13,21,25,24,23,22,22,21,20,19,20,21,22,23,22,21,23,21,19,19,20,20,21,22,21,21,20,19,19,19,19,22,24,22,20,22,22,20,21,21,20,19,19,19,20,20,20,20,20,21,21,22,23,24,24,24,23,22,22,21,21,21,21,22,22,21,21,21,22,23,22,21,21,21,19,18,19,19,18,19,20,21,22,22,21,20,20,20,20,19,19,19,20,21,21,21,20,21,21,20,20,20,20,20,20,19,19,20,23,23,22,20,21,21,21,22,23,23,21,19,22,25,25,19,15,15,18,23,26,27,24,20,20,20,21,22,24,24,23,21,20,20,20,21,22,22,22,22,24,25,24,22,22,23,23,23,25,26,24,24,23,24,25,18,6,0,7,20,27,27,27,23,14,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,1,9,21,17,7,2,3,6,14,21,24,22,21,21,22,21,21,20,20,20,21,23,22,21,22,22,21,20,20,19,20,20,20,20,19,18,18,20,21,24,26,24,19,22,25,23,22,22,21,19,19,19,19,20,21,20,20,20,21,22,23,23,23,23,23,22,21,21,21,21,21,22,22,22,21,21,22,22,21,21,22,21,20,19,19,19,19,20,20,21,21,22,21,21,20,20,20,19,19,19,19,20,20,20,20,20,21,21,20,21,20,20,20,20,20,20,22,24,22,21,21,21,21,22,23,23,22,20,22,24,23,19,16,16,20,24,26,26,24,22,21,20,19,21,23,24,24,23,22,21,21,20,21,21,22,23,24,25,25,23,22,23,23,23,24,25,24,23,23,22,27,25,14,3,4,13,26,27,27,25,19,11,3,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,4,16,21,13,6,2,2,6,15,22,23,22,20,21,22,21,21,21,20,20,21,22,23,21,21,22,22,20,20,19,19,19,19,19,18,18,19,21,23,25,26,25,21,22,25,25,24,23,21,20,20,20,20,21,21,22,21,21,20,22,23,23,23,23,23,22,22,21,21,21,21,22,22,22,21,22,21,21,21,21,21,22,21,20,20,20,20,20,21,21,21,22,22,22,21,20,20,20,19,19,19,19,19,19,20,20,20,21,21,21,20,20,20,20,20,20,23,24,23,21,21,21,22,21,21,22,21,19,20,20,20,17,16,18,21,23,25,24,23,22,22,21,20,20,22,24,24,24,23,22,22,21,21,21,22,23,24,25,26,24,23,23,23,23,24,24,23,22,22,23,25,27,21,6,1,7,20,28,27,26,22,15,7,0,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,6,17,20,12,4,2,0,8,18,23,23,22,21,21,23,22,22,22,22,21,21,21,22,21,20,21,23,23,21,19,19,19,18,17,17,17,18,21,23,23,23,24,22,22,24,24,23,22,21,20,20,20,21,21,21,22,22,21,20,21,22,23,23,23,23,23,22,22,21,21,22,22,21,21,21,22,21,21,21,21,21,21,21,22,21,20,20,21,21,20,21,22,23,22,21,20,20,20,20,19,19,19,18,18,19,19,20,20,21,21,20,20,20,20,19,20,22,23,23,21,21,22,22,21,21,21,20,18,16,17,16,16,17,19,22,23,23,22,21,22,22,22,21,19,21,23,24,24,24,23,23,22,22,22,21,22,23,25,26,25,25,24,24,24,23,23,23,22,22,23,24,26,23,12,2,3,14,24,27,27,25,20,10,2,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,2,5,18,18,10,4,1,1,11,22,25,23,22,22,22,23,23,22,22,22,22,22,21,22,21,20,20,22,24,23,21,20,19,18,18,19,19,20,21,22,22,20,20,21,23,23,22,21,20,20,20,20,20,21,21,21,21,21,20,20,20,21,22,23,23,23,23,22,21,21,22,22,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,22,22,20,20,22,23,23,22,20,20,21,21,20,19,19,19,18,19,19,19,20,20,21,19,19,20,20,19,19,21,22,22,21,20,21,22,21,21,20,18,16,15,15,15,15,18,20,22,23,21,20,20,20,22,22,21,20,21,23,24,24,24,24,23,22,22,22,21,22,22,24,25,26,25,25,25,24,23,23,23,22,22,23,23,24,24,18,4,5,10,21,27,27,27,24,14,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,3,2,9,20,19,9,4,0,4,14,24,26,23,21,22,23,23,23,23,22,22,22,22,22,21,21,21,20,21,24,25,24,23,21,21,22,22,23,23,22,21,20,18,19,20,22,24,22,20,19,19,19,19,20,20,20,20,20,20,19,19,20,21,22,23,23,22,22,22,21,21,22,22,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,21,22,23,22,21,20,21,22,21,20,19,19,19,19,19,19,20,20,19,18,19,20,20,19,19,20,20,21,21,20,21,21,22,21,20,17,16,14,14,15,17,19,21,22,22,21,19,19,20,20,22,22,21,21,23,24,24,24,24,23,23,22,22,21,22,22,23,25,26,26,26,26,24,23,23,23,22,22,23,23,23,23,20,9,3,8,19,26,27,27,26,20,7,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,4,11,19,16,8,3,2,6,16,25,27,23,21,22,23,23,23,23,23,23,22,22,22,22,22,22,21,21,23,25,26,26,25,25,26,26,26,25,22,20,18,18,19,19,21,22,21,20,20,19,19,20,20,20,20,20,20,20,19,20,20,21,22,23,23,22,22,22,21,21,22,21,21,21,21,21,20,20,21,20,20,20,21,21,21,21,21,21,20,19,19,19,21,22,23,23,22,21,21,22,22,21,20,19,20,20,19,19,20,20,20,19,19,21,20,19,19,20,20,21,21,20,20,21,21,21,19,16,15,14,16,17,19,20,21,21,21,20,19,19,19,20,21,22,22,21,22,24,24,24,24,23,23,23,22,21,21,22,23,24,27,27,26,26,25,23,22,23,23,23,23,23,23,22,23,14,5,3,11,24,27,27,27,24,15,3,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,3,7,10,14,11,6,4,5,5,18,26,27,24,21,21,22,23,23,23,23,23,23,22,22,22,22,22,22,21,22,25,26,28,27,27,27,27,27,26,22,19,18,19,20,20,20,20,20,19,20,20,20,20,20,21,20,20,20,20,20,21,21,22,23,23,23,22,22,22,21,21,21,21,21,20,20,20,20,20,19,20,20,20,20,21,22,21,21,21,20,19,19,19,21,22,23,23,23,22,21,22,23,22,21,20,20,20,19,19,20,20,20,21,21,21,20,19,19,19,19,20,21,20,20,21,20,18,16,14,14,15,17,19,20,21,21,21,20,20,19,19,19,20,21,22,22,21,22,24,24,24,24,23,23,23,22,22,21,21,22,24,26,27,26,26,24,23,23,23,23,23,23,23,24,23,22,18,9,2,6,19,27,27,27,26,20,9,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,3,9,14,11,6,3,4,5,8,19,27,27,25,22,21,21,22,22,22,23,23,23,22,22,22,22,22,22,21,22,24,27,27,27,27,27,27,28,24,20,19,19,20,21,21,20,19,19,19,20,20,20,21,20,21,21,21,21,21,21,21,22,22,23,23,22,21,21,22,21,21,21,21,20,20,20,20,20,20,19,19,20,19,19,21,22,22,22,21,21,20,19,19,21,22,23,23,23,23,22,22,23,22,21,20,20,20,20,18,19,20,20,21,21,21,20,19,20,20,18,19,20,20,19,19,18,16,13,12,14,17,18,20,21,21,21,21,20,19,19,19,20,21,22,22,22,21,22,23,24,24,24,23,23,23,22,22,21,21,21,22,26,27,26,26,24,22,23,23,23,22,23,25,25,23,23,21,11,4,2,14,25,27,27,26,24,14,4,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,2,1,3,12,18,14,5,0,4,6,8,20,27,27,27,25,22,21,21,21,22,22,22,22,23,23,22,22,22,22,22,21,24,26,27,27,27,27,27,25,21,19,19,20,21,21,21,21,20,21,21,21,21,21,21,21,21,22,21,22,22,22,22,22,23,23,23,22,21,21,21,21,21,21,21,20,20,20,20,20,20,19,19,20,20,19,20,21,22,21,21,21,21,20,20,21,21,22,23,23,24,23,22,22,22,21,21,21,20,20,18,19,20,21,21,21,20,20,20,21,21,20,19,20,19,18,17,16,13,11,12,15,18,20,21,22,22,21,21,20,19,20,20,21,21,22,23,22,22,22,23,23,23,24,24,23,23,22,22,21,21,22,23,25,27,27,26,24,22,23,24,22,22,24,26,26,24,23,24,15,5,1,8,22,27,27,27,25,19,6,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,0,0,6,15,20,15,5,0,7,8,8,18,26,27,27,27,24,22,21,21,21,22,22,22,23,23,23,22,22,22,22,22,23,25,27,27,27,27,26,22,17,18,20,20,21,22,22,22,21,21,21,21,22,22,22,22,22,23,22,22,23,23,23,23,23,23,23,21,20,20,21,21,20,20,21,20,20,20,20,20,20,19,19,20,20,20,20,20,21,21,21,21,22,21,21,21,21,21,23,24,24,23,23,22,22,21,21,21,21,21,19,18,21,21,21,22,21,20,20,21,21,22,23,21,18,16,14,12,10,10,13,17,19,21,22,22,22,22,21,20,19,20,21,21,21,22,23,23,23,23,23,22,23,23,23,23,23,23,22,21,21,22,22,25,27,27,26,24,22,22,22,22,21,24,26,25,23,22,25,21,9,2,2,16,27,27,27,26,22,10,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,8,18,20,15,5,2,8,9,7,16,26,27,27,27,25,22,21,21,21,21,21,21,22,23,23,23,22,21,22,22,22,24,27,27,27,28,25,20,18,19,20,20,21,21,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,22,22,20,20,20,21,21,20,20,20,20,19,19,19,19,19,19,20,20,21,21,21,20,20,20,21,21,22,22,21,21,20,21,23,23,24,23,23,22,21,20,20,21,20,20,20,18,20,20,21,22,21,21,21,21,21,24,25,22,17,14,10,8,7,10,15,19,21,22,22,22,22,22,21,20,20,20,21,21,22,23,23,23,23,23,22,22,22,22,23,23,22,23,22,22,21,21,22,24,26,26,26,24,22,22,22,22,22,24,25,25,23,21,25,24,13,4,1,10,23,27,27,27,24,15,4,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,2,1,10,20,20,12,2,3,10,10,8,14,23,26,27,27,25,22,21,21,21,21,21,21,21,22,23,23,22,21,21,22,23,24,27,26,26,26,24,20,19,21,19,20,21,21,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,21,20,19,20,20,21,21,20,20,20,19,18,18,19,19,19,19,19,20,21,21,21,20,19,20,21,20,21,22,22,22,21,21,23,23,23,22,22,21,21,20,20,20,20,20,20,18,18,20,20,21,22,21,21,20,20,23,24,21,15,10,7,5,7,12,17,20,22,22,22,21,21,22,21,20,20,21,20,21,22,23,24,24,24,23,22,22,22,22,22,23,22,23,23,22,21,21,22,23,26,26,26,25,23,22,22,22,23,24,25,23,22,21,25,26,18,2,2,7,20,27,27,27,25,19,7,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,3,3,2,2,13,23,20,11,3,4,11,11,9,15,21,23,24,26,23,21,21,21,21,21,21,22,22,22,22,23,22,21,21,23,24,23,25,25,24,23,21,21,21,21,20,20,20,20,21,22,22,22,23,23,23,23,23,23,23,23,22,23,23,22,22,21,20,20,19,19,19,20,21,21,20,20,21,20,18,18,18,18,18,18,19,20,21,20,20,21,19,20,21,21,21,22,22,22,22,21,22,23,22,21,21,21,21,21,20,20,20,21,20,18,18,19,19,19,20,20,20,19,18,19,20,16,9,5,4,3,8,15,20,21,22,22,21,20,20,21,21,21,20,20,20,20,21,23,24,24,23,22,22,21,22,22,22,22,22,23,23,22,22,22,22,23,26,27,26,26,24,23,23,22,23,24,24,22,21,21,24,27,21,7,1,3,16,26,27,27,26,20,11,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,2,2,2,4,17,23,20,11,2,3,10,10,12,19,22,23,24,24,22,21,21,21,21,21,22,22,22,23,23,22,21,20,21,24,26,25,22,23,22,20,19,20,21,20,19,20,20,20,20,21,22,22,23,23,23,23,22,22,22,22,22,23,22,22,21,20,19,19,18,18,19,20,21,21,20,20,21,21,19,19,19,19,19,19,19,20,20,20,20,20,20,20,21,21,22,23,23,22,22,21,21,21,21,20,21,22,21,21,20,21,20,20,20,18,18,19,19,19,19,18,18,16,16,16,15,9,2,0,1,3,11,18,22,22,22,21,20,19,19,19,20,20,20,20,20,20,21,23,24,24,23,21,21,21,21,21,21,22,22,22,22,22,23,22,21,23,25,27,26,27,25,23,23,23,24,25,24,22,21,22,23,25,23,11,2,4,10,25,27,27,27,23,14,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,1,2,2,8,19,23,19,9,0,4,11,9,14,23,26,25,26,24,21,22,22,22,23,23,23,23,23,24,23,22,21,20,21,25,27,26,22,21,21,20,19,20,20,20,19,20,20,20,20,21,22,22,22,23,23,23,22,21,22,22,22,21,21,21,20,18,18,18,18,18,19,20,21,21,20,20,21,20,19,19,20,19,20,19,20,20,20,21,20,20,20,20,22,22,22,23,23,23,22,21,20,20,20,20,21,22,22,22,21,21,20,20,20,18,18,19,18,18,18,17,16,15,14,14,10,2,2,2,1,5,14,21,23,22,21,20,19,19,19,19,19,20,20,20,20,20,21,23,24,24,22,21,21,21,21,21,21,21,21,22,22,22,23,23,21,21,25,26,26,26,25,24,24,24,25,26,25,23,23,23,23,24,24,14,3,3,7,19,27,26,27,25,17,6,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,2,1,1,9,22,24,17,8,3,7,14,8,14,26,27,27,27,24,21,21,22,23,24,24,24,23,23,24,24,22,21,20,21,24,27,27,23,20,21,21,21,20,20,20,20,21,20,20,20,21,21,22,22,23,23,22,21,21,22,22,21,20,20,19,18,17,17,17,18,18,18,20,21,21,20,20,20,20,19,19,20,20,20,20,20,20,20,21,21,21,21,21,22,22,23,23,24,23,21,21,20,19,19,20,21,23,23,23,21,21,21,20,20,19,19,21,20,19,17,16,15,14,13,12,7,0,3,3,3,9,18,24,24,21,20,19,19,20,20,19,19,20,21,20,20,20,21,23,24,23,22,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,24,26,26,26,26,26,25,25,26,27,26,24,24,23,23,23,23,17,3,3,4,16,26,27,26,27,22,9,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,4,2,3,2,15,23,22,15,7,4,8,14,11,12,25,27,27,27,25,21,21,22,23,24,24,24,24,23,23,23,22,21,20,20,23,27,27,24,20,21,21,22,21,20,21,21,21,20,19,20,20,21,22,22,23,22,21,21,21,21,22,21,19,19,18,17,17,17,17,18,17,18,20,21,21,20,19,19,19,18,18,20,20,20,20,20,20,20,21,21,21,21,21,22,22,22,23,23,22,21,21,20,20,19,20,22,23,23,23,22,22,22,21,21,21,21,24,24,22,20,17,15,14,13,11,6,1,1,1,4,13,22,27,25,20,20,19,19,20,20,20,20,21,21,20,20,20,21,23,23,23,22,21,21,21,21,21,21,21,20,20,21,21,21,21,21,21,24,26,26,26,26,27,26,26,26,27,26,26,25,25,24,23,23,19,6,1,3,11,23,27,27,27,26,17,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,1,3,2,5,20,23,20,12,6,1,5,10,11,15,23,27,26,27,26,22,21,23,23,24,24,24,24,24,23,23,22,21,20,19,21,25,26,25,21,20,20,20,21,22,22,22,21,20,19,19,19,20,22,22,22,21,21,21,21,21,20,20,19,18,17,17,17,17,18,18,18,18,20,21,21,20,19,19,18,17,18,19,20,20,20,20,20,20,21,21,21,21,21,20,21,21,22,22,21,20,19,20,20,21,21,22,23,23,22,21,22,23,21,22,22,24,26,26,24,21,18,16,14,13,11,7,1,0,3,4,16,25,27,24,20,19,20,19,20,20,20,20,20,21,21,20,21,22,23,23,23,22,22,21,21,21,21,22,21,21,21,21,21,21,21,21,22,24,25,26,25,26,27,27,26,27,27,27,26,26,26,25,24,23,21,10,2,3,6,19,26,27,27,26,22,11,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,3,0,9,21,22,18,9,3,1,3,6,6,15,24,27,27,27,27,23,21,21,22,23,23,24,24,24,24,23,22,21,20,19,20,22,24,23,21,20,20,20,21,22,23,22,21,20,20,20,20,20,22,22,22,21,21,21,21,20,19,18,17,17,17,17,17,18,18,18,18,19,20,21,21,20,19,18,17,17,17,18,19,20,20,20,21,20,21,21,21,21,20,20,19,21,21,21,20,19,19,19,21,22,22,22,21,22,21,21,20,22,21,22,23,24,26,25,23,20,17,16,16,16,13,8,2,2,4,9,19,26,27,24,20,20,20,20,20,20,21,20,20,21,21,21,21,22,23,23,23,22,21,21,21,21,21,22,22,21,21,21,21,21,21,21,23,25,26,26,26,26,27,27,27,27,27,27,27,27,26,26,25,23,21,14,5,2,3,12,25,27,27,26,24,17,7,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,1,11,22,22,18,6,2,3,8,8,2,15,26,27,27,27,27,24,21,21,21,22,23,23,24,24,24,24,22,22,21,20,20,21,21,21,20,20,20,20,22,22,23,22,21,21,20,21,21,22,22,22,21,21,21,21,21,19,18,17,17,17,17,17,17,18,18,18,19,19,20,21,20,20,19,18,16,16,16,17,18,19,20,20,21,21,21,20,20,21,20,20,20,20,21,20,19,19,19,20,21,23,23,22,20,19,20,20,20,21,22,22,23,23,23,21,18,17,17,17,20,20,17,12,8,5,7,13,22,27,27,25,22,21,22,22,22,22,22,21,21,20,20,21,22,23,23,23,23,22,21,21,21,21,21,22,22,22,22,22,22,22,21,22,23,25,26,26,26,26,27,27,27,27,27,27,27,27,27,26,25,23,22,17,6,2,0,7,20,27,27,27,26,21,10,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3,18,24,22,16,6,1,5,10,9,6,17,26,27,27,27,27,26,22,21,21,21,22,22,23,23,24,23,23,22,21,20,20,20,21,21,21,19,19,19,21,22,23,23,22,22,21,22,22,23,23,22,21,21,21,20,20,19,17,16,17,17,17,17,16,17,18,18,19,19,20,20,20,20,19,18,17,15,16,16,17,18,19,20,20,21,20,20,20,20,20,20,20,21,21,19,19,19,20,21,22,25,25,23,21,19,19,20,20,22,22,21,21,20,20,17,14,15,18,21,24,24,21,17,13,12,11,16,22,27,27,26,23,21,22,21,23,23,23,23,22,21,21,21,22,23,23,23,23,22,21,20,21,21,21,22,23,23,22,22,22,22,23,23,24,25,26,26,26,26,26,27,26,26,27,27,27,27,26,26,25,23,22,19,9,0,3,5,17,26,27,27,27,23,13,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,9,21,25,22,15,6,3,6,9,8,9,18,26,27,27,27,27,26,24,22,21,21,21,21,22,23,23,23,23,22,22,21,20,20,21,21,21,20,18,18,20,22,22,23,23,23,22,22,23,23,22,21,21,21,21,20,18,18,17,17,17,17,17,17,17,17,18,18,18,19,19,20,20,20,19,18,17,16,15,15,15,16,18,19,20,20,20,20,20,20,20,20,21,21,21,20,20,21,21,22,23,26,27,26,24,22,21,20,19,21,22,21,20,18,17,17,18,20,22,24,27,26,26,21,18,15,14,17,23,27,27,26,23,20,20,21,23,23,24,24,23,23,22,22,23,24,24,23,23,22,21,20,20,21,21,22,23,23,23,22,23,23,24,25,25,26,26,25,25,25,26,26,25,25,25,26,26,26,26,26,25,23,22,22,13,2,2,4,13,23,27,27,27,25,16,2,3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,12,23,25,22,15,7,4,7,8,7,7,16,26,27,27,27,26,26,24,22,21,21,20,20,21,22,22,23,22,22,22,22,21,20,20,20,20,20,20,20,20,21,22,23,23,23,23,23,23,23,22,20,20,21,20,19,18,17,17,17,17,17,17,17,17,17,17,18,19,19,19,19,19,19,19,18,16,16,15,15,15,15,16,18,19,19,20,20,20,20,20,20,20,21,22,21,21,22,21,22,24,26,27,27,26,26,24,22,20,20,22,24,21,19,19,21,22,24,25,27,27,27,26,22,19,17,15,17,22,26,26,25,22,20,19,20,22,23,24,24,24,23,23,23,24,24,24,23,23,22,21,21,20,21,21,22,23,23,23,23,23,24,25,25,26,26,26,25,24,24,24,23,23,23,24,24,25,26,26,26,25,23,22,22,17,6,0,2,7,18,26,27,27,26,19,5,2,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0,17,24,24,20,14,6,2,7,8,7,6,15,26,26,25,25,24,24,23,22,22,22,21,20,20,21,22,22,22,22,22,22,22,21,20,19,19,19,19,20,21,21,21,22,22,23,23,23,23,22,21,20,20,21,20,18,17,17,17,17,16,17,16,16,17,18,17,18,19,19,19,19,19,19,19,18,16,15,14,15,14,14,15,17,18,18,19,19,20,21,20,20,20,21,21,21,22,22,21,21,23,25,27,27,27,27,26,25,21,20,23,26,25,22,22,24,24,23,23,25,27,27,27,22,18,17,15,16,20,23,24,24,22,20,19,19,21,21,22,22,22,22,23,24,24,24,24,23,22,22,22,21,21,21,21,22,23,23,24,24,24,25,25,25,26,26,26,25,24,23,22,22,22,22,22,23,24,25,25,26,25,23,22,23,20,9,1,0,3,12,22,27,27,28,23,10,2,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,9,20,25,23,18,13,7,2,5,6,4,5,16,25,23,22,22,22,22,22,22,23,25,24,23,22,21,21,22,22,22,22,22,22,21,20,20,19,18,18,19,19,19,20,20,21,22,22,23,23,22,21,20,20,20,20,18,17,17,17,17,17,17,17,17,17,18,18,18,18,19,19,19,18,19,19,18,16,15,14,14,14,14,15,16,17,18,19,19,20,20,20,20,20,20,21,20,21,22,21,21,22,22,24,26,27,27,27,26,23,20,22,25,25,23,22,23,21,19,16,16,22,26,25,21,17,16,15,15,19,21,22,22,21,21,19,19,21,20,20,21,20,21,21,23,24,25,24,24,23,22,22,21,21,21,21,22,23,24,24,25,25,25,25,25,26,26,26,25,24,23,22,22,22,23,23,23,23,24,25,25,25,24,22,23,22,13,1,1,2,7,18,26,27,27,27,15,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,17,24,25,22,16,11,7,4,5,3,0,7,16,22,22,20,21,20,21,21,22,23,26,26,25,24,22,21,21,22,22,21,22,22,22,20,20,20,19,18,18,18,18,19,19,20,21,22,23,23,22,21,21,20,19,19,18,17,17,17,17,17,18,17,18,18,18,19,18,18,18,19,18,17,17,18,18,16,15,14,14,14,15,15,15,17,18,19,19,19,20,20,20,20,20,21,20,20,21,21,22,21,20,21,23,25,26,27,27,24,21,22,22,22,21,20,19,17,12,7,7,13,20,23,20,16,17,16,16,18,21,21,21,20,20,19,19,20,20,20,20,20,20,20,21,23,24,24,24,23,22,21,21,20,21,21,22,23,25,25,25,26,26,25,25,26,26,25,25,24,23,22,22,23,24,24,24,23,24,24,24,24,24,23,23,23,16,4,1,2,3,13,23,27,27,27,16,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
