0,0,0,0,0,0,0,0,0,0,0,0,4,15,24,27,27,27,27,27,27,27,27,29,1,1,0,0,1,2,7,7,0,5,13,20,21,22,21,21,22,19,19,18,17,16,13,17,17,18,19,19,18,21,21,20,19,18,18,17,16,16,16,18,18,15,17,17,17,15,17,19,19,17,17,19,20,18,17,20,22,22,23,20,19,21,22,19,18,18,19,18,18,19,23,20,18,17,18,19,17,16,18,19,17,15,17,18,20,21,21,20,19,18,18,17,17,18,16,9,5,9,14,21,22,21,19,16,14,14,15,16,16,17,19,17,18,19,20,19,17,19,19,19,19,19,18,18,20,21,20,16,14,18,20,22,21,21,21,21,21,21,19,17,17,19,22,21,19,17,18,18,18,18,18,17,16,17,17,16,14,13,12,14,15,15,16,17,16,16,16,15,17,19,22,22,19,14,15,18,19,18,17,18,19,18,18,21,22,21,10,1,0,0,0,1,0,0,1,11,27,27,27,27,27,27,27,27,27,15,3,0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,7,18,27,27,27,27,27,27,27,27,28,16,4,0,1,0,2,0,0,1,4,15,21,24,25,24,21,18,17,14,15,16,18,18,17,17,16,16,17,18,19,20,21,22,21,20,19,20,15,17,20,18,15,15,18,20,20,20,19,20,20,19,19,21,22,20,19,22,25,24,23,21,22,24,23,19,18,18,19,19,18,20,22,19,17,16,17,19,22,20,21,22,18,13,13,16,19,19,17,17,18,17,16,16,15,16,17,14,9,5,6,9,13,16,16,15,13,16,17,19,19,19,20,20,19,19,19,19,18,17,14,15,19,21,21,19,22,23,22,16,12,13,18,22,22,22,22,22,22,21,19,17,17,19,21,21,19,18,19,17,16,19,19,16,17,18,19,19,17,16,13,14,15,15,15,16,16,16,16,17,20,23,24,19,16,16,16,16,18,17,17,17,17,18,19,21,23,22,16,8,3,0,0,1,0,2,0,2,26,27,27,27,27,27,27,27,28,20,9,4,5,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,1,11,21,28,27,27,27,27,27,27,27,26,8,0,0,0,0,0,0,0,1,10,18,22,21,21,21,20,17,16,16,17,19,20,20,19,18,17,17,18,18,17,18,19,20,21,21,22,21,17,15,18,18,17,18,19,19,19,18,18,18,17,16,17,19,20,19,19,22,24,23,22,22,23,23,22,20,18,19,19,19,20,22,20,19,18,19,21,22,21,19,19,20,17,13,14,17,18,17,16,17,19,18,18,17,16,14,12,11,11,13,16,16,18,20,21,21,20,18,18,19,21,20,19,17,17,19,20,19,17,18,17,18,19,20,19,20,21,23,22,17,11,9,16,21,23,22,21,21,23,23,22,20,18,19,20,20,19,19,18,17,18,19,18,16,15,16,17,17,16,15,14,14,15,17,17,16,19,19,18,18,19,20,20,17,16,18,19,19,17,18,17,16,17,19,21,22,22,22,20,16,4,1,0,0,0,0,4,-2,22,28,27,27,27,27,27,27,28,23,15,2,3,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,14,25,27,27,27,27,27,27,27,27,23,-2,0,0,0,0,0,1,0,5,13,18,20,23,23,23,20,19,21,16,18,20,21,20,20,18,17,16,17,17,17,17,18,20,21,21,21,22,20,17,17,19,22,22,21,19,18,17,18,19,19,20,20,19,19,19,20,22,23,23,23,23,24,24,22,21,21,20,19,18,19,21,19,18,19,21,23,23,19,19,18,19,20,20,21,22,22,22,22,21,19,20,20,20,20,18,11,-1,3,17,24,25,24,24,26,26,25,23,22,20,20,21,22,21,20,19,19,18,17,17,20,21,17,16,18,19,20,22,21,16,11,10,17,23,24,24,22,21,23,24,24,21,18,18,20,21,20,18,16,18,19,18,16,16,17,17,17,17,16,16,14,15,17,18,18,17,16,20,21,19,18,18,18,17,18,21,23,23,20,19,18,18,18,19,20,19,18,20,22,18,11,-2,3,0,0,0,0,0,14,28,27,27,27,27,27,27,27,27,20,8,5,3,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,0,1,15,27,27,27,27,27,27,27,27,27,22,0,0,0,0,0,0,0,0,8,15,21,24,23,21,19,18,17,17,16,17,19,20,19,19,17,15,15,17,19,19,18,19,19,20,19,19,22,22,18,16,18,21,21,21,20,21,21,20,19,20,21,21,20,18,19,21,23,23,23,23,23,24,23,22,21,21,20,18,18,19,20,20,20,22,24,23,20,16,19,21,22,22,22,21,19,22,24,22,20,21,24,23,22,24,25,22,13,8,16,25,28,23,19,21,24,24,25,24,21,19,20,21,23,22,20,20,19,18,18,17,17,17,17,17,18,20,21,19,15,11,12,17,21,22,21,21,22,22,23,22,19,16,17,21,23,20,15,16,19,20,18,15,16,18,18,17,17,17,18,15,15,16,16,16,14,16,19,21,21,19,18,19,18,19,20,22,22,19,17,17,18,18,17,18,18,19,20,22,25,20,5,0,0,0,2,0,0,1,30,27,27,27,27,27,27,27,27,24,12,3,1,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,2,5,19,26,27,27,27,27,27,27,27,29,9,-1,0,0,0,0,0,0,8,14,19,22,24,23,19,17,20,21,18,17,18,19,20,19,19,16,15,14,16,18,19,16,17,19,19,20,20,23,23,20,17,16,18,19,19,19,20,20,20,18,19,20,21,19,16,18,22,23,23,23,23,24,24,23,22,23,21,19,19,21,21,21,19,19,20,23,22,19,18,20,23,24,23,23,24,22,20,20,22,23,25,27,24,20,22,25,25,20,15,17,24,26,22,18,18,21,22,23,24,23,20,18,18,21,21,21,23,23,23,19,18,17,18,18,17,18,20,21,18,15,13,14,17,19,21,21,21,22,21,21,22,19,17,17,18,21,21,17,18,20,21,19,17,16,15,16,16,17,17,17,20,19,18,19,20,20,20,20,21,22,20,17,18,19,20,21,22,23,21,18,16,17,15,15,17,19,19,19,22,25,23,16,2,0,1,0,0,0,0,21,28,27,27,27,27,27,27,27,27,16,5,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,2,0,5,12,23,27,27,27,27,27,27,27,28,23,0,0,0,0,0,0,2,6,12,17,18,19,22,25,21,17,20,20,16,16,17,19,19,18,17,14,14,13,13,14,16,17,15,16,19,20,18,18,22,22,19,19,21,19,18,18,18,19,21,21,19,20,21,21,19,20,23,25,25,23,24,23,22,21,21,22,20,20,20,20,20,20,20,19,20,22,22,21,21,21,22,23,24,25,25,21,15,13,21,24,24,26,22,17,20,24,25,22,17,17,23,25,21,18,17,19,19,22,23,24,22,19,17,17,17,18,19,20,21,19,20,19,17,15,15,20,20,20,18,16,15,18,19,20,22,24,24,23,19,19,21,20,17,16,17,20,21,21,19,19,19,18,17,15,16,16,16,17,18,19,19,19,19,17,19,21,20,19,20,21,20,19,18,18,18,21,23,24,22,19,16,16,15,14,17,20,19,18,19,19,19,18,7,0,0,0,3,0,4,7,28,27,27,27,27,27,27,27,28,19,8,1,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,7,16,26,27,27,27,27,27,27,27,28,14,1,0,2,1,1,1,0,7,16,21,19,17,20,21,20,19,19,18,16,17,17,18,18,18,18,17,18,18,17,18,20,16,15,16,18,19,18,17,19,20,19,20,22,21,20,19,19,19,19,20,20,19,18,19,19,21,24,26,26,24,22,22,22,21,20,20,24,23,22,22,22,22,24,23,22,23,22,21,18,19,19,20,21,22,21,19,19,22,23,24,25,25,22,19,21,26,27,22,16,16,23,26,23,19,18,18,18,18,20,22,23,22,20,18,17,17,19,21,22,20,20,19,18,16,14,19,20,18,14,15,18,18,18,20,22,24,26,23,16,15,18,20,20,18,18,19,20,19,18,18,18,17,16,15,17,17,17,17,17,17,21,21,20,19,20,23,19,19,19,20,20,19,19,19,18,18,20,22,19,17,16,16,16,16,19,20,19,18,19,20,21,21,13,1,0,1,0,2,0,8,27,27,27,27,27,27,27,27,27,26,15,2,3,0,0,0,0,0
0,0,0,0,0,0,1,0,2,1,10,20,28,27,27,27,27,27,27,27,25,2,0,0,3,0,1,0,4,14,20,24,20,15,16,18,19,18,16,16,18,18,18,18,18,17,18,15,16,17,16,16,17,16,16,16,18,18,17,16,16,17,20,21,20,20,20,19,19,19,20,21,21,21,21,21,20,21,25,26,26,25,26,26,26,26,25,24,25,23,20,19,20,21,19,18,19,20,21,21,20,20,21,21,21,22,22,21,23,25,24,23,23,20,20,19,21,25,24,17,9,11,19,25,23,19,18,17,16,15,18,21,23,24,23,20,18,17,18,19,19,21,20,18,18,19,19,18,17,15,16,17,19,22,22,22,24,26,25,19,13,12,17,20,21,19,17,17,19,19,19,20,20,19,19,18,17,17,18,18,18,18,19,20,19,19,19,21,20,20,20,20,20,19,20,18,18,20,21,20,17,14,16,20,21,20,18,18,16,16,17,18,20,22,19,8,0,1,0,1,0,4,23,27,27,27,27,27,27,27,27,28,20,6,6,3,2,0,0,0
0,0,0,0,0,0,0,0,1,0,12,23,28,27,27,27,27,27,27,27,13,2,0,1,0,0,2,0,7,18,22,23,20,16,16,18,18,17,14,15,19,21,21,21,21,20,19,18,19,19,17,15,14,16,16,17,18,18,18,17,15,17,20,19,19,19,20,21,21,21,21,20,20,21,21,21,20,22,25,26,25,23,23,22,22,22,24,25,24,22,19,18,18,18,22,21,20,20,21,21,20,21,21,22,22,22,24,24,22,21,22,23,21,20,21,22,23,26,25,18,9,10,20,26,24,22,21,21,20,14,15,17,19,20,20,25,21,20,21,21,19,20,18,17,17,19,21,20,16,18,22,21,17,17,18,19,19,18,15,11,11,14,18,21,21,18,15,16,19,21,19,18,19,19,18,18,15,16,18,19,20,20,20,20,20,20,20,20,20,19,20,20,20,20,20,18,20,23,23,21,14,8,10,16,19,19,19,18,17,17,17,18,18,19,20,13,2,0,2,0,0,0,14,27,27,27,27,27,27,27,27,27,25,14,6,2,0,0,0,1
0,0,0,0,0,0,0,1,3,3,16,28,27,27,27,27,27,27,27,26,7,0,2,1,1,0,0,8,16,21,22,21,20,18,18,18,18,17,15,15,17,19,20,21,22,21,20,21,21,21,17,14,12,15,17,18,18,19,19,18,17,18,19,18,17,19,20,21,21,21,20,22,23,19,16,20,23,24,26,24,21,20,14,13,12,16,22,26,25,24,22,20,20,20,19,19,18,16,17,18,19,20,21,22,22,22,22,21,20,20,21,20,19,19,21,22,24,27,26,18,3,1,19,26,25,23,23,21,19,14,14,15,17,19,21,26,23,22,24,24,22,19,20,20,19,18,17,17,17,20,22,21,17,15,18,18,16,11,7,6,8,12,17,20,21,18,14,15,19,22,19,18,19,19,19,20,14,15,17,18,19,19,20,19,19,20,20,20,17,17,18,20,20,20,19,22,22,20,22,25,21,12,11,16,19,19,19,19,19,19,18,20,19,17,20,15,4,3,0,3,0,5,2,28,27,27,27,27,27,27,27,27,28,21,9,4,2,0,1,0
0,0,0,0,0,0,0,4,0,8,25,27,27,27,27,27,27,27,28,17,-2,1,0,0,1,0,0,12,20,23,22,21,21,21,19,18,18,17,17,17,17,18,20,22,22,21,21,22,22,21,19,17,17,16,17,18,20,21,21,19,18,18,19,19,17,18,20,20,19,18,20,23,24,20,18,21,25,26,27,24,19,15,10,7,6,11,18,23,25,24,22,22,22,23,21,19,17,18,18,18,20,21,22,23,22,21,19,17,18,19,19,18,18,20,22,22,23,25,25,12,0,1,11,25,26,23,21,22,22,17,16,15,16,17,19,21,19,19,23,23,21,16,18,20,20,19,17,16,18,20,20,17,15,15,15,15,13,8,3,4,5,7,13,18,20,19,17,15,16,19,19,19,21,22,20,17,17,19,19,17,15,15,17,19,20,20,19,18,19,18,17,17,17,17,20,21,19,17,20,24,23,20,19,20,21,18,16,16,16,17,17,18,16,15,19,21,15,0,1,0,1,5,-1,21,28,27,27,27,27,27,27,27,27,24,6,0,1,0,1,0
0,0,0,0,0,0,5,8,3,16,25,27,27,27,27,27,27,27,27,4,0,0,1,0,1,0,2,14,23,24,21,18,20,21,19,20,20,19,19,19,19,19,20,20,21,22,23,24,23,22,22,21,21,21,19,17,18,19,20,18,16,18,20,19,18,18,19,19,19,20,21,21,22,20,20,21,26,27,26,22,18,15,12,8,5,8,15,20,23,22,22,22,22,23,22,22,22,20,20,21,19,20,21,21,20,19,17,15,16,18,19,18,18,20,22,23,25,28,24,8,2,0,8,24,26,25,24,24,23,18,17,15,15,18,20,22,21,21,23,24,25,15,12,11,15,18,19,19,21,22,21,17,14,11,6,2,1,0,0,0,0,1,10,19,24,23,20,17,16,19,20,20,20,21,19,17,17,18,19,18,16,15,16,16,17,17,17,17,18,18,18,18,17,18,22,21,21,22,22,21,21,20,21,23,23,21,19,20,19,17,19,20,19,17,19,23,22,10,0,2,0,0,0,8,29,27,27,27,27,27,27,27,27,27,16,0,1,0,0,1
1,0,0,0,0,1,2,0,7,23,27,27,27,27,27,27,27,28,14,0,0,2,0,1,1,2,8,17,24,23,22,21,19,19,20,22,22,21,21,20,20,18,18,18,18,19,21,25,22,19,20,22,24,24,21,17,16,17,19,18,17,17,19,20,19,19,19,20,21,22,23,23,22,22,22,22,25,26,26,24,19,16,12,9,7,8,13,17,21,22,23,24,24,24,22,24,23,21,19,19,22,21,21,21,20,20,18,16,17,20,20,19,19,22,23,24,27,28,20,3,1,2,0,13,21,25,26,25,23,19,19,19,20,20,21,21,19,16,14,16,18,20,18,18,20,20,20,21,21,20,17,12,9,8,3,0,1,0,0,0,1,4,11,17,22,22,20,17,17,19,21,20,19,20,19,18,18,18,20,21,21,21,17,16,16,17,18,17,16,17,18,18,17,17,19,21,21,20,20,21,22,22,23,23,22,21,21,20,18,16,16,18,20,20,21,24,24,16,-1,0,1,0,1,1,25,28,27,27,27,27,27,27,27,28,23,7,5,4,0,0
0,0,0,0,1,2,5,6,18,26,27,27,27,27,27,27,27,28,5,4,0,0,0,0,1,2,11,19,22,22,22,22,20,19,19,20,20,21,21,21,21,19,19,18,18,19,20,21,21,20,18,21,24,23,21,18,17,16,16,19,19,18,16,19,21,19,19,20,21,21,21,21,21,20,20,21,24,25,25,21,15,11,8,7,7,9,12,14,17,19,22,23,23,23,24,25,26,25,23,21,23,23,22,22,22,21,20,18,18,18,16,16,21,25,24,25,26,27,18,0,2,0,3,5,16,23,24,24,22,21,20,20,19,18,17,17,21,23,20,16,14,19,23,26,24,21,19,21,20,16,10,4,3,3,0,0,0,0,1,0,1,4,10,15,19,20,19,18,17,18,20,19,18,19,20,21,19,17,17,18,18,18,19,17,17,18,18,16,14,16,18,18,17,16,15,17,19,19,19,20,20,22,23,23,24,23,22,21,21,21,18,18,21,22,20,21,22,18,4,0,0,2,0,0,17,28,27,27,27,27,27,27,27,27,27,14,5,5,1,1
1,0,0,0,2,1,6,17,28,28,27,27,27,27,27,27,27,24,7,0,2,0,4,0,0,0,13,21,24,23,23,22,21,20,19,17,19,20,22,22,22,20,19,18,17,18,18,21,24,23,19,18,20,23,22,22,20,18,16,16,19,16,13,16,20,20,20,21,22,22,22,22,23,22,23,25,26,25,22,17,11,6,4,3,3,7,11,13,16,18,21,24,24,24,22,22,24,25,24,21,21,21,21,20,20,20,20,19,20,20,18,17,22,26,25,25,26,27,13,0,0,1,7,19,24,27,27,26,24,23,21,19,19,20,21,17,20,22,20,20,22,22,24,23,22,23,24,21,18,13,7,0,0,0,0,1,0,0,0,0,1,1,7,13,18,19,19,18,18,18,18,18,18,19,20,21,21,19,18,19,21,22,19,18,17,17,16,15,13,15,18,18,17,16,18,16,19,22,22,20,20,21,22,22,23,23,20,18,21,23,20,17,18,20,19,19,23,21,9,2,0,1,0,0,12,27,27,27,27,27,27,27,27,27,27,22,8,7,5,0
0,2,1,2,6,4,2,19,27,27,27,27,27,27,27,27,27,20,0,0,1,0,3,0,0,7,16,22,21,21,21,21,20,19,20,21,21,21,22,22,21,21,20,20,21,21,20,19,20,21,21,21,21,20,22,23,23,20,19,20,21,20,18,19,21,20,20,21,22,23,22,20,20,20,22,24,26,25,22,18,11,4,2,0,0,4,8,10,14,16,18,21,24,27,22,22,23,24,24,23,22,21,21,20,19,19,20,20,21,21,20,20,24,26,26,27,28,26,6,0,0,2,7,21,23,26,27,26,24,23,21,18,18,19,19,19,22,23,21,21,23,22,21,21,24,26,25,20,14,9,8,0,0,0,0,0,0,0,0,0,0,0,5,14,19,20,19,18,17,16,17,18,20,20,20,20,20,18,17,18,19,20,17,18,17,16,15,16,15,17,19,19,17,16,16,16,18,20,20,20,20,20,21,21,22,22,20,18,20,22,20,18,18,20,20,19,22,24,11,0,0,0,0,1,6,26,27,27,27,27,27,27,27,27,27,25,10,0,2,1
1,1,0,5,7,0,18,26,27,27,27,27,27,27,27,27,27,6,0,3,1,0,2,1,0,10,19,22,22,22,21,20,19,20,21,21,21,20,20,20,21,22,21,21,23,22,21,20,18,19,22,22,20,21,23,25,25,22,20,20,18,17,17,17,17,18,20,21,22,23,21,19,18,20,23,24,23,21,18,13,6,0,0,0,2,4,6,7,7,13,16,17,20,23,24,23,23,23,22,22,22,22,21,20,19,18,19,20,20,20,21,22,23,24,25,27,28,24,6,0,0,3,14,22,23,24,25,24,21,20,19,18,17,16,15,18,21,22,22,22,23,24,22,23,27,26,20,8,0,0,6,2,0,0,0,0,0,0,0,0,1,1,7,15,19,19,19,18,18,19,19,20,21,21,21,21,21,20,19,19,20,20,18,19,19,18,18,18,17,18,18,18,16,15,16,18,19,19,20,21,21,21,20,21,23,22,20,19,19,20,21,20,20,21,21,20,22,25,13,0,0,0,0,1,2,24,27,27,27,27,27,27,27,27,27,28,16,0,0,1
0,0,6,12,7,4,26,27,27,27,27,27,27,27,27,27,28,-3,1,0,0,1,1,0,0,8,16,20,21,23,21,19,19,19,20,20,20,20,21,21,22,21,20,20,21,20,19,15,14,16,20,21,21,24,24,24,24,22,21,20,18,18,19,18,17,19,22,24,24,23,21,18,18,19,22,23,23,21,19,14,6,1,0,0,0,2,3,4,6,13,18,19,18,19,24,24,24,23,21,20,22,22,22,20,19,18,18,19,19,18,19,21,23,24,25,27,27,23,8,0,1,1,14,21,20,21,24,24,23,18,18,17,16,16,16,19,19,20,19,20,21,22,24,26,28,24,14,2,2,0,1,0,1,0,0,0,0,0,0,0,1,0,3,12,18,21,20,18,17,19,19,19,20,20,21,21,21,20,19,19,19,18,17,18,18,18,17,17,17,17,18,18,17,16,16,18,18,18,19,20,20,18,18,19,20,21,20,20,20,21,21,21,20,22,22,20,21,23,16,2,1,0,1,0,0,20,27,27,27,27,27,27,27,27,27,28,21,5,3,1
0,0,8,9,6,18,28,27,27,27,27,27,27,27,27,29,16,0,0,0,1,1,0,1,3,11,16,18,19,18,16,14,15,17,17,16,17,18,19,19,18,17,15,15,17,18,17,17,20,22,21,23,25,23,22,20,20,21,22,19,18,18,19,18,18,19,22,24,24,22,20,20,20,20,21,24,24,22,19,13,3,0,0,0,0,0,1,0,4,8,13,17,17,16,20,23,25,24,22,21,22,22,22,21,18,17,19,20,18,16,17,19,21,23,23,25,25,21,10,0,0,0,16,22,21,20,23,24,21,20,20,18,16,16,17,18,20,22,23,22,21,22,26,27,24,18,7,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,5,14,19,21,20,18,17,20,21,22,22,22,23,24,21,20,19,18,17,16,16,17,18,17,15,15,15,17,18,18,18,18,18,18,19,19,20,20,19,18,18,18,19,20,19,19,21,21,19,19,18,19,20,18,17,20,18,6,2,1,1,0,0,12,28,27,27,27,27,27,27,27,27,27,26,10,7,0
0,2,7,8,13,25,28,27,27,27,27,27,27,27,27,29,6,0,0,0,0,0,0,0,7,16,17,16,18,18,17,17,18,18,17,18,18,19,19,18,18,17,16,16,19,21,20,22,25,26,23,21,22,24,23,22,22,22,22,20,17,18,22,22,20,19,21,22,22,21,21,21,20,20,22,25,25,24,20,11,-1,0,1,1,0,0,0,0,0,8,15,18,19,21,21,23,22,24,25,24,22,22,21,20,19,18,20,22,20,18,19,21,21,24,25,24,23,19,10,1,0,3,16,21,21,21,22,22,22,19,19,18,18,18,18,22,22,23,23,22,21,25,25,24,17,6,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,10,17,19,20,21,20,18,20,21,21,21,21,22,22,20,19,18,17,18,19,16,18,18,17,17,18,19,17,16,18,19,19,20,21,21,20,19,20,21,22,23,23,21,20,20,21,21,21,21,18,18,18,17,17,16,18,20,6,1,0,1,3,0,11,28,27,27,27,27,27,27,27,27,27,24,11,10,6
0,4,6,7,18,27,27,27,27,27,27,27,27,27,28,26,0,0,0,0,0,0,0,0,7,14,15,14,15,20,21,20,20,21,21,22,23,23,23,22,22,18,17,17,21,23,23,24,22,23,24,21,18,23,21,20,20,21,22,19,17,18,20,20,19,21,22,23,24,24,22,20,18,19,21,21,23,24,21,13,1,1,1,0,0,0,0,0,0,1,7,14,18,19,21,22,22,23,24,24,21,22,22,22,21,21,23,24,23,21,21,23,23,26,27,24,18,12,8,4,3,7,12,18,19,21,23,24,23,21,21,20,19,19,19,20,20,21,21,21,21,26,26,20,7,0,1,1,0,0,1,0,0,0,0,0,0,1,0,2,2,1,11,18,22,23,22,19,18,18,20,20,20,21,21,21,22,20,19,18,18,19,17,18,18,17,17,18,17,17,17,19,19,19,19,20,19,18,18,19,22,22,22,23,23,22,21,21,21,21,22,20,20,20,20,19,18,20,18,4,2,1,0,0,1,2,29,27,27,27,27,27,27,27,27,27,26,17,13,7
0,4,2,8,21,27,27,27,27,27,27,27,27,27,27,22,2,0,0,0,0,0,0,0,7,15,16,15,18,19,17,16,17,20,20,22,22,23,23,23,22,22,20,19,21,23,23,20,21,22,24,23,22,19,18,17,18,20,21,20,18,18,20,19,19,20,20,21,22,23,23,21,19,21,22,21,20,20,19,12,0,0,1,0,0,0,0,1,0,0,0,8,16,20,22,23,22,22,23,23,22,22,22,22,21,21,22,23,23,22,23,24,25,25,21,13,3,4,7,10,13,15,15,17,18,20,23,24,24,22,21,20,19,19,19,20,20,20,21,22,22,25,23,13,1,0,0,0,2,0,0,2,1,0,0,0,0,1,0,1,0,5,15,21,22,22,21,19,19,21,21,22,22,22,23,23,20,19,17,16,16,16,16,16,16,16,17,17,20,20,21,22,23,22,23,22,21,20,21,21,21,21,21,21,23,23,22,21,21,21,22,21,20,20,21,20,19,16,18,13,2,0,1,0,0,-2,21,28,27,27,27,27,27,27,27,27,27,18,9,2
0,2,6,17,26,27,27,27,27,27,27,27,27,27,27,21,1,1,0,0,0,0,0,0,9,18,18,15,18,18,16,14,14,17,18,22,22,21,20,20,20,22,21,20,21,21,20,19,21,21,20,20,21,18,17,17,18,21,22,20,18,17,18,19,20,21,21,22,22,23,22,20,19,19,21,22,21,22,20,12,0,2,0,0,0,0,0,1,0,2,0,1,10,15,20,21,21,22,23,22,22,22,22,21,20,20,21,23,24,24,26,25,22,19,13,4,2,6,7,8,10,14,17,16,16,18,20,23,23,23,23,22,21,21,21,23,23,23,24,26,27,21,13,2,0,1,0,0,1,0,1,1,0,2,1,0,0,0,1,0,4,13,19,23,24,23,20,18,18,19,22,23,23,23,22,22,20,21,20,20,19,18,17,16,17,19,20,20,21,21,21,22,23,23,23,23,23,21,21,21,22,23,22,21,21,22,22,22,22,22,22,21,20,19,20,20,18,18,22,21,6,0,0,1,0,2,8,29,27,27,27,27,27,27,27,27,28,19,7,0
2,3,8,21,27,27,27,27,27,27,27,27,27,27,28,19,0,2,0,0,0,0,0,0,10,20,21,19,23,24,22,19,19,20,21,19,19,20,21,23,24,21,20,20,21,20,19,21,21,21,21,21,20,18,17,17,18,21,22,19,17,16,17,19,20,21,21,22,22,22,21,20,19,19,21,24,24,23,20,12,0,0,0,0,0,0,0,2,0,1,4,0,0,4,14,18,20,22,23,22,21,21,21,20,20,20,21,22,23,24,24,25,23,18,19,20,18,16,17,15,15,18,20,22,22,21,21,22,22,22,22,21,21,21,22,21,20,21,22,24,26,22,11,0,1,2,1,1,1,3,9,8,4,2,2,1,1,0,0,0,9,17,21,23,24,22,19,17,18,19,22,23,23,23,21,20,20,21,21,21,20,18,19,18,19,22,23,24,23,21,21,22,23,23,23,24,23,22,21,21,22,23,20,17,17,19,21,22,23,22,21,21,20,19,20,20,19,16,16,14,2,0,0,0,1,0,5,29,27,27,27,27,27,27,27,27,28,22,13,7
1,4,11,22,27,27,27,27,27,27,27,27,27,27,23,8,0,0,2,0,0,0,0,7,18,24,23,20,21,20,20,20,21,20,19,19,18,17,17,19,21,21,21,20,19,19,21,21,22,21,20,19,18,17,16,15,16,17,19,20,19,18,18,19,19,19,19,20,22,22,22,21,20,20,21,23,24,23,19,11,1,0,0,0,0,2,0,6,12,15,16,10,1,1,3,14,22,22,22,23,22,22,22,22,21,20,20,21,22,23,23,24,23,22,21,20,20,21,22,21,21,21,22,22,22,22,20,20,21,20,19,18,19,21,22,22,21,21,23,24,25,15,7,0,8,12,13,16,20,24,21,12,1,0,0,0,0,0,1,5,11,16,20,21,22,20,19,18,19,20,21,22,22,22,21,20,20,20,19,17,16,15,17,19,21,23,24,24,22,21,21,21,22,23,25,25,25,24,24,24,20,14,5,0,3,5,11,17,20,20,20,21,20,18,18,20,21,23,19,7,0,1,0,0,0,1,1,27,27,27,27,27,27,27,27,27,27,24,14,7
0,10,18,24,28,27,27,27,27,27,27,27,27,28,16,3,0,0,0,2,3,2,1,10,22,26,22,17,16,17,18,20,22,22,20,20,20,18,15,14,16,20,20,20,20,21,23,22,22,21,20,19,18,18,17,16,17,18,19,21,20,19,19,20,20,19,20,20,21,21,23,22,20,19,19,20,22,22,18,11,2,0,0,1,0,0,0,6,12,17,23,21,11,0,0,9,20,24,23,22,22,22,23,24,23,21,19,20,20,21,23,23,23,23,21,19,22,21,21,20,19,18,18,20,21,21,21,21,22,22,21,21,21,22,23,22,21,21,23,24,24,14,9,5,13,23,27,27,28,26,20,10,3,6,5,1,0,2,7,12,18,21,22,22,21,19,16,15,17,20,21,21,22,23,23,23,20,20,19,19,18,18,13,17,21,23,23,23,21,21,21,22,22,22,22,22,22,22,23,24,22,14,2,-1,3,8,15,18,17,17,19,21,21,19,19,20,22,23,17,4,0,2,0,0,1,0,3,23,27,27,27,27,27,27,27,27,27,23,11,3
0,7,14,20,28,27,27,27,27,27,27,27,28,22,10,3,0,1,0,7,6,0,0,13,22,23,20,17,17,17,17,18,19,20,22,22,22,20,17,16,16,16,17,17,18,19,20,22,22,21,20,18,17,16,18,20,20,18,17,18,19,20,21,21,21,21,22,22,21,22,23,23,21,20,21,22,24,23,19,13,3,0,0,1,0,4,2,1,9,15,21,22,18,10,-1,1,11,20,23,22,21,22,22,23,22,22,21,21,21,22,22,23,24,22,21,21,21,22,23,21,18,17,21,21,20,21,22,24,24,23,22,22,21,20,20,21,22,22,24,25,22,12,5,12,24,27,27,27,27,23,18,16,17,18,15,9,2,0,4,11,19,23,23,22,21,20,17,16,18,20,22,23,23,23,22,22,18,18,19,19,17,14,12,15,19,22,22,21,21,21,21,21,22,22,20,20,19,19,20,22,24,23,16,12,19,24,24,22,19,18,21,21,21,20,18,18,20,21,16,4,0,2,0,0,1,0,3,20,27,27,27,27,27,27,27,27,27,25,15,9
0,1,13,23,27,27,27,27,27,27,27,27,28,12,1,0,0,1,2,8,5,1,1,20,24,22,19,20,19,16,16,16,16,18,21,22,19,18,19,19,17,18,19,20,21,22,23,21,21,21,20,19,18,14,17,19,19,18,16,17,18,19,20,20,20,22,23,22,21,22,22,21,19,18,19,21,23,23,21,15,4,0,1,1,4,11,12,9,12,13,13,14,16,17,13,2,0,13,21,23,24,22,22,22,22,22,22,23,23,22,22,22,24,22,22,21,20,20,21,21,18,17,21,23,22,21,22,23,22,21,22,23,23,24,24,23,24,23,24,23,16,8,11,23,28,27,27,27,23,20,20,20,18,15,14,14,13,9,4,10,19,21,21,20,19,18,17,18,20,22,23,23,23,22,21,20,21,19,18,19,18,16,17,17,18,18,18,18,19,18,18,18,20,21,21,21,20,19,19,20,22,23,24,23,23,22,20,18,19,20,20,18,18,18,16,17,19,20,19,7,0,1,1,0,0,0,2,21,28,27,27,27,27,27,27,27,27,26,15,5
