0,0,0,0,0,0,0,0,0,1,7,7,3,0,2,12,23,28,29,19,6,1,1,0,2,5,0,1,14,25,27,28,27,26,25,25,23,21,22,21,20,19,17,16,14,13,13,12,10,13,18,18,16,15,15,15,16,17,17,18,19,20,19,17,17,18,19,20,20,19,18,18,18,19,19,19,20,20,20,20,20,21,21,20,20,20,19,19,18,18,17,17,17,17,17,17,16,17,17,18,19,19,20,19,19,18,18,18,17,18,18,17,16,15,18,14,6,10,18,17,16,17,15,11,5,7,16,20,18,15,14,16,17,17,17,17,16,16,16,15,15,14,15,16,17,17,17,15,14,15,17,19,20,19,18,17,18,18,19,19,19,20,20,19,19,19,19,19,19,17,17,17,18,18,18,19,19,19,17,15,12,12,16,17,16,16,16,16,15,15,15,15,15,15,13,12,11,13,19,25,23,17,12,18,28,29,25,19,7,0,3,10,14,7,0,0,11,27,32,26,17,7,3,0,0,0,0,3,5,5,4,1,0,4,5,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,4,3,2,2,10,21,28,27,21,11,4,-1,-1,4,6,2,-2,2,22,33,28,23,21,27,28,23,21,20,21,22,21,20,19,19,17,17,17,16,14,16,19,19,18,18,18,18,18,17,17,18,19,20,20,17,16,16,17,18,18,18,19,19,20,20,19,18,19,20,20,21,22,23,23,23,22,22,21,20,19,19,20,20,19,19,19,18,18,17,16,16,17,19,19,18,17,16,17,16,17,18,19,18,15,14,16,16,12,16,17,10,7,10,12,12,9,12,19,21,19,15,12,14,15,16,18,19,20,20,19,18,16,15,17,19,20,19,19,17,16,16,18,21,22,21,20,18,17,18,18,19,20,20,20,20,20,19,19,20,19,18,17,17,16,16,16,16,17,17,16,15,12,12,16,17,15,15,15,15,15,15,15,15,15,13,12,17,21,17,20,26,27,25,20,23,28,28,27,27,12,-1,1,7,9,7,2,0,3,13,22,26,27,15,0,-1,1,0,0,3,6,7,5,1,0,3,5,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,5,16,26,31,25,11,0,0,0,3,12,10,0,0,10,23,30,28,19,15,25,22,11,14,20,20,20,20,20,20,20,20,20,20,19,19,18,18,18,18,18,19,18,18,17,17,17,18,20,20,17,16,16,17,18,18,19,19,20,20,20,19,18,19,19,19,20,22,23,23,23,22,21,21,20,19,19,21,21,21,21,19,18,18,18,18,17,15,13,14,17,16,16,15,16,16,17,17,17,15,13,12,13,17,20,16,3,0,6,12,16,16,18,21,20,16,15,14,14,14,14,16,18,20,21,21,19,16,15,17,19,20,20,20,18,17,17,18,20,21,21,21,19,17,18,18,19,20,20,20,20,20,19,19,20,19,18,17,16,16,15,14,15,15,16,15,14,12,12,16,17,15,15,15,15,15,15,16,16,16,13,12,19,25,22,21,21,23,25,25,26,26,27,28,29,17,3,0,-1,-1,4,8,2,-1,0,11,24,30,21,5,1,2,0,1,4,6,6,5,2,0,2,4,0,0,0,0,0
0,0,0,0,0,0,0,0,-1,3,12,8,0,0,10,25,31,24,7,-1,3,9,12,8,1,-1,12,27,28,28,28,22,17,24,15,1,9,20,19,18,17,17,17,18,18,19,19,19,19,16,13,13,13,14,15,15,15,15,15,16,17,18,19,19,19,20,21,21,22,22,21,21,21,20,20,19,19,19,19,18,18,18,18,18,18,17,17,17,17,16,17,22,24,22,18,15,16,20,23,22,14,1,5,18,21,20,18,19,20,17,14,13,17,19,10,4,7,15,18,8,6,14,19,19,13,14,19,17,15,20,21,17,14,11,11,12,15,17,17,17,15,13,12,13,14,17,18,19,18,17,15,15,16,17,18,18,17,17,18,18,18,19,19,19,19,19,20,20,19,18,17,17,16,16,16,16,16,16,15,14,11,11,16,19,17,17,17,16,16,16,17,17,17,15,14,18,20,19,16,12,7,5,8,14,20,25,28,28,26,19,5,-1,3,5,4,0,0,2,12,23,26,26,23,13,2,0,3,10,6,2,7,5,0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,-1,2,9,6,0,-3,7,25,29,20,5,-2,1,9,13,4,0,3,17,30,30,27,24,18,15,21,12,-3,6,19,17,16,15,15,15,15,15,15,15,15,14,17,19,19,18,17,17,16,15,14,15,16,18,20,20,18,19,20,20,21,22,22,21,21,20,19,19,19,20,20,19,19,18,18,17,17,17,17,18,19,19,15,14,19,22,20,17,14,16,20,23,23,18,10,10,16,20,20,18,19,20,17,13,12,18,20,8,2,8,16,19,8,6,13,18,17,11,12,19,18,16,19,19,16,12,11,11,14,17,19,19,18,16,13,12,12,14,16,18,19,18,17,15,15,15,17,18,17,17,17,18,18,18,18,18,18,19,19,19,20,19,18,17,17,16,16,16,16,16,16,16,14,12,12,15,16,15,15,15,14,14,14,15,15,15,14,13,14,14,14,12,9,5,4,5,10,16,22,27,28,30,26,10,0,1,1,1,1,0,0,10,21,21,24,28,19,6,1,4,11,4,0,7,7,2,5,6,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,2,1,0,9,25,27,16,4,-2,0,5,9,1,2,13,22,27,28,21,12,9,12,16,13,5,9,14,14,14,14,13,13,13,12,12,12,11,11,15,21,21,19,18,16,14,13,13,14,17,19,22,21,18,18,19,19,20,20,20,20,20,19,19,18,18,20,21,20,19,18,17,17,17,17,18,19,21,21,17,14,17,18,18,16,15,16,18,21,22,22,21,16,12,15,18,16,17,19,16,13,12,17,19,7,3,13,19,19,8,4,9,13,14,10,11,18,19,17,16,15,13,12,12,14,17,20,22,21,19,15,12,13,15,15,15,17,17,17,17,16,16,17,17,17,17,16,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,16,16,15,16,16,17,16,15,14,13,13,13,12,12,12,13,12,12,12,13,12,12,11,12,12,12,10,9,9,8,8,9,13,18,22,24,28,26,13,1,0,-1,0,4,3,0,8,18,16,20,27,21,9,2,3,8,3,0,6,7,4,9,9,2,-1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,5,6,15,26,24,13,3,-1,0,3,6,0,5,19,27,27,22,10,0,4,12,12,16,21,16,10,11,12,13,13,12,12,11,11,11,11,12,12,13,13,13,12,11,10,10,11,13,16,18,20,20,19,18,19,19,20,20,20,20,20,19,19,18,19,20,20,19,18,17,16,15,15,16,17,18,20,21,19,17,18,17,17,16,16,16,17,18,19,20,22,16,9,13,16,14,16,18,15,12,12,17,19,6,3,14,20,19,10,5,7,11,13,10,11,16,18,18,16,14,14,13,14,16,18,20,21,20,18,13,11,14,16,15,15,16,16,17,16,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,16,16,16,16,15,14,13,13,13,12,12,12,13,13,12,12,12,12,12,12,14,15,13,12,11,11,11,10,10,11,14,17,17,25,26,12,1,2,0,0,8,7,0,6,15,13,19,27,22,10,2,0,5,2,0,5,5,3,8,9,2,-1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,2,5,11,21,27,23,13,5,0,0,1,3,-1,4,17,28,26,10,0,1,9,15,10,16,27,20,11,12,13,14,14,14,14,14,14,14,15,16,10,3,5,9,10,11,11,11,12,14,15,16,17,18,18,19,19,19,19,19,19,19,19,19,19,18,18,19,19,18,17,16,15,15,15,15,16,17,18,19,21,22,20,19,18,18,18,17,16,14,13,15,18,13,7,12,16,14,15,17,14,12,12,17,19,7,4,14,19,18,13,9,9,12,13,11,12,14,16,17,17,16,16,16,16,17,17,17,17,16,15,12,11,15,18,16,15,15,16,16,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,16,16,16,17,17,17,17,16,16,15,16,16,16,16,15,14,13,15,15,14,14,15,15,15,15,14,14,14,14,14,17,18,17,16,15,15,15,14,14,15,16,16,15,23,26,8,-3,0,0,1,8,8,0,2,8,10,18,27,23,12,2,0,3,2,1,4,3,0,4,6,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,3,2,2,15,26,28,23,14,7,2,1,2,4,1,2,9,22,25,5,0,12,20,20,8,10,24,21,15,16,17,17,17,17,17,17,17,17,18,18,14,9,11,14,16,16,17,16,16,16,16,16,15,16,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,17,17,17,17,17,17,18,18,22,23,21,19,19,20,20,20,16,12,9,9,12,10,7,12,16,14,15,17,14,12,12,17,20,10,6,11,16,17,16,14,13,14,16,15,13,12,14,17,16,17,18,18,18,17,15,14,13,13,14,14,15,17,18,17,16,16,16,17,17,18,18,18,17,16,16,17,17,17,17,18,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,13,13,17,18,16,16,17,17,17,17,16,16,16,17,17,16,15,16,16,15,15,15,15,15,15,16,15,12,21,27,13,1,0,-1,1,7,6,0,-1,1,7,18,27,25,15,4,0,1,2,3,4,2,0,1,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,5,1,0,17,30,29,22,12,6,2,2,4,6,3,1,4,19,25,7,6,23,29,23,8,6,16,19,19,19,19,19,19,19,19,19,18,19,19,18,20,21,22,22,22,21,20,20,18,18,17,16,15,16,18,19,18,18,18,19,19,19,19,19,19,19,19,19,18,19,19,19,19,20,19,19,19,18,18,18,19,19,18,17,18,21,22,22,18,13,9,8,11,10,9,14,16,14,15,17,15,13,12,18,21,14,9,8,12,16,18,18,16,17,18,18,14,10,13,17,14,14,16,17,17,15,13,11,10,12,15,19,21,20,18,17,17,17,17,17,18,18,19,19,18,17,17,18,18,18,18,19,19,19,18,18,18,18,18,17,15,15,15,15,16,16,16,16,16,16,15,13,14,17,18,17,17,17,18,17,17,17,17,17,18,17,13,11,12,13,13,14,14,13,12,12,13,13,12,20,27,22,11,2,-1,0,4,4,0,0,1,7,18,27,28,20,7,0,0,1,3,4,2,0,1,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,4,0,0,18,31,29,20,9,3,0,0,3,6,0,3,13,24,25,7,7,24,28,22,13,10,13,17,19,19,19,18,18,18,18,18,18,18,18,18,20,22,22,21,20,19,18,17,16,16,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,20,20,20,21,20,20,19,19,19,18,15,12,12,13,16,20,22,22,20,16,13,13,15,13,11,15,17,14,15,17,15,13,13,18,22,17,10,6,8,15,20,21,18,18,19,20,15,8,13,17,11,9,12,14,15,13,12,11,11,14,18,22,24,21,17,17,17,17,17,17,17,18,18,19,18,17,18,19,19,18,18,18,18,18,18,18,17,17,18,17,14,14,15,15,15,15,15,16,16,16,15,14,14,17,17,16,16,16,16,16,16,16,16,16,16,16,15,13,13,13,13,15,16,15,13,12,13,14,14,20,26,26,18,5,0,2,2,1,1,4,10,12,19,27,30,23,9,0,0,0,0,3,4,4,5,4,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,0,1,18,31,28,16,3,0,0,3,4,3,-1,5,20,27,21,3,4,21,22,17,17,18,19,19,18,18,18,18,18,17,17,17,17,17,18,18,17,16,16,16,15,14,14,13,14,15,16,18,20,19,17,16,17,17,17,18,18,18,18,19,19,19,20,20,20,20,20,20,20,19,19,19,18,18,18,18,13,9,9,11,14,18,21,22,20,18,16,16,17,14,12,16,17,13,14,16,14,13,12,18,22,19,11,3,5,13,20,21,17,17,19,21,15,6,12,18,11,8,10,11,12,12,11,12,13,16,19,22,23,20,16,16,16,16,16,16,16,17,17,18,17,16,17,19,18,18,18,18,18,18,17,17,16,16,17,16,14,14,15,15,15,15,15,15,16,16,16,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,17,18,15,14,15,17,19,18,16,14,15,16,17,18,20,27,21,6,0,0,0,0,0,6,13,14,18,25,30,25,9,0,0,0,0,2,4,6,7,5,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,0,0,18,30,26,13,0,-2,2,9,6,0,-3,6,22,27,20,8,10,23,16,10,18,23,22,21,20,20,20,19,19,18,17,17,16,16,16,17,15,13,13,14,15,15,15,15,15,16,17,19,21,20,17,16,17,17,18,18,19,19,19,20,20,21,21,22,21,21,20,19,18,17,17,16,16,16,17,18,16,13,13,13,14,16,19,20,19,17,15,13,13,12,12,16,16,12,13,15,13,11,10,17,22,20,10,1,2,10,19,21,15,15,18,21,14,3,10,20,15,12,12,11,11,11,12,14,15,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,15,14,16,19,18,18,18,18,18,18,17,16,16,16,16,16,15,15,16,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,14,18,20,17,14,14,17,19,19,16,13,13,14,16,15,16,26,23,5,0,0,0,0,-1,3,9,8,13,21,29,25,6,-2,0,0,0,2,5,7,5,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,0,1,19,29,24,11,-1,-2,4,13,8,0,-1,7,20,24,21,19,23,28,15,6,17,22,19,20,22,22,21,21,20,19,18,17,16,16,16,16,16,16,17,19,20,21,21,21,20,19,18,19,20,19,17,17,18,18,19,19,20,20,21,21,22,22,22,23,22,21,20,18,17,15,15,15,15,16,16,17,19,20,18,16,15,16,17,18,18,15,12,9,8,9,13,16,16,12,12,14,13,10,10,15,21,19,10,0,1,9,18,20,14,14,16,20,13,1,9,20,19,17,15,13,12,12,13,15,16,16,14,10,8,13,17,16,15,15,15,14,14,14,15,15,14,13,16,19,18,18,18,18,18,18,17,16,16,15,16,16,16,16,16,16,16,15,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,15,15,18,19,16,13,13,15,17,16,12,9,8,10,12,12,15,26,22,6,0,0,3,3,1,0,0,0,6,16,27,25,6,-1,2,1,0,2,5,7,3,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,2,9,23,27,19,8,0,1,6,11,5,1,7,18,24,20,13,11,15,21,15,10,16,20,20,15,11,12,14,15,16,17,18,18,19,20,20,21,19,17,17,18,19,20,20,20,19,19,18,17,17,17,16,16,16,16,16,17,17,17,17,16,16,15,16,18,19,18,16,15,14,13,13,13,14,14,14,14,18,20,18,16,15,16,17,17,17,16,15,13,11,12,15,16,14,10,10,12,14,15,14,14,14,17,13,4,7,15,19,21,19,17,14,13,10,10,14,18,15,13,13,13,14,14,15,16,16,16,15,12,11,15,17,16,14,13,13,12,13,13,14,14,15,14,14,15,15,15,15,13,12,12,14,15,16,14,12,7,4,7,14,17,20,20,18,16,14,15,16,19,19,17,16,16,17,17,16,16,17,17,17,17,16,15,17,18,16,14,13,12,12,12,12,13,13,14,16,18,20,23,18,7,0,0,4,11,14,6,-2,-1,0,3,18,28,24,13,4,5,7,2,3,6,9,7,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,8,21,28,23,9,0,1,9,11,5,0,2,14,25,27,20,11,9,13,18,15,12,15,19,19,12,7,9,11,13,14,15,16,17,18,19,20,21,20,18,17,18,18,18,19,19,18,18,17,16,15,15,15,16,16,16,16,16,17,17,17,16,15,14,14,18,19,18,16,15,14,14,14,14,15,15,14,14,17,19,17,16,15,15,16,16,17,17,17,15,13,14,17,16,13,11,12,14,13,13,14,15,16,16,13,9,12,17,18,19,19,17,14,11,12,15,17,16,14,12,12,13,14,15,15,15,16,16,15,14,14,16,17,16,14,13,13,13,13,14,14,15,15,15,14,14,15,16,15,13,11,12,14,17,17,15,11,8,6,8,12,15,17,18,18,17,16,16,17,18,18,17,16,16,17,16,15,16,17,16,15,16,14,14,18,20,18,17,16,15,14,14,15,16,17,18,19,15,11,15,17,16,6,-1,0,9,18,13,3,1,0,0,14,30,32,20,2,4,7,1,0,2,8,9,2,-1,0,0,0
1,0,0,0,0,0,0,0,0,0,-1,12,28,31,20,2,-5,1,15,16,1,-4,1,17,28,26,20,14,15,17,19,15,11,15,17,17,14,12,13,14,14,15,15,15,16,16,16,17,17,17,18,18,18,18,18,18,18,17,16,16,15,14,14,15,16,16,17,17,17,18,19,19,18,18,17,18,20,21,20,19,17,17,16,16,16,17,17,16,16,19,20,18,15,14,14,15,16,16,17,16,15,13,15,18,15,13,14,18,19,12,8,10,19,24,17,11,11,12,14,14,14,15,14,14,14,14,15,15,15,15,15,14,13,13,14,14,14,15,15,15,14,14,15,16,15,15,15,15,15,15,15,15,15,14,14,15,17,18,18,18,16,15,16,17,18,18,17,13,14,17,15,12,11,11,12,14,16,17,18,17,15,14,16,16,16,16,16,14,14,15,14,14,14,13,12,17,20,19,18,19,18,18,17,17,17,17,18,20,10,2,9,20,26,16,2,-1,2,10,16,15,6,0,1,14,27,30,18,0,0,3,1,0,0,4,6,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,-2,12,28,31,19,2,-4,1,16,18,5,-1,3,20,29,24,18,15,17,19,19,15,12,16,18,17,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,16,16,15,15,14,14,14,13,14,15,16,17,17,18,19,19,19,18,18,19,19,20,19,18,17,16,16,15,16,16,16,16,16,19,20,18,15,14,14,14,15,16,17,16,15,13,16,19,15,12,14,20,23,15,8,9,20,27,16,9,11,11,10,9,9,11,12,13,14,14,15,13,13,16,17,15,14,13,13,13,14,14,15,15,15,14,14,14,15,15,15,15,16,16,16,15,15,14,13,14,17,18,19,18,17,16,17,18,19,19,17,14,14,18,17,13,10,9,10,12,15,17,18,17,15,14,15,16,15,15,15,14,13,13,13,12,13,12,11,13,15,14,15,16,17,17,17,17,17,17,18,20,14,9,15,24,28,24,14,3,-2,1,17,24,7,-3,0,10,23,29,20,3,0,3,5,5,4,6,5,1,0,0,0,0
1,0,0,0,0,0,0,0,0,-1,-2,13,27,18,5,1,0,6,17,16,3,-1,5,22,28,20,15,13,17,19,18,15,14,17,19,18,18,18,18,17,17,17,17,16,16,16,16,16,16,15,13,13,14,14,15,15,15,14,14,14,14,15,14,11,11,13,14,16,16,18,18,19,19,19,19,19,18,18,17,17,16,16,15,15,15,15,16,15,16,18,19,17,15,14,14,14,15,16,17,17,15,13,16,20,16,12,11,19,26,20,12,8,18,27,18,10,11,10,10,10,11,12,13,14,14,15,15,13,13,17,18,16,14,13,13,13,14,14,15,15,16,15,14,14,14,15,15,15,16,16,15,15,14,14,13,14,15,17,18,18,17,16,16,17,18,18,16,14,13,14,14,13,13,12,12,11,11,12,14,15,15,15,16,15,14,14,14,13,13,13,13,13,14,13,12,10,9,8,9,11,13,14,15,16,17,17,19,22,17,12,15,18,19,23,20,5,-4,-1,13,20,4,-4,-1,3,12,25,24,11,2,0,5,5,2,1,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,3,18,27,7,-5,0,6,10,11,7,1,4,14,25,26,16,11,11,16,18,17,15,15,17,19,19,19,20,19,19,19,18,17,17,17,17,17,17,17,14,11,11,12,13,13,13,13,13,14,14,15,16,14,10,10,12,14,15,16,17,18,18,19,19,19,19,17,16,16,16,16,15,15,15,15,15,15,15,16,17,18,16,15,14,14,15,16,17,17,17,15,13,15,19,18,13,5,13,24,25,18,10,14,21,19,15,14,14,16,17,18,19,19,18,16,16,17,16,16,18,18,17,15,13,13,13,14,14,15,15,16,16,15,14,14,15,15,15,15,15,15,15,14,14,14,14,14,15,16,17,16,16,16,17,18,17,16,13,11,9,10,13,15,16,14,12,10,10,10,12,13,14,16,15,13,14,14,14,14,15,15,15,15,15,13,12,10,9,9,10,11,12,13,15,16,18,20,23,16,8,7,9,12,20,24,15,4,0,4,10,6,2,1,-2,3,22,30,21,8,0,3,3,0,0,0,0,0,0,0,0
2,1,0,0,0,0,1,1,0,3,13,24,26,9,-2,2,7,9,2,0,2,14,26,28,23,15,11,11,14,16,16,16,16,15,17,18,19,20,19,19,18,18,17,17,16,16,16,15,16,14,12,12,13,13,13,13,13,13,13,14,15,16,14,11,11,13,14,15,16,17,18,18,18,18,19,19,16,15,15,16,16,15,15,15,15,15,16,16,16,16,16,15,14,15,15,16,17,17,17,17,15,12,14,17,20,13,0,6,20,26,23,15,12,14,17,19,19,20,22,24,25,26,24,21,18,17,18,20,20,18,17,17,15,14,13,14,15,15,15,16,16,16,16,15,15,15,15,15,14,14,14,15,15,15,16,14,13,15,16,16,16,15,15,17,18,18,16,14,11,9,10,12,14,15,15,14,12,11,11,10,9,10,15,16,14,14,14,14,15,16,16,16,17,16,15,18,20,18,16,15,14,14,14,15,16,16,18,20,11,1,1,7,15,22,27,30,20,1,-1,5,15,14,3,-2,2,20,31,28,13,1,2,2,1,5,5,1,0,0,0,0
2,1,1,1,1,1,1,1,-1,6,21,31,27,10,-1,1,4,7,5,1,0,13,29,30,24,17,13,12,13,14,16,17,16,11,12,16,18,18,18,17,17,16,16,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,15,14,12,13,14,15,16,16,17,18,18,18,18,19,18,16,14,15,16,16,16,15,15,15,16,16,16,16,15,15,14,14,15,15,16,17,17,17,16,14,12,13,16,20,14,2,3,14,24,28,21,11,5,12,19,22,24,26,27,28,28,26,22,17,15,16,20,21,17,15,17,16,14,14,15,15,15,15,16,16,15,16,16,15,15,15,14,14,14,14,15,15,16,16,15,14,15,17,16,15,15,15,17,18,18,17,14,13,14,13,12,11,11,13,15,16,17,15,12,4,3,14,18,14,14,15,15,16,17,17,17,18,16,15,22,27,23,21,19,17,15,14,13,12,11,11,12,10,9,10,15,22,26,28,31,22,6,-2,3,22,21,1,-3,3,13,24,28,15,1,0,0,1,5,6,1,0,0,0,0
1,1,1,1,1,2,1,1,-2,6,25,31,23,8,0,6,7,5,2,4,10,21,28,29,25,20,15,12,10,12,17,20,16,5,6,16,17,15,15,15,15,15,15,14,14,14,14,14,14,15,16,16,16,15,15,14,13,13,13,14,14,15,15,15,15,16,16,16,16,17,17,17,16,16,17,17,15,15,15,16,16,16,16,16,16,16,16,17,17,16,14,14,14,14,15,16,16,17,17,16,14,12,13,17,17,14,10,5,7,20,29,27,15,4,5,14,23,27,27,28,28,27,25,19,11,9,13,20,23,14,12,16,15,14,14,15,16,15,15,15,15,14,15,16,15,15,14,14,14,14,14,15,15,15,15,15,15,16,17,16,14,13,14,16,18,19,17,13,14,20,18,12,9,8,11,15,19,20,18,14,3,1,14,19,14,14,15,15,15,16,16,16,17,15,13,21,27,24,22,20,18,16,15,13,11,9,7,7,8,11,14,20,26,28,27,27,18,5,-2,0,14,15,4,2,4,3,14,27,18,3,0,0,3,4,3,0,0,0,0,0
0,0,1,1,1,1,1,0,-3,5,24,27,16,3,2,15,12,3,-2,7,26,31,28,28,26,22,17,11,6,9,18,23,18,2,4,19,18,13,14,14,15,15,15,15,15,15,15,15,15,16,17,17,16,16,15,15,15,15,15,15,16,16,17,17,17,18,17,17,16,16,16,16,15,15,15,15,14,14,15,16,16,16,16,16,16,16,17,17,16,16,16,15,14,14,14,15,15,16,17,16,14,12,15,19,14,13,19,11,4,14,26,29,21,9,1,7,23,28,27,27,27,27,24,17,6,4,10,21,24,12,9,15,15,14,14,14,15,15,14,14,13,12,13,15,14,14,15,15,15,15,15,15,15,14,14,14,15,16,16,15,13,11,12,15,17,18,16,11,13,21,19,14,10,8,10,14,16,18,17,13,6,5,16,19,14,14,14,14,14,14,14,14,15,13,11,16,19,18,18,19,18,17,16,15,15,13,11,11,9,10,14,21,25,27,26,23,16,8,3,1,1,5,10,8,3,-2,9,27,21,6,0,2,8,4,-1,0,0,0,0,0
0,0,1,1,1,1,1,0,-4,5,25,23,9,1,5,17,11,0,0,11,25,30,29,29,26,22,16,8,0,4,19,26,19,2,5,23,20,13,14,15,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,17,18,18,19,19,19,19,19,18,17,17,16,16,15,15,14,14,14,12,12,13,14,15,15,15,15,15,16,15,15,15,17,17,16,14,13,13,14,15,16,17,17,15,12,17,22,11,10,24,17,4,9,20,27,24,13,0,5,24,30,27,27,27,27,24,17,6,3,10,23,26,10,6,14,14,13,13,14,15,14,13,14,12,11,12,14,14,14,15,15,16,16,16,15,15,14,13,13,14,16,16,14,11,9,10,13,16,17,15,9,11,19,19,15,13,11,11,11,11,11,11,10,8,10,17,18,14,13,14,13,13,12,12,12,14,12,9,8,9,11,14,17,18,18,19,20,20,20,20,20,18,17,18,22,27,28,27,23,23,25,19,10,1,3,11,6,0,0,13,29,21,7,2,6,13,7,0,0,0,0,0,0
4,2,0,2,3,2,0,0,6,17,27,19,4,3,8,12,6,-1,-3,8,26,21,10,16,22,23,21,16,10,12,20,24,21,12,12,19,17,13,14,15,15,16,17,17,17,18,18,19,20,18,16,15,15,14,14,14,14,15,16,17,18,18,19,18,18,18,18,18,18,17,17,16,15,15,15,15,14,14,14,14,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,15,14,16,18,13,14,22,12,1,7,19,26,28,21,5,3,17,25,28,28,27,27,26,20,6,6,19,28,25,8,3,12,16,17,14,13,13,16,17,15,12,11,14,16,15,15,15,15,16,16,15,15,15,14,14,14,13,14,15,14,12,12,12,14,16,16,15,11,13,20,20,17,17,16,15,14,13,13,13,13,11,12,16,17,15,15,15,15,15,14,13,13,13,12,11,9,9,10,12,15,18,21,23,24,24,22,18,15,14,16,19,24,27,29,28,27,28,31,31,23,4,2,16,13,4,1,4,10,15,12,2,1,7,3,0,0,0,0,0,0
8,4,0,4,6,2,0,2,16,29,30,16,2,5,8,6,2,0,2,14,27,14,0,4,14,20,22,21,20,19,19,19,20,19,17,16,16,16,16,16,17,17,17,17,17,17,18,18,19,17,15,14,14,13,13,13,13,14,15,16,17,18,18,17,17,17,18,18,18,18,17,17,16,16,15,15,16,16,16,15,15,16,16,16,16,16,16,17,17,15,13,14,16,17,17,16,16,15,15,15,15,15,14,14,16,17,18,7,0,8,20,26,31,26,9,0,8,19,28,28,27,27,27,21,5,8,26,32,24,8,2,9,17,20,16,12,11,17,20,16,13,11,15,18,17,15,15,15,15,15,15,15,15,15,16,14,12,13,14,14,14,14,14,15,15,15,15,13,16,20,20,18,18,18,18,17,16,16,16,15,14,13,14,15,15,15,16,16,17,16,15,14,13,13,13,12,11,11,13,15,18,22,24,25,23,19,12,6,7,11,12,14,16,21,25,26,25,23,25,20,4,1,13,12,6,2,-2,-2,12,20,6,0,0,0,0,0,0,0,0,0
5,2,0,6,8,1,-1,3,17,29,30,15,0,4,7,4,1,4,20,30,27,17,8,5,8,14,16,16,17,16,15,15,16,17,17,17,19,21,20,20,19,18,17,16,15,15,14,14,14,15,15,15,15,15,15,15,15,15,16,17,17,18,18,17,17,17,17,17,17,17,17,16,16,15,14,14,15,16,15,15,15,15,16,16,16,16,16,16,17,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,16,18,8,1,9,21,26,31,26,8,-1,3,16,28,28,28,27,25,17,1,6,25,32,25,10,3,9,15,19,15,11,11,15,18,15,12,11,14,17,16,15,15,15,16,16,15,15,15,15,16,14,12,13,14,14,14,13,13,13,14,14,13,12,14,18,18,17,17,17,16,15,14,13,13,14,14,13,13,13,13,13,14,15,15,16,15,15,15,15,15,12,11,11,13,15,17,20,21,21,19,16,10,5,6,8,3,-1,-1,7,17,21,18,12,7,3,2,1,0,0,0,2,2,2,17,26,15,4,0,1,3,0,0,0,0,0
