4,3,4,4,3,4,4,3,4,8,11,10,11,16,22,25,26,27,24,17,7,3,4,5,3,9,12,12,9,8,8,8,8,9,9,8,7,6,5,5,6,9,11,12,14,15,16,17,17,17,17,18,19,19,18,18,18,16,13,12,13,16,18,19,20,19,19,18,16,14,11,10,12,14,15,15,16,17,18,18,18,19,18,18,18,14,9,8,11,13,15,15,16,17,17,18,19,19,19,19,19,18,18,18,18,17,16,13,11,8,10,15,17,17,18,19,19,18,17,13,10,12,16,18,18,19,20,20,19,17,15,16,20,20,18,18,17,14,13,19,27,27,27,22,16,13,12,10,10,10,12,15,16,15,13,11,13,14,12,11,12,13,14,14,12,9,9,11,14,16,16,16,14,12,10,9,9,11,16,19,19,19,20,20,20,19,18,16,14,10,7,11,16,19,19,19,20,19,17,16,15,14,10,8,10,13,12,11,10,9,6,8,16,22,21,13,5,0,3,13,24,26,26,25,26,24,20,18,18,15,10,6,3,3,4,4,3,3,4,4
3,4,3,3,3,4,4,3,6,10,11,9,13,21,26,26,26,24,16,6,0,1,6,8,7,10,12,10,7,8,8,8,8,8,8,7,6,5,4,6,8,11,13,14,16,17,17,17,17,17,17,18,19,19,18,18,18,17,15,13,14,17,18,19,20,20,19,17,16,14,11,10,11,13,14,14,15,16,16,17,18,19,18,18,17,13,10,10,13,15,15,16,17,18,19,19,19,19,19,18,18,18,17,16,15,15,14,13,11,11,13,16,17,17,17,18,19,18,17,13,10,11,15,17,18,20,21,21,19,16,14,14,19,19,19,20,20,16,16,22,26,24,20,14,12,13,14,12,12,12,12,13,14,13,11,11,12,13,13,12,12,13,14,14,12,10,10,10,11,11,10,10,9,9,11,15,17,18,20,20,20,20,20,20,19,19,18,16,11,8,9,14,19,21,20,20,20,19,18,17,16,15,11,8,10,13,12,12,12,11,9,5,9,17,22,19,8,3,1,5,17,25,26,25,26,26,23,20,18,16,13,8,3,2,4,4,3,3,4,4
3,4,2,2,4,5,3,5,9,12,10,13,20,25,26,27,25,16,6,4,3,4,6,9,11,10,9,8,8,8,9,9,8,7,6,6,6,5,5,8,10,13,14,15,16,17,17,17,16,16,17,18,18,18,19,19,18,17,17,16,17,18,19,19,20,20,19,17,15,13,13,14,14,14,14,14,15,15,16,18,19,19,19,18,16,13,12,13,14,15,16,18,19,19,19,19,18,17,17,17,17,16,15,14,14,14,15,15,16,15,15,16,17,17,18,19,19,18,17,12,10,11,15,17,18,20,21,20,20,17,14,14,16,18,21,23,23,22,21,24,26,23,14,10,10,12,14,11,12,12,11,11,11,10,11,11,11,9,12,13,11,12,12,11,12,15,16,16,14,10,8,10,13,16,18,18,19,19,19,20,21,21,20,19,18,18,17,14,8,8,16,18,20,21,21,21,20,19,18,17,16,15,13,10,9,10,13,13,12,11,11,10,7,10,17,21,18,6,1,6,6,20,26,26,25,26,26,23,19,17,16,10,4,3,4,3,3,4,4,4
6,3,1,3,5,2,3,8,11,11,13,19,25,26,25,26,16,6,3,3,4,6,8,9,10,9,8,8,8,8,8,8,7,6,5,5,5,6,7,10,12,14,15,16,17,18,17,16,15,15,16,17,18,18,19,20,19,18,18,18,18,19,19,20,19,18,16,15,14,16,17,17,16,16,16,15,16,17,17,19,19,18,18,17,15,13,12,13,15,17,18,18,18,18,18,17,16,16,16,14,13,12,12,12,14,16,17,17,16,15,15,17,18,18,18,19,19,18,18,13,10,11,15,17,19,20,21,20,20,18,14,11,16,19,20,22,25,24,18,19,25,24,14,9,11,13,12,10,10,10,10,10,11,11,11,11,11,10,9,10,10,9,9,10,11,14,17,18,18,15,13,14,16,18,19,19,20,20,20,21,20,19,19,19,18,16,13,10,10,13,18,20,21,21,21,21,19,18,17,17,16,15,14,11,10,11,12,13,12,11,11,11,9,9,13,17,17,14,7,2,4,11,22,27,25,26,26,24,21,19,17,13,8,5,4,3,4,4,4,4
5,2,2,4,4,2,6,10,11,10,17,24,26,25,26,18,8,4,4,4,6,9,10,10,9,8,8,8,8,8,7,7,6,6,5,4,5,7,9,12,13,15,16,17,18,18,17,16,15,13,15,16,17,18,19,19,19,19,19,18,18,19,19,19,18,16,15,14,15,16,17,17,16,16,16,16,17,18,18,19,19,18,17,16,14,12,11,14,16,18,18,17,17,16,15,14,14,14,14,12,11,13,15,16,17,17,17,17,16,16,16,17,18,19,19,19,19,18,18,15,12,12,14,17,19,20,21,20,19,17,13,11,16,19,20,19,18,17,11,12,21,25,18,11,10,11,11,9,9,8,8,10,12,13,11,10,10,9,8,9,9,7,7,7,7,9,12,14,15,13,13,14,16,18,19,20,20,20,20,20,19,19,18,16,15,14,11,10,13,17,19,21,22,22,21,20,17,16,15,16,16,16,15,13,12,12,12,13,13,12,11,11,10,9,9,12,17,17,9,0,3,4,16,27,26,25,26,25,24,22,19,16,11,6,3,3,4,4,3,4
2,3,5,5,2,6,10,11,10,15,23,25,26,25,19,8,3,3,5,7,9,10,11,10,8,8,8,8,8,8,7,6,6,6,5,5,6,9,11,12,14,15,17,18,18,18,17,16,14,12,14,15,16,16,17,18,19,19,18,18,18,19,18,17,16,14,13,14,16,16,16,17,17,17,18,18,18,19,19,19,18,18,17,15,13,11,12,14,16,17,16,16,15,14,13,13,13,14,14,15,16,16,17,17,16,17,17,18,18,17,16,17,18,19,19,19,18,18,18,16,14,12,14,17,19,20,20,20,19,16,11,10,16,20,20,17,13,11,8,9,16,23,23,20,14,11,12,11,11,9,6,8,12,13,10,8,8,8,8,8,6,4,5,6,5,5,8,11,11,11,11,13,15,18,19,20,21,20,20,19,18,18,16,13,11,11,12,13,16,19,20,21,21,21,21,19,16,14,14,15,16,17,17,16,14,13,13,14,14,13,11,10,11,10,9,10,14,16,12,6,4,4,10,21,28,25,25,26,25,23,20,18,14,8,3,2,4,3,3,4
2,4,4,4,5,8,10,11,14,22,25,26,27,21,7,3,3,4,6,9,10,11,10,9,8,8,8,8,7,7,6,5,6,6,6,6,7,10,12,13,14,16,17,18,18,18,17,16,14,12,13,15,15,15,16,17,18,18,17,18,18,17,16,14,13,12,13,14,15,16,17,18,18,19,19,19,19,19,19,18,17,16,14,12,11,11,13,14,15,15,15,14,14,14,14,14,15,15,16,17,18,17,17,17,17,18,19,19,19,17,16,17,17,18,19,18,17,17,17,17,15,13,13,16,18,20,20,20,19,15,11,11,16,19,18,16,14,14,10,9,10,14,22,24,19,13,12,12,12,11,9,7,9,10,9,8,8,7,6,5,4,5,7,8,7,5,7,9,10,9,8,10,13,16,18,20,20,20,19,18,18,17,14,12,11,12,13,15,18,20,21,21,21,20,19,17,14,14,15,17,16,17,17,17,16,15,15,14,15,15,14,12,11,11,11,9,10,12,13,11,4,5,3,11,26,26,25,25,26,24,22,20,16,10,5,3,4,4,3,4
5,4,1,2,9,9,9,13,20,25,25,27,21,11,3,0,4,9,9,11,10,9,8,7,8,8,8,8,7,6,5,5,6,7,7,8,9,11,13,14,15,16,17,17,18,17,16,16,15,12,12,14,15,16,16,16,17,16,16,16,15,14,13,12,12,14,15,16,16,17,18,18,19,19,18,18,17,17,17,16,16,14,10,8,8,10,13,14,13,14,14,14,15,15,16,16,17,17,17,17,17,18,19,19,20,20,20,19,18,17,17,16,17,18,18,18,17,16,16,17,15,13,13,15,17,19,19,19,18,13,11,13,16,17,17,16,14,13,11,9,7,8,12,20,22,17,13,12,12,13,12,9,9,9,8,7,6,5,6,6,6,8,10,10,8,6,6,7,8,7,5,8,11,14,16,18,20,20,19,18,17,16,14,14,14,15,15,16,18,20,21,20,20,19,17,16,15,14,16,17,17,17,18,18,17,16,15,15,15,15,15,14,13,12,12,11,9,9,12,12,7,5,0,5,21,27,26,25,26,25,23,21,18,13,7,4,4,4,3,4
6,4,2,4,10,10,11,18,25,26,27,23,11,2,4,1,6,10,10,10,9,8,7,7,8,8,8,7,6,5,5,6,7,8,9,10,12,13,14,15,15,15,16,17,17,17,16,16,15,13,12,13,15,16,16,16,16,15,14,13,12,12,12,12,14,16,18,18,18,18,18,18,18,18,18,17,16,15,15,15,14,12,9,8,8,10,12,13,13,14,15,15,16,16,17,17,17,17,17,17,18,19,20,20,19,19,19,20,20,19,17,17,16,17,17,17,17,17,16,16,15,13,12,14,16,17,18,18,16,11,10,15,16,17,18,18,15,13,13,11,9,10,7,12,19,21,16,12,12,13,12,11,10,9,7,6,5,4,7,8,9,11,12,10,9,8,8,8,9,9,8,9,11,13,15,18,20,20,20,18,16,15,15,15,15,15,17,19,19,20,19,19,18,17,17,17,17,16,16,17,17,17,17,18,18,17,16,15,15,15,16,15,14,14,14,14,12,10,10,11,10,5,3,5,13,25,26,25,25,26,24,22,19,15,10,4,3,3,3,3
1,3,6,8,9,11,17,23,27,27,24,14,4,2,4,5,9,11,11,9,8,7,6,7,8,8,7,6,6,6,6,7,8,10,11,12,13,14,14,15,15,15,15,16,17,17,17,16,16,14,12,12,14,15,15,15,15,14,12,12,12,13,14,15,16,17,18,18,19,18,18,18,18,17,16,15,14,14,13,13,13,12,12,12,11,10,11,12,14,15,15,16,16,17,18,18,17,17,16,17,18,18,18,18,18,19,19,20,20,19,18,17,16,16,17,17,17,17,17,16,15,14,12,12,13,15,17,17,13,11,11,14,16,18,19,19,17,16,14,12,12,12,9,10,16,20,17,12,11,12,12,11,10,7,5,6,6,4,5,7,10,13,12,10,9,11,12,11,11,12,12,12,13,14,16,19,21,21,20,19,17,14,14,14,14,14,16,19,20,19,18,17,17,16,17,18,19,18,17,17,17,17,17,18,18,18,17,16,16,16,16,16,16,15,15,15,14,12,10,10,11,7,4,1,4,20,26,26,25,26,25,23,21,17,12,6,3,4,4,3
3,2,7,10,8,14,22,26,26,25,16,5,3,5,5,9,11,11,10,8,7,6,7,8,8,7,6,6,6,7,7,8,10,11,12,14,15,15,15,15,15,15,15,15,16,16,17,17,16,16,13,12,12,14,14,14,14,14,13,13,14,15,17,18,18,18,17,18,18,17,17,16,16,15,15,14,13,13,13,14,14,14,14,14,13,12,12,13,15,16,16,16,17,18,18,17,16,15,14,14,15,15,14,14,15,17,18,19,20,20,19,17,17,17,16,17,18,18,18,17,16,15,13,11,12,14,15,16,14,14,14,14,16,18,19,19,19,18,15,12,11,11,12,12,13,17,18,14,11,11,12,11,9,5,5,7,6,4,5,8,12,14,13,11,11,13,13,12,13,14,15,14,14,14,16,19,21,20,20,19,18,15,13,13,13,13,15,18,19,19,18,17,16,16,17,19,20,19,19,18,18,17,17,18,18,18,18,17,16,16,17,17,17,16,16,16,15,14,11,10,10,10,4,0,2,12,24,27,25,25,26,24,22,19,15,9,5,3,4,4
6,4,6,9,12,21,25,27,25,19,7,3,4,5,6,11,11,9,8,7,7,7,7,8,7,6,6,6,7,8,7,8,11,12,13,15,17,17,16,15,15,15,15,15,15,15,16,16,16,16,15,13,12,12,13,13,14,15,16,15,16,17,18,18,18,18,18,17,17,16,15,14,14,14,13,13,13,14,15,16,16,15,14,13,13,13,14,15,16,16,17,17,17,17,17,15,14,13,12,12,13,13,12,12,12,13,14,15,17,19,19,17,18,18,16,16,18,19,18,17,17,16,14,11,11,13,15,15,17,18,17,16,17,18,19,19,20,19,17,15,13,13,13,13,13,16,18,18,14,12,13,12,8,4,5,7,6,5,7,10,13,16,15,14,13,13,13,13,15,16,16,14,12,13,17,21,21,20,20,20,19,18,16,14,13,13,15,17,20,20,19,16,16,16,18,19,20,20,20,20,18,18,18,18,19,19,18,17,17,17,17,17,17,17,16,16,16,16,13,10,10,11,6,2,3,5,19,26,26,25,25,26,24,20,17,12,6,2,2,5
2,8,9,10,18,25,26,26,21,10,4,3,5,6,8,11,10,8,7,7,7,7,7,7,7,6,6,7,7,8,8,9,11,12,14,16,17,18,17,16,16,15,15,15,15,15,16,15,15,16,15,14,13,12,12,14,15,17,17,16,17,18,18,18,18,18,17,16,15,13,13,13,13,14,14,14,15,15,16,16,16,15,14,14,14,14,15,16,17,16,17,17,17,16,15,14,13,12,12,13,15,15,14,14,13,13,12,12,13,16,18,17,17,18,17,16,17,18,16,18,18,15,12,10,11,13,16,17,18,18,17,17,18,18,18,18,19,20,19,18,16,13,14,14,15,18,19,16,15,14,14,13,9,5,5,7,7,6,7,10,14,18,18,16,14,13,13,16,18,18,15,12,12,13,18,21,21,21,21,20,20,18,17,16,15,15,17,19,21,20,18,16,16,17,18,19,20,20,21,20,19,19,19,19,19,19,18,18,17,17,17,17,17,17,16,16,17,16,14,12,10,10,8,4,2,3,13,23,27,25,25,26,24,22,18,14,8,3,2,4
6,8,10,15,23,26,27,23,13,2,3,4,5,8,10,10,9,7,7,8,7,7,7,7,6,6,6,7,8,9,10,10,11,12,15,16,17,18,18,17,17,16,16,16,16,16,16,15,15,16,16,15,14,12,12,14,16,17,18,18,18,19,18,18,18,17,16,14,12,12,12,13,14,14,15,16,16,16,16,16,15,15,14,13,13,15,16,17,17,17,16,16,15,13,13,13,14,14,13,14,16,16,16,16,16,15,14,13,13,14,14,16,18,18,17,17,17,17,16,16,15,13,11,11,12,15,18,19,19,18,18,18,18,18,17,17,18,19,19,17,15,14,15,16,17,19,19,14,12,14,15,12,9,6,6,6,4,4,7,12,17,20,18,16,15,15,16,18,19,16,13,11,12,15,19,21,21,21,21,20,20,19,18,16,15,16,19,20,21,20,17,16,16,17,18,19,20,21,21,21,20,20,19,19,20,19,19,18,18,18,18,18,18,17,17,17,17,17,16,13,10,9,8,6,3,4,6,19,28,26,25,26,25,23,20,16,10,4,2,3
8,7,12,20,25,25,26,16,4,3,5,5,7,11,12,9,7,6,7,7,7,7,7,6,6,6,7,8,9,10,11,12,11,12,15,16,17,18,19,18,17,17,16,17,17,17,16,16,16,15,15,16,15,13,13,15,16,17,17,18,18,18,18,18,17,16,14,12,12,13,14,15,15,15,16,16,17,16,16,15,15,14,13,13,14,15,17,18,17,17,16,14,13,12,13,15,16,16,16,16,16,17,17,16,16,15,14,12,13,11,10,12,14,16,16,17,17,16,15,13,10,9,10,12,13,16,18,19,18,17,16,18,20,20,19,17,17,17,17,17,17,16,16,16,17,18,16,12,11,13,13,10,8,7,7,5,3,6,11,16,18,20,17,16,16,17,18,19,18,14,11,11,14,18,20,21,21,22,21,21,20,19,18,16,15,16,19,21,21,19,17,15,16,18,19,20,21,21,21,21,20,20,20,20,20,19,19,18,18,18,18,18,18,18,17,17,17,17,17,15,12,10,8,6,4,6,2,14,26,26,25,26,26,24,21,18,12,6,3,3
7,10,16,23,26,27,20,6,0,4,5,7,10,13,12,8,7,6,6,7,7,7,6,6,6,6,8,9,10,11,13,13,12,12,15,16,17,18,19,19,18,17,17,17,18,17,17,16,16,15,15,15,15,14,14,15,16,17,18,19,18,17,17,17,16,14,12,12,12,14,15,16,16,16,16,16,16,16,15,14,14,14,14,14,15,17,18,17,17,16,14,13,12,13,15,17,18,17,17,17,17,17,17,17,16,16,14,14,14,14,13,12,12,13,15,16,16,14,11,8,7,8,11,13,15,16,17,18,17,15,15,17,20,20,18,15,14,15,17,17,16,16,16,17,18,17,14,12,12,13,12,10,8,6,5,4,5,9,14,17,18,19,17,17,18,18,17,18,16,13,10,12,16,19,20,21,21,21,21,21,20,19,18,16,15,17,20,22,21,19,17,16,17,19,20,21,22,21,21,21,21,20,20,20,20,20,19,19,19,19,19,18,18,18,17,17,17,17,17,15,13,11,9,7,4,6,0,8,22,27,25,25,26,25,23,20,14,8,4,3
8,13,19,25,27,25,7,1,5,4,6,9,11,12,10,7,7,7,6,6,7,7,6,5,6,7,9,11,12,12,13,13,13,13,14,16,17,18,19,19,18,17,17,17,17,18,17,17,17,16,16,15,15,15,15,16,17,18,18,19,18,17,17,16,15,13,12,12,14,15,15,16,17,17,17,16,16,15,15,14,14,14,15,15,17,18,18,17,15,14,13,14,15,16,17,18,18,18,17,17,17,17,16,15,15,15,14,13,13,14,13,13,12,13,14,14,13,10,7,7,9,10,13,14,15,16,16,17,16,15,14,17,22,22,18,12,10,11,15,16,17,21,21,21,19,15,11,12,13,12,11,10,8,4,3,6,11,15,17,18,19,19,17,17,17,17,16,16,15,12,12,14,17,19,20,20,20,20,20,20,20,19,18,16,16,17,20,21,21,19,17,16,17,20,21,21,21,21,21,21,21,21,21,21,21,20,19,19,19,19,19,18,18,18,17,16,16,17,17,16,14,12,11,8,5,4,1,6,18,27,26,25,26,25,24,21,16,10,4,3
12,16,22,26,25,18,2,0,7,7,8,10,11,9,7,6,6,7,7,6,7,7,6,6,7,9,11,13,13,14,14,14,13,13,13,15,17,18,18,18,18,17,16,16,16,17,17,17,17,17,16,15,15,15,16,16,17,18,18,18,18,17,16,15,14,12,13,14,15,16,16,17,17,17,17,16,15,15,15,15,15,15,16,16,17,17,16,15,14,13,14,15,17,17,18,18,17,17,17,16,15,15,14,13,13,13,11,10,11,9,10,11,12,12,11,11,10,9,8,9,11,12,13,14,15,15,15,15,15,12,11,16,22,24,21,15,11,10,13,18,23,25,24,21,14,8,7,10,12,10,8,8,7,5,6,10,15,18,19,19,18,17,16,16,16,16,16,15,14,12,12,15,18,19,19,20,19,19,19,19,19,18,17,16,16,18,20,21,20,18,17,16,18,20,21,21,21,20,20,21,21,21,21,21,21,20,20,19,19,20,19,18,18,17,17,16,16,16,17,16,15,13,12,9,6,4,4,4,13,26,26,26,26,25,24,22,19,12,5,2
12,19,26,27,22,9,4,3,4,8,9,11,11,8,7,7,6,6,7,7,7,7,6,6,8,10,12,14,14,15,15,14,14,13,12,14,16,17,16,16,16,16,15,15,15,16,17,17,16,17,16,15,15,16,16,17,17,17,17,17,17,17,15,13,12,12,14,15,16,17,17,17,17,17,17,16,14,14,14,15,15,16,16,16,16,15,14,13,13,14,15,16,17,17,17,16,16,15,15,13,13,13,13,14,15,16,15,15,15,14,14,14,13,11,10,10,9,8,8,9,11,12,12,13,15,15,13,10,10,8,8,11,18,21,19,14,12,12,16,22,23,19,16,13,8,5,6,8,8,8,6,5,6,8,9,9,10,11,12,14,14,14,17,17,17,16,17,15,14,12,10,15,18,19,20,20,18,17,18,18,18,17,17,17,17,19,21,22,20,18,17,16,19,21,21,21,20,19,19,21,21,21,21,21,21,21,20,19,19,20,20,19,18,17,16,15,15,16,17,17,17,14,12,10,7,5,6,2,7,22,26,26,25,26,25,23,20,13,5,2
16,23,28,24,15,1,2,5,7,10,10,9,8,8,7,7,6,6,7,7,7,7,7,8,9,11,13,15,15,16,15,15,14,12,11,13,15,15,14,15,14,13,12,12,11,12,14,16,17,17,17,16,16,15,15,16,16,17,17,16,16,15,14,12,12,14,15,16,17,17,17,17,17,18,17,15,13,13,14,15,15,15,14,14,13,13,12,12,12,15,17,17,16,16,15,15,15,15,15,16,17,18,19,19,20,20,21,21,21,21,21,20,18,15,12,9,7,7,8,9,10,11,11,11,11,10,9,7,6,8,10,10,13,15,17,18,19,21,24,24,21,17,15,15,14,11,9,7,6,5,5,6,7,8,7,6,5,6,5,6,9,11,15,18,18,17,17,17,16,12,9,13,17,20,20,19,18,18,17,17,16,14,13,15,18,20,21,22,21,18,17,17,19,21,21,21,20,20,20,20,21,21,21,21,21,20,20,19,19,19,19,18,17,17,16,15,15,15,16,17,17,15,13,11,8,5,5,3,5,14,25,26,26,26,25,24,21,14,6,3
22,26,27,20,9,2,2,6,10,12,10,8,7,7,7,6,6,7,8,7,7,7,8,9,10,12,14,15,16,16,16,15,14,12,10,11,12,13,13,14,13,11,11,10,10,11,12,14,16,16,16,16,15,15,15,15,16,16,16,15,15,14,13,13,14,15,16,17,17,17,17,17,16,16,15,14,13,14,15,15,14,13,12,12,12,12,13,13,13,13,14,14,14,14,15,16,17,19,20,21,22,22,22,22,22,22,22,22,22,23,22,22,22,21,17,12,8,7,7,9,10,9,9,9,7,6,6,9,10,15,18,17,17,19,21,24,26,27,27,25,22,21,20,21,21,19,15,10,5,3,5,7,8,7,6,5,5,5,5,5,6,8,12,16,17,18,18,18,17,13,9,13,17,20,20,19,18,18,17,15,13,9,9,14,19,21,21,21,21,18,16,18,19,21,21,21,21,20,19,19,19,19,19,20,20,20,20,20,20,19,19,18,17,17,16,15,14,14,16,17,16,16,14,12,9,6,4,5,5,8,23,26,26,26,25,25,22,15,7,4
24,27,24,14,3,6,5,7,10,11,10,8,7,7,7,6,6,7,8,7,7,8,8,9,11,13,15,16,16,15,15,15,13,11,9,8,10,10,11,12,12,11,12,12,13,14,14,13,13,14,15,15,15,15,16,16,16,15,15,14,14,13,13,14,15,16,16,17,17,17,17,17,16,15,14,13,13,13,14,12,12,12,12,12,12,12,12,12,13,13,14,15,16,18,19,20,22,22,23,22,22,22,22,22,21,21,21,21,21,21,21,21,22,23,22,18,13,8,7,8,8,6,6,7,8,9,11,16,19,22,23,23,23,24,26,26,26,26,25,24,24,23,23,23,23,22,20,16,8,6,7,6,6,6,7,6,6,6,7,7,6,6,9,12,15,16,17,17,16,13,11,13,16,19,20,19,19,18,17,13,9,7,11,16,20,21,22,21,20,18,17,18,19,21,21,21,20,19,18,18,17,18,18,18,18,19,19,19,20,20,19,18,18,17,16,16,15,14,15,16,16,16,15,13,10,8,5,4,2,5,19,25,26,25,25,25,23,16,8,3
26,27,19,7,0,5,6,8,10,10,9,7,6,6,6,6,6,7,7,7,8,8,9,11,12,14,16,17,17,16,14,13,11,9,7,7,8,9,10,10,12,13,14,15,16,17,16,15,13,12,13,13,14,15,15,16,15,14,13,14,13,13,14,15,16,16,17,17,17,17,17,17,16,15,13,11,11,11,11,10,10,10,11,12,12,12,13,15,17,19,20,21,22,23,23,23,23,22,22,21,21,21,21,21,22,22,22,21,21,21,21,20,21,22,23,21,17,14,12,11,10,10,9,10,12,15,19,21,23,23,22,22,23,24,25,26,25,24,23,23,23,23,23,22,23,23,23,20,15,11,8,6,4,5,6,7,7,6,6,6,6,5,7,10,13,15,16,16,14,12,11,13,16,18,19,19,19,18,16,12,9,10,15,19,21,21,22,21,19,18,18,18,19,21,22,21,19,18,17,17,17,17,17,17,18,18,18,19,19,19,19,19,18,18,17,16,15,15,15,15,16,16,15,13,11,8,6,4,2,4,14,24,27,25,25,26,23,18,10,3
27,24,13,3,4,4,5,8,9,8,7,6,5,6,6,6,6,6,6,6,7,8,10,12,14,15,16,17,17,15,13,10,8,8,8,9,10,10,10,10,12,15,17,17,17,17,17,16,15,14,13,12,12,11,12,13,14,15,15,14,14,14,15,16,17,17,17,17,18,18,17,16,15,13,11,10,10,10,10,11,11,11,12,13,16,18,20,22,22,23,23,23,23,22,22,22,22,22,21,21,21,21,21,21,21,22,22,22,21,22,22,21,21,21,21,21,21,20,19,19,19,19,19,19,20,21,22,22,22,22,22,22,22,23,24,25,25,24,23,23,22,22,22,21,21,22,23,22,20,16,12,12,11,11,9,8,7,6,6,6,7,7,7,8,10,13,15,15,14,12,11,14,16,17,18,19,18,17,14,12,12,14,18,20,21,21,21,21,20,19,18,18,19,20,21,21,19,17,16,16,17,17,17,17,17,17,17,18,18,19,19,19,18,18,17,17,16,15,15,15,16,16,15,13,11,9,6,4,3,4,9,22,27,25,25,26,24,19,11,4
26,20,7,0,6,4,6,8,8,6,6,5,5,6,6,6,6,6,6,5,7,8,11,13,15,16,17,17,16,15,13,10,10,11,11,12,12,12,11,11,13,16,17,17,16,17,17,16,15,14,14,14,13,12,13,13,14,15,16,15,14,14,15,16,17,17,18,18,18,18,17,15,13,12,12,11,10,9,9,9,11,15,19,21,22,23,23,22,22,22,22,22,22,22,21,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,22,21,21,21,20,21,22,22,22,22,22,23,23,24,23,22,21,21,22,22,22,22,22,22,23,23,23,23,22,23,23,22,22,22,22,22,22,22,22,20,18,19,19,16,12,9,7,6,6,6,7,8,7,6,8,12,14,14,14,12,11,14,16,17,17,17,17,16,13,12,14,17,19,21,21,21,20,21,20,19,19,18,18,20,21,21,19,17,16,16,17,17,17,17,17,16,16,17,18,18,18,18,18,18,17,17,16,16,15,14,15,15,15,13,11,9,6,5,4,4,6,20,27,26,25,26,24,20,12,4
25,15,4,2,5,6,8,8,7,6,5,5,5,6,6,7,6,6,5,5,7,8,11,13,15,17,17,17,17,15,14,14,15,15,15,15,15,13,12,12,14,16,17,17,17,17,17,16,15,14,14,15,16,16,16,15,15,15,15,15,15,15,16,17,17,18,18,18,18,16,15,14,13,12,11,9,9,10,11,16,19,21,22,22,21,21,21,21,22,21,22,22,23,23,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,21,22,21,21,21,21,21,21,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,22,22,22,22,22,22,23,22,22,22,22,22,22,21,21,19,15,10,8,8,7,6,4,5,7,6,6,8,11,13,12,10,10,12,15,17,17,17,17,17,16,14,13,16,19,20,21,21,21,20,21,20,19,19,19,19,20,21,20,19,18,17,16,17,17,18,17,17,16,16,16,16,17,18,18,18,18,18,17,17,16,15,14,14,14,14,13,11,9,7,5,4,4,4,17,26,27,25,26,25,21,12,4
21,9,3,4,4,7,9,8,7,6,6,5,5,6,6,7,6,6,5,6,7,9,11,13,14,16,17,18,18,17,17,18,18,18,18,17,16,15,13,14,15,16,17,17,17,18,18,16,15,15,15,16,16,15,14,14,15,15,15,14,15,15,16,17,18,18,18,17,16,15,15,14,12,9,7,8,11,16,19,21,22,22,22,22,22,22,22,22,21,22,22,22,21,21,21,21,22,22,22,22,21,22,22,21,21,21,21,21,20,20,19,19,20,20,20,20,21,21,21,21,21,21,21,20,20,21,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,18,16,12,8,6,7,8,8,5,3,4,6,7,7,9,11,11,10,9,11,14,16,16,16,17,17,16,15,15,15,16,18,20,20,20,19,19,19,19,19,19,19,19,20,20,20,20,19,18,17,16,17,17,17,17,16,16,15,15,15,17,17,17,17,17,17,17,16,16,15,14,14,13,13,11,10,8,6,4,3,3,14,24,27,25,26,25,21,13,5
18,5,1,6,5,7,8,8,7,6,6,6,5,5,6,6,6,5,5,7,8,9,11,12,14,16,17,19,19,19,19,19,19,19,18,18,17,14,13,14,15,16,17,17,17,17,17,15,14,15,16,16,17,16,16,15,15,15,15,14,15,16,17,17,18,18,17,16,15,14,14,12,10,8,9,12,17,21,23,23,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,20,19,17,15,13,12,12,11,11,12,12,13,15,17,19,20,20,20,20,20,21,21,22,22,22,22,23,23,24,23,23,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,20,15,10,8,6,4,4,6,7,6,5,5,6,7,7,7,8,9,8,9,12,14,15,16,16,16,16,16,14,13,14,14,14,16,18,18,17,17,17,17,17,18,17,18,19,20,20,20,19,19,18,17,17,17,18,18,19,19,18,18,17,16,15,15,16,16,16,17,17,17,16,15,14,13,13,12,11,10,8,7,6,4,1,11,23,28,25,26,26,21,13,6
13,5,2,5,6,8,10,10,7,6,6,5,5,6,6,6,5,5,7,8,8,9,10,11,12,14,17,19,20,20,19,20,20,19,18,18,17,15,14,15,15,15,15,15,16,16,16,16,16,16,16,17,17,16,15,15,15,15,15,14,15,17,18,18,17,17,16,15,13,14,12,9,8,10,14,19,22,23,22,22,21,21,21,22,22,22,21,21,21,21,21,22,23,23,23,22,21,19,18,16,15,14,11,10,9,8,7,8,9,9,10,12,14,16,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,20,21,23,23,23,22,21,21,22,22,22,22,22,22,22,21,22,23,22,16,7,4,6,6,4,4,5,7,6,5,6,6,6,8,9,10,10,11,12,13,15,16,16,16,15,15,15,15,13,11,12,14,16,17,17,15,15,16,16,17,18,18,17,17,17,18,19,19,19,19,18,17,17,18,19,20,19,19,18,18,18,17,17,16,16,15,15,15,15,15,15,14,13,12,11,10,9,9,7,6,4,2,8,20,27,26,26,26,23,15,7
