0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,2,1,2,3,3,8,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,17,16,17,16,16,16,17,17,17,16,16,15,15,15,15,14,15,14,13,13,13,14,14,15,15,15,15,15,15,14,13,12,13,14,15,15,16,15,15,16,16,16,16,16,16,15,16,17,17,16,15,15,16,15,15,15,15,14,14,14,15,16,16,16,17,16,16,14,15,16,16,16,16,16,16,15,15,16,17,17,15,15,15,16,15,15,15,15,15,16,16,16,16,16,16,15,15,16,16,16,16,15,15,15,16,15,15,16,17,16,15,14,14,14,15,15,14,13,14,14,14,14,14,14,13,13,13,13,13,13,14,14,15,14,14,14,14,15,16,16,15,15,15,15,14,14,14,15,16,16,16,16,16,16,17,17,16,16,16,16,16,17,18,19,19,21,25,27,27,27,27,27,27,27,27,27,25,23,23,25,24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,2,3,3,0,1,2,5,19,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,17,16,17,16,16,15,16,16,16,16,15,15,15,15,15,14,14,14,14,13,13,13,13,14,15,15,15,16,16,15,13,12,12,13,15,15,16,15,16,16,17,16,16,16,16,15,15,16,17,17,16,15,15,16,15,15,15,14,14,14,14,16,17,17,17,17,16,14,13,14,15,15,15,15,15,16,15,15,16,17,16,16,16,16,16,15,14,15,16,16,16,15,16,16,16,16,15,16,15,15,15,15,16,17,17,16,14,15,16,17,16,15,14,14,14,15,15,13,13,14,14,14,14,14,14,14,14,13,13,13,14,14,14,15,14,14,14,15,15,16,16,15,15,14,14,15,15,15,15,16,16,16,15,16,16,16,16,16,16,16,16,16,16,17,18,18,20,25,27,27,27,27,27,27,27,27,27,25,23,24,25,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,3,4,2,1,1,2,15,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,18,16,17,16,16,16,16,16,15,15,15,15,15,16,15,14,14,14,13,13,14,13,13,14,15,14,14,15,15,15,14,13,13,13,14,14,15,15,15,16,16,16,16,16,16,16,15,15,16,16,16,16,15,16,16,16,15,14,13,13,13,14,16,17,17,17,16,14,12,11,11,12,13,14,15,16,15,15,15,16,17,16,17,17,17,16,15,16,17,17,16,15,15,16,16,17,16,16,16,15,15,15,15,16,17,17,15,14,15,16,16,16,15,15,14,14,14,13,12,13,14,14,14,15,15,15,14,14,14,13,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,16,16,16,15,15,16,16,16,16,16,16,17,17,17,17,17,16,16,20,25,27,27,27,27,27,27,27,27,27,25,24,25,25,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,3,2,1,12,24,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,18,16,16,16,16,17,17,16,16,15,15,15,15,15,15,15,15,15,14,13,14,14,13,14,14,14,14,14,15,14,14,14,13,13,14,14,14,15,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,15,13,12,12,12,14,15,16,15,15,15,13,11,10,10,11,12,12,14,14,14,14,15,15,16,16,17,18,17,16,16,17,17,17,16,15,16,16,16,16,16,16,16,15,15,15,15,16,16,16,15,15,15,15,16,17,16,14,14,14,14,13,13,14,14,14,14,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,15,14,14,14,15,16,16,16,16,16,16,16,15,15,16,16,16,16,16,17,17,17,17,17,16,15,16,20,26,27,27,27,27,27,27,27,27,27,25,25,26,26,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,5,2,1,1,10,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,18,16,16,16,16,16,16,16,16,15,15,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,14,15,15,13,12,14,14,15,16,16,16,16,15,15,16,15,15,15,15,15,15,15,15,16,16,16,16,16,14,13,12,12,13,13,13,14,14,14,13,13,11,10,10,10,10,11,12,12,12,13,14,15,14,16,17,17,16,16,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,17,17,16,14,14,15,14,13,14,14,13,14,14,15,14,14,13,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,15,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,17,21,26,27,27,27,27,27,27,27,27,27,26,26,27,26,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,2,3,6,4,2,1,7,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,16,16,15,16,17,15,15,15,15,15,14,15,15,16,15,15,15,15,15,14,13,13,14,14,14,13,14,15,15,15,15,16,15,12,12,13,14,15,16,16,16,15,14,16,16,15,14,14,14,14,14,14,15,16,16,16,16,15,14,14,14,13,11,11,12,13,13,13,12,12,11,10,10,11,11,11,11,11,13,14,15,15,15,16,16,16,15,16,16,16,16,16,16,16,15,16,16,16,16,15,15,15,15,16,16,15,15,16,15,15,16,16,17,16,15,14,15,16,15,14,14,13,13,14,15,15,14,13,13,13,13,13,14,14,15,14,14,14,15,15,15,15,15,14,15,16,16,16,16,15,16,16,15,15,15,16,16,16,16,16,16,15,16,16,16,16,16,16,18,22,26,27,27,27,27,27,27,27,27,27,27,27,27,25,19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,2,2,3,4,4,3,3,4,16,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,18,16,15,15,16,16,15,15,15,16,15,15,15,16,16,15,15,15,15,15,14,13,13,14,14,13,13,13,14,14,14,15,16,14,12,12,12,13,15,16,16,16,15,16,16,16,15,14,15,15,15,15,15,16,16,16,15,14,14,14,14,13,11,10,10,12,13,12,11,12,12,12,12,12,13,13,12,12,13,14,15,15,16,16,16,16,15,16,16,15,15,16,16,16,16,15,16,16,16,15,15,15,15,16,16,16,15,15,16,15,16,16,16,16,16,15,16,16,16,15,14,13,13,14,14,15,15,14,14,13,12,13,14,15,15,15,15,14,14,15,15,15,15,15,15,15,16,16,16,15,15,15,16,16,16,16,16,15,15,15,16,15,15,16,16,16,16,16,17,18,22,26,27,27,27,27,27,27,27,27,27,27,27,26,24,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,3,3,3,1,1,2,13,24,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,18,16,16,15,17,16,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,14,13,14,14,14,14,14,14,14,13,14,15,15,14,13,13,13,14,15,16,16,17,17,17,16,15,13,14,16,16,16,15,16,17,17,16,15,14,14,13,12,11,9,9,10,11,11,11,12,14,14,13,14,14,14,13,13,13,14,14,15,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,15,14,15,16,15,15,15,16,15,16,16,16,16,15,16,16,15,15,15,14,14,14,14,14,15,15,15,14,13,12,13,14,15,16,16,15,14,14,15,15,15,15,14,14,15,15,15,15,15,16,16,17,17,17,16,15,15,15,16,16,16,16,16,16,17,17,17,18,19,22,26,27,27,27,27,27,27,27,27,27,27,27,27,23,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,4,3,1,2,1,8,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,16,16,16,16,16,15,14,14,15,16,16,16,16,16,16,16,16,15,15,15,15,14,13,14,14,14,14,15,15,14,13,14,15,14,14,14,14,14,15,16,16,16,17,17,16,15,14,14,15,17,16,16,16,16,17,17,16,15,14,14,12,11,9,9,9,10,12,13,14,15,16,15,14,14,14,14,14,13,13,14,14,15,16,15,15,16,17,16,16,16,16,16,16,16,16,15,16,16,15,16,17,16,14,13,14,15,15,15,15,16,16,16,16,15,15,16,16,16,15,15,15,15,15,14,14,14,15,15,15,15,13,13,14,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,16,15,15,16,16,16,16,16,16,16,17,17,18,18,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,23,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3,4,2,2,1,4,17,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,16,16,16,16,15,14,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,14,13,13,13,13,14,15,16,15,14,14,14,15,14,14,14,14,15,16,16,15,15,16,17,16,15,15,15,15,15,15,15,16,16,16,16,15,15,14,13,12,10,10,10,11,12,13,15,16,16,16,15,14,14,14,14,13,13,13,13,15,15,15,15,16,17,16,15,15,16,16,16,16,16,15,15,17,16,15,15,16,16,14,13,14,15,15,15,15,16,16,16,15,14,16,17,16,15,14,15,15,15,15,14,13,14,15,15,15,14,13,13,14,15,15,15,15,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,17,17,17,17,18,19,20,24,27,27,27,27,27,27,27,27,27,27,27,27,26,22,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,2,2,1,11,24,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,17,15,15,16,16,16,16,17,17,16,16,16,16,16,16,16,15,16,16,15,15,15,14,13,13,13,14,15,15,16,15,14,14,14,14,14,14,14,15,16,17,16,15,15,16,17,17,16,16,15,15,15,15,16,16,16,16,16,15,14,14,12,11,10,10,11,13,14,15,15,15,15,15,14,13,12,12,11,11,10,11,12,13,14,15,16,16,16,15,14,14,15,15,16,16,15,14,15,17,16,15,15,16,16,14,14,15,16,15,15,15,16,15,15,14,15,16,16,15,14,14,15,16,15,14,14,14,14,15,15,15,14,12,13,14,14,14,14,14,14,14,14,15,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,16,16,17,17,17,18,19,20,24,27,27,27,27,27,27,27,27,27,27,27,26,26,21,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,2,2,1,8,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,23,17,15,15,16,16,16,17,18,17,16,16,16,17,17,17,16,16,15,15,15,15,15,14,14,13,13,13,13,14,15,15,15,15,14,14,14,14,14,14,15,16,17,16,15,16,17,17,17,17,16,16,15,15,16,16,16,16,17,16,15,15,13,12,11,12,12,12,13,15,15,15,14,14,13,13,12,11,11,10,10,10,10,10,12,13,15,16,17,17,16,15,14,15,16,16,15,14,14,16,17,16,15,16,15,15,14,15,16,16,15,15,15,15,14,14,14,15,16,15,14,14,14,15,15,14,13,14,14,14,15,16,15,13,13,14,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,15,15,15,14,14,14,14,14,13,13,14,14,15,15,15,16,16,16,16,17,17,18,18,20,24,27,27,27,27,27,27,27,27,27,27,27,26,24,19,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,3,1,7,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,23,17,13,14,15,14,14,14,15,15,15,15,15,16,17,17,17,17,16,15,15,15,15,14,14,13,14,14,13,12,13,14,14,15,14,14,14,14,14,14,14,15,15,15,15,15,16,17,17,17,16,16,16,16,15,16,16,15,15,16,16,15,14,12,12,12,11,11,12,14,14,14,13,13,13,13,14,14,13,13,13,13,12,11,10,11,12,14,15,16,16,16,16,16,16,16,15,14,14,15,16,16,15,15,16,15,14,15,15,15,15,15,15,14,14,14,14,15,15,15,14,14,14,14,14,14,14,13,14,14,14,15,15,14,14,14,15,15,14,14,15,15,15,15,14,15,16,16,16,15,15,16,16,16,16,15,15,15,15,14,13,14,14,15,15,16,16,16,16,16,16,17,17,18,18,21,25,27,27,27,27,27,27,27,27,27,27,26,25,22,16,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,2,2,6,18,26,27,27,27,27,27,27,27,27,27,27,27,27,26,24,17,13,13,14,14,12,12,12,13,14,13,13,14,15,16,16,16,16,15,15,15,15,14,13,13,13,14,13,13,13,14,14,14,14,13,13,14,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,16,15,15,15,15,15,15,13,12,11,12,13,13,13,12,12,14,14,14,14,15,15,15,15,15,15,14,14,12,10,10,12,13,13,14,15,15,16,16,16,15,14,14,16,16,16,15,15,16,16,15,15,15,14,14,15,15,14,14,14,15,15,14,15,15,14,13,13,13,13,14,15,15,14,13,14,15,14,13,14,14,15,15,14,14,15,16,16,15,14,16,17,16,16,15,16,16,16,16,15,15,16,16,15,14,14,15,16,16,16,16,16,16,16,16,16,17,18,18,19,21,25,27,27,27,27,27,27,27,27,27,27,26,24,21,15,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,2,2,2,1,4,16,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,16,14,15,14,13,12,12,13,14,14,13,13,14,14,15,15,15,15,15,15,15,15,14,13,13,14,14,14,14,15,15,14,14,13,12,13,14,16,16,16,16,16,16,16,15,14,15,16,16,15,16,15,15,15,16,16,16,16,15,15,15,14,13,12,12,13,14,13,13,12,14,16,16,15,15,15,16,16,15,15,15,14,14,12,11,11,12,12,12,13,14,15,15,15,15,14,14,15,16,16,16,16,15,15,15,16,16,15,15,15,15,15,14,14,15,15,15,15,15,15,13,13,13,13,14,15,16,15,14,13,14,14,13,13,14,14,15,14,14,15,16,16,16,15,15,16,17,16,15,15,16,16,16,15,15,16,16,16,15,14,15,16,16,16,15,16,16,17,17,16,16,17,18,19,20,22,25,27,27,27,27,27,27,27,27,27,27,25,22,21,15,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,1,3,2,3,14,25,28,27,27,27,27,27,27,27,27,27,27,27,27,26,22,18,16,16,16,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,15,14,14,14,14,14,14,15,15,15,15,14,13,13,14,15,15,15,15,15,16,16,16,15,15,15,16,16,16,16,15,15,15,16,17,17,16,16,16,16,14,13,12,12,12,13,14,14,14,15,16,17,15,15,15,16,15,14,14,14,14,14,13,12,14,14,12,12,13,14,14,14,14,14,14,14,15,15,16,16,16,14,14,15,16,16,15,16,16,15,14,14,14,15,15,16,16,16,15,13,12,12,13,14,16,16,15,13,14,14,13,13,14,14,14,14,14,15,14,15,16,15,15,15,16,16,15,15,15,16,16,15,15,16,15,15,15,15,15,16,16,16,15,15,16,17,17,16,16,16,17,17,19,21,23,26,27,27,27,27,27,27,27,27,27,26,24,23,21,13,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,3,2,2,11,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,18,16,16,16,15,15,16,16,15,15,15,16,16,16,16,16,16,16,15,15,16,16,15,15,14,14,14,13,13,14,15,15,14,14,14,14,14,14,15,15,14,14,15,15,15,15,15,15,15,16,15,15,16,16,16,16,16,16,16,16,16,16,16,15,14,12,10,11,14,15,15,14,15,16,16,15,15,15,15,13,12,12,13,13,13,13,13,15,14,13,13,14,13,12,13,14,14,14,15,15,16,16,16,15,14,15,15,15,15,15,16,16,15,15,14,14,15,15,16,16,16,15,14,12,12,13,14,15,15,14,13,14,14,13,13,14,14,14,14,15,14,13,13,15,15,15,15,16,16,15,15,16,16,16,15,16,15,15,15,15,15,15,16,16,15,15,15,15,16,16,15,15,16,17,17,18,21,24,26,27,27,27,27,27,27,27,27,27,26,24,22,19,11,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,2,0,0,8,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,16,15,15,15,15,16,16,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,13,13,13,14,16,16,14,13,14,14,14,15,15,14,14,15,15,15,15,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,12,9,12,14,15,14,14,15,16,15,14,13,14,13,11,11,11,12,13,13,13,13,14,13,14,14,14,13,13,13,14,14,14,15,16,16,16,14,14,15,16,15,15,15,15,15,16,15,15,14,14,14,15,15,15,16,15,14,13,13,13,14,15,14,14,14,14,13,12,13,14,14,14,15,14,13,12,13,14,15,15,16,16,16,16,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,15,14,14,15,16,16,17,18,21,24,26,27,27,27,27,27,27,27,27,27,25,22,21,17,9,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,3,1,0,7,18,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,16,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,14,16,16,15,13,13,14,15,15,15,14,14,15,16,16,15,15,16,17,17,17,17,15,15,16,16,16,17,16,16,16,16,16,15,15,16,15,13,11,11,12,14,14,13,14,15,15,14,14,14,14,13,11,10,11,12,13,13,13,13,13,13,14,14,15,14,14,14,14,13,13,15,16,16,14,13,14,16,15,14,16,16,15,15,16,15,14,14,14,15,15,15,15,16,16,15,14,13,14,15,15,14,14,15,15,13,13,14,14,14,14,15,14,13,13,13,14,15,16,16,16,17,16,15,15,16,16,16,16,17,16,15,15,14,14,15,15,14,14,13,13,13,13,13,15,16,17,17,19,22,25,27,27,27,27,27,27,27,27,27,27,24,21,19,15,7,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,1,2,8,16,24,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,18,16,15,15,15,15,15,15,15,15,16,15,14,14,15,14,13,14,14,14,14,13,13,13,14,14,14,13,13,14,15,15,13,13,13,14,14,14,14,15,15,16,17,16,14,14,16,16,16,16,16,15,15,16,16,16,16,16,16,17,17,17,16,16,15,14,12,11,12,13,13,13,13,13,14,14,14,15,15,13,12,11,10,10,11,12,13,13,13,12,12,13,14,14,14,14,14,14,13,14,15,16,15,13,13,15,16,14,14,16,16,15,16,17,16,14,14,15,16,16,16,15,15,15,14,14,14,14,15,15,15,14,15,14,13,13,14,14,14,14,14,14,13,13,14,14,15,15,16,16,16,15,15,15,16,16,16,16,16,16,15,14,14,14,15,14,14,14,13,13,12,12,13,15,17,17,17,19,23,26,27,27,27,27,27,27,27,27,27,27,23,20,18,14,6,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,2,0,5,14,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,17,16,15,16,16,15,14,14,15,16,15,15,15,15,15,13,13,14,14,14,14,14,14,14,15,15,14,14,14,14,14,13,12,12,13,13,13,14,14,15,16,15,15,13,13,15,16,16,16,16,15,15,15,15,16,16,16,16,16,17,17,16,15,15,14,13,12,12,12,12,13,13,12,13,14,14,14,15,14,12,11,11,11,10,10,11,12,12,11,10,10,11,13,13,13,13,14,14,15,15,15,15,15,14,14,16,16,15,15,16,16,15,16,16,15,14,15,15,16,16,16,15,14,14,15,14,14,14,15,15,15,15,15,14,13,13,14,14,13,13,14,13,13,14,14,14,15,16,16,16,15,15,15,15,16,16,16,16,16,16,15,15,15,16,15,14,14,14,14,13,13,13,14,16,17,17,17,19,23,26,27,27,27,27,27,27,27,27,27,26,22,19,18,13,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,2,2,9,18,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,17,16,16,16,16,15,15,15,15,16,16,16,15,16,16,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,15,16,15,15,15,15,14,15,15,15,16,15,15,15,15,15,16,17,17,16,15,15,15,15,15,14,14,13,12,12,11,11,12,11,11,13,14,14,14,14,13,11,11,11,10,9,10,10,10,9,8,8,10,12,13,12,13,13,14,15,15,15,14,15,15,14,14,16,16,15,15,16,16,16,16,15,15,15,15,15,16,15,15,14,14,14,15,15,14,15,15,16,16,16,15,14,13,14,14,14,13,13,13,13,14,14,14,15,16,16,15,15,15,14,14,15,15,16,15,16,16,15,15,15,16,16,14,14,15,15,14,13,13,14,15,16,17,17,17,20,24,27,27,27,27,27,27,27,27,27,27,25,21,19,18,12,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2,2,2,4,12,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,18,15,16,16,16,16,15,15,16,17,17,16,15,15,16,15,14,14,15,15,15,16,15,14,14,14,14,14,15,15,14,14,14,14,13,13,13,13,14,15,16,16,15,14,14,15,15,15,16,17,16,16,15,15,14,15,17,17,17,15,14,14,15,15,15,15,14,13,12,12,11,10,10,10,11,13,14,14,13,13,12,11,12,10,8,10,10,8,7,6,8,9,10,11,12,13,14,14,15,15,15,15,15,15,15,14,15,16,16,15,15,16,16,16,15,15,15,15,14,14,15,14,14,15,14,14,15,15,15,15,15,15,16,16,15,14,15,16,15,14,14,14,13,13,14,14,14,15,16,15,14,15,14,14,14,15,15,15,15,14,15,14,14,15,16,15,14,14,15,15,14,14,14,15,15,17,18,18,18,21,25,27,27,27,27,27,27,27,27,27,27,24,20,18,18,11,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,2,2,2,1,5,15,24,27,27,27,27,27,27,27,27,27,27,27,27,27,25,19,15,15,16,16,16,15,15,16,16,16,16,16,15,15,15,14,14,15,15,14,15,15,14,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,14,16,16,16,15,14,14,15,15,16,17,17,16,15,15,15,15,16,17,17,16,15,15,15,15,15,15,15,15,14,12,12,12,11,10,10,11,12,14,14,13,13,11,11,12,8,8,10,10,8,6,5,7,9,10,11,12,14,14,15,16,15,15,14,15,15,14,14,14,15,14,14,15,15,15,15,15,15,15,14,14,14,14,13,14,14,14,14,15,15,15,15,15,15,16,15,14,15,16,15,14,14,15,15,14,14,14,14,15,16,15,15,14,15,15,15,15,16,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,16,17,18,19,20,22,26,27,27,27,27,27,27,27,27,27,27,23,19,19,19,13,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,5,3,3,2,2,8,19,26,27,27,27,27,27,27,27,27,27,27,27,27,26,21,16,15,16,15,15,15,15,15,15,16,16,15,15,15,15,15,14,15,14,14,13,14,15,15,14,13,13,13,14,14,14,13,13,14,15,14,14,13,13,14,15,16,16,15,14,15,15,15,16,17,17,16,15,15,15,16,16,17,16,16,15,15,15,15,15,15,15,15,14,13,13,13,12,11,11,11,12,13,13,14,12,10,10,9,9,10,10,9,8,6,5,7,9,10,11,12,13,14,15,15,14,14,14,14,14,13,13,13,13,14,15,15,14,14,13,13,13,14,15,14,14,13,13,14,15,15,15,16,15,15,14,15,16,15,14,14,15,14,13,13,14,15,15,14,14,14,15,16,16,15,15,15,16,16,16,17,17,17,17,16,16,16,16,15,15,16,16,15,15,15,15,15,15,15,16,17,17,17,18,20,23,26,27,27,27,27,27,27,27,27,27,26,22,19,19,18,11,3,0
0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,2,4,6,3,3,3,0,2,13,23,27,27,27,27,27,27,27,27,27,27,27,27,27,24,18,15,16,16,15,15,14,15,15,15,15,15,15,15,15,16,16,15,14,14,14,14,15,15,15,14,13,12,13,14,14,14,13,14,14,14,14,14,13,13,14,15,16,16,15,15,16,15,15,16,16,16,16,15,15,15,16,16,16,16,16,15,15,15,15,15,16,15,14,14,14,15,14,13,13,12,12,13,13,13,13,11,10,9,7,10,12,10,8,8,8,8,8,9,10,11,10,11,12,14,13,13,13,13,12,13,13,12,12,13,14,16,15,14,13,12,12,13,14,15,14,13,13,14,15,15,15,15,15,15,14,14,15,15,15,14,14,14,14,14,13,13,14,14,14,13,14,15,16,16,16,15,15,16,16,16,17,17,17,17,17,17,17,16,15,16,17,16,16,16,16,16,15,16,16,17,17,17,17,18,21,24,27,27,27,27,27,27,27,27,27,27,25,21,18,19,16,8,1,1
0,0,0,0,0,0,0,0,1,0,0,1,2,2,3,2,3,7,5,1,2,1,1,7,19,26,27,27,27,27,27,27,27,27,27,27,27,27,26,20,16,16,16,16,16,15,14,15,15,16,15,15,14,15,16,16,15,14,14,15,15,15,15,14,14,14,13,13,14,15,15,14,14,13,13,12,14,14,14,14,15,15,15,15,16,16,16,15,15,15,16,17,16,14,14,15,15,16,16,16,16,16,16,15,15,15,16,15,14,14,15,16,15,14,13,12,12,13,13,14,13,11,9,7,7,11,11,9,8,9,9,8,7,8,9,10,9,9,10,11,11,12,12,12,11,12,13,12,12,14,15,16,16,14,13,13,14,15,15,15,15,14,14,15,15,14,14,14,14,15,14,14,14,15,15,14,14,15,15,15,13,13,14,15,14,13,14,16,16,16,16,16,15,15,15,16,16,16,16,16,17,16,16,15,15,16,16,16,16,16,16,15,15,15,15,16,16,16,17,18,21,25,27,27,27,27,27,27,27,27,27,27,24,20,18,17,12,4,1,2
0,0,0,0,0,0,1,1,1,1,1,2,1,1,2,2,6,7,3,2,1,1,5,14,24,27,27,27,27,27,27,27,27,27,27,27,27,26,22,17,15,15,16,17,16,15,15,15,15,15,15,14,14,14,15,15,13,14,14,15,15,15,15,14,15,14,14,14,14,14,14,14,13,13,12,12,14,15,14,14,15,16,15,15,15,15,15,15,16,16,16,17,16,15,15,15,14,14,15,16,16,16,16,16,16,16,16,15,14,15,16,16,15,15,13,11,11,12,13,13,12,10,7,6,8,10,9,8,8,8,8,7,6,8,10,10,10,9,8,8,9,10,10,10,10,12,13,13,13,14,15,16,15,14,14,15,15,15,14,15,15,15,15,15,15,14,14,14,15,15,14,14,15,15,15,15,15,16,15,14,14,14,15,15,14,14,15,15,16,17,17,16,15,14,15,16,16,15,15,16,15,15,15,16,16,16,16,16,16,16,15,14,14,14,15,16,16,17,18,19,22,26,27,27,27,27,27,27,27,27,27,26,23,19,17,15,8,2,1,3
0,0,0,1,1,1,1,1,1,1,2,2,1,1,2,4,8,5,2,2,1,2,9,20,27,27,27,27,27,27,27,27,27,27,27,27,26,23,18,16,15,15,15,17,16,15,15,15,15,14,14,14,14,15,14,14,14,14,14,15,16,16,15,14,15,15,14,13,13,13,13,13,13,13,13,13,14,14,13,14,16,16,16,16,15,14,15,15,15,16,16,17,17,17,16,15,14,14,15,15,16,16,16,16,16,16,15,15,15,15,16,16,16,15,13,10,10,12,13,12,11,9,6,7,8,9,8,7,6,7,8,8,8,8,10,10,10,9,8,8,9,9,9,9,11,13,13,13,13,14,15,15,15,14,15,16,16,15,15,15,15,15,14,14,15,14,14,14,15,15,14,14,14,14,14,15,15,15,14,14,14,14,15,15,14,15,15,15,16,17,16,15,15,15,16,16,15,15,16,15,14,15,16,16,16,16,15,16,16,15,15,14,14,15,16,17,17,17,18,19,23,26,27,27,27,27,27,27,27,27,27,26,21,18,16,11,4,1,3,4
