0,0,0,1,1,2,2,2,2,1,0,1,0,0,3,15,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,15,16,19,20,21,20,18,19,20,18,16,16,15,15,16,15,15,15,15,15,15,15,14,14,15,14,13,13,12,13,13,14,13,13,18,22,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,22,24,25,27,27,27,27,27,24,22,22,23,21,19,16,15,14,13,13,14,15,15,14,13,13,15,16,17,16,16,17,16,16,17,16,13,13,16,18,15,12,12,13,18,24,26,24,23,22,23,26,28,26,23,25,26,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,19,15,12,12,14,15,16,16,15,15,15,15,16,16,16,16,17,17,17,17,19,19,19,19,19,19,18,19,19,19,16,16,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,10,2,0,0,1,2,1,2,2,2,2,1,1,1,1,2,2,2
1,1,1,1,1,1,1,2,2,1,1,1,0,1,9,21,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,20,16,16,18,20,21,21,20,20,19,18,17,15,15,14,13,14,14,14,13,14,14,14,14,13,13,13,14,15,14,13,11,10,10,12,13,14,17,19,20,22,25,26,27,27,27,27,27,27,27,27,27,26,24,22,21,25,26,23,22,22,23,25,25,24,22,23,22,20,19,16,17,17,18,18,18,17,16,15,14,15,17,18,17,17,17,17,16,16,17,17,15,12,15,17,16,15,14,15,17,21,24,24,23,22,23,26,26,22,17,19,22,24,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,16,13,10,10,12,14,14,13,13,13,13,13,14,14,15,15,15,16,16,17,17,18,19,19,19,19,20,20,19,18,20,18,16,18,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,16,6,1,0,2,2,1,1,3,3,2,1,1,1,1,1,1,2
2,1,1,1,1,1,1,2,1,0,1,2,0,1,13,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,19,16,15,18,20,21,20,19,19,19,18,17,16,15,15,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,12,11,9,8,8,13,16,18,19,19,21,24,27,27,27,27,27,27,27,26,25,24,24,26,27,23,18,17,17,19,19,20,21,21,21,20,18,18,17,16,18,20,21,20,18,17,16,16,17,19,19,17,17,17,17,16,17,17,18,18,16,15,16,18,18,17,17,16,18,20,21,22,21,22,22,20,17,15,18,21,23,25,26,27,27,27,27,27,27,27,27,26,27,27,27,27,27,25,22,18,14,11,10,10,11,12,11,11,11,12,12,12,12,13,14,14,14,14,14,15,16,16,16,18,19,19,19,20,20,19,18,19,19,18,17,18,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,22,9,1,2,1,0,1,2,3,2,2,1,1,0,0,1,1,0
2,2,2,1,1,1,1,2,1,1,0,1,0,3,18,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,20,16,16,18,18,19,20,20,19,18,18,17,16,16,15,14,13,13,13,14,14,15,14,14,14,13,14,14,14,15,15,15,14,14,14,13,12,10,7,7,8,13,17,19,18,19,22,26,27,27,26,27,28,27,26,27,28,27,24,19,17,18,18,17,16,17,19,20,21,20,18,18,18,16,17,18,19,18,17,17,17,18,19,19,18,17,17,17,16,17,18,17,18,19,19,17,17,20,20,18,17,17,17,17,19,21,22,21,20,18,17,18,18,20,23,23,25,27,27,26,27,27,27,25,24,25,26,26,25,24,23,19,15,12,9,9,9,10,11,11,10,10,11,13,12,12,12,12,13,13,13,13,13,13,15,14,15,16,17,18,19,19,19,19,18,18,19,19,19,20,21,23,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,11,0,2,1,0,1,2,2,2,1,1,1,0,1,1,1,0
3,2,2,1,1,1,1,1,1,1,0,0,0,8,22,28,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,20,19,17,16,18,19,19,19,19,19,18,18,17,16,15,15,14,12,12,13,14,15,16,16,15,15,14,13,14,14,14,14,13,13,14,15,13,13,14,15,13,10,6,7,11,16,18,18,18,19,23,24,23,24,26,27,27,27,26,24,22,19,20,21,19,18,17,17,18,18,19,19,17,17,17,17,17,17,17,17,18,18,19,20,21,20,18,17,17,17,17,17,17,18,18,19,20,19,18,19,19,18,18,18,18,17,19,21,22,21,18,17,19,20,18,20,23,22,21,24,27,27,27,26,24,21,21,24,23,22,21,20,17,13,9,8,8,8,9,11,12,12,12,11,11,11,12,12,12,12,13,13,13,12,12,12,12,13,14,14,15,16,18,18,18,19,19,18,18,19,20,20,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,29,16,2,0,1,1,2,0,2,1,1,1,0,0,1,1,1,0
3,3,2,1,1,0,1,1,1,0,1,0,2,13,24,28,27,27,27,27,27,27,27,27,27,27,27,28,26,21,17,19,18,16,18,20,20,20,20,19,18,17,18,16,15,14,15,14,12,13,15,15,16,17,17,18,18,18,17,17,16,16,15,14,13,13,14,14,14,13,13,14,14,13,9,7,9,13,17,19,17,18,19,20,20,22,25,27,28,24,20,20,21,21,20,19,18,17,17,17,17,18,18,16,17,17,17,17,17,17,17,18,19,20,21,20,19,18,17,17,17,18,17,17,19,19,19,21,22,20,18,18,19,18,18,18,18,20,20,20,18,17,18,20,21,19,20,23,22,20,24,27,28,26,22,20,20,21,21,20,19,18,16,11,8,7,9,10,11,12,11,11,11,11,12,11,11,12,12,11,12,12,12,12,12,13,12,11,12,14,13,14,15,17,18,19,19,20,19,18,18,18,18,17,19,22,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,21,7,0,0,0,3,0,2,2,1,1,0,0,0,1,1,3
2,2,2,1,1,1,1,1,1,0,1,0,5,18,26,27,27,27,27,27,27,27,27,27,27,27,28,27,23,18,17,19,18,17,20,21,20,20,19,18,18,17,16,15,14,13,13,13,14,16,17,17,18,17,19,21,21,21,20,20,20,19,19,18,17,16,15,15,15,15,14,13,14,15,14,11,9,10,12,15,19,19,17,16,17,19,21,24,26,24,20,19,19,20,20,19,19,18,17,17,17,17,17,16,17,17,16,16,15,16,16,17,17,18,18,18,18,18,18,17,16,16,16,15,17,18,18,19,20,19,18,18,19,18,18,18,18,19,19,18,17,18,20,20,20,20,19,20,21,22,25,26,23,21,19,20,20,19,18,19,18,15,11,9,9,10,11,12,12,12,12,12,12,12,11,11,12,13,12,12,12,13,13,13,12,12,12,11,11,13,13,13,13,15,17,18,19,19,18,17,17,17,16,15,15,17,22,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,13,1,0,2,0,1,0,1,1,1,1,0,0,1,1,2
2,2,2,1,1,1,0,1,0,0,2,1,8,21,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,17,17,19,19,19,21,21,20,19,18,18,17,16,15,15,13,13,13,14,16,17,18,18,18,19,20,21,21,20,20,20,21,21,20,20,19,18,17,17,16,16,16,14,14,13,14,14,14,12,11,12,16,19,18,17,17,17,17,19,21,22,21,19,18,18,19,19,18,18,17,17,17,16,16,17,17,16,16,15,15,15,16,16,16,17,17,17,17,18,18,17,16,15,16,16,15,16,17,17,17,16,16,17,17,16,17,17,18,18,18,17,17,18,19,19,20,20,19,19,20,22,23,22,19,18,19,19,18,17,19,18,15,13,10,10,11,12,12,12,11,12,12,12,12,12,11,11,12,12,12,11,12,12,13,12,12,11,12,11,11,12,12,12,12,13,15,17,18,18,18,18,18,17,17,16,14,15,18,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,16,4,1,3,0,1,1,1,2,2,2,0,0,0,0,1
2,2,2,1,1,1,0,1,0,0,2,0,11,24,28,27,27,27,27,27,27,27,27,27,27,28,26,22,18,16,18,19,20,20,20,19,19,18,18,17,16,15,15,14,13,13,15,16,18,19,19,19,19,20,20,21,21,20,20,20,21,20,20,20,20,19,19,18,18,18,17,16,14,13,13,14,14,14,13,12,13,16,18,18,18,18,17,16,17,19,21,20,19,18,18,19,18,18,18,17,16,15,16,16,16,15,15,15,16,16,16,17,17,17,18,17,17,18,18,17,16,15,16,17,16,16,17,17,16,16,17,17,17,17,17,17,17,16,16,17,17,18,18,19,19,19,19,19,20,21,20,19,18,18,19,19,20,19,19,15,13,12,12,12,12,13,13,12,11,12,12,12,11,11,12,13,12,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,12,14,15,16,18,19,19,19,18,19,18,16,16,15,17,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,20,6,1,2,1,0,2,2,3,2,2,0,0,0,0,0
2,2,2,1,1,0,1,1,0,0,2,-1,14,26,28,27,27,27,27,27,27,27,27,27,27,26,23,19,17,17,19,20,20,20,19,18,18,18,17,16,15,14,14,13,13,14,16,17,19,19,20,20,19,19,20,20,21,21,21,20,20,20,21,21,20,20,19,19,18,18,18,17,16,15,14,13,13,14,15,15,14,14,15,17,18,20,19,17,15,16,19,20,19,18,18,18,18,18,18,17,16,14,15,16,16,16,16,17,17,17,17,18,18,18,18,19,18,18,18,17,15,15,16,17,18,17,18,19,17,17,18,18,17,17,17,16,15,14,14,16,17,18,17,18,18,18,17,18,19,19,19,18,17,18,19,20,20,18,12,12,13,13,13,12,12,12,12,12,11,11,11,11,11,11,13,13,12,11,11,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,13,14,15,17,18,19,19,18,19,19,18,16,17,17,17,23,27,27,27,27,27,27,27,27,27,27,27,27,27,28,23,8,0,1,0,0,2,2,2,2,2,1,1,1,1,1
2,2,2,1,1,0,0,0,0,1,1,3,18,26,27,27,27,27,27,27,27,27,27,27,26,24,20,17,17,19,21,21,21,20,19,19,18,17,16,15,14,13,13,13,14,16,17,18,19,20,20,20,19,19,19,20,20,21,20,20,21,21,22,21,21,20,20,19,19,19,18,18,17,16,15,14,15,15,14,15,15,14,15,17,17,18,19,18,16,16,17,18,18,17,17,17,18,18,18,18,17,15,14,15,17,17,17,17,18,18,18,19,19,19,19,20,19,18,18,17,16,15,15,17,18,17,18,18,17,17,18,18,17,17,16,15,14,13,14,15,16,17,17,17,17,17,17,18,18,19,19,17,17,19,19,17,15,13,11,12,13,13,13,12,11,11,12,12,12,10,10,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,13,12,12,12,14,15,16,17,18,19,19,19,17,15,17,18,15,19,25,27,27,27,27,27,27,27,27,27,27,27,27,28,25,10,-1,2,0,1,2,2,2,2,2,1,1,1,1,1
2,2,2,1,0,0,0,0,0,1,0,9,22,27,27,27,27,27,27,27,27,27,27,27,25,21,19,17,18,20,21,21,20,19,19,19,17,16,15,14,14,13,13,14,15,17,19,20,20,20,21,20,19,19,19,19,20,21,21,21,20,20,21,21,21,21,20,20,20,19,18,18,17,17,16,16,15,15,14,13,14,15,17,17,16,16,17,18,18,17,17,17,18,18,17,16,17,18,19,19,18,16,14,14,15,15,17,17,17,18,18,19,19,19,19,19,19,18,18,17,16,15,15,17,17,18,18,18,17,18,19,18,17,17,16,14,12,13,14,16,18,18,18,17,16,16,17,17,17,17,18,19,18,18,16,14,12,12,13,13,13,14,13,13,12,12,12,12,13,12,11,12,13,12,11,12,12,12,12,11,11,12,12,12,11,11,13,12,12,12,12,12,12,11,11,12,13,14,15,16,18,20,20,20,19,17,15,16,16,17,20,26,28,27,27,27,27,27,27,27,27,27,27,28,26,15,3,2,0,0,3,3,3,2,1,0,0,0,1,2
2,1,1,1,0,0,0,0,0,1,0,12,25,27,27,27,27,27,27,27,26,27,27,26,22,19,18,19,20,21,21,21,20,19,19,18,16,15,14,13,14,13,14,14,16,18,19,20,20,20,21,21,20,20,19,19,20,21,22,21,21,20,20,20,20,21,21,21,20,20,19,18,18,18,18,17,16,15,15,14,14,16,17,17,16,16,16,17,17,18,18,18,18,17,17,17,17,18,19,19,19,18,16,14,13,13,15,16,16,17,18,19,18,18,18,18,18,18,18,17,16,15,16,16,18,19,19,18,17,18,18,17,17,16,14,13,13,14,17,19,19,19,17,16,16,16,17,16,16,15,16,17,16,14,12,13,13,14,14,14,14,14,14,13,13,13,13,12,13,14,13,13,12,12,12,12,13,13,12,12,11,12,12,12,11,11,12,12,12,13,13,12,12,12,12,12,12,13,14,15,16,18,19,21,21,20,17,15,16,15,18,24,27,27,27,27,27,27,27,27,27,27,27,27,26,19,6,0,2,0,2,2,2,1,0,0,0,0,1,2
2,1,1,1,0,0,0,0,0,1,0,15,26,27,27,27,27,27,27,27,25,26,27,24,20,18,18,20,21,21,21,21,20,18,18,17,15,13,13,14,14,14,14,14,16,18,20,20,19,19,20,21,21,22,21,20,20,20,21,21,21,21,21,21,21,20,20,21,21,20,20,19,19,19,18,18,18,18,17,16,17,16,15,16,16,16,16,16,16,17,18,19,18,17,17,17,16,18,19,20,20,20,19,17,15,14,14,14,15,16,18,18,17,17,18,18,18,19,18,17,16,16,16,16,17,18,17,16,16,16,16,15,14,13,13,13,15,17,19,19,18,17,16,15,15,16,17,16,16,15,15,15,14,13,13,15,15,14,15,15,15,14,14,13,12,12,12,12,13,15,15,13,12,13,13,13,13,13,12,12,12,12,12,12,11,11,11,11,12,13,13,12,12,12,13,12,11,11,12,13,14,15,17,19,20,20,20,18,17,15,17,21,25,28,27,27,27,27,27,27,27,27,27,28,27,21,8,0,4,0,1,1,1,0,0,0,0,1,2,2
1,1,1,2,2,2,2,0,0,1,1,18,26,28,27,27,27,27,27,27,24,25,26,20,18,18,19,20,20,21,21,20,19,17,16,15,13,11,12,14,16,15,15,14,16,17,19,20,20,20,20,21,21,21,21,21,20,19,20,22,22,21,21,21,21,21,21,21,20,20,20,20,20,20,19,18,18,19,19,18,17,16,16,16,15,15,15,15,16,17,17,18,18,18,17,17,15,16,19,20,21,20,20,20,19,17,15,15,15,15,17,18,18,17,18,18,19,19,19,16,16,16,16,15,16,16,17,17,15,15,15,13,12,13,14,16,17,19,19,18,18,17,16,14,15,17,16,16,17,16,15,14,14,14,15,15,14,14,13,14,13,13,14,14,13,13,14,13,13,15,15,14,12,12,14,13,12,11,12,12,12,11,12,12,12,12,12,12,12,13,13,12,12,12,12,12,11,10,9,12,13,13,15,17,19,20,21,20,19,16,16,17,22,26,27,27,27,27,27,27,27,27,27,27,28,23,9,-1,2,1,2,1,0,0,0,1,2,2,1,2
1,1,1,1,1,1,1,0,0,1,5,19,26,27,27,27,27,27,27,25,25,24,23,19,18,18,19,20,21,20,19,18,17,15,15,13,12,11,11,13,14,15,15,14,14,16,19,21,21,21,22,21,21,21,21,21,20,20,20,21,21,21,21,21,21,21,21,20,20,20,20,21,20,19,19,19,19,19,19,19,18,17,15,15,14,14,14,14,15,16,16,17,18,18,18,17,14,15,17,19,21,20,20,19,19,19,18,17,16,16,17,18,18,18,19,19,19,19,18,15,14,16,17,16,16,16,17,16,16,16,16,14,13,15,17,19,19,19,19,18,17,16,15,14,15,17,17,15,14,14,14,14,13,13,14,13,13,13,13,13,13,14,14,14,15,14,14,13,13,15,15,14,13,13,14,14,14,13,12,11,11,11,11,11,12,12,12,12,13,13,12,11,11,12,14,15,13,12,10,11,12,13,14,16,17,19,20,21,20,19,17,16,19,24,27,27,27,26,27,27,27,27,27,27,28,23,10,0,1,0,0,1,1,1,2,2,3,3,2,0
1,1,0,0,0,1,0,0,0,1,7,21,27,27,27,27,27,27,26,21,23,21,19,19,19,19,19,20,21,20,18,17,16,14,13,13,13,12,11,12,14,15,16,15,15,17,19,20,21,21,21,21,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,19,19,20,20,20,20,20,19,18,17,16,15,15,15,14,14,14,15,15,16,17,17,18,18,15,14,15,18,20,21,20,20,20,20,20,18,17,16,17,17,17,18,19,19,19,19,17,15,14,15,16,16,16,17,16,16,16,17,16,16,16,18,20,20,20,19,19,18,16,14,14,15,17,17,15,13,12,12,14,15,15,15,14,14,13,13,14,13,14,14,14,14,15,15,14,14,14,15,15,15,15,15,15,16,16,16,15,14,14,15,14,14,14,13,13,13,13,12,12,11,12,13,15,16,15,14,12,12,13,13,13,14,17,18,19,19,20,19,18,16,18,22,26,28,26,26,27,27,27,27,27,27,28,24,11,0,0,1,0,1,2,3,3,3,3,3,3,1
2,1,0,0,0,0,0,0,0,2,7,21,27,27,27,27,27,28,26,17,20,19,17,19,20,20,19,20,20,18,16,15,15,14,12,14,15,14,15,16,18,18,18,19,18,18,18,19,20,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,20,20,19,19,19,20,22,22,21,20,19,18,17,17,17,17,17,17,16,15,14,14,15,16,16,16,18,18,16,14,14,16,18,20,20,20,20,20,20,19,18,17,16,17,17,18,18,18,18,19,18,16,14,14,15,14,15,16,16,16,17,16,16,17,19,20,20,20,19,19,18,16,14,13,14,16,18,16,13,11,11,13,14,14,15,16,15,15,15,15,16,15,15,15,14,15,16,16,15,16,16,16,17,17,17,17,17,17,17,17,17,18,18,19,19,18,18,17,15,15,15,14,14,13,14,14,15,14,14,14,13,13,13,13,12,13,15,17,18,18,19,19,18,17,18,20,24,27,27,27,27,27,27,27,27,27,28,24,11,0,0,1,0,1,2,3,2,2,2,2,3,2
2,1,1,0,1,1,1,0,0,2,8,22,27,28,27,27,27,27,24,16,19,18,16,19,20,20,20,19,18,16,14,14,15,15,15,15,15,16,19,21,21,21,21,21,21,19,18,19,20,21,21,21,21,21,21,21,21,22,22,21,21,21,21,22,22,21,21,21,21,20,19,19,19,20,21,21,20,20,19,19,19,18,18,18,18,18,17,17,16,15,15,15,15,15,17,18,17,16,14,14,16,18,19,20,20,20,20,21,21,18,17,17,17,17,18,18,17,17,17,15,14,15,15,15,15,15,15,16,16,16,16,18,20,20,19,19,19,18,16,14,12,13,15,18,17,15,13,13,13,14,14,14,15,16,16,16,16,17,17,16,15,16,16,16,17,17,17,17,18,18,18,18,18,18,18,17,17,18,19,20,20,20,20,21,20,20,19,19,18,17,16,16,15,15,14,13,13,12,12,11,12,13,13,12,13,16,18,18,19,19,18,17,18,19,21,26,27,27,27,27,27,27,27,27,28,24,12,1,0,1,1,1,2,2,2,1,1,1,2,1
2,1,1,2,2,2,1,0,0,3,9,23,27,27,27,27,27,25,20,16,19,18,17,19,20,20,20,19,17,15,13,14,15,16,16,16,17,19,20,21,22,21,21,22,22,21,20,20,20,20,20,21,21,21,21,21,21,21,22,22,22,22,22,22,22,21,22,21,21,20,19,18,19,20,21,20,20,20,20,20,20,19,19,18,18,18,18,18,18,16,15,15,15,15,16,18,18,17,16,15,15,17,18,19,20,20,20,22,22,21,19,18,17,17,17,18,17,16,16,15,14,15,15,15,16,15,15,14,15,16,18,20,20,19,19,19,18,16,14,14,13,14,16,18,17,14,14,14,14,15,15,15,16,16,15,15,16,16,17,16,15,15,16,17,17,17,17,18,18,18,18,19,19,19,19,19,18,19,19,20,20,20,21,21,21,20,20,20,19,18,17,17,16,15,14,14,13,12,12,11,11,13,14,13,13,15,17,18,19,19,18,18,18,17,19,24,27,27,25,27,27,27,27,27,28,24,12,3,0,0,2,2,1,1,1,1,1,1,1,0
2,2,2,2,2,2,2,0,0,4,11,24,27,27,27,27,27,24,18,18,20,18,19,21,20,19,20,21,18,15,14,14,15,15,16,16,18,20,21,21,21,21,21,21,21,21,21,20,19,19,21,21,21,21,21,21,21,21,21,22,23,22,22,22,22,21,21,22,21,21,20,19,20,20,20,19,20,20,20,19,19,19,19,18,18,19,20,20,20,19,17,16,16,16,16,17,18,18,17,16,16,16,17,18,19,20,18,20,22,22,21,19,17,17,17,18,17,16,16,15,15,15,15,14,15,15,15,14,15,18,21,20,19,20,20,18,16,14,14,15,16,16,17,18,17,15,14,14,13,15,16,17,16,16,15,15,16,16,17,17,15,15,17,18,17,17,18,19,19,19,19,19,19,19,20,19,19,18,18,19,20,21,21,21,20,20,20,19,19,18,18,17,17,16,15,15,13,13,13,12,10,13,14,13,13,14,15,17,18,18,18,17,18,16,18,24,27,26,24,27,27,27,27,27,28,24,13,4,1,0,2,2,1,0,1,2,2,2,2,1
3,2,2,2,2,1,0,0,1,5,12,24,27,27,27,28,27,22,17,21,20,20,20,21,21,20,20,19,18,17,17,16,16,16,17,17,18,20,21,21,21,21,21,20,20,21,21,21,20,20,20,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,21,22,22,22,20,18,19,20,20,21,20,20,20,20,19,18,18,19,19,20,20,21,22,21,20,18,17,17,17,17,18,18,18,18,18,17,18,18,17,18,18,18,20,21,21,20,18,17,17,17,17,16,15,15,15,16,15,15,16,16,15,15,17,19,20,20,20,21,20,16,13,14,16,15,16,17,18,17,17,15,13,12,12,14,15,15,17,17,16,16,17,17,17,17,15,15,17,18,18,18,19,19,19,19,19,20,20,20,20,19,19,18,19,19,20,20,20,20,20,20,20,19,19,19,19,18,18,17,16,16,14,13,12,11,11,13,14,14,14,14,15,17,18,18,18,18,17,17,19,23,27,26,23,27,27,27,27,27,28,24,13,2,0,1,1,1,1,1,2,2,2,1,0,2
3,2,2,2,2,1,0,0,1,7,14,24,27,27,27,27,26,22,17,20,19,19,21,21,20,19,19,17,16,15,16,17,17,17,17,17,19,20,21,21,20,21,21,20,21,21,21,21,21,21,20,20,20,21,21,21,22,22,22,23,22,22,22,22,22,22,22,22,22,22,21,19,19,19,20,20,20,20,20,20,20,19,19,19,20,21,21,21,21,21,20,20,18,17,16,16,17,18,18,18,17,17,17,17,15,15,15,15,17,19,20,20,18,17,17,17,17,17,16,15,16,16,15,15,16,16,15,16,18,19,20,20,20,18,16,14,14,15,15,14,16,17,17,17,17,15,14,13,13,14,14,15,16,17,17,18,18,18,17,16,15,15,16,17,17,18,19,20,19,20,20,20,20,20,21,20,20,19,19,20,20,20,20,20,20,20,20,20,20,20,19,19,18,17,16,15,14,13,13,12,12,13,14,15,15,14,15,17,18,18,18,18,17,18,18,20,24,24,22,27,27,27,27,27,28,25,14,1,0,0,0,0,1,1,2,2,1,0,0,2
3,2,2,2,2,1,0,0,1,7,15,25,27,27,27,28,27,22,16,18,18,20,21,20,19,19,18,16,15,15,16,16,17,17,17,18,20,21,21,21,20,21,21,21,21,21,21,22,22,22,20,19,20,20,21,22,22,22,22,23,22,22,22,22,23,23,22,22,22,22,21,20,20,20,20,20,20,19,19,19,20,19,19,20,21,21,21,21,21,21,21,21,20,19,17,17,17,18,17,17,17,17,16,15,13,13,13,12,13,16,19,20,20,18,17,17,17,17,17,16,16,16,16,15,15,15,16,17,19,20,20,20,19,14,12,12,14,15,15,15,16,16,16,16,16,15,14,14,14,15,15,16,17,18,18,19,19,18,17,16,16,16,16,17,18,19,20,19,19,20,21,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,18,18,17,15,14,13,14,13,12,13,14,15,15,14,14,15,17,18,18,18,18,19,17,15,18,19,19,26,27,27,27,27,28,26,14,0,1,0,0,0,1,1,1,1,1,1,1,2
2,2,2,2,2,1,0,0,1,6,18,25,27,27,27,27,27,23,16,16,20,22,22,21,19,18,18,17,17,17,17,16,16,17,19,19,20,20,20,21,21,21,21,21,21,21,21,22,22,22,21,20,20,21,22,22,22,22,22,23,23,22,22,22,23,23,22,22,22,22,21,21,20,20,20,20,19,18,18,19,19,19,19,20,21,21,21,21,21,21,21,20,20,19,19,18,17,16,17,17,17,15,15,15,14,12,11,9,9,12,16,20,20,19,18,16,16,17,16,16,15,16,16,16,16,16,17,18,20,20,19,16,12,9,9,11,12,12,14,16,16,16,16,16,15,14,14,15,16,16,16,17,17,18,19,19,19,18,18,17,16,16,17,18,18,19,19,19,20,20,21,20,20,20,20,21,20,20,20,21,21,21,21,21,21,20,19,20,20,20,20,19,19,18,18,17,14,13,14,14,13,14,15,15,14,13,12,14,16,17,18,18,18,19,17,14,15,15,16,26,27,27,27,27,28,27,15,-1,1,1,0,1,2,2,1,1,1,2,3,2
2,1,1,2,2,1,0,0,1,7,21,27,27,27,27,27,28,25,18,14,20,22,21,21,19,18,18,19,19,18,17,16,16,17,18,19,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,21,21,22,22,22,22,23,23,23,22,22,22,22,22,22,22,22,22,21,21,21,21,20,19,18,18,19,19,19,19,20,21,21,21,21,21,20,21,20,20,20,19,18,17,16,17,17,16,14,14,16,16,12,7,4,4,8,14,18,19,18,17,16,16,16,16,15,15,15,15,16,16,16,17,18,19,20,18,12,6,5,7,11,13,11,12,15,15,15,16,16,15,15,15,16,17,17,17,18,19,19,19,19,19,19,19,18,16,16,17,18,18,19,19,19,20,21,21,21,20,20,20,21,21,20,20,21,21,21,20,20,20,20,19,19,19,20,19,19,19,19,19,18,15,14,15,15,15,15,15,15,14,13,12,13,15,16,18,18,18,19,18,18,17,15,16,25,27,27,27,27,27,27,18,3,0,1,0,1,2,2,2,2,2,3,3,1
2,1,1,2,2,1,0,0,1,8,23,27,27,27,27,27,27,25,18,14,19,21,20,21,20,18,17,17,17,17,16,16,16,16,15,18,20,21,22,22,21,20,21,22,22,22,22,21,21,21,21,21,21,20,20,21,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,20,19,19,19,19,19,19,20,20,20,20,20,20,21,22,22,21,21,21,20,19,18,17,17,16,14,14,16,16,11,7,5,5,9,13,17,18,17,16,17,17,17,16,16,15,16,16,16,15,16,17,18,19,20,20,15,8,7,8,13,15,14,12,13,14,14,14,15,15,16,16,16,17,17,17,19,20,20,20,19,19,19,18,18,17,16,16,17,18,19,20,20,21,21,20,21,21,21,21,21,21,20,20,21,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,18,17,16,17,17,17,17,17,16,16,15,14,13,14,15,17,18,18,19,20,20,17,14,15,21,27,27,27,27,27,27,21,7,0,0,0,1,2,2,3,3,3,3,3,1
1,0,0,2,2,1,0,0,2,13,26,27,27,27,28,27,23,17,15,17,19,20,19,19,20,19,17,16,17,17,17,17,17,17,16,18,20,21,22,23,22,21,21,21,22,22,21,22,22,22,22,22,22,22,21,22,23,23,22,21,21,21,22,22,22,23,23,22,22,23,23,23,22,22,23,22,21,20,20,20,20,20,19,20,20,21,21,20,20,20,21,22,21,21,21,21,20,18,17,17,17,17,15,15,16,12,9,8,8,10,13,16,18,18,17,17,17,17,16,16,16,16,16,17,17,17,18,18,17,18,19,15,11,10,9,12,15,15,14,13,14,15,15,15,16,16,16,16,16,16,17,18,20,20,19,19,19,20,19,19,19,18,18,18,18,20,21,21,21,21,21,20,20,20,21,20,19,20,20,20,20,20,19,20,20,21,20,20,20,20,20,19,19,19,18,18,18,19,19,19,19,19,19,18,18,17,16,14,13,14,15,16,18,20,21,19,16,14,13,16,25,27,27,27,28,27,23,11,1,0,0,0,1,2,3,4,3,3,2,1
1,2,2,1,1,1,1,1,4,17,27,27,27,27,26,20,14,12,15,19,19,19,19,18,18,19,18,17,17,19,19,18,17,17,17,18,20,21,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,21,22,22,22,23,23,22,22,22,22,23,23,23,22,22,21,21,20,20,20,20,20,20,21,21,21,20,21,21,21,20,20,20,20,20,19,18,19,19,18,17,16,15,15,13,10,8,8,10,13,15,17,18,18,17,17,17,17,16,15,15,16,16,18,18,19,18,17,17,16,13,10,8,6,8,13,15,15,16,16,16,17,16,16,16,16,15,15,16,17,19,20,20,19,19,19,19,19,20,20,19,19,18,19,20,21,20,20,21,21,21,20,20,21,20,19,20,20,21,21,20,19,20,21,21,20,20,20,20,20,20,19,18,17,18,18,19,20,21,21,20,20,20,19,19,17,15,14,14,15,15,16,19,20,20,18,16,13,13,23,27,27,27,27,27,25,15,0,0,0,0,0,1,2,3,2,3,2,1
