5,4,4,5,4,4,4,4,4,5,8,8,17,24,25,27,27,22,18,2,13,24,27,21,21,22,21,20,20,20,20,19,19,19,19,19,20,20,20,20,20,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,16,16,16,15,14,14,14,14,15,15,15,15,14,14,14,15,15,15,17,16,16,15,14,15,16,16,17,18,18,18,18,17,17,17,16,16,16,18,21,21,21,17,17,15,15,16,17,19,20,19,17,16,16,17,17,17,17,18,20,18,14,8,11,15,18,18,16,16,17,17,17,16,16,18,18,18,19,19,19,18,17,16,16,18,18,18,19,20,22,23,23,20,18,16,15,16,15,16,15,14,13,14,14,14,15,14,14,14,14,14,13,13,14,14,14,15,15,14,14,15,15,15,15,15,16,17,17,16,16,17,18,17,17,17,17,17,17,16,16,16,17,18,20,22,22,22,20,18,18,16,18,18,19,19,19,19,19,20,20,17,18,18,22,19,2,11,19,27,27,27,18,10,6,3,5,4,4,4,4,4,5,5,4,6
4,4,5,5,4,4,4,4,4,7,6,13,21,27,27,27,27,14,9,9,23,23,22,18,19,22,21,20,20,20,20,20,19,19,19,20,20,20,20,19,19,20,19,19,19,19,18,18,18,18,18,18,17,17,18,17,17,16,16,15,15,14,14,14,15,15,14,14,14,14,15,15,15,16,16,16,16,14,14,15,16,16,16,17,18,18,18,17,17,17,18,17,17,17,19,21,21,19,18,19,19,21,21,19,18,17,16,16,15,16,17,17,17,18,20,15,12,1,9,15,17,17,16,16,16,16,16,16,17,17,17,18,20,21,21,20,18,16,16,16,17,17,15,15,17,20,21,20,19,18,17,17,16,16,15,14,13,13,13,15,15,15,13,14,15,14,14,14,14,15,14,15,15,14,14,14,15,15,16,15,16,17,17,16,17,17,17,17,17,17,16,17,19,20,21,21,20,19,20,20,19,18,18,18,18,17,18,18,19,19,19,19,19,19,19,19,17,19,20,22,11,7,10,27,27,27,24,13,8,8,6,4,4,4,4,4,4,4,4,4
4,4,5,5,5,5,5,5,5,8,8,14,23,28,27,27,24,12,8,15,22,21,21,19,21,21,20,20,21,21,20,19,18,18,19,20,20,20,20,19,18,19,19,20,19,19,18,18,18,18,18,18,18,18,18,18,17,17,15,14,14,14,14,15,14,14,14,14,14,15,15,15,15,16,16,16,15,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,18,17,18,18,18,18,21,20,23,21,18,18,17,17,17,17,17,16,16,17,18,19,14,12,7,8,14,17,17,15,16,17,16,16,16,16,17,17,18,18,18,19,19,18,17,16,16,17,17,16,16,15,18,18,19,19,19,18,17,15,16,16,14,13,12,13,15,15,15,14,15,15,15,14,13,13,13,14,14,14,14,14,14,13,14,15,15,16,16,16,17,17,17,17,17,17,17,17,18,20,21,20,20,19,19,19,19,18,19,18,18,17,17,18,18,18,18,18,19,19,19,20,20,18,18,18,24,13,10,7,21,27,27,27,15,9,9,7,4,5,5,4,4,4,4,4,4
4,4,5,5,5,5,5,5,5,9,13,19,26,27,27,27,13,9,11,24,21,20,17,21,20,20,20,20,20,21,21,20,19,19,19,20,20,20,19,19,19,18,18,19,19,19,20,19,19,19,18,18,17,18,18,18,17,17,16,15,14,14,14,14,14,14,14,14,15,15,15,16,16,17,17,16,16,14,15,15,15,16,16,17,17,17,17,18,17,17,17,17,17,18,16,16,17,16,15,19,20,23,20,18,18,17,17,17,16,16,16,16,16,17,18,14,11,8,7,12,17,17,15,16,17,17,17,16,16,16,16,17,17,17,17,16,16,17,17,16,16,16,17,17,16,17,16,17,18,18,18,17,16,16,15,14,14,13,13,14,15,15,15,15,15,15,14,14,13,14,14,13,13,14,14,14,14,14,14,15,16,17,17,17,17,17,17,17,18,18,18,18,19,19,18,17,17,18,18,18,18,18,18,18,17,18,18,18,18,17,18,19,19,19,19,19,19,18,19,21,18,12,6,11,28,27,28,20,13,11,7,5,5,5,5,5,4,4,4,4
4,4,4,4,4,5,5,3,6,12,14,20,27,27,27,27,5,11,16,25,21,20,19,21,20,20,20,20,20,20,21,20,19,19,19,19,20,20,20,19,19,19,18,18,18,19,20,20,20,20,19,19,18,18,18,18,16,17,16,15,14,15,15,14,14,14,14,14,14,15,15,16,16,17,17,16,16,15,16,16,16,16,16,17,17,17,17,17,17,18,17,17,16,16,16,16,16,16,15,17,19,20,19,18,18,18,17,16,16,16,17,16,16,16,18,13,11,8,4,12,17,19,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,17,17,17,16,16,17,17,17,15,14,14,14,13,14,15,15,16,16,15,15,14,13,13,13,14,14,14,14,14,14,14,14,14,15,16,16,17,17,17,17,18,18,18,18,18,18,17,17,17,17,17,18,18,18,18,18,18,17,18,17,17,17,17,17,18,18,19,18,19,19,19,18,18,19,21,15,6,7,26,27,28,24,12,13,6,5,5,5,5,5,5,5,5,4
4,4,4,4,4,4,5,3,7,14,17,22,28,27,27,23,4,14,20,24,20,20,20,21,20,20,19,19,20,21,22,22,20,19,18,18,19,19,19,19,19,18,18,18,18,18,19,19,20,21,22,21,20,19,18,18,17,17,15,14,14,14,14,14,14,14,14,14,14,15,16,16,16,16,17,16,16,16,16,16,16,16,16,17,17,17,16,17,17,18,17,17,17,17,17,18,17,16,15,17,17,17,17,16,17,17,17,16,16,16,17,16,16,16,17,12,10,8,5,12,16,19,16,16,16,17,16,15,15,16,16,16,16,16,17,16,16,16,16,17,16,16,16,16,16,16,16,17,17,16,16,17,18,17,16,15,15,15,14,14,15,15,16,16,16,15,15,13,14,14,14,14,14,14,14,14,14,14,14,15,16,17,17,17,18,19,19,19,18,17,16,16,17,16,16,17,17,17,18,18,18,18,18,17,16,16,16,17,17,17,18,18,19,18,19,19,19,18,18,18,22,18,9,0,20,26,27,28,16,13,5,5,5,5,5,5,4,5,5,4
4,4,4,3,4,4,5,4,8,15,20,26,27,27,26,12,6,17,22,21,19,20,21,20,20,20,19,19,20,21,21,21,20,20,19,18,19,19,19,20,19,18,18,18,18,18,18,18,18,18,19,19,19,19,18,17,16,16,14,14,14,14,14,15,14,14,14,14,15,16,17,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,16,17,16,15,15,16,11,10,8,6,11,14,19,16,15,15,16,16,15,15,16,16,16,16,16,17,16,16,16,16,17,17,16,16,16,16,16,15,16,16,16,16,16,17,16,16,15,15,14,14,14,14,15,16,16,16,15,14,13,14,14,14,14,13,13,14,14,14,14,14,15,17,17,17,17,18,19,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,18,18,19,19,18,18,19,19,18,16,21,19,14,1,12,19,28,27,21,16,5,5,5,5,5,5,4,4,4,4
4,4,3,3,4,3,5,5,9,17,22,27,27,26,24,5,11,20,23,20,19,20,21,20,20,20,20,20,21,21,19,20,20,19,19,18,18,18,18,19,19,18,18,17,18,18,18,18,17,17,17,17,17,18,17,15,15,15,14,14,15,15,15,15,14,14,14,14,15,16,17,16,17,18,17,16,16,16,16,16,16,16,15,15,16,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,15,16,16,16,16,16,17,16,15,16,17,11,10,8,6,10,12,19,16,15,15,17,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,17,17,15,15,15,15,14,14,14,13,14,15,15,16,17,16,15,15,15,15,14,14,14,13,13,13,14,14,14,14,15,16,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,16,17,17,17,16,17,16,16,16,16,16,17,17,17,17,18,19,19,18,18,18,18,19,15,21,19,18,8,7,14,27,27,24,18,7,5,5,5,5,5,4,3,4,4
4,4,4,4,5,6,4,0,12,20,23,27,27,24,19,1,17,21,24,17,19,21,20,19,20,20,19,21,21,19,18,20,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,16,16,16,15,15,14,14,14,15,15,15,15,15,14,14,15,15,15,15,16,16,16,17,17,17,16,16,17,17,17,16,15,14,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,17,17,17,16,15,16,17,17,16,17,15,11,8,5,2,9,13,17,15,16,15,17,16,16,15,15,16,16,16,16,16,16,16,16,16,17,16,15,16,16,16,16,15,16,17,17,16,16,15,15,15,15,15,14,15,16,14,16,16,18,17,15,16,15,15,14,14,14,14,14,14,14,14,14,14,14,15,14,16,17,17,17,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,17,17,16,17,17,17,18,19,19,19,18,18,18,19,20,18,18,19,21,14,1,14,23,28,26,19,7,4,5,5,5,5,5,4,4,5
4,4,4,4,4,5,5,3,12,22,25,27,28,19,13,3,18,22,22,18,20,20,20,19,19,20,21,22,21,20,19,20,20,19,18,19,18,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,14,14,14,15,15,15,15,16,16,17,18,19,17,16,15,16,16,16,15,15,15,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,17,16,16,17,17,17,17,16,15,15,17,16,16,15,18,16,11,7,4,4,9,12,15,17,17,17,17,17,16,15,15,16,15,15,16,15,15,15,16,16,16,15,14,15,15,15,15,15,15,16,16,16,15,15,16,15,15,15,15,15,16,15,16,17,19,17,16,15,15,15,14,14,14,13,13,13,13,14,14,14,14,14,14,14,15,15,16,16,15,15,15,15,15,15,15,15,15,15,16,16,17,17,16,17,17,17,17,17,18,18,18,18,19,21,20,19,18,18,19,19,19,17,18,20,17,2,9,18,28,27,22,9,4,4,4,5,5,5,4,4,5
4,4,4,4,4,4,6,5,12,25,26,27,28,12,8,11,22,22,20,19,21,19,18,18,18,19,20,24,26,23,20,18,19,19,19,19,18,17,17,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,15,15,15,16,16,16,16,18,20,19,19,17,17,16,16,15,15,15,15,15,16,16,16,16,17,17,16,16,16,15,15,16,16,16,17,17,17,17,17,16,16,14,15,17,16,15,15,17,16,11,7,4,5,10,10,14,16,16,17,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,14,14,14,15,15,16,15,15,14,17,17,18,17,15,15,15,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,17,17,17,18,18,17,18,17,18,19,19,19,20,21,20,19,19,19,19,18,19,17,18,20,20,7,5,6,26,28,25,13,2,3,5,5,5,5,4,4,5
4,4,4,4,4,5,4,5,13,26,27,27,26,9,3,14,22,20,20,19,21,19,18,18,18,18,19,22,23,22,21,19,18,19,19,19,18,17,17,17,16,16,16,16,16,16,15,15,15,14,14,14,14,14,14,15,14,14,14,15,15,14,14,14,14,14,15,15,15,16,16,15,16,17,19,19,20,18,19,18,17,16,16,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,16,17,17,17,16,16,16,16,15,14,15,17,16,15,15,17,16,12,10,9,10,13,13,15,15,15,16,15,16,16,16,15,14,15,15,15,15,14,15,15,15,15,15,14,15,16,16,15,15,15,14,14,14,14,14,14,15,15,15,15,14,15,17,19,19,18,17,15,14,14,15,14,13,13,14,13,13,14,15,15,14,14,14,15,15,15,15,15,15,14,15,15,16,16,16,16,16,16,17,17,17,17,17,18,18,18,17,18,18,17,19,21,22,23,22,21,20,19,19,19,18,19,18,19,19,21,11,11,5,19,28,25,17,1,2,6,6,5,5,5,4,5
4,4,4,4,4,6,3,6,16,26,27,27,20,5,3,18,23,20,19,20,21,19,19,17,19,18,18,19,20,21,21,20,19,19,18,19,18,18,17,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,15,15,14,15,15,15,14,14,14,14,14,15,15,16,16,16,16,16,16,16,18,18,19,19,18,18,17,16,16,16,16,15,15,16,16,15,15,15,15,15,16,15,15,15,15,16,16,16,16,16,15,14,14,15,17,17,16,16,17,17,16,15,15,15,17,17,17,15,14,15,15,16,16,16,15,15,15,16,16,15,14,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,16,19,18,18,16,16,14,15,14,15,15,14,14,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,15,16,16,16,17,17,17,18,18,17,17,17,18,16,17,17,18,21,23,25,23,21,21,20,19,19,19,19,19,19,18,19,21,13,11,2,16,27,26,21,1,3,6,4,6,5,5,5,5
4,4,5,5,4,5,4,6,18,27,27,27,13,6,11,23,23,19,19,21,21,19,19,16,18,17,18,18,18,19,19,19,18,18,17,17,17,16,16,16,16,15,15,16,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,16,15,14,14,14,14,14,15,15,16,16,15,15,16,17,15,16,16,16,17,17,17,17,16,17,17,16,15,15,15,15,16,16,15,15,15,15,15,15,16,16,16,16,16,15,15,14,15,16,16,15,16,17,17,18,19,21,22,22,20,22,22,22,17,15,15,16,15,16,16,16,16,16,16,16,15,15,15,15,15,15,14,15,15,15,14,14,15,15,16,16,15,14,14,15,15,15,16,18,18,18,17,17,16,16,16,16,17,17,16,14,14,14,13,13,13,13,14,14,15,14,14,15,15,15,15,15,15,15,16,17,17,16,17,17,17,17,16,16,17,17,17,18,18,18,18,21,20,23,26,26,27,23,19,20,20,19,19,19,18,18,19,19,18,20,18,16,6,8,26,26,26,6,4,5,0,3,5,5,4,4
4,4,5,5,5,4,5,6,21,26,27,26,8,8,12,24,21,20,19,21,21,19,20,17,18,17,18,18,19,19,19,18,18,18,18,17,16,15,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,16,16,15,14,13,14,14,15,16,16,16,16,16,16,17,17,17,16,16,17,17,16,17,17,16,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,14,15,15,14,16,16,16,15,16,17,17,18,21,23,23,23,22,23,23,22,18,16,13,15,15,16,16,16,16,15,15,15,15,15,15,15,14,14,14,15,15,14,14,14,15,15,16,15,15,15,15,14,15,17,18,19,18,17,16,17,15,16,16,19,18,18,15,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,17,17,17,17,18,18,18,17,17,16,17,18,18,20,21,21,24,25,26,27,27,27,23,20,20,20,19,18,18,18,18,19,19,18,20,21,18,9,4,25,25,26,12,2,2,4,5,5,5,4,4
4,4,4,5,3,5,5,8,25,27,27,16,3,17,18,23,20,20,20,20,20,21,20,19,18,16,15,17,16,16,16,16,16,16,16,15,15,14,15,15,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,14,14,13,13,14,15,15,16,17,19,19,19,18,18,16,16,16,16,16,16,16,16,16,17,16,16,17,16,15,15,15,15,15,15,14,15,14,15,15,15,15,14,13,14,16,16,15,16,17,17,19,19,21,25,26,26,26,26,25,25,23,19,19,18,14,16,16,16,16,16,15,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,15,14,15,15,15,16,17,17,18,18,17,16,15,16,14,17,16,22,24,20,21,14,14,14,15,14,14,13,14,14,14,14,15,14,14,14,14,15,15,15,15,16,17,18,18,17,18,18,18,17,17,18,18,18,20,21,24,27,26,26,26,25,25,25,23,20,21,20,20,19,19,19,18,19,19,19,16,20,20,16,0,19,21,26,19,7,4,5,4,4,4,4,4
4,4,4,5,6,2,7,8,28,27,27,10,3,19,21,22,18,20,20,20,20,19,19,18,17,16,15,16,15,15,15,15,15,14,14,14,14,15,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,13,13,14,15,16,17,22,23,22,21,17,17,17,16,16,16,16,16,16,15,15,14,15,15,16,16,16,15,15,15,15,15,14,15,16,15,15,15,14,14,15,16,16,16,17,18,19,19,19,23,27,27,27,27,26,25,25,25,21,20,18,15,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,16,16,16,17,17,17,16,16,16,16,17,16,16,17,21,27,27,22,20,14,14,14,15,13,14,13,13,14,15,15,14,14,14,14,14,14,15,15,16,15,16,17,17,17,17,17,16,17,18,18,17,16,19,20,22,24,24,23,21,21,21,21,21,21,21,21,21,20,19,19,18,19,19,19,16,20,20,18,3,13,17,27,25,7,4,4,6,4,4,4,4
4,4,4,5,5,2,6,10,28,27,25,2,9,20,23,20,19,20,21,19,20,18,19,17,17,17,16,17,15,15,15,15,15,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,13,14,15,16,17,22,27,26,22,18,17,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,14,15,15,15,16,16,16,15,16,18,18,19,19,25,28,27,27,25,25,22,21,19,20,18,19,17,16,16,16,16,15,15,14,14,14,14,14,14,15,14,14,14,14,14,14,14,15,16,16,16,15,15,15,15,14,14,15,16,15,17,15,18,22,27,27,27,23,20,14,13,14,14,13,13,14,14,14,14,14,13,13,13,14,14,13,14,14,15,15,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,18,16,15,15,17,18,17,17,19,20,20,21,19,19,19,18,19,19,19,17,20,20,21,7,5,12,28,26,9,3,3,6,4,4,4,4
4,4,4,5,2,5,9,16,28,25,22,-1,13,22,23,19,19,21,21,20,21,19,19,17,17,17,17,17,16,17,16,16,17,17,17,17,16,15,16,15,15,15,16,15,15,15,15,15,14,14,14,14,14,15,14,14,14,15,16,15,15,14,14,14,14,14,15,15,15,16,20,26,27,26,21,19,18,18,17,16,15,15,14,14,14,15,15,15,14,14,14,14,14,15,15,15,14,13,13,14,15,15,15,15,16,16,16,16,17,18,16,20,21,26,28,25,25,21,21,18,16,11,14,14,18,18,16,15,15,16,15,15,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,15,15,14,14,15,15,15,16,16,15,15,15,20,20,26,26,27,27,27,24,22,14,12,13,14,12,13,13,14,14,14,14,14,14,14,14,13,13,12,12,13,13,13,14,15,16,16,17,17,16,17,18,17,17,18,18,18,18,17,16,17,18,18,17,17,17,16,18,19,18,18,19,17,18,18,19,18,19,19,21,13,5,4,24,27,15,6,3,7,4,4,4,4
4,5,4,5,3,2,10,22,28,20,18,1,18,21,23,18,21,21,21,20,20,19,18,18,17,17,17,18,17,17,17,17,17,17,17,17,16,17,17,16,16,16,16,15,16,16,15,15,14,14,14,14,15,15,15,14,14,15,15,15,14,14,13,13,13,14,14,15,15,17,20,26,27,27,25,22,21,19,18,16,17,16,14,14,14,14,14,14,14,14,15,14,14,15,15,14,14,14,14,15,15,15,14,15,15,16,15,16,16,16,18,22,24,27,25,21,19,16,17,16,16,13,15,15,17,17,16,16,15,15,15,15,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,17,17,17,17,20,20,24,27,27,27,27,27,27,24,22,14,13,14,14,13,13,13,13,14,14,15,14,14,14,13,13,13,12,13,14,13,13,13,13,15,15,14,14,14,15,16,16,17,16,17,17,17,18,17,18,18,18,18,17,18,17,18,18,18,18,18,19,18,18,19,19,18,20,22,17,4,4,17,27,20,8,4,5,3,5,4,4
4,4,4,5,3,5,8,26,27,15,13,5,21,22,22,18,21,21,20,20,20,20,19,18,18,17,18,17,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,16,15,15,14,14,14,14,14,14,15,15,15,14,13,13,13,13,14,14,15,15,17,19,26,26,27,27,25,24,22,19,17,19,18,17,16,15,13,13,13,14,15,15,14,14,15,15,15,14,14,15,15,14,15,14,15,15,16,15,15,16,16,19,23,25,27,20,15,13,10,9,10,12,13,16,17,18,17,15,15,15,15,14,14,14,13,13,14,14,13,13,12,13,13,14,13,14,14,14,14,14,14,14,15,16,17,19,20,21,24,25,27,27,27,27,27,27,27,24,22,14,13,14,15,13,14,13,13,13,14,14,14,14,14,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,14,14,15,15,14,15,16,16,17,17,17,17,17,17,17,18,18,18,18,18,18,17,19,19,19,19,19,18,19,22,19,11,8,12,27,25,11,3,7,5,5,4,4
4,3,5,4,6,5,11,27,27,7,8,7,22,22,21,19,21,21,20,20,20,19,18,18,18,18,18,17,18,18,17,17,18,18,18,17,18,18,17,18,17,17,17,17,17,16,16,17,16,15,15,14,14,14,14,14,15,14,14,14,14,14,13,14,14,14,14,14,14,16,18,25,26,27,27,26,26,24,22,20,20,18,16,16,15,14,14,13,14,15,14,14,13,14,14,14,13,14,14,15,14,14,14,15,15,16,15,15,16,16,19,23,25,26,15,11,7,6,6,5,6,11,17,18,19,17,14,14,15,15,14,14,14,14,13,13,14,13,13,12,13,14,14,13,13,14,14,14,14,14,15,16,18,20,22,24,24,26,27,27,27,27,27,27,27,27,24,22,14,13,13,14,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,12,13,14,14,15,15,16,16,16,17,16,18,17,18,18,18,18,18,18,19,19,19,19,17,19,20,21,12,9,3,27,27,16,9,4,5,5,4,5
3,4,4,5,3,10,17,27,25,1,7,9,24,21,21,20,21,20,19,19,20,19,19,19,19,19,19,19,19,19,18,18,19,19,19,18,18,18,18,18,18,18,18,19,18,18,17,16,16,16,15,15,15,14,14,14,14,14,14,13,14,13,13,13,14,14,14,14,14,15,17,25,26,27,27,27,27,26,25,24,21,20,18,17,16,16,15,14,14,14,14,14,13,13,14,14,14,13,13,15,15,15,14,15,15,15,14,15,14,15,19,24,25,23,10,6,3,4,5,6,6,8,17,19,22,19,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,14,14,13,13,12,13,14,15,17,18,19,21,23,24,25,26,27,27,27,27,27,27,27,27,27,24,23,14,13,14,14,13,13,13,14,13,13,13,13,14,14,14,14,14,14,14,14,14,15,16,16,16,16,15,15,16,16,17,16,16,16,15,14,14,14,15,16,17,17,16,16,17,17,18,18,19,19,18,18,19,18,18,19,18,18,21,23,11,9,1,22,25,18,14,-1,5,0,4,3
4,5,4,5,6,11,19,27,23,4,6,10,25,21,21,20,21,20,20,19,19,19,19,19,20,20,19,19,19,19,18,18,18,19,18,18,17,18,18,18,18,18,18,19,19,19,18,17,16,16,15,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,15,18,24,26,27,27,27,27,27,26,24,21,20,20,19,17,16,15,15,15,14,14,14,13,12,13,14,14,13,13,14,15,15,14,15,15,15,14,15,15,16,19,23,23,20,8,7,7,5,4,6,6,9,16,19,22,19,15,14,15,15,15,14,14,13,12,12,13,13,13,13,13,13,14,13,13,12,13,16,17,19,20,20,21,22,24,25,26,26,26,26,27,27,27,27,27,27,24,22,14,13,14,14,12,13,13,13,13,13,14,14,14,15,14,14,14,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,18,19,21,24,14,11,1,18,26,21,16,0,4,0,4,4
4,5,4,4,1,11,21,28,20,5,5,11,24,20,20,20,21,20,19,19,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,18,18,18,18,18,18,19,19,18,18,17,17,16,15,15,14,14,14,14,14,14,15,14,14,13,14,14,14,14,13,14,14,15,17,24,25,27,27,27,26,26,26,24,22,20,20,20,17,16,15,16,15,14,13,14,13,12,13,13,13,12,13,14,15,15,14,15,15,16,14,14,14,17,20,21,20,19,9,7,6,3,5,8,9,11,16,19,21,19,15,15,15,14,14,13,14,13,12,11,12,13,13,13,12,13,13,13,13,13,14,18,19,20,21,20,21,22,24,25,27,24,24,25,25,27,27,27,27,27,23,22,14,13,13,14,12,12,12,13,13,13,13,14,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,18,17,17,16,16,17,17,18,18,18,18,18,18,18,17,18,19,19,19,19,18,19,21,25,15,12,6,15,25,23,20,0,3,5,4,5
5,6,4,4,3,17,23,28,16,7,8,16,26,23,21,19,20,19,20,19,19,20,20,20,19,19,19,19,19,19,19,18,18,19,19,18,17,18,18,18,18,18,18,19,18,17,17,17,17,17,16,16,15,14,14,15,15,14,14,13,14,14,14,14,13,13,12,14,13,15,17,24,25,27,26,24,22,23,24,22,22,20,20,20,18,17,16,15,15,14,13,13,13,12,13,13,12,12,13,14,14,15,13,15,15,15,14,13,14,16,19,20,21,21,15,10,5,4,8,10,11,12,18,19,21,18,14,14,14,14,13,13,14,14,13,12,12,12,13,12,12,12,13,13,14,16,16,18,18,20,21,22,23,23,25,26,27,24,22,22,21,24,26,27,27,27,23,22,15,13,12,13,12,13,13,13,12,12,12,14,15,15,15,16,16,16,16,16,16,16,16,16,16,17,18,18,19,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,18,20,26,18,15,10,9,25,25,24,6,5,8,5,3
4,5,5,0,7,19,27,28,11,9,9,19,28,25,23,20,20,20,20,20,20,19,20,19,20,19,20,20,19,19,19,18,18,18,18,18,18,18,18,18,17,18,18,18,18,17,17,17,17,16,16,15,16,16,15,14,14,14,14,14,14,14,15,14,13,13,13,13,14,15,17,24,25,27,25,20,21,20,23,22,22,22,19,19,17,16,15,14,13,14,15,14,13,12,13,13,12,12,12,13,14,13,14,14,15,15,14,14,14,15,20,22,24,24,17,10,7,4,9,10,11,13,18,19,20,18,16,14,14,14,13,13,14,14,13,12,12,12,12,12,12,12,13,14,15,16,16,17,17,19,20,22,24,26,25,26,26,25,23,22,23,23,24,26,27,27,24,22,15,14,13,13,12,12,12,13,13,13,12,15,15,15,16,17,17,17,16,17,16,17,17,18,15,18,19,20,21,20,19,18,18,17,17,17,18,18,18,18,18,17,17,17,17,17,18,18,18,19,19,20,20,20,19,19,18,19,20,25,20,17,10,8,24,26,26,8,0,0,0,3
3,4,4,0,11,22,27,28,4,12,13,23,28,27,25,25,24,24,24,24,24,23,22,21,21,20,19,19,19,20,20,20,19,19,19,18,18,18,18,18,17,18,18,18,18,18,17,17,17,16,15,14,15,15,16,15,15,15,16,15,14,14,13,13,13,13,13,13,14,15,16,21,22,25,25,21,22,21,22,22,23,24,22,19,17,16,14,14,13,13,13,14,13,12,13,13,12,12,13,13,13,13,14,14,15,15,14,15,15,16,21,24,25,25,17,11,8,7,9,10,10,11,19,18,19,17,17,16,14,13,13,13,14,14,12,12,12,13,13,13,12,13,14,15,13,13,13,15,16,19,21,23,25,27,27,27,27,27,25,24,23,23,24,25,27,27,23,21,13,13,13,13,11,12,12,13,13,13,14,14,15,15,16,17,17,17,17,17,17,17,18,19,22,25,26,25,24,22,21,19,17,16,16,16,16,16,16,17,17,17,17,17,17,17,19,19,19,20,22,22,22,21,21,21,21,20,21,23,21,18,9,2,23,27,27,14,3,0,1,4
4,5,3,2,15,23,27,26,-1,11,13,22,21,21,22,25,24,24,23,23,22,21,20,20,20,20,19,19,19,19,19,20,20,20,20,19,19,19,18,18,18,18,18,18,18,18,17,17,16,16,15,15,15,15,14,14,15,14,14,14,13,12,13,14,13,13,13,14,14,14,15,20,21,26,27,22,23,21,24,24,23,22,18,16,14,14,13,13,14,13,13,14,13,13,13,13,13,13,13,13,12,13,14,15,15,15,14,14,15,18,21,23,22,23,16,10,8,8,10,10,11,14,19,17,17,15,15,15,15,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,16,18,20,22,25,26,27,27,27,27,27,25,23,24,24,27,27,23,21,13,13,13,13,11,12,13,13,13,13,13,15,16,16,17,17,18,18,18,18,18,20,21,22,23,21,21,18,15,18,18,19,18,18,18,18,18,17,17,17,17,17,17,17,17,17,16,16,17,19,20,20,19,19,18,19,20,20,22,23,22,19,7,8,19,25,28,18,7,2,4,6
