0,0,0,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,9,15,23,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,17,17,17,16,15,15,16,16,17,19,19,19,19,19,18,18,17,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,20,19,18,17,17,18,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,17,17,17,17,17,17,17,18,18,17,17,17,17,17,18,18,18,17,17,18,18,18,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,19,19,19,19,21,25,27,27,27,27,27,27,27,27,27,27,27,28,25,18,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,9,14,22,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,18,17,18,18,17,16,16,16,16,17,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,19,19,19,18,17,18,19,19,19,19,18,18,18,18,18,18,18,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,18,18,18,18,18,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,16,17,17,17,18,19,19,19,18,18,18,18,19,18,18,18,19,19,18,18,18,18,18,18,19,19,19,19,18,20,24,27,27,27,27,27,27,27,27,27,27,27,28,27,22,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,13,21,26,27,27,27,27,27,27,27,27,27,27,27,27,25,21,19,18,18,18,18,18,17,17,17,16,16,17,19,19,19,19,19,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,18,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,18,19,19,19,19,18,18,18,19,18,18,18,19,19,19,18,18,18,18,18,19,19,19,19,18,18,20,24,27,27,27,27,27,27,27,27,27,27,27,27,28,25,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,8,11,18,25,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,19,19,19,19,18,18,18,18,18,17,17,17,18,19,19,19,19,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,19,20,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,17,17,17,18,18,17,17,18,17,18,18,17,17,17,17,18,17,17,17,18,18,18,18,18,18,18,17,17,17,18,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,18,17,17,17,17,18,18,19,19,19,19,18,18,19,19,18,17,18,18,19,18,18,18,18,18,18,19,19,19,19,19,19,20,24,27,27,27,27,27,27,27,27,27,27,27,27,28,26,20,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,16,23,27,28,27,27,27,27,27,27,27,27,27,27,26,23,21,19,19,19,19,19,18,18,19,19,19,18,18,17,18,19,19,19,19,19,18,18,18,18,18,18,18,19,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,17,18,18,18,18,18,17,17,18,17,17,17,17,18,17,17,17,17,17,18,18,17,17,17,18,18,17,17,17,18,18,17,17,17,18,18,18,18,18,18,18,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,18,18,17,17,18,18,18,18,19,19,19,19,18,18,19,19,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,22,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,13,21,27,28,27,27,27,27,27,27,27,27,27,27,26,24,21,20,19,19,19,19,19,18,18,19,19,19,19,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,17,17,18,18,18,17,17,18,18,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,18,17,17,17,17,18,18,17,17,17,17,18,18,18,18,18,18,17,17,18,18,17,17,17,17,16,16,17,17,17,18,17,17,18,18,17,17,17,17,18,18,17,17,18,18,18,18,18,18,19,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,28,24,16,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,11,18,25,27,27,27,27,27,27,27,27,27,27,27,26,24,21,20,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,18,19,19,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,17,17,17,18,18,18,18,19,19,19,19,18,18,18,19,19,19,18,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,18,17,17,17,18,18,17,17,17,18,18,18,17,17,18,18,17,17,17,17,17,18,18,18,18,18,18,17,18,18,18,17,17,17,17,16,16,17,17,17,18,17,17,18,18,18,18,18,17,18,17,17,17,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,19,22,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,19,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,16,24,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,19,19,19,19,19,18,18,18,19,19,19,19,19,18,18,18,18,19,18,18,19,19,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,19,19,18,18,18,18,19,18,18,18,18,18,18,17,17,17,17,17,16,16,17,17,17,17,17,17,18,18,17,17,17,17,17,17,18,17,17,17,17,18,18,18,18,17,18,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,17,17,18,18,18,18,18,18,18,18,17,18,18,17,17,18,19,19,18,18,17,16,16,17,18,19,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,22,26,27,27,27,27,27,27,27,27,27,27,27,27,28,27,22,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,15,23,26,27,27,27,27,27,27,27,27,27,27,27,25,21,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,18,19,19,19,18,19,19,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,17,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,17,17,17,17,17,16,17,18,18,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,19,19,19,18,17,15,15,17,18,19,19,18,18,18,18,17,17,18,18,18,18,18,18,18,18,19,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,17,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,8,12,20,25,27,27,27,27,27,27,27,27,27,27,27,25,22,19,18,19,20,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,17,17,18,18,18,17,18,18,19,18,17,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,19,18,18,18,19,19,19,19,17,16,16,17,18,18,18,18,18,18,17,18,18,18,17,18,19,19,18,18,18,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,19,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,10,18,25,27,27,27,27,27,27,27,27,27,27,27,25,22,19,18,19,19,20,19,18,19,19,19,19,18,18,19,18,19,19,19,19,18,19,19,19,19,19,19,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,17,17,17,18,18,17,17,17,18,18,17,17,17,18,18,18,18,18,17,18,17,17,17,17,17,17,17,18,18,18,18,18,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,20,19,18,18,19,19,18,18,18,19,18,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,19,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,15,24,28,28,27,27,27,27,27,27,27,27,27,26,23,19,17,18,19,20,20,19,18,18,18,18,19,19,18,18,18,18,19,18,18,18,18,19,19,19,19,19,19,18,18,18,18,18,17,17,17,17,18,18,18,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,16,17,17,18,19,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,19,19,19,18,18,18,18,18,17,17,18,18,18,19,20,19,18,18,19,19,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,19,20,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,22,12,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,11,20,26,27,27,27,27,27,27,27,27,27,28,27,24,21,18,17,18,19,20,20,19,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,17,18,18,18,17,18,18,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,18,18,18,18,17,17,17,18,17,17,17,17,18,18,18,17,17,18,18,18,18,17,17,17,17,17,18,18,18,17,17,17,17,18,18,18,17,16,16,17,17,18,19,18,18,18,18,19,19,18,19,19,19,18,18,18,18,18,19,19,19,18,18,18,18,18,17,17,18,18,19,19,20,19,18,18,19,19,19,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,19,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,15,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,9,16,25,28,27,27,27,27,27,27,27,27,27,27,25,22,19,17,18,19,20,20,20,19,19,18,18,19,18,18,18,18,18,19,19,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,18,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,18,18,18,17,17,17,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,19,20,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,17,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,12,21,27,28,27,27,27,27,27,27,27,27,27,25,22,19,18,18,18,19,20,20,19,19,19,19,19,19,18,18,18,18,18,19,19,18,18,18,18,18,18,19,19,18,18,18,18,19,19,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,17,18,18,18,17,17,18,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,19,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,18,18,18,17,17,17,18,18,18,19,19,19,18,18,18,18,18,18,18,19,19,20,20,21,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,11,8,3,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,9,16,24,27,27,27,27,27,27,27,27,27,27,25,22,20,19,19,18,18,19,20,20,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,17,17,17,17,17,17,17,17,16,17,17,17,17,17,18,18,17,17,17,17,16,16,17,18,18,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,16,17,17,17,17,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,17,17,18,18,17,17,18,18,18,19,19,19,19,18,18,18,19,19,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,17,18,18,18,19,19,19,18,18,18,18,18,17,17,18,18,19,19,19,18,18,18,18,18,18,19,19,20,20,20,20,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,14,8,6,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,12,21,27,27,27,27,27,27,27,27,27,27,25,23,21,19,19,19,19,19,19,19,19,19,18,18,19,19,18,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,19,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,18,17,17,18,18,18,18,18,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,18,18,17,17,18,18,19,19,19,19,19,18,18,18,19,19,18,18,18,18,18,18,18,18,18,19,18,19,19,19,18,19,19,19,18,19,18,17,17,18,18,18,19,19,18,18,18,18,18,18,17,17,18,18,19,19,19,18,18,18,18,18,19,19,20,20,20,20,20,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,17,8,8,1,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,17,25,27,27,27,27,27,27,27,27,27,25,23,21,20,19,19,19,19,19,19,19,19,19,18,18,18,19,18,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,18,18,17,17,18,17,17,17,17,18,18,18,18,17,17,18,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,19,19,18,18,18,19,18,18,18,18,18,18,18,19,19,18,18,18,19,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,19,19,19,18,18,18,18,19,19,20,20,20,19,19,19,20,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,11,8,4,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,13,22,27,27,27,27,27,27,27,27,27,26,23,21,20,20,19,19,19,19,20,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,18,18,18,18,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,19,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,17,17,18,19,19,19,19,19,19,19,19,19,20,20,21,20,20,19,19,20,21,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,14,7,7,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,17,25,27,27,27,27,27,27,27,27,26,24,22,20,20,20,20,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,18,18,17,17,17,17,17,17,17,17,18,17,17,17,16,17,17,17,17,18,18,18,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,18,18,18,18,18,18,19,19,19,18,19,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,19,18,18,17,18,18,18,18,18,19,19,18,18,18,18,18,18,19,18,18,18,19,19,18,17,17,18,18,18,18,19,19,20,20,20,20,20,20,20,20,20,20,20,20,21,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,16,8,8,1,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,11,21,27,27,27,27,27,27,27,27,25,24,22,20,20,20,20,20,19,19,19,19,19,19,19,19,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,18,17,17,17,18,17,17,17,17,17,17,17,17,17,16,17,17,18,18,17,17,17,18,18,18,17,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,19,19,18,18,19,19,19,17,16,17,18,18,18,19,19,20,20,20,20,20,20,19,19,19,19,20,20,20,21,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,18,10,8,5,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,16,24,28,27,27,27,27,27,27,26,23,21,20,20,20,19,20,20,19,19,18,19,19,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,17,17,18,18,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,18,17,17,17,18,18,18,18,18,18,19,19,18,18,18,19,19,18,18,18,18,18,18,19,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,19,18,18,18,18,19,18,18,18,19,19,18,18,19,19,18,16,16,17,17,18,18,19,20,20,20,20,20,19,19,18,18,18,19,20,19,20,21,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,11,8,8,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11,20,26,27,27,27,27,27,27,26,24,20,19,19,20,19,19,20,20,19,18,18,19,19,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,18,18,17,17,17,17,18,18,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,18,18,18,18,18,19,19,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,17,18,19,19,18,18,19,18,17,16,16,17,18,19,19,20,20,19,19,19,19,18,18,18,18,18,19,19,19,19,21,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,21,11,9,9,2,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,14,24,27,27,27,27,27,27,27,25,20,17,18,19,20,19,19,19,19,19,18,18,19,19,18,17,17,18,19,19,18,18,19,18,18,18,18,17,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,18,18,17,17,17,18,18,18,18,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,18,18,17,17,17,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,19,19,19,19,19,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,17,18,19,18,18,18,18,17,16,16,17,18,19,20,20,20,19,18,18,17,17,18,18,18,19,19,19,19,19,19,20,21,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,12,9,9,6,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,11,18,26,27,27,27,27,27,27,27,23,17,15,17,18,19,19,19,20,19,19,18,18,19,19,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,18,18,18,17,18,18,18,18,19,19,19,18,18,18,19,18,18,19,19,18,19,19,19,18,18,18,18,19,19,19,19,18,18,18,18,19,19,18,18,18,18,18,19,19,18,19,19,18,17,18,18,18,17,18,18,18,17,17,18,20,20,20,19,19,18,17,17,17,17,18,18,18,19,19,19,19,19,19,19,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,23,13,9,9,9,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,14,23,27,27,27,27,27,27,27,27,21,16,15,16,17,18,19,19,20,19,19,19,18,19,19,19,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,17,18,17,17,17,17,17,18,18,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,16,17,17,17,17,17,16,16,16,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,18,18,18,19,19,19,18,18,18,19,19,19,19,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,17,17,18,18,19,19,19,20,19,19,18,17,16,16,17,17,18,18,18,18,18,19,19,19,19,19,19,19,20,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,23,15,9,9,9,3,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,9,8,8,9,9,10,18,27,27,27,27,27,27,27,27,25,20,15,14,15,17,18,18,19,19,20,19,19,18,19,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,18,18,18,18,18,19,19,19,19,19,18,18,18,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,16,16,17,17,17,17,17,17,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,18,17,18,19,19,19,18,18,18,18,19,19,18,18,19,19,19,19,19,19,18,18,18,18,19,20,20,19,19,18,17,17,17,18,18,18,18,19,19,19,19,18,18,17,17,16,16,17,17,18,18,18,18,18,19,19,19,18,18,19,19,19,19,19,21,25,27,27,27,27,27,27,27,27,27,27,27,27,24,15,9,9,9,6,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,9,8,9,9,9,13,22,27,27,27,27,27,27,27,27,23,18,14,13,15,16,17,18,18,19,20,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,18,18,18,18,17,18,18,18,17,17,18,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,19,18,17,17,19,19,18,19,18,18,18,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,18,18,17,16,17,18,18,19,19,19,19,18,17,17,17,17,17,17,17,18,18,18,18,18,18,19,19,18,18,18,18,18,19,18,18,17,19,23,26,27,27,27,27,27,27,27,27,27,27,27,25,15,9,9,10,8,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,13,24,27,27,27,27,27,27,27,26,20,16,14,14,15,15,16,17,17,17,18,17,17,17,18,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,18,18,18,18,17,18,18,18,17,17,17,17,17,18,18,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,17,17,18,18,18,19,18,18,18,18,17,18,18,19,19,19,19,19,19,19,19,19,19,18,19,19,18,18,19,19,18,19,19,19,19,18,19,18,17,17,17,18,18,19,19,18,18,18,17,17,17,17,18,18,18,18,19,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,17,18,21,25,27,27,27,27,27,27,27,27,27,27,27,25,15,9,9,10,9,3,0,0,0,0,0,0,0
