5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,5,5,3,6,4,12,18,26,25,9,9,6,5,10,11,16,23,17,16,15,16,15,15,15,16,16,16,17,17,17,16,15,15,15,15,15,15,14,13,12,12,12,13,13,13,13,13,13,13,13,13,14,13,14,14,13,13,13,13,12,12,12,12,12,12,12,13,12,12,12,12,12,12,11,11,11,11,12,12,13,13,14,14,14,14,15,15,15,16,16,16,15,15,15,15,15,15,15,15,16,16,16,14,13,15,15,15,14,14,15,15,15,15,15,16,16,16,15,15,15,15,14,13,12,12,12,12,11,12,13,13,12,12,13,13,13,13,13,14,14,15,15,15,16,16,14,15,15,15,15,15,15,14,15,14,14,15,15,15,15,15,14,13,13,14,15,15,15,15,15,16,17,17,17,16,16,16,15,15,16,16,16,16,17,18,18,17,17,19,17,13,9,4,5,12,18,27,25,13,8,2,3,4,4,4,5,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5
5,4,5,5,5,5,5,5,5,5,4,4,5,5,5,4,4,5,5,5,3,5,3,21,23,26,18,2,6,5,7,14,16,19,19,16,14,15,15,15,15,16,16,15,16,17,17,17,16,15,15,15,15,15,15,14,13,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,11,11,11,11,12,12,13,14,14,14,14,15,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,16,15,15,15,15,15,14,14,14,15,15,14,13,12,12,12,12,12,11,12,12,12,13,13,13,14,13,13,13,14,14,15,15,16,16,16,16,15,15,15,14,15,14,14,14,15,15,14,14,14,14,14,14,13,14,16,16,16,15,15,16,17,17,17,18,17,17,16,15,15,16,16,16,16,17,17,17,16,17,17,20,15,10,6,5,7,13,24,27,16,12,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
5,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,4,3,5,5,25,25,26,10,4,5,7,8,15,17,19,14,15,15,16,15,15,15,16,16,15,16,16,16,16,16,16,15,15,15,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,12,11,12,13,13,12,12,12,12,12,12,11,11,11,12,13,13,13,14,15,15,14,14,15,16,15,15,15,15,14,14,14,15,15,15,16,16,17,16,16,15,15,15,15,15,14,13,15,15,15,14,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,15,15,15,15,16,16,17,16,15,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,17,17,18,18,18,18,17,17,16,15,15,16,16,17,17,18,17,16,17,16,20,16,10,6,7,6,11,20,28,21,17,5,5,2,3,4,3,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4
5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,5,6,15,27,24,22,5,7,6,9,9,15,16,16,14,17,17,17,16,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,14,13,13,13,12,12,12,12,13,13,13,12,12,12,11,11,12,12,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,16,15,14,15,15,15,14,14,15,15,14,14,14,14,14,14,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,15,15,15,15,14,15,15,15,15,14,15,15,15,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,17,17,17,18,18,17,17,17,16,15,15,15,16,16,16,17,17,18,17,17,17,20,16,12,7,10,10,14,16,27,25,21,7,2,2,4,6,4,4,4,5,5,4,4,4,4,5,4,4,5,4,4,4,4
5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,3,4,5,7,23,28,21,14,0,7,7,9,10,15,15,16,14,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,11,11,12,12,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,15,17,17,16,14,14,15,15,15,15,14,15,15,15,14,14,14,14,14,13,12,11,11,11,12,12,12,12,13,13,13,13,13,12,13,13,14,14,14,14,14,14,14,14,15,14,14,14,14,15,15,15,15,14,13,13,13,14,14,14,14,14,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,16,16,18,15,11,6,11,10,9,12,26,27,23,14,0,5,5,6,5,4,4,5,5,4,4,4,4,5,4,4,4,4,4,4,4
5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,7,10,10,27,24,17,9,3,10,6,7,10,16,15,16,16,15,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,15,14,14,13,13,12,13,13,13,13,13,12,13,13,13,12,12,12,12,13,13,12,12,12,13,13,13,13,12,13,12,12,13,13,13,13,13,12,12,12,12,12,12,11,11,12,11,12,13,13,14,14,14,14,15,15,15,16,15,15,15,15,15,16,16,15,15,15,16,17,16,14,14,15,15,15,15,14,14,14,14,14,14,13,13,13,12,12,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,15,14,13,13,13,14,14,14,15,16,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,18,14,12,7,11,11,7,2,18,26,26,23,0,8,2,6,6,5,4,5,5,4,4,4,4,5,4,3,4,4,5,4,4
3,4,4,5,5,5,5,5,5,4,4,5,3,2,4,3,5,3,6,7,15,18,28,19,12,7,8,7,7,6,12,15,15,15,15,16,16,16,16,16,16,16,15,14,14,14,14,15,14,14,14,14,14,14,14,14,14,13,12,13,13,12,12,13,12,13,13,13,13,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,11,11,11,11,11,11,12,13,13,14,15,15,14,14,14,14,14,14,15,15,15,14,15,14,14,15,17,16,16,14,13,15,14,15,14,14,14,13,13,14,14,12,12,12,12,12,12,12,12,11,11,11,11,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,14,13,13,14,15,14,14,13,14,15,14,13,14,14,14,14,15,15,15,16,18,20,21,19,19,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,18,16,16,16,18,15,14,8,5,9,11,15,10,13,25,27,27,8,7,4,4,5,5,5,5,4,4,4,4,5,5,6,5,4,4,4,4,4
4,4,4,4,5,4,5,5,5,4,4,4,4,4,4,4,3,5,6,6,18,22,27,17,10,7,10,8,7,6,13,16,15,15,16,16,16,16,16,16,15,15,14,14,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,12,13,14,13,13,13,13,13,12,12,13,13,13,13,12,12,13,12,12,12,13,12,12,12,12,13,12,12,13,13,13,12,11,11,11,11,11,11,11,11,12,12,12,13,13,14,14,15,15,15,15,15,15,16,15,14,14,14,13,13,14,17,17,16,15,14,15,15,15,14,14,14,13,13,14,13,13,12,12,12,11,11,11,12,12,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,14,14,14,13,13,13,13,14,14,14,15,15,15,16,17,19,21,20,19,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,16,16,17,18,19,14,11,8,6,5,10,15,14,10,23,25,27,17,10,4,3,4,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,4
4,4,4,4,4,4,5,5,5,4,4,3,4,5,5,5,4,5,7,13,23,27,25,11,7,6,11,7,7,8,13,16,15,15,16,16,16,16,15,15,15,14,14,14,14,13,13,13,13,14,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,12,11,11,12,13,13,13,13,12,13,12,12,12,13,12,12,12,12,12,12,12,13,14,14,13,12,11,11,11,11,11,11,12,12,11,12,12,12,13,14,14,15,15,15,15,15,15,15,15,15,14,11,10,10,15,17,16,14,14,15,15,15,14,14,14,13,13,13,13,13,12,12,11,11,11,11,12,12,12,12,13,14,13,13,14,14,13,13,14,14,13,13,13,13,13,13,13,12,13,12,12,12,13,13,13,14,14,15,15,15,14,14,15,15,15,16,16,17,19,20,21,19,18,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,18,17,17,12,9,10,9,6,9,12,15,8,16,20,27,23,10,9,6,4,5,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4
4,5,5,4,4,4,5,5,5,4,3,3,4,5,5,4,5,4,7,19,24,27,22,5,6,7,11,6,7,10,13,16,15,16,16,16,16,15,15,15,15,14,14,15,15,14,14,14,14,14,14,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,13,12,12,12,13,13,13,13,13,12,12,12,13,13,12,12,12,12,13,14,14,14,14,14,13,12,12,12,11,12,11,11,11,11,11,11,12,12,13,14,15,15,14,14,15,15,14,14,15,15,12,11,11,14,15,15,14,13,15,15,15,15,15,14,13,13,13,13,13,12,11,11,11,11,11,12,12,12,13,13,14,13,13,13,13,12,12,13,13,13,13,13,12,12,12,12,13,13,13,13,13,14,14,13,13,14,15,15,15,15,14,14,15,15,16,15,15,17,18,20,19,19,19,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,15,15,11,8,9,8,8,8,12,16,12,14,16,26,27,13,12,6,4,5,5,5,4,4,4,5,4,4,3,3,5,5,4,4,4
4,4,4,4,5,5,5,5,4,4,5,4,4,3,5,2,5,3,5,25,26,28,16,4,7,10,10,7,8,10,13,15,15,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,13,12,12,12,12,12,13,14,13,13,13,12,13,13,13,13,13,12,12,13,12,12,12,13,13,13,13,13,14,14,15,15,14,13,12,11,10,12,12,11,11,11,11,12,12,12,12,13,13,14,14,14,15,14,14,15,16,14,12,12,14,14,14,14,14,15,14,14,14,14,14,14,13,12,12,12,12,11,11,10,10,10,13,13,14,14,15,14,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,14,14,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,18,19,19,19,19,18,18,18,18,18,18,18,17,16,17,17,17,17,16,15,15,11,8,7,8,7,6,10,16,16,12,10,21,27,17,16,3,6,5,4,4,5,4,5,4,4,4,4,5,5,5,5,5,5
4,4,4,4,4,4,4,4,4,4,4,4,5,4,6,4,2,2,14,27,26,24,11,6,10,12,9,6,8,11,13,15,15,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,14,14,13,14,14,14,14,14,14,13,13,14,13,13,13,14,13,13,13,13,12,13,13,12,12,13,13,13,13,12,13,13,13,13,13,13,14,14,14,15,16,16,15,13,12,10,11,12,12,11,11,11,12,12,12,12,12,13,14,14,15,15,15,15,14,15,13,12,12,13,13,13,15,15,15,14,14,14,12,13,14,13,12,11,11,11,12,11,11,11,12,15,16,16,16,15,14,14,13,13,13,13,12,12,12,13,13,13,13,13,14,14,14,15,15,15,16,16,15,15,15,15,16,16,15,15,15,15,15,15,16,16,15,16,16,17,18,18,18,17,17,17,17,17,16,16,16,17,17,18,18,18,18,17,15,15,11,8,6,7,10,7,9,11,18,11,10,17,27,23,20,7,7,5,4,4,5,5,5,5,4,4,4,5,4,4,4,4,4
4,4,4,4,4,3,4,4,5,4,4,5,4,2,4,4,0,6,21,27,23,21,6,7,9,10,7,6,9,12,15,15,16,16,16,15,15,15,15,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,13,13,13,13,14,14,14,13,13,13,13,12,12,13,13,13,13,12,13,13,13,12,12,13,14,14,14,15,15,16,16,16,15,14,11,11,11,11,11,11,11,11,12,12,12,12,12,13,13,14,15,15,15,14,15,14,13,12,12,12,12,15,15,14,14,13,13,12,11,12,13,12,11,11,11,11,12,12,12,14,16,17,17,17,15,14,14,13,14,13,13,12,12,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,15,16,16,16,15,15,15,16,16,16,16,17,19,20,21,21,21,19,17,17,17,17,17,17,17,18,18,18,18,18,17,14,12,8,7,6,8,11,10,9,10,17,14,13,14,27,25,23,6,6,5,5,4,4,4,5,5,4,4,4,4,4,4,4,4,5
5,5,5,5,5,5,4,4,4,4,4,4,5,4,5,4,6,6,25,26,21,14,0,10,9,10,5,7,9,14,17,16,15,16,16,16,15,16,16,16,16,15,15,15,16,15,16,16,16,15,15,15,14,14,14,14,13,13,13,13,12,12,13,14,14,14,15,15,15,14,14,15,14,14,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,14,16,17,18,20,19,18,14,13,10,11,11,12,11,11,12,12,12,12,12,12,12,13,14,14,14,15,14,14,13,11,8,8,11,14,15,14,13,14,14,12,12,12,12,12,11,11,11,10,11,13,15,17,17,18,17,17,15,14,14,13,14,13,12,11,11,12,13,14,14,15,15,15,15,15,16,15,15,15,15,15,15,16,15,15,15,16,16,16,16,15,15,16,16,16,15,17,18,20,22,23,23,21,19,18,18,18,18,18,17,18,17,17,17,17,16,15,15,9,8,6,6,11,11,11,9,15,13,13,11,27,27,26,14,6,5,6,3,4,4,5,5,4,4,4,4,4,4,4,4,5
4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,3,9,13,28,24,16,8,4,10,10,9,5,9,11,15,17,15,16,16,15,15,15,15,15,15,15,15,15,14,15,16,17,17,17,16,15,14,14,14,14,13,13,13,13,13,13,15,15,15,14,13,14,14,14,14,15,15,15,14,13,13,13,13,13,13,12,13,13,13,12,12,13,13,13,14,15,16,17,19,20,21,19,17,13,12,11,11,11,12,11,11,11,12,12,13,13,13,13,14,14,14,14,15,14,11,9,10,12,15,15,13,13,13,13,12,12,12,12,11,11,11,11,12,14,16,18,18,17,16,16,15,14,13,13,13,14,13,12,12,12,13,13,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,15,15,15,15,16,16,16,17,17,17,18,19,18,18,16,16,16,16,16,16,15,16,17,17,18,17,18,16,15,9,7,8,9,11,11,11,8,11,9,7,3,20,26,26,21,7,5,5,4,4,4,4,5,5,4,4,4,4,4,4,4,5
4,3,3,4,4,4,4,4,4,4,4,5,4,6,4,4,15,21,28,16,9,4,8,9,7,5,8,13,14,13,13,14,15,16,16,15,16,16,15,16,16,15,15,15,16,17,18,18,18,17,15,15,15,15,14,14,13,13,13,13,13,14,15,15,14,15,16,16,16,15,14,15,15,14,14,14,14,14,14,13,13,13,13,13,12,13,13,13,12,14,15,15,15,15,16,19,21,22,19,18,13,10,11,12,11,11,11,11,12,12,12,12,13,14,14,14,14,15,15,13,11,11,13,16,15,13,13,13,12,11,11,12,12,12,12,12,13,14,15,16,16,16,15,15,15,15,14,14,13,13,13,13,12,13,13,12,12,13,14,15,15,15,16,17,17,17,16,17,17,17,17,17,17,17,16,15,15,15,16,16,16,15,15,15,15,15,16,17,18,17,17,16,16,16,16,16,16,16,17,16,16,17,18,18,19,20,20,12,5,6,6,10,12,11,8,9,11,10,2,13,25,27,28,12,6,3,6,4,2,3,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,4,4,4,4,4,5,4,6,1,8,20,23,27,10,5,3,8,9,4,5,11,14,13,14,16,16,15,15,15,15,15,15,15,15,16,16,15,15,16,17,17,17,16,15,14,15,16,15,14,13,13,13,14,14,15,15,15,15,15,16,16,15,15,14,14,15,15,15,14,14,14,14,14,13,13,12,12,12,12,13,13,13,12,14,15,15,15,14,15,14,16,18,17,19,16,12,12,11,12,12,11,11,11,12,12,12,13,14,14,13,13,14,14,13,9,9,11,14,15,14,13,13,13,12,11,11,11,12,12,12,13,14,15,14,14,14,15,15,14,15,15,14,14,13,12,13,13,12,12,13,13,14,14,15,15,15,16,17,17,17,17,17,17,17,17,17,18,18,19,18,16,14,14,15,16,17,16,16,15,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,17,17,17,19,22,25,19,11,6,3,5,10,11,11,9,10,9,6,9,23,25,28,18,8,0,6,3,4,4,4,4,4,4,4,4,4,4,4,4
4,4,5,5,5,4,4,3,4,5,6,6,5,6,0,16,24,27,22,5,5,6,9,2,7,9,10,6,14,17,23,19,19,16,16,15,17,16,15,15,16,15,15,15,17,17,17,16,15,15,14,15,14,14,14,13,13,14,14,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,14,13,14,14,14,13,13,13,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,15,16,17,16,15,13,12,12,11,11,11,12,12,12,12,12,13,13,12,13,13,14,12,9,8,11,14,15,13,12,13,13,12,11,11,11,11,12,13,14,14,14,14,14,14,15,15,15,15,14,14,14,13,13,13,13,13,13,13,13,14,14,15,15,16,16,17,17,17,16,16,16,16,15,16,16,18,19,21,20,18,18,15,16,17,17,16,16,15,16,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,18,20,23,26,25,20,15,8,6,6,7,11,10,13,10,9,6,16,22,28,22,11,5,1,6,5,4,4,5,6,5,5,5,5,5,5,4
5,4,4,5,5,5,4,4,5,5,4,5,5,5,6,21,25,26,17,0,6,8,8,6,9,10,9,8,14,22,27,24,22,19,16,14,15,15,15,15,14,15,15,17,17,17,17,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,15,15,16,15,15,15,15,14,14,15,14,14,13,13,13,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,13,12,11,11,11,11,12,12,12,13,14,14,14,13,14,14,13,9,7,9,13,14,14,13,13,13,12,12,12,11,12,12,13,14,14,15,15,15,14,15,15,14,14,14,14,13,13,13,13,13,13,12,13,13,14,14,15,15,15,15,15,16,15,15,15,16,16,16,16,16,16,15,17,20,20,22,19,19,18,19,18,17,17,17,17,17,16,16,16,16,16,15,16,17,17,16,17,17,17,17,21,23,23,23,21,21,20,17,10,8,7,9,8,11,11,11,7,14,17,28,27,16,11,2,5,4,4,4,5,5,5,5,4,4,4,4,4
5,4,4,5,5,5,4,4,5,5,4,4,1,2,10,25,25,25,13,4,5,7,6,8,8,9,5,11,16,24,26,26,25,23,20,17,15,16,16,16,16,16,17,18,18,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,13,13,14,14,13,13,14,14,14,14,14,14,14,14,15,15,14,14,13,12,12,11,12,12,12,12,13,14,14,13,13,14,14,13,10,8,9,13,14,14,14,14,13,12,11,12,12,12,13,13,14,14,14,15,14,14,14,14,14,14,14,14,13,13,13,13,14,13,13,13,13,13,14,14,14,15,15,16,16,15,16,16,16,16,16,16,15,16,16,15,17,19,19,20,19,18,18,19,19,18,17,17,17,17,17,16,16,16,15,16,17,17,17,16,16,17,17,23,25,25,23,20,21,20,19,11,11,9,7,5,8,10,12,7,10,13,26,28,20,17,2,4,4,4,4,5,5,4,4,4,4,4,4,5
4,4,4,4,5,5,4,4,5,5,2,4,3,4,14,27,24,22,6,5,5,8,7,8,6,4,7,20,21,25,23,24,26,27,26,24,22,20,18,17,17,18,18,19,18,17,16,15,15,14,14,15,15,16,15,15,15,15,15,15,14,14,15,15,15,15,16,16,16,15,15,15,15,15,14,14,14,14,13,13,13,13,12,12,12,12,12,12,13,13,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,13,12,11,12,12,12,12,13,13,14,13,13,14,14,13,11,10,10,13,14,13,14,14,13,12,11,12,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,13,13,14,14,13,13,13,13,14,14,14,14,14,15,15,15,15,16,16,16,15,15,16,16,16,15,16,16,16,18,19,19,19,20,21,21,19,17,17,18,17,16,17,17,17,16,16,17,17,16,16,17,18,23,25,25,23,20,20,20,22,16,16,12,9,8,5,6,10,8,7,7,17,27,24,24,9,3,4,6,5,4,5,4,4,4,5,5,5,5
4,4,4,4,4,4,4,5,5,5,4,3,5,7,19,27,21,19,1,7,8,9,8,5,6,5,11,22,22,23,22,23,24,27,27,27,25,23,20,16,17,17,18,18,17,16,15,15,16,15,14,14,15,16,16,15,15,15,15,14,15,15,14,15,15,15,17,17,16,16,16,16,16,15,14,14,14,14,13,13,13,12,12,13,13,13,13,12,12,12,13,13,13,13,14,14,14,15,15,15,14,14,14,14,14,14,12,12,12,12,12,11,12,14,14,14,13,14,13,12,11,11,11,12,13,13,14,13,12,12,12,12,12,13,14,14,14,14,14,14,15,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,13,13,13,14,15,15,15,16,16,16,16,16,16,15,15,15,16,16,15,16,17,15,15,16,18,19,20,20,21,22,21,19,17,18,18,18,17,17,16,16,16,16,16,16,16,18,19,22,24,24,25,23,23,23,24,23,18,13,8,8,5,5,8,10,7,5,12,28,27,26,12,3,6,5,2,5,4,5,4,5,5,5,5,5
4,5,4,4,4,4,5,5,5,5,5,3,8,10,24,26,19,15,2,8,9,8,7,3,5,7,16,18,18,18,20,23,24,26,27,27,27,26,21,16,16,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,16,15,16,16,15,15,14,14,14,14,13,13,13,12,12,12,13,13,13,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,12,13,14,14,13,13,14,13,12,12,13,13,13,13,14,14,13,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,13,14,14,14,14,14,14,13,13,13,13,14,15,15,15,15,15,15,15,15,15,15,15,16,16,15,16,17,17,16,16,15,18,20,20,20,23,23,22,19,19,17,18,17,16,16,16,16,17,17,17,17,18,18,22,23,25,27,27,26,26,26,25,22,16,9,6,7,6,6,11,9,5,8,26,27,26,17,4,6,5,4,5,5,4,4,4,5,5,5,5
5,5,5,5,4,4,4,5,5,5,7,1,13,16,27,22,12,11,8,11,10,9,8,2,7,12,20,13,14,15,25,27,27,27,27,26,25,26,24,22,23,21,18,15,15,15,15,15,14,14,15,14,15,15,15,15,14,14,14,15,16,16,16,16,15,15,15,15,16,15,15,14,14,14,14,14,14,13,13,12,12,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,14,14,15,15,14,13,13,12,13,14,14,14,14,14,14,13,13,14,14,14,13,14,13,13,13,13,13,13,13,14,14,15,14,14,14,14,14,14,13,14,14,14,14,14,14,13,13,13,13,13,14,15,15,13,13,13,14,15,15,15,15,16,16,15,15,16,16,15,15,16,16,16,16,16,16,16,15,16,18,20,19,20,24,26,23,21,18,18,17,17,17,17,17,17,16,17,18,19,19,21,23,25,27,27,27,27,26,26,26,22,14,5,5,6,5,9,11,11,1,17,27,27,25,11,6,2,5,4,4,4,4,4,4,4,4,5
4,5,5,5,4,4,2,3,5,3,0,5,15,19,27,20,12,6,9,10,9,9,5,4,8,13,23,21,21,23,26,27,26,26,25,24,23,22,23,23,23,22,20,18,17,17,16,16,16,15,16,16,14,15,15,14,15,13,15,16,18,16,16,15,15,16,15,15,15,16,15,15,15,15,14,14,14,13,13,12,11,12,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,13,14,14,14,14,14,14,15,14,15,14,14,14,13,14,14,14,15,15,15,14,14,14,15,15,14,13,13,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,15,14,13,14,14,14,13,12,13,13,13,13,14,15,15,14,13,12,13,14,15,15,15,15,15,15,16,16,15,16,16,16,16,17,16,15,16,18,15,16,16,21,20,22,21,26,25,24,21,20,19,17,16,16,17,17,17,18,19,19,19,21,24,26,27,27,27,27,23,17,18,19,17,5,5,5,8,8,12,11,7,11,24,25,27,17,8,2,2,4,5,4,4,4,4,4,5,5
4,5,5,5,5,5,5,5,5,5,3,8,21,25,27,16,8,7,10,9,6,7,3,4,12,17,22,19,21,25,27,26,25,25,25,25,24,24,24,23,22,20,18,18,17,17,16,16,16,16,15,15,16,17,14,13,15,17,22,21,20,18,17,16,16,15,15,15,15,15,15,15,15,15,14,13,13,12,12,12,13,14,15,15,14,13,13,12,12,12,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,15,16,15,14,14,14,14,14,14,14,14,14,15,16,16,16,15,14,13,14,14,14,14,14,14,15,15,14,14,15,14,14,14,15,15,14,13,13,13,14,14,13,13,13,13,13,14,14,14,14,14,13,13,14,14,15,15,14,14,15,16,16,15,14,15,16,16,16,16,16,16,17,14,15,17,22,21,19,18,25,28,27,25,24,23,21,20,19,18,18,18,18,18,19,21,24,27,27,27,27,27,25,20,6,10,9,15,11,2,4,7,7,9,11,13,9,19,21,28,24,12,5,4,5,4,4,4,4,5,5,5,5
5,5,5,5,5,5,4,6,4,4,0,12,24,27,23,10,8,9,11,9,8,8,2,8,15,19,20,19,23,26,27,27,26,25,24,24,23,22,22,22,21,19,18,18,18,17,16,16,17,16,15,17,18,20,13,11,13,18,25,23,21,19,18,16,14,14,15,15,15,15,15,15,15,14,13,13,13,12,12,12,13,14,15,14,14,14,13,13,12,13,13,13,13,14,13,13,13,14,15,15,14,15,14,14,14,14,14,14,15,16,15,15,15,14,14,14,15,15,14,15,17,17,16,15,15,14,13,13,14,14,14,14,14,15,15,14,15,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,13,13,13,13,14,14,14,13,13,13,14,15,15,15,15,16,16,15,15,16,16,17,17,16,16,16,16,14,15,17,22,20,19,17,24,27,27,27,27,27,26,26,25,24,24,23,23,24,25,26,27,27,27,27,27,27,26,25,6,6,8,19,19,7,6,7,10,9,9,11,8,14,17,28,27,19,11,0,4,2,4,4,4,5,5,5,5
5,5,6,6,5,5,4,5,3,5,7,23,27,25,18,3,8,8,10,9,8,8,2,12,19,23,24,24,27,27,27,27,27,26,25,22,21,20,21,20,19,18,18,17,16,16,17,18,19,18,17,18,18,18,8,13,15,20,23,20,19,18,17,14,14,15,16,15,15,15,14,14,15,14,12,13,13,13,12,13,14,13,13,13,13,12,13,13,12,13,13,13,14,14,14,14,13,13,14,14,14,14,14,14,14,15,14,15,15,16,17,16,15,14,13,15,15,15,15,15,17,18,17,15,14,14,15,14,15,16,15,15,15,14,14,15,14,15,15,14,14,13,13,13,13,13,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,15,18,20,24,24,25,25,27,27,27,27,25,24,23,23,24,24,25,26,27,27,27,27,27,27,27,27,27,27,26,25,19,19,19,21,23,12,9,3,8,9,9,10,11,12,12,26,27,21,17,2,4,5,4,4,5,5,5,5,4
5,5,5,4,4,5,4,2,5,7,11,27,27,25,14,4,8,8,9,11,8,9,3,17,21,25,25,27,27,27,27,26,26,26,24,21,21,20,18,18,18,18,18,18,18,19,19,20,19,18,15,17,16,15,10,16,18,22,21,18,17,17,16,15,15,15,16,15,15,14,14,14,14,14,13,13,13,12,12,13,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,13,14,14,14,14,13,13,14,14,14,14,15,16,17,17,16,14,14,14,16,15,15,15,17,18,16,15,14,14,14,15,15,15,15,14,14,15,15,15,14,14,14,14,13,13,13,13,13,13,13,14,14,14,13,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,15,15,15,15,15,16,15,16,16,16,15,16,16,16,18,20,21,20,19,19,20,22,26,27,27,25,23,24,22,21,22,23,26,27,27,27,27,25,24,23,21,20,19,19,18,18,19,18,19,23,17,14,3,8,10,11,10,10,11,11,21,26,24,22,8,4,3,5,5,5,5,4,4,4
