0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,25,25,24,24,24,23,23,23,21,18,15,14,14,15,16,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,15,15,14,14,13,12,10,11,14,18,21,22,21,19,17,15,15,14,13,13,13,13,13,12,12,14,18,21,24,26,24,21,16,13,11,10,11,14,16,18,17,14,12,10,9,10,11,11,12,12,13,13,13,14,14,14,15,15,14,14,13,13,12,12,11,11,11,11,10,10,10,11,11,9,8,7,6,6,6,6,6,6,5,5,5,5,6,6,6,5,4,4,5,5,5,6,7,8,9,10,11,12,10,10,10,11,11,12,13,13,14,15,16,16,16,16,16,16,16,16,16,15,14,13,13,12,12,12,12,12,12,12,12,11,10,10,9,10,10,10,10,10,11,12,13,13,14,14,14,14,14,14,14,13,12,11,10,9,9,8,6,5,5,6,7,8,8,8,7,6,7,9,11,13,13,14,14,14,14,15,17,20,22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,25,25,25,24,24,24,24,24,23,21,18,16,14,15,16,17,17,17,16,16,15,14,15,14,14,15,15,16,16,16,15,15,15,15,15,14,14,14,14,14,13,12,12,10,12,14,17,19,20,19,17,15,15,14,13,13,13,13,13,13,13,12,12,14,17,21,23,23,21,17,13,10,10,10,11,13,14,15,13,12,11,10,10,11,12,12,13,13,13,14,14,14,14,14,15,14,14,14,13,13,12,12,12,11,11,11,10,9,9,9,8,7,6,6,5,5,5,5,5,5,5,4,4,5,5,5,5,4,4,4,5,5,6,7,8,10,11,12,12,12,11,11,11,11,12,12,13,14,15,16,16,16,16,16,16,16,16,16,16,15,14,13,12,12,12,12,12,12,12,12,11,10,10,10,10,10,10,10,10,10,11,12,13,14,14,14,14,14,14,14,14,13,12,11,10,10,9,9,7,6,5,5,6,7,8,8,7,6,6,7,9,11,13,14,14,14,14,15,16,19,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,22,24,24,24,24,24,24,24,25,24,21,17,15,14,15,17,19,19,19,18,18,17,16,15,15,15,15,15,15,16,16,15,15,15,14,14,14,13,13,13,13,13,12,12,14,16,17,18,17,17,15,14,14,13,13,13,13,13,13,13,13,13,12,13,15,18,21,20,19,17,14,11,9,9,9,10,11,12,12,12,11,11,11,11,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,11,11,11,10,9,8,7,7,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,4,5,6,6,7,9,10,11,12,13,13,13,12,12,12,12,13,13,14,15,16,16,16,16,16,16,16,16,16,16,15,14,13,12,12,12,12,12,12,12,12,11,11,10,10,11,11,10,10,10,10,11,12,13,14,14,14,14,14,14,14,14,13,13,12,11,10,9,10,9,8,6,5,5,6,7,7,7,7,7,7,6,7,9,11,13,14,14,14,14,15,16,19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,20,21,22,23,23,23,23,24,25,25,23,19,16,15,14,16,18,20,20,20,20,19,18,17,16,15,15,14,14,15,16,17,17,16,16,15,14,14,14,14,15,15,16,16,17,18,18,17,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,16,18,17,16,14,12,11,9,8,7,8,9,10,11,12,13,13,12,12,12,13,13,13,13,14,14,14,14,15,15,14,14,14,14,14,13,13,12,11,11,11,10,9,8,6,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,6,7,8,9,10,11,12,13,13,13,13,13,13,13,13,14,14,15,16,16,16,16,16,16,16,16,16,16,16,15,14,13,12,12,12,12,12,12,12,11,11,11,11,11,11,12,11,11,11,11,12,13,14,14,14,14,14,14,14,13,13,13,13,12,11,10,10,10,9,9,7,6,5,6,6,7,7,7,7,7,7,7,8,9,11,12,14,14,14,14,15,18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,20,20,21,22,23,23,23,24,24,26,25,23,19,16,14,14,16,18,19,19,19,19,19,19,18,17,16,15,14,15,17,19,20,20,20,19,18,17,18,19,19,20,20,21,21,20,18,17,15,14,13,13,13,12,12,13,13,13,12,12,13,13,13,13,14,15,16,15,13,11,9,8,7,7,6,6,7,9,11,12,13,14,14,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,14,13,13,12,11,11,11,10,9,8,6,5,5,5,5,5,5,4,4,5,5,5,4,4,4,4,5,5,5,5,5,5,6,7,9,10,11,12,13,13,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,13,14,14,14,14,14,13,13,13,13,13,13,12,12,12,11,11,11,10,9,8,7,6,6,6,6,6,7,7,7,7,7,7,8,9,11,13,14,14,14,15,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,20,20,21,22,23,24,24,25,25,26,25,22,18,15,14,14,15,17,18,18,18,18,19,18,18,17,16,15,15,16,18,21,23,23,23,22,21,22,23,24,24,24,24,23,20,18,17,15,14,13,13,13,12,12,12,12,13,12,12,12,12,13,13,13,14,15,14,11,9,7,7,6,6,6,6,6,7,9,11,13,14,14,14,13,13,13,13,13,13,14,14,14,15,15,16,16,16,15,15,14,13,11,11,11,11,10,9,8,7,5,4,4,4,4,5,4,4,5,5,5,4,4,4,4,4,5,5,5,5,5,6,8,9,11,12,12,13,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,14,13,13,13,12,12,12,12,12,11,11,11,12,13,13,13,13,12,12,12,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,11,10,9,8,7,7,6,6,6,6,6,6,7,7,7,7,8,9,11,13,14,14,14,14
0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,18,19,20,22,23,24,25,25,24,24,24,23,20,17,14,13,14,15,16,16,17,17,17,18,18,17,16,15,16,16,16,18,21,23,24,24,23,23,24,26,26,26,25,22,20,18,16,16,15,14,13,13,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,13,11,8,7,6,6,5,5,5,5,7,9,11,13,14,14,14,13,13,13,13,13,13,14,14,14,15,16,16,16,16,15,15,13,12,11,10,11,10,9,8,7,6,5,5,4,4,4,4,4,5,5,4,4,4,4,4,4,5,5,5,5,5,6,8,10,11,13,13,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,14,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,13,13,12,10,10,9,9,8,8,7,6,6,6,6,6,6,7,6,6,6,7,9,11,13,14,14,14
0,0,0,0,0,0,0,0,0,0,0,0,11,20,18,17,19,21,23,24,24,23,23,21,21,21,21,19,16,14,13,14,14,15,15,16,16,16,16,17,16,14,14,16,16,16,17,19,21,23,24,24,24,26,26,26,24,21,19,17,16,16,16,16,14,13,12,11,11,12,13,13,13,14,13,13,13,14,14,15,15,14,13,11,9,7,6,6,5,5,5,6,8,10,12,13,14,14,14,13,13,13,13,13,14,14,14,14,15,15,16,15,15,15,14,12,11,10,10,10,9,8,7,6,5,5,5,4,4,4,4,4,5,5,4,4,4,4,4,4,5,5,5,6,7,8,10,12,13,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,15,14,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,13,13,11,10,9,9,9,9,9,8,8,7,7,6,5,6,6,6,6,6,6,7,9,11,13,14,14
0,0,0,0,0,0,0,0,0,0,0,13,22,22,20,20,21,23,23,22,20,19,18,18,18,19,19,18,16,14,13,13,14,14,15,15,15,15,15,15,14,13,13,15,17,16,16,17,19,21,23,25,25,26,26,24,21,18,16,16,16,17,17,16,14,12,11,10,11,12,13,14,14,14,14,14,14,14,15,15,14,14,13,11,9,7,5,5,5,5,6,8,10,11,12,13,14,14,14,14,13,14,14,14,15,15,14,14,14,14,14,14,14,13,12,11,10,10,10,10,9,8,7,6,5,5,5,5,4,4,4,5,5,5,4,4,4,4,4,5,5,6,7,8,9,10,12,13,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,15,15,14,14,14,14,13,13,13,13,13,14,14,13,13,13,13,13,13,14,15,15,15,14,14,14,14,14,14,15,15,15,15,14,14,14,13,12,10,9,9,9,9,9,9,9,9,9,8,7,6,5,5,6,6,6,6,7,8,10,12,13,14
0,0,0,0,0,0,0,0,0,0,13,22,23,23,23,23,23,22,20,18,16,15,15,15,16,18,18,17,15,14,13,14,14,14,15,15,15,15,15,14,13,12,13,16,18,17,15,15,17,20,23,25,26,25,24,22,19,17,15,16,16,17,16,15,14,12,10,11,12,14,15,15,15,15,15,14,14,15,15,14,14,13,12,10,8,6,6,6,6,7,9,10,11,12,13,13,14,14,14,14,15,15,15,15,16,16,16,15,14,14,13,13,12,11,10,9,10,10,10,9,8,7,6,6,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,6,7,9,9,11,12,13,14,14,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,14,15,15,16,15,15,15,15,15,15,15,15,15,15,14,14,14,13,12,11,10,10,10,10,10,10,10,10,10,10,9,8,6,5,5,5,6,6,6,7,7,8,10,12,14
0,0,0,0,0,0,0,0,0,12,21,22,24,25,24,23,21,18,16,14,13,13,12,13,15,17,18,17,15,14,14,14,14,15,15,15,15,14,14,14,12,12,14,17,19,18,15,14,15,18,22,24,25,24,21,19,17,16,16,16,16,16,15,15,14,12,12,13,15,16,16,15,15,15,15,15,14,15,15,14,13,12,12,11,8,8,7,8,8,10,11,12,13,13,13,13,13,14,14,14,15,15,15,16,16,16,16,16,15,14,13,12,11,11,10,9,10,10,10,9,8,7,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,9,10,11,12,13,13,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,14,13,13,13,13,14,15,16,16,16,16,16,15,15,15,15,15,15,15,14,14,13,13,12,12,11,11,11,12,12,12,12,11,11,11,10,9,8,7,6,5,5,5,6,6,6,7,7,9,11,13
0,0,0,0,0,0,0,0,10,19,20,21,22,24,24,21,18,15,13,12,12,12,12,12,14,16,16,16,14,14,14,14,15,15,15,15,14,14,14,13,12,12,15,18,20,18,16,16,16,17,20,22,23,21,19,16,15,16,16,16,15,14,14,14,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,13,13,12,11,11,11,12,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,16,16,15,14,13,12,12,11,10,10,10,10,10,9,8,8,7,7,6,6,6,5,5,5,5,5,5,6,6,6,5,5,5,6,8,10,12,12,13,13,14,14,15,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,14,13,13,13,14,15,16,16,16,16,16,16,15,15,15,14,14,14,14,14,13,13,12,12,12,12,12,12,12,13,13,13,13,12,11,10,9,9,8,7,5,5,5,5,6,7,6,6,7,9,11
0,0,0,0,0,0,0,9,16,17,17,18,20,22,22,19,15,13,12,12,12,12,12,12,13,14,15,15,14,13,14,15,15,15,15,15,14,14,14,13,12,12,15,19,20,19,19,18,18,17,17,19,18,17,15,14,15,16,16,15,15,14,14,14,14,14,14,13,13,13,12,12,12,13,14,14,14,15,15,15,15,15,15,14,13,13,13,13,14,14,14,13,13,13,13,14,15,15,15,15,15,15,15,14,14,15,15,15,15,14,14,13,12,11,10,10,10,10,10,9,9,8,8,8,7,7,6,6,6,5,5,5,6,6,6,6,5,4,5,6,9,12,13,13,13,14,14,14,14,14,13,12,12,13,13,14,14,14,13,13,13,14,14,14,14,14,15,15,16,16,16,16,16,17,16,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,14,14,15,15,16,16,16,16,16,15,15,15,15,14,14,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,10,10,10,9,8,7,5,5,5,6,6,6,6,7,8,10
0,0,0,0,0,0,9,15,15,15,15,16,18,20,20,17,14,13,12,12,12,12,12,11,13,14,14,14,13,13,14,16,16,16,15,14,14,14,14,13,12,12,15,19,20,20,20,21,20,18,15,13,14,14,13,14,14,15,15,14,14,14,14,13,13,12,11,10,10,10,9,9,10,10,11,12,12,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,14,14,15,15,15,16,15,16,15,15,15,15,15,14,14,14,14,14,13,12,10,10,10,10,11,10,9,9,8,8,8,8,8,7,7,7,6,6,6,6,6,6,5,5,5,5,7,10,13,14,14,14,14,14,14,14,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,15,15,15,14,14,14,13,13,13,12,12,11,11,12,12,13,13,13,13,14,13,13,13,13,13,13,12,10,10,10,10,9,8,7,5,5,5,6,6,7,7,7,8
0,0,0,0,0,9,14,15,15,15,14,15,17,19,19,17,15,13,13,13,13,12,12,12,13,14,14,13,13,14,15,17,17,16,15,14,14,14,13,13,12,12,16,20,21,21,22,23,22,18,13,11,11,12,13,13,14,14,14,14,14,13,12,11,10,9,9,8,9,9,8,8,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,12,13,13,14,14,14,14,15,15,15,15,15,15,15,16,16,16,15,15,14,14,14,14,14,13,11,10,10,10,11,11,11,10,9,8,8,8,9,9,9,8,8,7,7,6,6,6,6,5,5,5,6,9,12,14,14,14,14,14,14,14,13,12,12,12,13,13,13,13,14,13,13,13,13,13,13,13,13,13,14,15,15,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,14,13,13,12,12,11,11,11,11,12,12,13,13,14,14,14,14,14,13,13,13,13,12,10,9,9,10,10,9,8,7,5,5,5,6,6,7,7,8
0,0,0,0,9,15,15,15,15,15,14,15,16,18,19,18,17,15,15,14,13,13,13,14,15,15,14,14,14,15,17,18,18,16,15,14,14,14,13,12,11,12,16,20,22,22,23,23,22,16,12,11,12,12,13,13,14,14,14,13,12,11,10,9,8,8,8,9,9,9,8,8,9,9,8,8,8,8,8,9,9,9,9,9,9,9,10,12,13,14,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,13,12,11,11,11,11,11,11,10,9,9,8,8,8,9,9,9,9,8,8,7,6,6,6,6,5,5,6,8,10,13,14,14,14,14,14,13,13,12,12,12,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,14,15,16,16,17,17,17,17,16,16,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,12,11,10,10,10,11,11,12,13,13,14,14,15,14,14,14,13,13,13,13,11,10,9,8,9,10,10,10,8,7,6,5,5,6,6,7,7
0,0,0,9,15,15,15,15,15,15,14,15,16,18,19,19,19,18,18,18,17,16,17,17,16,15,14,14,14,16,17,18,17,16,15,15,14,14,13,11,10,12,16,21,23,23,23,23,19,15,12,12,12,12,12,13,14,14,13,12,11,10,9,8,8,9,9,9,9,9,8,8,9,8,8,8,8,8,8,8,9,9,9,9,9,10,11,12,13,14,15,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,12,12,12,12,12,11,10,9,9,9,8,8,8,9,9,9,9,8,8,7,6,6,6,6,5,6,7,9,12,14,14,13,13,13,13,13,12,12,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,15,16,17,17,17,17,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,11,11,10,10,11,11,11,12,12,13,14,15,15,15,14,14,13,13,13,12,12,11,9,8,8,8,9,10,10,9,8,7,6,5,5,5,6,6
0,0,10,15,15,15,15,15,15,15,15,15,15,17,19,21,21,22,22,22,21,21,21,19,17,15,14,14,14,16,17,17,17,16,16,15,15,14,13,11,10,13,18,22,23,23,22,20,17,14,12,12,12,12,12,13,13,13,11,10,10,9,9,9,9,9,9,9,9,9,8,9,9,8,8,9,9,9,9,9,9,10,10,9,9,9,10,12,13,14,15,16,16,16,16,15,15,15,15,14,14,13,13,13,13,13,13,14,14,13,13,13,13,13,13,12,11,9,9,9,9,8,8,8,8,9,9,8,8,7,6,6,5,5,6,6,6,7,10,13,14,13,13,13,13,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,15,16,17,17,17,17,16,15,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,11,11,11,10,11,11,12,12,12,12,13,14,15,15,15,15,14,13,13,13,12,12,11,10,9,8,8,8,9,9,10,10,9,8,7,6,6,5,6,6
0,10,15,15,15,15,15,15,15,15,14,14,15,16,19,21,23,24,24,25,24,24,23,21,17,15,13,13,15,16,17,17,17,16,16,15,15,14,12,10,11,15,20,23,23,22,19,17,15,14,14,13,12,12,12,13,12,11,10,9,9,9,9,8,8,8,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,10,10,10,9,9,9,11,12,13,14,15,15,16,15,15,15,14,14,13,13,12,12,12,13,13,13,14,13,13,13,13,13,13,13,12,10,9,8,8,8,8,8,8,8,8,8,8,8,7,6,5,5,5,5,6,6,9,12,14,14,14,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,16,17,17,17,17,16,15,14,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,14,15,15,15,14,14,13,13,13,12,12,12,11,10,9,8,8,9,9,9,10,10,11,10,9,8,7,7,6,6
10,15,15,15,15,15,15,15,15,15,14,14,15,16,18,21,23,24,25,25,26,25,24,20,17,14,13,13,14,16,17,17,17,16,15,15,14,13,11,11,14,18,22,23,22,19,17,15,15,15,14,13,12,12,13,12,11,10,9,9,9,9,8,8,8,8,8,9,9,9,9,9,9,9,9,9,10,10,10,9,9,10,11,10,9,8,9,10,11,12,13,13,14,14,14,14,13,13,12,11,11,12,12,12,12,12,13,13,13,12,12,12,13,13,13,12,11,9,8,8,8,9,8,8,8,8,8,9,8,7,5,5,5,5,5,6,7,10,13,14,15,15,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,15,15,14,14,14,15,16,16,17,17,17,17,16,15,14,13,12,11,11,11,12,11,11,11,11,11,11,11,11,11,10,10,9,9,9,10,10,11,12,12,12,13,13,12,12,12,12,13,13,13,14,15,15,14,14,13,13,12,12,12,12,12,11,11,10,9,9,9,10,10,11,12,12,11,11,10,9,8,7,6
15,15,16,16,16,15,15,15,15,15,15,15,15,15,17,20,23,24,25,25,25,25,23,20,16,13,12,13,14,15,16,16,16,15,15,15,14,12,11,12,16,20,22,23,20,17,16,16,16,15,14,12,13,13,12,11,10,9,9,9,9,8,9,9,8,8,8,9,9,9,8,9,9,10,10,11,11,12,11,11,11,11,11,10,9,8,8,9,10,10,10,11,12,12,12,11,11,10,10,10,10,11,11,11,11,11,12,12,11,11,11,12,14,14,14,13,12,11,9,8,8,8,9,8,8,8,9,9,8,7,6,5,5,5,6,7,9,12,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,16,16,16,16,16,15,15,15,15,15,16,17,17,17,17,16,15,14,13,12,11,10,10,10,10,9,9,9,9,9,9,9,9,9,9,8,8,8,8,9,11,12,13,13,13,13,13,12,12,12,12,13,14,14,15,15,15,14,13,13,12,12,12,12,12,12,12,12,11,10,10,10,11,12,12,13,12,12,12,11,10,9,8,6
16,16,16,16,16,16,15,15,15,15,15,15,15,15,17,20,22,23,24,24,25,25,23,19,15,13,12,13,13,14,15,15,16,16,15,15,14,13,13,15,18,22,23,21,18,16,16,16,15,14,12,12,13,13,11,10,9,8,8,8,9,9,9,9,9,8,8,8,8,8,9,10,11,12,13,14,14,14,14,13,13,13,13,12,11,10,10,10,9,9,9,10,10,10,10,10,9,9,9,10,10,10,10,10,11,11,11,11,11,11,12,14,15,16,16,15,14,13,11,10,9,9,9,9,8,8,9,9,9,7,6,6,6,6,7,9,12,14,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,16,15,14,13,13,11,11,10,10,9,8,8,8,8,8,9,9,9,9,8,8,8,8,9,11,12,13,13,13,13,13,13,12,12,12,13,13,14,15,15,15,14,14,13,13,12,12,12,13,13,13,13,12,12,11,11,11,12,13,13,13,13,13,12,12,11,10,9,8
16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,19,21,23,23,24,25,25,23,19,16,13,12,12,13,13,14,15,17,17,17,16,15,14,14,17,20,22,21,18,16,16,16,16,15,13,12,13,13,12,10,9,8,8,8,9,9,9,9,9,9,8,8,8,9,10,11,12,13,15,16,16,16,16,16,16,15,15,15,14,14,13,13,12,12,11,10,10,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11,11,10,11,13,15,16,16,16,16,15,15,14,12,11,10,9,9,9,8,9,9,9,8,8,7,7,8,10,12,14,15,15,15,15,15,16,16,17,17,17,17,17,16,15,15,14,14,14,14,14,14,14,15,14,14,14,14,15,16,17,17,17,17,16,16,15,14,13,13,12,11,11,10,9,8,8,8,9,10,10,10,9,9,9,9,9,9,11,12,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,15,14,14,13,13,13,13,13,13,13,13,13,13,12,12,11,12,13,13,14,14,13,13,13,12,11,10,9,8
16,16,16,16,16,16,15,15,15,15,14,15,15,15,16,17,19,21,23,24,25,25,23,19,16,13,12,12,13,13,14,17,19,19,17,17,16,15,17,19,22,22,19,16,15,16,16,16,14,13,13,13,13,11,9,8,9,8,8,9,9,9,9,9,9,8,8,9,11,12,13,15,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,15,14,13,12,10,10,9,9,9,9,9,9,9,10,11,11,11,11,11,11,10,11,13,14,16,17,17,17,17,16,16,15,14,13,12,11,11,10,9,9,9,9,9,9,8,8,9,11,13,15,15,15,15,15,16,16,17,17,17,17,17,16,15,15,14,14,14,14,14,14,14,14,14,14,13,13,14,15,16,17,17,17,17,16,15,15,14,13,13,13,12,12,10,9,9,9,10,11,12,12,11,10,9,10,10,10,11,12,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,13,13,14,14,14,14,13,13,13,12,11,10,9
16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,18,20,22,24,25,26,23,19,15,12,12,12,13,14,16,19,20,20,18,18,17,18,19,22,22,20,17,15,15,16,16,15,13,13,13,13,12,10,9,9,9,9,9,9,9,9,9,9,9,8,9,11,13,15,16,16,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,16,15,14,13,11,10,10,9,9,9,9,9,10,10,10,10,10,10,10,11,12,14,16,17,17,17,17,17,17,17,16,16,15,14,14,13,12,12,11,10,9,9,9,9,10,11,12,14,14,15,15,15,16,16,17,17,17,17,17,16,16,15,15,14,14,14,14,15,14,14,14,14,14,13,14,15,16,17,17,17,17,17,16,15,14,14,14,13,13,13,13,12,11,10,11,12,12,13,13,12,11,10,11,10,10,11,12,13,14,14,14,15,15,15,15,15,15,14,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,11,10,10
16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,16,20,23,25,26,25,22,18,14,12,12,12,13,15,17,20,21,21,20,19,19,20,22,22,20,18,15,15,16,17,16,14,13,13,14,13,11,9,8,9,9,9,9,9,9,9,9,9,9,9,12,13,15,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,15,13,12,11,10,10,10,9,9,9,9,9,9,9,9,11,12,14,16,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,14,13,12,10,9,9,9,10,11,12,14,14,15,15,15,16,17,17,18,18,17,17,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,16,17,17,17,17,17,16,16,15,14,14,14,14,14,14,13,13,12,12,12,13,13,13,13,12,11,11,10,9,9,11,12,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,13,13,14,14,15,15,15,14,14,14,14,13,13,11,10,10
16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,16,20,23,25,25,24,21,17,13,12,12,12,13,15,19,21,22,22,21,21,21,22,23,21,19,16,15,16,17,16,15,14,13,13,14,12,10,8,8,9,9,9,9,9,9,9,9,9,10,11,13,15,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,12,11,11,10,10,9,9,9,9,9,10,13,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,12,10,9,9,10,11,12,14,15,15,15,16,17,17,18,18,18,17,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,16,17,17,17,17,17,16,16,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,14,13,13,11,10,9,8,9,10,11,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,14,14,15,15,15,15,15,15,14,14,14,14,13,12,11,10
16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,17,20,23,24,24,23,20,16,13,12,12,12,13,16,19,22,22,23,23,23,23,24,23,20,17,15,16,16,16,15,15,14,13,13,13,11,9,8,8,8,8,9,9,9,9,9,9,9,11,13,15,16,17,17,17,17,17,16,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,14,12,11,10,9,9,9,10,11,13,15,16,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,15,13,11,9,9,9,11,12,14,15,15,15,16,17,17,18,18,17,17,16,15,15,15,15,15,15,14,14,15,15,14,14,14,15,16,17,17,17,17,16,16,16,16,15,15,14,14,14,14,14,14,14,13,13,13,13,14,14,14,13,13,11,10,8,8,8,9,10,12,13,13,13,14,15,15,16,16,15,15,15,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,13,12,10,10
16,16,16,16,16,16,15,15,15,15,15,15,15,14,13,14,17,21,22,23,23,21,18,15,12,11,12,12,14,17,20,22,23,24,24,25,25,25,22,19,15,15,15,15,15,14,13,12,13,13,12,10,9,8,9,8,8,9,9,9,9,9,9,10,11,13,15,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,16,16,14,12,11,9,9,10,11,13,15,16,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,16,15,13,10,9,10,11,13,14,14,14,15,16,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,16,17,17,17,16,16,16,16,16,15,15,14,14,14,14,14,14,14,13,13,13,14,14,14,14,13,13,11,9,8,8,8,9,9,11,12,13,13,14,14,15,15,16,16,16,16,16,16,16,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,11,10,10
