4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,5,4,5,5,2,12,19,26,24,11,8,6,6,8,11,18,21,17,16,15,16,15,15,16,16,16,17,17,17,16,16,15,15,15,15,15,15,14,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,11,12,12,11,12,12,13,13,14,14,14,15,15,15,16,15,16,16,15,15,15,15,15,15,15,14,16,16,16,14,14,15,15,15,15,15,15,16,15,14,15,16,16,15,15,15,15,15,14,13,12,12,11,11,12,12,13,13,12,13,13,13,13,13,14,14,15,15,15,15,15,15,15,14,14,15,15,15,15,14,14,14,14,15,15,15,15,15,14,13,13,14,15,14,15,15,15,16,16,17,17,16,16,16,15,16,16,16,16,16,17,17,18,17,17,19,18,13,9,4,4,11,19,27,25,11,7,0,1,4,4,3,4,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,3,4,20,22,26,18,7,6,6,7,13,16,20,19,15,15,15,15,15,15,16,16,15,16,16,17,17,16,16,15,15,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,14,14,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,15,15,16,17,17,16,15,15,15,14,15,14,14,14,14,14,14,14,14,15,14,14,13,14,16,16,16,15,15,16,16,17,18,18,17,17,16,16,16,16,16,16,16,17,17,18,16,16,17,19,15,11,6,4,8,14,23,27,18,13,2,4,4,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
5,5,5,5,5,5,4,4,4,4,5,5,5,4,4,4,4,4,3,6,6,3,7,24,24,25,11,6,7,6,7,16,16,19,16,15,15,16,15,15,15,16,16,15,15,16,16,16,16,16,15,15,15,15,15,14,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,14,13,13,12,12,13,12,12,13,13,13,12,11,12,13,13,12,12,12,12,12,12,12,12,11,12,13,13,13,14,14,15,14,15,15,15,15,15,15,15,15,14,15,15,16,15,16,16,17,16,15,15,15,15,15,15,15,14,15,15,15,14,14,14,15,14,13,13,12,12,12,12,12,11,12,12,12,13,13,13,13,13,13,13,14,15,15,15,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,16,16,16,16,16,17,18,18,18,17,17,16,16,16,16,16,16,17,17,17,18,16,17,17,20,15,11,6,6,8,12,20,28,22,17,5,5,4,3,4,4,3,4,5,4,4,4,4,4,4,5,4,5,4,4,4,5
4,5,4,4,4,4,3,3,4,4,5,5,4,4,4,3,4,4,5,4,7,5,14,27,25,21,6,6,8,9,9,16,16,16,14,16,17,16,16,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,12,13,13,13,13,13,13,12,12,12,13,13,12,12,12,12,11,11,11,12,13,13,13,14,14,14,14,15,15,15,15,15,14,14,15,15,14,15,16,15,15,16,17,17,16,14,14,15,15,14,14,14,15,15,14,14,14,14,14,14,13,13,12,12,12,12,12,11,12,13,13,13,13,13,13,13,13,13,14,14,14,15,15,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,17,17,17,18,18,18,17,17,16,15,15,15,16,16,16,17,17,17,17,17,18,19,16,12,7,11,11,13,16,27,25,22,7,1,4,5,5,4,3,4,4,4,4,4,4,5,5,5,4,5,5,3,3,3
4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,5,5,4,3,5,6,5,22,27,21,15,4,9,8,9,10,16,16,16,15,15,16,16,15,15,16,15,15,15,15,15,15,14,14,15,15,15,15,15,14,14,13,13,13,13,13,13,14,13,13,13,13,13,13,12,13,13,12,12,12,12,13,13,12,12,12,12,12,13,13,13,12,12,13,12,12,11,12,12,11,11,11,12,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,16,17,16,15,14,15,16,15,15,15,15,15,15,15,14,14,14,14,13,12,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,14,15,14,14,14,15,15,15,15,14,13,13,13,13,13,14,14,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,18,17,17,16,17,18,15,11,6,10,10,11,11,26,27,24,14,2,5,5,5,4,4,4,4,4,4,4,4,5,5,5,4,4,4,5,5,5
4,4,5,5,4,4,4,4,4,4,4,4,5,5,4,5,5,5,5,5,11,12,27,25,17,10,7,10,7,6,10,16,15,16,16,15,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,15,14,14,14,13,13,12,13,13,13,13,13,13,13,13,13,12,12,12,13,13,12,12,12,12,13,12,13,13,12,12,13,13,13,13,13,12,12,12,12,12,12,11,11,11,11,12,12,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,16,17,16,15,14,15,15,15,15,14,14,14,14,15,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,15,14,14,14,15,15,14,14,14,13,14,14,15,15,14,13,13,14,14,14,15,15,16,18,18,18,18,17,17,17,17,17,16,17,17,16,16,16,16,16,16,16,17,17,16,17,16,18,17,14,11,7,10,10,9,3,18,26,26,23,9,6,4,5,5,5,5,4,4,4,4,4,5,5,4,3,3,4,4,4,4
4,4,5,5,5,5,5,5,4,3,4,4,4,3,3,5,4,5,6,7,15,18,28,18,13,6,10,8,8,7,12,15,15,15,16,16,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,13,13,14,14,13,13,12,13,13,13,13,13,13,13,12,13,13,13,12,13,13,13,13,13,12,13,12,12,12,12,12,13,13,13,13,13,13,12,12,12,11,11,11,11,11,11,11,12,12,13,14,15,15,14,14,14,14,15,14,15,15,14,14,15,14,14,15,16,17,16,14,13,15,14,15,14,14,14,14,14,14,14,13,12,12,12,12,12,11,12,11,11,11,12,13,13,14,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,13,14,14,14,15,15,15,15,16,17,20,21,19,19,16,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,18,16,12,9,4,9,12,14,11,12,25,27,28,11,7,5,4,4,5,5,5,4,4,4,4,5,5,5,4,4,4,4,4,5
4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,6,7,18,22,28,16,10,6,10,7,7,7,12,15,15,15,15,16,16,16,16,15,15,15,14,14,14,14,14,14,14,13,14,14,14,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,12,13,12,13,12,12,12,13,12,13,13,13,13,12,12,12,11,11,11,11,11,11,11,12,12,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,12,12,13,16,18,17,15,14,15,15,15,14,14,14,14,13,13,13,13,12,12,11,11,11,11,12,12,11,12,12,13,13,14,14,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,14,14,13,13,13,14,14,14,15,15,15,15,16,19,21,20,19,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,16,17,18,19,15,12,8,5,7,11,14,14,10,22,24,27,17,7,6,5,4,5,5,5,5,4,5,4,4,4,5,5,4,4,4,4,4
4,5,4,4,4,4,5,5,4,4,3,4,4,5,5,4,4,4,7,15,22,26,24,10,8,6,10,6,7,9,13,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,13,13,13,13,14,14,14,13,13,13,13,13,12,12,12,13,12,13,12,13,12,11,11,12,13,13,13,13,13,13,13,12,13,13,12,12,12,12,12,12,13,13,14,14,14,13,12,11,11,11,11,11,11,11,12,12,12,12,13,14,15,15,15,15,15,15,15,15,15,15,15,11,10,11,14,17,16,14,13,15,15,15,14,14,14,14,13,13,13,13,12,12,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,14,14,15,15,15,15,15,16,19,19,20,19,18,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,18,17,17,13,11,9,9,6,9,12,15,9,17,19,27,24,11,7,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,5,5,4,4,4,4,4,5,5,4,5,5,7,20,24,28,21,7,8,7,10,6,8,9,13,16,15,16,16,16,15,16,15,15,15,14,14,14,14,15,14,14,14,13,14,14,14,14,14,13,13,13,13,13,13,13,12,13,13,13,12,12,12,12,13,13,13,13,13,13,13,12,13,13,13,12,12,12,12,12,13,14,14,14,14,14,13,12,11,11,11,11,11,11,11,11,12,12,12,13,14,15,14,14,14,15,15,14,15,14,16,12,11,11,14,16,16,14,14,15,15,15,14,14,14,14,13,13,13,12,12,11,11,11,11,12,12,12,12,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,14,15,15,15,15,14,15,15,16,15,15,14,18,18,19,20,19,19,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,15,15,11,10,7,8,7,8,11,16,11,14,16,27,27,14,12,5,6,4,4,5,5,5,4,4,4,5,3,4,5,5,5,5,5
4,4,4,4,5,5,5,5,4,5,5,5,5,5,5,5,4,5,7,23,25,27,17,5,7,9,9,6,8,10,13,15,15,16,15,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,13,13,13,12,12,13,13,13,13,13,12,13,13,12,12,12,12,13,13,13,13,13,13,14,15,15,15,14,11,11,11,11,12,11,10,11,11,12,12,12,14,14,14,14,14,14,15,14,14,14,15,13,13,12,14,15,15,14,14,15,15,14,14,14,14,14,13,12,12,12,12,11,11,11,11,11,11,12,13,14,14,14,13,13,13,13,13,12,12,12,13,13,13,13,13,13,14,13,13,13,14,15,15,14,14,14,15,15,15,15,15,15,15,15,15,16,15,15,15,17,18,20,19,19,19,18,18,18,18,18,18,18,17,17,17,17,17,17,16,15,14,10,8,7,8,9,8,9,15,14,11,13,24,27,18,16,5,3,5,4,4,5,5,5,4,4,4,4,5,5,5,5,5,4
4,4,5,5,5,4,4,5,5,5,4,5,5,5,4,5,4,2,15,27,25,25,9,7,9,11,9,7,9,10,13,15,15,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,13,13,13,13,12,12,13,14,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,16,16,17,15,13,13,11,10,12,12,11,11,11,12,12,12,12,12,13,14,14,14,15,14,15,15,15,13,13,12,13,13,14,14,15,15,14,14,14,13,13,13,13,12,11,11,11,11,11,11,11,12,14,16,16,15,15,14,13,13,13,13,13,12,12,12,13,13,13,13,13,14,14,14,15,15,15,16,16,15,15,15,16,16,16,15,15,15,15,15,15,15,16,15,16,17,17,19,19,18,18,17,16,17,17,16,16,16,17,17,17,18,18,18,17,16,14,10,7,6,8,10,8,8,13,17,11,11,17,27,23,21,4,5,5,5,4,5,5,5,5,5,4,4,5,4,4,4,4,4
4,4,5,4,4,3,4,4,5,4,4,4,5,4,4,5,5,3,20,28,23,21,5,8,9,10,7,6,8,12,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,12,12,12,13,13,13,12,12,12,12,12,12,13,13,14,14,14,16,16,17,17,15,14,12,11,11,11,11,11,11,11,12,12,12,12,12,13,14,14,15,14,15,15,15,14,13,12,13,11,13,14,15,14,14,13,14,12,12,12,13,12,11,11,11,11,11,11,12,14,16,17,17,16,15,14,14,14,13,13,13,12,12,13,13,13,13,13,14,14,15,15,15,15,15,16,15,15,15,15,15,16,16,16,16,16,16,15,15,16,16,16,16,17,19,21,21,21,21,19,17,17,17,17,17,16,17,18,18,19,19,18,17,15,12,8,6,6,7,11,9,9,10,17,13,13,14,27,26,23,6,6,5,4,4,4,4,4,5,5,4,3,5,4,4,4,4,4
5,5,5,5,4,4,4,4,5,4,4,5,5,5,4,7,7,9,25,27,19,15,0,9,10,9,6,7,9,13,16,16,15,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,15,16,15,15,15,15,14,13,13,13,14,13,13,12,14,14,14,14,15,14,15,14,15,15,14,14,13,13,13,13,12,12,12,12,13,13,13,13,13,13,14,14,16,17,18,21,19,18,15,11,9,9,11,11,10,11,12,12,12,12,12,12,13,13,14,14,14,14,14,14,13,11,8,9,11,14,16,14,13,14,13,12,12,12,12,12,11,11,10,10,11,12,16,18,18,18,17,16,15,14,14,14,14,13,12,12,12,12,13,13,13,14,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,16,16,16,15,15,16,16,16,16,16,18,20,23,23,23,21,19,18,18,18,17,17,18,18,18,17,17,16,16,15,14,10,9,7,7,11,10,11,9,15,13,13,12,26,27,25,15,5,6,5,3,4,3,4,5,5,4,5,5,5,4,4,5,5
4,3,3,4,5,5,5,4,4,4,4,5,5,5,5,4,10,15,28,24,16,9,3,10,9,9,5,9,11,14,15,15,16,16,16,15,15,15,15,15,15,15,14,14,15,16,17,17,17,17,15,15,14,14,13,13,13,13,13,13,13,14,15,15,15,14,14,14,14,14,15,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,16,17,17,19,21,21,20,16,11,11,9,11,12,12,11,11,11,11,12,12,12,13,14,14,14,14,14,15,13,12,9,10,12,14,15,13,13,13,13,12,12,12,12,11,11,11,11,12,14,15,18,18,18,17,16,16,14,13,13,13,13,13,12,12,13,13,13,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,15,15,16,16,16,16,17,17,17,18,18,18,18,17,17,16,16,16,16,16,16,17,17,18,17,16,16,15,11,9,8,8,11,11,11,8,12,9,7,5,22,26,27,21,7,6,5,4,5,3,4,5,5,4,4,4,4,4,4,4,5
4,3,5,5,4,3,5,4,4,4,4,5,5,5,5,0,15,21,28,17,11,2,8,10,7,5,7,13,14,14,14,14,15,16,16,16,16,15,15,16,16,15,15,15,16,16,17,18,17,17,15,15,14,15,14,14,13,13,13,13,13,14,15,15,15,15,16,16,16,15,15,15,15,15,14,14,14,14,14,13,13,13,13,12,12,12,13,13,13,14,15,15,15,15,17,18,21,21,18,17,13,9,11,11,11,11,11,12,12,12,12,12,13,14,14,14,14,15,14,13,10,11,13,15,15,14,13,12,12,11,11,11,12,12,11,12,13,15,15,16,17,16,15,15,15,15,14,14,13,13,13,13,13,12,12,12,13,13,14,15,15,16,16,17,17,17,17,17,18,17,17,17,17,17,16,15,14,15,16,16,16,15,15,15,16,16,16,17,18,17,17,17,16,16,17,17,17,16,16,16,16,17,18,18,19,20,21,14,8,5,5,12,11,11,8,10,11,9,2,14,25,27,27,13,6,4,5,5,3,3,3,4,3,5,4,4,4,4,4,5
4,4,5,5,5,5,4,4,5,4,4,5,5,4,4,7,20,24,27,10,7,2,9,7,6,6,11,13,14,14,16,16,15,16,15,15,15,15,15,15,16,16,15,15,16,17,18,17,16,15,14,15,15,15,14,13,13,13,14,14,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,14,14,14,14,13,13,13,13,12,12,13,13,13,12,13,15,15,14,14,14,15,15,18,19,18,16,12,11,11,12,12,11,11,11,12,12,12,14,14,14,13,13,14,14,13,9,9,11,14,15,14,14,13,13,12,11,11,11,12,12,12,14,15,14,15,14,15,15,14,15,14,15,14,14,13,13,13,12,12,12,13,13,14,14,15,15,16,16,17,17,17,17,17,18,17,17,17,18,19,19,18,15,15,14,15,16,16,16,16,16,16,15,16,17,16,17,17,16,16,16,17,16,16,16,16,16,17,17,16,19,23,26,20,14,5,0,7,10,12,10,8,11,11,5,10,23,26,28,17,5,2,5,4,4,4,4,5,5,5,4,4,4,4,5,4
4,4,4,4,4,4,4,4,5,5,5,5,4,5,0,16,24,26,21,5,8,6,8,4,8,9,12,9,13,18,23,20,19,16,16,15,16,16,16,15,15,15,15,15,16,17,17,16,15,14,14,14,14,15,14,14,13,14,14,15,15,15,16,16,15,15,15,16,16,15,15,15,15,16,14,14,14,14,13,14,13,13,12,12,12,12,13,14,14,14,14,14,14,14,14,14,14,15,16,16,17,16,13,12,11,11,10,11,11,11,12,12,13,13,13,13,12,13,13,12,9,8,10,13,15,13,12,12,13,12,11,11,11,12,13,13,14,14,14,14,14,14,15,15,15,14,14,14,14,13,13,13,13,12,12,13,13,14,14,15,15,16,16,17,17,17,16,16,16,15,15,16,16,17,19,20,20,19,18,15,16,17,17,16,15,15,16,17,17,17,17,17,17,17,17,16,17,16,16,17,17,17,15,17,21,23,25,26,22,16,9,3,5,7,10,10,11,12,9,5,17,21,28,24,12,6,5,4,4,5,4,5,5,5,5,5,5,5,5,4
4,4,5,5,5,5,3,4,5,5,5,4,4,4,3,22,26,26,15,2,7,7,7,7,8,11,9,8,15,23,28,24,22,19,15,15,14,15,15,15,15,15,15,16,18,18,17,16,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,14,15,14,14,14,15,13,13,13,13,12,12,12,12,13,14,14,14,14,13,14,14,14,14,14,15,15,15,15,15,14,13,12,11,11,11,11,12,12,11,12,14,14,13,13,14,14,12,10,7,8,12,15,14,14,13,13,12,12,12,11,12,13,13,14,14,15,15,14,15,15,15,15,14,14,14,13,13,13,14,13,13,12,13,13,14,14,15,15,15,16,15,15,15,15,16,16,16,16,16,16,15,15,17,20,21,22,21,18,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,17,17,16,17,17,17,16,21,24,24,23,20,21,21,19,9,8,6,7,7,11,11,12,6,12,16,28,27,17,13,3,3,4,5,4,5,5,5,4,4,4,4,4,5
5,4,5,5,5,5,4,4,5,5,4,4,3,1,8,24,26,26,12,2,7,9,7,8,8,9,4,11,17,24,27,25,25,23,20,17,16,15,16,16,16,16,17,18,18,18,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,14,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,15,14,15,15,14,14,13,12,12,12,12,12,12,12,13,14,13,13,13,14,14,13,10,7,9,12,15,14,14,14,14,12,12,12,12,12,13,13,14,14,14,14,14,15,15,15,14,14,14,14,14,13,13,13,14,13,13,13,13,13,14,15,15,15,15,16,15,15,15,16,16,16,16,16,16,16,15,16,18,19,19,20,19,19,19,20,19,18,17,17,17,17,17,16,16,16,16,16,17,17,17,16,16,17,17,23,24,25,24,19,20,21,20,12,11,9,7,6,8,9,11,6,9,13,26,28,20,17,2,4,5,4,5,5,5,5,4,4,5,4,4,5
5,4,4,4,4,4,5,4,5,5,4,4,3,4,15,27,24,23,5,4,8,9,8,7,6,6,8,20,22,25,23,24,25,27,26,24,22,20,18,17,17,17,19,19,18,17,15,15,15,15,14,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,14,14,14,14,14,13,13,13,12,12,12,12,13,12,12,12,13,13,14,13,14,14,14,14,14,14,14,14,14,14,14,14,13,12,11,11,12,12,12,12,14,14,13,13,14,14,13,11,10,10,12,13,13,13,14,14,12,11,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,13,13,13,14,14,14,14,15,15,16,16,16,16,16,16,15,15,16,16,16,15,16,16,16,17,20,19,19,20,21,21,20,18,18,17,17,16,17,17,17,16,16,16,17,16,16,18,18,23,25,25,24,20,20,21,22,17,16,11,9,8,5,6,10,9,5,7,17,28,25,24,8,4,4,5,4,4,5,5,4,4,5,5,5,5
4,4,4,4,4,4,5,5,5,5,3,3,5,6,19,27,21,19,4,6,8,9,8,5,5,5,12,21,22,23,21,22,24,26,27,27,26,22,19,17,17,17,19,18,16,16,15,15,15,15,15,15,15,16,16,15,14,15,15,15,15,15,15,15,15,15,16,17,16,15,16,16,15,15,14,14,14,14,13,13,13,12,12,12,12,13,12,12,11,13,13,13,13,13,14,14,14,15,15,15,14,14,14,15,14,14,12,12,12,12,12,12,12,14,14,14,13,14,14,13,12,11,11,13,13,14,13,14,13,12,12,12,13,13,14,14,14,14,14,14,15,14,14,14,14,13,14,14,13,13,13,14,14,14,14,14,13,13,13,14,15,15,15,15,16,16,16,16,16,15,15,15,16,15,16,16,16,15,16,15,19,19,19,20,22,22,22,19,18,18,17,17,17,17,16,16,16,16,17,17,17,17,18,22,24,24,25,23,23,23,24,22,18,14,9,8,5,5,9,11,5,5,12,27,27,27,14,3,3,5,4,4,5,5,5,4,5,5,5,5
4,4,4,4,4,4,4,4,4,4,0,2,7,8,24,27,20,16,3,8,9,10,8,3,5,4,15,17,19,17,20,22,24,25,27,26,27,25,21,16,15,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,16,17,16,16,15,16,16,16,15,14,14,14,13,13,13,13,13,13,13,13,14,13,12,11,12,12,13,13,13,14,14,14,15,15,14,14,14,14,14,14,14,13,13,13,12,12,12,12,14,14,13,13,14,13,12,11,12,12,13,13,14,13,13,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,13,12,12,13,14,15,15,15,15,15,16,15,15,15,15,16,16,15,16,16,17,16,17,15,17,18,19,20,21,23,23,21,18,19,18,17,17,17,16,16,16,17,16,16,17,18,18,22,23,25,27,27,26,26,26,26,22,17,7,8,7,6,6,10,6,6,9,24,27,27,19,5,3,5,4,4,5,5,4,4,5,4,4,5
5,5,5,5,4,5,3,4,5,5,5,1,11,14,27,23,14,10,7,12,11,10,8,0,7,11,20,13,15,17,24,27,27,27,26,26,26,25,23,22,21,22,19,16,15,15,15,14,14,14,15,15,15,15,15,15,15,14,14,14,15,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,12,12,12,13,14,14,15,14,14,13,13,13,13,13,13,14,13,14,14,14,14,14,14,15,14,14,14,15,15,14,12,12,12,12,14,13,14,14,14,14,13,12,14,14,13,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,15,14,13,13,13,14,15,15,15,15,15,16,15,15,15,15,16,16,16,16,16,16,16,16,16,14,15,17,19,19,21,24,25,21,21,19,18,17,17,17,17,17,17,16,17,17,19,19,21,23,25,27,27,27,27,26,26,26,22,14,4,5,6,6,10,10,9,2,17,27,27,25,10,6,3,4,5,4,4,4,4,4,4,5,5
4,4,5,5,4,4,2,5,5,5,4,4,16,20,27,21,10,8,8,10,10,7,7,2,7,14,23,20,22,23,27,27,27,26,25,23,23,22,23,23,23,22,20,18,17,17,16,16,15,15,15,15,14,15,16,15,14,13,16,16,18,18,16,15,16,16,15,16,16,15,15,15,15,15,15,14,14,14,13,12,12,12,14,13,14,13,13,13,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,14,15,14,13,13,13,14,15,15,15,15,14,14,14,15,15,15,13,13,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,15,14,14,13,13,14,14,13,13,13,12,13,13,14,15,15,14,13,13,14,14,15,14,15,15,16,15,16,16,16,15,16,16,17,16,15,16,16,18,15,15,16,21,21,21,22,26,25,24,21,20,19,18,17,17,17,17,17,19,19,19,18,21,24,26,27,27,27,26,23,18,20,20,18,4,5,2,7,9,11,11,8,10,24,27,27,16,8,2,4,6,4,3,3,4,5,4,4,5
5,5,5,5,4,5,4,5,5,5,2,9,21,25,27,15,10,7,9,8,7,6,4,5,11,17,22,19,21,24,27,26,25,25,25,25,25,24,24,23,22,20,18,17,17,17,16,16,16,16,15,14,15,16,16,14,14,16,21,21,19,18,16,16,15,14,15,15,15,15,15,15,15,15,14,13,13,13,12,12,12,14,15,14,14,13,13,12,12,12,13,14,14,13,13,14,14,14,14,14,14,15,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,15,16,16,16,15,14,13,13,14,14,13,14,14,14,15,14,15,15,14,14,14,15,14,14,13,13,13,14,14,13,12,12,13,13,14,14,14,14,14,13,13,14,15,15,15,14,14,15,16,16,15,14,15,16,16,16,16,16,16,17,15,15,17,23,21,19,18,24,28,27,25,24,23,23,20,19,19,18,18,18,18,19,20,24,26,27,27,27,27,25,21,6,8,9,15,10,3,1,7,8,9,12,13,10,19,21,28,24,11,6,5,5,4,5,5,4,4,4,4,5
5,5,6,6,5,5,5,5,5,5,4,14,23,27,24,9,9,8,11,9,8,8,2,9,14,18,21,20,23,26,27,27,26,25,24,24,23,23,23,21,21,19,18,18,18,17,16,17,17,17,15,16,18,20,14,11,12,18,24,23,20,18,17,15,15,14,14,15,15,15,14,15,15,14,14,13,13,12,12,13,13,14,15,14,14,14,13,13,12,12,13,13,14,13,13,13,14,15,15,14,14,14,14,14,14,14,14,14,15,16,15,15,15,14,14,14,15,14,15,15,16,17,16,16,15,13,13,13,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,14,14,13,14,14,14,14,13,13,13,14,14,14,13,13,13,14,15,15,15,15,16,16,15,15,16,16,17,16,16,16,16,16,14,14,16,22,20,19,17,23,27,27,27,27,27,27,25,25,25,24,23,23,23,25,26,27,27,27,27,27,27,26,25,6,6,9,18,18,7,6,6,11,10,9,11,10,15,16,28,28,18,12,0,2,5,4,4,5,5,5,5,5
5,6,5,5,5,4,4,5,5,5,8,23,26,26,18,6,7,8,10,9,8,8,1,13,18,23,24,25,27,27,27,27,27,27,24,23,21,20,21,20,20,19,17,17,17,17,17,18,18,18,16,18,18,18,8,12,15,20,22,20,19,18,16,14,15,15,16,15,15,14,14,15,15,14,13,13,13,12,12,13,13,14,13,13,13,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,16,16,15,14,14,15,15,15,15,16,17,18,17,15,14,14,15,15,15,15,15,14,14,15,15,14,15,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,15,16,15,16,15,15,15,15,16,16,16,16,16,16,16,16,17,20,24,24,25,25,27,27,27,26,25,24,24,24,24,24,25,26,27,27,27,27,27,27,27,27,27,26,26,25,20,20,20,21,22,12,9,3,9,10,9,9,11,13,12,25,27,22,17,2,4,5,4,4,4,5,5,5,4
4,5,4,4,4,4,3,3,6,7,11,27,27,25,14,4,8,8,9,11,8,8,3,17,21,25,25,27,27,27,27,26,26,25,24,22,21,20,19,19,18,18,18,18,19,19,19,19,18,18,16,17,16,15,11,15,18,21,20,19,17,17,16,15,15,15,16,15,15,15,15,15,14,14,13,13,13,12,12,13,13,14,13,13,13,14,14,14,14,13,13,13,13,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,16,17,17,16,14,14,15,16,15,15,16,17,18,16,15,14,14,14,15,15,15,15,14,14,15,15,15,15,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,15,16,18,18,20,21,19,19,19,22,25,26,27,26,24,23,22,21,22,24,26,27,27,27,26,25,24,22,21,20,20,18,18,18,18,18,20,23,17,14,2,7,11,11,11,12,12,11,21,26,25,22,5,3,4,4,5,5,4,4,4,4
