0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,23,27,27,27,27,23,10,1,1,2,7,16,26,28,27,27,27,26,22,18,15,14,12,11,9,8,8,9,11,12,13,14,14,13,12,12,13,14,14,14,14,15,16,15,15,15,15,15,15,16,16,16,16,16,15,14,14,14,15,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,15,16,16,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,14,15,15,16,16,16,15,15,15,15,15,16,15,15,15,15,15,13,11,9,8,9,9,8,9,10,10,11,13,15,16,16,15,15,16,17,16,15,15,15,15,15,16,16,16,15,15,15,16,16,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,19,19,19,18,19,22,25,27,27,27,27,27,27,27,27,27,27,27,26,25,23,19,13,6,2,1,1,1,1,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,20,27,27,27,27,26,20,10,6,10,17,22,27,27,27,27,27,25,21,17,15,16,16,15,13,11,10,9,8,10,11,11,12,13,12,11,12,14,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,16,16,15,15,14,14,15,15,14,14,13,13,13,13,13,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,16,16,15,15,15,16,16,16,16,15,16,16,16,16,16,16,15,16,15,15,16,16,16,16,15,15,15,15,13,10,8,9,9,8,8,10,11,12,13,14,15,15,15,16,16,16,16,15,15,15,15,16,16,16,16,15,15,16,16,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,16,17,17,18,18,18,18,18,18,18,20,23,25,27,28,27,27,27,27,27,27,27,27,27,26,24,22,18,12,4,1,2,1,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,15,26,27,27,27,27,27,24,21,21,24,27,28,27,27,27,27,26,23,18,16,16,17,18,17,15,12,10,8,8,9,9,9,9,10,11,12,13,15,15,14,15,15,16,16,16,15,15,15,15,14,14,15,15,15,15,15,15,14,14,15,16,15,14,13,13,13,13,13,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,15,15,15,15,14,14,15,15,15,15,14,14,14,15,15,16,15,15,15,15,16,16,16,15,16,16,16,16,15,15,15,16,16,16,15,15,16,17,16,15,15,15,15,13,10,9,9,9,8,8,10,12,13,14,14,14,14,15,16,16,16,16,16,15,15,15,16,16,16,15,14,15,16,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,17,18,18,18,17,17,17,18,18,20,22,25,27,27,27,27,27,27,27,27,27,27,26,25,24,22,18,10,3,0,1,1,0,2,3,2,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,1,12,23,27,27,27,27,27,28,27,27,27,27,27,27,27,27,27,26,23,19,16,16,16,18,17,17,15,13,11,9,8,8,8,8,8,10,11,13,15,16,16,14,15,15,15,16,16,15,15,15,15,15,14,14,14,14,14,15,15,15,14,15,15,16,15,15,14,14,14,14,14,14,14,15,15,14,13,14,14,13,14,14,14,14,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,15,15,15,14,14,14,15,14,15,15,15,15,15,15,16,16,16,16,16,16,16,15,14,14,14,15,16,15,15,15,16,16,16,15,15,15,14,13,10,8,9,9,8,8,10,13,14,14,13,14,14,15,15,16,16,16,16,15,16,16,16,16,15,14,14,15,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,17,17,17,17,18,18,18,17,17,18,20,22,26,27,27,27,27,27,27,27,27,27,27,26,25,24,21,15,7,2,0,0,0,2,5,6,3,2,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,8,20,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,21,20,18,15,14,14,14,15,16,16,16,15,13,10,9,8,8,8,9,11,12,14,16,17,16,16,16,15,15,16,16,15,15,15,15,15,15,15,14,14,14,15,15,15,14,14,15,15,15,16,16,15,14,14,14,15,14,15,15,14,13,13,13,12,13,13,13,13,13,13,14,14,14,15,15,14,15,15,15,14,14,15,15,15,15,16,16,15,15,14,14,15,15,15,15,14,14,15,15,16,16,15,15,16,16,16,15,14,14,14,15,15,15,15,15,16,15,16,15,15,15,15,13,10,8,9,10,9,8,10,12,13,12,13,14,14,15,15,16,16,16,15,15,16,16,16,16,15,14,15,16,16,16,16,16,16,16,17,16,16,16,16,17,17,16,17,17,17,16,16,16,16,16,17,18,18,18,17,17,18,18,20,24,26,27,27,27,27,27,27,27,27,27,27,26,25,24,20,13,6,1,1,1,1,4,7,8,5,2,0
0,0,0,0,0,0,0,0,0,0,0,3,6,16,27,27,27,27,27,27,27,27,27,27,27,27,25,21,17,15,14,14,14,14,13,11,10,11,13,15,16,17,16,14,12,10,8,9,9,11,12,14,16,16,17,16,16,15,15,15,16,16,15,15,15,16,16,16,16,15,15,15,15,15,15,14,14,14,15,15,15,15,14,14,14,14,14,15,15,15,14,13,12,12,12,12,12,12,13,13,14,14,14,14,15,15,15,15,14,13,13,14,14,14,14,15,16,16,16,15,15,15,15,16,16,15,14,14,15,16,16,15,15,16,16,16,15,15,14,15,15,15,15,15,16,16,16,15,15,15,15,15,14,11,10,11,12,11,11,11,11,11,11,13,14,14,15,15,16,16,15,15,15,16,16,16,16,15,15,16,17,17,17,16,16,16,16,17,17,16,16,16,16,16,16,16,17,16,16,15,15,15,16,17,17,18,18,18,18,17,17,18,21,25,26,27,27,27,27,27,27,27,27,27,27,26,24,23,19,11,3,0,1,1,2,6,10,8,5,1
0,0,0,0,0,0,0,0,0,2,3,4,12,26,27,27,27,27,27,27,27,27,27,27,27,25,19,13,11,11,11,12,12,12,11,9,8,9,10,11,13,15,17,16,15,14,12,10,9,10,11,13,15,16,16,16,15,15,16,16,16,16,16,15,15,15,15,16,17,16,16,16,16,16,16,15,14,14,14,15,15,15,14,14,14,14,14,15,15,15,13,12,11,9,9,10,10,11,12,13,13,14,13,14,14,14,14,14,14,14,14,13,13,13,14,14,15,15,16,15,15,14,15,16,16,16,15,14,15,15,16,16,16,16,16,16,16,15,15,15,15,14,14,15,16,17,16,15,15,15,15,15,14,12,12,14,15,14,13,11,11,11,11,12,14,14,14,15,15,15,15,15,15,15,16,16,16,15,16,17,17,17,17,16,15,15,16,17,17,16,17,17,17,16,16,16,17,16,15,14,14,15,15,16,17,17,18,18,17,16,16,17,19,22,25,26,27,27,27,27,27,27,27,27,27,27,26,24,21,15,7,1,0,1,1,4,8,10,8,5
0,0,0,0,0,0,0,0,1,3,2,6,22,27,27,27,27,27,27,27,27,27,27,27,25,20,12,10,10,10,10,10,10,9,9,8,7,7,8,9,10,12,14,15,16,16,15,13,11,11,11,13,14,16,17,16,16,15,16,16,16,16,16,16,15,14,14,16,16,16,16,15,15,15,16,15,15,15,14,14,14,14,14,14,14,14,13,14,15,15,13,12,9,7,6,7,8,9,11,12,13,13,13,14,14,15,15,15,15,15,14,14,14,14,14,14,13,14,14,15,14,13,13,14,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,14,14,15,16,16,16,15,15,15,14,14,13,14,15,16,16,14,13,11,11,12,12,13,14,14,15,15,16,16,15,15,15,16,16,16,16,16,16,17,17,16,16,16,15,15,16,16,16,16,17,17,17,17,17,17,17,16,15,14,15,15,16,17,17,17,18,17,16,15,16,17,19,21,23,25,27,27,27,27,27,27,27,27,27,27,27,26,23,19,12,5,0,0,0,1,5,9,10,8
0,0,0,0,0,0,0,0,0,4,8,18,25,27,27,27,27,27,27,27,27,27,28,25,20,13,9,8,9,9,9,8,8,8,8,7,6,7,8,9,9,9,10,12,15,16,16,15,13,12,11,12,13,15,16,16,15,15,15,16,16,16,16,16,15,14,14,15,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,14,13,13,14,14,13,11,8,6,6,6,7,8,10,12,13,13,13,13,14,15,15,16,16,15,15,15,15,14,13,13,13,13,13,14,13,12,12,12,13,14,14,15,16,15,15,15,16,16,15,15,16,16,16,16,15,14,15,15,16,16,16,15,16,15,15,14,14,15,16,15,15,13,12,11,12,13,13,14,14,15,15,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,17,17,17,16,16,16,16,15,15,16,16,17,17,17,17,17,17,17,16,15,16,17,18,19,21,24,26,27,27,27,27,27,27,27,27,27,27,27,25,22,18,10,3,1,1,2,2,4,11,11
0,0,0,0,0,0,1,1,1,4,14,24,27,27,27,27,27,27,27,27,27,28,26,21,13,8,6,7,8,8,8,8,9,9,8,6,6,7,8,9,9,9,8,9,11,14,15,15,14,13,11,11,12,13,14,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,14,14,14,14,15,15,14,12,13,13,13,11,9,8,7,7,7,7,7,9,11,12,12,12,13,13,14,14,15,14,14,14,15,14,13,12,12,12,12,12,13,13,12,12,12,12,13,13,14,16,16,15,15,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,17,17,16,15,15,16,15,15,14,13,12,12,12,13,13,14,14,15,15,16,16,15,15,15,15,15,15,14,15,16,15,15,15,15,16,16,16,15,15,15,15,16,16,16,16,15,15,15,15,15,16,17,17,17,18,18,17,16,16,16,17,17,16,17,17,18,20,23,25,27,27,27,27,27,27,27,27,27,27,27,27,24,20,15,8,2,2,2,2,2,6,13
0,0,0,0,0,0,3,3,3,7,21,27,27,27,27,27,27,27,27,27,27,26,22,15,9,6,6,7,10,10,11,11,11,11,9,8,7,8,8,9,10,11,10,9,9,11,13,14,15,14,13,11,11,12,13,14,15,15,15,16,16,16,16,16,16,15,15,15,15,14,14,15,16,16,15,16,16,16,15,15,14,15,15,15,15,14,13,13,12,11,9,7,7,8,8,7,6,7,9,11,12,12,12,12,13,13,13,14,13,13,13,13,12,11,11,11,11,12,12,13,13,12,12,12,12,12,12,14,15,16,15,15,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,17,17,16,16,16,16,16,16,15,14,13,12,11,12,12,12,13,14,14,15,16,15,15,15,15,15,16,15,15,15,15,15,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,16,15,15,15,16,17,17,17,17,17,16,15,15,16,17,17,17,17,17,18,20,21,24,26,27,27,27,27,27,27,27,27,27,27,27,26,23,18,11,4,1,1,2,1,4,11
0,0,0,0,2,2,2,3,4,18,26,27,27,27,27,27,27,27,27,27,27,24,17,11,8,7,8,10,12,13,13,13,12,12,12,11,10,9,9,10,11,12,11,10,10,11,12,13,14,15,14,13,12,12,12,13,13,14,15,15,16,16,16,16,15,15,15,15,14,13,14,14,15,16,16,16,16,16,15,15,14,14,15,15,15,15,14,13,12,10,7,4,5,6,7,5,6,7,10,12,12,12,13,13,12,12,13,13,14,13,12,12,12,11,11,10,10,11,12,12,12,11,11,12,12,12,12,13,14,15,15,15,15,16,16,15,15,15,15,15,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,15,13,12,11,11,11,11,12,13,14,15,15,15,15,15,15,16,16,16,15,15,16,16,16,16,16,17,16,16,16,16,15,16,16,16,16,16,16,16,15,16,16,17,16,16,16,17,16,15,15,15,16,16,17,17,17,18,18,19,20,23,25,27,27,27,27,27,27,27,27,27,27,27,27,25,21,15,8,3,1,2,1,3,8
0,0,0,0,2,2,1,2,15,25,27,27,27,27,27,27,27,27,27,27,25,20,13,9,8,9,11,12,12,13,14,14,13,13,13,13,12,11,11,12,13,13,12,12,12,13,13,14,14,14,14,14,14,13,13,12,12,12,14,14,15,15,15,15,15,15,15,14,14,14,14,15,16,16,16,15,15,15,15,15,14,14,15,15,15,15,14,14,12,10,7,5,5,6,6,5,7,9,11,11,12,13,13,13,12,12,12,12,13,12,12,13,14,13,11,10,10,10,11,12,12,10,10,11,12,12,12,13,13,14,14,15,16,16,16,16,15,15,15,16,16,16,16,16,15,15,15,16,16,15,15,16,16,16,16,16,15,13,12,11,11,10,10,11,13,14,15,15,15,15,15,15,15,16,15,15,15,15,16,16,16,17,17,17,16,15,15,15,16,16,16,16,16,16,15,15,15,16,16,15,16,16,16,16,16,16,16,16,15,16,17,17,18,17,17,19,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,24,20,14,6,1,1,3,2,6
0,0,0,1,2,3,3,10,22,28,27,27,27,27,27,27,27,27,27,27,22,14,10,7,8,11,13,13,13,14,14,14,14,14,14,14,13,13,13,14,15,15,14,13,14,15,15,14,14,13,14,15,14,14,14,13,12,12,13,13,13,13,14,15,15,15,15,14,14,14,14,15,15,15,15,15,15,14,14,15,14,14,14,15,15,15,14,14,12,10,8,7,7,7,7,7,10,11,11,11,11,12,13,13,13,13,12,12,12,12,11,13,14,13,11,10,10,10,11,11,11,10,11,11,11,11,12,12,12,12,13,15,16,17,17,17,16,16,16,16,16,16,17,16,15,14,15,15,15,15,15,16,16,16,16,16,15,14,13,12,11,10,10,11,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,16,15,15,15,15,16,16,16,16,15,14,14,14,15,16,16,16,16,16,16,16,17,17,16,15,15,16,16,17,17,17,17,18,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,26,23,18,10,3,2,2,0,3
0,1,0,0,2,4,5,15,28,27,27,27,27,27,27,27,27,27,27,25,17,11,7,7,10,13,14,14,14,14,15,14,14,14,14,14,14,13,14,14,16,16,15,14,14,15,16,15,14,14,14,15,15,15,15,15,14,13,13,13,13,12,13,14,14,13,13,13,14,14,14,15,15,15,15,15,15,15,15,14,14,14,13,14,14,15,15,14,11,9,7,6,5,6,6,9,12,12,11,10,10,11,12,13,14,14,13,13,12,11,11,11,12,11,10,10,10,11,11,11,11,11,11,12,11,11,11,11,11,11,12,14,16,17,17,17,17,16,16,15,15,16,16,16,15,15,15,15,15,15,15,15,16,16,15,15,15,15,14,13,12,10,10,12,13,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,16,15,15,15,15,16,16,16,15,15,14,13,14,15,16,16,16,16,16,15,16,16,17,16,15,15,16,16,17,17,17,18,18,19,21,24,27,28,27,27,27,27,27,27,27,27,27,27,26,25,21,14,7,1,2,2,1
1,0,1,1,1,3,10,25,27,27,27,27,27,27,27,27,27,27,27,20,12,8,7,9,12,15,15,14,14,15,15,14,13,14,14,14,13,13,14,14,15,16,15,15,15,16,16,15,15,15,15,14,14,14,15,15,14,14,14,14,13,12,12,12,12,12,12,13,14,14,14,15,17,16,15,15,15,15,15,15,14,14,13,13,14,15,16,15,12,9,6,4,4,5,7,10,12,13,11,10,10,11,12,13,14,15,14,13,12,11,10,10,11,11,10,10,11,11,11,11,10,10,11,12,11,10,11,11,11,11,11,12,15,16,17,17,16,16,16,15,15,15,16,16,15,15,15,15,14,14,14,15,16,16,15,15,15,15,15,14,12,11,12,13,14,14,14,14,15,15,15,15,16,15,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,15,14,14,14,16,16,16,16,16,16,15,15,16,16,16,16,15,16,16,16,16,16,16,17,17,18,19,21,25,27,27,27,27,27,27,27,27,27,27,27,27,26,24,19,11,3,1,1,1
1,1,2,0,2,9,21,26,27,27,27,27,27,27,27,27,27,28,24,15,7,7,8,11,14,15,14,14,15,15,15,14,13,14,14,14,13,13,14,14,14,15,16,16,16,15,15,15,15,15,14,13,12,12,13,14,14,15,14,14,13,13,13,13,13,12,12,13,14,15,15,16,17,16,16,15,15,15,15,15,14,14,14,13,13,14,15,14,12,9,6,5,6,6,8,11,13,13,12,11,10,10,11,12,14,15,15,13,11,10,10,11,11,12,12,12,11,11,11,10,10,9,10,12,11,10,10,11,12,11,11,11,13,15,16,16,16,16,15,15,15,15,15,15,15,15,16,16,14,14,15,16,16,15,16,16,16,15,15,14,13,12,13,14,14,14,14,14,15,15,15,15,16,16,16,16,15,15,15,15,15,15,14,15,16,16,16,16,16,15,15,15,14,14,15,16,16,16,15,16,16,15,15,16,16,16,16,15,16,17,16,16,16,16,16,17,17,17,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,25,22,15,7,2,1,1
0,1,2,1,6,17,26,27,27,27,27,27,27,27,27,27,28,26,18,9,6,8,11,14,15,15,14,15,15,16,15,14,14,14,14,14,13,14,14,14,14,15,15,16,16,15,15,15,14,14,13,13,12,12,12,13,14,15,15,14,13,13,13,14,14,13,13,14,15,16,16,16,16,15,15,15,15,14,14,14,14,14,15,14,13,13,14,14,11,8,7,7,6,8,10,13,13,12,12,12,11,11,10,12,14,16,15,14,12,11,11,11,12,13,12,12,11,10,10,11,10,10,11,12,11,10,10,11,12,11,11,11,12,14,15,16,16,16,16,15,15,15,16,15,15,15,16,16,15,15,15,15,16,16,16,17,16,16,15,14,13,13,13,14,14,14,14,15,15,15,15,15,15,16,16,15,15,15,16,15,14,14,14,15,16,16,16,16,15,15,15,16,15,15,15,16,16,16,16,16,16,15,15,16,17,17,16,16,16,17,16,16,16,16,16,16,17,17,18,22,26,27,27,27,27,27,27,27,27,27,27,27,27,26,23,18,11,3,0,0
2,3,2,2,9,23,28,27,26,27,27,27,27,27,27,27,27,22,13,7,8,11,14,15,16,15,15,15,15,16,16,15,14,14,14,14,13,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,13,13,13,14,14,15,15,15,14,13,13,14,14,13,13,15,16,16,15,15,15,15,15,15,15,14,13,13,13,14,14,14,14,14,14,13,12,9,7,6,6,9,12,12,12,11,12,12,12,12,12,13,14,15,15,14,13,12,11,11,12,12,12,11,10,10,11,12,11,11,11,12,11,10,10,10,11,11,11,12,13,14,16,17,17,17,16,16,16,16,16,15,15,16,16,16,15,14,14,15,15,16,16,16,16,16,15,13,13,13,13,13,14,15,15,15,15,15,15,14,14,16,16,15,15,16,15,14,15,15,15,16,16,17,16,16,15,16,16,16,15,15,15,16,16,16,16,16,16,16,15,16,17,17,16,16,16,17,16,15,15,15,15,16,16,16,17,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,25,20,14,6,2,1
0,2,2,5,19,26,27,27,27,27,27,27,27,27,27,28,24,17,9,9,10,13,15,15,15,15,15,15,16,16,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,15,16,16,15,14,14,15,15,16,15,13,12,12,13,14,14,14,14,14,14,14,12,9,7,6,8,11,12,11,11,11,12,12,13,13,12,13,14,14,14,13,13,12,11,11,11,12,11,11,10,10,12,13,12,11,11,12,11,10,10,11,11,11,12,13,14,15,16,17,17,17,17,17,17,16,15,15,16,16,17,16,15,14,13,14,15,15,15,16,16,16,15,13,13,13,14,14,15,16,15,15,15,16,15,15,14,15,15,15,16,16,15,14,15,16,16,16,16,16,16,15,15,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,15,14,14,15,15,16,16,16,16,18,22,25,27,27,27,27,27,27,27,27,27,27,27,28,26,22,16,9,3,1
2,3,5,14,24,28,27,27,27,27,27,27,27,27,27,26,21,11,10,11,12,14,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,16,16,15,15,14,14,14,15,15,14,15,15,15,15,15,15,14,14,14,15,16,16,16,15,15,15,15,15,15,14,13,12,12,13,14,13,13,13,14,14,14,11,9,7,7,10,12,12,11,10,11,12,13,12,12,12,12,13,13,13,12,12,12,11,11,11,12,12,11,10,10,12,12,12,11,11,12,11,10,11,12,12,11,12,13,14,15,16,17,17,16,16,17,18,17,15,15,16,17,17,16,15,14,14,14,15,15,15,15,16,17,15,14,13,14,15,14,14,15,15,15,15,15,15,14,15,16,16,16,16,16,15,14,15,16,16,15,15,15,15,15,15,15,14,14,15,16,16,15,15,16,16,16,16,16,16,16,16,16,16,17,17,16,15,15,15,16,16,16,16,17,17,17,19,24,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,12,6,0
2,2,8,20,29,27,27,27,27,27,27,27,27,27,27,25,16,12,11,13,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,15,15,14,15,15,15,15,16,16,16,15,15,15,15,14,14,14,14,15,16,16,16,15,15,15,14,14,13,12,12,12,13,14,13,13,14,15,14,13,12,10,8,9,11,13,13,11,11,11,12,12,11,11,12,13,13,13,12,11,11,12,12,11,11,12,13,12,11,11,11,11,11,11,12,13,11,11,11,12,12,11,11,13,14,15,15,16,17,16,16,16,17,17,17,16,16,16,16,16,16,15,16,15,15,16,15,16,16,16,15,14,14,14,14,13,14,15,15,15,15,15,14,14,15,17,17,17,17,16,15,15,16,16,15,15,14,15,15,15,15,13,13,13,14,15,15,15,15,15,16,16,16,16,17,16,16,16,16,17,17,16,16,15,15,15,15,15,16,16,16,16,18,22,26,27,27,27,27,27,27,27,27,27,27,27,27,26,23,17,10,4
0,3,15,27,27,27,27,27,27,27,27,27,27,27,26,21,15,12,15,16,16,16,16,15,14,14,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,16,17,17,16,15,15,15,14,13,13,12,14,15,16,16,16,16,15,14,13,13,13,12,12,13,12,13,13,13,15,15,14,13,11,10,9,10,12,13,13,12,11,10,11,11,10,10,11,13,14,13,12,11,11,11,12,12,12,13,13,13,12,11,12,12,12,11,12,12,11,10,11,12,12,11,12,13,15,15,16,16,16,15,15,15,16,17,18,17,17,16,16,16,16,16,16,16,16,16,16,15,15,16,15,15,14,14,13,13,13,14,15,15,15,14,14,14,15,16,17,17,17,16,16,16,17,17,16,15,15,15,15,16,14,13,13,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,15,17,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,13,5
2,10,22,27,27,27,27,27,27,27,27,27,27,27,24,18,13,14,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,13,14,14,15,15,15,15,15,15,14,15,14,15,16,16,16,16,15,15,16,16,15,15,15,15,14,13,12,11,12,13,15,15,15,16,16,16,15,13,12,13,13,13,12,12,12,13,13,14,14,13,12,11,10,9,10,11,12,12,11,11,11,11,11,10,10,11,13,13,13,12,12,11,11,11,11,11,12,13,12,12,12,12,13,13,11,11,11,11,11,11,11,12,13,13,14,15,16,16,16,16,15,15,15,15,16,17,16,15,15,16,16,16,15,15,15,16,16,15,14,15,16,16,16,15,15,14,14,14,14,15,15,14,15,15,15,15,15,16,16,16,16,16,17,17,17,16,16,16,15,15,15,15,14,14,15,15,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,16,15,14,15,16,16,16,17,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,18,8
5,16,27,27,27,27,27,27,27,27,27,27,27,27,21,16,15,15,15,16,16,16,16,16,15,15,16,16,15,15,15,15,15,15,15,14,13,13,14,15,15,15,15,15,15,15,15,14,15,15,16,16,16,15,15,15,16,15,15,16,15,14,12,11,11,11,12,13,13,14,15,16,16,15,13,12,13,14,13,12,11,11,13,14,14,14,13,12,11,10,9,10,11,12,12,12,11,11,12,11,11,11,11,12,13,13,13,13,12,11,11,11,11,12,12,12,12,12,12,13,13,12,11,11,12,12,12,12,13,14,14,14,15,16,17,17,16,16,16,15,15,16,15,14,14,14,16,16,16,15,15,15,16,15,15,14,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,16,17,16,16,15,15,14,15,15,16,16,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,16,16,15,14,14,16,16,16,16,18,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,12
9,24,27,27,27,27,27,27,27,27,27,27,27,25,19,15,15,15,16,16,16,16,16,15,15,15,15,16,16,16,16,15,15,16,15,15,14,14,14,15,14,15,15,15,15,16,16,15,15,14,15,16,16,16,15,15,15,15,15,15,15,13,12,12,12,13,12,12,12,13,15,16,16,16,14,13,13,13,13,13,13,12,13,14,14,14,13,13,11,9,9,10,11,12,12,12,11,12,12,12,12,11,11,11,12,13,14,14,12,12,12,12,12,12,12,12,12,13,13,13,14,13,13,13,13,13,11,12,13,14,14,14,15,16,16,17,17,17,16,16,16,15,14,13,13,14,15,16,15,15,15,15,16,15,14,14,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,16,15,15,16,16,15,15,14,14,14,15,16,17,17,16,15,15,15,15,15,15,15,15,16,16,15,15,16,15,15,16,16,16,15,15,15,15,15,14,14,15,15,15,15,16,17,19,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,24,16
18,26,27,27,27,27,27,27,27,27,27,27,27,23,16,15,15,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,14,14,14,15,15,16,16,15,14,14,14,15,16,16,16,15,14,14,15,15,15,15,14,14,15,15,14,13,13,14,15,15,16,16,15,15,15,14,13,13,13,13,14,14,14,15,15,14,13,11,9,9,10,12,13,13,12,11,11,12,12,12,11,11,11,12,13,13,14,13,13,13,13,13,13,13,13,13,13,12,14,14,13,13,13,13,12,12,12,12,13,13,13,14,13,14,15,16,16,16,16,16,15,14,13,14,14,15,15,15,14,15,15,15,14,14,14,15,15,15,15,15,16,15,15,15,14,14,14,14,15,14,14,14,13,14,15,15,15,15,16,16,15,15,15,15,15,15,17,17,16,15,15,15,15,15,15,16,15,15,16,16,15,15,16,16,16,16,16,16,15,15,15,15,15,14,14,15,16,15,16,16,16,17,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,20
22,27,27,27,27,27,27,27,27,27,27,27,25,19,15,15,15,16,16,15,13,14,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,14,14,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,16,16,15,15,14,15,16,16,16,16,15,15,14,14,14,13,13,14,14,14,14,15,15,15,13,11,10,10,11,12,12,12,12,11,11,12,12,12,11,12,12,12,13,13,13,13,13,13,13,14,14,14,13,12,12,13,14,15,13,12,12,14,13,13,12,12,12,13,13,13,13,13,15,15,15,16,16,16,15,15,14,14,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,13,13,14,14,14,14,14,13,13,14,14,14,15,16,16,15,15,16,15,15,16,16,16,15,14,14,14,15,15,16,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,14,14,15,16,16,16,17,17,16,16,19,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23
26,27,27,27,27,27,27,27,27,27,27,27,24,17,14,15,15,15,15,14,14,14,15,16,15,15,14,14,14,13,14,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,14,14,15,15,15,15,16,16,16,16,15,15,15,16,15,15,16,16,16,15,15,15,16,16,16,15,15,15,14,14,14,13,13,13,14,14,13,13,14,15,15,14,12,11,11,11,12,12,12,12,12,12,12,12,11,11,12,13,14,14,14,14,13,13,13,14,15,15,15,13,12,13,14,15,15,14,12,14,14,13,13,13,13,13,13,14,15,14,15,15,16,15,15,15,16,15,15,15,14,15,15,15,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,15,15,14,13,13,14,14,14,15,16,16,15,15,15,15,15,16,17,16,15,14,14,15,15,16,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,14,14,14,14,15,16,16,16,16,16,16,16,16,18,22,26,27,27,27,27,27,27,27,27,27,27,27,27,28,25
