0,0,0,0,0,0,0,1,9,16,9,3,2,1,3,3,0,4,14,25,26,27,28,18,3,0,0,4,15,27,27,26,19,9,16,20,18,15,11,7,7,9,10,8,9,8,8,10,12,9,7,8,10,10,7,9,8,7,11,13,14,17,20,23,23,23,22,19,13,12,19,19,17,20,19,23,27,27,19,12,17,27,27,25,25,25,22,17,15,21,25,23,19,13,6,6,0,1,3,2,5,11,5,3,14,26,28,21,8,17,21,21,19,19,17,16,14,12,10,10,13,17,19,18,17,18,18,18,18,17,17,18,19,20,20,21,24,26,25,20,17,16,15,16,17,16,15,16,18,20,19,16,18,16,17,20,20,23,23,20,20,20,23,27,27,24,18,16,17,15,10,8,13,15,15,17,22,23,18,12,9,8,6,6,10,12,12,16,18,16,15,15,10,7,8,10,10,11,12,12,12,12,11,10,10,11,12,13,15,10,9,20,25,22,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3,14,15,5,5,2,0,2,2,1,7,18,23,23,27,25,13,1,0,3,12,27,28,28,27,15,7,16,19,19,17,11,8,8,11,10,7,8,10,6,8,10,7,6,9,12,11,7,6,6,8,12,12,14,17,20,22,23,22,19,15,12,15,19,19,16,20,23,27,27,26,14,4,17,27,27,28,27,27,23,18,16,18,24,23,19,15,6,6,5,4,6,5,7,9,4,4,23,28,26,14,10,20,19,17,20,20,18,15,15,13,10,10,14,17,19,19,17,17,17,16,15,16,17,18,19,20,21,22,25,27,26,21,16,14,13,15,15,14,13,15,17,19,18,18,20,14,18,22,20,20,17,12,18,16,19,26,28,25,20,15,16,16,12,11,14,13,13,17,22,24,17,12,10,10,9,10,13,11,13,18,18,15,13,13,10,9,10,11,11,12,12,12,11,11,10,9,8,9,10,10,14,13,10,15,25,23,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,6,16,8,2,4,2,0,0,1,4,8,18,19,24,28,24,8,1,0,6,20,28,27,27,27,19,7,9,14,17,17,14,12,13,15,14,8,10,8,6,8,7,5,4,8,11,11,8,7,8,10,11,10,12,16,19,21,21,19,14,11,13,18,20,19,19,22,25,27,28,26,10,9,20,28,25,26,27,27,26,22,19,22,23,19,17,7,1,5,8,9,9,8,7,8,3,3,24,28,28,13,14,23,16,16,21,21,18,17,17,15,10,9,13,17,19,20,18,18,18,16,15,16,16,17,18,19,19,19,22,24,23,19,15,14,15,15,14,13,13,15,17,19,18,20,19,16,20,24,22,20,15,18,21,19,19,24,27,26,17,13,13,15,12,12,12,10,13,17,22,22,17,12,11,11,11,12,11,10,15,19,17,14,12,12,10,10,11,11,11,11,11,11,11,10,9,8,9,10,10,9,15,15,12,15,23,25,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,9,14,3,0,5,0,0,0,3,8,11,22,23,26,29,15,4,0,0,11,23,28,27,27,27,22,15,9,10,15,18,17,16,16,17,16,12,12,10,9,9,8,5,5,7,10,9,8,8,8,8,8,7,11,14,17,19,17,14,10,10,15,20,21,20,22,26,26,26,27,24,18,15,23,23,19,23,27,27,27,26,26,25,18,9,10,4,1,5,8,9,8,10,8,10,2,8,27,28,23,11,16,21,15,15,20,19,18,18,18,15,10,10,13,17,19,20,19,19,19,18,17,17,18,17,16,16,15,15,17,19,19,17,17,16,17,16,14,13,13,15,17,19,18,19,19,16,22,23,23,23,19,22,25,21,20,24,27,25,16,11,14,14,12,12,11,10,12,18,20,19,14,11,11,10,11,11,9,13,18,20,16,13,12,11,10,10,11,11,11,11,11,11,10,9,9,9,10,11,9,7,13,16,14,14,22,27,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,16,13,3,4,7,2,1,1,8,14,20,25,26,27,19,8,0,-1,6,17,29,27,27,27,27,27,22,15,14,17,18,18,18,18,18,17,14,15,15,13,12,11,8,6,7,8,7,6,7,6,5,4,4,9,12,15,15,13,8,7,11,17,20,18,20,25,26,24,25,25,26,23,23,24,20,14,20,27,27,27,27,28,25,6,7,10,7,6,7,9,6,5,9,8,6,1,11,26,27,20,11,18,21,14,19,21,18,17,18,17,14,11,11,13,17,19,19,18,18,20,19,18,19,19,18,15,15,14,13,14,15,16,17,18,17,16,16,15,14,14,15,18,19,19,19,17,17,20,21,23,22,18,18,22,20,18,23,28,26,17,15,17,15,14,12,11,10,14,17,18,15,11,10,9,10,12,11,11,16,20,18,14,12,11,11,11,11,11,11,11,11,10,10,9,9,10,11,12,13,11,6,12,16,15,13,19,27,24,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,8,18,11,1,4,7,2,3,4,10,15,23,27,27,21,11,2,-1,4,15,28,27,27,27,27,27,27,27,23,21,22,20,19,19,19,19,18,16,16,17,16,14,13,11,9,8,7,5,6,8,7,7,6,4,6,9,11,11,8,6,7,13,18,18,17,21,25,25,22,21,23,25,23,24,24,20,15,21,27,26,23,26,28,12,4,9,14,11,9,8,9,4,0,3,4,3,0,16,27,27,19,13,19,20,17,21,23,17,17,17,15,13,11,11,13,17,19,18,17,18,19,18,17,20,21,18,16,16,16,14,14,15,16,16,17,13,15,15,14,14,14,15,18,20,20,20,19,17,19,21,22,21,12,14,19,17,16,23,27,26,15,16,19,16,14,13,11,12,14,16,15,12,10,10,10,11,13,10,13,18,19,16,12,12,11,11,11,11,11,11,11,10,9,8,8,10,11,13,14,15,13,11,12,16,16,11,16,24,24,12,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,2,12,21,5,1,3,0,1,1,1,11,15,24,28,24,15,3,0,1,12,27,28,26,27,27,27,27,28,28,27,26,26,24,21,20,20,20,20,20,18,16,16,15,15,14,12,9,6,5,6,9,9,10,9,6,4,6,8,8,6,5,9,15,18,18,21,25,27,24,22,22,22,22,22,23,24,21,19,24,26,19,18,25,20,7,3,12,13,10,7,8,9,6,2,4,5,5,7,21,29,26,18,14,20,18,16,22,19,18,17,15,14,12,10,11,13,16,18,18,18,19,18,15,15,18,19,17,16,19,19,17,16,16,16,16,14,12,13,13,14,14,14,15,17,19,20,20,19,16,17,20,22,19,13,14,20,15,15,24,28,24,13,10,18,15,14,13,12,13,14,14,13,11,10,10,9,12,10,9,15,19,17,13,12,12,11,11,11,10,10,11,10,9,7,7,9,12,14,15,16,16,15,13,14,16,15,13,14,24,26,15,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,3,15,16,3,4,5,1,1,1,7,11,13,24,25,20,8,1,1,5,23,29,27,27,27,27,27,27,27,27,27,27,28,25,23,24,23,24,23,23,20,17,17,16,16,16,14,10,5,3,6,9,10,11,11,9,4,5,8,7,6,7,12,17,19,21,24,27,27,25,23,22,23,21,21,21,21,20,20,26,21,11,13,20,13,1,4,8,7,4,4,7,9,9,8,9,10,5,11,26,28,25,18,17,21,19,16,18,18,19,17,15,13,11,10,10,13,15,17,18,19,19,17,14,13,16,17,15,15,19,20,17,16,16,16,16,16,14,13,13,14,14,14,14,15,17,19,20,18,13,15,19,20,19,15,19,22,18,16,24,28,25,13,17,20,14,12,13,13,12,12,12,12,11,10,9,9,10,8,10,17,18,15,11,12,12,11,11,10,10,10,10,8,6,6,8,11,14,16,17,18,18,18,16,13,15,15,14,16,23,28,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,2,6,17,14,3,9,5,0,3,5,10,8,17,25,24,17,5,0,1,11,25,27,27,27,27,27,26,24,23,24,22,23,25,23,23,26,25,25,25,24,22,20,21,18,18,18,15,10,4,0,5,9,10,11,11,11,8,7,9,8,8,11,15,18,21,24,26,27,26,24,21,21,23,22,21,19,18,16,23,24,15,6,9,13,4,2,3,3,0,1,2,6,9,10,10,10,5,2,15,26,28,26,18,18,23,20,19,19,19,19,18,15,12,11,10,10,11,14,16,19,19,18,15,13,14,17,17,13,14,18,18,16,15,15,15,15,17,15,13,14,15,15,14,13,14,15,18,19,17,15,21,20,18,19,17,21,24,19,19,26,28,24,17,23,20,13,12,14,13,12,11,12,12,10,9,9,10,11,11,15,19,17,11,11,11,11,11,10,10,10,10,9,7,5,7,10,14,16,17,18,20,21,21,18,14,14,16,15,17,24,29,25,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,2,1,9,18,10,4,9,3,2,1,3,8,12,19,26,24,15,2,0,3,15,28,27,27,27,27,27,24,19,19,20,17,18,20,18,19,21,22,23,24,24,22,22,23,22,20,19,16,11,3,2,5,9,10,11,11,11,11,10,10,10,11,13,16,19,22,24,26,26,25,23,21,20,22,21,19,19,20,18,21,20,8,3,5,9,6,5,6,1,0,1,3,6,7,9,10,8,2,1,18,28,28,24,16,16,23,22,20,20,18,19,18,15,12,11,10,9,10,13,17,18,18,16,14,14,19,20,17,13,13,16,17,14,15,15,15,16,16,16,15,15,16,15,14,13,14,15,17,18,17,21,22,19,16,18,17,19,21,19,21,28,27,18,12,22,19,13,13,15,14,12,12,12,11,9,10,10,11,13,15,18,18,10,9,11,12,11,10,10,10,10,10,9,7,6,9,13,16,17,17,19,21,23,23,20,16,18,18,17,18,23,27,27,11,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,2,11,16,3,1,7,2,1,0,6,11,16,21,22,23,14,0,3,13,29,28,27,27,28,27,26,21,18,18,18,13,15,18,14,15,17,19,20,21,22,22,21,23,23,22,21,18,13,8,5,7,9,10,10,10,11,11,11,11,12,13,14,16,19,21,23,25,25,24,22,20,20,20,19,18,23,21,18,21,17,10,7,10,10,7,9,7,4,4,6,7,6,5,7,9,6,0,5,20,27,27,23,12,16,23,21,17,19,18,19,19,15,12,12,10,9,9,13,17,18,16,16,15,17,20,20,17,13,14,16,16,15,16,16,16,16,16,15,16,16,16,14,14,14,15,16,17,17,18,21,21,16,16,19,18,17,19,17,22,27,26,13,11,21,17,11,11,15,14,12,12,12,10,10,11,11,13,15,17,18,12,6,9,12,12,11,11,11,11,11,10,9,7,8,12,16,17,17,17,19,22,24,24,21,21,21,21,19,20,24,27,26,13,-1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,4,18,13,0,3,2,0,2,7,8,16,20,18,20,23,13,2,10,26,28,27,27,27,26,25,23,20,18,19,16,12,16,21,16,14,15,18,18,19,21,21,20,21,24,24,24,21,16,11,8,8,9,10,10,10,11,12,10,10,12,12,12,14,17,20,23,24,24,23,21,19,18,17,15,14,21,22,22,23,20,17,16,14,11,6,4,8,8,9,10,9,5,3,6,9,5,2,10,24,27,27,23,16,18,23,16,19,20,18,18,18,15,11,11,10,8,10,14,17,17,17,17,16,17,19,17,15,13,14,16,16,15,17,16,15,15,15,16,16,16,14,13,14,17,18,17,16,13,16,20,19,16,17,20,22,20,19,16,21,27,26,7,14,23,20,13,8,14,13,13,13,11,11,11,11,12,14,16,17,17,11,8,12,12,11,11,11,11,11,10,9,7,8,9,14,17,17,16,16,18,22,24,24,23,23,23,19,20,22,24,27,29,17,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,0,0,9,19,12,0,7,1,1,1,3,4,17,22,18,21,24,11,0,14,26,27,27,27,27,24,22,20,18,18,20,17,13,19,21,16,14,16,18,18,19,21,21,20,22,25,26,26,22,18,12,9,9,10,10,10,11,12,11,8,7,10,9,9,12,16,19,22,23,22,21,19,17,16,14,6,9,19,24,25,24,20,16,15,13,9,5,2,7,9,10,11,9,4,3,6,10,7,6,17,27,28,28,24,18,21,21,19,22,20,18,18,17,14,10,9,9,9,11,14,15,17,19,19,16,16,17,16,14,13,14,15,15,15,16,15,15,15,15,16,16,15,14,12,15,18,19,17,11,11,16,19,18,17,19,20,23,22,18,14,21,27,21,9,26,27,25,19,15,14,13,13,12,11,11,11,12,13,15,16,17,17,12,11,13,12,11,11,11,11,11,9,7,7,8,10,14,17,16,15,15,18,21,23,23,23,23,21,19,21,24,26,27,28,27,16,9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,0,1,12,21,5,4,10,0,0,0,0,6,20,24,20,26,25,9,1,19,28,27,27,27,26,22,20,18,15,16,19,18,16,18,20,16,14,17,19,17,18,20,20,20,23,26,26,24,20,17,12,9,9,10,10,11,11,11,9,6,7,9,6,7,12,16,18,20,21,20,19,17,15,14,13,8,12,19,20,21,16,14,10,8,8,9,8,6,7,8,9,10,8,3,3,8,12,8,10,21,28,27,27,24,17,21,21,20,21,20,18,17,16,15,10,7,8,9,11,13,15,18,22,20,17,17,18,17,16,16,15,15,14,15,15,15,15,15,16,16,16,15,14,14,16,18,17,13,10,13,18,18,16,17,19,20,21,20,16,12,25,27,20,16,27,28,27,24,17,14,12,13,12,11,11,11,12,13,15,16,16,15,12,11,12,11,11,11,11,11,10,7,6,7,8,11,15,17,15,14,16,18,20,21,21,22,21,19,18,24,27,27,27,28,29,25,16,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,0,3,16,15,3,7,10,0,0,0,5,12,25,22,21,27,22,6,9,27,27,27,27,27,25,22,20,16,13,13,17,17,14,16,20,18,16,18,17,16,17,19,19,19,22,23,23,20,19,15,10,8,8,9,10,11,11,10,7,7,9,11,9,9,14,15,15,17,18,18,17,15,13,12,13,12,15,16,12,7,8,9,6,4,6,9,10,9,8,4,7,10,8,5,3,6,8,5,11,24,28,27,27,22,19,21,20,20,21,20,18,17,16,15,12,8,7,9,10,12,14,21,23,21,17,18,19,19,18,16,15,15,15,15,15,15,15,16,16,16,15,15,15,15,16,14,14,12,13,17,17,14,14,17,19,20,21,19,19,24,27,24,8,19,27,28,27,24,17,13,13,13,11,10,10,10,11,13,15,16,16,14,11,10,9,11,11,11,11,10,8,6,6,7,9,12,16,17,16,15,18,20,20,19,19,19,19,17,20,25,27,25,25,26,28,28,22,9,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,5,17,10,0,14,9,0,0,6,11,18,21,18,19,28,16,4,16,26,27,27,27,27,25,21,18,15,13,14,15,15,14,14,19,21,19,18,17,15,16,18,17,17,19,20,18,18,18,15,8,6,7,9,10,10,10,8,7,9,11,11,10,10,12,11,12,14,15,15,15,13,11,10,10,11,13,10,7,1,4,7,4,2,4,8,10,9,6,2,5,10,10,8,2,3,4,4,12,24,28,27,28,24,20,20,18,19,20,20,19,17,16,14,13,9,8,8,9,10,16,22,24,19,16,17,19,18,17,15,12,14,15,15,15,15,16,16,16,15,15,15,15,16,15,12,12,14,17,18,15,12,13,16,19,21,21,17,23,27,27,14,5,17,28,27,28,26,19,15,15,14,11,9,9,10,11,13,15,17,16,13,10,9,7,9,11,11,10,8,7,6,6,6,9,12,15,18,18,19,21,21,18,16,17,18,19,20,22,26,24,20,20,21,23,27,26,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,3,9,18,1,3,14,5,0,2,9,14,17,21,15,24,25,12,2,20,27,27,27,27,27,25,21,17,15,16,15,14,15,16,15,17,20,21,19,18,17,17,18,16,16,16,16,16,17,18,14,7,5,8,10,10,10,8,7,8,10,11,10,7,7,7,5,9,11,11,12,12,11,10,8,8,9,10,10,7,1,4,7,4,0,2,4,7,8,8,4,6,14,14,12,5,4,5,7,14,25,27,27,27,24,17,18,17,17,19,20,19,18,16,13,11,10,8,7,7,9,14,20,18,15,13,15,15,15,14,13,11,11,14,15,15,15,16,15,15,14,15,15,16,16,16,13,12,14,18,17,14,12,13,16,19,22,21,20,24,27,25,10,3,20,27,27,27,26,20,16,17,14,10,9,9,10,12,14,17,17,15,11,10,9,6,6,10,10,9,8,7,7,6,5,8,12,15,18,19,20,22,20,16,15,16,19,22,23,25,23,20,16,15,14,16,24,28,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,10,16,2,5,16,5,1,4,15,17,19,23,24,24,21,5,10,25,27,27,27,27,27,26,22,17,17,18,17,15,16,16,16,15,17,20,21,20,18,18,17,15,14,15,15,15,16,14,11,6,6,9,10,10,8,7,8,10,10,10,7,5,6,5,4,7,8,7,8,9,9,9,7,6,6,8,9,7,2,6,8,5,1,1,2,5,10,11,10,11,14,13,13,7,5,8,12,18,25,26,26,28,23,17,17,17,17,18,19,19,18,16,12,10,9,8,6,8,7,10,14,13,9,11,12,11,10,12,12,10,11,13,15,15,15,15,14,14,14,15,15,16,16,17,15,12,14,16,16,14,14,15,16,18,23,22,22,26,28,22,8,15,25,27,26,26,24,18,17,16,13,8,8,9,10,12,14,17,15,13,11,11,9,6,6,8,9,9,8,8,7,5,5,8,12,16,18,18,19,20,17,15,15,17,21,24,24,21,19,17,16,16,14,11,18,27,24,14,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,16,16,2,9,14,5,1,2,12,17,21,26,26,24,5,2,12,27,27,27,27,27,27,27,25,21,17,19,16,16,16,16,16,15,15,19,21,20,18,17,16,15,16,15,15,15,14,11,7,7,8,11,10,8,7,8,10,10,10,7,5,5,7,7,6,7,5,4,5,7,8,8,6,4,3,5,9,6,4,8,9,6,4,4,3,6,12,14,12,13,9,9,10,5,4,10,17,22,26,27,27,28,26,20,14,17,18,18,18,19,18,16,11,8,6,4,5,8,7,6,9,9,9,11,11,7,6,10,11,11,11,13,14,15,15,14,13,13,14,15,15,16,17,17,16,13,13,15,15,16,17,15,13,16,21,21,21,25,27,20,14,22,29,25,25,25,23,19,17,15,11,7,7,10,10,12,14,15,13,12,13,12,10,8,7,8,9,9,10,9,8,5,6,9,13,16,17,18,18,18,16,16,17,18,22,23,21,17,14,17,17,17,15,12,14,22,24,20,8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,20,17,0,13,14,3,0,1,9,11,16,24,25,18,3,3,18,27,27,27,28,27,27,27,27,25,20,18,17,17,17,16,16,16,17,18,19,19,16,16,16,18,18,16,15,14,12,9,7,8,10,10,8,6,7,9,10,10,6,5,4,6,7,8,7,5,3,2,3,6,7,8,6,3,1,3,6,5,7,10,8,7,9,7,5,8,12,12,10,13,8,5,7,0,2,9,18,24,27,27,27,27,27,21,15,17,20,19,18,19,18,16,12,7,3,2,4,7,6,5,8,10,11,13,9,3,3,9,11,11,11,11,13,14,13,12,12,12,13,14,15,16,16,16,15,13,13,13,15,16,17,14,10,15,19,19,19,22,25,20,16,26,27,25,25,26,22,18,16,14,11,8,10,11,10,11,14,14,13,13,13,12,10,8,8,8,9,10,11,11,9,7,8,10,13,16,17,18,18,17,17,17,18,18,20,20,17,12,13,16,17,16,17,16,14,19,24,23,14,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,10,23,12,8,18,12,2,0,5,15,14,17,26,25,15,0,0,18,28,28,26,25,25,26,27,28,28,24,19,18,18,17,16,16,17,18,18,19,19,17,18,20,20,19,16,15,13,10,8,8,10,11,10,6,7,9,10,10,7,5,4,5,7,7,7,7,6,3,2,4,6,7,7,6,4,2,5,5,4,12,10,6,7,11,10,6,8,10,8,10,12,8,6,5,0,1,11,19,24,27,27,27,27,27,22,14,18,20,20,20,18,18,16,13,8,4,3,5,5,2,5,9,11,12,12,8,1,5,9,11,11,8,8,12,14,12,10,10,12,13,14,15,16,16,15,14,13,13,12,12,15,16,13,11,16,19,18,17,21,22,18,18,23,24,24,25,23,19,16,16,13,10,10,11,11,9,12,14,13,13,13,13,12,10,9,8,8,8,10,12,12,10,8,9,11,13,15,17,18,18,18,17,17,17,17,18,18,14,12,13,15,16,16,17,16,14,17,23,26,19,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,13,19,8,10,19,8,1,0,10,18,16,19,29,26,12,2,6,22,28,25,21,19,19,21,24,26,28,27,23,18,18,17,16,16,17,19,19,18,19,19,21,23,21,18,16,15,12,10,9,10,10,10,8,6,8,10,10,7,5,4,6,7,7,6,6,7,6,5,4,6,6,7,7,7,7,6,9,5,2,9,8,3,8,13,9,7,8,9,8,9,9,4,4,6,5,9,14,21,26,27,27,27,27,27,22,13,14,18,20,20,18,17,16,12,7,6,7,7,3,0,5,10,9,9,10,7,5,7,10,12,11,7,7,11,15,11,9,10,11,12,13,14,15,16,15,14,14,14,13,11,14,17,14,13,16,18,17,18,21,21,17,17,19,18,21,22,20,16,15,15,13,10,10,11,9,9,13,14,13,13,13,13,11,9,8,8,8,8,9,11,12,10,9,9,11,13,15,17,18,18,17,16,16,15,15,17,17,15,13,13,14,15,16,17,16,14,14,19,25,23,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,15,15,2,14,15,5,2,2,14,20,10,16,24,19,10,4,14,26,28,23,15,16,16,16,20,24,27,28,25,20,17,17,17,16,16,17,19,19,19,19,21,22,20,17,16,14,11,9,9,10,10,8,6,5,8,10,8,6,5,7,7,8,7,5,5,6,7,6,7,7,6,6,7,9,7,8,9,1,-1,6,5,4,13,12,8,7,11,10,9,10,7,3,0,4,10,13,13,19,26,27,27,27,27,28,26,15,13,13,16,20,18,16,15,10,5,6,10,10,4,0,5,11,7,7,8,7,7,9,12,14,12,8,8,12,15,12,9,9,10,11,12,14,15,15,15,15,15,15,13,12,17,19,13,12,15,17,17,18,21,21,19,18,19,17,19,20,18,16,15,14,11,9,10,10,9,10,13,13,11,12,12,11,10,9,8,8,8,8,8,9,11,9,8,9,11,13,15,17,18,18,17,15,15,14,14,15,16,16,14,12,13,15,16,17,18,15,12,16,24,26,16,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,14,10,5,15,12,1,1,5,17,17,6,13,20,14,5,0,17,27,28,16,14,17,16,12,17,21,26,28,26,21,16,17,17,16,15,15,18,19,19,19,20,20,18,17,15,12,9,8,9,9,9,7,6,5,7,9,7,6,8,9,9,8,7,5,4,5,7,7,7,7,6,6,7,8,3,7,8,1,3,12,10,12,12,10,6,9,10,9,9,7,5,2,1,7,13,15,9,14,27,28,27,27,27,28,28,23,16,14,14,18,18,17,13,7,3,7,13,12,6,2,7,10,7,5,6,7,7,9,12,15,14,11,10,12,13,12,9,8,8,9,11,13,14,15,15,15,15,14,13,12,19,17,13,11,13,15,16,18,21,21,19,19,19,18,20,20,17,15,14,12,10,9,10,11,10,11,12,11,10,10,11,10,9,9,8,9,9,9,8,9,9,8,7,8,10,13,15,17,18,18,16,15,15,14,13,14,16,15,14,11,13,14,15,17,18,17,13,14,21,27,21,6,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0
0,4,15,9,6,16,8,0,0,4,19,15,3,17,21,13,1,4,20,28,23,12,12,21,11,10,15,19,23,25,25,21,17,15,18,17,14,14,17,18,19,19,19,18,17,16,13,10,8,8,9,9,8,7,6,7,9,9,7,9,10,11,10,8,7,4,4,5,7,8,7,6,6,6,7,6,5,9,13,8,10,17,15,10,8,4,4,5,5,2,5,5,4,7,10,14,19,17,10,10,22,28,27,27,27,27,28,27,23,20,18,15,18,17,13,6,1,5,13,13,7,4,8,10,4,3,5,6,8,9,12,15,15,13,12,11,11,10,10,7,6,8,11,13,13,14,14,14,14,14,12,12,15,17,14,12,12,14,16,18,19,19,19,19,18,18,19,19,17,15,13,11,8,10,11,11,11,11,11,11,9,10,10,10,9,9,9,9,9,9,9,9,9,8,6,7,10,13,15,17,18,17,16,16,15,14,13,13,15,15,13,12,13,14,14,15,17,19,16,14,19,24,23,12,1,0,1,1,1,4,5,0,0,0,0,0,0,0,0,0
0,4,15,7,5,13,5,-1,0,8,21,14,12,20,20,9,2,6,22,30,23,8,16,19,12,16,17,17,20,22,23,21,18,16,16,17,15,15,18,18,19,19,18,16,15,14,10,8,7,8,9,9,8,7,7,9,10,9,9,11,12,11,9,8,5,3,3,6,9,9,7,3,5,7,6,5,6,12,9,6,7,6,7,3,1,0,0,-1,5,7,11,13,17,19,23,23,24,23,17,12,19,26,27,27,27,27,27,28,27,25,23,17,15,18,14,7,0,3,11,10,6,6,10,10,6,4,6,8,8,9,10,13,15,13,11,10,9,10,10,9,6,8,11,12,12,12,13,13,14,14,13,12,13,16,17,15,14,15,15,16,17,17,18,18,17,17,18,18,16,14,12,10,9,10,12,11,11,11,11,11,10,10,10,10,10,9,10,10,9,9,9,9,9,9,6,7,11,13,15,17,18,17,16,15,14,14,13,13,14,15,13,12,13,15,15,14,15,18,18,15,15,22,24,17,3,0,0,1,0,4,11,3,0,0,0,0,0,0,0,0
0,7,16,7,5,12,3,0,0,11,21,17,15,20,19,9,1,1,18,28,23,9,16,18,14,17,17,17,19,21,21,19,18,16,15,16,16,17,17,18,19,18,16,14,12,11,8,6,7,8,9,9,8,8,9,9,9,9,8,12,12,11,8,7,4,2,3,6,10,11,8,3,2,5,3,1,3,4,3,0,3,5,3,0,4,2,3,9,16,20,26,26,27,29,27,27,28,26,24,22,22,26,27,27,27,27,27,28,27,27,28,21,20,21,17,10,4,2,6,7,6,8,12,13,11,9,10,10,10,8,9,11,13,12,9,7,9,10,11,11,10,10,12,12,11,11,11,12,13,14,14,14,14,16,19,17,16,16,15,14,14,15,16,17,17,16,17,16,14,12,11,9,9,11,11,11,11,11,11,12,11,11,11,10,10,10,10,10,9,9,9,9,9,10,9,9,11,14,16,17,17,17,16,15,14,14,13,13,15,15,13,12,14,16,17,13,14,16,17,14,14,19,23,18,2,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0
0,8,20,8,5,12,1,0,1,14,21,18,17,20,20,13,1,1,19,29,20,8,14,12,12,16,17,17,19,21,20,17,15,16,15,15,15,16,17,17,17,16,15,12,11,10,7,6,8,9,10,10,9,9,9,9,9,8,8,10,11,10,8,6,4,3,4,7,10,12,10,3,2,4,1,2,5,5,6,7,15,17,17,17,20,21,21,22,28,27,28,28,27,27,27,27,27,27,28,27,25,26,26,28,27,27,27,27,27,27,28,26,26,24,20,14,7,3,4,5,7,11,14,14,13,12,12,12,11,8,7,10,12,10,8,9,10,11,13,14,13,12,12,12,11,11,11,11,13,14,15,15,15,16,18,18,17,16,13,11,11,12,14,15,15,16,16,15,13,11,10,10,10,11,11,11,11,11,11,12,12,12,11,10,10,10,10,10,9,9,9,9,9,10,10,10,12,15,16,17,17,16,15,14,14,13,13,13,14,15,13,12,13,15,17,16,15,15,15,13,12,17,24,20,5,0,0,1,0,0,3,5,1,0,0,0,0,0,0,0
0,11,18,6,4,9,1,0,3,12,18,16,16,19,20,15,3,3,24,29,21,8,15,13,13,13,14,16,20,21,19,16,14,15,15,15,15,15,16,16,15,14,13,11,10,10,9,8,10,11,11,10,9,9,9,9,8,8,8,9,9,9,8,7,6,5,6,8,10,12,10,11,10,9,9,13,16,19,19,20,27,26,27,27,29,28,29,30,28,28,27,27,27,27,27,27,27,27,27,27,27,24,24,26,27,27,27,27,27,27,27,27,27,24,20,17,9,5,4,7,10,12,11,11,11,11,12,13,12,8,7,9,11,10,10,11,12,13,14,15,14,13,13,13,12,12,11,11,12,14,15,16,16,16,17,17,17,16,13,11,9,10,12,14,15,15,14,13,11,11,11,10,11,11,11,11,11,11,12,12,12,12,11,10,10,11,10,10,9,9,8,8,9,9,10,11,13,16,16,16,16,15,14,14,13,13,13,13,14,14,14,13,10,12,17,18,16,16,15,13,11,16,25,20,5,0,1,2,1,0,3,4,1,0,0,0,0,0,0,0
