0,2,6,1,1,13,24,27,29,27,25,16,4,1,5,4,3,0,0,0,1,2,1,0,0,1,3,0,0,2,15,27,28,27,27,27,27,26,27,27,27,27,26,26,25,25,25,24,23,22,21,21,20,21,21,22,22,23,23,23,23,23,22,22,22,21,21,22,23,23,23,23,22,23,24,25,26,25,23,22,22,23,25,25,25,25,26,26,25,24,23,22,23,24,24,22,19,17,17,18,19,21,21,20,19,17,16,13,14,19,21,22,21,21,21,22,23,24,26,27,28,28,25,20,11,11,22,28,27,27,27,27,27,27,27,26,25,24,23,23,23,23,22,21,19,19,18,18,17,18,20,21,22,21,20,20,20,20,21,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,19,19,18,18,17,17,17,17,17,18,18,18,19,19,19,20,20,20,21,21,22,23,24,25,25,25,24,25,26,28,27,24,18,9,3,0,0,0,0,0,0,0,2,5,5,2,0,0,0,0,1,2,3,4,2,7,21,30,27,28,26,9,-3
1,2,3,0,4,19,28,26,30,28,15,3,0,0,2,2,0,0,0,0,1,3,2,1,0,0,1,0,4,12,22,28,28,27,27,27,27,27,27,28,28,28,28,28,27,27,27,26,26,25,24,24,23,23,22,23,23,23,23,23,23,23,23,23,22,22,22,22,22,23,24,25,25,25,25,25,24,24,24,24,24,25,26,25,24,24,25,26,26,25,24,25,26,27,26,24,20,17,16,17,19,21,22,22,20,19,17,14,15,18,20,20,19,19,20,20,21,22,24,25,27,28,28,23,9,5,16,24,27,28,27,27,27,27,26,25,24,23,23,23,23,23,22,21,19,19,18,18,18,19,20,22,22,22,21,21,21,21,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,19,19,18,18,17,17,17,18,18,18,18,19,20,20,21,22,23,23,24,24,24,24,24,24,24,24,22,20,20,19,18,14,7,0,-2,0,0,0,0,0,3,3,2,3,3,2,0,0,0,2,6,5,2,-1,0,13,24,27,30,28,16,7
3,1,0,0,9,23,30,27,26,21,8,0,1,0,0,0,0,1,0,0,2,4,3,2,0,0,0,0,8,20,26,26,26,26,27,27,27,25,24,25,26,26,26,26,26,27,27,27,27,27,26,26,26,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,22,23,24,26,27,27,26,24,23,24,25,26,25,26,26,25,23,23,25,26,26,26,26,27,28,28,28,26,23,20,18,18,18,19,19,19,20,20,19,17,17,19,19,18,18,18,19,19,19,20,22,24,26,26,28,24,10,4,12,19,24,26,27,28,27,27,26,24,24,23,22,22,22,22,21,20,19,19,19,19,18,19,21,23,24,23,23,22,22,22,22,23,23,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,19,19,18,18,18,18,18,18,18,18,18,19,19,20,21,22,23,25,25,25,25,24,23,23,23,22,17,12,9,12,16,16,13,9,8,10,7,3,0,1,5,3,0,0,3,4,3,0,0,2,6,4,0,0,1,4,13,23,28,27,23,21
4,1,0,5,15,24,30,29,17,7,9,11,8,3,0,1,3,4,3,2,3,3,2,1,2,0,0,0,9,21,25,22,23,25,27,27,25,22,19,20,20,21,22,23,23,24,24,25,25,25,26,26,26,25,25,25,25,24,24,23,23,23,23,23,23,23,23,23,22,23,25,26,27,28,26,24,23,24,26,26,25,25,26,24,23,23,25,27,27,27,27,27,27,27,27,27,26,25,23,21,18,16,15,15,17,18,20,19,18,19,18,17,17,18,20,19,18,18,20,23,25,24,25,23,14,9,12,15,18,23,27,27,28,27,26,24,23,22,21,21,21,21,21,20,19,19,19,19,19,20,22,24,25,24,24,23,23,23,23,23,23,23,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,19,19,18,18,18,18,18,18,19,18,18,18,19,20,22,23,24,25,25,24,23,22,21,22,20,13,6,5,12,21,23,22,21,23,25,17,7,1,0,3,2,0,1,3,3,3,2,0,0,2,1,0,3,6,0,4,15,24,27,27,26
1,0,1,13,25,27,29,29,14,4,15,22,18,8,0,2,6,6,5,4,3,2,1,0,0,0,0,0,6,17,21,18,21,25,26,26,23,20,18,17,17,18,19,20,21,21,21,22,22,23,24,24,25,26,26,25,25,24,24,24,23,23,23,23,23,24,23,23,23,24,25,26,27,27,26,25,24,24,26,26,24,24,26,24,22,23,25,27,28,27,27,27,27,27,27,28,28,27,26,24,21,18,15,14,15,17,19,19,19,18,16,15,16,18,20,19,16,16,18,23,24,21,22,22,17,14,16,15,15,19,25,26,27,26,25,23,22,21,20,20,20,20,20,20,19,19,20,20,20,21,23,25,26,26,25,25,24,24,24,24,24,23,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,19,19,18,18,18,18,18,19,19,19,19,20,21,22,23,24,25,26,26,26,25,24,24,24,23,20,17,16,21,26,26,26,26,28,29,25,15,4,-1,0,0,0,3,3,1,2,5,2,0,0,1,2,3,2,-1,0,4,17,29,29,28
0,-1,0,17,31,29,25,20,8,3,16,26,26,13,0,0,4,5,5,4,3,1,0,0,0,0,0,0,3,9,15,19,22,25,27,25,23,22,21,19,18,19,20,21,21,21,21,21,22,23,23,24,25,25,25,25,25,24,24,24,24,24,23,23,23,23,23,23,24,24,25,25,25,26,26,26,26,25,25,24,23,24,25,23,21,22,25,27,28,27,27,27,27,27,28,28,28,28,27,26,25,22,20,19,18,18,19,20,19,17,14,13,15,19,21,19,16,15,18,23,24,20,20,22,18,17,20,18,15,18,21,23,24,23,23,22,21,20,19,19,19,20,20,19,19,20,20,21,20,22,24,26,27,27,26,26,25,25,25,25,25,23,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,19,18,18,18,18,18,19,19,20,21,21,21,22,23,24,25,26,27,27,27,26,26,26,26,26,26,27,27,25,25,25,27,27,26,27,23,13,4,1,0,0,3,3,0,4,12,9,3,1,1,3,1,0,0,0,-2,11,27,29,28
1,-1,-1,14,30,31,21,8,0,0,8,21,29,17,0,-2,0,1,2,2,2,1,0,0,0,0,0,1,3,2,11,22,26,27,28,26,24,25,27,25,23,24,25,25,25,25,24,24,24,24,25,26,25,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,24,25,24,24,23,24,25,27,27,26,24,23,24,25,25,23,21,21,24,26,27,27,27,27,27,27,28,27,27,27,27,27,27,27,26,25,23,21,20,20,19,17,13,11,15,19,21,20,16,15,18,25,25,20,21,22,17,16,22,22,18,18,19,21,21,20,21,22,21,19,18,18,19,19,19,19,19,20,21,21,21,22,24,26,27,27,27,26,26,26,26,26,25,24,22,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,20,19,19,18,18,18,18,19,19,19,19,20,20,20,20,20,21,22,24,25,26,26,26,26,26,25,24,24,27,23,19,20,23,27,25,21,24,27,22,13,5,0,0,0,1,0,9,20,18,10,4,0,0,0,1,4,2,-1,7,21,26,28
0,5,15,23,29,31,19,2,-3,0,3,9,14,8,0,2,4,1,0,0,1,1,0,0,1,1,1,1,4,8,18,26,28,27,25,24,24,26,27,26,26,27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,25,26,27,26,25,23,23,23,24,23,23,21,23,26,27,27,27,28,28,24,18,13,11,14,20,25,28,29,29,26,22,19,18,19,20,20,18,16,16,16,17,18,18,18,19,21,21,21,21,21,18,17,20,20,19,19,19,20,19,18,20,21,20,18,18,18,18,18,19,19,20,20,21,22,21,23,26,27,27,27,27,27,27,27,25,25,27,25,21,20,21,21,21,22,22,22,23,22,21,19,18,21,23,22,21,21,20,20,19,19,18,18,19,19,20,19,19,19,19,19,19,20,20,21,22,22,23,24,24,23,22,21,22,20,18,19,22,25,25,23,25,27,28,19,6,0,0,0,0,1,13,26,26,20,17,8,0,0,4,2,1,1,2,7,20,29
0,12,29,31,27,31,19,1,-2,0,0,0,0,0,0,5,7,1,-1,0,1,1,0,0,1,2,1,0,6,18,26,28,27,25,22,21,22,23,25,25,26,27,27,27,27,27,27,28,28,27,26,26,25,25,25,24,24,24,23,23,23,24,24,24,25,25,25,24,24,24,24,23,23,24,25,26,26,26,25,24,24,23,23,24,25,22,22,26,27,27,27,28,29,19,6,0,-1,2,11,18,23,26,26,24,22,19,18,19,20,21,21,21,18,16,16,17,19,20,19,17,18,21,21,20,19,19,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,19,19,20,21,21,22,23,25,28,28,27,27,27,27,28,27,24,24,27,24,20,19,21,21,22,22,23,23,23,23,21,18,17,21,24,23,22,22,21,21,20,19,18,18,18,19,20,20,20,20,20,20,19,18,17,17,18,19,20,20,21,20,19,18,17,18,20,22,23,24,25,25,24,23,25,18,7,1,0,0,0,1,9,20,27,29,25,14,2,0,3,1,0,2,-1,0,17,31
3,13,27,29,27,31,19,1,0,3,1,0,0,0,0,3,4,0,0,1,2,2,0,0,1,0,0,-2,6,20,28,26,26,23,20,18,18,20,23,24,25,26,27,27,27,27,27,27,27,27,27,26,25,24,23,23,23,23,23,23,23,24,24,24,25,25,25,25,25,25,24,24,24,24,26,26,27,26,26,25,24,24,24,25,25,23,23,25,27,27,27,28,29,16,0,-2,0,2,6,10,14,19,21,24,24,25,24,21,18,18,18,19,20,21,21,19,18,17,17,19,20,21,21,20,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,19,19,20,21,21,22,21,22,25,27,27,27,27,27,27,27,28,27,25,24,24,22,20,20,22,22,23,22,22,22,22,22,21,19,19,22,24,23,22,21,21,21,21,20,19,19,19,19,20,21,22,21,21,20,19,18,18,17,17,17,18,19,18,17,17,17,18,19,21,23,24,25,24,23,22,20,16,12,10,4,0,0,0,0,0,4,20,30,23,12,4,0,0,3,3,0,0,4,20,32
17,21,27,29,25,17,8,3,1,1,1,0,0,0,0,1,1,0,0,1,2,2,0,0,1,0,1,5,14,24,28,27,26,22,17,17,21,23,23,24,25,26,27,27,27,27,27,27,27,27,26,26,24,22,22,22,22,23,23,23,23,24,24,25,25,25,25,25,25,25,25,24,24,25,26,27,27,27,26,25,25,24,24,26,26,24,23,25,26,27,28,28,28,14,-1,-1,2,2,1,2,4,9,15,20,23,27,27,24,20,18,18,18,21,22,22,19,17,16,17,20,21,20,20,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,19,20,21,22,22,22,21,21,23,24,23,22,23,26,28,27,27,27,26,24,21,20,20,21,22,23,23,23,22,22,22,22,21,21,20,22,24,22,21,21,21,21,21,21,20,19,19,19,20,21,21,21,20,20,19,18,18,17,17,18,18,19,20,21,20,20,20,21,22,23,23,22,21,19,18,15,10,8,10,4,-1,1,2,0,-1,0,9,15,9,4,2,1,1,2,2,1,0,2,8,13
28,28,27,30,24,7,-1,3,1,0,0,1,1,3,3,0,0,0,0,0,1,1,0,0,1,0,2,14,25,26,28,27,27,23,18,20,26,27,25,25,25,26,27,27,27,27,27,27,27,27,26,25,23,21,21,22,22,22,23,23,24,24,24,25,25,25,25,25,25,25,25,24,25,25,26,27,27,27,26,25,25,25,24,26,27,25,24,24,26,27,28,27,26,13,0,0,3,2,0,0,0,2,6,13,18,22,24,24,22,21,20,20,20,20,19,18,17,18,19,21,21,19,19,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,20,21,22,22,22,21,20,18,15,13,13,12,15,23,29,27,27,27,27,24,20,18,20,21,23,23,23,23,22,22,22,22,22,21,21,23,23,22,21,20,21,21,22,22,21,20,20,20,19,19,19,19,19,19,19,19,19,19,19,20,20,21,22,24,24,23,23,22,22,22,21,20,19,18,17,15,12,11,13,7,1,3,4,1,0,0,1,2,0,-1,0,3,5,1,0,1,1,0,-1,-3
27,27,27,30,25,10,0,0,0,1,0,0,1,4,6,2,0,1,1,0,0,1,0,0,2,-1,1,18,29,27,27,27,28,26,24,24,27,27,27,26,26,27,27,27,27,27,27,27,27,27,25,24,22,21,21,22,22,23,23,23,24,24,24,25,25,25,25,25,25,25,25,24,24,25,26,27,27,27,26,25,25,25,24,26,26,25,25,24,26,27,28,26,24,13,2,0,0,0,1,2,1,0,0,3,9,14,18,21,23,24,23,22,19,17,16,17,19,20,21,21,20,18,18,19,20,20,20,19,19,19,18,19,19,20,20,20,20,19,19,20,21,21,22,21,20,18,17,12,4,0,1,1,8,21,29,27,27,27,27,25,20,18,20,21,22,23,23,23,23,23,23,23,22,21,20,22,23,22,21,20,21,22,22,22,22,21,20,20,19,18,17,18,18,19,19,20,20,21,21,22,22,23,23,23,23,23,23,23,23,22,21,20,20,20,20,20,20,20,20,15,7,2,1,3,1,0,1,4,5,3,0,4,7,2,-1,0,0,2,0,0
27,27,27,28,22,7,0,2,3,3,0,0,0,3,6,3,1,2,1,0,0,0,0,0,0,0,3,20,31,27,27,27,27,27,26,26,27,27,26,26,26,26,27,27,27,27,27,27,27,26,25,23,22,22,22,22,23,23,23,24,24,24,24,25,25,25,25,25,25,24,24,24,24,24,25,26,27,26,25,25,26,25,24,25,26,25,25,24,26,27,28,26,24,12,1,-1,0,0,0,1,0,0,-1,0,2,3,6,13,20,22,24,23,21,18,17,19,21,22,22,21,19,18,18,19,20,20,20,20,19,19,19,19,19,20,20,20,20,20,20,21,22,22,21,19,16,13,10,5,0,-2,0,-2,3,19,30,27,27,27,27,25,20,19,20,21,21,22,22,23,23,24,24,23,22,20,18,21,23,22,20,20,21,22,23,23,22,21,20,20,19,19,18,19,19,20,20,21,22,22,23,23,23,23,23,23,24,25,26,25,24,22,20,18,17,18,18,19,23,25,24,23,20,14,6,2,0,1,1,1,3,2,0,1,2,0,0,3,3,1,0,0
27,28,28,22,12,3,0,4,4,2,0,0,0,1,4,3,2,3,2,0,0,1,0,0,0,0,5,20,30,27,27,27,27,26,25,26,27,25,24,24,25,25,26,26,27,27,27,26,25,25,24,24,23,23,23,23,23,24,24,24,24,24,24,25,25,25,24,24,24,24,24,23,23,24,25,26,26,26,25,25,25,25,24,24,24,25,25,24,26,27,28,27,25,12,0,-1,0,0,0,0,0,0,0,0,0,-2,0,5,12,15,19,21,22,22,22,23,23,23,21,20,19,18,19,20,20,20,20,20,19,19,19,19,20,20,20,20,20,20,21,21,21,20,18,15,10,6,3,1,0,1,2,-1,1,19,30,28,27,27,26,24,20,19,20,20,21,21,22,23,24,25,26,24,22,19,17,21,23,22,20,20,21,22,22,22,22,21,20,20,20,19,19,20,20,21,21,22,23,23,24,24,24,24,24,25,26,27,27,26,24,21,17,15,14,15,15,18,23,26,25,28,28,26,15,2,-1,3,1,0,1,2,0,0,0,0,1,6,3,0,0,0
27,29,28,13,0,2,2,0,0,0,1,1,0,0,0,0,0,2,2,0,0,1,0,0,0,-1,3,18,29,28,27,27,27,26,24,24,25,24,23,23,23,24,24,25,25,25,25,24,23,23,23,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,24,24,24,24,23,23,23,24,25,26,26,26,25,24,25,25,24,23,23,24,24,24,26,27,28,27,27,14,1,0,2,1,0,0,0,2,3,3,2,1,0,1,3,5,10,17,22,25,27,26,24,22,20,19,19,19,20,20,20,20,20,20,20,19,19,19,20,20,20,21,21,21,21,20,19,17,13,9,4,1,0,0,3,5,4,0,1,18,30,28,28,27,26,23,20,19,20,20,20,21,21,23,24,26,26,25,23,18,16,20,23,22,21,20,21,21,22,22,21,21,20,20,20,19,19,19,20,21,21,23,23,24,24,25,24,24,26,27,28,27,26,23,20,16,13,12,12,15,17,19,22,25,26,27,25,28,20,3,-1,3,1,0,3,4,3,5,6,1,0,0,0,0,2,4
27,30,30,11,-3,1,2,0,-1,0,3,6,7,3,0,-1,0,2,1,0,0,1,0,0,0,-1,1,12,23,28,30,28,28,27,26,25,25,24,24,23,23,22,22,22,23,23,22,22,21,22,23,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,24,24,24,24,24,23,23,24,25,26,26,26,25,24,24,25,25,24,23,24,24,23,25,27,28,28,28,16,2,0,1,0,0,1,1,2,1,1,1,0,0,0,0,0,2,8,17,24,26,26,24,21,20,20,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,21,21,20,19,17,14,10,6,3,0,-1,0,2,2,2,2,0,3,19,30,28,28,27,25,21,19,19,20,20,21,21,22,23,24,26,26,25,23,19,17,20,23,22,21,20,21,21,21,21,20,20,20,20,20,19,18,19,19,20,21,23,24,24,25,25,25,24,24,24,24,22,21,19,17,15,15,16,18,21,24,25,24,25,27,26,24,28,25,15,6,1,0,0,1,2,1,2,3,4,2,0,0,3,2,1
28,27,24,10,-1,0,1,1,0,0,6,13,16,9,0,-1,0,1,1,0,0,0,0,0,0,0,0,4,12,22,26,25,27,28,28,27,25,25,26,25,24,22,21,20,20,21,21,21,21,21,22,23,24,24,24,24,24,24,24,24,24,24,25,25,25,26,25,25,25,24,24,24,24,24,26,26,27,26,26,25,23,25,26,25,24,23,23,23,25,28,28,28,29,17,1,-1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,2,8,15,19,22,22,23,23,23,23,22,22,21,20,20,20,20,20,20,20,20,20,20,20,21,21,19,17,14,9,4,0,0,0,0,2,2,1,0,0,0,6,20,30,27,28,27,24,20,18,19,20,21,21,22,23,23,24,25,26,25,23,20,19,21,23,22,21,21,21,21,21,20,19,19,20,20,20,19,19,19,20,20,21,22,23,24,23,23,22,22,21,20,19,19,18,18,18,19,21,23,25,26,27,26,25,23,22,23,25,27,27,25,12,0,-1,0,0,0,0,0,0,4,4,0,2,5,2,0
28,20,7,2,0,0,2,7,2,0,9,18,20,12,2,0,0,0,0,1,1,0,-1,-1,0,0,0,0,3,10,15,19,25,29,28,27,27,27,27,27,26,23,20,19,19,20,21,21,21,21,22,23,24,24,24,24,24,23,23,23,24,24,25,25,26,26,26,25,25,25,25,24,24,25,26,27,27,27,26,25,23,24,27,26,24,23,23,23,25,28,28,28,30,16,0,-1,0,0,0,0,0,0,1,1,1,0,0,0,1,3,3,1,0,3,8,16,22,25,26,26,25,23,22,21,20,19,19,19,20,20,21,20,20,19,20,20,20,19,16,11,6,1,0,0,2,3,1,0,3,2,0,1,9,22,29,27,27,27,24,20,19,19,20,21,22,23,23,23,24,25,25,25,23,21,20,22,23,22,21,21,21,21,20,19,19,19,19,20,21,22,22,21,21,21,22,22,22,22,21,20,19,18,18,19,19,20,21,23,25,26,27,27,26,24,22,20,22,19,13,19,27,29,27,25,12,0,-1,0,0,1,1,2,2,0,0,2,1,0,4,6
30,17,1,-1,0,0,3,7,8,7,7,12,21,15,3,0,0,0,1,2,0,0,8,14,15,15,15,15,12,5,3,7,11,19,26,30,28,27,27,28,27,26,23,22,21,20,20,19,19,20,21,22,23,22,23,23,23,23,23,23,23,23,24,24,24,25,24,24,26,26,25,25,25,26,26,26,26,26,26,26,23,24,27,26,25,26,24,23,23,25,27,29,30,15,-1,-2,0,2,1,0,0,1,1,1,1,1,1,0,0,3,2,0,-1,0,3,6,9,15,22,27,28,26,23,21,23,23,21,21,23,21,21,23,25,23,19,16,16,14,11,6,2,2,1,0,0,1,0,0,2,0,-1,6,18,25,29,27,24,21,20,21,21,22,23,23,24,24,24,23,23,24,24,24,23,23,22,23,23,23,22,22,21,21,20,19,19,19,19,20,21,21,22,21,21,21,21,21,22,22,22,21,21,20,21,22,23,23,24,25,26,26,26,26,24,22,20,19,21,20,18,22,27,27,26,26,15,1,0,1,0,1,2,1,0,1,3,5,2,0,3,6
30,18,2,-1,0,2,4,5,9,11,5,8,20,15,2,0,0,2,2,2,1,7,20,29,29,30,30,32,25,12,5,6,5,11,21,27,26,27,27,27,27,27,27,26,24,22,21,20,20,21,22,23,23,21,21,22,23,24,24,23,23,23,23,23,23,24,23,24,27,27,26,25,26,27,27,25,24,25,27,27,25,25,27,26,25,27,26,23,22,23,26,29,30,16,0,-1,1,3,2,0,0,1,0,0,0,1,2,0,0,1,1,0,0,1,3,0,-2,3,14,23,28,28,25,23,27,27,22,24,27,23,22,26,28,26,19,12,12,10,6,1,0,2,3,1,0,0,3,4,3,0,0,12,25,27,28,28,22,17,19,22,23,24,25,25,24,24,23,23,23,23,23,23,23,24,24,24,23,23,23,23,22,21,21,20,20,20,20,20,20,20,20,20,20,20,21,21,21,22,23,23,24,24,25,25,25,25,25,24,24,23,22,21,21,21,21,21,21,22,25,27,26,26,25,25,15,2,1,2,0,0,1,1,1,2,4,6,3,0,2,4
28,16,1,1,4,0,2,8,5,1,7,16,21,12,0,-1,0,2,2,1,7,17,24,28,27,27,27,28,27,25,24,24,19,15,15,17,22,25,28,27,27,27,27,27,27,26,26,25,25,25,25,26,24,22,22,23,23,23,23,23,23,23,23,23,24,24,25,26,27,27,26,26,27,27,27,27,27,27,27,27,24,25,26,26,25,27,25,22,22,23,26,29,29,17,3,1,2,1,0,0,0,0,0,0,1,1,0,0,0,2,1,0,0,1,2,1,0,3,11,18,24,27,28,27,27,26,24,25,27,26,25,26,26,25,20,15,13,9,4,0,0,0,0,2,4,5,9,10,8,5,5,14,24,27,28,28,24,20,22,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,21,21,20,20,20,20,20,20,20,20,20,20,20,20,21,21,22,22,22,23,23,23,24,24,24,24,23,22,21,20,20,20,20,21,21,18,19,23,27,27,27,24,20,10,0,0,2,0,0,0,4,7,2,0,1,0,0,3,6
14,9,4,6,7,0,2,10,5,1,12,23,25,15,1,-1,0,1,1,2,14,25,27,28,27,27,27,27,28,29,30,29,27,23,19,19,21,25,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,23,23,23,23,23,23,22,22,23,23,24,25,25,26,27,27,26,25,26,27,27,27,27,27,27,27,26,24,25,26,25,24,26,25,22,21,23,26,28,29,19,8,6,6,3,1,0,0,0,0,1,3,2,0,0,0,2,1,0,0,0,1,0,0,1,5,9,17,25,29,28,27,26,26,26,27,27,26,26,24,22,16,10,8,4,2,1,2,0,2,7,11,12,16,17,15,13,14,19,25,27,28,27,25,23,25,25,24,22,22,22,22,23,23,23,24,24,24,24,24,23,23,23,23,23,23,23,22,22,21,21,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,22,22,22,22,22,22,22,22,21,20,19,18,18,19,20,21,22,22,23,26,27,26,23,16,8,3,1,0,0,1,0,0,8,13,3,-2,0,0,1,4,5
1,5,9,12,9,2,2,9,5,4,17,26,25,15,3,0,0,1,1,2,16,29,28,27,27,27,27,27,27,27,27,27,28,28,27,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,26,25,24,24,24,23,23,22,22,22,22,23,24,25,26,26,26,26,26,26,25,26,27,27,27,27,27,27,26,25,24,25,26,25,24,25,24,21,20,22,26,28,28,21,13,12,11,7,4,2,2,1,0,1,4,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,10,21,27,27,27,27,27,27,27,28,27,25,21,17,11,5,2,0,0,1,3,2,5,13,18,20,22,23,22,21,21,24,26,27,27,27,26,24,25,24,22,21,21,21,22,22,23,23,24,24,24,24,24,24,23,23,23,23,23,23,22,22,22,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,20,20,19,18,18,17,18,20,21,23,24,26,28,27,26,22,15,6,0,0,3,1,0,1,2,2,10,15,6,-1,0,0,2,3,3
0,7,15,17,13,6,3,4,0,2,18,25,18,7,0,2,4,3,0,0,14,29,28,27,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,23,24,24,24,23,22,22,22,22,23,24,25,26,27,27,26,26,25,25,26,27,27,27,27,27,26,26,25,24,25,26,25,24,25,23,21,20,22,26,28,28,23,16,16,15,11,8,7,4,1,0,1,4,2,0,0,1,0,0,0,0,0,0,0,1,0,0,-1,5,16,24,27,27,27,27,27,27,28,27,24,18,12,7,4,1,0,0,0,0,1,8,18,25,26,27,27,25,25,25,26,27,27,27,27,26,24,23,22,21,21,21,22,22,22,23,23,24,24,24,24,24,24,24,24,23,23,23,23,23,22,22,22,22,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,18,18,19,20,22,23,24,25,26,26,25,24,19,7,0,3,2,0,3,4,0,0,4,10,13,8,2,0,0,1,0,0
7,8,11,18,18,7,0,0,-2,1,16,21,9,1,0,5,7,2,-1,0,17,31,29,27,27,26,25,26,26,27,27,27,26,26,27,28,28,28,28,27,27,27,27,27,27,27,27,27,27,25,23,20,21,25,25,24,23,22,22,22,23,23,25,26,27,27,27,27,26,26,26,27,27,27,27,27,26,26,26,26,24,25,26,25,24,24,23,20,20,22,26,28,28,24,19,20,19,15,13,12,6,1,0,0,1,1,0,1,2,0,0,0,0,0,0,0,2,2,1,-1,0,7,18,28,28,27,27,27,27,29,26,20,11,5,2,1,0,0,0,1,3,6,14,23,28,28,28,27,26,27,27,28,27,27,27,28,26,23,20,19,20,22,22,23,23,23,23,23,23,23,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,22,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,20,21,22,23,25,25,26,27,27,26,26,25,23,17,11,10,4,0,1,2,0,0,2,5,8,7,3,0,0,0,0,0
17,10,4,14,19,5,-2,0,0,2,11,11,2,1,5,9,8,2,0,2,14,25,27,28,28,27,26,27,27,27,26,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,21,24,25,24,23,23,23,23,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,26,25,25,26,26,24,24,25,25,24,24,23,21,21,23,26,28,28,25,22,23,22,18,16,16,9,3,1,0,0,0,0,1,2,0,0,0,0,0,0,0,1,3,3,1,-1,0,13,28,29,27,27,27,27,28,24,14,5,0,0,0,0,0,2,5,9,13,19,26,29,27,27,26,25,25,26,27,27,27,28,28,26,22,18,17,21,23,24,24,23,23,23,23,23,23,23,24,24,24,24,24,23,23,23,23,23,23,24,24,23,23,22,21,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,20,20,20,20,21,22,24,25,26,27,27,27,27,27,27,27,27,28,30,27,19,7,0,-1,0,0,0,0,0,2,2,2,0,0,0,0,1
23,14,4,11,16,5,0,4,4,2,2,0,-1,8,17,12,5,5,2,0,1,8,21,29,28,28,27,27,26,24,21,21,23,25,25,25,24,24,25,26,27,27,27,27,27,27,27,27,27,26,25,23,23,24,24,23,23,23,23,24,25,25,26,26,27,27,27,27,26,26,27,27,27,27,27,25,24,24,25,24,23,23,24,24,23,23,22,22,22,23,25,27,28,25,23,25,24,20,19,19,13,7,8,5,1,0,0,1,1,0,0,0,1,2,0,0,0,1,2,1,0,-1,10,25,28,28,27,27,27,25,18,8,1,0,1,2,0,0,2,6,11,15,21,26,28,27,27,26,24,23,24,25,26,27,28,28,26,23,18,17,22,24,24,24,24,24,23,23,23,23,23,23,24,24,24,24,23,23,23,23,23,24,24,24,24,23,22,21,21,20,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,21,21,23,24,26,27,27,27,27,27,27,27,26,25,26,28,29,27,24,11,-1,-2,0,0,0,0,1,1,0,1,3,2,0,1,2
21,11,0,5,10,3,0,1,2,2,1,0,0,9,16,9,1,2,1,0,-4,-1,9,19,22,26,28,28,26,25,24,23,23,23,21,21,23,25,26,24,23,24,25,26,26,27,27,27,27,27,26,25,24,23,23,23,23,24,24,25,26,27,27,27,26,26,26,25,23,24,26,26,27,27,27,24,23,22,21,21,21,22,23,22,22,22,22,23,24,25,25,26,27,26,25,26,26,22,21,23,17,11,15,11,4,0,0,0,0,0,0,1,2,2,0,0,0,0,0,1,1,1,6,15,24,29,27,28,27,20,9,2,0,0,1,1,0,1,5,10,16,21,25,27,27,26,27,26,22,21,22,24,26,26,26,26,25,24,19,18,22,24,24,24,24,24,23,23,23,23,23,23,24,24,24,24,23,23,23,23,24,24,25,25,25,24,23,22,21,20,20,20,21,21,21,21,21,21,20,20,20,19,20,21,22,23,24,25,26,27,28,28,27,27,27,27,27,26,26,26,27,27,28,28,20,9,2,0,0,2,7,6,2,0,1,5,3,0,1,3
