0,5,8,5,0,0,0,1,0,1,3,0,1,9,19,25,25,22,17,16,18,16,13,13,13,12,11,12,13,14,14,14,15,18,23,25,26,25,22,19,17,15,13,12,13,14,14,13,12,13,13,14,16,17,18,18,17,15,13,12,13,12,11,12,13,14,14,14,14,14,14,14,14,14,14,13,12,12,12,12,14,18,20,17,14,12,13,13,13,13,13,13,14,13,13,12,12,12,12,13,13,13,13,14,14,14,14,15,15,15,15,16,16,15,15,14,13,12,12,13,13,14,15,16,16,17,17,16,16,16,16,16,15,15,15,16,16,17,16,16,16,16,16,16,17,16,16,16,17,17,17,16,16,16,17,17,16,16,16,16,16,15,16,16,15,15,15,15,15,15,15,15,15,15,15,16,15,14,14,13,13,13,13,15,16,16,17,18,18,18,19,19,19,18,18,17,16,15,15,15,15,15,15,17,17,18,18,19,19,19,19,20,22,25,26,27,26,25,21,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,7,6,2,0,0,0,0,1,3,3,0,4,15,23,26,25,21,18,19,19,16,13,13,13,12,11,12,13,14,14,14,15,17,22,25,26,25,22,19,16,14,12,12,13,14,14,13,13,13,14,14,15,16,17,18,18,16,14,13,13,12,12,12,13,14,14,14,14,14,14,13,13,13,13,13,12,12,13,12,14,17,19,17,14,12,12,13,13,13,13,14,14,13,13,12,12,13,13,13,13,13,13,14,14,14,14,15,15,14,14,15,15,15,14,13,12,12,12,13,13,14,15,16,16,17,17,16,16,15,16,16,16,15,15,16,16,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,15,15,15,16,15,14,14,13,13,13,14,15,17,17,17,18,18,19,19,20,20,19,19,18,17,16,15,15,15,15,15,16,17,17,18,18,19,19,20,22,24,26,27,26,24,20,13,7,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,8,5,0,0,0,0,0,2,4,1,0,10,21,25,26,24,21,19,20,20,17,14,13,13,12,12,13,13,14,14,14,14,16,20,24,26,25,22,17,15,14,13,12,13,14,14,14,13,13,14,14,15,15,16,17,17,16,15,13,13,11,11,12,13,14,14,14,14,14,14,13,12,12,13,13,13,13,13,13,15,17,18,18,15,13,12,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,12,13,14,13,14,14,15,14,14,14,14,14,14,13,13,12,13,13,14,15,15,15,16,16,16,16,15,15,15,15,16,15,15,15,16,16,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,16,16,15,16,16,16,16,16,16,15,15,15,15,15,15,14,15,15,15,15,15,15,14,14,13,12,12,14,15,17,17,18,18,19,19,20,20,21,20,19,19,18,17,16,16,15,15,16,16,17,17,18,18,19,20,22,24,26,26,25,22,19,14,8,10,12,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,9,3,0,0,1,1,3,3,1,1,5,16,24,26,26,24,20,18,19,20,18,15,14,13,13,12,13,14,14,14,13,14,16,19,23,25,24,20,17,15,14,13,12,13,14,14,14,13,13,14,14,14,15,15,16,17,17,15,14,13,11,11,12,14,15,14,14,14,14,13,13,13,12,13,13,13,13,13,13,15,17,18,18,15,13,12,13,13,13,14,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,14,14,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,16,16,17,17,17,17,18,18,18,18,18,17,17,18,17,17,17,17,17,16,16,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,12,13,15,17,18,18,19,19,19,20,21,21,21,20,19,19,17,17,16,16,16,16,17,17,18,18,18,19,21,23,25,26,25,21,18,14,14,15,17,20,23,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,1,0,0,0,1,3,2,0,4,13,21,26,26,26,24,20,17,19,20,19,17,15,14,13,13,13,13,14,14,13,13,15,18,21,23,22,20,16,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,16,16,15,14,13,11,11,12,14,15,14,13,13,13,13,13,13,13,12,13,13,12,12,13,14,16,18,18,15,13,12,13,13,13,14,15,15,14,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,14,14,13,14,14,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,16,16,17,18,18,18,18,18,19,19,18,18,18,18,18,17,17,17,17,16,16,15,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,15,15,15,14,13,13,13,13,13,13,15,17,18,19,19,19,20,20,21,21,21,21,20,19,19,18,17,17,16,17,17,18,18,18,19,20,22,24,25,24,22,17,15,15,19,21,23,25,26,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,3,1,2,1,0,0,1,1,3,9,19,24,25,25,26,24,21,18,19,20,20,18,16,15,14,13,13,13,14,14,13,13,14,16,19,22,22,19,16,13,13,13,13,14,15,15,15,14,14,14,14,14,14,14,14,15,16,15,14,12,11,11,12,14,15,14,14,13,13,13,13,13,13,12,13,13,12,12,12,14,15,16,16,15,13,12,13,13,13,14,15,15,14,13,13,13,13,13,13,12,12,12,13,14,14,14,13,13,13,13,13,13,14,14,14,14,14,15,15,16,16,15,15,15,16,16,16,16,15,15,15,15,15,16,16,17,17,18,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,16,16,16,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,15,14,13,13,13,13,13,13,13,15,17,18,19,19,20,20,20,20,21,21,21,21,20,19,18,18,17,17,18,18,18,19,19,20,21,23,24,23,21,19,16,17,21,24,25,26,26,26,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,2,3,2,0,0,0,1,6,14,22,25,25,24,25,24,21,19,20,21,21,20,18,15,14,13,13,13,14,14,13,13,13,14,17,19,20,18,16,14,13,14,14,15,16,16,15,14,14,14,14,14,14,14,14,15,15,15,14,12,11,11,12,14,15,14,14,14,14,13,13,13,12,12,13,13,12,12,12,13,15,15,15,13,13,12,12,13,13,13,14,15,14,13,13,13,13,13,12,12,12,12,13,13,14,14,14,13,13,13,13,13,14,14,14,14,15,15,16,16,16,16,16,15,16,16,16,16,16,16,15,15,16,17,17,17,17,18,19,19,19,19,19,20,20,20,20,19,19,19,18,17,16,16,16,16,16,16,15,15,15,15,15,15,15,16,17,17,17,17,17,17,16,16,15,13,13,13,13,13,13,13,14,16,17,19,19,19,19,20,20,21,21,21,21,20,19,18,18,18,18,18,18,18,19,20,21,22,23,24,22,19,18,19,21,25,27,27,26,26,25,24,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,1,1,1,0,0,0,2,11,20,24,25,23,22,22,22,21,21,21,22,21,21,19,16,14,14,14,14,14,14,14,14,14,14,15,17,17,17,16,14,13,14,15,15,16,16,14,14,14,14,14,15,14,14,14,15,15,15,14,12,11,11,13,14,15,15,14,14,14,14,13,12,12,13,13,13,13,12,13,14,14,14,13,12,12,12,12,13,13,14,14,14,14,13,13,13,13,13,13,12,12,13,13,13,14,14,14,13,13,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,17,17,17,18,18,19,19,20,20,20,21,21,21,20,19,19,19,18,17,16,16,16,16,16,16,15,15,15,15,15,15,16,17,18,17,17,17,17,17,17,16,15,14,14,13,13,13,13,13,14,16,17,18,19,19,19,19,20,20,20,21,21,20,19,18,18,18,19,19,19,19,20,21,22,23,24,24,22,21,21,23,25,26,26,26,25,25,24,24,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,0,0,0,2,2,1,7,17,24,24,22,21,19,18,19,20,22,22,22,21,21,20,17,15,14,14,13,13,14,14,15,15,14,14,15,16,15,15,14,13,14,15,15,16,15,15,15,14,14,14,15,15,15,14,15,15,14,14,12,11,11,13,14,14,15,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,13,13,12,12,11,12,13,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,13,14,15,15,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,16,16,17,17,17,17,18,19,20,20,21,21,21,21,21,21,20,20,19,18,18,17,17,16,16,16,16,16,16,15,15,15,15,16,17,18,18,18,18,18,18,17,17,16,16,15,15,14,13,13,12,13,14,15,17,18,19,19,20,20,20,20,20,21,21,21,20,19,18,19,20,20,20,20,21,22,23,24,25,25,24,23,23,24,26,24,24,23,23,22,22,23,24,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,1,1,2,1,0,5,15,22,25,23,20,18,17,16,16,19,22,23,22,21,22,21,19,17,15,14,14,14,14,15,15,16,16,15,15,15,14,14,14,13,14,15,15,15,15,15,16,15,14,14,15,15,15,15,15,14,14,14,13,12,12,13,14,14,14,13,14,14,14,13,13,13,13,13,13,12,13,13,14,13,13,12,12,13,12,13,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,15,15,14,14,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,19,20,21,21,22,22,22,22,21,21,20,20,19,18,18,18,17,17,17,17,17,17,16,16,15,16,17,18,19,19,19,19,18,18,18,18,17,16,16,16,15,14,14,13,13,13,14,15,17,18,19,20,20,21,20,20,21,21,21,21,21,20,19,20,21,21,21,21,21,22,23,24,25,26,25,24,24,24,23,21,20,20,20,20,21,22,23,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,1,1,0,0,11,21,24,23,21,18,16,16,15,15,17,21,23,22,21,22,22,21,20,18,16,15,14,14,14,16,17,17,16,16,15,14,14,14,14,14,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,13,12,12,13,14,14,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,12,12,12,13,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,15,15,15,15,14,15,15,16,16,16,15,15,15,16,16,16,15,15,15,15,16,16,16,16,16,16,16,17,17,17,18,17,17,17,17,19,20,21,22,22,22,22,22,22,21,21,21,20,19,19,18,18,17,17,17,17,17,17,16,16,16,17,18,19,20,20,20,20,19,19,19,18,18,17,17,17,15,14,14,14,14,13,14,15,17,18,18,19,20,20,21,20,21,21,22,22,22,21,21,21,22,22,22,21,22,23,23,24,25,26,26,24,23,22,21,19,18,18,18,19,20,21,21,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,4,16,23,24,21,19,16,15,16,16,15,16,19,21,22,22,21,21,22,22,20,18,16,14,13,14,16,17,18,18,18,17,15,14,14,15,16,17,17,17,17,16,16,16,15,15,15,15,16,16,16,15,15,14,14,13,13,14,15,15,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,11,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,16,16,16,16,15,15,15,16,16,16,17,16,16,17,17,17,17,17,17,16,17,18,19,21,22,23,23,23,23,22,21,21,21,21,20,20,19,19,18,18,17,17,17,17,17,16,16,16,17,19,20,20,21,21,20,20,20,20,20,19,18,17,17,16,15,15,15,15,14,14,15,17,18,18,19,19,20,20,20,21,22,22,23,23,22,22,22,23,23,22,23,23,23,24,25,26,27,25,22,20,20,19,18,18,18,18,19,19,19,20,21,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,0,0,3,12,20,23,22,19,17,15,15,16,16,15,14,16,19,21,21,19,19,21,22,20,18,17,15,14,15,16,18,19,20,20,20,18,17,16,16,17,18,18,19,19,18,17,17,17,16,16,16,17,17,17,16,16,15,14,13,14,14,15,15,14,14,13,13,13,13,13,13,13,12,12,12,13,12,12,11,11,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,17,17,17,17,17,19,20,22,23,24,23,23,22,22,21,21,21,21,21,21,20,19,18,18,17,17,16,17,16,16,16,17,18,19,20,20,20,21,20,20,20,21,20,19,18,17,17,17,16,16,16,16,15,15,15,17,18,18,18,19,19,20,20,21,22,23,23,23,23,23,23,23,23,24,24,25,25,25,25,27,26,24,20,18,18,19,18,19,19,19,19,18,18,19,20,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,0,0,0,6,17,23,23,20,18,16,16,16,16,16,14,13,13,15,18,19,17,17,18,19,18,17,16,15,14,15,17,19,21,22,23,23,21,20,19,17,18,19,20,20,20,20,19,19,18,17,17,17,17,18,17,17,16,15,14,13,13,14,15,15,15,14,13,13,13,13,12,12,13,13,13,13,12,12,12,12,11,11,12,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,16,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,18,19,18,17,16,16,17,18,19,20,21,22,23,23,23,22,22,22,21,21,21,21,22,22,21,20,19,17,17,16,16,16,16,17,17,18,19,20,20,20,20,20,21,20,20,20,20,19,18,18,17,17,17,17,17,16,16,16,16,16,18,18,18,18,19,20,21,21,23,24,24,23,23,23,23,24,24,25,25,26,26,26,26,27,26,23,19,17,18,19,18,18,18,18,18,18,19,19,19,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,1,3,12,20,23,21,18,17,16,16,15,15,14,13,12,12,12,15,16,15,15,16,16,16,16,15,14,13,15,18,21,23,24,24,25,24,23,21,19,19,20,20,21,21,21,20,20,20,19,19,18,18,19,18,18,16,15,13,13,13,14,15,15,14,14,13,13,13,13,12,12,13,13,13,12,12,11,12,12,12,12,12,13,13,14,14,14,14,15,15,15,15,15,15,15,14,14,14,15,15,16,16,15,15,15,15,15,15,15,16,16,16,16,17,16,16,16,16,16,16,17,18,18,19,19,18,17,16,17,18,19,20,21,22,22,22,21,21,22,22,22,22,21,21,22,22,23,22,21,19,17,17,16,16,16,16,17,18,19,19,20,20,20,20,20,21,20,20,20,20,20,19,18,18,18,18,18,17,16,17,16,16,17,17,18,18,18,19,20,21,22,23,24,25,23,23,23,23,24,25,25,26,25,25,25,26,27,26,23,19,18,19,18,17,17,17,17,17,17,18,18,18,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,2,8,18,22,22,19,18,18,18,16,14,13,13,12,13,12,11,13,15,15,14,15,15,15,15,14,14,14,16,20,23,24,25,25,25,25,24,23,21,21,21,21,21,21,21,21,21,21,21,20,19,19,19,19,18,17,15,14,13,14,14,15,15,14,13,12,12,13,12,12,12,12,13,12,12,12,12,12,13,12,12,13,13,14,14,14,14,15,15,16,16,16,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,17,16,16,16,16,16,16,17,18,18,19,18,18,17,17,17,18,19,20,21,22,22,22,21,21,21,21,21,21,22,22,22,23,23,23,23,21,19,18,17,16,16,16,16,17,18,19,19,20,21,21,21,21,21,20,20,20,20,20,19,19,18,18,19,19,18,17,17,17,17,17,17,18,18,18,19,21,21,23,24,25,25,24,22,22,23,24,25,25,25,24,23,23,24,26,25,23,20,19,19,17,16,15,16,17,17,17,17,18,18,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,13,21,23,20,18,18,18,18,16,13,12,12,12,13,13,12,13,15,15,14,14,14,15,15,14,14,15,19,22,24,25,25,25,25,25,26,25,23,22,22,22,22,22,22,22,22,22,22,22,20,19,19,19,18,17,15,14,14,15,15,15,15,14,13,12,12,12,12,11,12,12,12,12,12,13,12,13,13,13,13,13,14,14,14,14,14,15,15,16,16,16,16,15,14,15,15,15,15,15,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,18,19,18,17,16,16,16,18,19,21,22,22,22,22,21,21,21,21,21,21,21,22,22,23,23,24,24,23,22,19,18,17,16,15,15,16,17,18,20,20,21,22,22,21,21,21,21,20,20,21,21,21,20,20,19,19,19,18,18,18,18,18,17,17,18,18,18,19,20,22,23,25,25,25,23,22,22,22,23,24,24,23,22,21,21,21,23,24,23,21,20,19,17,15,14,16,17,17,16,17,18,18,18,19,6,0,0,0,0,0,0,0,0,0,0,0,0
1,2,0,8,18,23,22,20,18,18,17,16,14,13,12,12,12,13,13,13,13,14,14,14,14,14,14,15,15,15,18,22,24,25,26,26,26,26,26,26,25,23,22,23,23,23,23,23,23,23,23,23,23,21,20,20,20,19,18,17,15,15,15,16,16,15,14,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,15,15,15,14,15,15,15,16,16,16,15,14,15,15,15,15,16,16,16,16,15,15,15,15,16,16,16,15,15,16,16,17,17,17,17,18,18,18,18,17,16,15,16,17,19,21,22,23,23,22,21,21,20,20,21,21,21,21,22,23,23,23,24,25,24,22,20,19,17,16,16,16,17,18,19,20,21,21,22,22,21,21,21,21,21,22,21,22,21,21,21,20,19,19,18,18,19,19,18,18,17,18,18,18,19,20,22,23,25,25,24,22,21,21,21,21,22,23,22,20,19,19,19,22,23,22,22,21,19,17,15,14,15,16,17,16,17,18,18,19,19,14,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,12,21,24,23,21,19,18,17,15,13,12,12,12,12,13,14,14,13,13,13,13,13,14,13,14,15,17,21,24,25,26,26,26,26,26,26,26,25,23,23,23,23,23,24,24,24,23,24,24,23,21,21,20,20,19,19,18,16,16,16,16,16,15,14,13,12,13,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,15,15,14,15,16,16,16,16,16,16,16,15,15,15,16,16,16,15,15,15,16,17,17,17,18,18,18,17,16,16,16,15,16,17,18,20,22,23,23,22,22,20,20,20,21,21,21,21,21,22,22,22,23,24,24,24,22,20,19,17,17,16,17,17,18,19,20,20,21,21,21,20,20,19,20,20,20,20,20,19,19,21,20,20,19,19,18,19,19,19,18,18,18,19,19,19,20,22,24,25,24,22,21,20,19,19,20,21,22,21,20,19,18,19,20,22,22,22,21,20,18,16,15,15,17,17,17,17,18,19,19,19,21,1,0,0,0,0,0,0,0,0,0,0,0
0,0,3,16,23,24,23,22,20,18,15,13,12,12,12,12,13,13,14,14,13,12,12,12,13,14,13,14,16,19,22,25,26,27,26,26,26,26,27,27,25,23,23,23,23,23,24,24,24,24,24,24,23,21,21,20,20,19,19,19,18,16,16,16,16,15,14,13,13,13,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,17,18,18,18,17,16,15,15,15,15,16,17,18,20,21,22,23,22,22,21,20,20,21,21,21,21,21,21,21,21,22,22,23,24,23,21,19,18,17,16,17,17,18,19,19,20,20,19,19,19,19,18,18,18,19,19,18,17,15,16,18,19,19,20,19,19,19,19,19,19,19,19,19,19,19,21,23,25,25,24,22,20,20,19,18,19,20,21,21,20,19,19,19,19,21,21,22,21,20,17,15,14,15,17,17,17,18,18,19,19,20,21,9,0,0,0,0,0,0,0,0,0,0,0
2,0,8,19,23,24,23,21,19,16,14,12,12,13,13,13,14,14,14,14,13,13,12,13,13,14,14,15,18,21,24,26,26,26,26,26,25,26,26,26,26,24,24,23,22,22,23,24,24,24,24,23,22,21,20,20,19,19,19,20,19,17,16,16,16,15,15,14,14,13,13,12,12,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,15,15,15,16,16,16,15,15,15,15,15,15,15,14,15,15,15,15,15,16,17,17,17,16,15,15,14,14,15,16,18,19,20,21,21,22,22,22,21,21,21,21,21,21,21,21,20,20,20,21,21,21,22,22,21,20,18,17,16,16,17,18,19,19,20,20,19,19,18,18,18,18,17,17,18,19,19,16,13,14,16,18,19,19,19,19,19,19,20,19,19,19,19,20,20,22,24,26,26,24,22,20,20,19,18,18,19,20,21,20,19,19,18,19,20,21,22,21,19,16,14,14,15,16,18,18,19,20,20,20,20,22,18,0,0,0,0,0,0,0,0,0,0,0
3,4,14,21,23,23,21,19,17,15,13,12,13,13,13,14,14,15,14,14,14,14,14,14,14,14,15,16,20,23,25,26,26,26,25,24,24,24,25,26,26,26,25,24,22,22,22,24,25,24,24,23,22,21,20,19,18,18,19,20,19,17,16,16,16,15,15,14,14,14,13,12,13,13,13,14,14,14,14,15,15,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,15,16,16,16,16,15,15,16,16,15,15,15,14,14,15,15,15,16,16,17,16,15,14,14,14,14,15,16,18,19,20,21,21,21,22,22,22,22,21,22,22,22,21,21,20,19,19,20,20,20,20,21,21,20,19,17,16,16,16,17,18,19,20,20,20,19,18,18,19,19,19,19,19,20,21,21,20,17,17,17,18,18,19,19,19,19,20,20,20,20,20,20,21,23,24,25,26,26,24,21,20,20,19,18,18,18,20,20,20,19,18,18,18,20,21,21,21,19,16,13,13,15,17,18,20,21,22,21,21,22,23,24,4,0,0,0,0,0,0,0,0,0,0
0,5,17,22,23,21,18,17,15,13,12,13,13,13,13,13,14,14,14,14,14,14,14,15,14,14,16,18,22,25,26,26,26,25,24,24,23,23,23,24,25,26,25,24,23,23,23,23,24,24,23,22,21,21,20,19,18,18,20,20,19,17,17,16,16,15,15,15,14,14,13,12,13,13,14,14,14,14,15,15,15,15,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,15,16,16,16,15,14,13,14,15,16,16,17,19,20,21,21,21,21,21,22,22,22,22,23,23,22,21,20,19,19,19,19,19,19,19,19,19,19,18,17,16,15,16,17,18,19,20,20,20,19,19,20,20,21,21,21,21,21,22,23,23,23,22,22,20,19,20,20,20,20,20,20,20,21,21,22,23,25,26,26,26,26,24,21,20,20,19,17,17,17,19,20,19,18,18,17,18,19,21,21,20,18,15,13,13,15,17,19,22,23,23,23,23,23,23,24,13,0,0,0,0,0,0,0,0,0,0
0,9,19,23,22,19,16,14,12,12,12,12,12,11,12,12,13,14,14,13,13,14,14,14,15,16,18,21,24,26,26,26,26,25,24,23,22,22,22,22,23,24,25,25,24,23,23,23,23,23,22,21,21,21,20,19,18,19,20,20,19,18,17,17,16,16,15,15,15,14,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,15,15,15,15,14,14,14,15,16,17,18,19,20,21,21,21,21,21,21,22,23,23,24,23,23,22,22,20,19,19,19,19,19,19,19,19,18,18,17,16,16,16,16,17,18,19,20,20,20,20,20,21,21,22,22,22,21,22,22,23,24,25,25,25,23,21,21,21,21,20,20,21,21,22,22,23,25,26,26,26,26,26,24,20,19,20,19,16,15,17,19,20,19,18,17,17,17,18,19,19,19,17,14,13,14,16,18,20,23,24,25,24,24,23,23,24,23,0,0,0,0,0,0,0,0,0,0
3,14,22,23,20,16,13,11,11,11,11,11,11,10,10,11,12,12,13,13,13,13,14,14,15,18,21,24,26,26,26,26,26,25,24,23,22,22,21,21,21,23,25,25,25,24,23,23,23,23,22,21,21,21,20,19,18,19,19,19,18,17,17,17,17,16,16,15,15,14,14,14,13,14,14,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,17,16,16,16,15,16,16,16,16,16,16,16,16,15,15,15,16,16,15,14,14,14,14,14,14,15,17,18,19,19,19,20,21,21,21,21,22,22,23,24,24,24,24,23,22,21,20,19,19,19,19,19,19,19,19,18,17,17,16,16,16,17,18,18,19,20,20,20,20,20,20,21,21,21,21,21,21,21,22,22,24,25,25,24,23,23,23,22,22,22,23,23,23,23,24,26,26,27,27,26,26,24,21,20,20,19,17,15,16,18,19,19,18,17,17,17,18,18,18,17,16,14,13,14,16,18,20,22,24,25,25,24,24,24,24,25,7,0,0,0,0,0,0,0,0,0
7,19,25,23,18,15,12,10,11,11,12,11,11,10,10,11,11,12,12,13,13,13,14,14,17,20,23,25,27,26,26,26,26,25,24,23,23,23,22,21,21,22,23,25,25,24,23,23,23,23,22,21,20,20,19,18,18,18,18,18,17,17,17,17,17,17,16,15,15,15,14,14,14,14,15,15,14,14,15,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,15,14,13,13,14,15,15,15,16,19,19,20,20,20,20,21,21,22,22,23,23,24,25,25,24,24,23,22,21,20,19,19,18,19,19,18,18,19,18,17,16,16,16,17,17,18,18,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,22,24,25,25,24,24,24,24,24,24,24,24,23,23,24,25,25,26,26,26,26,25,22,21,21,20,18,16,15,17,18,18,17,17,17,17,17,17,17,16,14,13,12,14,16,18,19,21,23,25,25,25,25,24,25,25,17,0,0,0,0,0,0,0,0,0
11,22,25,21,16,14,12,11,12,12,12,12,12,11,11,11,11,11,12,13,13,13,14,15,19,22,25,26,27,26,26,26,25,24,23,23,23,23,23,22,21,21,22,24,25,24,23,22,23,23,22,21,20,20,19,18,17,17,17,17,18,18,18,17,17,17,16,16,15,15,15,15,14,14,15,14,13,14,15,16,16,16,15,15,15,15,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,17,16,17,16,16,16,16,15,15,15,14,13,12,13,14,16,17,17,18,19,20,20,20,20,20,21,21,22,23,24,25,25,25,25,25,24,23,22,20,20,19,18,18,18,18,18,18,18,18,17,17,16,17,17,18,18,18,19,19,20,20,19,19,20,20,20,20,19,19,20,20,20,20,21,23,24,25,25,25,25,26,25,25,24,23,23,22,22,23,24,25,25,26,26,25,23,22,21,20,19,18,16,15,17,17,17,16,17,17,17,16,16,14,13,13,13,14,15,17,18,20,22,24,26,26,25,25,25,25,26,0,0,0,0,0,0,0,0,0
15,24,24,20,15,13,13,12,12,12,12,12,12,12,11,11,11,11,11,12,12,13,14,17,20,23,26,26,27,26,26,26,25,24,23,23,23,24,24,23,22,22,22,23,24,25,24,23,22,22,22,21,20,19,18,17,16,16,16,17,18,19,18,17,17,17,16,16,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,16,16,16,16,17,17,17,17,17,17,16,16,15,15,15,14,13,13,13,14,16,18,19,19,20,20,20,20,20,21,21,21,22,23,24,25,25,26,25,25,25,24,23,21,20,19,19,18,18,18,18,18,18,18,18,17,17,17,17,17,18,18,18,19,19,20,20,19,20,20,19,20,21,20,20,20,21,21,21,21,23,24,25,25,26,25,25,25,24,23,22,22,21,21,21,22,23,24,25,25,24,23,22,21,20,20,18,16,14,15,17,17,16,16,16,16,15,15,14,13,13,14,14,15,17,18,18,21,24,26,26,26,26,25,26,26,10,0,0,0,0,0,0,0,0
19,25,25,20,15,13,12,12,12,12,12,13,13,12,12,11,11,11,11,12,12,13,14,17,21,24,26,26,26,26,26,26,24,23,23,23,23,23,23,23,22,22,21,22,23,24,24,23,22,21,21,21,20,18,17,16,15,15,17,18,19,20,19,17,17,17,16,16,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,17,17,18,17,17,17,16,15,15,14,14,14,14,14,15,17,19,20,21,21,20,20,20,21,21,22,22,23,24,24,25,26,26,26,26,25,25,24,22,21,20,19,18,18,18,18,18,18,17,17,18,18,17,17,17,18,18,18,19,19,20,20,20,20,20,20,20,20,21,21,21,21,21,21,22,22,23,24,24,25,25,25,24,24,23,21,21,21,20,20,21,22,23,24,24,24,23,22,22,21,20,20,18,16,13,14,16,16,15,15,15,15,14,14,13,13,14,15,15,16,17,17,17,19,23,26,27,26,26,26,26,26,19,0,0,0,0,0,0,0,0
