8,8,11,16,19,22,24,25,25,24,23,21,19,15,12,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,12,14,13,11,11,10,10,10,11,12,12,13,14,14,15,15,15,14,13,11,11,11,12,12,12,13,12,10,10,12,11,8,9,8,8,8,8,8,9,12,13,14,15,16,16,16,14,14,16,16,16,15,14,15,15,15,15,15,15,15,11,9,9,9,8,8,8,8,8,10,11,11,10,10,10,9,10,9,9,10,15,16,17,16,11,9,8,9,15,18,16,15,15,13,10,9,8,9,12,14,14,13,12,12,12,10,9,8,8,9,10,11,10,9,11,12,13,15,16,16,16,16,13,10,8,10,16,17,17,16,16,15,13,12,13,12,12,13,14,14,12,11,10,10,10,11,13,14,15,15,15,15,16,13,9,9,8,9,12,14,14,14,14,13,11,10,8,8,8,9,9,8,8,8,8,8,8,8,8,9,17,22,26,27,27,25,21,12,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,9,12,17,21,23,25,25,24,24,22,20,16,13,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,10,12,14,17,16,16,15,15,13,13,13,12,12,13,13,13,14,14,14,14,14,13,11,11,12,13,13,14,14,13,13,13,12,9,9,8,8,8,8,8,9,12,14,16,16,16,17,17,15,15,15,15,13,12,11,12,14,15,15,15,15,14,12,11,11,10,9,10,10,10,9,10,11,11,10,9,10,10,10,9,9,11,14,16,16,15,12,10,9,9,11,15,16,15,15,12,9,9,9,11,13,15,16,14,12,11,12,11,9,8,8,8,9,10,10,8,9,10,13,15,16,16,16,15,11,8,9,10,15,17,16,16,16,16,14,12,11,11,10,12,13,12,11,10,10,10,9,9,12,14,15,15,15,16,15,12,9,8,8,10,14,15,14,15,15,15,13,12,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8,15,20,27,27,27,26,21,13,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,10,15,19,22,25,25,24,24,23,21,17,14,11,8,8,9,8,8,8,8,8,8,8,8,8,8,8,9,14,15,16,17,16,14,15,15,15,15,14,14,13,13,14,14,14,14,14,14,14,13,12,11,13,14,14,14,14,14,14,14,12,9,8,8,8,8,8,8,9,11,15,17,17,16,17,17,16,15,15,14,13,12,9,9,13,14,15,15,15,14,12,11,11,10,10,12,13,10,9,8,9,10,9,9,9,10,9,9,8,10,12,15,17,17,16,14,11,9,9,11,14,15,14,11,9,9,11,13,14,16,16,14,10,11,11,11,9,9,8,8,8,9,10,9,9,11,14,15,16,16,16,13,9,8,9,9,14,16,15,15,16,15,14,12,11,11,11,12,12,12,12,11,12,12,12,12,13,15,15,15,15,16,14,10,9,8,8,11,16,15,14,14,15,15,14,15,13,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,12,19,27,27,27,26,21,14,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,12,16,20,24,26,25,23,24,23,19,16,13,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,15,17,16,17,17,14,13,14,15,15,15,14,14,14,14,14,14,13,13,12,13,13,12,13,13,14,15,14,14,14,14,15,15,10,8,8,8,8,8,8,8,10,14,17,16,16,17,16,15,14,14,14,14,15,12,10,12,13,14,14,14,13,11,10,10,10,10,12,12,11,9,8,9,10,10,9,9,9,9,9,8,8,11,13,15,17,17,16,13,10,8,10,14,15,14,10,9,10,13,14,15,15,14,10,11,13,13,12,9,9,9,8,8,9,10,11,10,11,15,16,16,16,15,12,9,8,8,8,13,16,16,15,16,15,12,10,11,11,10,11,12,13,13,13,14,14,13,13,14,15,15,15,14,15,14,10,8,9,11,13,14,15,14,14,15,16,15,15,13,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,13,22,27,27,27,26,21,14,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,13,18,21,25,26,24,23,23,22,19,15,11,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,15,16,15,15,17,15,13,13,13,13,14,14,14,13,12,11,11,11,11,11,11,12,13,13,13,13,14,16,15,14,14,15,15,12,9,8,8,8,9,8,9,9,10,15,16,17,17,17,15,15,15,14,16,18,15,13,12,13,13,13,14,12,10,9,10,10,10,12,13,13,12,10,9,10,10,9,8,9,9,9,9,9,9,11,13,14,14,15,16,13,11,13,15,15,13,10,8,12,15,16,16,14,10,10,12,15,15,14,12,10,10,9,9,9,10,11,10,11,14,16,16,16,16,11,8,8,8,10,14,16,16,15,15,13,10,8,9,9,9,10,12,13,14,15,15,15,14,14,15,15,14,12,11,11,11,9,9,12,15,15,14,15,14,13,14,16,16,14,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,14,25,27,27,27,26,19,12,8,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,15,19,23,26,25,23,22,22,21,18,14,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,13,17,15,15,16,16,15,14,11,9,9,12,12,11,8,9,9,9,10,11,11,11,11,11,10,11,14,15,15,14,14,14,15,14,10,8,10,11,12,11,9,9,8,9,14,17,18,16,16,16,16,16,17,18,17,15,14,13,13,14,14,11,8,9,10,12,13,13,14,14,14,11,9,9,8,8,8,9,10,10,9,9,9,9,11,13,14,15,17,17,14,15,16,15,13,10,10,13,15,17,16,12,9,11,14,15,15,15,14,11,10,9,9,10,11,11,10,12,15,16,16,16,16,11,8,8,10,13,16,16,16,16,15,12,9,8,8,8,9,11,13,13,15,16,17,16,16,16,16,14,11,9,8,8,8,9,11,16,16,15,14,14,15,14,14,16,16,13,10,8,8,8,8,9,9,8,9,9,8,8,8,8,8,8,8,8,9,14,26,27,27,27,24,18,10,8,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0
10,16,21,24,26,25,23,22,22,20,16,12,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,11,16,16,15,16,16,16,16,15,11,9,9,9,8,8,9,8,9,10,11,11,10,9,9,9,11,12,13,13,13,13,13,13,13,10,12,14,15,16,17,16,12,10,8,9,13,14,15,15,15,15,15,15,17,17,16,15,14,14,14,14,12,10,10,11,13,15,14,14,14,14,11,10,9,8,8,8,8,9,10,10,10,10,10,9,11,12,13,15,16,15,15,15,14,11,11,12,14,15,16,13,10,8,10,12,13,13,14,14,11,9,8,9,10,11,11,11,13,15,16,16,17,15,11,8,10,13,15,15,16,16,16,15,12,9,9,9,9,10,13,14,14,14,15,16,16,16,16,14,12,8,9,9,8,11,12,14,15,16,14,13,14,15,15,15,16,16,12,8,8,8,8,10,12,14,13,11,9,8,8,8,8,8,8,8,8,8,11,17,25,27,27,26,22,16,9,8,8,7,1,0,0,0,0,0,0,0,0,0,0,0
13,18,22,25,26,24,23,22,22,18,14,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,9,12,17,17,17,17,17,17,17,16,13,10,8,8,9,9,11,11,12,12,12,11,9,10,12,11,11,12,12,12,13,13,13,13,13,14,16,16,16,17,17,18,14,11,8,8,9,10,12,13,14,13,13,16,18,16,15,15,15,15,15,14,13,14,14,15,15,15,14,14,14,13,13,12,11,9,8,8,9,10,10,10,10,9,9,11,12,12,13,15,16,15,15,13,11,11,12,14,15,15,12,9,10,10,11,12,12,12,14,12,9,9,9,10,9,10,10,12,14,15,16,17,15,11,10,12,15,15,15,15,15,15,14,12,9,10,10,10,13,15,16,13,11,10,13,13,14,12,11,8,8,10,11,12,14,15,14,14,14,14,13,15,16,15,15,16,15,10,9,9,9,11,14,17,17,16,16,12,9,8,8,8,8,8,8,8,8,8,11,18,25,27,27,24,19,14,9,8,8,8,2,0,0,0,0,0,0,0,0,0,0
16,20,23,25,26,24,22,22,20,16,11,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,11,16,17,18,16,16,16,16,16,14,12,10,10,10,12,13,13,13,13,13,12,13,13,13,13,13,13,13,13,14,13,14,15,15,16,16,16,15,15,16,19,16,12,8,9,8,9,11,13,12,10,15,18,17,16,16,16,15,15,14,15,15,16,16,16,15,16,15,14,14,14,14,13,11,9,8,9,9,9,9,11,10,10,12,13,14,15,15,16,16,15,13,11,10,12,14,14,15,14,15,16,15,14,14,13,13,15,14,12,11,10,9,8,9,9,12,14,15,16,17,15,13,12,14,16,16,16,15,14,13,12,11,8,9,10,12,14,16,15,13,10,11,13,13,10,9,8,8,11,15,15,16,15,15,13,13,13,14,14,15,16,15,14,15,15,10,9,8,11,14,16,17,17,16,16,16,12,9,9,8,8,8,8,8,8,9,8,10,20,26,27,27,23,18,11,8,8,8,8,4,0,0,0,0,0,0,0,0,0
17,22,25,26,25,22,20,20,18,14,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,14,16,18,17,16,15,15,15,15,13,10,9,9,11,11,11,11,12,12,12,12,11,13,14,14,13,13,12,13,15,15,15,16,16,16,14,13,14,16,18,15,11,8,8,8,8,11,10,9,14,18,17,16,17,17,16,16,15,15,16,16,15,15,15,16,15,14,13,12,13,13,11,9,8,8,10,11,12,13,11,9,10,12,14,14,15,16,15,14,13,10,10,12,14,15,15,15,15,18,17,16,15,12,12,13,14,13,11,10,9,8,8,9,11,14,15,17,16,15,13,12,14,17,17,16,15,13,12,12,10,9,8,11,13,14,16,15,13,13,14,16,13,9,9,9,9,15,17,16,15,16,15,14,11,12,12,13,14,15,15,13,14,13,10,9,10,13,16,16,16,16,16,16,16,15,11,8,9,8,8,8,8,8,8,9,8,11,22,27,27,27,22,14,9,9,8,8,8,4,0,0,0,0,0,0,0,0
19,23,26,25,23,20,19,18,17,12,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,9,8,9,8,11,14,18,17,17,16,14,14,13,10,8,9,8,9,9,9,10,10,10,10,10,12,15,15,13,12,12,14,15,15,15,16,15,15,15,13,13,15,16,18,14,9,9,8,8,8,9,10,15,17,17,16,17,17,17,16,16,17,16,16,15,14,14,15,14,13,11,10,11,12,9,8,8,9,11,13,13,12,9,8,9,11,13,14,14,15,14,13,13,11,9,12,14,15,15,14,13,14,15,16,16,12,10,13,14,13,11,10,9,9,8,8,11,14,16,16,15,13,13,13,15,17,17,16,14,12,12,11,10,9,9,11,14,15,16,14,13,13,14,13,12,9,9,8,9,15,17,15,15,15,16,15,12,8,9,10,10,12,12,10,10,10,8,8,11,17,17,16,16,16,15,15,16,17,14,10,8,8,8,8,8,9,10,9,8,9,13,22,26,27,26,19,10,9,8,8,8,8,5,0,0,0,0,0,0,0
21,25,26,24,22,20,20,19,16,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,11,12,10,9,9,9,8,9,11,16,17,17,16,14,14,12,11,11,10,8,8,9,10,10,11,12,10,12,15,15,14,13,14,15,16,15,15,15,14,14,15,15,14,15,16,17,17,12,8,8,8,8,9,11,14,15,15,16,17,17,16,15,16,16,16,15,14,13,14,15,14,13,11,9,11,11,9,8,9,9,11,11,11,10,9,9,10,13,14,14,14,14,13,14,14,11,11,13,15,14,14,14,13,14,14,16,17,14,12,14,15,15,13,11,10,9,9,9,12,15,15,15,14,13,13,14,16,17,16,14,12,10,10,10,9,9,9,12,13,14,15,14,13,13,12,11,9,9,10,11,8,13,16,15,15,15,16,16,13,9,8,8,8,9,10,9,9,9,8,9,15,17,17,17,16,16,15,15,15,16,16,12,8,8,8,8,8,9,11,11,9,8,9,13,19,26,27,23,15,8,8,8,8,8,8,6,0,0,0,0,0,0
23,25,25,23,21,20,21,19,13,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,11,14,16,17,18,17,18,15,13,10,9,8,9,15,16,16,16,14,13,13,12,10,8,8,9,10,10,11,12,11,12,13,14,14,14,15,16,16,15,15,15,13,14,15,16,16,16,16,17,18,13,9,8,8,8,8,10,13,14,15,16,17,17,15,14,13,14,14,14,14,14,15,14,14,14,12,9,10,11,9,10,10,11,10,9,8,9,9,9,10,12,13,13,14,13,12,12,14,13,13,15,14,14,14,14,14,14,14,15,16,14,10,11,14,15,13,12,11,10,9,9,12,14,14,15,14,14,14,14,15,16,13,10,8,8,8,9,9,8,10,13,13,13,13,13,13,13,12,10,11,12,13,11,8,10,14,16,15,16,16,18,15,10,8,9,9,9,11,11,9,9,8,10,15,17,17,17,16,15,15,15,15,16,17,15,10,8,8,8,8,8,10,11,9,8,8,8,13,23,27,26,21,14,9,8,8,8,8,8,7,1,0,0,0,0
24,25,25,22,20,22,20,16,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,12,15,16,17,17,17,17,18,19,18,17,15,11,9,9,12,14,15,14,13,13,12,10,9,8,8,9,10,10,12,12,12,12,13,15,15,15,16,16,15,14,12,11,11,14,15,16,17,16,16,18,14,9,8,8,8,8,8,11,13,14,16,16,16,15,13,12,12,13,14,14,14,14,14,13,14,14,10,9,10,9,10,11,11,10,9,8,8,9,8,8,9,9,10,13,12,11,11,14,14,12,13,14,13,14,13,13,13,14,15,15,13,10,9,13,15,14,12,10,10,9,8,11,14,15,16,16,16,15,15,16,15,13,11,9,8,8,8,9,9,11,14,15,14,13,13,13,13,12,11,13,14,14,12,9,8,12,15,15,16,17,18,16,12,10,9,8,9,9,10,9,8,8,12,17,17,17,17,15,14,15,16,15,15,17,17,12,8,8,8,8,8,9,10,9,8,9,9,9,20,27,27,25,20,12,9,8,9,8,8,8,8,2,0,0,0
24,25,25,23,22,22,19,11,9,9,8,8,8,8,8,8,8,8,8,8,8,8,10,12,14,15,15,16,16,15,15,14,15,16,17,19,17,13,11,9,11,12,13,13,13,13,12,10,9,8,8,9,11,12,13,13,12,12,15,16,16,17,16,15,12,10,8,10,13,14,15,17,16,16,17,13,9,8,8,8,9,8,10,12,13,12,13,13,13,12,12,12,13,14,13,13,14,13,13,15,15,11,11,11,9,9,12,12,10,9,9,9,9,9,9,8,8,10,12,12,11,12,15,13,10,12,14,14,14,13,11,11,15,16,15,14,11,8,13,16,14,11,10,10,10,9,11,14,15,16,17,16,16,16,15,14,13,12,10,9,8,8,9,10,12,14,15,14,13,13,12,12,11,11,14,15,15,14,12,9,10,14,15,14,15,16,15,13,11,10,9,9,9,8,8,9,9,13,17,18,16,16,14,12,14,16,15,15,16,18,15,11,9,8,8,8,8,9,9,8,8,9,9,14,23,27,27,25,18,9,8,8,9,8,8,8,8,3,0,0
25,26,26,24,22,20,15,10,9,9,8,8,8,8,8,8,8,8,8,9,9,9,11,14,15,15,16,17,17,15,14,13,12,13,14,16,18,18,16,14,12,13,13,13,13,12,12,11,10,8,8,9,10,12,12,12,12,13,15,16,16,16,15,12,10,9,8,10,13,14,14,16,17,17,17,13,8,8,8,8,9,9,9,12,11,10,10,11,12,12,13,13,14,15,14,13,13,13,13,14,15,12,12,13,10,10,12,12,11,10,10,9,9,9,9,9,9,10,11,11,11,12,13,12,9,11,13,13,14,12,10,11,15,16,15,15,13,10,12,16,14,12,10,11,11,10,12,14,14,15,16,16,16,15,14,12,11,11,11,9,8,8,10,13,13,14,15,14,13,12,12,11,11,13,14,15,14,14,13,10,9,13,14,13,12,14,14,13,12,11,11,10,10,8,8,8,8,11,17,18,17,16,14,10,13,16,16,14,16,18,18,16,12,8,8,8,8,8,8,8,8,9,9,8,19,26,27,27,24,17,9,8,8,9,8,8,8,8,4,0
26,27,25,23,19,18,13,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,13,14,15,16,16,17,17,16,15,13,13,13,12,13,15,17,18,17,17,15,15,14,13,12,11,12,11,9,8,8,10,10,11,12,12,13,14,14,14,13,11,9,9,10,9,12,14,14,14,15,17,17,14,11,9,8,8,8,8,9,9,12,13,12,13,13,13,14,15,15,15,16,14,13,13,13,13,15,16,14,13,14,13,12,13,13,11,11,11,9,8,9,8,8,8,9,11,11,10,11,13,13,11,10,12,12,12,12,9,10,15,15,14,14,14,11,10,14,14,13,13,12,10,9,10,11,10,12,14,15,15,14,13,11,11,11,10,9,9,9,11,14,13,13,14,13,11,12,12,11,13,14,15,15,14,13,14,11,9,12,15,15,13,14,15,15,14,14,14,14,13,11,8,9,8,11,17,18,17,17,13,11,14,15,15,14,15,16,17,17,16,14,9,8,8,8,8,8,8,9,8,8,11,21,27,27,27,22,12,9,8,8,8,8,8,8,8,5
27,26,24,21,19,17,12,9,8,8,8,8,8,8,8,8,8,8,8,9,10,12,13,14,15,15,15,16,15,15,14,14,14,12,10,10,10,12,15,15,15,15,15,14,13,12,11,13,13,11,10,9,10,10,10,11,12,13,13,13,13,11,9,8,10,11,12,13,14,15,14,15,15,13,10,9,9,9,9,8,8,9,9,12,14,15,15,15,15,16,16,15,15,15,15,14,13,13,14,16,16,14,15,15,14,14,14,14,12,11,11,9,8,9,8,8,8,10,11,11,10,11,13,13,11,9,10,11,11,12,10,9,11,13,13,14,15,12,10,11,13,13,13,12,10,9,8,8,8,8,11,11,10,11,10,10,10,10,9,10,9,9,12,13,11,12,14,12,12,13,13,11,13,14,14,15,14,13,13,11,9,10,16,16,15,15,16,16,16,16,16,16,16,15,12,9,9,10,16,18,17,16,13,10,12,15,15,15,15,15,15,15,17,16,14,9,8,8,8,8,8,8,8,8,9,14,22,27,27,26,19,9,8,8,8,8,8,8,8,8
26,25,23,20,18,16,11,8,8,8,8,8,8,8,8,8,8,8,8,9,10,11,12,14,14,15,15,15,14,14,14,14,14,11,8,9,8,9,9,11,11,12,13,13,13,12,11,12,12,11,10,9,9,10,10,11,12,12,12,11,11,10,9,8,9,11,11,13,15,14,14,12,12,11,12,12,13,15,14,11,8,9,8,9,11,14,15,16,16,16,16,15,15,15,15,15,15,14,15,16,17,16,16,15,14,14,14,15,14,13,11,9,9,8,8,8,9,10,11,10,9,9,11,11,9,8,8,8,10,11,10,9,10,12,13,14,15,14,11,12,13,13,12,11,10,9,8,9,10,10,10,9,9,9,9,9,9,9,9,10,10,10,12,14,12,12,14,12,12,15,12,10,12,13,14,14,14,13,13,11,9,10,13,15,15,15,16,16,15,15,15,15,15,17,14,10,8,10,14,18,17,16,13,10,12,16,16,16,16,16,14,14,16,17,16,13,9,8,8,8,8,8,8,8,8,9,15,23,27,27,24,16,9,8,9,9,8,8,8,8
26,25,22,19,18,14,9,8,8,8,8,8,8,8,8,8,8,9,8,8,8,9,11,12,13,14,15,15,15,14,15,15,15,12,11,9,8,9,9,8,9,9,12,13,13,13,11,10,10,9,9,9,9,11,12,12,12,11,11,10,10,10,8,8,10,11,11,14,15,15,15,15,15,15,15,15,17,18,20,17,14,9,9,8,9,10,13,16,16,16,16,16,15,15,15,15,15,15,16,17,16,16,16,15,14,14,15,15,14,13,11,8,9,8,8,8,8,9,9,9,8,9,10,10,9,9,8,9,10,11,11,10,11,13,13,13,15,14,12,12,12,12,11,10,9,9,9,10,10,11,13,11,9,10,9,8,8,9,10,11,10,10,13,14,12,12,12,10,11,14,11,9,12,13,13,14,14,14,14,12,9,8,10,13,14,14,15,15,15,14,14,14,16,18,16,10,8,9,13,16,17,16,15,12,11,14,15,15,14,16,16,15,15,16,16,15,11,9,8,8,8,8,8,9,8,9,9,17,25,27,27,21,12,9,8,8,8,8,8,8
26,24,21,18,15,11,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,11,13,13,14,14,15,16,17,17,15,14,11,10,9,10,9,8,9,10,11,11,10,9,9,8,8,9,10,11,12,13,12,12,12,10,10,10,9,9,10,11,12,14,16,16,16,17,16,16,15,15,15,15,15,17,17,15,9,8,8,8,11,14,16,16,16,16,16,16,16,16,16,16,16,15,14,13,14,14,14,14,14,15,14,12,10,9,11,10,9,8,8,8,8,8,8,9,10,10,10,9,9,10,11,11,11,12,11,12,12,12,14,14,12,11,11,10,9,8,9,9,10,9,10,11,12,11,9,10,11,9,8,9,10,10,10,9,12,13,13,13,13,9,12,14,12,11,13,14,14,14,15,14,14,12,9,8,10,13,14,15,15,14,14,14,14,15,16,17,15,10,9,9,11,14,16,16,16,12,11,14,15,13,12,13,16,16,15,15,16,16,12,9,8,8,8,9,9,9,8,8,8,11,21,27,27,25,20,10,8,8,8,8,8,8
25,23,19,17,14,10,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,9,8,8,9,9,10,10,11,13,14,15,16,17,16,15,14,14,13,12,10,9,8,9,9,8,9,10,10,9,9,9,9,10,10,10,11,12,11,11,11,11,10,9,10,11,12,14,15,16,16,16,15,15,16,16,15,14,13,16,17,15,9,8,8,9,12,15,16,16,17,17,17,18,16,15,15,15,14,13,13,13,13,14,14,14,13,11,8,10,9,11,12,10,8,8,8,8,8,8,9,10,10,9,8,8,10,9,8,9,10,9,11,11,11,14,14,12,11,10,9,8,9,10,13,13,11,10,11,11,10,9,9,9,9,9,10,11,11,9,8,11,13,13,13,13,13,14,14,12,10,13,14,14,14,14,14,12,12,10,8,11,14,14,14,14,12,14,14,14,14,15,15,12,8,9,11,12,13,15,15,14,12,12,16,16,14,12,13,15,16,16,15,15,15,14,9,8,8,8,8,9,10,9,8,9,10,18,25,27,27,24,17,9,8,8,8,8,8
24,21,19,17,14,10,8,8,8,8,8,8,9,8,8,9,8,8,8,9,9,8,9,8,9,8,8,8,9,9,9,10,11,12,15,15,16,16,16,15,13,13,12,10,8,8,9,9,12,11,9,8,9,9,8,9,9,10,11,11,10,12,12,12,11,11,12,11,12,14,15,15,16,16,16,17,18,18,17,15,14,16,16,14,9,8,9,10,12,14,17,17,17,17,16,13,10,11,13,15,16,15,14,13,13,13,14,13,11,10,11,11,12,12,11,10,9,8,8,8,8,8,9,10,10,9,8,8,8,9,11,11,10,12,13,12,13,13,11,10,9,8,9,10,12,13,14,11,11,12,11,9,9,8,9,9,11,12,13,13,11,9,12,13,13,13,12,13,14,14,11,10,13,14,14,13,14,13,12,13,11,9,12,14,13,12,11,12,14,15,15,15,15,12,9,8,11,14,14,14,15,14,12,10,13,17,16,14,13,13,14,15,16,15,13,12,14,13,9,8,8,9,8,9,10,8,8,9,15,23,27,27,27,22,12,9,8,8,8,8
23,20,18,17,13,8,8,8,8,8,8,8,8,9,9,11,11,12,11,12,12,11,10,9,9,9,8,8,9,8,8,9,8,9,11,13,14,15,16,14,14,14,13,11,9,8,8,8,10,10,9,8,9,11,11,9,8,9,10,9,9,11,12,12,10,10,10,10,11,12,13,14,15,15,16,16,16,17,17,16,14,14,16,15,10,9,8,8,9,11,14,15,15,12,11,9,9,11,15,16,17,16,14,13,13,13,13,13,12,12,13,12,12,13,12,11,10,9,8,8,9,8,9,11,11,9,9,8,8,10,12,13,11,13,14,13,13,12,10,9,10,11,12,12,11,11,11,10,10,12,12,10,9,9,9,9,11,12,13,13,12,12,12,13,12,11,10,12,14,14,12,12,14,15,15,13,14,13,13,13,12,10,13,13,11,11,11,11,14,15,15,15,14,9,8,9,13,15,15,15,15,14,12,9,12,17,15,14,13,12,13,13,15,15,13,11,14,15,13,9,8,8,8,8,9,9,8,8,9,18,26,27,27,25,19,10,9,8,8,8
22,18,17,15,10,8,8,8,8,8,8,8,8,9,9,10,13,14,15,15,13,12,10,12,12,10,9,9,8,8,8,9,9,8,9,9,10,11,13,14,14,14,14,12,10,9,9,8,8,8,8,8,9,11,12,9,9,9,11,10,9,10,12,11,8,9,9,8,10,11,11,13,13,13,14,15,14,15,17,17,16,15,16,16,13,9,8,8,8,8,9,10,10,8,9,12,13,15,15,16,16,15,14,13,12,12,11,11,11,13,13,12,12,13,12,11,11,10,8,9,9,8,8,9,9,9,9,8,8,9,11,11,10,10,12,12,11,11,9,10,12,13,14,13,11,10,11,12,12,13,13,11,10,9,8,9,11,12,12,13,13,12,12,12,11,9,9,11,13,14,13,12,14,16,16,14,14,13,13,13,13,10,11,12,9,10,11,12,13,14,13,12,10,9,8,9,14,16,15,16,15,14,11,9,12,15,15,14,12,12,12,13,14,14,13,13,14,15,16,14,10,8,8,8,8,9,8,8,8,11,22,27,27,27,23,15,10,8,8,8
22,18,15,12,9,8,8,8,8,8,8,8,9,8,9,11,13,15,16,15,14,11,9,10,13,13,13,11,10,8,8,8,8,8,8,8,8,8,9,10,13,15,15,12,10,11,11,9,8,8,8,8,8,10,10,9,8,9,10,10,10,10,11,10,9,9,9,9,10,11,11,11,10,12,13,14,14,16,17,17,17,16,17,16,14,9,8,9,9,8,8,8,9,8,12,16,16,15,14,14,15,15,15,13,12,12,12,11,11,13,13,10,11,13,12,11,11,10,9,9,8,9,9,9,8,8,8,10,10,9,10,11,9,9,10,10,11,11,10,12,14,13,12,10,9,9,11,12,12,13,13,12,11,10,9,9,11,13,12,12,13,12,10,9,9,9,9,9,11,13,12,13,14,15,16,14,13,13,13,13,12,10,11,11,9,11,14,14,15,15,11,9,9,8,8,12,15,16,16,16,15,13,10,8,11,15,15,15,14,12,13,13,13,12,13,14,14,15,16,17,15,11,8,8,8,9,9,8,8,9,18,25,27,27,26,21,11,9,8,8
21,19,14,10,8,9,9,8,8,8,8,8,8,8,10,13,15,16,16,16,16,13,9,8,10,11,14,15,13,12,9,9,8,9,9,10,9,8,9,9,10,14,15,13,11,12,12,9,8,8,9,9,8,9,10,9,9,8,8,8,9,9,10,9,8,8,9,8,10,12,11,10,9,10,13,13,14,16,17,16,16,16,16,17,15,12,9,8,8,8,8,8,8,10,14,16,17,16,15,14,15,16,17,15,12,13,13,12,13,14,12,11,12,13,12,11,11,10,9,9,10,11,11,9,8,8,9,11,11,9,10,10,9,10,12,11,12,13,14,15,14,12,9,9,9,9,11,12,12,13,12,9,10,11,9,9,10,12,11,11,13,13,11,10,11,12,11,10,10,12,13,14,14,14,14,13,13,13,13,14,13,12,12,12,11,13,15,16,16,14,10,9,8,8,12,15,16,16,16,16,15,12,9,8,10,14,15,15,15,14,13,13,12,11,12,14,15,15,16,17,17,14,11,8,8,9,9,9,9,9,12,23,27,27,27,25,18,10,8,8
21,18,15,10,8,8,8,8,8,8,8,8,8,8,11,14,14,15,15,15,16,16,12,10,10,11,14,15,14,14,13,12,9,9,11,11,11,10,9,9,9,10,13,13,13,13,12,11,10,9,9,9,9,10,10,9,8,8,9,9,10,11,11,10,8,8,8,8,9,11,11,10,8,10,12,11,12,15,17,16,16,16,16,16,17,15,10,8,8,8,8,8,9,12,16,16,17,17,16,16,16,16,17,14,12,12,13,13,14,14,13,12,13,13,12,11,11,11,10,10,12,13,12,9,8,8,8,10,10,8,9,9,8,11,12,11,11,13,14,15,15,13,13,12,11,11,12,13,12,13,11,9,10,12,10,9,10,11,10,9,13,14,13,12,13,14,13,11,10,10,12,13,14,13,13,13,13,13,13,13,13,13,13,13,12,13,14,15,14,10,9,9,9,12,15,16,16,16,16,17,16,11,9,8,9,12,15,15,15,14,12,12,12,12,12,14,15,15,16,16,17,17,15,10,8,8,8,9,9,8,10,19,26,27,27,27,22,12,9,8
20,17,15,11,9,8,8,8,8,8,8,8,8,9,13,15,14,14,15,14,15,16,15,13,12,13,15,16,15,15,14,13,10,9,9,9,10,11,11,9,8,8,9,11,13,13,13,13,12,10,9,8,9,9,9,8,9,8,9,9,9,10,10,10,10,9,9,8,10,11,11,11,9,10,12,10,10,14,16,16,16,16,16,16,17,17,15,9,9,8,8,8,9,12,16,15,16,17,17,17,16,16,16,14,14,14,14,14,14,14,14,13,14,13,13,13,12,12,11,11,13,12,10,9,8,8,8,9,10,9,8,9,9,12,13,11,11,12,13,14,14,14,13,13,12,12,13,12,12,14,11,9,10,12,11,10,10,11,9,11,13,13,12,13,13,13,14,12,10,10,10,13,14,13,13,13,12,12,14,13,12,12,13,13,13,13,15,14,11,9,9,9,13,15,16,16,16,16,15,16,15,11,8,8,9,11,14,15,15,14,10,10,12,13,14,15,15,15,16,15,16,16,17,14,9,8,8,9,9,9,9,12,23,27,27,27,23,16,9,8
