0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,23,27,27,27,27,27,28,26,15,4,0,5,16,23,22,7,3,13,18,23,23,19,15,13,13,15,13,12,13,15,17,16,16,17,16,11,13,16,17,18,19,16,16,20,25,26,24,21,19,19,18,18,18,18,18,18,18,18,17,16,17,14,15,19,22,25,27,27,25,22,21,20,18,16,14,14,14,13,13,14,15,14,15,23,27,27,26,27,27,27,27,26,23,20,17,15,14,15,15,15,14,14,14,15,16,17,17,18,18,19,19,23,23,19,20,20,17,18,21,20,20,20,20,21,21,22,22,22,23,23,24,25,25,24,22,22,24,23,21,22,23,25,27,26,24,22,22,21,20,20,20,19,20,23,21,20,21,20,23,27,27,24,21,20,17,16,16,16,16,16,18,19,19,19,18,18,19,18,19,20,21,23,25,24,14,2,0,2,2,0,2,9,5,0,3,4,14,24,28,27,27,22,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,24,27,27,27,27,27,28,23,12,3,0,8,19,23,24,9,0,10,17,21,22,17,11,12,14,17,16,16,16,17,18,18,18,18,16,12,15,18,17,17,19,16,16,22,27,27,24,22,20,20,18,17,17,17,18,18,18,17,16,17,16,14,14,17,20,24,27,27,24,21,21,20,18,16,15,14,14,15,13,13,15,14,14,21,27,27,27,27,27,27,27,26,25,21,17,15,15,16,15,15,14,14,14,15,16,17,17,18,18,18,18,20,20,17,16,18,18,18,21,19,19,19,20,20,21,21,22,22,22,22,23,24,25,25,24,23,25,25,23,23,24,25,26,27,26,24,23,22,20,19,20,19,19,23,18,17,22,20,23,27,26,23,21,19,17,16,17,16,15,16,18,19,19,19,18,18,18,18,18,20,21,19,23,26,20,8,2,3,4,1,2,6,4,0,1,3,11,22,28,27,27,25,17,7,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,25,27,27,27,27,28,27,19,9,3,3,12,20,22,18,6,-1,7,17,20,19,15,13,15,17,18,18,19,19,19,20,20,20,19,16,14,16,18,17,17,19,17,16,23,28,27,25,23,22,21,20,18,17,17,18,18,18,17,16,18,16,14,14,17,18,21,26,27,23,20,21,21,19,17,16,15,14,15,11,11,14,16,15,20,26,27,27,27,26,25,26,27,26,21,16,15,17,16,15,15,14,14,14,15,16,17,17,18,18,18,17,17,18,16,15,18,19,18,19,19,19,19,19,19,20,21,21,21,21,22,22,24,24,25,25,24,24,25,23,23,24,25,24,26,27,26,24,22,20,18,20,20,18,23,16,15,23,21,25,28,26,22,21,20,18,16,17,16,15,16,18,19,18,18,18,17,18,19,19,20,21,20,20,24,25,16,3,1,5,3,1,3,4,1,2,4,11,21,27,28,27,27,21,12,3,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,20,26,27,27,27,27,28,26,15,5,3,7,16,21,19,12,1,-1,9,20,22,19,16,17,17,17,19,20,20,20,21,21,21,21,20,17,16,18,19,17,18,19,18,17,22,27,27,25,24,24,24,22,20,18,17,18,19,19,17,17,18,16,15,16,17,17,20,24,26,22,20,20,21,19,17,17,15,12,13,10,9,13,15,13,18,25,27,26,27,26,23,24,27,26,19,14,15,18,16,14,14,14,14,14,15,16,17,17,18,18,18,17,17,17,17,16,19,19,16,18,19,18,18,19,19,19,20,20,21,21,21,22,23,24,24,24,23,23,23,22,22,24,25,24,23,26,26,24,22,19,18,21,20,18,21,16,18,24,24,26,28,24,21,21,20,19,17,16,15,15,16,17,18,18,18,18,17,18,19,19,19,21,21,18,22,28,23,7,0,1,3,0,0,2,3,4,5,8,18,25,27,27,28,25,15,5,1,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,21,27,27,27,27,27,28,24,11,1,3,12,20,20,13,6,0,0,14,25,25,20,18,20,15,13,18,20,21,21,22,23,23,22,20,18,18,20,19,17,18,19,17,17,22,27,27,26,25,26,26,25,23,21,19,19,20,20,18,18,18,17,17,18,18,18,21,24,26,24,21,21,21,20,18,17,15,11,10,10,10,12,13,11,14,22,27,27,27,26,23,23,27,25,18,14,16,19,15,14,14,14,14,14,15,16,17,17,18,18,18,18,17,17,17,17,18,18,15,18,18,18,18,18,18,19,19,20,20,20,21,21,22,23,23,23,22,22,23,22,22,24,26,25,24,25,26,25,22,19,19,23,20,20,21,17,21,25,25,27,26,23,21,21,21,18,17,15,14,15,16,16,17,18,18,18,18,18,19,19,18,20,22,21,21,26,26,13,2,0,3,2,0,2,3,3,2,4,13,23,27,27,27,27,19,8,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,22,26,27,27,27,28,26,19,7,1,7,15,20,15,6,3,1,3,16,26,27,22,19,20,15,10,17,20,21,22,23,24,24,23,21,19,18,21,19,16,19,18,16,18,24,27,27,25,25,26,27,27,26,24,21,19,20,20,17,18,18,18,19,19,18,19,22,25,26,25,22,21,22,20,18,17,16,12,12,13,13,12,12,10,13,20,26,27,27,26,23,23,25,23,17,14,17,18,14,13,14,14,14,14,15,16,16,17,18,18,18,18,18,17,17,17,17,18,17,18,18,18,17,17,18,18,19,19,19,19,20,20,21,22,22,22,22,22,24,24,22,24,27,27,26,26,27,27,24,22,20,23,20,21,23,20,24,25,26,26,25,22,21,22,21,17,15,14,14,16,16,16,17,18,18,19,18,17,18,19,17,19,25,24,20,24,27,19,7,1,2,4,2,2,2,2,0,1,9,21,27,27,27,27,22,10,2,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,17,22,26,27,27,27,28,25,14,4,3,11,18,17,9,2,2,3,5,13,21,23,23,20,19,17,15,18,19,21,22,24,25,24,23,21,20,19,20,18,17,18,17,17,21,26,27,27,24,22,24,26,28,27,26,23,20,20,19,17,19,18,18,20,20,18,19,23,26,25,25,24,22,21,21,19,17,17,16,15,17,17,16,14,14,14,19,25,27,27,26,22,22,22,20,17,14,15,16,13,13,14,14,15,15,15,15,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,19,19,19,19,20,20,21,22,22,22,23,24,25,23,25,26,24,26,27,27,27,27,24,21,22,22,23,25,24,25,25,26,25,23,21,21,22,20,15,14,15,15,16,15,16,17,19,19,19,18,17,17,18,17,18,24,24,21,23,26,24,17,4,3,5,3,1,2,0,1,3,9,20,26,27,27,28,24,10,0,1,2,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,17,22,27,27,27,27,27,22,9,0,5,15,20,13,5,0,3,4,3,9,13,17,21,21,20,21,21,20,20,21,23,25,25,23,22,21,19,19,19,17,18,18,16,18,23,27,27,25,22,20,21,24,27,28,27,24,21,19,18,18,19,18,19,21,20,18,19,24,25,23,24,25,23,21,21,20,17,16,17,16,18,19,18,17,18,17,17,22,26,27,26,22,21,19,17,15,15,13,16,14,13,14,15,15,15,15,15,16,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,19,19,19,20,20,21,22,22,23,24,24,24,26,26,23,24,26,27,27,28,24,19,22,24,24,26,26,25,26,26,23,21,21,21,21,18,15,15,16,16,16,16,17,18,19,18,18,17,16,16,18,18,14,17,19,17,20,24,28,24,11,2,4,3,0,2,1,2,5,8,16,25,28,27,27,26,13,0,2,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,18,24,28,27,27,27,26,18,4,0,8,19,19,8,2,0,4,4,0,5,7,9,18,19,19,21,22,22,20,22,24,25,24,22,21,21,18,19,18,17,19,17,16,20,26,27,27,24,21,19,19,22,24,26,26,24,21,19,18,19,19,18,19,21,20,18,20,24,23,22,24,26,25,22,22,20,16,14,15,15,17,18,17,18,19,17,15,18,23,25,25,23,20,17,16,16,17,15,17,16,14,14,15,15,15,15,15,15,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,19,19,19,19,19,20,22,22,23,24,24,25,27,26,24,24,26,27,27,28,22,15,24,24,25,27,26,26,27,25,21,20,21,21,20,17,15,16,17,16,15,15,16,17,18,18,17,17,17,16,17,16,10,12,16,16,17,22,26,27,16,2,0,2,0,3,4,2,2,5,13,22,27,27,27,27,19,5,1,2,1,1,3,1,1,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,19,25,28,27,28,27,24,13,1,1,11,19,15,5,2,2,3,3,0,2,3,5,13,16,17,19,22,23,22,24,25,26,23,20,20,19,16,18,18,17,19,16,18,23,27,27,26,23,20,18,19,21,23,25,26,24,21,18,18,19,18,17,19,21,19,18,21,24,21,21,25,27,26,22,21,20,15,8,10,14,16,16,15,15,18,17,13,16,20,22,24,23,21,18,17,18,18,17,17,17,15,14,15,15,15,14,14,15,15,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,19,19,20,19,20,21,22,22,25,23,24,26,27,25,25,27,27,27,26,20,14,26,24,25,27,27,26,27,25,20,20,21,21,19,16,15,16,17,15,15,15,16,17,18,18,17,17,17,15,14,15,11,13,19,20,18,21,24,26,21,5,0,3,3,6,5,1,1,2,9,19,25,26,27,27,23,10,0,2,2,1,2,1,1,0,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,21,27,27,27,28,27,21,8,0,4,14,19,10,3,2,2,1,1,1,2,1,3,8,11,14,18,22,24,25,26,27,27,23,19,19,17,15,17,18,18,18,17,20,24,27,27,25,22,19,18,19,20,22,24,25,25,22,18,17,19,17,17,19,20,19,19,22,25,22,22,26,28,26,21,19,19,15,5,8,13,16,16,14,13,16,17,13,15,16,18,22,24,23,19,17,18,18,17,16,16,15,14,14,15,15,14,14,14,15,15,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,19,20,20,19,19,20,21,21,21,22,21,21,25,27,27,26,27,27,26,25,23,20,25,23,25,27,27,27,27,24,21,21,21,20,18,16,16,17,17,15,14,15,16,17,18,18,17,16,16,13,10,15,17,15,21,25,19,19,21,21,24,11,1,4,4,4,5,0,2,1,7,18,23,26,26,27,26,15,2,2,2,0,1,1,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,23,28,27,27,28,26,18,3,0,9,19,20,6,1,2,2,0,1,2,3,2,1,2,6,12,20,22,24,25,27,27,28,23,18,18,15,14,17,18,19,18,19,23,26,27,27,25,22,19,18,19,20,21,23,24,25,23,19,18,18,16,16,19,20,19,20,24,26,24,24,26,28,25,20,17,18,16,9,9,13,16,17,14,12,14,18,16,14,13,15,21,25,24,20,17,16,16,16,15,16,15,15,14,15,15,14,14,14,14,15,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,20,20,19,19,19,19,20,19,20,22,21,23,26,28,27,27,27,26,25,25,24,24,23,25,27,27,27,27,25,22,22,21,19,18,17,17,18,16,15,15,15,16,17,18,18,16,15,15,13,11,14,17,17,18,22,19,17,20,19,26,18,2,1,3,1,3,2,5,2,4,16,25,27,27,27,27,21,6,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,12,17,24,28,27,28,27,23,13,1,3,14,21,16,3,0,1,1,0,3,3,4,3,0,1,6,15,23,24,23,23,25,27,27,24,17,16,15,15,17,19,20,18,21,25,27,27,26,24,21,19,18,18,19,20,22,23,24,22,20,20,19,16,16,19,20,20,22,25,27,26,25,26,27,24,18,16,18,15,12,11,14,18,18,16,13,15,19,18,14,12,13,20,26,25,20,16,15,15,15,15,16,16,15,15,15,15,14,14,14,14,14,15,16,17,17,17,18,18,18,18,17,18,18,17,17,18,18,18,18,18,18,19,19,20,19,18,18,19,20,21,21,23,23,24,26,28,27,27,27,26,25,27,25,24,23,24,27,27,27,27,25,24,22,21,19,18,18,19,18,16,15,15,16,16,17,17,17,16,14,14,15,13,14,17,16,15,18,19,19,22,22,27,22,4,0,1,3,6,3,2,3,3,11,22,27,27,27,27,23,10,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,6,12,18,26,28,27,28,26,20,8,0,5,17,20,11,1,0,1,1,2,3,2,3,2,0,4,10,17,24,24,22,21,23,27,27,25,20,17,18,17,17,19,20,20,23,26,28,27,25,23,21,20,18,18,18,20,21,21,21,21,20,21,21,18,17,20,20,21,24,27,27,27,25,25,26,24,18,17,18,15,13,13,15,18,19,18,16,16,20,19,15,12,12,19,25,24,19,16,16,15,14,16,16,16,15,15,15,14,14,14,14,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,19,18,18,18,18,19,20,21,22,23,24,25,27,27,27,27,26,25,25,24,23,23,24,27,27,27,27,26,24,22,21,20,19,20,20,19,17,16,16,16,16,16,17,16,15,13,12,13,15,16,16,16,15,17,21,21,22,21,23,25,6,0,3,5,10,5,2,5,4,6,17,25,27,27,27,25,16,4,1,2,1,1,0,0,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,9,12,21,28,27,27,28,25,16,4,0,8,19,18,5,0,0,2,2,1,0,0,3,3,3,11,17,19,20,22,21,20,24,27,27,26,22,17,17,18,16,18,20,21,25,27,27,26,23,22,21,20,19,18,18,19,20,20,20,20,20,21,21,20,18,19,20,22,25,27,27,26,24,23,25,24,20,18,18,14,13,14,16,19,19,18,17,17,19,19,17,13,12,19,25,24,18,17,18,15,15,16,17,16,16,15,15,14,14,14,14,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,19,21,21,22,24,25,25,26,26,25,25,24,24,24,23,22,24,26,27,27,27,26,24,22,21,21,21,21,21,20,19,18,17,16,16,16,16,15,14,13,11,11,14,16,16,16,15,16,19,21,20,19,23,26,15,4,5,6,8,11,1,5,5,2,12,22,27,27,27,27,23,8,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,10,14,23,28,27,27,28,24,14,2,1,10,19,16,1,0,3,4,2,0,-1,0,4,7,9,18,23,19,17,19,21,21,26,27,27,25,23,18,15,17,17,19,22,24,27,27,27,24,22,21,21,20,19,18,19,19,19,18,19,21,21,21,21,20,19,18,21,23,26,27,27,25,22,21,24,23,21,19,17,14,14,15,17,18,19,17,16,16,17,17,16,14,13,18,24,23,19,19,20,17,16,17,17,17,16,15,15,15,14,14,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,18,18,17,17,17,16,18,21,22,22,25,26,24,25,25,25,24,23,23,23,23,22,23,26,27,27,27,26,23,21,21,22,23,22,22,21,20,19,18,17,16,15,15,15,14,13,11,11,13,16,17,17,17,18,19,22,21,20,25,29,21,6,2,1,3,8,2,1,2,0,7,19,26,27,27,27,24,10,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4,11,16,25,28,27,28,27,21,11,2,4,12,17,11,2,2,5,5,2,1,8,6,10,14,15,21,24,18,16,18,22,24,27,27,27,26,24,22,18,19,22,23,25,27,28,27,27,22,20,20,20,20,18,18,19,19,18,17,18,22,21,20,19,20,19,19,22,25,27,27,27,24,20,20,22,22,21,20,17,15,14,15,17,18,18,17,16,16,16,16,14,12,13,18,24,24,20,20,20,18,17,17,17,17,16,15,15,15,15,14,15,16,17,17,16,16,16,15,16,16,16,17,17,17,16,17,17,17,17,17,17,18,18,18,18,18,18,18,17,17,16,17,19,22,23,24,25,24,23,24,24,22,21,22,24,23,22,23,26,27,27,27,27,24,21,22,24,24,23,23,22,22,21,19,17,16,15,15,14,13,13,12,12,14,16,18,17,18,21,20,23,22,22,26,28,25,13,0,-1,0,8,7,0,0,0,3,15,26,27,27,28,24,10,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,7,12,19,26,27,27,28,26,19,7,2,6,13,15,7,2,4,7,7,5,9,20,20,18,19,16,17,20,18,16,16,21,24,27,27,27,27,27,26,25,23,25,26,27,27,27,27,26,20,18,19,19,19,18,19,20,19,17,16,18,21,21,19,19,21,21,21,24,27,27,27,27,24,20,20,22,20,19,19,16,15,14,15,17,19,19,17,16,16,16,16,13,11,12,18,25,24,19,18,20,18,17,17,17,17,16,15,15,15,15,15,15,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,18,18,18,18,17,17,16,17,19,22,22,22,22,21,22,23,22,21,22,24,24,22,23,25,27,27,27,27,26,21,22,25,24,23,24,24,24,22,20,18,16,15,14,14,13,13,12,12,14,17,18,16,18,21,21,20,22,23,27,27,28,22,9,1,2,8,8,0,2,1,0,12,24,27,27,27,26,16,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,10,13,21,29,27,27,28,26,17,4,0,7,15,14,3,1,6,10,11,11,17,29,28,24,18,13,10,14,16,15,15,19,22,23,25,27,27,28,28,26,23,24,27,27,27,27,27,26,22,19,18,18,18,18,19,20,19,17,17,17,19,20,20,20,23,24,24,25,27,27,26,25,23,21,21,20,17,17,16,15,14,14,15,17,19,19,18,16,16,16,15,13,11,12,18,24,24,18,15,19,19,18,18,17,17,16,16,16,15,15,15,15,16,17,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,17,17,16,15,17,21,21,19,20,22,22,23,22,21,23,24,24,23,24,26,27,27,27,27,25,21,23,25,25,24,25,25,25,23,21,18,16,15,14,13,13,13,12,12,14,17,18,17,18,21,21,21,23,26,27,26,25,27,19,6,1,1,4,0,4,6,0,7,22,26,27,27,28,24,11,3,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,11,16,22,28,27,27,27,24,13,1,0,8,15,12,0,0,7,13,16,17,21,28,28,26,14,9,7,9,15,15,15,17,18,18,23,27,27,28,28,24,21,22,25,27,27,27,27,27,26,22,20,18,17,18,20,20,19,17,17,16,18,19,20,21,24,25,25,25,26,26,23,22,22,21,21,18,15,15,15,15,14,14,15,17,19,20,18,17,16,16,14,13,12,14,18,23,23,17,14,19,20,18,18,17,17,17,16,16,16,15,15,15,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,18,18,17,18,18,18,18,17,17,16,16,20,21,19,20,24,23,22,22,21,23,24,23,22,24,26,27,27,27,27,25,22,24,26,25,24,26,27,26,24,22,19,17,15,14,13,13,13,12,12,14,17,17,17,19,21,22,23,26,27,26,24,23,25,23,10,2,0,3,2,3,7,3,5,18,25,27,27,28,26,17,5,0,0,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,5,12,17,23,27,27,28,27,21,9,0,1,10,15,9,0,1,10,16,18,20,22,27,27,23,13,11,10,10,14,15,15,14,14,16,23,27,26,26,25,20,17,19,24,27,27,27,27,27,26,25,22,19,17,18,20,20,18,17,17,16,17,19,21,21,23,25,25,23,23,25,21,17,17,19,18,15,13,15,14,15,15,15,15,18,20,20,19,17,16,15,14,13,13,15,19,22,22,17,16,19,19,18,17,17,17,17,17,16,16,15,15,15,16,16,16,16,16,16,16,15,14,13,13,14,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,17,17,16,16,17,19,19,21,25,23,22,22,21,23,23,22,22,25,27,28,27,26,26,25,22,24,26,25,24,26,27,27,25,22,20,17,15,14,13,13,13,12,11,14,17,17,18,20,22,22,25,28,26,23,24,22,23,26,20,7,3,3,1,0,5,3,3,15,24,27,27,27,27,19,7,1,1,1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,7,12,18,23,27,27,28,26,19,6,0,3,12,15,7,0,3,14,18,19,19,21,25,27,23,16,14,13,12,13,15,15,12,13,17,21,25,23,20,19,16,13,17,23,27,27,26,27,27,25,23,23,20,18,18,20,19,18,17,17,17,18,20,21,20,21,23,24,23,22,23,19,14,14,15,15,12,12,15,14,15,15,15,16,18,21,21,19,17,16,15,14,14,14,16,19,21,21,18,17,19,19,18,17,17,17,17,17,16,16,16,15,15,15,16,16,15,15,16,16,16,14,13,11,12,14,16,16,15,16,17,17,17,17,17,17,17,17,17,18,18,18,18,17,16,16,15,16,17,20,23,22,21,20,20,22,22,21,21,25,27,27,26,24,25,25,23,22,24,25,24,25,27,27,25,23,20,17,15,14,13,13,13,11,11,13,17,18,19,21,24,24,26,28,24,19,20,22,21,25,25,12,3,1,0,0,4,4,2,12,23,27,27,27,27,22,9,2,3,1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,7,13,20,25,27,27,28,26,17,2,-1,5,15,16,6,-1,6,18,19,19,15,17,23,26,23,17,15,15,13,13,16,16,12,15,18,19,22,22,16,16,15,13,15,22,27,27,27,27,27,25,23,22,21,19,18,19,19,17,17,18,18,19,21,22,20,19,21,23,23,23,22,19,16,14,13,14,13,13,16,16,16,16,16,17,19,21,21,19,17,16,15,14,15,15,16,17,20,20,18,18,19,20,19,18,17,18,18,17,16,16,16,15,15,15,15,15,15,15,16,16,16,15,14,12,9,11,14,15,15,16,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,16,16,16,16,18,20,19,20,18,19,21,21,20,21,25,27,27,25,23,24,25,23,21,23,25,25,25,26,27,26,23,20,17,15,13,12,12,12,11,11,13,17,18,19,22,24,25,27,27,23,17,19,22,19,20,25,16,2,0,1,3,4,4,3,9,20,26,27,27,27,24,14,4,3,2,1,3,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,8,14,21,26,27,27,27,24,12,1,0,7,15,14,5,1,11,20,18,16,13,13,20,23,23,18,16,17,15,15,16,17,15,16,19,18,20,24,20,18,18,15,15,22,27,27,27,26,26,27,24,23,23,22,20,20,19,18,17,18,19,20,22,23,20,19,21,23,23,23,22,18,17,17,16,15,17,18,18,18,17,16,17,17,19,21,21,19,17,16,15,15,16,16,15,15,18,20,19,18,19,20,20,19,18,18,18,17,16,16,15,15,14,14,15,15,15,15,16,16,17,16,15,13,12,11,13,15,15,16,17,17,17,17,17,17,17,17,17,18,18,19,18,18,17,17,17,16,16,16,16,17,18,17,19,22,23,21,22,25,27,27,25,22,24,26,22,20,23,26,26,24,26,27,26,23,20,17,15,13,12,11,12,11,10,13,17,19,20,23,25,26,27,27,22,18,20,21,18,19,25,19,3,0,1,4,4,2,2,6,15,23,27,27,27,25,18,7,3,3,1,4,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,8,15,23,27,27,27,28,23,9,0,2,10,16,12,4,4,16,20,17,15,12,12,17,21,21,17,16,17,16,15,16,17,16,15,16,17,21,26,23,20,18,17,16,21,26,27,26,23,22,23,24,24,24,24,25,23,22,22,20,19,18,20,23,24,21,20,22,23,23,22,20,17,16,19,18,17,19,21,21,21,18,16,16,18,20,21,20,18,17,15,14,15,16,16,13,13,18,21,20,19,20,20,20,20,19,19,18,17,16,16,15,14,14,14,15,15,15,15,16,16,17,17,16,15,13,12,12,14,15,16,17,17,17,17,17,17,17,17,17,18,18,19,19,18,18,17,17,17,17,16,16,16,17,18,20,24,25,23,22,25,27,27,26,23,24,25,22,20,22,26,26,23,26,27,25,22,19,17,14,12,11,10,12,10,9,12,17,19,20,23,26,27,27,26,22,19,20,20,17,21,27,22,5,1,1,6,2,0,2,4,12,21,27,27,27,27,21,9,3,2,0,2,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,8,17,24,27,27,27,28,23,5,0,4,13,18,12,3,8,20,19,17,15,13,13,15,18,19,16,14,16,17,16,15,15,14,12,14,17,22,25,23,20,16,11,14,21,26,28,24,21,18,19,22,23,22,23,26,26,26,25,23,20,19,19,23,25,24,23,23,22,22,21,19,16,16,18,20,18,18,19,21,21,20,16,17,20,20,21,19,17,16,15,14,15,16,16,12,12,18,22,20,19,20,20,20,20,20,19,18,17,16,16,15,14,13,14,15,15,15,15,15,16,16,17,17,16,14,13,12,13,14,15,16,16,17,17,17,17,17,17,17,18,18,19,19,19,18,18,18,17,17,17,16,16,18,20,21,24,26,25,23,25,27,27,26,24,23,24,22,21,22,24,24,23,25,25,23,21,18,17,14,12,10,10,12,10,9,12,17,19,20,24,27,27,26,25,22,18,19,19,18,23,27,27,10,2,0,10,7,0,4,3,9,21,27,27,27,28,24,11,1,1,0,1,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,8,18,25,27,27,28,28,20,4,0,5,15,20,12,3,11,23,18,17,17,15,14,15,17,18,15,13,16,17,16,15,14,13,12,14,17,21,23,21,20,16,10,11,20,27,27,22,19,17,17,19,21,21,20,23,26,26,27,25,22,20,21,24,26,26,25,25,24,22,21,19,18,17,19,20,19,18,18,18,21,21,19,20,21,20,20,19,16,15,15,14,15,16,15,12,13,18,22,20,19,20,20,20,20,19,19,18,17,16,15,15,14,13,14,15,15,15,15,14,15,15,16,17,16,15,13,11,12,13,14,14,15,16,17,17,17,17,17,17,17,18,19,19,19,19,18,18,18,18,17,17,16,18,20,21,22,24,24,23,25,27,27,27,24,22,22,22,21,21,22,22,22,23,23,22,19,17,16,14,12,10,10,12,10,9,12,17,19,21,24,27,27,25,24,21,17,17,19,20,23,27,28,13,0,3,16,15,6,5,2,7,19,27,27,27,28,25,14,3,2,1,1,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,3,9,18,25,27,27,28,27,16,3,0,5,16,19,11,5,14,22,19,18,17,16,15,15,17,18,16,13,16,17,16,15,14,13,12,14,17,19,22,21,19,19,13,13,21,26,27,21,18,17,16,19,20,20,19,21,22,24,26,27,25,22,23,25,27,27,26,26,25,24,22,22,21,21,21,21,20,20,19,19,21,22,21,21,18,19,22,19,18,15,14,14,15,16,14,12,14,19,21,19,19,20,20,20,20,19,19,18,16,15,15,15,14,13,14,15,15,15,14,14,14,14,15,15,15,14,12,10,10,11,13,14,14,15,16,16,17,17,17,17,17,18,18,19,19,19,19,18,18,18,18,17,16,17,19,21,20,20,22,23,25,28,27,28,22,20,21,22,21,20,21,20,21,22,22,20,17,16,15,13,11,10,11,12,10,8,13,17,19,21,26,28,26,23,23,19,15,16,20,20,23,27,26,13,1,6,19,22,13,4,0,5,17,26,27,27,27,26,17,7,3,1,1,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,3,10,19,25,27,27,28,25,10,1,0,6,16,19,9,5,16,23,20,18,16,16,15,16,17,20,18,16,16,16,16,16,16,15,14,13,15,18,21,20,18,17,17,19,23,26,25,21,18,18,17,19,19,19,19,21,22,22,24,26,24,23,23,24,25,26,26,23,23,23,22,23,25,25,24,22,21,22,24,21,21,22,22,22,15,19,25,20,22,18,15,14,15,16,15,13,14,19,20,19,20,20,20,20,20,19,19,18,16,15,15,15,14,14,14,15,15,14,14,13,13,13,14,14,14,14,12,10,9,10,12,13,14,14,15,16,16,17,17,17,17,18,18,19,19,19,19,19,18,18,18,16,15,16,19,20,20,19,20,22,24,27,27,26,21,20,21,22,20,19,19,19,20,21,20,17,16,15,14,12,10,10,11,12,10,8,14,17,19,22,27,28,24,22,22,18,12,16,22,20,22,26,26,14,0,4,19,27,18,3,0,3,15,24,27,27,27,27,21,11,3,1,1,1,0,0,0,0,1,1,1
