5,5,5,5,5,5,6,6,5,5,6,7,8,9,12,14,16,17,18,18,17,17,18,19,18,16,15,15,17,18,19,19,18,18,18,18,18,18,18,18,18,18,18,17,17,16,15,15,14,14,14,15,15,15,14,13,14,15,17,16,14,13,12,11,10,10,9,9,9,9,12,14,16,17,15,14,13,11,10,9,9,8,7,6,5,5,6,7,7,7,8,9,9,10,11,12,12,12,11,11,11,11,10,10,10,10,12,12,13,13,13,12,11,10,9,9,8,8,8,7,6,6,7,7,6,6,7,7,9,11,12,12,12,11,11,11,11,11,11,11,11,11,11,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,5,5,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,5,5,5,5,5,5,5,6,8,9,10,13,15,17,18,18,18,17,16,16,18,19,19,18,17,16,17,18,20,20,20,19,19,19,19,19,18,18,18,19,19,19,19,18,17,17,16,15,14,13,12,12,12,12,13,15,16,15,13,11,10,9,8,8,8,7,8,9,10,12,13,14,14,14,13,13,12,12,11,11,9,7,6,6,7,7,6,6,6,7,7,8,9,10,11,11,11,11,11,11,10,10,9,9,10,11,12,13,13,13,11,10,10,10,10,10,10,9,7,7,6,6,6,6,7,7,8,8,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,8,8,8,8,8,8,7,7,7,7,7,6,6,6,6,5,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,5,5,5,5,5,5,5,7,8,10,13,15,17,18,19,19,19,17,15,15,16,17,17,17,16,15,15,17,17,17,18,17,17,18,18,18,17,17,16,16,16,15,15,15,15,15,15,14,13,12,11,11,11,12,12,13,14,13,12,10,9,9,9,8,7,7,8,8,9,10,11,11,11,12,13,13,13,12,12,11,10,8,7,8,8,8,7,7,6,6,6,6,7,8,9,9,10,10,10,10,10,10,10,10,9,10,11,12,13,13,12,11,11,11,11,11,11,10,9,7,7,6,6,6,6,7,8,7,8,8,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,8,8,8,8,8,8,8,7,7,7,7,7,6,6,6,5,5,5,5,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0
5,5,5,6,6,5,5,6,6,8,11,14,16,18,18,19,20,21,20,18,15,15,15,16,15,14,12,11,11,11,12,13,13,13,14,15,16,16,16,16,15,15,14,13,12,12,11,12,12,12,11,12,12,12,12,13,13,12,11,11,11,11,10,10,10,9,9,8,9,9,9,9,9,9,10,11,12,12,12,12,11,10,9,8,7,7,7,7,7,7,7,6,6,6,7,7,7,8,9,10,10,10,9,9,9,10,10,10,11,12,12,13,12,12,11,11,11,10,10,10,10,9,8,7,6,6,6,7,7,8,8,7,8,9,10,11,11,11,11,11,11,10,10,11,11,11,11,11,11,10,10,10,9,10,10,10,10,9,9,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,7,7,6,6,6,6,6,5,5,5,5,5,5,6,6,1,0,0,0,0,0,0,0,0,0,0,0
5,6,6,6,6,6,6,7,8,11,15,17,19,19,19,20,22,24,23,21,19,18,16,15,14,12,10,9,9,11,12,14,15,15,15,16,15,14,14,13,13,12,12,11,10,10,10,11,10,11,11,12,12,13,12,11,10,9,9,10,11,11,11,11,10,10,9,9,9,9,9,8,10,11,12,12,12,11,12,12,11,10,8,8,8,8,7,7,7,6,6,6,6,7,7,7,7,7,8,9,9,9,9,9,9,9,10,10,11,12,12,12,12,12,11,11,11,10,10,9,10,9,8,7,7,6,6,6,7,7,8,8,8,8,9,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,10,9,9,9,10,10,10,9,9,9,9,8,8,9,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,7,7,7,6,6,6,5,5,5,5,5,5,5,5,5,5,6,5,1,0,0,0,0,0,0,0,0,0,0
5,6,6,6,6,6,6,8,11,14,17,19,19,19,20,21,23,23,23,21,20,17,14,11,10,10,9,9,11,13,15,16,17,16,15,13,12,11,9,8,9,9,9,9,8,8,9,9,8,9,9,10,10,10,10,9,7,8,9,10,10,10,10,10,9,8,8,9,9,9,10,11,12,13,14,13,11,11,11,12,11,10,9,9,9,10,10,10,10,9,8,8,7,8,7,6,7,7,7,8,8,9,9,9,10,9,9,10,11,12,12,12,12,12,12,11,11,10,10,10,10,10,10,8,7,6,6,6,6,6,7,7,8,8,8,8,8,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,9,9,9,10,10,9,9,9,9,9,10,10,10,9,9,9,9,9,9,10,10,10,10,10,10,9,9,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,7,7,7,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,6,5,1,0,0,0,0,0,0,0,0,0
5,6,6,6,5,5,7,10,13,16,18,19,19,20,22,24,24,24,23,21,17,13,10,7,7,8,9,9,11,13,15,15,14,12,10,9,8,8,7,7,7,8,9,8,8,8,8,8,8,8,8,9,10,10,10,9,8,8,8,8,8,9,9,9,8,8,8,8,9,11,12,13,13,13,12,11,10,9,9,10,10,9,8,8,10,11,12,12,13,13,12,11,11,11,10,9,7,7,7,7,7,8,8,9,10,9,9,9,10,11,12,12,12,12,11,11,11,11,11,11,10,10,10,10,9,8,7,6,6,6,6,7,7,8,8,8,7,8,9,10,11,12,12,12,12,12,11,11,11,11,11,11,11,10,10,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,10,10,10,10,9,9,9,8,8,8,8,9,9,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,8,7,7,7,7,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,0,0,0,0,0,0,0,0,0
6,6,6,5,5,6,8,11,15,17,19,19,20,22,23,24,25,24,21,18,13,9,7,7,8,8,9,10,10,10,10,10,8,6,6,6,6,6,6,5,6,6,6,7,7,7,7,7,7,8,9,10,11,11,11,10,9,8,7,6,6,7,8,8,8,8,7,7,8,9,12,13,13,12,12,11,10,9,8,8,8,8,8,8,9,10,11,12,13,14,14,14,13,13,13,12,11,10,8,7,6,6,7,8,9,9,8,8,9,9,10,11,12,11,11,11,11,11,11,11,11,11,11,11,10,10,9,8,7,6,6,6,7,7,8,8,7,7,7,9,10,11,12,12,12,12,12,12,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,8,8,8,7,7,7,7,7,8,8,8,8,8,8,7,7,7,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,0,0,0,0,0,0,0,0
6,6,6,5,5,7,11,14,17,19,19,20,22,24,25,25,25,22,18,14,9,7,7,8,8,9,10,10,10,9,8,6,6,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,8,9,10,11,11,10,10,9,9,8,7,7,7,7,7,7,7,7,7,8,9,10,11,11,12,12,13,12,11,10,9,8,8,9,8,8,9,10,11,12,13,14,14,14,13,13,13,13,13,12,10,8,7,6,7,7,8,8,7,8,8,9,9,10,11,11,10,10,10,10,10,11,11,11,11,11,11,10,9,8,7,6,6,6,6,7,8,8,7,7,7,9,10,11,12,12,12,12,13,12,12,12,12,12,11,11,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,8,8,7,7,7,7,7,7,7,8,8,8,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,0,0,0,0,0,0,0
6,6,6,6,6,9,12,16,19,19,19,21,23,24,25,26,25,21,16,10,8,7,8,8,8,8,8,9,9,9,8,7,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,7,8,9,9,9,10,10,10,10,10,9,8,7,7,7,6,6,6,6,6,6,7,7,8,9,11,12,13,14,14,13,11,10,10,10,9,8,7,7,9,9,10,12,14,14,13,12,12,13,14,14,13,12,10,9,7,7,6,7,7,7,8,8,8,9,9,9,10,10,10,10,10,10,10,10,10,11,11,10,9,8,7,7,6,6,6,6,7,8,8,7,7,8,9,10,11,12,12,12,13,13,13,14,13,13,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,8,8,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,6,6,6,7,5,0,0,0,0,0,0
6,6,6,6,6,9,13,18,20,19,20,22,24,25,26,26,24,20,14,9,8,9,10,10,10,10,9,9,8,8,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,8,8,9,9,9,10,10,10,10,9,8,7,7,7,7,7,7,6,6,7,7,7,8,9,10,12,13,14,15,14,14,14,12,12,11,10,7,7,7,8,9,11,12,13,13,12,11,11,12,13,13,13,13,12,10,9,7,6,6,6,7,7,7,8,8,9,9,9,10,10,10,10,10,10,10,10,10,10,10,9,8,7,7,6,6,5,6,7,7,8,8,8,8,9,10,11,12,12,12,12,13,13,14,14,13,13,13,12,11,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,8,8,8,8,7,7,7,7,6,6,6,7,7,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,7,7,7,7,7,5,0,0,0,0,0
6,6,7,6,7,10,15,18,19,19,21,23,24,25,25,25,23,18,13,9,8,9,9,10,9,9,8,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,8,8,8,8,8,9,10,9,9,8,7,7,7,7,7,7,8,8,8,8,9,10,11,13,13,14,14,14,14,15,15,14,14,14,12,11,9,9,8,9,9,11,12,13,12,12,11,11,12,12,13,13,13,12,11,9,8,7,6,5,5,6,7,7,7,8,8,9,9,10,10,10,10,10,10,10,10,10,9,8,7,7,6,6,6,6,6,6,7,8,8,8,8,9,10,11,12,12,12,12,12,13,13,14,14,15,14,13,12,11,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,9,9,8,8,8,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,4,4,5,5,6,6,7,7,7,7,7,7,7,7,4,0,0,0,0
6,7,7,7,9,14,17,19,19,20,22,25,25,25,25,24,21,15,11,9,8,8,8,8,7,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,9,8,8,8,9,11,13,15,14,13,12,12,12,11,12,12,12,12,12,12,11,10,9,9,9,9,10,12,13,13,13,13,12,12,12,12,12,13,12,12,11,9,8,7,6,6,6,6,6,6,7,7,8,9,10,10,10,10,9,9,10,10,10,9,8,7,6,6,6,6,6,6,6,7,8,8,8,8,9,10,11,11,11,12,12,12,12,13,14,15,16,15,15,14,13,13,12,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,9,9,8,8,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,7,7,7,7,7,7,7,7,7,7,6,4,0,0,0
5,6,6,7,10,15,19,19,18,20,23,25,26,26,26,24,19,13,9,8,8,8,7,7,6,6,6,6,6,6,6,6,5,5,5,5,6,6,6,6,6,6,6,6,6,6,5,5,6,6,7,8,9,10,9,9,9,8,9,9,9,9,8,8,8,10,10,9,8,9,9,10,12,12,12,11,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,10,12,13,14,14,14,13,12,11,11,12,12,12,12,11,10,9,8,7,6,6,6,6,6,6,7,8,9,9,10,10,10,9,9,10,10,10,10,9,7,6,6,6,6,6,6,6,7,8,8,8,8,9,10,10,11,11,11,11,12,12,13,13,14,15,15,16,16,15,14,14,13,13,12,12,11,11,11,11,11,11,11,10,10,10,10,10,10,9,9,10,10,10,10,10,9,9,8,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,3,0,0
7,7,7,8,12,16,19,19,19,22,25,26,26,27,26,23,17,11,9,8,8,7,7,7,6,6,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,8,9,10,10,9,8,8,8,9,9,8,7,7,8,9,9,9,9,9,8,8,9,10,11,11,10,9,9,9,8,8,8,8,8,8,8,8,8,9,8,8,8,8,9,10,12,14,15,14,14,12,12,12,12,12,12,11,11,10,10,9,7,7,6,6,6,6,6,7,8,9,9,10,10,10,9,10,10,10,10,9,8,7,6,6,6,6,5,5,5,6,7,8,8,9,10,10,10,10,11,11,11,12,12,12,12,12,13,14,14,14,14,14,14,13,12,12,11,11,11,12,12,11,11,10,10,10,10,10,10,10,10,9,10,10,10,10,9,9,8,8,7,7,7,7,7,7,7,6,6,6,6,6,5,6,6,6,6,6,6,6,5,5,6,6,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,3,0
7,7,7,9,14,18,20,19,20,23,26,27,27,27,26,21,15,10,8,7,7,7,7,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,8,10,10,10,9,9,9,9,8,8,8,8,8,8,8,8,7,7,7,7,7,8,10,10,9,8,8,7,6,7,7,8,8,8,7,7,8,8,8,7,7,7,7,8,9,11,13,14,14,13,12,12,12,12,11,11,11,11,11,10,9,8,8,7,7,6,6,6,7,8,9,9,9,9,10,10,10,10,10,10,9,8,7,6,6,6,5,5,5,5,6,7,8,8,9,10,10,10,11,11,11,12,12,12,12,12,12,12,12,12,12,13,12,12,11,11,10,10,11,11,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,9,9,8,8,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,3
6,6,8,13,18,20,20,20,22,26,26,26,27,27,24,19,14,10,8,7,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,6,6,6,7,7,6,6,7,7,7,7,7,8,8,9,9,10,10,9,9,8,8,8,9,9,9,9,8,9,8,8,8,8,7,8,8,8,8,7,7,7,6,6,7,8,8,8,6,6,7,8,8,8,8,8,7,6,7,8,10,12,12,12,11,11,11,11,11,11,11,11,10,10,10,10,10,9,8,7,6,6,6,7,8,9,9,10,10,10,10,10,9,9,9,8,8,7,6,6,6,5,5,5,6,6,7,8,8,9,10,10,10,11,11,12,12,12,13,13,13,13,13,13,13,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,9,8,8,8,7,7,7,7,7,7,6,6,6,6,6,5,5,5,5,6,6,7,7,7,8,8,8,8,7,7,7,7,8,8,8,8,7,7,6,6,7,6,6,6,6,6,6,6,6,6
6,7,10,16,20,20,19,21,24,26,27,26,26,25,22,16,12,10,8,7,6,5,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,6,6,7,8,9,10,10,10,9,9,9,8,8,8,8,8,8,9,9,9,9,8,8,8,8,9,9,9,10,10,10,9,9,8,8,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,8,10,10,10,10,9,7,6,6,7,8,10,10,10,10,10,10,10,10,9,10,10,10,10,11,11,11,11,9,8,7,6,6,6,7,8,9,9,10,10,10,9,9,9,9,8,8,8,7,6,6,6,5,5,5,6,6,6,7,8,9,10,10,10,11,11,12,12,13,12,12,13,13,13,13,13,13,12,12,12,12,12,12,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,8,8,8,7,7,7,7,6,6,6,6,6,6,6,6,6,7,7,8,8,8,8,8,8,7,7,8,8,8,8,8,7,7,6,7,7,7,7,6,6,6,6,6,6,6,6,6
7,8,13,19,21,20,19,22,25,26,25,23,23,22,18,13,11,10,9,7,6,6,6,6,6,6,6,6,6,6,5,5,5,6,6,6,6,6,7,7,8,10,12,12,12,12,11,11,11,9,8,7,7,7,7,8,8,8,9,10,10,10,9,9,8,9,10,10,10,9,8,7,7,7,7,8,7,7,6,6,6,7,7,7,8,9,9,10,10,11,11,12,12,10,7,5,5,7,7,8,9,9,9,9,9,9,9,9,9,10,10,9,10,11,11,11,10,8,7,6,6,6,6,7,8,8,8,9,9,9,9,8,8,8,8,8,7,7,7,6,6,6,5,6,5,6,6,7,8,9,9,10,10,11,11,12,12,12,12,13,13,13,13,13,13,12,12,12,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,8,8,8,7,7,7,6,6,6,6,6,7,7,7,8,8,8,8,8,7,7,7,8,8,8,8,7,7,6,6,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6
7,10,16,20,21,19,20,24,26,25,22,20,18,16,13,12,10,10,9,7,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,8,8,10,11,13,14,13,13,13,13,13,11,10,8,7,6,7,7,8,8,9,9,10,11,11,10,8,7,8,9,9,8,7,7,7,7,7,8,7,7,6,6,6,6,7,7,8,9,10,11,11,11,11,11,11,10,7,6,6,6,7,7,8,8,8,9,9,9,9,9,9,9,9,9,9,10,10,10,9,8,7,6,6,6,6,6,6,7,7,7,7,7,7,7,8,8,8,8,8,8,8,7,7,6,6,6,6,6,6,6,6,7,8,9,10,10,11,11,11,12,12,13,13,12,12,12,12,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,8,8,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,6,6,7,8,8,9,8,8,7,6,6,6,6,6,6,6,6,6,6,6
9,12,19,21,19,18,21,25,26,26,23,18,14,11,13,15,15,12,10,8,6,5,6,6,5,6,6,6,6,6,7,7,8,8,9,9,9,9,9,9,10,11,13,14,14,14,14,15,15,14,12,10,8,7,7,8,8,8,9,9,9,9,10,9,9,8,8,8,8,7,7,6,6,6,6,6,6,6,6,7,7,8,8,8,8,8,8,8,9,8,8,8,8,7,6,7,7,6,6,6,7,7,8,8,9,10,10,10,10,10,10,10,9,9,9,10,9,8,7,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,8,8,8,9,8,8,7,6,6,6,6,5,5,6,6,7,8,9,9,10,10,10,10,11,11,12,12,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,8,7,7,7,7,7,8,8,8,9,9,9,9,9,9,9,9,8,8,8,7,7,7,7,8,8,9,9,10,9,9,7,6,6,6,6,6,6,6,6,6,6,6,6
11,16,21,22,19,19,22,26,26,25,23,19,14,12,14,15,14,12,10,9,8,7,8,9,8,7,6,7,7,8,9,9,9,10,11,11,11,11,11,10,10,11,12,13,14,14,15,15,16,16,15,14,12,10,8,7,7,8,8,7,7,8,9,9,9,9,9,8,8,7,6,6,6,6,6,6,6,6,7,8,9,9,9,9,8,8,7,7,7,7,7,7,7,7,8,9,9,8,6,6,6,6,7,7,8,9,10,10,10,10,11,11,10,10,10,10,10,10,9,8,7,6,6,5,6,6,6,6,6,6,6,6,6,6,7,7,7,8,8,8,8,7,6,6,5,5,5,5,5,6,6,6,7,8,9,9,9,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,8,7,7,7,7,8,8,9,9,9,9,10,9,9,9,9,9,9,8,7,7,6,7,7,8,9,10,10,10,10,10,9,8,7,6,6,6,6,6,6,6,6,6,6,6
13,19,22,21,18,18,22,25,24,25,24,21,14,11,12,15,17,15,13,9,6,6,7,8,10,10,10,9,10,9,9,9,10,11,12,12,13,13,13,13,12,12,12,12,13,13,15,16,17,17,16,16,15,13,11,10,9,9,8,7,7,8,9,9,9,9,9,8,7,6,6,6,6,7,6,6,8,8,9,10,9,8,8,8,8,8,7,7,7,8,8,9,9,9,10,10,11,11,9,8,7,6,6,6,7,8,9,9,10,11,11,11,10,11,10,10,11,11,11,10,8,7,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,6,6,5,5,5,5,5,5,5,5,5,6,7,8,8,9,9,10,10,10,10,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,10,10,10,10,10,9,8,7,7,6,7,8,9,9,10,10,10,10,10,10,10,10,9,9,8,8,7,7,7,7,8,9,9,10,10,10,10,10,9,8,7,6,6,6,6,6,5,6,6,6,6,6
17,21,22,20,19,20,23,23,22,25,26,23,16,10,12,16,19,21,18,14,10,9,10,10,11,13,13,13,11,10,9,8,9,11,12,13,14,15,15,15,14,13,12,11,12,13,14,16,18,18,18,16,15,14,13,13,13,13,13,12,11,11,10,9,9,8,8,8,7,6,6,6,6,7,7,7,9,10,11,11,9,7,6,6,6,7,7,6,5,7,8,8,8,8,8,9,10,10,10,10,10,8,8,8,7,7,7,7,8,10,11,11,10,10,10,10,11,12,12,12,10,9,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,6,7,7,8,8,8,9,8,9,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,10,10,10,9,9,8,8,7,6,7,8,9,9,10,10,10,11,11,11,11,11,10,10,9,9,8,8,8,7,7,7,8,8,9,9,10,10,9,9,9,9,8,7,6,6,6,5,5,6,6,6,6,6
21,22,21,20,21,23,23,23,24,25,25,20,13,10,12,16,19,20,20,16,13,12,13,13,14,14,14,14,13,11,9,8,9,11,12,14,14,15,15,15,15,14,13,12,12,12,13,16,18,19,18,16,14,13,13,13,14,14,14,14,14,13,12,11,11,9,8,8,7,7,6,6,6,6,7,9,11,11,11,10,9,7,6,6,6,6,6,6,6,6,6,7,7,7,7,8,9,9,9,9,10,11,11,11,11,10,9,8,8,8,9,10,11,10,10,10,10,11,12,13,12,10,9,8,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,8,8,9,9,9,10,10,10,10,10,10,9,9,9,10,10,9,9,10,10,9,9,9,9,9,8,7,7,7,6,6,6,7,8,9,10,10,11,11,11,12,12,12,11,11,10,9,9,9,9,9,8,7,7,7,7,8,9,9,10,10,9,9,9,9,9,7,6,6,6,6,6,6,6,6,6,6
21,21,20,20,21,21,21,23,26,26,21,15,11,12,15,18,19,19,16,14,12,12,13,14,15,15,15,15,14,13,11,9,9,10,12,13,14,15,15,16,16,15,15,14,13,13,14,16,18,19,18,16,14,13,13,14,14,14,14,15,15,14,14,14,13,13,11,9,9,8,7,7,7,8,9,10,11,11,10,9,8,7,7,6,6,7,7,6,6,6,6,7,6,7,9,10,11,10,9,8,8,8,9,10,11,10,11,10,9,7,7,8,9,9,9,9,10,11,12,13,13,12,11,9,8,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,7,7,8,8,9,9,10,9,9,9,8,8,8,8,9,9,9,9,9,9,8,8,8,7,7,7,6,6,7,7,7,8,8,9,10,10,10,11,12,12,12,12,11,11,10,9,9,8,9,9,8,8,7,7,7,7,8,9,10,10,10,9,9,10,10,9,8,6,6,6,6,6,6,6,6,6,6
21,19,18,19,20,21,23,25,26,23,16,12,11,15,19,21,20,17,14,12,11,12,12,14,15,16,16,16,16,14,13,11,10,9,10,12,13,14,15,16,17,17,16,15,15,15,16,17,19,19,19,17,15,15,15,15,15,15,16,16,16,16,15,15,14,14,13,11,10,8,7,7,8,9,9,9,9,8,7,7,7,7,7,6,6,6,6,6,6,6,6,7,7,8,9,11,11,10,8,7,7,7,8,8,8,8,10,11,10,9,8,8,9,8,8,9,11,12,12,13,12,12,11,10,9,8,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,8,9,9,10,10,10,10,10,11,12,13,13,12,12,11,10,9,8,9,9,9,9,8,8,7,7,7,8,8,9,10,10,10,10,10,10,9,9,8,7,5,5,5,6,6,6,6,6,6
20,19,19,19,20,22,25,25,23,18,12,11,15,18,20,21,17,15,13,12,11,10,12,13,14,15,17,17,18,17,15,13,11,10,10,11,12,14,15,16,18,18,18,17,17,17,18,18,19,20,19,18,17,16,16,16,16,16,16,16,16,16,16,15,15,16,15,13,10,7,6,7,7,8,8,8,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,7,7,7,8,9,9,8,7,7,7,8,9,9,10,9,11,11,11,10,10,10,10,9,8,9,12,13,13,13,13,12,12,11,10,8,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,6,6,7,7,7,7,7,7,7,7,8,8,9,9,9,9,8,8,8,8,8,8,9,9,9,10,10,10,10,11,11,11,12,12,13,13,13,12,11,10,9,9,9,9,10,10,9,8,8,7,7,7,7,8,9,9,10,10,10,10,10,10,9,9,8,6,5,5,6,6,6,6,6,6
19,18,18,18,19,22,24,22,16,12,11,13,17,18,17,15,14,13,13,12,11,11,12,13,13,14,15,17,18,18,17,15,13,12,11,11,12,13,14,16,17,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,16,16,15,14,15,15,15,16,17,17,16,13,9,7,7,7,7,7,7,7,7,8,8,8,8,8,8,7,6,6,6,7,6,6,6,6,6,7,7,7,6,6,7,7,8,9,9,10,10,12,13,12,11,10,10,9,9,9,10,11,12,12,13,13,13,13,12,11,9,8,6,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,9,9,9,9,8,8,9,9,9,9,10,10,10,10,10,10,10,10,11,12,13,12,12,10,9,10,9,9,9,9,10,10,9,9,8,7,6,6,6,7,7,8,9,9,10,10,10,10,10,10,10,9,8,6,6,6,6,6,6,6,6
