0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,2,17,24,22,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,25,26,20,10,12,21,28,25,22,19,15,3,2,15,25,27,23,18,16,12,14,15,14,13,14,15,16,16,16,17,17,17,19,19,18,18,17,16,16,18,19,20,19,18,18,19,20,20,19,19,21,22,19,14,11,13,16,17,17,18,21,22,23,23,24,24,24,24,24,23,23,22,21,20,19,19,19,18,18,19,20,20,19,18,18,18,15,14,14,15,17,17,18,18,19,19,20,20,20,20,21,22,23,24,24,24,24,24,24,24,24,23,23,23,23,22,20,20,20,19,19,18,18,18,16,15,16,17,12,3,-1,8,16,17,17,18,20,21,20,20,20,20,20,19,19,19,19,18,18,17,15,15,13,16,18,10,1,2,10,19,21,23,25,22,23,22,23,26,24,19,12,14,20,16,6,22,27,27,27,27,27,27,27,27,27,28,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,25,19,20,19,15,13,19,25,27,25,23,21,17,6,-2,12,24,27,25,22,18,21,21,20,16,13,12,13,14,14,15,16,17,17,19,19,19,19,18,17,16,17,18,19,20,20,19,18,20,22,21,20,19,19,19,17,15,14,14,15,17,18,20,22,22,23,24,25,24,24,24,24,24,23,22,20,20,20,20,19,18,19,19,19,19,19,19,18,16,15,15,17,18,18,18,18,19,20,20,19,19,20,21,22,23,23,24,24,24,24,24,24,24,24,23,22,22,21,20,16,16,15,15,15,16,16,17,16,18,20,17,9,3,10,16,18,18,19,21,21,19,18,19,20,20,19,18,18,18,18,17,16,15,16,14,19,25,23,9,1,8,14,17,19,21,24,19,17,24,27,26,18,7,15,20,17,5,12,26,28,27,27,27,27,27,27,27,27,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,14,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,22,21,19,17,22,23,21,19,21,23,25,24,23,23,22,18,8,2,15,26,27,27,27,24,17,18,18,15,13,14,13,12,13,14,15,16,16,18,19,19,19,19,18,18,17,17,19,21,21,20,20,20,20,21,22,21,21,21,21,19,16,14,15,18,20,21,22,22,22,23,25,24,24,24,24,24,23,22,21,20,20,20,20,18,19,19,19,20,20,19,17,16,16,16,18,19,18,18,18,19,19,19,19,20,21,22,24,24,24,23,24,24,25,24,24,24,25,23,22,22,21,21,16,15,15,15,16,17,19,21,18,19,22,20,15,9,12,16,18,19,21,22,20,18,18,19,20,21,19,19,18,18,17,15,14,19,18,14,20,28,27,22,13,5,2,4,11,21,23,18,19,26,27,27,25,8,10,20,23,22,11,22,26,28,27,27,27,27,27,27,27,27,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,19,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,22,19,22,15,11,17,27,27,24,20,25,24,17,15,22,24,21,20,21,28,28,17,0,17,27,28,24,15,12,11,10,10,10,13,15,15,16,18,19,18,17,15,15,16,18,19,20,20,20,20,20,20,19,19,19,19,19,19,18,17,17,18,19,21,23,23,23,23,24,24,24,24,24,24,24,25,23,21,19,20,20,21,19,19,19,20,20,20,20,18,16,15,16,18,18,18,18,18,20,21,19,18,20,23,24,24,24,24,24,24,24,24,24,24,24,24,23,22,21,20,20,14,16,18,20,21,21,21,21,20,20,19,19,18,17,16,16,17,19,21,21,21,19,17,18,19,19,19,18,17,17,17,15,14,17,19,17,16,21,27,29,21,0,0,0,9,19,22,22,24,27,27,27,23,15,11,13,21,21,14,10,28,27,27,27,27,27,27,27,27,27,24,6,0,3,0,1,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,12,21,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,21,7,1,8,28,28,25,22,24,21,11,9,21,27,27,26,24,25,16,1,15,27,27,28,19,11,15,13,11,6,7,15,17,18,16,17,18,18,17,17,17,17,18,19,20,20,20,21,21,20,20,19,18,17,17,18,19,19,19,20,20,21,22,23,23,23,24,24,24,25,25,24,24,24,22,21,20,20,20,20,20,19,20,21,21,21,20,18,16,15,16,18,18,17,18,19,20,20,20,19,20,23,24,24,24,24,25,24,24,23,23,23,24,24,24,22,21,19,19,16,17,18,20,20,20,20,21,20,20,20,20,20,18,17,17,18,20,21,21,21,19,17,17,17,17,18,18,17,17,17,15,13,15,18,17,12,14,24,28,27,10,-1,1,7,16,20,22,22,23,25,26,24,20,10,8,19,24,21,10,23,28,27,27,27,27,27,27,27,27,23,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0,0,1,18,21,20,27,27,27,27,27,27,27,27,27,27,27,26,25,27,27,21,14,17,2,2,19,29,26,26,27,25,19,8,9,21,27,27,27,27,27,26,26,27,27,28,23,13,10,15,18,10,4,6,15,17,16,17,17,17,16,15,16,17,18,19,20,21,20,20,21,21,20,19,18,17,16,16,18,19,20,20,21,21,21,22,23,23,24,24,23,24,25,25,24,24,23,22,21,21,20,19,19,19,19,20,21,21,21,19,18,15,15,16,18,18,16,19,20,19,19,21,21,21,23,24,25,25,24,26,25,23,23,23,23,24,24,23,22,21,20,19,19,19,20,20,20,20,20,20,19,19,20,21,21,19,18,18,19,20,21,21,20,19,17,17,17,17,18,18,17,17,17,15,14,12,16,20,18,14,23,28,28,24,9,-2,3,7,24,27,27,23,19,23,24,19,15,16,23,27,25,18,16,26,28,27,27,27,27,27,27,27,26,14,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,8,20,20,26,27,27,27,27,27,27,27,27,27,27,27,22,20,28,27,28,26,7,0,5,20,23,26,27,27,21,12,9,18,26,27,27,27,27,27,27,27,27,28,24,18,19,11,10,14,1,0,1,9,14,12,14,15,15,15,16,17,19,20,20,21,21,21,21,21,20,20,19,17,16,16,18,19,20,20,20,21,22,22,23,23,24,24,24,23,24,24,24,24,24,23,22,21,21,21,20,19,18,19,20,21,20,20,19,17,15,14,16,18,18,18,20,21,19,18,20,21,22,23,24,25,25,24,26,25,23,23,23,23,24,23,23,22,22,21,21,22,22,22,21,21,20,20,20,19,18,19,20,20,21,21,20,20,21,21,21,19,19,18,18,19,20,19,18,18,18,17,16,14,14,16,21,22,17,18,24,27,28,25,17,4,-1,27,28,27,27,26,26,24,24,19,14,15,20,25,19,0,17,27,27,27,27,27,27,27,27,28,24,9,0,2,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,-1,11,15,14,25,27,27,27,27,27,27,27,27,27,27,27,25,25,28,27,27,29,17,1,11,19,19,25,27,27,20,8,11,23,28,27,27,27,27,27,27,27,28,27,26,17,3,1,1,6,3,10,12,12,11,12,13,14,16,17,18,20,20,20,21,21,21,21,21,21,21,20,19,19,18,18,20,20,19,19,20,21,23,23,23,23,24,24,24,23,23,23,24,24,25,24,23,22,21,21,20,19,19,19,20,21,20,19,18,17,15,14,16,18,18,19,20,21,20,19,21,22,22,23,24,25,25,25,25,24,24,23,23,24,24,24,23,23,23,22,22,23,22,22,21,21,20,20,20,18,18,19,20,21,22,22,21,21,21,22,21,19,20,19,19,19,20,20,19,18,18,18,16,15,18,18,19,17,13,9,14,25,27,28,27,21,13,25,27,27,27,27,27,23,22,17,11,12,21,27,24,12,17,26,27,27,27,27,27,27,27,28,25,14,0,0,0,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,-2,15,14,14,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,28,27,28,22,10,22,27,27,27,27,26,17,2,9,22,27,27,27,27,27,27,28,26,25,19,10,0,8,9,4,0,11,26,27,23,11,9,16,17,18,18,18,19,19,20,20,21,21,20,19,21,21,21,21,21,20,20,20,20,19,19,20,22,24,23,22,24,25,25,24,24,23,23,23,24,25,25,23,22,21,21,21,20,20,20,21,21,20,19,18,16,14,14,16,18,18,18,19,20,20,21,22,23,23,22,24,25,26,25,24,24,24,24,24,24,24,25,24,24,23,22,22,22,22,21,20,20,19,19,19,18,18,20,22,23,24,23,22,21,22,22,21,20,20,20,18,18,19,20,19,19,19,18,17,15,16,19,18,15,13,12,9,15,28,27,27,27,22,27,27,27,27,27,27,27,27,17,0,8,25,28,27,26,24,26,27,27,25,25,27,27,27,27,26,17,0,0,0,2,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,7,11,15,28,27,27,27,27,27,27,27,27,27,27,25,23,28,25,8,13,26,24,21,24,27,27,26,26,27,27,17,2,0,24,28,27,27,27,27,28,22,9,0,3,13,18,19,29,29,27,26,26,28,22,1,8,18,18,17,17,20,20,19,19,21,20,20,20,21,22,22,21,21,21,21,21,20,21,21,20,20,21,22,23,23,23,23,24,24,25,25,25,24,23,24,22,22,22,22,21,21,22,21,20,20,20,21,20,19,18,17,16,16,18,20,20,19,18,20,22,23,23,24,25,26,25,24,23,24,24,24,25,25,25,25,25,25,24,24,23,22,23,22,22,21,21,21,21,20,21,21,22,22,22,22,22,22,21,21,21,21,20,20,18,17,18,19,20,19,19,20,20,18,15,16,12,11,14,19,23,22,18,16,25,26,27,28,26,25,25,28,22,25,27,27,26,2,0,9,27,27,27,23,25,27,27,27,26,27,27,27,27,28,25,8,0,2,2,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,-1,3,12,9,15,29,27,27,27,27,27,28,25,27,27,29,16,21,27,20,11,2,5,11,22,28,26,27,27,27,27,27,13,0,0,24,28,27,27,27,28,21,11,16,22,27,26,21,22,28,29,30,23,9,12,10,3,9,18,17,15,16,20,23,22,21,20,20,20,20,20,19,20,21,22,23,22,22,21,21,21,20,20,21,21,23,24,24,24,23,23,24,25,24,24,23,24,24,24,24,23,21,21,21,20,20,20,20,20,19,19,17,15,14,15,18,20,21,20,20,20,21,22,23,24,25,25,23,23,22,24,24,24,25,25,25,25,24,24,24,25,25,24,24,23,23,22,21,20,20,20,20,21,22,22,23,23,22,21,21,21,21,22,20,20,19,18,18,18,19,19,20,20,20,18,16,14,10,9,13,19,26,28,27,22,17,18,24,27,27,18,16,23,25,27,27,27,28,25,6,0,13,27,27,22,18,26,27,27,27,27,27,27,27,27,29,12,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,4,11,9,21,28,27,27,27,27,27,27,27,27,27,27,26,27,24,20,15,8,0,7,26,27,26,21,25,28,26,26,4,0,15,27,27,27,27,28,12,7,22,27,27,28,27,17,1,10,14,10,2,1,3,0,5,14,15,16,17,19,21,21,20,19,18,18,19,18,17,17,18,19,21,22,22,22,21,22,21,21,21,21,22,23,24,25,24,23,23,24,24,24,23,23,23,25,26,25,23,22,21,21,20,20,20,20,20,19,18,17,15,14,16,19,21,19,20,20,21,22,23,25,26,25,25,24,23,24,24,24,25,25,25,25,24,24,24,24,25,26,25,25,24,23,21,20,19,19,19,19,19,20,21,21,22,22,22,21,22,22,22,21,20,20,19,18,17,16,17,18,19,19,17,15,14,14,14,12,12,20,26,27,26,27,26,27,27,27,25,14,12,25,26,22,28,27,27,24,12,14,26,27,20,9,24,27,27,27,27,27,27,27,27,28,15,-1,0,2,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,6,11,14,28,27,27,27,27,27,27,27,27,27,27,27,27,25,17,13,17,8,2,6,24,26,18,21,27,27,22,11,5,1,14,28,27,27,27,15,3,21,28,27,27,27,24,9,2,0,0,0,1,0,0,1,6,13,16,17,17,18,19,17,17,18,16,17,18,18,17,18,18,17,18,20,21,22,21,22,22,21,22,22,23,24,24,24,24,24,24,24,24,24,23,23,24,25,25,25,24,22,22,22,21,20,20,21,21,20,18,16,14,14,17,18,19,18,20,20,21,22,24,25,25,25,24,24,24,25,23,24,25,25,25,25,24,24,24,25,25,25,25,24,24,22,21,19,18,18,19,19,19,19,19,19,21,22,22,22,22,23,23,21,20,20,20,19,16,15,16,17,18,17,17,17,15,16,15,9,6,13,19,26,27,27,27,26,27,27,17,-1,3,16,21,23,23,27,26,28,25,18,23,26,24,15,22,27,27,24,25,27,27,27,27,28,25,6,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,6,11,19,28,27,27,27,27,27,27,27,27,27,27,27,27,28,23,26,30,14,-1,3,17,17,14,16,24,18,3,1,13,20,24,27,28,25,9,0,8,23,24,24,25,23,9,3,1,1,1,1,1,0,1,2,3,11,18,17,16,16,18,18,17,18,18,18,18,18,17,19,18,18,18,19,21,21,21,22,22,22,23,24,24,24,25,24,24,24,24,24,24,24,24,24,24,25,25,25,23,22,22,22,21,20,20,21,21,20,19,16,11,11,14,17,18,19,20,21,20,21,22,24,25,25,24,23,23,24,23,24,25,25,25,25,24,24,24,24,25,25,24,24,23,22,21,19,19,18,18,19,20,20,19,19,20,21,20,21,21,22,23,21,20,20,20,19,17,15,16,17,17,17,17,19,19,17,11,2,0,4,7,17,27,27,27,27,27,27,26,12,-1,3,22,23,18,27,27,27,27,20,16,16,22,22,21,26,27,22,20,28,27,27,27,27,27,12,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,8,25,27,27,27,27,27,27,27,27,27,27,27,28,23,19,28,27,28,17,4,20,27,27,19,18,22,11,6,15,22,24,27,28,18,0,-1,9,18,8,1,13,12,1,0,0,0,0,1,0,0,3,0,0,3,0,14,16,18,20,21,19,17,18,19,18,16,16,17,17,17,17,18,18,19,20,21,21,22,22,23,25,23,24,25,25,24,24,23,24,25,25,24,24,25,25,25,24,23,21,21,21,21,20,20,20,20,19,19,16,8,3,10,15,17,16,19,21,20,21,23,25,26,26,25,24,23,23,23,24,25,26,25,25,24,23,23,24,25,25,25,23,23,22,21,20,20,18,14,17,19,20,19,19,19,19,19,19,20,21,22,22,20,19,20,20,18,15,15,15,14,14,17,20,17,16,12,6,1,-1,1,1,10,29,27,27,27,27,27,27,18,0,5,22,23,17,23,28,27,27,25,14,21,23,17,23,28,28,21,19,28,27,27,27,27,16,0,1,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,8,12,27,27,27,27,27,27,27,27,27,27,27,28,24,10,12,25,27,20,0,11,30,27,27,26,22,18,14,13,16,16,15,18,9,0,0,8,10,2,0,9,11,2,0,1,0,0,0,1,0,0,1,1,0,0,0,0,4,8,11,13,14,13,9,6,4,2,1,4,9,11,14,17,18,19,19,20,21,22,22,23,24,24,24,25,25,25,25,24,24,24,24,24,24,24,25,25,24,23,23,22,21,19,21,20,18,19,21,19,9,0,3,8,13,18,16,18,19,18,19,22,23,24,25,25,24,24,23,24,24,25,25,25,25,24,23,22,22,23,23,22,24,23,21,20,19,20,20,17,11,10,16,20,20,17,18,20,21,20,20,20,20,20,19,19,19,18,14,13,15,18,16,11,5,18,30,29,26,14,12,9,1,0,1,25,28,27,27,27,27,28,25,0,6,21,19,20,28,27,27,27,28,27,28,23,19,25,27,28,26,27,27,27,27,27,20,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,6,18,20,27,27,27,27,27,27,27,27,27,27,27,27,22,13,14,20,13,1,3,19,28,28,26,25,20,13,12,18,22,15,5,3,0,0,1,4,2,2,5,11,13,12,10,7,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,4,3,0,-1,0,0,1,5,11,12,15,17,19,20,20,20,21,22,22,24,25,25,25,25,24,24,25,25,23,23,24,24,24,25,24,24,25,26,25,23,22,21,21,19,18,20,21,16,5,0,1,3,9,14,18,19,20,18,18,20,22,24,25,25,25,24,24,23,24,24,25,25,25,25,24,23,23,23,23,22,22,22,21,21,20,19,19,19,15,11,9,14,19,20,19,17,18,20,20,19,21,19,17,18,18,17,15,13,12,13,11,4,-1,27,28,27,28,26,23,20,13,0,2,6,25,28,27,27,27,27,27,23,10,15,25,27,27,27,27,27,28,28,27,26,21,20,28,27,27,27,27,27,27,27,23,4,0,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,5,17,24,27,27,27,27,27,27,27,27,27,27,27,22,14,15,17,14,9,1,-1,25,28,25,23,23,14,3,10,20,23,20,12,3,2,2,2,0,0,5,12,14,14,17,15,11,5,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,7,10,13,15,15,16,17,18,19,20,21,21,22,22,24,25,25,25,25,25,25,24,24,23,23,23,24,24,24,24,24,26,26,25,24,22,22,20,18,19,20,19,14,1,0,2,0,2,7,17,19,19,18,18,20,22,23,24,25,24,23,23,22,22,23,24,24,25,24,23,23,23,24,24,24,21,20,20,20,20,20,20,20,19,13,3,2,13,19,18,17,17,19,20,20,19,19,19,20,20,18,16,12,10,12,10,6,5,12,24,27,25,26,26,26,25,13,-1,1,14,28,27,27,27,27,27,24,9,9,22,27,27,27,26,20,20,25,29,28,21,17,25,27,27,27,27,27,27,27,25,6,0,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,9,14,25,27,27,27,27,27,27,27,27,27,27,27,23,21,22,18,6,0,0,15,27,26,24,26,23,11,5,17,25,26,25,20,9,0,0,2,3,5,11,15,14,13,15,13,11,7,3,0,0,0,0,0,0,0,0,0,0,1,4,5,5,3,2,5,11,15,18,17,17,16,16,16,17,18,19,20,22,23,23,23,23,24,24,25,26,26,25,23,23,23,23,23,23,23,23,24,25,25,25,24,23,22,20,20,18,19,20,17,12,1,0,2,0,0,1,14,16,18,18,18,21,22,23,24,24,22,21,21,22,22,22,23,23,24,24,23,24,24,23,23,24,23,22,20,19,19,20,20,19,19,16,9,2,0,7,12,15,14,12,13,15,16,16,18,20,19,17,11,5,3,7,7,4,6,2,4,14,14,10,15,25,27,28,13,0,-2,5,26,28,27,27,25,10,1,2,13,24,27,27,27,27,10,0,16,27,24,14,20,27,27,27,27,27,27,27,27,11,1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,12,17,26,27,27,27,27,27,27,27,27,27,27,27,24,28,25,17,1,1,13,26,27,24,20,22,17,6,6,19,24,23,21,16,6,0,0,4,11,15,16,15,15,15,12,12,10,7,2,0,1,1,0,1,0,0,1,3,9,11,14,17,17,16,17,19,18,18,18,18,18,15,16,17,19,20,21,21,21,23,24,24,23,23,23,24,25,25,24,23,23,24,23,23,23,23,22,24,24,25,25,24,23,22,21,20,19,19,20,18,14,3,0,0,2,1,0,10,14,16,17,18,20,22,23,24,24,22,21,21,22,22,22,22,23,24,24,25,25,24,22,21,21,25,24,22,20,19,20,20,19,19,18,16,10,2,-1,4,10,9,7,8,10,8,5,5,7,7,4,4,0,0,1,1,0,0,1,1,6,7,2,-1,5,21,27,28,16,5,0,7,26,29,28,24,6,0,0,3,17,22,25,27,27,26,13,11,25,25,15,20,27,27,27,27,27,27,27,28,15,1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,9,19,27,27,27,27,27,27,27,27,27,27,27,25,14,18,19,15,0,9,25,26,27,20,17,15,11,2,8,18,19,16,11,3,0,0,4,11,13,17,17,14,18,20,16,14,12,7,2,0,0,0,0,1,0,0,3,6,13,15,17,18,17,15,13,15,17,18,18,16,14,17,18,20,21,21,21,20,20,23,25,25,24,23,24,24,23,23,23,24,25,24,24,23,23,22,22,22,23,26,27,26,24,22,22,21,18,18,20,21,17,7,1,0,1,0,0,9,13,16,16,17,19,21,23,24,24,23,22,22,23,22,22,22,23,23,24,24,25,24,22,21,22,23,23,23,22,22,21,21,19,19,18,17,13,8,3,4,7,10,11,12,13,8,1,-1,0,0,0,0,0,0,0,1,1,1,0,5,0,2,7,4,0,2,23,28,28,18,0,0,14,22,27,26,19,8,0,-1,15,21,21,21,27,25,22,19,21,21,19,21,26,27,27,27,27,27,27,28,14,-2,3,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,2,12,25,28,27,27,27,27,27,27,27,27,27,27,20,13,25,23,14,8,14,25,27,24,20,17,12,8,10,16,16,13,10,7,1,0,8,13,17,17,16,16,16,18,18,16,12,8,7,4,0,1,0,0,1,1,0,6,10,16,16,16,17,17,17,17,16,16,16,17,18,19,20,20,20,20,21,21,22,22,23,23,22,22,24,23,23,23,23,22,22,21,22,22,23,23,22,22,21,22,24,25,24,23,22,22,19,18,19,20,20,17,4,0,0,1,2,4,10,13,15,17,18,21,23,24,23,21,21,22,23,22,22,21,22,23,23,23,23,23,22,21,22,23,23,22,22,23,23,23,22,20,19,18,19,17,13,11,13,17,19,19,17,15,15,16,13,7,2,0,0,3,0,1,0,2,0,2,0,0,1,1,0,1,0,1,24,28,29,19,1,-1,7,18,25,27,18,2,4,0,17,22,24,25,23,20,19,20,18,16,23,27,27,27,27,27,27,27,28,22,2,4,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,20,27,27,27,27,27,27,27,27,27,27,27,27,20,20,28,23,15,12,17,21,23,21,17,12,7,10,12,13,14,14,12,6,1,7,13,16,17,16,16,17,17,18,18,15,10,5,4,1,0,0,0,0,0,0,2,7,11,16,16,17,17,18,18,17,17,17,17,17,18,18,19,20,20,20,21,22,23,23,23,22,22,22,22,23,23,23,23,23,23,23,23,23,22,22,22,23,21,21,23,24,24,23,22,18,19,20,20,18,16,14,3,0,3,1,0,4,12,15,17,19,20,22,23,23,23,23,23,23,23,23,23,22,22,22,22,22,23,23,22,21,22,22,24,23,23,23,24,23,22,19,18,19,20,19,18,17,17,19,20,19,19,18,18,18,19,17,8,0,-1,1,0,2,0,1,1,0,0,0,0,1,0,0,1,2,1,21,28,29,7,0,1,16,27,27,27,15,0,3,5,20,27,23,20,16,18,23,22,20,25,28,27,27,27,27,27,27,28,24,4,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5,24,28,27,27,27,27,28,23,28,27,27,28,22,10,14,20,12,5,9,17,19,20,19,17,12,12,15,13,10,14,15,9,2,5,11,15,16,16,15,17,18,18,18,17,14,10,2,0,0,0,0,1,0,0,2,6,11,14,14,15,16,16,16,16,16,16,17,17,18,19,20,20,20,20,21,22,22,23,24,22,21,22,22,22,21,21,21,21,22,23,23,23,23,23,23,23,23,21,21,22,23,24,23,23,21,20,20,19,18,17,14,9,3,0,0,6,14,14,18,20,20,20,21,21,22,22,23,23,23,23,24,23,23,22,22,21,22,22,22,22,21,21,22,22,21,22,23,24,25,24,21,20,20,20,20,20,18,18,18,18,18,18,18,19,19,22,18,7,8,13,10,0,0,1,3,2,0,0,1,0,0,0,0,1,4,-1,5,24,28,25,10,-2,7,26,27,27,27,7,0,2,16,25,27,24,11,5,15,22,24,22,26,27,27,27,27,27,27,27,26,5,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,14,26,28,27,27,27,27,28,13,28,27,27,28,21,14,17,15,2,3,12,15,19,20,18,16,14,18,15,7,8,18,17,5,1,11,16,17,16,16,16,18,19,18,18,17,14,9,2,0,0,0,0,1,0,0,4,9,13,15,16,16,16,16,15,15,15,16,17,18,20,21,21,20,20,20,21,22,22,23,23,21,20,22,22,22,22,22,21,21,21,22,22,22,23,24,24,23,22,21,21,21,22,23,23,22,21,21,21,19,17,17,12,9,3,0,4,8,11,15,18,20,20,20,21,22,21,21,21,22,23,23,22,23,23,22,22,22,22,21,22,22,21,21,21,21,21,22,23,23,24,25,24,23,21,19,19,18,19,20,19,20,20,21,21,18,19,20,14,10,21,28,23,8,0,3,7,5,3,5,5,3,0,1,2,3,0,5,0,8,24,28,22,1,-1,22,28,26,29,15,0,1,2,17,27,25,14,6,17,25,25,20,25,27,27,27,27,27,27,27,28,7,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,20,27,27,27,27,27,27,27,14,28,27,27,27,26,26,27,24,14,12,16,17,20,18,13,13,15,16,8,0,12,21,17,4,4,16,19,17,17,18,17,18,19,18,17,17,15,9,2,0,0,0,0,0,0,0,5,11,14,15,18,18,18,17,16,15,15,16,17,19,20,21,21,21,21,21,21,22,22,22,22,22,21,21,21,22,23,23,23,23,22,22,22,22,23,23,23,22,22,21,20,20,22,23,22,20,18,21,22,20,17,14,13,10,0,0,5,10,9,15,18,20,20,21,23,23,22,22,22,22,23,23,22,22,23,23,22,22,21,21,22,22,21,21,21,22,23,23,22,22,22,23,25,24,22,20,18,18,19,19,20,20,20,20,19,18,21,20,14,14,23,27,22,8,0,3,7,4,2,6,7,4,1,4,4,2,1,1,4,6,9,25,27,10,-1,6,29,27,28,18,6,1,0,8,25,26,19,11,20,28,27,28,27,27,27,27,27,27,27,27,29,7,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3,2,22,27,27,27,27,27,27,24,22,27,27,27,27,27,27,27,28,21,16,19,22,20,13,10,15,21,13,2,2,17,21,14,0,7,18,19,17,17,18,17,19,19,17,16,17,16,8,1,1,0,0,0,0,0,1,7,14,17,17,17,17,17,17,16,16,16,18,18,19,20,20,20,22,22,22,21,22,22,22,22,23,22,20,20,21,22,22,22,23,22,22,22,23,22,21,21,22,23,22,22,22,23,24,23,21,20,21,20,17,16,16,16,10,0,2,1,11,16,19,20,21,20,20,21,22,22,23,24,24,23,22,23,23,23,23,22,21,21,21,22,22,21,20,20,22,23,24,23,22,23,24,24,24,23,21,20,20,19,19,20,21,19,18,17,20,23,21,15,12,14,8,5,0,0,6,8,5,2,8,9,7,5,9,7,0,2,4,13,14,1,16,30,20,3,1,19,29,27,26,11,0,2,4,18,26,24,13,18,28,28,28,25,26,27,27,27,27,27,27,30,7,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,2,0,5,18,28,27,27,27,27,28,20,26,27,27,27,27,26,27,27,27,26,26,26,24,15,10,12,19,20,13,1,3,16,13,2,1,12,17,16,16,19,18,17,19,19,16,17,17,15,10,5,0,2,1,0,0,0,6,13,16,17,18,17,17,16,17,17,16,17,19,21,21,21,20,20,20,21,21,21,21,22,23,23,22,21,21,21,20,20,21,22,22,21,22,22,23,23,23,23,22,22,23,22,22,23,24,23,21,21,21,20,18,17,17,16,12,0,0,6,17,20,20,20,20,20,21,22,22,22,22,22,23,23,24,23,23,22,22,23,22,22,23,22,22,21,21,21,23,24,24,24,24,23,23,22,22,22,21,20,20,21,21,21,21,20,19,17,18,22,15,2,-1,0,0,0,0,3,5,5,4,8,10,10,8,5,6,9,4,0,4,18,12,0,4,24,30,9,0,1,22,28,28,13,4,0,2,4,22,27,21,14,19,23,14,8,25,27,27,27,27,27,27,28,16,4,1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,13,25,27,27,27,27,27,28,18,22,26,27,27,28,24,25,24,22,26,28,27,24,13,11,15,21,20,5,0,9,12,5,0,2,14,17,15,15,19,19,18,19,19,16,16,16,15,13,6,0,2,4,4,1,1,7,14,16,17,17,17,16,15,16,17,16,17,20,21,21,21,20,20,21,21,22,22,21,22,23,23,22,21,21,21,21,21,22,22,22,21,22,23,23,24,24,24,24,24,23,22,21,22,23,23,21,21,21,20,19,18,18,17,12,1,0,6,16,19,20,20,20,20,21,21,21,20,21,21,22,23,23,24,23,22,22,23,23,22,20,21,21,21,22,21,22,22,23,23,23,22,22,22,22,22,22,22,22,22,21,18,17,18,18,19,20,19,12,0,0,0,0,0,3,6,9,9,9,13,10,8,8,7,5,2,0,6,12,15,6,1,1,17,30,21,1,3,11,29,27,21,6,1,-1,3,15,21,20,18,23,26,17,7,17,28,27,27,27,27,27,29,15,0,3,0,0,0,0,0,0,0,0
