4,4,4,4,4,4,4,4,5,7,9,11,13,20,22,24,26,19,23,27,19,5,2,4,4,5,8,11,12,8,6,2,16,21,18,17,19,17,15,15,14,14,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,17,18,16,15,14,13,12,12,12,12,12,12,12,11,12,13,13,14,14,14,14,13,13,12,12,13,13,13,13,13,13,13,14,13,16,17,18,17,17,17,21,20,23,27,25,21,17,16,15,16,16,16,16,16,15,16,16,15,16,18,19,19,21,27,16,9,26,24,16,14,13,13,14,13,13,13,13,13,12,13,13,13,14,13,13,12,12,13,13,13,14,16,16,14,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,14,15,16,16,14,13,13,12,12,12,12,12,12,13,14,13,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,17,18,16,9,4,7,9,7,6,5,5,3,2,4,12,24,27,26,26,25,22,23,21,16,13,10,8,6,4,4,4,3,3,3,3,3
4,4,4,4,4,4,4,4,5,8,11,11,16,22,24,26,27,24,25,24,13,4,6,4,4,6,11,11,9,5,4,12,22,18,15,20,20,20,17,15,15,14,14,14,13,12,12,13,13,13,13,13,13,13,14,14,14,15,17,16,15,14,14,13,12,12,11,11,11,12,12,12,12,13,13,13,13,13,12,13,13,12,12,12,12,12,13,12,13,13,14,18,18,17,16,16,16,13,20,23,18,17,18,18,18,17,17,18,20,21,19,19,18,18,20,20,20,19,20,26,27,16,10,24,25,21,15,13,14,14,13,13,13,13,14,13,14,13,14,14,13,12,13,12,12,13,13,13,15,16,16,14,13,13,13,13,12,13,13,14,14,13,12,12,12,13,14,14,14,14,13,12,12,12,11,11,11,12,12,14,14,13,14,14,14,15,14,14,14,14,13,14,14,14,15,14,14,15,15,15,15,15,15,16,16,17,18,13,6,5,9,8,7,6,5,3,2,4,6,19,26,26,26,25,21,19,19,17,14,11,10,8,5,5,4,3,4,3,3,3
4,4,4,4,4,4,4,4,6,10,11,12,17,21,23,27,27,27,26,19,7,2,4,5,6,8,10,8,6,4,9,18,17,17,22,21,21,23,20,17,15,15,14,14,14,13,13,12,12,12,12,12,12,13,13,14,14,14,14,15,15,15,14,13,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,13,13,12,12,12,13,13,12,13,13,13,15,17,18,17,16,14,14,16,18,17,19,19,17,15,16,16,16,17,19,19,22,26,26,24,23,20,18,20,23,27,27,17,7,14,12,20,18,14,15,14,14,14,13,13,13,13,14,14,19,20,15,12,13,12,12,13,13,13,14,15,15,15,14,13,13,13,13,13,13,13,14,14,13,13,13,13,14,14,13,13,13,12,12,12,12,12,12,12,13,14,14,13,14,14,13,14,14,15,14,14,14,14,14,15,15,15,15,15,15,15,16,15,15,16,16,17,19,16,9,5,7,9,8,7,6,4,4,4,4,13,24,26,27,27,25,22,21,20,16,11,10,8,6,5,4,3,3,3,3,3
4,4,3,3,3,3,3,5,7,9,10,15,19,22,24,27,26,27,24,11,0,3,3,6,7,9,8,5,6,0,17,14,20,26,27,24,23,23,23,22,19,16,15,14,15,13,13,13,12,12,12,12,12,12,13,12,14,14,13,13,14,14,14,13,13,12,12,12,12,12,12,12,12,11,12,12,12,12,13,13,13,13,12,13,13,13,13,13,14,14,15,16,18,17,16,14,14,18,22,22,20,18,16,14,14,14,15,15,13,14,18,22,26,25,21,18,17,15,15,17,22,16,9,17,22,26,23,14,14,14,13,15,15,14,14,14,15,17,23,24,18,13,13,13,13,13,13,12,13,14,16,16,15,14,14,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,15,15,15,16,15,16,15,17,20,19,13,6,5,9,7,7,7,5,5,4,2,5,20,26,27,26,26,23,22,21,17,12,10,8,6,4,5,4,4,3,3,3
4,4,4,3,3,3,4,5,8,10,12,17,22,24,27,27,26,27,18,6,3,6,4,6,8,8,6,4,5,21,23,25,28,27,26,26,25,25,25,24,22,21,19,16,14,14,14,13,13,12,12,12,12,12,12,11,12,13,15,14,14,14,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,13,13,12,12,13,14,14,15,16,17,18,16,15,19,21,19,16,17,17,16,15,13,13,14,14,14,14,14,15,22,21,15,13,14,14,16,14,17,16,8,23,28,26,25,19,16,17,18,18,17,17,18,18,19,21,25,25,19,14,14,14,13,13,14,13,13,14,14,15,16,15,14,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,12,12,12,13,14,13,13,14,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,16,16,15,16,16,16,17,17,20,20,18,11,3,7,10,10,8,5,4,4,3,4,11,24,27,25,27,25,23,23,19,13,11,9,8,4,5,5,3,3,3,3
4,4,3,3,4,4,4,6,9,11,14,19,22,23,26,25,26,25,11,4,5,5,5,7,8,6,3,6,15,22,21,18,19,17,17,18,18,19,19,19,18,19,19,17,15,15,14,13,13,13,13,12,12,12,12,12,12,11,11,13,14,14,14,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,13,14,14,15,15,16,17,15,16,19,17,16,14,16,16,16,15,14,13,13,13,14,14,14,15,16,15,14,14,14,13,14,14,16,15,8,23,24,18,18,17,16,18,20,19,18,19,21,21,22,25,27,25,19,15,15,14,13,14,14,14,13,14,14,14,15,15,15,14,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,12,12,12,13,13,14,15,14,13,13,13,13,14,14,14,14,15,15,15,15,16,16,15,15,16,16,16,16,16,16,16,18,19,22,22,22,16,2,5,9,10,9,6,4,5,2,2,6,17,27,26,27,26,25,23,21,15,12,10,9,5,4,4,3,3,3,3
4,3,3,3,4,4,5,7,10,12,16,21,24,26,27,26,27,19,6,2,3,4,7,7,5,5,6,14,20,19,16,17,15,16,16,15,16,15,14,15,14,15,15,15,15,15,14,14,13,13,13,12,12,12,12,12,12,12,12,12,12,13,14,14,13,12,12,12,13,12,12,12,12,13,13,13,13,13,13,12,12,12,13,13,13,13,12,13,14,14,15,14,16,17,16,17,19,17,16,14,15,14,17,15,14,14,13,13,13,14,13,14,14,15,14,13,13,12,13,15,15,15,11,18,18,16,14,16,16,17,16,18,23,22,19,17,19,21,23,20,16,15,15,15,15,14,13,13,14,14,14,14,15,15,14,14,14,13,13,13,13,13,13,14,14,13,13,14,13,13,12,13,13,12,12,13,13,13,15,14,12,14,13,14,15,15,15,15,15,15,15,16,16,16,16,16,15,16,16,16,16,16,16,17,19,22,24,24,27,24,9,5,5,10,9,8,5,5,3,3,5,10,24,27,26,27,24,23,22,17,13,10,9,6,4,4,3,3,3,3
3,3,4,4,4,4,6,9,10,13,20,22,24,26,27,27,22,8,0,5,5,5,6,5,6,2,11,19,18,17,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,11,11,11,12,12,12,12,12,13,14,13,12,12,12,13,12,12,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,14,14,15,15,16,17,15,17,19,17,15,15,15,15,16,15,14,15,13,14,13,13,13,13,13,13,13,12,12,13,14,15,16,17,11,15,16,14,14,14,14,16,14,17,19,16,16,16,16,17,18,18,16,16,16,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,15,16,16,18,21,24,27,27,26,27,27,20,8,4,7,8,9,7,5,4,2,3,7,21,26,26,27,26,22,23,20,13,11,9,7,5,3,4,3,3,3
3,4,4,4,4,4,7,10,11,16,21,23,26,27,27,25,15,2,4,4,5,6,6,6,2,7,18,18,16,16,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,12,11,11,11,11,12,12,12,13,14,14,12,12,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,12,13,13,14,14,15,15,15,16,16,15,17,19,16,15,14,15,15,16,15,14,14,13,14,14,13,13,13,13,13,12,11,12,14,14,14,17,19,12,15,16,15,15,13,14,14,15,16,16,15,16,15,16,16,15,15,16,16,16,16,15,15,15,14,14,14,13,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,16,19,19,17,17,16,16,16,17,16,15,15,15,16,16,15,16,17,18,21,23,25,25,26,23,24,25,26,25,17,7,5,7,10,9,7,6,3,4,5,15,26,27,26,26,24,20,22,16,11,11,8,5,5,3,3,3,3
3,4,4,4,4,4,8,10,11,20,26,26,27,27,27,21,10,1,6,5,6,5,4,3,4,14,19,15,16,15,14,15,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,12,13,13,13,12,11,12,12,12,12,12,13,13,13,13,12,13,13,13,13,13,12,13,13,12,12,12,13,13,13,12,13,13,14,14,15,15,15,16,15,14,17,18,16,15,14,15,15,15,15,14,14,14,15,14,13,13,13,13,13,13,12,13,14,14,14,17,19,12,15,15,15,14,13,14,14,14,15,16,15,15,15,15,15,15,15,16,16,16,17,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,14,14,13,13,13,14,14,14,13,13,13,13,13,13,13,12,12,13,13,14,15,15,16,18,21,20,18,16,16,16,15,15,15,15,15,15,15,15,16,17,18,18,19,19,19,20,21,20,22,23,23,25,23,13,5,7,9,9,8,6,3,2,5,9,23,26,26,27,23,18,20,17,13,10,9,5,4,4,4,4,4
3,5,4,3,4,6,9,10,14,22,25,25,27,27,26,14,3,5,3,4,6,5,4,5,8,18,17,15,15,15,15,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,13,14,13,12,11,12,12,12,12,13,13,13,13,14,13,13,13,12,12,12,13,12,13,13,13,12,13,14,14,13,14,15,15,14,16,15,14,18,18,16,15,14,14,14,15,13,14,15,14,13,13,13,12,12,12,12,13,12,13,14,14,14,17,19,12,15,15,15,14,13,13,13,13,14,15,15,15,16,16,16,15,16,16,15,16,17,16,15,14,14,13,14,14,14,14,14,13,13,13,13,13,14,14,13,12,13,13,14,14,14,14,13,13,13,13,13,12,12,12,14,14,16,15,18,22,20,19,18,16,16,15,15,14,15,15,15,15,16,16,16,16,16,17,17,17,18,19,19,19,20,21,23,23,25,21,11,5,7,9,9,8,5,3,3,6,18,27,27,27,24,22,23,20,13,11,10,8,4,3,4,4,4
3,4,4,5,5,6,10,12,15,22,25,27,27,27,23,8,1,5,4,6,6,5,3,3,13,18,16,16,15,15,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,12,11,12,12,12,12,11,12,12,13,13,13,12,12,13,13,13,14,14,13,13,13,13,12,12,12,12,13,12,13,13,13,13,13,13,13,14,14,15,15,15,16,15,14,18,18,16,15,15,15,14,12,12,14,14,12,12,13,12,12,12,12,13,12,12,13,14,14,14,17,19,13,17,16,14,14,14,13,13,13,13,14,14,15,16,17,17,16,16,16,15,15,16,16,16,15,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,13,13,13,13,14,13,13,13,13,13,13,12,13,12,12,13,15,17,15,16,16,16,15,15,15,14,14,14,14,14,14,15,15,16,16,16,17,16,16,16,17,18,18,18,18,17,18,19,21,25,26,18,8,3,9,8,8,6,4,3,2,13,24,26,27,26,23,23,20,15,12,10,9,5,3,4,4,4
3,5,4,4,5,7,10,13,20,21,23,26,27,26,15,4,4,3,3,7,6,5,3,7,16,17,16,15,15,14,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,14,14,14,12,12,14,13,14,14,13,13,13,12,12,12,12,13,13,13,13,13,14,14,13,13,13,14,15,15,15,16,16,15,18,18,16,16,15,15,13,13,15,15,14,13,13,13,12,12,13,13,13,13,13,13,14,14,14,18,18,13,18,16,15,15,13,13,12,12,13,13,13,14,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,14,14,16,18,16,16,15,15,14,14,13,13,14,14,14,15,15,16,16,16,17,17,17,16,17,17,17,17,16,16,17,16,17,18,21,23,25,14,4,5,8,8,7,5,4,4,6,20,27,27,26,27,24,23,18,12,10,9,5,4,4,4,4
4,4,3,4,6,8,9,15,22,14,10,21,27,24,8,4,5,3,5,7,6,5,3,10,18,16,16,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,15,14,14,14,14,13,13,14,13,13,13,12,12,11,11,12,12,12,10,12,14,15,15,13,13,13,14,15,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,15,16,17,18,16,16,19,18,16,15,14,14,14,15,14,14,14,14,14,13,12,13,13,13,12,13,13,13,14,14,14,18,18,13,20,17,14,15,14,14,13,12,13,13,13,13,14,14,15,17,17,16,17,16,16,16,16,16,15,15,14,15,15,15,16,15,14,14,13,14,14,14,14,14,13,13,13,13,13,13,14,13,13,13,12,11,13,12,14,15,16,16,15,15,14,13,13,13,13,14,14,14,15,15,15,16,16,17,17,17,17,16,17,16,16,16,15,15,16,16,16,17,18,21,25,22,10,2,6,9,8,3,2,5,3,13,24,27,27,25,25,21,20,13,11,9,7,4,4,4,4
4,5,4,4,6,9,10,18,22,18,17,23,28,17,5,5,4,5,8,8,6,5,4,13,17,16,16,15,14,14,15,15,15,15,15,16,15,15,15,14,15,15,15,15,14,14,15,15,15,15,15,15,15,13,12,12,12,12,12,11,12,12,12,12,13,14,14,14,13,13,15,16,14,13,13,12,12,12,13,13,13,13,13,13,13,13,12,13,14,15,16,17,19,17,14,17,18,16,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,19,19,11,21,19,15,15,15,14,13,13,13,12,13,13,13,13,14,15,17,18,18,17,17,16,15,16,15,15,17,17,16,15,15,15,15,14,14,14,14,14,13,14,13,13,13,13,13,13,13,13,13,13,12,13,15,13,12,13,14,14,14,14,13,13,13,13,14,15,15,15,16,16,14,16,20,18,16,16,16,16,16,15,15,15,16,16,16,15,16,16,18,20,23,25,16,5,5,8,10,7,3,1,4,6,21,27,27,27,25,24,23,16,11,10,7,4,4,3,3
4,5,4,3,8,11,12,20,20,23,27,27,26,12,5,5,6,7,8,8,5,3,5,15,19,16,16,14,16,15,15,16,16,19,20,21,20,20,20,19,18,17,17,16,16,16,16,15,15,14,14,15,14,14,14,13,12,12,13,13,12,12,12,12,13,13,13,14,15,14,13,14,14,13,13,13,13,13,13,13,13,13,13,12,12,13,12,12,13,14,13,14,16,16,13,14,15,15,15,14,13,13,13,13,14,13,13,13,12,12,12,12,13,14,15,15,15,15,15,16,22,21,8,20,20,15,16,15,14,14,13,13,12,12,12,13,13,13,13,14,16,17,18,18,18,18,18,16,20,21,18,18,17,17,16,15,14,14,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,16,15,12,12,12,13,13,13,13,13,13,14,15,15,15,15,16,16,20,19,16,19,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,19,21,25,21,8,2,4,9,8,5,5,3,4,14,26,27,26,27,26,22,17,12,10,8,3,5,4,3
4,5,4,5,9,9,16,21,22,25,27,27,22,11,3,6,4,6,10,7,5,2,8,18,18,16,16,15,15,16,17,18,18,18,17,16,17,16,17,16,16,17,16,16,17,17,17,18,18,19,20,18,16,14,14,14,13,13,13,12,13,12,12,12,13,12,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,11,13,13,13,14,12,13,14,14,14,15,14,14,13,13,13,13,12,13,12,12,12,12,12,13,14,15,15,15,15,15,16,18,24,21,7,19,22,16,16,15,15,15,14,14,13,13,12,12,12,13,13,14,14,14,15,16,16,17,18,19,22,21,19,19,17,16,15,14,14,14,13,13,14,14,13,14,14,13,13,13,13,12,13,14,13,13,15,14,11,12,12,12,12,13,13,13,13,14,15,15,16,17,18,19,22,18,14,16,16,16,16,16,16,16,16,16,16,16,16,17,18,19,18,19,20,22,23,24,14,3,5,8,9,6,6,2,4,10,23,27,26,27,23,23,18,13,10,9,5,3,4,5
5,5,5,6,9,11,17,21,23,24,27,28,16,8,5,3,3,10,11,6,4,0,13,22,20,15,17,18,18,18,19,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,16,16,18,19,17,15,14,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,12,13,14,16,16,15,15,16,18,19,25,20,6,17,23,18,17,15,15,15,15,14,14,13,12,12,11,11,12,13,14,13,14,14,14,15,15,14,13,14,14,15,14,14,14,14,13,13,12,12,13,13,13,14,14,13,13,13,13,13,13,13,13,13,14,13,12,12,12,12,12,12,13,13,13,15,16,16,16,17,17,16,15,16,15,15,15,14,15,16,17,17,17,17,19,21,23,25,24,23,21,20,21,22,23,25,19,7,3,5,7,7,7,1,5,6,21,27,26,27,24,23,20,12,10,9,5,4,4,4
5,4,4,8,10,12,19,23,25,27,27,25,10,6,5,6,6,10,9,4,4,3,19,26,24,21,22,21,19,17,15,15,16,15,15,15,15,14,14,14,14,14,15,14,14,14,14,14,14,14,14,15,16,17,16,15,15,14,12,11,12,12,12,13,13,13,12,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,12,13,13,12,13,13,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,11,11,11,11,12,12,13,14,15,17,18,17,18,19,20,24,18,5,17,24,19,16,16,16,16,16,15,14,14,13,12,11,11,12,12,13,13,13,13,13,14,15,14,15,15,14,14,13,14,12,12,11,12,13,13,13,13,13,14,14,13,13,13,13,13,13,14,14,13,13,12,12,12,12,13,13,12,12,13,13,14,15,16,15,15,16,16,16,16,14,14,15,14,14,14,14,15,15,15,21,23,20,17,16,17,18,18,18,19,20,23,24,13,3,5,6,8,6,2,5,3,15,28,27,26,24,23,21,14,10,9,6,4,4,4
5,4,6,8,10,14,21,23,25,27,27,20,8,4,4,6,7,8,7,5,0,9,24,27,27,27,23,18,16,15,16,14,14,15,14,13,13,13,13,12,12,12,13,13,13,13,13,13,14,14,14,15,15,15,16,15,15,15,13,12,12,11,12,12,13,13,13,13,13,13,13,12,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,12,12,12,12,12,12,12,11,11,12,12,11,11,11,11,11,12,12,13,13,14,14,15,15,16,17,20,22,16,3,12,24,22,18,16,16,16,16,16,16,16,15,13,12,12,12,12,12,12,12,12,12,13,13,13,14,14,13,13,12,13,12,12,13,13,12,12,13,13,13,14,14,13,13,13,13,13,13,13,14,13,13,12,12,12,13,13,13,13,13,13,13,13,14,15,15,15,15,14,14,14,14,14,15,16,16,16,16,15,23,25,23,19,17,17,16,15,14,14,15,17,19,20,24,20,6,4,6,7,8,4,6,1,10,24,27,27,24,23,20,14,11,10,7,4,4,4
5,5,6,9,11,17,20,24,27,27,27,14,5,6,3,4,8,8,5,3,6,18,27,27,25,22,19,16,16,15,14,14,14,13,13,13,13,12,12,12,12,11,12,12,12,12,12,12,13,13,14,14,14,15,15,15,15,14,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,12,13,13,13,13,12,11,11,12,13,12,11,12,12,12,12,12,12,13,14,14,14,14,15,16,19,21,14,5,8,19,22,17,16,16,16,16,16,17,16,16,14,12,12,11,12,11,12,12,12,12,12,12,12,11,11,13,13,13,13,13,13,12,13,12,13,13,13,13,13,14,14,13,13,13,13,13,13,14,13,13,12,12,12,13,13,12,13,13,13,13,13,13,13,13,13,14,13,14,14,14,15,16,14,16,19,19,23,25,20,16,16,15,15,16,17,17,18,16,13,15,19,23,24,13,3,6,6,7,5,5,0,7,21,26,27,24,23,22,16,11,9,8,4,3,3
5,4,7,10,11,18,20,26,27,27,24,8,6,4,4,6,7,6,5,5,10,20,27,25,22,18,17,16,15,15,14,14,14,14,14,13,13,13,13,12,12,12,11,11,11,12,12,12,12,12,13,14,14,14,14,14,14,14,13,13,12,12,12,12,12,13,13,13,14,13,13,13,12,12,12,12,13,13,14,13,13,13,13,13,13,13,13,12,12,12,12,12,13,12,11,12,12,12,12,12,12,12,11,12,11,11,12,11,11,11,11,11,12,12,14,14,14,15,16,18,19,13,5,5,14,18,17,15,14,15,16,16,16,16,16,15,13,13,13,12,12,11,11,12,13,13,13,14,14,15,14,13,13,12,12,12,12,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,12,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,15,15,14,15,15,16,18,20,22,24,23,19,15,15,15,15,15,15,15,16,17,19,20,16,14,19,24,19,4,6,5,7,6,4,2,5,14,25,27,26,24,22,17,12,11,8,5,4,4
4,4,8,10,11,19,23,26,27,28,19,5,6,4,5,5,5,7,5,8,18,23,23,21,20,17,16,16,16,16,14,15,14,15,14,14,14,14,14,14,14,14,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,14,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,12,12,13,12,12,13,13,13,13,12,11,11,11,11,12,12,11,11,11,12,13,13,14,14,14,17,19,12,3,5,13,16,15,15,14,15,14,14,15,15,14,13,12,11,12,13,12,12,12,12,13,12,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,14,14,14,13,13,13,13,12,13,13,13,14,13,13,12,11,13,15,13,13,14,14,14,14,14,14,14,14,15,15,15,16,17,18,22,23,25,23,17,15,15,15,15,15,15,15,15,15,16,17,19,21,19,16,22,23,10,4,6,7,6,4,4,3,9,24,27,27,27,25,21,14,10,9,6,4,4
4,5,7,11,13,20,21,24,27,27,12,7,1,6,4,3,8,4,6,15,19,20,20,18,18,18,17,17,17,17,15,16,15,15,15,15,14,15,15,15,14,14,14,14,13,13,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,14,13,13,13,13,13,12,13,12,12,12,12,12,12,12,11,11,12,12,13,13,13,12,12,11,11,12,12,12,12,12,12,12,11,13,13,14,14,16,17,11,4,6,12,15,15,14,14,14,13,14,13,13,12,12,12,11,12,11,12,16,15,13,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,14,14,14,14,13,12,13,13,13,13,14,14,13,12,13,12,12,13,13,14,15,15,15,15,15,16,16,16,17,16,15,16,19,21,23,25,24,21,17,14,16,16,15,14,13,14,14,15,15,16,16,17,20,22,18,20,25,16,0,5,6,7,5,4,1,7,21,27,27,26,23,21,16,10,10,7,4,4
4,4,9,9,14,21,24,26,27,24,10,5,4,5,5,4,4,4,11,15,17,17,16,15,16,18,19,19,19,18,16,17,16,16,15,15,15,16,17,17,16,16,16,15,14,14,13,13,12,13,13,12,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,14,14,15,15,14,13,13,11,14,13,12,12,12,12,12,12,12,11,11,12,12,11,11,12,12,12,12,12,12,13,13,14,13,12,12,13,13,13,14,14,16,16,9,3,6,13,15,15,14,14,14,13,12,12,11,11,11,12,11,11,11,13,16,17,15,13,13,13,13,13,12,13,13,13,13,12,12,12,12,12,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,13,12,13,14,14,15,16,16,16,16,16,16,16,17,16,14,20,23,23,22,20,17,15,15,15,15,15,14,13,13,13,13,14,15,16,16,16,19,23,22,20,25,20,3,4,6,7,7,3,4,5,16,26,27,27,25,23,17,11,10,8,5,4
5,5,10,9,16,22,26,27,27,21,8,4,6,4,6,6,6,7,13,18,16,14,15,15,15,16,17,19,21,19,19,21,20,18,18,20,19,17,18,19,18,18,16,15,15,14,13,13,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,16,20,23,23,21,17,13,13,10,11,12,12,12,12,12,11,12,11,11,12,12,11,11,11,11,12,12,13,15,15,15,14,14,13,13,14,14,14,15,16,15,7,3,4,12,16,15,14,14,14,13,12,12,12,12,13,13,12,13,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,13,14,13,14,14,14,14,13,13,13,13,14,15,14,14,13,13,13,13,12,12,12,13,13,15,16,18,18,18,19,19,20,21,19,17,17,16,16,15,14,15,15,15,15,14,13,13,12,12,13,14,15,15,16,16,17,20,22,23,21,24,24,10,3,5,6,7,5,4,6,11,23,27,27,26,23,19,12,9,8,6,4
5,7,9,11,17,23,25,27,26,16,6,4,6,5,5,6,0,10,18,16,16,16,15,14,15,15,14,16,17,18,20,22,22,23,22,21,19,16,16,16,15,15,15,15,15,14,13,13,13,13,13,13,13,13,12,12,12,13,13,14,13,13,13,13,14,13,13,13,13,13,13,13,13,12,12,12,12,12,13,12,16,22,26,27,28,27,27,23,14,11,12,12,12,12,12,11,11,11,12,12,12,12,12,11,11,11,11,12,13,15,16,16,15,14,13,14,14,14,15,17,13,6,3,4,12,15,15,14,14,15,14,13,13,14,15,14,13,12,13,12,12,13,12,12,12,12,11,12,12,12,12,12,12,12,12,13,13,12,13,15,15,15,14,14,14,14,14,14,14,15,16,15,14,14,14,14,14,14,14,13,13,13,14,14,15,15,16,16,15,15,15,15,16,15,15,14,14,14,14,14,14,13,13,13,13,12,13,14,14,15,15,15,16,18,21,22,24,24,24,25,15,3,5,5,6,5,3,6,9,19,27,26,25,24,20,14,10,8,6,3
4,9,8,13,19,25,27,27,26,11,6,6,5,5,5,5,4,13,18,16,16,15,15,15,15,15,15,15,16,15,15,16,15,14,14,14,14,15,15,15,15,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,12,12,13,13,13,12,12,13,13,13,13,12,12,12,12,12,13,11,13,17,22,27,27,27,27,27,27,27,24,18,8,12,13,11,12,12,13,11,11,12,11,12,12,12,12,12,11,11,11,12,14,15,16,16,16,15,16,17,19,13,3,4,2,11,19,17,16,14,13,15,15,15,16,16,15,15,14,13,12,12,12,12,12,12,12,12,12,12,12,11,13,12,11,11,12,12,13,16,18,17,15,13,13,14,14,14,13,14,13,13,14,13,14,14,14,13,12,12,12,13,12,12,13,14,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,12,12,13,13,14,15,16,16,16,18,20,20,21,22,24,26,24,26,17,1,4,5,7,5,2,5,6,17,27,27,26,25,22,14,10,10,6,5
5,10,10,13,20,25,26,27,24,9,6,6,6,5,6,2,6,17,18,16,16,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,13,12,12,11,12,12,11,11,11,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,13,12,12,16,23,27,27,27,27,27,27,27,27,27,25,15,10,11,11,13,11,12,12,11,11,12,12,12,11,11,11,11,11,11,11,12,12,14,15,17,18,19,13,7,4,4,0,7,13,19,21,19,17,17,16,15,15,13,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,9,12,13,11,12,17,21,22,21,18,15,14,14,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,12,11,12,12,13,12,13,13,13,13,13,12,12,13,12,12,12,12,12,12,12,12,12,13,14,14,14,15,16,16,16,17,17,18,21,23,25,27,25,26,20,3,4,4,6,6,5,5,6,14,25,27,26,25,23,16,11,10,7,4
