0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,3,3,3,4,5,6,7,6,7,4,14,13,23,26,27,8,2,1,17,17,5,9,12,1,2,25,17,5,12,3,14,25,23,24,13,21,16,16,14,13,17,18,19,22,15,19,21,25,20,19,21,23,18,16,8,22,18,15,18,19,14,14,22,20,18,21,16,16,19,19,17,14,22,17,22,18,17,16,15,18,14,14,24,27,26,27,26,27,27,27,28,10,13,15,19,17,17,16,19,16,11,14,12,14,8,21,23,25,16,22,22,17,24,22,22,19,19,9,13,12,20,25,14,15,26,23,11,16,22,8,14,12,12,19,10,25,26,5,3,17,9,22,13,27,27,22,22,12,19,24,10,3,11,18,10,11,1,2,7,27,21,17,7,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,4,3,3,4,5,4,3,2,9,4,10,18,5,26,26,28,5,3,4,19,8,13,10,10,0,7,23,9,8,9,0,16,26,26,25,9,22,19,18,17,16,16,18,18,21,13,16,16,19,22,26,25,21,13,20,14,20,13,15,19,20,14,14,17,17,19,17,17,12,14,14,13,19,19,14,19,17,15,15,15,14,4,17,26,26,27,27,27,27,27,27,24,6,12,14,17,16,17,14,17,10,12,16,18,19,13,19,21,21,15,20,22,21,21,26,21,20,18,12,14,19,24,23,15,16,19,13,13,24,20,16,14,11,13,17,16,22,15,15,18,16,10,19,7,21,27,24,21,20,24,20,9,7,8,19,11,12,4,1,8,27,22,15,7,1,2,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,4,5,5,6,2,7,6,12,4,14,6,18,27,27,19,8,8,7,19,12,13,7,11,1,14,27,2,11,1,0,24,24,26,22,9,13,26,22,18,22,19,19,17,20,16,14,20,3,9,30,28,18,0,22,18,22,13,20,23,23,16,21,10,5,21,10,17,10,16,10,15,17,15,13,13,15,14,15,14,14,7,22,28,25,27,26,27,27,27,27,24,-1,16,16,19,16,19,15,17,13,22,17,19,15,16,14,19,24,18,23,23,15,19,25,18,17,15,19,20,26,23,18,21,12,13,3,22,16,20,20,17,13,12,14,14,23,13,22,22,17,11,23,0,20,27,23,22,20,24,19,9,16,2,22,18,11,3,4,6,26,26,19,13,5,5,10,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,4,4,4,5,6,3,7,8,4,8,3,10,3,26,27,28,15,9,10,9,21,22,3,12,5,3,21,23,0,3,1,8,25,24,23,24,14,17,25,24,21,23,22,20,18,20,17,16,24,12,7,21,27,18,4,23,22,26,22,26,23,20,20,16,17,14,14,12,16,16,21,17,18,17,13,13,16,15,13,16,17,21,12,28,27,27,27,24,26,27,26,27,22,8,17,15,17,17,19,17,16,14,20,12,14,11,18,17,18,21,18,20,21,5,25,17,15,10,9,24,25,22,18,19,17,13,16,12,19,18,18,19,17,16,13,12,15,16,17,19,12,6,10,24,7,20,27,17,22,14,14,17,14,15,2,14,23,11,4,6,4,18,26,24,14,10,5,6,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,1,3,4,5,6,5,1,11,4,3,8,7,10,1,21,27,29,14,6,3,13,23,8,8,11,3,5,26,22,3,3,2,9,27,18,14,23,19,26,27,22,22,22,22,19,19,21,17,17,20,26,25,12,9,10,16,17,22,25,24,25,21,21,25,22,22,30,18,18,16,21,28,22,19,21,14,13,19,20,13,17,19,16,11,27,26,27,26,25,26,27,24,28,20,11,17,10,15,14,17,15,16,12,16,5,18,10,24,16,17,15,13,21,12,18,18,13,16,12,17,25,22,16,17,18,15,15,16,11,17,20,17,17,15,18,17,13,18,16,19,14,5,3,9,22,6,20,27,22,20,10,13,21,15,16,6,7,21,12,5,9,0,11,24,26,15,13,6,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,4,2,2,4,5,5,1,8,10,4,7,9,6,5,12,23,28,20,10,9,3,17,22,2,10,9,1,8,29,19,5,5,0,20,30,22,14,23,17,18,23,19,20,20,22,20,18,19,17,17,19,19,26,16,0,8,24,15,23,15,18,18,17,22,25,26,24,26,26,27,22,21,24,23,21,21,17,15,18,19,14,15,16,12,5,26,26,27,25,27,27,27,25,29,15,6,14,11,18,16,16,18,17,18,16,12,18,12,16,12,17,17,18,16,14,22,15,13,19,20,29,25,23,16,19,19,12,18,12,18,19,21,15,14,14,16,16,18,16,17,19,16,12,13,14,16,4,12,27,26,21,11,17,23,20,8,21,7,8,16,6,9,3,3,23,27,15,11,12,1,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,4,3,2,4,5,2,5,9,1,3,7,5,1,3,27,26,27,9,6,15,2,21,23,-1,11,5,0,6,24,8,0,0,12,27,22,23,18,27,23,10,19,14,23,19,21,23,18,17,19,15,22,10,22,23,1,25,14,15,19,7,16,16,18,19,18,28,19,15,19,25,26,20,21,23,21,20,17,15,17,19,14,23,18,18,6,28,25,27,27,27,26,26,24,24,6,12,19,18,21,16,15,20,19,20,15,11,16,9,11,9,18,19,23,2,25,15,16,19,24,27,27,26,18,18,21,17,13,16,16,17,17,21,13,11,13,17,15,16,13,15,17,15,18,21,17,16,6,21,27,28,20,16,20,16,21,9,15,5,3,19,10,4,2,4,24,27,15,9,14,4,1,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,5,5,4,3,4,5,1,8,7,0,4,9,0,7,4,26,27,26,7,16,7,7,25,17,5,10,2,4,18,18,2,1,1,17,27,11,9,14,15,25,16,22,14,19,25,20,20,20,17,17,21,17,13,14,24,15,22,8,14,18,18,22,20,21,22,15,22,24,16,11,18,14,20,20,21,21,18,14,14,17,18,13,19,9,17,13,28,26,25,26,26,27,26,26,25,6,15,18,18,14,14,9,18,18,18,11,13,15,12,15,13,13,18,9,13,18,12,18,21,26,24,17,21,15,18,19,14,14,16,17,13,12,18,16,10,13,17,19,11,14,15,13,12,17,15,9,18,18,25,28,25,19,19,20,7,18,21,5,6,5,15,18,1,4,1,24,27,23,9,13,7,1,1,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,5,5,5,5,4,4,2,6,3,6,7,8,0,5,12,26,29,24,10,25,6,0,27,10,6,11,0,12,30,17,4,3,0,20,22,8,7,22,1,26,6,26,16,15,27,22,18,20,19,15,24,15,19,15,25,14,26,10,20,21,27,25,20,18,23,11,21,28,28,15,16,15,22,20,18,19,16,12,15,19,17,8,19,4,11,8,26,28,26,27,26,27,27,27,29,13,17,12,13,13,15,11,17,16,14,11,18,19,18,15,11,12,15,9,18,16,13,21,20,22,15,5,23,16,18,15,12,18,16,17,12,9,15,17,13,16,17,15,14,17,17,14,13,16,10,5,16,17,24,27,22,15,19,16,3,20,26,12,8,8,11,11,5,12,4,16,26,27,11,8,6,2,2,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,4,5,5,6,6,2,1,3,5,4,9,7,2,2,4,24,28,28,13,9,24,1,8,11,2,13,9,0,16,27,7,0,1,6,27,21,17,18,22,20,23,14,15,14,16,17,22,21,19,19,20,19,23,24,27,20,24,17,25,16,20,15,19,18,19,19,16,18,19,26,21,19,21,22,20,16,15,15,14,16,21,17,14,17,13,18,2,27,27,26,27,27,25,27,26,26,10,11,16,16,16,19,16,17,15,11,10,20,21,20,18,9,18,13,14,23,18,15,22,22,15,5,18,19,12,15,16,17,16,16,18,19,13,13,16,14,21,16,12,16,18,14,15,15,18,13,13,17,16,21,25,18,15,15,12,16,14,23,21,10,8,5,9,3,16,6,4,22,27,22,2,5,1,3,4,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,4,4,4,5,7,6,0,0,5,7,5,10,4,0,10,13,28,27,27,3,14,8,6,16,8,8,21,5,3,19,22,1,4,3,10,28,15,17,15,21,23,23,22,18,9,16,9,17,22,20,19,25,18,24,24,18,17,23,7,20,9,18,14,19,19,20,20,19,19,9,18,17,17,24,22,18,15,13,14,15,18,14,17,19,20,15,21,9,27,25,25,27,27,26,27,26,19,2,11,18,19,16,17,17,19,16,10,10,20,19,19,19,22,16,13,22,21,12,13,23,20,9,10,25,17,9,15,17,17,12,18,19,23,21,18,17,14,22,15,13,17,17,12,13,17,19,18,15,18,21,22,21,16,18,17,15,20,13,20,20,12,7,0,10,10,8,4,0,11,25,25,7,4,1,2,7,3,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,5,6,4,3,4,8,6,2,3,1,10,7,13,27,28,23,5,13,6,13,12,14,9,27,4,7,27,22,1,19,6,14,22,5,23,18,18,11,22,18,19,21,18,14,13,21,22,20,23,22,18,16,22,10,13,11,12,3,25,22,20,20,19,20,19,22,15,20,20,19,24,19,13,15,14,12,18,17,14,13,19,19,19,15,6,25,25,26,27,27,27,27,27,13,0,18,18,23,14,13,12,18,19,12,9,21,25,20,23,23,19,17,22,12,6,13,23,10,5,23,29,14,7,18,16,15,20,23,17,24,28,23,21,16,20,17,14,17,17,14,15,17,17,14,14,16,23,20,16,13,20,21,16,21,10,19,17,13,8,0,14,23,0,2,2,0,26,26,13,8,0,1,8,4,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,4,5,5,5,5,7,3,0,0,3,14,2,16,27,28,18,2,19,2,6,4,6,0,17,1,15,27,17,6,14,10,23,17,12,27,19,22,8,20,19,14,18,21,21,16,22,24,22,21,20,13,13,12,11,12,20,25,15,24,21,19,19,16,17,17,21,23,23,21,20,21,14,8,15,17,13,18,17,15,14,16,16,18,17,10,25,27,27,26,27,27,25,27,15,9,17,13,19,15,15,10,14,19,14,9,22,25,23,24,13,24,26,12,4,11,24,11,2,18,26,23,9,10,21,19,19,23,24,19,23,28,24,24,21,21,16,15,17,16,15,18,19,13,12,14,16,19,17,12,12,18,19,20,20,13,16,15,16,13,3,10,21,6,5,4,4,27,26,15,7,7,5,7,2,3,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,4,4,4,4,4,4,4,5,6,5,3,0,2,2,8,7,0,19,26,27,10,18,13,2,10,7,4,4,6,0,18,24,13,3,7,11,29,15,15,22,17,24,11,20,18,21,4,9,22,25,22,24,26,17,24,16,15,4,18,20,23,26,24,22,20,19,18,17,14,19,15,23,18,20,19,16,9,7,15,21,14,17,16,15,14,16,12,14,16,18,27,27,27,26,27,27,26,27,20,9,17,9,16,8,20,13,11,19,17,9,24,12,19,11,15,16,18,9,16,21,14,4,12,22,25,22,8,17,26,18,19,20,24,20,22,27,20,23,23,18,15,16,17,16,16,18,16,18,12,14,15,14,14,14,14,14,18,21,19,15,15,16,20,16,1,1,22,6,15,11,6,27,28,17,0,11,11,2,5,7,4,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,4,4,4,3,4,3,4,5,6,5,0,3,6,2,2,3,6,24,26,26,7,17,9,2,14,12,9,14,10,4,26,21,3,10,2,17,23,4,22,17,19,20,12,21,17,24,13,10,21,27,24,23,24,18,23,20,22,12,19,23,22,15,21,20,19,19,19,18,16,20,16,17,17,18,17,15,12,13,17,22,17,18,17,16,15,18,15,15,17,16,23,27,27,27,27,27,27,28,13,12,15,18,18,10,13,18,15,18,18,11,18,11,15,17,16,9,13,17,26,19,1,2,24,18,19,23,12,21,23,11,18,14,18,21,23,26,19,20,20,15,14,18,17,15,16,17,15,15,15,13,15,14,14,15,16,13,20,20,16,17,18,18,20,16,3,1,15,6,7,7,5,23,27,20,8,7,4,0,5,7,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,4,4,4,2,3,4,3,4,5,4,1,4,6,0,4,8,10,30,25,23,1,20,2,0,17,10,13,22,3,15,26,18,9,15,7,20,13,14,19,13,20,20,18,19,17,18,24,19,24,26,27,24,15,22,13,27,26,24,20,17,21,14,20,19,20,20,19,18,16,17,17,17,18,15,15,17,15,20,18,21,17,18,16,17,17,18,18,18,24,7,20,27,27,27,27,27,27,28,11,12,17,22,19,19,4,20,17,20,21,13,16,15,21,28,14,15,19,30,24,2,2,20,14,6,13,25,14,20,12,13,21,10,13,19,21,25,21,20,18,14,14,19,17,14,17,16,17,13,17,12,15,14,16,16,14,16,20,19,17,20,20,18,21,23,7,0,17,3,1,1,0,22,28,25,14,10,5,5,8,2,2,5,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,4,4,4,4,4,3,4,4,4,3,4,3,2,7,5,0,8,5,15,27,27,16,13,16,1,5,15,8,14,13,0,17,27,17,11,12,10,29,12,20,15,16,19,17,19,18,17,18,20,21,22,28,27,26,16,16,13,23,21,25,24,13,15,18,21,19,21,21,19,18,17,16,15,16,18,14,14,17,18,19,15,15,16,17,16,18,18,19,18,19,20,7,13,28,27,27,27,27,27,28,12,6,9,17,19,20,14,17,12,19,20,13,18,12,19,27,21,26,25,25,11,0,12,17,10,13,12,24,17,17,5,19,20,14,13,16,13,21,21,20,17,14,17,17,14,15,18,18,19,16,17,14,15,15,15,17,14,15,19,20,20,20,19,17,21,27,17,2,18,17,1,6,2,17,28,25,9,3,3,9,4,0,2,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,4,4,4,5,4,4,4,4,4,3,3,3,3,8,6,5,5,6,20,28,26,16,12,13,6,3,9,1,13,3,2,23,27,14,3,0,14,28,13,14,17,20,20,16,14,17,19,23,10,21,7,30,27,27,16,19,15,22,6,17,29,15,16,21,24,19,22,20,18,19,19,19,13,13,16,14,14,17,17,16,14,15,17,18,17,19,19,20,18,15,17,13,0,25,27,27,26,26,27,30,12,7,12,16,18,17,17,19,6,18,16,14,16,16,16,29,26,28,23,17,0,3,24,6,9,27,17,28,14,3,18,20,16,19,17,18,5,22,23,21,16,15,18,16,12,14,17,17,19,17,19,14,15,15,12,16,13,13,17,21,22,17,14,15,22,25,16,0,17,23,8,9,2,17,28,26,7,5,4,7,1,2,7,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,3,4,4,4,5,5,4,4,4,4,4,3,3,4,7,2,6,9,11,30,27,25,0,22,4,15,11,0,4,15,2,14,28,16,7,3,3,19,27,14,14,16,20,19,17,16,18,18,22,16,16,13,17,22,20,21,22,17,21,9,13,20,21,20,22,22,19,21,18,18,19,19,20,15,13,15,14,16,17,17,17,19,19,20,19,18,20,19,19,19,19,17,20,10,20,26,27,27,27,27,27,9,9,23,17,19,14,12,15,15,18,21,8,22,20,15,23,27,21,7,5,1,18,24,13,16,18,14,27,12,10,23,20,12,19,20,20,13,20,23,20,16,14,18,16,13,13,16,16,18,17,17,17,14,16,12,13,13,15,16,21,22,15,10,15,21,20,12,1,5,15,4,8,1,13,30,27,12,12,15,1,0,9,11,2,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,4,4,4,5,5,5,4,4,4,4,3,6,4,3,3,13,0,0,0,9,27,25,20,6,22,11,24,24,7,12,17,1,20,26,8,6,4,12,28,27,15,19,13,19,18,17,18,20,17,14,23,14,22,13,13,5,26,24,10,23,14,19,16,21,22,22,21,18,20,17,17,19,17,20,15,14,17,15,17,19,19,21,19,19,19,18,18,20,18,17,17,16,12,22,14,24,27,27,27,27,26,28,8,6,24,12,20,15,12,11,17,16,27,6,26,14,17,14,15,9,-1,1,11,26,24,19,18,15,11,24,11,18,23,18,12,19,17,20,17,20,19,16,14,14,17,16,16,15,16,16,17,16,15,16,15,19,15,14,13,17,18,21,23,16,11,17,21,16,13,9,4,5,0,4,0,9,26,28,14,12,8,3,3,8,8,4,4,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,5,5,3,4,4,4,4,3,5,5,3,6,9,6,6,1,15,27,26,16,8,17,10,19,17,11,10,3,0,24,19,2,11,1,23,27,26,24,24,18,18,16,17,19,21,17,14,18,20,20,14,20,15,15,17,17,16,19,21,25,20,21,22,20,18,20,16,19,19,16,19,16,16,20,17,18,24,18,18,16,15,16,16,17,19,17,16,19,15,13,18,12,21,27,27,26,27,25,28,20,18,15,8,21,15,17,15,16,7,26,20,12,5,16,15,0,0,1,1,23,29,14,17,17,21,18,16,16,9,16,19,17,16,16,19,19,21,20,11,14,14,15,15,17,18,18,17,17,15,14,14,15,21,17,14,14,20,21,22,23,20,18,19,17,18,20,19,3,6,4,3,1,6,26,27,22,10,3,3,10,4,3,6,5,3,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,4,4,4,5,5,4,3,4,4,4,5,3,3,6,3,5,9,14,16,0,23,27,27,3,15,13,1,-1,3,11,0,0,15,21,12,0,9,2,24,28,22,27,27,21,20,15,17,20,22,17,14,18,20,28,23,25,25,12,12,25,18,19,18,24,17,20,22,20,19,21,17,20,19,15,18,16,17,23,18,19,24,12,16,12,13,14,16,16,17,15,16,22,17,15,19,11,16,23,26,26,27,25,26,17,15,11,10,20,10,18,17,20,3,27,28,19,3,15,11,2,0,10,5,27,16,12,19,17,23,10,17,20,5,12,21,16,15,18,20,19,19,20,12,17,17,16,15,17,17,18,17,17,15,14,16,16,15,15,13,17,22,21,20,21,20,19,20,17,19,24,19,2,13,13,9,3,3,23,27,26,11,3,8,8,1,4,5,5,4,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,4,4,4,5,5,4,4,4,4,4,4,3,4,6,0,9,5,11,4,3,24,27,26,7,9,11,9,7,16,21,7,5,21,10,7,-1,4,6,26,27,8,14,20,19,21,17,18,20,19,16,15,19,17,21,18,16,13,21,18,19,19,21,16,22,18,18,23,22,19,20,17,19,17,15,18,16,17,22,18,17,13,12,16,15,17,18,19,17,16,14,15,20,19,14,15,15,19,14,27,26,27,26,27,8,2,8,18,21,4,18,11,18,11,28,21,20,22,17,1,3,1,9,10,26,12,17,21,10,17,12,22,27,14,14,21,14,16,18,19,18,16,17,16,21,18,16,16,16,16,16,17,16,15,15,18,16,11,15,14,19,25,19,16,18,16,12,18,17,22,25,7,1,12,11,10,1,2,24,27,28,18,10,12,4,2,3,4,4,4,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,5,4,4,5,4,4,4,4,3,4,4,4,5,2,5,9,4,7,-1,11,28,28,22,5,4,10,15,13,26,26,4,14,27,-2,10,3,10,22,29,11,8,9,15,19,22,20,19,19,17,15,16,22,18,15,13,19,10,23,24,13,11,21,15,22,18,20,24,23,20,21,17,16,16,15,18,17,17,20,14,14,13,15,19,18,19,20,21,18,15,14,16,19,20,15,14,14,23,10,25,27,27,25,28,17,12,17,18,20,8,11,14,16,13,25,10,6,20,26,5,9,4,3,18,31,7,23,17,0,22,9,21,29,21,22,18,18,15,16,18,16,15,15,16,19,17,16,17,16,16,16,16,15,15,16,20,12,13,18,16,21,24,17,15,17,12,11,19,21,24,22,7,0,5,4,7,7,2,19,27,27,18,8,11,3,3,3,2,3,4,3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,9,9,6,11,1,14,27,30,8,9,11,9,9,5,25,12,2,21,18,4,14,7,21,27,24,6,15,19,16,21,21,22,21,18,17,16,18,22,17,17,13,25,23,21,26,15,16,23,19,19,19,24,22,23,21,21,17,15,16,17,18,17,17,20,14,17,16,20,21,20,19,18,20,15,15,17,19,21,19,18,17,14,18,11,22,27,27,26,26,18,14,24,14,13,18,13,19,20,18,28,2,0,3,27,18,22,17,2,24,22,6,18,17,11,23,11,15,28,18,19,18,17,17,16,17,16,15,16,17,14,11,17,17,16,17,17,18,14,16,17,17,14,18,22,17,20,21,16,17,18,15,18,24,23,26,25,13,0,0,5,1,16,4,13,27,27,14,3,4,4,1,7,1,2,3,4,2,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,3,1,2,4,4,3,4,4,4,4,4,5,5,4,4,3,8,9,3,7,8,0,20,27,19,2,14,14,4,3,12,24,5,4,21,11,0,10,2,25,28,26,10,21,20,19,21,20,23,22,17,18,18,22,16,14,19,17,21,24,24,28,23,24,21,20,18,18,25,21,19,20,22,17,15,18,19,18,16,16,22,18,19,18,20,22,21,18,17,19,13,15,17,19,21,18,17,19,16,18,15,22,27,25,24,27,7,7,17,12,11,20,22,10,19,18,19,3,4,5,24,25,19,9,5,22,18,11,21,21,21,20,12,13,24,17,13,19,15,19,19,19,16,16,18,17,11,13,16,16,16,17,18,18,16,16,18,17,15,18,20,17,20,18,15,19,19,14,24,25,23,26,26,20,4,3,9,8,7,3,17,26,25,16,8,4,4,1,4,5,1,2,3,2,2,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,3,1,1,3,4,4,4,4,4,4,4,4,4,3,4,5,6,3,2,7,8,7,27,28,21,0,11,12,3,9,25,18,3,18,17,1,12,3,11,16,29,28,18,20,16,23,20,18,23,22,18,16,16,17,16,17,19,20,13,10,27,27,27,26,8,20,17,7,19,21,15,17,21,17,16,20,19,18,16,15,19,18,18,17,18,21,20,17,17,19,13,15,17,18,21,17,15,17,20,14,18,18,27,23,24,27,18,7,23,11,12,23,11,15,14,15,11,1,11,12,28,27,21,0,12,26,17,24,21,25,21,11,18,14,23,21,15,20,18,20,18,21,15,17,18,15,13,16,16,16,16,17,18,18,16,15,18,17,16,16,16,15,20,17,15,23,21,13,23,22,19,23,25,22,4,0,7,9,10,4,20,28,25,18,16,1,6,1,2,8,1,1,2,3,5,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,4,2,1,2,4,4,4,4,4,4,4,4,2,4,5,5,2,0,4,7,2,13,27,29,15,0,13,8,4,22,17,8,11,19,7,4,7,13,19,12,25,27,13,18,16,20,19,15,21,21,18,16,14,14,18,21,21,24,14,6,18,19,28,11,6,21,16,6,11,18,16,15,18,17,16,20,18,17,17,15,19,17,17,16,17,19,19,17,19,17,16,18,15,16,20,17,15,18,19,14,15,18,27,22,21,28,22,13,24,13,10,19,6,23,14,19,7,0,9,16,18,19,25,11,17,28,24,21,19,20,14,8,19,21,24,23,17,15,15,17,17,17,14,16,17,14,15,17,17,17,17,17,18,16,15,16,17,16,15,15,15,16,18,17,12,21,20,14,22,20,16,20,24,22,5,4,4,6,4,11,10,27,27,19,12,9,3,3,3,6,4,3,1,4,5,4,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,3,3,4,3,2,2,4,4,4,3,4,4,4,4,2,9,4,1,0,3,9,3,1,16,28,27,6,3,18,8,8,18,11,6,13,15,0,10,3,11,26,15,22,27,16,10,24,15,19,11,18,17,18,17,20,16,18,19,18,21,25,20,11,12,21,6,11,23,22,12,15,20,20,15,15,17,17,18,16,17,20,18,19,16,16,16,16,18,19,18,18,17,19,18,15,16,21,19,15,17,17,17,14,15,27,22,14,27,25,9,19,12,20,4,21,13,16,22,2,0,2,11,4,6,28,17,14,28,25,19,18,18,12,7,20,22,19,22,12,11,10,12,17,15,13,14,15,13,15,17,18,19,18,18,17,15,15,15,16,15,15,14,16,17,17,16,4,19,15,13,23,22,16,20,25,28,3,5,12,12,3,11,3,25,27,23,13,11,1,5,4,6,2,5,2,5,4,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
