7,7,7,8,8,9,7,7,8,8,8,8,5,7,8,10,10,9,2,8,5,29,27,25,27,23,17,16,19,14,16,15,13,23,29,-1,4,17,8,2,2,-2,19,29,26,26,26,23,21,22,24,21,20,24,25,25,21,23,21,22,25,21,21,24,24,23,26,24,20,21,21,21,22,22,22,21,21,20,22,24,21,25,21,23,22,18,23,22,19,21,24,22,22,25,24,20,21,21,21,22,20,20,18,21,25,18,24,23,23,23,22,20,23,22,22,23,26,25,25,26,27,27,26,24,20,25,27,27,23,22,24,23,24,25,26,26,26,27,28,27,25,22,23,23,22,22,21,21,21,20,20,20,19,20,20,20,23,21,21,21,21,20,20,20,21,22,22,21,20,22,20,19,22,21,19,22,21,22,22,22,22,26,23,23,23,23,20,22,22,22,22,21,18,21,19,21,23,21,24,27,27,23,2,3,13,1,16,9,1,9,22,23,15,14,1,13,29,27,27,27,23,19,3,12,8,6,0,4,9,10,9,8,8,7,7,8,9,6,7,7
3,6,7,8,7,8,6,7,9,9,8,7,8,7,7,10,9,8,-1,15,27,26,23,25,27,2,20,18,17,16,19,13,11,29,20,0,11,17,15,11,6,0,20,27,25,27,26,25,25,27,23,22,22,24,24,23,20,25,21,20,25,22,19,23,23,22,26,26,21,23,24,24,23,21,20,22,21,21,22,22,20,27,22,23,23,20,23,20,20,23,24,20,22,25,21,16,20,20,19,20,22,19,18,22,24,18,21,22,24,24,22,20,19,21,23,23,24,25,23,24,25,24,27,26,17,28,27,27,25,25,24,22,24,25,25,24,24,24,25,25,21,19,20,21,21,21,21,21,21,20,20,20,21,20,20,19,23,21,21,21,21,21,22,21,21,22,23,25,18,22,20,19,22,21,21,22,20,20,21,21,21,23,21,23,25,25,24,20,22,21,21,21,21,20,19,21,23,22,25,23,26,26,7,0,9,7,11,15,7,1,16,24,25,24,11,0,21,28,27,25,28,24,0,13,9,11,7,9,9,9,9,7,8,7,7,7,9,6,8,8
5,7,8,8,8,8,6,7,9,9,8,6,10,9,6,6,1,6,3,25,24,28,26,28,25,0,22,20,16,15,20,7,16,31,9,2,17,10,10,1,0,1,23,28,26,26,24,23,22,24,23,23,24,24,23,20,21,24,23,22,25,23,20,22,22,21,25,26,24,25,24,24,24,22,21,23,22,21,21,20,21,24,22,23,24,23,23,21,20,23,23,19,20,25,20,17,23,23,21,23,23,20,19,21,22,19,19,20,21,22,22,23,20,21,22,22,23,23,25,28,27,25,27,27,18,26,27,25,26,27,23,19,21,22,22,22,23,21,21,23,24,23,19,19,19,20,20,21,21,21,20,21,21,22,22,21,22,22,22,22,21,23,21,19,18,20,22,25,18,20,20,19,20,21,21,23,23,19,16,20,26,17,19,21,22,22,22,18,20,19,20,21,23,21,22,23,24,24,24,21,26,27,14,-1,6,13,5,12,9,0,9,23,26,23,30,4,5,24,27,27,28,25,10,10,3,7,11,10,6,8,10,7,7,7,7,8,9,6,8,8
9,8,8,8,8,8,8,8,8,8,8,8,8,3,9,9,1,7,4,24,28,26,26,28,19,11,15,17,19,17,12,15,25,29,6,0,21,15,15,13,3,1,20,28,27,26,24,24,22,21,24,23,23,22,22,19,25,22,22,23,21,23,24,21,21,23,24,24,25,25,24,24,24,24,25,23,23,23,21,20,23,21,21,22,23,23,21,22,20,21,23,21,22,25,19,18,23,21,17,21,23,20,20,20,20,20,19,20,20,20,21,20,22,21,22,23,25,25,23,22,23,25,27,26,21,25,27,26,27,27,21,22,23,22,22,22,24,21,21,23,25,25,20,20,21,21,21,21,21,20,20,21,21,21,22,23,19,22,21,21,21,23,19,19,19,21,22,20,19,21,21,20,18,22,21,22,24,21,17,20,26,17,21,20,20,19,19,22,20,19,20,21,23,21,22,22,23,24,23,23,26,27,23,4,0,11,6,7,12,3,6,21,19,22,16,12,3,20,27,27,27,28,17,11,1,1,5,6,7,9,8,9,8,7,7,8,8,6,8,9
12,10,8,7,8,9,9,8,7,7,8,9,7,2,9,11,2,16,10,29,26,26,29,16,-4,18,16,17,19,21,5,18,28,25,3,5,22,9,2,6,2,-1,20,24,27,25,26,28,26,25,25,24,22,21,22,22,26,21,23,24,19,21,24,21,22,26,22,19,22,25,23,23,24,25,26,22,23,23,21,21,24,22,21,20,23,24,20,22,20,22,23,20,21,25,23,24,25,21,19,23,23,21,19,18,18,21,19,20,20,20,21,19,23,21,21,23,25,27,27,27,27,27,28,24,15,24,27,27,26,27,24,27,26,23,22,23,25,19,22,23,22,20,18,20,22,21,21,21,22,22,21,20,20,21,21,22,20,21,21,22,22,22,23,22,22,23,23,19,22,22,23,20,18,22,22,21,22,22,20,20,21,21,22,21,19,20,20,23,22,22,22,22,21,23,23,23,24,25,22,24,22,24,25,10,0,12,9,4,9,9,2,21,17,22,6,15,15,0,26,27,27,28,22,16,5,2,1,6,9,12,4,9,7,7,8,6,7,6,8,8
11,9,7,6,7,8,8,8,7,7,8,8,12,5,17,5,6,13,5,29,27,25,28,5,28,3,17,22,22,15,2,20,28,21,0,16,18,12,7,1,10,16,28,28,27,25,25,25,22,20,24,24,22,20,21,21,26,23,25,25,20,23,26,23,22,24,22,19,21,23,23,24,25,26,27,22,23,23,23,24,24,24,21,19,22,23,19,22,23,24,22,22,24,25,22,23,24,23,20,21,20,20,20,21,21,23,20,21,21,21,22,21,21,21,23,23,25,27,25,25,27,28,26,15,2,18,23,25,26,27,27,22,22,20,19,20,20,23,22,22,24,24,22,18,17,18,20,21,20,20,23,22,22,22,21,21,20,22,23,21,21,23,20,19,18,20,20,17,22,23,23,19,18,21,22,20,21,21,21,19,18,21,20,19,19,21,19,23,22,23,22,21,21,19,20,20,21,22,22,22,21,25,25,8,0,17,11,1,5,15,3,17,19,21,11,21,12,7,14,28,26,27,27,20,8,9,5,4,9,10,3,10,8,7,8,6,8,6,8,8
7,6,8,7,7,6,9,9,8,7,8,8,8,0,18,0,11,8,26,26,27,27,18,0,23,6,17,25,18,2,16,27,28,12,0,23,15,9,0,6,22,26,27,26,25,23,23,24,24,24,22,23,22,21,22,22,22,22,24,23,19,22,22,18,18,23,25,25,24,22,24,24,22,23,25,22,22,23,23,23,23,23,21,20,22,23,20,19,22,22,19,22,24,25,23,20,24,26,22,20,21,22,21,20,18,18,20,19,19,19,19,18,20,22,23,23,23,26,23,23,26,26,17,1,3,11,6,17,26,28,28,27,28,27,24,25,25,24,19,17,23,26,22,19,19,19,21,22,20,18,22,22,21,20,21,21,20,22,23,21,21,21,24,22,21,22,23,21,22,23,22,19,18,21,21,20,21,22,21,21,20,21,21,20,22,25,21,24,23,23,22,22,23,25,25,25,23,23,24,22,25,26,15,2,0,10,11,1,0,14,4,13,18,22,8,25,11,6,2,31,27,26,25,25,16,7,-1,3,12,10,3,11,8,7,8,8,9,6,8,8
7,7,9,8,9,7,9,8,7,7,7,8,12,4,16,4,9,12,29,22,26,27,12,19,9,18,21,21,2,9,27,28,18,-1,4,23,13,6,4,15,25,26,27,24,24,23,22,23,24,26,20,22,23,22,23,23,23,23,22,20,20,23,25,24,23,24,22,17,18,22,22,21,20,21,23,27,24,24,25,24,22,22,21,22,24,24,21,23,25,25,22,22,24,25,24,20,24,27,25,23,20,22,19,18,18,18,22,19,21,21,19,18,22,20,18,16,16,17,21,23,25,19,3,14,24,19,5,13,23,24,23,24,25,21,20,22,21,20,20,19,20,20,20,22,22,19,19,21,23,22,19,19,18,19,20,21,23,19,20,24,23,19,22,20,20,20,21,22,19,20,21,21,20,21,20,20,21,22,22,22,22,22,23,21,24,27,22,24,22,21,21,23,24,24,23,22,21,20,21,22,25,21,7,0,11,17,6,9,6,10,0,11,22,23,8,20,16,16,1,11,29,26,24,28,22,15,4,9,8,9,4,9,8,8,7,8,8,6,8,8
9,8,9,8,8,8,8,8,8,8,8,7,11,4,9,4,2,21,28,26,27,25,-2,22,18,15,22,11,11,27,28,23,1,5,16,21,10,2,0,19,24,21,27,23,24,24,23,22,22,24,21,22,22,22,23,23,25,25,23,22,23,24,22,23,24,24,24,24,23,22,21,21,23,23,22,27,24,25,27,26,24,22,22,22,23,23,21,22,20,22,22,17,18,23,25,24,26,27,27,26,21,22,19,19,21,23,23,20,23,24,20,20,25,23,20,20,22,21,23,24,23,15,13,21,26,25,20,23,25,23,22,20,22,17,18,23,18,19,22,22,19,18,23,22,20,18,16,19,23,24,20,19,20,22,22,21,23,19,19,23,23,19,22,22,23,22,22,22,20,21,21,22,21,21,19,20,20,21,21,22,22,23,25,21,22,25,19,22,21,21,21,21,19,25,23,23,25,25,25,26,25,17,6,10,12,8,8,12,10,12,0,6,22,23,17,11,17,19,9,4,24,28,27,26,24,15,0,4,0,10,12,6,7,8,8,9,8,7,7,7
10,8,8,7,8,8,9,8,7,7,8,9,10,4,9,4,10,27,27,27,27,25,12,18,12,15,20,5,22,28,28,1,1,9,24,12,9,9,1,21,27,24,27,25,23,25,24,23,23,23,22,22,22,23,24,24,23,22,20,21,22,19,23,26,26,24,23,24,25,24,23,24,25,23,20,24,23,25,26,25,24,23,22,21,21,22,21,23,18,22,24,15,16,22,25,26,27,27,26,27,25,25,20,16,20,15,21,16,20,21,17,19,21,18,17,19,21,20,19,23,20,17,21,22,21,16,15,22,22,17,20,24,23,16,19,25,19,19,22,22,19,20,23,24,24,22,18,16,18,22,23,21,23,25,24,21,22,20,20,21,22,21,22,22,22,22,21,20,22,22,21,21,21,19,19,22,20,21,23,24,24,26,28,23,23,25,18,22,24,26,25,22,18,20,17,17,19,19,17,13,4,1,7,14,13,9,10,11,9,14,7,0,21,21,26,6,20,11,29,0,12,27,27,27,29,18,6,2,2,3,12,5,7,8,7,9,8,7,8,7
7,7,7,8,7,6,9,8,8,7,6,10,7,8,11,6,21,27,27,26,29,0,9,13,20,20,15,22,28,27,20,8,3,15,20,9,10,3,10,21,27,26,26,25,23,25,24,24,25,24,25,25,25,25,26,27,27,25,24,26,27,27,23,23,25,23,22,25,26,24,24,24,23,19,18,22,22,23,26,27,25,26,25,23,20,20,22,24,21,24,26,19,20,23,25,27,27,28,23,27,27,27,26,12,17,21,20,16,22,24,18,20,21,19,19,20,21,21,19,22,21,18,21,22,21,18,19,24,19,14,22,24,20,18,20,23,20,17,20,21,19,19,22,17,16,18,18,22,26,26,23,22,24,27,24,19,21,20,21,18,19,21,23,22,22,22,22,22,19,18,18,20,22,20,21,22,19,21,21,23,24,23,23,23,24,23,16,23,20,18,13,12,12,13,10,13,17,15,11,5,-1,1,0,1,0,7,12,10,10,14,16,0,19,21,26,1,22,8,22,14,4,21,27,27,28,25,11,6,1,8,11,7,8,7,7,8,8,6,7,8
8,8,8,8,7,7,9,10,10,5,2,8,9,5,2,4,23,27,27,27,29,5,29,13,25,10,13,23,24,16,8,4,10,21,4,20,16,7,5,10,27,24,22,25,23,25,24,25,26,25,25,25,25,25,25,25,26,24,24,25,25,23,24,25,25,24,23,26,25,24,26,25,23,22,23,19,13,18,27,27,22,27,26,23,20,20,24,20,22,23,22,21,21,23,20,28,27,27,26,27,21,17,29,26,18,21,22,21,23,22,19,21,22,20,19,19,20,22,20,21,20,17,20,22,22,20,18,23,20,16,15,24,19,22,21,18,21,18,22,25,22,20,21,25,24,18,15,19,21,19,20,23,24,24,20,16,27,22,23,22,21,24,21,22,22,20,21,24,20,19,20,21,22,21,21,21,21,22,21,22,25,24,21,22,21,17,10,15,12,11,10,12,15,20,17,23,27,22,20,27,30,27,26,27,25,25,13,7,7,17,16,3,10,21,19,11,18,16,7,27,2,1,28,26,25,29,3,15,1,16,4,11,8,7,7,8,9,7,8,8
7,7,7,7,7,8,7,8,9,5,4,10,12,2,5,8,25,27,26,24,30,0,31,9,18,8,16,15,16,19,21,0,8,24,10,16,23,11,0,4,19,22,25,28,27,27,27,27,27,28,28,28,28,28,28,28,28,28,27,27,27,27,26,26,26,27,26,24,22,23,23,20,16,18,21,17,12,18,25,26,24,25,25,20,18,21,25,18,21,21,19,21,21,20,21,28,27,27,27,23,1,-1,11,30,29,10,21,22,21,19,19,19,22,21,21,22,22,21,20,20,19,18,20,20,19,20,19,23,22,20,17,23,19,22,20,16,24,20,18,20,22,20,16,18,21,21,21,26,28,25,20,25,27,25,21,20,22,18,20,19,17,23,20,22,23,22,19,16,19,22,23,24,24,23,23,22,22,24,22,23,27,26,19,17,16,13,10,20,20,22,24,25,27,22,19,22,26,22,23,27,27,26,25,26,25,24,13,11,7,19,18,4,3,22,23,19,12,17,14,18,20,2,17,28,26,27,22,8,7,3,6,12,8,7,7,7,9,8,7,8
7,7,8,8,8,9,5,6,7,7,9,10,9,0,13,15,25,26,27,29,5,12,24,15,18,14,25,16,17,23,10,11,10,14,19,8,5,9,7,0,4,6,8,13,15,15,14,12,14,7,14,12,12,11,10,10,9,9,12,16,19,20,25,27,27,26,26,24,21,18,20,21,20,22,23,22,20,25,27,26,27,26,26,20,19,23,21,22,23,23,22,23,23,24,23,27,27,26,27,12,-1,2,1,6,23,30,17,22,18,19,24,20,20,20,21,22,22,20,20,20,20,21,21,20,17,21,21,22,22,22,20,20,20,23,19,17,23,23,19,19,23,21,19,12,20,28,27,26,25,23,21,22,25,23,20,20,22,18,22,21,17,25,21,21,21,22,22,18,18,20,23,24,23,23,25,21,19,24,23,22,26,16,15,15,19,23,25,28,26,24,22,24,26,22,23,21,23,24,25,22,22,22,21,22,21,21,19,13,8,16,16,10,2,15,24,21,12,16,23,11,25,3,4,31,27,26,26,14,14,0,3,8,7,8,8,8,8,8,7,8
7,8,8,7,7,8,6,5,5,9,11,9,5,1,16,17,25,24,28,30,3,27,21,10,11,22,22,16,18,22,5,12,12,2,23,23,11,5,11,6,0,3,0,0,3,9,9,14,21,16,24,23,23,23,23,24,22,18,12,7,7,11,1,12,19,13,5,11,18,23,25,28,27,26,24,26,21,25,27,26,27,27,26,19,19,24,20,22,19,19,21,19,20,24,13,28,27,26,28,9,0,-1,17,7,8,24,27,26,18,18,26,18,19,19,19,20,20,20,20,18,20,22,22,20,17,23,23,21,21,21,20,19,22,23,19,20,23,20,17,19,22,19,16,23,27,27,27,27,26,25,24,23,26,24,19,18,23,19,22,22,18,25,25,21,16,18,21,20,24,25,26,25,24,24,27,23,18,24,22,18,22,18,22,21,23,27,27,23,23,21,21,24,26,25,27,23,22,26,24,21,25,25,22,24,25,23,20,9,2,16,17,0,0,8,25,21,15,19,3,23,11,17,0,24,28,27,27,13,14,1,7,4,8,8,8,7,5,8,7,8
8,7,7,8,8,7,10,8,7,8,9,5,8,1,0,25,28,28,26,15,-2,29,17,19,16,25,23,24,19,10,7,4,16,6,25,19,5,7,7,10,9,11,15,13,20,24,25,26,27,25,26,26,26,26,26,25,26,28,28,26,23,24,22,19,7,6,11,19,20,23,23,24,25,25,26,25,26,27,26,21,26,23,22,17,21,26,19,25,24,22,20,21,21,24,15,20,24,25,27,24,7,9,2,1,14,4,16,27,26,19,20,22,22,19,19,20,20,21,18,18,20,22,23,21,19,22,23,19,20,22,17,20,17,21,23,19,18,21,19,21,19,20,26,24,22,14,22,27,27,26,24,22,23,23,21,21,23,19,23,22,18,20,22,17,18,23,25,27,24,25,26,24,21,24,25,20,18,22,24,22,19,26,27,24,23,25,25,18,22,24,24,24,23,21,23,20,21,25,23,20,23,23,23,24,20,21,14,10,1,16,18,14,6,-2,13,26,11,16,20,18,6,29,0,10,30,26,28,24,19,13,6,0,7,13,3,15,0,11,8,8
8,7,7,8,8,7,8,4,5,10,13,7,4,9,6,30,27,26,28,13,20,19,17,13,24,18,18,22,19,8,7,13,11,8,18,13,3,7,7,4,1,8,21,24,24,27,26,27,27,24,25,26,27,26,25,24,24,25,26,26,25,27,23,24,17,16,25,27,22,26,26,25,23,25,26,25,27,26,25,25,25,21,21,22,24,22,22,19,23,25,22,20,22,22,19,21,22,24,27,27,25,17,14,1,0,0,8,14,23,28,27,20,21,21,21,21,21,20,20,21,21,21,22,22,20,20,22,20,21,21,18,21,18,19,22,21,19,19,17,17,25,27,27,8,7,0,9,25,27,27,28,24,23,22,20,21,24,21,22,20,19,24,27,20,21,24,23,26,25,26,26,24,19,19,21,21,19,21,26,25,17,26,24,25,22,19,23,23,23,23,23,23,22,23,24,21,21,24,22,20,21,23,25,22,20,26,18,8,2,19,20,15,1,6,2,26,20,13,22,12,14,26,5,0,20,27,26,30,7,14,11,3,3,14,2,8,3,9,8,7
8,7,8,8,8,7,10,6,5,10,12,6,-3,10,5,29,28,23,29,13,24,9,14,12,22,19,15,20,15,0,8,7,5,13,8,6,5,5,11,12,10,12,17,19,22,23,23,23,23,23,24,24,25,25,25,26,24,26,27,26,24,25,26,22,20,25,24,24,25,25,23,25,27,26,23,23,27,23,23,26,24,22,19,23,25,19,23,20,22,21,21,21,22,22,23,21,23,27,25,27,26,26,19,10,9,2,3,0,13,23,21,21,19,17,15,20,24,24,21,19,19,19,20,21,21,21,21,19,19,21,21,21,22,23,23,22,21,15,25,28,28,24,8,2,0,1,7,24,27,25,21,19,19,19,19,22,21,22,23,21,19,22,24,18,21,26,24,26,22,21,15,13,19,28,27,26,27,24,26,26,20,25,23,27,23,18,25,23,23,22,21,21,20,21,22,20,20,23,24,24,23,22,27,26,20,21,8,2,1,17,24,25,11,16,-2,24,25,11,23,15,18,22,12,10,15,28,22,28,23,19,9,8,0,14,4,6,9,7,8,8
8,8,8,8,8,6,10,8,8,9,10,5,8,7,19,29,26,27,21,-5,24,13,20,24,15,20,17,18,10,0,9,3,10,16,7,10,12,9,8,3,2,11,20,22,25,26,27,26,24,24,21,21,22,22,23,24,23,24,24,25,24,24,24,19,23,28,22,22,28,26,25,26,27,23,17,26,27,23,21,23,21,25,21,22,23,20,23,24,21,18,20,24,21,22,24,19,22,27,24,26,26,28,25,23,25,9,5,0,3,15,21,27,21,19,19,21,22,20,19,20,22,22,21,21,21,21,20,20,20,22,23,17,23,23,20,20,19,28,27,27,9,-1,1,3,1,11,23,27,27,26,23,21,22,21,18,20,20,22,23,22,21,21,19,18,20,24,26,26,25,23,13,2,8,13,15,22,26,23,20,21,23,23,23,26,22,18,22,23,22,21,21,21,20,21,21,20,21,22,24,25,24,21,25,29,18,7,5,11,5,7,13,16,7,14,1,9,27,22,6,18,15,16,18,12,11,27,27,27,28,21,9,9,0,12,4,9,11,5,8,9
8,8,8,8,7,6,8,9,9,8,7,4,14,3,27,28,22,27,22,4,26,14,16,19,13,16,20,18,11,7,0,21,26,22,11,3,5,11,7,0,1,1,8,8,16,21,27,28,25,24,24,24,24,23,22,20,21,22,23,25,24,23,22,19,23,26,21,22,26,25,25,25,25,24,21,26,25,24,22,22,24,22,22,21,22,23,24,24,21,19,22,25,22,19,16,24,28,24,23,20,22,25,28,26,28,23,25,14,1,3,8,19,24,26,27,22,18,21,24,25,26,24,22,21,20,19,22,24,23,20,20,19,21,16,17,24,26,27,22,9,0,2,3,19,17,21,27,27,25,17,22,19,22,22,20,23,20,21,21,22,22,18,19,24,23,23,26,25,23,25,25,25,22,15,14,19,21,24,20,21,27,23,25,23,22,21,21,23,23,23,22,22,20,24,24,23,22,20,22,22,22,23,25,29,16,-1,6,12,7,6,11,10,12,17,14,0,29,21,0,24,15,16,26,10,8,27,26,26,27,23,12,11,3,9,1,12,10,5,9,9
9,9,8,8,8,8,8,7,7,10,8,7,8,5,28,25,26,28,6,15,29,3,14,22,20,15,20,14,-1,5,14,19,22,19,2,9,8,0,0,2,8,18,20,18,24,20,19,20,26,26,27,25,26,25,23,21,23,22,21,21,23,25,26,23,20,21,24,21,18,22,26,25,22,24,26,24,26,22,23,25,26,21,21,25,26,21,22,22,21,22,24,22,19,20,22,21,22,26,26,25,26,22,25,25,23,27,20,27,24,4,2,3,16,16,23,27,24,20,19,21,21,24,24,21,19,22,20,21,22,23,21,19,18,19,24,26,23,-1,1,0,6,12,19,23,27,27,26,27,25,24,22,15,18,21,20,23,21,21,22,24,24,22,21,21,20,22,26,24,24,25,25,27,27,23,20,18,19,24,23,20,21,23,20,24,23,19,22,22,22,21,21,20,22,21,22,22,19,19,23,23,26,24,20,27,23,3,5,9,10,18,20,11,17,18,23,6,5,30,8,22,14,2,27,12,6,9,28,26,27,27,17,7,0,11,7,12,0,9,7,8
8,8,8,8,8,8,6,8,10,8,2,10,0,21,27,24,27,28,-4,16,27,8,18,21,16,20,18,12,5,7,13,11,19,13,1,7,6,4,11,21,24,26,27,26,26,27,26,17,7,8,29,27,27,26,23,21,22,22,23,24,25,24,27,27,23,20,19,21,20,20,24,25,23,25,26,24,25,21,22,25,24,21,20,23,24,21,23,24,22,22,23,22,21,19,18,20,23,25,24,23,26,23,26,26,24,25,27,25,26,22,2,2,8,17,18,16,25,26,22,20,18,19,21,21,20,19,22,23,21,21,23,22,20,27,26,11,6,2,1,15,23,26,28,26,26,27,25,25,26,26,24,21,22,21,20,25,19,22,21,21,21,18,22,25,24,20,22,25,25,24,23,25,25,21,21,22,21,23,20,20,23,24,22,24,23,21,24,20,21,21,22,21,22,21,23,23,21,20,22,25,26,22,24,27,22,16,8,2,5,23,26,12,13,8,22,-1,11,32,6,17,12,12,25,17,17,0,30,25,26,27,22,11,7,7,4,14,4,6,7,8
8,8,8,8,8,8,9,8,10,9,2,9,2,24,26,27,27,25,6,15,19,8,21,20,16,25,12,7,11,14,18,1,14,13,3,0,2,18,27,28,27,27,27,25,22,21,22,10,4,8,23,23,26,27,25,22,19,21,23,24,25,26,23,25,26,22,19,22,23,21,23,23,22,25,27,26,26,22,22,24,21,23,22,22,22,21,23,23,22,24,24,19,18,20,20,20,22,25,25,24,23,22,25,25,24,25,23,24,27,27,20,3,2,15,17,17,18,19,22,23,23,21,20,21,24,21,20,16,16,21,23,28,21,19,11,0,1,19,18,24,26,23,22,25,27,26,23,22,24,25,20,19,20,19,20,26,19,22,22,21,20,19,21,24,24,20,22,25,25,24,23,24,24,23,22,21,22,23,20,21,25,24,22,23,22,21,23,19,21,21,21,20,21,16,18,20,20,19,21,20,23,25,22,27,22,14,13,3,3,17,19,13,10,4,22,3,10,27,18,14,14,19,19,22,22,0,29,27,25,27,23,13,13,6,1,14,4,4,7,8
8,8,8,8,8,7,11,3,6,10,6,7,6,26,25,26,28,6,8,23,17,13,23,15,14,25,6,3,15,17,15,12,5,1,1,10,24,26,26,26,23,22,26,27,26,26,27,23,21,26,20,22,24,27,26,21,17,20,22,22,22,23,22,25,28,27,24,24,25,24,22,20,18,21,24,28,27,25,24,24,21,23,23,22,22,22,23,23,22,24,24,18,18,22,22,21,22,24,26,26,24,23,24,25,25,26,20,28,25,28,27,17,0,1,10,24,11,16,23,23,27,26,23,23,23,21,25,25,27,27,26,13,16,2,0,12,22,22,21,26,27,27,24,25,26,25,24,24,25,26,22,20,20,18,18,24,21,22,23,22,21,22,19,19,21,23,25,24,23,23,23,24,24,23,20,17,19,23,20,20,23,23,22,23,22,20,20,20,22,21,21,20,21,17,20,22,22,21,23,20,26,26,16,25,25,6,13,16,12,8,10,16,7,0,20,10,4,18,23,17,13,16,19,22,21,8,17,28,27,27,24,15,13,10,0,10,2,7,7,8
9,9,8,8,8,8,11,2,9,10,1,6,12,27,27,26,29,2,3,24,14,15,25,16,21,22,4,2,13,13,3,17,0,2,16,21,26,27,23,24,26,24,25,26,25,23,24,25,27,27,25,27,24,26,27,25,19,22,23,23,24,25,26,25,24,24,25,26,27,26,25,25,22,20,21,25,27,27,24,25,24,21,23,22,22,23,24,22,22,26,25,15,19,25,22,20,20,22,24,25,26,25,24,26,26,24,22,28,23,23,27,28,19,-1,5,20,14,18,22,18,19,26,27,24,17,26,27,28,26,15,9,0,0,0,9,25,23,27,25,25,25,25,23,23,23,23,24,26,26,27,26,22,21,20,18,22,21,20,21,24,24,22,25,20,21,24,25,23,21,23,25,27,25,23,22,20,19,23,22,21,22,22,23,23,22,22,21,19,21,21,21,21,20,20,22,24,25,24,24,23,26,24,21,27,26,3,5,8,10,9,6,5,14,8,7,11,9,6,22,21,16,12,23,15,12,14,4,30,27,26,28,21,11,14,2,6,6,10,8,8
6,7,7,7,7,9,0,10,9,5,3,11,14,28,26,27,29,1,6,15,10,26,22,9,22,16,5,7,18,13,7,10,0,8,24,22,23,26,24,25,26,20,19,24,26,24,23,25,27,28,22,25,25,26,26,22,20,22,22,23,24,21,25,24,23,23,24,24,25,26,24,24,19,18,18,24,26,26,25,23,20,21,24,24,21,24,27,24,22,23,25,22,22,23,19,16,19,23,23,21,27,23,23,25,25,24,24,24,25,25,23,26,21,11,0,7,11,9,17,2,18,24,26,26,18,28,27,20,1,12,0,9,0,13,20,18,24,27,26,25,27,27,25,23,19,21,26,24,22,24,21,18,20,19,19,25,23,21,22,24,23,19,23,20,17,19,22,25,26,24,22,23,25,25,25,21,17,21,21,22,23,19,23,24,24,22,25,19,21,20,21,22,21,24,24,25,23,21,22,23,21,27,27,26,12,7,3,7,13,11,6,20,11,17,1,15,10,11,23,19,12,10,23,23,9,26,1,28,27,26,28,17,13,17,-1,8,0,14,8,8
5,7,7,8,8,6,8,5,12,5,-1,14,14,28,27,27,27,3,18,24,20,26,19,11,24,11,1,5,19,16,10,4,1,15,27,26,26,27,24,23,26,24,23,23,19,21,22,22,22,21,26,28,26,22,22,21,22,22,22,23,23,21,23,22,24,26,26,24,23,22,21,20,13,11,12,19,26,26,23,25,21,23,20,18,23,27,24,23,21,21,23,22,22,20,18,20,22,20,21,25,23,23,24,23,23,24,22,23,25,27,25,26,23,15,2,8,13,8,11,18,20,17,23,27,26,26,23,4,0,11,9,4,2,16,25,26,28,25,24,24,24,25,23,26,24,24,27,25,23,25,22,19,20,19,20,26,20,21,22,23,23,21,19,18,19,23,25,24,26,23,24,26,24,24,26,23,19,20,18,16,17,25,22,23,24,23,23,17,19,19,20,22,23,24,26,28,28,27,25,23,25,24,23,8,0,-1,5,2,2,17,10,25,20,6,0,15,11,7,20,20,15,11,24,24,7,21,1,18,26,27,27,26,4,18,7,6,3,11,7,7
6,7,7,9,9,2,13,0,12,3,5,15,20,26,27,26,23,1,26,14,22,20,16,12,20,8,7,3,13,14,11,2,2,17,26,26,25,26,23,22,24,23,23,24,23,24,23,22,21,20,23,24,23,19,18,21,21,22,22,22,22,22,22,22,24,26,25,22,21,22,21,20,15,17,20,26,27,25,23,26,18,22,21,20,24,27,21,22,23,23,24,23,21,20,18,22,24,18,18,25,22,25,24,20,21,25,23,23,24,26,27,27,23,21,10,6,9,7,6,18,20,10,18,27,27,23,2,4,4,14,10,0,14,19,22,25,24,24,25,24,23,23,24,25,24,23,24,22,22,24,22,20,20,18,20,25,20,22,23,22,21,21,22,21,21,25,27,24,25,22,24,27,21,22,27,24,22,23,23,23,24,24,22,22,22,22,24,19,21,20,21,23,24,22,20,17,16,20,19,17,20,24,25,22,22,23,17,11,0,0,4,0,26,8,6,6,9,2,12,21,18,9,22,25,17,22,7,11,28,27,27,30,2,14,16,0,8,8,8,7
7,5,6,9,10,4,14,1,6,9,14,9,25,25,27,27,17,3,23,9,25,16,17,21,20,0,13,3,7,14,14,2,9,24,27,27,26,24,24,25,22,19,21,24,27,23,21,19,19,20,19,18,20,21,22,25,18,22,23,22,23,23,26,25,24,25,24,21,21,24,22,23,23,27,28,27,26,20,22,27,21,19,26,26,23,23,20,20,25,27,26,22,20,21,20,19,21,19,16,19,25,25,24,22,24,26,27,26,22,24,27,28,23,24,11,1,7,8,6,2,12,16,17,25,28,10,0,4,14,14,0,15,19,22,23,27,24,25,26,25,23,23,25,25,24,24,25,24,25,25,22,22,20,18,19,22,21,22,23,22,21,22,21,18,18,22,25,24,25,23,24,25,21,23,26,24,24,24,23,24,24,20,23,22,19,20,27,18,20,21,23,24,24,23,19,11,7,17,20,22,24,26,27,28,27,27,29,27,19,14,0,0,24,25,19,-1,16,4,1,20,21,9,15,23,22,25,12,12,28,24,27,29,8,3,17,1,7,8,9,8
