4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,8,6,7,4,7,18,25,24,24,25,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,26,24,20,15,12,12,12,12,13,14,15,16,16,16,15,16,15,14,13,13,13,13,13,13,13,13,13,11,8,6,7,7,7,7,8,9,11,12,14,14,12,11,11,11,11,11,11,10,10,9,11,12,13,13,12,11,10,10,11,11,11,13,13,13,12,11,10,12,16,18,15,14,14,14,13,12,12,12,13,12,12,11,12,12,13,12,11,10,11,11,11,12,12,13,12,12,11,11,11,11,11,12,13,14,14,13,13,12,13,13,12,13,13,13,13,13,13,14,15,14,13,14,15,16,16,15,14,15,16,15,15,16,18,22,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,24,24,25,25,22,8,5,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4
4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,6,8,16,24,25,24,24,24,24,24,24,25,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,21,18,13,11,11,11,11,11,13,14,15,16,15,15,15,16,15,13,13,13,13,13,13,14,14,13,11,8,5,5,6,7,8,9,9,10,12,14,15,13,11,10,10,11,11,11,10,9,10,12,11,11,12,13,13,13,12,11,11,12,13,13,14,13,11,10,12,15,16,16,15,14,14,13,12,11,12,13,13,11,11,11,13,13,12,9,8,9,11,11,12,12,12,11,11,11,11,12,12,12,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,15,16,15,14,14,14,15,15,13,13,14,18,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,19,10,6,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4
4,4,4,5,5,5,5,6,6,4,5,6,6,6,6,6,6,6,6,7,8,6,15,24,26,24,25,24,24,24,24,24,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,25,24,23,18,16,15,13,11,11,11,10,10,10,12,13,14,14,14,15,15,14,14,14,13,13,13,13,14,14,13,11,8,6,6,6,7,8,9,9,10,12,13,13,12,11,10,10,10,11,10,10,10,11,11,11,11,12,13,14,13,13,12,12,11,12,13,13,12,12,11,12,14,15,15,14,14,14,13,11,11,12,13,13,11,11,11,12,13,12,9,8,9,11,12,11,11,11,11,10,10,11,12,13,12,13,13,12,11,11,11,11,10,11,12,12,13,13,13,13,12,12,12,13,15,14,14,14,15,14,13,13,14,14,13,12,13,16,20,23,25,25,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,24,24,24,24,24,25,16,7,5,8,7,7,7,6,6,7,6,5,5,5,5,5,5,5,4,4,4,4,4,4
4,4,4,5,5,5,5,6,5,3,5,6,6,6,6,6,7,7,7,8,5,10,20,26,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,24,23,20,16,13,13,13,13,12,11,10,10,9,10,11,12,13,14,14,14,13,14,14,13,12,12,13,14,13,12,11,9,8,7,7,7,8,9,10,11,11,11,11,11,10,10,10,10,10,10,10,11,11,10,11,11,12,12,12,13,13,13,13,12,12,13,12,12,12,14,15,15,15,14,13,14,13,12,11,11,12,13,13,12,11,11,12,13,12,10,9,10,12,12,10,10,10,11,10,10,10,13,14,13,13,13,13,12,11,10,10,9,11,13,13,13,13,12,12,12,12,13,14,15,14,12,13,13,13,12,12,12,12,12,12,13,15,19,23,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,13,4,7,8,7,7,7,6,7,6,6,6,6,5,5,5,5,4,4,4,4,4,4
4,4,4,5,5,5,5,3,3,6,6,5,4,5,5,7,8,8,7,5,5,19,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,20,18,16,15,14,14,14,13,12,11,11,10,10,10,10,11,12,13,13,13,13,14,13,12,13,14,14,13,12,11,10,9,7,6,6,8,10,11,13,13,11,11,11,11,10,10,10,10,10,10,10,11,11,11,10,11,11,11,11,12,13,12,12,12,13,13,12,12,13,14,15,15,14,14,14,13,12,11,11,12,13,12,12,11,12,12,13,12,11,10,11,12,11,11,11,11,11,10,10,11,13,14,14,14,14,13,11,10,9,10,10,12,14,13,13,13,12,12,12,13,13,14,15,15,13,12,12,11,11,11,10,10,10,11,12,15,18,21,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,20,10,4,8,8,7,7,7,4,5,6,6,6,5,5,5,5,4,4,4,4,4,4
4,4,4,5,5,5,5,4,4,7,5,5,6,6,6,7,6,8,6,5,15,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,23,24,25,24,21,17,15,16,16,15,14,14,14,13,12,11,12,11,10,9,9,11,12,13,13,13,14,13,12,13,14,15,13,11,11,11,10,7,6,5,7,9,12,13,13,12,11,11,11,10,10,11,10,10,10,10,10,11,10,10,9,9,10,10,11,12,12,12,12,13,13,12,12,13,14,15,15,14,15,14,13,12,12,12,12,12,12,11,12,12,12,12,11,11,11,11,11,10,11,11,11,11,10,10,12,13,14,14,14,13,12,11,10,10,11,12,13,14,14,14,13,12,12,12,13,14,14,15,15,14,13,12,11,11,12,12,11,11,12,14,16,18,21,23,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,26,24,17,6,9,8,6,7,7,5,6,6,6,6,5,5,5,5,5,4,4,4,4,4
4,4,5,5,5,5,5,5,6,7,3,6,8,7,6,7,7,5,7,14,23,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,25,23,19,16,15,17,17,16,15,15,15,14,13,12,13,12,11,10,10,11,12,12,13,14,14,13,13,13,14,14,13,12,11,11,10,8,7,5,6,8,10,12,13,12,11,12,11,11,10,11,10,10,9,10,10,10,10,10,9,9,9,10,11,12,12,12,12,13,13,12,12,13,14,15,15,13,15,15,13,12,12,13,12,12,11,10,11,11,11,10,10,11,11,10,10,10,10,11,11,11,11,12,12,13,14,14,14,14,12,11,10,10,12,14,15,14,14,14,13,12,12,12,13,14,14,15,15,15,14,13,13,13,14,13,12,11,12,14,16,18,19,22,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,14,5,6,8,7,7,7,6,6,6,6,6,5,5,5,5,5,5,4,4,4
5,5,5,5,5,5,5,5,5,6,4,7,8,6,5,8,9,6,11,23,25,24,25,25,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,21,18,17,16,17,17,16,15,15,16,15,14,13,13,13,12,12,11,11,12,12,12,14,14,14,13,13,14,14,13,12,12,12,10,8,7,6,6,7,9,10,11,11,11,11,11,11,11,11,10,10,9,9,10,10,10,10,10,10,10,10,11,11,11,11,11,12,12,12,12,12,13,14,15,14,15,15,13,12,13,13,12,11,11,10,11,11,10,10,10,11,11,10,9,9,10,11,11,12,13,13,13,12,13,15,15,15,14,12,11,11,12,14,14,13,13,13,13,13,12,12,12,13,14,15,15,14,14,14,13,12,14,14,13,12,13,16,18,18,19,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,20,5,5,9,8,8,6,6,6,6,6,6,6,5,5,5,5,5,5,4,4
5,5,5,5,5,5,5,4,4,5,5,6,6,5,6,8,6,8,18,27,25,25,25,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,22,19,16,16,16,16,16,15,15,15,15,15,14,13,14,13,13,13,13,12,12,11,12,13,14,14,14,13,13,13,13,13,13,12,10,8,7,7,8,8,9,10,10,10,10,11,11,10,11,11,11,10,9,9,10,10,10,10,11,11,11,11,11,11,11,11,11,12,12,12,11,11,12,14,15,14,15,14,13,13,13,13,12,11,11,10,11,11,10,10,10,11,11,11,10,10,10,11,12,13,14,14,13,12,12,14,14,15,15,14,13,13,13,13,12,12,12,13,13,13,12,12,12,12,13,15,14,14,14,15,14,14,15,17,17,18,18,20,21,21,21,23,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,13,5,6,9,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,4
5,5,5,5,5,5,5,5,6,6,6,5,5,7,8,5,2,13,24,25,24,25,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,17,15,14,13,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,13,13,14,14,13,12,13,13,13,12,11,8,7,8,8,9,10,10,10,10,10,11,10,10,10,11,11,10,9,9,10,10,10,11,11,12,12,12,11,11,10,11,11,12,13,12,12,11,12,14,15,15,14,14,14,14,14,13,11,11,11,11,11,11,10,10,10,11,12,11,10,10,10,11,12,13,14,13,12,12,12,12,13,14,15,15,15,14,13,12,12,11,12,12,13,13,12,12,12,12,13,15,15,14,15,17,18,18,20,21,22,23,23,24,24,24,23,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,23,10,4,7,6,8,7,6,6,6,6,6,6,5,5,5,5,5,5,5
5,5,5,5,5,5,5,6,7,7,7,5,7,9,7,3,7,19,26,23,25,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,22,18,16,14,13,13,14,13,12,12,13,13,13,13,13,13,13,13,13,13,14,14,13,13,12,13,13,14,14,13,12,13,13,12,12,12,9,8,7,8,9,10,11,12,11,11,10,10,10,10,11,11,10,10,10,10,10,10,11,12,12,12,12,11,11,11,11,12,12,13,13,12,12,13,15,16,15,14,13,14,15,14,13,11,11,10,11,10,10,9,10,10,11,11,11,11,11,11,12,13,13,13,12,11,13,13,12,12,13,13,14,14,14,13,13,12,11,12,12,12,12,12,12,12,13,13,15,16,16,18,20,22,22,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,27,19,9,5,6,9,8,6,7,6,6,6,6,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,6,7,6,7,8,5,4,15,24,25,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,19,18,16,15,15,15,13,12,11,12,13,13,13,13,13,13,13,13,12,13,14,15,15,14,13,13,12,14,15,13,11,12,12,11,11,13,11,9,7,6,8,10,12,13,13,12,10,9,10,10,11,11,10,10,10,10,10,11,11,11,12,12,11,11,11,11,12,12,13,14,13,13,12,13,15,17,16,13,13,14,15,14,12,11,11,10,10,10,9,9,9,10,10,10,10,10,11,11,12,13,13,12,10,11,13,15,14,13,12,11,12,12,13,13,13,12,11,12,12,12,12,12,12,13,13,14,15,17,18,20,22,23,24,25,25,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,14,4,9,8,7,7,7,6,6,6,6,5,5,5,5,5,5,5
5,5,5,5,6,6,6,7,7,5,5,6,7,7,7,13,21,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,24,25,25,24,22,20,19,18,16,14,14,14,14,13,11,11,12,12,13,12,12,13,12,12,12,12,13,14,14,14,13,12,13,13,14,13,12,12,12,12,12,11,9,8,7,7,8,10,12,13,13,12,10,10,10,11,11,11,11,11,10,11,12,12,11,11,11,11,12,12,11,11,12,13,12,12,12,11,10,11,14,16,15,15,15,15,14,13,12,12,13,12,11,10,10,10,11,12,11,11,10,10,11,10,11,12,13,12,10,11,14,15,13,13,13,12,12,12,12,12,13,12,12,12,14,13,12,12,14,14,14,16,19,20,21,22,23,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,23,24,25,26,20,10,9,7,6,5,6,6,7,6,6,6,4,7,6,5,5,5
5,5,5,5,6,6,6,6,6,6,7,6,7,6,8,20,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,25,25,22,17,15,17,18,17,14,12,13,13,12,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,13,13,13,13,13,12,11,10,8,7,7,8,10,12,12,13,12,10,10,11,11,11,11,11,10,10,10,12,12,11,11,11,11,12,11,11,11,12,13,12,12,11,11,9,11,14,15,14,14,15,16,15,13,12,12,12,12,11,11,11,11,12,12,12,11,10,10,10,10,11,13,14,13,11,11,13,14,13,13,12,12,12,12,12,12,12,13,12,12,13,13,13,13,14,15,15,18,21,21,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,25,16,0,7,8,7,7,6,7,6,6,6,4,7,6,5,5,5
5,5,5,5,6,6,6,5,6,7,7,6,5,8,15,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,25,23,18,13,11,14,17,17,14,13,13,13,12,11,11,11,11,11,11,11,11,12,12,12,12,11,11,11,12,13,14,14,14,14,13,13,13,13,13,12,11,10,9,8,7,8,10,12,13,12,12,11,11,11,11,11,11,10,9,9,9,10,10,11,11,11,11,11,11,11,11,12,12,12,12,12,11,10,12,15,15,13,13,15,16,16,14,13,12,12,11,12,11,11,11,12,12,12,11,10,10,11,11,13,14,15,14,13,12,12,12,12,12,11,11,12,12,12,12,13,13,13,13,13,14,14,14,13,16,19,21,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,26,21,6,6,8,9,8,7,7,6,6,6,4,6,6,5,5,5
5,5,5,5,6,6,6,6,7,7,5,7,5,11,23,26,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,25,24,24,18,14,12,11,12,13,15,15,14,13,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,11,11,12,13,13,13,13,13,13,13,13,13,13,12,10,10,9,8,8,9,11,13,13,12,11,12,11,11,11,11,10,10,9,9,8,9,9,10,11,11,11,11,11,11,11,12,12,12,12,12,11,10,12,15,15,13,13,14,15,15,13,13,13,12,12,12,12,12,11,11,11,11,11,10,10,11,12,13,13,14,14,14,13,12,11,11,11,11,11,12,12,13,13,13,13,13,14,14,15,15,15,15,19,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,25,25,24,20,7,6,9,9,7,7,6,6,6,5,5,5,5,5,5
5,5,5,6,6,6,6,6,7,7,6,6,8,17,27,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,25,25,23,21,15,12,13,12,11,11,13,15,14,13,13,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,11,9,9,8,8,9,11,13,13,13,12,11,11,11,11,11,10,10,10,9,9,9,9,9,10,11,11,11,11,11,12,12,12,12,12,12,12,11,11,13,15,14,13,13,13,14,13,12,12,13,13,12,12,12,12,11,11,11,11,11,10,10,12,12,12,12,12,13,14,14,13,11,10,11,11,12,13,13,13,14,14,14,13,14,14,14,15,17,19,22,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,25,25,24,24,26,13,5,5,8,7,7,6,6,6,6,5,5,5,5,5
5,5,5,6,6,6,6,5,5,7,8,4,12,22,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,22,18,15,13,12,12,12,13,13,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,9,8,8,9,11,12,14,14,13,12,11,10,10,10,10,10,10,10,10,10,10,9,10,10,11,11,11,11,12,13,13,12,12,12,12,12,11,11,14,15,14,13,12,12,13,12,11,12,13,13,13,12,12,12,11,10,10,10,10,9,10,12,12,12,11,11,13,14,14,13,12,11,11,12,13,13,14,14,14,14,14,14,13,13,12,14,20,24,25,24,24,25,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,25,25,21,8,3,6,7,7,6,6,7,6,4,5,5,5,5
5,5,5,6,6,6,6,5,5,7,6,7,17,25,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,20,15,15,14,12,12,13,14,13,12,12,13,13,14,14,14,14,13,13,13,13,12,13,13,12,12,13,13,14,13,13,12,12,12,13,13,13,12,12,12,11,10,8,9,11,12,13,14,13,12,11,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,10,10,11,12,13,13,11,11,12,12,12,11,12,14,15,14,12,11,11,12,12,11,12,13,13,12,12,13,13,12,10,10,10,10,9,9,11,11,12,12,12,13,14,14,13,12,11,12,13,13,14,15,15,15,14,14,14,13,13,13,15,20,25,24,23,23,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,25,24,25,15,6,5,7,7,6,6,7,6,5,5,5,5,5
5,5,6,6,6,6,6,6,7,8,5,13,22,26,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,20,17,14,14,13,12,12,13,13,12,11,12,13,13,13,14,14,13,13,13,12,12,12,13,13,13,12,12,13,13,13,13,13,11,12,13,13,13,12,12,11,11,10,10,11,12,14,14,13,12,11,10,10,10,10,9,9,9,10,10,10,11,11,10,10,10,10,10,11,11,12,12,12,11,11,12,12,12,11,12,15,15,13,10,10,10,11,11,11,12,12,12,12,13,14,14,12,10,10,10,10,10,10,11,11,12,13,13,14,14,14,13,12,12,12,13,14,15,15,15,14,14,14,14,14,15,16,18,21,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,26,21,12,6,7,7,7,6,7,6,6,6,5,5,5
5,5,6,6,6,6,6,7,8,8,9,20,26,25,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,25,24,22,17,14,14,13,12,11,11,12,12,12,11,11,12,12,13,14,14,13,12,12,12,12,11,12,13,13,13,13,12,12,12,13,13,10,11,13,14,13,12,11,10,10,10,12,13,14,15,14,13,11,10,9,9,10,10,10,9,9,9,10,10,11,11,9,9,9,10,10,11,11,11,11,10,12,11,12,12,12,11,12,15,16,13,10,9,10,11,11,11,11,12,12,12,13,14,15,13,11,10,11,11,10,11,12,12,13,13,14,14,14,13,13,12,12,13,14,14,15,15,15,14,14,14,14,13,14,17,21,23,23,24,24,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,26,17,7,7,7,7,7,6,6,7,6,5,5,5
6,6,6,6,6,6,6,8,6,5,16,24,26,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,23,19,16,14,15,14,12,11,10,11,11,12,11,11,12,12,12,13,13,13,12,12,11,11,11,13,13,13,13,13,12,12,11,12,12,10,10,12,12,12,11,10,10,10,10,11,13,14,14,13,11,10,9,9,9,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,11,10,10,11,11,11,13,13,11,12,14,15,13,10,9,9,9,10,10,11,11,11,11,13,14,14,13,11,10,10,11,10,11,12,12,12,13,14,14,13,13,13,13,12,13,14,14,15,14,13,13,13,13,13,13,14,19,23,24,23,24,25,25,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,26,22,11,3,8,7,6,6,6,8,6,5,6,5
7,6,6,6,6,6,7,8,6,6,22,25,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,25,25,24,24,25,24,24,25,24,22,20,17,15,16,16,15,13,12,11,10,10,10,11,12,13,13,12,12,13,13,12,12,11,12,13,14,13,13,13,13,13,12,11,11,11,11,11,11,11,10,10,10,10,10,10,10,12,13,13,12,11,11,10,10,9,9,9,9,10,10,10,10,10,10,10,9,10,11,11,10,10,10,10,11,12,10,10,11,13,13,12,11,12,14,14,10,10,9,8,8,9,10,10,10,10,11,12,13,12,11,10,10,10,10,10,11,11,11,13,14,14,13,13,13,12,12,12,13,14,14,13,12,12,13,14,14,15,17,21,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,18,2,8,7,6,7,7,7,6,6,6,6
7,6,6,5,6,7,7,6,9,16,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,23,20,17,17,17,16,15,15,14,13,11,10,9,10,11,12,13,13,13,13,13,13,12,11,11,12,13,13,13,12,12,13,13,12,12,12,12,12,11,11,11,10,10,10,11,11,11,12,12,12,12,12,12,12,11,10,9,9,9,10,10,10,10,10,10,10,10,9,9,10,10,10,11,11,11,11,11,12,11,11,12,13,12,11,12,13,12,11,10,10,9,9,9,10,10,10,10,11,12,12,12,11,10,10,10,9,9,11,11,11,12,14,15,15,13,12,11,10,11,12,13,13,12,12,12,13,14,15,17,19,21,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,13,4,6,8,7,7,6,6,6,6,6
7,6,6,5,5,8,7,5,11,22,24,25,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,25,23,21,19,17,17,17,17,15,15,15,13,11,10,9,9,11,12,13,13,12,12,12,12,12,11,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,10,10,11,11,12,12,13,12,12,12,12,12,12,11,10,9,9,9,10,10,10,10,10,10,10,10,9,10,10,11,11,12,12,12,11,11,12,11,12,13,13,11,11,11,12,12,11,11,10,10,9,9,9,10,10,10,10,11,11,11,11,10,10,10,9,10,11,11,11,12,14,15,15,14,11,10,10,10,11,12,13,12,12,13,14,14,15,17,20,21,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,19,2,5,9,7,7,7,6,6,6,6
6,5,6,6,6,9,5,7,16,25,25,25,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,25,24,20,18,17,17,17,16,15,14,14,14,13,12,11,10,9,10,11,12,12,12,12,13,13,12,11,10,10,11,11,11,11,11,12,12,12,12,12,13,12,12,11,11,11,11,11,12,13,13,13,12,11,12,12,12,11,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,12,12,12,12,12,11,12,12,12,11,12,13,13,11,10,10,12,12,11,11,11,10,10,9,9,9,10,11,11,11,11,10,10,10,10,10,11,11,11,11,11,12,13,15,15,14,12,10,11,11,11,12,12,12,12,13,14,14,15,19,21,21,22,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,26,23,10,6,7,8,6,8,7,6,6,6
6,4,6,7,7,8,3,10,22,26,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,22,17,14,15,16,16,14,13,14,14,14,13,12,11,10,9,9,10,10,12,12,13,14,14,14,12,11,11,11,11,10,10,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,13,12,11,11,11,12,12,11,10,10,10,9,9,10,10,10,10,10,10,10,10,10,11,12,13,13,13,12,12,13,13,11,11,12,13,12,11,10,10,12,12,11,11,11,10,9,9,9,9,10,11,12,11,11,10,10,10,10,11,12,11,11,12,12,12,12,13,14,14,12,12,12,12,12,12,12,12,12,12,13,15,18,22,23,22,23,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,25,18,6,5,9,7,8,7,6,6,6
6,4,6,8,7,7,4,15,26,25,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,25,25,25,25,24,21,16,13,14,15,15,14,13,14,14,14,13,13,11,10,9,8,9,10,12,13,13,14,14,14,13,12,12,12,11,10,10,10,11,11,11,10,11,11,11,11,11,12,12,12,12,12,12,12,12,11,10,10,11,11,10,10,9,10,9,9,10,10,10,10,10,10,10,10,10,11,12,13,13,13,13,13,14,13,11,11,11,12,12,11,10,11,12,12,11,11,11,10,10,9,9,9,10,11,12,11,10,10,11,11,11,11,12,11,11,12,12,12,12,12,13,14,13,13,13,12,12,11,11,11,11,12,13,16,21,24,24,23,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,23,9,5,10,8,8,7,6,6,6
6,5,6,7,7,6,9,20,26,24,24,24,24,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,25,25,25,24,21,18,16,15,15,15,15,14,13,12,14,14,14,13,12,10,8,8,9,9,11,12,12,13,14,13,13,12,12,12,11,11,10,10,11,11,10,10,10,11,11,11,11,11,12,12,12,11,11,11,11,11,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,11,12,13,13,14,14,14,14,12,11,11,12,12,11,11,12,12,12,12,11,11,10,10,10,10,11,11,11,12,11,10,10,11,11,11,11,11,11,11,12,12,12,12,12,12,13,14,14,13,12,11,11,11,12,12,13,14,17,22,24,24,23,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,15,8,8,8,7,6,6,6,6
