16,16,16,17,17,17,16,17,17,17,16,16,15,14,14,14,14,13,13,13,14,16,17,17,17,17,17,17,17,17,16,15,15,16,17,18,19,19,19,19,18,18,18,18,18,19,19,20,19,19,19,19,18,16,14,12,11,11,12,12,11,10,9,8,8,9,9,9,10,10,11,13,15,14,10,10,12,14,14,14,13,13,14,14,12,10,8,7,7,7,7,8,8,8,7,6,5,5,5,6,7,8,8,8,7,6,6,7,7,8,8,8,8,8,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,8,7,6,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,7,7,7,6,6,5,5,5,4,4,4,5,5,5,5,5,6,7,7,6,5,6,7,10,11,11,10,10,14,18,20,20,18,15,10,5,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,16,16,16,17,17,16,16,17,17,17,15,15,14,14,15,15,14,13,12,13,14,16,17,16,17,17,18,18,17,16,15,15,15,16,17,18,19,19,19,19,18,18,18,19,19,19,20,19,18,18,18,18,16,14,12,12,12,12,11,11,10,8,7,7,9,9,9,10,10,11,12,14,13,10,9,12,14,14,14,14,14,15,15,13,10,7,7,7,7,7,8,8,8,7,6,5,5,5,5,6,7,8,8,8,7,7,7,8,8,8,8,8,8,8,9,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,10,10,10,10,10,10,10,10,10,10,10,9,8,7,6,5,5,5,6,6,6,6,6,6,7,7,7,8,8,8,8,8,7,7,6,5,5,4,4,4,5,5,5,5,5,5,5,6,7,7,6,5,6,8,10,11,11,10,11,15,18,20,19,17,14,9,4,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16,16,16,16,17,17,16,16,16,17,17,16,14,14,14,15,16,16,15,14,13,14,15,16,16,17,17,18,18,18,17,15,15,16,17,17,19,19,19,20,19,19,19,19,19,19,19,19,19,17,17,17,17,15,14,13,12,12,12,11,11,10,9,8,8,10,11,11,11,11,11,12,13,13,11,9,10,12,14,14,14,14,15,16,13,10,7,7,7,7,7,8,9,8,7,6,5,5,5,6,6,6,7,8,8,8,7,7,8,9,9,9,9,9,9,9,9,10,10,10,10,10,10,11,10,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,10,10,10,10,10,10,10,10,9,8,7,6,5,6,6,7,6,6,7,7,7,7,8,8,8,8,8,8,8,8,7,6,6,5,4,4,4,5,5,5,5,5,5,5,5,6,7,7,6,5,6,8,10,11,10,10,11,15,18,19,18,16,13,7,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,16,16,16,16,17,17,16,16,17,17,16,14,13,13,13,15,16,16,15,15,15,15,16,17,17,18,18,18,18,17,16,16,17,17,18,19,19,19,19,20,19,19,19,19,19,19,19,19,17,16,16,16,15,14,14,13,13,13,12,11,11,10,10,11,13,14,14,14,14,14,13,13,13,13,11,9,10,12,13,14,14,15,16,14,10,8,7,7,7,7,8,9,8,6,6,5,5,6,6,6,6,6,7,8,9,8,8,8,9,9,9,9,9,9,9,10,10,10,11,10,10,10,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,10,10,10,10,10,10,10,9,8,7,6,6,7,7,8,8,8,8,8,8,8,8,9,9,9,9,9,8,8,7,6,6,5,5,4,4,5,5,5,5,5,5,5,5,5,6,7,6,5,5,6,8,10,11,10,9,11,16,19,19,18,16,12,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,16,16,16,16,17,17,16,16,17,17,16,14,12,11,11,12,14,15,15,16,16,16,17,17,18,18,18,18,18,18,17,17,17,18,18,19,19,19,19,19,20,19,18,19,19,19,19,19,17,17,16,15,15,14,14,15,15,14,13,12,12,11,11,12,13,14,15,16,16,16,14,12,13,14,13,11,9,9,11,13,14,15,15,14,11,8,7,7,7,7,8,9,8,6,6,5,5,5,6,6,6,6,6,8,9,9,8,8,8,9,9,9,10,10,10,10,10,10,11,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,9,7,6,7,7,8,8,8,8,8,8,8,8,8,9,9,9,9,9,8,8,7,7,6,5,5,4,4,4,5,5,5,5,5,5,5,5,5,6,7,6,5,4,7,9,11,11,9,9,13,17,19,19,18,16,11,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,16,15,15,15,16,17,17,16,16,17,16,14,12,10,9,10,11,13,14,15,16,17,17,17,17,18,18,18,18,18,17,17,17,17,18,19,19,19,19,19,19,19,18,19,19,20,20,19,18,17,16,15,15,14,15,16,16,16,15,14,13,13,13,13,13,13,15,16,18,18,15,11,11,12,12,11,9,8,8,10,12,14,15,14,11,8,7,7,7,7,8,9,8,6,6,5,5,5,6,6,6,6,6,7,8,9,8,8,8,8,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,9,8,7,7,8,8,9,9,9,8,8,8,8,9,9,9,9,9,9,8,8,8,7,6,5,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,7,7,4,5,7,10,10,10,9,10,13,16,19,20,19,16,10,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15,16,16,15,14,15,17,17,16,16,16,16,15,12,10,9,8,9,11,14,15,15,16,17,17,17,17,17,18,18,18,18,17,17,17,18,18,19,19,19,19,19,19,18,18,19,20,20,19,18,18,17,16,15,15,16,16,17,17,16,15,14,14,13,13,12,11,12,15,18,19,17,12,10,9,10,11,11,9,8,8,10,12,13,13,10,8,8,8,8,8,8,9,8,6,5,5,5,5,6,6,6,6,6,7,8,8,9,8,8,8,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,11,11,10,9,8,8,8,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,9,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,7,6,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,7,6,5,6,8,10,10,9,8,10,13,17,19,20,18,13,7,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,16,16,15,15,16,17,17,16,16,17,16,13,10,9,8,7,9,13,15,16,16,16,16,16,16,16,17,17,18,18,18,17,17,18,18,19,19,19,19,19,19,18,17,19,20,20,19,18,18,17,16,15,16,17,17,17,17,16,15,15,14,14,13,11,10,10,13,17,20,19,15,11,9,8,10,12,11,9,9,10,11,12,12,10,8,8,8,8,8,8,9,8,6,5,5,5,5,6,6,6,6,6,7,8,8,9,8,8,8,8,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,7,6,7,7,8,8,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,10,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,8,8,6,5,5,5,4,4,4,4,5,5,5,5,5,4,4,4,5,5,6,7,7,6,5,6,9,10,10,9,8,9,13,17,20,20,16,10,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0
16,16,17,16,16,15,16,16,17,16,16,17,17,15,12,10,9,7,9,12,16,16,15,15,15,15,15,15,16,16,17,18,18,18,18,18,18,18,19,19,19,19,19,18,17,18,19,19,19,18,18,17,16,15,16,17,18,17,16,15,14,14,14,14,13,12,10,9,11,15,19,21,18,14,11,9,11,14,13,12,11,12,12,12,12,10,8,8,8,8,8,8,9,8,6,5,5,5,5,6,6,6,6,6,7,8,8,8,8,8,8,8,8,9,9,10,10,10,10,10,10,10,9,9,9,9,9,10,10,9,7,6,6,7,6,7,7,8,8,8,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,11,11,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,8,7,6,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,6,7,7,5,4,7,9,10,9,8,7,10,14,19,20,18,14,7,3,1,1,0,0,0,0,0,0,0,0,0,0,0
16,16,16,16,16,16,16,17,17,17,17,17,18,17,14,12,10,9,10,12,16,16,15,13,13,12,12,13,13,14,15,17,17,18,18,18,18,18,19,19,19,20,19,18,16,17,18,19,18,18,18,17,16,16,17,18,18,18,16,14,13,13,14,13,13,12,11,10,10,13,18,21,20,18,14,12,12,14,15,14,13,14,15,14,13,10,9,8,8,8,8,8,8,7,6,5,5,6,6,6,6,6,6,7,7,8,9,8,8,8,8,8,9,9,9,9,10,10,10,10,10,10,9,9,9,9,9,10,10,9,8,6,6,6,6,6,6,6,6,7,7,8,9,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,11,11,11,11,10,10,9,9,10,10,10,9,9,9,9,9,10,10,10,9,9,9,9,8,7,6,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5,5,5,7,7,6,4,5,7,9,10,9,8,8,11,17,20,20,16,10,4,1,1,0,0,0,0,0,0,0,0,0,0,0
16,16,16,16,16,16,17,17,17,17,17,17,18,18,16,14,13,12,11,13,15,15,13,11,10,10,10,10,11,11,12,14,16,17,18,18,17,18,18,19,19,19,19,18,16,16,18,19,18,17,17,17,16,17,18,18,18,18,16,14,13,13,13,13,11,11,11,10,9,12,16,19,20,20,17,13,12,15,16,15,15,16,16,15,14,11,9,8,8,8,8,8,8,8,6,5,5,6,6,6,6,6,6,7,8,8,9,8,8,8,8,8,9,8,9,9,10,10,11,10,10,9,9,9,8,8,8,9,10,10,8,7,6,6,6,6,6,5,5,6,6,7,7,7,7,8,9,9,10,10,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,8,8,7,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,7,7,6,5,6,8,10,9,9,7,8,14,19,21,19,14,8,2,0,0,0,0,0,0,0,0,0,0,0,0
14,15,15,15,15,16,16,16,17,16,16,17,17,18,18,16,15,14,14,14,13,12,11,9,8,8,8,9,9,9,9,11,13,16,17,18,17,17,18,18,19,19,19,19,17,16,18,19,19,17,17,17,17,17,18,18,18,18,16,14,12,13,13,12,11,10,10,10,10,11,15,18,20,20,19,15,13,15,16,16,16,16,16,15,13,11,9,8,8,8,8,8,8,8,6,5,5,6,6,6,6,6,6,7,8,9,9,9,8,8,8,8,9,9,9,9,9,10,11,11,10,9,9,8,8,8,8,8,9,9,9,8,7,6,6,6,6,5,5,5,6,6,6,6,6,6,7,8,9,9,10,10,10,10,11,11,11,11,11,11,11,10,10,10,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,8,7,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,7,8,7,5,5,6,9,10,9,8,7,11,16,20,20,17,11,5,0,0,0,0,0,0,0,0,0,0,0,0
13,14,14,13,13,14,14,14,15,15,15,15,16,16,17,17,16,15,14,13,12,10,9,8,8,8,8,8,8,8,8,8,10,13,16,17,17,17,17,18,19,20,19,19,18,17,19,19,18,17,17,17,17,18,18,18,18,16,16,14,12,12,11,11,11,10,10,10,10,11,15,18,20,21,20,16,14,15,17,17,16,16,16,15,13,11,9,8,7,7,8,8,8,7,6,5,5,6,6,6,6,6,7,8,9,9,9,9,8,8,8,8,9,9,8,9,9,10,11,11,10,9,9,8,8,7,8,8,9,9,9,9,8,6,7,7,6,6,5,5,5,5,5,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11,11,11,11,10,10,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,8,8,7,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,7,8,7,5,5,7,9,10,9,8,8,14,19,21,19,14,8,2,0,1,0,0,0,0,0,0,0,0,0
13,13,12,12,11,12,12,12,12,12,12,13,13,14,15,15,16,15,14,12,10,9,7,7,8,8,8,8,8,8,7,7,8,11,14,16,16,17,17,18,19,19,19,19,19,18,19,19,18,17,17,17,17,17,17,18,17,16,14,14,13,12,10,10,10,11,11,10,10,12,16,19,20,21,20,17,15,15,16,17,17,16,16,15,14,11,9,8,7,7,8,8,8,7,6,5,5,6,5,5,6,7,7,8,9,9,9,8,8,8,8,8,9,9,9,9,9,10,11,11,10,9,9,8,8,7,7,8,8,9,10,9,9,7,7,7,7,6,6,6,6,6,5,5,5,5,5,6,6,6,6,7,7,8,8,9,10,10,10,11,11,11,10,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,8,7,6,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,7,7,6,5,6,8,10,10,9,7,12,17,21,21,17,11,5,1,0,0,0,0,0,0,0,0,0,0
12,11,11,10,9,9,10,10,10,10,10,10,10,11,12,13,15,15,14,12,10,8,8,7,8,8,9,9,9,8,8,8,8,10,13,15,15,16,17,18,19,19,19,19,19,19,18,18,18,17,17,17,16,16,16,16,16,16,15,14,14,13,11,9,10,12,13,12,11,13,17,20,21,21,20,19,16,14,16,16,17,17,17,16,14,12,9,8,7,7,8,8,8,7,6,6,6,6,5,5,6,7,8,8,9,9,9,8,8,8,8,8,8,8,8,9,9,9,10,11,10,10,9,8,8,7,7,7,8,9,10,10,9,8,8,7,7,7,6,7,6,6,6,5,5,5,5,5,6,6,6,6,6,6,7,7,8,9,9,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,8,8,7,6,5,4,4,5,4,4,4,4,4,4,4,4,4,5,5,6,5,5,5,5,5,5,5,6,6,7,6,5,5,6,9,10,10,8,9,14,19,21,20,15,9,4,0,1,0,0,0,0,0,0,0,0
11,10,10,9,9,8,8,8,9,9,8,9,9,10,10,11,13,14,14,13,12,10,8,8,8,8,9,10,10,10,9,9,9,11,13,14,15,15,16,18,19,19,19,19,19,18,18,18,17,17,17,16,15,14,13,14,15,16,16,15,15,15,13,11,11,13,15,15,14,15,18,20,21,21,21,20,17,15,15,16,16,17,17,17,15,13,10,8,7,7,8,9,8,7,6,5,5,6,6,5,6,6,8,9,9,9,9,8,8,8,9,8,8,8,8,9,9,9,10,10,10,10,9,8,7,7,7,7,8,9,10,10,10,9,8,7,7,7,7,7,7,6,6,5,5,5,5,6,6,6,6,6,6,6,6,6,7,7,8,8,9,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,8,8,7,6,5,5,4,4,5,4,4,4,4,4,4,4,4,5,5,6,6,6,6,5,5,5,5,5,5,5,6,7,6,5,5,7,9,10,9,8,11,16,20,21,19,14,7,1,1,0,0,0,0,0,0,0,0
11,10,9,9,9,8,8,8,9,9,8,9,9,10,9,10,11,13,14,14,13,12,10,9,8,8,9,11,12,12,11,10,10,11,13,14,14,15,16,18,19,19,19,18,19,18,17,17,17,16,16,15,13,12,11,11,13,17,17,16,15,15,15,14,13,15,17,17,17,17,18,19,20,21,21,20,17,15,14,14,15,16,17,17,15,13,10,8,7,8,8,9,8,7,5,5,5,6,6,6,6,6,8,9,9,9,9,8,8,8,9,9,8,8,8,8,9,9,9,10,10,10,9,8,8,7,7,7,8,9,9,10,10,10,8,7,7,7,7,7,7,7,7,6,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,8,10,10,11,11,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,9,9,8,7,7,6,5,5,4,4,4,4,4,4,4,4,4,4,5,6,6,7,7,8,7,7,6,6,5,5,5,5,5,6,6,5,5,6,8,10,10,8,8,12,17,21,20,17,10,4,1,0,0,0,0,0,0,0,0
11,11,10,10,9,9,9,8,8,9,9,9,10,10,10,11,11,11,12,13,14,13,12,10,9,9,10,11,13,13,13,11,11,12,14,14,15,15,15,17,18,18,18,18,18,17,16,16,16,15,14,13,12,11,9,9,11,16,18,18,16,16,17,16,16,17,18,19,18,18,19,19,20,20,20,20,18,16,14,14,14,15,16,17,15,13,10,8,8,8,9,9,8,6,5,5,5,6,6,5,5,6,8,9,9,9,9,8,8,9,9,8,8,8,8,8,9,9,9,10,10,10,9,9,8,7,7,7,7,9,9,10,10,10,9,8,7,7,7,7,8,8,8,7,6,6,6,5,6,6,6,6,6,6,6,6,6,6,5,6,6,7,8,10,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,9,9,8,7,6,6,5,5,4,4,4,4,4,4,4,5,5,5,6,7,7,8,8,8,8,8,8,7,6,5,5,4,4,5,6,6,5,5,6,9,10,9,7,9,14,19,21,19,14,7,2,1,1,0,0,0,0,0,0
11,11,11,10,10,9,9,9,9,9,9,10,10,11,11,11,10,10,10,11,12,13,12,11,9,9,10,12,13,14,13,12,11,12,14,14,14,15,15,15,16,17,17,17,17,17,15,14,14,14,12,11,10,10,9,8,10,14,18,19,18,17,17,17,17,18,19,19,19,19,19,19,19,19,20,20,19,16,15,14,14,14,16,16,16,14,11,9,8,8,9,9,8,6,5,5,5,5,5,5,6,7,8,9,9,9,8,8,8,9,9,8,8,8,8,8,8,9,9,9,10,10,9,9,9,8,7,7,7,8,9,9,10,10,10,8,7,7,7,7,7,8,8,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,8,9,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,9,8,8,7,6,5,4,5,4,4,4,4,4,4,5,5,6,6,7,8,8,8,8,9,9,9,8,7,6,5,5,4,4,5,5,6,6,5,5,8,10,10,7,7,12,17,21,21,17,10,4,1,2,0,0,0,0,0,0
10,10,10,10,9,9,9,9,9,9,9,9,10,10,10,10,9,9,9,9,10,10,11,10,10,9,10,11,13,13,13,12,11,12,13,13,14,14,14,15,16,17,17,17,17,16,15,13,12,11,11,10,9,9,8,8,9,12,17,19,19,18,16,16,16,17,18,19,19,18,18,18,18,18,19,20,19,17,15,14,14,14,15,16,16,14,12,9,8,8,9,10,9,7,6,5,5,5,5,5,6,7,8,9,10,9,8,9,9,8,8,8,8,8,8,8,8,8,9,9,9,10,10,9,9,8,8,7,7,8,9,9,10,10,11,10,8,7,7,7,7,8,8,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,5,6,7,9,10,10,11,11,11,10,10,10,10,10,10,10,10,10,10,9,8,7,7,6,5,4,5,5,5,5,4,4,5,5,6,7,8,8,9,9,9,9,9,8,8,8,8,6,5,4,4,4,4,4,5,6,5,5,6,8,9,8,7,9,15,20,21,19,13,6,2,1,0,0,0,0,0,0
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,9,9,9,9,10,10,11,12,12,11,11,11,12,12,12,13,13,15,15,17,17,17,17,15,13,11,10,10,10,9,9,8,9,8,8,11,16,19,19,18,15,12,12,14,16,18,19,18,17,17,17,18,19,20,20,19,16,15,14,14,14,15,16,15,12,9,8,8,9,9,8,7,6,5,5,5,5,5,6,7,8,9,10,9,9,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,10,10,9,9,8,7,7,8,9,9,9,10,11,11,10,8,8,7,7,7,8,8,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,7,9,10,10,11,11,11,10,10,10,10,10,10,10,10,10,9,8,8,7,6,5,5,5,5,5,5,5,5,5,6,7,8,8,8,9,9,9,9,9,8,8,8,8,7,5,4,4,4,4,4,5,6,6,5,5,7,9,9,7,7,13,18,21,20,16,10,4,1,0,0,0,0,0,0
8,9,9,8,8,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,10,10,10,10,9,10,10,10,11,12,14,16,17,18,17,16,14,12,10,9,9,9,9,9,9,9,8,8,10,13,17,19,17,13,9,9,10,12,15,17,17,16,16,16,16,18,20,21,20,18,15,14,14,14,14,15,15,12,9,8,8,9,9,8,7,7,6,5,5,5,6,6,8,8,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,10,10,9,8,8,7,8,9,9,9,10,11,11,11,10,9,8,8,8,8,8,8,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,6,7,8,10,11,11,11,11,10,10,10,10,10,10,10,10,9,9,8,7,6,6,6,6,6,6,6,6,6,6,7,7,8,8,9,9,9,9,9,9,9,8,8,8,7,6,5,4,4,4,4,4,5,6,6,4,6,8,8,7,7,10,16,20,20,18,13,6,1,0,0,0,0,0,0
8,8,8,8,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,9,9,9,9,9,9,8,9,9,9,9,11,13,16,18,18,17,15,13,10,9,8,9,9,9,9,9,9,8,8,8,11,15,17,15,11,7,7,7,9,12,14,15,14,13,14,15,17,20,21,21,19,16,14,14,14,14,15,15,13,10,8,8,9,8,8,8,7,7,6,5,5,6,6,7,8,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,10,9,9,8,8,8,8,9,9,9,10,11,11,10,9,9,8,8,8,8,8,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,6,7,9,10,11,11,11,10,10,10,10,10,10,10,10,9,9,8,8,7,7,7,7,7,6,6,6,6,7,7,8,8,9,9,9,10,9,9,9,8,8,8,8,7,7,6,5,4,4,4,4,5,6,6,5,5,6,8,8,7,8,13,18,21,20,16,10,4,2,0,0,0,0,0
7,8,8,9,9,9,9,10,10,10,9,9,9,8,8,8,8,8,8,8,8,9,9,9,8,9,9,9,9,9,9,9,8,8,8,9,9,9,10,12,15,17,18,17,14,11,9,9,9,9,9,10,9,9,9,8,8,8,9,12,14,14,10,6,6,6,7,9,12,13,12,11,12,12,15,19,21,21,20,17,15,14,14,13,14,15,14,10,7,8,9,8,7,7,7,7,6,5,5,5,6,7,8,9,9,10,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,8,8,8,8,8,9,9,10,11,11,11,10,10,9,9,9,9,8,8,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,6,7,9,11,11,11,11,10,10,10,10,10,10,10,9,9,8,8,7,7,7,7,7,7,6,6,7,7,7,8,9,9,9,9,9,9,9,8,8,8,7,7,7,7,6,5,5,4,4,4,4,5,6,6,5,5,7,8,7,7,10,16,20,20,18,13,7,3,0,0,0,0,0
7,7,8,8,9,9,9,10,10,11,10,10,10,9,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,10,10,12,13,15,17,17,13,11,9,9,9,9,10,10,10,9,9,9,8,8,8,9,11,11,9,6,5,6,6,8,10,12,11,9,10,11,13,18,20,20,19,18,15,14,13,13,13,15,14,11,8,8,9,8,7,7,7,6,6,6,6,6,6,6,7,8,9,9,10,9,9,8,8,8,8,9,9,9,8,9,9,8,8,8,9,9,9,9,9,9,8,8,8,8,8,9,9,10,11,11,10,10,10,9,9,9,9,8,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,6,8,10,11,11,11,11,10,10,10,10,10,10,10,9,9,8,8,8,7,7,7,7,7,6,7,7,8,8,9,9,9,9,9,9,9,8,8,7,7,7,7,7,7,6,5,5,4,4,4,5,6,7,6,4,5,8,8,6,8,12,18,20,20,16,10,5,1,0,0,0,0
7,7,7,8,9,9,9,10,11,12,12,11,10,9,8,8,8,8,8,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,11,11,11,12,15,15,13,10,9,8,9,9,9,9,9,9,9,9,8,7,7,7,9,9,8,6,6,6,6,7,10,12,12,10,10,11,13,17,20,20,19,17,15,14,13,12,13,15,15,12,9,8,9,8,7,6,6,6,6,7,7,7,6,6,6,7,8,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,8,8,8,7,8,8,9,10,11,11,11,10,10,10,10,10,10,9,8,7,7,6,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,6,8,10,11,11,11,11,10,10,10,10,10,10,10,9,9,9,8,8,7,7,7,7,7,7,8,8,8,9,9,10,10,9,9,8,8,7,7,7,7,7,7,7,7,6,5,5,4,5,5,6,7,6,5,5,7,8,7,7,10,15,20,21,19,14,7,2,0,0,0,0
7,7,7,7,8,9,10,11,12,13,13,12,10,10,9,8,7,7,8,9,10,11,11,11,10,9,9,9,9,9,9,9,9,10,11,11,11,11,10,10,10,10,13,15,13,10,8,8,9,9,9,9,9,9,9,9,9,8,7,7,8,8,7,6,6,6,6,6,9,11,12,11,11,11,13,16,20,20,17,16,14,14,13,12,13,14,15,12,9,8,9,9,8,6,6,6,7,8,8,8,7,6,6,6,7,8,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,8,8,7,7,8,8,9,10,11,11,11,10,10,10,10,10,10,10,10,9,7,6,6,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,7,10,11,11,11,11,10,10,10,10,10,10,10,10,9,9,8,8,7,7,7,7,7,7,8,8,9,9,9,10,10,9,9,9,8,7,7,7,7,7,7,7,7,7,6,5,4,5,5,6,7,7,5,5,6,7,7,7,7,12,18,21,20,16,10,4,1,0,0,0
7,7,7,7,7,8,10,12,13,15,14,12,10,9,8,8,7,7,7,9,10,11,12,11,11,10,9,9,9,10,9,9,9,10,12,13,13,11,9,10,10,10,12,15,13,10,8,8,8,9,9,9,9,9,9,9,9,8,8,7,8,8,8,7,6,6,7,7,8,11,12,12,12,12,13,16,20,20,17,14,13,13,13,12,13,14,15,12,10,8,9,9,8,6,6,7,7,8,9,8,8,7,6,6,6,7,8,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,8,7,7,7,8,9,10,11,11,11,11,10,10,10,10,10,10,10,10,8,7,6,7,7,8,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,7,9,11,11,11,11,10,10,10,10,10,10,10,10,10,9,9,8,8,7,7,7,7,8,8,8,9,9,10,10,10,10,9,9,8,7,7,7,7,7,7,7,8,7,7,6,5,4,5,6,7,7,6,5,5,7,7,7,6,9,15,20,21,18,13,7,2,1,0,0
7,7,7,7,7,7,9,11,13,15,14,11,9,8,7,7,7,6,6,7,10,12,12,12,12,11,10,10,10,12,11,10,9,10,12,14,14,11,9,9,10,11,13,14,13,10,9,8,8,9,9,9,9,8,9,9,9,8,8,7,7,8,8,7,7,7,7,7,7,10,12,13,12,13,13,16,19,19,17,14,13,13,13,12,13,14,14,12,10,9,9,8,7,6,6,7,7,8,9,9,9,8,6,6,6,7,8,9,10,10,10,10,9,9,9,10,10,9,9,9,9,9,9,9,8,8,9,9,9,8,7,7,7,8,9,10,11,11,11,11,11,10,10,10,10,10,10,10,10,8,7,7,7,8,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,8,10,11,11,11,11,10,10,10,10,10,10,10,10,9,9,8,7,7,7,7,7,8,8,9,9,9,10,10,10,9,9,9,8,8,7,7,7,7,7,7,7,8,7,7,6,5,5,6,6,7,7,5,4,6,7,7,6,8,12,17,20,19,16,10,4,1,1,0
