15,21,25,26,24,21,15,8,5,5,6,7,10,10,13,23,26,26,24,22,21,20,23,22,22,22,22,23,23,23,21,21,21,21,21,21,20,20,21,20,20,20,20,20,20,20,19,20,20,20,20,20,19,19,19,19,20,20,21,21,20,20,20,21,20,20,20,21,22,20,20,22,25,24,21,21,22,22,22,21,21,21,21,21,21,21,21,21,21,22,23,24,23,22,22,22,23,22,22,22,21,21,22,23,23,23,24,22,21,22,23,25,26,24,22,21,20,20,20,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,19,19,19,18,18,18,19,19,18,17,17,17,17,18,19,19,19,18,18,20,21,21,23,23,23,23,23,23,23,23,23,23,22,22,22,23,23,23,23,23,22,22,22,21,22,23,22,24,23,22,26,25,27,23,13,10,15,14,10,8,15,18,16,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,24,26,25,21,14,12,9,3,1,6,5,5,12,20,25,27,26,24,22,21,21,23,23,21,22,22,23,23,23,22,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,18,18,19,20,20,21,21,21,20,19,22,21,19,20,21,22,22,21,20,22,25,23,20,21,22,22,21,21,21,21,21,21,21,21,21,21,22,22,22,22,23,23,21,21,22,22,21,20,20,21,23,21,21,22,23,21,22,21,22,24,23,23,22,21,21,20,19,19,19,19,19,19,18,18,18,18,18,19,19,19,19,18,18,18,18,18,19,18,18,18,18,19,19,19,19,19,19,18,18,19,19,18,18,17,16,16,17,18,18,18,19,18,17,18,20,20,21,22,23,23,22,23,23,23,22,22,22,22,22,22,22,23,24,23,23,22,22,22,22,22,22,22,23,23,24,24,24,25,21,13,9,13,11,8,9,16,19,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,26,26,25,21,8,5,9,4,2,8,14,15,19,26,27,26,26,25,22,21,20,22,22,22,22,22,22,23,23,22,21,21,21,21,20,19,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,18,18,18,19,20,20,20,20,21,21,19,21,22,20,21,21,21,22,22,21,20,22,24,22,21,22,23,22,21,21,21,21,21,21,21,21,21,21,22,21,21,22,23,22,21,21,21,20,20,20,20,21,20,20,21,22,22,22,21,20,21,22,22,22,22,21,20,19,19,19,19,19,18,18,17,17,18,18,18,18,18,18,17,17,17,17,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,19,18,18,17,18,18,18,18,18,18,18,18,18,16,18,20,20,20,22,23,22,22,22,22,21,21,21,22,22,22,22,23,23,23,23,23,22,22,22,22,22,21,22,23,23,23,23,23,24,21,9,10,12,11,7,11,17,19,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,26,26,24,17,8,5,4,5,9,16,21,24,26,27,26,24,23,22,22,22,23,22,21,22,23,22,22,23,23,23,22,21,21,21,20,20,19,20,20,20,20,20,20,19,19,19,19,20,20,20,19,18,18,18,19,20,20,20,20,21,20,20,22,23,21,20,21,21,21,22,21,20,20,22,23,21,21,22,23,22,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,20,19,20,20,20,21,20,21,22,22,22,22,22,21,22,22,22,22,21,21,20,19,19,18,18,18,18,18,18,17,17,17,17,17,18,17,17,17,17,17,17,17,17,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,17,19,19,19,19,19,18,18,19,19,17,17,19,19,19,21,21,21,22,22,21,21,21,21,22,22,22,22,22,22,23,23,23,23,22,22,22,21,21,21,22,23,23,23,22,22,23,17,10,10,11,9,6,11,16,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,27,27,23,12,5,8,5,7,17,23,27,27,28,28,25,21,21,21,20,22,22,25,24,19,22,23,22,22,22,22,22,21,21,21,20,20,20,20,20,19,20,20,20,19,19,19,20,20,19,20,19,18,18,18,19,21,21,20,22,21,18,19,24,26,22,20,21,21,21,22,21,20,21,21,22,23,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,21,21,20,20,20,20,20,21,21,21,21,21,21,21,21,22,22,22,22,22,21,20,20,19,19,18,18,18,18,18,18,17,17,17,17,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,19,19,19,19,19,19,19,19,18,17,17,17,18,19,20,20,20,20,21,21,21,21,22,22,22,22,22,22,22,23,24,23,23,22,22,21,21,21,21,21,23,24,24,21,25,22,15,8,8,11,7,5,12,16,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,27,26,20,10,4,4,8,16,23,24,25,26,27,26,24,23,24,25,24,23,22,22,22,23,22,22,22,21,21,21,22,22,21,21,21,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,18,19,19,21,21,20,21,22,19,19,25,27,22,19,20,20,21,21,21,20,21,22,21,23,22,20,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,20,20,20,21,21,21,21,21,22,21,21,20,20,19,19,18,18,18,18,17,17,17,17,17,18,18,18,18,19,18,19,19,19,19,19,20,20,19,19,19,19,18,18,17,18,18,18,18,17,17,18,19,19,19,19,20,20,20,20,19,18,18,17,17,17,17,18,18,18,19,19,20,20,21,21,22,21,21,22,22,23,24,24,24,23,23,22,22,21,21,21,21,21,22,23,23,24,24,21,14,7,9,10,8,8,12,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,26,24,12,6,9,5,7,22,27,24,20,22,25,25,23,23,25,22,21,23,23,23,20,21,24,22,22,21,21,21,21,22,21,21,21,20,20,20,20,20,20,20,20,20,19,19,19,18,18,18,18,19,19,19,20,21,21,20,20,21,20,21,25,25,21,20,21,21,21,21,21,21,22,22,21,22,22,21,20,21,21,21,20,21,21,21,21,21,21,20,20,20,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,20,20,20,19,19,18,18,17,17,17,17,17,18,18,18,18,17,17,17,18,18,20,20,21,21,22,23,22,22,22,21,19,18,17,17,18,18,16,17,17,17,21,19,20,20,20,21,20,20,20,19,18,19,18,17,17,18,17,17,18,18,18,19,20,20,20,20,20,20,21,23,24,25,25,24,23,23,22,21,21,22,21,20,21,21,24,23,24,26,24,10,8,11,12,9,10,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,21,9,4,6,6,16,25,24,22,22,23,22,22,23,24,24,22,21,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,19,19,18,18,18,18,18,19,20,21,21,21,21,20,19,20,21,22,23,21,19,20,22,22,21,21,20,21,22,22,22,20,21,21,21,20,21,21,20,20,21,21,21,20,20,20,20,19,19,20,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,18,18,17,17,17,17,17,18,18,18,18,18,17,18,18,19,20,22,23,24,25,26,25,24,24,22,19,18,18,17,16,17,14,17,17,17,21,20,20,21,21,21,20,20,21,19,19,20,20,19,18,19,18,17,17,17,17,17,18,18,18,18,18,19,20,22,23,25,25,24,24,23,22,22,22,22,22,21,20,21,23,23,23,25,26,19,11,9,9,8,9,12,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,20,10,4,4,9,22,26,22,20,22,25,23,21,22,23,24,24,23,23,22,22,22,22,21,21,22,22,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,19,19,18,18,17,17,19,19,20,21,22,21,21,21,19,20,22,23,21,19,18,21,23,22,21,21,21,21,22,22,22,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,19,20,20,19,19,20,20,20,19,19,19,19,20,20,20,20,20,20,19,19,20,19,19,19,19,19,19,19,18,17,17,17,17,17,17,17,18,18,18,18,19,19,20,21,22,24,25,26,27,27,27,27,27,23,18,16,17,16,16,14,14,16,19,19,20,20,21,22,22,21,19,19,20,21,19,20,21,20,19,20,19,18,17,17,17,17,17,18,18,17,17,18,19,20,22,24,24,24,24,23,22,22,22,22,22,22,20,21,22,24,23,23,25,25,16,11,5,7,10,11,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,23,14,8,5,4,12,25,24,21,21,22,23,23,23,23,23,23,24,23,23,23,22,22,22,22,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,19,19,18,18,17,18,19,20,21,22,22,22,21,21,21,21,21,23,21,19,20,22,22,22,21,21,21,21,21,22,22,22,21,21,21,21,21,21,21,21,20,20,19,19,20,20,20,20,20,20,20,20,20,20,20,20,19,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,17,17,17,17,17,18,19,19,19,21,21,22,25,25,26,27,27,27,27,27,27,27,24,19,15,15,16,16,15,15,17,19,21,21,19,21,23,22,22,21,19,20,21,20,20,21,20,20,20,20,19,18,18,18,18,18,18,18,18,18,18,19,19,21,22,23,23,23,23,23,22,22,22,22,22,21,21,22,22,23,24,24,25,21,15,8,6,10,12,10,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,21,9,3,5,5,14,27,24,21,22,23,23,24,23,23,22,23,24,23,23,23,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,19,19,18,18,18,18,19,20,20,22,22,22,22,21,22,22,22,21,21,21,21,21,21,21,21,21,22,22,22,22,22,21,21,21,21,21,21,21,21,21,20,20,19,19,19,19,19,19,20,20,20,19,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,17,17,17,17,17,18,18,19,21,23,24,25,27,28,27,27,27,27,27,27,27,26,23,19,17,16,16,17,15,16,18,20,21,21,20,22,23,22,21,21,21,21,20,20,21,21,20,20,21,21,20,20,19,19,19,19,20,19,18,18,19,20,20,20,21,22,23,22,23,23,23,23,23,22,22,22,22,22,22,22,24,24,23,24,20,15,4,10,11,13,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,19,8,3,2,4,16,24,23,22,22,23,22,23,23,23,22,22,23,23,23,23,23,22,22,22,21,21,21,21,21,21,21,21,21,20,21,21,21,20,20,20,20,20,19,19,19,18,18,19,19,19,20,20,21,22,22,22,22,22,23,23,22,21,22,22,22,21,21,21,21,21,21,21,21,20,20,20,20,20,21,20,20,20,20,20,20,19,19,19,18,18,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,18,18,18,17,17,17,17,17,18,18,17,18,18,20,24,26,27,27,27,27,27,27,27,27,27,27,27,22,16,16,16,16,16,15,15,18,19,21,20,20,24,23,22,21,21,22,21,20,21,22,22,21,20,21,21,20,20,20,20,20,20,21,20,19,18,19,20,20,19,20,22,22,22,23,23,23,23,23,23,23,23,23,22,22,22,23,23,23,23,22,19,12,10,11,13,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,16,9,8,3,2,15,25,22,21,23,23,23,23,23,23,22,21,22,23,23,23,22,22,22,22,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,19,19,19,19,18,18,18,19,20,19,19,21,19,22,23,22,23,22,22,22,22,22,22,22,22,22,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,18,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,19,19,19,20,20,20,20,19,19,19,19,19,18,18,18,18,17,16,17,17,17,18,18,18,19,21,24,27,27,27,26,27,27,27,27,27,27,27,26,21,16,15,14,16,16,14,16,16,18,20,21,20,22,25,23,21,21,21,21,21,21,23,24,22,20,20,20,20,19,20,20,20,20,20,20,20,19,19,19,20,19,20,21,21,22,23,23,23,23,23,23,24,24,24,22,22,22,22,22,22,23,23,21,19,11,13,11,13,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,15,8,6,4,4,15,25,23,21,22,22,23,23,23,23,22,22,21,22,22,22,22,22,22,21,21,21,21,21,21,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,18,18,18,19,19,20,20,21,20,22,24,24,23,22,22,22,22,22,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,19,19,18,18,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,19,19,19,19,20,20,20,20,19,19,19,19,18,18,18,18,17,16,17,17,18,18,19,18,19,20,23,27,27,27,27,27,27,27,27,27,27,27,26,20,12,18,14,15,18,15,18,18,19,20,21,21,22,24,23,22,21,20,20,21,21,22,25,24,21,20,21,20,19,20,22,22,21,20,19,19,20,20,19,19,19,20,20,20,21,23,24,23,23,23,23,23,24,24,23,22,22,23,22,21,22,23,23,22,16,14,12,12,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,12,6,3,3,3,12,25,23,22,23,21,22,23,23,23,22,22,22,21,21,21,21,21,21,21,21,20,21,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,18,19,18,19,17,19,20,22,20,23,26,25,22,21,21,22,22,22,22,21,21,21,21,21,21,21,21,21,21,20,20,20,20,19,19,19,19,19,20,20,20,20,19,18,18,18,18,19,19,20,20,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,17,17,17,17,18,18,19,20,20,21,23,26,27,27,27,27,27,27,27,27,27,27,26,19,12,15,17,15,15,16,18,19,21,20,20,22,24,24,22,22,22,21,20,20,21,21,23,24,24,23,23,22,21,22,23,23,23,22,20,18,20,20,19,19,19,20,21,20,20,22,24,24,23,23,23,23,24,24,23,23,23,23,22,22,22,23,24,25,22,15,14,11,11,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,12,6,2,5,3,10,25,23,22,24,22,23,22,21,22,22,22,22,22,21,20,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,18,19,19,19,19,18,19,18,18,18,19,20,20,21,23,25,24,22,21,20,22,22,22,22,22,22,21,21,21,21,22,21,21,20,20,20,20,19,19,19,19,19,19,20,20,20,20,20,19,19,19,18,19,19,19,20,19,19,19,19,18,18,19,19,19,19,19,20,20,20,20,20,20,20,19,19,19,19,18,18,17,18,17,17,18,18,17,18,18,20,21,22,24,26,27,27,27,27,26,27,27,27,27,27,23,17,12,15,15,15,14,14,19,19,22,20,20,21,24,26,22,21,21,22,21,20,20,20,20,22,24,24,24,23,23,24,25,24,25,25,21,19,20,20,20,20,19,19,20,20,20,21,22,23,23,23,23,24,24,24,23,23,23,23,22,23,23,23,24,26,25,19,16,12,11,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,13,9,5,7,10,10,21,27,22,22,22,23,23,21,21,21,21,22,22,21,20,20,20,20,20,20,20,19,20,20,20,20,20,20,20,20,19,19,19,19,18,18,19,19,19,19,18,19,19,17,20,21,20,19,23,26,23,21,22,20,22,22,22,23,23,22,22,21,21,21,21,21,20,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,19,19,19,19,19,19,19,19,18,19,19,19,19,19,19,19,19,19,20,20,20,20,21,21,20,19,19,19,19,19,18,18,17,17,17,17,18,18,18,18,18,19,21,23,25,26,27,27,27,27,26,27,27,26,27,27,22,14,13,16,15,14,16,17,19,19,21,21,21,22,22,22,21,19,21,21,21,20,19,19,19,20,21,21,22,23,23,24,24,24,26,26,24,20,20,20,19,20,19,19,19,20,20,21,21,22,22,23,24,25,25,24,23,23,23,23,23,23,24,23,24,25,26,24,18,15,10,11,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,12,9,7,10,11,10,21,26,23,22,21,22,23,23,23,22,21,22,22,22,20,20,20,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,18,18,18,18,18,19,17,19,21,21,20,22,26,23,20,21,21,21,22,22,22,22,22,22,21,21,21,20,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,18,18,18,18,18,18,18,17,17,17,16,18,19,18,17,18,18,21,25,26,27,27,26,27,27,26,27,27,26,26,26,21,15,15,16,15,15,16,19,20,21,21,23,22,23,23,21,21,18,20,21,21,20,19,19,19,19,20,18,20,22,22,22,21,21,24,27,26,22,21,21,19,19,19,19,19,19,20,20,20,20,21,22,23,24,24,24,24,24,24,23,22,23,24,23,25,25,25,25,22,17,12,10,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,12,7,4,10,13,7,17,27,23,23,23,21,22,23,24,23,22,22,22,22,21,20,20,20,20,20,20,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,19,19,18,21,22,22,21,26,25,19,20,22,22,22,22,21,21,22,21,21,21,20,20,19,18,18,19,19,19,19,19,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,20,19,18,18,18,18,19,18,17,17,17,17,17,18,18,18,18,17,16,18,19,19,18,18,18,21,25,26,27,26,25,26,27,27,27,27,27,27,25,20,16,15,15,15,15,16,19,20,22,22,21,22,23,23,22,21,20,19,21,21,21,20,20,20,20,20,20,20,21,21,21,20,20,21,23,25,25,23,21,20,20,19,19,19,19,19,20,20,20,21,22,22,22,22,22,23,24,24,22,22,23,25,25,25,25,25,25,24,20,15,11,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,11,9,3,8,15,5,14,27,24,23,23,21,21,22,23,22,22,22,22,22,22,21,20,20,20,20,20,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,19,20,21,22,25,25,21,21,21,22,22,22,22,21,21,21,21,21,21,20,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,17,18,19,19,19,19,19,20,24,27,26,26,26,25,27,27,27,27,27,28,26,19,14,15,15,14,15,17,19,20,21,22,21,19,24,24,22,24,21,20,21,22,21,21,20,20,20,20,20,19,19,20,21,21,21,21,19,21,26,25,21,20,21,20,19,20,20,19,20,20,21,21,22,22,22,21,22,23,24,24,22,21,23,25,25,24,24,24,25,25,23,18,13,12,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,10,7,7,11,14,9,12,24,26,24,23,22,21,22,22,23,22,22,22,22,22,22,21,21,21,20,20,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,19,18,17,18,18,19,19,20,21,25,24,21,22,22,21,22,21,22,22,21,21,21,21,21,20,19,19,19,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,19,19,19,19,18,18,18,19,19,19,19,19,18,17,17,17,17,17,17,17,17,18,18,18,18,18,19,19,19,19,20,20,20,23,26,26,27,26,24,25,26,27,27,27,27,24,17,14,14,15,14,15,18,19,20,21,21,21,20,22,23,21,22,23,21,21,21,21,21,21,21,20,20,20,19,18,18,19,20,21,22,20,19,22,25,23,20,21,20,19,20,20,19,19,20,20,21,22,22,22,22,22,23,24,23,23,23,24,23,23,23,23,23,24,25,24,21,15,12,12,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,12,6,4,13,16,7,12,25,26,24,24,22,22,22,22,22,23,22,22,22,22,22,21,21,21,20,20,20,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,17,18,18,18,19,20,20,23,24,22,22,22,20,21,21,21,21,21,21,21,20,20,19,19,19,19,19,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,18,16,16,17,17,17,17,17,17,18,18,18,18,19,20,19,19,20,21,20,21,24,26,26,27,26,25,26,27,27,27,26,22,16,14,15,15,15,16,18,19,20,20,21,22,22,21,25,22,20,24,21,21,22,21,21,21,21,21,21,21,20,18,18,18,17,18,20,21,19,20,23,24,21,21,21,19,19,20,19,19,19,19,20,20,22,22,22,23,23,23,23,23,25,25,23,22,23,24,24,24,25,25,23,17,12,13,11,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,13,9,4,8,12,6,9,23,27,25,24,23,22,22,22,22,22,22,22,22,22,22,22,21,21,20,20,20,20,19,19,19,18,18,18,18,18,18,18,18,18,18,19,18,18,19,19,19,18,17,18,18,19,20,21,21,22,22,21,22,20,20,21,22,22,21,21,20,19,18,18,18,18,18,19,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,18,18,18,18,17,17,17,18,18,18,19,19,18,17,16,16,16,17,17,17,17,17,17,18,18,18,19,19,20,19,19,20,20,20,22,24,25,27,27,26,26,26,27,27,24,20,15,14,16,16,15,17,18,19,20,21,21,23,23,23,25,24,21,24,23,21,21,21,21,21,22,22,22,22,21,21,21,19,18,17,18,19,20,20,21,22,22,21,21,20,19,18,19,19,18,19,19,19,20,21,22,22,23,23,23,23,24,24,24,23,24,26,27,25,26,27,25,20,14,14,13,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,12,11,4,9,15,5,5,20,27,26,24,23,23,22,22,22,23,22,22,22,22,22,22,22,21,21,20,20,20,20,20,19,19,18,17,17,18,18,18,18,19,19,19,19,18,19,18,19,19,18,19,18,19,20,21,21,21,21,22,22,21,20,20,21,22,21,21,20,19,18,18,18,19,19,19,20,20,20,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,18,18,18,18,17,17,17,18,18,18,17,17,17,16,15,16,16,17,17,17,18,18,18,19,19,18,19,19,19,20,20,20,19,20,21,21,23,26,27,26,26,25,25,25,23,18,15,14,15,15,14,16,18,19,20,21,22,22,23,23,23,24,22,23,25,22,20,20,21,21,22,23,22,22,22,21,21,21,20,19,18,18,19,20,20,21,21,21,21,21,19,18,19,19,18,18,19,19,19,20,20,21,22,23,23,22,22,23,23,23,24,25,27,25,24,27,27,23,17,15,15,11,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,11,6,3,10,16,11,9,17,25,26,24,24,23,23,23,23,23,23,22,22,22,22,22,22,22,21,20,20,20,20,20,20,20,19,18,18,18,18,19,19,19,19,19,19,18,18,18,18,19,19,18,19,18,20,20,20,21,22,21,22,22,21,20,20,21,21,21,20,19,18,18,18,20,20,20,20,20,20,20,19,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,18,18,18,18,18,18,18,18,18,18,17,16,15,15,15,16,17,18,18,18,18,18,19,19,19,19,20,19,19,19,20,19,18,19,20,20,21,24,27,27,26,24,23,23,21,17,17,16,14,14,14,16,17,18,19,20,21,21,21,21,21,22,21,22,23,23,21,20,20,21,22,22,23,23,23,23,22,21,21,20,20,19,18,19,20,21,22,22,21,21,20,19,19,19,19,19,19,19,18,19,19,19,20,21,22,22,22,22,22,23,23,23,24,23,23,25,27,25,20,16,15,13,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,13,7,2,9,18,14,10,19,26,27,26,24,23,23,23,23,23,23,22,22,22,22,22,22,21,21,21,20,20,20,20,20,20,20,19,18,19,19,19,19,19,19,19,19,19,18,18,18,19,19,18,19,18,19,20,19,20,21,21,21,21,21,20,20,20,20,20,20,20,19,18,19,20,21,21,20,20,20,19,19,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,19,19,18,18,18,18,18,18,18,18,18,18,18,17,16,15,15,15,16,18,18,18,18,18,19,19,19,19,19,20,20,20,20,19,19,18,18,19,20,20,23,26,26,25,24,22,22,21,16,16,17,15,14,16,17,16,18,18,19,20,20,20,20,21,22,22,20,22,22,23,22,21,20,21,23,23,23,23,23,24,23,22,21,21,21,19,18,19,20,21,22,21,21,20,19,20,21,21,20,20,19,18,18,19,19,19,20,21,22,22,23,23,23,23,22,22,22,22,24,27,27,22,17,14,11,10,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,13,10,7,8,13,11,11,19,26,27,27,26,24,23,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,18,19,19,18,18,18,18,18,18,18,19,19,19,20,21,20,20,20,20,20,20,19,19,19,19,19,19,19,20,20,20,20,20,20,19,19,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,19,18,18,18,19,19,18,19,18,18,18,17,16,15,15,15,15,17,18,19,18,18,18,18,18,18,19,19,19,19,20,20,19,19,19,19,20,21,22,23,26,26,24,23,22,21,20,17,16,16,16,16,17,18,17,17,17,18,19,19,20,20,21,22,22,21,21,22,23,23,22,21,22,23,23,23,23,23,24,25,24,22,21,20,19,19,19,19,19,20,21,20,19,19,20,21,22,22,21,21,20,19,20,20,20,20,21,21,22,23,23,23,24,24,23,22,23,25,27,27,24,19,15,12,11,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,12,11,6,6,10,11,9,18,27,27,27,27,24,23,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,20,20,20,20,19,19,19,18,18,18,19,19,19,18,18,18,18,18,18,18,17,18,18,18,18,17,19,20,19,20,20,20,20,20,20,18,18,18,18,18,19,20,20,20,20,20,20,19,19,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,20,19,19,18,18,18,19,18,18,17,16,15,15,15,16,17,18,19,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,20,20,20,21,23,25,26,24,23,22,20,18,17,16,15,15,16,17,18,18,17,17,17,18,19,19,20,21,21,21,21,21,22,24,24,24,23,22,22,23,23,23,22,23,24,26,26,24,20,19,20,19,18,18,19,20,20,19,18,19,21,23,23,22,22,21,20,20,21,21,22,21,21,22,22,22,22,23,25,25,23,23,25,27,27,25,20,17,16,15,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,13,11,5,4,7,9,12,19,26,27,27,27,25,24,23,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,20,20,20,20,19,19,19,19,18,18,19,19,19,18,18,18,18,18,18,18,17,17,17,18,18,17,17,18,18,18,19,19,19,20,20,18,17,17,18,18,18,19,20,20,20,20,20,20,19,20,21,21,20,20,20,21,20,20,20,20,19,19,19,18,19,20,19,20,20,19,18,18,18,18,19,18,16,15,15,15,16,17,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,20,20,19,19,22,24,25,25,24,22,20,16,15,15,16,15,16,17,17,18,18,17,18,18,18,19,19,20,21,21,21,21,21,23,25,25,24,23,22,22,22,22,22,22,22,24,26,26,23,20,20,20,18,17,18,19,19,19,18,18,20,22,23,23,23,22,21,20,21,22,22,22,22,22,22,22,22,22,24,25,24,22,23,25,27,25,18,13,15,17,16,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
