10,11,11,12,13,12,10,8,9,8,9,9,7,7,7,9,9,8,10,11,10,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,7,8,8,7,7,7,6,6,7,7,6,6,7,7,6,7,6,6,7,8,8,6,7,7,7,7,7,6,6,7,6,6,6,6,7,7,7,7,7,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,9,8,8,7,6,6,6,6,7,7,7,7,7,6,6,7,6,6,7,7,7,7,6,6,6,6,7,7,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,7,8,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,13,15,17,18,17,16,14,13,10,10,9,7,7,4,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,11,11,12,12,11,9,8,9,10,9,8,7,6,8,10,10,8,10,12,11,9,6,6,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,7,7,6,6,6,7,6,6,7,6,6,7,8,8,7,7,8,7,7,7,7,7,7,6,6,6,6,6,6,7,6,6,8,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,9,9,9,7,7,6,6,6,6,6,6,7,7,7,7,7,7,7,6,6,6,7,7,7,7,6,6,6,6,6,6,6,6,6,6,7,7,6,6,6,6,6,6,6,7,6,6,6,6,7,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,10,10,10,10,10,10,10,11,10,10,10,12,13,11,11,14,17,18,17,16,15,11,11,11,9,7,6,4,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,12,12,12,12,11,10,10,11,12,9,7,6,6,8,12,10,8,10,12,12,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,8,7,7,7,7,7,7,7,6,6,7,7,6,6,6,6,6,6,6,7,7,7,7,8,8,7,7,7,8,8,7,7,7,6,6,6,7,7,6,6,7,5,6,9,10,11,11,11,11,11,11,11,11,11,11,12,11,11,11,10,9,8,8,7,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,7,7,6,6,6,7,6,6,6,6,6,6,6,7,7,6,6,6,6,7,8,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,10,10,10,10,10,10,12,13,12,11,13,16,17,16,15,13,11,11,11,7,6,5,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11,12,12,11,10,10,11,14,14,11,8,7,7,9,12,11,9,10,12,12,9,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,6,6,6,6,7,7,7,7,7,7,7,7,8,7,7,6,7,7,7,7,7,6,6,6,7,7,7,6,7,6,6,8,9,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,8,7,7,6,6,7,7,6,6,6,6,7,7,7,6,6,7,6,7,7,7,6,7,6,6,6,6,6,6,6,6,6,7,7,6,6,7,6,6,6,6,7,7,6,6,7,7,7,6,6,6,6,8,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,12,13,12,11,13,16,16,15,15,13,12,11,8,6,5,4,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11,12,12,10,10,10,11,17,16,12,9,8,7,9,13,10,9,11,11,11,9,6,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,6,6,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,6,6,5,5,6,7,7,7,6,6,6,7,7,6,7,7,7,8,10,10,11,11,11,11,11,11,11,11,11,11,11,10,10,9,7,7,6,6,6,6,7,7,6,6,7,7,7,7,7,6,6,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,7,7,7,7,7,7,8,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,10,10,10,10,10,10,11,13,14,13,11,13,16,17,16,15,13,12,9,7,6,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,10,11,12,10,10,11,12,16,17,14,10,8,8,9,13,12,10,11,10,11,9,6,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,6,6,7,6,7,7,6,6,7,7,7,7,7,6,6,5,4,5,7,7,7,7,7,6,6,6,7,8,8,8,9,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,8,7,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,6,7,7,8,9,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,11,10,10,10,10,10,10,10,11,14,14,11,10,14,16,16,15,15,14,11,8,7,6,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,10,10,12,12,10,11,12,13,15,16,14,12,10,10,13,12,11,11,10,9,8,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,6,6,6,6,7,7,7,7,7,7,7,6,6,7,7,7,6,6,6,6,6,6,7,7,6,6,6,5,4,7,8,7,6,7,8,8,7,8,9,9,9,9,10,11,11,11,11,11,12,11,11,11,11,11,11,10,9,8,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,6,6,7,8,8,8,7,7,7,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,7,8,8,9,9,10,10,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,11,13,12,11,10,13,14,15,15,15,13,10,8,7,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11,11,12,12,11,11,11,11,11,13,14,15,14,12,12,11,9,11,10,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,6,7,7,7,7,7,7,7,7,6,6,7,6,6,6,6,7,6,7,7,7,7,7,6,7,7,7,6,7,7,6,6,6,6,7,7,7,6,6,6,7,8,7,7,7,8,9,9,9,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,9,8,7,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,6,7,8,8,8,8,7,6,6,6,6,6,7,6,6,6,6,6,6,6,6,7,6,6,6,6,7,6,6,6,6,6,7,7,8,8,9,10,10,11,11,11,11,11,11,11,11,11,11,10,11,11,10,11,10,11,11,11,11,10,10,10,10,10,10,11,12,11,11,11,11,14,15,15,14,11,9,7,6,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,10,11,12,12,12,10,11,12,11,11,11,14,15,13,11,10,9,10,9,8,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,7,6,7,7,6,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,6,7,6,6,6,7,6,6,7,7,7,6,6,6,7,8,8,8,8,9,9,9,8,8,8,9,10,10,10,10,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,10,9,8,7,6,6,7,6,6,6,7,7,7,7,6,6,6,6,6,7,8,8,8,8,8,9,10,10,9,8,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,6,6,6,7,7,7,8,9,9,10,10,10,11,11,11,11,11,11,11,11,11,11,10,11,10,10,10,11,11,11,10,10,10,10,10,10,10,10,10,10,11,12,11,11,15,16,15,13,11,9,7,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,10,11,11,11,11,10,10,11,13,12,10,11,14,13,11,10,8,9,9,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,6,7,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,6,7,7,6,6,6,6,7,6,6,7,6,7,7,7,7,7,8,9,9,9,10,10,10,10,10,10,10,9,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,10,8,8,7,6,6,7,7,6,6,7,7,7,6,6,6,6,6,6,8,8,9,9,9,10,11,12,13,12,10,8,8,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,7,8,9,9,10,10,10,10,10,10,11,11,11,11,11,11,11,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,11,11,10,12,15,15,13,11,11,9,8,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10,11,11,10,10,10,9,10,11,12,10,9,12,12,11,10,8,8,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,6,6,7,6,6,7,6,6,6,6,7,7,7,7,7,7,7,8,9,9,10,10,10,10,10,11,11,11,11,11,10,11,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,10,10,8,7,7,7,6,6,7,6,6,7,7,6,7,6,7,7,7,8,10,9,9,10,10,11,12,12,13,14,13,11,9,9,8,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,8,9,9,10,10,10,10,10,10,10,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,10,10,9,9,11,11,9,14,16,15,12,12,11,9,8,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10,11,11,10,10,10,10,10,10,10,10,9,9,11,11,10,9,9,9,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,6,6,6,6,6,6,6,6,7,6,7,7,7,7,8,7,7,7,7,7,6,6,6,7,7,6,6,7,7,8,8,8,8,9,10,10,10,10,10,10,10,10,10,10,10,11,11,10,11,11,10,11,10,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,10,9,8,7,7,7,7,6,7,7,6,7,7,7,7,7,7,7,8,8,11,11,9,10,12,12,12,11,11,12,13,13,10,9,8,8,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,8,8,9,9,10,10,10,10,10,10,10,11,11,11,11,11,10,11,10,10,11,11,11,11,11,10,10,11,11,10,10,10,10,10,10,10,9,10,11,10,11,15,17,15,13,11,9,8,7,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10,11,10,8,9,10,9,10,10,9,9,9,9,10,10,10,8,9,9,8,7,8,7,8,8,8,8,8,7,7,7,7,7,6,6,7,7,6,6,7,6,6,7,6,6,6,6,6,7,7,7,7,8,8,8,8,7,7,7,6,6,7,6,7,7,8,8,9,9,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,10,9,8,7,7,7,7,7,7,7,7,6,7,7,7,7,7,8,8,8,10,11,9,9,12,13,13,11,10,10,11,12,11,9,8,8,8,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,7,7,8,9,9,9,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,10,10,10,10,10,10,10,10,9,10,12,11,13,17,16,15,12,10,9,8,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10,10,9,8,8,9,9,10,11,9,9,9,10,9,10,9,8,8,10,9,8,8,8,8,9,9,9,8,7,7,6,6,7,7,7,7,7,6,6,7,7,7,7,7,6,6,6,6,7,7,7,8,7,7,8,8,8,7,7,7,6,7,7,8,8,9,9,10,10,10,11,11,11,11,11,11,10,10,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,9,8,7,7,7,7,7,7,7,7,6,7,7,7,7,8,9,9,8,8,9,9,8,9,13,14,12,10,9,10,11,11,10,8,8,8,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,8,9,9,10,10,10,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,9,11,12,12,15,15,15,14,12,10,9,7,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,9,9,8,8,9,9,8,10,11,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,8,7,6,6,7,7,7,7,6,6,6,7,7,7,8,8,6,6,7,6,7,7,7,8,8,7,7,7,7,7,8,8,8,8,8,9,9,10,10,10,10,10,11,10,10,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,12,11,11,11,11,11,10,8,7,6,7,7,6,7,6,7,6,6,7,8,8,9,9,9,8,8,8,9,9,9,11,13,13,11,8,9,11,11,9,9,8,8,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,7,8,8,9,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,10,10,11,10,10,11,10,10,12,13,14,15,16,15,14,12,10,8,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,8,9,9,9,9,9,8,9,11,9,7,9,9,8,9,9,9,9,8,9,9,9,10,10,10,10,10,10,9,8,7,6,7,7,7,6,6,6,6,6,7,8,7,7,8,7,7,7,7,8,8,9,9,9,9,8,8,7,8,9,9,9,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,10,9,7,6,6,7,7,7,7,7,7,7,7,8,9,9,9,9,8,8,7,8,9,9,11,13,13,13,11,9,11,11,9,9,8,8,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,7,8,9,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,11,11,10,10,11,11,10,10,10,10,10,12,13,14,17,17,15,15,12,9,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,9,8,8,9,10,9,8,9,8,8,9,10,10,9,9,8,9,10,10,10,10,10,10,10,10,10,8,6,7,7,6,6,6,6,7,6,7,9,7,7,8,7,8,8,8,8,9,10,11,11,11,11,10,9,9,9,9,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,10,9,6,6,7,7,7,7,7,7,7,7,7,8,8,9,9,9,9,8,9,9,9,11,13,13,13,13,12,11,10,10,8,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,7,7,8,9,9,10,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,10,10,10,11,10,10,10,11,10,11,13,13,16,17,16,16,14,11,9,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,9,8,8,9,9,9,9,9,7,8,8,8,9,10,9,9,9,8,9,10,10,10,11,11,11,11,11,10,9,7,6,7,7,7,6,6,8,8,7,8,8,6,7,8,8,8,8,8,9,10,11,11,11,11,11,11,11,10,10,10,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,9,8,7,7,7,8,8,7,7,7,6,7,8,9,10,11,11,10,10,9,9,10,12,14,12,11,14,13,10,11,9,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,7,8,9,10,10,11,11,11,11,11,11,11,10,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,10,10,10,10,10,10,11,11,10,10,13,14,13,15,17,16,15,13,11,9,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,9,9,9,9,8,9,9,9,9,8,8,8,8,8,9,9,10,10,9,8,8,10,10,10,11,11,11,11,10,11,11,8,6,6,7,7,7,6,8,10,7,7,8,6,7,8,8,9,9,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,10,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,9,7,8,9,8,7,7,8,8,8,9,10,11,11,11,10,10,9,9,8,9,11,11,10,12,13,11,11,11,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,8,9,10,10,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,10,11,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,10,10,10,10,10,11,11,11,10,10,12,14,13,14,17,17,16,15,13,10,9,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10,9,9,9,8,8,10,9,8,8,8,8,8,8,9,10,9,10,9,8,9,10,10,10,10,11,11,11,11,11,11,10,9,7,7,7,6,6,7,9,9,7,8,6,7,8,8,9,10,10,10,11,11,10,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,12,11,12,11,11,11,11,10,10,10,11,10,9,9,10,10,9,9,9,9,9,9,8,8,8,8,8,8,8,10,8,10,12,10,10,11,8,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,7,9,10,10,10,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,10,11,11,10,10,10,10,12,15,14,15,18,17,17,15,12,10,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,8,9,8,8,8,8,9,9,8,9,8,8,8,8,9,9,10,10,9,9,9,11,11,10,10,11,11,11,10,11,10,12,11,7,6,6,6,6,6,9,9,8,8,7,7,9,9,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,12,11,11,11,11,11,10,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,10,10,10,12,12,12,12,12,11,10,9,8,7,7,7,6,6,7,7,7,7,7,7,8,9,10,11,9,9,9,8,7,7,7,6,7,6,6,6,6,6,6,6,6,6,7,8,10,10,10,10,11,11,11,11,11,11,10,10,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,11,13,14,14,16,17,17,17,15,11,10,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,7,7,8,8,8,7,9,9,8,8,8,9,8,8,8,9,10,9,9,8,8,10,11,10,11,11,11,11,11,11,11,11,11,9,7,6,6,6,6,7,8,6,7,7,7,10,10,10,11,10,10,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,10,10,12,13,13,13,12,11,9,7,6,6,5,6,6,6,6,7,7,7,7,8,8,7,9,10,8,8,8,8,7,7,7,6,6,6,6,6,6,6,6,6,6,7,8,10,11,11,11,10,11,11,11,10,11,11,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,10,10,10,10,10,10,10,11,12,12,15,13,14,17,17,16,16,13,11,10,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,8,7,8,9,8,8,8,9,9,9,8,9,9,8,8,9,10,10,9,8,8,9,11,10,11,11,11,11,11,11,11,10,11,10,8,6,7,7,6,6,7,7,7,7,8,9,10,10,10,11,10,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,13,13,13,11,8,6,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,9,8,7,7,7,7,7,7,6,6,7,7,6,6,6,6,6,7,8,9,10,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,10,10,10,10,10,10,10,10,11,13,13,14,15,14,15,16,15,16,15,12,11,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,8,7,7,7,8,8,8,8,8,9,9,9,9,9,9,9,10,9,9,8,8,9,10,10,10,10,11,11,11,11,11,11,11,11,9,7,6,6,7,7,7,7,7,8,7,8,10,10,10,11,10,10,11,10,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,9,6,6,6,6,6,6,6,6,6,6,6,7,6,7,6,6,7,7,8,7,7,6,6,6,6,6,6,6,7,7,7,6,6,6,7,8,9,10,10,11,11,11,11,11,11,10,11,10,10,10,10,10,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,12,13,12,18,15,13,15,15,16,16,14,12,10,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,7,7,7,7,8,8,9,8,8,8,8,9,9,9,9,9,9,9,8,8,9,10,11,10,10,11,11,11,11,11,11,11,11,11,10,7,6,6,6,7,7,7,7,7,7,8,9,10,10,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,9,9,10,10,10,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,9,9,7,7,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,7,9,10,10,10,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,10,10,10,10,10,10,10,11,10,11,12,12,15,17,14,12,14,15,15,15,14,11,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,7,7,8,7,8,9,8,8,8,8,8,9,9,9,9,9,9,8,8,9,10,11,10,11,11,11,11,11,11,11,11,11,11,11,8,6,6,6,6,7,7,7,6,7,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,10,9,7,6,7,6,6,6,7,6,6,6,6,6,6,7,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,9,10,11,11,11,11,11,11,10,10,10,10,9,9,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,10,12,12,11,15,15,12,12,15,15,14,15,13,11,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,8,7,7,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,8,8,8,10,10,11,11,11,11,11,11,11,11,11,11,11,11,9,7,6,6,6,6,7,7,7,8,10,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,9,10,10,10,10,10,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,10,11,9,7,7,6,6,6,7,6,6,6,6,6,6,6,7,7,6,7,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,7,8,10,11,10,10,11,11,11,11,10,10,10,9,8,9,10,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,11,10,10,11,12,11,11,14,14,12,12,14,15,15,15,14,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,9,8,7,7,8,8,9,8,7,8,8,8,8,9,9,9,9,9,8,7,8,10,10,10,11,11,11,11,11,11,11,11,11,10,11,10,8,7,7,6,6,7,6,6,8,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,9,8,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,10,10,10,9,7,7,6,6,7,6,6,6,6,6,6,6,6,7,6,6,6,6,7,7,6,6,6,7,7,6,6,6,6,6,6,7,8,10,11,11,11,11,11,11,11,11,11,10,10,9,7,8,10,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,10,10,10,10,10,10,10,11,9,10,14,13,11,11,15,16,15,14,13,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,9,9,8,7,7,8,8,8,8,8,8,8,8,8,8,9,9,9,7,7,8,10,10,10,10,11,11,11,11,11,11,11,11,10,11,10,8,7,7,7,7,7,7,7,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,10,8,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,10,9,10,10,9,7,7,7,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,7,6,6,6,7,7,7,6,7,6,6,6,8,10,10,11,11,11,11,11,11,11,11,11,10,10,9,7,8,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,9,10,10,6,8,11,12,11,11,16,17,14,14,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
