0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,7,20,27,17,5,0,3,3,0,5,17,26,28,24,18,20,24,25,23,24,25,24,23,22,21,21,21,21,20,21,23,23,24,24,25,26,25,25,25,26,27,27,26,26,25,24,22,20,19,18,17,17,18,18,18,19,18,18,17,16,15,13,13,14,15,16,16,17,17,17,16,15,15,14,15,15,15,16,16,18,19,21,22,23,23,24,24,23,23,23,23,23,23,23,23,23,23,24,27,24,22,22,21,16,19,25,21,21,23,25,25,24,24,25,26,25,23,22,22,22,23,23,23,23,23,23,24,21,15,15,15,14,14,14,14,15,16,16,17,16,16,15,14,14,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,19,19,20,21,21,21,21,21,20,19,19,19,20,20,20,21,21,21,21,22,23,22,21,22,23,26,27,26,26,27,28,27,14,3,0,0,2,2,3,8,19,21,12,3,0,2,3,1,3,3,0,3,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,28,26,8,1,0,0,0,0,12,29,28,27,26,21,18,22,27,25,23,22,23,24,25,26,25,25,24,24,23,25,23,21,20,21,23,23,22,23,24,25,26,25,24,23,22,21,19,18,18,17,17,18,18,18,18,18,18,17,16,15,13,14,15,15,16,16,17,17,16,16,15,14,14,14,14,14,15,15,16,18,19,21,21,23,24,24,24,24,24,24,25,25,25,25,25,25,26,27,26,24,23,22,17,19,26,24,24,23,23,22,23,24,26,26,24,21,21,21,22,23,24,25,24,23,21,20,17,15,15,14,13,12,13,13,15,16,17,17,16,15,15,14,14,14,14,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,19,20,21,21,21,21,21,20,19,19,19,20,20,20,21,21,21,22,21,20,21,24,26,26,27,27,26,25,26,27,27,26,11,0,4,1,-1,0,6,16,22,17,2,-1,2,4,0,2,3,0,4,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,23,29,22,6,5,5,2,2,1,10,27,28,26,26,27,21,21,25,26,24,23,24,25,26,26,26,25,24,24,23,24,23,21,21,23,24,25,23,23,23,24,23,23,22,20,19,18,17,17,17,17,17,17,17,18,18,18,18,17,16,16,15,14,14,15,15,16,16,16,16,16,15,14,14,13,13,13,13,14,15,16,18,19,19,22,23,23,23,24,24,25,25,26,26,26,25,26,27,26,25,24,23,25,21,20,24,27,27,25,22,21,22,25,26,25,21,20,23,23,22,22,22,23,23,22,21,19,17,15,14,14,13,13,13,13,14,15,15,16,16,15,15,14,14,14,14,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,19,20,21,21,21,21,20,20,19,19,19,20,20,21,22,22,23,23,23,20,23,27,28,27,27,27,26,24,25,27,27,30,14,0,7,2,0,1,4,9,17,19,7,2,2,3,0,1,2,0,3,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,27,22,10,0,0,2,3,0,11,24,26,27,27,27,26,24,21,20,24,24,24,24,24,24,23,23,23,23,23,23,22,21,21,23,25,26,25,23,22,22,22,21,20,19,18,17,16,15,16,16,17,17,16,16,17,18,18,18,18,17,17,16,15,13,14,15,16,16,17,16,16,15,14,13,12,12,12,12,12,13,14,16,17,17,20,21,21,22,22,23,24,24,25,25,26,24,26,27,25,25,23,22,25,23,21,22,23,25,26,25,23,24,25,25,23,22,22,25,24,22,21,21,21,21,21,20,19,17,14,14,14,13,13,13,13,13,13,13,15,16,15,15,14,13,13,14,15,15,16,16,17,17,17,16,16,16,17,17,17,17,17,17,18,19,20,21,21,21,21,20,20,19,19,20,20,21,22,23,23,24,24,24,24,26,27,26,27,27,27,26,23,24,27,27,29,19,5,1,1,3,4,3,0,7,19,14,8,2,1,2,2,1,0,3,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,26,30,18,2,3,0,1,4,0,16,30,26,25,27,26,22,24,24,22,22,24,25,24,23,22,21,21,22,22,23,23,23,23,21,21,20,20,18,17,18,20,21,18,17,16,15,15,14,14,15,16,17,16,15,15,16,17,18,18,18,17,17,17,15,14,15,16,16,17,17,17,16,15,14,12,11,11,11,11,11,12,13,14,15,16,18,20,20,20,21,22,23,23,24,25,25,24,25,26,25,26,24,21,23,21,21,22,16,20,26,27,27,26,24,23,23,24,25,24,24,23,22,22,22,22,20,18,14,14,16,15,14,13,12,11,11,12,13,14,15,16,15,14,13,13,13,14,14,15,16,17,17,17,16,16,16,16,16,16,17,17,17,17,18,19,20,20,21,21,20,20,20,20,20,21,21,22,22,23,23,24,24,24,26,27,26,24,26,27,27,26,21,23,27,27,27,27,18,3,0,0,1,2,0,6,16,17,12,3,0,3,2,1,4,3,1,0,0,0,0,0,0,0,0,0
0,0,1,3,0,0,2,3,0,0,2,4,0,2,13,26,26,15,3,0,2,2,0,-2,15,30,27,27,26,26,27,25,24,24,22,22,23,23,22,21,21,20,20,20,21,21,21,20,19,19,18,17,17,16,18,18,17,16,16,15,14,14,14,15,16,17,18,17,15,16,17,17,17,17,16,16,16,15,16,16,16,16,17,19,20,19,18,15,12,10,10,11,11,10,9,9,9,11,12,13,19,22,21,21,20,20,21,21,21,21,22,25,25,25,27,26,25,24,23,20,22,25,20,18,23,27,23,22,25,25,22,23,26,26,24,22,21,21,20,18,16,14,13,12,11,14,14,12,11,10,11,14,17,19,17,15,14,13,11,11,11,12,14,15,16,17,18,16,15,14,14,14,15,15,14,14,16,17,17,18,18,19,20,20,20,21,21,20,20,20,20,20,21,21,21,21,21,21,21,22,24,24,23,24,26,27,26,23,23,27,27,30,22,0,1,4,3,0,2,3,4,11,17,10,0,4,2,1,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,2,0,1,2,0,0,12,26,27,19,9,3,3,0,0,2,10,22,28,27,27,26,26,27,26,25,24,21,22,23,22,22,22,22,22,22,21,20,20,20,19,20,20,20,19,18,16,14,11,11,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,17,17,15,14,15,17,16,16,17,19,20,20,18,16,13,12,13,14,14,12,11,11,11,12,13,14,18,20,20,20,19,18,19,20,21,21,21,24,24,24,26,24,23,25,26,24,22,21,14,13,19,27,23,23,25,26,24,26,26,23,23,23,22,20,17,16,15,13,11,10,10,11,11,11,14,14,13,13,15,17,17,17,16,15,13,12,12,13,14,16,17,17,17,16,15,15,15,16,17,18,19,19,17,15,16,17,17,18,19,19,20,20,20,20,20,20,20,20,21,21,21,21,21,21,19,21,24,24,24,24,25,26,26,23,22,27,27,30,22,0,2,3,0,0,0,1,5,8,17,15,4,3,2,2,4,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,1,2,2,0,4,18,29,25,10,0,1,7,6,2,4,22,29,27,26,26,25,24,25,26,26,23,19,22,23,23,23,23,22,22,22,22,21,21,20,20,20,20,19,19,18,18,17,16,17,18,18,17,17,17,17,17,18,18,18,19,19,19,19,19,19,18,18,16,15,14,14,15,14,15,16,18,20,20,19,17,15,15,15,14,13,12,10,9,7,8,10,13,14,15,17,17,16,15,17,20,23,23,22,26,25,22,25,24,21,19,20,19,23,25,15,12,19,27,24,23,24,25,24,24,23,21,21,20,19,18,16,14,12,11,10,9,9,10,11,11,12,12,12,13,16,17,18,19,18,17,15,14,14,14,16,17,18,16,15,15,14,14,14,15,16,17,18,19,16,15,16,16,16,17,18,18,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,22,24,24,23,23,23,25,25,24,23,23,26,29,23,6,3,2,1,1,1,2,4,1,13,20,11,2,0,3,4,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,4,2,2,1,2,11,24,26,14,5,1,2,1,1,0,2,24,30,26,25,25,23,22,23,27,28,26,24,23,23,23,23,23,22,21,21,21,22,22,22,22,22,20,20,20,20,21,21,22,23,20,19,19,18,18,18,18,19,19,20,20,20,21,21,22,21,20,18,17,16,15,14,12,12,13,15,17,19,20,20,20,19,18,17,16,14,11,10,9,7,6,7,10,7,7,11,12,12,13,16,20,23,24,24,24,23,22,25,24,23,23,25,25,27,27,18,15,20,28,25,23,22,23,23,21,19,19,17,16,15,15,15,13,10,8,8,9,10,11,10,8,7,9,12,16,19,21,20,19,18,17,15,14,14,15,16,17,18,18,18,17,15,15,15,15,15,15,15,14,15,16,16,15,16,16,16,17,17,18,19,19,19,19,20,20,20,20,20,20,20,20,21,22,24,24,23,22,22,23,24,26,24,19,25,29,25,14,3,1,4,0,3,4,1,-1,9,19,18,7,3,2,1,2,1,0,0,0,0,0,0,0,0,0
0,0,0,2,2,1,3,5,3,0,2,7,18,28,24,8,2,0,1,2,0,-1,3,23,29,27,26,26,24,22,20,23,25,25,25,23,22,22,22,21,21,21,21,21,20,20,21,23,23,22,23,22,22,22,20,20,21,22,22,21,20,19,19,19,20,20,20,21,22,22,22,22,22,21,20,18,17,16,14,12,12,13,15,16,18,19,20,21,21,24,24,21,16,10,7,8,10,11,8,3,4,5,4,6,9,13,15,17,19,22,23,24,25,25,27,25,25,27,26,30,30,24,19,16,21,27,25,23,22,23,24,21,17,15,15,14,13,12,10,9,8,7,5,8,12,9,5,5,9,14,18,21,22,24,21,17,16,15,14,13,14,14,16,17,18,21,23,21,19,18,19,19,19,18,15,13,15,17,16,15,15,15,15,15,16,17,18,19,19,19,19,19,20,20,20,20,20,20,21,21,22,23,23,23,22,21,23,25,24,19,25,29,26,18,3,0,5,0,2,2,0,2,6,14,21,15,5,0,0,3,2,0,0,0,0,0,0,0,0,0
0,0,1,2,0,1,3,5,2,0,5,14,24,28,20,3,0,2,3,4,0,5,18,25,28,27,27,27,26,23,19,20,20,20,21,22,22,21,21,21,21,21,21,21,20,19,20,21,22,21,22,22,21,21,19,18,20,24,24,23,22,21,21,21,21,21,21,22,23,23,23,22,22,22,22,20,19,18,15,12,13,14,15,16,16,18,20,22,24,26,28,26,23,18,13,10,6,5,6,7,9,8,4,4,8,12,12,11,12,14,18,24,25,24,27,27,26,26,29,18,9,11,18,20,22,25,23,22,22,21,22,19,14,11,12,12,11,9,8,7,7,7,5,6,10,8,8,12,18,22,25,25,23,22,18,14,14,13,13,13,13,15,17,18,19,22,23,22,21,21,22,23,23,21,19,17,17,17,17,16,15,14,15,15,16,17,18,19,19,19,19,19,19,19,19,19,19,20,21,20,20,22,23,24,22,21,21,24,24,21,24,28,26,19,5,1,3,1,1,0,0,5,2,7,20,20,7,-1,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,2,0,1,2,1,1,3,11,21,28,22,10,4,2,2,2,3,0,9,29,27,27,27,27,27,27,26,24,24,23,23,24,23,23,23,23,23,22,22,21,21,22,22,20,20,20,19,19,20,20,21,22,23,24,25,25,24,24,23,23,22,22,22,22,22,23,23,24,24,24,23,22,21,21,21,17,11,13,14,15,15,15,17,20,23,25,27,27,27,27,27,24,20,12,6,4,5,10,11,7,5,7,9,8,6,6,9,11,15,13,13,20,26,28,25,19,2,-2,7,19,23,23,23,19,19,19,17,16,14,11,10,8,7,6,8,8,8,7,6,6,6,8,12,18,23,25,27,28,26,22,18,15,13,13,13,12,13,14,16,19,21,22,22,21,21,22,22,22,23,22,22,21,20,19,19,18,17,16,15,15,16,17,18,19,18,18,18,18,18,19,19,19,19,19,19,21,20,19,20,23,24,23,21,21,23,24,23,22,25,26,18,8,1,1,4,1,-1,0,5,0,2,13,20,12,4,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,3,2,0,1,6,15,26,30,17,2,6,2,0,1,4,-2,8,29,27,27,27,27,26,27,28,28,28,28,28,28,26,25,25,25,25,24,24,23,23,24,24,23,22,22,22,22,22,23,23,25,25,26,27,26,25,25,24,23,23,23,23,23,23,23,23,24,24,24,24,23,22,22,23,18,12,14,15,15,15,14,16,19,23,26,27,27,27,27,27,28,28,25,18,8,0,1,6,6,5,4,3,4,6,9,10,9,7,7,9,11,16,23,23,4,0,2,7,17,22,21,18,12,14,17,14,14,14,12,8,7,6,6,8,7,7,6,6,6,7,10,16,23,28,27,27,27,25,22,18,15,13,13,13,13,15,16,19,21,23,24,23,22,24,25,25,24,22,20,20,21,22,21,20,19,18,16,15,15,16,17,19,19,18,18,18,18,18,18,18,19,19,19,19,20,19,19,20,23,25,25,23,22,21,22,23,20,24,27,20,8,0,0,3,1,0,1,4,1,0,4,16,18,11,5,1,0,0,0,0,0,0,0,0,0,0
0,0,1,3,1,2,3,1,2,10,21,27,26,13,0,1,0,1,3,3,0,11,28,27,27,27,27,25,25,26,26,26,26,27,27,27,26,25,25,25,26,26,26,25,23,23,24,23,24,26,26,26,26,25,26,23,21,26,28,26,24,23,23,23,22,23,22,23,24,24,23,23,24,24,24,24,23,22,19,14,15,15,15,14,13,15,18,21,24,26,27,27,27,26,27,27,28,25,18,8,-1,0,7,7,1,0,5,9,9,7,9,7,9,11,8,7,12,14,5,4,2,0,9,15,15,12,9,12,15,13,13,15,13,8,11,12,9,5,6,7,7,8,7,11,19,22,25,28,27,27,26,22,17,16,15,14,14,14,14,16,17,20,22,24,25,23,23,26,27,28,26,24,22,21,22,23,21,20,20,19,17,15,15,15,16,18,19,18,18,18,19,19,19,19,19,19,19,19,20,19,19,20,23,25,25,24,22,20,21,24,20,23,27,22,7,0,0,0,2,2,1,3,2,0,1,11,18,17,9,3,0,0,0,0,0,0,0,0,0,1
0,0,1,4,1,1,2,2,4,18,30,26,14,5,2,0,3,3,0,0,6,17,27,27,27,27,25,24,23,24,25,25,25,26,27,26,26,25,25,25,25,24,24,24,23,23,23,22,23,26,26,27,27,28,28,19,13,20,26,27,24,23,24,22,20,22,22,22,24,24,24,24,25,25,25,25,23,22,19,15,15,14,13,12,11,13,16,19,22,25,27,27,27,27,26,26,27,28,26,22,11,7,11,9,5,5,8,9,4,2,5,5,5,6,7,9,10,9,8,3,1,1,1,6,10,9,13,14,10,7,10,10,9,12,13,10,6,4,7,9,7,11,14,21,29,28,27,27,27,27,25,19,12,11,13,14,14,14,15,16,18,20,22,23,24,23,22,23,24,25,27,27,28,26,24,21,21,21,21,22,20,17,15,16,16,17,19,18,18,19,20,20,21,21,20,20,19,19,22,21,20,20,20,22,23,23,23,22,24,26,21,23,27,24,8,0,2,2,1,0,0,2,1,1,4,5,14,20,15,3,0,2,0,0,1,2,0,0,1,3
0,0,0,0,4,3,0,0,13,25,28,21,7,2,3,0,3,3,0,0,7,19,27,27,27,27,27,26,27,27,27,27,26,25,24,24,24,25,25,24,23,21,21,22,24,25,27,26,25,26,26,25,25,27,27,19,11,15,23,28,27,24,22,20,19,21,23,22,19,21,23,25,26,26,25,23,22,22,19,15,15,15,14,12,12,13,16,19,22,24,25,24,25,26,27,27,27,27,27,28,30,24,11,6,9,9,2,4,12,12,1,4,6,6,7,8,9,9,7,4,1,1,0,7,11,8,12,13,7,0,8,10,7,7,1,1,7,11,6,1,5,15,25,29,27,27,27,27,26,27,27,22,15,14,13,13,14,15,16,17,19,20,22,23,23,26,27,23,20,19,22,25,27,27,25,23,22,22,22,23,22,20,18,16,15,17,20,18,18,19,20,20,21,21,21,20,20,20,21,21,21,20,20,21,23,24,24,22,23,26,22,23,28,26,8,0,1,2,0,0,1,0,0,0,2,4,11,17,17,7,1,1,2,0,0,1,2,1,1,1
0,0,0,0,2,1,0,3,19,29,24,12,2,0,2,0,1,2,1,0,12,23,27,27,27,27,27,26,26,26,26,25,25,25,26,22,20,21,21,22,23,24,25,25,25,25,27,26,25,27,28,25,23,25,26,23,19,21,26,27,24,18,18,21,23,24,26,25,23,25,27,28,27,26,24,22,22,22,19,15,15,15,14,13,12,13,16,19,21,24,23,18,18,20,23,25,26,26,25,26,27,27,24,13,3,3,11,15,12,9,9,7,6,6,5,7,9,9,8,5,2,1,4,9,11,8,11,11,8,3,8,9,5,2,7,12,13,9,2,9,23,26,27,27,27,27,27,27,26,27,25,19,11,10,11,12,13,15,16,18,19,21,21,22,22,22,23,25,24,22,19,19,22,26,27,27,24,23,24,25,24,21,19,18,17,16,17,18,18,19,19,20,20,21,21,21,20,21,21,21,20,20,20,22,23,24,24,22,22,24,20,21,26,27,9,0,3,3,0,1,5,3,2,2,1,0,3,11,19,13,4,0,2,2,0,0,3,4,2,0
0,0,1,3,0,1,4,8,23,29,19,3,4,3,1,4,1,0,2,1,16,28,27,27,27,27,27,26,25,24,24,23,23,25,27,25,23,23,23,23,25,26,26,25,22,21,26,27,26,26,27,26,24,26,28,24,19,19,23,27,27,25,26,28,27,25,26,27,26,26,27,26,26,24,22,21,21,22,18,13,14,15,14,13,13,13,16,19,21,22,21,20,21,22,22,20,19,19,21,23,26,28,27,27,9,0,8,11,10,9,12,8,6,5,4,5,8,9,9,6,2,2,9,10,10,12,11,9,9,9,8,8,10,10,5,2,4,7,21,29,27,26,27,27,27,27,26,24,23,22,20,15,11,14,13,10,12,14,17,19,20,21,22,22,21,22,22,22,22,23,22,22,22,24,26,27,25,24,25,25,24,22,20,20,18,15,14,16,17,18,20,21,22,22,21,21,20,20,22,21,20,20,21,23,24,24,23,22,22,22,20,19,23,28,7,-1,3,3,2,3,3,2,3,4,4,2,3,10,20,23,10,0,2,3,2,1,4,4,2,0
0,0,0,0,1,2,7,16,26,25,13,2,3,2,1,7,2,0,2,0,17,30,27,27,27,27,27,27,27,26,26,25,24,25,26,26,26,27,27,27,26,26,26,26,27,27,27,27,27,27,27,26,26,27,29,21,14,22,26,27,27,26,27,27,26,23,24,25,22,21,21,21,21,22,22,21,20,19,16,13,14,15,14,14,13,13,16,18,20,22,23,22,22,22,23,23,23,24,24,24,25,27,28,26,28,20,3,0,6,13,11,8,6,5,3,5,8,10,9,7,3,2,7,8,9,13,10,6,5,7,6,9,12,10,2,2,12,25,27,27,27,26,26,25,24,22,20,19,20,22,20,17,15,19,15,10,12,15,17,19,20,21,22,22,22,22,22,21,22,24,25,24,22,22,24,26,25,24,23,22,23,23,21,19,17,15,14,16,17,18,19,20,21,21,21,21,21,21,23,21,20,20,21,22,23,23,23,23,23,24,22,19,20,27,12,1,1,2,3,4,3,2,2,2,2,2,2,7,16,23,14,1,1,2,2,1,3,4,2,0
0,0,0,0,0,1,10,25,29,19,6,4,1,0,1,8,2,0,1,0,18,30,27,27,27,27,27,27,27,27,27,27,26,26,27,26,26,27,27,27,27,27,27,27,27,27,25,26,27,27,27,27,27,27,28,22,17,25,27,28,27,24,22,21,21,18,21,22,21,20,20,21,22,23,23,21,17,13,12,13,14,15,15,14,13,13,15,18,19,22,24,23,20,20,22,22,21,21,21,19,21,21,21,27,28,27,24,12,6,7,10,8,6,4,3,4,7,9,9,8,5,3,0,2,5,7,6,2,1,4,6,10,9,2,12,22,25,27,29,26,20,18,19,22,23,20,17,18,21,23,22,19,16,16,14,11,13,14,16,18,19,20,21,21,22,20,21,25,27,25,22,20,22,24,25,24,24,24,23,22,22,21,20,19,17,16,15,16,17,18,19,19,20,21,22,22,23,23,22,21,21,20,21,22,23,24,24,23,22,22,22,17,18,27,19,7,1,1,1,3,6,5,1,0,0,2,1,0,1,15,16,7,2,1,1,0,0,2,2,0
0,0,0,2,0,4,16,28,27,11,-1,2,2,0,0,5,2,-1,0,6,20,28,27,27,27,27,26,26,26,26,27,27,26,27,27,26,26,27,27,27,28,28,28,27,26,26,25,26,27,26,27,28,28,27,26,26,26,27,26,24,23,22,21,22,23,22,21,22,24,24,24,25,25,25,23,20,16,12,11,12,13,15,15,14,14,14,15,17,19,21,22,20,18,19,21,22,22,21,20,20,20,21,22,21,24,28,28,26,16,9,12,8,6,4,1,2,6,9,9,8,7,5,3,2,4,6,5,4,5,8,10,12,16,22,25,28,27,24,19,19,23,26,22,21,25,22,19,19,21,21,20,17,16,14,13,12,13,14,15,16,18,19,21,22,22,23,24,24,24,23,22,22,24,25,24,22,24,25,24,22,21,20,20,20,20,19,16,15,15,17,19,21,22,23,23,22,22,22,21,21,21,21,21,22,24,25,24,23,21,20,20,17,18,27,26,12,0,3,0,1,4,5,3,0,0,4,5,1,0,13,19,14,5,2,1,1,0,2,3,0
0,0,0,2,3,12,22,25,16,7,2,1,2,3,2,0,0,0,4,13,23,28,27,27,27,27,27,27,27,27,26,25,24,24,25,27,28,28,27,25,23,22,21,21,22,21,19,21,25,26,25,19,12,7,8,19,29,27,24,22,22,23,21,21,23,24,25,24,22,23,24,25,24,23,20,18,17,17,14,10,12,14,15,14,14,14,16,18,20,20,18,18,19,21,22,23,22,21,22,24,24,22,22,21,22,25,27,28,26,20,14,8,5,3,0,0,4,8,9,9,8,7,9,6,8,15,11,8,11,15,13,15,22,28,29,26,22,20,20,23,25,22,23,23,22,21,21,22,22,19,16,15,17,16,14,13,13,14,14,16,17,19,21,23,24,25,25,23,23,24,25,24,22,21,23,24,27,27,24,21,21,22,22,23,23,22,20,16,16,17,19,20,21,22,22,22,22,22,22,21,20,20,21,23,24,24,24,23,23,21,22,20,20,27,30,14,-2,5,3,0,0,4,6,3,0,3,2,0,2,13,22,18,7,2,2,2,0,4,5,3
0,0,0,0,6,20,26,18,10,2,1,4,1,3,5,1,1,1,5,21,27,28,27,27,27,27,27,27,27,26,25,24,23,23,24,24,23,22,22,21,22,22,22,22,22,22,21,22,24,24,23,19,13,8,10,19,27,27,25,23,22,22,21,20,22,23,25,25,24,24,24,23,22,20,18,17,17,17,15,13,15,17,18,16,14,13,14,16,18,19,19,20,21,22,22,22,22,21,21,21,22,22,22,22,21,21,24,27,29,27,22,15,10,7,4,5,8,11,10,9,8,8,9,11,11,10,10,13,16,16,21,25,26,23,23,22,21,20,22,23,22,20,22,21,18,19,21,23,22,20,18,16,16,16,15,15,14,14,14,15,17,20,22,23,24,22,21,22,23,24,25,24,24,24,25,26,26,24,21,18,17,20,24,21,19,19,21,19,18,18,18,18,19,20,21,22,23,23,23,22,20,20,20,21,22,23,23,22,23,25,23,21,22,27,30,19,4,3,0,2,4,2,1,1,2,0,1,1,0,8,19,23,16,7,1,1,3,2,1,1
0,0,0,3,11,23,28,22,6,1,4,3,0,0,3,5,3,-2,1,24,29,27,27,28,28,27,27,26,23,21,22,23,24,22,20,18,18,20,22,24,24,24,24,23,23,23,23,24,24,21,19,21,23,23,24,22,22,26,26,24,23,22,22,22,23,23,23,24,26,26,24,22,21,19,17,16,16,15,14,14,17,19,19,18,15,13,13,15,17,18,19,20,20,21,21,22,22,21,21,20,20,22,24,24,21,20,21,24,26,27,28,24,20,16,13,11,11,12,12,11,10,10,12,16,13,7,7,17,24,22,26,29,27,21,20,21,21,21,21,21,21,21,21,20,18,20,21,22,22,20,18,17,16,16,16,16,15,14,14,16,17,19,21,22,22,21,20,22,23,23,24,25,26,26,25,25,22,23,24,19,18,21,23,21,21,21,21,20,20,19,19,19,19,20,21,22,23,24,23,23,22,21,20,21,22,23,22,20,19,22,22,23,25,27,27,26,18,5,0,0,3,4,3,2,3,2,2,1,1,2,13,23,21,10,0,0,3,2,0,0
1,1,0,2,16,25,29,27,4,0,4,2,6,3,0,5,5,7,15,26,28,26,26,25,25,26,26,24,22,21,21,23,23,21,18,20,22,24,25,26,25,24,22,21,20,21,22,23,24,22,20,21,26,29,29,17,9,23,26,25,25,25,24,24,24,25,25,25,25,24,23,21,20,18,17,16,15,15,14,15,17,19,20,18,15,13,13,15,18,18,18,19,20,21,21,22,22,21,21,21,21,23,24,24,22,20,20,20,24,27,28,28,27,24,21,17,14,13,15,15,14,13,15,19,18,14,14,21,28,28,28,26,23,21,20,21,21,21,21,21,21,21,22,21,20,20,21,22,21,19,17,16,16,16,16,16,16,16,16,16,17,18,19,20,21,21,21,22,23,24,24,25,24,24,24,24,22,23,26,25,23,20,20,24,24,22,20,21,21,21,20,20,20,21,22,23,24,24,22,23,24,23,20,20,22,25,24,21,18,19,21,25,27,27,27,29,25,9,3,2,1,3,6,4,1,2,2,2,1,0,6,16,20,14,4,0,0,3,3,0
1,1,1,4,19,27,25,16,4,-1,0,4,14,11,1,1,0,14,31,27,26,27,26,20,20,23,23,24,25,25,24,24,23,23,23,26,27,25,24,23,23,23,23,22,20,20,22,23,23,26,25,23,22,25,28,19,12,23,26,26,26,25,24,23,23,24,27,27,24,23,22,20,18,17,16,15,15,15,15,16,18,20,20,18,16,13,13,15,17,18,18,19,19,20,21,21,21,21,21,20,21,22,23,22,22,22,21,21,24,26,26,27,27,27,26,23,19,17,18,20,19,17,16,20,22,23,25,26,27,27,29,24,18,21,21,21,21,21,21,21,21,21,21,21,20,21,22,21,20,18,16,15,15,15,16,17,17,17,17,16,16,15,16,17,18,20,22,22,23,24,24,24,24,23,23,23,24,22,22,27,25,20,18,23,21,19,20,22,22,22,21,21,21,22,22,23,24,23,21,22,24,22,20,19,22,26,25,20,17,19,22,26,28,26,27,28,26,19,7,1,3,0,1,4,1,-1,2,4,0,0,2,8,17,19,11,1,2,1,2,2
0,0,4,14,23,26,16,2,3,2,1,3,7,6,2,0,1,14,28,26,27,27,26,22,20,22,24,26,27,26,25,24,25,26,26,26,25,25,24,23,23,23,23,23,22,22,24,24,23,25,25,24,22,22,25,28,29,27,27,26,24,23,22,23,23,24,25,24,23,22,20,18,17,15,15,16,16,17,17,17,18,20,20,18,16,14,14,15,16,17,16,17,18,20,20,21,21,21,21,21,21,21,21,21,22,23,24,24,24,23,23,25,27,27,28,26,24,22,23,24,24,21,19,21,26,28,28,27,26,27,25,23,21,20,20,20,21,21,21,21,21,21,21,20,20,21,21,21,20,18,16,15,15,15,16,17,18,19,19,17,15,14,14,15,16,20,23,22,23,23,24,24,23,23,22,22,23,22,21,24,26,24,20,17,19,21,20,21,21,21,21,21,21,22,22,22,22,22,24,23,22,22,22,23,23,23,22,17,16,22,26,27,27,25,26,27,28,31,14,1,1,2,1,2,4,2,3,3,1,3,1,2,12,21,17,6,4,0,0,5
0,0,6,19,25,22,10,0,2,3,2,3,0,0,0,-1,19,30,27,27,27,25,25,27,25,24,25,25,25,24,23,22,23,24,25,22,21,23,25,25,24,23,22,22,22,23,25,26,24,21,20,24,26,23,22,25,28,27,27,26,25,23,24,26,26,25,23,23,22,21,19,17,16,15,15,16,17,19,19,19,19,20,19,18,17,16,15,15,15,15,16,17,18,19,20,20,21,21,21,20,21,20,21,23,23,23,22,23,22,21,20,26,28,27,27,27,26,26,26,27,26,25,24,26,28,27,27,26,26,26,17,20,25,20,20,20,20,20,20,21,21,21,21,20,20,20,21,20,19,17,15,15,15,16,17,18,19,20,20,19,17,15,14,15,15,19,22,22,23,23,23,23,23,23,22,21,22,22,20,19,25,28,24,17,20,22,19,20,20,21,21,21,21,21,21,21,20,21,24,22,21,23,25,24,21,19,19,20,23,27,25,26,27,26,26,26,25,26,30,19,3,5,4,3,4,8,3,0,4,4,2,2,6,19,21,11,4,0,1,4
2,1,10,24,29,18,5,4,6,2,0,3,4,5,5,2,20,29,26,27,26,26,27,27,26,25,25,25,24,23,22,21,22,23,24,23,22,22,21,21,21,21,22,23,23,23,21,22,23,22,21,22,23,22,23,25,27,27,27,27,27,28,28,26,24,22,23,24,22,21,19,17,16,15,16,17,19,20,21,21,20,20,19,18,18,17,16,15,15,15,15,16,17,18,19,20,20,20,20,20,22,22,22,24,23,21,19,20,21,22,23,26,27,27,27,27,27,27,27,27,27,27,28,28,27,27,24,26,26,19,14,18,23,20,20,20,20,21,21,21,21,21,21,20,19,19,19,19,17,16,15,15,16,18,19,19,20,21,21,20,19,17,16,16,15,18,21,21,22,22,22,22,23,23,22,22,25,24,19,16,22,28,27,25,23,20,18,19,20,21,21,22,22,21,21,20,19,19,20,19,20,23,25,23,21,21,24,27,28,26,27,27,27,27,27,22,16,18,24,26,18,2,0,3,1,5,2,0,2,2,2,2,2,14,21,16,4,3,4,3
