8,8,8,8,8,8,8,8,8,8,8,8,8,7,9,16,24,28,27,27,27,27,27,27,27,27,27,28,26,23,20,17,18,18,19,19,20,20,19,19,19,18,18,18,19,19,19,19,18,17,16,16,15,16,17,18,19,19,19,19,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,17,17,17,17,18,18,18,18,18,18,18,19,19,19,19,18,17,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,16,16,15,15,15,17,18,18,18,18,18,18,18,18,19,19,19,18,19,19,19,18,18,18,18,18,18,18,18,17,17,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,17,17,18,18,18,19,19,19,18,18,18,19,19,19,19,19,19,18,18,18,19,19,19,19,19,19,18,16,16,18,22,26,28,27,27,27,27,27,27,27,27,27,27,27,22,13,9,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,9,13,20,26,27,27,27,27,27,27,27,27,27,27,27,25,21,18,17,17,18,19,19,20,19,19,19,18,18,17,17,18,18,19,19,19,18,18,17,16,16,17,18,18,19,18,19,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,19,19,19,18,17,17,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,17,17,16,15,14,15,17,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,19,18,17,17,18,18,19,19,19,19,18,18,18,18,18,18,19,19,19,18,18,19,19,19,19,19,18,18,17,16,15,16,18,23,27,27,27,27,27,27,27,27,27,27,27,28,25,18,11,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,9,9,12,18,24,27,27,27,27,27,27,27,27,27,27,27,27,24,19,17,17,18,18,19,19,19,19,19,19,18,18,17,17,18,18,18,19,19,19,19,18,17,17,18,18,19,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,18,18,18,18,19,19,19,18,17,17,17,17,17,18,18,17,17,17,17,18,18,19,19,18,18,17,17,17,15,14,14,17,19,19,19,18,18,19,19,19,19,19,19,18,19,19,19,19,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,17,18,18,17,17,17,18,18,19,19,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,17,17,17,16,16,15,16,20,24,27,27,27,27,27,27,27,27,27,27,28,26,22,13,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,9,10,16,23,26,28,27,27,27,27,27,27,27,27,27,27,26,22,18,17,18,19,19,20,20,19,19,19,19,19,18,18,18,18,18,18,19,19,19,19,19,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,17,17,17,17,17,18,17,17,17,18,19,19,20,19,18,18,18,18,18,17,18,18,18,18,18,17,18,19,19,19,18,17,18,18,17,16,14,15,17,19,19,19,19,19,19,19,19,18,19,19,18,18,19,19,19,18,18,18,18,18,18,19,18,18,17,17,18,18,18,18,18,17,18,18,17,17,18,18,18,17,17,18,18,19,19,18,17,17,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,19,19,19,19,18,17,17,17,17,17,16,17,18,17,17,17,18,22,26,27,27,27,27,27,27,27,27,27,28,27,24,15,9,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,9,8,8,9,8,8,9,12,19,25,27,27,27,27,27,27,27,27,27,27,27,27,25,21,18,18,19,19,20,20,20,19,19,19,19,18,18,18,18,19,18,18,18,19,19,19,18,18,18,19,19,18,18,18,18,18,18,18,18,18,17,18,19,19,19,18,17,18,18,18,17,17,18,18,17,17,17,17,17,18,19,19,20,19,18,18,18,18,18,18,17,17,18,18,18,18,19,19,18,18,18,18,18,18,17,16,15,15,17,19,20,19,19,19,19,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,19,20,21,19,18,17,16,16,17,17,17,18,18,19,18,18,18,21,25,27,27,27,27,27,27,27,27,27,27,27,26,18,10,9,7,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,9,9,8,9,8,8,9,13,20,26,27,27,27,27,27,27,27,27,27,27,27,27,24,20,18,19,19,20,20,20,19,19,19,19,18,18,18,18,19,19,19,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,19,19,19,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,19,19,19,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,15,15,17,19,20,20,19,19,18,18,18,19,19,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,17,17,18,18,18,18,18,18,17,17,17,17,18,18,18,17,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,18,19,20,20,19,18,17,16,17,17,17,18,18,19,19,19,18,18,19,23,26,28,27,27,27,27,27,27,27,27,27,27,21,13,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,9,8,8,8,9,8,9,15,23,27,27,27,27,27,27,27,27,27,27,27,27,26,22,19,19,19,20,20,20,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,19,19,19,19,18,17,17,17,17,18,19,19,18,18,18,18,18,19,19,19,18,18,17,17,16,16,16,17,19,20,20,19,18,18,18,19,19,19,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,17,17,17,18,17,17,18,18,17,17,17,17,18,18,18,17,18,18,18,18,18,17,18,18,17,17,17,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,19,18,18,18,21,25,28,27,27,27,27,27,27,27,27,27,27,23,17,11,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,9,8,10,18,25,28,27,27,27,27,27,27,27,27,27,27,27,25,22,19,19,20,20,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,18,18,19,18,18,18,19,19,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,19,19,19,19,18,17,17,17,18,18,19,19,19,18,18,18,18,18,19,19,19,18,17,17,16,16,16,17,18,19,19,19,18,19,19,19,19,19,18,18,18,19,19,18,18,19,19,19,19,18,18,18,17,17,17,17,18,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,17,17,18,18,18,18,18,18,18,18,19,19,19,18,17,17,18,18,18,18,18,19,18,19,19,19,19,19,19,19,19,18,17,17,18,19,19,18,18,19,23,26,27,27,27,27,27,27,27,27,27,27,26,20,13,9,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8
8,8,8,9,8,8,8,8,8,8,8,11,21,27,27,27,27,27,27,27,27,27,27,27,28,26,24,21,19,19,19,19,19,18,18,19,19,19,19,19,19,19,18,17,17,18,19,18,19,19,19,18,18,18,19,18,18,17,17,18,18,18,19,18,18,18,18,18,17,18,18,18,17,17,17,18,18,17,17,17,17,17,17,18,18,18,19,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,18,18,19,19,19,18,17,16,15,15,16,17,18,19,19,19,19,19,19,19,19,18,18,18,18,19,19,19,18,18,19,19,19,18,18,18,18,17,17,17,18,17,17,17,17,18,18,18,17,17,17,18,18,18,19,19,18,18,17,17,17,17,17,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,18,18,18,18,19,19,19,19,19,19,18,18,18,18,19,19,19,18,18,18,20,24,26,27,27,27,27,27,27,27,27,27,27,22,15,10,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,9,9,8,8,8,8,8,9,13,23,28,27,27,27,27,27,27,27,27,27,27,28,26,22,20,19,19,19,19,18,18,18,18,18,19,18,18,18,18,17,17,17,18,18,18,19,19,19,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,17,18,18,18,17,17,18,18,18,17,17,17,17,17,17,18,18,18,19,19,19,18,18,17,17,18,19,19,18,18,19,19,19,19,18,18,19,19,19,18,17,16,15,15,17,18,19,19,19,20,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,17,17,18,18,17,17,17,18,18,18,18,17,17,17,18,18,18,19,19,18,18,17,17,16,17,17,18,18,17,17,18,18,18,18,17,17,18,18,18,17,17,17,17,18,17,17,18,18,18,17,17,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,17,17,18,22,25,27,27,27,27,27,27,27,27,27,27,24,19,12,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,9,9,8,7,9,16,24,28,27,27,27,27,27,27,27,27,27,27,27,25,21,19,19,18,19,19,19,19,18,18,19,19,18,18,18,17,17,17,17,18,18,18,18,19,19,19,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,17,17,17,18,18,17,17,18,18,17,17,17,17,17,18,18,18,18,18,19,19,19,18,17,17,17,18,19,19,18,18,19,19,19,19,18,18,19,19,19,18,17,16,16,16,17,18,19,19,19,19,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,17,17,17,18,18,18,18,18,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,18,18,18,17,17,17,18,18,17,17,18,18,18,17,18,18,18,18,18,18,18,18,18,19,19,18,18,18,17,17,17,17,18,21,24,27,28,27,27,27,27,27,27,27,28,26,22,15,9,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,9,9,8,7,11,19,26,28,27,27,27,27,27,27,27,27,27,27,26,23,20,19,18,19,19,19,19,19,19,18,19,19,18,18,17,17,17,17,17,17,18,18,18,18,18,19,19,18,18,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,18,18,18,19,19,19,18,18,18,18,19,19,19,19,18,18,19,19,18,18,19,19,19,19,18,17,17,16,16,17,18,18,18,18,19,20,20,19,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,19,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,17,17,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,17,17,17,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,19,21,23,26,28,27,27,27,27,27,27,27,28,27,24,18,11,9,8,8,9,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,9,9,8,8,8,7,14,23,26,28,27,27,27,27,27,27,27,27,28,27,23,20,19,18,19,19,19,18,18,19,19,19,19,18,18,18,17,17,17,17,17,17,17,18,18,17,18,18,19,18,18,18,17,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,18,18,18,18,19,19,19,18,18,18,19,19,19,18,18,19,19,18,18,19,19,19,19,19,19,18,17,17,17,16,17,17,17,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,19,18,18,17,18,18,19,19,18,18,17,17,17,17,16,16,17,18,18,17,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,17,17,17,17,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,19,20,22,25,27,27,27,27,27,27,27,27,27,27,26,20,13,9,8,8,9,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,9,9,8,8,8,8,16,25,27,27,27,27,27,27,27,27,27,27,28,27,22,19,18,18,19,20,19,18,18,18,18,19,19,18,18,18,18,17,17,18,17,17,17,18,18,17,17,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,19,19,18,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,18,18,17,17,17,16,16,17,17,17,18,18,19,19,19,19,19,18,18,18,18,17,17,18,19,19,18,17,17,18,18,19,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,18,18,18,17,17,17,17,18,18,18,18,17,18,18,18,18,17,17,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,19,19,19,19,20,21,24,26,27,27,27,27,27,27,27,27,27,27,23,15,10,8,8,9,9,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,9,8,8,9,10,18,27,27,27,27,27,27,27,27,27,27,27,27,26,21,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,17,17,17,17,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,19,19,19,18,18,18,18,18,19,19,18,18,18,19,19,19,19,18,18,18,18,18,18,17,16,16,15,16,18,18,18,18,19,19,19,19,19,18,18,18,19,18,17,18,18,18,18,18,17,18,18,18,18,18,18,17,17,17,18,18,17,17,17,17,18,18,18,18,18,17,17,17,18,18,17,17,17,17,18,18,18,18,17,17,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,17,17,17,18,17,17,17,18,18,18,18,18,18,18,19,19,19,19,21,23,25,27,27,27,27,27,27,27,27,28,28,25,18,12,9,8,9,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,9,9,8,8,9,13,21,27,27,27,27,27,27,27,27,27,27,27,27,25,20,17,17,18,19,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,19,18,18,18,18,18,17,17,17,17,17,18,18,18,18,17,17,17,17,18,18,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,19,18,18,18,17,18,18,19,19,18,19,19,20,20,19,18,18,18,19,19,19,18,17,16,16,17,18,18,18,19,18,19,19,20,19,18,18,18,19,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,20,22,24,26,27,27,27,27,27,27,27,27,28,26,21,15,10,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,9,9,8,7,10,16,23,28,27,27,27,27,27,27,27,27,27,28,27,24,19,16,17,18,18,18,18,18,19,19,19,19,19,18,18,18,19,19,19,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,17,17,17,18,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,19,19,19,18,18,17,18,18,19,19,18,18,19,20,20,19,19,18,19,19,19,18,18,17,16,16,17,18,18,19,19,19,19,19,20,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,17,17,17,17,17,18,18,17,17,17,17,17,17,17,18,18,18,19,19,18,18,18,19,19,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,20,22,24,26,27,27,27,27,27,27,27,27,27,24,18,12,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,9,9,8,7,10,18,25,27,27,27,27,27,27,27,27,27,27,28,26,22,18,16,16,17,18,18,18,19,19,19,19,19,19,19,19,18,19,19,19,18,18,18,18,17,18,18,18,18,18,18,18,18,19,18,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,18,18,18,18,18,17,18,18,19,19,19,19,18,18,18,18,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,18,16,16,17,18,19,19,19,19,19,19,19,19,18,18,18,18,17,17,18,18,18,18,18,18,18,18,17,17,18,18,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,19,19,18,18,18,19,19,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,21,23,26,27,27,27,27,27,27,27,27,28,26,21,13,9,9,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,9,9,7,10,20,26,27,27,27,27,27,27,27,27,27,27,28,26,21,18,15,15,16,16,17,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,19,19,19,19,18,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,17,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,19,19,18,16,16,17,19,19,20,19,19,19,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,19,18,18,18,19,19,19,18,20,23,26,27,27,27,27,27,27,27,27,28,26,22,15,9,9,9,8,8,8,8,8,8,8,8,8,8
8,8,9,8,8,9,9,8,11,21,27,27,27,27,27,27,27,27,27,27,27,28,25,21,17,15,15,15,15,16,17,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,17,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,19,19,19,18,18,19,19,19,17,16,17,18,19,20,19,19,19,19,18,17,17,18,18,17,17,18,19,19,18,18,18,18,18,18,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,19,20,20,19,19,20,23,26,27,27,27,27,27,27,27,27,28,26,23,16,10,9,8,8,8,8,8,8,8,8,8,8,8
8,8,9,8,8,8,8,8,12,22,27,27,27,27,27,27,27,27,27,27,27,27,24,20,17,15,15,15,15,15,16,17,18,19,19,19,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,19,19,19,18,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,19,18,19,19,18,19,19,19,18,18,19,19,18,16,16,18,19,19,19,19,20,19,18,17,17,18,17,17,17,18,19,18,18,18,18,18,17,17,18,18,17,17,17,17,17,17,16,17,17,18,18,17,17,18,18,18,17,17,17,18,18,18,18,17,17,17,18,17,17,17,17,18,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,19,19,18,18,19,19,19,19,19,21,23,26,27,27,27,27,27,27,27,27,28,27,25,18,11,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,9,14,23,28,27,27,27,27,27,27,27,27,27,27,26,22,18,17,16,16,16,16,15,16,16,17,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,19,19,18,18,17,18,18,17,17,17,18,18,18,18,18,17,17,17,16,16,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,19,19,18,18,19,19,19,19,19,18,19,19,19,18,19,18,17,16,16,17,18,19,19,19,19,18,18,18,18,18,18,17,18,18,18,17,17,18,18,18,16,17,17,18,17,16,17,17,16,16,17,17,18,18,18,17,17,18,18,18,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,18,18,18,17,17,17,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,19,19,18,18,18,18,18,18,19,20,22,25,27,27,27,27,27,27,27,27,27,27,26,20,13,9,8,8,8,8,8,8,8,8,8,8,8
9,8,8,8,9,9,8,10,16,25,28,27,27,27,27,27,27,27,27,27,27,26,21,17,17,18,18,18,17,17,17,16,16,17,17,17,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,18,17,16,17,17,17,16,17,17,18,18,18,17,17,18,18,18,18,18,18,18,18,19,19,19,18,18,17,18,19,19,20,20,19,19,19,19,19,19,19,18,16,17,17,17,17,18,18,19,19,19,19,18,18,18,18,18,18,18,17,17,18,18,18,17,17,17,17,17,17,17,16,16,16,16,16,17,17,18,18,17,17,18,18,18,18,17,17,18,18,18,17,17,17,17,17,18,18,18,17,18,18,18,18,17,18,18,18,19,19,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,19,18,18,18,18,19,21,24,26,27,27,27,27,27,27,27,27,27,27,21,14,10,8,8,8,8,8,8,8,8,8,8,8
9,8,8,9,9,9,8,12,19,25,28,27,27,27,27,27,27,27,27,27,27,25,21,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,18,18,19,19,19,18,18,19,19,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,18,17,17,17,17,16,16,16,17,18,18,17,17,17,18,18,18,18,18,18,18,18,19,19,19,18,18,17,17,18,19,19,20,19,19,19,18,19,19,19,18,17,17,17,16,16,16,18,19,20,20,19,18,18,18,18,18,18,18,17,18,18,18,18,18,18,17,16,17,17,17,16,16,16,16,16,16,17,17,17,17,17,18,19,18,18,18,18,18,18,17,17,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,17,18,19,22,26,27,27,27,27,27,27,27,27,27,27,23,17,12,9,8,8,8,8,8,8,8,8,8,8
8,8,8,9,9,8,8,13,21,26,28,27,27,27,27,27,27,27,27,27,27,24,21,19,18,18,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,18,18,19,19,19,18,18,19,19,19,18,18,18,18,18,18,17,17,17,17,17,18,17,17,17,18,18,17,16,16,16,16,16,17,17,18,18,17,17,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,19,19,19,19,18,19,19,18,18,18,18,17,16,16,16,17,19,20,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,16,17,17,17,16,16,17,17,16,16,17,17,17,17,18,19,18,17,18,18,17,18,18,18,18,18,18,17,17,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,19,19,18,18,18,19,18,18,17,17,18,18,18,18,19,19,19,19,18,18,18,17,16,18,21,25,27,27,27,27,27,27,27,27,27,28,25,20,15,10,8,8,9,9,9,8,8,8,8,9
8,8,9,8,8,9,8,15,24,27,28,27,27,27,27,27,27,27,27,27,27,24,20,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,19,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,16,17,17,18,18,18,17,17,18,18,17,18,18,18,19,19,18,18,18,18,19,19,19,19,18,18,19,19,19,18,19,19,19,18,18,17,17,17,16,17,18,19,20,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,18,17,17,16,17,17,17,17,17,17,17,16,16,17,17,17,17,18,18,18,18,18,18,17,17,18,18,19,18,17,17,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,19,18,19,19,19,18,18,17,18,18,18,18,18,19,19,18,19,18,18,18,17,17,18,20,24,27,27,27,27,27,27,27,27,27,28,26,22,17,12,9,9,8,8,8,8,8,8,8,8
8,8,9,8,8,9,8,17,26,27,27,27,27,27,27,27,27,27,27,27,26,23,20,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,20,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,18,18,19,19,18,18,18,19,19,19,19,18,18,18,19,19,18,19,19,19,18,17,17,17,17,16,17,18,20,20,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,17,16,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,17,17,17,17,17,18,18,19,19,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,17,18,17,17,18,18,18,18,18,18,18,18,18,18,18,19,18,18,19,19,19,19,18,17,17,18,22,25,27,27,27,27,27,27,27,27,27,27,24,20,14,9,9,8,8,8,9,8,8,8,8
8,8,8,8,8,9,10,19,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,18,18,19,18,19,19,18,18,19,19,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,17,17,17,17,16,17,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,17,16,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,18,18,17,18,18,18,17,17,17,17,17,18,18,17,17,18,18,19,19,19,18,18,19,18,18,18,18,18,18,18,19,18,18,18,18,18,17,17,18,18,18,19,19,18,18,18,18,18,18,19,18,18,19,19,19,19,19,18,18,18,20,24,27,27,27,27,27,27,27,27,27,27,25,21,15,10,9,8,8,9,9,8,8,8,8
8,8,8,8,8,10,12,21,28,27,27,27,27,27,27,27,27,27,27,27,25,22,19,18,18,19,18,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,17,18,18,18,17,17,17,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,18,18,18,18,17,17,17,16,17,18,18,19,19,19,18,18,18,19,18,18,18,18,18,18,17,17,18,17,17,17,16,16,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,18,17,17,18,18,18,17,17,17,18,18,18,18,17,17,18,19,19,18,18,18,19,18,18,18,18,18,17,18,19,18,18,18,19,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,20,23,26,28,27,27,27,27,27,27,27,28,26,22,16,11,9,8,8,9,9,8,8,8,8
