7,7,7,7,7,7,8,7,7,9,8,8,11,17,18,21,27,27,27,27,26,27,28,21,8,7,8,14,15,14,10,7,15,23,25,25,25,24,24,24,24,24,24,25,24,25,25,24,24,24,24,23,23,23,23,23,22,22,23,22,22,23,23,22,22,22,21,21,21,21,21,21,22,21,21,20,21,22,22,22,22,22,22,23,22,22,22,21,21,22,22,22,22,22,22,22,22,22,23,24,24,24,23,23,23,23,22,22,22,22,22,22,23,23,22,22,22,22,23,24,21,19,22,25,24,25,24,24,24,23,23,24,23,23,24,24,25,24,25,25,25,23,22,22,24,25,24,24,23,22,21,21,21,22,22,23,23,22,22,22,23,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,24,25,24,24,23,23,22,21,21,22,22,22,23,24,24,24,24,24,25,25,25,25,25,25,26,24,18,11,9,10,14,12,7,7,9,22,28,27,27,27,27,27,27,27,22,21,18,14,9,8,7,8,8,8
7,7,7,7,7,7,7,7,7,8,8,8,12,17,18,24,27,27,27,27,27,27,25,13,5,7,10,15,15,11,8,13,22,26,25,25,24,24,24,23,23,24,24,24,24,24,25,25,24,23,23,23,24,24,23,23,23,23,22,22,22,22,23,22,22,22,21,21,21,21,21,21,21,21,20,20,21,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,22,22,20,21,22,23,23,23,22,22,22,23,23,21,19,22,24,24,24,24,23,24,24,23,24,24,25,25,25,25,25,25,25,25,23,22,24,25,25,24,24,23,22,22,21,21,22,22,22,22,22,22,23,23,23,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,23,22,22,22,21,21,21,22,22,24,24,24,25,25,25,25,25,25,25,25,25,25,26,26,25,20,14,9,8,13,13,10,7,6,18,27,27,27,27,27,27,27,27,23,20,19,14,9,8,7,8,8,7
7,7,7,7,7,7,7,7,7,7,8,9,14,17,19,27,27,27,27,27,27,27,19,7,7,8,13,13,11,8,12,20,26,26,25,24,24,23,23,22,23,23,23,23,23,23,24,24,24,22,22,23,24,24,23,23,23,23,22,22,22,22,23,22,22,21,21,21,21,21,21,21,21,20,20,21,22,22,22,22,22,22,22,21,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,23,23,22,22,22,23,23,22,21,21,20,21,23,23,23,22,22,22,22,23,23,21,19,22,25,24,24,24,24,25,25,24,25,24,24,24,25,24,25,25,25,25,25,24,25,25,24,24,23,23,22,22,22,22,22,22,22,22,22,21,22,23,23,23,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,22,22,21,21,22,22,23,23,24,25,25,25,25,25,25,25,25,25,25,26,25,26,26,27,25,22,16,13,8,12,14,12,7,8,10,26,27,27,27,27,27,27,27,24,20,19,14,9,8,7,8,7,7
7,7,7,7,7,7,7,7,7,7,8,11,15,17,21,28,27,27,27,27,27,26,11,5,8,9,13,12,9,10,18,25,26,25,24,23,23,23,23,23,22,22,22,22,22,23,23,23,24,24,23,22,23,23,24,23,24,23,22,21,22,22,23,22,22,21,21,21,20,21,21,21,21,20,20,21,22,22,22,22,21,22,22,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,23,22,21,21,21,22,23,23,23,22,22,22,22,22,23,23,20,18,23,25,24,24,24,24,25,25,24,24,24,25,25,25,25,25,25,24,24,24,25,25,25,24,23,22,22,22,21,21,22,22,22,22,22,22,21,22,23,23,23,23,23,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,21,21,21,21,22,22,22,23,23,24,24,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,24,21,18,17,10,11,13,15,7,9,7,19,28,27,27,27,27,27,27,26,20,19,15,10,8,7,8,7,7
7,7,7,7,7,7,7,7,8,7,9,12,17,17,24,27,27,27,27,27,28,19,8,6,9,13,12,10,7,15,24,26,25,24,24,23,22,22,23,23,22,22,22,22,21,22,23,23,24,24,24,23,22,23,23,24,23,23,22,22,22,22,22,22,22,21,20,21,21,21,21,21,21,20,19,21,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,22,23,23,21,21,22,22,22,22,22,22,22,23,23,23,23,23,22,22,22,22,22,23,22,22,18,18,23,24,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,23,23,23,24,24,25,25,25,25,25,25,25,25,26,26,26,26,26,25,25,25,24,23,21,19,18,12,9,13,14,12,8,6,11,25,28,27,27,27,27,27,27,20,19,14,9,8,7,8,7,8
7,7,7,7,7,7,7,7,8,7,9,13,16,18,26,27,27,27,27,27,26,11,6,7,11,13,11,9,11,20,26,25,24,24,24,23,23,23,23,23,22,22,22,22,21,21,21,22,23,24,24,23,23,23,24,24,23,23,23,22,22,22,22,22,21,21,21,21,21,21,21,21,21,20,20,21,22,22,22,22,22,22,22,22,22,21,21,21,21,20,21,21,22,22,22,22,23,23,22,22,22,22,22,22,22,22,23,23,23,23,22,22,22,22,23,23,22,22,21,19,18,19,23,24,23,23,22,22,23,24,24,25,25,24,24,24,24,24,24,24,24,23,24,24,24,23,22,22,21,21,22,22,22,22,22,22,22,22,21,23,23,23,23,24,23,23,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,22,22,23,23,23,24,24,25,25,25,24,24,24,24,24,25,25,25,24,24,23,23,23,22,22,22,22,20,19,16,11,10,14,13,8,6,9,18,27,27,27,27,27,27,27,20,18,15,9,8,7,8,7,8
7,7,7,7,7,7,7,7,8,8,10,13,16,19,27,27,27,27,27,27,17,8,7,10,13,13,9,9,15,24,26,25,24,23,23,23,23,23,23,23,22,22,22,22,21,21,21,21,23,23,24,24,24,24,24,24,24,23,23,23,23,22,22,21,21,21,21,21,21,21,20,20,20,20,20,21,22,22,22,22,22,22,21,22,22,21,21,21,21,21,22,23,23,23,23,24,24,24,23,22,22,22,22,22,23,23,23,23,22,23,22,22,22,23,23,22,21,21,20,19,18,18,22,24,24,23,22,21,21,22,23,24,24,23,23,23,24,24,24,23,23,23,23,23,23,23,23,22,21,21,21,21,22,22,22,22,22,22,22,23,23,23,24,24,24,23,22,21,21,21,21,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,22,22,23,23,23,23,23,24,24,24,24,23,23,24,24,24,24,24,24,23,23,23,23,23,23,24,23,21,20,17,12,9,13,15,10,8,7,10,26,27,27,27,27,27,28,22,17,15,9,8,7,8,7,7
7,7,7,7,7,7,7,7,8,8,11,15,17,24,27,27,27,27,27,22,11,6,9,12,14,10,8,12,20,26,25,24,24,23,23,23,23,23,23,23,23,23,23,23,22,21,21,21,22,22,23,23,24,24,24,24,24,24,23,23,23,23,22,22,21,21,20,21,21,21,21,20,19,19,20,22,23,23,22,22,22,22,21,22,21,21,21,20,20,21,23,24,23,21,20,19,20,21,21,22,23,23,23,23,22,23,23,23,23,23,22,22,23,23,22,21,22,22,22,20,19,17,20,24,24,23,23,22,21,21,22,21,22,22,22,22,23,23,24,24,23,23,23,23,23,23,23,22,21,21,21,21,21,22,22,22,22,22,23,24,24,24,24,24,24,24,22,22,22,21,21,21,22,22,23,22,22,22,22,22,21,21,21,22,22,22,22,23,23,23,23,23,23,23,24,24,24,24,24,25,25,25,25,25,25,25,25,24,24,24,24,24,24,23,21,18,14,10,11,14,12,7,7,9,22,27,27,27,27,27,27,23,18,14,9,8,7,8,7,7
7,7,7,7,7,7,7,7,7,9,12,15,18,26,27,27,27,27,28,14,11,8,11,12,13,8,8,16,24,26,25,24,24,23,23,23,23,23,23,23,23,23,23,23,23,22,21,20,20,21,22,23,23,23,24,24,24,24,24,23,23,23,23,22,21,20,20,21,21,21,21,20,19,19,20,22,23,23,22,22,22,22,22,22,21,21,21,20,20,21,24,23,20,14,13,14,17,20,21,22,23,23,23,23,23,23,22,21,21,20,20,20,21,21,22,23,24,25,23,21,18,16,19,24,25,23,23,22,22,21,21,21,21,21,21,21,23,23,23,23,23,23,23,22,22,22,22,22,21,21,21,21,21,21,22,22,23,23,24,24,24,24,24,24,24,24,23,22,22,21,21,21,22,22,22,22,22,22,22,22,21,21,22,22,23,22,23,23,23,23,23,23,23,24,24,24,24,24,25,25,25,25,25,24,24,24,25,26,25,25,25,25,25,25,23,20,16,11,9,12,13,8,7,7,16,28,27,27,27,27,28,24,18,14,9,8,8,7,7,7
7,7,7,7,7,7,8,7,8,10,13,15,21,28,27,27,27,27,22,9,9,9,12,12,11,8,12,21,26,25,24,24,23,23,23,23,24,23,23,23,23,23,24,24,23,23,21,20,20,21,21,22,23,23,23,24,24,24,24,24,23,23,23,23,21,20,20,21,21,21,21,20,20,20,21,22,23,23,22,22,22,22,22,21,21,21,21,21,20,21,24,24,21,18,20,21,22,23,22,22,22,21,20,20,21,21,20,19,18,18,18,19,22,23,24,24,24,24,23,22,18,14,17,24,25,24,24,23,22,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,21,22,21,21,21,21,21,22,22,22,22,23,24,23,24,24,25,25,25,24,23,22,21,21,21,22,22,22,22,22,22,22,22,22,22,21,22,22,22,23,23,23,23,23,24,24,24,24,24,25,25,25,25,26,25,25,24,24,24,25,26,26,26,25,26,26,25,25,24,23,18,12,8,11,13,9,7,6,12,26,27,27,27,27,28,23,17,12,9,8,8,7,7,7
7,7,7,7,7,7,8,8,8,11,14,16,25,27,27,27,27,26,14,10,9,13,14,11,7,9,17,24,26,24,24,23,23,23,23,24,24,24,24,24,24,24,24,24,23,23,22,21,20,20,20,21,21,22,23,23,24,24,24,24,24,24,24,23,22,21,20,21,21,21,20,21,20,20,21,22,23,23,23,22,22,22,21,21,21,21,21,21,20,21,23,24,23,23,23,24,24,23,23,22,22,21,20,21,23,24,24,23,23,22,22,22,24,25,24,24,23,23,23,22,18,12,15,23,25,24,24,24,22,21,21,21,21,22,22,22,22,22,23,22,22,22,22,23,23,22,21,21,21,21,21,21,22,22,21,22,23,24,24,23,24,25,25,25,25,25,23,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,24,23,23,23,24,24,24,24,25,25,25,25,25,25,25,24,24,24,25,25,26,26,26,26,26,26,26,26,26,25,25,22,15,9,9,13,11,8,8,9,21,28,27,27,27,28,24,17,13,10,7,7,7,7,7
7,7,7,7,7,7,8,8,9,11,15,18,27,27,27,27,28,18,11,10,10,12,13,10,7,12,20,25,25,24,24,23,23,23,23,24,24,24,24,24,24,24,24,24,23,23,23,21,20,20,20,20,20,21,22,23,23,24,24,24,24,24,24,23,22,21,21,21,21,21,20,20,20,20,22,23,23,23,23,22,21,22,22,21,21,21,21,21,21,21,22,23,23,24,24,23,23,24,24,24,24,23,22,22,23,24,24,24,24,23,23,24,24,24,23,23,23,23,24,22,16,10,14,22,25,24,24,24,23,21,21,21,22,22,22,22,22,22,23,23,22,22,23,23,23,22,21,21,21,21,22,22,21,21,22,22,23,23,22,22,23,24,25,24,25,25,23,22,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,24,24,25,24,25,25,25,25,25,25,25,25,24,25,25,26,26,25,25,25,26,26,26,26,26,26,26,26,24,19,13,8,12,11,10,3,7,17,27,27,27,27,28,24,18,14,11,7,8,8,7,7
7,7,7,7,7,7,8,8,9,12,15,20,27,27,27,27,27,12,13,8,12,12,12,9,9,16,23,25,25,24,24,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,23,21,20,20,20,21,21,20,20,22,22,22,23,23,24,24,24,23,21,20,21,21,21,21,21,20,19,20,22,23,23,23,24,22,21,22,22,22,21,21,21,21,21,21,21,21,22,22,23,24,24,23,22,23,24,24,23,23,23,23,23,23,23,23,24,24,24,23,23,22,23,24,24,22,14,9,12,20,24,24,24,24,24,22,21,21,21,21,21,22,23,23,23,23,23,22,23,22,22,21,21,21,21,21,22,22,21,21,22,23,22,21,21,21,22,24,24,24,24,24,23,22,21,21,21,21,22,22,22,22,21,22,22,22,22,22,22,23,23,23,23,24,25,25,25,25,25,25,25,25,25,25,25,25,26,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,25,22,16,8,10,11,11,5,6,12,24,27,27,27,27,25,20,16,12,8,8,8,8,7
7,7,7,7,7,7,7,7,10,15,17,25,27,27,27,27,20,10,10,8,13,14,11,8,10,19,24,25,25,24,23,22,23,24,24,23,24,24,25,24,24,24,24,24,24,24,23,22,21,21,21,21,21,20,20,20,21,21,22,22,23,23,22,21,21,21,21,21,21,21,20,20,20,21,23,23,23,23,24,22,22,23,22,21,21,21,21,21,21,21,21,21,22,22,22,22,23,22,22,23,23,23,23,23,23,23,22,22,23,23,23,24,24,22,21,22,23,24,24,21,13,9,11,18,24,25,24,24,24,23,22,21,21,22,22,22,22,22,23,23,23,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,21,20,21,21,22,23,24,24,24,24,23,22,21,21,21,21,21,21,22,22,22,22,22,22,22,22,23,23,23,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,25,26,26,26,26,26,26,26,25,24,20,12,8,11,11,7,7,9,20,27,27,27,27,27,20,18,13,9,8,7,7,7
7,7,7,7,7,7,7,8,12,14,20,27,27,27,27,26,15,9,9,10,14,14,10,8,13,21,25,24,24,24,23,22,23,24,24,24,24,24,24,24,24,24,24,23,24,23,23,22,21,21,21,21,21,21,20,21,21,21,21,20,21,21,21,20,20,21,21,21,21,20,20,20,20,21,23,23,23,22,21,22,23,23,22,21,21,21,21,21,21,21,21,21,21,22,22,22,21,21,22,22,23,22,22,23,22,22,22,22,22,23,22,23,22,20,20,22,24,25,24,20,11,8,9,16,23,25,25,25,24,23,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,23,23,21,19,19,19,19,21,23,23,23,24,24,23,22,21,21,21,21,21,21,21,22,22,22,22,22,22,22,23,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,23,23,23,25,26,26,26,26,25,26,26,25,25,23,15,8,10,11,10,8,7,13,28,27,27,27,27,22,18,16,11,8,7,7,7
7,7,7,7,8,8,7,10,14,15,23,28,27,27,27,24,9,9,9,13,15,13,8,9,15,22,25,24,24,24,23,22,22,23,24,24,24,24,24,24,24,24,24,24,23,23,23,22,22,21,20,20,21,21,21,21,21,21,21,20,20,20,21,21,20,20,21,21,21,21,21,20,20,22,23,23,23,22,19,19,22,23,22,22,21,21,21,21,21,21,21,21,21,22,22,22,22,21,21,22,22,22,22,23,22,22,22,22,22,21,21,21,20,20,22,23,24,25,24,18,10,8,9,13,21,25,25,25,25,23,23,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,22,21,21,21,21,22,22,22,21,18,16,17,18,19,21,23,23,23,24,24,23,22,21,21,21,21,21,21,22,21,21,21,22,22,22,22,23,24,24,25,24,24,25,25,25,25,25,25,25,25,25,25,24,24,24,23,23,23,23,23,23,24,25,26,26,26,25,25,25,26,26,25,24,18,10,9,11,9,8,8,10,25,28,27,27,27,24,18,16,11,8,7,8,8
7,7,7,8,8,8,7,11,15,16,24,27,27,27,28,15,9,10,9,14,16,11,7,10,16,22,25,24,24,24,23,22,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,23,22,21,20,20,21,21,21,20,21,21,21,21,21,21,21,20,21,22,21,22,22,21,20,20,21,22,24,23,22,22,19,16,18,22,23,22,22,21,21,21,21,22,22,22,22,21,21,22,22,22,20,21,22,23,22,23,22,21,21,22,21,21,21,21,20,21,23,23,23,24,23,15,9,8,8,11,19,24,24,24,25,23,23,22,21,21,22,21,22,22,22,21,21,21,21,21,21,21,21,20,21,21,22,22,23,22,20,16,14,14,17,19,22,23,23,23,23,24,23,21,21,20,21,21,21,22,22,21,21,21,22,22,21,22,23,24,24,25,24,24,25,26,25,25,25,25,25,25,24,24,24,24,23,23,24,24,25,25,25,25,25,25,26,26,25,25,25,26,26,26,26,21,12,9,10,12,9,9,10,19,28,27,27,27,25,20,16,11,8,7,7,7
8,7,7,8,8,7,9,13,16,18,27,27,27,28,22,13,11,9,11,15,15,11,8,11,17,22,24,25,24,24,23,22,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,22,21,20,20,20,20,21,21,20,20,20,21,21,21,21,21,21,22,21,21,21,20,20,21,22,23,24,24,22,19,15,15,17,22,23,22,22,21,21,21,21,22,22,21,21,21,21,22,21,21,21,21,22,22,22,22,21,22,22,21,21,21,20,22,23,24,24,23,23,19,13,9,9,9,10,17,23,25,25,24,24,23,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,23,23,19,14,12,9,11,16,20,22,23,23,23,23,23,22,21,21,20,20,20,21,21,22,21,21,21,22,22,21,22,23,24,24,24,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,25,25,25,25,25,25,26,25,25,25,25,25,25,25,25,25,26,26,23,15,8,9,13,10,7,9,16,28,27,27,27,26,19,16,12,8,7,8,8
7,7,7,8,8,8,11,14,17,23,27,27,27,28,13,12,12,9,12,16,16,11,9,11,16,21,24,24,24,24,23,22,21,22,23,23,24,23,23,24,24,24,24,24,24,24,25,25,24,23,22,20,20,20,20,21,21,21,21,20,20,20,21,21,21,22,22,22,21,21,20,20,21,22,24,24,24,23,19,14,12,13,17,22,23,21,22,22,22,21,21,21,21,21,21,21,22,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,22,24,25,24,23,21,17,12,10,10,10,11,15,21,24,25,24,24,23,22,21,21,21,21,21,21,22,22,21,21,21,22,21,21,22,22,21,22,23,22,19,12,8,8,8,12,17,21,23,23,23,24,24,23,21,21,21,20,21,21,22,22,22,22,21,22,22,22,21,21,22,24,23,24,24,24,23,23,24,24,24,25,24,24,24,23,24,25,26,25,25,25,25,25,26,25,25,25,25,24,24,24,24,25,25,26,26,25,19,10,9,12,11,8,9,14,26,27,27,27,27,20,15,12,8,8,8,7
7,7,7,8,8,9,11,15,18,25,27,27,27,26,10,12,11,9,13,16,16,11,9,13,15,19,23,25,24,24,24,23,21,22,22,23,24,24,24,23,24,24,24,24,24,24,24,24,24,23,22,21,20,20,20,20,20,21,21,21,21,21,20,20,21,21,22,21,21,21,20,20,21,23,24,25,25,24,20,14,10,11,12,17,23,23,22,22,22,21,21,20,20,21,21,21,21,21,21,21,20,21,21,21,20,21,21,20,20,20,21,22,23,24,24,23,22,19,15,11,12,12,12,12,15,20,23,25,24,24,23,21,21,21,21,21,21,21,22,22,22,21,22,22,21,20,20,22,21,23,24,18,12,9,9,9,9,14,18,21,22,23,23,23,23,23,22,21,20,20,21,21,22,22,23,22,22,22,22,22,22,21,22,23,23,23,24,24,24,24,23,23,24,24,23,23,24,23,23,24,24,25,25,25,25,25,25,25,25,25,25,24,24,24,24,25,25,26,26,26,22,13,9,11,12,8,10,11,24,27,27,27,28,22,15,13,9,8,8,7
7,7,8,7,8,10,13,17,19,27,27,27,27,21,10,12,10,11,14,17,16,12,11,16,16,17,21,24,25,24,24,23,22,21,22,23,23,24,23,23,23,24,24,23,24,24,23,23,23,23,22,22,21,21,21,21,20,20,20,20,21,21,20,20,20,21,21,21,21,21,20,19,20,22,23,24,24,24,21,16,10,8,9,11,19,22,23,22,22,22,21,21,21,20,20,20,20,20,20,20,21,22,22,21,21,21,21,20,20,21,21,22,23,23,24,23,20,17,14,14,15,14,13,12,14,18,22,24,24,23,23,23,22,22,22,22,22,22,21,21,21,21,21,21,21,20,21,21,23,23,19,13,8,6,8,8,9,15,20,22,23,23,23,23,23,23,21,20,20,20,21,21,21,21,22,22,22,21,22,22,22,22,21,22,23,23,24,24,24,24,24,24,24,24,24,24,25,25,25,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,26,26,26,25,16,10,11,13,7,11,9,20,27,27,27,27,24,17,14,10,8,8,7
7,7,7,8,8,11,14,17,22,28,27,27,28,15,11,12,10,12,15,17,15,12,13,17,17,16,18,21,22,24,24,23,23,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,21,20,20,21,21,20,20,20,21,20,21,21,21,21,20,19,21,22,23,24,23,23,21,18,12,8,8,9,13,17,21,23,22,22,21,21,20,21,20,20,20,21,21,21,20,20,21,21,21,21,20,20,21,20,22,23,23,24,24,22,18,16,15,16,15,13,12,12,14,17,21,24,24,23,23,22,23,23,22,22,22,22,21,22,21,21,21,21,22,22,21,21,23,19,13,11,11,10,8,8,12,17,20,23,24,24,24,23,23,22,21,20,20,20,21,21,21,22,22,22,22,21,21,21,22,22,21,21,23,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,23,23,24,24,23,23,23,23,23,24,24,24,25,25,27,26,18,10,10,12,10,9,13,16,27,27,27,27,25,17,15,11,8,7,8
7,7,7,8,8,11,16,18,26,27,27,28,24,12,12,12,11,13,15,15,12,10,13,16,18,18,18,18,19,21,24,24,23,23,22,22,22,23,23,23,23,23,22,22,22,23,23,22,22,22,22,22,23,23,23,23,23,22,22,21,21,21,21,21,20,20,20,21,21,21,20,20,21,22,23,24,23,22,22,19,13,9,8,8,7,11,17,21,23,23,22,21,21,21,21,21,21,20,20,20,20,19,20,21,21,21,21,20,20,20,22,23,23,23,22,20,17,15,15,15,13,11,10,10,11,15,20,23,24,24,24,23,23,23,23,23,22,21,22,22,22,21,22,22,21,21,21,22,21,19,20,22,23,22,19,16,14,17,21,23,24,24,23,23,22,21,20,20,20,21,21,21,21,21,21,22,22,22,22,22,21,22,21,22,23,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,23,23,23,23,23,22,22,23,23,23,23,23,23,23,24,24,24,25,25,27,27,20,12,9,11,10,10,12,13,27,27,27,27,27,19,16,12,9,8,8
7,7,7,8,9,13,17,19,27,27,27,28,20,11,14,11,11,13,15,13,10,11,15,16,18,19,19,19,19,19,20,22,23,24,23,22,22,22,23,23,23,23,23,23,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,22,21,20,20,21,21,20,21,21,20,20,20,22,23,23,23,23,23,20,13,9,8,11,10,9,11,15,19,23,23,22,22,21,21,20,21,21,20,21,20,19,20,21,21,21,21,21,20,21,22,23,23,23,21,18,15,15,16,16,14,12,10,9,10,13,18,22,24,24,23,24,23,23,23,22,23,22,21,21,22,21,22,22,21,21,22,23,23,24,25,25,25,25,25,24,20,18,21,22,23,23,23,23,22,21,19,20,20,21,21,21,21,21,21,22,22,22,22,22,21,22,22,22,23,24,24,25,25,25,25,25,24,24,24,24,24,23,23,23,23,23,23,22,22,22,22,22,22,23,23,24,23,23,23,24,24,25,26,26,27,22,13,7,10,10,10,12,12,24,27,27,27,28,20,17,13,9,7,8
7,7,7,8,10,14,17,23,27,27,27,25,15,13,13,9,11,14,15,12,10,12,14,15,17,19,18,20,19,18,17,18,20,21,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,23,23,24,24,24,23,22,21,21,21,22,20,21,21,20,19,20,21,22,22,23,23,22,20,15,12,14,18,20,17,13,12,15,19,22,23,22,22,21,21,21,21,20,21,21,21,20,20,21,22,22,21,21,22,23,23,23,23,20,16,15,17,18,15,13,13,14,12,11,12,16,19,22,23,23,22,22,22,23,23,23,22,21,21,22,22,22,22,22,22,23,22,22,24,25,24,24,23,24,26,25,22,22,23,23,23,23,22,22,21,20,20,20,20,21,21,21,21,21,22,23,22,22,21,22,22,21,22,22,24,24,24,24,24,24,23,23,23,23,23,22,22,22,22,21,21,21,21,21,22,22,22,22,22,23,23,23,23,23,23,24,25,26,26,27,23,15,8,10,9,11,13,12,20,28,27,27,28,22,18,15,10,7,8
7,7,8,9,12,15,18,25,27,27,27,22,13,13,11,9,12,14,14,11,9,11,13,17,20,21,21,22,22,22,21,19,18,18,20,21,22,22,22,22,23,23,24,24,24,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,23,21,21,21,21,20,21,21,20,19,20,21,22,22,22,23,22,20,17,16,19,21,24,23,19,16,15,16,19,23,23,22,21,21,22,22,21,21,21,21,20,20,21,21,22,22,23,24,22,22,23,22,19,15,15,17,14,9,9,12,15,17,15,14,14,14,17,21,24,23,22,22,23,22,22,22,22,22,22,22,22,22,22,23,23,23,23,24,23,23,23,22,23,26,26,24,23,23,24,24,23,23,22,21,20,20,19,20,21,21,21,21,22,22,22,22,22,21,22,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,22,22,22,23,23,23,23,23,24,24,25,26,26,27,24,16,8,9,10,10,12,13,16,28,27,27,27,23,19,17,11,7,8
7,7,8,9,12,16,19,26,27,27,27,18,13,13,10,9,13,15,14,10,9,14,18,21,23,24,24,24,24,24,24,23,23,22,21,21,22,23,23,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,22,21,20,20,20,20,20,20,19,19,20,21,22,23,23,22,22,22,23,23,23,24,23,18,16,17,16,16,19,22,23,22,22,22,22,21,21,21,21,20,20,22,22,22,22,23,23,22,23,23,20,16,15,17,14,9,8,8,9,12,16,17,17,17,17,17,20,22,23,21,21,22,21,21,22,22,22,21,22,21,22,22,23,23,24,24,23,23,22,21,23,25,27,27,26,25,24,24,24,23,22,21,21,21,21,20,20,21,21,21,21,22,22,22,22,22,21,21,21,22,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,23,23,23,23,23,24,24,25,26,26,27,25,16,8,9,10,10,12,13,14,27,27,27,27,25,19,17,12,8,8
7,8,8,10,14,17,22,28,27,27,27,14,13,14,9,9,13,17,13,9,11,18,22,24,24,24,23,24,23,23,23,23,23,24,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,24,24,22,21,20,20,20,20,20,20,19,19,20,21,22,23,23,23,24,24,24,22,23,21,17,16,18,20,20,18,19,20,23,23,22,22,21,21,21,21,21,21,21,22,22,22,22,22,22,23,22,18,15,14,15,15,12,8,7,8,7,10,14,16,17,19,20,18,18,21,22,21,21,21,21,21,22,22,21,21,21,22,22,22,22,23,23,23,23,24,22,22,25,27,27,26,26,25,24,24,24,23,22,21,20,21,21,21,21,21,21,21,21,21,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,21,20,21,21,21,21,21,21,21,21,22,22,22,22,22,23,23,23,23,23,24,24,25,25,26,27,25,17,8,9,10,10,12,14,12,25,27,27,27,27,21,17,13,9,8
7,8,9,10,15,18,24,27,27,28,26,13,14,12,8,10,14,16,11,10,16,22,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,23,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,22,21,20,21,20,20,20,20,19,19,19,20,22,22,22,24,25,26,25,25,24,20,14,15,20,23,24,22,21,20,21,22,22,22,21,21,20,20,21,21,22,21,22,22,22,21,21,21,18,14,14,16,17,17,15,12,10,8,9,13,16,18,18,20,20,19,19,21,22,21,21,21,22,21,22,22,21,21,21,22,22,21,21,22,23,24,25,24,23,22,25,27,27,26,27,27,26,24,24,23,22,21,20,21,21,20,21,21,21,21,21,21,21,22,22,22,21,21,20,21,21,21,21,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,23,23,23,23,23,24,24,25,26,26,27,25,17,8,8,9,9,12,15,11,24,27,27,27,27,22,17,13,9,7
