8,8,9,8,7,7,7,8,8,9,11,12,14,15,18,21,25,27,27,26,25,25,26,26,24,19,14,12,12,12,12,12,12,13,13,15,17,18,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,14,14,13,14,15,15,14,14,14,14,14,15,15,14,14,14,14,15,15,17,17,18,19,17,15,15,15,15,16,16,16,16,16,16,16,15,16,16,16,15,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,13,11,9,8,8,8,8,7,8,9,10,10,12,12,10,9,8,7,7,7,8,9,10,12,13,14,14,15,16,16,16,16,16,16,17,18,20,22,23,23,23,21,18,15,14,13,14,14,14,14,13,14,14,13,13,12,12,11,10,9,11,11,11,11,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,7,7,7,7,8,8,10,11,14,15,19,24,26,27,25,24,24,26,26,25,22,18,13,12,12,12,12,11,12,13,14,17,18,18,17,17,16,16,16,16,17,16,16,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,15,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,14,14,13,13,14,15,15,14,14,15,15,15,15,15,15,14,14,14,13,14,15,17,18,16,15,15,15,15,15,16,16,16,16,16,16,15,16,17,17,16,15,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,10,9,9,8,8,8,8,9,10,11,12,13,13,11,10,8,7,7,7,7,9,10,12,13,14,15,15,15,16,16,16,17,17,19,21,23,25,23,21,18,16,15,15,15,16,16,15,15,13,13,13,12,12,11,10,10,9,9,10,10,10,10,9,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0
9,8,8,7,7,7,7,7,8,8,9,11,14,16,21,26,27,26,23,23,25,26,25,22,19,15,13,12,12,13,12,10,11,13,15,18,19,17,15,16,17,17,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,14,14,13,13,13,14,15,15,15,16,16,15,15,15,15,15,15,14,13,13,13,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,16,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,13,11,9,9,9,8,8,8,9,10,11,12,14,14,13,12,9,7,7,7,7,8,9,11,12,14,14,14,15,15,16,16,17,18,19,21,23,23,21,19,16,15,16,18,18,18,19,19,17,15,13,12,12,11,10,10,10,10,9,10,10,10,10,9,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0
9,8,7,8,7,7,8,8,8,8,9,12,14,18,23,26,26,24,23,24,27,27,23,19,16,13,12,13,12,12,11,10,12,14,17,19,18,16,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,14,14,13,13,13,14,14,15,15,16,16,16,16,15,15,15,15,14,14,13,13,14,14,15,15,15,15,15,15,15,16,16,16,15,16,16,17,17,17,16,15,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,16,16,12,10,10,10,9,9,9,9,10,11,12,14,14,14,13,11,9,7,7,7,8,9,11,12,13,14,14,15,16,16,16,17,18,19,19,19,18,17,16,15,15,17,19,21,21,21,21,20,17,15,13,12,12,11,11,12,11,10,10,10,10,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,9,9,9,9,12,15,20,25,27,25,23,24,26,27,26,21,16,14,12,12,12,11,11,11,10,12,16,18,18,17,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,14,14,13,13,14,14,15,15,15,15,15,16,16,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,15,15,16,17,17,17,16,15,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,17,18,15,12,11,11,10,10,9,9,10,11,13,13,13,14,14,13,10,8,7,7,8,9,11,12,13,13,14,15,16,16,17,17,18,18,17,16,14,13,13,14,16,18,21,22,22,22,23,22,20,17,15,13,12,12,12,13,13,11,10,10,9,9,8,8,9,9,1,0,0,0,0,0,0,0,0,0,0,0
8,8,9,9,8,9,9,9,8,9,9,13,15,23,26,26,22,21,25,26,27,25,20,15,13,13,13,12,11,10,10,11,13,16,19,17,15,14,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,14,13,13,13,14,14,15,15,15,15,15,16,16,16,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,15,15,16,17,17,17,16,15,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,17,19,17,14,13,12,11,11,10,10,10,11,12,12,13,13,14,14,12,9,8,8,8,10,11,12,13,13,14,15,16,16,16,17,18,17,15,14,13,13,13,14,16,18,20,21,21,21,22,23,21,18,16,14,13,12,11,12,12,11,10,9,9,8,8,9,9,9,4,0,0,0,0,0,0,0,0,0,0,0
8,9,9,9,9,10,10,10,9,10,10,13,18,24,26,24,22,23,25,26,25,23,19,14,12,13,13,12,11,10,10,11,15,18,18,16,14,14,14,14,14,14,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,15,14,14,13,13,14,14,15,15,15,15,15,15,16,16,16,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,15,15,15,16,16,16,16,15,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,16,17,18,17,14,13,13,12,11,10,10,10,11,11,11,12,12,13,14,13,11,9,8,9,10,11,12,13,13,13,15,16,16,16,16,17,15,14,14,14,13,13,13,16,19,20,20,20,19,20,21,20,19,17,16,14,12,10,10,11,10,9,9,8,8,8,8,9,9,6,0,0,0,0,0,0,0,0,0,0,0
9,9,9,9,9,10,10,10,10,11,11,14,20,25,25,22,21,24,26,24,23,20,16,14,12,12,11,10,11,10,10,13,17,18,17,15,14,14,14,13,13,14,14,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,14,13,14,14,15,15,15,15,15,15,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,15,15,16,16,17,17,16,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,17,17,17,15,13,13,14,13,12,11,10,11,11,11,10,10,11,12,13,13,12,10,9,9,10,11,12,12,13,13,14,16,16,16,16,16,15,14,14,14,13,12,13,16,19,20,20,19,18,19,19,19,19,18,17,15,13,11,10,10,10,9,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0
10,9,9,8,9,9,10,11,12,12,13,16,22,26,24,20,21,23,23,22,20,17,14,13,13,12,10,10,10,10,12,15,18,18,16,14,14,14,13,13,13,14,14,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,14,15,14,14,14,14,14,15,15,15,16,16,16,16,16,15,15,16,17,17,18,17,15,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,15,16,17,16,15,14,13,13,13,14,13,12,11,11,11,10,9,9,10,11,12,12,13,12,10,9,10,10,11,12,12,13,14,15,16,16,16,15,14,14,14,14,13,13,14,16,20,21,20,19,19,19,19,19,19,19,19,17,15,12,10,11,11,10,9,8,8,8,8,8,8,8,2,0,0,0,0,0,0,0,0,0,0
10,9,9,8,9,10,11,12,12,13,14,18,22,24,22,21,21,20,19,18,17,14,13,13,13,11,10,10,10,11,13,16,18,17,15,15,14,14,12,12,13,14,14,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,16,18,18,18,16,14,14,14,14,14,14,14,14,15,15,15,14,14,14,15,14,14,14,14,14,14,15,17,17,16,14,12,12,12,13,14,13,12,11,11,10,9,8,9,10,11,11,12,13,12,11,10,10,10,11,12,12,13,14,15,16,16,16,16,14,14,14,13,13,13,14,16,20,22,22,21,20,20,20,20,20,20,20,19,17,14,12,11,11,11,10,9,8,8,8,8,8,8,3,0,0,0,0,0,0,0,0,0,0
11,9,9,9,9,10,12,12,13,13,16,21,23,22,20,21,21,19,16,15,14,13,13,13,13,11,9,10,10,11,14,18,18,16,14,15,14,13,12,13,14,14,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,16,15,15,14,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,16,17,18,18,17,15,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,16,17,17,15,13,10,10,12,12,13,13,12,10,10,10,9,8,9,10,11,11,11,12,12,11,11,11,11,11,12,13,13,14,14,15,16,17,16,15,14,13,13,13,13,13,15,17,20,21,21,21,21,21,20,20,20,19,18,17,15,13,11,11,10,10,9,8,8,7,7,7,8,7,0,0,0,0,0,0,0,0,0,0
10,10,9,8,9,9,11,12,13,14,18,23,25,21,18,19,19,17,15,15,13,12,13,13,12,11,9,10,11,13,16,18,17,14,13,14,14,13,12,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,16,16,17,17,17,15,14,15,15,15,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,16,18,17,14,12,10,10,11,11,12,11,11,10,10,10,10,9,10,10,10,10,11,11,11,11,11,11,11,11,12,13,13,14,14,15,16,17,16,15,13,13,13,13,13,12,13,14,16,18,19,21,21,20,19,19,19,19,18,17,15,13,12,10,9,10,9,9,8,7,7,7,8,10,0,0,0,0,0,0,0,0,0,0
10,9,8,8,8,9,11,12,14,16,20,25,25,20,18,17,17,15,15,14,13,13,13,13,12,11,10,10,11,14,16,17,16,14,14,13,13,13,13,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,16,16,17,17,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,16,18,17,14,11,10,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,12,12,13,13,14,15,16,16,15,14,13,13,14,13,13,13,13,13,14,15,16,17,18,18,18,18,18,18,17,16,15,14,13,11,9,10,9,9,8,7,7,8,9,10,3,0,0,0,0,0,0,0,0,0
9,9,9,9,9,10,11,12,14,18,23,24,22,20,19,18,16,14,14,13,13,13,13,12,12,13,12,11,13,16,18,17,15,14,14,13,13,13,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,17,17,17,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,16,17,17,14,12,11,11,11,10,10,11,11,11,10,10,10,10,10,10,10,10,11,10,10,11,11,11,11,11,11,12,13,13,14,15,16,16,15,14,13,14,14,14,13,13,13,13,13,14,14,15,15,15,17,18,18,18,17,16,15,14,13,12,10,10,9,9,8,8,8,9,10,11,7,0,0,0,0,0,0,0,0,0
9,9,9,9,9,10,11,12,14,20,25,24,20,19,19,18,15,13,13,13,12,12,12,11,11,12,12,12,14,17,18,16,14,14,14,13,13,13,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,15,15,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,15,15,15,15,16,16,18,17,16,16,15,15,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,15,16,17,17,15,13,13,12,12,11,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,12,12,13,14,15,15,15,14,14,14,15,15,13,12,12,12,13,14,14,14,14,14,16,18,19,19,17,17,16,15,14,13,11,10,9,9,9,9,9,10,11,12,11,0,0,0,0,0,0,0,0,0
9,9,9,9,9,10,11,13,16,21,25,24,20,19,19,18,15,13,13,12,11,11,11,11,11,11,10,13,15,17,17,16,14,13,13,13,13,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,16,16,17,17,16,15,15,14,14,14,14,14,14,14,15,15,15,15,15,14,15,15,14,14,14,15,17,17,17,15,15,14,14,13,12,11,11,11,11,12,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,13,14,15,15,15,14,14,14,14,12,11,10,10,12,13,13,14,14,15,16,18,19,19,18,17,16,16,15,14,12,11,10,10,10,10,10,11,12,13,13,1,0,0,0,0,0,0,0,0
10,9,9,10,11,11,12,13,18,23,25,24,22,21,20,18,15,14,13,11,11,10,10,11,11,11,11,14,17,18,16,14,13,13,13,13,13,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,16,16,16,16,16,15,14,14,14,14,15,14,14,14,15,15,15,15,15,15,15,15,15,14,14,16,18,18,16,15,15,15,15,15,14,12,12,12,12,13,13,12,12,11,11,11,10,10,10,10,10,10,10,10,11,11,11,12,12,12,13,14,14,15,15,14,13,13,12,11,10,9,9,9,10,11,12,13,15,17,18,18,18,17,17,16,16,15,14,13,12,12,12,11,11,12,12,13,13,13,5,0,0,0,0,0,0,0,0
9,9,9,11,12,13,12,15,20,25,25,22,22,22,20,16,14,14,13,11,10,10,10,11,12,12,12,15,18,18,16,14,13,13,13,13,13,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,15,15,13,13,14,15,15,16,15,14,14,15,15,15,15,15,15,15,15,15,14,14,16,18,18,16,14,14,15,15,15,15,14,13,13,13,13,13,13,13,13,12,12,11,11,10,10,10,10,10,10,11,11,11,12,12,11,12,13,14,14,14,13,13,12,12,10,10,9,9,9,8,9,11,13,14,16,17,17,17,17,16,16,15,15,14,14,13,13,13,12,12,13,13,13,13,13,8,0,0,0,0,0,0,0,0
9,9,9,10,12,13,13,16,21,25,24,20,20,21,20,16,13,13,12,10,10,10,11,12,12,12,13,15,18,18,15,13,14,13,13,13,13,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,13,14,15,16,16,16,15,14,14,14,15,15,15,15,15,15,15,14,14,15,17,18,18,15,13,13,13,14,14,15,14,14,14,14,14,14,14,14,13,13,12,12,11,11,10,10,10,10,11,11,11,11,11,11,11,10,11,12,13,13,13,13,13,12,10,10,10,10,10,8,8,11,13,14,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,12,0,0,0,0,0,0,0,0
9,9,10,10,12,13,14,17,22,24,23,21,21,21,19,15,13,13,12,10,10,11,12,13,11,11,14,17,18,16,14,14,14,13,13,13,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,17,16,17,17,17,15,14,14,14,15,15,15,15,15,15,14,14,14,16,18,18,16,13,12,12,12,13,14,14,14,14,15,15,15,14,14,14,14,14,13,12,12,12,11,11,10,10,11,11,11,11,11,10,10,10,10,11,11,12,12,13,13,13,12,11,12,11,10,9,10,11,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,3,0,0,0,0,0,0,0
9,10,10,10,10,12,14,19,22,23,22,22,23,21,17,14,12,12,11,10,10,10,12,12,12,12,15,18,18,16,14,13,13,13,13,13,13,13,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,17,19,21,19,17,17,16,15,13,13,14,15,15,15,15,15,14,14,14,14,17,18,17,15,13,13,13,13,13,13,14,15,15,15,15,14,14,14,14,14,14,13,13,12,12,12,11,11,10,10,10,10,10,10,10,10,10,10,10,10,11,12,12,13,13,13,12,12,11,10,10,12,13,13,14,14,14,13,12,12,13,13,13,13,14,13,14,14,14,13,13,13,14,14,14,14,14,7,0,0,0,0,0,0,0
9,9,10,10,10,11,14,21,24,22,20,22,23,20,15,12,11,10,9,9,9,10,11,12,12,13,16,18,17,14,13,13,13,13,13,13,13,13,14,14,14,15,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,18,21,23,20,17,16,15,14,13,13,14,15,15,14,14,14,14,14,14,16,18,18,16,14,13,12,12,12,13,14,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,12,12,11,11,11,10,10,10,10,10,10,10,10,10,10,10,11,12,12,13,13,13,12,11,10,11,13,13,13,13,13,13,13,12,11,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,11,0,0,0,0,0,0,0
8,8,9,9,11,12,17,22,24,22,19,20,21,19,15,12,10,9,8,8,10,11,11,11,11,14,17,18,16,14,13,13,12,13,14,13,12,13,14,14,14,15,15,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,20,22,20,17,15,14,13,13,13,14,15,14,14,14,14,14,14,15,16,18,17,15,14,13,11,10,11,11,12,14,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,12,12,11,11,11,10,10,10,11,12,12,11,10,10,10,10,11,11,12,12,12,12,11,11,12,13,13,13,13,13,13,12,12,11,11,11,11,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,0,0,0,0,0,0,0
8,8,9,10,11,14,18,22,23,22,21,21,20,18,14,12,10,8,8,9,10,11,11,10,12,16,19,18,15,14,14,13,12,12,13,13,12,12,13,14,14,15,15,15,15,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,18,17,16,15,14,13,13,13,14,15,14,15,15,15,15,15,16,18,19,17,14,13,12,10,10,10,10,11,13,14,15,15,15,15,15,14,14,14,15,14,14,14,14,14,13,13,12,12,12,11,10,10,12,14,13,12,11,10,10,10,10,10,11,12,12,11,11,12,13,14,13,14,14,14,14,13,12,12,11,10,11,12,12,11,12,12,13,13,13,14,13,14,14,14,14,14,3,0,0,0,0,0,0
9,9,10,11,12,15,20,22,21,20,22,22,20,16,13,11,10,9,9,9,10,11,10,10,13,17,19,18,15,13,14,13,12,12,13,13,12,12,13,14,14,15,15,15,15,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,15,14,14,14,13,12,13,13,15,15,15,15,15,15,17,18,17,15,14,12,11,10,10,10,11,12,12,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,12,12,11,11,13,14,14,13,12,11,10,10,10,10,10,11,12,12,11,12,13,14,14,16,16,16,15,13,12,12,12,10,10,12,12,11,11,12,12,12,13,13,13,13,13,13,13,13,7,0,0,0,0,0,0
10,10,11,12,13,15,20,23,20,18,20,21,19,15,12,10,9,9,10,11,11,11,10,11,15,18,19,17,14,13,13,13,13,13,13,12,12,13,13,13,14,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,16,16,15,14,14,13,12,12,12,13,14,14,13,14,16,17,18,16,14,12,11,10,10,11,12,12,13,13,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,14,14,14,13,12,10,10,10,10,11,11,11,11,11,12,13,15,18,20,19,18,15,13,12,12,12,11,11,11,11,11,11,11,11,12,12,13,13,13,13,13,13,13,11,0,0,0,0,0,0
10,10,12,13,13,15,20,23,21,18,18,20,18,14,11,9,9,10,10,12,12,11,10,13,17,20,18,15,14,14,13,14,14,14,13,12,12,13,13,13,14,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,14,14,13,13,12,12,12,13,13,14,16,17,17,15,13,12,12,10,11,12,13,14,14,14,14,15,15,15,15,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,13,12,13,13,13,13,12,10,10,10,10,11,11,10,10,12,12,15,19,22,24,21,18,14,11,11,11,12,12,11,11,10,10,11,11,11,11,12,12,13,13,13,13,13,13,13,1,0,0,0,0,0
9,10,12,14,14,16,20,24,22,19,18,18,16,13,11,10,9,10,11,12,12,12,11,14,19,20,17,15,14,14,15,15,14,14,14,13,13,13,13,13,14,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,14,14,14,14,13,13,12,12,13,15,17,17,16,14,13,13,13,12,13,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,15,15,15,15,14,14,15,14,14,14,14,14,14,13,13,12,11,12,11,10,10,9,9,10,11,10,10,11,12,16,22,25,25,21,16,13,11,11,12,12,11,11,11,10,10,10,10,10,10,11,12,12,12,12,12,13,13,13,5,0,0,0,0,0
8,9,12,14,14,17,22,24,23,21,19,18,15,13,12,10,10,10,12,12,12,12,12,15,19,19,17,14,14,15,15,16,16,15,15,14,14,14,13,14,14,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,14,16,17,16,15,14,14,14,13,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,15,15,14,14,14,14,15,14,14,14,14,14,14,14,13,12,12,11,11,10,10,9,9,9,10,10,10,12,13,18,23,26,23,18,14,11,11,12,12,12,11,11,11,10,10,10,10,10,10,10,11,12,12,12,12,13,13,13,8,0,0,0,0,0
