0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,4,18,26,28,27,27,27,27,27,27,27,27,27,27,27,26,23,19,18,17,17,17,16,16,16,15,15,14,15,15,16,16,16,15,15,15,15,15,14,14,14,15,16,16,17,17,18,18,18,18,18,18,18,18,18,18,17,16,16,17,17,17,17,17,18,17,17,17,17,18,18,18,18,17,17,16,16,17,17,17,17,16,16,15,17,16,15,15,16,16,16,16,16,15,15,14,14,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,16,17,17,15,15,16,16,17,16,16,16,17,18,18,19,19,19,20,20,20,20,19,19,20,20,19,20,21,22,21,20,21,21,21,21,21,21,22,22,22,22,22,22,22,23,23,23,22,22,23,23,22,22,23,23,23,24,24,23,23,23,23,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,18,6,2,3,4,4,3,1,0,1,1,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,12,23,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,18,17,17,17,16,16,16,16,16,15,14,14,14,15,15,15,14,15,16,17,17,16,15,15,17,17,17,17,17,17,17,17,18,18,18,17,18,18,18,18,17,16,16,17,17,18,18,18,17,17,17,17,18,18,18,18,18,17,17,17,17,17,17,18,18,17,17,17,16,16,16,16,17,17,16,16,16,16,15,15,15,14,15,15,16,16,16,16,16,16,16,16,15,15,16,16,16,17,17,17,16,16,18,18,18,17,17,17,18,18,17,18,17,17,18,19,19,19,19,19,19,18,18,18,18,19,20,19,19,20,21,20,19,20,21,20,21,21,22,22,22,22,22,22,21,22,23,24,24,23,23,22,22,22,23,23,23,23,23,23,24,24,23,23,23,23,24,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,12,2,1,4,5,3,1,0,1,1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,4,7,20,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,18,17,16,17,16,16,16,16,16,15,15,14,13,14,14,14,14,14,16,17,18,18,17,16,16,17,18,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,17,17,18,19,18,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,16,17,17,17,16,16,16,16,16,16,15,16,17,17,17,17,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,17,17,18,20,20,19,19,20,21,20,20,20,20,20,20,21,21,21,21,22,22,22,21,21,22,23,23,23,23,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,18,7,0,2,5,4,1,1,3,3,1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,8,16,25,28,27,27,27,27,27,27,27,27,27,27,27,26,23,19,17,16,16,16,16,15,15,16,15,15,15,15,14,15,15,15,16,16,17,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,16,16,17,17,16,16,17,18,18,17,17,17,17,17,18,18,18,17,17,18,18,17,17,17,17,16,17,17,17,17,17,18,18,17,17,17,18,18,18,18,17,17,17,17,17,17,16,16,16,16,17,17,17,16,16,17,17,16,16,16,16,17,17,16,17,17,18,17,17,17,17,17,17,17,18,17,17,18,19,19,19,18,18,18,18,18,18,18,18,18,17,17,18,19,19,18,19,20,20,20,20,20,19,20,20,20,20,20,21,21,21,21,21,22,22,22,23,23,22,21,22,22,23,23,23,23,23,23,23,23,23,24,24,24,24,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,14,4,2,4,5,4,2,3,3,2,3,2,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,13,22,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,18,17,16,16,16,15,15,15,16,15,15,16,16,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,16,16,16,16,16,17,17,17,18,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,18,18,18,17,17,16,17,17,17,17,17,17,17,17,17,16,16,17,17,17,16,16,17,18,17,17,16,16,16,16,16,17,16,17,18,18,19,19,18,17,17,17,18,17,17,17,17,17,17,17,17,17,16,17,18,19,18,19,19,19,19,19,19,19,20,20,21,21,21,21,21,21,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,9,2,1,4,4,2,0,0,1,3,2,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,9,20,26,28,27,27,27,27,27,27,27,27,27,27,27,26,23,18,17,17,17,17,16,16,16,17,17,16,17,17,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,17,17,17,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,17,17,18,18,18,17,18,18,17,17,16,16,16,17,18,17,17,17,17,17,16,16,16,17,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,16,16,15,16,16,16,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,18,18,17,18,18,19,19,19,19,19,19,20,20,20,20,20,21,21,21,21,21,22,22,22,22,23,23,23,23,24,23,23,23,24,24,24,24,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,16,4,0,4,5,4,2,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,6,16,24,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,18,17,17,18,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,17,18,18,18,18,18,18,18,17,16,16,16,16,16,16,16,16,16,16,16,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,16,17,18,18,18,17,17,17,17,17,16,16,16,17,17,17,17,17,18,18,18,18,18,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,16,16,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,18,17,17,18,19,19,19,19,18,18,19,19,20,19,19,20,21,20,20,21,22,22,22,22,23,23,23,23,24,24,23,23,24,24,24,24,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,21,11,3,3,4,5,5,4,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,12,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,17,16,17,18,18,18,18,18,18,18,19,19,18,18,17,17,17,17,17,17,17,18,18,19,19,18,18,18,17,17,17,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,18,17,17,17,17,16,15,16,17,17,17,17,17,18,18,18,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,18,18,18,17,17,17,16,16,16,16,17,17,17,16,16,17,17,17,17,17,16,17,17,17,16,15,15,17,18,18,18,18,18,17,18,18,18,18,18,17,17,16,16,17,17,17,18,18,18,18,17,17,18,17,17,17,18,19,19,18,18,17,18,19,20,19,19,20,20,20,20,20,21,22,22,22,23,22,23,23,24,23,23,23,24,24,24,24,24,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,18,7,2,2,4,4,2,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,1,1,4,10,19,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,18,16,16,17,17,18,18,19,19,19,19,19,19,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,17,18,18,18,18,17,16,16,16,16,17,17,16,16,16,17,17,18,17,17,17,17,15,16,16,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,16,16,15,15,16,17,17,17,17,17,17,18,18,18,17,16,16,17,17,16,16,16,17,18,18,18,18,18,17,17,18,18,18,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,17,17,18,18,17,17,17,18,19,19,19,20,20,19,19,20,21,21,21,22,22,22,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,13,2,1,3,2,1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,2,1,6,15,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,17,17,17,17,17,17,18,18,18,18,18,19,19,18,18,18,18,18,18,19,19,17,17,17,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,17,17,16,16,16,17,17,17,16,16,16,17,17,17,17,18,17,17,17,16,17,17,18,17,17,17,17,17,16,17,17,18,18,17,16,16,17,16,17,17,17,17,17,17,17,16,16,16,16,15,15,15,16,17,17,17,17,17,17,18,18,18,17,16,16,16,17,17,17,17,17,18,18,18,18,18,17,16,17,17,17,16,16,16,16,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,18,18,17,17,17,18,18,17,18,19,19,19,19,19,19,20,20,20,21,22,22,22,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,9,1,1,1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,2,3,3,10,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,18,16,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,17,18,19,19,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,16,16,16,16,17,17,17,16,16,17,17,17,17,17,18,17,16,17,17,17,17,18,17,17,16,17,17,17,16,17,18,17,17,16,16,16,16,17,17,17,17,18,17,17,16,16,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,16,17,18,18,18,17,17,16,16,17,17,16,15,16,17,17,17,17,17,17,16,16,17,18,18,17,18,18,18,17,17,17,18,17,17,17,17,17,17,17,18,18,19,19,18,19,20,20,20,21,21,21,22,23,24,23,23,24,24,23,23,23,23,23,23,24,24,24,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,15,5,2,2,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,2,0,6,18,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,17,16,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,17,17,17,18,18,17,17,17,17,17,17,16,16,17,18,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,16,17,18,18,17,16,15,15,15,16,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,17,16,16,17,17,18,17,16,16,16,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,19,19,18,19,20,20,19,20,21,21,21,23,23,23,23,24,24,24,24,24,23,23,23,24,24,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,28,27,22,11,2,1,1,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,1,12,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,17,17,17,17,18,18,18,18,18,18,17,17,16,17,18,18,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,17,16,16,16,16,17,17,16,16,16,16,17,17,17,17,17,17,16,16,15,15,16,17,17,16,16,17,17,17,17,16,16,16,17,18,18,18,17,16,16,15,16,17,17,17,17,17,17,16,16,16,16,15,16,16,17,17,16,16,17,17,17,17,17,16,16,16,17,16,16,16,17,17,18,18,18,18,18,18,17,17,17,18,18,17,16,16,16,16,17,17,17,18,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,19,19,18,19,20,20,19,20,20,20,21,22,23,22,22,22,23,24,24,24,23,23,23,24,25,25,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,18,8,2,0,0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0,0,1,3,9,19,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,17,17,17,17,17,17,18,18,18,17,17,17,16,17,18,18,17,17,16,16,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,16,16,16,17,17,17,17,17,17,17,16,15,15,15,16,17,17,17,16,16,17,17,16,16,16,16,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,16,16,16,16,15,15,16,17,17,16,16,16,17,18,18,17,16,16,16,16,16,16,16,17,18,17,17,18,18,18,18,17,18,18,17,17,17,17,17,16,16,17,17,18,18,17,17,17,17,17,17,16,16,16,16,16,16,17,17,18,18,17,17,17,17,17,18,19,18,18,19,19,20,19,19,20,19,20,21,22,21,21,22,23,23,23,23,23,23,23,24,25,25,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,26,27,28,25,16,6,1,1,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,1,6,16,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,19,18,17,17,17,18,18,18,17,17,17,17,17,18,18,18,17,17,17,17,18,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,18,18,17,17,16,16,16,17,17,17,17,18,18,18,18,18,17,17,16,15,15,16,17,18,18,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,16,16,17,17,17,17,17,17,16,16,16,17,16,15,15,16,17,17,16,16,17,17,17,17,16,16,15,15,15,15,16,16,17,16,17,17,17,17,18,17,17,17,17,17,17,16,16,16,16,17,18,18,17,17,17,16,16,17,17,17,16,16,15,16,16,17,17,17,18,18,18,17,17,17,18,18,18,18,18,19,19,19,19,19,19,20,20,21,21,21,22,23,23,23,23,23,22,23,23,24,24,24,24,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,22,11,3,2,2,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,1,10,21,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,20,18,17,17,17,18,18,18,17,17,17,17,17,17,18,17,17,17,17,18,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,18,17,17,18,18,17,16,16,15,15,15,16,17,18,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,16,16,17,17,17,17,17,16,16,16,17,16,15,15,16,17,17,17,16,17,17,17,16,16,16,15,14,14,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,15,16,17,17,17,17,17,17,17,17,16,16,17,16,16,15,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,18,19,19,19,20,20,21,22,22,23,23,23,23,23,23,23,23,24,23,23,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,16,5,1,1,1,1,3,3,1,0
0,0,0,0,0,0,0,0,0,6,17,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,19,18,17,17,17,18,18,17,18,18,18,17,17,16,16,17,17,17,17,17,16,16,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,16,16,17,17,17,17,17,17,16,16,16,16,15,16,16,17,17,17,17,18,17,17,17,16,17,17,17,16,16,16,17,17,16,16,17,17,17,17,17,16,15,15,16,16,15,15,16,17,18,17,17,17,17,17,16,16,16,16,16,15,15,16,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,15,15,16,16,16,16,17,17,17,17,16,16,17,17,16,16,16,17,18,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,18,19,19,19,20,20,21,21,22,22,22,22,23,23,24,24,23,23,23,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,11,4,3,3,3,2,3,1,0
0,0,0,0,0,0,0,0,2,12,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,18,18,17,17,18,18,17,17,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,17,17,16,16,16,16,16,15,15,15,15,16,16,16,16,17,17,16,16,16,16,17,17,16,16,16,17,17,17,17,17,17,16,16,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,16,15,14,15,16,16,16,16,17,18,18,18,18,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,18,18,18,17,16,16,16,16,16,16,17,17,18,18,17,17,17,18,17,16,16,17,18,18,18,17,17,17,17,17,17,17,17,17,18,18,19,18,17,18,18,18,19,19,20,20,20,20,21,21,21,22,23,23,24,24,24,24,24,24,24,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,17,7,4,2,1,1,2,2,1
0,0,0,0,0,0,0,1,7,18,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,18,17,17,17,18,18,18,18,18,18,18,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,17,17,17,16,17,17,16,16,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,16,15,15,15,16,16,16,16,17,17,17,17,17,17,17,16,15,15,16,16,17,18,18,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,18,17,17,16,16,16,17,17,17,17,17,17,17,17,17,18,17,17,18,18,19,18,18,18,18,18,18,18,19,20,20,20,20,21,21,22,23,24,24,24,24,24,24,24,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,14,5,1,1,3,1,2,1
0,0,0,0,0,0,0,3,13,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,18,17,17,17,18,19,19,18,18,18,18,18,18,17,16,16,16,16,16,16,16,15,15,15,16,16,16,17,17,16,16,16,16,16,17,17,16,16,16,16,16,15,15,16,15,15,15,16,16,16,16,16,15,15,16,15,15,15,16,17,17,16,17,17,16,16,17,17,16,16,17,17,16,15,16,16,16,16,17,17,17,17,16,16,16,16,16,16,15,15,16,16,16,17,17,17,16,16,16,16,16,15,15,15,15,16,17,18,18,17,17,17,17,17,17,17,16,16,15,16,17,17,17,16,16,17,17,17,17,16,16,17,17,17,18,18,17,17,16,16,16,16,17,16,16,16,16,17,17,17,17,17,17,17,17,17,18,18,17,17,18,18,18,18,18,19,19,19,20,20,21,21,22,23,23,23,23,23,24,24,24,25,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,19,10,4,2,2,0,2,2
0,0,0,0,0,0,2,10,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,18,18,18,18,19,19,18,17,17,17,17,17,17,16,16,16,16,15,15,15,15,16,16,15,15,16,16,16,16,16,16,16,17,17,17,16,16,17,17,16,16,16,16,15,15,15,16,17,17,17,16,15,15,16,16,15,15,16,16,16,16,16,17,16,16,17,17,17,16,16,16,15,15,16,16,17,16,17,17,17,17,16,16,16,16,16,16,15,15,15,15,16,17,17,16,16,16,16,16,16,16,16,16,15,16,17,17,17,17,17,17,17,17,17,17,16,16,15,16,17,17,16,15,15,16,16,17,17,17,17,17,16,17,17,17,17,16,16,16,16,17,17,17,16,16,16,17,17,16,16,17,17,17,17,17,17,16,16,16,17,18,18,18,18,18,19,19,20,20,21,21,21,22,21,22,22,23,23,24,24,25,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,15,7,3,1,0,0,0
0,0,0,0,0,0,7,16,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,19,18,18,18,19,19,18,17,16,16,17,17,16,16,16,16,16,15,15,15,16,16,16,16,15,15,16,16,16,16,16,17,17,17,16,16,16,17,17,16,16,16,15,15,15,16,16,17,18,17,16,15,16,17,17,16,16,16,16,16,16,16,17,17,16,16,16,16,16,15,16,16,16,16,16,16,16,17,17,17,17,16,16,15,16,16,15,15,15,15,15,16,17,17,16,16,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,16,15,15,15,16,16,16,17,17,17,17,17,16,16,16,16,15,15,16,17,17,17,16,16,16,17,16,16,16,17,17,16,16,16,16,16,16,17,18,18,19,18,18,18,18,19,20,20,20,20,20,20,21,22,22,23,23,23,24,24,25,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,21,10,4,2,0,0,1
0,0,0,0,0,1,10,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,18,17,18,18,18,17,16,16,16,16,16,16,15,16,16,16,15,15,16,16,16,16,16,15,15,16,16,17,17,16,16,17,17,16,16,16,16,16,16,16,15,15,15,15,16,16,17,18,17,17,17,17,17,16,16,16,16,17,17,16,16,16,16,15,15,15,16,15,15,16,16,16,16,15,16,16,16,17,17,17,16,16,16,16,16,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,14,15,16,17,17,17,18,17,16,16,16,16,16,16,17,17,17,17,17,17,16,16,15,16,16,16,16,16,17,17,17,17,16,16,16,16,16,15,16,16,17,17,17,17,16,16,16,16,16,17,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,19,20,20,20,20,20,21,21,22,23,23,23,24,24,24,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,26,26,27,28,25,16,6,1,1,1,1
0,0,0,0,0,3,12,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,18,17,17,17,18,17,17,16,15,16,16,16,16,16,17,17,16,16,16,16,15,15,15,15,15,16,16,17,17,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,15,16,17,17,17,17,17,16,16,16,16,16,17,17,16,16,16,16,16,15,16,15,15,15,15,15,15,15,15,16,16,16,17,17,17,16,16,16,16,15,14,15,15,15,16,16,16,16,16,16,15,15,15,15,15,14,14,16,17,17,17,17,17,16,16,16,16,16,17,17,18,18,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,16,16,17,17,16,15,16,16,17,17,17,17,16,15,16,16,16,16,16,16,17,17,17,17,18,18,18,17,18,18,18,18,18,18,19,20,20,20,20,20,20,21,22,23,23,24,24,24,24,25,25,26,26,26,27,27,27,27,27,27,27,27,27,27,26,26,27,28,27,20,9,3,3,3,2
0,0,0,0,0,4,16,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,18,18,17,16,16,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,16,16,15,15,15,15,15,15,16,16,17,16,16,16,16,16,16,16,17,17,16,16,16,17,17,17,16,16,16,15,15,15,14,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,15,15,15,16,15,15,15,15,15,14,14,15,16,17,17,17,17,17,17,16,16,16,16,17,17,18,17,17,17,16,16,15,15,16,16,16,16,15,15,16,16,16,16,16,17,17,16,16,16,16,17,17,16,16,16,15,16,17,17,16,16,17,18,17,17,17,17,17,17,18,18,19,18,18,18,18,18,19,19,19,20,20,20,21,21,22,23,24,24,24,24,24,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,16,2,1,3,2
0,0,0,0,1,8,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,19,18,18,18,16,16,16,15,16,17,17,17,17,17,18,18,17,17,17,17,17,16,15,15,15,15,14,14,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,17,17,16,15,15,16,15,15,14,14,15,17,17,17,17,17,16,16,15,15,16,16,16,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,17,16,16,17,17,16,16,17,17,17,16,16,16,15,15,15,15,15,16,15,14,15,16,16,15,15,16,17,17,16,16,16,17,17,16,16,16,16,15,15,16,17,17,17,17,17,17,16,16,17,17,18,18,19,18,18,18,18,17,18,18,18,19,19,19,19,20,21,21,23,23,23,23,23,24,24,24,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,21,8,3,4,2
0,0,0,0,4,13,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,19,19,19,19,19,18,17,16,16,17,18,18,17,16,17,17,17,17,17,17,16,15,15,15,15,15,14,15,15,14,14,15,15,15,15,15,15,15,14,14,15,14,14,14,14,15,16,16,16,16,16,16,16,15,16,16,17,17,17,17,16,16,16,17,16,16,15,15,15,15,15,15,15,16,17,17,17,17,17,16,16,15,15,16,16,16,16,16,15,15,15,15,14,14,15,15,15,15,15,15,16,16,16,15,16,17,16,16,16,16,15,16,16,17,16,16,16,16,16,16,16,16,17,16,15,15,15,16,15,15,15,16,16,15,15,15,16,16,16,16,17,16,16,15,15,16,16,15,15,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,18,18,17,17,17,17,18,18,19,19,20,20,20,21,22,23,23,23,23,23,23,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,15,5,3,1
0,0,0,0,7,19,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,25,23,21,18,17,18,20,21,22,21,20,18,17,17,17,17,16,16,16,17,17,17,17,17,16,15,15,15,15,15,15,15,15,14,13,14,15,15,15,15,15,15,14,14,14,14,15,15,15,15,16,16,16,15,16,16,16,16,16,16,16,17,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,15,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,15,15,15,16,16,16,15,15,15,15,15,16,15,15,16,16,17,17,17,17,16,16,16,16,16,17,16,15,14,15,16,16,15,15,15,15,15,15,15,16,16,16,17,16,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,18,19,19,18,17,17,18,18,18,17,17,16,17,17,17,18,19,19,20,20,20,20,22,23,23,23,23,23,23,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,7,2,0
0,0,0,3,12,22,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,19,18,17,15,14,15,18,21,23,24,23,20,18,17,17,17,17,16,16,17,17,17,17,17,16,15,15,15,15,15,15,16,15,14,13,14,14,14,14,14,15,15,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,16,16,16,16,17,17,17,17,17,16,16,16,16,15,16,16,16,16,16,16,16,16,16,17,16,15,15,15,15,16,16,16,15,15,16,15,14,14,14,14,14,14,14,15,16,16,15,15,15,15,15,15,15,15,16,16,16,17,17,18,17,16,16,16,16,16,16,16,15,14,15,16,16,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,16,17,16,16,17,17,17,17,18,18,18,18,19,19,17,16,17,17,17,17,16,16,17,17,17,18,18,19,20,20,20,20,21,21,22,23,24,24,24,24,24,24,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,12,2,0
