0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,5,19,27,27,27,23,9,1,13,28,28,27,26,27,27,27,27,26,26,25,25,25,25,23,23,22,20,17,16,15,17,19,20,22,22,23,23,23,22,21,21,20,20,20,19,19,18,17,15,15,14,14,14,14,14,14,13,14,15,16,18,20,21,21,21,20,19,18,18,19,19,18,17,17,17,16,16,15,15,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,15,15,16,15,15,15,15,14,14,14,13,13,13,13,15,16,16,16,16,18,20,20,15,9,9,10,10,10,12,15,16,17,18,19,19,19,18,16,16,15,16,17,17,16,17,18,18,19,18,19,22,24,22,19,18,18,17,18,20,19,17,17,19,20,20,21,20,17,21,24,23,26,27,21,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,9,23,28,26,29,21,3,1,18,27,27,27,26,26,25,25,26,25,24,24,24,24,24,23,22,21,20,18,16,15,16,17,19,21,22,23,23,23,22,21,21,20,19,19,19,18,17,16,15,14,14,15,15,15,14,13,13,14,16,16,18,19,20,20,19,19,18,18,18,19,18,17,17,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,15,15,15,14,14,14,14,13,13,13,14,15,16,17,16,17,20,21,19,12,8,8,10,10,11,13,15,16,17,18,19,19,19,18,16,16,16,17,17,16,16,18,19,19,19,19,21,25,26,24,22,21,21,19,19,20,19,18,18,19,19,20,21,20,17,22,24,22,24,26,24,15,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,26,27,27,27,13,3,7,23,27,27,27,27,26,23,22,24,25,23,23,24,24,24,22,21,21,20,18,16,16,16,17,18,20,22,23,23,22,22,21,21,20,19,18,18,17,16,15,14,14,14,15,15,15,14,13,13,15,16,16,17,18,19,19,18,18,18,17,18,18,18,17,16,16,16,15,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,15,15,15,14,14,14,14,13,13,13,14,16,17,17,16,18,21,21,17,8,6,7,10,11,12,14,15,16,17,18,18,19,19,18,17,17,17,17,16,16,18,19,19,18,19,20,24,26,27,27,25,24,23,20,19,19,19,18,18,18,18,20,21,19,17,23,24,23,25,26,25,18,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,20,29,27,27,18,3,4,19,27,27,27,27,27,27,23,21,25,26,23,24,24,24,24,22,21,20,20,19,17,16,16,16,18,20,22,23,22,22,21,21,20,19,18,17,17,16,15,15,14,14,15,15,16,16,15,14,15,16,16,16,17,18,18,18,17,18,17,17,18,18,17,16,15,15,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,13,13,13,14,16,17,16,14,18,22,21,16,6,2,6,9,10,12,15,16,16,17,18,18,18,19,18,17,18,18,17,17,18,20,19,18,18,19,21,26,27,28,27,25,26,24,20,19,19,19,18,18,17,18,20,21,18,15,22,24,24,26,25,24,19,11,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,24,27,27,30,10,-2,5,23,28,27,27,27,28,27,24,23,25,25,25,25,25,25,24,22,20,20,20,19,18,16,16,16,17,20,22,22,21,21,21,20,19,19,17,16,16,16,15,14,14,14,15,16,16,16,15,15,16,16,15,15,16,17,17,17,17,17,17,17,17,17,15,14,15,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,13,13,13,14,16,16,15,14,18,21,21,17,4,1,6,9,10,12,15,16,16,16,17,18,19,18,17,17,18,18,18,18,19,19,18,17,18,20,23,26,27,26,24,24,26,24,21,19,19,18,18,18,18,18,20,20,18,15,21,23,22,24,23,22,19,12,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,26,27,27,26,6,0,11,25,27,27,27,27,27,27,26,25,26,25,25,25,25,25,24,22,21,20,20,19,18,17,16,15,17,19,21,20,21,20,20,19,19,18,17,16,15,15,15,14,14,14,15,16,16,15,14,14,16,16,15,15,16,16,17,17,17,17,17,16,16,15,14,14,14,13,12,13,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,13,13,13,14,16,16,14,14,18,21,20,16,6,2,7,9,10,12,14,16,16,16,17,18,18,17,17,17,18,19,19,19,19,18,17,17,20,22,24,26,25,23,20,21,24,24,21,20,19,18,18,18,18,19,20,20,18,17,21,21,20,21,21,21,19,13,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,24,28,27,27,19,2,5,20,28,26,27,26,26,27,26,26,26,26,25,25,25,25,25,24,22,21,20,20,19,18,17,15,15,16,19,19,19,20,20,19,19,18,17,16,15,15,15,15,14,14,14,15,16,15,14,13,14,15,15,14,14,15,15,16,17,17,17,16,16,16,15,14,14,14,13,13,13,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,13,13,14,15,16,16,15,15,18,20,19,15,8,6,8,10,11,12,14,15,15,16,17,17,17,16,16,17,18,19,19,18,18,17,17,19,21,22,23,24,22,20,17,20,22,22,21,21,20,19,18,19,19,19,20,19,19,20,21,20,18,19,20,19,19,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,24,28,28,28,16,-2,11,25,27,26,27,26,26,27,26,27,27,26,25,25,25,25,25,23,22,21,21,20,19,18,17,15,15,17,19,18,18,19,19,19,18,17,16,16,15,14,15,15,14,14,15,15,15,14,13,13,14,15,15,14,13,14,15,15,16,17,16,16,15,15,15,15,15,14,14,13,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,15,15,16,16,15,15,18,19,17,13,8,8,10,11,12,12,13,14,14,15,17,17,16,16,16,16,18,18,18,17,17,17,19,21,21,21,21,20,19,18,17,19,21,20,20,21,22,20,19,19,19,19,18,18,19,18,20,19,17,18,18,17,19,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,12,26,27,27,22,9,0,15,26,27,26,27,26,26,27,27,27,27,26,25,25,25,25,24,23,22,21,20,19,18,17,17,15,15,17,18,18,17,18,18,18,17,16,16,16,15,14,15,15,15,15,15,14,14,14,14,13,13,14,14,13,13,13,14,14,15,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,15,16,15,16,17,15,15,17,17,15,11,7,9,11,12,13,13,13,13,13,15,17,17,17,16,16,17,18,18,17,17,17,20,21,21,19,18,19,18,18,18,17,18,19,19,20,22,22,21,19,20,19,18,16,15,15,15,18,19,17,18,18,16,18,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,3,20,28,27,27,13,0,6,20,27,26,25,27,26,26,26,27,27,27,26,25,25,25,25,24,23,22,21,20,18,17,17,16,15,15,17,18,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,12,12,13,14,14,15,15,14,15,15,16,15,15,14,14,14,14,14,13,13,13,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,13,14,16,16,15,16,16,16,16,17,16,13,9,7,9,11,12,14,14,13,12,13,16,17,18,17,16,16,17,17,17,17,17,19,22,22,20,18,18,18,18,18,17,17,18,19,18,18,21,23,21,20,20,19,17,14,13,12,13,18,19,17,20,19,15,17,20,12,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,5,2,-1,6,23,27,28,29,6,-2,9,24,27,26,25,26,26,25,26,26,27,27,26,25,25,25,25,24,22,21,21,19,17,16,16,16,15,15,16,17,17,16,16,17,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,12,11,11,12,13,14,14,14,14,15,15,15,15,15,14,13,13,14,13,13,13,12,12,11,11,12,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,13,12,14,15,15,15,16,16,16,16,17,15,11,8,7,9,10,12,14,14,14,13,15,16,17,18,17,16,17,17,17,17,17,19,21,22,20,19,18,17,17,18,18,17,16,18,19,18,18,21,22,21,20,21,20,18,16,14,12,16,18,19,18,21,21,15,16,21,14,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,1,0,10,25,27,27,24,3,2,15,26,27,25,25,25,25,25,25,26,26,26,26,25,25,25,25,24,23,22,21,19,17,16,17,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,13,13,13,13,12,12,11,10,11,12,13,14,14,14,14,15,15,15,14,14,13,13,13,13,12,12,12,11,10,10,12,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,12,12,14,15,15,15,16,15,16,16,16,13,10,8,8,9,10,12,14,15,15,15,16,17,18,18,17,16,17,17,17,17,18,20,21,21,18,18,17,17,17,18,18,17,16,18,19,18,18,20,21,20,20,21,20,19,18,15,16,17,18,18,18,22,22,17,17,20,15,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,0,2,16,27,27,26,11,0,9,25,28,27,26,26,25,24,25,25,26,26,26,25,25,25,25,25,24,23,22,21,19,18,18,17,16,15,15,15,16,16,15,15,15,15,15,16,16,16,16,16,15,15,15,15,14,14,14,14,13,13,13,12,12,11,10,10,10,12,13,13,13,13,14,15,15,15,14,13,13,12,13,12,11,11,11,10,9,10,12,12,13,13,13,13,14,14,13,14,14,14,14,14,15,15,15,15,15,14,14,13,13,14,15,15,15,15,15,15,16,15,12,9,9,9,10,10,13,15,16,17,17,17,17,18,17,17,17,17,17,17,18,19,20,21,20,18,17,17,17,17,18,18,17,17,18,19,18,17,18,19,19,19,20,19,18,17,16,16,17,17,16,17,21,22,17,17,21,16,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,5,1,4,20,26,27,26,3,-2,15,27,28,27,26,27,24,24,25,25,25,25,25,25,24,25,25,25,24,24,23,21,20,20,19,17,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,14,14,15,14,14,14,13,13,13,13,12,12,11,10,9,10,12,12,12,13,13,14,14,15,14,14,13,12,12,12,12,11,10,10,10,10,11,12,12,12,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,14,14,14,13,13,14,15,15,15,15,14,14,15,14,11,9,9,9,10,11,13,15,16,17,18,17,17,17,17,17,17,17,17,17,17,18,19,20,19,17,17,17,17,17,17,18,17,17,18,19,18,17,18,18,18,18,18,17,16,14,15,16,16,16,15,16,20,20,16,20,24,19,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,2,7,23,27,28,18,1,0,19,27,28,27,26,26,24,24,25,25,25,25,24,24,24,24,25,25,24,24,23,20,20,21,18,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,14,13,14,14,14,14,14,13,13,13,13,12,12,10,9,8,10,11,12,12,13,12,13,14,14,14,13,13,12,12,11,11,10,9,10,11,11,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,15,15,14,13,14,14,14,14,14,15,15,15,15,14,14,13,12,9,8,8,7,9,11,13,14,16,18,18,17,17,17,17,17,17,17,16,16,16,17,17,19,18,17,17,17,16,17,17,17,17,17,18,19,17,17,17,17,18,17,16,16,15,13,15,16,16,17,17,18,19,18,19,24,27,21,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,2,10,25,26,27,12,0,12,23,26,27,27,25,26,25,24,25,25,25,24,24,24,23,24,25,25,25,25,23,19,20,20,18,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,13,12,13,14,14,14,13,13,13,13,12,12,12,10,9,9,10,12,11,12,12,12,12,13,14,14,13,12,12,11,10,10,9,9,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,15,16,16,14,13,14,14,14,14,15,15,15,15,15,14,14,13,10,7,6,6,6,9,12,13,15,16,17,17,16,16,16,17,17,16,16,15,15,16,17,16,17,18,17,17,17,16,16,17,17,17,17,18,18,17,16,17,18,18,17,16,16,15,14,15,17,17,18,20,21,20,20,23,26,28,21,10,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,3,12,26,28,26,6,1,20,26,25,27,27,25,25,25,24,25,25,24,24,24,23,23,23,24,25,25,27,24,20,19,19,17,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,14,12,12,13,14,14,14,13,13,13,13,12,12,12,11,9,9,11,12,11,11,12,12,12,12,13,13,13,12,12,11,10,9,9,10,12,13,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,15,16,16,15,14,14,14,14,15,15,15,15,15,15,14,14,13,10,6,6,5,6,10,13,14,15,16,17,17,16,16,17,17,17,16,16,15,16,18,19,17,17,18,17,17,17,16,16,16,17,17,17,18,17,16,15,17,18,18,17,16,15,14,15,17,18,18,21,23,24,24,23,26,27,26,19,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,14,27,27,19,3,8,25,27,25,26,27,25,25,26,24,25,25,24,24,23,23,22,23,24,24,24,27,26,22,20,19,16,14,14,15,15,16,16,16,16,16,16,16,16,16,15,15,15,14,13,13,14,14,14,14,13,13,13,12,12,12,12,10,9,9,10,11,11,11,11,11,11,11,12,13,12,12,11,11,10,9,10,12,13,13,12,12,11,12,12,13,13,13,13,13,13,12,13,14,13,13,15,16,16,15,14,14,14,15,15,15,15,15,15,15,15,15,14,10,7,6,5,8,12,14,14,15,16,17,16,15,16,17,18,17,16,16,17,17,20,21,19,17,17,17,17,17,16,16,16,16,17,17,17,17,16,16,17,18,18,17,15,13,12,14,18,19,20,23,26,27,26,26,27,27,25,17,13,10,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,20,27,26,9,4,14,27,28,26,26,27,26,25,26,24,24,25,24,24,23,22,22,22,23,22,23,27,27,23,21,19,15,13,14,15,15,16,17,17,16,16,17,17,15,15,15,15,15,15,14,14,14,14,14,13,13,13,12,12,12,13,13,10,9,8,10,11,11,10,10,11,10,10,11,12,12,12,11,11,10,10,11,12,12,12,12,11,11,12,12,12,13,12,13,13,13,12,13,13,12,13,15,16,17,16,14,14,14,15,15,16,16,16,15,15,15,15,13,10,8,7,7,11,13,13,14,15,17,17,16,16,17,18,19,18,17,19,19,19,21,23,21,18,17,17,17,17,16,16,16,16,16,17,17,17,16,16,16,17,17,16,14,12,11,14,18,19,21,24,27,27,27,27,27,28,25,21,14,11,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,11,27,29,24,3,7,20,27,28,27,26,27,26,25,26,25,23,24,24,24,23,22,22,22,23,22,22,27,27,25,22,20,16,13,14,15,16,17,18,18,17,17,19,17,15,14,14,15,15,15,15,14,14,14,13,13,13,13,12,12,14,17,15,11,9,8,9,11,11,10,10,10,10,10,10,11,11,12,11,11,11,11,11,11,11,12,11,11,11,12,12,12,13,12,13,13,13,12,13,12,12,12,14,16,17,16,15,14,14,15,16,16,16,16,15,14,14,13,11,10,9,9,11,13,13,12,13,16,17,17,16,17,18,20,20,19,20,21,20,19,21,24,22,19,17,17,17,17,16,16,16,16,16,17,17,16,16,16,16,16,16,15,13,11,10,13,17,18,20,23,26,27,27,27,27,27,27,25,17,10,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,4,18,28,28,19,4,10,21,28,27,27,26,26,26,25,25,25,22,23,24,24,23,22,21,22,23,22,22,25,27,26,23,21,16,13,14,15,16,17,18,18,17,19,20,17,14,13,14,15,15,15,14,14,13,13,13,13,13,12,12,14,17,18,15,11,10,9,9,10,11,10,9,9,9,9,10,11,11,11,10,10,11,11,10,11,11,11,11,11,11,12,12,12,13,12,12,13,13,13,13,12,12,12,14,15,17,16,15,14,14,15,16,16,17,17,15,14,13,12,11,11,11,13,14,13,11,11,14,17,18,17,17,18,20,21,20,19,21,21,18,18,21,23,22,20,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,13,11,11,14,17,16,17,21,25,27,27,27,27,27,27,27,19,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,5,22,28,28,14,4,12,23,27,27,27,25,26,26,25,25,25,22,23,24,24,23,22,21,23,23,23,22,24,26,25,24,21,17,14,14,16,16,17,18,18,15,18,18,15,14,14,14,15,15,14,13,12,12,13,13,13,13,13,14,17,19,18,13,11,11,9,9,10,10,9,9,9,9,9,9,10,11,10,9,10,11,10,10,10,10,10,10,11,11,12,12,12,13,12,12,13,13,14,14,12,12,12,13,15,17,17,16,14,14,15,16,17,17,17,15,14,13,11,12,13,16,15,14,12,11,12,15,17,18,16,17,19,21,20,18,18,20,18,17,17,20,21,21,21,19,18,16,16,16,16,15,16,16,15,15,16,16,16,15,15,15,14,13,12,13,15,17,16,15,18,23,25,26,27,27,27,27,28,21,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,4,22,28,28,13,7,17,24,27,26,26,25,25,26,24,24,25,23,23,24,24,23,22,22,23,24,23,22,23,25,25,24,21,18,15,15,16,17,17,19,17,14,15,14,13,13,14,15,14,13,12,12,11,12,13,13,12,13,14,16,19,20,17,13,12,11,10,9,10,10,9,8,8,8,8,9,10,9,8,9,10,10,10,10,9,10,10,10,10,11,11,12,12,13,12,13,13,14,15,14,13,12,12,13,15,16,17,16,15,14,14,15,17,17,17,14,13,12,12,13,15,16,15,13,12,12,14,16,17,16,16,17,18,18,16,15,17,19,17,16,17,18,19,21,22,21,18,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,13,13,15,17,18,17,14,17,21,24,25,27,27,27,27,28,23,8,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,7,24,27,22,9,9,21,27,27,25,25,25,25,26,24,23,25,24,23,24,23,22,21,22,23,24,24,23,23,24,25,23,21,18,16,16,17,17,18,20,17,14,14,12,11,12,13,15,14,13,12,11,12,13,14,13,14,17,17,18,20,20,18,14,13,12,10,9,9,10,9,8,8,8,8,8,9,8,8,8,9,10,10,9,9,9,9,9,10,10,11,12,12,12,13,13,14,14,15,15,13,12,12,13,14,16,17,16,15,14,14,15,16,16,15,14,13,13,13,15,16,15,13,13,14,15,15,15,14,14,15,16,15,14,14,15,17,18,17,17,18,18,18,20,23,23,19,16,16,16,16,15,15,15,15,15,15,15,15,14,15,14,13,13,14,16,17,19,17,15,17,20,23,24,25,26,26,27,27,24,12,5,4,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,4,15,28,27,17,3,8,21,27,26,25,24,26,26,26,25,23,25,25,23,23,22,22,21,21,23,24,24,23,23,23,24,22,19,18,17,17,17,17,19,19,15,14,15,13,11,11,13,14,13,13,12,13,14,16,16,15,20,22,20,19,20,20,18,16,16,13,11,10,9,10,10,8,7,7,8,9,8,8,8,8,9,10,10,9,8,8,8,8,9,10,11,12,12,12,13,13,14,14,15,15,13,12,12,12,14,16,17,17,16,14,14,15,16,15,15,15,14,14,14,15,15,14,14,15,15,15,13,12,11,12,14,14,13,12,14,15,17,17,17,18,19,18,17,20,24,24,20,16,16,16,16,15,15,15,15,15,14,14,14,14,14,14,13,12,14,17,18,19,18,17,18,20,22,22,23,23,24,24,25,25,17,7,4,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,8,21,28,26,11,0,8,20,26,25,25,24,26,26,26,25,24,25,25,24,22,22,21,20,20,22,23,23,23,23,23,23,22,19,17,17,17,17,17,18,17,14,14,16,14,13,12,13,13,13,13,15,17,18,19,18,18,24,24,21,20,20,20,18,17,17,14,12,10,10,10,10,8,7,8,9,9,9,9,8,9,9,10,10,9,8,8,8,8,8,10,11,12,12,12,12,13,14,14,15,15,14,12,12,12,13,15,17,17,16,15,14,15,16,16,17,17,16,14,14,14,14,14,15,16,15,11,8,8,9,12,12,12,12,13,14,15,16,17,17,18,19,18,17,19,24,25,21,17,16,16,16,15,15,15,15,14,14,14,14,13,14,13,12,12,14,17,18,18,18,19,19,20,21,21,20,20,21,20,21,25,20,8,2,2,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,10,24,28,26,9,1,12,22,26,24,24,25,25,26,25,25,24,25,25,24,23,21,21,19,19,20,21,21,22,23,22,22,21,18,16,17,17,16,16,17,16,13,14,16,15,15,15,14,14,14,16,18,20,21,22,21,22,25,23,21,20,19,19,18,17,16,13,13,11,10,10,10,9,9,10,10,9,9,9,9,9,9,9,9,9,8,7,7,7,8,9,10,10,11,11,12,13,13,14,15,15,14,13,12,12,13,15,17,17,16,15,15,16,17,17,18,18,16,14,13,14,14,15,16,16,10,6,3,5,9,11,12,12,13,14,15,16,16,16,16,18,18,18,18,19,23,25,23,17,16,16,16,15,15,15,15,14,14,13,13,13,14,13,12,12,14,16,17,17,18,19,19,20,21,20,18,18,19,18,16,22,21,10,3,0,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,24,28,25,6,2,16,25,27,22,24,24,23,25,25,26,25,25,25,24,23,21,20,19,19,19,19,20,21,22,21,22,22,18,15,17,16,16,16,17,16,12,14,15,15,17,18,16,15,16,19,21,23,24,25,25,25,26,23,21,20,18,18,17,17,14,11,13,12,10,10,10,10,11,12,11,10,9,9,9,9,9,9,9,8,7,7,7,6,7,8,8,9,10,11,11,12,13,14,15,15,15,13,12,12,13,15,16,17,17,16,15,16,17,18,19,19,17,14,12,13,15,15,14,10,4,1,2,6,11,12,12,12,13,15,16,16,17,16,16,17,17,18,18,18,21,24,21,17,16,16,16,15,15,15,15,14,13,13,13,13,13,13,12,11,14,16,16,17,18,19,19,20,21,19,18,18,18,17,14,21,21,11,4,0,7,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,3,15,25,25,15,2,2,15,26,27,23,25,24,21,24,25,26,26,25,25,24,23,22,21,20,19,18,17,18,20,21,20,21,21,18,16,17,16,16,16,17,14,12,14,14,14,16,17,16,17,19,22,24,25,26,27,27,27,27,23,21,19,18,18,18,16,12,9,12,12,10,10,10,11,12,12,11,10,9,10,10,10,10,9,9,8,7,6,6,6,7,7,6,8,9,10,9,11,13,14,14,15,15,14,12,12,13,14,16,18,18,16,15,16,18,19,19,19,16,13,12,14,15,13,10,5,1,1,5,10,12,12,12,13,14,15,16,17,17,16,17,17,16,18,19,18,19,21,18,16,16,16,15,15,15,15,14,14,13,13,13,13,13,13,12,12,14,16,16,17,17,18,19,20,20,19,18,18,19,19,16,21,22,11,3,0,4,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
