3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,7,6,6,6,10,19,25,25,24,24,25,25,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,22,19,17,17,16,15,15,15,14,14,14,14,14,13,12,12,12,11,10,9,9,8,9,10,10,11,12,12,12,11,11,12,13,14,14,13,12,12,11,11,11,12,12,12,12,13,13,13,13,13,13,12,12,12,13,12,11,10,10,10,11,13,14,14,14,14,14,15,15,15,13,12,11,11,12,12,11,11,11,12,12,12,12,12,13,15,15,15,13,11,10,10,10,10,10,10,11,12,13,14,14,14,13,13,13,13,13,13,13,13,12,13,13,14,13,13,12,12,12,11,11,11,12,13,14,16,17,17,16,15,15,16,16,17,18,18,18,19,21,22,23,23,23,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,6,5,5,10,19,25,25,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,19,17,17,17,15,14,13,13,12,13,13,14,14,14,13,13,13,12,11,10,9,9,9,9,9,9,10,11,10,9,10,11,12,13,13,13,12,11,11,11,12,12,12,12,13,12,12,12,12,12,12,12,12,13,13,12,11,10,11,11,11,12,13,13,13,14,14,15,15,14,12,11,11,12,13,12,12,12,12,13,13,12,12,13,14,15,14,12,10,9,10,11,11,11,11,11,12,13,13,13,13,12,12,12,12,11,11,10,11,11,11,12,12,13,12,11,11,11,11,11,11,12,12,13,14,16,16,16,15,14,14,15,16,17,17,18,18,18,19,20,21,22,23,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,5,6,6,10,19,24,25,24,23,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,23,21,18,16,16,17,16,14,14,13,12,12,13,13,13,14,14,14,14,13,13,12,11,10,10,10,9,8,8,8,9,8,7,8,10,12,13,13,12,11,11,11,12,12,12,11,10,11,11,11,11,12,12,11,12,13,13,12,11,11,12,12,12,11,11,12,12,13,13,14,15,14,13,12,11,12,13,13,13,12,11,12,13,13,13,13,15,15,14,12,10,9,10,11,12,12,12,12,12,13,13,12,12,11,11,11,10,10,9,9,9,9,9,10,11,11,11,11,11,11,11,11,12,12,11,12,13,14,16,16,15,15,15,15,15,16,16,17,18,18,17,18,18,18,20,21,24,24,24,25,25,24,25,24,24,24,24,24,24,24,24,24,24,24
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,4,7,12,21,24,25,24,24,24,25,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,25,25,24,21,17,15,15,16,16,15,14,14,14,14,14,14,13,13,13,14,14,14,14,14,13,12,11,11,11,10,9,8,7,7,7,7,8,10,12,13,13,12,12,12,12,12,11,11,10,9,10,10,10,11,11,11,12,12,13,12,11,11,12,13,12,11,11,11,11,12,13,13,14,14,13,12,11,11,12,13,13,12,11,10,11,12,12,13,14,14,14,12,10,9,10,11,12,13,13,13,13,13,13,12,12,10,10,10,9,9,8,8,9,10,9,9,9,10,10,11,11,12,12,12,12,12,12,11,11,13,14,15,16,15,15,15,15,16,16,17,18,18,17,17,16,16,17,18,20,23,23,24,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,12,21,24,25,25,25,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,25,23,21,17,14,14,16,16,15,15,14,14,14,14,15,14,13,13,13,13,14,14,14,14,13,12,12,12,12,12,10,9,8,7,7,7,8,10,12,13,13,12,12,12,12,12,11,11,10,9,9,9,10,11,11,11,12,13,13,12,11,12,12,12,11,11,10,10,11,12,13,13,13,13,13,13,12,12,13,13,13,12,11,11,11,12,13,13,13,13,12,10,10,11,12,13,13,14,14,14,14,14,13,12,11,10,9,9,9,9,9,10,11,11,10,10,10,11,11,11,12,13,14,13,12,12,11,11,12,13,15,15,16,15,16,16,16,16,16,17,18,17,16,15,15,15,16,17,19,20,22,24,25,25,24,25,24,24,24,24,24,24,24,24,24,24,24
3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,9,20,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,20,17,14,14,14,14,15,15,14,14,13,14,14,15,15,14,13,13,13,14,14,14,14,13,12,12,13,13,13,12,11,10,9,7,7,7,9,12,13,13,12,12,12,13,12,12,11,11,10,9,9,10,11,12,11,13,13,13,13,13,13,12,11,10,10,10,10,12,13,13,13,13,13,13,12,12,12,13,13,13,12,12,12,13,13,13,13,13,12,11,11,12,13,13,13,14,14,15,15,15,14,14,12,11,11,10,10,11,11,11,12,13,13,12,12,12,12,12,12,13,14,14,14,13,12,12,11,12,13,14,15,15,15,15,16,15,15,16,17,18,17,15,14,14,14,15,16,17,18,20,23,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24
3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,5,4,19,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,19,16,15,14,13,12,13,13,13,13,13,13,13,13,14,15,14,13,13,14,14,14,14,13,12,12,12,13,13,13,13,13,12,10,8,6,7,9,11,13,13,12,12,12,13,13,12,12,12,11,10,10,11,12,12,12,12,13,14,14,14,13,12,10,10,10,11,11,12,13,13,13,13,12,11,10,11,13,13,13,13,13,13,13,13,12,13,13,13,12,12,12,13,13,14,14,14,15,15,15,14,14,13,12,12,12,12,12,13,14,14,15,16,15,14,14,14,13,13,13,14,14,15,15,14,14,12,11,12,13,14,14,15,15,15,15,15,14,15,17,17,16,14,13,13,13,14,16,16,17,19,22,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24
3,3,3,3,3,3,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,5,4,15,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,23,18,14,14,14,13,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,13,12,12,12,13,13,12,13,13,13,12,11,8,7,7,8,11,13,13,12,12,12,13,13,13,13,13,12,11,11,12,13,12,12,11,12,13,13,13,13,11,10,11,11,12,13,13,13,13,13,13,12,11,10,12,13,13,13,13,13,13,13,13,12,13,14,13,13,12,13,13,13,13,14,15,14,14,14,14,13,13,13,13,13,13,14,15,15,15,16,16,16,15,15,15,14,14,14,14,15,16,16,15,14,12,11,11,12,13,14,15,16,15,15,15,14,15,16,16,15,15,14,14,14,14,15,16,17,18,21,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24
3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,6,5,13,24,25,25,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,18,14,13,13,12,12,11,10,11,10,10,10,11,10,10,10,11,11,12,13,13,14,14,14,13,12,12,12,12,12,12,12,12,13,13,11,9,8,7,8,11,13,13,12,12,12,13,13,13,13,13,12,12,13,14,13,12,11,11,11,11,12,12,12,11,11,11,12,13,13,13,13,12,12,12,12,12,13,14,14,14,13,13,13,13,13,13,13,14,14,13,13,12,12,12,12,13,14,14,13,13,14,14,13,13,13,14,14,14,14,15,15,15,15,16,15,14,14,14,15,15,14,15,15,16,16,15,14,12,10,9,11,13,15,16,16,15,15,14,14,15,15,15,15,15,15,15,14,14,15,16,18,18,20,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24
3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,7,14,24,25,25,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,22,18,14,12,12,12,12,13,11,11,10,9,9,9,10,9,8,9,9,10,10,11,13,14,14,14,13,12,11,11,11,12,12,12,12,13,13,12,11,9,8,9,11,13,13,12,12,13,13,13,13,12,12,13,13,14,14,13,12,11,11,11,12,12,12,11,11,12,12,13,13,13,12,11,11,11,12,13,14,15,15,14,13,13,12,12,13,13,13,14,14,14,13,12,12,12,12,13,13,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,13,13,14,14,13,13,14,14,14,14,14,14,15,16,15,14,11,10,10,11,12,14,15,16,15,15,15,15,15,14,14,14,15,15,15,14,13,15,17,18,19,20,22,24,24,25,24,24,24,24,24,24,24,24,24,24,24
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,7,7,7,7,6,6,13,23,26,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,25,25,23,19,14,11,11,12,12,13,13,12,11,10,9,9,10,9,9,8,8,8,8,9,10,13,14,13,12,12,12,11,11,12,12,12,12,12,12,12,12,11,10,8,9,10,12,12,12,12,13,13,12,11,11,11,12,14,15,14,13,13,13,12,11,12,12,12,12,12,12,13,13,13,12,11,10,10,11,13,14,15,15,14,13,12,12,12,12,13,13,13,13,13,14,13,13,12,12,12,12,13,14,14,14,14,13,13,13,13,14,14,14,14,13,13,13,12,12,13,13,13,14,14,13,13,13,14,15,15,15,15,13,11,10,10,10,12,13,15,15,15,16,16,15,14,13,13,14,15,15,15,14,14,16,18,19,19,20,20,21,24,25,24,24,24,24,24,24,24,24,24,24,24
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,4,5,7,8,8,7,5,10,21,25,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,21,18,15,13,12,11,13,13,12,12,12,11,11,11,11,10,9,9,9,8,8,8,9,10,11,12,11,12,13,12,12,12,12,12,12,11,11,11,12,12,11,9,8,9,11,12,12,12,13,12,11,10,10,11,12,14,14,14,13,14,14,12,11,12,12,12,12,12,12,13,13,12,11,11,11,12,13,14,14,14,13,12,12,12,12,13,13,12,12,12,12,13,14,13,13,12,11,11,12,13,13,14,14,13,13,12,13,13,14,14,13,13,13,13,12,12,12,13,14,14,14,13,13,13,13,14,14,15,15,14,13,12,10,10,11,11,13,14,16,16,17,16,15,14,13,13,14,14,15,14,14,14,16,18,19,19,18,18,20,23,25,24,24,24,24,24,24,24,24,24,24,24
3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,5,5,6,8,8,7,10,20,24,25,24,24,24,25,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,21,19,18,17,16,13,13,13,13,12,12,11,11,12,12,12,11,10,10,10,9,9,8,8,8,9,10,11,12,13,13,13,12,12,12,11,11,11,12,13,13,12,9,7,8,10,12,12,12,12,10,10,10,11,12,12,13,13,13,13,14,14,12,11,12,12,12,12,12,12,12,12,12,12,12,13,13,14,13,12,12,12,12,13,13,12,12,11,12,12,13,13,14,15,14,12,11,10,11,12,13,13,13,13,12,12,12,12,13,14,14,13,12,13,13,12,12,13,14,14,14,14,13,12,13,13,14,14,15,15,15,14,13,12,12,12,13,13,14,15,16,16,16,14,14,14,15,15,14,14,15,15,15,17,18,19,19,18,18,20,23,24,24,24,24,24,24,24,24,24,24,24,24
3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,5,5,5,5,6,6,6,7,6,6,7,7,9,19,24,25,24,24,24,25,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,24,24,25,23,20,18,17,17,17,16,14,14,13,12,12,11,11,12,13,13,12,11,12,12,11,11,10,9,8,8,8,9,10,11,13,14,14,12,11,11,11,11,11,12,13,14,13,10,8,8,9,11,12,12,11,10,10,11,11,12,12,12,12,13,13,13,14,12,12,12,12,12,12,11,11,11,12,12,12,13,13,13,12,11,10,10,11,12,12,12,12,12,12,12,13,13,13,14,14,13,11,10,9,10,12,13,13,13,12,12,12,12,13,14,14,13,13,12,13,13,12,12,13,13,14,14,13,13,12,13,13,14,14,15,15,15,15,14,14,14,14,13,13,14,14,15,15,15,14,15,16,16,15,14,15,15,15,15,16,17,18,18,18,17,19,22,24,24,24,24,24,24,24,24,24,24,24,24
3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,5,5,5,5,6,6,6,7,6,6,5,6,17,25,25,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,22,19,17,16,16,15,15,14,14,14,13,13,13,12,12,13,13,13,12,12,13,12,12,12,12,10,9,8,8,8,9,10,11,13,13,12,12,12,12,12,12,13,13,14,13,11,9,8,9,10,11,11,11,11,11,11,11,11,11,11,12,12,13,13,13,12,12,12,12,12,12,11,11,12,12,12,12,13,13,12,11,10,10,10,12,13,12,11,12,12,12,13,13,14,14,14,13,12,11,9,9,11,14,14,14,13,12,12,12,12,13,14,14,14,13,14,14,13,13,13,13,14,14,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,14,13,13,14,14,15,15,15,16,15,15,15,14,14,15,15,15,16,16,18,18,18,17,19,21,23,24,24,24,24,24,24,24,24,24,24,24
3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,5,5,5,5,6,6,6,6,6,7,6,5,15,23,25,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,22,19,16,15,15,14,13,13,13,13,13,13,13,13,12,12,13,13,13,12,12,13,13,13,13,13,12,10,9,9,8,7,8,9,12,12,12,12,12,12,12,12,13,13,13,13,12,11,9,9,10,10,11,11,11,12,12,12,12,11,11,11,12,12,13,13,12,12,12,12,12,12,12,12,13,13,12,12,12,13,13,12,11,10,11,12,13,12,11,12,12,12,13,14,14,14,13,12,12,11,10,11,13,15,15,13,13,12,12,12,13,13,14,14,14,14,15,15,14,14,14,14,14,14,13,13,14,14,14,14,13,13,14,14,15,14,14,15,15,15,15,14,14,14,14,15,16,16,15,14,14,14,14,15,15,15,15,14,15,17,18,18,18,18,20,22,24,24,24,24,24,24,24,24,24,24,24
3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,6,13,23,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,23,20,18,16,15,14,14,14,13,13,13,13,13,13,13,13,13,13,12,13,12,12,13,14,14,13,14,14,12,12,11,10,8,7,6,7,10,11,11,12,12,11,11,12,12,12,12,12,13,11,10,10,10,10,10,11,12,12,13,13,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,11,11,11,11,12,12,11,11,11,12,12,13,14,14,13,13,12,12,12,11,11,13,15,14,13,12,12,12,12,13,13,13,13,14,14,15,15,14,14,14,13,13,13,13,13,14,14,14,13,12,12,13,14,14,13,14,15,16,16,15,15,14,14,14,14,15,15,14,14,15,15,15,15,15,15,14,13,14,16,18,18,18,18,19,22,24,24,24,24,24,24,24,24,24,24,24
3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,6,13,23,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,22,19,17,17,16,14,13,14,14,13,13,12,12,13,13,14,14,14,13,12,13,12,13,14,14,14,13,14,13,13,13,12,11,9,7,6,6,8,9,11,12,12,11,11,10,10,11,12,12,12,12,12,11,10,9,10,11,12,13,14,14,13,12,11,11,11,11,12,12,12,12,12,13,13,12,12,13,13,13,12,11,11,11,11,10,10,11,12,11,11,11,10,11,12,12,13,13,14,13,13,13,13,12,11,12,14,14,13,12,12,12,12,12,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,14,14,13,12,12,12,13,14,14,13,13,14,15,15,15,15,14,13,14,14,15,15,15,15,16,15,14,14,14,13,13,13,14,16,17,18,17,17,19,22,24,24,24,24,24,24,24,24,24,24,24
3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,5,10,22,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,19,16,16,16,16,14,14,13,13,13,12,11,12,13,14,14,14,14,13,13,13,12,12,13,14,13,13,13,12,13,13,13,11,10,8,7,6,7,9,11,12,12,11,10,9,10,11,11,12,12,13,13,12,11,9,10,11,12,13,14,14,13,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,10,9,9,10,11,11,11,11,10,10,11,12,12,13,14,14,13,13,13,13,12,12,13,14,13,13,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,12,12,13,14,15,15,15,14,13,14,16,16,16,16,16,16,15,14,13,14,14,13,13,14,15,16,17,17,17,19,22,24,24,24,24,24,24,24,24,24,24,24
3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,6,8,20,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,20,17,16,16,17,16,15,13,12,12,11,11,11,12,13,13,14,13,13,12,12,12,11,11,12,12,12,12,12,12,12,13,13,11,10,8,6,6,7,9,11,12,12,10,9,9,9,10,11,11,12,13,13,13,11,10,10,11,12,13,14,13,12,11,11,10,11,11,11,12,11,11,11,11,11,11,10,11,11,11,10,10,10,10,9,8,9,11,10,10,10,9,10,11,12,13,13,14,14,13,13,14,14,14,14,14,14,13,13,12,13,13,13,13,13,14,13,13,13,13,12,11,12,12,13,13,12,12,13,13,13,13,13,13,13,14,14,14,13,13,13,14,15,16,16,15,14,15,16,17,17,16,16,16,16,15,14,14,15,15,15,14,14,15,16,17,16,17,19,22,24,24,24,24,24,24,24,24,24,24,24
3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,6,8,20,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,19,16,16,16,17,17,16,14,12,12,11,11,11,11,12,12,13,13,13,12,12,12,11,11,10,11,12,12,12,12,11,12,12,12,12,10,8,6,7,8,10,11,12,12,11,10,10,10,10,11,11,12,13,13,13,12,11,11,11,12,12,12,12,11,10,10,10,10,11,12,12,10,10,10,10,10,10,9,10,10,10,10,10,10,9,8,9,10,10,10,10,10,9,10,11,12,13,14,14,14,14,15,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,13,13,12,12,12,13,14,14,14,13,13,13,14,14,13,13,13,13,14,13,13,13,14,14,15,16,16,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,16,15,15,14,14,15,15,15,17,20,23,24,24,24,24,24,24,24,24,24,24,24
3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,6,6,17,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,20,16,14,15,16,16,16,15,14,13,12,12,12,11,11,12,12,13,13,12,12,11,11,11,11,10,11,12,12,12,12,12,12,12,13,12,11,9,8,8,8,10,12,12,12,11,11,11,10,10,10,10,11,12,13,13,12,12,12,12,11,11,11,11,10,10,9,9,10,11,12,11,10,10,10,10,9,9,9,9,9,10,10,10,10,9,9,9,10,10,10,10,10,10,10,12,13,13,14,14,14,14,14,14,14,14,13,13,13,12,13,13,14,13,13,14,14,14,14,13,12,12,13,13,14,15,15,15,14,13,13,14,14,13,13,12,13,13,13,13,13,14,15,15,15,14,14,14,15,15,15,14,15,15,15,16,16,16,15,15,15,15,15,13,14,14,15,15,16,18,21,23,24,24,24,24,24,24,24,24,24,24,24
3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,7,7,7,7,7,6,14,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,25,25,22,18,14,13,14,15,15,15,15,14,13,13,12,12,12,11,12,12,13,13,12,12,11,12,12,11,11,11,11,11,12,12,12,13,13,13,13,12,10,8,7,7,10,12,12,12,12,12,11,10,10,9,10,11,11,12,12,13,13,12,12,12,12,11,11,11,10,9,9,10,10,11,11,10,10,10,10,9,9,8,9,9,10,10,10,9,9,9,10,11,10,10,11,11,11,11,11,12,13,14,14,13,13,14,14,14,13,13,12,12,12,13,14,13,13,13,14,14,14,13,12,12,13,13,14,15,15,15,14,14,13,13,13,13,13,12,12,12,12,12,13,13,14,14,14,13,13,13,13,14,15,14,14,14,15,15,16,16,15,14,14,14,15,13,13,14,13,14,15,16,19,22,24,24,24,24,24,24,24,24,24,24,24,24
3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,5,5,6,6,7,7,7,6,12,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,21,18,15,13,13,14,15,15,15,15,14,13,13,13,12,11,11,11,12,12,12,12,11,12,13,13,12,11,11,10,11,11,12,12,13,13,13,13,12,10,8,7,7,9,12,11,11,12,12,11,10,9,10,10,10,10,11,12,13,13,13,12,12,11,11,11,11,10,9,9,9,9,10,10,9,10,10,9,9,8,8,8,9,9,10,9,8,8,10,11,11,10,10,10,11,11,11,12,12,13,13,12,12,12,13,13,13,13,13,12,12,12,13,14,13,13,12,12,12,12,11,11,12,13,14,14,15,15,14,14,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,14,13,13,13,14,14,14,14,15,14,14,14,15,15,14,14,14,14,13,13,13,13,13,14,15,17,20,23,25,25,24,24,24,24,24,24,24,24,24,24
4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,5,5,5,6,7,7,5,9,21,25,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,17,13,12,12,13,14,15,15,15,15,14,13,13,12,12,11,11,11,12,12,12,12,12,13,14,13,12,11,10,10,10,11,12,12,12,12,13,13,12,10,8,7,7,9,11,10,10,11,12,11,11,10,10,10,10,10,11,11,12,12,12,12,11,11,11,11,10,10,9,8,8,8,9,9,9,10,10,9,9,8,8,8,9,9,9,8,7,8,9,9,9,10,10,11,11,11,11,12,12,12,11,11,11,12,12,12,12,12,12,12,12,13,13,14,13,12,11,11,11,11,11,11,13,13,14,15,15,15,14,14,14,13,12,12,12,11,11,11,12,13,14,14,14,13,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,12,13,14,15,18,22,24,25,25,24,24,24,24,24,24,24,24,24,24
4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,8,5,7,17,25,25,24,25,24,24,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,17,13,11,11,12,12,13,14,14,14,14,13,13,13,12,12,11,11,11,12,13,13,13,13,13,13,13,12,11,10,10,10,11,12,11,11,11,12,12,12,11,9,8,9,10,10,10,10,11,12,12,11,11,11,10,10,10,11,11,11,12,11,11,10,10,10,10,9,9,9,8,8,8,9,9,9,9,9,9,8,7,7,8,8,9,9,8,8,8,8,9,9,10,11,11,11,11,12,12,12,11,11,10,11,11,12,12,12,11,11,11,12,13,13,14,13,12,11,10,9,10,10,11,13,13,14,15,15,15,14,14,14,13,13,13,12,11,11,11,13,14,14,14,14,14,14,15,15,16,16,16,16,15,15,15,15,14,14,14,14,15,15,15,15,14,13,13,12,13,13,15,19,23,24,25,24,24,24,24,24,24,24,24,24,24,24
4,4,4,4,4,4,5,4,4,4,5,5,5,5,5,6,6,6,6,8,7,6,8,16,23,25,24,25,24,24,24,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,25,25,25,22,18,15,13,11,11,11,11,12,13,13,13,13,13,13,13,13,12,12,12,11,12,13,13,13,13,13,13,12,12,11,11,11,11,11,11,10,10,11,12,13,12,11,10,9,10,10,10,10,10,11,11,11,11,11,10,10,10,10,10,11,11,11,10,10,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,7,7,8,8,9,9,8,8,8,8,8,9,9,10,10,11,11,12,12,12,11,11,10,10,10,11,11,11,11,10,11,11,12,13,14,14,14,13,11,10,9,10,10,11,12,13,14,15,15,14,14,14,14,14,14,14,13,12,11,12,13,14,14,14,14,14,14,15,15,16,16,16,16,15,15,15,14,14,14,14,15,16,16,15,15,14,14,13,13,13,13,16,20,24,24,24,24,24,24,24,24,24,24,24,24,24,24
4,4,4,4,4,5,5,4,4,4,5,5,5,5,6,6,6,6,7,8,6,6,14,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,23,19,16,14,13,11,10,10,10,11,12,13,13,14,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,11,11,11,11,11,10,11,12,12,13,13,12,11,10,10,11,10,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,9,9,8,8,8,8,8,8,8,8,8,8,9,9,8,7,7,8,9,9,8,9,9,10,10,11,12,12,12,11,10,10,10,10,11,11,11,10,10,10,11,13,14,14,14,14,13,12,12,11,10,10,11,12,13,14,14,14,14,14,14,15,15,15,15,14,13,13,13,14,14,14,13,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,15,15,15,15,15,15,15,14,13,13,13,16,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24
4,4,4,4,4,5,5,4,4,5,5,5,5,5,6,6,6,6,7,7,7,11,21,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,20,16,15,14,13,11,10,10,10,11,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,11,11,10,10,10,11,11,12,13,13,13,12,11,11,11,11,10,11,11,11,11,11,10,10,10,10,10,10,10,9,9,10,9,9,9,9,9,10,10,10,10,9,8,8,7,8,8,8,8,8,8,8,8,8,8,8,7,8,9,9,9,8,8,9,10,10,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,12,13,14,14,14,14,14,14,14,13,11,11,11,11,12,13,13,13,13,14,15,15,15,16,16,15,14,14,14,14,14,13,14,14,13,13,13,13,13,12,12,13,14,15,14,14,14,14,14,14,14,14,15,15,16,16,15,14,13,12,16,22,25,24,24,24,24,24,24,24,24,24,24,24,24,24
