0,0,0,2,2,1,2,2,3,3,10,23,27,27,27,27,27,27,27,27,27,27,27,27,23,17,15,15,15,16,16,16,15,16,16,15,15,16,16,15,14,15,15,15,15,15,15,16,16,15,14,15,16,15,15,15,15,15,14,14,14,13,12,12,13,14,15,15,14,13,12,12,13,13,14,14,14,15,14,15,16,16,16,16,16,16,15,15,14,15,15,15,14,13,13,14,14,12,10,8,6,7,9,10,11,13,14,14,14,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,16,15,15,15,15,16,15,15,16,16,16,16,15,15,15,15,15,15,16,15,14,12,12,14,15,15,15,15,15,16,16,15,14,13,13,14,15,14,14,14,14,14,15,16,16,16,17,17,16,16,16,17,17,18,20,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,25,23,14,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,1,3,4,14,27,27,27,27,27,27,27,27,27,27,27,27,26,20,15,14,15,16,16,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,14,14,15,15,15,15,15,16,16,16,16,16,15,15,15,15,14,13,12,13,14,15,14,13,13,12,12,12,12,12,13,14,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,13,12,13,13,11,9,7,5,6,8,9,10,12,13,13,13,14,14,15,15,15,14,14,15,15,15,14,15,15,15,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,14,14,14,15,15,14,14,14,13,13,13,14,14,14,14,14,15,15,15,14,13,14,14,15,14,14,14,14,14,15,15,16,16,16,16,17,17,16,16,16,17,18,18,19,18,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,26,22,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,2,0,3,8,21,27,27,27,27,27,27,27,27,27,27,27,28,24,18,14,15,15,15,16,15,13,14,15,15,15,15,14,15,16,16,15,15,15,15,14,13,13,15,15,15,15,15,15,15,15,16,16,16,15,14,14,14,14,14,15,15,15,14,13,12,13,13,12,12,12,14,14,14,15,16,15,15,15,15,14,14,14,14,15,15,16,15,14,13,12,11,9,8,8,7,7,8,8,9,11,13,13,13,13,14,14,14,14,14,13,14,14,15,15,16,16,15,14,14,14,15,15,15,15,15,15,15,16,16,16,16,15,14,13,14,15,15,14,13,14,14,14,14,14,14,14,13,14,14,13,13,13,13,14,15,15,15,14,14,15,15,15,15,15,15,15,15,16,17,16,15,16,17,17,17,17,17,17,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,2,2,2,2,0,3,11,25,28,27,27,27,27,27,27,27,27,27,27,27,21,15,15,15,15,15,15,15,14,14,15,15,15,14,14,14,15,16,16,15,15,15,15,14,13,14,15,15,15,15,15,14,15,16,16,16,15,14,14,15,15,14,13,14,15,15,14,13,13,14,13,12,13,15,15,15,16,17,16,15,15,15,15,14,14,14,14,14,15,15,15,14,12,9,6,5,7,8,7,7,7,9,11,12,13,13,13,14,15,14,15,14,14,13,13,14,14,15,16,16,15,14,14,14,15,15,15,15,15,15,16,16,16,16,15,14,13,15,16,15,14,14,14,15,15,15,15,14,14,13,13,13,12,11,12,13,14,15,15,15,15,15,15,15,14,15,15,15,14,15,16,16,16,15,16,17,18,16,15,15,16,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,2,2,2,6,16,26,27,27,27,27,27,27,27,27,27,27,28,24,18,14,14,16,16,15,15,15,15,15,16,16,15,15,14,14,14,15,16,15,15,15,15,14,14,14,15,15,15,15,15,14,15,15,15,16,15,15,15,15,15,15,15,14,14,15,15,14,13,14,14,13,14,16,16,16,16,17,16,16,15,15,15,15,14,14,14,14,15,14,14,14,12,9,5,4,6,7,6,5,7,8,11,12,13,13,13,14,15,15,16,15,14,14,13,13,14,15,16,16,15,15,14,15,15,15,15,15,15,15,16,16,16,16,15,15,15,16,16,15,15,15,14,15,15,16,15,15,14,13,12,11,10,9,10,12,14,15,15,15,15,15,15,14,14,15,15,15,14,15,15,16,16,16,16,17,17,16,14,14,16,18,19,20,22,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,21,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,8,22,28,27,27,27,27,27,27,27,27,27,27,27,22,15,13,14,15,15,15,15,16,15,15,15,16,16,15,15,14,13,14,15,15,15,16,16,15,14,14,14,15,15,15,15,15,15,14,15,15,16,16,15,15,16,17,17,16,15,14,15,15,14,14,14,14,15,16,15,15,15,15,15,15,15,15,15,15,14,14,13,13,14,15,15,13,11,9,7,5,6,6,4,5,7,10,12,12,12,12,13,14,14,15,16,15,15,15,14,14,14,14,15,15,16,15,15,15,16,15,14,14,15,15,16,16,16,16,15,16,16,16,16,16,16,15,14,15,15,16,15,15,15,14,12,9,8,8,9,11,13,14,15,15,14,14,15,15,14,15,16,16,15,15,15,15,16,17,17,17,16,15,14,14,17,18,17,17,18,20,22,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,21,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,2,1,1,2,1,1,13,24,27,27,27,27,27,27,27,27,27,27,28,25,18,13,12,13,14,14,14,14,15,15,15,15,15,16,16,15,14,14,14,14,14,15,15,16,15,15,15,14,14,15,15,15,15,16,15,15,15,16,16,16,15,15,16,17,16,15,15,15,15,14,14,14,15,16,16,15,15,14,14,15,15,15,15,14,14,14,14,14,13,13,15,15,13,10,8,8,7,7,7,6,7,9,11,12,12,12,13,13,13,13,14,15,14,14,15,15,14,14,13,13,15,15,15,14,15,15,16,15,14,14,15,16,16,15,15,16,16,16,16,15,15,16,16,15,15,15,15,15,15,15,15,12,9,7,7,9,10,12,14,15,14,13,14,15,15,14,15,16,16,15,15,15,15,15,16,17,17,16,15,14,15,16,17,17,16,17,18,20,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,20,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,3,2,1,2,1,3,17,27,27,27,27,27,27,27,27,27,27,27,27,22,14,11,12,13,14,14,14,14,15,15,15,15,16,16,16,15,15,14,14,14,14,14,14,15,15,15,16,15,15,15,15,15,16,15,15,15,15,15,16,16,15,15,16,16,15,15,15,15,14,14,13,14,15,16,16,15,15,14,14,15,15,15,14,13,13,14,15,15,13,13,14,15,14,10,7,6,5,6,7,8,10,11,11,11,12,13,13,12,12,13,13,14,13,13,14,14,13,13,13,13,13,14,14,13,13,15,16,16,15,14,15,16,16,16,16,16,16,15,15,14,14,15,16,15,15,16,16,16,15,15,15,14,11,8,7,9,10,11,13,14,13,12,13,15,15,15,15,16,16,16,16,16,15,15,16,16,17,16,15,15,15,16,16,15,16,17,19,19,20,21,22,24,26,28,27,27,27,27,27,27,27,27,27,26,24,23,24,24,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,6,3,0,1,1,7,21,28,27,27,27,27,27,27,27,27,27,27,26,18,13,12,13,13,14,15,14,14,14,15,15,15,16,16,16,16,15,15,14,14,14,13,13,13,13,14,15,16,15,15,15,16,15,14,14,15,14,15,16,17,15,15,16,15,15,15,16,14,14,13,12,13,14,15,16,16,15,15,15,15,15,15,14,13,13,13,14,14,14,13,13,14,13,10,7,4,4,5,7,9,12,12,11,11,11,12,13,13,12,12,13,14,13,13,13,12,11,11,12,12,12,13,13,12,12,13,15,15,15,14,15,15,16,15,16,16,16,15,14,14,14,15,16,15,15,15,16,17,16,15,15,15,13,10,8,9,10,10,11,12,12,12,12,14,14,15,15,15,15,16,16,16,15,15,15,16,17,16,15,15,15,14,14,14,16,18,19,19,19,20,21,21,23,26,27,27,27,27,27,27,27,27,27,27,25,21,21,24,22,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,5,6,4,1,1,1,13,26,27,27,27,27,27,27,27,27,27,27,27,25,14,10,11,12,12,12,13,13,13,13,13,14,14,15,16,17,16,15,15,14,14,14,14,14,14,13,14,15,15,15,15,15,15,15,14,14,14,14,15,16,17,16,14,14,15,15,15,15,13,13,12,11,12,14,15,16,16,16,15,15,15,15,14,13,12,13,13,13,14,14,14,14,14,12,9,7,6,5,6,8,11,13,12,11,10,11,12,13,13,13,12,12,13,13,12,13,12,11,10,11,11,12,13,13,12,12,12,13,14,14,15,15,15,15,16,16,16,16,16,15,14,14,15,16,15,15,15,16,17,16,15,15,15,14,10,8,8,9,8,9,11,11,11,13,14,15,15,15,15,15,16,16,16,15,15,15,16,17,16,15,14,14,14,13,14,16,18,18,19,19,19,20,20,21,23,25,27,27,27,27,27,27,27,27,27,27,24,19,21,23,19,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,5,5,2,2,2,3,16,27,27,27,27,27,27,27,27,27,27,27,27,22,12,8,10,11,11,11,11,11,11,12,12,12,12,13,15,16,16,16,16,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,14,14,15,15,14,13,12,11,11,11,13,14,15,16,16,16,15,14,14,13,12,12,12,14,13,13,13,14,14,14,12,10,8,6,6,7,9,12,13,13,11,10,10,11,12,14,14,13,12,12,12,12,13,14,12,11,10,10,11,12,13,12,12,12,12,13,14,15,16,15,15,15,16,15,16,16,15,14,14,15,15,15,16,15,16,16,15,15,15,15,14,11,9,9,9,8,8,10,10,11,14,16,16,15,14,15,16,16,16,15,15,15,16,17,17,16,15,14,14,14,15,16,17,18,18,18,19,19,20,20,20,20,22,25,27,27,27,27,27,27,27,27,27,26,23,19,20,21,16,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,5,5,3,2,1,6,21,27,27,27,27,27,27,27,27,27,27,27,27,20,10,9,9,10,11,9,10,10,10,10,10,11,11,11,12,14,15,15,16,16,15,14,14,14,14,14,14,14,15,15,16,15,15,15,15,15,15,14,15,15,16,16,15,15,15,15,15,15,14,14,13,12,12,12,13,14,15,16,16,15,13,13,13,12,12,12,13,14,13,13,14,14,14,12,10,7,6,6,9,12,12,13,12,11,11,10,11,12,14,15,14,13,12,11,11,13,14,13,11,10,11,10,12,12,11,11,12,12,12,13,15,16,16,15,16,16,15,15,15,15,15,15,15,14,14,15,16,16,16,15,15,14,15,14,10,8,9,9,8,8,10,10,11,14,16,16,15,15,15,16,17,16,15,16,15,16,16,16,16,15,14,14,14,15,16,17,17,17,18,18,18,19,19,19,19,19,22,25,27,27,27,27,27,27,27,27,27,26,22,19,19,19,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,3,2,3,1,8,23,28,27,27,27,27,27,27,27,27,27,27,25,17,9,8,8,10,10,11,11,11,11,11,11,12,12,12,12,12,13,14,16,16,16,15,14,14,14,14,14,14,15,16,17,16,15,15,15,15,15,15,14,15,15,16,15,15,15,15,15,15,15,15,15,14,13,12,12,13,14,16,16,15,13,12,13,13,13,12,13,13,13,14,14,14,14,12,9,7,6,8,10,12,12,12,12,12,11,11,10,11,14,15,14,13,12,10,10,11,12,12,10,10,10,10,11,12,11,10,12,12,12,12,14,16,16,15,16,16,16,15,15,15,16,16,15,14,14,15,17,17,16,15,15,15,15,14,11,8,9,9,7,8,11,12,13,14,15,15,15,15,16,16,16,15,15,15,15,15,16,16,16,15,14,14,15,15,16,16,16,17,17,17,17,18,19,19,19,19,20,22,24,26,27,27,27,27,27,27,27,27,26,22,19,18,16,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,5,3,3,3,13,24,27,27,27,27,27,27,27,27,27,27,27,23,12,8,8,9,11,12,12,13,14,13,13,12,13,13,14,13,13,13,14,15,16,16,16,15,14,14,14,14,14,15,15,16,16,15,15,16,16,16,16,15,14,15,16,15,15,14,15,15,15,16,16,16,16,15,14,13,14,15,16,16,16,14,12,13,14,13,12,11,12,13,14,15,14,13,12,10,7,7,10,12,12,11,11,12,12,12,12,11,12,14,16,15,13,11,10,10,10,11,10,10,10,11,11,11,11,11,10,11,12,12,12,13,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,16,16,15,15,15,15,15,14,11,9,10,10,8,8,11,13,14,14,14,14,15,16,16,17,16,15,15,15,15,16,16,16,16,15,14,14,15,16,16,16,16,16,16,16,16,17,18,19,20,19,19,19,21,24,27,27,27,27,27,27,27,27,28,26,22,18,16,12,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,8,4,3,4,5,18,27,27,27,27,27,27,27,27,27,27,27,27,21,11,9,10,12,14,13,14,15,15,15,14,14,14,14,14,15,15,15,15,15,15,16,16,15,15,15,14,14,14,14,15,15,15,15,15,16,16,16,16,15,14,15,16,16,15,14,14,15,15,15,16,16,16,15,15,15,16,16,16,16,15,15,13,13,13,13,12,11,12,13,14,15,14,13,12,10,9,9,12,13,12,11,11,12,12,13,13,12,13,14,15,15,14,12,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,13,14,14,15,15,16,16,16,16,15,16,15,15,15,15,15,16,16,15,15,15,15,14,14,12,11,12,12,10,10,11,13,13,13,14,14,15,15,16,16,16,16,15,15,15,16,16,16,15,14,14,15,16,17,17,17,17,16,16,16,16,17,18,19,19,19,18,18,19,21,25,27,27,27,27,27,27,27,27,28,26,20,17,15,11,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6,2,1,3,8,21,27,27,27,27,27,27,27,27,27,27,28,26,17,10,10,12,14,14,14,14,15,16,15,15,15,14,14,14,15,15,15,15,16,16,16,15,15,15,15,15,15,14,14,15,15,14,14,15,16,16,15,15,14,14,16,16,16,16,15,15,14,15,15,16,16,15,15,15,16,16,16,16,15,15,15,14,14,13,13,13,12,13,13,14,14,13,12,11,10,9,10,12,13,12,11,11,11,12,12,12,12,12,14,14,14,14,13,11,11,12,12,12,12,11,11,11,11,10,10,11,11,11,11,12,12,12,13,14,15,16,16,16,15,15,15,15,15,15,15,15,16,16,16,15,15,15,14,13,14,13,15,14,13,12,11,11,12,13,14,14,15,15,15,16,16,16,15,15,15,16,16,16,16,15,15,15,17,17,18,18,17,16,16,16,16,17,18,18,18,18,17,17,18,20,23,26,27,27,27,27,27,27,27,27,27,23,17,17,16,10,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,7,3,1,0,10,25,28,27,27,27,27,27,27,27,27,27,27,24,14,10,12,14,15,15,15,15,15,15,15,15,15,14,14,14,15,15,16,16,16,16,16,15,15,15,15,16,16,15,14,14,15,14,13,13,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,16,15,14,14,14,15,15,16,16,15,15,14,14,14,13,13,13,13,13,14,14,14,13,12,11,10,10,11,12,13,12,11,11,11,11,11,11,12,12,13,14,13,13,13,12,11,12,12,13,12,11,10,10,10,10,10,11,12,11,11,11,11,11,12,14,16,17,16,16,15,15,15,16,16,16,16,16,16,16,17,17,16,15,14,14,15,15,16,15,14,12,11,10,11,12,14,14,15,15,16,16,16,15,15,16,16,16,16,16,15,15,15,16,16,17,18,17,16,16,16,16,16,16,17,18,18,17,17,18,19,19,21,23,26,27,27,27,27,27,27,27,27,25,20,17,18,14,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,8,4,2,3,14,26,27,27,27,27,27,27,27,27,27,27,26,20,12,10,12,14,15,15,16,15,15,15,15,15,15,15,14,15,15,15,16,16,16,16,16,16,15,14,14,15,16,15,14,14,14,15,14,14,14,15,15,15,16,16,16,15,15,16,16,16,16,16,16,16,15,14,14,14,14,15,15,15,15,14,14,14,14,13,13,13,14,14,14,15,15,14,12,11,9,9,11,12,12,12,11,11,11,11,11,10,11,12,13,13,12,12,12,12,11,11,12,12,11,10,10,11,11,10,10,11,12,11,10,11,11,11,11,13,16,17,17,17,16,15,16,16,16,16,16,15,16,16,17,17,17,16,15,15,15,16,15,15,13,12,11,11,12,13,13,14,14,15,16,16,15,15,15,16,16,16,16,15,14,14,16,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,18,19,19,19,21,24,27,27,27,27,27,27,27,27,26,22,19,18,17,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,2,0,5,19,26,27,27,27,27,27,27,27,27,27,27,26,18,10,11,13,14,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,17,16,15,14,14,15,16,15,14,12,14,15,14,14,15,15,14,14,15,16,16,15,15,16,16,16,16,16,16,16,16,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,15,16,15,13,10,9,9,11,12,12,12,11,11,11,11,10,10,11,13,13,13,11,11,12,12,11,11,11,11,10,9,10,11,12,11,10,11,12,10,9,11,12,11,11,12,15,17,17,17,17,16,16,16,16,16,16,15,15,16,16,17,16,16,16,15,16,15,15,14,13,12,12,12,13,13,13,14,14,15,15,16,15,15,15,16,16,16,15,15,13,15,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,18,19,19,18,19,22,25,27,27,27,27,27,27,27,27,24,20,19,18,13,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,2,0,6,22,27,27,27,27,27,27,27,27,27,27,27,24,17,12,12,14,14,15,15,16,16,16,16,16,15,15,15,15,15,15,15,14,15,15,16,17,16,14,14,14,15,16,15,14,13,13,14,14,15,15,15,14,14,15,16,16,16,16,16,16,15,15,15,15,16,16,15,15,14,14,14,13,13,13,14,14,14,13,13,13,14,14,13,13,14,15,15,13,10,9,10,11,12,13,12,11,11,11,11,11,11,11,13,13,13,11,11,11,11,11,11,12,12,11,10,10,12,13,12,11,12,12,10,9,10,11,11,11,11,13,16,17,17,16,16,16,15,16,16,16,15,15,15,16,16,16,16,16,16,16,16,14,13,12,12,12,12,13,14,14,15,15,15,15,16,15,15,15,16,16,16,15,14,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,18,20,23,26,27,27,27,27,27,27,27,27,22,19,18,16,10,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,3,2,11,24,27,27,27,27,27,27,27,27,27,27,28,23,15,13,14,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,15,14,14,14,15,16,15,14,14,14,14,14,15,16,15,14,14,15,15,16,16,15,14,14,14,14,15,15,15,15,14,14,15,15,14,13,13,13,14,14,14,13,13,14,14,13,13,14,15,15,13,11,10,10,11,12,13,12,11,11,12,12,11,11,11,12,13,13,12,11,11,11,12,12,12,13,12,11,11,12,13,11,10,11,12,11,10,11,11,11,11,11,12,14,16,17,16,16,16,15,15,16,16,15,14,15,15,15,15,15,16,16,16,16,15,14,12,11,11,12,13,14,14,15,15,16,16,16,15,15,15,16,16,15,15,15,16,17,17,16,16,15,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,19,20,21,24,27,27,27,27,27,27,27,27,25,21,18,18,13,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,3,3,15,26,27,27,27,26,26,26,27,27,27,27,26,21,15,14,15,16,16,15,15,16,16,16,15,16,16,15,15,15,15,15,15,15,15,15,15,16,16,15,14,13,13,14,15,15,15,14,14,14,14,15,15,16,15,14,14,14,15,15,15,13,13,14,14,15,15,15,15,14,14,14,15,15,14,14,14,14,15,14,13,13,14,15,14,13,13,14,14,13,12,11,11,11,12,13,12,11,11,12,12,12,11,11,12,13,14,13,12,11,11,12,11,12,13,13,11,11,11,11,11,11,12,12,11,10,11,11,11,11,12,13,14,16,16,16,15,15,15,15,16,16,15,14,15,15,15,15,15,16,16,16,16,15,14,12,11,11,11,12,13,14,15,15,16,16,15,15,15,15,16,16,16,16,16,17,17,17,17,16,16,16,17,16,16,16,16,17,17,17,17,17,17,16,17,18,18,18,19,19,19,21,24,27,27,27,27,27,27,27,27,24,21,19,17,8,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,3,4,17,27,27,27,27,27,27,26,27,27,27,27,24,17,14,15,15,16,16,16,16,16,15,15,14,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,14,13,13,14,14,14,15,14,14,14,14,14,15,15,16,15,14,13,14,15,15,14,14,14,14,14,15,15,15,15,14,14,15,15,15,15,15,15,15,15,14,13,14,15,14,14,13,13,13,12,11,10,11,11,12,12,12,12,11,12,12,12,11,11,11,12,13,14,13,12,11,11,11,12,12,12,12,11,12,12,11,11,13,12,11,11,12,12,11,12,13,14,15,16,17,17,16,16,15,15,15,16,15,15,15,15,14,14,15,16,16,16,16,15,14,12,12,11,10,11,12,14,14,15,15,15,15,15,15,16,16,15,16,16,17,17,17,17,17,16,15,16,16,17,17,16,16,17,17,17,17,17,16,16,16,17,18,18,18,18,18,18,22,25,27,27,27,27,27,27,27,27,24,21,18,13,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,6,20,27,27,27,27,27,27,27,27,27,27,27,22,15,13,14,15,16,16,16,16,16,15,15,14,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,14,15,15,15,15,15,15,15,13,13,14,15,15,14,14,13,14,14,14,14,15,15,15,15,14,13,14,15,15,15,15,15,14,14,14,14,14,14,13,12,12,10,10,10,11,11,12,13,13,12,12,12,11,11,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,13,13,12,11,12,12,10,11,12,12,11,12,13,14,16,17,17,17,16,17,16,16,15,15,15,15,16,15,14,14,15,16,16,15,15,15,14,13,12,11,10,10,12,13,14,15,15,15,15,15,15,15,15,14,15,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,17,17,16,16,16,17,18,18,18,18,18,18,20,24,27,27,27,27,27,27,27,27,26,24,20,16,9,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,7,22,27,27,27,27,27,27,27,27,27,27,26,18,13,13,14,14,15,15,15,16,16,15,15,14,14,14,15,16,16,15,15,14,15,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,13,14,15,15,14,14,14,14,14,13,14,15,15,15,15,15,14,14,15,15,15,15,15,14,14,15,14,14,14,13,12,12,11,10,10,11,10,11,12,13,13,12,12,11,11,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,12,11,11,11,11,11,11,11,11,12,13,14,15,16,17,17,16,17,17,16,16,15,15,16,16,16,15,14,15,16,15,15,15,15,15,15,14,12,10,10,12,13,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,16,16,16,17,16,16,16,16,17,17,18,18,17,18,19,21,25,28,27,27,27,27,27,27,27,26,24,20,14,6,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,1,9,23,28,27,27,27,27,27,27,27,27,27,23,16,13,14,14,15,15,15,15,15,16,16,16,15,14,14,15,15,15,15,15,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,14,14,15,15,14,14,14,14,14,14,15,15,14,14,14,14,14,14,13,14,15,15,15,15,14,14,14,14,14,15,14,13,13,14,15,15,15,14,13,12,11,10,11,11,11,10,12,13,13,13,12,11,11,13,14,15,14,14,13,13,13,13,14,14,13,13,13,12,13,14,13,12,12,12,12,12,11,12,12,13,14,15,15,16,17,16,16,17,18,17,15,15,16,16,16,16,15,14,15,16,15,15,16,16,15,15,14,12,10,10,12,14,15,15,15,15,15,15,16,16,16,15,15,16,16,15,15,15,15,16,16,15,15,15,16,17,17,17,16,16,16,17,16,15,15,15,16,17,18,18,17,17,18,20,23,26,28,27,27,27,27,27,27,27,26,24,19,11,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,11,24,27,27,27,27,27,27,27,27,27,27,20,15,14,14,15,15,15,15,15,15,15,16,16,16,15,14,15,15,15,15,15,14,14,15,16,16,15,15,15,14,13,14,14,14,14,14,14,15,15,14,14,14,14,14,14,15,15,14,14,15,15,14,15,15,14,14,14,14,15,15,15,15,15,14,14,14,14,15,15,15,14,14,14,15,14,15,14,13,13,12,11,11,12,12,12,12,13,14,13,12,12,12,13,14,15,15,14,14,13,13,14,15,15,13,13,13,13,13,14,13,13,13,13,13,12,12,13,14,14,15,15,16,16,16,16,15,16,17,17,15,15,16,17,16,16,15,14,14,15,16,16,17,17,16,15,14,13,12,12,13,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,16,17,17,17,16,17,17,17,16,15,14,15,15,17,18,18,18,17,17,18,20,24,27,27,27,27,27,27,27,27,27,25,22,17,8,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,2,2,13,25,27,27,27,27,27,27,27,27,27,25,19,14,15,15,15,15,15,15,15,15,15,16,16,15,15,14,14,14,14,15,15,14,14,15,16,17,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,15,15,14,14,15,15,14,14,14,14,14,15,15,15,15,15,14,15,15,15,15,15,14,14,13,13,15,14,14,13,11,10,10,12,13,13,13,13,13,13,13,12,12,13,14,15,15,15,14,14,13,13,15,15,14,12,12,13,14,15,13,12,13,13,12,11,12,13,14,14,15,16,17,17,16,15,15,15,17,18,17,16,17,17,17,16,15,13,14,15,16,16,17,16,16,15,14,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,16,16,16,15,15,16,16,16,16,16,16,17,16,15,14,14,14,16,16,17,18,18,18,18,18,18,22,26,27,27,27,27,27,27,27,27,26,24,20,13,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2,2,3,14,25,27,27,27,27,27,27,27,27,27,24,18,16,16,16,16,16,16,15,15,15,16,16,16,16,15,15,14,13,15,16,15,14,14,14,16,16,16,15,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,15,14,14,14,14,13,13,14,15,16,16,15,15,14,14,15,15,15,14,13,13,14,14,14,13,11,10,9,11,13,13,13,12,13,13,13,12,12,12,14,15,15,15,15,14,14,13,14,15,15,14,13,14,15,16,14,12,13,13,13,12,12,13,14,14,14,16,17,17,16,15,15,15,16,17,18,17,17,16,16,16,15,14,14,15,15,15,16,16,16,15,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,15,15,16,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,17,18,18,18,17,17,19,24,27,27,27,27,27,27,27,27,27,24,23,18,9,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
