0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,14,14,17,22,24,24,22,19,18,18,18,18,19,19,16,15,15,18,20,21,19,17,16,16,16,16,15,15,15,15,14,14,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,14,14,15,15,14,15,16,18,19,19,20,20,18,15,14,13,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,14,14,14,14,14,15,15,15,16,17,18,18,19,18,17,16,15,15,16,16,15,17,19,19,16,15,17,17,17,17,17,17,17,17,17,17,18,18,18,16,15,14,13,13,13,13,14,14,15,16,17,17,16,15,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,16,15,15,15,14,14,14,14,14,14,14,14,15,15,16,16,16,17,16,13,10,6,3,3,5,6,4,2,1,0,3,6,10,15,22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,13,14,15,19,22,24,25,23,20,18,18,18,18,20,20,17,17,17,17,18,20,21,21,19,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,16,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,15,15,15,15,17,18,20,21,21,21,20,17,15,12,12,13,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,14,14,14,15,16,16,16,18,18,19,18,18,17,16,16,17,16,16,17,19,18,16,16,17,16,16,16,16,16,17,17,17,17,18,17,16,15,15,14,13,13,13,13,13,14,15,17,17,17,15,14,14,14,14,13,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,14,14,13,14,14,14,14,14,14,15,15,15,16,16,17,16,15,12,8,4,3,4,5,4,3,2,2,3,3,6,12,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,14,14,18,20,22,24,26,24,21,18,18,18,18,20,19,18,20,20,16,16,18,21,21,21,20,19,20,20,21,20,21,21,20,21,21,21,21,20,20,19,18,17,16,16,15,15,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,15,15,15,17,19,22,22,22,22,22,20,15,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,14,14,14,15,16,16,16,17,18,18,18,19,19,19,18,18,18,16,18,20,17,15,16,16,15,16,15,16,16,17,17,17,17,17,17,16,16,15,14,14,13,13,13,13,14,16,18,18,16,14,13,13,14,14,14,14,14,13,13,13,13,13,13,13,12,13,13,13,13,13,14,15,15,15,15,14,14,13,13,13,14,14,14,14,15,15,15,15,15,16,16,16,16,13,9,5,3,2,4,5,5,4,3,4,4,4,9,18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,13,15,15,20,22,22,25,26,25,23,20,19,19,20,20,18,18,19,19,17,15,15,17,20,20,19,19,18,19,20,20,19,19,19,19,19,19,19,20,20,20,20,19,18,18,17,17,16,16,15,15,14,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,15,15,17,20,22,23,22,22,23,21,17,14,13,13,12,13,13,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,15,16,16,17,17,17,17,17,18,20,21,21,20,16,16,18,19,16,15,15,15,15,15,15,15,16,17,17,17,17,17,17,16,16,16,15,14,14,13,13,13,14,17,18,18,16,14,13,13,14,14,14,14,14,13,13,13,13,13,13,13,12,13,13,13,13,13,14,15,15,15,14,14,13,13,13,13,14,14,14,14,15,15,15,15,15,15,16,16,16,14,11,7,3,2,4,6,6,5,4,4,4,2,4,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,15,14,16,20,22,22,24,26,26,25,22,20,20,19,18,16,17,18,18,19,17,15,15,18,19,19,18,17,16,17,18,17,17,17,17,17,16,17,18,18,18,17,18,18,18,18,18,17,17,17,16,15,15,14,14,13,13,13,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,15,16,17,20,22,22,21,21,23,23,19,15,13,12,13,13,14,14,14,13,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,13,14,15,16,16,16,17,17,17,17,19,20,21,21,18,10,13,19,19,17,16,15,15,16,16,15,16,16,16,17,17,17,17,17,16,16,16,15,14,14,13,13,13,15,17,19,19,17,15,14,14,14,14,14,13,13,13,13,13,13,13,13,12,13,13,13,13,13,14,14,15,15,14,14,14,13,13,13,13,14,14,14,14,15,15,15,15,15,15,16,16,16,16,13,10,6,3,3,5,6,5,3,3,3,0,2,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,16,16,17,20,22,22,24,25,27,26,23,21,20,18,15,16,16,17,18,20,19,16,15,16,18,19,18,17,16,16,17,17,16,16,16,16,16,16,16,17,16,16,16,16,17,16,17,17,17,17,17,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,15,16,18,19,21,21,21,22,24,24,22,17,13,11,12,13,13,13,13,13,12,12,12,13,13,13,13,14,13,14,14,14,14,14,14,14,15,16,16,16,16,17,17,17,18,19,21,20,16,8,5,12,19,19,17,16,16,15,16,16,15,15,15,16,16,16,17,17,18,17,16,16,15,14,14,13,13,14,15,17,19,19,17,15,14,14,14,14,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,14,14,15,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,16,16,17,17,15,13,9,4,1,3,5,5,3,2,2,0,2,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,17,17,18,19,21,23,25,27,26,25,23,21,19,16,15,16,16,16,18,19,19,16,14,15,18,18,18,17,16,16,16,17,17,16,16,17,17,16,16,16,16,16,15,16,16,17,16,16,17,17,17,17,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,15,17,19,20,21,22,23,24,25,26,25,20,14,11,11,12,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,15,16,16,16,16,17,17,18,18,19,20,20,16,9,2,3,15,20,19,17,17,16,16,16,16,15,15,15,15,15,16,17,18,19,19,17,16,15,14,14,14,14,14,16,17,18,18,17,15,15,14,14,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,14,14,14,14,13,13,12,12,12,13,13,13,13,13,14,14,14,14,15,15,16,16,16,17,17,17,16,13,7,2,2,4,5,5,4,3,0,1,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,18,17,17,17,18,19,23,26,26,25,23,22,20,18,17,16,16,16,16,16,19,19,17,15,15,17,17,17,16,16,16,17,16,16,16,15,15,16,15,15,16,16,16,16,16,16,16,17,16,16,16,16,17,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,13,13,12,14,15,14,15,17,19,20,22,24,25,26,26,26,26,22,16,12,10,12,12,12,12,12,13,12,13,13,13,13,13,14,14,14,13,13,14,14,14,15,16,16,16,17,18,18,18,18,19,19,17,12,7,3,7,17,21,18,16,17,16,16,16,15,15,14,14,15,15,16,17,18,19,19,18,17,16,15,14,14,14,15,16,16,17,17,16,15,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,14,15,15,15,15,16,17,17,17,15,11,5,2,3,6,6,5,4,3,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,18,16,16,17,15,17,22,23,21,20,20,20,19,18,17,16,17,16,16,16,18,21,19,15,14,16,17,17,17,16,16,16,16,16,16,15,15,15,14,14,14,15,16,16,15,15,16,16,16,16,15,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,14,14,13,14,16,19,21,23,26,27,27,26,25,26,24,19,13,10,11,12,12,12,12,13,13,12,13,13,14,14,14,14,14,14,13,13,14,15,15,15,16,16,17,18,18,18,18,18,17,13,7,4,2,7,18,21,17,16,16,16,15,15,15,15,15,15,15,16,16,17,18,19,19,18,18,16,15,15,14,14,15,16,16,16,16,16,16,16,15,15,14,14,14,13,13,13,13,12,12,12,13,13,13,13,13,14,14,14,14,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,15,16,17,17,16,13,8,4,4,6,7,6,5,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,17,16,13,14,16,15,17,20,20,17,15,17,16,17,17,17,16,17,17,16,16,18,20,20,15,14,16,18,18,18,16,15,16,15,16,16,15,15,15,15,15,14,14,14,15,15,15,15,15,16,16,15,15,15,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,13,14,16,19,21,23,26,27,27,26,26,26,26,21,15,11,11,13,13,12,13,13,12,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,16,17,17,18,18,17,17,17,14,9,4,1,0,7,17,21,18,16,16,16,15,15,15,15,15,15,15,16,16,17,18,19,19,19,18,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,14,14,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,14,14,13,13,14,14,14,14,14,14,16,17,17,17,14,11,7,4,4,5,6,4,2,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,18,15,11,13,16,18,20,22,21,18,17,16,15,15,15,15,15,16,17,16,16,17,20,20,16,14,16,18,18,17,16,16,16,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,15,16,16,16,15,14,14,14,13,13,13,14,13,13,13,14,14,14,13,13,14,14,13,14,16,18,20,22,24,27,27,27,26,26,27,22,15,11,11,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,14,14,15,15,16,17,17,16,16,16,17,17,16,13,8,5,2,0,10,20,22,19,17,17,16,16,16,16,16,16,15,15,15,16,17,18,19,19,19,18,16,15,16,16,15,15,15,16,16,16,17,17,17,17,17,16,15,14,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,15,16,15,14,14,14,15,15,15,14,15,15,17,17,17,16,13,9,4,2,4,6,5,2,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,15,18,16,13,15,17,20,23,23,22,20,19,20,19,17,16,16,16,17,17,17,17,17,20,20,16,13,15,17,17,17,16,16,17,16,16,17,17,17,17,17,17,17,17,16,16,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,13,13,14,13,13,13,13,14,14,13,13,14,14,13,14,16,18,18,20,22,25,27,26,25,26,27,24,17,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,15,16,16,15,15,15,16,16,16,16,15,15,16,17,18,18,15,12,10,8,9,14,20,21,19,18,17,17,16,16,16,15,14,14,14,14,16,17,18,18,19,19,18,16,15,16,16,15,15,15,16,17,18,19,19,19,19,17,16,14,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,14,15,17,17,16,15,14,15,15,15,15,14,15,16,17,17,16,15,11,5,2,4,7,7,4,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,15,19,19,17,19,20,22,22,21,21,20,19,20,19,19,19,18,18,19,19,19,18,20,20,17,13,12,14,17,17,18,17,17,17,18,17,18,18,18,18,19,18,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,14,14,14,13,13,12,13,14,14,13,14,14,14,13,14,16,17,17,18,21,24,26,27,26,26,27,25,19,13,12,13,13,12,13,13,13,13,13,13,13,13,13,14,15,16,16,16,15,15,16,16,16,15,14,15,17,19,21,21,19,18,17,17,17,18,18,18,18,18,17,17,15,15,15,15,14,14,14,14,15,17,17,18,18,19,18,16,15,15,16,16,14,15,17,19,21,22,22,20,19,17,15,14,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,14,15,16,17,18,18,17,16,15,15,15,15,15,15,15,16,17,17,16,13,8,3,5,7,7,6,3,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,10,17,21,21,21,23,24,22,19,20,20,19,19,18,17,18,19,18,18,19,20,20,21,21,20,16,12,11,16,19,19,19,19,19,19,20,20,21,21,21,21,20,21,20,20,20,20,19,18,18,18,17,17,17,17,17,16,16,16,16,15,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,14,15,17,18,19,20,21,23,25,27,26,25,26,25,20,15,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,16,17,16,15,15,15,16,16,15,16,17,19,22,24,24,23,23,23,24,22,19,17,16,17,17,16,16,15,14,15,16,15,15,14,15,15,16,17,16,18,19,18,16,15,15,16,17,16,17,19,23,25,25,23,19,17,16,14,14,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,14,15,16,18,19,20,19,17,16,16,16,16,15,15,15,16,17,17,16,15,11,5,5,7,6,6,4,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,14,19,22,22,23,26,25,22,20,19,18,18,18,17,16,17,19,17,16,18,21,22,22,20,17,16,15,16,19,21,20,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,21,20,19,19,19,19,18,18,18,18,17,17,16,16,15,15,14,13,13,14,14,14,13,13,13,12,13,13,14,15,16,18,19,20,23,23,22,24,26,25,25,26,26,22,16,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,15,17,17,16,15,15,16,16,17,19,21,23,26,27,26,26,26,26,26,24,20,17,16,16,15,15,16,15,14,15,15,15,14,14,15,15,16,17,16,18,19,19,16,15,16,18,19,19,19,21,23,25,24,22,18,16,16,14,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,14,15,16,17,19,19,19,19,18,17,16,16,16,15,15,16,17,17,17,17,15,6,2,6,6,6,4,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,8,18,21,21,21,23,24,24,21,20,20,18,17,18,18,18,19,19,18,17,20,22,22,20,17,15,17,19,21,23,24,22,21,22,21,21,21,20,20,20,19,19,19,19,20,20,20,20,20,20,19,20,20,20,20,19,19,19,19,18,17,16,15,15,14,14,14,14,15,15,14,14,13,12,13,13,15,16,17,18,20,22,24,24,23,24,26,25,26,26,26,22,16,13,13,12,12,12,13,13,13,12,12,12,12,12,12,12,13,16,18,18,17,16,16,16,19,22,25,26,27,27,27,27,27,27,27,26,23,19,16,15,15,16,16,16,14,14,14,14,13,14,15,16,16,17,16,17,19,19,17,17,19,20,21,21,20,20,21,21,21,20,18,17,16,14,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,14,14,15,15,16,17,18,18,18,18,18,17,17,17,16,15,15,15,17,18,17,18,15,6,1,6,8,7,6,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,15,20,20,19,20,21,22,21,20,19,20,19,18,18,19,19,20,20,19,19,20,20,18,16,16,17,21,24,25,25,24,22,21,20,20,19,18,17,17,17,16,15,15,16,16,16,16,16,17,17,17,18,19,19,18,19,19,19,19,17,16,15,15,15,14,14,14,14,14,14,14,14,13,13,13,14,15,16,17,18,20,22,25,25,24,25,25,26,26,27,26,22,18,15,13,12,12,12,13,13,13,12,12,12,12,12,12,12,11,14,17,19,18,17,16,17,20,24,26,26,26,26,27,26,26,27,28,27,23,18,16,15,15,16,16,15,14,13,14,14,13,14,15,16,16,17,15,17,20,22,20,20,21,21,21,20,19,17,17,18,19,19,18,16,15,14,14,13,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,12,12,12,13,14,14,15,15,16,16,16,17,17,17,17,18,18,17,17,17,15,14,15,17,17,16,17,16,10,5,6,8,5,5,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,9,19,21,19,18,20,21,20,18,17,18,19,19,19,20,19,19,20,20,20,19,18,17,16,17,20,22,25,26,24,22,21,19,18,18,18,18,17,16,16,16,15,14,14,14,15,15,14,15,15,15,15,16,17,16,15,15,16,16,16,16,15,15,14,14,14,14,14,13,14,13,14,14,14,13,12,13,15,16,18,19,21,23,25,26,25,24,24,25,25,26,25,24,20,17,13,12,12,13,13,13,13,13,12,12,12,13,13,13,13,13,15,18,19,18,16,14,18,23,25,24,22,24,25,25,25,27,27,27,23,17,15,16,16,16,15,15,14,14,14,14,13,13,14,15,16,16,17,19,23,24,22,20,20,20,19,18,16,15,16,16,18,18,17,15,15,14,13,13,12,13,13,13,13,13,13,12,13,12,12,13,12,12,13,13,13,13,12,13,13,14,15,15,16,16,16,16,16,16,16,17,17,18,18,18,17,15,15,15,16,17,17,18,18,14,6,4,4,3,8,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,15,20,19,17,18,19,18,18,17,16,17,18,19,21,21,20,19,20,20,20,18,16,17,20,23,25,25,24,23,21,19,18,16,16,16,17,17,16,16,15,15,15,15,14,14,15,15,15,15,15,15,14,14,15,15,14,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,13,12,13,14,16,18,21,22,24,25,25,24,23,23,23,24,25,25,24,22,18,14,12,13,13,13,13,13,13,13,12,13,13,13,13,13,12,12,15,19,20,18,15,15,18,23,22,21,22,23,22,22,25,26,27,24,18,16,17,17,16,15,15,14,14,14,14,14,13,13,14,15,16,18,21,24,23,20,18,17,17,16,16,16,16,16,16,17,18,16,14,14,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,12,12,13,13,13,13,12,13,13,14,15,16,16,15,15,15,15,16,16,16,17,17,18,18,18,16,16,16,17,18,17,18,20,16,5,1,4,6,9,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,8,18,20,18,16,18,17,16,16,16,17,17,17,19,22,23,23,22,21,19,18,18,19,21,23,25,24,22,20,19,17,16,17,17,16,15,15,15,15,15,15,15,14,14,13,13,15,16,15,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,13,13,14,13,13,13,14,13,13,13,14,13,13,12,13,15,17,20,23,24,23,23,22,21,21,22,23,24,24,24,23,19,15,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,16,19,21,20,17,20,24,22,19,19,20,19,20,23,25,26,25,20,16,16,17,16,15,15,15,14,14,14,14,14,14,15,15,16,19,22,23,20,17,16,16,16,16,16,16,16,16,16,16,17,16,14,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,12,13,13,13,13,13,13,13,14,15,16,15,15,15,15,15,15,16,16,16,17,18,18,18,17,17,17,18,18,17,17,19,17,6,2,6,6,7,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,2,14,20,19,16,17,17,16,16,15,16,17,17,17,18,21,23,25,24,21,18,18,20,22,23,23,21,19,18,18,17,15,15,17,16,16,15,14,14,14,14,15,15,15,14,13,13,14,15,14,13,13,14,14,13,13,14,14,14,14,13,14,14,15,14,13,13,14,14,14,14,14,13,13,13,14,14,13,12,12,14,16,19,22,24,23,21,20,18,19,22,24,24,23,23,23,21,17,13,12,12,13,13,13,13,13,13,12,12,12,13,13,13,13,14,15,17,21,23,23,23,24,20,14,10,11,15,18,20,22,25,24,20,17,16,16,16,15,14,14,14,13,14,14,15,15,16,16,17,19,21,20,17,15,15,15,16,16,15,15,15,16,15,14,15,15,14,14,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,12,12,13,13,13,13,13,14,15,15,15,15,15,15,15,15,15,15,16,16,17,17,18,18,17,17,18,18,18,17,17,21,19,9,3,3,3,5,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,6,16,21,19,16,17,17,16,16,15,16,16,16,16,17,19,22,24,22,19,17,19,22,23,22,20,18,17,18,18,17,15,15,15,14,15,15,14,14,14,14,15,15,16,15,14,13,13,14,14,14,13,14,14,14,14,13,14,14,13,14,14,14,14,13,13,14,14,14,13,13,13,13,13,14,14,14,13,13,12,13,15,17,21,24,23,21,19,17,17,20,23,23,21,22,23,21,18,13,11,12,13,13,12,12,13,13,12,12,12,12,13,13,13,13,14,15,17,21,24,23,23,18,10,5,6,8,12,15,19,23,24,20,18,17,17,16,16,16,14,14,13,13,14,15,15,16,16,17,18,19,18,16,14,15,15,15,15,15,15,15,15,15,14,14,15,14,14,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,12,12,12,13,13,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,18,18,18,18,18,18,21,19,10,1,2,3,6,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,5,10,18,21,18,16,16,16,16,16,15,15,15,14,15,16,18,20,22,18,16,18,22,23,21,20,19,18,18,18,17,17,15,14,14,14,15,15,15,15,14,14,14,15,16,16,15,13,13,15,15,15,15,15,15,15,14,14,13,13,13,14,14,13,13,12,13,14,14,14,13,13,13,13,14,14,14,13,13,13,13,13,14,15,17,21,24,22,19,16,16,18,20,21,21,22,23,21,18,14,12,12,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,16,17,19,20,14,10,9,9,7,7,8,15,20,22,20,17,17,16,15,16,15,14,14,14,13,13,14,15,16,16,17,18,18,17,15,15,15,15,15,15,15,14,14,14,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,14,15,15,15,15,16,16,16,16,16,17,17,16,16,16,16,17,17,17,17,18,19,18,18,18,18,20,19,10,4,3,5,5,6
0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,5,5,12,20,22,18,17,16,15,16,15,14,14,14,14,15,16,18,19,18,15,16,21,25,24,22,19,18,18,18,16,17,18,16,16,16,15,15,15,15,15,15,15,14,15,16,16,16,13,13,15,16,16,15,15,15,15,15,14,13,14,14,14,14,14,14,14,13,14,15,14,14,13,13,13,14,14,14,13,13,13,13,14,14,13,14,18,22,23,21,18,17,18,20,21,21,21,22,22,19,15,13,12,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,10,8,8,8,10,8,4,4,11,19,21,19,17,17,16,15,16,15,14,15,14,13,13,13,13,15,16,16,17,17,16,15,15,15,14,14,14,14,14,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,14,14,15,15,16,16,16,17,17,17,17,17,17,16,16,16,17,17,17,18,18,19,18,17,17,18,20,20,12,5,3,3,3,6
0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,1,1,14,22,22,20,18,15,15,15,15,14,14,14,14,15,16,18,18,14,12,15,23,25,24,22,20,19,18,17,18,18,19,18,18,18,16,16,16,16,16,16,16,16,16,17,17,16,13,13,16,16,15,15,15,15,15,15,14,15,15,14,14,14,14,16,15,14,14,15,15,14,14,13,13,14,14,14,13,13,13,13,14,14,13,14,16,19,21,21,18,17,18,20,21,22,21,22,22,20,16,12,12,12,13,12,12,13,13,12,13,13,13,13,13,13,13,13,13,12,12,11,9,7,6,6,4,3,3,2,2,9,16,19,18,17,16,16,16,16,15,14,14,13,13,13,12,13,15,16,16,16,16,15,15,15,14,14,14,13,13,13,13,12,12,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,14,14,14,15,16,16,16,17,17,17,17,18,18,18,17,17,16,16,17,17,18,18,18,18,17,17,18,19,20,20,13,4,0,2,4,7
0,0,0,0,0,0,0,0,0,0,0,0,7,10,4,0,4,16,24,22,21,19,16,15,15,15,14,14,14,15,15,15,17,16,13,12,16,21,24,23,22,21,20,19,19,19,19,19,19,18,18,18,18,17,17,17,17,17,17,18,19,19,16,14,14,16,16,14,14,15,16,16,16,16,16,15,14,14,14,14,15,16,15,15,16,15,14,14,13,13,13,14,14,14,14,13,14,14,13,14,14,14,17,18,19,18,17,17,19,21,22,21,21,22,21,18,14,11,12,12,12,12,12,13,12,12,12,13,13,13,13,13,13,13,13,12,11,10,9,8,7,3,2,3,3,4,7,13,17,17,16,16,15,16,17,15,14,14,14,14,13,13,13,13,14,15,15,15,14,14,14,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,12,12,13,13,14,14,14,14,15,16,16,17,18,17,17,18,18,17,17,17,17,16,17,17,17,17,17,17,17,17,17,18,19,21,21,14,5,1,3,6,8
0,0,0,0,0,0,0,0,0,0,0,0,14,7,2,2,8,19,23,23,22,21,18,16,15,15,14,14,14,15,14,14,16,15,13,13,16,20,22,22,21,20,20,19,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,20,19,16,14,15,15,16,15,16,17,17,17,16,16,16,15,13,15,16,16,17,18,17,16,16,15,14,14,13,13,13,13,14,14,14,14,15,14,11,12,14,15,15,16,18,18,17,17,19,20,21,21,20,21,22,20,16,11,11,12,13,12,13,13,13,13,12,12,12,13,13,13,13,13,13,12,12,11,11,12,11,9,9,8,6,6,8,11,14,15,16,17,16,15,15,15,15,15,15,14,13,13,12,12,13,13,14,13,13,14,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,12,12,13,13,14,14,14,14,15,17,17,18,18,17,16,16,17,17,17,17,16,17,17,17,17,17,16,16,16,16,17,19,20,21,21,14,5,2,1,4,7
0,0,0,0,0,0,0,0,0,0,0,7,11,6,3,5,11,21,24,23,23,24,21,18,17,17,15,14,15,15,14,14,15,15,14,14,16,19,21,21,20,20,19,18,18,19,19,19,20,19,19,19,19,19,19,20,19,19,19,20,20,18,16,16,17,18,17,17,18,18,17,17,16,15,15,16,16,18,20,21,20,20,19,16,15,15,15,14,13,13,13,14,14,15,15,15,15,14,12,13,14,15,15,16,17,17,17,17,17,18,20,20,20,21,22,22,18,13,11,11,12,12,12,13,13,13,13,12,12,12,12,12,13,13,13,13,12,12,12,13,14,15,14,14,13,12,13,12,11,13,17,19,17,15,15,16,16,16,16,15,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,12,13,13,13,14,14,14,15,16,18,18,17,17,16,16,16,17,17,17,16,16,16,17,17,16,16,16,16,16,17,18,20,21,20,21,14,3,3,2,3,9
0,0,0,0,0,0,0,0,0,0,0,12,10,6,4,4,14,24,25,24,24,24,21,19,19,18,16,15,16,15,14,14,15,15,14,14,15,18,20,20,19,19,19,18,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,19,18,18,19,19,19,18,18,18,17,17,16,15,17,19,19,21,23,23,22,20,17,15,15,15,15,14,13,13,13,14,14,15,15,14,14,14,14,13,14,14,15,15,16,16,16,16,16,16,17,19,20,21,23,23,20,16,12,11,12,12,13,12,12,13,13,13,12,12,12,12,12,13,13,13,12,12,13,14,14,14,15,16,16,16,15,14,12,13,15,17,17,17,16,16,16,17,16,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,16,17,18,17,16,15,16,17,17,16,17,17,16,16,16,16,16,16,16,16,17,18,18,19,21,21,22,22,16,6,3,3,2,4
