0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,15,14,14,13,13,13,13,13,12,12,11,11,12,12,13,13,13,13,13,14,13,12,11,11,12,13,12,12,12,13,14,14,14,14,15,14,12,10,6,2,0,2,5,8,10,14,17,16,15,16,17,16,15,16,15,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,11,7,1,0,6,15,19,20,19,17,14,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,14,14,14,14,15,16,15,15,16,16,15,15,15,15,15,15,14,14,15,15,15,12,12,12,11,10,7,8,14,16,15,13,12,13,14,15,14,12,12,13,14,14,15,15,14,13,13,14,14,13,12,13,14,14,14,13,11,10,11,14,16,16,14,13,13,13,13,13,13,12,12,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,14,13,8,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,12,15,14,14,13,13,13,13,13,12,12,11,11,12,12,12,12,13,13,14,13,12,11,11,11,13,13,12,12,13,14,15,15,15,15,15,15,15,12,7,2,0,0,2,5,9,15,18,16,16,16,16,15,15,15,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,12,10,5,0,0,3,9,16,18,19,18,14,12,13,13,13,12,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,13,12,13,11,8,6,11,15,15,14,12,12,13,15,14,12,11,13,15,14,14,15,14,14,13,13,14,14,13,12,13,14,14,13,13,11,10,11,13,16,15,14,13,13,12,13,13,13,12,12,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,13,9,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,9,13,14,14,13,13,13,13,13,13,13,12,12,11,12,12,11,12,12,13,14,13,12,11,11,12,13,13,12,12,13,14,14,14,15,15,15,15,17,15,11,5,0,0,2,5,13,18,17,16,16,16,16,15,15,14,14,15,14,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,12,11,10,5,1,0,1,5,10,16,19,19,16,14,13,13,13,12,12,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,15,15,14,14,14,15,15,15,15,15,15,15,16,15,12,12,11,10,8,8,13,16,14,13,12,13,14,14,12,10,12,15,14,14,14,14,13,13,13,13,14,14,13,13,13,14,13,13,13,11,10,10,13,16,15,14,13,12,12,12,13,13,12,12,12,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,9,3,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,10,12,14,14,14,13,13,13,13,13,13,12,12,11,11,11,11,11,12,13,13,12,11,11,12,13,13,12,11,12,13,13,13,14,14,14,15,16,17,17,13,8,3,0,2,10,16,18,17,15,15,16,16,16,16,15,14,15,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,9,6,2,1,2,3,7,13,19,20,18,16,15,14,13,12,11,12,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,12,12,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,16,14,11,10,10,10,10,13,16,15,14,13,13,13,14,12,9,10,13,15,14,14,14,13,13,14,13,13,14,13,13,13,14,14,14,14,14,12,10,10,14,16,15,14,13,12,12,12,13,13,12,12,12,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,15,12,6,3,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,10,12,14,14,13,13,13,13,13,13,13,12,12,11,11,10,10,11,13,14,13,11,10,10,13,13,12,11,11,12,13,13,13,13,14,14,15,16,16,17,16,11,4,0,5,13,18,18,17,15,16,16,16,16,17,16,15,15,15,14,14,13,13,13,12,12,12,12,11,11,11,12,12,12,12,10,8,5,3,1,2,4,5,11,17,19,18,17,15,15,14,12,11,11,12,13,13,13,13,14,14,14,14,14,14,13,13,13,12,12,12,13,13,13,13,13,14,14,13,14,14,15,15,15,15,15,15,16,15,13,11,10,10,11,13,15,15,15,15,13,13,13,12,9,8,10,14,15,14,13,13,13,14,14,13,13,14,14,13,13,14,14,14,15,14,12,10,11,14,16,14,13,13,12,12,13,13,13,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,16,15,15,16,13,9,5,4,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,9,10,10,12,13,13,13,13,13,13,13,13,13,12,12,11,11,10,10,12,13,14,13,11,9,10,12,12,11,11,12,13,13,12,13,13,14,14,15,16,16,16,17,13,6,2,6,14,17,18,17,17,17,17,17,17,17,16,16,16,15,15,14,14,13,13,12,12,12,11,11,11,12,12,12,12,11,9,7,4,2,1,2,4,6,9,14,16,17,16,16,15,14,13,12,12,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,12,12,13,13,13,13,13,14,14,13,14,14,15,15,15,15,15,15,16,15,12,12,11,12,13,14,15,14,15,14,13,12,12,10,7,7,12,16,15,13,13,13,14,14,13,13,14,14,13,13,14,14,14,14,15,14,12,10,11,15,15,14,13,12,12,12,13,13,13,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,13,9,6,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,11,13,12,11,12,13,13,13,13,14,13,13,13,12,12,11,11,11,10,11,13,14,14,13,11,10,11,12,12,11,12,13,13,13,13,13,14,14,14,14,16,16,17,17,14,7,2,5,11,16,17,17,17,18,18,17,17,17,17,17,17,16,15,15,14,13,12,12,12,11,11,11,11,12,12,13,12,11,9,6,4,2,1,2,4,4,7,12,15,16,16,15,15,14,14,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,14,14,13,13,13,13,13,13,13,14,14,14,14,14,15,14,15,15,15,15,16,14,14,13,13,13,14,15,15,14,15,14,12,11,11,9,5,8,14,16,15,13,13,13,14,14,13,13,13,14,13,13,13,14,14,14,14,14,11,9,11,14,15,13,12,12,12,12,13,13,13,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,14,14,14,14,12,8,5,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,13,15,14,13,13,13,14,14,14,14,14,13,12,12,12,11,11,11,11,11,12,13,14,14,13,12,11,11,12,11,11,13,14,14,14,14,14,14,14,14,14,15,15,16,17,14,8,2,1,8,12,14,15,15,16,17,16,16,17,17,17,17,16,15,15,14,14,12,12,11,11,11,11,11,12,12,13,12,11,9,6,3,1,1,3,5,5,8,11,14,15,15,15,15,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,15,16,15,14,15,14,12,11,12,6,5,11,15,16,14,14,13,14,14,14,13,13,13,13,13,13,13,13,13,13,14,13,11,10,12,14,15,13,12,12,13,13,13,13,13,12,13,13,13,13,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,11,8,5,3,1,1,3,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,15,16,15,14,14,14,14,14,14,14,14,13,12,12,12,12,12,11,11,11,12,13,14,14,13,12,11,12,12,10,10,13,14,14,14,14,15,15,14,13,14,14,14,15,18,15,10,3,1,5,9,8,9,12,14,15,15,15,16,17,17,17,16,15,15,14,14,13,12,11,11,11,11,11,12,12,12,12,10,8,5,2,0,1,5,7,8,9,11,14,15,16,15,14,14,13,12,13,13,12,13,13,13,13,13,13,14,14,14,13,13,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,14,14,15,16,15,14,14,15,15,13,13,8,4,6,13,16,15,14,14,14,14,14,13,12,11,12,13,14,14,13,13,13,13,14,13,11,10,12,15,15,13,13,13,13,13,13,13,12,13,13,13,13,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,15,14,10,7,5,3,1,1,3,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,15,15,15,15,15,14,14,14,14,14,14,13,13,12,12,12,12,12,12,11,11,12,13,14,14,13,12,12,12,10,9,10,13,15,14,13,14,15,14,13,13,13,13,14,16,18,17,13,7,4,7,9,5,5,8,10,11,13,15,16,17,17,17,16,15,15,14,14,13,12,12,11,11,11,11,12,12,12,12,10,7,4,1,0,2,6,8,10,10,12,14,15,15,15,14,13,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,14,14,15,15,14,14,14,14,14,15,16,14,13,14,15,15,13,11,6,3,10,14,15,15,14,14,14,15,14,12,11,10,11,13,14,14,13,13,12,13,14,14,11,10,12,15,15,14,13,13,13,13,13,12,12,12,13,13,12,12,12,12,12,13,13,13,14,14,14,14,14,14,15,15,15,16,14,9,4,4,4,2,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,16,15,15,14,14,14,14,13,13,13,13,12,12,12,11,11,12,12,12,11,11,11,11,12,13,14,13,13,13,12,10,9,12,14,15,13,13,13,14,14,13,13,12,13,14,16,18,18,15,12,11,12,13,9,4,6,7,8,12,15,16,17,17,17,16,15,14,14,13,12,12,11,11,11,11,11,12,12,12,11,9,7,3,0,0,3,7,9,11,12,14,14,14,15,15,14,13,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,14,13,14,15,15,15,14,11,6,7,11,14,15,15,14,14,15,15,14,11,9,9,11,14,14,13,13,13,12,13,14,13,10,10,13,15,15,13,13,13,12,12,13,12,12,12,13,12,12,12,12,12,12,13,13,14,14,14,14,14,14,15,15,16,16,16,15,9,3,2,6,4,2,2,2,4,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,16,16,15,14,13,13,13,13,13,12,12,12,11,11,11,11,11,11,12,12,11,11,11,11,12,13,14,14,14,14,12,10,12,13,14,15,14,13,13,14,14,13,12,12,13,14,15,17,18,17,16,15,16,19,14,9,6,4,6,10,14,16,16,16,16,15,14,14,13,12,12,12,12,11,11,11,11,12,12,12,11,9,6,2,0,3,5,8,10,13,14,15,14,14,14,14,14,13,13,13,13,13,12,12,12,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,14,15,15,14,14,15,15,15,15,14,12,9,9,12,15,15,14,14,14,15,15,13,10,7,9,12,14,13,13,14,13,12,13,14,12,10,11,13,15,14,13,12,12,12,12,13,12,12,12,12,12,12,12,12,12,13,13,14,14,14,14,14,14,15,15,16,16,16,17,15,11,4,4,7,6,3,2,2,4,12,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,9,16,16,15,14,13,13,13,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,14,14,14,15,14,13,13,14,15,15,15,15,14,14,15,15,13,12,11,12,14,15,16,17,18,17,16,17,18,16,12,8,4,5,9,12,13,14,14,14,13,13,13,12,12,12,11,12,12,11,11,11,12,12,12,10,8,6,3,3,5,7,9,11,14,16,16,14,13,13,13,13,13,14,14,14,13,13,12,12,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,14,14,15,14,14,14,15,15,15,15,14,12,10,10,13,15,14,14,14,15,15,14,12,7,6,10,13,13,12,13,13,13,13,14,14,13,11,12,14,15,13,12,12,12,12,13,13,12,12,12,12,12,12,12,12,13,13,14,14,14,15,15,14,15,16,16,16,16,16,15,14,12,8,7,8,6,2,0,0,2,11,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,11,17,16,15,14,13,13,13,13,13,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,13,14,15,15,14,14,14,15,16,15,15,15,15,15,15,15,14,14,12,11,13,14,15,16,17,17,16,16,16,17,16,14,11,7,6,8,9,10,10,11,11,11,11,12,12,12,11,11,12,12,12,12,12,12,12,12,10,9,6,4,4,6,8,10,13,15,17,16,14,12,12,12,12,14,15,15,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,14,14,15,15,14,15,15,14,14,15,14,12,11,11,13,14,14,14,14,15,14,13,9,5,7,11,13,12,12,13,13,13,14,14,14,13,13,13,15,14,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,14,15,15,15,15,15,16,16,16,15,15,14,13,12,10,8,8,7,3,0,0,0,9,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,11,16,17,16,15,14,14,14,14,14,13,13,12,12,12,12,11,11,11,11,11,11,11,11,12,13,14,15,15,14,14,15,16,16,16,15,15,15,14,15,15,14,13,12,12,14,16,16,16,16,16,15,15,16,17,17,17,15,12,9,9,9,8,8,9,11,10,11,11,12,11,11,12,12,12,12,12,12,12,12,12,10,9,6,3,5,6,8,10,13,16,16,15,14,13,12,12,13,14,15,15,15,15,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,13,13,13,13,14,14,15,15,14,14,15,15,15,15,15,15,14,14,15,14,13,12,12,13,13,13,14,14,14,14,11,6,5,9,13,13,13,12,12,13,14,15,14,14,14,14,14,15,14,12,11,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,15,15,15,15,15,15,16,16,15,15,14,14,13,12,13,11,7,7,8,5,2,2,1,7,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,14,16,16,16,15,14,14,14,14,13,13,13,12,12,12,12,11,11,11,11,11,11,11,11,12,14,15,15,14,14,15,16,16,16,15,15,14,14,15,15,13,12,12,12,14,16,17,16,16,15,14,15,17,17,17,18,17,15,14,12,11,9,8,9,11,11,11,11,12,11,12,12,12,12,12,12,12,12,12,12,11,8,5,4,4,5,7,10,14,15,15,14,14,13,12,13,14,15,15,15,15,15,15,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,13,13,13,13,13,14,14,14,13,14,15,16,15,15,16,15,14,14,15,15,14,13,13,13,12,13,14,14,14,12,8,4,7,12,14,14,13,12,12,14,15,14,14,14,14,14,15,15,13,12,12,13,13,12,12,12,12,12,12,12,12,13,13,14,14,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,14,12,9,7,9,7,3,3,1,6,19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,10,13,14,15,14,13,13,14,13,13,13,13,13,12,12,12,11,11,11,11,11,11,11,11,12,14,15,14,14,15,15,15,16,16,15,14,14,14,15,14,12,12,12,13,14,16,17,16,15,15,15,16,16,16,17,17,17,17,16,15,14,12,10,10,11,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,10,8,6,5,4,4,6,10,13,14,15,14,13,13,13,15,16,15,15,15,15,15,15,15,14,14,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,14,15,16,16,14,13,13,13,13,13,14,13,14,10,5,6,10,13,14,14,13,12,13,14,15,14,14,14,14,14,15,15,13,12,12,13,12,12,12,12,12,12,12,12,12,13,14,15,15,15,15,15,15,14,14,15,15,14,13,13,13,13,14,14,15,13,11,9,10,8,4,3,0,5,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,4,5,7,10,13,13,12,12,13,13,13,13,13,13,12,12,12,12,11,11,11,11,11,11,10,12,13,14,15,15,15,15,15,15,15,15,14,14,14,14,14,13,12,13,13,15,16,16,16,15,16,17,17,15,14,16,16,16,16,16,15,15,14,12,11,11,12,12,11,12,12,12,12,12,12,12,12,12,12,12,11,10,9,7,6,3,3,6,9,12,14,14,14,13,13,15,16,16,15,14,15,15,15,15,15,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,15,14,14,15,16,15,14,13,13,13,12,13,14,14,11,7,5,8,12,14,15,14,13,12,13,14,14,14,14,14,14,14,14,14,12,12,13,13,12,12,12,12,12,12,12,12,13,14,15,15,15,15,15,15,15,14,14,14,14,14,13,14,14,14,14,15,14,14,12,9,10,9,5,4,2,4,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,2,1,2,5,11,13,12,12,13,13,13,13,13,13,12,12,12,12,11,11,11,11,11,11,11,12,13,14,15,15,15,14,14,14,15,14,14,14,15,14,13,12,12,13,14,15,16,17,16,15,16,17,17,14,14,15,15,15,15,15,15,14,13,12,12,11,12,11,11,12,12,12,12,12,12,12,12,12,12,12,11,10,9,8,5,4,4,6,9,12,14,15,15,14,14,16,17,16,15,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,14,13,13,14,14,14,14,14,14,15,15,14,13,12,12,12,12,13,13,12,9,6,7,10,13,15,14,13,12,12,13,14,14,14,14,14,13,14,14,13,12,11,12,12,12,12,13,13,12,12,12,13,14,14,15,15,15,15,15,15,14,14,14,15,14,14,14,14,14,14,15,15,15,15,12,8,9,9,3,3,2,5,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,0,0,1,0,0,3,8,13,13,13,14,14,14,13,13,13,12,12,12,12,11,11,11,11,11,11,11,12,13,14,15,16,15,14,14,14,14,14,15,15,14,14,13,12,12,13,14,15,16,17,16,15,16,17,16,14,14,14,14,14,14,14,14,13,13,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,10,10,9,6,4,3,5,6,9,11,14,15,15,15,15,16,16,16,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,13,13,14,15,15,14,13,12,11,12,12,12,12,12,11,8,7,9,12,14,15,14,13,12,12,14,14,15,14,14,14,13,13,13,13,11,11,11,12,12,13,13,12,12,13,13,14,14,15,15,15,15,15,15,15,14,15,15,15,15,14,15,15,14,14,15,15,15,15,12,8,9,9,3,0,0,3,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,2,3,3,4,8,12,14,14,14,14,14,13,13,13,12,12,12,12,11,11,11,11,11,11,11,12,13,14,16,16,15,14,14,14,14,14,14,14,14,13,13,12,12,13,14,16,16,17,16,15,16,17,16,15,14,13,13,13,12,13,13,13,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,13,11,10,8,5,2,1,4,6,9,11,14,15,16,16,16,16,16,16,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,13,13,13,13,13,13,14,14,14,13,13,14,15,15,14,14,13,12,12,12,11,11,11,10,8,8,10,13,14,14,14,12,12,13,14,15,15,15,14,13,13,13,13,12,12,11,12,12,12,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,11,9,10,11,5,1,1,1,11
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,1,3,4,7,8,8,8,9,11,12,13,13,14,14,13,13,13,12,12,12,12,11,11,11,11,12,12,12,12,13,14,15,15,15,14,14,14,14,14,14,13,13,13,12,12,13,14,15,16,17,17,16,15,16,16,16,14,13,13,13,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,12,11,9,5,1,0,3,6,9,11,13,14,16,17,16,16,16,16,15,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,13,13,13,14,13,13,14,14,13,13,14,15,15,15,15,14,13,12,11,11,11,10,9,8,9,11,13,14,14,13,12,12,13,14,15,15,15,14,13,13,13,13,12,12,12,12,12,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,16,15,14,14,14,14,13,13,14,15,14,13,11,8,10,11,6,2,2,3,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,3,5,7,9,11,12,12,12,11,10,11,13,13,13,13,13,13,13,12,12,12,12,11,11,11,11,12,12,12,12,12,13,14,14,14,14,14,14,13,13,13,13,13,12,12,12,13,14,15,16,17,17,16,15,16,16,15,14,13,12,12,12,11,11,12,13,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,14,14,13,11,9,6,2,0,2,6,9,10,11,14,16,17,17,16,16,16,15,14,13,13,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,12,12,14,15,15,15,15,14,14,12,11,10,10,10,9,9,10,12,14,14,14,13,12,13,14,15,16,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,14,14,15,15,14,13,14,14,14,13,12,13,14,14,13,10,8,9,10,7,2,0,1,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,8,9,10,12,14,14,14,14,13,12,12,13,13,13,13,13,13,13,12,12,12,11,11,11,11,11,12,12,12,12,12,13,13,14,14,14,13,13,12,12,12,12,12,12,12,12,13,14,15,16,17,17,15,14,15,15,14,13,12,12,12,12,11,11,11,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,14,14,13,11,8,6,3,1,2,5,7,8,9,13,16,17,17,16,16,16,16,14,14,13,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,14,15,15,15,15,14,14,13,11,10,10,11,10,10,11,13,14,14,14,13,13,13,14,15,16,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,14,14,14,13,14,14,13,13,14,14,14,14,13,13,13,13,12,9,7,8,10,7,1,0,-1,6
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,8,11,13,14,14,15,15,15,15,14,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,14,15,16,16,15,14,13,14,14,13,13,12,11,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,13,13,14,15,14,11,8,4,2,0,1,3,4,5,8,11,14,16,17,17,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,13,13,14,13,13,14,15,15,15,15,14,14,13,11,10,10,11,11,11,12,13,14,14,14,13,13,13,14,15,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,15,15,14,14,13,13,13,13,14,13,13,14,15,15,15,14,13,13,13,11,8,5,7,10,7,1,0,0,6
0,0,0,0,0,0,0,0,0,0,3,2,1,1,2,5,11,14,15,15,15,15,15,15,15,14,14,13,13,13,13,13,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,11,11,12,12,12,13,14,15,15,14,13,13,13,13,13,12,12,11,11,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,14,14,14,15,15,12,8,4,0,0,0,0,0,2,5,8,12,15,17,17,16,16,15,15,14,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,13,14,13,14,14,15,15,15,15,15,14,13,12,11,11,11,12,12,13,13,14,14,14,13,13,13,14,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,14,14,13,13,13,13,14,14,14,14,15,15,15,15,14,14,14,13,11,8,7,8,10,7,2,2,1,6
0,0,0,0,0,0,0,0,0,0,2,1,1,2,4,7,12,16,16,15,14,14,14,14,14,14,14,13,13,13,12,12,12,12,12,12,12,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,11,11,12,12,12,12,13,14,13,12,13,12,11,12,12,12,12,11,11,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,14,15,15,16,15,13,9,4,1,0,0,0,0,0,2,5,9,13,16,17,17,16,16,15,14,13,13,14,14,14,13,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,14,14,15,16,16,15,14,12,12,12,13,13,12,12,13,14,14,14,14,14,13,13,13,14,14,14,13,13,12,13,13,13,13,13,13,13,13,14,14,14,15,15,14,15,15,15,15,14,14,13,12,12,13,13,14,14,14,15,16,15,14,14,13,14,15,14,13,11,10,9,10,7,2,3,3,4
0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,7,12,16,16,15,14,13,13,13,14,14,13,13,13,12,12,12,11,11,11,12,12,11,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,11,12,12,12,12,12,12,11,10,11,11,12,12,11,11,11,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,14,14,14,15,16,16,16,13,9,5,2,1,1,1,1,0,0,2,5,9,13,16,16,17,17,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,15,15,15,14,13,12,13,14,14,13,13,13,14,14,14,14,14,13,13,13,14,14,13,13,12,12,12,13,13,13,13,13,13,13,14,14,14,14,15,14,15,15,15,15,14,13,13,12,13,13,14,14,15,15,16,15,13,13,12,12,14,15,15,15,14,12,10,9,4,0,3,3,4
0,0,0,0,0,0,0,1,2,1,2,1,0,0,1,5,12,15,16,14,14,13,13,13,14,13,13,12,12,12,12,12,11,11,11,12,12,11,12,12,12,11,11,12,12,13,12,12,12,13,13,12,13,13,12,12,12,12,12,12,12,11,11,11,11,12,12,11,12,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,12,12,14,14,14,14,15,16,17,16,14,10,5,1,1,2,1,2,0,0,0,2,5,9,13,16,16,17,17,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,15,15,15,14,14,14,15,15,14,13,13,14,14,14,14,14,13,13,13,14,14,13,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,14,14,13,13,13,13,13,14,15,15,15,15,15,13,11,12,13,13,14,15,15,15,16,15,10,7,2,0,2,2,3
