2,2,1,1,2,5,6,5,4,8,20,29,28,28,27,27,25,23,23,25,26,26,27,28,27,27,27,27,27,27,27,27,28,27,25,23,21,19,18,17,18,19,21,22,22,22,23,23,24,24,22,19,19,22,25,26,26,25,24,23,22,23,24,25,25,26,27,27,27,27,26,26,26,27,27,27,26,25,24,24,24,23,23,23,24,25,27,28,26,24,25,26,24,24,24,23,22,20,20,20,21,21,21,20,18,20,22,23,25,25,26,26,27,27,27,24,21,18,13,5,5,13,22,28,28,27,27,27,26,27,27,27,26,25,25,24,24,23,23,24,24,24,24,24,24,23,23,23,23,23,24,24,23,25,25,23,23,24,24,25,26,26,26,27,27,27,27,27,27,27,26,26,26,25,26,26,26,25,25,24,23,23,22,21,21,21,21,22,22,22,23,23,23,23,23,23,23,23,23,23,22,20,20,21,21,22,23,24,24,24,25,25,26,27,27,27,27,27,26,27,27,27,25,22,19,18,17,19,24,26,23,9,-1,0,4,5,1,1,17,30
0,2,5,3,1,3,4,4,7,14,20,25,25,26,26,27,26,26,25,26,26,25,24,25,27,28,27,27,27,27,27,27,28,27,26,24,23,21,19,17,17,18,21,22,22,21,20,21,22,22,21,19,19,23,26,28,28,27,25,23,22,22,23,24,26,27,27,27,27,27,26,26,26,27,27,27,27,27,25,24,24,23,23,22,23,25,27,27,26,25,26,25,24,23,22,22,21,20,20,20,20,20,21,20,20,20,19,21,23,24,26,26,27,26,26,24,22,21,17,5,7,20,27,27,27,27,27,27,26,26,27,28,27,24,23,24,24,24,24,24,24,24,24,24,23,23,23,23,23,24,24,24,23,24,25,24,24,24,24,25,26,26,26,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25,24,24,23,22,22,21,21,20,20,21,22,22,22,22,22,22,23,23,23,22,22,23,22,21,21,22,23,24,24,25,26,26,27,27,27,27,27,28,28,28,27,28,28,28,28,27,26,25,24,23,21,24,28,16,3,3,4,3,-1,0,17,31
2,4,5,3,0,-1,0,4,12,19,20,21,22,24,25,26,27,27,28,27,26,24,21,22,26,27,27,27,27,27,27,27,27,27,26,24,23,23,22,19,18,19,21,23,22,21,19,19,20,21,21,20,21,24,26,28,28,27,26,25,24,24,24,25,26,27,27,26,26,26,26,26,26,26,26,26,27,27,26,25,24,23,23,22,22,24,25,25,24,23,22,22,21,21,21,21,21,21,21,21,20,20,20,20,20,18,16,18,22,24,26,27,26,25,24,22,21,23,18,4,5,22,28,27,27,26,27,26,25,25,25,26,26,24,23,24,24,24,24,24,24,24,24,23,23,23,23,24,25,25,24,24,24,24,25,25,25,25,25,25,26,26,26,27,27,27,27,27,27,27,26,26,25,25,26,25,25,24,24,23,23,22,22,21,20,20,20,21,23,22,22,22,22,22,22,22,22,22,22,22,23,24,25,25,26,26,26,26,26,26,26,26,25,24,26,28,27,27,26,27,27,27,27,27,27,28,28,27,22,23,27,20,9,4,1,0,-2,1,14,23
1,1,0,0,0,-1,0,4,15,25,24,23,23,23,24,24,25,26,27,27,27,25,23,23,25,25,25,25,26,26,27,27,27,27,26,25,24,24,24,22,21,21,22,23,22,21,19,19,19,19,20,21,23,24,26,27,27,27,26,25,24,25,25,26,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,24,24,23,23,24,24,23,22,21,20,19,19,19,20,20,21,22,22,22,21,20,19,19,19,17,16,19,22,25,27,27,27,25,23,22,22,24,19,3,3,20,27,27,27,27,27,26,25,24,23,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,24,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,27,27,27,27,27,27,26,26,25,25,25,25,25,24,24,23,23,22,22,21,21,20,19,20,21,23,22,22,22,22,22,22,22,22,22,22,22,23,25,26,27,27,27,26,26,26,26,25,24,23,22,25,28,26,24,23,23,24,25,25,25,26,26,25,24,25,26,26,19,10,2,-1,-1,1,4,5,6
2,2,3,1,0,1,4,9,20,28,28,26,26,25,24,23,24,25,26,27,27,27,26,25,24,24,23,23,23,23,24,25,25,25,25,24,23,23,24,25,25,25,23,22,22,22,22,22,21,20,21,22,23,25,26,27,27,27,26,25,25,25,26,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,27,26,25,25,24,24,23,24,23,22,22,22,20,19,18,18,19,20,21,21,22,22,21,20,19,18,18,19,21,22,24,25,27,27,27,26,26,25,24,26,21,4,2,15,24,27,28,27,27,27,26,24,23,23,23,24,24,24,24,24,23,23,23,23,23,23,23,23,24,25,26,26,25,25,25,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,26,26,25,25,25,24,24,24,23,23,22,22,21,21,21,20,20,20,21,22,22,22,22,22,22,22,22,22,22,22,22,23,25,26,25,25,25,24,24,23,22,22,21,20,20,18,18,19,20,20,21,22,23,23,23,24,26,26,26,26,23,18,19,17,6,0,2,4,4,0,-2
1,3,5,5,6,7,12,18,24,28,28,27,27,27,25,24,24,25,26,26,27,28,28,27,25,23,23,22,21,21,22,23,23,23,23,22,22,22,24,27,28,27,24,21,21,23,25,26,24,23,22,22,23,24,26,27,27,27,26,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,24,24,24,23,22,22,23,22,21,19,19,19,20,20,20,20,20,20,20,19,19,18,22,26,26,26,26,26,27,27,28,28,27,27,27,22,8,2,8,18,28,28,27,27,27,27,26,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,24,26,26,26,26,26,26,26,27,26,26,27,27,27,26,26,26,27,27,27,27,27,27,26,26,26,25,24,23,23,23,23,23,22,22,21,21,20,20,20,20,21,22,22,22,22,22,22,22,22,22,22,22,21,22,24,24,23,22,21,21,20,19,19,19,19,20,20,15,12,16,20,21,22,22,23,23,24,25,27,28,27,26,17,7,16,24,12,3,4,3,1,0,0
0,0,0,7,14,15,20,25,27,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,21,21,22,22,22,21,20,20,21,24,27,28,27,24,21,22,24,26,27,26,25,24,23,23,24,25,25,26,26,25,25,25,24,24,24,25,26,26,26,26,26,25,25,25,26,26,26,26,26,26,26,26,26,25,25,25,24,23,23,23,23,23,22,21,20,20,20,19,19,19,19,19,20,20,20,19,23,28,28,27,27,27,27,27,27,28,27,27,28,24,15,5,2,14,28,28,26,26,27,27,27,26,25,24,23,23,23,23,23,23,23,23,23,23,23,22,22,24,26,26,26,26,26,26,27,27,26,26,27,27,27,26,26,26,27,27,27,27,27,27,26,26,25,25,24,23,23,23,23,23,22,22,21,21,21,20,20,20,21,22,22,22,22,22,22,22,22,22,22,21,21,22,23,23,21,20,19,18,18,18,18,18,19,20,21,21,21,22,24,23,24,24,26,27,27,27,27,27,27,27,14,0,10,22,12,2,0,-1,0,3,6
4,0,-1,11,23,24,25,26,27,27,26,26,27,27,28,28,28,28,27,26,26,27,27,27,27,26,26,25,24,24,23,24,24,23,23,22,21,22,24,25,25,24,23,22,23,24,25,25,25,26,25,23,22,23,24,25,25,25,24,24,24,24,24,24,25,25,26,25,25,25,25,25,25,25,25,26,26,25,25,24,25,26,26,26,26,25,24,24,24,25,25,24,23,22,21,21,19,19,18,18,18,19,20,20,20,23,26,27,27,28,28,27,27,26,26,26,27,28,26,19,9,1,13,28,29,27,27,27,27,27,27,27,25,23,23,23,23,23,23,23,23,23,23,23,22,22,24,26,26,26,26,26,26,27,27,26,26,27,27,27,26,26,26,26,27,27,27,27,27,26,26,25,25,24,23,23,23,23,23,22,22,22,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,21,21,21,22,22,22,21,19,19,18,18,19,19,21,22,23,24,25,25,25,25,24,25,27,28,29,29,29,28,27,26,26,18,9,13,18,15,9,3,1,3,3,4
7,2,0,15,30,29,27,25,25,26,27,28,27,27,27,27,27,27,27,26,26,27,27,27,27,27,27,27,26,26,26,26,26,26,25,24,24,24,25,24,22,21,22,23,23,23,22,23,24,26,26,24,23,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,23,24,25,26,26,25,25,25,25,25,25,26,26,24,24,23,22,21,20,19,19,19,19,19,19,20,21,23,24,25,26,27,26,26,25,25,25,26,28,26,20,10,3,14,28,29,27,27,27,26,27,27,27,25,23,23,23,23,23,23,23,23,23,23,23,22,22,24,26,26,26,26,26,26,26,26,26,26,26,27,27,26,25,26,26,27,27,27,27,26,26,26,25,25,24,23,23,23,23,23,23,23,23,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,21,21,22,23,24,25,26,27,27,26,25,25,26,27,28,27,25,24,23,23,22,21,22,23,24,21,18,21,18,10,6,6,1,-1
1,0,1,17,29,28,26,25,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,26,26,23,21,20,22,23,23,23,22,22,24,26,27,25,24,24,24,24,24,24,25,25,26,25,25,25,25,25,25,24,25,25,25,25,25,25,24,24,25,25,24,23,24,25,26,25,24,25,24,24,24,24,25,26,25,24,24,23,22,22,21,20,19,18,18,18,19,19,20,21,22,23,24,24,24,24,25,25,26,28,26,18,7,2,13,27,28,27,27,26,26,27,28,27,25,23,23,23,23,23,23,22,22,22,22,22,22,22,24,25,26,25,25,25,25,26,26,26,26,26,26,26,26,25,26,26,27,27,27,27,26,26,26,25,25,24,24,24,24,23,23,23,23,23,23,23,23,23,23,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,23,24,24,25,26,27,27,27,27,27,27,28,29,30,27,23,16,11,9,11,9,10,17,24,26,27,25,27,24,17,9,3,0,0
-2,3,12,22,28,27,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,24,22,22,23,24,23,22,22,24,26,27,27,26,25,25,24,24,25,25,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,24,24,25,25,23,23,24,25,26,25,24,23,22,22,22,23,25,26,25,25,25,25,24,24,23,22,20,19,18,17,16,17,18,18,18,19,20,22,23,25,25,26,27,29,25,10,2,6,17,28,28,27,28,25,22,24,27,28,26,23,22,23,23,23,22,22,22,22,22,22,22,22,24,25,25,25,25,25,25,25,26,26,26,26,26,26,25,26,26,26,27,27,27,27,26,26,26,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,23,21,20,21,21,21,21,20,20,21,21,21,21,21,20,18,19,21,22,23,24,26,27,28,28,28,28,29,28,27,24,20,15,12,10,7,6,8,12,16,16,17,22,26,27,28,27,29,26,20,9,0,0,2
-1,8,22,26,26,27,27,27,27,27,26,25,25,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,24,24,24,23,22,24,26,27,27,26,26,26,25,25,25,25,26,26,26,26,26,26,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,23,22,23,24,25,25,24,23,22,21,22,23,23,24,24,25,25,24,24,24,23,22,21,20,18,17,16,18,19,17,16,17,19,20,23,26,26,27,27,30,24,5,0,12,22,28,28,27,28,24,20,22,26,27,26,23,23,23,23,23,23,23,22,22,22,22,22,22,23,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,27,27,26,26,26,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,25,24,22,21,22,22,22,21,21,21,21,22,22,21,21,20,18,20,22,23,25,26,27,27,27,26,24,23,22,22,19,14,7,0,-1,1,2,8,15,23,27,29,28,28,27,27,26,27,28,26,22,10,0,1,5
0,10,23,27,27,27,27,27,27,27,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,24,24,25,24,24,25,26,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,26,25,25,24,25,25,25,25,25,25,25,25,25,26,26,24,23,23,23,23,23,23,24,24,23,23,22,22,22,22,23,23,21,21,21,21,19,20,21,20,20,20,21,20,19,18,19,20,21,24,26,26,27,27,29,24,9,4,15,22,26,27,27,28,26,24,24,25,25,25,24,24,24,23,23,23,23,23,23,23,23,23,23,23,24,24,25,25,25,26,26,26,25,25,25,24,24,24,25,25,26,26,26,26,26,26,26,26,25,25,25,24,24,24,24,24,24,25,25,25,25,25,25,25,24,23,24,24,24,23,22,22,22,23,23,22,21,22,24,25,26,27,27,27,27,26,24,19,14,8,5,4,4,0,0,3,11,19,22,24,25,26,27,28,28,28,27,27,27,27,28,28,26,12,0,1,5
2,11,25,28,28,27,27,27,27,27,27,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,24,24,24,24,24,26,27,27,28,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,25,25,25,25,25,26,26,26,26,26,25,23,23,22,22,23,23,24,25,24,23,22,20,20,21,22,22,20,19,20,19,18,19,21,20,21,22,22,21,20,19,20,21,22,24,26,27,27,27,29,25,9,6,18,24,26,27,27,27,26,26,25,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,24,24,24,25,25,25,25,25,25,24,24,24,24,24,24,25,25,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,23,23,23,23,22,22,21,23,26,28,28,28,27,27,26,26,24,21,17,13,11,12,13,11,13,17,22,27,29,29,29,28,28,27,26,27,26,26,27,28,27,28,29,15,0,0,2
1,12,26,29,27,27,27,27,27,27,27,27,26,26,26,25,25,25,25,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,24,23,23,23,23,24,25,26,27,28,27,26,25,26,26,26,26,26,26,26,26,26,25,25,25,24,25,25,25,25,25,26,26,26,26,27,27,27,25,24,23,23,23,23,24,24,24,24,23,21,20,19,20,21,21,19,19,20,20,18,19,21,20,20,22,22,21,20,20,21,22,22,24,26,27,27,27,29,25,7,6,21,27,27,27,27,26,25,26,26,25,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,26,26,27,27,26,26,26,26,26,26,27,27,26,26,26,26,25,25,25,24,24,24,24,25,25,24,24,23,24,24,23,23,22,22,22,21,23,26,28,27,27,26,26,26,26,26,26,26,26,27,27,28,29,29,29,28,27,27,26,26,27,27,25,24,26,26,25,26,27,27,28,29,16,1,0,0
0,11,26,29,27,27,27,27,27,27,27,27,26,26,25,24,24,24,24,24,24,25,25,25,26,26,26,26,26,26,27,27,27,27,27,27,27,26,26,25,24,23,22,21,21,23,24,26,27,27,27,25,25,26,27,27,27,27,27,27,27,26,26,25,25,25,25,25,26,26,26,26,26,27,27,27,27,27,25,24,24,24,24,24,24,24,24,23,22,21,20,19,20,20,20,19,19,21,20,19,20,22,21,21,22,22,21,20,20,21,22,22,24,26,27,27,27,30,24,5,4,23,29,27,28,26,25,24,25,26,26,25,24,24,24,24,24,23,23,23,23,23,23,23,22,22,24,25,24,23,23,22,22,22,23,23,24,24,25,25,25,25,25,26,26,27,27,27,27,27,26,26,26,26,27,27,27,27,27,26,26,25,25,24,24,23,23,25,25,24,23,23,24,24,24,23,22,21,22,22,24,27,28,27,27,27,27,26,27,27,27,27,28,28,26,26,27,28,28,28,27,26,24,23,23,23,22,23,25,26,25,26,27,26,28,29,17,1,0,0
0,11,27,29,27,27,27,27,27,27,27,27,26,25,25,24,23,22,22,22,22,22,22,23,23,24,24,24,24,24,25,25,25,25,25,25,25,26,26,25,24,23,21,21,21,23,24,25,26,27,27,25,24,26,27,27,27,27,27,27,27,27,26,25,25,26,26,26,26,26,27,27,27,27,27,27,27,27,26,25,25,24,24,24,24,24,24,23,22,21,19,19,19,19,19,19,19,19,20,19,20,22,22,22,23,22,21,20,21,22,23,23,24,26,27,27,27,29,23,4,4,24,30,27,27,25,24,24,25,26,26,26,25,24,24,24,24,23,23,23,23,23,23,23,22,22,23,24,23,23,22,21,21,21,22,23,24,25,25,25,25,25,26,26,27,27,27,27,27,27,27,26,26,27,27,27,27,27,27,26,26,25,25,24,24,23,24,25,25,24,23,23,24,25,25,24,22,22,22,23,25,27,28,27,27,27,27,27,27,27,27,26,25,25,23,22,24,25,26,26,26,25,22,21,20,21,23,24,26,27,26,27,27,27,28,29,16,2,0,0
1,12,27,29,27,26,27,27,27,27,27,27,26,26,24,23,22,21,20,20,20,20,20,20,21,21,21,21,22,22,22,23,23,23,24,24,24,24,24,25,24,23,22,22,22,23,25,25,26,27,26,24,24,25,26,27,27,27,27,27,27,26,25,24,25,26,26,26,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,24,24,24,24,24,22,21,19,18,19,19,19,19,18,18,19,20,20,21,22,23,23,23,22,21,22,23,24,24,24,25,27,28,27,28,22,4,6,25,29,26,26,25,23,24,26,26,26,26,25,24,24,24,24,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,23,24,24,24,25,25,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,25,25,25,26,25,25,24,25,24,24,24,23,23,23,22,24,26,27,26,26,26,27,27,27,27,26,24,23,22,21,21,22,23,24,24,25,24,23,21,21,23,25,27,27,27,27,27,27,28,28,28,16,1,0,0
3,14,27,29,27,27,27,27,27,27,27,27,27,26,25,23,22,21,20,20,19,19,19,19,20,20,20,20,21,21,21,22,22,23,23,23,23,23,23,24,24,24,23,23,24,25,25,25,25,25,25,24,24,25,26,27,27,27,27,27,27,26,25,24,25,26,26,26,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,24,24,25,25,24,22,21,19,18,19,19,18,19,19,18,18,20,20,20,21,23,22,22,22,22,23,23,24,25,24,25,27,28,27,27,20,5,7,25,29,25,26,25,22,23,26,26,25,25,25,24,24,24,24,23,23,23,23,23,23,23,23,22,21,21,21,22,22,22,23,23,24,24,24,24,23,24,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,25,26,25,24,24,23,23,24,24,23,22,23,26,26,25,25,25,25,25,25,25,24,24,23,22,22,22,24,25,25,24,24,24,24,24,25,26,27,27,28,27,26,27,27,27,28,29,14,0,0,3
6,15,27,29,27,27,27,27,27,27,27,27,27,26,25,24,23,22,20,20,20,19,19,20,20,20,21,21,21,21,21,22,22,22,22,23,23,22,22,23,23,24,24,25,25,25,25,24,24,23,23,24,25,25,26,27,27,27,27,27,26,26,25,24,25,26,26,26,26,27,27,27,27,27,27,27,27,27,26,26,25,25,25,25,25,25,25,24,23,21,20,19,19,19,18,19,19,18,18,21,20,20,21,22,22,22,22,22,23,24,25,25,24,24,26,28,27,25,18,7,10,25,28,25,26,26,22,23,26,25,24,25,25,24,23,24,23,23,23,23,23,23,23,22,22,22,21,20,20,21,22,23,24,25,25,25,24,24,23,24,26,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,25,26,26,26,25,23,23,24,25,25,24,23,22,23,23,23,23,22,22,22,21,21,22,22,22,22,23,24,24,23,22,22,22,22,23,24,25,26,26,26,27,26,25,26,27,27,28,29,14,-1,0,4
8,16,27,29,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,21,21,21,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,24,24,25,24,24,23,23,23,22,22,24,25,25,25,26,26,26,26,26,26,25,25,24,25,25,26,26,26,26,26,27,27,27,27,27,27,27,26,25,25,25,25,25,25,25,25,24,23,22,21,20,19,19,18,19,20,18,19,21,20,20,21,22,22,21,22,23,24,24,25,26,24,24,26,28,28,23,17,10,14,26,28,25,26,26,24,24,25,24,24,25,25,24,23,23,23,23,23,23,23,23,22,22,22,22,21,20,21,22,23,24,24,25,25,25,25,25,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,25,26,27,26,25,24,24,24,25,25,25,24,22,21,21,21,22,22,21,21,20,20,20,21,21,22,23,24,22,21,19,19,21,22,23,23,23,24,24,24,25,26,25,26,27,27,28,29,15,0,0,2
9,16,26,28,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,24,24,24,23,22,22,22,22,22,24,24,24,25,25,25,25,25,25,25,25,24,24,24,25,25,25,26,26,26,26,27,27,27,27,27,27,26,25,25,24,24,24,25,25,25,25,24,23,22,21,21,20,19,20,20,18,18,20,19,19,20,21,21,21,22,23,24,24,26,27,24,23,26,28,28,22,16,13,17,26,28,26,26,26,25,25,25,24,24,25,25,24,23,23,23,23,23,23,23,23,22,22,22,22,21,21,21,22,23,23,24,25,25,25,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,25,24,24,24,24,24,24,23,23,23,22,23,23,24,24,23,22,22,22,21,21,21,22,23,22,20,19,20,22,23,24,24,25,25,24,24,25,26,25,26,27,27,28,29,17,2,0,0
10,17,26,28,27,27,27,27,27,27,27,27,27,27,27,26,25,24,24,23,23,23,23,22,22,22,21,21,21,21,20,20,20,20,20,20,20,22,24,23,23,23,23,23,22,22,22,22,23,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,26,26,26,26,26,26,26,27,27,27,28,26,25,25,25,24,24,25,26,26,26,24,23,22,21,21,21,20,21,20,18,18,20,18,17,20,21,20,21,23,24,25,26,26,26,24,23,26,28,28,21,15,14,19,26,28,27,26,26,26,25,24,23,24,25,24,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,23,23,24,24,24,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,26,26,25,25,24,24,23,24,24,24,24,24,24,25,24,24,24,24,23,23,23,23,23,24,24,23,22,22,23,24,25,25,26,26,26,25,26,27,26,26,27,27,28,29,17,3,0,1
7,15,26,28,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,23,23,23,22,21,21,21,21,20,20,20,20,20,20,19,18,18,20,23,23,23,23,22,22,22,22,22,22,22,22,23,24,24,24,24,23,23,23,23,24,24,24,24,24,24,24,24,25,26,26,25,25,25,26,26,26,26,25,24,23,23,23,23,23,24,25,26,25,24,23,23,22,21,21,21,21,20,18,18,19,17,16,20,21,20,20,22,23,25,25,25,25,23,23,26,28,28,21,15,14,19,26,28,26,26,26,27,25,23,23,23,24,24,23,23,23,23,23,23,22,22,22,22,22,22,23,23,24,22,22,23,23,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,26,26,26,27,27,26,25,25,26,26,26,25,24,24,24,24,25,24,25,25,25,25,25,25,25,25,25,26,26,26,25,25,26,26,26,26,25,25,26,27,27,27,27,27,27,27,27,27,27,28,28,27,15,2,2,5
2,12,24,28,28,28,27,26,27,27,27,27,27,27,27,26,25,24,22,21,21,21,22,21,19,20,22,23,23,22,22,22,23,23,22,20,17,19,21,22,23,24,24,23,22,21,20,20,21,22,23,23,23,23,23,23,24,24,24,25,25,25,26,26,25,24,22,22,23,23,23,23,25,27,26,24,20,19,20,21,20,19,20,21,23,23,24,24,24,24,24,23,21,21,21,19,18,20,19,17,16,17,20,22,21,20,20,21,22,22,22,23,22,23,25,28,27,20,14,14,19,26,27,24,24,25,26,25,23,23,23,23,23,22,23,23,23,22,22,21,20,20,20,21,23,24,25,25,21,20,22,22,22,23,24,26,24,23,23,25,27,27,27,27,27,27,27,26,26,26,26,25,24,25,28,28,27,27,27,27,27,27,27,27,26,25,24,26,26,26,25,25,25,25,25,25,24,24,24,25,24,23,24,24,25,26,26,26,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,28,27,27,27,27,27,27,27,27,28,26,22,11,1,3,6
0,7,20,24,25,27,27,26,27,27,27,27,27,27,26,26,24,23,21,20,20,21,22,22,22,22,22,22,21,21,21,22,22,23,22,20,18,19,21,22,23,24,24,24,22,21,21,21,21,22,23,23,23,23,23,23,24,24,25,25,26,26,26,27,26,24,22,22,23,24,23,24,25,27,25,22,16,13,13,13,11,12,15,15,16,20,23,25,26,26,25,23,22,22,21,17,16,20,20,16,16,18,19,21,21,20,20,21,21,20,21,22,22,23,26,28,28,20,14,14,19,26,26,22,22,24,26,25,23,23,24,23,22,22,22,22,22,21,21,22,22,22,22,21,21,21,22,22,21,22,24,22,20,22,25,27,24,20,24,27,27,27,27,27,27,27,27,26,26,26,26,26,25,25,26,27,27,27,27,27,27,27,26,26,25,25,25,26,26,26,26,25,25,24,24,24,24,25,25,25,25,25,25,26,26,27,27,27,28,28,27,27,26,26,27,29,28,27,27,27,28,28,27,26,25,26,26,27,28,28,28,28,28,28,24,17,8,3,2,3
-1,4,13,17,21,25,27,27,27,27,27,27,27,27,26,24,23,21,20,20,21,22,23,24,25,24,22,20,19,19,19,20,20,20,20,21,21,22,22,23,23,24,24,24,24,23,23,23,23,23,23,23,23,23,23,24,24,24,25,25,25,26,26,26,26,25,23,22,24,25,25,25,26,27,25,21,14,8,7,6,4,5,7,6,8,15,21,23,26,27,24,22,23,23,21,16,15,20,20,17,17,18,19,19,19,20,20,21,22,21,21,21,22,23,25,27,27,20,14,14,19,26,26,22,22,24,26,25,22,23,24,22,22,22,22,21,21,21,22,24,25,25,24,22,19,18,18,21,23,26,26,21,18,21,24,25,20,17,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,27,27,27,27,27,26,26,26,26,26,26,26,27,27,26,26,25,24,23,24,24,25,25,25,25,27,27,27,27,27,27,27,27,27,27,26,25,24,24,23,22,22,22,25,27,27,26,24,23,23,26,27,27,26,26,25,24,24,19,11,6,4,1,0
-1,2,7,12,17,23,27,27,27,26,27,27,27,27,25,23,21,20,20,21,22,23,23,23,24,23,22,22,21,21,20,19,18,18,20,23,25,25,24,24,24,24,24,24,25,25,26,26,25,25,24,23,23,23,24,24,24,24,25,25,25,25,25,25,26,26,24,22,22,23,24,26,27,28,26,23,13,4,5,7,6,3,1,0,2,10,16,16,20,24,22,22,24,24,22,17,16,20,21,20,20,19,19,18,18,18,20,22,22,21,21,22,22,23,25,26,26,20,14,14,20,26,26,22,22,24,26,25,22,23,23,22,22,23,22,22,21,22,23,25,25,26,24,22,20,18,19,23,26,28,26,20,17,19,20,19,14,12,18,24,26,27,27,27,27,27,27,27,27,27,27,28,27,26,25,25,26,26,26,27,27,27,27,27,27,26,26,27,27,27,27,26,25,24,24,24,24,25,25,24,25,27,28,27,27,27,27,27,27,27,26,25,25,24,15,8,8,12,16,21,25,26,25,23,22,23,27,27,22,19,18,17,15,15,10,4,2,2,1,0
1,1,4,10,19,24,26,26,26,27,27,27,27,26,24,22,21,20,21,22,23,23,23,21,21,22,23,24,24,23,21,21,21,22,24,26,27,26,25,25,25,24,24,25,26,27,27,27,26,26,25,24,23,24,24,24,24,24,25,25,25,25,25,25,25,25,23,22,21,21,23,24,26,28,28,26,17,7,5,4,2,1,1,0,2,6,5,3,10,19,19,20,23,25,24,21,19,20,22,23,22,21,20,19,18,18,19,21,22,21,21,21,22,23,24,25,24,19,15,15,19,25,26,23,23,24,25,24,22,22,22,22,22,23,23,23,23,22,22,22,22,22,23,23,23,23,24,26,26,24,20,16,13,13,11,7,4,5,8,14,21,26,27,28,27,27,27,27,27,26,26,26,26,26,27,26,25,25,25,26,27,27,28,27,26,25,24,26,28,27,27,27,26,25,25,24,24,24,24,23,24,27,28,27,27,27,27,27,27,27,26,25,25,24,16,9,11,16,20,23,25,25,23,21,19,18,20,18,12,8,8,5,3,3,2,0,0,4,5,6
