0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,10,13,22,20,18,17,17,18,18,19,20,18,19,18,17,17,17,17,16,16,15,13,13,13,13,13,14,13,14,14,14,14,15,15,13,14,14,13,14,14,14,14,15,16,16,15,15,15,10,8,8,7,7,7,7,6,7,6,8,9,10,9,9,13,20,22,23,23,20,18,16,16,17,18,18,18,18,16,18,20,20,18,17,16,16,16,15,17,15,16,15,16,16,15,16,16,17,18,19,18,18,17,16,16,15,15,16,17,17,17,17,17,17,17,16,16,17,16,17,16,16,17,17,17,18,17,17,17,17,18,18,17,17,16,17,15,16,15,16,16,15,16,13,15,16,16,16,16,15,16,16,15,14,12,11,10,10,11,11,10,10,10,10,11,8,9,9,10,11,13,13,15,15,14,13,14,16,17,18,18,18,17,19,16,13,11,10,14,11,11,10,11,10,10,10,10,7,9,10,9,10,11,11,12,13,12,10,11,11,9,8,7,3,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,12,17,20,18,17,16,16,17,17,17,18,18,19,19,19,18,17,17,17,17,16,15,14,13,13,13,13,13,13,14,14,14,13,14,13,13,15,15,16,16,16,16,16,15,16,16,16,16,14,10,7,8,6,6,7,7,7,7,8,7,9,10,9,10,17,21,22,20,18,17,18,17,16,17,17,17,17,16,17,20,20,17,17,15,15,16,17,15,15,16,16,16,15,16,15,16,18,19,19,18,17,17,16,16,16,15,16,16,16,17,17,17,17,16,16,16,16,16,17,16,16,16,17,17,17,16,16,16,18,17,18,17,17,15,16,15,15,15,16,17,15,15,16,15,17,15,15,17,16,17,15,15,15,14,12,12,12,11,11,10,9,11,10,11,12,9,8,9,10,11,11,13,14,15,13,12,14,15,15,16,16,16,17,13,11,11,10,12,11,11,10,11,10,9,11,10,11,10,12,10,14,13,11,14,14,10,9,11,10,7,8,8,8,5,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,10,19,18,17,16,16,16,16,16,16,17,17,18,18,18,18,19,18,17,17,17,16,15,14,13,13,13,13,13,13,13,14,14,14,13,14,16,17,17,16,16,16,17,16,16,16,17,16,12,11,15,13,9,8,6,7,7,7,8,9,7,8,8,10,11,17,20,19,18,19,19,17,16,16,17,17,18,18,17,19,19,17,16,15,15,16,15,15,16,16,15,15,16,16,15,17,18,17,19,18,17,16,16,16,16,15,15,15,17,17,17,16,17,16,16,15,16,17,17,16,16,16,16,16,17,16,16,15,16,17,18,18,18,17,16,15,15,16,16,17,16,15,14,15,14,16,15,17,16,16,16,16,16,14,13,12,12,11,11,10,9,10,12,11,12,10,7,6,7,11,11,11,12,14,13,12,12,12,13,13,13,13,14,13,11,10,11,9,11,11,10,10,10,11,11,11,11,10,11,12,10,11,8,12,14,10,9,9,10,9,9,8,8,8,8,5,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,9,12,18,18,16,17,16,16,16,16,16,16,16,17,17,18,18,18,18,18,18,17,17,16,16,14,13,13,13,13,13,13,13,12,13,13,14,16,17,18,17,17,17,17,17,17,17,17,18,19,16,17,17,16,13,11,8,8,7,7,6,6,9,8,8,11,14,17,20,19,21,20,17,16,17,18,18,18,18,17,17,19,17,16,16,16,16,17,16,15,16,16,15,15,16,15,16,18,17,18,17,17,16,16,16,17,16,16,16,16,17,17,16,16,16,16,17,16,15,16,14,15,16,17,16,17,15,16,15,15,15,17,17,18,18,16,15,15,17,17,17,17,15,15,16,16,15,15,16,16,15,16,15,15,15,13,13,13,13,11,10,11,11,11,11,13,9,8,8,7,8,9,10,11,12,13,11,11,11,9,13,13,13,12,12,9,10,9,8,10,14,12,10,9,11,10,11,12,11,11,12,10,9,8,9,12,9,8,10,11,10,10,9,8,9,8,8,7,4,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,8,13,18,19,17,16,16,16,15,15,16,16,16,16,16,16,17,17,18,18,18,18,17,17,17,16,14,12,13,13,12,13,13,14,13,14,14,15,17,18,18,18,19,18,18,18,18,19,18,18,18,17,17,18,18,16,14,11,8,8,7,6,6,8,8,9,13,17,19,21,21,19,17,15,17,18,17,18,18,17,17,19,16,16,16,15,16,16,16,15,16,16,15,15,15,15,17,17,16,17,18,18,17,16,16,16,16,16,16,16,15,16,16,17,17,17,16,15,16,16,16,16,16,15,16,17,15,15,16,15,15,17,17,18,17,16,18,16,16,16,16,16,16,17,16,14,15,15,17,16,16,15,15,14,15,14,13,14,13,12,12,11,11,10,11,10,9,9,9,8,7,8,9,11,12,11,11,11,11,11,13,13,13,13,11,10,10,9,8,10,10,12,10,8,9,9,11,9,12,14,14,9,9,10,8,11,10,9,11,11,12,10,9,9,9,8,7,7,7,7,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,7,13,19,19,16,16,16,16,16,15,15,14,15,16,16,16,16,17,17,18,18,18,18,18,17,17,16,14,13,13,12,13,13,14,14,14,14,15,15,17,17,18,20,20,19,20,19,18,17,18,17,17,17,17,18,18,17,15,14,11,7,7,7,9,8,8,12,16,19,20,21,20,18,16,16,17,17,17,18,17,18,18,17,16,16,16,15,16,16,17,16,16,15,15,16,15,14,16,16,16,17,17,17,16,16,17,16,16,15,15,16,16,16,17,16,16,15,15,16,16,17,16,16,15,15,15,16,15,16,16,15,15,17,18,18,17,16,15,16,16,16,14,16,17,16,15,16,16,16,16,15,17,17,14,15,14,15,16,15,12,13,11,12,12,12,11,10,10,7,8,8,9,10,10,10,10,10,9,10,12,13,13,13,13,13,11,10,10,10,12,11,11,10,10,12,11,12,11,13,14,14,7,9,10,9,10,11,10,11,11,11,10,10,9,8,9,8,8,8,7,8,6,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,10,8,11,19,20,16,16,17,16,16,16,16,15,15,14,14,15,16,16,17,17,17,18,18,18,18,17,16,16,15,13,12,13,13,12,13,13,13,13,14,16,17,18,18,21,21,19,17,17,17,18,17,17,17,17,17,18,19,18,17,15,12,10,7,9,8,7,11,13,18,20,21,22,19,16,15,18,18,17,16,16,17,19,18,16,16,16,15,15,15,16,16,16,16,15,15,16,15,15,16,16,16,17,17,17,16,15,17,17,15,16,17,16,14,16,16,16,15,16,16,16,16,16,16,16,16,15,16,16,16,15,16,15,16,18,18,17,16,15,16,17,16,15,16,16,16,15,16,16,15,15,15,16,16,15,15,14,14,15,15,13,13,14,13,12,10,11,11,11,9,9,8,10,9,10,10,8,9,9,10,12,13,14,13,12,12,11,10,10,10,13,14,12,10,9,11,12,12,12,12,11,13,11,10,10,10,10,11,11,11,11,12,11,10,8,7,7,8,9,9,8,9,9,7,6
0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,12,8,10,19,19,17,16,16,16,16,16,16,16,16,15,14,14,15,15,16,16,16,17,18,18,17,17,17,16,16,15,13,12,13,13,13,14,14,13,14,15,17,17,17,18,21,19,18,17,17,17,17,17,17,17,17,18,18,19,19,18,16,14,12,9,9,11,12,14,16,19,21,22,21,16,16,19,17,17,16,16,18,20,17,16,16,16,16,16,16,16,16,16,15,15,16,16,15,15,15,15,16,17,17,17,16,16,16,17,16,16,16,15,15,15,15,15,14,16,15,15,15,15,16,16,15,16,16,16,15,16,16,15,17,18,18,18,16,16,16,17,16,15,17,16,16,16,16,15,16,15,15,16,16,16,15,15,15,15,15,14,13,14,14,13,13,13,11,10,11,10,11,12,9,10,10,9,7,8,10,10,12,14,15,15,14,12,10,10,11,15,15,14,16,11,11,10,11,11,11,9,10,10,11,12,12,12,11,12,12,12,12,11,10,8,8,8,9,9,9,9,8,7,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,12,7,8,17,18,18,17,17,16,16,16,16,17,16,16,16,15,14,14,14,15,15,16,16,17,16,17,17,17,16,15,14,13,12,14,13,13,13,13,13,14,16,17,17,17,19,19,18,16,16,17,17,16,16,16,17,17,17,18,18,19,19,17,15,12,9,9,11,13,14,16,19,21,19,16,16,18,18,17,17,17,18,20,18,16,15,15,15,16,16,15,16,15,16,15,15,15,17,16,14,16,16,15,16,14,15,17,17,16,16,15,15,15,16,15,16,16,16,16,16,16,16,15,15,16,16,16,16,15,14,15,17,16,16,17,19,18,17,17,16,16,15,14,17,16,15,15,16,16,15,17,17,16,17,17,15,15,14,15,16,15,14,14,14,12,12,13,12,11,11,10,10,13,12,11,12,10,8,8,9,12,12,13,15,14,15,13,10,10,9,14,14,17,15,13,12,11,11,9,10,12,10,9,10,11,12,15,15,12,13,13,13,12,11,10,10,9,9,9,8,8,8,8,9,9
0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,11,6,8,16,16,14,17,19,18,17,17,17,17,17,16,16,16,16,15,13,14,14,15,16,16,16,16,17,17,17,16,15,14,13,13,13,13,14,13,13,14,14,16,17,18,18,19,18,17,17,16,16,16,15,15,16,17,16,17,17,18,19,19,17,17,13,11,9,10,12,14,15,17,17,16,16,18,18,17,17,18,18,20,18,17,15,15,15,16,15,15,15,16,16,15,16,15,15,15,15,15,16,17,16,17,16,17,17,17,15,16,16,15,16,16,16,16,16,16,16,16,16,16,15,16,16,16,15,15,14,14,16,16,16,17,19,18,18,16,16,16,16,16,17,16,15,15,16,17,15,16,16,15,16,16,15,15,16,16,16,15,14,16,14,12,13,14,12,12,12,11,10,11,12,10,11,11,10,8,9,11,11,12,14,15,14,14,13,11,9,12,16,18,18,14,14,10,11,10,9,9,10,11,8,10,8,13,15,12,12,12,12,12,11,10,11,9,8,9,7,9,9,8,7,9
0,0,0,0,0,0,0,0,0,0,0,0,3,14,16,12,7,8,11,18,15,14,17,21,19,18,18,17,17,17,17,16,17,16,16,14,13,14,15,15,16,16,16,15,16,16,15,15,14,13,13,13,13,13,13,14,14,15,17,17,18,19,18,17,17,17,16,15,14,14,17,16,14,16,16,17,18,19,18,18,17,15,10,10,9,12,13,15,17,17,17,17,17,18,18,18,19,21,19,16,15,16,15,15,15,15,16,15,16,16,16,15,15,15,15,15,16,17,16,16,16,15,16,17,17,16,17,16,16,16,16,16,16,17,16,17,15,17,16,15,16,17,15,16,15,15,16,16,17,17,19,18,17,16,15,16,16,17,17,16,15,15,16,16,15,15,16,15,16,17,16,15,16,16,16,16,15,15,16,15,14,14,14,13,13,12,12,12,13,11,9,11,10,10,9,10,10,11,13,14,14,14,14,11,10,10,13,18,17,17,17,12,9,13,12,9,8,10,10,9,9,12,17,14,12,11,12,12,11,11,11,9,9,8,9,8,8,8,9,8
0,0,0,0,0,0,0,0,0,0,0,0,7,14,14,12,8,7,11,17,14,14,16,21,20,20,19,18,18,18,17,17,17,16,16,15,15,13,13,15,14,16,15,15,15,15,15,15,14,13,15,14,13,14,14,13,13,15,16,17,18,19,18,17,16,16,16,15,15,14,14,15,15,15,15,16,16,18,18,18,18,17,15,12,8,9,10,13,15,17,17,17,17,19,18,18,18,21,21,17,14,14,16,15,16,16,16,15,16,16,17,16,16,15,15,15,16,17,16,15,16,15,16,16,16,16,18,17,16,16,15,16,16,16,16,16,16,15,15,15,15,16,16,17,15,16,16,16,16,17,20,19,18,18,16,16,16,16,17,17,16,17,15,16,14,15,15,15,16,17,16,15,15,15,16,15,15,15,16,15,15,15,14,13,13,12,13,12,12,12,10,10,10,10,9,9,10,12,12,12,13,14,13,12,10,11,13,16,16,19,18,16,11,14,16,11,10,11,10,10,12,13,15,15,12,11,11,11,10,10,11,10,8,8,8,9,9,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,12,14,13,10,7,8,10,16,14,12,13,20,21,18,18,17,18,17,18,17,17,17,16,16,16,15,14,13,14,14,14,14,15,15,15,14,15,14,13,13,14,14,15,14,13,14,16,16,17,19,19,17,17,17,16,14,14,15,14,15,15,15,16,16,16,17,17,18,18,19,18,15,11,9,10,12,15,16,16,16,16,18,18,18,19,21,21,17,15,16,16,15,16,16,17,16,16,15,15,16,16,15,15,15,16,16,15,15,16,16,17,16,17,16,16,16,16,17,16,15,16,16,16,16,16,16,14,16,16,16,16,16,16,16,16,16,16,17,19,21,21,19,18,18,17,17,17,16,16,16,16,17,15,15,14,15,15,18,16,15,15,15,16,15,15,16,15,16,15,15,15,14,13,12,12,13,11,11,11,11,11,11,10,9,10,11,13,12,13,14,14,13,12,11,11,13,16,16,15,13,13,13,18,19,17,16,13,14,13,14,12,14,14,11,9,9,9,13,10,10,8,8,8,8,8,9,7,8
0,0,0,0,0,0,0,0,0,0,0,1,12,14,11,8,7,7,9,17,14,12,12,16,22,22,18,18,17,17,15,17,16,17,18,17,17,16,16,15,15,13,13,14,14,14,14,14,14,14,14,14,13,14,14,14,14,15,15,17,17,18,19,18,17,17,16,14,14,15,14,15,16,16,16,16,17,16,16,18,18,19,19,18,15,11,10,12,14,18,20,18,16,17,18,18,19,20,21,19,15,15,16,16,16,16,16,16,15,16,16,15,15,16,16,15,16,16,15,16,16,16,15,16,17,16,15,15,15,16,16,18,17,15,16,15,15,16,15,16,15,16,16,15,14,16,16,16,16,17,20,22,21,21,20,19,19,17,17,17,16,16,16,16,15,14,16,15,16,18,16,16,16,15,17,15,15,16,15,16,15,16,14,15,14,13,13,13,11,9,11,10,11,11,10,10,10,10,12,12,12,14,15,14,12,12,10,11,14,16,16,14,14,15,17,19,17,15,12,12,13,11,10,11,13,11,9,9,10,11,10,12,9,10,9,8,9,8,9,8
0,0,0,0,0,0,0,0,0,0,0,3,11,12,10,8,8,7,7,14,15,13,15,19,21,23,19,17,17,17,17,17,16,16,17,18,18,18,17,17,15,15,14,13,14,14,13,14,15,14,14,15,15,14,14,14,14,14,14,16,17,18,19,19,17,17,16,15,14,14,15,15,17,16,17,17,18,18,17,18,18,18,19,19,19,15,13,12,20,21,23,23,18,16,19,19,17,21,20,21,15,15,16,16,16,16,15,16,15,15,15,15,15,15,15,15,15,17,16,15,15,16,16,17,17,16,16,16,16,16,16,16,16,17,16,15,16,15,16,14,15,17,17,15,16,15,17,17,16,17,20,23,21,20,20,22,21,21,17,16,16,16,15,15,13,13,14,14,16,17,16,15,16,16,16,16,15,16,16,16,16,16,15,14,13,14,14,13,13,13,10,11,11,10,11,10,10,9,9,11,12,13,12,14,12,12,11,11,13,15,15,14,15,17,17,17,17,16,11,10,10,10,9,10,13,13,10,10,11,12,11,10,9,9,9,8,9,9,9,8
0,0,0,0,0,0,0,0,0,0,0,5,10,10,8,7,8,7,7,14,15,13,17,20,21,21,22,19,18,18,18,18,18,18,18,17,18,18,17,17,16,16,15,15,14,14,14,13,13,14,13,14,15,14,13,14,15,14,13,15,16,18,18,18,17,16,16,15,13,14,15,16,17,18,17,18,18,17,18,18,19,18,18,19,19,17,15,13,16,22,25,24,21,17,19,20,18,23,21,22,16,15,16,16,16,16,17,16,16,16,16,16,16,14,15,15,15,16,16,16,15,15,16,16,16,16,16,16,15,16,17,17,16,17,16,14,16,16,16,16,16,16,16,15,15,15,15,16,16,17,19,21,22,21,20,21,22,23,18,16,15,17,15,16,14,14,15,16,17,17,16,15,16,15,16,16,15,16,17,17,17,16,15,15,14,14,15,14,13,11,11,11,12,11,10,10,10,9,9,11,11,13,13,13,13,13,12,10,10,12,13,16,16,19,20,19,20,18,18,15,15,14,13,10,11,14,13,10,11,11,11,11,8,9,8,8,8,10,10,9
0,0,0,0,0,0,0,0,0,0,0,6,10,8,6,7,7,7,7,15,13,12,16,21,21,21,21,21,19,18,18,18,18,17,18,17,18,17,17,17,17,16,16,15,15,15,14,14,13,13,14,13,14,14,14,15,14,13,14,14,15,16,17,17,17,17,18,15,14,13,15,17,18,18,18,18,18,19,19,19,18,18,18,18,19,18,19,16,11,17,25,25,24,19,19,22,21,21,22,22,19,16,16,16,16,16,15,16,15,15,15,15,16,14,15,15,16,16,15,16,17,17,16,16,16,16,15,15,15,16,17,18,16,16,16,16,16,15,16,15,16,16,16,16,15,15,16,16,16,17,19,21,23,23,22,21,22,23,21,18,16,16,16,15,15,14,14,15,17,17,16,14,16,16,16,15,15,16,16,17,17,15,16,15,16,15,15,15,13,14,13,10,11,12,11,10,10,9,9,10,12,12,13,12,13,13,12,12,10,10,11,13,14,14,14,13,14,14,14,15,15,15,16,14,14,16,16,13,11,10,12,9,9,10,8,8,10,10,9,9
0,0,0,0,0,0,0,0,0,0,1,6,7,7,7,6,7,9,8,13,16,15,16,21,20,19,19,21,19,18,18,17,18,16,18,17,17,18,17,17,17,17,16,16,16,15,15,14,14,13,13,14,14,14,14,14,14,14,14,13,13,15,17,17,17,16,16,14,14,13,15,17,18,18,18,18,18,19,18,19,19,18,18,18,19,18,19,18,16,12,21,25,25,18,18,22,21,20,21,21,20,17,16,16,16,16,15,16,16,16,16,15,15,14,15,14,15,15,15,17,15,15,15,16,16,15,16,16,17,17,17,16,16,16,17,16,16,16,16,16,15,16,17,16,16,16,17,17,16,15,17,21,22,24,24,21,21,22,22,20,17,16,16,15,15,14,14,15,17,17,16,15,15,15,16,16,16,16,16,17,17,16,15,14,15,16,15,15,14,11,13,12,11,12,12,9,8,9,9,9,11,11,12,13,13,13,11,11,8,7,7,7,9,9,9,8,7,8,7,8,9,11,14,17,18,18,18,15,11,10,12,10,10,9,7,8,9,10,8,8
0,0,0,0,0,0,0,0,0,0,2,6,7,6,6,6,7,8,8,12,18,17,17,18,19,19,19,20,20,18,18,17,16,17,17,17,17,17,16,17,16,16,16,16,16,15,13,13,14,14,13,14,14,14,14,14,14,15,14,14,13,14,14,15,16,16,14,14,14,13,14,16,18,18,18,18,18,18,18,20,18,18,19,19,18,18,18,18,18,15,13,23,25,19,17,21,20,20,19,20,19,17,16,16,17,16,16,16,17,16,15,15,15,15,15,16,15,15,16,16,16,16,15,15,15,14,15,15,15,16,17,17,16,16,16,16,16,17,17,16,15,16,16,16,15,16,17,18,17,17,17,18,23,24,24,22,21,21,22,22,19,16,17,16,15,14,15,16,17,17,16,16,15,15,16,16,16,17,18,16,16,16,15,15,15,15,15,14,14,14,13,14,13,12,12,10,10,9,10,9,10,10,12,11,11,12,10,8,7,6,6,7,8,8,6,7,7,6,6,7,7,7,8,11,15,18,19,18,12,10,12,12,10,8,8,8,9,9,8,8
0,0,0,0,0,0,0,0,0,0,5,5,5,6,6,6,6,7,7,13,19,19,19,19,18,18,19,19,20,18,17,17,17,17,17,16,16,16,16,17,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,15,14,14,14,15,15,14,14,13,16,17,17,19,19,18,19,21,19,19,18,18,19,18,19,19,18,17,15,15,23,24,21,23,22,22,22,22,22,19,17,15,15,17,16,15,16,16,15,15,15,15,15,15,15,17,16,15,14,15,15,15,15,15,16,16,15,15,16,17,16,16,17,17,16,17,16,16,17,17,16,16,15,18,18,18,18,16,17,20,23,23,24,23,22,21,22,23,24,19,17,16,17,14,14,16,17,18,16,16,15,16,16,16,16,18,18,17,16,15,14,15,16,15,16,15,15,14,12,13,14,13,12,11,10,9,8,8,10,10,11,12,11,10,9,9,7,7,7,7,7,7,7,7,6,6,8,7,7,6,7,7,10,13,16,19,15,10,10,12,10,8,9,8,8,8,8,8
0,0,0,0,0,0,0,0,0,1,5,6,7,7,6,6,6,8,8,10,21,20,20,19,18,18,19,19,20,19,18,17,16,17,16,16,16,16,16,16,16,16,15,15,15,16,16,15,16,15,16,15,15,15,14,14,14,14,14,13,14,14,13,13,13,14,14,15,14,14,13,13,14,14,17,17,18,17,17,19,19,18,18,18,18,18,18,18,18,17,17,14,17,25,24,24,24,23,24,23,23,20,17,16,17,16,16,15,15,15,15,14,15,15,15,15,15,15,14,14,15,14,14,15,16,15,16,15,14,17,16,16,15,17,17,17,16,16,17,16,16,16,15,16,17,17,19,19,19,17,16,18,22,23,24,23,21,20,19,21,23,22,21,18,16,15,15,16,17,17,16,15,14,15,16,16,16,17,17,17,16,15,14,15,16,16,16,14,15,14,14,13,14,12,12,11,11,8,9,8,8,7,8,10,10,9,8,8,7,7,7,7,7,7,6,7,6,6,6,8,7,7,7,6,7,7,11,16,16,10,10,12,10,7,8,7,7,7,8,9
0,0,0,0,0,0,0,0,0,3,6,5,6,7,7,6,6,8,8,10,20,21,20,18,18,18,17,18,18,20,18,17,16,16,16,16,15,16,15,16,14,13,13,14,15,14,15,15,14,15,14,14,15,16,15,15,15,15,14,14,14,14,14,14,13,15,16,18,16,15,15,15,14,13,15,16,16,17,17,17,19,18,18,18,19,18,17,17,18,18,18,17,14,16,23,24,24,24,24,24,24,21,17,15,14,16,17,16,15,15,15,15,15,16,16,16,15,15,15,15,15,14,14,16,15,15,14,14,14,16,16,15,15,16,16,17,15,16,15,16,16,15,17,17,17,18,18,19,19,19,17,17,21,23,22,22,20,18,17,18,19,21,21,20,18,17,16,18,17,16,15,15,15,16,16,16,17,17,17,17,17,15,15,15,15,16,15,15,16,14,14,14,13,12,13,12,11,9,9,8,9,8,7,9,9,7,7,7,7,7,7,6,6,7,6,6,7,7,6,7,7,6,7,6,7,6,7,10,13,10,10,11,11,7,7,7,8,7,9,9
0,0,0,0,0,0,0,0,0,4,6,6,6,8,7,6,6,8,8,12,19,21,20,18,17,17,18,18,19,20,20,18,17,16,16,15,15,16,15,14,14,13,13,13,14,13,14,13,14,14,14,14,15,14,15,14,15,15,14,14,15,14,14,14,16,21,22,20,18,17,18,17,17,15,14,14,15,16,17,17,18,18,18,18,17,17,17,17,18,18,19,18,17,13,18,23,25,25,25,24,24,22,18,14,15,14,16,16,15,14,16,16,16,14,15,15,14,16,14,15,15,14,15,15,15,14,15,15,14,15,16,15,15,15,16,16,15,15,16,15,15,14,14,16,17,18,18,18,18,17,18,18,20,24,22,20,19,17,16,17,16,17,20,23,22,19,18,18,17,16,14,14,16,16,16,17,18,17,16,16,16,14,15,17,16,16,15,16,16,15,14,15,14,13,12,12,10,9,8,8,7,7,6,6,7,6,7,6,7,6,5,6,6,7,7,6,6,7,6,6,7,5,7,7,7,7,6,7,10,9,9,10,11,7,7,8,8,9,9,9
0,0,0,0,0,0,0,0,0,5,6,6,10,10,10,7,7,8,7,9,19,21,19,18,17,17,18,18,19,20,21,19,17,16,16,16,16,15,15,15,14,14,14,14,13,13,14,14,14,14,14,15,15,15,14,15,14,14,15,14,14,14,15,14,16,25,22,17,18,18,19,18,18,18,17,15,14,14,15,15,17,17,17,17,17,17,17,17,17,18,18,19,18,17,14,18,24,25,25,24,25,23,19,15,15,15,15,15,15,14,15,17,15,15,14,13,13,15,15,15,16,14,14,14,16,13,14,16,15,15,15,16,15,15,15,16,16,15,15,16,15,15,15,15,15,16,16,17,17,16,17,18,19,22,21,19,19,17,16,17,16,15,17,19,21,23,21,17,16,14,14,15,16,16,15,17,19,16,17,17,15,14,16,17,16,17,15,16,16,16,15,14,13,13,13,11,10,9,8,8,7,6,7,6,6,7,7,7,7,7,6,6,6,6,7,6,6,6,6,6,6,7,7,8,7,6,6,6,6,8,10,10,13,7,7,8,9,9,9,9
0,0,0,0,0,0,0,0,2,6,6,8,11,12,11,6,7,8,7,9,20,21,19,18,17,16,16,17,17,18,18,21,18,17,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,15,15,15,15,15,14,14,14,13,14,14,14,14,13,14,17,23,21,17,18,19,19,18,17,17,18,17,16,15,14,13,13,16,15,16,16,17,17,17,17,17,17,17,18,18,16,14,21,26,22,20,25,23,17,15,16,15,15,16,15,15,15,14,15,15,15,14,14,15,15,15,14,14,15,14,14,14,15,15,16,15,15,15,15,14,16,15,15,14,16,16,13,14,15,15,16,14,15,15,17,18,16,17,18,20,21,18,17,17,16,17,16,16,17,18,18,20,22,22,18,16,14,14,15,16,17,18,17,15,16,16,15,15,17,16,16,16,15,14,16,15,16,15,15,14,11,10,10,10,10,8,7,6,7,7,7,7,6,6,7,6,6,6,6,6,7,6,5,6,6,7,7,6,6,6,7,7,7,6,6,7,9,9,10,9,8,7,7,8,8,8
0,0,0,0,0,0,0,0,4,6,7,11,14,15,11,7,7,8,8,11,19,20,18,17,16,16,16,17,18,19,20,20,20,16,17,16,16,17,17,16,17,16,16,16,15,14,14,14,14,15,15,15,15,17,16,15,14,14,13,13,14,14,15,14,14,20,21,18,18,19,20,21,19,17,18,18,18,17,15,14,14,15,15,15,15,15,15,15,16,16,16,18,19,19,19,15,14,23,23,14,24,23,19,14,15,15,15,15,15,15,16,15,15,15,15,15,15,14,15,14,13,15,15,15,14,14,14,14,15,14,15,15,15,15,16,15,16,15,14,15,15,15,15,15,16,16,15,16,15,15,16,17,17,18,20,17,17,17,16,17,17,17,16,17,17,17,20,22,20,17,16,15,15,16,18,18,16,16,15,15,15,16,16,16,15,16,16,15,16,16,17,16,14,14,12,11,9,9,9,7,7,7,7,9,8,6,6,6,7,8,6,6,6,6,6,6,5,5,6,7,7,6,6,6,7,7,8,8,7,6,8,8,11,10,9,9,8,8,9,9
0,0,0,0,0,0,0,0,7,7,8,10,16,16,9,8,8,8,7,14,20,19,19,18,18,18,19,19,20,21,21,20,20,20,17,17,17,17,17,17,17,17,15,16,14,14,13,14,14,15,16,17,17,17,17,17,16,15,15,13,16,13,14,14,14,16,20,18,18,17,21,21,20,20,18,17,18,18,18,17,15,15,15,14,14,15,14,15,15,15,16,17,17,18,18,17,11,15,24,20,22,24,19,16,15,16,14,16,16,16,16,15,16,16,15,15,15,15,14,15,15,14,15,15,15,15,14,14,14,13,14,15,16,14,14,15,16,16,16,15,15,16,15,16,15,14,15,16,15,14,15,16,16,18,18,18,18,17,16,16,17,17,16,17,16,16,17,19,21,20,17,15,15,16,19,18,17,15,14,14,16,17,16,15,16,17,17,17,16,17,17,17,15,13,12,12,11,9,9,8,7,8,7,6,7,6,6,7,8,8,7,6,5,6,5,6,5,6,6,7,6,6,6,6,6,6,7,8,6,6,7,7,9,9,10,9,8,8,9,8
0,0,0,0,0,0,0,1,7,8,11,15,18,11,8,8,9,7,8,18,21,19,18,18,17,17,18,19,19,19,18,18,17,17,17,17,17,17,17,17,17,17,16,16,15,14,14,15,16,16,17,16,17,17,17,17,17,17,16,14,14,13,13,14,14,15,17,19,18,17,18,19,19,18,18,18,17,18,18,18,18,16,15,14,15,15,15,14,15,16,15,16,18,17,18,17,18,14,21,23,23,23,19,16,15,15,15,15,15,16,14,14,15,15,15,15,14,16,14,14,15,14,14,15,15,14,15,15,13,13,15,14,15,15,15,15,14,15,16,15,14,16,16,15,14,15,15,15,15,14,15,15,16,17,17,17,17,17,16,15,17,16,16,16,16,17,16,17,19,20,19,17,16,16,19,18,16,15,14,14,17,17,15,15,17,17,17,15,17,18,18,17,14,13,12,12,11,10,9,8,7,7,7,8,7,7,7,7,6,6,7,6,6,6,6,6,5,6,6,6,6,6,6,5,6,6,7,7,9,8,5,6,7,9,9,9,7,9,9,8
0,0,0,0,0,0,0,3,7,11,16,17,16,13,8,8,8,7,11,19,21,18,17,16,17,16,17,17,17,17,17,17,16,16,16,16,16,16,16,17,16,17,17,15,14,14,15,15,16,17,17,17,17,18,17,17,18,18,18,16,14,14,13,14,13,14,16,18,18,17,17,17,18,18,18,18,18,16,17,17,17,18,16,15,15,15,14,14,15,13,15,17,17,17,17,17,18,17,14,21,22,21,20,18,16,14,16,17,15,15,15,15,15,15,14,15,14,15,16,15,15,15,15,14,15,14,15,16,14,14,14,14,13,14,16,15,13,13,14,15,14,15,15,14,14,14,14,15,15,15,14,15,14,16,16,15,18,16,16,16,17,17,15,16,17,17,17,17,16,19,20,20,18,17,18,17,15,14,14,15,16,15,16,17,18,17,17,16,16,16,17,15,15,14,13,13,12,10,8,7,7,6,7,6,7,7,7,6,6,6,5,6,7,6,6,5,5,5,6,6,6,6,6,6,6,6,6,6,7,8,8,6,6,7,9,10,7,8,8,8
