0,4,5,5,6,6,6,7,6,6,7,6,6,12,17,21,26,26,27,25,17,15,16,15,15,16,15,9,7,8,14,13,12,16,17,17,15,12,10,11,12,13,13,13,14,14,14,14,14,14,15,15,15,15,14,14,15,14,14,15,14,15,16,15,14,15,15,15,14,14,15,15,15,15,15,14,14,16,16,15,15,15,14,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,16,16,15,15,15,14,14,15,15,14,15,14,14,12,12,13,14,13,14,15,15,15,16,15,14,15,15,15,15,15,15,15,16,15,14,14,14,15,15,14,15,15,15,14,14,15,15,15,14,14,14,14,15,14,14,15,15,15,15,15,15,14,14,14,14,13,15,15,14,14,14,15,15,15,14,13,14,14,14,15,15,15,16,16,15,15,14,14,13,13,12,11,11,11,11,13,11,9,8,8,6,6,8,13,14,14,15,15,15,16,15,18,25,26,20,18,20,22,21,17,14,10,5,6,7,6,5,5,7,6,6,6,6,6,6,6,6,6,6,5,4
0,4,6,5,6,6,6,6,6,6,6,5,6,13,19,23,26,25,27,24,16,16,17,14,15,15,14,9,6,10,13,9,12,17,17,16,13,11,9,11,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,15,15,14,15,15,15,15,14,14,14,15,15,14,14,14,15,15,15,15,15,16,15,14,15,15,15,14,14,15,15,15,16,15,15,15,14,16,17,15,15,16,16,15,15,15,14,14,15,15,15,16,15,15,15,14,14,13,12,13,13,13,14,15,14,15,15,14,14,15,15,15,15,14,14,14,14,14,14,15,14,14,16,15,15,16,15,15,16,16,15,16,16,15,15,15,14,14,14,14,15,16,15,14,14,14,14,14,14,14,14,14,14,13,13,14,14,15,15,16,16,15,15,16,17,16,15,14,13,13,14,14,14,13,14,13,11,11,11,12,13,10,8,9,7,6,9,12,14,14,15,15,16,16,15,16,23,27,26,24,24,23,22,19,16,11,7,6,6,7,6,6,7,7,7,6,6,6,6,6,6,6,6,5,3
0,3,6,6,6,5,6,7,7,6,6,6,5,12,19,24,25,25,27,22,15,17,16,15,16,16,15,11,8,14,12,6,12,17,16,15,13,10,11,13,14,13,13,15,14,14,15,15,15,15,14,15,15,15,15,15,15,15,15,14,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,14,14,15,16,15,15,14,16,16,15,15,15,15,15,14,15,15,15,15,16,16,16,15,14,14,14,14,14,14,14,14,15,15,14,14,13,14,13,13,14,14,15,15,15,15,15,14,14,15,15,15,15,14,14,15,14,15,15,15,14,14,15,14,14,15,15,15,15,14,15,15,14,15,16,15,16,15,14,14,14,14,15,15,14,14,14,14,14,15,15,13,13,13,14,14,15,14,14,14,14,15,15,14,14,14,15,14,13,14,14,15,15,14,13,13,13,10,11,14,11,9,9,6,6,8,11,13,15,16,15,14,15,15,15,19,25,26,26,26,24,22,19,15,14,8,5,6,7,6,6,6,6,5,6,6,6,6,6,6,5,6,5,3
0,4,6,6,5,6,6,7,6,6,7,6,6,13,19,22,24,27,27,21,14,17,16,14,15,15,15,8,6,14,13,9,15,17,15,13,10,9,11,14,14,15,15,15,13,14,15,15,15,14,14,15,16,15,15,16,15,15,15,15,15,15,15,16,15,14,14,15,14,14,15,15,14,14,15,15,15,15,14,14,15,15,14,15,15,15,16,16,15,15,15,16,15,15,15,15,14,15,16,16,15,15,15,15,15,15,15,16,15,15,14,14,15,14,12,14,15,15,16,16,15,15,15,14,14,14,15,15,15,15,15,15,14,15,15,15,15,16,16,15,15,15,15,14,14,15,15,15,14,15,15,15,15,15,14,14,14,14,14,15,15,13,14,15,14,14,15,14,14,13,14,15,15,14,15,15,14,14,13,13,13,14,15,14,13,14,14,14,14,15,14,14,14,12,11,13,11,8,8,7,6,6,11,13,14,15,15,15,15,14,14,17,23,27,27,26,24,23,20,16,15,9,6,6,6,6,6,5,6,7,6,6,6,6,6,6,6,6,7,3
0,4,5,5,5,6,6,6,7,6,6,6,6,12,19,24,27,27,27,20,14,17,16,15,15,15,15,9,8,14,9,7,15,17,15,13,10,10,12,14,14,15,14,14,15,15,14,14,15,15,15,14,14,15,15,15,14,14,14,15,15,15,15,14,14,15,16,15,15,16,15,14,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,16,16,15,15,15,15,15,15,14,14,14,15,16,15,15,14,15,16,14,12,14,15,14,15,15,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,14,15,15,15,16,16,15,15,15,15,15,15,14,15,15,15,14,14,14,13,13,14,13,14,15,14,15,15,14,15,15,15,15,16,16,15,15,14,15,14,13,13,14,14,14,14,14,14,14,15,15,14,14,14,14,12,14,14,11,13,12,7,8,8,6,7,9,13,15,15,14,15,15,15,15,16,21,25,26,26,24,23,22,18,15,12,7,6,7,6,6,6,6,5,6,6,7,5,6,6,6,6,5,3
0,3,6,6,6,6,6,7,6,6,6,6,6,13,19,24,26,27,26,18,14,15,15,15,16,15,16,9,8,14,12,13,18,17,14,12,9,10,14,14,14,15,14,15,15,15,14,15,15,14,15,15,14,14,14,14,15,15,14,14,15,16,15,15,15,15,15,15,15,15,15,15,14,14,15,16,14,15,15,14,14,15,15,15,15,14,14,15,15,15,15,15,15,16,15,15,15,15,15,15,15,16,15,14,15,15,15,15,15,15,16,15,15,15,14,15,15,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,16,16,16,16,15,14,14,15,15,15,15,15,15,15,15,15,15,14,15,15,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,12,13,12,8,8,9,7,6,9,12,14,14,14,15,16,15,15,15,18,23,26,26,25,24,22,19,16,13,7,6,6,6,6,5,6,6,6,6,6,5,6,6,6,6,5,3
0,3,6,6,6,6,5,5,6,6,6,6,7,15,20,25,26,27,25,16,14,16,14,16,15,16,16,9,9,12,11,13,18,16,14,12,9,11,14,14,14,14,14,14,14,15,15,14,14,15,16,15,14,14,14,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,14,15,15,15,14,15,16,15,15,16,15,14,14,15,15,15,15,15,14,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,14,16,16,15,15,15,16,16,16,15,15,15,16,16,15,15,15,15,15,16,15,15,15,15,16,16,15,15,16,16,15,15,16,15,15,15,15,16,15,15,15,15,16,15,13,14,15,14,13,13,14,14,14,14,14,14,14,14,15,15,14,14,14,14,15,15,14,14,14,14,14,14,15,15,14,14,14,14,14,13,12,12,12,9,7,7,7,7,8,12,15,15,14,15,16,15,15,15,16,21,26,26,26,25,23,20,18,15,10,5,6,6,7,6,6,6,5,6,6,7,6,6,6,5,6,3
0,3,6,6,6,5,5,5,6,6,6,5,7,13,20,25,26,27,25,16,15,17,16,16,15,17,16,10,9,11,8,13,17,17,15,12,10,13,14,14,14,15,15,15,14,15,15,14,15,15,15,15,15,15,14,14,14,14,13,14,15,15,15,14,14,15,15,14,15,16,16,15,15,15,15,15,15,15,15,14,15,15,15,14,15,16,15,15,15,15,15,16,16,15,15,16,16,15,15,16,15,15,15,15,15,15,15,15,15,16,16,15,14,15,16,15,15,15,15,15,14,14,14,15,16,15,14,15,16,15,15,14,15,14,14,15,14,14,16,15,14,15,14,14,15,15,14,15,15,15,14,14,15,15,15,15,16,15,15,16,15,15,15,15,15,14,14,14,15,15,15,15,15,15,14,15,15,15,15,14,14,14,15,14,14,15,15,15,15,14,14,14,13,14,12,12,12,12,9,7,6,6,7,10,13,15,15,15,16,16,16,16,15,19,25,27,26,25,23,21,18,15,11,8,7,6,5,5,6,6,7,6,6,6,6,6,6,6,6,3
0,3,6,6,6,6,5,5,5,5,5,6,8,16,21,25,27,27,24,15,15,16,15,16,15,16,15,9,8,8,8,14,16,14,14,10,10,13,15,14,15,14,14,15,15,15,15,14,15,15,14,14,14,15,15,15,15,15,14,14,15,14,15,15,15,15,16,15,15,16,15,15,16,16,16,15,15,16,15,15,16,16,15,15,16,15,15,16,16,14,15,15,15,15,15,15,14,14,16,16,15,15,15,14,15,15,16,16,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,14,14,16,16,15,14,14,12,11,10,10,12,12,11,14,15,14,15,14,14,15,15,16,16,14,15,16,15,15,15,16,14,14,15,14,15,15,15,15,14,15,15,15,14,15,15,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,13,13,12,12,10,7,7,6,6,6,9,13,14,15,14,14,16,15,14,15,18,24,27,26,26,25,23,19,16,13,8,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,2
0,3,6,6,5,6,5,6,6,6,6,6,8,15,20,24,27,27,23,15,16,16,14,15,15,17,16,9,8,8,7,13,15,14,13,10,10,13,14,15,15,14,15,15,15,15,14,14,14,15,15,15,15,15,15,14,14,15,14,14,15,15,15,14,14,15,15,14,15,15,15,15,15,15,15,15,16,15,14,14,15,15,15,15,16,15,15,15,15,15,15,14,14,14,15,15,14,14,15,15,15,15,15,15,15,14,15,15,15,15,15,14,15,15,15,15,14,14,14,14,15,14,14,15,15,14,15,15,14,13,12,11,10,9,10,11,9,10,12,14,14,14,15,16,16,15,15,15,14,14,14,15,15,15,14,14,14,16,15,15,14,15,15,15,15,14,15,16,14,14,14,15,15,15,14,15,15,14,14,15,15,14,15,15,15,16,14,13,14,15,15,14,14,14,14,12,12,12,8,6,6,7,7,9,12,15,15,15,15,17,16,14,15,16,21,26,26,26,26,23,19,17,13,9,7,6,7,5,6,6,6,6,6,6,5,6,6,6,5,2
0,3,6,6,5,7,7,6,6,6,6,6,8,15,22,27,27,27,22,15,16,16,15,16,15,16,16,10,9,8,7,12,14,13,13,11,12,15,15,13,15,15,15,14,14,15,14,15,15,15,14,15,15,15,15,15,15,15,14,14,15,15,16,15,15,15,15,16,15,15,15,15,15,15,16,15,14,14,15,15,15,15,15,16,16,15,14,15,15,15,15,15,15,14,15,15,15,15,15,15,16,16,15,15,15,15,15,14,14,15,15,14,15,15,15,15,16,15,15,14,14,15,15,14,16,16,15,14,13,12,11,11,10,10,9,9,10,10,10,14,14,14,15,15,15,16,15,14,15,16,15,15,15,14,14,15,16,15,14,14,15,14,15,15,14,14,16,15,14,14,15,15,15,15,14,14,15,15,15,15,15,14,14,15,15,15,14,14,13,15,15,15,14,14,13,12,12,15,11,7,7,7,7,8,10,13,15,15,15,16,17,15,15,16,19,25,27,26,25,25,23,19,14,11,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2
0,3,6,6,5,5,6,6,5,5,6,6,8,15,22,26,27,27,21,14,15,15,15,16,15,17,16,10,8,8,9,14,14,12,12,12,12,15,14,14,15,14,14,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,14,14,15,15,15,15,15,15,15,16,15,15,16,15,15,16,15,14,14,15,15,16,15,15,15,15,15,14,14,15,14,13,14,13,14,15,15,15,15,16,16,15,15,15,15,15,15,16,15,14,15,15,15,15,14,15,15,15,16,15,16,17,16,15,14,12,11,11,10,10,10,10,10,10,10,9,12,15,15,16,15,14,15,16,15,15,15,15,16,16,14,14,14,14,14,15,16,15,13,14,15,15,16,16,15,13,14,14,14,15,15,15,14,14,15,15,14,14,14,15,15,14,14,15,14,14,15,14,14,15,14,14,13,12,17,16,7,7,7,7,8,11,15,15,15,14,15,18,16,14,15,16,23,27,26,26,26,24,19,16,12,7,7,6,6,6,6,7,6,6,6,6,6,6,6,5,2
0,3,6,6,6,6,6,6,6,5,7,5,8,15,22,25,27,27,22,15,16,15,15,16,16,17,17,11,7,7,10,15,15,13,11,11,12,13,14,15,14,14,14,14,14,14,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,16,16,16,16,16,14,14,15,16,16,16,16,16,15,16,15,15,15,15,15,14,13,12,12,12,11,11,12,14,14,14,15,15,15,15,14,15,15,15,15,16,15,14,15,15,15,15,14,14,15,15,13,13,14,13,12,12,12,12,12,11,10,9,10,9,10,11,10,10,14,15,15,15,16,15,15,15,15,15,15,15,16,15,15,15,15,14,14,15,15,14,14,15,15,15,15,15,15,14,14,15,15,14,14,15,14,14,14,15,15,14,14,14,13,14,15,14,14,14,15,14,14,14,14,13,11,14,18,13,7,6,6,7,10,13,14,15,14,15,17,16,14,15,16,21,26,26,24,23,21,19,17,13,7,7,6,6,7,6,5,6,6,6,6,7,6,6,6,3
0,3,6,6,6,6,6,7,6,6,6,5,7,15,21,25,27,27,21,14,16,16,15,16,14,17,17,10,6,6,9,14,14,12,11,11,13,14,14,14,15,14,14,14,15,15,15,16,15,15,16,15,15,14,15,16,15,15,15,14,15,16,15,15,15,15,15,15,14,15,15,15,15,15,16,16,15,15,15,15,16,15,16,16,15,15,15,15,16,15,14,13,12,11,11,11,11,10,11,13,12,12,14,15,14,14,15,15,15,15,15,15,15,16,15,15,16,16,14,14,14,13,12,13,13,12,11,11,10,10,11,11,9,9,10,10,10,10,11,12,14,16,16,15,16,16,15,15,15,15,15,15,14,14,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,14,14,14,14,14,14,15,16,15,15,14,14,14,14,14,15,14,12,11,13,17,15,9,8,7,8,10,13,15,15,14,15,16,16,15,15,16,20,26,27,23,20,21,21,18,14,9,6,7,6,6,6,6,5,6,6,6,6,6,6,6,3
0,2,6,6,6,6,6,6,6,6,6,6,7,15,22,25,27,27,21,15,16,15,14,15,14,17,18,11,7,6,9,13,13,12,12,11,13,14,13,14,14,14,15,15,14,15,14,14,15,15,14,15,15,15,15,16,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,16,16,15,15,16,15,14,15,14,11,11,10,9,10,10,10,10,11,11,12,12,12,13,14,15,15,14,14,15,15,15,15,15,15,16,15,14,14,12,11,11,11,11,11,11,11,11,10,10,10,10,9,10,11,10,10,10,10,11,14,15,15,15,15,16,16,14,15,15,15,15,15,15,15,14,14,15,14,15,15,15,15,15,15,15,16,15,15,16,15,14,15,15,15,15,14,14,14,13,14,15,15,15,15,15,15,14,14,14,13,12,13,12,11,11,13,16,15,10,7,7,7,8,12,15,15,15,15,15,15,16,16,16,20,25,27,26,25,24,19,17,16,10,5,6,6,6,7,5,6,6,6,6,6,7,6,6,3
0,3,6,6,6,6,6,6,6,6,7,5,7,15,22,25,27,27,21,15,17,15,15,16,14,16,17,11,7,6,8,11,12,11,12,12,13,13,13,15,15,14,14,14,14,14,14,15,14,14,15,15,15,15,14,14,14,14,14,15,15,14,14,15,15,15,15,15,15,16,15,14,14,15,15,15,16,15,15,16,15,15,15,15,16,15,16,16,14,14,13,11,11,11,10,9,10,10,10,10,10,12,12,12,12,12,12,13,14,14,14,15,15,15,14,15,15,13,12,12,11,11,12,11,10,10,10,10,10,11,9,9,10,10,10,10,11,11,9,9,12,15,16,16,15,15,16,16,15,15,15,15,15,15,14,14,15,15,15,16,15,15,15,15,14,14,14,15,14,14,15,15,14,15,15,15,14,14,15,14,14,15,15,14,15,14,14,14,13,13,14,14,13,13,11,12,13,13,14,13,8,7,7,8,10,12,14,15,15,15,15,15,16,16,15,17,23,27,26,26,26,22,18,16,11,7,6,6,6,7,6,6,6,6,6,6,6,6,6,3
0,2,6,6,6,6,7,6,6,6,5,5,8,14,21,25,27,27,20,15,16,15,15,16,14,16,17,13,6,5,8,13,12,11,13,14,13,14,14,14,14,15,15,14,14,15,14,15,16,15,15,14,15,15,15,15,15,15,14,15,15,14,14,15,15,14,15,15,14,15,15,14,15,16,16,15,14,14,15,16,16,16,15,15,15,14,15,16,15,15,13,10,10,10,10,8,10,10,10,11,10,11,11,11,11,12,12,12,12,13,12,12,14,16,15,14,14,13,12,10,10,11,12,11,10,11,11,10,9,9,11,11,10,9,9,10,11,11,11,12,12,13,14,16,15,15,16,15,15,15,14,14,15,15,15,15,14,14,15,15,15,14,15,14,14,15,14,13,14,14,14,14,14,14,15,14,14,14,13,13,15,15,14,14,14,13,13,14,13,13,13,13,13,14,13,13,13,13,15,13,7,8,8,9,10,11,14,15,15,16,14,14,16,16,16,16,22,27,26,25,25,22,19,17,12,7,7,6,6,6,6,6,6,6,6,7,6,7,7,3
0,2,5,6,6,6,5,7,6,5,5,6,8,14,21,25,27,27,20,15,16,15,16,17,15,15,18,15,6,7,10,11,10,12,14,15,14,14,14,14,14,15,15,14,14,15,15,15,15,15,15,15,16,15,15,15,15,15,14,14,15,15,16,15,14,15,15,15,15,14,14,15,15,14,14,15,16,16,16,15,15,15,15,15,14,14,15,15,15,14,12,10,11,10,10,10,10,9,9,11,10,10,11,11,10,11,12,12,11,12,12,12,15,15,14,14,13,12,11,10,11,11,10,10,10,10,11,12,10,8,10,11,10,10,11,11,11,11,12,12,13,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,13,14,13,13,15,14,13,14,14,14,14,13,13,15,14,15,15,14,14,15,14,14,14,14,14,13,13,13,14,14,14,13,13,12,12,12,13,16,12,7,9,9,9,10,12,15,15,15,16,16,15,16,16,15,15,21,26,27,26,25,23,20,17,13,8,6,6,6,6,6,6,5,6,7,6,6,6,6,3
0,2,6,6,6,6,5,5,5,6,7,6,8,16,22,25,27,27,21,16,16,15,15,16,14,15,18,15,7,6,10,9,9,12,15,14,14,14,15,14,14,15,14,15,15,15,15,14,14,15,14,14,15,15,14,14,15,15,14,14,14,14,14,15,15,15,14,15,16,15,14,15,15,14,14,15,15,15,15,15,15,16,15,15,15,14,15,16,15,14,13,11,11,11,10,11,11,10,10,10,11,12,12,11,11,11,12,12,12,12,11,13,15,15,15,15,14,11,10,11,11,11,12,12,12,12,11,11,10,10,9,10,10,10,10,10,11,11,12,11,12,15,16,16,15,15,15,14,15,16,16,15,15,16,16,15,15,15,14,15,14,14,15,14,14,14,14,14,14,13,14,15,14,13,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,15,14,13,13,12,12,13,13,13,15,12,8,8,8,8,9,11,14,15,15,17,16,16,18,18,15,15,20,26,26,26,26,22,20,18,14,8,6,6,6,6,6,6,6,7,6,6,6,6,5,3
0,2,6,6,6,6,5,6,6,6,6,6,8,15,21,25,27,27,22,16,15,15,16,17,15,16,17,15,7,7,9,8,10,15,15,14,14,14,15,15,14,14,14,14,14,15,15,15,15,15,15,16,15,15,15,14,15,14,14,15,15,14,14,14,14,15,15,15,15,15,14,15,15,15,15,16,16,15,16,16,15,15,16,16,15,15,15,16,16,15,13,11,10,10,11,12,11,10,10,9,9,12,12,11,11,12,11,11,11,11,11,12,14,15,16,15,13,11,11,12,11,10,11,11,10,10,11,11,10,11,11,10,10,11,11,9,11,12,12,15,15,15,15,16,16,15,16,16,15,16,16,16,16,15,15,14,14,15,16,14,13,14,14,14,15,15,14,14,14,14,14,14,13,14,15,15,15,14,14,14,14,14,13,13,14,13,14,14,13,14,15,14,14,14,14,14,12,12,13,10,7,9,10,9,10,11,14,14,15,17,17,18,18,16,15,15,19,25,26,25,25,25,21,17,14,10,7,7,7,6,6,6,6,6,6,6,6,6,6,3
0,2,6,6,6,7,6,6,6,6,6,6,9,15,21,25,27,27,21,15,15,15,16,16,14,15,17,15,7,6,8,7,11,15,14,13,14,14,14,15,15,15,15,15,15,15,15,14,15,14,14,15,15,15,14,14,15,14,14,15,16,15,14,14,14,15,15,14,14,14,14,15,15,15,16,16,15,15,15,15,15,15,16,15,16,15,15,15,14,14,14,13,11,12,12,11,12,12,11,11,11,11,11,12,11,10,12,12,12,12,12,12,11,12,13,13,12,11,11,10,11,11,10,11,12,11,11,11,11,10,10,11,10,10,11,11,12,13,14,14,15,16,15,16,16,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,14,14,15,15,14,14,14,13,13,13,12,13,13,13,13,13,13,14,14,14,15,15,15,14,14,15,14,14,14,14,15,14,14,13,12,11,11,9,8,8,9,10,11,11,14,15,15,16,17,20,20,16,15,16,19,25,27,26,25,25,23,18,14,10,6,6,6,6,5,6,6,6,5,6,6,6,6,3
0,2,6,6,6,6,6,6,5,6,6,6,9,15,22,26,27,27,21,15,16,16,16,16,15,16,18,17,7,6,7,6,12,16,13,14,15,15,15,14,14,13,14,14,14,14,15,14,15,15,14,14,14,15,14,14,14,14,15,15,15,15,14,14,14,15,15,15,15,15,15,14,14,15,15,15,15,15,16,15,14,15,16,15,15,15,16,15,15,16,15,13,13,12,11,11,12,12,11,11,11,11,11,11,10,10,10,10,10,10,10,11,12,11,12,13,12,10,10,11,10,11,10,11,12,12,11,11,11,11,11,12,11,12,13,13,13,14,14,15,15,16,14,14,15,16,15,15,15,16,15,15,14,15,15,15,15,15,15,14,14,15,16,15,15,15,14,14,14,12,13,13,12,13,14,14,16,16,15,15,14,14,15,15,15,14,14,14,14,15,15,14,14,14,15,14,13,12,11,9,7,8,9,10,9,11,14,15,14,15,17,20,20,17,15,16,18,23,27,26,26,26,23,19,16,11,6,6,6,6,6,7,6,6,5,5,6,6,7,3
0,2,6,5,5,5,5,5,6,6,6,6,10,16,23,27,27,27,21,14,15,15,16,16,15,15,17,18,9,7,8,6,13,16,12,14,15,14,14,15,15,14,14,14,14,14,15,15,15,14,14,14,15,15,15,15,15,15,14,14,15,15,14,15,16,15,15,16,15,15,16,15,14,15,14,15,15,15,15,16,16,16,16,16,14,15,16,16,15,15,15,15,14,14,14,12,12,13,13,12,11,11,11,12,12,11,11,11,12,11,11,11,11,11,12,14,13,11,12,12,10,11,12,11,10,11,11,11,11,10,11,12,12,13,13,13,15,16,15,15,15,16,15,14,14,15,16,15,14,15,15,15,16,15,14,15,15,15,14,14,14,15,16,16,15,14,14,14,14,13,12,13,14,14,14,14,15,15,15,16,15,14,14,13,13,14,14,14,15,14,14,14,13,14,14,13,12,11,9,8,7,7,8,9,10,10,13,14,14,14,16,22,21,15,15,17,17,22,26,26,26,26,23,19,14,11,8,6,6,7,7,7,6,6,7,6,6,6,6,2
0,2,5,6,6,6,6,6,6,5,6,6,11,16,21,26,27,27,21,15,15,15,16,16,15,15,16,18,10,7,8,7,15,17,12,14,16,14,15,15,15,15,15,14,13,14,14,14,15,15,15,15,15,15,15,16,15,15,15,14,15,16,16,15,15,16,15,15,14,14,15,15,15,14,14,15,15,15,16,16,15,15,15,15,15,15,15,15,16,16,15,14,15,15,13,12,12,12,10,11,13,12,10,10,10,11,12,12,10,10,12,11,11,11,11,14,14,10,10,11,11,11,9,11,12,11,10,11,10,10,11,11,11,13,14,14,16,16,16,16,15,15,15,15,17,16,16,15,15,15,15,15,15,14,15,15,15,15,14,14,14,14,13,15,16,13,12,13,13,13,14,14,15,14,13,13,15,16,16,15,15,15,15,14,14,14,14,14,15,14,14,14,13,14,14,13,13,11,10,8,7,8,7,7,9,11,13,14,15,15,16,21,21,15,15,17,16,21,26,27,26,26,25,21,16,11,8,6,6,6,6,5,6,7,6,6,6,6,5,2
0,2,5,5,5,6,5,5,6,6,7,5,13,17,21,26,27,27,20,15,15,15,16,16,15,15,16,17,9,6,7,10,17,16,12,15,15,14,15,15,15,14,15,16,15,15,14,15,15,14,14,15,15,14,14,13,14,15,15,15,14,14,13,14,15,14,14,14,13,14,15,14,13,14,15,15,14,15,15,15,17,16,15,15,14,15,15,15,15,16,15,15,15,15,14,14,13,12,11,12,12,10,11,11,12,12,11,12,12,11,12,12,11,12,11,12,12,10,10,10,11,12,11,10,11,11,11,11,11,10,11,12,12,13,14,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,14,14,14,14,15,15,14,14,15,14,13,14,13,13,14,15,15,14,14,15,15,14,14,14,15,15,15,14,14,15,15,15,15,13,14,15,15,14,14,14,12,12,13,10,7,8,7,7,8,11,13,15,16,15,15,21,22,15,14,17,17,20,26,27,26,26,25,21,17,13,8,6,7,6,6,6,6,6,7,7,6,6,5,2
0,2,5,6,6,5,6,6,6,6,6,6,12,17,22,26,27,27,21,15,15,15,15,16,15,14,16,17,9,7,7,11,18,16,11,14,15,14,15,14,15,14,14,15,14,14,14,15,15,15,14,14,15,15,14,14,15,16,15,14,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,16,15,13,14,15,14,14,14,14,12,11,12,12,11,11,12,12,12,12,11,11,11,13,12,11,12,11,12,12,11,9,11,11,11,11,11,10,12,10,9,10,10,10,12,15,15,14,15,16,16,16,14,15,16,16,16,15,16,15,15,15,16,15,15,14,14,15,15,15,15,15,15,14,13,15,14,13,14,15,15,15,14,13,14,14,14,14,14,14,14,15,14,13,13,14,14,14,15,15,14,15,15,15,14,14,14,14,13,11,12,15,12,8,8,7,8,8,9,13,14,15,14,15,21,21,15,15,17,16,20,26,26,25,25,24,20,17,14,8,6,6,6,6,6,6,6,6,6,6,6,6,2
0,2,6,6,6,5,6,6,5,6,5,6,12,19,24,27,27,27,22,17,16,15,15,15,15,15,15,15,8,6,8,13,18,17,13,14,15,14,14,13,14,15,15,14,14,15,14,14,15,16,15,14,15,15,14,15,16,15,15,14,14,15,15,16,18,17,15,15,16,16,13,14,15,14,14,15,15,15,15,14,15,16,15,14,16,16,15,16,16,16,15,16,16,16,15,15,15,14,12,13,12,11,12,12,11,11,11,10,10,11,11,11,11,11,11,11,11,12,11,11,10,9,10,11,10,11,12,11,11,11,12,13,14,15,14,15,15,15,17,16,15,15,14,15,16,15,15,16,15,15,15,15,15,16,16,14,15,16,15,13,13,14,14,14,15,14,14,14,15,15,15,15,15,15,14,14,14,15,15,15,14,14,14,14,15,15,15,15,15,15,14,13,14,15,14,13,13,13,15,11,7,7,7,6,8,9,12,14,15,14,14,20,21,15,15,17,16,20,26,26,25,25,24,20,17,14,8,5,6,6,6,6,6,6,6,6,6,6,6,2
0,2,6,6,6,6,5,6,6,7,6,6,14,20,23,27,25,17,15,16,14,15,16,15,15,15,16,14,7,6,10,13,17,16,12,13,15,14,14,15,15,15,14,14,14,14,14,14,14,15,14,14,15,14,14,14,14,14,15,15,16,15,14,14,14,14,15,15,16,16,15,15,15,15,15,15,14,16,17,16,16,16,15,15,17,16,15,15,16,14,13,14,15,15,15,16,16,15,14,14,13,12,13,12,12,11,10,11,12,12,10,11,12,12,12,12,12,13,13,11,11,11,11,10,9,10,12,12,11,11,13,14,15,16,16,16,16,16,16,14,15,17,16,16,17,16,16,16,15,15,15,14,14,15,15,15,15,15,16,14,13,14,14,14,16,15,15,15,14,14,14,14,14,15,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,15,13,13,14,13,12,10,7,7,7,7,6,9,13,15,16,15,15,20,21,15,14,17,17,19,25,26,26,26,24,20,18,14,8,6,6,7,6,7,6,6,6,6,6,6,6,2
0,2,5,7,6,6,6,6,6,7,6,6,14,18,23,27,22,11,13,16,14,15,17,16,16,15,15,14,8,7,9,13,16,16,13,13,15,15,14,14,15,15,14,14,14,14,14,15,15,14,14,15,14,14,14,14,14,15,16,17,15,13,11,13,15,16,15,14,15,15,15,15,14,14,16,16,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,16,16,15,15,16,15,15,16,15,14,13,11,12,12,11,11,11,12,12,11,10,10,11,11,11,11,12,11,11,11,10,9,10,11,11,11,10,11,14,14,14,15,15,16,15,15,16,16,15,16,16,16,16,16,16,15,15,15,16,15,15,15,14,15,16,16,15,15,15,14,14,14,14,15,15,14,15,16,15,14,14,14,14,15,15,14,14,15,14,14,15,15,14,14,14,15,15,15,15,14,13,14,16,14,14,16,15,11,9,7,7,7,7,7,9,12,14,14,14,14,19,21,16,14,17,17,19,25,26,25,26,25,22,18,14,9,6,6,6,6,6,7,7,6,7,6,6,6,2
